templum : 1331 documents
 0.247119, 0.346217, 0.249217, 0.157447,
 0.216979, 0.333929, 0.257377, 0.191715,
 0.173464, 0.300028, 0.238424, 0.288083,
 0.283395, 0.241041, 0.252199, 0.223364,
 0.361103, 0.174683, 0.242776, 0.221438,
 0.286509, 0.247873,  0.27507, 0.190549} 


1 4.9852904601353485
{0.309144, 0.245972, 0.188586, 0.256298,
 0.299464, 0.196131, 0.261007, 0.243398,
 0.201837, 0.338991, 0.213638, 0.245534,
 0.170875, 0.309443, 0.203405, 0.316276,
 0.147022, 0.288119, 0.143259, 0.421601,
 0.153822, 0.327526, 0.182689, 0.335963,
 0.200075,  0.22113,  0.19436, 0.384435,
 0.120012, 0.215392, 0.130505, 0.534091}
{0.507603, 0.164888,   0.1517, 0.175808,
 0.253711, 0.318927, 0.229866, 0.197495,
 0.240328, 0.347109, 0.262525, 0.150037,
 0.311269, 0.265823, 0.251351, 0.171557,
 0.214161, 0.258826, 0.240056, 0.286958,
  0.27532, 0.258247, 0.241319, 0.225113,
 0.310261, 0.204041, 0.201982, 0.283717,
 0.286076, 0.236625,  0.28331, 0.193989} 


1 5.0756143572787655
{0.324293, 0.238968, 0.185795, 0.250943,
 0.298191, 0.194603, 0.265223, 0.241984,
 0.200943, 0.339104, 0.212794, 0.247159,
 0.165075, 0.294435, 0.209332, 0.331157,
 0.147995, 0.284016, 0.146265, 0.421724,
  0.16641, 0.336634, 0.186043, 0.310913,
 0.180629, 0.238039, 0.207137, 0.374195,
 0.173707, 0.300284, 0.207169,  0.31884}
{0.286202, 0.255474, 0.213609, 0.244715,
 0.233226, 0.322416, 0.243342, 0.201016,
 0.256078, 0.339592, 0.250834, 0.153496,
 0.289612,  0.26684, 0.217977, 0.225572,
 0.206486, 0.259318, 0.220244, 0.313951,
 0.216364, 0.152532, 0.363507, 0.267598,
 0.242923, 0.202531, 0.414978, 0.139567,
 0.287462, 0.234705, 0.281355, 0.196478} 


1 5.361360112746525
{0.337756, 0.235615, 0.183374, 0.243256,
 0.299122, 0.194936, 0.263271, 0.242672,
  0.20523, 0.344086, 0.206496, 0.244188,
 0.153841, 0.283782,  0.16943, 0.392946,
 0.142729,  0.29692, 0.150433, 0.409919,
 0.165218, 0.402462, 0.181393, 0.250928,
 0.165352, 0.330374, 0.189745, 0.314529,
 0.262621, 0.287931, 0.180756, 0.268692}
{ 0.33488, 0.274761, 0.195781, 0.194578,
  0.21326,  0.30197, 0.263592, 0.221178,
 0.260318, 0.348588, 0.237696, 0.153397,
 0.305443, 0.308008, 0.181377, 0.205172,
 0.213808, 0.309256, 0.198057, 0.278878,
  0.28199, 0.263311, 0.243267, 0.211432,
 0.276815, 0.220706, 0.270378, 0.232101,
 0.297519, 0.241363, 0.287733, 0.173385} 


1 4.015899932531816
{0.337516, 0.235658,   0.1826, 0.244226,
  0.30527, 0.189805, 0.261604, 0.243321,
 0.199835, 0.343864, 0.207913, 0.248387,
 0.160084, 0.287804, 0.152684, 0.399428,
 0.147018, 0.284835, 0.165233, 0.402914,
 0.159828, 0.402021, 0.206895, 0.231255,
 0.140745, 0.366257, 0.253725, 0.239273,
 0.186346,   0.3275,  0.15721, 0.328944}
{0.318015, 0.232361, 0.236287, 0.213337,
 0.232354, 0.304823, 0.246441, 0.216381,
 0.277118, 0.304716, 0.257258, 0.160908,
 0.221608, 0.375951, 0.177084, 0.225358,
 0.195174, 0.307537, 0.243058,  0.25423,
 0.254673,  0.28644, 0.262045, 0.196842,
 0.246471, 0.192183, 0.391863, 0.169482,
 0.299773,  0.25331, 0.268006, 0.178912} 


1 4.341889053319032
{0.334466, 0.238778, 0.184967, 0.241788,
 0.304262, 0.191881, 0.261128, 0.242729,
 0.198024,  0.34655, 0.209534, 0.245892,
 0.149471, 0.278877,  0.18145, 0.390202,
 0.147859, 0.280575, 0.163523, 0.408042,
 0.148089, 0.390905, 0.218691, 0.242314,
 0.156053, 0.359125, 0.257229, 0.227593,
 0.130492, 0.329205, 0.311448, 0.228856}
{0.216655, 0.291827, 0.275835, 0.215683,
 0.255286,  0.32809, 0.216393, 0.200231,
 0.282299, 0.302176, 0.256189, 0.159336,
 0.260859, 0.349986, 0.235203, 0.153952,
 0.186988,  0.31488, 0.234055, 0.264077,
 0.228626, 0.298547, 0.280096, 0.192731,
  0.23982, 0.221266, 0.319563, 0.219352,
 0.320356, 0.235209, 0.271325, 0.173109} 


1 4.245874440224857
{0.327572, 0.241975,  0.18186, 0.248593,
 0.297122,  0.19267, 0.265595, 0.244613,
 0.200055, 0.345685,  0.20822,  0.24604,
 0.149623, 0.317761, 0.190277,  0.34234,
 0.152527, 0.283029, 0.168762, 0.395683,
 0.166573, 0.406607, 0.221603, 0.205217,
 0.163847, 0.348489, 0.254821, 0.232843,
 0.127391, 0.320384, 0.348998, 0.203227}
{0.231755, 0.338478, 0.170019, 0.259748,
 0.248364, 0.334805, 0.209838, 0.206993,
 0.271685, 0.298809, 0.261437, 0.168069,
 0.308277, 0.210241, 0.287333, 0.194149,
 0.211134, 0.332965, 0.211771,  0.24413,
 0.291812, 0.191174, 0.276969, 0.240045,
 0.282439, 0.259234, 0.295723, 0.162603,
 0.326112, 0.284054, 0.231045, 0.158789} 


1 4.474243198322438
{0.330644, 0.242273, 0.179106, 0.247977,
  0.29538, 0.199924, 0.262003, 0.242693,
  0.20045, 0.350318, 0.202837, 0.246395,
 0.145618, 0.363789, 0.185973,  0.30462,
 0.155394,    0.291, 0.169757, 0.383849,
 0.158335,  0.38868, 0.235121, 0.217864,
 0.154494, 0.369729,  0.24995, 0.225827,
    0.155, 0.383045, 0.245443, 0.216511}
{0.260035, 0.383815, 0.207381, 0.148769,
 0.244706, 0.316959, 0.217695,  0.22064,
 0.258565, 0.302263, 0.263379, 0.175793,
 0.222395, 0.317291, 0.225199, 0.235116,
  0.17774,  0.35958, 0.209797, 0.252883,
 0.161604, 0.338563, 0.223047, 0.276786,
 0.220026, 0.185765, 0.375776, 0.218433,
  0.32694, 0.288007, 0.235443,  0.14961} 


1 4.577653033586561
{0.329934, 0.242224, 0.183572, 0.244269,
 0.291967, 0.201515, 0.264266, 0.242252,
  0.18977, 0.362501, 0.201362, 0.246367,
 0.173771, 0.308003, 0.196963, 0.321263,
  0.15208, 0.293207, 0.160973, 0.393741,
 0.163263, 0.367585, 0.265414, 0.203737,
 0.144199, 0.362078, 0.259694, 0.234029,
 0.107104, 0.346276, 0.292262, 0.254358}
{ 0.30225, 0.239104, 0.274144, 0.184503,
 0.240401, 0.297655, 0.239082, 0.222861,
 0.248989, 0.317735, 0.269217, 0.164059,
 0.236485, 0.288928,  0.28077, 0.193817,
 0.205023, 0.325368, 0.218471, 0.251137,
 0.193205, 0.196158, 0.239959, 0.370679,
 0.264042,  0.29454, 0.216857,  0.22456,
 0.305986, 0.292005, 0.251849,  0.15016} 


1 4.879544897338361
{0.340663, 0.236604, 0.182837, 0.239895,
 0.294908, 0.200565, 0.260424, 0.244103,
 0.194977, 0.359358, 0.205848, 0.239817,
 0.219953, 0.275957, 0.159297, 0.344793,
  0.15001, 0.284371, 0.173714, 0.391904,
   0.1674, 0.360636, 0.248535, 0.223428,
  0.12058, 0.378622, 0.265395, 0.235404,
 0.115654, 0.307408, 0.346395, 0.230543}
{0.267375, 0.271449, 0.217032, 0.244145,
 0.214499,  0.30457, 0.249914, 0.231017,
 0.241753, 0.325374, 0.267109, 0.165764,
 0.170334, 0.298931, 0.278187, 0.252548,
  0.14772, 0.298455, 0.225169, 0.328657,
 0.183363, 0.296927,  0.18071,    0.339,
 0.209799, 0.315433, 0.171861, 0.302907,
 0.296383, 0.297616, 0.254889, 0.151113} 


1 4.896141988457938
{0.352015, 0.233836, 0.182274, 0.231875,
   0.2945, 0.200583, 0.259534, 0.245382,
 0.203364, 0.354931, 0.203979, 0.237726,
 0.202463, 0.203449, 0.271179, 0.322909,
 0.156335, 0.260383, 0.174493, 0.408789,
 0.138206, 0.382762, 0.269143, 0.209889,
   0.1426, 0.353248, 0.277969, 0.226183,
 0.153329, 0.316167, 0.259293,  0.27121}
{0.201979, 0.331636, 0.272104, 0.194281,
 0.222788, 0.316088, 0.253788, 0.207335,
 0.238329, 0.349079, 0.264075, 0.148517,
 0.248924, 0.332977, 0.191012, 0.227086,
 0.151729, 0.341765,  0.17649, 0.330016,
 0.238775, 0.216043,  0.25394, 0.291242,
 0.252803, 0.397475, 0.183388, 0.166334,
  0.29531, 0.288812, 0.271674, 0.144204} 


1 5.111585096870103
{0.347489,  0.23584, 0.185433, 0.231238,
 0.296989, 0.198594, 0.256591, 0.247826,
 0.195265, 0.348904, 0.218341,  0.23749,
 0.235515,  0.23661, 0.143413, 0.384463,
 0.156681, 0.255505, 0.172564, 0.415251,
 0.126939, 0.385038, 0.278585, 0.209437,
 0.121473, 0.367581, 0.290124, 0.220822,
 0.109351, 0.405221, 0.267464, 0.217964}
{0.211383, 0.341174, 0.268296, 0.179146,
 0.213888, 0.339149, 0.253863, 0.193101,
 0.238205, 0.347332, 0.271009, 0.143453,
  0.17685, 0.402098, 0.177553, 0.243498,
 0.160698, 0.283334, 0.227179, 0.328789,
 0.171995, 0.395829, 0.187273, 0.244903,
 0.243154, 0.374208, 0.235161, 0.147477,
 0.297951, 0.286218,  0.27439,  0.14144} 


1 5.991916299412966
{0.350139, 0.240787, 0.185321, 0.223753,
 0.295598, 0.199228, 0.258125, 0.247049,
 0.195268, 0.347879, 0.222484, 0.234369,
 0.239699, 0.226653, 0.148643, 0.385005,
  0.16076, 0.256868, 0.168075, 0.414297,
 0.119483, 0.378965, 0.271555, 0.229997,
 0.124714, 0.350218, 0.302778,  0.22229,
 0.047443, 0.477876,  0.23362,  0.24106}
{0.174652, 0.227827, 0.459546, 0.137976,
 0.203309, 0.349802, 0.255512, 0.191377,
 0.209327,  0.36797, 0.268702, 0.154001,
  0.22994, 0.275903,  0.21528, 0.278877,
 0.142295, 0.272593, 0.250414, 0.334697,
 0.167483, 0.331238, 0.248681, 0.252598,
 0.323148,  0.20513, 0.282848, 0.188874,
  0.30539, 0.245156, 0.280567, 0.168887} 


1 8.446873389495652
{0.352336, 0.240401, 0.187108, 0.220155,
 0.296774, 0.197314, 0.258713, 0.247199,
 0.203364,  0.33901, 0.221281, 0.236345,
 0.239782, 0.223069, 0.138195, 0.398954,
 0.161146, 0.257187, 0.170347, 0.411319,
 0.116084, 0.388533, 0.259151, 0.236232,
 0.131625, 0.352085, 0.294508, 0.221783,
  0.29314, 0.295731,  0.22182, 0.189309}
{0.175624, 0.317488, 0.291592, 0.215295,
 0.204332, 0.335581, 0.264493, 0.195594,
  0.19117, 0.377363, 0.281714, 0.149753,
 0.227899, 0.362784,  0.20835, 0.200966,
 0.195248, 0.353802, 0.231927, 0.219022,
 0.140006, 0.297832, 0.326974, 0.235188,
 0.256321, 0.184364,  0.37989, 0.179424,
  0.29992, 0.243793,  0.27596, 0.180327} 


1 6.18038514533936
{0.354072, 0.241877, 0.190694, 0.213357,
 0.294938, 0.195373, 0.261543, 0.248147,
 0.208313, 0.336727, 0.222017, 0.232943,
 0.273479, 0.215877, 0.134652, 0.375992,
 0.158718, 0.248892, 0.166678, 0.425712,
 0.100351, 0.385462, 0.244556,  0.26963,
 0.124768, 0.344607, 0.295908, 0.234716,
 0.105347, 0.366921, 0.292916, 0.234817}
{0.223474, 0.298913, 0.281775, 0.195837,
  0.20231, 0.335211, 0.250457, 0.212022,
 0.184764, 0.411639, 0.245788, 0.157809,
 0.210251, 0.415322, 0.232804, 0.141623,
 0.173752, 0.317652, 0.335006,  0.17359,
 0.194171, 0.229539, 0.327235, 0.249055,
 0.225171, 0.156779,   0.3284, 0.289651,
 0.294125, 0.241708, 0.287151, 0.177016} 


1 7.646655303624249
{0.352411, 0.238543, 0.193977,  0.21507,
 0.297981, 0.191384, 0.258097, 0.252538,
 0.218332, 0.332774, 0.222445, 0.226449,
 0.258613, 0.225588,  0.14172, 0.374079,
 0.151804, 0.252953, 0.181207, 0.414036,
 0.102329,  0.40436, 0.233113, 0.260198,
 0.118859, 0.354876, 0.293706, 0.232559,
 0.101705, 0.349475, 0.352718, 0.196102}
{ 0.22499, 0.311516,  0.22246, 0.241033,
 0.194395, 0.327454,  0.26315, 0.215001,
 0.193856, 0.425109, 0.224642, 0.156393,
 0.206369, 0.259757, 0.376859, 0.157014,
 0.166539, 0.327195, 0.323693, 0.182573,
 0.158031, 0.241182, 0.331488,   0.2693,
 0.202514, 0.279842, 0.251986, 0.265658,
 0.295968, 0.246811,  0.28779, 0.169431} 


1 6.398170261744745
{0.358698, 0.233517,  0.19372, 0.214065,
 0.300034, 0.194343, 0.257045, 0.248577,
 0.219562,  0.33163, 0.220898,  0.22791,
 0.272199, 0.241368, 0.147021, 0.339412,
 0.158667, 0.244941, 0.184267, 0.412125,
 0.110685, 0.383952, 0.243045, 0.262317,
 0.122539,  0.34847, 0.276044, 0.252947,
 0.080867, 0.316196, 0.338883, 0.264054}
{0.100027, 0.371238, 0.258391, 0.270344,
 0.182371, 0.312611, 0.239707, 0.265312,
 0.177191, 0.436585, 0.230997, 0.155227,
 0.195671, 0.321916, 0.334491, 0.147922,
 0.133448, 0.293317, 0.356038, 0.217197,
 0.164794, 0.319418, 0.328559, 0.187229,
 0.190727, 0.217685, 0.365973, 0.225614,
 0.320094, 0.250009, 0.292332, 0.137565} 


1 6.7921529266044915
{0.356553, 0.234423, 0.192319, 0.216705,
 0.289726, 0.200718, 0.259171, 0.250384,
 0.221642, 0.338789,  0.21027, 0.229298,
 0.282548, 0.204716,  0.18367, 0.329066,
 0.153592, 0.244256, 0.186752, 0.415401,
 0.114777,  0.36743, 0.248132, 0.269661,
 0.114646, 0.318159, 0.274665,  0.29253,
 0.100016, 0.300673, 0.359948, 0.239362}
{0.243335, 0.347146, 0.182791, 0.226729,
 0.148111, 0.327232, 0.258435, 0.266222,
 0.168428, 0.423714, 0.254754, 0.153103,
 0.116375, 0.363046, 0.315069,  0.20551,
 0.125398, 0.258118, 0.356846, 0.259638,
 0.181188, 0.203261,  0.42888, 0.186671,
 0.183153, 0.186507, 0.464837, 0.165503,
 0.288863, 0.268073, 0.305689, 0.137375} 


1 6.608192467930437
{0.355065, 0.233101, 0.192384,  0.21945,
 0.289288, 0.199452, 0.260555, 0.250705,
 0.227018, 0.345409, 0.211676, 0.215897,
 0.297554, 0.174253, 0.215534, 0.312659,
 0.176813, 0.236436,  0.17879, 0.407961,
  0.12273, 0.312377, 0.259503,  0.30539,
  0.11127, 0.302044, 0.277436,  0.30925,
 0.074472, 0.195442, 0.356103, 0.373983}
{0.134696, 0.253622,  0.32265, 0.289032,
 0.155532, 0.325005, 0.270485, 0.248978,
 0.173747, 0.405338, 0.261007, 0.159908,
 0.138215, 0.354184,  0.24681, 0.260791,
 0.094208, 0.290141, 0.354098, 0.261553,
 0.156342, 0.251504, 0.437075, 0.155079,
 0.234651, 0.327422, 0.264502, 0.173424,
 0.304148, 0.268039, 0.293747, 0.134066} 


1 6.875438008221169
{0.349852, 0.236334, 0.194703,  0.21911,
 0.287666, 0.198482, 0.257756, 0.256096,
 0.223899, 0.342303, 0.214587, 0.219211,
 0.288849, 0.117303,  0.21937, 0.374478,
 0.168293, 0.233409, 0.171298,    0.427,
 0.131268,  0.32906, 0.256759, 0.282912,
  0.11143, 0.296706,  0.28703, 0.304834,
 0.110725, 0.168693, 0.395329, 0.325253}
{0.120425, 0.325177, 0.247634, 0.306765,
 0.161262, 0.336329, 0.268635, 0.233775,
 0.170027, 0.375192, 0.274607, 0.180173,
 0.091282, 0.386024, 0.269082, 0.253612,
 0.093592, 0.297868, 0.369718, 0.238823,
 0.187833, 0.254439, 0.420308,  0.13742,
 0.177935, 0.157924, 0.526556, 0.137585,
   0.2949, 0.262239, 0.319042, 0.123819} 


1 8.239807392923973
{0.352668, 0.238234, 0.195851, 0.213247,
 0.288924, 0.198366, 0.256186, 0.256524,
 0.213117, 0.347214, 0.217975, 0.221693,
 0.283926,  0.12013, 0.243257, 0.352687,
 0.161766, 0.233625,  0.18192, 0.422689,
 0.136406, 0.321543, 0.275933, 0.266117,
 0.137937, 0.288297, 0.268158, 0.305608,
 0.141395, 0.216786, 0.303129,  0.33869}
{0.245446, 0.278538, 0.204884, 0.271131,
 0.159445, 0.339375, 0.270218, 0.230962,
 0.170623, 0.376761, 0.274015,   0.1786,
 0.127881, 0.392183, 0.218223, 0.261713,
 0.149145, 0.242816, 0.333921, 0.274119,
 0.172655, 0.248302, 0.453486, 0.125557,
 0.255677, 0.171644, 0.366285, 0.206394,
  0.30364,  0.25865, 0.322714, 0.114996} 


1 6.417305555420785
{0.353162, 0.240247, 0.194351,  0.21224,
 0.285583, 0.199926, 0.256306, 0.258185,
 0.217669, 0.343215, 0.213071, 0.226044,
 0.345585, 0.114525, 0.233576, 0.306314,
 0.174412, 0.222463, 0.210582, 0.392543,
 0.136134, 0.307633, 0.277826, 0.278407,
 0.137495,   0.3055, 0.253046, 0.303958,
 0.108121, 0.230642, 0.346139, 0.315098}
{0.185621, 0.334531, 0.263346, 0.216502,
  0.15467, 0.332256, 0.284133, 0.228942,
 0.179946, 0.377757, 0.271846, 0.170451,
 0.189027, 0.203678, 0.346163, 0.261132,
 0.142585,  0.26025, 0.363474, 0.233692,
 0.188024, 0.182851, 0.429152, 0.199973,
 0.245289, 0.185828, 0.356342, 0.212541,
 0.294846, 0.257422, 0.333388, 0.114344} 


1 5.885224948233626
{0.347653, 0.239171, 0.193319, 0.219857,
 0.288025, 0.201655,  0.25812, 0.252199,
 0.213098, 0.341375, 0.218398, 0.227129,
 0.341881,  0.16738, 0.198909,  0.29183,
 0.170427,   0.2256, 0.211024,  0.39295,
 0.168523, 0.302311, 0.282744, 0.246422,
 0.149231, 0.317764, 0.254453, 0.278551,
 0.182365, 0.187038, 0.220438, 0.410159}
{0.214914, 0.242134, 0.303397, 0.239555,
 0.183143, 0.334323, 0.290468, 0.192066,
  0.17583, 0.368978, 0.287193, 0.167999,
 0.120174, 0.426771, 0.345642, 0.107413,
 0.138084, 0.285109, 0.350574, 0.226233,
   0.1376, 0.245845, 0.418485, 0.198071,
 0.177689, 0.288444, 0.373405, 0.160461,
 0.300711, 0.246574,  0.33674, 0.115976} 


1 4.480037617438089
{ 0.34625, 0.239113, 0.192138, 0.222499,
 0.285584, 0.202977, 0.259364, 0.252076,
 0.213766, 0.337449, 0.222677, 0.226108,
 0.275359,  0.20933, 0.175847, 0.339465,
  0.16866, 0.227049, 0.215427, 0.388864,
 0.170756, 0.294845, 0.268629,  0.26577,
 0.159074, 0.308362, 0.244877, 0.287687,
 0.152173, 0.277224,  0.20935, 0.361253}
{0.235144, 0.225134, 0.312689, 0.227033,
 0.184116, 0.335379, 0.285216, 0.195289,
 0.181474,  0.38129, 0.282394, 0.154842,
 0.175111, 0.338632, 0.362125, 0.124133,
 0.117008, 0.377883,  0.27992, 0.225189,
 0.128332, 0.273898, 0.481222, 0.116548,
 0.141833, 0.320086, 0.401825, 0.136256,
 0.321717, 0.245686, 0.326112, 0.106485} 


1 4.347743979143508
{0.345743, 0.238513, 0.189526, 0.226218,
 0.284897, 0.202134, 0.259932, 0.253037,
 0.216547, 0.336943, 0.221753, 0.224757,
 0.260949, 0.230512, 0.174406, 0.334132,
 0.168915, 0.225752, 0.218876, 0.386457,
 0.150131, 0.307965, 0.247843,  0.29406,
 0.172264, 0.307476, 0.242523, 0.277737,
 0.130739, 0.180113, 0.371759, 0.317389}
{0.264312, 0.294614, 0.255595, 0.185479,
 0.212352, 0.330484, 0.271012, 0.186151,
 0.191495, 0.371657, 0.267922, 0.168926,
 0.090903, 0.317631, 0.356767,   0.2347,
 0.114042, 0.355217,   0.3285, 0.202241,
 0.118644, 0.278885,  0.46544, 0.137032,
 0.200722, 0.277837,  0.39493, 0.126512,
 0.329037, 0.229684, 0.344228,  0.09705} 


1 5.837105341208625
{0.342008, 0.242856,  0.18998, 0.225156,
 0.284551, 0.201732, 0.261081, 0.252636,
 0.215975, 0.337287, 0.218909, 0.227829,
 0.294452, 0.210106, 0.150185, 0.345257,
   0.1635, 0.244135, 0.214038, 0.378328,
 0.141598, 0.302196, 0.261362, 0.294844,
 0.170809, 0.301311, 0.262896, 0.264984,
 0.197161, 0.221548, 0.255471,  0.32582}
{  0.1711, 0.332273, 0.320555, 0.176072,
 0.205086, 0.333415, 0.276745, 0.184754,
 0.167012, 0.394892, 0.276367, 0.161729,
 0.137752,  0.41902, 0.210114, 0.233114,
 0.093416,  0.36368, 0.331939, 0.210965,
 0.094997, 0.317712, 0.452845, 0.134446,
 0.130875, 0.226562, 0.440862, 0.201702,
 0.324696, 0.216248, 0.360892, 0.098163} 


1 5.440541935287593
{0.341357, 0.241349, 0.190588, 0.226706,
 0.285558, 0.201611, 0.259422, 0.253409,
 0.208257, 0.341918, 0.230536, 0.219289,
 0.313452, 0.191766, 0.153789, 0.340993,
 0.163697,  0.25152, 0.204803,  0.37998,
 0.145635, 0.295331, 0.251565, 0.307469,
 0.192205, 0.290024, 0.265784, 0.251987,
 0.142445, 0.288082, 0.318833,  0.25064}
{0.190851, 0.303613, 0.344161, 0.161375,
 0.203049, 0.337857, 0.272392, 0.186702,
 0.166577, 0.383585, 0.280604, 0.169235,
 0.147377,   0.3427, 0.261526, 0.248397,
 0.100743, 0.363015, 0.334284, 0.201959,
 0.146782, 0.284348, 0.373104, 0.195766,
 0.232757, 0.231009, 0.324542, 0.211691,
 0.322701, 0.231065, 0.339813, 0.106421} 


1 5.182960985801747
{0.334895, 0.239536, 0.199856, 0.225713,
 0.291483, 0.200374, 0.254725, 0.253418,
 0.206964,    0.343, 0.230702, 0.219334,
 0.256093, 0.207477, 0.212238, 0.324192,
 0.168255,  0.24743, 0.194531, 0.389784,
 0.142325, 0.309383, 0.269931, 0.278362,
 0.184057, 0.274114, 0.320267, 0.221561,
 0.127098, 0.388924, 0.344911, 0.139068}
{0.186674, 0.384467, 0.203444, 0.225415,
  0.21331, 0.353673, 0.283254, 0.149763,
 0.189877,  0.35445, 0.291471, 0.164202,
  0.12885, 0.340492, 0.216206, 0.314452,
 0.157974, 0.300276,  0.32393,  0.21782,
 0.103267, 0.317046, 0.386045, 0.193641,
 0.276062, 0.265668, 0.310748, 0.147522,
 0.319442, 0.221127, 0.350409, 0.109022} 


1 6.074360451451037
{0.325295, 0.245641, 0.201044,  0.22802,
 0.291513, 0.200254, 0.253413, 0.254819,
 0.211019, 0.338927, 0.230153, 0.219901,
 0.266517, 0.259485, 0.194476, 0.279522,
 0.173551, 0.252236, 0.180462, 0.393752,
 0.134086,  0.33217, 0.269217, 0.264527,
  0.19009, 0.252377,  0.33756, 0.219973,
 0.174065,  0.28934, 0.357235,  0.17936}
{0.145086, 0.493662, 0.274531, 0.086721,
 0.217462, 0.374831, 0.294177,  0.11353,
 0.189523, 0.367031, 0.301007, 0.142439,
 0.186722,  0.38825,   0.2863, 0.138727,
 0.150251, 0.270259, 0.358871, 0.220619,
 0.200034, 0.365811, 0.272784, 0.161371,
 0.252599, 0.327132, 0.300989, 0.119281,
 0.321491, 0.218324, 0.351179, 0.109006} 


1 4.602442713756277
{0.323811, 0.248325, 0.199885, 0.227979,
 0.291123, 0.202316, 0.254567, 0.251995,
 0.206647, 0.346851, 0.229444, 0.217059,
  0.24417,   0.2713, 0.220439, 0.264091,
 0.181963, 0.242673, 0.180904, 0.394461,
 0.153542, 0.291111,   0.2681, 0.287246,
 0.200628, 0.239181, 0.309826, 0.250365,
 0.116218, 0.289176, 0.391848, 0.202758}
{ 0.28394, 0.337391, 0.279385, 0.099283,
 0.214698, 0.369901, 0.297967, 0.117434,
 0.187503, 0.350387, 0.323517, 0.138594,
  0.20095, 0.288766, 0.345053, 0.165231,
 0.187771, 0.316317, 0.286389, 0.209523,
 0.173345, 0.390088, 0.289866,   0.1467,
 0.276787, 0.330408, 0.234429, 0.158375,
 0.340026, 0.226741, 0.333138, 0.100095} 


1 5.220233724204246
{0.323848, 0.247662, 0.200338, 0.228152,
 0.288762, 0.202692, 0.257619, 0.250927,
   0.2064, 0.342415, 0.228038, 0.223147,
   0.2833, 0.266519,  0.20598, 0.244201,
 0.177915, 0.243234, 0.186281, 0.392569,
 0.168198,  0.31673, 0.317405, 0.197667,
 0.199822, 0.224707, 0.332391,  0.24308,
 0.181638, 0.259879, 0.427469, 0.131014}
{0.120111, 0.447877, 0.320639, 0.111374,
 0.200196, 0.318319, 0.354602, 0.126883,
 0.209126, 0.361095, 0.291516, 0.138263,
 0.165661, 0.338179, 0.320404, 0.175756,
 0.191285, 0.369091, 0.251613, 0.188011,
 0.316737, 0.276466, 0.246071, 0.160726,
 0.242172,  0.22443, 0.436395, 0.097002,
 0.357813, 0.226807,  0.32945, 0.085929} 


1 5.6977861565362
{0.327818, 0.246359, 0.196825, 0.228998,
 0.281566, 0.206608, 0.260152, 0.251674,
 0.214111, 0.339016, 0.223803,  0.22307,
 0.388969,  0.19438, 0.193496, 0.223156,
 0.197462, 0.235204, 0.181906, 0.385428,
 0.169079, 0.298542, 0.319925, 0.212454,
 0.195751, 0.211542, 0.327512, 0.265195,
 0.081578, 0.163204,  0.64727, 0.107948}
{0.098739, 0.357019,  0.35373, 0.190512,
 0.176878, 0.346374, 0.327857, 0.148892,
 0.197258, 0.367549, 0.296326, 0.138867,
 0.135762, 0.420402, 0.343417, 0.100419,
 0.160523, 0.285827, 0.384779, 0.168871,
 0.276625, 0.313981, 0.333825, 0.075569,
 0.244393, 0.282337,  0.34107,   0.1322,
 0.356436, 0.205703, 0.348635, 0.089226} 


1 7.8005859201741625
{0.327754, 0.247649, 0.194037,  0.23056,
 0.276989, 0.207622,  0.26121,  0.25418,
 0.213807,   0.3409, 0.222845, 0.222448,
 0.348706, 0.183822, 0.200965, 0.266506,
 0.192492, 0.231662, 0.185952, 0.389893,
 0.152655, 0.298843, 0.327082, 0.221421,
 0.196068, 0.213555, 0.328928, 0.261448,
 0.139141, 0.114312, 0.420508,  0.32604}
{0.099072, 0.525621, 0.172812, 0.202494,
 0.195845, 0.360662,  0.29632, 0.147173,
   0.1949, 0.362315, 0.298292, 0.144492,
  0.14173, 0.323304, 0.345775, 0.189192,
 0.146939, 0.249985, 0.384166, 0.218911,
 0.175736, 0.318113, 0.359977, 0.146174,
 0.175151, 0.249886, 0.497968, 0.076995,
 0.353292, 0.212165, 0.347196, 0.087347} 


1 8.691030789960669
{0.329565, 0.247276, 0.186313, 0.236846,
 0.277492, 0.207867, 0.260362, 0.254279,
