hostis : 3982 documents
{0.114991, 0.471185,  0.32794, 0.085884,
 0.152595,  0.53717, 0.278447, 0.031789,
 0.082355, 0.462407, 0.420612, 0.034626,
 0.093865, 0.486679, 0.337114, 0.082342,
  0.14295, 0.370778,  0.38313, 0.103143,
 0.281168, 0.472547, 0.157238, 0.089047,
 0.171388, 0.373716, 0.327279, 0.127617,
  0.18967, 0.310332,  0.35727, 0.142728} 


1 13.930699933796223
{0.131297, 0.248284, 0.402135, 0.218284,
 0.169055, 0.275516, 0.333754, 0.221675,
 0.189875, 0.317852, 0.329152, 0.163121,
  0.13945, 0.217567, 0.352648, 0.290335,
 0.216315, 0.202197, 0.382617, 0.198871,
 0.135898,  0.28578, 0.335349, 0.242973,
 0.203242, 0.328823, 0.319021, 0.148914,
 0.286991,  0.24171, 0.242976, 0.228323}
{0.112196, 0.609259, 0.243706, 0.034839,
 0.153491, 0.548165, 0.266298, 0.032047,
 0.082674, 0.454396, 0.426577, 0.036353,
 0.065167, 0.537106, 0.336605, 0.061122,
 0.199254, 0.358008, 0.354037, 0.088701,
  0.34337, 0.351046, 0.242727, 0.062857,
 0.188145, 0.290216, 0.389209,  0.13243,
 0.180917, 0.287093, 0.364471, 0.167519} 


1 17.890358261739237
{0.131559, 0.247195, 0.402842, 0.218404,
 0.170822, 0.274254, 0.333331, 0.221593,
   0.1948, 0.315638, 0.328951, 0.160611,
 0.138494, 0.219084, 0.355609, 0.286812,
 0.215474, 0.202704, 0.383205, 0.198617,
 0.144756, 0.281628, 0.316442, 0.257173,
 0.202802, 0.329436, 0.319885, 0.147876,
 0.323039, 0.386785, 0.116145, 0.174031}
{0.097706, 0.634527, 0.220383, 0.047384,
 0.115684, 0.557276, 0.291542, 0.035498,
 0.077387, 0.451896, 0.430687, 0.040031,
 0.150825, 0.315695, 0.469256, 0.064224,
 0.198958, 0.323651,  0.38613, 0.091261,
 0.292024, 0.220075, 0.431545, 0.056357,
 0.222358, 0.208695, 0.445897, 0.123051,
 0.231099, 0.274873, 0.344525, 0.149504} 


1 14.929095864479537
{0.132385, 0.248534, 0.401461, 0.217621,
 0.173702, 0.272713, 0.332472, 0.221114,
 0.192384, 0.319473, 0.331581, 0.156562,
 0.145502, 0.189404, 0.360403, 0.304691,
 0.215924, 0.201775, 0.383353, 0.198947,
  0.14276, 0.294448, 0.314429, 0.248363,
 0.211227, 0.330286,  0.30734, 0.151147,
 0.320916, 0.346557, 0.268303, 0.064224}
{0.034565, 0.730203, 0.222583,  0.01265,
 0.094507, 0.607297, 0.271171, 0.027025,
 0.070964, 0.491746, 0.399577, 0.037713,
 0.202595, 0.212319, 0.505661, 0.079425,
 0.222284, 0.260315, 0.447588, 0.069813,
 0.268409, 0.204641, 0.474042, 0.052908,
 0.156093,  0.25385, 0.443895, 0.146163,
 0.189152, 0.132122, 0.333466,  0.34526} 


1 19.180599904979704
{0.133525, 0.248168,  0.40096, 0.217347,
 0.175128, 0.272191, 0.332163, 0.220517,
 0.192131, 0.322144, 0.332394, 0.153331,
 0.152734, 0.198323, 0.367589, 0.281354,
  0.21892, 0.202485, 0.382208, 0.196387,
  0.16448, 0.296108, 0.302599, 0.236813,
 0.210177, 0.320998, 0.307859, 0.160966,
 0.414819, 0.373289, 0.074592,   0.1373}
{0.081031, 0.799221, 0.102955, 0.016792,
 0.091272, 0.593331,  0.27846, 0.036938,
 0.067147, 0.487603, 0.405275, 0.039975,
 0.065491, 0.280297, 0.587442,  0.06677,
 0.138347, 0.264641, 0.518616, 0.078396,
 0.206682, 0.532036, 0.223453,  0.03783,
 0.172315, 0.350618, 0.341754, 0.135313,
 0.188003, 0.146423, 0.307155, 0.358419} 


1 21.72746325651999
{0.133657,  0.24884, 0.399901, 0.217602,
 0.174894, 0.272016, 0.331842, 0.221248,
 0.193724, 0.320633, 0.332348, 0.153295,
 0.179686, 0.197486, 0.343347, 0.279482,
 0.219239, 0.203345,  0.38186, 0.195555,
 0.170747, 0.307569,  0.30254, 0.219144,
 0.214546, 0.314079, 0.311774, 0.159601,
 0.429694, 0.284995, 0.129796, 0.155515}
{0.049134,  0.79203,  0.14456, 0.014277,
 0.058871, 0.653427, 0.268493, 0.019208,
 0.077196, 0.486325, 0.396439, 0.040041,
 0.067781, 0.450188, 0.425231, 0.056799,
 0.112834, 0.232796, 0.553102, 0.101267,
 0.152088, 0.587068, 0.209944,   0.0509,
 0.127554,  0.35884, 0.280881, 0.232725,
 0.148256, 0.155855,  0.28318, 0.412709} 


1 18.732282301301506
{0.134443, 0.248798, 0.399023, 0.217736,
 0.174758, 0.272774, 0.333686, 0.218782,
 0.192437, 0.319294, 0.331952, 0.156317,
 0.169679, 0.199412,  0.35198,  0.27893,
 0.214577,  0.20401, 0.385402, 0.196011,
 0.174386, 0.323879, 0.281889, 0.219846,
 0.216745, 0.317123, 0.307776, 0.158356,
 0.106891, 0.498872, 0.212857,  0.18138}
{0.032349, 0.548801, 0.404903, 0.013946,
  0.05877, 0.709996, 0.194633, 0.036601,
 0.074213, 0.504163,   0.3832, 0.038424,
 0.063853, 0.240332, 0.634742, 0.061073,
 0.103784, 0.343565, 0.471422, 0.081229,
 0.157331, 0.378972, 0.363705, 0.099993,
 0.104419, 0.268872, 0.472597, 0.154112,
  0.21746,  0.32654, 0.215453, 0.240547} 


1 13.56913239888912
{0.135291, 0.248303, 0.398381, 0.218025,
 0.174398, 0.272494, 0.334085, 0.219023,
 0.189827, 0.319286, 0.335594, 0.155294,
 0.169357, 0.165443, 0.405952, 0.259247,
 0.213247, 0.201981, 0.388114, 0.196658,
 0.170052,  0.31314, 0.297171, 0.219638,
 0.217659, 0.317601, 0.306709, 0.158031,
 0.107486, 0.232876, 0.331514, 0.328123}
{ 0.03874, 0.813715, 0.118736, 0.028809,
 0.094127, 0.626744, 0.225964, 0.053165,
 0.050506, 0.539067, 0.365709, 0.044718,
 0.138274, 0.428799, 0.378671, 0.054255,
 0.164149, 0.376696, 0.374996, 0.084159,
 0.121209, 0.429193, 0.338962, 0.110636,
 0.145532, 0.473699, 0.265072, 0.115697,
 0.227265, 0.265058, 0.323489, 0.184188} 


1 11.023482054156112
{0.134892, 0.249084, 0.398414,  0.21761,
 0.173551, 0.272744, 0.331671, 0.222034,
 0.191894, 0.317741, 0.334925, 0.155439,
 0.164066, 0.167665, 0.408192, 0.260078,
 0.214203, 0.202099, 0.386834, 0.196864,
 0.164613,  0.31124, 0.295018, 0.229129,
 0.209531, 0.322948, 0.308291, 0.159229,
 0.170073, 0.286844,  0.35781, 0.185273}
{0.078545, 0.588615, 0.312671,  0.02017,
 0.090239, 0.660445, 0.188099, 0.061217,
 0.051038, 0.547959, 0.361744, 0.039259,
 0.081218, 0.419097, 0.416171, 0.083513,
 0.082459, 0.429919, 0.408794, 0.078828,
 0.174727, 0.353287, 0.321892, 0.150094,
 0.150417, 0.310537,   0.3559, 0.183146,
 0.166327, 0.278971, 0.355294, 0.199408} 


1 10.457992077062213
{0.135559, 0.248793, 0.398396, 0.217251,
 0.172178, 0.277515, 0.330464, 0.219843,
 0.192401, 0.319794, 0.332736, 0.155068,
  0.18587, 0.160708,  0.40416, 0.249261,
 0.215015, 0.201881, 0.384488, 0.198616,
 0.168741,  0.31379, 0.298038, 0.219432,
  0.20844, 0.321737, 0.307892, 0.161931,
 0.238231, 0.389919, 0.227438, 0.144412}
{0.076086,  0.78172, 0.121805, 0.020389,
 0.114013, 0.541247, 0.279851, 0.064888,
 0.044995, 0.548874, 0.365576, 0.040554,
 0.048147, 0.545594, 0.322452, 0.083807,
 0.064339, 0.394715, 0.392434, 0.148511,
 0.148508, 0.270198, 0.341523, 0.239771,
 0.161244, 0.216583, 0.423552, 0.198621,
 0.140945, 0.269111, 0.426854, 0.163089} 


1 12.600530092050686
{0.135694, 0.249727, 0.397309,  0.21727,
  0.17265, 0.278772, 0.331253, 0.217325,
 0.191959, 0.319482, 0.333196, 0.155363,
 0.197368, 0.166632, 0.390829, 0.245171,
 0.213294, 0.201872, 0.387574,  0.19726,
 0.151437, 0.346929, 0.284717, 0.216918,
 0.213645, 0.320562, 0.302989, 0.162804,
 0.294805, 0.303777, 0.145744, 0.255674}
{0.141462, 0.429352, 0.353636, 0.075551,
 0.086723, 0.546146,  0.30088, 0.066251,
 0.066374, 0.530239, 0.358222, 0.045164,
 0.040102, 0.387645, 0.495827, 0.076425,
 0.071013, 0.344524,  0.45648, 0.127983,
 0.174399, 0.240582, 0.367946, 0.217074,
 0.174431,  0.32505, 0.291378, 0.209141,
 0.160504, 0.272837, 0.374421, 0.192238} 


1 10.56361292865523
{ 0.13492, 0.250387, 0.397144, 0.217549,
 0.170353, 0.280167, 0.330067, 0.219412,
 0.190792, 0.315898, 0.334975, 0.158334,
 0.203586, 0.169039, 0.360366, 0.267008,
 0.213119, 0.201753, 0.387367, 0.197761,
  0.15151,  0.37658, 0.300685, 0.171226,
 0.209849, 0.317615, 0.303628, 0.168908,
 0.210403, 0.287036, 0.165049, 0.337512}
{0.090202, 0.397624, 0.415921, 0.096253,
 0.129162, 0.466986, 0.357135, 0.046717,
  0.06939, 0.540429, 0.347489, 0.042692,
 0.072838, 0.303032, 0.543167, 0.080963,
  0.09152, 0.350814, 0.397853, 0.159813,
 0.130294, 0.387673,  0.31535, 0.166682,
 0.125789, 0.339092, 0.224653, 0.310466,
 0.086766, 0.269517, 0.276885, 0.366832} 


1 10.63741729368406
{0.135147, 0.250333, 0.396124, 0.218396,
 0.170893, 0.279686, 0.330645, 0.218775,
 0.188845, 0.318212, 0.330557, 0.162386,
 0.213868, 0.170616,  0.35889, 0.256626,
 0.215218, 0.205303, 0.384005, 0.195474,
  0.15681, 0.381357, 0.299409, 0.162424,
 0.209247, 0.316499, 0.306925,  0.16733,
 0.171928, 0.473783,  0.17985, 0.174439}
{0.101763, 0.490097, 0.383527, 0.024613,
 0.083898, 0.470003, 0.403207, 0.042892,
 0.066876,  0.54368, 0.345055, 0.044389,
 0.054311, 0.450539, 0.404938, 0.090212,
 0.095541, 0.368528, 0.372447, 0.163484,
 0.127615, 0.316871, 0.284066, 0.271448,
 0.088791, 0.351352, 0.256855, 0.303002,
 0.072818, 0.300776, 0.290944, 0.335462} 


1 12.790061422368426
{0.135062,  0.25026, 0.395746, 0.218933,
 0.171806, 0.278933, 0.331113, 0.218148,
 0.189826, 0.319078, 0.327721, 0.163375,
 0.215481, 0.173277, 0.373543, 0.237699,
 0.214801, 0.206666,  0.38345, 0.195084,
 0.154943,  0.37511, 0.309868, 0.160079,
 0.216547, 0.316997, 0.300792, 0.165664,
 0.192784, 0.243051, 0.303047, 0.261117}
{0.086371, 0.294878, 0.605173, 0.013578,
 0.158336, 0.409082, 0.401427, 0.031155,
 0.083736, 0.531147, 0.341322, 0.043794,
 0.047854, 0.670573, 0.230959, 0.050614,
 0.041534, 0.544094, 0.256027, 0.158345,
 0.095358,  0.51337, 0.185003,  0.20627,
  0.10898, 0.451991, 0.207938, 0.231092,
 0.127697, 0.302241, 0.292583, 0.277479} 


1 15.52088105712187
{0.135118, 0.252363, 0.393562, 0.218957,
 0.171168, 0.278931, 0.330945, 0.218955,
 0.195769, 0.318704, 0.325943, 0.159584,
  0.21236, 0.205327, 0.365446, 0.216867,
 0.214599, 0.209501, 0.382463, 0.193437,
 0.179373, 0.362978, 0.285361, 0.172288,
 0.213916, 0.314874, 0.305171, 0.166039,
 0.110339, 0.285913, 0.335787, 0.267962}
{0.292917,  0.33229, 0.354433,  0.02036,
 0.204818, 0.440057, 0.329752, 0.025372,
 0.077106, 0.502406, 0.378074, 0.042415,
 0.032425, 0.579734, 0.294719, 0.093122,
 0.030747, 0.571752, 0.276125, 0.121376,
 0.081126, 0.484049, 0.254572, 0.180253,
 0.091978, 0.413427, 0.333198, 0.161397,
 0.145727, 0.258317, 0.343651, 0.252305} 


1 14.878953432963057
{0.135461, 0.252986, 0.392976, 0.218577,
 0.170758, 0.278528, 0.331402, 0.219312,
 0.203276, 0.319551, 0.317213,  0.15996,
 0.227199, 0.187835, 0.365243, 0.219722,
 0.214545, 0.208679, 0.382767, 0.194009,
 0.168145, 0.361177,  0.29473, 0.175947,
 0.212834, 0.308466, 0.309652, 0.169048,
 0.085536, 0.347117, 0.175287,  0.39206}
{0.315224, 0.341766, 0.325416, 0.017595,
 0.181479, 0.398021, 0.390999, 0.029501,
  0.09786, 0.491838, 0.356884, 0.053419,
 0.057668, 0.500774, 0.352539, 0.089018,
  0.06191, 0.598294, 0.251345, 0.088451,
 0.100015,   0.5261, 0.254238, 0.119648,
 0.088818, 0.605844,  0.15523, 0.150108,
 0.147808, 0.237085, 0.345757,  0.26935} 


1 15.294043535281816
{0.135525, 0.252062, 0.393912, 0.218501,
 0.171518, 0.275236, 0.332673, 0.220573,
 0.204439, 0.317578, 0.316778, 0.161206,
 0.224783, 0.185294, 0.366106, 0.223818,
 0.214816, 0.208977, 0.382826, 0.193382,
 0.168802, 0.366688, 0.300272, 0.164238,
 0.216941, 0.302232, 0.309082, 0.171745,
 0.327405, 0.314614, 0.240024, 0.117957}
{0.115828,  0.52826, 0.311256, 0.044655,
 0.198507, 0.367514, 0.400625, 0.033354,
 0.094816, 0.513889, 0.339424, 0.051871,
 0.072153,  0.28201, 0.548122, 0.097716,
 0.083934, 0.565765, 0.236819, 0.113482,
 0.091392, 0.553283,  0.26052, 0.094805,
 0.093735, 0.385122, 0.388048, 0.133095,
 0.130414, 0.199994, 0.423633, 0.245959} 


1 9.393639094415079
{0.135819, 0.252657, 0.392301, 0.219224,
 0.172046, 0.277149, 0.332226, 0.218578,
 0.203878,  0.31656, 0.318487, 0.161075,
 0.214512, 0.200675,  0.35309, 0.231723,
 0.215335, 0.211228, 0.379901, 0.193536,
 0.191512, 0.358816, 0.277585, 0.172088,
 0.216418, 0.301318, 0.298299, 0.183965,
 0.259686,  0.27756, 0.223843,  0.23891}
{0.347801, 0.351591, 0.238063, 0.062545,
 0.153348, 0.424897, 0.335999, 0.085755,
 0.099269, 0.515683, 0.332809, 0.052238,
 0.058685, 0.640197, 0.248672, 0.052447,
 0.110773, 0.518169, 0.261193, 0.109865,
 0.093479, 0.370189, 0.357338, 0.178994,
 0.217541, 0.380928, 0.287549, 0.113981,
 0.133005, 0.210755, 0.417547, 0.238694} 


1 9.290671893494528
{0.135654, 0.253624, 0.391679, 0.219042,
 0.171207, 0.277182, 0.332668, 0.218944,
 0.205969, 0.315457, 0.314302, 0.164272,
 0.233712, 0.172594, 0.354203, 0.239491,
 0.214472, 0.210835, 0.381117, 0.193576,
 0.199414, 0.375387, 0.291268, 0.133931,
 0.217309, 0.304482,  0.29526, 0.182949,
 0.153127, 0.395469, 0.270821, 0.180584}
{ 0.05006, 0.297317, 0.537867, 0.114756,
 0.139885, 0.373083, 0.388099, 0.098933,
 0.105264,  0.52009, 0.330966,  0.04368,
  0.15852, 0.397697, 0.388619, 0.055164,
 0.140749, 0.461017, 0.279096, 0.119139,
 0.216626, 0.378332, 0.265008, 0.140034,
 0.172919, 0.400478,    0.182, 0.244604,
  0.12095, 0.233755,  0.38141, 0.263885} 


1 9.778583029595218
{0.135953, 0.253458, 0.392323, 0.218266,
 0.170514, 0.280916, 0.330125, 0.218445,
 0.206581, 0.317024, 0.311537, 0.164858,
  0.24359, 0.162423, 0.360092, 0.233896,
 0.214135, 0.210934, 0.381012, 0.193919,
 0.192959, 0.382698, 0.308167, 0.116176,
 0.219965, 0.299779, 0.293776,  0.18648,
 0.164313, 0.343962, 0.182828, 0.308897}
{0.068752, 0.649216, 0.210538, 0.071495,
 0.163872, 0.422685, 0.349044, 0.064399,
 0.105726,  0.55442, 0.291045, 0.048809,
 0.119356, 0.572855, 0.255112, 0.052678,
 0.185649, 0.440245, 0.279766,  0.09434,
 0.285452, 0.296005, 0.290497, 0.128046,
 0.231206, 0.275162, 0.255654, 0.237978,
 0.184707,  0.21544, 0.252515, 0.347338} 


1 12.296768380711859
{0.135031, 0.253437, 0.391362,  0.22017,
 0.170292, 0.281595, 0.329091, 0.219022,
 0.209871,  0.31737, 0.310935, 0.161824,
 0.233554, 0.175455, 0.357432, 0.233559,
 0.214946, 0.211318, 0.380175, 0.193562,
 0.189831, 0.389349, 0.304904, 0.115916,
 0.215347, 0.300251, 0.297038, 0.187364,
 0.189255,  0.27252, 0.200096, 0.338129}
{0.092611, 0.409983, 0.462687, 0.034719,
 0.130873, 0.443886, 0.384809, 0.040432,
 0.098966,   0.5879, 0.268652, 0.044482,
 0.173903, 0.296861,  0.45598, 0.073256,
  0.16951, 0.403163, 0.341447,  0.08588,
 0.294291, 0.260085, 0.296452, 0.149172,
 0.166394, 0.276558, 0.251856, 0.305193,
 0.198699, 0.224694, 0.265543, 0.311064} 


1 11.163049631219037
{0.135607, 0.252892, 0.391051,  0.22045,
 0.169312, 0.281719, 0.328882, 0.220087,
 0.210405, 0.314168, 0.311326,   0.1641,
 0.218977, 0.172776, 0.364606, 0.243642,
 0.214492, 0.211248, 0.380854, 0.193406,
 0.218913, 0.341378, 0.316961, 0.122748,
  0.22033, 0.302311, 0.297429,  0.17993,
 0.216152, 0.315861, 0.326538, 0.141449}
{0.303712, 0.440445, 0.216607, 0.039237,
 0.219042, 0.411346, 0.340299, 0.029312,
 0.096784, 0.593545, 0.267883, 0.041788,
 0.116663, 0.652312, 0.173695,  0.05733,
 0.218274, 0.401867, 0.315553, 0.064306,
 0.165853, 0.313132, 0.342148, 0.178867,
 0.121659, 0.511409,  0.22035, 0.146582,
 0.100361, 0.250083, 0.379615, 0.269941} 


1 11.460201210692013
{0.136661, 0.252711, 0.389523, 0.221105,
 0.167319, 0.282788, 0.329281, 0.220612,
 0.213707,  0.31083, 0.309222, 0.166242,
 0.219507, 0.172554, 0.349242, 0.258696,
   0.2153, 0.211752, 0.380968, 0.191979,
 0.224502, 0.365086, 0.300411, 0.110002,
 0.220284, 0.306821, 0.291894, 0.181002,
 0.096191, 0.439512, 0.360331, 0.103966}
{0.148428,  0.49709, 0.315031,  0.03945,
 0.216832, 0.389256, 0.337163, 0.056749,
 0.101435, 0.581287, 0.265224, 0.052054,
  0.16743, 0.441542, 0.328795, 0.062233,
 0.081185, 0.521121, 0.337104, 0.060589,
 0.150381, 0.338294, 0.405555,  0.10577,
 0.101532, 0.350865,  0.41437, 0.133233,
 0.145894, 0.217596,  0.41272,  0.22379} 


1 9.438717118024424
{0.135377, 0.252246, 0.391059, 0.221318,
 0.166662, 0.282648, 0.330055, 0.220635,
 0.210661, 0.310812, 0.314238, 0.164289,
 0.221101, 0.176153, 0.358929, 0.243816,
 0.214276,  0.21033,  0.38156, 0.193835,
 0.225093, 0.341349, 0.312333, 0.121224,
 0.213559, 0.309881, 0.298224, 0.178336,
 0.103308, 0.509625, 0.273452, 0.113614}
{0.145065, 0.338991, 0.462525, 0.053418,
 0.252058, 0.412427, 0.284233, 0.051283,
 0.108374, 0.572042, 0.273229, 0.046355,
 0.121328, 0.570938, 0.250658, 0.057076,
 0.097499, 0.517867, 0.317022, 0.067612,
  0.14148, 0.438573, 0.306807,  0.11314,
 0.090348,   0.2634, 0.467092,  0.17916,
 0.228849, 0.222471, 0.235778, 0.312902} 


1 11.733442569464023
{0.134904, 0.251941,   0.3915, 0.221655,
 0.166819, 0.282768, 0.329055, 0.221358,
 0.211164, 0.308761, 0.313578, 0.166498,
 0.213016, 0.171865, 0.369011, 0.246108,
 0.209577, 0.210857, 0.384794, 0.194772,
 0.238976, 0.330274, 0.301168, 0.129582,
 0.215106,  0.31444, 0.295179, 0.175274,
 0.202195, 0.475782, 0.227872, 0.094151}
{0.406233, 0.280718,  0.28765, 0.025399,
 0.227405, 0.465791, 0.257287, 0.049517,
 0.141278, 0.505414, 0.298654, 0.054655,
 0.114805, 0.440101,  0.40853, 0.036564,
 0.117288, 0.392491, 0.419061,  0.07116,
 0.091375, 0.445198, 0.305921, 0.157505,
 0.083047, 0.366994, 0.360215, 0.189744,
  0.16865, 0.185593, 0.216598, 0.429159} 


1 14.446287292703193
{0.134484, 0.252363, 0.391078, 0.222075,
 0.166378, 0.283116, 0.327904, 0.222601,
 0.212111, 0.309725, 0.316398, 0.161767,
  0.21995, 0.168507, 0.370709, 0.240834,
 0.210076,  0.21148, 0.383812, 0.194632,
  0.24667, 0.320414, 0.308855, 0.124061,
 0.215483, 0.320171,  0.29583, 0.168516,
 0.281355, 0.487033, 0.166013, 0.065598}
{0.194761, 0.490172, 0.266333, 0.048735,
 0.204758,  0.46972, 0.281371, 0.044151,
 0.135335, 0.506955, 0.305437, 0.052272,
 0.155718, 0.392662, 0.369158, 0.082463,
 0.137595, 0.352396, 0.423573, 0.086436,
 0.056204,  0.26317, 0.571876, 0.108749,
 0.116164, 0.228867, 0.492477, 0.162492,
 0.173837,  0.17445, 0.241636, 0.410077} 


1 13.854034060198273
{0.134703, 0.252784, 0.390437, 0.222075,
 0.166629, 0.283284, 0.327467,  0.22262,
 0.213365, 0.307291, 0.317116, 0.162228,
 0.207865, 0.178356, 0.364616, 0.249163,
 0.210825, 0.213525, 0.380433, 0.195216,
 0.248333,   0.3151, 0.307024, 0.129543,
 0.216525, 0.320701, 0.293368, 0.169406,
  0.23705, 0.418125, 0.132843, 0.211982}
{0.155837, 0.644466, 0.170909, 0.028788,
 0.157899, 0.540774, 0.250768, 0.050559,
 0.132236, 0.519736, 0.297204, 0.050824,
 0.117953, 0.499303, 0.279692, 0.103052,
 0.094646, 0.365492,  0.45714, 0.082722,
 0.079769, 0.280224, 0.470521, 0.169486,
 0.104038, 0.137865, 0.320274, 0.437823,
 0.158845, 0.116579, 0.293692, 0.430883} 


1 17.07454562233546
{0.134673, 0.252253, 0.390994, 0.222081,
 0.166388, 0.284116, 0.326152, 0.223344,
 0.212858, 0.307187, 0.315966, 0.163989,
 0.193442,  0.18747, 0.371094, 0.247994,
 0.210328, 0.213734, 0.379163, 0.196776,
 0.238825, 0.308844, 0.315425, 0.136906,
 0.225291, 0.320736, 0.288803,  0.16517,
 0.146902, 0.342537,  0.20354, 0.307021}
{0.040019, 0.789337, 0.134132, 0.036512,
 0.137597, 0.523033, 0.276094, 0.063277,
 0.145161, 0.459208, 0.330096, 0.065535,
  0.10759, 0.429567, 0.350984, 0.111859,
 0.093355, 0.212915, 0.629038, 0.064692,
 0.142146, 0.282527, 0.352483, 0.222844,
 0.120965, 0.092354, 0.294817, 0.491865,
 0.094689, 0.245056, 0.272429, 0.387825} 


1 16.53028871863283
{0.134439, 0.252318, 0.391441, 0.221802,
 0.166075, 0.285253, 0.327503, 0.221169,
 0.217029, 0.307747,  0.31088, 0.164345,
 0.190631, 0.204962, 0.388419, 0.215988,
 0.209113, 0.216425, 0.376788, 0.197674,
  0.24411, 0.292444, 0.301586,  0.16186,
 0.229385, 0.321136, 0.297573, 0.151907,
 0.145389, 0.358005,  0.23459, 0.262016}
{0.134904,  0.52226, 0.310496,  0.03234,
 0.106298, 0.520913, 0.312898, 0.059891,
 0.107342, 0.470922, 0.349534, 0.072202,
 0.081669, 0.241851, 0.596464, 0.080016,
 0.127784, 0.245204, 0.332408, 0.294604,
 0.103886, 0.180041, 0.325408, 0.390665,
  0.06272, 0.134034,  0.28612, 0.517126,
 0.128998, 0.150303, 0.299764, 0.420934} 


1 16.059883956605525
{0.134148, 0.252153, 0.391789,  0.22191,
 0.165924,  0.28521, 0.328146,  0.22072,
 0.218671, 0.309629, 0.309767, 0.161934,
  0.19272, 0.199917, 0.390063,   0.2173,
 0.209313, 0.216178, 0.376149,  0.19836,
 0.267855, 0.248643, 0.301125, 0.182377,
 0.225528, 0.322858, 0.293772, 0.157842,
 0.204577, 0.398075,  0.24441, 0.152938}
{0.088487, 0.547805, 0.306039, 0.057669,
 0.101327,   0.5014, 0.338723, 0.058549,
 0.097752, 0.482282, 0.340919, 0.079047,
 0.136171, 0.327071, 0.351009, 0.185749,
 0.109942, 0.229152, 0.359201, 0.301705,
 0.171107, 0.145758, 0.221455, 0.461681,
 0.221486, 0.259129, 0.200772, 0.318614,
 0.082814, 0.317372,  0.25941, 0.340404} 


1 11.466922652576212
{0.135466, 0.251868, 0.391448, 0.221218,
 0.167929, 0.284923, 0.327113, 0.220035,
 0.214814, 0.307891, 0.312396, 0.164899,
 0.199849,  0.21469,  0.37211, 0.213351,
 0.209814,  0.21355,  0.37767, 0.198966,
 0.280197, 0.230627, 0.309127, 0.180049,
 0.227961,  0.31968, 0.293487, 0.158873,
 0.295357, 0.308535, 0.193466, 0.202642}
{0.049025,  0.24415, 0.658101, 0.048725,
 0.062199, 0.526679, 0.358966, 0.052156,
 0.103868, 0.495775, 0.321479, 0.078878,
  0.06547, 0.256117, 0.518068, 0.160345,
 0.180023, 0.225278, 0.308581, 0.286118,
 0.289852,  0.25869, 0.272706, 0.178752,
 0.145347, 0.375514,  0.26475, 0.214389,
 0.085135, 0.257212, 0.245579, 0.412073} 


1 11.979840739735225
{0.135401, 0.250511, 0.392305, 0.221783,
 0.167839, 0.286019, 0.326738, 0.219404,
 0.214318, 0.308361, 0.311062, 0.166259,
 0.205735, 0.222306, 0.364458, 0.207501,
 0.203867,  0.21738, 0.378838, 0.199914,
 0.279061, 0.228456, 0.302675, 0.189808,
  0.22805, 0.322013, 0.297679, 0.152258,
 0.291461, 0.236093, 0.248479, 0.223967}
{0.096299, 0.625971, 0.231194, 0.046536,
 0.050489, 0.595185, 0.307143, 0.047184,
 0.088368,  0.53905, 0.286304, 0.086278,
 0.057537, 0.334827,  0.42676, 0.180876,
 0.172077,  0.31323, 0.301826, 0.212867,
 0.206221, 0.435975, 0.229792, 0.128012,
 0.078042, 0.432515, 0.315739, 0.173705,
 0.056117, 0.248582, 0.268319, 0.426983} 


1 13.885107545620022
{0.134593, 0.251671, 0.392313, 0.221423,
 0.167149, 0.288478,   0.3255, 0.218873,
 0.213296, 0.307972, 0.312654, 0.166078,
 0.196785, 0.226107, 0.368064, 0.209043,
 0.201843, 0.216282,  0.37659, 0.205284,
 0.262564, 0.249145, 0.298579, 0.189712,
 0.225274, 0.321383, 0.298512,  0.15483,
 0.238037, 0.397266, 0.214184, 0.150512}
{ 0.03292, 0.380118, 0.431718, 0.155245,
 0.037699, 0.579534, 0.319644, 0.063123,
 0.087015, 0.507883, 0.318609, 0.086493,
 0.214579, 0.268209, 0.396432,  0.12078,
 0.159127, 0.379852, 0.260131, 0.200889,
 0.114732, 0.341234, 0.339432, 0.204603,
 0.089468, 0.426738, 0.193038, 0.290756,
 0.056601, 0.275823,  0.28773, 0.379845} 


1 11.127892226555078
{0.134777, 0.253653, 0.390485, 0.221085,
  0.16711, 0.289036, 0.325048, 0.218806,
 0.214651, 0.305793, 0.313985, 0.165571,
 0.187391, 0.226728, 0.363468, 0.222412,
 0.201822,   0.2162, 0.374678,   0.2073,
 0.251906, 0.240035, 0.312053, 0.196006,
 0.222681, 0.315668, 0.312753, 0.148898,
 0.338403, 0.257841, 0.167305, 0.236451}
{0.020742,  0.66193, 0.222065, 0.095263,
 0.038499, 0.529993, 0.342574, 0.088934,
 0.090691, 0.498864, 0.325863, 0.084582,
 0.069341, 0.592185, 0.268272, 0.070203,
 0.093582, 0.322559, 0.406309, 0.177551,
 0.093577, 0.357259, 0.279327, 0.269836,
 0.069463, 0.264727, 0.272721, 0.393089,
 0.050561, 0.250397, 0.309719, 0.389324} 


1 10.773172035724823
{0.135155, 0.253582, 0.390775, 0.220488,
 0.164816, 0.288707, 0.326983, 0.219494,
 0.213703, 0.303025, 0.314073, 0.169199,
 0.156196, 0.220201, 0.356638, 0.266965,
 0.200386, 0.214652, 0.377581, 0.207381,
