0.0005373804533002033   T=7,K=0:  63772 (0.126) ; 75552 (0.031) ; 84548 (0.028) ; 62204 (0.025) ; 59660 (0.022) ; 42830 (0.021) ; 84234 (0.021) ; 76029 (0.019) ; 92783 (0.019) ; 102000 (0.017) ; 
0.4088012210213923   T=7,K=1:  27847 (0.114) ; 112833 (0.045) ; 11106 (0.033) ; 89366 (0.031) ; 74420 (0.028) ; 115887 (0.028) ; 51182 (0.027) ; 4845 (0.024) ; 28569 (0.023) ; 88464 (0.021) ; 
0.00011047684276102644   T=7,K=2:  13039 (0.063) ; 112720 (0.052) ; 114753 (0.043) ; nlsj8014 (0.042) ; 76910 (0.042) ; 21578 (0.041) ; nlsj96932 (0.033) ; 98417 (0.032) ; 67894 (0.029) ; 33822 (0.029) ; 
0.028114522675947183   T=7,K=3:  106988 (0.066) ; 19546 (0.058) ; 116416 (0.054) ; 75308 (0.048) ; 63772 (0.045) ; 3722 (0.038) ; nlsj5408 (0.025) ; 66574 (0.024) ; 66961 (0.023) ; 111544 (0.019) ; 
6.946064740428468e-05   T=7,K=4:  43206 (0.082) ; 66295 (0.046) ; 26886 (0.044) ; 64165 (0.030) ; 112980 (0.023) ; 21578 (0.020) ; 48291 (0.020) ; 115887 (0.020) ; 8909 (0.019) ; 52571 (0.018) ; 
0.026494520470257445   T=7,K=5:  105829 (0.127) ; 2534 (0.046) ; 24184 (0.046) ; 58066 (0.044) ; nlsj1605 (0.038) ; 51373 (0.036) ; 112980 (0.032) ; 5131 (0.030) ; 22209 (0.030) ; 90009 (0.029) ; 
3.321749460335988e-08   T=7,K=6:  100495 (0.149) ; 84234 (0.139) ; 56593 (0.087) ; 22660 (0.055) ; 101046 (0.036) ; 110341 (0.032) ; 57359 (0.032) ; 79386 (0.028) ; nlsj35831 (0.026) ; 1899 (0.022) ; 
6.414815729630616e-06   T=7,K=7:  114684 (0.106) ; nlsj39496 (0.071) ; 42830 (0.046) ; 46646 (0.044) ; nlsj80526 (0.044) ; 79526 (0.026) ; 15047 (0.026) ; nlsj97867 (0.021) ; 110341 (0.020) ; 9233 (0.019) ; 
0.05223884797069975   T=7,K=8:  43206 (0.104) ; 31236 (0.065) ; 75774 (0.063) ; 84421 (0.055) ; 58450 (0.047) ; 56723 (0.035) ; 45996 (0.035) ; 37776 (0.030) ; 84505 (0.029) ; 35983 (0.025) ; 
2.8493168749063163e-06   T=7,K=9:  111378 (0.069) ; 103922 (0.042) ; 46767 (0.036) ; 50440 (0.035) ; 21401 (0.033) ; 98979 (0.028) ; 103745 (0.028) ; 77035 (0.027) ; 35360 (0.025) ; 102381 (0.024) ; 
3.7250998361743854e-06   T=7,K=10:  102000 (0.085) ; 115887 (0.062) ; 15893 (0.048) ; 114404 (0.039) ; 15047 (0.036) ; 112217 (0.028) ; 90504 (0.027) ; 77613 (0.026) ; 25908 (0.026) ; 26259 (0.024) ; 
0.00014736017370976418   T=7,K=11:  106263 (0.043) ; 110639 (0.037) ; 65975 (0.033) ; 114413 (0.033) ; 36165 (0.033) ; 97908 (0.031) ; 43206 (0.028) ; 68876 (0.028) ; 47980 (0.024) ; 114558 (0.019) ; 
0.40292727998281364   T=7,K=12:  63724 (0.034) ; 76703 (0.029) ; 104311 (0.028) ; 70991 (0.022) ; 48579 (0.022) ; 67009 (0.021) ; 75954 (0.020) ; 102869 (0.019) ; 102993 (0.018) ; 70922 (0.014) ; 
0.07000823120226307   T=7,K=13:  92783 (0.047) ; 62204 (0.034) ; 15618 (0.030) ; 76570 (0.025) ; 54469 (0.023) ; 22975 (0.022) ; 70958 (0.021) ; 84234 (0.020) ; 43309 (0.019) ; 43461 (0.019) ; 
0.010537676109515807   T=7,K=14:  33426 (0.040) ; 51867 (0.039) ; 39151 (0.038) ; 45794 (0.032) ; 6227 (0.026) ; 75005 (0.024) ; 63772 (0.024) ; 114548 (0.022) ; 31161 (0.022) ; 110734 (0.021) ; 

Time=8  
0.07705279781307431   T=8,K=0:  63772 (0.134) ; 84234 (0.044) ; 75552 (0.039) ; 59660 (0.022) ; 102000 (0.021) ; 76029 (0.020) ; 15281 (0.018) ; 84548 (0.018) ; 45252 (0.016) ; 62204 (0.016) ; 
0.06045860170344918   T=8,K=1:  27847 (0.136) ; 112833 (0.047) ; 74420 (0.043) ; 28569 (0.037) ; 89366 (0.031) ; 51182 (0.029) ; 11106 (0.026) ; 88464 (0.025) ; 38498 (0.024) ; 102736 (0.021) ; 
0.00030804255371046524   T=8,K=2:  nlsj8014 (0.061) ; 13039 (0.054) ; 76910 (0.052) ; 21578 (0.049) ; 114753 (0.041) ; 112720 (0.035) ; 67894 (0.035) ; 9014 (0.033) ; 84534 (0.031) ; nlsj46904 (0.031) ; 
0.08377132349170438   T=8,K=3:  75308 (0.061) ; 106988 (0.060) ; 63772 (0.048) ; 3722 (0.039) ; 116416 (0.038) ; 19546 (0.032) ; 111544 (0.027) ; 66574 (0.024) ; 56518 (0.023) ; nlsj5408 (0.023) ; 
0.08969722822443373   T=8,K=4:  43206 (0.083) ; 26886 (0.045) ; 112980 (0.024) ; 66295 (0.024) ; 15047 (0.024) ; 19554 (0.023) ; 84566 (0.022) ; 21578 (0.021) ; 48291 (0.019) ; 115887 (0.018) ; 
0.0018544424683046238   T=8,K=5:  105829 (0.084) ; 51373 (0.056) ; 24184 (0.055) ; 106707 (0.039) ; 2534 (0.037) ; 22209 (0.034) ; 90009 (0.032) ; 112980 (0.032) ; 58066 (0.031) ; 82887 (0.028) ; 
9.861295195434526e-06   T=8,K=6:  84234 (0.154) ; 56593 (0.087) ; 100495 (0.085) ; 22660 (0.074) ; 57359 (0.035) ; nlsj35831 (0.033) ; 101046 (0.033) ; 79386 (0.032) ; 110341 (0.031) ; 79983 (0.027) ; 
0.025562503824312813   T=8,K=7:  114684 (0.082) ; nlsj39496 (0.071) ; nlsj80526 (0.062) ; 42830 (0.042) ; 46646 (0.038) ; 17540 (0.036) ; 15047 (0.033) ; 79526 (0.031) ; 96929 (0.022) ; 96089 (0.022) ; 
0.13185991145788556   T=8,K=8:  75774 (0.109) ; 43206 (0.076) ; 31236 (0.058) ; 84421 (0.056) ; 45996 (0.036) ; 56723 (0.032) ; 58450 (0.030) ; 37776 (0.026) ; 3630 (0.025) ; 60209 (0.025) ; 
0.010987372856296578   T=8,K=9:  111378 (0.057) ; 21401 (0.041) ; 46767 (0.040) ; 77035 (0.033) ; 50440 (0.030) ; 67132 (0.029) ; 52332 (0.029) ; 61885 (0.026) ; 103922 (0.023) ; 98979 (0.020) ; 
0.03329421719944164   T=8,K=10:  102000 (0.075) ; 115887 (0.065) ; 15893 (0.057) ; 77613 (0.034) ; 112217 (0.032) ; 15047 (0.032) ; 114404 (0.026) ; 25908 (0.024) ; 19123 (0.023) ; 15274 (0.022) ; 
0.043145014262956055   T=8,K=11:  114413 (0.046) ; 43206 (0.037) ; 47980 (0.033) ; 36165 (0.032) ; 97908 (0.031) ; 65975 (0.031) ; 68876 (0.027) ; 19549 (0.026) ; 110639 (0.024) ; 106263 (0.023) ; 
0.2992739779882261   T=8,K=12:  63724 (0.034) ; 48579 (0.030) ; 104311 (0.025) ; 30911 (0.023) ; 102869 (0.021) ; nlsj61372 (0.021) ; 76703 (0.020) ; 70991 (0.019) ; 67009 (0.018) ; 8575 (0.017) ; 
0.0039612200651486205   T=8,K=13:  92783 (0.038) ; 43461 (0.036) ; 92329 (0.026) ; 76570 (0.025) ; 15618 (0.021) ; 70958 (0.020) ; 29809 (0.019) ; 62204 (0.019) ; 54469 (0.019) ; 22975 (0.019) ; 
0.13876348479586045   T=8,K=14:  39151 (0.034) ; 45794 (0.029) ; 6227 (0.028) ; 33426 (0.026) ; 51867 (0.025) ; 110734 (0.025) ; 15047 (0.025) ; 31236 (0.025) ; 63772 (0.024) ; 15281 (0.022) ; 

Time=9  
0.1846508220557934   T=9,K=0:  84234 (0.097) ; 63772 (0.095) ; 15281 (0.036) ; 75552 (0.031) ; 102000 (0.027) ; 42830 (0.026) ; 84548 (0.024) ; 62204 (0.021) ; 76029 (0.020) ; 31236 (0.019) ; 
2.469181868537688e-05   T=9,K=1:  27847 (0.076) ; 74420 (0.049) ; 112833 (0.037) ; 88464 (0.035) ; 89366 (0.033) ; 51182 (0.030) ; 38498 (0.028) ; 11106 (0.027) ; 28569 (0.027) ; 74378 (0.026) ; 
0.008912818922434187   T=9,K=2:  21578 (0.055) ; 13039 (0.053) ; 76910 (0.048) ; nlsj8014 (0.046) ; 9014 (0.044) ; 114753 (0.043) ; 67894 (0.041) ; nlsj46904 (0.034) ; 84534 (0.032) ; 112720 (0.030) ; 
6.288404663679913e-05   T=9,K=3:  106988 (0.057) ; 63772 (0.049) ; 75308 (0.039) ; 3722 (0.038) ; 116416 (0.036) ; 56518 (0.032) ; 66961 (0.031) ; 52332 (0.030) ; nlsj5408 (0.025) ; 90504 (0.021) ; 
0.028836327666545432   T=9,K=4:  26886 (0.068) ; 43206 (0.048) ; 66295 (0.026) ; 41357 (0.023) ; 21578 (0.022) ; 48291 (0.021) ; 112980 (0.021) ; 15047 (0.019) ; 84566 (0.017) ; 11305 (0.017) ; 
0.020602243635271366   T=9,K=5:  24184 (0.088) ; 105829 (0.056) ; 22209 (0.047) ; 51373 (0.046) ; 58066 (0.041) ; 2534 (0.039) ; 90661 (0.032) ; 112980 (0.030) ; 90009 (0.028) ; 35061 (0.026) ; 
0.010379939141581437   T=9,K=6:  84234 (0.148) ; 56593 (0.094) ; 100495 (0.079) ; 22660 (0.060) ; 110341 (0.042) ; 79386 (0.041) ; 57359 (0.038) ; 101046 (0.031) ; 79983 (0.029) ; nlsj35831 (0.029) ; 
0.03768816146508378   T=9,K=7:  nlsj39496 (0.067) ; 114684 (0.050) ; 46646 (0.047) ; nlsj80526 (0.041) ; 42830 (0.039) ; 15047 (0.037) ; 79526 (0.035) ; 112934 (0.030) ; 96929 (0.027) ; 109757 (0.027) ; 
0.005340783502927266   T=9,K=8:  75774 (0.072) ; 43206 (0.067) ; 31236 (0.057) ; 84421 (0.056) ; 56723 (0.048) ; 67352 (0.039) ; 58450 (0.028) ; 37212 (0.024) ; 60209 (0.021) ; 35983 (0.021) ; 
0.009881751153257809   T=9,K=9:  77035 (0.051) ; 111378 (0.049) ; 46767 (0.044) ; 21401 (0.039) ; 50440 (0.038) ; 102381 (0.031) ; 72610 (0.030) ; 103745 (0.029) ; 61885 (0.029) ; 103922 (0.026) ; 
0.025879451892656655   T=9,K=10:  115887 (0.065) ; 15893 (0.064) ; 77613 (0.043) ; 102000 (0.040) ; 15274 (0.033) ; 15047 (0.031) ; 114404 (0.029) ; 112217 (0.027) ; 67352 (0.026) ; 102436 (0.022) ; 
0.10613986065765149   T=9,K=11:  114413 (0.053) ; 36165 (0.042) ; 68876 (0.037) ; 65975 (0.029) ; 19549 (0.027) ; 43206 (0.023) ; 97908 (0.022) ; 6817 (0.020) ; 114404 (0.019) ; 30866 (0.019) ; 
0.28200490713344745   T=9,K=12:  104311 (0.039) ; 102869 (0.031) ; 48579 (0.029) ; nlsj61372 (0.027) ; 76703 (0.026) ; 70991 (0.026) ; 63724 (0.026) ; 8575 (0.021) ; 30911 (0.019) ; 68891 (0.018) ; 
0.19150750732151237   T=9,K=13:  92329 (0.038) ; 92783 (0.036) ; 76570 (0.029) ; 43461 (0.027) ; 43309 (0.024) ; 62204 (0.022) ; 15618 (0.022) ; 54469 (0.020) ; 31236 (0.019) ; 101249 (0.018) ; 
0.08808784958651533   T=9,K=14:  45794 (0.040) ; 15047 (0.036) ; 34855 (0.031) ; 39151 (0.030) ; 63772 (0.028) ; 6227 (0.026) ; 51867 (0.025) ; 98234 (0.024) ; 46425 (0.023) ; 31236 (0.022) ; 

Time=10  
0.18621933591740306   T=10,K=0:  84234 (0.084) ; 63772 (0.071) ; 15281 (0.043) ; 75552 (0.040) ; 102000 (0.039) ; 100693 (0.023) ; 89376 (0.023) ; 31236 (0.021) ; 62204 (0.021) ; 18334 (0.021) ; 
0.013598055323285112   T=10,K=1:  27847 (0.078) ; 74420 (0.064) ; 88464 (0.046) ; 51182 (0.032) ; 112833 (0.032) ; 11106 (0.029) ; 102736 (0.027) ; 38498 (0.026) ; 28569 (0.025) ; 104538 (0.025) ; 
0.05810616811566699   T=10,K=2:  9014 (0.050) ; 21578 (0.048) ; 84534 (0.046) ; 67894 (0.045) ; 76910 (0.043) ; 16400 (0.043) ; 13039 (0.043) ; nlsj8014 (0.042) ; nlsj46904 (0.041) ; 114753 (0.039) ; 
0.005347149204607351   T=10,K=3:  63772 (0.054) ; 75308 (0.047) ; 52332 (0.043) ; 106988 (0.035) ; 56518 (0.031) ; 3722 (0.030) ; 66961 (0.025) ; 48051 (0.024) ; 116416 (0.022) ; 19563 (0.021) ; 
0.04338287319460185   T=10,K=4:  26886 (0.064) ; 21578 (0.036) ; 48291 (0.030) ; 66295 (0.030) ; 51792 (0.026) ; 41357 (0.025) ; 43206 (0.024) ; 15047 (0.022) ; 84234 (0.020) ; 8909 (0.017) ; 
0.0007571610275899802   T=10,K=5:  24184 (0.064) ; 22209 (0.062) ; 58066 (0.052) ; 90661 (0.046) ; 51373 (0.046) ; 90009 (0.041) ; 105829 (0.038) ; 82887 (0.033) ; 2017 (0.028) ; 2534 (0.028) ; 
0.022297283250169195   T=10,K=6:  84234 (0.144) ; 56593 (0.097) ; 79386 (0.066) ; 100495 (0.061) ; 22660 (0.054) ; 57359 (0.042) ; 101046 (0.038) ; 110341 (0.035) ; nlsj35831 (0.034) ; 79983 (0.025) ; 
0.15881027971542744   T=10,K=7:  15047 (0.058) ; 42830 (0.050) ; 46646 (0.048) ; nlsj39496 (0.047) ; 109757 (0.044) ; nlsj80526 (0.043) ; 79526 (0.031) ; 114684 (0.031) ; 96929 (0.029) ; nlsj9571 (0.026) ; 
0.00011536323892333939   T=10,K=8:  75774 (0.086) ; 31236 (0.066) ; 84421 (0.048) ; 56723 (0.044) ; 67352 (0.043) ; 58450 (0.039) ; 43206 (0.037) ; 1564 (0.033) ; 6817 (0.027) ; 11058 (0.021) ; 
0.01211272060743514   T=10,K=9:  61885 (0.052) ; 21401 (0.044) ; 77035 (0.039) ; 111378 (0.038) ; 50440 (0.037) ; 103745 (0.034) ; 52332 (0.030) ; 46767 (0.030) ; 98979 (0.028) ; 103922 (0.028) ; 
0.028650532088771517   T=10,K=10:  15893 (0.058) ; 77613 (0.054) ; 115887 (0.039) ; 102436 (0.039) ; 102000 (0.033) ; 48910 (0.032) ; 15047 (0.031) ; 114404 (0.028) ; 67352 (0.027) ; 26447 (0.024) ; 
0.0009370463432896958   T=10,K=11:  114413 (0.067) ; 65975 (0.050) ; 68876 (0.036) ; 36165 (0.034) ; 97908 (0.029) ; 6817 (0.025) ; nlsj14870 (0.023) ; 43206 (0.022) ; 22425 (0.018) ; 19549 (0.016) ; 
0.15166056402785796   T=10,K=12:  48579 (0.038) ; 102869 (0.035) ; 76703 (0.034) ; nlsj61372 (0.034) ; 70991 (0.031) ; 104311 (0.030) ; 8575 (0.026) ; 84506 (0.020) ; 68891 (0.017) ; 73277 (0.017) ; 
0.02425677831079252   T=10,K=13:  43461 (0.029) ; 62204 (0.027) ; 92783 (0.026) ; 101249 (0.026) ; 29809 (0.024) ; 92329 (0.023) ; 76570 (0.023) ; 43309 (0.023) ; 84234 (0.022) ; 15618 (0.019) ; 
0.293748689634179   T=10,K=14:  15047 (0.047) ; 39151 (0.032) ; 34855 (0.029) ; 45794 (0.027) ; 46425 (0.025) ; 51867 (0.023) ; 63772 (0.023) ; 33426 (0.023) ; 114548 (0.023) ; 98234 (0.022) ; 

Time=11  
0.39608635773561707   T=11,K=0:  63772 (0.105) ; 84234 (0.050) ; 15281 (0.047) ; 75552 (0.045) ; 59660 (0.034) ; 76513 (0.033) ; 76029 (0.030) ; 102000 (0.027) ; 31236 (0.021) ; 42830 (0.021) ; 
0.003884453795147423   T=11,K=1:  74420 (0.058) ; 27847 (0.050) ; 11106 (0.049) ; 88464 (0.049) ; 112833 (0.043) ; 74378 (0.034) ; 51182 (0.033) ; 102736 (0.026) ; 28569 (0.022) ; 4845 (0.021) ; 
0.05315696861068662   T=11,K=2:  114753 (0.069) ; 21578 (0.065) ; nlsj8014 (0.057) ; 16400 (0.048) ; 9014 (0.040) ; 84534 (0.039) ; 67894 (0.034) ; 13039 (0.034) ; 76910 (0.034) ; nlsj46904 (0.032) ; 
0.039580345153620654   T=11,K=3:  75308 (0.053) ; 56518 (0.049) ; 52332 (0.047) ; 63772 (0.042) ; 3722 (0.038) ; 66961 (0.025) ; 106988 (0.023) ; nlsj5408 (0.020) ; 101851 (0.020) ; 66574 (0.020) ; 
6.9396043341788665e-06   T=11,K=4:  26886 (0.077) ; 21578 (0.060) ; 66295 (0.039) ; 64165 (0.022) ; 41357 (0.020) ; 15047 (0.019) ; 75954 (0.019) ; 51792 (0.018) ; 43206 (0.018) ; 48291 (0.017) ; 
0.0039630252960391145   T=11,K=5:  24184 (0.083) ; 90009 (0.062) ; 22209 (0.051) ; 58066 (0.042) ; 90661 (0.042) ; 51373 (0.038) ; 2534 (0.038) ; 82887 (0.037) ; 105829 (0.027) ; 2017 (0.023) ; 
0.033272513203069926   T=11,K=6:  84234 (0.101) ; 79386 (0.097) ; 100495 (0.080) ; 56593 (0.070) ; 79983 (0.044) ; 22660 (0.042) ; 76029 (0.041) ; 102869 (0.033) ; nlsj35831 (0.031) ; 110341 (0.023) ; 
8.595602798842221e-07   T=11,K=7:  42830 (0.082) ; 15047 (0.064) ; nlsj39496 (0.046) ; 109757 (0.044) ; 46646 (0.039) ; nlsj80526 (0.033) ; 112934 (0.028) ; nlsj9571 (0.027) ; 79526 (0.025) ; 96929 (0.025) ; 
0.02598694833658005   T=11,K=8:  84421 (0.093) ; 31236 (0.053) ; 58450 (0.049) ; 75774 (0.039) ; 67352 (0.038) ; 56723 (0.037) ; 43206 (0.035) ; 116416 (0.028) ; 34138 (0.027) ; 6817 (0.025) ; 
0.06102092431088748   T=11,K=9:  102381 (0.049) ; 77035 (0.047) ; 21401 (0.041) ; 98979 (0.035) ; 103745 (0.034) ; 50440 (0.034) ; 61885 (0.024) ; 111378 (0.023) ; 11106 (0.023) ; 26046 (0.023) ; 
0.026971463113783116   T=11,K=10:  15893 (0.084) ; 102000 (0.049) ; 77613 (0.041) ; 15047 (0.037) ; 68876 (0.030) ; 1899 (0.029) ; 26447 (0.029) ; 48910 (0.028) ; 102436 (0.027) ; 115887 (0.026) ; 
0.01254875395297723   T=11,K=11:  114413 (0.091) ; 65975 (0.036) ; 19549 (0.026) ; 36165 (0.026) ; 68876 (0.024) ; 80119 (0.023) ; 6817 (0.022) ; nlsj14870 (0.021) ; 43206 (0.021) ; 97908 (0.020) ; 
0.0633548274064142   T=11,K=12:  48579 (0.060) ; 76703 (0.041) ; 70991 (0.028) ; 104311 (0.027) ; 102869 (0.026) ; 30911 (0.025) ; nlsj61372 (0.024) ; 8575 (0.022) ; 54631 (0.020) ; 42214 (0.020) ; 
0.0030535256398053273   T=11,K=13:  5572 (0.032) ; 43309 (0.029) ; 101249 (0.027) ; 62204 (0.026) ; 92783 (0.025) ; 9070 (0.020) ; 12162 (0.019) ; 84234 (0.018) ; 43461 (0.018) ; 22975 (0.017) ; 
0.2771120942807577   T=11,K=14:  15047 (0.044) ; 33426 (0.034) ; 68890 (0.031) ; 45794 (0.029) ; 114548 (0.028) ; 98234 (0.021) ; 39151 (0.020) ; 11136 (0.019) ; 31236 (0.019) ; 25194 (0.018) ; 

Time=12  
0.03462049885738474   T=12,K=0:  63772 (0.124) ; 15281 (0.044) ; 84234 (0.033) ; 75552 (0.032) ; 76513 (0.032) ; 18334 (0.028) ; 89376 (0.027) ; 102000 (0.024) ; 59660 (0.022) ; 76029 (0.022) ; 
0.08561937430227358   T=12,K=1:  74420 (0.071) ; 28569 (0.053) ; 11106 (0.048) ; 88464 (0.043) ; 51182 (0.042) ; 74378 (0.030) ; 112833 (0.029) ; 27847 (0.029) ; 4845 (0.027) ; 89366 (0.021) ; 
0.04148272262345186   T=12,K=2:  nlsj8014 (0.092) ; 21578 (0.066) ; 16400 (0.052) ; 76910 (0.046) ; 9014 (0.044) ; 84534 (0.041) ; 114753 (0.040) ; 33822 (0.038) ; 13039 (0.036) ; 67894 (0.027) ; 
0.00461092138424658   T=12,K=3:  75308 (0.064) ; 52332 (0.050) ; 56518 (0.049) ; 63772 (0.039) ; 3722 (0.037) ; 116416 (0.027) ; 66961 (0.025) ; nlsj5408 (0.023) ; 37097 (0.023) ; 106988 (0.022) ; 
0.0007661255817248648   T=12,K=4:  26886 (0.074) ; 21578 (0.057) ; 66295 (0.048) ; 19554 (0.029) ; 48291 (0.027) ; 41357 (0.023) ; 43206 (0.020) ; 60535 (0.019) ; 51792 (0.019) ; 8909 (0.018) ; 
0.27989871171361913   T=12,K=5:  24184 (0.126) ; 58066 (0.047) ; 22209 (0.041) ; 90661 (0.040) ; 90009 (0.031) ; 51373 (0.029) ; 2534 (0.027) ; 83834 (0.027) ; 55714 (0.023) ; 82887 (0.021) ; 
0.0069731988550673935   T=12,K=6:  84234 (0.150) ; 100495 (0.098) ; 79386 (0.093) ; 56593 (0.060) ; 79983 (0.048) ; 76029 (0.043) ; 22660 (0.035) ; 102869 (0.026) ; 110341 (0.025) ; 57359 (0.023) ; 
5.57184446067189e-07   T=12,K=7:  42830 (0.065) ; 15047 (0.045) ; 109757 (0.038) ; nlsj39496 (0.038) ; 112934 (0.034) ; 96089 (0.033) ; nlsj80526 (0.032) ; nlsj9571 (0.032) ; 96929 (0.029) ; 114684 (0.028) ; 
4.714333096578402e-07   T=12,K=8:  58450 (0.069) ; 84421 (0.057) ; 50165 (0.050) ; 75774 (0.045) ; 43206 (0.039) ; 56723 (0.034) ; 6817 (0.034) ; 31236 (0.033) ; 67352 (0.029) ; 102736 (0.029) ; 
0.18556979607110924   T=12,K=9:  77035 (0.064) ; 46767 (0.050) ; 21401 (0.038) ; 102381 (0.033) ; 98979 (0.029) ; 103745 (0.028) ; 67222 (0.025) ; 11106 (0.025) ; 103922 (0.024) ; 50440 (0.023) ; 
3.841626868965944e-06   T=12,K=10:  15893 (0.084) ; 102000 (0.074) ; 77613 (0.056) ; 115887 (0.039) ; 15047 (0.035) ; 68876 (0.030) ; 114404 (0.026) ; 26447 (0.026) ; 48910 (0.025) ; 102436 (0.024) ; 
0.242152772710477   T=12,K=11:  114413 (0.088) ; 19549 (0.029) ; 29805 (0.027) ; 43206 (0.026) ; 48291 (0.026) ; 97908 (0.025) ; 68876 (0.023) ; 106263 (0.022) ; 42827 (0.020) ; 80119 (0.020) ; 
0.06857570008728464   T=12,K=12:  48579 (0.052) ; 76703 (0.041) ; 104311 (0.037) ; 30911 (0.031) ; 70991 (0.031) ; nlsj61372 (0.027) ; 68891 (0.027) ; 42214 (0.022) ; 102869 (0.021) ; 22975 (0.019) ; 
0.007628310822118815   T=12,K=13:  5572 (0.040) ; 43461 (0.029) ; 92783 (0.028) ; 62204 (0.025) ; 26046 (0.022) ; 12162 (0.022) ; 43309 (0.022) ; 22100 (0.021) ; 84234 (0.021) ; 49718 (0.020) ; 
0.04209699674661733   T=12,K=14:  15047 (0.040) ; 68890 (0.037) ; 114548 (0.027) ; 25194 (0.025) ; 45794 (0.025) ; 33426 (0.023) ; 11136 (0.023) ; 70743 (0.021) ; 34855 (0.020) ; 51867 (0.020) ; 



-----------------------
 kappa_c 0.061383 , kappa_f 10.000000
