1670 documents , 1 concepts , 4149 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0027853532549204155   T=0,K=0:  49875 (0.018) ; 112833 (0.015) ; 68641 (0.014) ; 63845 (0.014) ; 110639 (0.012) ; 31562 (0.012) ; 59315 (0.012) ; 87468 (0.012) ; 37814 (0.012) ; 28569 (0.011) ; 
0.23586721790600546   T=6,K=14:  61791 (0.020) ; 45996 (0.019) ; 63772 (0.015) ; 84234 (0.015) ; 31236 (0.014) ; 75096 (0.011) ; 22209 (0.011) ; 63845 (0.009) ; 28569 (0.009) ; 90504 (0.009) ; 

Time=7  
0.022626686783398388   T=7,K=0:  49875 (0.021) ; 73277 (0.018) ; 13039 (0.017) ; 4548 (0.014) ; 63845 (0.013) ; nlsj8120 (0.013) ; 22209 (0.013) ; 31562 (0.013) ; 87468 (0.012) ; 97103 (0.011) ; 
0.08147763358689426   T=7,K=1:  85306 (0.028) ; 84494 (0.021) ; 47007 (0.016) ; 102832 (0.016) ; 22209 (0.015) ; 104355 (0.012) ; 115193 (0.012) ; 43206 (0.009) ; 85953 (0.008) ; 84234 (0.008) ; 
0.03253748009012117   T=7,K=2:  108660 (0.016) ; 28569 (0.015) ; 103052 (0.015) ; 84494 (0.013) ; 31607 (0.013) ; 79335 (0.013) ; 103922 (0.012) ; 102386 (0.011) ; 85306 (0.010) ; 84505 (0.010) ; 
0.09531993993612675   T=7,K=3:  45996 (0.020) ; 84234 (0.018) ; 115887 (0.014) ; 80557 (0.011) ; 31607 (0.009) ; 84494 (0.008) ; 24084 (0.008) ; 57460 (0.008) ; 52035 (0.008) ; 73277 (0.008) ; 
0.06385337388346651   T=7,K=4:  66342 (0.037) ; 1083 (0.022) ; 59735 (0.018) ; 24292 (0.015) ; nlsj100912 (0.014) ; 9082 (0.013) ; 112392 (0.010) ; 23332 (0.010) ; 94004 (0.009) ; 47917 (0.009) ; 
0.06658695598298775   T=7,K=5:  66342 (0.059) ; 73277 (0.026) ; 80504 (0.020) ; 45996 (0.018) ; 65552 (0.018) ; nlsj76838 (0.013) ; 85306 (0.011) ; 63845 (0.011) ; 68641 (0.010) ; 15345 (0.010) ; 
0.07669395168349952   T=7,K=6:  85306 (0.019) ; 45996 (0.016) ; 66342 (0.016) ; 68449 (0.013) ; 22209 (0.012) ; 84494 (0.010) ; 97121 (0.010) ; 67762 (0.010) ; 43977 (0.009) ; 47735 (0.008) ; 
0.12603441807358404   T=7,K=7:  84494 (0.018) ; 84234 (0.012) ; 31236 (0.012) ; 22209 (0.011) ; 8909 (0.011) ; 28569 (0.010) ; 24847 (0.009) ; 33494 (0.009) ; 28592 (0.009) ; 45996 (0.009) ; 
0.08509968793930574   T=7,K=8:  66342 (0.022) ; 99189 (0.020) ; 84494 (0.019) ; 73672 (0.016) ; 106974 (0.014) ; 73277 (0.012) ; 83774 (0.012) ; 3591 (0.012) ; 98213 (0.010) ; 90504 (0.010) ; 
0.028331360959284353   T=7,K=9:  22100 (0.034) ; 45996 (0.029) ; 84234 (0.028) ; 47291 (0.023) ; 105344 (0.012) ; 93585 (0.012) ; 28569 (0.012) ; 31607 (0.011) ; 22209 (0.011) ; 106566 (0.011) ; 
0.07669201798976202   T=7,K=10:  85306 (0.029) ; 28566 (0.019) ; 62204 (0.017) ; 68641 (0.015) ; 28592 (0.015) ; 103298 (0.013) ; 15345 (0.012) ; 31607 (0.011) ; 51148 (0.010) ; 66342 (0.010) ; 
0.06437750846942354   T=7,K=11:  114753 (0.035) ; 43206 (0.019) ; 84494 (0.018) ; 22209 (0.014) ; 43977 (0.013) ; 28569 (0.012) ; 37720 (0.012) ; 50824 (0.008) ; 13039 (0.008) ; 84561 (0.008) ; 
0.062189484783602825   T=7,K=12:  45996 (0.017) ; 83665 (0.013) ; 85306 (0.011) ; 43206 (0.011) ; 73277 (0.010) ; 98234 (0.010) ; 109814 (0.009) ; 68641 (0.008) ; 26447 (0.008) ; 66342 (0.007) ; 
0.03463484726116115   T=7,K=13:  73277 (0.026) ; 83665 (0.017) ; 115887 (0.015) ; 71023 (0.014) ; nlsj1588 (0.011) ; nlsj61372 (0.011) ; 20621 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 86112 (0.010) ; 
0.08354465257738193   T=7,K=14:  45996 (0.020) ; 84234 (0.014) ; 28569 (0.013) ; 115887 (0.013) ; 31236 (0.012) ; 73277 (0.010) ; 72627 (0.009) ; 63772 (0.009) ; 90504 (0.009) ; 79223 (0.008) ; 

Time=8  
0.03222176137049148   T=8,K=0:  49875 (0.027) ; 73277 (0.025) ; 87468 (0.017) ; 29750 (0.015) ; 31562 (0.015) ; 13039 (0.013) ; 51647 (0.011) ; 4548 (0.011) ; 31236 (0.010) ; 22209 (0.009) ; 
0.09524733151069556   T=8,K=1:  85306 (0.044) ; 47007 (0.016) ; 22209 (0.015) ; 84494 (0.014) ; 102832 (0.013) ; 85953 (0.010) ; 104355 (0.010) ; 84234 (0.010) ; 43206 (0.009) ; 13096 (0.009) ; 
0.03311454969689035   T=8,K=2:  28569 (0.018) ; 102386 (0.015) ; 79335 (0.014) ; 31607 (0.013) ; nlsj5628 (0.012) ; 5607 (0.012) ; 16527 (0.012) ; 103922 (0.011) ; 19123 (0.011) ; 108660 (0.011) ; 
0.06904002507908241   T=8,K=3:  84234 (0.022) ; 73277 (0.017) ; 45996 (0.016) ; 61056 (0.010) ; 84494 (0.010) ; 22209 (0.010) ; 6174 (0.009) ; 115887 (0.008) ; 4845 (0.008) ; 114753 (0.008) ; 
0.013425645400913162   T=8,K=4:  66342 (0.023) ; 9082 (0.018) ; 59735 (0.016) ; 33770 (0.015) ; 67798 (0.014) ; 24292 (0.014) ; 1083 (0.014) ; nlsj100912 (0.012) ; nlsj2559 (0.011) ; 47917 (0.010) ; 
0.03653279351400338   T=8,K=5:  66342 (0.027) ; 73277 (0.020) ; 45996 (0.015) ; 80504 (0.015) ; 85306 (0.014) ; 65552 (0.011) ; 104949 (0.010) ; 68641 (0.010) ; 104787 (0.010) ; 63845 (0.009) ; 
0.08309075013526782   T=8,K=6:  22209 (0.018) ; 85306 (0.013) ; 66342 (0.012) ; 45996 (0.011) ; 75552 (0.011) ; 67762 (0.010) ; 84494 (0.009) ; 68449 (0.009) ; 72627 (0.008) ; 43977 (0.008) ; 
0.11476164935824261   T=8,K=7:  31236 (0.016) ; 43206 (0.015) ; 11583 (0.012) ; 28569 (0.011) ; 84494 (0.011) ; 28592 (0.010) ; 22209 (0.010) ; 45996 (0.009) ; 31607 (0.008) ; 84234 (0.008) ; 
0.037827575975609186   T=8,K=8:  66342 (0.018) ; 73277 (0.016) ; 99189 (0.016) ; 106974 (0.012) ; 73672 (0.012) ; 84494 (0.012) ; 260 (0.011) ; 75555 (0.011) ; 35165 (0.011) ; 43206 (0.010) ; 
0.027313670574693034   T=8,K=9:  84234 (0.034) ; 22100 (0.028) ; 47291 (0.021) ; 105344 (0.020) ; 45996 (0.016) ; 22209 (0.013) ; 106502 (0.012) ; 31607 (0.011) ; 81049 (0.010) ; 28569 (0.010) ; 
0.06381490945860041   T=8,K=10:  85306 (0.021) ; 28592 (0.019) ; 66342 (0.016) ; 28566 (0.015) ; 45996 (0.013) ; 62204 (0.012) ; 31607 (0.011) ; 68641 (0.010) ; 103298 (0.010) ; 47007 (0.010) ; 
0.10834645821448595   T=8,K=11:  114753 (0.026) ; 22209 (0.021) ; 43206 (0.018) ; 84494 (0.014) ; 28569 (0.012) ; 43977 (0.012) ; 104421 (0.011) ; 85306 (0.011) ; 63772 (0.009) ; 15893 (0.009) ; 
0.09357318193824002   T=8,K=12:  45996 (0.021) ; 66342 (0.013) ; 83665 (0.013) ; 102000 (0.013) ; 22209 (0.012) ; 73277 (0.012) ; 68641 (0.010) ; 115887 (0.009) ; 98234 (0.008) ; 43206 (0.008) ; 
0.07173506581855099   T=8,K=13:  73277 (0.032) ; 83665 (0.024) ; 115887 (0.017) ; 45996 (0.017) ; 63772 (0.013) ; 86112 (0.013) ; 11583 (0.012) ; 35417 (0.011) ; 95641 (0.010) ; 20621 (0.009) ; 
0.11995463195423357   T=8,K=14:  72627 (0.019) ; 45996 (0.019) ; 115887 (0.014) ; 73277 (0.013) ; 22209 (0.013) ; 31236 (0.010) ; 62204 (0.010) ; 8665 (0.010) ; 48291 (0.009) ; 63772 (0.009) ; 

Time=9  
0.05680979429871307   T=9,K=0:  73277 (0.035) ; 51647 (0.025) ; 29750 (0.015) ; 31562 (0.014) ; 87468 (0.013) ; 49875 (0.013) ; 13039 (0.010) ; 110639 (0.009) ; 4548 (0.009) ; 97103 (0.009) ; 
0.07290322828498075   T=9,K=1:  85306 (0.037) ; 84494 (0.023) ; 47007 (0.013) ; 22209 (0.011) ; 84234 (0.011) ; 31236 (0.010) ; 115193 (0.009) ; 61056 (0.009) ; 13096 (0.009) ; 111544 (0.009) ; 
0.03259625607802092   T=9,K=2:  103922 (0.018) ; 28569 (0.015) ; 102832 (0.014) ; nlsj9629 (0.013) ; nlsj5628 (0.012) ; 5607 (0.012) ; 108660 (0.011) ; 79335 (0.011) ; 23283 (0.011) ; 85643 (0.011) ; 
0.08606366772190156   T=9,K=3:  73277 (0.029) ; 84234 (0.025) ; 45996 (0.016) ; 4845 (0.012) ; 22209 (0.011) ; 104355 (0.011) ; 115887 (0.010) ; 83774 (0.010) ; 6174 (0.009) ; 84494 (0.009) ; 
0.02691688297566202   T=9,K=4:  9082 (0.022) ; 33770 (0.021) ; 83622 (0.017) ; 84480 (0.016) ; 66342 (0.013) ; 59735 (0.013) ; 23332 (0.013) ; nlsj100912 (0.012) ; 97532 (0.011) ; 65521 (0.011) ; 
0.035811985685624166   T=9,K=5:  66342 (0.018) ; 73277 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 15345 (0.013) ; 84494 (0.012) ; 63845 (0.012) ; 80504 (0.010) ; 22209 (0.009) ; 80011 (0.009) ; 
0.14206941418391267   T=9,K=6:  22209 (0.018) ; 66342 (0.014) ; 72627 (0.012) ; 75552 (0.010) ; 110114 (0.009) ; 45996 (0.009) ; 65552 (0.009) ; 31607 (0.009) ; 68449 (0.008) ; 85306 (0.008) ; 
0.11753620692832546   T=9,K=7:  43206 (0.016) ; 45996 (0.015) ; 28569 (0.014) ; 31236 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 114753 (0.011) ; 63845 (0.010) ; 28592 (0.010) ; 24847 (0.009) ; 
0.02103330968991844   T=9,K=8:  66342 (0.016) ; 73277 (0.013) ; 106974 (0.013) ; 3591 (0.012) ; 43206 (0.012) ; 73672 (0.011) ; 65552 (0.011) ; 75555 (0.011) ; 61791 (0.010) ; 260 (0.009) ; 
0.028676442358561018   T=9,K=9:  84234 (0.029) ; 22100 (0.022) ; 75552 (0.018) ; 47291 (0.015) ; 105344 (0.014) ; 28569 (0.013) ; 57881 (0.012) ; 45996 (0.011) ; 81049 (0.010) ; 106502 (0.010) ; 
0.05743669429844455   T=9,K=10:  66342 (0.023) ; 45996 (0.021) ; 62204 (0.016) ; 85306 (0.016) ; 28592 (0.013) ; 28566 (0.012) ; 51148 (0.011) ; 47007 (0.011) ; 50702 (0.010) ; 103298 (0.009) ; 
0.030652013883358836   T=9,K=11:  43206 (0.017) ; 22209 (0.015) ; 33956 (0.014) ; 104421 (0.014) ; 114753 (0.012) ; 28569 (0.011) ; 63772 (0.009) ; 84494 (0.008) ; 98234 (0.008) ; 11894 (0.007) ; 
0.09138443367132729   T=9,K=12:  66342 (0.019) ; 45996 (0.019) ; 83665 (0.015) ; 73277 (0.015) ; 22209 (0.014) ; 98234 (0.010) ; 102000 (0.010) ; 43206 (0.010) ; 97148 (0.009) ; 92010 (0.009) ; 
0.0732714510708986   T=9,K=13:  73277 (0.023) ; 115887 (0.022) ; 45996 (0.020) ; 11583 (0.014) ; 66342 (0.014) ; 102000 (0.013) ; 83665 (0.012) ; 31161 (0.011) ; 35417 (0.011) ; 28569 (0.010) ; 
0.1268382188703508   T=9,K=14:  72627 (0.021) ; 31236 (0.016) ; 115887 (0.015) ; 45996 (0.015) ; 22209 (0.013) ; 62204 (0.012) ; 85306 (0.010) ; 63772 (0.010) ; 28569 (0.009) ; 73277 (0.009) ; 

Time=10  
0.02744498719474779   T=10,K=0:  73277 (0.032) ; 51647 (0.021) ; 4548 (0.019) ; 87468 (0.014) ; 49875 (0.013) ; 29750 (0.012) ; 31562 (0.012) ; 85306 (0.012) ; nlsj8120 (0.012) ; 97103 (0.011) ; 
0.06191323004932212   T=10,K=1:  85306 (0.033) ; 84234 (0.019) ; 73277 (0.018) ; 84494 (0.016) ; 31236 (0.014) ; 22209 (0.013) ; 37343 (0.013) ; 45996 (0.012) ; 65528 (0.010) ; 33902 (0.009) ; 
0.022252070092886933   T=10,K=2:  103922 (0.020) ; 5607 (0.013) ; 44826 (0.012) ; 79335 (0.012) ; 23658 (0.012) ; nlsj9629 (0.012) ; 52571 (0.010) ; 23283 (0.010) ; 102832 (0.010) ; 66173 (0.010) ; 
0.08094416886078318   T=10,K=3:  73277 (0.064) ; 84234 (0.033) ; 4845 (0.017) ; 115887 (0.014) ; 84494 (0.014) ; 45996 (0.011) ; 83774 (0.011) ; 8665 (0.008) ; 22209 (0.008) ; 114753 (0.007) ; 
0.02429018083561092   T=10,K=4:  9082 (0.020) ; 33770 (0.019) ; 71314 (0.017) ; nlsj100912 (0.016) ; 83622 (0.015) ; 23332 (0.014) ; 1083 (0.013) ; 59735 (0.013) ; 84480 (0.012) ; 65521 (0.011) ; 
0.05851832036885394   T=10,K=5:  73277 (0.022) ; 66342 (0.018) ; 45996 (0.016) ; 63845 (0.016) ; 84494 (0.015) ; 85306 (0.011) ; 42827 (0.011) ; 15345 (0.011) ; 80011 (0.010) ; 104787 (0.009) ; 
0.045218727322603916   T=10,K=6:  61791 (0.019) ; 85306 (0.017) ; 75552 (0.014) ; 110114 (0.014) ; 72627 (0.014) ; 22209 (0.012) ; 31609 (0.012) ; 65552 (0.011) ; 1377 (0.009) ; 81332 (0.008) ; 
0.07402283864642843   T=10,K=7:  45996 (0.021) ; 43206 (0.015) ; 15893 (0.013) ; 31236 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 28592 (0.010) ; 63845 (0.010) ; 28569 (0.010) ; 114753 (0.009) ; 
0.014279811831833562   T=10,K=8:  66342 (0.025) ; 65552 (0.016) ; 73277 (0.014) ; 75308 (0.013) ; 106974 (0.013) ; 3591 (0.012) ; 66494 (0.012) ; 73672 (0.012) ; 1564 (0.011) ; 99189 (0.011) ; 
0.019760789234203026   T=10,K=9:  84234 (0.027) ; 47291 (0.023) ; 22100 (0.021) ; 75552 (0.021) ; nlsj177 (0.017) ; 105344 (0.015) ; 28569 (0.013) ; 57881 (0.012) ; 2754 (0.010) ; 48579 (0.009) ; 
0.04371130219645985   T=10,K=10:  66342 (0.044) ; 28592 (0.021) ; 62204 (0.019) ; 50702 (0.014) ; 85306 (0.013) ; 28566 (0.013) ; 103298 (0.012) ; 45996 (0.012) ; 31607 (0.010) ; 51148 (0.009) ; 
0.013693333465777197   T=10,K=11:  43206 (0.021) ; 114753 (0.015) ; 28569 (0.015) ; 33956 (0.011) ; 45996 (0.009) ; 104421 (0.009) ; 98234 (0.008) ; 63772 (0.008) ; nlsj100912 (0.008) ; nlsj71743 (0.007) ; 
0.1447202274786791   T=10,K=12:  66342 (0.038) ; 45996 (0.022) ; 102000 (0.018) ; 73277 (0.016) ; 68641 (0.015) ; 83665 (0.014) ; 22209 (0.014) ; 43206 (0.014) ; 26447 (0.009) ; 92010 (0.008) ; 
0.16311247691378294   T=10,K=13:  45996 (0.032) ; 115887 (0.027) ; 73277 (0.023) ; 66342 (0.021) ; 35417 (0.020) ; 11583 (0.016) ; 102000 (0.015) ; 28569 (0.011) ; 30866 (0.010) ; 34694 (0.009) ; 
0.2061175355080271   T=10,K=14:  115887 (0.037) ; 31236 (0.023) ; 72627 (0.022) ; 45996 (0.022) ; 22209 (0.017) ; 62204 (0.014) ; 73277 (0.013) ; 102000 (0.012) ; 30866 (0.010) ; 63772 (0.009) ; 

Time=11  
0.11872657577527751   T=11,K=0:  87468 (0.027) ; 29750 (0.022) ; 73277 (0.018) ; 51647 (0.017) ; 97103 (0.016) ; 110639 (0.014) ; 66388 (0.013) ; 85306 (0.013) ; 4548 (0.011) ; 57460 (0.011) ; 
0.18952013725908   T=11,K=1:  85306 (0.049) ; 84234 (0.020) ; 73277 (0.016) ; 31236 (0.014) ; 260 (0.013) ; 111544 (0.013) ; 22209 (0.012) ; 37343 (0.012) ; 84494 (0.010) ; 33426 (0.009) ; 
0.014244962176586058   T=11,K=2:  103922 (0.017) ; 28569 (0.015) ; 23658 (0.013) ; 23283 (0.013) ; 79335 (0.013) ; 51256 (0.012) ; 52571 (0.011) ; 51906 (0.011) ; 24522 (0.011) ; 102832 (0.010) ; 
0.044459758189903394   T=11,K=3:  73277 (0.039) ; 84234 (0.038) ; 22209 (0.021) ; 4845 (0.017) ; 45996 (0.015) ; 84494 (0.013) ; 104355 (0.010) ; 24084 (0.010) ; 62204 (0.009) ; 76910 (0.008) ; 
0.0241579901682634   T=11,K=4:  nlsj100912 (0.020) ; 84480 (0.020) ; 33770 (0.019) ; 23332 (0.018) ; 9082 (0.017) ; 83622 (0.015) ; 11709 (0.014) ; 105829 (0.014) ; 59735 (0.013) ; 24292 (0.013) ; 
0.05941086029778703   T=11,K=5:  73277 (0.026) ; 66342 (0.019) ; 84494 (0.017) ; 63845 (0.016) ; 45996 (0.013) ; 15345 (0.012) ; 85306 (0.011) ; 103922 (0.011) ; 42827 (0.011) ; 79983 (0.010) ; 
0.052887579761445945   T=11,K=6:  72627 (0.021) ; 31609 (0.021) ; 75552 (0.019) ; 81332 (0.018) ; 85306 (0.014) ; 61791 (0.013) ; 65552 (0.012) ; 28002 (0.011) ; 110114 (0.011) ; 22209 (0.010) ; 
0.06109992578186522   T=11,K=7:  28592 (0.015) ; 45996 (0.015) ; 84234 (0.014) ; 43206 (0.012) ; 84494 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 110639 (0.011) ; 104421 (0.010) ; 63845 (0.010) ; 
0.01974981000670564   T=11,K=8:  66342 (0.018) ; 65552 (0.017) ; 3591 (0.015) ; 73277 (0.013) ; 66295 (0.013) ; 75308 (0.012) ; 73672 (0.010) ; 260 (0.010) ; 84494 (0.010) ; 98213 (0.009) ; 
0.017019984033260754   T=11,K=9:  47291 (0.034) ; 84234 (0.024) ; 22100 (0.018) ; 75552 (0.017) ; 28569 (0.013) ; nlsj177 (0.012) ; 2754 (0.012) ; 57881 (0.012) ; 114624 (0.011) ; 105344 (0.011) ; 
0.07458090447388718   T=11,K=10:  66342 (0.051) ; 28592 (0.023) ; 28566 (0.016) ; 85306 (0.016) ; 62204 (0.016) ; 45996 (0.010) ; 7159 (0.010) ; 104698 (0.010) ; 56840 (0.010) ; 50702 (0.009) ; 
0.015771832527145955   T=11,K=11:  43206 (0.024) ; 28569 (0.023) ; 104421 (0.014) ; 114753 (0.013) ; nlsj71743 (0.012) ; 22209 (0.012) ; 33956 (0.012) ; nlsj100912 (0.010) ; 98234 (0.009) ; 37720 (0.007) ; 
0.08812155828347747   T=11,K=12:  66342 (0.041) ; 45996 (0.020) ; 102000 (0.016) ; 68641 (0.014) ; 73277 (0.013) ; 16986 (0.012) ; 83665 (0.012) ; 26447 (0.011) ; 22209 (0.011) ; 71308 (0.010) ; 
0.1449796388295361   T=11,K=13:  45996 (0.035) ; 73277 (0.024) ; 66342 (0.023) ; 115887 (0.016) ; 35417 (0.016) ; 28569 (0.013) ; 71023 (0.013) ; 31161 (0.012) ; 11583 (0.012) ; 30866 (0.011) ; 
0.07526848243577836   T=11,K=14:  115887 (0.045) ; 31236 (0.030) ; 45996 (0.019) ; 22209 (0.017) ; 63772 (0.017) ; 72627 (0.015) ; 102000 (0.014) ; 62204 (0.011) ; 21902 (0.010) ; 30866 (0.009) ; 

Time=12  
0.055332551038759406   T=12,K=0:  87468 (0.034) ; 110639 (0.030) ; 51647 (0.020) ; 73277 (0.020) ; 97103 (0.016) ; 24342 (0.015) ; 63845 (0.015) ; 25931 (0.012) ; 29750 (0.012) ; 57460 (0.012) ; 
0.1573418825344888   T=12,K=1:  85306 (0.052) ; 84234 (0.020) ; 260 (0.019) ; 31236 (0.018) ; 73277 (0.014) ; 37343 (0.013) ; 47007 (0.012) ; 65528 (0.012) ; 111544 (0.011) ; 33426 (0.011) ; 
0.02725570165823898   T=12,K=2:  28569 (0.023) ; 103922 (0.015) ; 79335 (0.015) ; nlsj6610 (0.015) ; 23283 (0.011) ; 75526 (0.011) ; 110639 (0.011) ; 52571 (0.010) ; 57456 (0.010) ; 5607 (0.010) ; 
0.02942984043511887   T=12,K=3:  73277 (0.039) ; 84234 (0.031) ; 4845 (0.023) ; 22209 (0.016) ; 84494 (0.015) ; 116416 (0.012) ; 104355 (0.011) ; 45996 (0.011) ; 24084 (0.011) ; 73881 (0.011) ; 
0.024109889459899503   T=12,K=4:  33770 (0.024) ; nlsj100912 (0.024) ; 23332 (0.024) ; 9082 (0.019) ; 84480 (0.016) ; 65521 (0.015) ; nlsj2559 (0.012) ; 103922 (0.012) ; 72044 (0.011) ; 112392 (0.011) ; 
0.22126093172841396   T=12,K=5:  73277 (0.025) ; nlsj76838 (0.016) ; 45996 (0.015) ; 79983 (0.015) ; 108536 (0.015) ; 84494 (0.015) ; 66342 (0.014) ; 15345 (0.014) ; 63845 (0.012) ; 53653 (0.011) ; 
0.024449997171017757   T=12,K=6:  72627 (0.034) ; 75552 (0.021) ; 31609 (0.020) ; 65552 (0.016) ; 85306 (0.012) ; 28002 (0.012) ; 22209 (0.011) ; 74735 (0.011) ; 81332 (0.010) ; 68449 (0.009) ; 
0.10614049654561769   T=12,K=7:  43206 (0.029) ; 28592 (0.018) ; 84234 (0.017) ; 15893 (0.014) ; 28569 (0.014) ; 110639 (0.013) ; 31236 (0.012) ; 22209 (0.011) ; 63845 (0.010) ; 104421 (0.010) ; 
0.018767287154400507   T=12,K=8:  65552 (0.031) ; 73277 (0.016) ; 66342 (0.015) ; 106974 (0.012) ; 31562 (0.012) ; 75170 (0.012) ; 116416 (0.012) ; 260 (0.011) ; 90504 (0.011) ; 6396 (0.010) ; 
0.058184221124550496   T=12,K=9:  47291 (0.042) ; 22100 (0.033) ; 84234 (0.029) ; 28569 (0.021) ; 75552 (0.016) ; 57881 (0.016) ; 93585 (0.012) ; 89366 (0.012) ; 105344 (0.011) ; 63063 (0.010) ; 
0.0757496942395662   T=12,K=10:  66342 (0.051) ; 28592 (0.026) ; 85306 (0.022) ; 47007 (0.015) ; 28566 (0.014) ; 62204 (0.013) ; 50702 (0.012) ; 114753 (0.011) ; 51148 (0.009) ; 31607 (0.009) ; 
0.029545613348564953   T=12,K=11:  28569 (0.037) ; 22209 (0.020) ; 43206 (0.019) ; nlsj71743 (0.015) ; 104421 (0.014) ; 114753 (0.014) ; 98234 (0.011) ; 33956 (0.010) ; 37720 (0.010) ; 66746 (0.008) ; 
0.06687710522555518   T=12,K=12:  66342 (0.027) ; 102000 (0.021) ; 45996 (0.020) ; 68641 (0.017) ; 73277 (0.015) ; 26447 (0.012) ; 71308 (0.012) ; 83665 (0.011) ; 43206 (0.010) ; 22209 (0.010) ; 
0.02573007210825482   T=12,K=13:  45996 (0.034) ; 66342 (0.026) ; 73277 (0.020) ; 71023 (0.019) ; nlsj96033 (0.017) ; 115887 (0.016) ; 35417 (0.015) ; 31161 (0.015) ; 28569 (0.013) ; 11583 (0.013) ; 
0.07982471622755279   T=12,K=14:  115887 (0.041) ; 22209 (0.025) ; 45996 (0.022) ; 31236 (0.022) ; 63772 (0.018) ; 21902 (0.016) ; 62204 (0.013) ; 102000 (0.013) ; 61791 (0.013) ; 72627 (0.011) ; 



-----------------------
 kappa_c 1.312472 , kappa_f 10.000000
