464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.19553325323393414   T=6,K=9:  γίγνομαι [22209] (0.017) ; λαμβάνω [61791] (0.017) ; λέγω [62204] (0.016) ; μέγας [65552] (0.014) ; δίκη [26943] (0.010) ; ἅμα [4845] (0.008) ; ἀνήρ [8665] (0.007) ; ἀήρ [1872] (0.007) ; οὐρανός [75954] (0.007) ; εἰσπλέω [31496] (0.007) ; 
0.07935094674153233   T=7,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; μέγας [65552] (0.015) ; λέγω [62204] (0.013) ; δίκη [26943] (0.008) ; ἅμα [4845] (0.008) ; ἀνήρ [8665] (0.008) ; εἰσπλέω [31496] (0.007) ; ἀήρ [1872] (0.007) ; ὄχλος [76258] (0.007) ; 
0.06898381969982324   T=8,K=9:  λαμβάνω [61791] (0.018) ; μέγας [65552] (0.017) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.012) ; δίκη [26943] (0.008) ; ἅμα [4845] (0.008) ; ἀίω [29883] (0.008) ; ἀήρ [1872] (0.008) ; εἰσπλέω [31496] (0.008) ; ὄχλος [76258] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.015) ; μέγας [65552] (0.013) ; δίκη [26943] (0.010) ; προστίθημι [90166] (0.008) ; ὁδός [nlsj75598] (0.008) ; ἀήρ [1872] (0.007) ; ἅμα [4845] (0.007) ; οὐρανός [75954] (0.007) ; 

0.000430749924317132   T=0,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.018) ; οὐρανός [75954] (0.016) ; γῆ [22100] (0.014) ; ἕτερος [43206] (0.012) ; λαμβάνω [61791] (0.010) ; ψυχή [115887] (0.009) ; πείθω [80327] (0.008) ; προηγέομαι [87468] (0.008) ; δηλόω [24342] (0.008) ; 
0.000930784508255284   T=1,K=10:  πολύς [85306] (0.020) ; θεός [48291] (0.020) ; γῆ [22100] (0.014) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.012) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.010) ; πείθω [80327] (0.008) ; σύλησις [98157] (0.008) ; προηγέομαι [87468] (0.008) ; 
0.011825568578238759   T=2,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.015) ; γῆ [22100] (0.012) ; σύλησις [98157] (0.010) ; λαμβάνω [61791] (0.010) ; ἕτερος [43206] (0.010) ; προηγέομαι [87468] (0.009) ; δηλόω [24342] (0.009) ; πείθω [80327] (0.008) ; 
0.019422021674226533   T=3,K=10:  πολύς [85306] (0.026) ; θεός [48291] (0.019) ; γῆ [22100] (0.013) ; οὐρανός [75954] (0.012) ; λαμβάνω [61791] (0.011) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.009) ; προηγέομαι [87468] (0.009) ; πείθω [80327] (0.008) ; 
0.031167073822280813   T=4,K=10:  πολύς [85306] (0.022) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.013) ; σύλησις [98157] (0.011) ; γῆ [22100] (0.011) ; λαμβάνω [61791] (0.011) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.009) ; τεῖχος [102832] (0.009) ; προηγέομαι [87468] (0.008) ; 
0.13399506905491035   T=5,K=10:  πολύς [85306] (0.021) ; θεός [48291] (0.017) ; οὐρανός [75954] (0.012) ; λαμβάνω [61791] (0.012) ; σύλησις [98157] (0.011) ; γῆ [22100] (0.010) ; ἀνήρ [8665] (0.010) ; δηλόω [24342] (0.009) ; ἕτερος [43206] (0.009) ; προηγέομαι [87468] (0.009) ; 
0.044725035384337766   T=6,K=10:  πολύς [85306] (0.026) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.013) ; γῆ [22100] (0.011) ; σύλησις [98157] (0.011) ; λαμβάνω [61791] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.009) ; τεῖχος [102832] (0.008) ; προηγέομαι [87468] (0.008) ; 
0.13842809569843448   T=7,K=10:  πολύς [85306] (0.024) ; θεός [48291] (0.015) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.011) ; γῆ [22100] (0.010) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.008) ; προηγέομαι [87468] (0.008) ; τεῖχος [102832] (0.008) ; 
0.27659446551490086   T=8,K=10:  πολύς [85306] (0.021) ; θεός [48291] (0.016) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.011) ; γῆ [22100] (0.010) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.009) ; ἕτερος [43206] (0.008) ; προηγέομαι [87468] (0.008) ; ἀνήρ [8665] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.018) ; οὐρανός [75954] (0.014) ; γῆ [22100] (0.012) ; λαμβάνω [61791] (0.011) ; σύλησις [98157] (0.010) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.009) ; προηγέομαι [87468] (0.008) ; ἀνήρ [8665] (0.008) ; 

0.0009115846488710372   T=0,K=11:  πρότερος [90504] (0.032) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.019) ; ὄχλος [76258] (0.016) ; ποιέω [84234] (0.014) ; Ὧρος [nlsj884] (0.010) ; ἔθω [30814] (0.009) ; χαλεπός [112989] (0.008) ; ἀπόλυτος [13146] (0.008) ; πλούσιος [83963] (0.007) ; 
0.0012384967321916443   T=1,K=11:  πρότερος [90504] (0.036) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.019) ; ὄχλος [76258] (0.018) ; ποιέω [84234] (0.014) ; Ὧρος [nlsj884] (0.009) ; χαλεπός [112989] (0.008) ; ἀπόλυτος [13146] (0.008) ; πιστεύω [83310] (0.008) ; πλούσιος [83963] (0.008) ; 
0.0034103314692910543   T=2,K=11:  πρότερος [90504] (0.033) ; γιγνώσκω [22210] (0.023) ; ὄχλος [76258] (0.022) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.013) ; Ὧρος [nlsj884] (0.008) ; πλούσιος [83963] (0.008) ; πιστεύω [83310] (0.008) ; χαλεπός [112989] (0.008) ; γυνή [23069] (0.007) ; 
0.002568561288703076   T=3,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.024) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; Ὧρος [nlsj884] (0.009) ; χαλεπός [112989] (0.008) ; ἔθω [30814] (0.008) ; πλούσιος [83963] (0.008) ; γυνή [23069] (0.008) ; 
0.0032395125385757703   T=4,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.021) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.017) ; ποιέω [84234] (0.012) ; Ὧρος [nlsj884] (0.009) ; πιστεύω [83310] (0.008) ; ἔθω [30814] (0.008) ; χαλεπός [112989] (0.008) ; πλούσιος [83963] (0.007) ; 
0.023255329299499087   T=5,K=11:  πρότερος [90504] (0.035) ; ὄχλος [76258] (0.021) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; πλούσιος [83963] (0.009) ; Ὧρος [nlsj884] (0.008) ; πιστεύω [83310] (0.008) ; γυνή [23069] (0.007) ; ἔθω [30814] (0.007) ; 
0.009394486354829722   T=6,K=11:  πρότερος [90504] (0.035) ; γιγνώσκω [22210] (0.019) ; ὄχλος [76258] (0.019) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; γυνή [23069] (0.009) ; Ὧρος [nlsj884] (0.008) ; πλούσιος [83963] (0.008) ; χαλεπός [112989] (0.007) ; πιστεύω [83310] (0.007) ; 
0.050849041008199224   T=7,K=11:  πρότερος [90504] (0.030) ; ὄχλος [76258] (0.020) ; γιγνώσκω [22210] (0.018) ; πολυτελής [85420] (0.016) ; ποιέω [84234] (0.011) ; πλούσιος [83963] (0.009) ; χαλεπός [112989] (0.009) ; Ὧρος [nlsj884] (0.008) ; γυνή [23069] (0.008) ; πιστεύω [83310] (0.007) ; 
0.02542682396105195   T=8,K=11:  πρότερος [90504] (0.032) ; ὄχλος [76258] (0.022) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.016) ; ποιέω [84234] (0.012) ; χαλεπός [112989] (0.009) ; πλούσιος [83963] (0.009) ; Ὧρος [nlsj884] (0.009) ; γυνή [23069] (0.008) ; φαίνω [110114] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.020) ; γιγνώσκω [22210] (0.020) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.013) ; Ὧρος [nlsj884] (0.009) ; πλούσιος [83963] (0.008) ; χαλεπός [112989] (0.008) ; γυνή [23069] (0.007) ; ἔθω [30814] (0.007) ; 

===============  per time  ===============
Time=0  
0.3655387617305928   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.0004942912973929445   T=0,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.020) ; παραγγέλλω [77837] (0.019) ; ποιέω [84234] (0.016) ; φύσις [112720] (0.014) ; πολύς [85306] (0.012) ; δύναμαι [28566] (0.012) ; ὅπλον [74571] (0.010) ; ἡδονά [nlsj59172] (0.009) ; λέξις [62383] (0.008) ; 
0.020381432620108882   T=0,K=2:  ποιέω [84234] (0.026) ; ἔχω [45996] (0.016) ; γίγνομαι [22209] (0.016) ; ὕλη [106601] (0.016) ; ψυχή [115887] (0.012) ; κόσμος [59339] (0.010) ; χώρα [115193] (0.010) ; ὑποτίθημι [109358] (0.009) ; ἀφαιρέω [18107] (0.008) ; πολύς [85306] (0.008) ; 
0.007787135177803146   T=0,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.022) ; πατήρ [80011] (0.015) ; γίγνομαι [22209] (0.015) ; Δοσίθεος [nlsj4887] (0.012) ; βασιλεύς [19546] (0.011) ; ξένος [71492] (0.010) ; ταλαιπωρέω [102213] (0.009) ; πούς [86108] (0.009) ; 
0.035384642434659164   T=0,K=4:  γῆ [22100] (0.028) ; ἔχω [45996] (0.027) ; ὅλος [73277] (0.014) ; πολύς [85306] (0.013) ; οἶκος [72357] (0.013) ; κατασκευάζω [55139] (0.012) ; ἔπειτα [38547] (0.010) ; ἴδιος [49875] (0.010) ; πρότερος [90504] (0.007) ; χώρα [115193] (0.007) ; 
0.001462028200596083   T=0,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.018) ; μέσος [66494] (0.013) ; κινέω [57460] (0.012) ; φημί [110639] (0.011) ; πόλις [84494] (0.011) ; μέρος [66342] (0.011) ; θέαμα [47960] (0.010) ; χρόνος [114753] (0.010) ; ἀγάλλω [292] (0.010) ; 
0.1696102400506973   T=0,K=6:  γίγνομαι [22209] (0.036) ; ἔχω [45996] (0.029) ; λέγω [62204] (0.024) ; ἀρχή [15893] (0.009) ; τίθημι [103922] (0.009) ; παράκλησις [78192] (0.009) ; κεῖμαι [56393] (0.008) ; ὑπερβάλλω [107315] (0.008) ; τυγχάνω [105829] (0.008) ; αἰσθητής [2670] (0.007) ; 
0.003805382224703797   T=0,K=7:  νόμος [nlsj76838] (0.027) ; θεός [48291] (0.026) ; μέγας [65552] (0.017) ; ἀπάτησις [11614] (0.016) ; πόλις [84494] (0.016) ; λέγω [62204] (0.014) ; σωφροσύνη [102115] (0.014) ; ὅλος [73277] (0.013) ; καλέω [52571] (0.011) ; κοσμέω [59295] (0.011) ; 
0.008691392488939244   T=0,K=8:  πρᾶγμα [86112] (0.024) ; πολέμιος [84422] (0.023) ; κόσμος [59339] (0.019) ; λαμβάνω [61791] (0.019) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.011) ; πολύς [85306] (0.009) ; αἰγλήεις [2182] (0.009) ; πρόσωπον [90433] (0.009) ; 
0.20190551851078894   T=0,K=9:  λαμβάνω [61791] (0.024) ; λέγω [62204] (0.019) ; γίγνομαι [22209] (0.016) ; μέγας [65552] (0.011) ; προστίθημι [90166] (0.011) ; δίκη [26943] (0.011) ; ὁδός [nlsj75598] (0.009) ; ἀήρ [1872] (0.007) ; τίμιος [103993] (0.007) ; ἔχω [45996] (0.007) ; 
0.18468149061911002   T=0,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.018) ; οὐρανός [75954] (0.016) ; γῆ [22100] (0.014) ; ἕτερος [43206] (0.012) ; λαμβάνω [61791] (0.010) ; ψυχή [115887] (0.009) ; πείθω [80327] (0.008) ; προηγέομαι [87468] (0.008) ; δηλόω [24342] (0.008) ; 
0.00025768464460759966   T=0,K=11:  πρότερος [90504] (0.032) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.019) ; ὄχλος [76258] (0.016) ; ποιέω [84234] (0.014) ; Ὧρος [nlsj884] (0.010) ; ἔθω [30814] (0.009) ; χαλεπός [112989] (0.008) ; ἀπόλυτος [13146] (0.008) ; πλούσιος [83963] (0.007) ; 

Time=0  
0.0019143219187355341   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.6361680402922159   T=0,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.020) ; παραγγέλλω [77837] (0.019) ; ποιέω [84234] (0.016) ; φύσις [112720] (0.014) ; πολύς [85306] (0.012) ; δύναμαι [28566] (0.012) ; ὅπλον [74571] (0.010) ; ἡδονά [nlsj59172] (0.009) ; λέξις [62383] (0.008) ; 
0.020348960672005745   T=0,K=2:  ποιέω [84234] (0.026) ; ἔχω [45996] (0.016) ; γίγνομαι [22209] (0.016) ; ὕλη [106601] (0.016) ; ψυχή [115887] (0.012) ; κόσμος [59339] (0.010) ; χώρα [115193] (0.010) ; ὑποτίθημι [109358] (0.009) ; ἀφαιρέω [18107] (0.008) ; πολύς [85306] (0.008) ; 
0.03438375281652852   T=0,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.022) ; πατήρ [80011] (0.015) ; γίγνομαι [22209] (0.015) ; Δοσίθεος [nlsj4887] (0.012) ; βασιλεύς [19546] (0.011) ; ξένος [71492] (0.010) ; ταλαιπωρέω [102213] (0.009) ; πούς [86108] (0.009) ; 
0.08257945196896294   T=0,K=4:  γῆ [22100] (0.028) ; ἔχω [45996] (0.027) ; ὅλος [73277] (0.014) ; πολύς [85306] (0.013) ; οἶκος [72357] (0.013) ; κατασκευάζω [55139] (0.012) ; ἔπειτα [38547] (0.010) ; ἴδιος [49875] (0.010) ; πρότερος [90504] (0.007) ; χώρα [115193] (0.007) ; 
0.06037934513367522   T=0,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.018) ; μέσος [66494] (0.013) ; κινέω [57460] (0.012) ; φημί [110639] (0.011) ; πόλις [84494] (0.011) ; μέρος [66342] (0.011) ; θέαμα [47960] (0.010) ; χρόνος [114753] (0.010) ; ἀγάλλω [292] (0.010) ; 
0.006613784645708737   T=0,K=6:  γίγνομαι [22209] (0.036) ; ἔχω [45996] (0.029) ; λέγω [62204] (0.024) ; ἀρχή [15893] (0.009) ; τίθημι [103922] (0.009) ; παράκλησις [78192] (0.009) ; κεῖμαι [56393] (0.008) ; ὑπερβάλλω [107315] (0.008) ; τυγχάνω [105829] (0.008) ; αἰσθητής [2670] (0.007) ; 
0.12243710068568056   T=0,K=7:  νόμος [nlsj76838] (0.027) ; θεός [48291] (0.026) ; μέγας [65552] (0.017) ; ἀπάτησις [11614] (0.016) ; πόλις [84494] (0.016) ; λέγω [62204] (0.014) ; σωφροσύνη [102115] (0.014) ; ὅλος [73277] (0.013) ; καλέω [52571] (0.011) ; κοσμέω [59295] (0.011) ; 
0.03158678320685592   T=0,K=8:  πρᾶγμα [86112] (0.024) ; πολέμιος [84422] (0.023) ; κόσμος [59339] (0.019) ; λαμβάνω [61791] (0.019) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.011) ; πολύς [85306] (0.009) ; αἰγλήεις [2182] (0.009) ; πρόσωπον [90433] (0.009) ; 
0.0022461240864427782   T=0,K=9:  λαμβάνω [61791] (0.024) ; λέγω [62204] (0.019) ; γίγνομαι [22209] (0.016) ; μέγας [65552] (0.011) ; προστίθημι [90166] (0.011) ; δίκη [26943] (0.011) ; ὁδός [nlsj75598] (0.009) ; ἀήρ [1872] (0.007) ; τίμιος [103993] (0.007) ; ἔχω [45996] (0.007) ; 
0.000430749924317132   T=0,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.018) ; οὐρανός [75954] (0.016) ; γῆ [22100] (0.014) ; ἕτερος [43206] (0.012) ; λαμβάνω [61791] (0.010) ; ψυχή [115887] (0.009) ; πείθω [80327] (0.008) ; προηγέομαι [87468] (0.008) ; δηλόω [24342] (0.008) ; 
0.0009115846488710372   T=0,K=11:  πρότερος [90504] (0.032) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.019) ; ὄχλος [76258] (0.016) ; ποιέω [84234] (0.014) ; Ὧρος [nlsj884] (0.010) ; ἔθω [30814] (0.009) ; χαλεπός [112989] (0.008) ; ἀπόλυτος [13146] (0.008) ; πλούσιος [83963] (0.007) ; 

Time=1  
0.15679465520047953   T=1,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.020) ; οἰκία [72287] (0.019) ; μυρίος [69292] (0.012) ; κάλλος [52774] (0.011) ; γυνή [23069] (0.011) ; οἷος [72627] (0.010) ; λαμβάνω [61791] (0.010) ; πάσχω [79983] (0.009) ; ὅσος [75552] (0.009) ; 
0.00016634468611078856   T=1,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.018) ; παραγγέλλω [77837] (0.017) ; πολύς [85306] (0.014) ; ποιέω [84234] (0.014) ; δύναμαι [28566] (0.013) ; φύσις [112720] (0.012) ; ὅπλον [74571] (0.010) ; λέξις [62383] (0.009) ; ἡδονά [nlsj59172] (0.009) ; 
0.04732428127659424   T=1,K=2:  ποιέω [84234] (0.033) ; ὕλη [106601] (0.017) ; ἔχω [45996] (0.017) ; γίγνομαι [22209] (0.014) ; ψυχή [115887] (0.010) ; χώρα [115193] (0.010) ; κόσμος [59339] (0.010) ; ἀφαιρέω [18107] (0.009) ; λέξις [62383] (0.009) ; ὑποτίθημι [109358] (0.009) ; 
0.01931502421828929   T=1,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.021) ; γίγνομαι [22209] (0.016) ; πατήρ [80011] (0.016) ; Δοσίθεος [nlsj4887] (0.013) ; ξένος [71492] (0.012) ; βασιλεύς [19546] (0.011) ; ταλαιπωρέω [102213] (0.009) ; ταξίαρχος [102377] (0.008) ; 
0.16462729815843752   T=1,K=4:  ἔχω [45996] (0.030) ; γῆ [22100] (0.025) ; ὅλος [73277] (0.013) ; κατασκευάζω [55139] (0.012) ; πολύς [85306] (0.012) ; οἶκος [72357] (0.011) ; ἴδιος [49875] (0.010) ; πρότερος [90504] (0.009) ; ἔπειτα [38547] (0.009) ; ποθεινός [84201] (0.008) ; 
0.0009306691988748135   T=1,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.019) ; μέσος [66494] (0.013) ; μέρος [66342] (0.011) ; φημί [110639] (0.011) ; πόλις [84494] (0.010) ; θέαμα [47960] (0.010) ; ἀγάλλω [292] (0.010) ; κινέω [57460] (0.010) ; χρόνος [114753] (0.010) ; 
0.16379414992283806   T=1,K=6:  γίγνομαι [22209] (0.040) ; ἔχω [45996] (0.025) ; λέγω [62204] (0.024) ; κεῖμαι [56393] (0.009) ; ἀρχή [15893] (0.009) ; ὑπερβάλλω [107315] (0.008) ; ἱμάτιον [50451] (0.008) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.007) ; τυγχάνω [105829] (0.007) ; 
0.011800870520672023   T=1,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.021) ; λέγω [62204] (0.016) ; ἀπάτησις [11614] (0.015) ; πόλις [84494] (0.015) ; κοσμέω [59295] (0.015) ; μέγας [65552] (0.015) ; ὅλος [73277] (0.012) ; καλέω [52571] (0.012) ; πολιτεία [84505] (0.012) ; 
0.0038312212565318558   T=1,K=8:  πρᾶγμα [86112] (0.024) ; πολέμιος [84422] (0.022) ; κόσμος [59339] (0.019) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.014) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.009) ; οἷος [72627] (0.008) ; αἰγλήεις [2182] (0.008) ; 
0.25650078887531125   T=1,K=9:  λαμβάνω [61791] (0.021) ; λέγω [62204] (0.017) ; γίγνομαι [22209] (0.014) ; προστίθημι [90166] (0.010) ; δίκη [26943] (0.010) ; μέγας [65552] (0.010) ; ὁδός [nlsj75598] (0.008) ; ὄχλος [76258] (0.007) ; δίδωμι [26447] (0.007) ; ἀίω [29883] (0.007) ; 
0.17338618891551866   T=1,K=10:  πολύς [85306] (0.020) ; θεός [48291] (0.020) ; γῆ [22100] (0.014) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.012) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.010) ; πείθω [80327] (0.008) ; σύλησις [98157] (0.008) ; προηγέομαι [87468] (0.008) ; 
0.0015285077703420399   T=1,K=11:  πρότερος [90504] (0.036) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.019) ; ὄχλος [76258] (0.018) ; ποιέω [84234] (0.014) ; Ὧρος [nlsj884] (0.009) ; χαλεπός [112989] (0.008) ; ἀπόλυτος [13146] (0.008) ; πιστεύω [83310] (0.008) ; πλούσιος [83963] (0.008) ; 

Time=1  
0.009018805156077413   T=1,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.020) ; οἰκία [72287] (0.019) ; μυρίος [69292] (0.012) ; κάλλος [52774] (0.011) ; γυνή [23069] (0.011) ; οἷος [72627] (0.010) ; λαμβάνω [61791] (0.010) ; πάσχω [79983] (0.009) ; ὅσος [75552] (0.009) ; 
0.16810751408518135   T=1,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.018) ; παραγγέλλω [77837] (0.017) ; πολύς [85306] (0.014) ; ποιέω [84234] (0.014) ; δύναμαι [28566] (0.013) ; φύσις [112720] (0.012) ; ὅπλον [74571] (0.010) ; λέξις [62383] (0.009) ; ἡδονά [nlsj59172] (0.009) ; 
0.015589777142222976   T=1,K=2:  ποιέω [84234] (0.033) ; ὕλη [106601] (0.017) ; ἔχω [45996] (0.017) ; γίγνομαι [22209] (0.014) ; ψυχή [115887] (0.010) ; χώρα [115193] (0.010) ; κόσμος [59339] (0.010) ; ἀφαιρέω [18107] (0.009) ; λέξις [62383] (0.009) ; ὑποτίθημι [109358] (0.009) ; 
0.04606870360030877   T=1,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.021) ; γίγνομαι [22209] (0.016) ; πατήρ [80011] (0.016) ; Δοσίθεος [nlsj4887] (0.013) ; ξένος [71492] (0.012) ; βασιλεύς [19546] (0.011) ; ταλαιπωρέω [102213] (0.009) ; ταξίαρχος [102377] (0.008) ; 
0.590641888333742   T=1,K=4:  ἔχω [45996] (0.030) ; γῆ [22100] (0.025) ; ὅλος [73277] (0.013) ; κατασκευάζω [55139] (0.012) ; πολύς [85306] (0.012) ; οἶκος [72357] (0.011) ; ἴδιος [49875] (0.010) ; πρότερος [90504] (0.009) ; ἔπειτα [38547] (0.009) ; ποθεινός [84201] (0.008) ; 
0.039396746932917635   T=1,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.019) ; μέσος [66494] (0.013) ; μέρος [66342] (0.011) ; φημί [110639] (0.011) ; πόλις [84494] (0.010) ; θέαμα [47960] (0.010) ; ἀγάλλω [292] (0.010) ; κινέω [57460] (0.010) ; χρόνος [114753] (0.010) ; 
0.015912952808623825   T=1,K=6:  γίγνομαι [22209] (0.040) ; ἔχω [45996] (0.025) ; λέγω [62204] (0.024) ; κεῖμαι [56393] (0.009) ; ἀρχή [15893] (0.009) ; ὑπερβάλλω [107315] (0.008) ; ἱμάτιον [50451] (0.008) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.007) ; τυγχάνω [105829] (0.007) ; 
0.05045593270321718   T=1,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.021) ; λέγω [62204] (0.016) ; ἀπάτησις [11614] (0.015) ; πόλις [84494] (0.015) ; κοσμέω [59295] (0.015) ; μέγας [65552] (0.015) ; ὅλος [73277] (0.012) ; καλέω [52571] (0.012) ; πολιτεία [84505] (0.012) ; 
0.05552625713259935   T=1,K=8:  πρᾶγμα [86112] (0.024) ; πολέμιος [84422] (0.022) ; κόσμος [59339] (0.019) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.014) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.009) ; οἷος [72627] (0.008) ; αἰγλήεις [2182] (0.008) ; 
0.00711214086466271   T=1,K=9:  λαμβάνω [61791] (0.021) ; λέγω [62204] (0.017) ; γίγνομαι [22209] (0.014) ; προστίθημι [90166] (0.010) ; δίκη [26943] (0.010) ; μέγας [65552] (0.010) ; ὁδός [nlsj75598] (0.008) ; ὄχλος [76258] (0.007) ; δίδωμι [26447] (0.007) ; ἀίω [29883] (0.007) ; 
0.000930784508255284   T=1,K=10:  πολύς [85306] (0.020) ; θεός [48291] (0.020) ; γῆ [22100] (0.014) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.012) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.010) ; πείθω [80327] (0.008) ; σύλησις [98157] (0.008) ; προηγέομαι [87468] (0.008) ; 
0.0012384967321916443   T=1,K=11:  πρότερος [90504] (0.036) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.019) ; ὄχλος [76258] (0.018) ; ποιέω [84234] (0.014) ; Ὧρος [nlsj884] (0.009) ; χαλεπός [112989] (0.008) ; ἀπόλυτος [13146] (0.008) ; πιστεύω [83310] (0.008) ; πλούσιος [83963] (0.008) ; 

Time=2  
