464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.1485070206446092   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.05714584723251147   T=4,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.014) ; ἄνω [10923] (0.013) ; πλάσσω [83495] (0.011) ; αἴρω [2660] (0.011) ; αἰτιάομαι [2767] (0.010) ; μέγας [65552] (0.010) ; γῆ [22100] (0.009) ; Ἀπόλλων [13098] (0.008) ; μέσος [66494] (0.008) ; 
0.011501372244637917   T=5,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.013) ; ἄνω [10923] (0.012) ; πλάσσω [83495] (0.012) ; αἴρω [2660] (0.011) ; μέγας [65552] (0.011) ; Ἀπόλλων [13098] (0.010) ; γῆ [22100] (0.009) ; κοινός [58429] (0.009) ; αἰτιάομαι [2767] (0.009) ; 
0.06495412042139645   T=6,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.015) ; γῆ [22100] (0.012) ; ἄνω [10923] (0.011) ; πλάσσω [83495] (0.011) ; μέγας [65552] (0.010) ; αἴρω [2660] (0.010) ; ὁπλισμός [74540] (0.010) ; μέσος [66494] (0.010) ; πολυμερής [85056] (0.009) ; 
0.10152843334601441   T=7,K=9:  λαμβάνω [61791] (0.018) ; γῆ [22100] (0.014) ; γίγνομαι [22209] (0.013) ; πλάσσω [83495] (0.011) ; ἄνω [10923] (0.011) ; ὁπλισμός [74540] (0.010) ; μέγας [65552] (0.010) ; μέσος [66494] (0.009) ; πολυμερής [85056] (0.008) ; αἴρω [2660] (0.008) ; 
0.033496346514885735   T=8,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.015) ; γῆ [22100] (0.014) ; ἄνω [10923] (0.013) ; πλάσσω [83495] (0.011) ; μέσος [66494] (0.010) ; ὁπλισμός [74540] (0.010) ; αἴρω [2660] (0.009) ; ἱστορέω [51256] (0.009) ; πόλις [84494] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.015) ; ἄνω [10923] (0.012) ; αἴρω [2660] (0.010) ; γῆ [22100] (0.010) ; πλάσσω [83495] (0.010) ; μέσος [66494] (0.010) ; μέγας [65552] (0.010) ; αἰτιάομαι [2767] (0.009) ; Ἀπόλλων [13098] (0.008) ; 

0.0008640202292571413   T=0,K=10:  λέγω [62204] (0.036) ; πολύς [85306] (0.018) ; μελετάω [65965] (0.015) ; ἀνήρ [8665] (0.012) ; ἔπειμι [38487] (0.011) ; κάλπις [52862] (0.009) ; πολυτελέω [85419] (0.008) ; γενητός [21891] (0.008) ; χρή [114615] (0.007) ; γῆ [22100] (0.007) ; 
0.06742082012656797   T=1,K=10:  λέγω [62204] (0.038) ; πολύς [85306] (0.019) ; μελετάω [65965] (0.016) ; ἀνήρ [8665] (0.011) ; ἔπειμι [38487] (0.010) ; κάλπις [52862] (0.008) ; χρή [114615] (0.008) ; πολυτελέω [85419] (0.008) ; γῆ [22100] (0.007) ; γενητός [21891] (0.007) ; 
0.03427643228934783   T=2,K=10:  λέγω [62204] (0.042) ; πολύς [85306] (0.019) ; μελετάω [65965] (0.016) ; ἀνήρ [8665] (0.012) ; ἔπειμι [38487] (0.010) ; χρή [114615] (0.008) ; κάλπις [52862] (0.008) ; γῆ [22100] (0.008) ; γενητός [21891] (0.008) ; πολυτελέω [85419] (0.007) ; 
0.07017632526212839   T=3,K=10:  λέγω [62204] (0.038) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.017) ; ἀνήρ [8665] (0.013) ; ἔπειμι [38487] (0.008) ; χρή [114615] (0.008) ; ἔνθεν [35570] (0.008) ; χρυσός [114972] (0.008) ; γῆ [22100] (0.008) ; κάλπις [52862] (0.008) ; 
0.09238449998536352   T=4,K=10:  λέγω [62204] (0.044) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.014) ; ἀνήρ [8665] (0.011) ; γῆ [22100] (0.009) ; χρυσός [114972] (0.008) ; ἔνθεν [35570] (0.008) ; ἀεί [1564] (0.008) ; γενητός [21891] (0.008) ; ἐγγίγνομαι [29974] (0.008) ; 
0.13122075058524268   T=5,K=10:  λέγω [62204] (0.042) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.017) ; ἔνθεν [35570] (0.010) ; ἀνήρ [8665] (0.010) ; γῆ [22100] (0.010) ; κάλπις [52862] (0.008) ; ἀεί [1564] (0.008) ; ἐγγίγνομαι [29974] (0.008) ; χρυσός [114972] (0.008) ; 
0.058766989906790995   T=6,K=10:  λέγω [62204] (0.044) ; πολύς [85306] (0.024) ; μελετάω [65965] (0.016) ; ἔνθεν [35570] (0.010) ; ἀνήρ [8665] (0.010) ; ἐγγίγνομαι [29974] (0.009) ; γῆ [22100] (0.009) ; χρυσός [114972] (0.009) ; ἀεί [1564] (0.008) ; κάλπις [52862] (0.008) ; 
0.05632525853863693   T=7,K=10:  λέγω [62204] (0.039) ; πολύς [85306] (0.024) ; μελετάω [65965] (0.020) ; ἔνθεν [35570] (0.009) ; γῆ [22100] (0.009) ; ἀνήρ [8665] (0.009) ; ἐγγίγνομαι [29974] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.008) ; ἀίω [29883] (0.007) ; 
0.29507721380582425   T=8,K=10:  λέγω [62204] (0.032) ; πολύς [85306] (0.027) ; μελετάω [65965] (0.021) ; ἐγγίγνομαι [29974] (0.010) ; ἔνθεν [35570] (0.009) ; ἀνήρ [8665] (0.008) ; γενητός [21891] (0.008) ; γῆ [22100] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  λέγω [62204] (0.040) ; πολύς [85306] (0.021) ; μελετάω [65965] (0.017) ; ἀνήρ [8665] (0.011) ; γῆ [22100] (0.008) ; ἔνθεν [35570] (0.008) ; ἔπειμι [38487] (0.008) ; κάλπις [52862] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.007) ; 

0.0012553979275692888   T=0,K=11:  φυλάσσω [112559] (0.029) ; ἔθω [30814] (0.028) ; τόπος [104355] (0.018) ; ἐπαγγέλλω [37818] (0.014) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.011) ; γυνή [23069] (0.010) ; ἐπείγω [38467] (0.009) ; Λατῖνος [nlsj7025] (0.008) ; ἐμπλόκιον [34421] (0.008) ; 
0.0025225767808890595   T=1,K=11:  ἔθω [30814] (0.028) ; φυλάσσω [112559] (0.028) ; τόπος [104355] (0.019) ; ἐπαγγέλλω [37818] (0.015) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.012) ; γυνή [23069] (0.010) ; ἐπείγω [38467] (0.010) ; Πέρσευς [nlsj8671] (0.009) ; ἐμπλόκιον [34421] (0.009) ; 
0.0029768362694688848   T=2,K=11:  ἔθω [30814] (0.031) ; φυλάσσω [112559] (0.030) ; τόπος [104355] (0.017) ; ἐπαγγέλλω [37818] (0.015) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.012) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; ἐμπλόκιον [34421] (0.009) ; γυνή [23069] (0.009) ; 
0.03641054734172222   T=3,K=11:  ἔθω [30814] (0.032) ; φυλάσσω [112559] (0.031) ; ἐπαγγέλλω [37818] (0.014) ; τόπος [104355] (0.014) ; λαμβάνω [61791] (0.013) ; πεῖρα [80340] (0.012) ; γυνή [23069] (0.009) ; ἐπείγω [38467] (0.009) ; ἁγέομαι [463] (0.008) ; Πέρσευς [nlsj8671] (0.008) ; 
0.010063648024893327   T=4,K=11:  φυλάσσω [112559] (0.035) ; ἔθω [30814] (0.031) ; λαμβάνω [61791] (0.014) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.010) ; πρᾶγμα [86112] (0.009) ; ἐπείγω [38467] (0.009) ; γυνή [23069] (0.009) ; πιστεύω [83310] (0.008) ; 
0.06609402797496769   T=5,K=11:  φυλάσσω [112559] (0.032) ; ἔθω [30814] (0.031) ; τόπος [104355] (0.014) ; λαμβάνω [61791] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.009) ; γυνή [23069] (0.009) ; πατήρ [80011] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.008) ; 
0.05368398537511118   T=6,K=11:  ἔθω [30814] (0.030) ; φυλάσσω [112559] (0.026) ; τόπος [104355] (0.014) ; ἐπαγγέλλω [37818] (0.013) ; λαμβάνω [61791] (0.012) ; γυνή [23069] (0.010) ; Πέρσευς [nlsj8671] (0.010) ; πεῖρα [80340] (0.010) ; ἁγέομαι [463] (0.009) ; πατήρ [80011] (0.008) ; 
0.008228600212242095   T=7,K=11:  ἔθω [30814] (0.030) ; φυλάσσω [112559] (0.026) ; λαμβάνω [61791] (0.013) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.012) ; πεῖρα [80340] (0.010) ; γυνή [23069] (0.010) ; πατήρ [80011] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; 
0.04200820499840389   T=8,K=11:  ἔθω [30814] (0.034) ; φυλάσσω [112559] (0.024) ; λαμβάνω [61791] (0.014) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.011) ; Λατῖνος [nlsj7025] (0.009) ; ἐπείγω [38467] (0.009) ; πατήρ [80011] (0.009) ; Πέρσευς [nlsj8671] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  ἔθω [30814] (0.031) ; φυλάσσω [112559] (0.029) ; τόπος [104355] (0.015) ; ἐπαγγέλλω [37818] (0.013) ; λαμβάνω [61791] (0.013) ; πεῖρα [80340] (0.011) ; γυνή [23069] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; πατήρ [80011] (0.008) ; 

===============  per time  ===============
Time=0  
0.1485070206446092   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.00425959822208761   T=0,K=1:  ἔχω [45996] (0.030) ; ποιέω [84234] (0.028) ; βασιλεύς [19546] (0.015) ; χρύσεος [114816] (0.013) ; σύμπας [98584] (0.012) ; ἄνθρωπος [8909] (0.010) ; παρασκευάζω [78757] (0.010) ; περίθεσις [81390] (0.009) ; χρυσός [114972] (0.009) ; ἅρπαξ [15415] (0.008) ; 
0.010190129571909763   T=0,K=2:  καλός [nlsj61372] (0.051) ; γίγνομαι [22209] (0.026) ; πολύς [85306] (0.023) ; κόσμος [59339] (0.021) ; λόγος [63772] (0.018) ; ἔχω [45996] (0.018) ; πόλος [84566] (0.016) ; συντίθημι [101024] (0.015) ; ἀπαρχή [11577] (0.010) ; μυριάς [69252] (0.009) ; 
1.3517446908107831e-06   T=0,K=3:  βασιλεύς [19546] (0.013) ; πόλις [84494] (0.013) ; μέγας [65552] (0.012) ; προσκυνέω [89676] (0.012) ; εἶπον [31161] (0.012) ; ὑπερβάλλω [107315] (0.011) ; στρατιώτης [97132] (0.011) ; υἱός [106566] (0.010) ; Ὀλυμπία [73342] (0.009) ; ναῦς [69863] (0.009) ; 
0.009994120954944133   T=0,K=4:  ἔχω [45996] (0.036) ; γῆ [22100] (0.022) ; ὅλος [73277] (0.016) ; δύναμις [28569] (0.015) ; πρότερος [90504] (0.015) ; ἥλιος [46892] (0.013) ; τυγχάνω [105829] (0.012) ; πῦρ [91547] (0.012) ; μέσος [66494] (0.011) ; ὕδωρ [106502] (0.011) ; 
0.157030512151051   T=0,K=5:  ὅσος [75552] (0.022) ; πρότερος [90504] (0.021) ; δύναμαι [28566] (0.016) ; πόλις [84494] (0.012) ; Πλάτων [83622] (0.011) ; φημί [110639] (0.011) ; ἅμα [4845] (0.010) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; θεός [48291] (0.009) ; 
0.00014129797676414884   T=0,K=6:  ἔχω [45996] (0.024) ; ὄργανον [74752] (0.015) ; οἶκος [72357] (0.015) ; γίγνομαι [22209] (0.014) ; γένεσις [21872] (0.013) ; δύναμις [28569] (0.012) ; ὑπερβάλλω [107315] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.011) ; τιμή [103975] (0.011) ; 
0.010523720453614402   T=0,K=7:  μέγας [65552] (0.051) ; κόσμος [59339] (0.024) ; πόλις [84494] (0.020) ; νόμος [nlsj76838] (0.020) ; πολιτεία [84505] (0.019) ; θεός [48291] (0.015) ; εἰρήνη [31192] (0.011) ; γίγνομαι [22209] (0.010) ; λέγω [62204] (0.009) ; τρέφω [104690] (0.008) ; 
0.000457588315437064   T=0,K=8:  ἄξιος [11058] (0.021) ; πλῆθος [83774] (0.021) ; τάξις [102381] (0.020) ; κρατέω [59708] (0.017) ; ἔχω [45996] (0.014) ; πλάσσω [83495] (0.014) ; ἑτερότης [43218] (0.012) ; λαμβάνω [61791] (0.011) ; ἀγορά [761] (0.009) ; γίγνομαι [22209] (0.009) ; 
0.07565836295325694   T=0,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; μέσος [66494] (0.011) ; αἴρω [2660] (0.011) ; ἄνω [10923] (0.010) ; κοινός [58429] (0.009) ; πλάσσω [83495] (0.008) ; αἰτιάομαι [2767] (0.008) ; ἱστορέω [51256] (0.008) ; γῆ [22100] (0.008) ; 
0.5831791767620434   T=0,K=10:  λέγω [62204] (0.036) ; πολύς [85306] (0.018) ; μελετάω [65965] (0.015) ; ἀνήρ [8665] (0.012) ; ἔπειμι [38487] (0.011) ; κάλπις [52862] (0.009) ; πολυτελέω [85419] (0.008) ; γενητός [21891] (0.008) ; χρή [114615] (0.007) ; γῆ [22100] (0.007) ; 
5.712024959151446e-05   T=0,K=11:  φυλάσσω [112559] (0.029) ; ἔθω [30814] (0.028) ; τόπος [104355] (0.018) ; ἐπαγγέλλω [37818] (0.014) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.011) ; γυνή [23069] (0.010) ; ἐπείγω [38467] (0.009) ; Λατῖνος [nlsj7025] (0.008) ; ἐμπλόκιον [34421] (0.008) ; 

Time=0  
0.6535777386956281   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
3.817071162221767e-05   T=0,K=1:  ἔχω [45996] (0.030) ; ποιέω [84234] (0.028) ; βασιλεύς [19546] (0.015) ; χρύσεος [114816] (0.013) ; σύμπας [98584] (0.012) ; ἄνθρωπος [8909] (0.010) ; παρασκευάζω [78757] (0.010) ; περίθεσις [81390] (0.009) ; χρυσός [114972] (0.009) ; ἅρπαξ [15415] (0.008) ; 
0.14015798103293686   T=0,K=2:  καλός [nlsj61372] (0.051) ; γίγνομαι [22209] (0.026) ; πολύς [85306] (0.023) ; κόσμος [59339] (0.021) ; λόγος [63772] (0.018) ; ἔχω [45996] (0.018) ; πόλος [84566] (0.016) ; συντίθημι [101024] (0.015) ; ἀπαρχή [11577] (0.010) ; μυριάς [69252] (0.009) ; 
0.0025240228984452855   T=0,K=3:  βασιλεύς [19546] (0.013) ; πόλις [84494] (0.013) ; μέγας [65552] (0.012) ; προσκυνέω [89676] (0.012) ; εἶπον [31161] (0.012) ; ὑπερβάλλω [107315] (0.011) ; στρατιώτης [97132] (0.011) ; υἱός [106566] (0.010) ; Ὀλυμπία [73342] (0.009) ; ναῦς [69863] (0.009) ; 
0.047751245788030514   T=0,K=4:  ἔχω [45996] (0.036) ; γῆ [22100] (0.022) ; ὅλος [73277] (0.016) ; δύναμις [28569] (0.015) ; πρότερος [90504] (0.015) ; ἥλιος [46892] (0.013) ; τυγχάνω [105829] (0.012) ; πῦρ [91547] (0.012) ; μέσος [66494] (0.011) ; ὕδωρ [106502] (0.011) ; 
0.008315866002677131   T=0,K=5:  ὅσος [75552] (0.022) ; πρότερος [90504] (0.021) ; δύναμαι [28566] (0.016) ; πόλις [84494] (0.012) ; Πλάτων [83622] (0.011) ; φημί [110639] (0.011) ; ἅμα [4845] (0.010) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; θεός [48291] (0.009) ; 
0.011927050462739699   T=0,K=6:  ἔχω [45996] (0.024) ; ὄργανον [74752] (0.015) ; οἶκος [72357] (0.015) ; γίγνομαι [22209] (0.014) ; γένεσις [21872] (0.013) ; δύναμις [28569] (0.012) ; ὑπερβάλλω [107315] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.011) ; τιμή [103975] (0.011) ; 
0.018175634625085976   T=0,K=7:  μέγας [65552] (0.051) ; κόσμος [59339] (0.024) ; πόλις [84494] (0.020) ; νόμος [nlsj76838] (0.020) ; πολιτεία [84505] (0.019) ; θεός [48291] (0.015) ; εἰρήνη [31192] (0.011) ; γίγνομαι [22209] (0.010) ; λέγω [62204] (0.009) ; τρέφω [104690] (0.008) ; 
0.001224138625676451   T=0,K=8:  ἄξιος [11058] (0.021) ; πλῆθος [83774] (0.021) ; τάξις [102381] (0.020) ; κρατέω [59708] (0.017) ; ἔχω [45996] (0.014) ; πλάσσω [83495] (0.014) ; ἑτερότης [43218] (0.012) ; λαμβάνω [61791] (0.011) ; ἀγορά [761] (0.009) ; γίγνομαι [22209] (0.009) ; 
0.11418873300033143   T=0,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; μέσος [66494] (0.011) ; αἴρω [2660] (0.011) ; ἄνω [10923] (0.010) ; κοινός [58429] (0.009) ; πλάσσω [83495] (0.008) ; αἰτιάομαι [2767] (0.008) ; ἱστορέω [51256] (0.008) ; γῆ [22100] (0.008) ; 
0.0008640202292571413   T=0,K=10:  λέγω [62204] (0.036) ; πολύς [85306] (0.018) ; μελετάω [65965] (0.015) ; ἀνήρ [8665] (0.012) ; ἔπειμι [38487] (0.011) ; κάλπις [52862] (0.009) ; πολυτελέω [85419] (0.008) ; γενητός [21891] (0.008) ; χρή [114615] (0.007) ; γῆ [22100] (0.007) ; 
0.0012553979275692888   T=0,K=11:  φυλάσσω [112559] (0.029) ; ἔθω [30814] (0.028) ; τόπος [104355] (0.018) ; ἐπαγγέλλω [37818] (0.014) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.011) ; γυνή [23069] (0.010) ; ἐπείγω [38467] (0.009) ; Λατῖνος [nlsj7025] (0.008) ; ἐμπλόκιον [34421] (0.008) ; 

Time=1  
0.034885533398913496   T=1,K=0:  ὅπλον [74571] (0.018) ; νόμος [nlsj76838] (0.012) ; στόρεννυμι [nlsj40126] (0.012) ; ἀεί [1564] (0.010) ; βασιλικός [19554] (0.010) ; οὐρανός [75954] (0.009) ; πολύς [85306] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; ἔκπωμα [32812] (0.008) ; 
0.0011738353780613448   T=1,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.027) ; βασιλεύς [19546] (0.015) ; σύμπας [98584] (0.013) ; ἄνθρωπος [8909] (0.011) ; χρύσεος [114816] (0.011) ; παρασκευάζω [78757] (0.010) ; περίθεσις [81390] (0.009) ; προσακούω [88498] (0.009) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; 
0.004295468839029858   T=1,K=2:  καλός [nlsj61372] (0.050) ; πολύς [85306] (0.024) ; γίγνομαι [22209] (0.024) ; κόσμος [59339] (0.022) ; ἔχω [45996] (0.018) ; λόγος [63772] (0.017) ; πόλος [84566] (0.016) ; συντίθημι [101024] (0.014) ; ἀπαρχή [11577] (0.010) ; μυριάς [69252] (0.009) ; 
1.6411777512231016e-05   T=1,K=3:  εἶπον [31161] (0.014) ; βασιλεύς [19546] (0.013) ; μέγας [65552] (0.012) ; πόλις [84494] (0.012) ; προσκυνέω [89676] (0.011) ; στρατιώτης [97132] (0.011) ; Ὀλυμπία [73342] (0.010) ; ὑπερβάλλω [107315] (0.010) ; ἀμφιγνοέω [5751] (0.009) ; υἱός [106566] (0.009) ; 
0.0031155074193027076   T=1,K=4:  ἔχω [45996] (0.038) ; γῆ [22100] (0.021) ; πρότερος [90504] (0.016) ; δύναμις [28569] (0.015) ; ὅλος [73277] (0.014) ; ἥλιος [46892] (0.013) ; πῦρ [91547] (0.012) ; ὕδωρ [106502] (0.011) ; ὅσος [75552] (0.011) ; μέσος [66494] (0.011) ; 
0.09864120161842274   T=1,K=5:  ὅσος [75552] (0.022) ; πρότερος [90504] (0.019) ; δύναμαι [28566] (0.015) ; πόλις [84494] (0.012) ; φημί [110639] (0.011) ; Πλάτων [83622] (0.011) ; ἅμα [4845] (0.011) ; δέομαι [nlsj32160] (0.009) ; τιμή [103975] (0.009) ; γιγνώσκω [22210] (0.008) ; 
6.167626502980245e-05   T=1,K=6:  ἔχω [45996] (0.022) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.014) ; δύναμις [28569] (0.014) ; ὄργανον [74752] (0.014) ; γένεσις [21872] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.010) ; ὑπερβάλλω [107315] (0.010) ; τιμή [103975] (0.009) ; 
0.3463130957189157   T=1,K=7:  μέγας [65552] (0.048) ; κόσμος [59339] (0.022) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.020) ; νόμος [nlsj76838] (0.017) ; θεός [48291] (0.014) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; τρέφω [104690] (0.008) ; 
6.52582498320849e-05   T=1,K=8:  ἄξιος [11058] (0.021) ; πλῆθος [83774] (0.018) ; κρατέω [59708] (0.018) ; τάξις [102381] (0.018) ; πλάσσω [83495] (0.014) ; ἑτερότης [43218] (0.013) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.010) ; λαμβάνω [61791] (0.010) ; βασιλεύς [19546] (0.009) ; 
0.003062042907634315   T=1,K=9:  λαμβάνω [61791] (0.022) ; γίγνομαι [22209] (0.018) ; μέσος [66494] (0.011) ; ἄνω [10923] (0.010) ; αἴρω [2660] (0.010) ; αἰτιάομαι [2767] (0.009) ; κοινός [58429] (0.009) ; μέγας [65552] (0.008) ; πολυμερής [85056] (0.008) ; ἱστορέω [51256] (0.008) ; 
0.5083621729367703   T=1,K=10:  λέγω [62204] (0.038) ; πολύς [85306] (0.019) ; μελετάω [65965] (0.016) ; ἀνήρ [8665] (0.011) ; ἔπειμι [38487] (0.010) ; κάλπις [52862] (0.008) ; χρή [114615] (0.008) ; πολυτελέω [85419] (0.008) ; γῆ [22100] (0.007) ; γενητός [21891] (0.007) ; 
7.795490575411652e-06   T=1,K=11:  ἔθω [30814] (0.028) ; φυλάσσω [112559] (0.028) ; τόπος [104355] (0.019) ; ἐπαγγέλλω [37818] (0.015) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.012) ; γυνή [23069] (0.010) ; ἐπείγω [38467] (0.010) ; Πέρσευς [nlsj8671] (0.009) ; ἐμπλόκιον [34421] (0.009) ; 

Time=1  
0.14950122115144773   T=1,K=0:  ὅπλον [74571] (0.018) ; νόμος [nlsj76838] (0.012) ; στόρεννυμι [nlsj40126] (0.012) ; ἀεί [1564] (0.010) ; βασιλικός [19554] (0.010) ; οὐρανός [75954] (0.009) ; πολύς [85306] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; ἔκπωμα [32812] (0.008) ; 
3.584181330258371e-05   T=1,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.027) ; βασιλεύς [19546] (0.015) ; σύμπας [98584] (0.013) ; ἄνθρωπος [8909] (0.011) ; χρύσεος [114816] (0.011) ; παρασκευάζω [78757] (0.010) ; περίθεσις [81390] (0.009) ; προσακούω [88498] (0.009) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; 
0.02648219583376967   T=1,K=2:  καλός [nlsj61372] (0.050) ; πολύς [85306] (0.024) ; γίγνομαι [22209] (0.024) ; κόσμος [59339] (0.022) ; ἔχω [45996] (0.018) ; λόγος [63772] (0.017) ; πόλος [84566] (0.016) ; συντίθημι [101024] (0.014) ; ἀπαρχή [11577] (0.010) ; μυριάς [69252] (0.009) ; 
0.019978429275600562   T=1,K=3:  εἶπον [31161] (0.014) ; βασιλεύς [19546] (0.013) ; μέγας [65552] (0.012) ; πόλις [84494] (0.012) ; προσκυνέω [89676] (0.011) ; στρατιώτης [97132] (0.011) ; Ὀλυμπία [73342] (0.010) ; ὑπερβάλλω [107315] (0.010) ; ἀμφιγνοέω [5751] (0.009) ; υἱός [106566] (0.009) ; 
0.20904769848904273   T=1,K=4:  ἔχω [45996] (0.038) ; γῆ [22100] (0.021) ; πρότερος [90504] (0.016) ; δύναμις [28569] (0.015) ; ὅλος [73277] (0.014) ; ἥλιος [46892] (0.013) ; πῦρ [91547] (0.012) ; ὕδωρ [106502] (0.011) ; ὅσος [75552] (0.011) ; μέσος [66494] (0.011) ; 
0.10640232621302037   T=1,K=5:  ὅσος [75552] (0.022) ; πρότερος [90504] (0.019) ; δύναμαι [28566] (0.015) ; πόλις [84494] (0.012) ; φημί [110639] (0.011) ; Πλάτων [83622] (0.011) ; ἅμα [4845] (0.011) ; δέομαι [nlsj32160] (0.009) ; τιμή [103975] (0.009) ; γιγνώσκω [22210] (0.008) ; 
0.08410701938162193   T=1,K=6:  ἔχω [45996] (0.022) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.014) ; δύναμις [28569] (0.014) ; ὄργανον [74752] (0.014) ; γένεσις [21872] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.010) ; ὑπερβάλλω [107315] (0.010) ; τιμή [103975] (0.009) ; 
0.2622595216512657   T=1,K=7:  μέγας [65552] (0.048) ; κόσμος [59339] (0.022) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.020) ; νόμος [nlsj76838] (0.017) ; θεός [48291] (0.014) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; τρέφω [104690] (0.008) ; 
0.006541063398513335   T=1,K=8:  ἄξιος [11058] (0.021) ; πλῆθος [83774] (0.018) ; κρατέω [59708] (0.018) ; τάξις [102381] (0.018) ; πλάσσω [83495] (0.014) ; ἑτερότης [43218] (0.013) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.010) ; λαμβάνω [61791] (0.010) ; βασιλεύς [19546] (0.009) ; 
