2253 documents , 1 concepts , 5558 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03331993925935882   T=0,K=0:  47629 (0.027) ; nlsj61372 (0.023) ; nlsj7545 (0.016) ; 18968 (0.014) ; 114816 (0.013) ; 71037 (0.013) ; 113560 (0.012) ; nlsj3966 (0.011) ; 85306 (0.010) ; 104695 (0.009) ; 
0.09597868651091043   T=6,K=10:  110598 (0.017) ; 84422 (0.014) ; 52571 (0.010) ; 96979 (0.010) ; 45996 (0.009) ; nlsj6956 (0.009) ; 43206 (0.009) ; 21920 (0.008) ; 115193 (0.008) ; 97132 (0.008) ; 
0.07770157334603536   T=6,K=11:  47629 (0.014) ; 48291 (0.014) ; 84494 (0.013) ; 19546 (0.012) ; 84234 (0.012) ; 60646 (0.012) ; nlsj75598 (0.011) ; 63772 (0.011) ; 85306 (0.009) ; 110639 (0.009) ; 
0.017150705293348792   T=6,K=12:  85306 (0.020) ; 84494 (0.015) ; 114753 (0.012) ; 1083 (0.011) ; 4845 (0.010) ; 11072 (0.010) ; 68641 (0.010) ; 6339 (0.009) ; 72627 (0.009) ; 23069 (0.008) ; 
0.055655024621419816   T=6,K=13:  22209 (0.019) ; 47629 (0.016) ; 19546 (0.015) ; 84234 (0.014) ; 65552 (0.013) ; 24436 (0.012) ; 103975 (0.011) ; 85306 (0.011) ; 16051 (0.010) ; 46646 (0.009) ; 
0.026617174790028404   T=6,K=14:  110598 (0.016) ; 116416 (0.015) ; 85306 (0.012) ; 46195 (0.012) ; nlsj76838 (0.011) ; 42827 (0.010) ; 75552 (0.008) ; 42214 (0.008) ; 21920 (0.008) ; 110243 (0.007) ; 

Time=7  
0.03508687104014213   T=7,K=0:  19546 (0.024) ; 18968 (0.016) ; nlsj107632 (0.013) ; 45996 (0.011) ; nlsj61372 (0.011) ; 4076 (0.010) ; 114816 (0.009) ; 23069 (0.009) ; 71037 (0.009) ; 40154 (0.008) ; 
0.08548296844603992   T=7,K=1:  97150 (0.014) ; 65552 (0.013) ; 9082 (0.012) ; 22209 (0.012) ; 47629 (0.011) ; 115193 (0.011) ; 110456 (0.011) ; 11583 (0.010) ; 28566 (0.008) ; 1083 (0.008) ; 
0.01622071025837543   T=7,K=2:  51148 (0.031) ; 78352 (0.025) ; 1083 (0.024) ; 104891 (0.024) ; 44000 (0.020) ; 75005 (0.020) ; 40462 (0.019) ; 39363 (0.018) ; 15345 (0.016) ; 103052 (0.015) ; 
0.05945736405309914   T=7,K=3:  46804 (0.020) ; 84410 (0.012) ; 23069 (0.012) ; 43206 (0.012) ; 84234 (0.011) ; 76703 (0.011) ; 80306 (0.009) ; 45996 (0.009) ; 61791 (0.008) ; 64598 (0.007) ; 
0.13409476730145256   T=7,K=4:  nlsj3705 (0.041) ; 70839 (0.038) ; nlsj3359 (0.028) ; 31642 (0.020) ; nlsj7408 (0.013) ; 96160 (0.012) ; nlsj5627 (0.012) ; 85306 (0.011) ; nlsj8981 (0.011) ; 47629 (0.010) ; 
0.020010384566242476   T=7,K=5:  110639 (0.011) ; 98894 (0.010) ; 22209 (0.010) ; 1211 (0.010) ; 61791 (0.009) ; 90504 (0.009) ; 46195 (0.008) ; 52571 (0.007) ; 106566 (0.006) ; 83665 (0.006) ; 
0.11222828953115264   T=7,K=6:  84494 (0.019) ; 47007 (0.018) ; 20621 (0.017) ; 85306 (0.009) ; 63772 (0.008) ; 31192 (0.008) ; 22209 (0.007) ; 80327 (0.007) ; 102832 (0.006) ; 84434 (0.006) ; 
0.056222373950927745   T=7,K=7:  75552 (0.014) ; 22209 (0.011) ; 47629 (0.011) ; 1083 (0.011) ; 17381 (0.010) ; 45996 (0.010) ; 84234 (0.009) ; 84494 (0.009) ; 63772 (0.008) ; 86371 (0.008) ; 
0.057989278117802495   T=7,K=8:  80306 (0.013) ; 50702 (0.011) ; 28569 (0.011) ; 85306 (0.010) ; 79223 (0.010) ; 84494 (0.009) ; 104429 (0.009) ; 47629 (0.008) ; 260 (0.008) ; 50824 (0.007) ; 
0.12480077258526695   T=7,K=9:  84494 (0.015) ; 101959 (0.010) ; 61791 (0.010) ; 62204 (0.009) ; 26447 (0.009) ; 8909 (0.008) ; 28569 (0.008) ; 19546 (0.007) ; 45996 (0.007) ; 79223 (0.007) ; 
0.05019008894966826   T=7,K=10:  110598 (0.019) ; 84422 (0.011) ; 43206 (0.011) ; nlsj6956 (0.010) ; 52571 (0.009) ; 85306 (0.009) ; 115193 (0.008) ; 65552 (0.008) ; 75552 (0.007) ; 22100 (0.007) ; 
0.07857972350289459   T=7,K=11:  84494 (0.014) ; 47629 (0.013) ; 63772 (0.013) ; nlsj75598 (0.011) ; 48291 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 84234 (0.009) ; 19546 (0.009) ; 20621 (0.008) ; 
0.06437978491904327   T=7,K=12:  85306 (0.025) ; 84494 (0.024) ; 4845 (0.011) ; 1083 (0.009) ; 31236 (0.009) ; 114753 (0.009) ; 11072 (0.008) ; 45996 (0.008) ; 23069 (0.007) ; 47629 (0.007) ; 
0.04575871641873525   T=7,K=13:  47629 (0.015) ; 85306 (0.015) ; 103975 (0.014) ; 84234 (0.014) ; 46646 (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 62204 (0.011) ; 90504 (0.009) ; 31945 (0.008) ; 
0.05949790635915698   T=7,K=14:  110598 (0.020) ; 116416 (0.018) ; 85306 (0.016) ; 46195 (0.012) ; 42214 (0.010) ; 22209 (0.010) ; 28592 (0.010) ; 110639 (0.010) ; 110243 (0.010) ; 45996 (0.009) ; 

Time=8  
0.044064394966167444   T=8,K=0:  19546 (0.019) ; 59098 (0.016) ; 114816 (0.014) ; nlsj107632 (0.014) ; 18968 (0.012) ; 48591 (0.011) ; 45996 (0.011) ; nlsj61372 (0.010) ; 23069 (0.009) ; 26447 (0.009) ; 
0.10273978422843894   T=8,K=1:  97150 (0.015) ; 1083 (0.013) ; 47629 (0.010) ; 19972 (0.010) ; 65552 (0.009) ; 9082 (0.009) ; 58429 (0.009) ; 68641 (0.009) ; nlsj71743 (0.008) ; 56496 (0.008) ; 
0.020884036484353014   T=8,K=2:  75005 (0.032) ; 44000 (0.022) ; 78352 (0.021) ; 1083 (0.021) ; 104891 (0.020) ; 51148 (0.019) ; 39363 (0.018) ; 93812 (0.016) ; 27204 (0.015) ; 40462 (0.013) ; 
0.05141343534917231   T=8,K=3:  46804 (0.025) ; 76703 (0.012) ; 23069 (0.011) ; 84234 (0.009) ; 64598 (0.008) ; 43206 (0.008) ; 80306 (0.007) ; 61791 (0.007) ; 75552 (0.007) ; 84410 (0.007) ; 
0.03748411025738771   T=8,K=4:  nlsj3359 (0.024) ; nlsj3705 (0.019) ; nlsj8981 (0.014) ; 70839 (0.013) ; 31642 (0.013) ; nlsj2087 (0.012) ; 96160 (0.011) ; 85306 (0.011) ; nlsj7408 (0.010) ; 103298 (0.008) ; 
0.0387254568281185   T=8,K=5:  61791 (0.010) ; 22209 (0.010) ; 90504 (0.008) ; 98894 (0.008) ; 37799 (0.008) ; 104690 (0.008) ; 83665 (0.007) ; 1211 (0.007) ; 112169 (0.007) ; 24988 (0.007) ; 
0.09292421423031216   T=8,K=6:  47007 (0.022) ; 20621 (0.017) ; 85306 (0.014) ; 84494 (0.013) ; 51241 (0.010) ; 46646 (0.009) ; 31192 (0.007) ; 23762 (0.007) ; 63845 (0.007) ; 116293 (0.007) ; 
0.09937472899923425   T=8,K=7:  17381 (0.015) ; 22209 (0.014) ; 75552 (0.012) ; 84234 (0.012) ; 47629 (0.012) ; 85306 (0.009) ; 110639 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 33819 (0.008) ; 
0.05827639785978284   T=8,K=8:  50702 (0.014) ; 28569 (0.013) ; 80306 (0.012) ; 85306 (0.010) ; 73277 (0.009) ; 84494 (0.009) ; 47629 (0.008) ; 65552 (0.008) ; 22209 (0.007) ; nlsj75598 (0.007) ; 
0.1391389369872004   T=8,K=9:  62204 (0.010) ; 45996 (0.009) ; 84494 (0.008) ; 101959 (0.008) ; 26447 (0.008) ; 19546 (0.007) ; 79223 (0.007) ; 55905 (0.007) ; 43206 (0.007) ; 8665 (0.007) ; 
0.05919377525269731   T=8,K=10:  52571 (0.014) ; 110598 (0.013) ; nlsj6956 (0.013) ; 45996 (0.012) ; 65552 (0.010) ; 43206 (0.009) ; 15088 (0.009) ; 84422 (0.009) ; 21920 (0.008) ; 75306 (0.007) ; 
0.09160784915789033   T=8,K=11:  48291 (0.014) ; 85306 (0.012) ; 22209 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 8665 (0.010) ; 90504 (0.009) ; nlsj75598 (0.008) ; 63772 (0.008) ; 
0.05119063948816479   T=8,K=12:  85306 (0.035) ; 84494 (0.019) ; 47629 (0.010) ; 42827 (0.009) ; 23069 (0.009) ; 11072 (0.009) ; 6339 (0.009) ; 31236 (0.008) ; 114753 (0.008) ; 4845 (0.008) ; 
0.039120697000757196   T=8,K=13:  85306 (0.021) ; 103975 (0.017) ; 62204 (0.014) ; 47629 (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 24436 (0.010) ; 46646 (0.008) ; 31945 (0.008) ; 1083 (0.008) ; 
0.07386154291032299   T=8,K=14:  85306 (0.018) ; 116416 (0.015) ; 46195 (0.014) ; nlsj76838 (0.012) ; 110598 (0.012) ; 110639 (0.012) ; 22209 (0.011) ; 110243 (0.009) ; 42214 (0.008) ; 28592 (0.008) ; 

Time=9  
0.030315557433696703   T=9,K=0:  59098 (0.018) ; 26447 (0.014) ; 66494 (0.013) ; 46804 (0.013) ; 18968 (0.012) ; 114816 (0.011) ; nlsj107632 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 23069 (0.008) ; 
0.05112847947972692   T=9,K=1:  1083 (0.013) ; nlsj71743 (0.012) ; 19972 (0.011) ; 45996 (0.011) ; 65552 (0.010) ; 97150 (0.010) ; 11583 (0.010) ; 68641 (0.009) ; 28566 (0.009) ; 47629 (0.009) ; 
0.016793444765861032   T=9,K=2:  1083 (0.032) ; 39363 (0.023) ; 104891 (0.022) ; 51148 (0.021) ; 75005 (0.020) ; 40462 (0.020) ; 60646 (0.013) ; 78352 (0.013) ; 51771 (0.012) ; 93812 (0.012) ; 
0.10285828893884426   T=9,K=3:  46804 (0.019) ; 76703 (0.012) ; 80306 (0.012) ; 23069 (0.011) ; 21765 (0.009) ; 84410 (0.009) ; 19544 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 45996 (0.007) ; 
0.03560668900888624   T=9,K=4:  nlsj2087 (0.015) ; 70839 (0.014) ; nlsj3705 (0.013) ; nlsj3359 (0.011) ; nlsj7408 (0.011) ; 116293 (0.010) ; 23799 (0.010) ; 43291 (0.010) ; 85306 (0.009) ; 47629 (0.009) ; 
0.028374087993594317   T=9,K=5:  22209 (0.011) ; 104690 (0.010) ; 61791 (0.009) ; 71308 (0.009) ; 46195 (0.007) ; 31236 (0.007) ; 29883 (0.007) ; 72627 (0.007) ; 390 (0.006) ; 91133 (0.006) ; 
0.04986527131747711   T=9,K=6:  85306 (0.018) ; 47007 (0.014) ; 51241 (0.013) ; 20621 (0.010) ; 84494 (0.010) ; nlsj75598 (0.008) ; 46646 (0.008) ; 23762 (0.008) ; 8909 (0.007) ; 45996 (0.007) ; 
0.08660485038048332   T=9,K=7:  75552 (0.018) ; 47629 (0.016) ; 84494 (0.013) ; 17381 (0.013) ; 22209 (0.013) ; 84234 (0.012) ; 31236 (0.008) ; 33819 (0.008) ; 112720 (0.008) ; 24292 (0.007) ; 
0.05598563336835966   T=9,K=8:  50702 (0.016) ; 80306 (0.012) ; 85306 (0.011) ; 79223 (0.011) ; 84494 (0.010) ; 19546 (0.009) ; 65960 (0.008) ; 27847 (0.008) ; 104429 (0.008) ; 47629 (0.008) ; 
0.13762389873047665   T=9,K=9:  62204 (0.014) ; 101959 (0.011) ; 8665 (0.009) ; 48291 (0.008) ; 45996 (0.007) ; 56496 (0.007) ; 49266 (0.007) ; 61791 (0.007) ; 75552 (0.006) ; 55905 (0.006) ; 
0.03390126031940597   T=9,K=10:  45996 (0.014) ; 15088 (0.012) ; 52571 (0.011) ; 110598 (0.010) ; 65552 (0.009) ; 43206 (0.008) ; 84234 (0.008) ; 84422 (0.008) ; 50824 (0.008) ; nlsj6956 (0.007) ; 
0.19686129446076964   T=9,K=11:  42827 (0.015) ; 48291 (0.011) ; 28592 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 47629 (0.009) ; 45996 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 75552 (0.008) ; 
0.048564272325626184   T=9,K=12:  85306 (0.026) ; 11072 (0.018) ; 84494 (0.013) ; 42827 (0.013) ; 31236 (0.012) ; 47629 (0.010) ; 6339 (0.009) ; 11583 (0.009) ; 4845 (0.009) ; 68641 (0.008) ; 
0.0662360741440157   T=9,K=13:  85306 (0.027) ; 1083 (0.015) ; 103975 (0.014) ; 47629 (0.012) ; 46646 (0.012) ; 31565 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 62204 (0.009) ; 24436 (0.009) ; 
0.05928089733277626   T=9,K=14:  85306 (0.020) ; 116416 (0.016) ; 46195 (0.015) ; 110639 (0.011) ; 112720 (0.011) ; nlsj76838 (0.010) ; 42214 (0.009) ; 22209 (0.008) ; 110598 (0.008) ; 15893 (0.007) ; 

Time=10  
0.027220647719258254   T=10,K=0:  66494 (0.015) ; 48591 (0.015) ; 59098 (0.013) ; 114816 (0.012) ; 26447 (0.012) ; 42214 (0.011) ; nlsj61372 (0.010) ; 46804 (0.009) ; 74626 (0.009) ; nlsj107632 (0.009) ; 
0.06879466696524579   T=10,K=1:  19972 (0.020) ; nlsj71743 (0.015) ; 47629 (0.012) ; 28566 (0.011) ; 68641 (0.010) ; 45996 (0.009) ; 97150 (0.009) ; 1083 (0.008) ; 1564 (0.008) ; 11583 (0.008) ; 
0.008702741737264787   T=10,K=2:  40462 (0.032) ; 39363 (0.022) ; 83732 (0.020) ; 75005 (0.018) ; 78352 (0.018) ; 51771 (0.017) ; 1083 (0.016) ; nlsj55277 (0.014) ; 74627 (0.014) ; 104891 (0.013) ; 
0.08095372187371094   T=10,K=3:  46804 (0.015) ; 45996 (0.011) ; 76703 (0.010) ; 21765 (0.010) ; nlsj6956 (0.008) ; 84410 (0.008) ; 75552 (0.007) ; 19544 (0.007) ; 23069 (0.007) ; 102000 (0.007) ; 
0.06081569970566554   T=10,K=4:  70839 (0.016) ; nlsj3705 (0.015) ; nlsj3359 (0.014) ; 43291 (0.013) ; 103298 (0.011) ; 116293 (0.011) ; nlsj7408 (0.009) ; 47629 (0.008) ; nlsj2087 (0.008) ; nlsj8981 (0.008) ; 
0.057204258719760565   T=10,K=5:  22209 (0.012) ; 104690 (0.011) ; 31236 (0.009) ; 98894 (0.008) ; 72202 (0.008) ; 39718 (0.008) ; 61791 (0.008) ; 90504 (0.007) ; 61310 (0.007) ; 29883 (0.007) ; 
0.047370590897910146   T=10,K=6:  85306 (0.015) ; 47007 (0.011) ; 46646 (0.011) ; 84494 (0.008) ; 11583 (0.008) ; 43977 (0.008) ; 20621 (0.008) ; nlsj75598 (0.008) ; nlsj40132 (0.007) ; 30790 (0.007) ; 
0.11968949252477931   T=10,K=7:  84234 (0.018) ; 75552 (0.014) ; 47629 (0.014) ; 22209 (0.014) ; 85306 (0.013) ; 84494 (0.010) ; 31236 (0.009) ; 17381 (0.009) ; 64866 (0.008) ; 5112 (0.008) ; 
0.059760718129233   T=10,K=8:  85306 (0.018) ; 79223 (0.012) ; 27847 (0.009) ; 47629 (0.009) ; 50702 (0.009) ; 65960 (0.009) ; 31161 (0.008) ; 80306 (0.008) ; 48291 (0.008) ; 84494 (0.008) ; 
0.08909513138951324   T=10,K=9:  62204 (0.016) ; 8665 (0.012) ; 45996 (0.008) ; 28569 (0.008) ; 101959 (0.007) ; 49266 (0.007) ; 19546 (0.007) ; 55905 (0.007) ; 17775 (0.007) ; 75552 (0.006) ; 
0.04088807037029546   T=10,K=10:  52571 (0.014) ; 45996 (0.011) ; 50824 (0.010) ; 65552 (0.010) ; 110598 (0.010) ; 43206 (0.008) ; 15088 (0.008) ; nlsj7144 (0.007) ; 75552 (0.007) ; nlsj80964 (0.007) ; 
0.12622431305472034   T=10,K=11:  48291 (0.013) ; 47629 (0.013) ; 45996 (0.012) ; 84234 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 75552 (0.008) ; 28592 (0.008) ; 42827 (0.008) ; 84494 (0.007) ; 
0.1326892556848274   T=10,K=12:  85306 (0.015) ; 11072 (0.015) ; 31236 (0.012) ; 100410 (0.012) ; 6339 (0.012) ; 11583 (0.011) ; 42827 (0.010) ; 114753 (0.010) ; 47629 (0.010) ; 84494 (0.009) ; 
0.031947749563992114   T=10,K=13:  1083 (0.023) ; 85306 (0.015) ; 46646 (0.012) ; 47629 (0.012) ; 103975 (0.011) ; 62204 (0.009) ; 84234 (0.009) ; 24436 (0.007) ; 31565 (0.007) ; 9471 (0.007) ; 
0.04864294166382299   T=10,K=14:  85306 (0.020) ; 110639 (0.016) ; 112720 (0.015) ; 75552 (0.012) ; 46195 (0.012) ; 116416 (0.011) ; 84494 (0.008) ; 43537 (0.008) ; 42214 (0.008) ; 15893 (0.008) ; 

Time=11  
0.03546320775538923   T=11,K=0:  114816 (0.018) ; 84234 (0.016) ; 66494 (0.013) ; 18968 (0.012) ; 74626 (0.012) ; 26447 (0.011) ; 42214 (0.011) ; 48591 (0.010) ; nlsj61372 (0.010) ; 59098 (0.010) ; 
0.11136030326194703   T=11,K=1:  19972 (0.017) ; 28566 (0.015) ; nlsj71743 (0.014) ; 47629 (0.012) ; 63772 (0.009) ; 72155 (0.009) ; 3398 (0.009) ; 51849 (0.008) ; 73492 (0.008) ; 97150 (0.008) ; 
0.016537373512923725   T=11,K=2:  40462 (0.031) ; 75005 (0.019) ; 78352 (0.017) ; 83732 (0.016) ; 39363 (0.016) ; 44000 (0.015) ; 103052 (0.014) ; 104891 (0.013) ; 74627 (0.012) ; 93812 (0.012) ; 
0.06669502773342785   T=11,K=3:  46804 (0.017) ; 21765 (0.015) ; 76703 (0.015) ; 75552 (0.009) ; 26447 (0.008) ; 86307 (0.008) ; 84410 (0.008) ; 19544 (0.007) ; 45996 (0.007) ; 23069 (0.007) ; 
0.0855643772824101   T=11,K=4:  70839 (0.015) ; 43291 (0.013) ; nlsj3705 (0.013) ; nlsj3359 (0.012) ; nlsj7408 (0.012) ; 116293 (0.011) ; 115201 (0.010) ; 47629 (0.009) ; 45664 (0.008) ; nlsj2087 (0.008) ; 
0.06336989069297085   T=11,K=5:  22209 (0.013) ; 106502 (0.011) ; 83665 (0.010) ; 61791 (0.010) ; 39718 (0.009) ; 104690 (0.009) ; 72202 (0.008) ; 47007 (0.007) ; 31236 (0.007) ; 98894 (0.007) ; 
0.049457588410065804   T=11,K=6:  85306 (0.014) ; nlsj2499 (0.012) ; 43977 (0.011) ; 47007 (0.010) ; 30790 (0.010) ; 51241 (0.010) ; 46646 (0.009) ; nlsj40132 (0.009) ; 101959 (0.009) ; 84494 (0.008) ; 
0.08197083685109374   T=11,K=7:  84234 (0.024) ; 85306 (0.016) ; 17381 (0.015) ; 22209 (0.013) ; 31236 (0.011) ; 47629 (0.011) ; 28566 (0.010) ; 75552 (0.009) ; nlsj32160 (0.008) ; 84494 (0.008) ; 
0.07191102508254722   T=11,K=8:  27847 (0.015) ; 85306 (0.012) ; 47629 (0.012) ; 104429 (0.010) ; 84494 (0.010) ; 79223 (0.009) ; 48291 (0.009) ; 31161 (0.009) ; 76703 (0.008) ; 80306 (0.008) ; 
0.10750016639239186   T=11,K=9:  8665 (0.012) ; 55905 (0.011) ; 62204 (0.010) ; 101959 (0.009) ; 49266 (0.009) ; 19546 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 28569 (0.007) ; 56496 (0.006) ; 
0.05573428211052614   T=11,K=10:  52571 (0.018) ; 50824 (0.018) ; 45996 (0.013) ; 65552 (0.013) ; nlsj2460 (0.011) ; 43206 (0.009) ; 85306 (0.009) ; 97132 (0.008) ; 110598 (0.008) ; nlsj6956 (0.008) ; 
0.053179987555083436   T=11,K=11:  75552 (0.011) ; 84234 (0.011) ; 28592 (0.010) ; 47629 (0.010) ; 8665 (0.010) ; 42827 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 
0.06287971356990446   T=11,K=12:  11072 (0.031) ; 85306 (0.019) ; 31236 (0.014) ; 42827 (0.014) ; 100410 (0.011) ; 84494 (0.011) ; 6339 (0.010) ; 11583 (0.010) ; 80664 (0.009) ; 45996 (0.008) ; 
0.005352996815687081   T=11,K=13:  1083 (0.020) ; 103975 (0.013) ; 62204 (0.012) ; 86798 (0.011) ; 35167 (0.010) ; 46646 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 22209 (0.008) ; 84494 (0.008) ; 
0.13302322297363153   T=11,K=14:  85306 (0.020) ; 112720 (0.019) ; 46195 (0.016) ; 116416 (0.014) ; 110639 (0.010) ; 84494 (0.010) ; 75552 (0.010) ; 42214 (0.009) ; 61265 (0.008) ; 98358 (0.008) ; 

Time=12  
0.045693603210509505   T=12,K=0:  114816 (0.023) ; 18968 (0.022) ; 84234 (0.015) ; 48591 (0.014) ; 85306 (0.014) ; 66494 (0.011) ; 113560 (0.011) ; nlsj61372 (0.011) ; 45996 (0.010) ; 19546 (0.008) ; 
0.03612491152144901   T=12,K=1:  nlsj71743 (0.023) ; 9082 (0.015) ; 1083 (0.015) ; 63772 (0.012) ; 45996 (0.011) ; 19972 (0.011) ; 28566 (0.011) ; 1564 (0.009) ; 41001 (0.009) ; 47629 (0.009) ; 
0.026614505387723295   T=12,K=2:  40462 (0.033) ; 44000 (0.026) ; 78352 (0.022) ; 93812 (0.021) ; 75005 (0.019) ; 39363 (0.014) ; 27204 (0.012) ; 81343 (0.011) ; 83732 (0.010) ; 60646 (0.010) ; 
0.044232685294454344   T=12,K=3:  76703 (0.021) ; 21765 (0.015) ; 46804 (0.015) ; 26447 (0.010) ; 50702 (0.009) ; 53846 (0.009) ; 75552 (0.009) ; nlsj6956 (0.008) ; 86307 (0.008) ; 102000 (0.007) ; 
0.08117414519644864   T=12,K=4:  70839 (0.016) ; nlsj3705 (0.015) ; nlsj3359 (0.014) ; 115201 (0.012) ; 116293 (0.012) ; nlsj7408 (0.011) ; 43291 (0.010) ; 47629 (0.010) ; nlsj11198 (0.010) ; 85306 (0.009) ; 
0.1941794815612996   T=12,K=5:  106502 (0.016) ; 104690 (0.013) ; 29883 (0.010) ; nlsj76838 (0.010) ; 61791 (0.009) ; 90504 (0.009) ; 100980 (0.009) ; 22209 (0.008) ; 72245 (0.008) ; 83665 (0.007) ; 
0.029463745593318085   T=12,K=6:  nlsj2499 (0.017) ; 84494 (0.011) ; 47007 (0.011) ; 85306 (0.011) ; 20068 (0.010) ; 35109 (0.010) ; 46646 (0.009) ; 43977 (0.009) ; 51241 (0.009) ; 11583 (0.008) ; 
0.03768134561014271   T=12,K=7:  84234 (0.028) ; 17381 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 28566 (0.010) ; 75552 (0.010) ; 74571 (0.009) ; 84494 (0.009) ; 31236 (0.007) ; nlsj32160 (0.007) ; 
0.03476468829623185   T=12,K=8:  47629 (0.016) ; 85306 (0.015) ; 27847 (0.014) ; 84494 (0.009) ; 96447 (0.009) ; 26447 (0.009) ; 50093 (0.009) ; 112060 (0.008) ; 104429 (0.008) ; 48291 (0.008) ; 
0.1060909925727343   T=12,K=9:  55905 (0.013) ; 69292 (0.012) ; 8665 (0.010) ; 26447 (0.009) ; nlsj75598 (0.008) ; 61791 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 17775 (0.007) ; 49266 (0.007) ; 
0.1664572665774891   T=12,K=10:  52571 (0.023) ; nlsj6956 (0.016) ; 50824 (0.014) ; 97132 (0.012) ; 43206 (0.012) ; nlsj1957 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 33603 (0.009) ; nlsj2460 (0.009) ; 
0.035058777453246016   T=12,K=11:  84234 (0.020) ; 19546 (0.014) ; 42827 (0.014) ; 66494 (0.011) ; 85306 (0.010) ; 28592 (0.010) ; 47629 (0.009) ; 8665 (0.009) ; 110639 (0.008) ; 47007 (0.008) ; 
0.020374948673825038   T=12,K=12:  11072 (0.026) ; 85306 (0.024) ; 100410 (0.017) ; 42827 (0.015) ; 31236 (0.012) ; 6339 (0.011) ; 84494 (0.010) ; 11583 (0.010) ; 114753 (0.010) ; 3508 (0.009) ; 
0.002160482733914844   T=12,K=13:  103975 (0.018) ; 62204 (0.018) ; 85306 (0.015) ; 96270 (0.014) ; 86798 (0.014) ; 84494 (0.013) ; 1083 (0.013) ; 35167 (0.012) ; 84234 (0.012) ; 21578 (0.010) ; 
0.1399284203172136   T=12,K=14:  112720 (0.024) ; 85306 (0.022) ; 84494 (0.020) ; 46195 (0.012) ; 28592 (0.012) ; 43977 (0.012) ; 110598 (0.011) ; 116416 (0.009) ; 110639 (0.009) ; nlsj32160 (0.008) ; 



-----------------------
 kappa_c 2.568140 , kappa_f 10.000000
