7.742020733804974e-07   T=6,K=14:  114548 (0.114) ; 47842 (0.089) ; 111889 (0.080) ; 29171 (0.070) ; 4384 (0.055) ; 7713 (0.049) ; 20600 (0.041) ; 81642 (0.033) ; 49938 (0.029) ; 65565 (0.029) ; 

Time=7  
0.01841493540921672   T=7,K=0:  2749 (0.067) ; 79828 (0.061) ; 43206 (0.059) ; 80761 (0.056) ; 112833 (0.045) ; 66200 (0.040) ; 72610 (0.039) ; 113388 (0.039) ; 110484 (0.031) ; nlsj103438 (0.025) ; 
0.000783086279423909   T=7,K=1:  22209 (0.068) ; 112833 (0.054) ; 90504 (0.046) ; 88015 (0.037) ; 114548 (0.028) ; 91547 (0.027) ; 112703 (0.026) ; 25401 (0.021) ; 108078 (0.020) ; nlsj71743 (0.019) ; 
0.023579378265769654   T=7,K=2:  80761 (0.052) ; 92010 (0.048) ; 66494 (0.047) ; 2024 (0.037) ; 37043 (0.032) ; 66574 (0.031) ; 114615 (0.031) ; 72627 (0.029) ; 115883 (0.027) ; 15274 (0.022) ; 
0.4104411766260501   T=7,K=3:  nlsj39585 (0.057) ; 45996 (0.042) ; 91976 (0.037) ; 89698 (0.029) ; 92776 (0.021) ; 72610 (0.020) ; 58710 (0.019) ; 81642 (0.017) ; 57351 (0.017) ; nlsj68228 (0.016) ; 
0.0105835898038318   T=7,K=4:  74378 (0.144) ; 76029 (0.100) ; 66574 (0.072) ; 97208 (0.051) ; 93388 (0.044) ; 74126 (0.040) ; 106796 (0.035) ; 104643 (0.029) ; 74617 (0.026) ; 108078 (0.023) ; 
6.123033365669524e-08   T=7,K=5:  108802 (0.157) ; 114404 (0.116) ; 89346 (0.075) ; 64987 (0.063) ; 110639 (0.058) ; 33770 (0.049) ; 101851 (0.040) ; 10923 (0.039) ; 41271 (0.026) ; 51146 (0.025) ; 
0.1313601839996018   T=7,K=6:  8909 (0.059) ; 57460 (0.050) ; 51358 (0.035) ; 65468 (0.035) ; 66561 (0.034) ; 79828 (0.034) ; 31161 (0.033) ; 109902 (0.031) ; 84034 (0.031) ; 100990 (0.030) ; 
0.02051700951557832   T=7,K=7:  70495 (0.137) ; 9791 (0.099) ; 23283 (0.083) ; 104643 (0.069) ; 24206 (0.037) ; 13998 (0.032) ; 15133 (0.030) ; nlsj70 (0.028) ; 26886 (0.024) ; 67853 (0.021) ; 
0.057139406843606584   T=7,K=8:  39125 (0.079) ; 31037 (0.045) ; 102000 (0.042) ; 36008 (0.040) ; 35983 (0.039) ; 45996 (0.034) ; 33457 (0.025) ; 31945 (0.022) ; 51241 (0.021) ; 61885 (0.020) ; 
0.00017970355263487037   T=7,K=9:  45996 (0.108) ; 100001 (0.042) ; 80557 (0.039) ; 112833 (0.036) ; 88486 (0.033) ; 20586 (0.033) ; 104421 (0.032) ; 79828 (0.021) ; 112934 (0.019) ; 34366 (0.018) ; 
0.24240470344341494   T=7,K=10:  115818 (0.050) ; 76910 (0.043) ; 116416 (0.033) ; 78382 (0.033) ; 113560 (0.030) ; 51679 (0.028) ; 12074 (0.026) ; 111889 (0.024) ; 32417 (0.023) ; 102000 (0.022) ; 
0.03808670615481398   T=7,K=11:  nlsj9090 (0.059) ; 73277 (0.050) ; 92077 (0.036) ; 45996 (0.033) ; 44063 (0.031) ; 115972 (0.030) ; 59234 (0.030) ; 13098 (0.025) ; 58782 (0.024) ; 18767 (0.023) ; 
0.026912199500725778   T=7,K=12:  37776 (0.052) ; 42830 (0.042) ; 80557 (0.040) ; 65751 (0.032) ; 88486 (0.031) ; 83669 (0.030) ; 3559 (0.030) ; 20600 (0.026) ; 90350 (0.025) ; nlsj9713 (0.025) ; 
0.018805878045243564   T=7,K=13:  4845 (0.072) ; 74921 (0.051) ; 15274 (0.041) ; 101822 (0.032) ; 14181 (0.030) ; 64791 (0.028) ; 68641 (0.028) ; 8622 (0.025) ; 115213 (0.024) ; 113356 (0.023) ; 
0.0007919813297542777   T=7,K=14:  114548 (0.122) ; 29171 (0.069) ; 7713 (0.065) ; 47842 (0.064) ; 111889 (0.063) ; 20600 (0.056) ; 4384 (0.055) ; 63960 (0.041) ; 65565 (0.031) ; 84505 (0.027) ; 

Time=8  
0.09782360103233918   T=8,K=0:  79828 (0.086) ; 43206 (0.074) ; 2749 (0.073) ; 80761 (0.064) ; 66200 (0.041) ; 113388 (0.038) ; 110484 (0.033) ; nlsj103438 (0.028) ; 112833 (0.026) ; 72610 (0.025) ; 
0.10401920136815519   T=8,K=1:  22209 (0.108) ; 112703 (0.038) ; 112833 (0.034) ; 114548 (0.031) ; 88015 (0.027) ; 25401 (0.024) ; 91547 (0.021) ; 90504 (0.021) ; 48446 (0.020) ; 30522 (0.019) ; 
0.05387820871972512   T=8,K=2:  80761 (0.053) ; 115883 (0.049) ; 2024 (0.039) ; 92010 (0.038) ; 66494 (0.035) ; 114615 (0.034) ; 27847 (0.025) ; 72627 (0.025) ; 103248 (0.024) ; 37043 (0.022) ; 
0.12633151059279035   T=8,K=3:  nlsj39585 (0.051) ; 45996 (0.046) ; 91976 (0.031) ; 57351 (0.022) ; 65975 (0.021) ; 89698 (0.020) ; 72610 (0.020) ; 112833 (0.020) ; 6370 (0.019) ; 110734 (0.018) ; 
0.030112124627301007   T=8,K=4:  74378 (0.122) ; 76029 (0.091) ; 97208 (0.053) ; 66574 (0.051) ; 104643 (0.042) ; 74126 (0.037) ; 74617 (0.032) ; 93388 (0.027) ; 112833 (0.026) ; 1872 (0.025) ; 
4.558374487858936e-06   T=8,K=5:  114404 (0.245) ; 108802 (0.110) ; 110639 (0.069) ; 89346 (0.057) ; 33770 (0.050) ; 101851 (0.037) ; 64987 (0.036) ; 51146 (0.032) ; 37776 (0.025) ; 10923 (0.023) ; 
0.06625132913296868   T=8,K=6:  8909 (0.055) ; 31161 (0.046) ; 66561 (0.045) ; 100990 (0.037) ; 57460 (0.035) ; 79828 (0.032) ; 62204 (0.030) ; 51358 (0.029) ; 109902 (0.029) ; 84034 (0.027) ; 
0.01878167915525337   T=8,K=7:  9791 (0.098) ; 70495 (0.093) ; 104643 (0.075) ; 23283 (0.067) ; 13998 (0.040) ; 24206 (0.035) ; 67853 (0.029) ; nlsj70 (0.026) ; 30522 (0.023) ; 26886 (0.021) ; 
0.07953603007163232   T=8,K=8:  39125 (0.058) ; 35983 (0.043) ; 102000 (0.038) ; 31037 (0.034) ; 36008 (0.032) ; 33457 (0.027) ; 45996 (0.027) ; 29805 (0.024) ; 86112 (0.023) ; 55997 (0.022) ; 
0.18412108746105266   T=8,K=9:  45996 (0.081) ; 100001 (0.044) ; 79828 (0.038) ; 20586 (0.033) ; 80557 (0.030) ; 88486 (0.029) ; 112833 (0.029) ; 34366 (0.029) ; 112934 (0.023) ; 104421 (0.023) ; 
0.09232959868179023   T=8,K=10:  115818 (0.048) ; 116416 (0.036) ; 76910 (0.033) ; 113560 (0.029) ; 51679 (0.027) ; 111889 (0.024) ; 12074 (0.023) ; 32561 (0.022) ; 72627 (0.020) ; 102000 (0.019) ; 
0.057803741093215746   T=8,K=11:  92077 (0.055) ; nlsj9090 (0.046) ; 45660 (0.034) ; 18767 (0.031) ; 59234 (0.027) ; 45996 (0.027) ; 73277 (0.026) ; 115972 (0.026) ; 13098 (0.020) ; 103922 (0.020) ; 
0.031948056672669374   T=8,K=12:  37776 (0.047) ; 3559 (0.041) ; 88486 (0.040) ; 80557 (0.032) ; 90350 (0.030) ; nlsj9713 (0.028) ; 83669 (0.028) ; 42830 (0.027) ; 31725 (0.027) ; 64050 (0.025) ; 
0.05346879948960527   T=8,K=13:  15274 (0.067) ; 74921 (0.057) ; 4845 (0.047) ; 14181 (0.038) ; 68641 (0.034) ; 113356 (0.028) ; 108802 (0.027) ; 8622 (0.026) ; 115213 (0.025) ; 64791 (0.021) ; 
0.003590473527013722   T=8,K=14:  114548 (0.100) ; 20600 (0.065) ; 47842 (0.065) ; 4384 (0.060) ; 29171 (0.053) ; 7713 (0.053) ; 63960 (0.053) ; 111889 (0.043) ; 84505 (0.037) ; 49938 (0.037) ; 

Time=9  
0.032882799364498304   T=9,K=0:  2749 (0.126) ; 43206 (0.063) ; 79828 (0.057) ; 66200 (0.050) ; 113388 (0.041) ; 110484 (0.040) ; 112833 (0.040) ; 80761 (0.036) ; nlsj103438 (0.035) ; 47319 (0.029) ; 
0.2873375144910805   T=9,K=1:  22209 (0.121) ; 112703 (0.029) ; 91547 (0.028) ; 88015 (0.028) ; 114548 (0.027) ; 25401 (0.027) ; 112833 (0.026) ; nlsj71743 (0.025) ; 78443 (0.020) ; 62204 (0.019) ; 
0.10692714081201128   T=9,K=2:  2024 (0.060) ; 114615 (0.041) ; 66494 (0.041) ; 80761 (0.038) ; 92010 (0.033) ; 27847 (0.033) ; 115883 (0.033) ; 66574 (0.029) ; 103248 (0.026) ; 46804 (0.025) ; 
0.0718623187766539   T=9,K=3:  91976 (0.046) ; nlsj39585 (0.041) ; 45996 (0.036) ; 57351 (0.031) ; 65975 (0.028) ; 112833 (0.027) ; nlsj14967 (0.019) ; 72610 (0.019) ; 47319 (0.019) ; 89698 (0.018) ; 
0.008467321754320214   T=9,K=4:  74378 (0.102) ; 104643 (0.080) ; 76029 (0.078) ; 74126 (0.069) ; 97208 (0.051) ; 66574 (0.050) ; 93388 (0.026) ; 1872 (0.026) ; 106796 (0.024) ; 74617 (0.020) ; 
0.00019617773006414793   T=9,K=5:  114404 (0.342) ; 108802 (0.117) ; 110639 (0.070) ; 101851 (0.037) ; 64987 (0.032) ; 33770 (0.032) ; 74126 (0.024) ; 51146 (0.023) ; 89346 (0.021) ; 37776 (0.021) ; 
0.15142528025634225   T=9,K=6:  31161 (0.054) ; 100990 (0.054) ; 57460 (0.042) ; 8909 (0.039) ; 51358 (0.036) ; 79828 (0.035) ; 109902 (0.030) ; 84034 (0.030) ; 62204 (0.028) ; nlsj70 (0.025) ; 
0.001207358442108079   T=9,K=7:  104643 (0.124) ; 70495 (0.101) ; 23283 (0.073) ; 9791 (0.052) ; 30522 (0.041) ; 13998 (0.035) ; 67853 (0.025) ; 24648 (0.024) ; 26886 (0.021) ; 24206 (0.020) ; 
0.0786229065549797   T=9,K=8:  102000 (0.050) ; 39125 (0.047) ; 35983 (0.045) ; 39762 (0.036) ; 45996 (0.031) ; 55997 (0.028) ; 33457 (0.027) ; 31037 (0.025) ; 86112 (0.022) ; 67762 (0.021) ; 
0.04230621960749311   T=9,K=9:  45996 (0.065) ; 100001 (0.057) ; 79828 (0.034) ; 88486 (0.032) ; 112833 (0.032) ; 20586 (0.030) ; 80557 (0.026) ; 104421 (0.025) ; 34366 (0.025) ; 26886 (0.022) ; 
0.03912405983427469   T=9,K=10:  115818 (0.042) ; 76910 (0.027) ; 113560 (0.026) ; 51679 (0.023) ; 113556 (0.023) ; 12074 (0.023) ; 64316 (0.022) ; 92010 (0.021) ; 27847 (0.021) ; 111889 (0.020) ; 
0.10210667368289822   T=9,K=11:  nlsj9090 (0.058) ; 92077 (0.053) ; 18767 (0.041) ; 45996 (0.036) ; 45660 (0.027) ; 13098 (0.024) ; 59234 (0.023) ; 115972 (0.022) ; 74571 (0.021) ; 68641 (0.020) ; 
0.013394137637031287   T=9,K=12:  37776 (0.072) ; nlsj9713 (0.042) ; 3559 (0.038) ; 64050 (0.033) ; 80557 (0.030) ; 90350 (0.029) ; 88486 (0.029) ; 42830 (0.029) ; 82123 (0.027) ; 89321 (0.025) ; 
0.024509640859056027   T=9,K=13:  15274 (0.060) ; 14181 (0.054) ; 74921 (0.037) ; 108802 (0.036) ; 64791 (0.033) ; 68641 (0.032) ; 115213 (0.029) ; 4845 (0.028) ; 8622 (0.025) ; 66342 (0.023) ; 
0.0396304501971884   T=9,K=14:  20600 (0.086) ; 47842 (0.067) ; 63960 (0.064) ; 114548 (0.063) ; 111889 (0.059) ; 49938 (0.055) ; 29171 (0.041) ; 36744 (0.040) ; 65565 (0.034) ; 84505 (0.033) ; 

Time=10  
0.0016918163511257952   T=10,K=0:  2749 (0.109) ; 66200 (0.082) ; 43206 (0.052) ; 112833 (0.050) ; 110484 (0.044) ; 79828 (0.039) ; 47319 (0.038) ; 72610 (0.033) ; nlsj103438 (0.031) ; 80761 (0.029) ; 
1.66309070863476e-05   T=10,K=1:  22209 (0.131) ; 91547 (0.047) ; 112833 (0.033) ; 25401 (0.032) ; nlsj71743 (0.026) ; 78443 (0.026) ; 112703 (0.025) ; 30522 (0.024) ; 88015 (0.024) ; 90504 (0.023) ; 
0.023837591644808188   T=10,K=2:  66574 (0.065) ; 2024 (0.061) ; 114615 (0.054) ; 80761 (0.048) ; 46804 (0.041) ; 66494 (0.036) ; 27847 (0.025) ; 15274 (0.022) ; 115883 (0.020) ; 22210 (0.019) ; 
0.3786096761298817   T=10,K=3:  57351 (0.048) ; nlsj39585 (0.047) ; 91976 (0.045) ; 112833 (0.036) ; 65975 (0.031) ; 45996 (0.030) ; nlsj14967 (0.021) ; 47319 (0.021) ; 89698 (0.021) ; 39997 (0.019) ; 
0.0031045555708850117   T=10,K=4:  104643 (0.111) ; 66574 (0.071) ; 76029 (0.068) ; 74378 (0.063) ; 97208 (0.044) ; 1872 (0.035) ; 106601 (0.034) ; 74126 (0.033) ; 106796 (0.030) ; 84234 (0.022) ; 
0.0002944321744462657   T=10,K=5:  114404 (0.254) ; 108802 (0.112) ; 101851 (0.075) ; 33770 (0.053) ; 110639 (0.050) ; 64987 (0.042) ; 51146 (0.025) ; 4384 (0.023) ; 89346 (0.023) ; 102676 (0.021) ; 
0.023100652270569597   T=10,K=6:  8909 (0.056) ; 51358 (0.045) ; 31161 (0.042) ; 3630 (0.037) ; 84034 (0.035) ; 79828 (0.031) ; 109902 (0.029) ; 100990 (0.029) ; 65468 (0.029) ; 72254 (0.027) ; 
0.000279629757403564   T=10,K=7:  104643 (0.123) ; 70495 (0.097) ; 23283 (0.088) ; 30522 (0.059) ; 9791 (0.045) ; 24648 (0.036) ; 13998 (0.035) ; nlsj70 (0.035) ; 67853 (0.031) ; 24206 (0.017) ; 
2.5808319637322088e-05   T=10,K=8:  39125 (0.066) ; 102000 (0.044) ; 35983 (0.043) ; 33457 (0.038) ; 39762 (0.030) ; 31945 (0.029) ; 55997 (0.027) ; 67762 (0.023) ; 42686 (0.021) ; 45996 (0.020) ; 
0.3390911830739777   T=10,K=9:  88486 (0.059) ; 45996 (0.045) ; 112833 (0.034) ; 100001 (0.034) ; 112934 (0.031) ; 20586 (0.030) ; 104421 (0.029) ; 17453 (0.026) ; 26886 (0.023) ; 114548 (0.022) ; 
0.04018006048357882   T=10,K=10:  115818 (0.028) ; 12074 (0.027) ; 27847 (0.024) ; 32417 (0.024) ; 51679 (0.024) ; 72627 (0.023) ; 64316 (0.023) ; 63772 (0.021) ; 36165 (0.021) ; 2764 (0.020) ; 
0.061428827232397044   T=10,K=11:  18767 (0.048) ; 45660 (0.047) ; 13098 (0.031) ; 92077 (0.030) ; nlsj9090 (0.030) ; 54516 (0.026) ; 64050 (0.024) ; 103922 (0.023) ; 115972 (0.023) ; 67225 (0.021) ; 
0.05414165201114139   T=10,K=12:  37776 (0.045) ; 82123 (0.044) ; nlsj9713 (0.043) ; 64050 (0.038) ; 42830 (0.035) ; 3559 (0.031) ; 88486 (0.028) ; 115213 (0.027) ; 35322 (0.025) ; 19554 (0.025) ; 
0.005593934985817649   T=10,K=13:  14181 (0.087) ; 90798 (0.057) ; 108802 (0.043) ; 15274 (0.042) ; 64791 (0.029) ; nlsj99416 (0.027) ; 68641 (0.027) ; 101713 (0.024) ; 8622 (0.023) ; 4845 (0.021) ; 
0.06860354908724363   T=10,K=14:  20600 (0.120) ; 63960 (0.064) ; 84505 (0.061) ; 65565 (0.058) ; 47842 (0.055) ; 111889 (0.055) ; 49938 (0.054) ; nlsj104246 (0.039) ; 114548 (0.037) ; 4384 (0.036) ; 

Time=11  
0.0029064440075774415   T=11,K=0:  2749 (0.131) ; 112833 (0.069) ; 110484 (0.054) ; 66200 (0.048) ; 79828 (0.040) ; 43206 (0.039) ; 113388 (0.034) ; 72610 (0.033) ; 80761 (0.027) ; nlsj103438 (0.026) ; 
1.4924843733101984e-06   T=11,K=1:  22209 (0.064) ; 91547 (0.052) ; 25401 (0.041) ; 30522 (0.032) ; 78443 (0.031) ; 112833 (0.030) ; 88015 (0.028) ; nlsj71743 (0.027) ; 114548 (0.023) ; 90504 (0.022) ; 
0.00036352457057741767   T=11,K=2:  66574 (0.067) ; 80761 (0.058) ; 114615 (0.058) ; 2024 (0.051) ; 46804 (0.042) ; 22210 (0.035) ; 66494 (0.023) ; 72627 (0.020) ; 27847 (0.019) ; 92010 (0.019) ; 
0.0011623291061981507   T=11,K=3:  57351 (0.112) ; nlsj39585 (0.054) ; 45996 (0.047) ; 89698 (0.029) ; 65975 (0.027) ; 91976 (0.027) ; 112833 (0.025) ; 6370 (0.022) ; 47897 (0.022) ; nlsj14967 (0.021) ; 
2.0654060691904213e-05   T=11,K=4:  104643 (0.098) ; 74378 (0.095) ; 76029 (0.049) ; 66574 (0.042) ; 106601 (0.039) ; 97208 (0.036) ; 74126 (0.036) ; 26886 (0.031) ; 106796 (0.029) ; 74617 (0.025) ; 
0.0020132971152210014   T=11,K=5:  114404 (0.254) ; 108802 (0.147) ; 101851 (0.067) ; 110639 (0.064) ; 64987 (0.038) ; 89346 (0.026) ; 33770 (0.025) ; 41271 (0.025) ; 4384 (0.025) ; 102676 (0.016) ; 
0.015636605017298327   T=11,K=6:  26637 (0.053) ; 31161 (0.050) ; 51358 (0.044) ; 8909 (0.041) ; 3630 (0.037) ; 109902 (0.035) ; 66561 (0.034) ; nlsj95366 (0.028) ; 79828 (0.028) ; 84034 (0.026) ; 
0.0014897708643617819   T=11,K=7:  70495 (0.112) ; 104643 (0.094) ; 23283 (0.077) ; 9791 (0.064) ; 30522 (0.051) ; 67853 (0.049) ; 13998 (0.043) ; 24648 (0.035) ; 90166 (0.021) ; nlsj70 (0.021) ; 
1.9714293121403397e-06   T=11,K=8:  39125 (0.066) ; 35983 (0.060) ; 102000 (0.043) ; 33457 (0.042) ; 45996 (0.034) ; 39762 (0.031) ; 61791 (0.027) ; 67762 (0.026) ; 42686 (0.024) ; 55997 (0.022) ; 
0.09244250867946147   T=11,K=9:  88486 (0.060) ; 45996 (0.053) ; 112833 (0.039) ; 20586 (0.035) ; 100001 (0.034) ; 64165 (0.028) ; 17453 (0.028) ; 112934 (0.027) ; 114548 (0.027) ; 19891 (0.026) ; 
0.2965148917149214   T=11,K=10:  63772 (0.032) ; 113556 (0.030) ; 51679 (0.027) ; 115818 (0.026) ; 48867 (0.026) ; 64316 (0.025) ; 83763 (0.025) ; 32417 (0.024) ; 12074 (0.022) ; 33803 (0.022) ; 
0.5359788605832635   T=11,K=11:  92077 (0.047) ; 18767 (0.039) ; 45660 (0.035) ; nlsj9090 (0.034) ; 103922 (0.031) ; 64050 (0.029) ; 54516 (0.028) ; 13098 (0.026) ; 115972 (0.024) ; 74126 (0.023) ; 
0.04670989504173327   T=11,K=12:  37776 (0.058) ; 82123 (0.055) ; 115213 (0.048) ; 64050 (0.039) ; nlsj9713 (0.028) ; 42830 (0.027) ; 3559 (0.025) ; 34050 (0.025) ; 19554 (0.024) ; 88486 (0.022) ; 
0.0008806275504785046   T=11,K=13:  14181 (0.075) ; 90798 (0.052) ; 108802 (0.051) ; 64791 (0.049) ; 15274 (0.048) ; 66342 (0.032) ; 67225 (0.027) ; nlsj99416 (0.027) ; 74921 (0.023) ; 101822 (0.023) ; 
0.003877127774530454   T=11,K=14:  20600 (0.138) ; 49938 (0.068) ; 47842 (0.067) ; 84505 (0.067) ; 65565 (0.058) ; 63960 (0.052) ; 111889 (0.051) ; 29171 (0.037) ; 78177 (0.025) ; 33539 (0.025) ; 

Time=12  
0.23612428733545593   T=12,K=0:  2749 (0.082) ; 112833 (0.070) ; 66200 (0.058) ; 79828 (0.049) ; 72610 (0.047) ; 110484 (0.034) ; 80761 (0.033) ; 33539 (0.033) ; 114548 (0.032) ; 43206 (0.031) ; 
0.0005407477567987255   T=12,K=1:  25401 (0.074) ; 22209 (0.053) ; 112833 (0.042) ; 88015 (0.042) ; 78443 (0.040) ; nlsj71743 (0.025) ; 30522 (0.024) ; 91547 (0.023) ; 90504 (0.021) ; 27536 (0.020) ; 
0.002977305516946792   T=12,K=2:  66574 (0.128) ; 80761 (0.063) ; 22210 (0.035) ; 114615 (0.032) ; 92010 (0.030) ; 26921 (0.027) ; 116416 (0.025) ; 2024 (0.024) ; 46804 (0.023) ; 66494 (0.022) ; 
0.0002783651013036244   T=12,K=3:  57351 (0.184) ; 45996 (0.067) ; nlsj39585 (0.038) ; 65975 (0.034) ; nlsj14967 (0.031) ; 112833 (0.028) ; 47897 (0.020) ; nlsj68228 (0.019) ; 39997 (0.017) ; 89698 (0.015) ; 
0.0009390833531266608   T=12,K=4:  104643 (0.109) ; 74378 (0.103) ; 76029 (0.062) ; 106601 (0.056) ; 74126 (0.037) ; 97208 (0.035) ; 66574 (0.034) ; 1872 (0.030) ; 106796 (0.027) ; 26886 (0.022) ; 
1.2570406452850734e-07   T=12,K=5:  114404 (0.266) ; 64987 (0.077) ; 101851 (0.063) ; 108802 (0.063) ; 110639 (0.058) ; 33770 (0.035) ; 46544 (0.026) ; 67762 (0.024) ; 41271 (0.022) ; 102676 (0.020) ; 
0.015648141789403113   T=12,K=6:  26637 (0.093) ; 51358 (0.054) ; 31161 (0.053) ; 8909 (0.043) ; 109902 (0.042) ; 79828 (0.042) ; 3630 (0.039) ; nlsj95366 (0.024) ; 72254 (0.023) ; 66561 (0.023) ; 
0.00011436987939890079   T=12,K=7:  70495 (0.095) ; 104643 (0.080) ; 23283 (0.063) ; 9791 (0.051) ; 24648 (0.050) ; 13998 (0.047) ; 67853 (0.047) ; 30522 (0.038) ; 42686 (0.030) ; 24206 (0.025) ; 
7.480281126691304e-07   T=12,K=8:  35983 (0.054) ; 39762 (0.050) ; 39125 (0.044) ; 33457 (0.044) ; 45996 (0.040) ; 102000 (0.034) ; 24648 (0.025) ; 61791 (0.025) ; 15345 (0.019) ; 86112 (0.019) ; 
0.3979206126828808   T=12,K=9:  45996 (0.053) ; 112833 (0.047) ; 17453 (0.044) ; 88486 (0.041) ; 100001 (0.032) ; 112934 (0.028) ; 79223 (0.024) ; 114548 (0.023) ; 64165 (0.022) ; 51792 (0.021) ; 
0.2072151272385373   T=12,K=10:  63772 (0.087) ; 83763 (0.033) ; 32417 (0.031) ; 113556 (0.030) ; 48867 (0.028) ; 76910 (0.025) ; 102000 (0.020) ; 115818 (0.020) ; 51679 (0.019) ; 64316 (0.019) ; 
0.00962981071231106   T=12,K=11:  nlsj9090 (0.066) ; 18767 (0.041) ; 45996 (0.035) ; 103922 (0.029) ; 58782 (0.029) ; 54516 (0.028) ; 45660 (0.028) ; 115972 (0.028) ; 92077 (0.026) ; 64050 (0.025) ; 
0.05014817688505279   T=12,K=12:  37776 (0.057) ; 34050 (0.056) ; 64050 (0.051) ; 82123 (0.047) ; nlsj9713 (0.041) ; 19554 (0.040) ; 42830 (0.034) ; 115213 (0.030) ; 89321 (0.028) ; 35322 (0.026) ; 
5.092692161049753e-05   T=12,K=13:  108802 (0.062) ; 14181 (0.055) ; 64791 (0.054) ; 90798 (0.051) ; 15274 (0.039) ; 4845 (0.030) ; 66342 (0.024) ; 101822 (0.023) ; 67225 (0.022) ; 108536 (0.022) ; 
0.0784121710949966   T=12,K=14:  20600 (0.119) ; 47842 (0.078) ; 84505 (0.068) ; 49938 (0.065) ; 63960 (0.056) ; 111889 (0.055) ; 29171 (0.045) ; 65565 (0.044) ; nlsj104246 (0.031) ; 4384 (0.028) ; 



-----------------------
 kappa_c 0.050399 , kappa_f 10.000000
