pontifex : 677 documents
 0.240244, 0.242659, 0.233551, 0.283546,
 0.205456,  0.35205, 0.192372, 0.250121,
 0.314469, 0.167601, 0.213074, 0.304856,
 0.309666,  0.34245, 0.066818, 0.281066,
 0.044558, 0.669259, 0.080489, 0.205694} 

{0.146631, 0.006836, 0.147712, 0.698821,
 0.061293, 0.015933,  0.23239, 0.690384,
 0.072665, 0.143012, 0.284924, 0.499398,
 0.194782, 0.209986,  0.32229, 0.272942,
 0.240756, 0.241396, 0.234302, 0.283545,
 0.198949, 0.330384, 0.192533, 0.278133,
 0.308785, 0.169553, 0.209431, 0.312231,
 0.331077, 0.345749, 0.067181, 0.255993,
 0.050769,  0.56776, 0.077227, 0.304244} 

{0.150391, 0.008681, 0.147339, 0.693589,
 0.093463, 0.030003, 0.231571, 0.644962,
 0.076446, 0.138227, 0.303572, 0.481755,
 0.185376, 0.210918, 0.307728, 0.295978,
 0.243579, 0.234775, 0.241228, 0.280418,
 0.194638, 0.347948, 0.191215, 0.266199,
 0.303931, 0.162418, 0.215991,  0.31766,
 0.340893, 0.357886, 0.048111, 0.253111,
 0.055097,  0.51944, 0.104445, 0.321018} 

{0.123883, 0.004465, 0.143764, 0.727888,
 0.085082,  0.02755, 0.235028, 0.652339,
 0.079405,  0.13132, 0.296459, 0.492817,
 0.194947, 0.175229, 0.312509, 0.317315,
 0.223972, 0.245386, 0.242603, 0.288039,
 0.217403, 0.338628, 0.183276, 0.260694,
 0.304266, 0.161082, 0.224701, 0.309951,
 0.337415, 0.363033, 0.051122, 0.248429,
 0.042997, 0.556456, 0.076733, 0.323814} 

{0.135828, 0.026772, 0.134117, 0.703283,
  0.07887, 0.030848, 0.246485, 0.643797,
 0.095722, 0.127694, 0.302726, 0.473859,
 0.191222, 0.208743, 0.329391, 0.270645,
 0.227407, 0.244213, 0.237724, 0.290656,
 0.178754, 0.349749, 0.194261, 0.277236,
 0.315154, 0.161726, 0.216271, 0.306848,
  0.32632, 0.366154, 0.058498, 0.249028,
 0.101667, 0.516652, 0.046173, 0.335507} 

{0.106315, 0.021963, 0.131088, 0.740634,
 0.141304, 0.067875, 0.288491,  0.50233,
 0.093223, 0.126243, 0.307191, 0.473343,
    0.201, 0.205349, 0.325478, 0.268173,
 0.235959, 0.238658, 0.227748, 0.297634,
 0.152729, 0.350971, 0.190553, 0.305747,
 0.308906, 0.168983, 0.215039, 0.307072,
  0.32629,  0.36255, 0.066193, 0.244968,
 0.104828, 0.344714, 0.092485, 0.457973} 

{0.088028, 0.039874, 0.140695, 0.731403,
 0.117789, 0.080449, 0.260018, 0.541744,
  0.10708, 0.122319, 0.314754, 0.455847,
 0.206978, 0.198589, 0.310386, 0.284047,
 0.240289, 0.238002, 0.227477, 0.294232,
 0.154998,  0.34907, 0.184185, 0.311747,
 0.301428, 0.169286, 0.220928, 0.308358,
 0.332871, 0.364262, 0.062782, 0.240085,
  0.20022, 0.279711, 0.128637, 0.391432} 

{0.081289, 0.054478, 0.155391, 0.708842,
 0.100586, 0.096413, 0.291352, 0.511648,
 0.096354, 0.116097, 0.310666, 0.476883,
 0.200412, 0.202862, 0.307493, 0.289233,
 0.238023, 0.224853, 0.215764, 0.321361,
 0.157211, 0.359194, 0.190465,  0.29313,
 0.303701, 0.171114, 0.229542, 0.295643,
 0.336357, 0.360207, 0.062452, 0.240984,
 0.192284, 0.278453, 0.206751, 0.322512} 

{0.091528, 0.023684, 0.172063, 0.712725,
 0.094724, 0.092005, 0.321878, 0.491393,
 0.105771, 0.126529,  0.29649,  0.47121,
  0.20304, 0.190496, 0.309056, 0.297408,
 0.256087, 0.220577, 0.215986,  0.30735,
 0.152026, 0.382716, 0.197282, 0.267977,
 0.293258, 0.170013, 0.238793, 0.297936,
 0.329123, 0.358492, 0.075135,  0.23725,
 0.259707, 0.224904, 0.186493, 0.328896} 

{0.089016, 0.027896, 0.163086, 0.720001,
 0.107873, 0.114857, 0.236668, 0.540603,
 0.105519, 0.127824,  0.27369, 0.492967,
 0.201666, 0.205362, 0.299724, 0.293248,
 0.254876, 0.217521, 0.225256, 0.302347,
 0.149615, 0.386973, 0.202997, 0.260415,
 0.294121,  0.16612, 0.221477, 0.318282,
 0.305546,  0.36968, 0.078021, 0.246753,
 0.193075, 0.269115, 0.195854, 0.341956} 

{0.111713, 0.038479, 0.169114, 0.680694,
 0.112554, 0.047635, 0.247004, 0.592808,
 0.109602, 0.125097, 0.273736, 0.491565,
 0.237662, 0.194327, 0.276796, 0.291216,
  0.26016, 0.209874, 0.227432, 0.302533,
 0.139009, 0.392154, 0.219142, 0.249695,
 0.305701, 0.160659, 0.218649, 0.314991,
 0.298542, 0.366316, 0.071194, 0.263948,
  0.37099, 0.149093, 0.163472, 0.316445} 

{0.119241, 0.049112,  0.17443, 0.657216,
 0.090784, 0.041815, 0.216019, 0.651381,
 0.112362, 0.123705, 0.293442, 0.470491,
 0.235701, 0.222812, 0.260611, 0.280876,
 0.279498, 0.196833, 0.221925, 0.301744,
 0.150564, 0.388219, 0.220274, 0.240943,
 0.284749, 0.162372, 0.224797, 0.328082,
 0.286255, 0.357665, 0.081465, 0.274614,
 0.256012, 0.184466, 0.297079, 0.262442} 

{0.138987, 0.038438, 0.156072, 0.666503,
 0.101178, 0.047344,  0.27276, 0.578719,
 0.114918, 0.126376, 0.291243, 0.467462,
  0.21552, 0.222357, 0.271682, 0.290441,
 0.308837, 0.200586, 0.203194, 0.287383,
 0.143898, 0.387369, 0.231627, 0.237106,
  0.28373, 0.170621, 0.223696, 0.321953,
 0.262268, 0.357499, 0.080045, 0.300187,
 0.194008, 0.081606, 0.559586,   0.1648} 

{0.150452, 0.024063,  0.16594, 0.659545,
 0.129768, 0.042333, 0.211045, 0.616854,
 0.148275, 0.106767, 0.281787, 0.463171,
  0.20922, 0.225165, 0.295341, 0.270274,
 0.316708, 0.180197, 0.201896, 0.301199,
 0.145365, 0.390088,  0.23392, 0.230626,
 0.286126, 0.163757, 0.213813, 0.336304,
 0.260559, 0.360036, 0.074078, 0.305326,
 0.281162, 0.070961, 0.460598, 0.187279} 

{0.146317,  0.02462, 0.174088, 0.654974,
 0.148466, 0.038098,  0.24476, 0.568676,
 0.125561, 0.144801, 0.278561, 0.451077,
  0.21358, 0.221432, 0.320603, 0.244386,
 0.310134, 0.172362, 0.211465,  0.30604,
 0.152023, 0.413526, 0.222112, 0.212339,
  0.28841, 0.157397, 0.221581, 0.332611,
 0.246858, 0.332859, 0.076682, 0.343601,
 0.178872, 0.320209, 0.371228, 0.129691} 

{0.120402, 0.012668, 0.169004, 0.697926,
 0.173779, 0.029417, 0.227961, 0.568843,
 0.132054,  0.09701, 0.288889, 0.482047,
 0.218635, 0.218899,  0.32335, 0.239116,
 0.278038, 0.185983, 0.220922, 0.315057,
 0.152229, 0.395791, 0.229299, 0.222681,
 0.288443, 0.157622, 0.222974,  0.33096,
 0.245683, 0.321453, 0.077373, 0.355492,
 0.130974, 0.456608, 0.297537, 0.114882} 

{0.116533, 0.037524, 0.164801, 0.681142,
  0.16383, 0.038246, 0.240724,   0.5572,
 0.130666, 0.101432, 0.274375, 0.493527,
 0.215993, 0.258804, 0.304134, 0.221069,
 0.280787,  0.19276, 0.215426, 0.311027,
 0.143323, 0.394652, 0.240488, 0.221537,
 0.284751, 0.158274,  0.22002, 0.336954,
 0.236761, 0.334255, 0.076688, 0.352296,
 0.103631, 0.279317, 0.252712, 0.364341} 

{ 0.12829, 0.039694, 0.193443, 0.638574,
 0.123151, 0.035825, 0.240947, 0.600078,
 0.153412, 0.111816, 0.267486, 0.467286,
   0.2148, 0.256183, 0.317166, 0.211851,
 0.258488, 0.215343, 0.208918, 0.317251,
 0.147853, 0.388139, 0.231593, 0.232415,
  0.28555, 0.163805, 0.225211, 0.325434,
 0.235844, 0.328799, 0.080331, 0.355026,
 0.263343, 0.234636, 0.219695, 0.282326} 

{0.134845, 0.021268, 0.208276,  0.63561,
 0.132323, 0.057052, 0.236829, 0.573796,
 0.154399, 0.119313, 0.246109, 0.480178,
 0.201217, 0.259417, 0.324413, 0.214953,
 0.249254, 0.238351, 0.220962, 0.291434,
 0.171592, 0.395476, 0.219971, 0.212961,
 0.297591, 0.163706, 0.222423, 0.316281,
 0.234192,  0.33596, 0.085917, 0.343932,
 0.152285, 0.317767, 0.206563, 0.323385} 

{0.134401, 0.018906, 0.159931, 0.686762,
 0.094035, 0.053565, 0.185567, 0.666833,
 0.147437, 0.139209, 0.271547, 0.441807,
 0.186651, 0.272213, 0.321788, 0.219348,
 0.260575, 0.223305, 0.217347, 0.298773,
 0.174419, 0.400372, 0.211697, 0.213511,
 0.310026, 0.151951,  0.22519, 0.312832,
 0.238829, 0.334695, 0.078078, 0.348399,
 0.124932, 0.428615, 0.136775, 0.309677} 

{0.138484,  0.04008, 0.154719, 0.666717,
 0.101397, 0.048217, 0.173292, 0.677094,
 0.115804, 0.140104, 0.265613, 0.478479,
 0.195091, 0.262441, 0.324174, 0.218294,
 0.259339, 0.200427, 0.239281, 0.300953,
  0.17665, 0.390666, 0.203205, 0.229479,
 0.313259, 0.145964, 0.238189, 0.302588,
 0.236122,  0.32569, 0.086935, 0.351252,
 0.103455, 0.529834,  0.13812, 0.228592} 

{0.101644, 0.022153, 0.176457, 0.699746,
 0.121477, 0.035153, 0.167185, 0.676185,
 0.115574, 0.120893,  0.30486, 0.458673,
  0.19342, 0.255494, 0.336618, 0.214468,
 0.269578, 0.193142,  0.23633, 0.300949,
 0.175767,  0.39276, 0.202427, 0.229046,
 0.315786, 0.151581, 0.230831, 0.301801,
 0.244329, 0.322425, 0.075804, 0.357442,
 0.393038, 0.458044, 0.109817,   0.0391} 

{0.112044,  0.02204, 0.169772, 0.696145,
 0.102422, 0.037611, 0.170927,  0.68904,
 0.117666, 0.105846,  0.30204, 0.474449,
 0.193431, 0.245727, 0.301755, 0.259087,
 0.256525, 0.199663, 0.226115, 0.317697,
 0.168265, 0.387203, 0.210906, 0.233626,
 0.302927, 0.149755, 0.225487, 0.321831,
 0.231179,   0.3213, 0.086775, 0.360746,
 0.457447, 0.239265, 0.207421, 0.095867} 

{0.105308, 0.017703, 0.158978, 0.718011,
 0.134043, 0.042024, 0.166549, 0.657384,
 0.104545, 0.104481, 0.310408, 0.480566,
 0.179649, 0.253775, 0.303074, 0.263502,
 0.240372, 0.215649, 0.234743, 0.309235,
 0.183503, 0.424863, 0.208165, 0.183469,
 0.296175, 0.152954, 0.208855, 0.342016,
 0.221671, 0.324454, 0.086485, 0.367389,
 0.429699,  0.25398, 0.207762, 0.108559} 

{0.113688, 0.011233, 0.171385, 0.703693,
 0.135061, 0.031962, 0.169461, 0.663517,
 0.105719, 0.126819, 0.303526, 0.463936,
 0.199376, 0.225303,  0.31241, 0.262911,
 0.242797, 0.207453, 0.234666, 0.315085,
 0.185939, 0.420819, 0.206358, 0.186884,
 0.292033, 0.160619, 0.213906, 0.333441,
  0.22287, 0.334908, 0.093542,  0.34868,
  0.09736,  0.34458, 0.393902, 0.164158} 

{0.111207, 0.048011, 0.177221, 0.663561,
  0.11678, 0.034837, 0.168097, 0.680286,
 0.122708, 0.152614, 0.267225, 0.457454,
 0.186459, 0.212421, 0.321948, 0.279173,
 0.229453, 0.209547,  0.25234, 0.308661,
 0.191968, 0.441165, 0.216394, 0.150472,
 0.286521, 0.163579, 0.225829, 0.324071,
 0.230827, 0.331281, 0.093072,  0.34482,
 0.037327, 0.324386,  0.47402, 0.164266} 

{0.122807, 0.026796, 0.160886, 0.689512,
 0.077548, 0.045007, 0.194218, 0.683228,
 0.126907, 0.161737, 0.221375, 0.489981,
 0.204588, 0.221929, 0.272628, 0.300855,
 0.250001, 0.215706, 0.290151, 0.244142,
 0.175988, 0.424976, 0.211325, 0.187711,
 0.280792, 0.162351, 0.219649, 0.337209,
  0.23156, 0.338942,  0.09087, 0.338628,
 0.038847,   0.3978, 0.370273,  0.19308} 

{0.075534, 0.006623, 0.188132, 0.729712,
 0.069478, 0.051557, 0.172744, 0.706221,
 0.126135, 0.153051, 0.199871, 0.520943,
 0.201585, 0.215828, 0.254751, 0.327836,
 0.280798, 0.155038, 0.306481, 0.257682,
 0.158657,  0.42119, 0.220757, 0.199395,
  0.28184, 0.150873, 0.232045, 0.335243,
 0.224889, 0.331713, 0.091596, 0.351803,
 0.113213, 0.404268,  0.22561, 0.256909} 

{ 0.07928, 0.023052, 0.202715, 0.694952,
  0.07133,  0.04987, 0.177051, 0.701749,
 0.132819, 0.159198, 0.183379, 0.524604,
  0.20522, 0.211423, 0.273216, 0.310142,
 0.286757, 0.154829, 0.288165, 0.270249,
 0.164327, 0.414083, 0.221017, 0.200573,
 0.282312, 0.151912, 0.236161, 0.329615,
 0.245617, 0.330988,  0.08432, 0.339075,
 0.104989, 0.524288, 0.184774, 0.185949} 

{0.106391, 0.011363, 0.189306,  0.69294,
 0.044433, 0.075735, 0.171478, 0.708353,
  0.13539, 0.181903, 0.145739, 0.536968,
 0.205278, 0.214184, 0.275808, 0.304729,
 0.281889, 0.161791,  0.29195, 0.264371,
 0.161944, 0.414879, 0.227706, 0.195471,
 0.285757, 0.156213, 0.239674, 0.318355,
 0.242936, 0.335491, 0.085518, 0.336055,
 0.177513, 0.458227, 0.115299, 0.248961} 

{0.109236, 0.009944, 0.191185, 0.689635,
 0.050036, 0.061798, 0.205334, 0.682833,
 0.130318, 0.169407, 0.150354, 0.549921,
 0.191734,   0.2142, 0.265254, 0.328812,
 0.308539, 0.156801, 0.281838, 0.252822,
 0.148704, 0.419489, 0.234694, 0.197113,
 0.278373, 0.154215, 0.248474, 0.318938,
 0.257551, 0.322276, 0.084063,  0.33611,
 0.142984, 0.446236, 0.175213, 0.235566} 

{ 0.09621, 0.023489, 0.179389, 0.700912,
 0.060473, 0.060732, 0.225589, 0.653206,
 0.145682, 0.165231, 0.145025, 0.544062,
  0.18048, 0.228736, 0.270403,  0.32038,
 0.301921, 0.160056, 0.287809, 0.250214,
 0.155947,  0.37922, 0.248437, 0.216397,
 0.279014, 0.151181, 0.246439, 0.323365,
 0.253525, 0.319779, 0.103971, 0.322725,
 0.073632,  0.30283, 0.318767, 0.304771} 

{0.091358, 0.034016, 0.177262, 0.697364,
 0.082732, 0.068352, 0.241174, 0.607742,
 0.164117,  0.16433, 0.163493,  0.50806,
 0.185816, 0.228351, 0.306394, 0.279439,
 0.303834, 0.164288, 0.288018, 0.243859,
 0.155958, 0.367799, 0.258105, 0.218138,
 0.277587, 0.153515, 0.244112, 0.324786,
 0.251098, 0.330042, 0.094884, 0.323976,
 0.141828, 0.314097, 0.422224, 0.121851} 

{0.075735, 0.023106, 0.176491, 0.724668,
 0.078899, 0.048573, 0.301928,   0.5706,
 0.156115, 0.171516, 0.159103, 0.513265,
 0.196077, 0.258862, 0.286966, 0.258095,
 0.306843, 0.166231, 0.288278, 0.238648,
 0.157807, 0.362902, 0.265135, 0.214156,
  0.26758, 0.155396, 0.248443, 0.328581,
 0.260217, 0.332786, 0.092568, 0.314428,
 0.059339, 0.355112, 0.369791, 0.215758} 

{0.086362, 0.029924, 0.150957, 0.732757,
 0.092909, 0.052822, 0.311365, 0.542903,
 0.164795, 0.170282, 0.159061, 0.505862,
  0.21739, 0.256985, 0.276487, 0.249138,
 0.296355, 0.175128, 0.285383, 0.243135,
 0.159977,  0.35559,  0.30398, 0.180453,
 0.261038, 0.160471, 0.242542, 0.335949,
 0.255247, 0.354869, 0.088834,  0.30105,
 0.068857, 0.436555, 0.303084, 0.191504} 

{0.084467, 0.020268, 0.157976,  0.73729,
 0.095688, 0.081338, 0.297881, 0.525093,
 0.159155, 0.166719, 0.178347, 0.495778,
 0.264476, 0.244604, 0.262794, 0.228126,
 0.291611, 0.167211, 0.296017, 0.245161,
 0.162624, 0.350234, 0.312216, 0.174927,
 0.271855, 0.168603, 0.239483,  0.32006,
 0.255734, 0.357726, 0.088036, 0.298504,
 0.119589, 0.291465, 0.310893, 0.278053} 

{ 0.07871,  0.02445, 0.155076, 0.741765,
 0.127569, 0.049714, 0.276194, 0.546524,
 0.160069, 0.147406, 0.186448, 0.506076,
 0.262005, 0.252775, 0.273491, 0.211729,
 0.311809, 0.168459, 0.289319, 0.230413,
  0.16458, 0.352303, 0.304454, 0.178663,
 0.263641, 0.170792, 0.236952, 0.328615,
  0.26465, 0.354853, 0.085957,  0.29454,
 0.118678, 0.305814, 0.277509, 0.297999} 

{0.069128,  0.01718,  0.16043, 0.753262,
 0.122225, 0.044816, 0.251215, 0.581745,
 0.144572,  0.14886, 0.177225, 0.529343,
 0.261874, 0.238926, 0.288823, 0.210377,
 0.316289,  0.16871, 0.287945, 0.227056,
 0.173667, 0.325595,  0.32601, 0.174729,
 0.266119, 0.174045, 0.225702, 0.334134,
 0.273882, 0.347957, 0.079336, 0.298824,
 0.196465, 0.439102,   0.2176, 0.146833} 

{0.073578, 0.010594, 0.170372, 0.745456,
 0.095412, 0.056863, 0.249529, 0.598196,
 0.146067,  0.14729, 0.173995, 0.532648,
 0.270368, 0.245157,  0.26976, 0.214715,
 0.323687, 0.175969, 0.296116, 0.204229,
 0.170058, 0.321264, 0.335885, 0.172793,
 0.259947, 0.179128, 0.222255,  0.33867,
 0.275395, 0.351058, 0.081951, 0.291596,
 0.261305, 0.472132, 0.141595, 0.124969} 

{0.071686, 0.014385, 0.190916, 0.723013,
 0.104164, 0.070699, 0.263097,  0.56204,
 0.154198, 0.137195, 0.167522, 0.541086,
  0.24177, 0.248526, 0.287835,  0.22187,
 0.300768, 0.181515, 0.303133, 0.214585,
 0.167874, 0.330598, 0.332913, 0.168616,
 0.249272, 0.180226, 0.225064, 0.345437,
 0.283089, 0.350308, 0.075634, 0.290969,
 0.257914, 0.455327,  0.12203, 0.164729} 

{0.077341, 0.016076, 0.188036, 0.718546,
 0.121541, 0.041164, 0.219402, 0.617893,
 0.147363,  0.13386, 0.169777,    0.549,
  0.23709,  0.25401, 0.288209, 0.220691,
 0.287304, 0.187059, 0.310138, 0.215499,
 0.175401, 0.335016, 0.306284, 0.183299,
 0.250063, 0.182958, 0.223402, 0.343577,
 0.269825,  0.35896,  0.07717, 0.294045,
 0.202011, 0.461273,  0.20564, 0.131076} 

{ 0.08985, 0.010228, 0.181276, 0.718646,
 0.122161, 0.035575, 0.196061, 0.646202,
 0.144417, 0.141416, 0.173589, 0.540579,
 0.224257, 0.265364, 0.272037, 0.238341,
 0.289944, 0.185058, 0.311348, 0.213651,
  0.18249, 0.330944, 0.303486,  0.18308,
  0.27257, 0.186735, 0.206966, 0.333729,
 0.267577, 0.366941, 0.075599, 0.289882,
 0.043898, 0.495294, 0.366314, 0.094494} 

{0.076372,  0.01135, 0.182183, 0.730095,
 0.163675,  0.03373, 0.190949, 0.611647,
 0.143072, 0.143639, 0.169073, 0.544216,
 0.197787, 0.279286, 0.277847, 0.245079,
 0.286745, 0.183239, 0.317214, 0.212802,
 0.180655, 0.350673, 0.292369, 0.176303,
  0.26937, 0.195684, 0.206403, 0.328543,
 0.273473, 0.372895, 0.075497, 0.278135,
 0.033504, 0.508099, 0.332228, 0.126169} 

{0.103054, 0.015779, 0.198018, 0.683149,
 0.141298, 0.043129, 0.191505, 0.624068,
 0.141314, 0.140589, 0.189514, 0.528583,
 0.190923, 0.268402, 0.293655,  0.24702,
 0.273813, 0.200674, 0.306352, 0.219161,
 0.174864, 0.352814, 0.298581, 0.173741,
 0.271062, 0.201345, 0.206798, 0.320795,
 0.280555, 0.364698, 0.071537, 0.283211,
 0.042772, 0.363717, 0.323924, 0.269587} 

{0.100066, 0.005281,  0.20728, 0.687372,
 0.071363,  0.01847, 0.229454, 0.680713,
 0.150164, 0.157053, 0.225307, 0.467476,
 0.212694, 0.261789, 0.238027,  0.28749,
 0.272374, 0.199238, 0.311339,  0.21705,
 0.180215, 0.346564, 0.300141,  0.17308,
 0.279756, 0.191619, 0.213112, 0.315513,
 0.269543,   0.3666, 0.090839, 0.273018,
 0.086625, 0.349492, 0.275435, 0.288448} 

{0.112769, 0.016447, 0.231602, 0.639182,
 0.076466, 0.035989, 0.209458, 0.678087,
 0.100686, 0.194501, 0.227534,  0.47728,
 0.223515, 0.267217, 0.222315, 0.286954,
 0.268056, 0.195858, 0.310632, 0.225454,
 0.182634, 0.335719,  0.30227, 0.179376,
 0.278888, 0.189003, 0.211933, 0.320176,
 0.257036, 0.379126, 0.086252, 0.277586,
 0.417688, 0.147432,  0.19221, 0.242669} 

{0.088522, 0.010599, 0.152563, 0.748316,
 0.071535, 0.032554, 0.211709, 0.684202,
 0.077503, 0.224711, 0.227789, 0.469998,
 0.223172, 0.248211, 0.240864, 0.287753,
 0.278874, 0.183692, 0.308868, 0.228566,
 0.171275, 0.326644,  0.31626, 0.185821,
 0.273921, 0.188101, 0.212056, 0.325922,
 0.257311, 0.377195, 0.096007, 0.269487,
 0.404091, 0.203228, 0.185072,  0.20761} 

{  0.0799, 0.008407, 0.169236, 0.742456,
 0.078524, 0.036077, 0.219339,  0.66606,
 0.086613, 0.222644, 0.226642, 0.464101,
 0.264109, 0.271094, 0.233447,  0.23135,
 0.263789, 0.193196, 0.319903, 0.223111,
 0.169994,  0.32505, 0.311691, 0.193266,
 0.270745, 0.185215, 0.213942, 0.330098,
 0.266694,  0.37411, 0.094976,  0.26422,
 0.430086, 0.111519, 0.238087, 0.220308} 

{0.077101, 0.028004, 0.186363, 0.708532,
 0.061601, 0.096584, 0.201369, 0.640446,
 0.094195, 0.222982, 0.245101, 0.437722,
 0.274411, 0.277163, 0.229924, 0.218502,
 0.235413,  0.20898, 0.321853, 0.233754,
 0.165033, 0.334215, 0.305349, 0.195403,
  0.26637, 0.188597, 0.220903,  0.32413,
 0.250023,  0.37828, 0.103367,  0.26833,
 0.247504, 0.111173, 0.362939, 0.278383} 

{0.098532, 0.057017, 0.180262,  0.66419,
 0.063737, 0.072668, 0.215736, 0.647859,
 0.103173, 0.183921, 0.245415, 0.467491,
 0.248178, 0.284325, 0.238204, 0.229293,
 0.241404, 0.208605, 0.318136, 0.231855,
 0.160337, 0.337947,  0.30579, 0.195927,
 0.278879, 0.180536, 0.227897, 0.312688,
  0.25787, 0.386537, 0.100375, 0.255219,
 0.154504, 0.146525, 0.347582,  0.35139} 

{0.093279,  0.06933, 0.180293, 0.657098,
 0.059496, 0.045539, 0.227073, 0.667892,
 0.128914, 0.193443,  0.24458, 0.433063,
 0.255719, 0.259511, 0.249115, 0.235655,
  0.24438, 0.201034, 0.317315, 0.237271,
 0.158055, 0.347265, 0.296677, 0.198003,
 0.277481, 0.181843, 0.227389, 0.313288,
 0.259246, 0.398606, 0.083887, 0.258262,
 0.062298, 0.102223, 0.503561, 0.331918} 

{0.094593, 0.074719, 0.165526, 0.665162,
 0.061724, 0.058077, 0.210372, 0.669827,
 0.122415, 0.182976, 0.230419, 0.464189,
 0.277525, 0.259879, 0.239995, 0.222601,
 0.237694, 0.198313, 0.330077, 0.233916,
  0.16209, 0.344986, 0.299824, 0.193099,
 0.279126, 0.173458,  0.23371, 0.313706,
  0.24988,  0.39477,  0.08951,  0.26584,
 0.067222, 0.200642, 0.429023, 0.303113} 

{0.091594, 0.062858, 0.181835, 0.663713,
 0.073826, 0.094771, 0.224785, 0.606619,
 0.117115, 0.165316, 0.235601, 0.481967,
  0.28584, 0.261825, 0.234203, 0.218132,
  0.24371, 0.211491, 0.315274, 0.229525,
 0.184192, 0.335316,  0.31001, 0.170482,
 0.285481, 0.167053, 0.231852, 0.315614,
  0.25204,  0.38659, 0.088807, 0.272563,
 0.108927,  0.27639, 0.362807, 0.251876} 

{0.110465, 0.035413, 0.208594, 0.645528,
 0.050981, 0.083591, 0.221711, 0.643717,
 0.120217, 0.166896, 0.251489, 0.461399,
 0.268254, 0.274704, 0.242872,  0.21417,
 0.242997, 0.213755, 0.315382, 0.227866,
 0.180675, 0.319645, 0.309427, 0.190253,
 0.282865, 0.168585, 0.229718, 0.318832,
 0.246069, 0.376534, 0.104781, 0.272616,
 0.116406, 0.212373, 0.439139, 0.232082} 

{ 0.13372, 0.025193, 0.204082, 0.637005,
 0.056456, 0.080612, 0.242283, 0.620649,
 0.111105, 0.166548, 0.259185, 0.463161,
 0.269396, 0.286032, 0.235302,  0.20927,
 0.246764, 0.238287, 0.297273, 0.217675,
 0.180381, 0.319079, 0.314363, 0.186177,
 0.276877, 0.170372, 0.228533, 0.324218,
 0.247816, 0.364716, 0.108741, 0.278727,
 0.134617, 0.173881, 0.407231, 0.284271} 

{0.125814, 0.049319, 0.220085, 0.604782,
 0.046519,  0.07455, 0.265106, 0.613825,
 0.102691, 0.170748, 0.272717, 0.453843,
 0.278053, 0.290615,  0.23048, 0.200852,
 0.258021,  0.23244, 0.294152, 0.215386,
  0.17715, 0.318669, 0.322695, 0.181486,
 0.279733, 0.170615, 0.233497, 0.316156,
 0.251361, 0.357278, 0.095293, 0.296068,
 0.068943, 0.348865, 0.322166, 0.260025} 

{0.120856, 0.048885, 0.239468,  0.59079,
  0.04843, 0.042162,  0.29451, 0.614899,
 0.089534, 0.170542, 0.282408, 0.457516,
 0.267638, 0.309856, 0.215499, 0.207006,
 0.265579, 0.239512, 0.291533, 0.203377,
 0.180519, 0.303596, 0.342819, 0.173066,
  0.27721, 0.165163,  0.24537, 0.312258,
 0.254689, 0.360489, 0.100102,  0.28472,
 0.173278, 0.287779, 0.229062, 0.309881} 

{0.110887, 0.021839, 0.265211, 0.602063,
 0.100141, 0.019271, 0.287044, 0.593544,
 0.102295, 0.174599, 0.283523, 0.439584,
 0.241961, 0.320155,   0.2331, 0.204784,
 0.290176, 0.237357, 0.283112, 0.189356,
 0.183191, 0.314163, 0.318956,  0.18369,
 0.257833, 0.170715, 0.254453,    0.317,
 0.263255, 0.372927, 0.079341, 0.284477,
 0.132606, 0.276414, 0.267361, 0.323618} 

{0.109446, 0.017989, 0.267594, 0.604971,
 0.114091, 0.035464, 0.291173, 0.559271,
 0.087387, 0.172421, 0.260083, 0.480109,
 0.234826, 0.314109, 0.245144,  0.20592,
 0.320575, 0.261339, 0.214352, 0.203734,
 0.191336, 0.328265, 0.315369, 0.165031,
 0.260584, 0.177492, 0.263502, 0.298422,
 0.260716, 0.368408,  0.09533, 0.275547,
 0.350525, 0.176242, 0.172982,  0.30025} 

{ 0.06238, 0.018144, 0.231146,  0.68833,
 0.092346, 0.041388, 0.305963, 0.560304,
 0.096043, 0.182123,  0.29042, 0.431414,
 0.240602, 0.301646, 0.234062,  0.22369,
  0.33125, 0.249279, 0.211341, 0.208129,
 0.188597, 0.329856, 0.315627, 0.165921,
 0.276594, 0.175782, 0.253748, 0.293875,
 0.258357, 0.371547, 0.093625, 0.276471,
 0.277077, 0.235202, 0.276917, 0.210804} 

{0.058802, 0.014248, 0.221636, 0.705314,
 0.092007, 0.035037, 0.279927, 0.593029,
 0.095552, 0.183819, 0.285409,  0.43522,
 0.226961, 0.281232,  0.23529, 0.256517,
 0.337533, 0.252965, 0.205711, 0.203791,
 0.188627, 0.335552, 0.318926, 0.156895,
 0.264138, 0.177699, 0.257314, 0.300849,
 0.252221,  0.37514, 0.093567, 0.279072,
 0.258711,  0.29506, 0.278036, 0.168193} 

{0.077058, 0.008531, 0.219251, 0.695159,
 0.100184, 0.055232, 0.289799, 0.554785,
 0.087681, 0.177294, 0.290615, 0.444411,
 0.240584, 0.268222, 0.245448, 0.245745,
 0.325683, 0.253277, 0.214824, 0.206216,
 0.185566, 0.337791, 0.319991, 0.156651,
 0.259131, 0.165002, 0.267457,  0.30841,
 0.257603, 0.375467, 0.100908, 0.266022,
 0.180601, 0.302415, 0.276437, 0.240547} 

