itero : 110 documents

{0.408379, 0.163092, 0.226853, 0.201676,
  0.27994, 0.307027, 0.114347, 0.298685,
 0.297114, 0.292545, 0.245093, 0.165249,
 0.651261, 0.151023, 0.039799, 0.157917,
  0.56128, 0.318877, 0.026223,  0.09362,
 0.309813, 0.542445, 0.069989, 0.077753,
 0.392649, 0.320672, 0.220312, 0.066367,
 0.187588, 0.235032, 0.428247, 0.149133,
 0.247751, 0.020594, 0.423419, 0.308237} 

{ 0.44713,  0.18881, 0.209641, 0.154419,
  0.29283, 0.297499, 0.079137, 0.330533,
 0.318786, 0.170004, 0.353117, 0.158093,
 0.559738, 0.252035, 0.070327,   0.1179,
 0.608473, 0.197751, 0.034747, 0.159029,
 0.428665, 0.413738, 0.047966, 0.109632,
 0.278964, 0.496793,  0.13144, 0.092803,
 0.125509, 0.345885, 0.320446,  0.20816,
 0.278524, 0.078454, 0.504514, 0.138508} 

{0.302316, 0.187469, 0.163066,  0.34715,
 0.307848, 0.357389, 0.076586, 0.258177,
 0.373951,  0.12721, 0.338215, 0.160625,
  0.52105, 0.199812,  0.13658, 0.142558,
 0.575205, 0.231487, 0.029067, 0.164241,
 0.511739, 0.295755, 0.052609, 0.139897,
 0.130201, 0.525941, 0.292615, 0.051243,
 0.152643, 0.305608, 0.369316, 0.172432,
 0.222042, 0.177276, 0.520471, 0.080211} 

{0.412807, 0.254619, 0.234106, 0.098467,
  0.30821, 0.321071, 0.077016, 0.293703,
 0.312989, 0.169856, 0.376441, 0.140713,
 0.576668, 0.212641, 0.077886, 0.132805,
 0.463937, 0.290657, 0.125833, 0.119573,
 0.517069, 0.359205, 0.055887, 0.067839,
 0.399989, 0.242781, 0.286265, 0.070966,
 0.179136, 0.292461, 0.399999, 0.128404,
 0.257614,   0.0939, 0.517125, 0.131361} 

{0.238931, 0.148135, 0.409644, 0.203291,
 0.361229, 0.298276, 0.055587, 0.284908,
  0.37065, 0.145066, 0.327249, 0.157035,
 0.655525, 0.101986, 0.151125, 0.091364,
 0.105313, 0.594554, 0.067874,  0.23226,
 0.361016, 0.473101, 0.054778, 0.111104,
 0.362938, 0.302013, 0.256511, 0.078538,
  0.26182, 0.308945, 0.175568, 0.253666,
 0.185628,  0.03883,  0.55978, 0.215762} 

{0.179176, 0.279822, 0.352394, 0.188608,
 0.359134, 0.302073, 0.056093,   0.2827,
 0.367812, 0.104014, 0.387279, 0.140895,
 0.701159, 0.065531, 0.095285, 0.138025,
 0.145148, 0.358948, 0.032554,  0.46335,
 0.423487, 0.400286, 0.075598,  0.10063,
 0.397806, 0.208577, 0.322086, 0.071531,
 0.197179,  0.32974, 0.195853, 0.277228,
 0.272149, 0.023316, 0.456406, 0.248129} 

{0.417609, 0.173115, 0.304976,   0.1043,
 0.375182, 0.264532, 0.055424, 0.304862,
 0.364745, 0.114318, 0.357186, 0.163751,
 0.622536,  0.20574, 0.029807, 0.141917,
 0.164809, 0.517653, 0.081455, 0.236083,
 0.426374, 0.139684, 0.277818, 0.156124,
 0.332193, 0.254196, 0.253597, 0.160015,
 0.212562, 0.358629, 0.190974, 0.237835,
 0.190955, 0.186861, 0.541817, 0.080368} 

{0.345211, 0.117391, 0.502014, 0.035384,
 0.396173, 0.218354, 0.073324, 0.312149,
 0.339107, 0.164423, 0.302368, 0.194102,
 0.645993, 0.251396,  0.06035, 0.042261,
 0.145527, 0.646778, 0.122475,  0.08522,
 0.271355, 0.430092, 0.192403,  0.10615,
 0.276226,   0.4477, 0.137406, 0.138668,
 0.197986, 0.365476, 0.190724, 0.245814,
 0.109333, 0.417471, 0.387428, 0.085768} 

{0.258912, 0.190351,  0.45317, 0.097568,
 0.392541, 0.219702, 0.073645, 0.314112,
 0.354705, 0.139949, 0.292892, 0.212454,
 0.605985, 0.165595,  0.10906,  0.11936,
 0.366605, 0.325143,  0.19348, 0.114772,
 0.224098, 0.575953, 0.100916, 0.099032,
 0.200391, 0.168854, 0.523588, 0.107166,
 0.156915, 0.268088, 0.356722, 0.218275,
 0.206929, 0.227422, 0.404898, 0.160751} 

{0.306993,  0.19333, 0.447772, 0.051905,
 0.381405, 0.230332, 0.086671, 0.301592,
 0.273271, 0.186646, 0.237584, 0.302499,
 0.470293, 0.231496, 0.155146, 0.143064,
  0.28892, 0.222465, 0.157418, 0.331198,
 0.262159, 0.578156, 0.084758, 0.074926,
 0.169993, 0.187078, 0.541805, 0.101124,
 0.147078, 0.332283, 0.337366, 0.183273,
 0.187868, 0.110494,  0.42283, 0.278807} 

{0.435424, 0.230069, 0.225799, 0.108708,
 0.373041,  0.24982, 0.086784, 0.290354,
 0.279075, 0.235986,  0.22427,  0.26067,
 0.429023, 0.214491, 0.118851, 0.237634,
  0.35993, 0.184748, 0.056482,  0.39884,
   0.2266, 0.612044, 0.075194, 0.086162,
 0.148742, 0.406271, 0.369361, 0.075626,
 0.114768, 0.465441,  0.20272, 0.217071,
 0.222562,  0.26828, 0.462464, 0.046693} 

{0.573849, 0.234274, 0.123483, 0.068394,
 0.340111, 0.271341, 0.093338, 0.295211,
 0.284618, 0.135188, 0.244403,  0.33579,
 0.327754, 0.265342, 0.081308, 0.325595,
 0.232485,  0.35381, 0.099922, 0.313783,
 0.412061, 0.471757, 0.051795, 0.064387,
 0.392886, 0.452518, 0.108894, 0.045702,
 0.205686, 0.288852, 0.204214, 0.301248,
 0.391011, 0.104262, 0.470534, 0.034194} 

{0.548295, 0.141136, 0.129503, 0.181066,
 0.362509, 0.267854, 0.099136, 0.270501,
 0.325929, 0.131756, 0.218962, 0.323354,
 0.168922, 0.260365, 0.092538, 0.478176,
 0.354739, 0.367879, 0.101265, 0.176117,
 0.452529, 0.377813, 0.101604, 0.068054,
 0.253486, 0.537303, 0.172084, 0.037127,
 0.270359, 0.253271, 0.203205, 0.273165,
 0.495323, 0.080177, 0.393829, 0.030671} 

{0.565932, 0.132156, 0.161667, 0.140244,
 0.396823, 0.289031, 0.071439, 0.242707,
 0.279731,  0.18628, 0.178582, 0.355408,
 0.258114, 0.161561,  0.13276, 0.447565,
  0.29967, 0.587618, 0.013414, 0.099297,
   0.3925, 0.422726, 0.091202, 0.093571,
 0.305915, 0.312538, 0.285609, 0.095938,
 0.164956,  0.21367, 0.436443,  0.18493,
  0.29179,   0.2489, 0.395792, 0.063518} 

{0.620464, 0.165953, 0.186134, 0.027449,
  0.41312, 0.278392, 0.063797, 0.244691,
 0.284672, 0.157591,  0.15057, 0.407167,
 0.352567, 0.243272, 0.063574, 0.340587,
 0.356623, 0.409934, 0.130859, 0.102584,
 0.413057, 0.415212, 0.081773, 0.089958,
 0.303679, 0.314073, 0.191608, 0.190639,
 0.185525, 0.191563, 0.406191, 0.216721,
 0.294484, 0.068987, 0.604795, 0.031734} 

{0.591349, 0.189136, 0.161962, 0.057553,
 0.406225, 0.270885, 0.087637, 0.235253,
  0.30174, 0.191432, 0.130734, 0.376094,
 0.342898, 0.352542,  0.15018, 0.154379,
 0.623769,  0.13411,   0.1507, 0.091422,
 0.703275, 0.198143, 0.061858, 0.036725,
    0.296, 0.391285, 0.207806,  0.10491,
 0.129416, 0.196335, 0.458623, 0.215626,
 0.182791, 0.073783, 0.677607, 0.065819} 

{0.349463, 0.350447, 0.242535, 0.057555,
 0.382449, 0.277142, 0.078397, 0.262013,
 0.282106, 0.186333, 0.142284, 0.389277,
 0.461337, 0.210913, 0.116735, 0.211015,
 0.488182,  0.18567,  0.20937, 0.116778,
 0.584812, 0.231137, 0.085925, 0.098126,
 0.278773,  0.27092, 0.141785, 0.308523,
 0.183657, 0.204035, 0.426843, 0.185465,
 0.217728, 0.190219, 0.440015, 0.152037} 

{0.300382, 0.303882,  0.36478, 0.030956,
 0.310417, 0.300499, 0.113525,  0.27556,
 0.295932, 0.191501, 0.118807,  0.39376,
 0.501585, 0.394356, 0.036357, 0.067702,
 0.629651, 0.157742, 0.024251, 0.188355,
 0.497392, 0.378516, 0.030007, 0.094085,
 0.213284, 0.117831, 0.370195,  0.29869,
 0.170276, 0.217178, 0.414882, 0.197664,
 0.457206,  0.06883, 0.367018, 0.106946} 

{0.467306, 0.279063, 0.144409, 0.109221,
 0.289945, 0.314788, 0.097137, 0.298131,
 0.330147, 0.179618, 0.136713, 0.353522,
 0.636423, 0.207929, 0.014309, 0.141339,
 0.439726, 0.422111, 0.024329, 0.113833,
 0.449656, 0.348776, 0.129262, 0.072307,
   0.4183, 0.101306, 0.185926, 0.294467,
 0.247563, 0.291411, 0.196702, 0.264325,
 0.261187, 0.051808, 0.305975,  0.38103} 

{0.620558, 0.120161, 0.167744, 0.091537,
 0.302136, 0.286757, 0.100381, 0.310726,
 0.279041,  0.21334, 0.158383, 0.349236,
 0.490532, 0.303194, 0.071753, 0.134522,
  0.22133, 0.660819, 0.043714, 0.074137,
 0.469499, 0.258604, 0.174962, 0.096935,
 0.347096, 0.222865, 0.182901, 0.247138,
 0.256243, 0.340578, 0.137887, 0.265291,
 0.287464, 0.087354, 0.502266, 0.122916} 

{0.477083, 0.218963, 0.180917, 0.123038,
 0.291429, 0.246658, 0.117929, 0.343984,
 0.208057, 0.224021,  0.24557, 0.322352,
 0.376989, 0.435089, 0.026817, 0.161105,
 0.515066, 0.381048, 0.054447, 0.049439,
 0.432328, 0.218899, 0.115167, 0.233606,
 0.381829,  0.18953,  0.15177, 0.276872,
 0.308251,  0.34473, 0.132195, 0.214825,
  0.27699, 0.057974, 0.614856, 0.050179} 

{0.485311, 0.244326, 0.171342, 0.099022,
 0.247137, 0.257322, 0.120052, 0.375489,
 0.163078, 0.229899, 0.196118, 0.410904,
 0.416035, 0.450052, 0.013583, 0.120331,
 0.271741, 0.386704, 0.025631, 0.315924,
 0.409581, 0.234055, 0.130603,  0.22576,
 0.207743, 0.249794, 0.098458, 0.444005,
 0.201701, 0.234995, 0.136114,  0.42719,
 0.256694, 0.086447, 0.600618, 0.056241} 

{0.396789, 0.195361, 0.198255, 0.209595,
  0.24821, 0.231832, 0.097966, 0.421992,
 0.203365,  0.19088,  0.20577, 0.399985,
 0.334485, 0.556293, 0.020843, 0.088379,
 0.165307, 0.521712,  0.06778, 0.245202,
 0.348002, 0.254531, 0.134273, 0.263193,
 0.222658,  0.28131, 0.313669, 0.182363,
 0.114564, 0.260008, 0.163453, 0.461975,
 0.258536, 0.146742, 0.442494, 0.152228} 

{0.332205, 0.240498, 0.254242, 0.173055,
 0.268707, 0.177417, 0.128442, 0.425434,
  0.20486, 0.199054, 0.194383, 0.401703,
 0.427865, 0.122604, 0.259546, 0.189985,
 0.431596, 0.281773, 0.078324, 0.208307,
 0.518463, 0.123701, 0.124586, 0.233249,
 0.200363, 0.346795, 0.210327, 0.242515,
 0.099511, 0.162793, 0.286173, 0.451523,
 0.278584, 0.040891, 0.592445,  0.08808} 

{0.439081, 0.167882, 0.247424, 0.145613,
  0.28727,  0.15606, 0.129317, 0.427353,
 0.268129, 0.070981, 0.208758, 0.452132,
 0.543281, 0.108641, 0.141412, 0.206666,
  0.22165, 0.411562, 0.226386, 0.140402,
 0.585361, 0.170247, 0.145453, 0.098939,
  0.27382, 0.306303,  0.20437, 0.215507,
 0.153201, 0.185674, 0.262915,  0.39821,
 0.297788, 0.021463, 0.622934, 0.057816} 

{0.422235, 0.212501, 0.182756, 0.182508,
 0.263114, 0.185862, 0.139573, 0.411451,
 0.230703, 0.123326, 0.272984, 0.372987,
 0.482109, 0.087261, 0.127778, 0.302852,
 0.530807, 0.207317, 0.078492, 0.183383,
 0.497202, 0.201681, 0.116968, 0.184148,
 0.164911,  0.34673, 0.063281, 0.425079,
 0.181781, 0.226244, 0.241101, 0.350873,
 0.178084, 0.052342, 0.736083, 0.033491} 

{0.194118, 0.285376, 0.239243, 0.281263,
 0.168153, 0.221058, 0.132461, 0.478328,
 0.236821, 0.118762,  0.34434, 0.300077,
 0.455921,   0.1341, 0.154617, 0.255362,
 0.244413, 0.263572, 0.154123, 0.337891,
  0.50631, 0.221071, 0.068055, 0.204564,
 0.262343, 0.437984, 0.129339, 0.170334,
  0.16664, 0.211687, 0.229473, 0.392201,
 0.100512, 0.049684, 0.782111, 0.067693} 

{ 0.38528, 0.224704,  0.27441, 0.115606,
 0.192543, 0.226911, 0.139702, 0.440844,
 0.242458, 0.133285, 0.344841, 0.279416,
 0.516432, 0.172838, 0.171728, 0.139002,
 0.206493, 0.290556,  0.16773, 0.335221,
 0.472719, 0.184009, 0.039621, 0.303651,
 0.570618, 0.144613,  0.05577, 0.228999,
 0.172333, 0.217206, 0.236762, 0.373699,
 0.164025, 0.133531, 0.634754,  0.06769} 

{0.403212, 0.251596, 0.290909, 0.054283,
 0.227021, 0.256723, 0.135824, 0.380432,
  0.19883, 0.123052, 0.378501, 0.299618,
 0.590422, 0.156229, 0.069664, 0.183685,
 0.202819, 0.395411, 0.068061,  0.33371,
 0.501822, 0.162705, 0.062802, 0.272671,
 0.560482, 0.172735, 0.067762, 0.199021,
 0.196646, 0.217464,  0.29458,  0.29131,
 0.269496, 0.033154, 0.530202, 0.167148} 

{ 0.42222, 0.183302, 0.292695, 0.101782,
  0.22989, 0.259805, 0.151382, 0.358923,
 0.264789, 0.124131, 0.357103, 0.253977,
 0.489969, 0.328638, 0.072203,  0.10919,
   0.3767, 0.375674, 0.075713, 0.171913,
 0.484888, 0.155204, 0.066501, 0.293407,
 0.334699, 0.358116, 0.093526, 0.213659,
  0.27903, 0.256304, 0.300295, 0.164372,
 0.449033, 0.141637, 0.152004, 0.257325} 

{0.383861, 0.077306, 0.311719, 0.227114,
 0.233077, 0.275848, 0.149426, 0.341649,
 0.330169, 0.228834, 0.256953, 0.184044,
 0.521219, 0.229117, 0.078062, 0.171601,
 0.355249, 0.289375, 0.175599, 0.179777,
 0.559397, 0.190155, 0.060976, 0.189472,
 0.474602, 0.283792,  0.07985, 0.161756,
 0.222555, 0.254028, 0.323306, 0.200111,
 0.318786, 0.125207, 0.426165, 0.129841} 

{0.342226, 0.242842,   0.3473, 0.067632,
 0.254396, 0.267513, 0.169511, 0.308581,
 0.349075, 0.171004, 0.220183, 0.259738,
  0.60551, 0.143648, 0.171427, 0.079416,
 0.574824, 0.249655,  0.07194,  0.10358,
 0.548105, 0.189917, 0.045306, 0.216671,
 0.527312, 0.205614,  0.19587, 0.071204,
  0.22748, 0.153068, 0.360405, 0.259047,
 0.372662, 0.068622, 0.364724, 0.193993} 

{0.580711, 0.138688, 0.264097, 0.016503,
 0.261282, 0.269412, 0.159022, 0.310283,
 0.298864, 0.180857, 0.161225, 0.359054,
 0.693097, 0.147689, 0.067109, 0.092106,
 0.543306,  0.19127, 0.043203, 0.222221,
 0.484874, 0.303985, 0.040256, 0.170885,
 0.583656, 0.163346, 0.166161, 0.086838,
 0.192512, 0.156905, 0.391547, 0.259037,
 0.538028, 0.080534, 0.204822, 0.176616} 

{0.641912, 0.125209, 0.193733, 0.039146,
 0.264749, 0.243043, 0.170461, 0.321748,
 0.317948, 0.124121, 0.156905, 0.401025,
 0.616877, 0.144228, 0.164918, 0.073977,
 0.193991, 0.436089, 0.244447, 0.125474,
 0.539524, 0.271067, 0.079023, 0.110386,
 0.489808, 0.131904, 0.247613, 0.130676,
 0.162683, 0.170264, 0.332848, 0.334205,
 0.487886, 0.031628, 0.372124, 0.108362} 

{0.236102, 0.216438, 0.414824, 0.132636,
 0.252914, 0.245501, 0.245995,  0.25559,
 0.208499,   0.2181, 0.150048, 0.423353,
 0.469095, 0.336059, 0.131325, 0.063522,
 0.358359, 0.430943, 0.089599,   0.1211,
 0.563755, 0.187956, 0.180793, 0.067496,
 0.283064, 0.418804, 0.269292,  0.02884,
 0.124555, 0.208217, 0.451808, 0.215421,
 0.441034, 0.031753, 0.354615, 0.172598} 

{0.191202, 0.182576, 0.519726, 0.106496,
 0.253799, 0.219543, 0.236107, 0.290551,
 0.207906,  0.23549, 0.211231, 0.345373,
  0.45395, 0.367811, 0.052786, 0.125453,
  0.17583,  0.62558, 0.111906, 0.086683,
 0.542739, 0.251899, 0.135475, 0.069888,
 0.326644, 0.373632, 0.250141, 0.049583,
 0.198044, 0.201362, 0.465605,  0.13499,
 0.351575, 0.006947, 0.584416, 0.057062} 

{0.358414, 0.217133, 0.355655, 0.068798,
 0.221472,  0.22013, 0.294098,   0.2643,
 0.083727, 0.232119,  0.39864, 0.285514,
 0.622773, 0.243745, 0.069555, 0.063926,
 0.405693, 0.317061, 0.179844, 0.097401,
 0.697065, 0.166326, 0.092884, 0.043724,
 0.191023, 0.478065, 0.136284, 0.194628,
 0.211141, 0.207704, 0.399619, 0.181537,
 0.311658, 0.029525, 0.579291, 0.079526} 

{0.328363, 0.218898, 0.405758, 0.046982,
 0.241216, 0.226997, 0.275789, 0.255998,
 0.069732, 0.159571, 0.462875, 0.307822,
 0.721943,  0.09933, 0.056057,  0.12267,
 0.347928, 0.581214, 0.024419, 0.046439,
 0.720198, 0.150275, 0.078089, 0.051437,
 0.302687,  0.27269, 0.170407, 0.254216,
 0.194445, 0.223164, 0.403654, 0.178737,
 0.277144, 0.030846,  0.64177,  0.05024} 

{0.241658, 0.219542, 0.328889, 0.209911,
 0.281723, 0.222025, 0.261222,  0.23503,
 0.160197, 0.142916, 0.382767, 0.314119,
 0.662259, 0.162042, 0.071185, 0.104514,
 0.229595, 0.593338, 0.102248, 0.074819,
 0.686413, 0.180967, 0.082799, 0.049821,
 0.293673, 0.217638, 0.184342, 0.304348,
 0.196348, 0.203405, 0.229632, 0.370615,
 0.237895, 0.080089, 0.634927, 0.047088} 

{ 0.35412,  0.18201, 0.246677, 0.217193,
 0.304925, 0.172199, 0.275506,  0.24737,
 0.146614, 0.178908, 0.264324, 0.410154,
 0.706004, 0.144645,  0.04575,   0.1036,
  0.77062, 0.150888, 0.040843, 0.037649,
   0.6586,  0.17953, 0.096374, 0.065496,
 0.506516, 0.265597, 0.060386,   0.1675,
 0.206543, 0.208564, 0.212464, 0.372429,
 0.376496, 0.044686, 0.546178, 0.032641} 

{0.420423, 0.085358,  0.35422, 0.139999,
 0.306461, 0.180852, 0.268367,  0.24432,
 0.155568, 0.176447, 0.276443, 0.391541,
  0.82865, 0.066404, 0.026322, 0.078625,
 0.501012, 0.243778, 0.081149, 0.174061,
 0.672101, 0.179034, 0.031192, 0.117673,
  0.43392, 0.281196, 0.138268, 0.146615,
 0.203017, 0.230708, 0.151289, 0.414986,
 0.406579, 0.179265,   0.3862, 0.027957} 

{0.304165, 0.118053, 0.461204, 0.116578,
 0.273034, 0.202297, 0.270539, 0.254131,
 0.151483, 0.154687, 0.282901, 0.410928,
 0.687923, 0.107906, 0.058202, 0.145968,
 0.460856, 0.204993, 0.119742,  0.21441,
 0.779374, 0.133772, 0.016829, 0.070025,
 0.648712, 0.165256,  0.09135, 0.094682,
 0.203824, 0.210795, 0.151551,  0.43383,
 0.389356, 0.135629, 0.400013, 0.075002} 

{0.237997, 0.210781, 0.456248, 0.094975,
 0.281972, 0.223711, 0.264304, 0.230013,
 0.180002, 0.112181,  0.32614, 0.381677,
 0.652247, 0.099891, 0.131902, 0.115961,
 0.531482,  0.25298, 0.084008, 0.131531,
 0.579121, 0.191901,  0.10788, 0.121099,
  0.64982, 0.129334, 0.067074, 0.153772,
 0.135201, 0.326358, 0.128967, 0.409474,
 0.529731, 0.082443, 0.355716,  0.03211} 

{0.243958,  0.19353, 0.426429, 0.136084,
 0.295672, 0.264442, 0.227379, 0.212507,
 0.169632,  0.13447, 0.344246, 0.351653,
 0.599411, 0.285823, 0.029283, 0.085482,
 0.516897, 0.134621, 0.098532,  0.24995,
 0.674046, 0.156837, 0.056978,  0.11214,
 0.373902, 0.451372, 0.077662, 0.097064,
 0.108664, 0.275012,  0.14616, 0.470164,
   0.3525, 0.145084, 0.330371, 0.172045} 

{0.177454,  0.29453, 0.493806,  0.03421,
 0.338364, 0.200966, 0.248911, 0.211759,
 0.142364, 0.132634, 0.383018, 0.341983,
 0.474248, 0.380855, 0.031218, 0.113679,
 0.348275, 0.107515, 0.023646, 0.520564,
  0.55426, 0.110608,  0.14706, 0.188073,
 0.194854, 0.415733, 0.110186, 0.279227,
 0.064036, 0.305837, 0.123272, 0.506855,
 0.453231, 0.237641, 0.192688,  0.11644} 

{0.448075, 0.154529, 0.298507, 0.098889,
  0.38748, 0.220429, 0.163683, 0.228408,
 0.148489, 0.209528, 0.333506, 0.308477,
 0.548452, 0.248158, 0.128049, 0.075341,
 0.362814, 0.189056, 0.107665, 0.340465,
 0.489756, 0.073333, 0.168101, 0.268811,
 0.170966, 0.358047, 0.138158, 0.332828,
 0.113793, 0.382844, 0.170953, 0.332411,
 0.418365, 0.317859, 0.212394, 0.051382} 

{0.451615, 0.176458, 0.179369, 0.192558,
 0.383772, 0.247388,  0.13539,  0.23345,
 0.140163, 0.247616,   0.3235, 0.288722,
 0.566411, 0.301197, 0.072301, 0.060091,
 0.468435, 0.331653, 0.148101, 0.051811,
 0.507819, 0.172803, 0.125754, 0.193624,
 0.229661,  0.26869,  0.07548,  0.42617,
 0.117042, 0.289352, 0.133835,  0.45977,
 0.436329, 0.125056, 0.160318, 0.278297} 

{0.453513, 0.213304, 0.148947, 0.184237,
 0.374201, 0.232848,  0.16328, 0.229672,
 0.125089, 0.229875, 0.323047, 0.321989,
 0.465789, 0.313857, 0.146594, 0.073759,
  0.34902,  0.35197, 0.164841, 0.134169,
 0.691356, 0.102983, 0.068792, 0.136869,
 0.212687, 0.369427, 0.242041, 0.175845,
 0.115237, 0.166449, 0.346328, 0.371986,
 0.586494, 0.049924, 0.214856, 0.148726} 

{0.312346, 0.175525, 0.195374, 0.316754,
 0.385682, 0.218263, 0.157852, 0.238202,
 0.151306, 0.232936, 0.320385, 0.295373,
 0.360424, 0.378525, 0.134522, 0.126529,
 0.227173, 0.353232, 0.177351, 0.242244,
 0.664687, 0.126626, 0.070796,  0.13789,
  0.21494, 0.367852, 0.237969, 0.179239,
 0.169509, 0.202045, 0.278547, 0.349899,
 0.269883, 0.091689,  0.61552, 0.022908} 

{0.400335, 0.191865, 0.343767, 0.064033,
 0.376861, 0.226539, 0.159405, 0.237195,
  0.13055, 0.229597,  0.34565, 0.294202,
 0.499418, 0.193244, 0.234579, 0.072759,
 0.237195, 0.346249, 0.122349, 0.294207,
 0.620079, 0.181031, 0.093707, 0.105183,
 0.346142,  0.23054, 0.261827, 0.161491,
 0.216301,  0.26439, 0.232781, 0.286528,
 0.147757, 0.062869,  0.61803, 0.171344} 

{0.332909,   0.1684, 0.344054, 0.154637,
 0.449778, 0.235292, 0.141757, 0.173174,
 0.241997, 0.190596, 0.263369, 0.304038,
 0.422347, 0.131308, 0.360616,  0.08573,
 0.464703, 0.116271, 0.233458, 0.185568,
 0.439602, 0.294065, 0.127281, 0.139052,
 0.503592, 0.155742, 0.218253, 0.122412,
 0.435336,   0.1783, 0.196001, 0.190363,
 0.527205, 0.049709, 0.369329, 0.053757} 

{0.302917, 0.257419, 0.302452, 0.137213,
 0.472849, 0.185826, 0.139745,  0.20158,
 0.293388,  0.09311, 0.258417, 0.355085,
 0.461792, 0.051848, 0.069151, 0.417208,
 0.487013, 0.172744,  0.18601, 0.154233,
 0.572943, 0.200755, 0.082469, 0.143833,
 0.639466, 0.136115, 0.064548, 0.159872,
 0.421458, 0.086083, 0.179148, 0.313311,
 0.417818,  0.00938, 0.492084, 0.080718} 

{0.493323, 0.197153, 0.242619, 0.066906,
 0.501608,  0.18321, 0.102545, 0.212637,
  0.23809, 0.106415, 0.317915, 0.337579,
 0.401056, 0.072218, 0.040319, 0.486407,
 0.530565, 0.192838, 0.016918, 0.259679,
  0.63389, 0.194048, 0.018256, 0.153807,
 0.505856, 0.103264, 0.105883, 0.284997,
  0.27636, 0.185379,  0.30665,  0.23161,
 0.305545, 0.076348, 0.596397, 0.021711} 

{0.230868, 0.159234, 0.430835, 0.179063,
 0.496524, 0.167573, 0.102787, 0.233116,
 0.212532, 0.080175, 0.395414,  0.31188,
 0.271589, 0.149486, 0.041095,  0.53783,
 0.359409,  0.13472, 0.148513, 0.357358,
 0.415921, 0.298013, 0.041154, 0.244913,
 0.367734,  0.11104, 0.174095, 0.347132,
 0.277969, 0.314278, 0.243563,  0.16419,
  0.28401, 0.036255, 0.601102, 0.078633} 

{0.404156, 0.192915, 0.341167, 0.061762,
  0.50723, 0.169065,   0.1039, 0.219805,
 0.211534, 0.037971, 0.434959, 0.315537,
  0.54488,  0.14326, 0.162987, 0.148872,
 0.562973, 0.259722, 0.054644,  0.12266,
 0.360214, 0.321061, 0.045168, 0.273557,
 0.295756, 0.085957, 0.131824, 0.486463,
 0.418011, 0.222372, 0.209745, 0.149872,
 0.460878, 0.062161, 0.448638, 0.028323} 

{0.422123, 0.103931, 0.359492, 0.114454,
 0.475665, 0.168465, 0.119378, 0.236492,
 0.237083, 0.053272, 0.406194, 0.303451,
 0.501331, 0.164299, 0.168966, 0.165403,
 0.573581, 0.257361,  0.05537, 0.113689,
  0.50603, 0.159845, 0.032298, 0.301827,
 0.321678, 0.261203, 0.315728,  0.10139,
 0.367683,  0.37298, 0.132108, 0.127228,
 0.207776, 0.159899, 0.463137, 0.169187} 

{0.482369,  0.13462, 0.326962, 0.056049,
 0.442801, 0.147685, 0.099441, 0.310074,
 0.256127, 0.068408, 0.361733, 0.313733,
 0.373524, 0.149837, 0.349838, 0.126801,
 0.210289, 0.335172, 0.097137, 0.357402,
 0.500913, 0.141445, 0.052164, 0.305478,
 0.359335, 0.207414, 0.296326, 0.136925,
 0.384462, 0.306509, 0.176105, 0.132924,
 0.309817, 0.055433, 0.509249,   0.1255} 

{0.324811, 0.135643, 0.499953, 0.039593,
  0.44323, 0.158389, 0.097585, 0.300795,
 0.187806, 0.090852, 0.452529, 0.268812,
 0.342819, 0.199608, 0.281324, 0.176249,
 0.275071, 0.481078, 0.065208, 0.178644,
 0.421934, 0.268234, 0.133149, 0.176682,
 0.389037, 0.143384, 0.277503, 0.190076,
 0.380756, 0.256999, 0.270222, 0.092023,
 0.370074, 0.040545, 0.543577, 0.045804} 

{0.261579, 0.149175, 0.544182, 0.045064,
 0.417229, 0.178038, 0.112871, 0.291862,
 0.235333, 0.121139, 0.488075, 0.155454,
 0.272763, 0.084556, 0.466921, 0.175759,
 0.345336, 0.319053, 0.287464, 0.048148,
 0.435011, 0.261938, 0.147365, 0.155686,
 0.336276, 0.243607, 0.329273, 0.090844,
 0.227758, 0.300092, 0.280968, 0.191182,
 0.227939, 0.148255,  0.57567, 0.048136} 

{0.330082, 0.239338, 0.391661, 0.038919,
 0.417799,  0.19903, 0.120278, 0.262892,
 0.304195, 0.138357, 0.300434, 0.257015,
 0.332511, 0.154042, 0.375628, 0.137818,
  0.58728, 0.160326, 0.121193, 0.131201,
 0.426601, 0.268096, 0.196156, 0.109147,
 0.192457, 0.232453, 0.406001, 0.169089,
 0.195657, 0.296356, 0.246992, 0.260996,
 0.538732, 0.181225, 0.209125, 0.070918} 

{0.413355, 0.261682, 0.275753, 0.049209,
 0.368149, 0.187229, 0.198244, 0.246378,
 0.305546, 0.132015, 0.252104, 0.310334,
 0.446817,  0.15085, 0.169485, 0.232848,
 0.679444, 0.129201, 0.106543, 0.084813,
 0.311781, 0.476882, 0.124559, 0.086778,
 0.224175, 0.320748, 0.414274, 0.040804,
 0.275761, 0.340265, 0.167742, 0.216232,
   0.4022, 0.055092, 0.431484, 0.111224} 

{ 0.41797, 0.298669,  0.19281, 0.090551,
 0.363149, 0.192747, 0.197793,  0.24631,
 0.336564, 0.144192, 0.272749, 0.246495,
 0.637702, 0.211773, 0.082496, 0.068029,
 0.578841, 0.164568, 0.105085, 0.151506,
