oportet : 1531 documents
 0.249045, 0.264785, 0.310452, 0.175718,
 0.410986, 0.133367, 0.266655, 0.188993,
 0.280763, 0.324953, 0.332774,  0.06151,
 0.154465,  0.28342, 0.332791, 0.229324,
 0.162813, 0.367228, 0.224803, 0.245155,
 0.127576, 0.308101,  0.37168, 0.192643,
 0.136374, 0.315698, 0.318416, 0.229511} 

{0.418517, 0.204297,  0.16058, 0.216606,
 0.209631, 0.263036, 0.212918, 0.314415,
 0.247357, 0.270811, 0.304972, 0.176859,
  0.40786, 0.137598, 0.261655, 0.192886,
 0.279291,  0.32608, 0.325237, 0.069392,
 0.156791, 0.287164, 0.347283, 0.208762,
 0.165233, 0.368676, 0.218746, 0.247344,
 0.128729,  0.32353, 0.369233, 0.178508,
 0.216922, 0.267179, 0.291117, 0.224782} 

{0.425224, 0.199639, 0.160636, 0.214501,
 0.207163, 0.259754, 0.212628, 0.320455,
 0.243038, 0.273004, 0.299183, 0.184775,
 0.401564, 0.143263, 0.262122, 0.193051,
  0.28181, 0.350582, 0.311662, 0.055947,
 0.161625, 0.290358, 0.336577, 0.211441,
  0.16419, 0.381538, 0.203966, 0.250306,
 0.113983, 0.321863,  0.38813, 0.176024,
 0.194694, 0.339824, 0.252683, 0.212799} 

{0.420085, 0.204907, 0.158783, 0.216225,
 0.211136,  0.26327, 0.211915, 0.313679,
 0.238474, 0.266568, 0.319155, 0.175804,
 0.397436, 0.143267, 0.258235, 0.201063,
 0.265519, 0.344247, 0.332763, 0.057471,
 0.164425, 0.289384, 0.336814, 0.209378,
 0.159034, 0.371088, 0.200663, 0.269215,
  0.12175, 0.338742, 0.347202, 0.192306,
 0.222101,   0.2648, 0.276746, 0.236354} 

{ 0.41848, 0.204113, 0.162229, 0.215178,
 0.212654, 0.265548, 0.205544, 0.316253,
 0.236878,  0.27725, 0.300299, 0.185573,
 0.397978, 0.145055, 0.259518, 0.197449,
 0.268967, 0.335045, 0.334412, 0.061576,
 0.161943, 0.290252, 0.329068, 0.218737,
 0.156836, 0.373392, 0.182126, 0.287647,
   0.1217, 0.341215,  0.35183, 0.185255,
 0.193506,  0.30325,  0.27088, 0.232364} 

{0.419565, 0.203553, 0.163212,  0.21367,
 0.215983, 0.270279, 0.199111, 0.314627,
 0.240767, 0.277666,  0.29092, 0.190647,
 0.393054, 0.143433, 0.265505, 0.198009,
 0.278765, 0.327437, 0.332246, 0.061552,
  0.16277, 0.295089, 0.321653, 0.220489,
 0.156355, 0.363162, 0.186164, 0.294318,
 0.115913, 0.370373, 0.333464, 0.180249,
 0.192059, 0.296616, 0.316151, 0.195175} 

{0.419696,  0.20547, 0.159265, 0.215569,
 0.222827, 0.270291, 0.196701, 0.310181,
  0.24772, 0.282856,  0.27718, 0.192245,
 0.388159,  0.13832, 0.275371,  0.19815,
 0.280639, 0.330219, 0.327591, 0.061551,
 0.161313, 0.296433, 0.319388, 0.222866,
  0.15944, 0.364853,  0.16894, 0.306767,
 0.132011, 0.361443, 0.327502, 0.179044,
 0.080167, 0.341137, 0.355351, 0.223345} 

{0.419253, 0.205258, 0.159335, 0.216154,
 0.219121, 0.269437, 0.195887, 0.315555,
 0.243029, 0.278915, 0.273918, 0.204139,
 0.386348, 0.135116,   0.2736, 0.204936,
 0.278468, 0.335079, 0.319961, 0.066492,
 0.159126, 0.295067, 0.332079, 0.213728,
 0.163696, 0.348111, 0.175194,    0.313,
 0.128045, 0.363827, 0.329345, 0.178783,
 0.089304, 0.359061, 0.289832, 0.261803} 

{0.420426, 0.204608, 0.160074, 0.214891,
 0.222397, 0.272606,  0.19479, 0.310207,
 0.242467, 0.280429, 0.275808, 0.201295,
 0.388193, 0.133275,   0.2742, 0.204332,
 0.280422, 0.335872,  0.31947, 0.064236,
 0.159807,  0.29342, 0.330601, 0.216172,
 0.162768, 0.349398, 0.175862, 0.311972,
 0.129707,  0.36913, 0.319218, 0.181945,
 0.078061, 0.348732, 0.260395, 0.312812} 

{0.419216, 0.205419, 0.160993, 0.214373,
 0.220195, 0.265649, 0.197664, 0.316492,
 0.249595,  0.27245, 0.270991, 0.206964,
 0.396431, 0.132086, 0.260991, 0.210492,
 0.284652, 0.339456,  0.31142, 0.064472,
 0.158495,  0.29991, 0.328202, 0.213392,
  0.16364, 0.355524, 0.173449, 0.307387,
 0.135437,  0.36451, 0.310862,  0.18919,
 0.094392, 0.356249, 0.222711, 0.326648} 

{0.420549, 0.206583,  0.15937, 0.213499,
 0.215088, 0.268026, 0.199521, 0.317365,
 0.245962,  0.27658, 0.274208, 0.203249,
 0.395476, 0.129976, 0.255645, 0.218903,
 0.292125, 0.332316, 0.311887, 0.063672,
 0.170158, 0.294579, 0.326633, 0.208629,
 0.166195, 0.351746,  0.17313, 0.308928,
 0.121292, 0.362288, 0.302222, 0.214198,
 0.102257, 0.446808, 0.199859, 0.251076} 

{0.418104,   0.2075, 0.160495,   0.2139,
 0.213105, 0.263892,  0.20104, 0.321963,
  0.24686, 0.279111, 0.272166, 0.201862,
 0.409254, 0.126812, 0.249197, 0.214737,
 0.299613, 0.333786, 0.311711,  0.05489,
 0.170187, 0.280445, 0.340915, 0.208453,
 0.162049, 0.350344, 0.182455, 0.305153,
 0.122328, 0.357893, 0.305426, 0.214352,
 0.114049, 0.403326, 0.290141, 0.192484} 

{0.418151, 0.206552, 0.161721, 0.213576,
 0.214691, 0.260343,  0.20277, 0.322196,
 0.243631, 0.290799, 0.259079, 0.206491,
 0.411595, 0.127984,  0.25127, 0.209151,
 0.281559, 0.336287, 0.314319, 0.067835,
 0.169936, 0.282861, 0.338332, 0.208871,
 0.150414, 0.367128, 0.166436, 0.316022,
 0.113001, 0.356571, 0.310088, 0.220341,
 0.062786, 0.400871, 0.359689, 0.176653} 

{0.420636, 0.205264, 0.161627, 0.212472,
 0.214246, 0.258034, 0.206784, 0.320937,
 0.223107, 0.302591, 0.263507, 0.210795,
  0.41492, 0.129787, 0.251616, 0.203677,
 0.282403, 0.344745,   0.3046, 0.068253,
  0.17143, 0.278076, 0.331216, 0.219277,
  0.15872, 0.341154, 0.174394, 0.325732,
  0.10716, 0.340429, 0.319941,  0.23247,
 0.057883,  0.30892, 0.355846, 0.277351} 

{ 0.41932, 0.207986, 0.159319, 0.213375,
 0.217596, 0.247129, 0.210806, 0.324469,
 0.218483, 0.301605, 0.266448, 0.213465,
 0.415363, 0.129431, 0.252829, 0.202377,
 0.283121, 0.356401, 0.305876, 0.054602,
 0.177855,   0.2778, 0.333331, 0.211014,
 0.155639, 0.346306, 0.176552, 0.321503,
 0.093719, 0.333235, 0.337858, 0.235189,
 0.082372, 0.256209,  0.34911, 0.312309} 

{0.423892, 0.210138, 0.157218, 0.208753,
 0.213331, 0.250674, 0.208582, 0.327413,
 0.221341,  0.30543, 0.266837, 0.206392,
 0.415156, 0.137273, 0.246742, 0.200828,
 0.291268, 0.354469,  0.30113, 0.053133,
 0.185716, 0.279318, 0.331272, 0.203694,
 0.174853, 0.337346,  0.17373, 0.314071,
 0.090425, 0.335796, 0.331609,  0.24217,
  0.07947, 0.211221, 0.474767, 0.234542} 

{0.423455, 0.208993, 0.158284, 0.209267,
 0.213308,  0.25013, 0.209906, 0.326656,
 0.214275, 0.325528,   0.2585, 0.201697,
 0.415572, 0.135061, 0.248001, 0.201366,
 0.292505, 0.356867, 0.297425, 0.053203,
 0.187646, 0.276896, 0.330654, 0.204805,
 0.177741, 0.333085, 0.185149, 0.304025,
 0.084792, 0.329951, 0.351673, 0.233584,
  0.09345, 0.224629, 0.404816, 0.277104} 

{0.421832,  0.20764, 0.157514, 0.213013,
 0.219184,  0.23209, 0.217354, 0.331371,
 0.213693, 0.330458, 0.270306, 0.185543,
 0.408542, 0.132678, 0.259682, 0.199098,
 0.295924, 0.363507, 0.292711, 0.047859,
 0.184943,  0.27767, 0.339536, 0.197851,
 0.175201, 0.348522, 0.185304, 0.290973,
 0.112019, 0.322878, 0.340817, 0.224287,
 0.112375, 0.241741, 0.378637, 0.267247} 

{0.424286, 0.201929, 0.160834, 0.212952,
 0.213034, 0.232781, 0.217393, 0.336792,
 0.210815, 0.343066, 0.264262, 0.181856,
  0.40871, 0.131684, 0.258734, 0.200871,
 0.287442, 0.363362, 0.301682, 0.047514,
   0.1885, 0.276229, 0.334092,  0.20118,
 0.172002, 0.345942, 0.188809, 0.293247,
  0.10707, 0.317261, 0.350321, 0.225348,
 0.058941, 0.222862, 0.443105, 0.275091} 

{0.420182, 0.200371, 0.163534, 0.215913,
 0.214722,  0.23408, 0.222154, 0.329044,
  0.21105, 0.361184, 0.266951, 0.160814,
 0.405472, 0.129557, 0.263724, 0.201247,
 0.284169, 0.355689,   0.3076, 0.052542,
 0.184705, 0.270002, 0.342049, 0.203244,
 0.168799, 0.356987, 0.184255,  0.28996,
 0.111758, 0.327851,  0.32556, 0.234831,
  0.05816, 0.233127, 0.450805, 0.257908} 

{0.424612, 0.200609, 0.165685, 0.209094,
 0.212346, 0.233455,  0.22358, 0.330618,
 0.218542, 0.353466, 0.264767, 0.163225,
 0.409884,  0.13139,  0.26349, 0.195237,
 0.285717, 0.358748, 0.305469, 0.050066,
 0.182272, 0.265316, 0.344522,  0.20789,
   0.1679, 0.338623, 0.205329, 0.288148,
 0.109672, 0.334499, 0.317948, 0.237881,
 0.056456, 0.232375, 0.443728, 0.267441} 

{0.424995, 0.199281, 0.165575, 0.210149,
  0.21477, 0.232223, 0.217965, 0.335042,
 0.224507, 0.353826, 0.258099, 0.163568,
  0.40023, 0.133115, 0.273723, 0.192931,
 0.287625, 0.355825, 0.307666, 0.048884,
 0.177629, 0.270831, 0.341135, 0.210404,
 0.188425, 0.320501, 0.203647, 0.287426,
 0.104788, 0.326885, 0.331125, 0.237202,
 0.055602, 0.287327, 0.415299, 0.241772} 

{0.431529,  0.19941, 0.166711,  0.20235,
 0.210935, 0.234485, 0.219758, 0.334821,
 0.224198, 0.348731, 0.256904, 0.170167,
 0.393598, 0.137507, 0.277659, 0.191236,
 0.283322, 0.359094, 0.306691, 0.050893,
  0.18272, 0.262799, 0.338049, 0.216433,
 0.195252,  0.31869, 0.215775, 0.270283,
 0.113415, 0.332141, 0.318954,  0.23549,
 0.058224, 0.384629, 0.334668, 0.222478} 

{0.425388, 0.203001, 0.168015, 0.203595,
 0.209576, 0.231834, 0.217342, 0.341248,
 0.213964, 0.345802, 0.273793, 0.166441,
 0.389071, 0.145842, 0.277368, 0.187719,
 0.293577, 0.354233,   0.3008, 0.051389,
 0.187048,  0.25454,   0.3455, 0.212911,
 0.200505, 0.319477, 0.204194, 0.275823,
 0.108741, 0.340693, 0.311716,  0.23885,
 0.028167, 0.342388, 0.382327, 0.247117} 

{0.418118, 0.202701, 0.167088, 0.212093,
 0.210459, 0.230983, 0.215445, 0.343114,
 0.217631, 0.344451, 0.259501, 0.178416,
 0.397815, 0.146365, 0.278257, 0.177563,
 0.299013, 0.348971, 0.300866, 0.051149,
 0.189068, 0.251338, 0.339577, 0.220017,
 0.204418, 0.325303, 0.206215, 0.264065,
 0.109048, 0.364284, 0.301817, 0.224851,
 0.043449, 0.323687, 0.362276, 0.270588} 

{0.416349, 0.206436, 0.166142, 0.211073,
 0.210393, 0.233341, 0.214127, 0.342139,
 0.228889, 0.345482, 0.256877, 0.168751,
 0.395711, 0.145972, 0.275858, 0.182459,
 0.296354, 0.346307, 0.299069,  0.05827,
 0.188558, 0.255913, 0.335021, 0.220508,
 0.199615, 0.321449, 0.200196,  0.27874,
 0.121602, 0.362799, 0.286604, 0.228995,
 0.048105, 0.341421, 0.246714, 0.363759} 

{0.415643, 0.206833, 0.165922, 0.211602,
 0.203478, 0.238417, 0.206812, 0.351292,
 0.218648, 0.343721, 0.264811, 0.172819,
  0.39742,  0.14607, 0.274949,  0.18156,
 0.302344, 0.347843, 0.303087, 0.046725,
 0.200639,  0.24852,  0.33282, 0.218022,
 0.176003, 0.314387, 0.237641, 0.271969,
 0.134781, 0.343695, 0.292372, 0.229151,
 0.064307, 0.312836, 0.328173, 0.294684} 

{  0.4159, 0.206803, 0.166301, 0.210995,
 0.202902, 0.235532, 0.205628, 0.355937,
 0.213693, 0.341022, 0.271194, 0.174091,
 0.395141, 0.147908, 0.273041,  0.18391,
 0.301313,  0.34634, 0.301279, 0.051067,
 0.201312, 0.244289, 0.335094, 0.219305,
 0.190941,  0.31676,  0.21936, 0.272939,
  0.12617, 0.346619, 0.294288, 0.232923,
 0.106959,   0.2945, 0.302784, 0.295757} 

{ 0.41165, 0.208387, 0.166726, 0.213237,
 0.199236, 0.230554, 0.213759, 0.356451,
 0.205753, 0.350001, 0.271808, 0.172439,
   0.3957, 0.146345, 0.276326, 0.181629,
 0.299411, 0.350391, 0.299769, 0.050429,
 0.199275, 0.243357, 0.337394, 0.219974,
 0.196992, 0.334948, 0.208586, 0.259474,
  0.10808, 0.341358, 0.306954, 0.243609,
 0.113248,  0.31009, 0.282532,  0.29413} 

{0.413375, 0.212108, 0.159105, 0.215412,
 0.206067, 0.211871, 0.218192, 0.363871,
 0.210867, 0.348961, 0.271949, 0.168223,
 0.407924, 0.150342, 0.260917, 0.180818,
 0.297475, 0.348706, 0.303262, 0.050557,
 0.187138, 0.238124, 0.348874, 0.225864,
  0.19294,  0.33105, 0.200177, 0.275833,
 0.094759, 0.353968,  0.30326, 0.248013,
 0.131303, 0.294601,  0.27701, 0.297086} 

{0.413872,  0.21099,  0.16177, 0.213368,
  0.19839, 0.214564, 0.216224, 0.370822,
 0.217451,  0.33339,   0.2755, 0.173659,
 0.403805, 0.150593, 0.258863, 0.186739,
 0.291064, 0.350824, 0.307903, 0.050209,
 0.186362, 0.236424, 0.349856, 0.227357,
 0.194298, 0.338491, 0.191198, 0.276013,
 0.091022, 0.362347, 0.292227, 0.254404,
 0.168339, 0.246131, 0.266822, 0.318708} 

{0.416244, 0.210696, 0.162596, 0.210463,
 0.206568, 0.219613,  0.20972, 0.364099,
 0.197688, 0.347966, 0.277182, 0.177164,
 0.406326,  0.15177, 0.257173,  0.18473,
 0.305169, 0.344159, 0.299185, 0.051487,
 0.185545, 0.249985, 0.345679, 0.218791,
 0.150242, 0.357173, 0.201114, 0.291471,
 0.106793, 0.352086, 0.288772, 0.252348,
 0.200159, 0.205663, 0.309032, 0.285146} 

{0.415958, 0.208427, 0.162913, 0.212703,
 0.234637, 0.211262, 0.205392, 0.348709,
 0.198962, 0.348028, 0.289818, 0.163192,
 0.396658, 0.147177, 0.265981, 0.190185,
 0.301987, 0.343187, 0.302998, 0.051828,
 0.185939, 0.249893, 0.346465, 0.217703,
 0.149237, 0.357493, 0.200684, 0.292586,
 0.097941, 0.356424, 0.306218, 0.239417,
 0.201161,  0.19135, 0.338775, 0.268714} 

{0.419432, 0.202782, 0.165158, 0.212628,
 0.232442, 0.215325, 0.200317, 0.351916,
 0.197697, 0.345638, 0.296168, 0.160497,
 0.398651, 0.149499, 0.256922, 0.194928,
 0.303146, 0.345783,  0.30834, 0.042731,
 0.186189, 0.245821,  0.34773,  0.22026,
 0.148048, 0.366591, 0.201289, 0.284073,
 0.104898, 0.333642, 0.313361, 0.248099,
  0.16944, 0.294451, 0.319936, 0.216174} 

{0.424289, 0.201419, 0.162057, 0.212234,
 0.233244, 0.218008, 0.202817,  0.34593,
 0.193125, 0.346437, 0.285942, 0.174496,
 0.397415, 0.142564, 0.254296, 0.205724,
 0.327759, 0.333251, 0.297293, 0.041697,
 0.185548, 0.237998, 0.375565, 0.200889,
 0.137621, 0.381254,  0.20713, 0.273995,
  0.11716, 0.343434,  0.30663, 0.232776,
 0.080038, 0.277351, 0.418074, 0.224537} 

{0.425031, 0.203471, 0.161341, 0.210158,
 0.238735,  0.21932, 0.200401, 0.341544,
 0.185435, 0.322183, 0.306105, 0.186277,
 0.397636, 0.144857, 0.251457,  0.20605,
 0.326123, 0.347556, 0.286087, 0.040235,
 0.186093, 0.235057, 0.375026, 0.203824,
 0.136204, 0.376379, 0.214536, 0.272882,
 0.130893, 0.327478, 0.304981, 0.236649,
 0.078514, 0.269934, 0.409571, 0.241981} 

{0.427342, 0.202442, 0.161397, 0.208819,
 0.241068, 0.217225, 0.198478, 0.343228,
  0.16898, 0.316405, 0.330379, 0.184236,
 0.395241, 0.148336, 0.248308, 0.208116,
 0.322906, 0.348844, 0.288996, 0.039254,
 0.184021,   0.2387, 0.396304, 0.180975,
 0.146028, 0.389414, 0.208621, 0.255936,
 0.122415,  0.33069, 0.293978, 0.252917,
 0.076732, 0.222267, 0.453317, 0.247684} 

{0.425638, 0.204012,  0.16288,  0.20747,
 0.259645, 0.202772, 0.191921, 0.345662,
 0.169291, 0.326035, 0.312022, 0.192652,
 0.403461,  0.14899, 0.248378, 0.199171,
  0.31956, 0.347839, 0.287157, 0.045444,
 0.178151, 0.228108, 0.415173, 0.178569,
 0.154872, 0.384485, 0.218002,  0.24264,
 0.124354, 0.327119, 0.295989, 0.252538,
 0.066685, 0.198632,  0.45093, 0.283753} 

{0.423445, 0.202055, 0.164707, 0.209793,
 0.264132, 0.202581, 0.189081, 0.344206,
 0.170956, 0.319715, 0.316021, 0.193308,
 0.401881, 0.145661, 0.257112, 0.195346,
 0.324449, 0.346937, 0.284958, 0.043656,
 0.179973,   0.2321, 0.409654, 0.178273,
 0.178211, 0.370517, 0.219663, 0.231609,
 0.126764, 0.330127, 0.303438, 0.239671,
 0.129064, 0.133531, 0.390061, 0.347344} 

{0.424755, 0.205062, 0.160321, 0.209862,
 0.261783, 0.206926, 0.187885, 0.343406,
   0.1895, 0.298372, 0.319939, 0.192189,
 0.397447, 0.151583, 0.259272, 0.191699,
  0.32159, 0.353467, 0.282309, 0.042634,
 0.179167, 0.234619, 0.406919, 0.179295,
 0.180515, 0.367657, 0.219228,   0.2326,
 0.127257, 0.325618, 0.298213, 0.248912,
 0.137451, 0.205317, 0.329014, 0.328218} 

{0.423533, 0.203809, 0.160285, 0.212373,
 0.258861, 0.208665, 0.194909, 0.337566,
 0.195052, 0.316469, 0.304897, 0.183583,
 0.389872, 0.152609, 0.260944, 0.196574,
 0.326349, 0.342811, 0.289368, 0.041472,
 0.176363, 0.228251, 0.416403, 0.178983,
 0.182523, 0.361104, 0.216324, 0.240049,
 0.134061, 0.341105,  0.24708, 0.277753,
 0.048275, 0.284849, 0.405378, 0.261498} 

{0.425395, 0.203244,  0.16107, 0.210291,
 0.254412,  0.20945, 0.197579, 0.338559,
 0.182463, 0.332924,  0.30133, 0.183283,
 0.387237, 0.145247, 0.273407, 0.194109,
 0.335872, 0.335649, 0.287298,  0.04118,
 0.174632, 0.223562, 0.426081, 0.175725,
 0.171863, 0.364759, 0.227753, 0.235625,
 0.139043, 0.342355, 0.246754, 0.271848,
 0.031653, 0.295477, 0.416784, 0.256086} 

{ 0.42827, 0.203725, 0.162927, 0.205078,
 0.247671, 0.210616, 0.201253,  0.34046,
 0.193314, 0.324568, 0.297911, 0.184206,
 0.394288, 0.139917, 0.269025, 0.196769,
 0.332127, 0.341871, 0.287289, 0.038713,
 0.179891, 0.226723, 0.421396,  0.17199,
 0.164612, 0.369252, 0.227795, 0.238341,
 0.137045,  0.33767, 0.244134, 0.281151,
 0.129109,   0.2323,  0.35384,  0.28475} 

{ 0.42105, 0.209168, 0.163883, 0.205899,
 0.243497, 0.212461, 0.197393, 0.346649,
 0.183539, 0.331968, 0.301207, 0.183286,
 0.394475, 0.135883, 0.265363, 0.204279,
 0.326496,  0.34145, 0.293315, 0.038739,
 0.182679, 0.220438, 0.427602,  0.16928,
 0.153517,  0.38467, 0.215137, 0.246676,
 0.153135, 0.349262, 0.241805, 0.255799,
 0.177357, 0.257676, 0.344951, 0.220016} 

{0.419959,  0.21241, 0.163158, 0.204474,
 0.241389, 0.214103, 0.198612, 0.345895,
 0.183798,   0.3297,  0.30351, 0.182991,
 0.404294,  0.13326, 0.262021, 0.200424,
 0.336483, 0.346977,   0.2676, 0.048939,
 0.182562,  0.22045, 0.430038,  0.16695,
 0.149867, 0.389438, 0.211776, 0.248919,
 0.158968, 0.336916, 0.243614, 0.260503,
 0.145688, 0.222149, 0.389375, 0.242788} 

{0.414694, 0.215345,  0.16416, 0.205802,
 0.243508, 0.213048, 0.197854,  0.34559,
 0.184241, 0.329497,  0.30961, 0.176652,
 0.400345, 0.133708, 0.263037,  0.20291,
 0.335139, 0.350632,   0.2652, 0.049029,
 0.184027, 0.233056, 0.416173, 0.166744,
 0.144204, 0.398761, 0.213703, 0.243332,
 0.154008, 0.335848, 0.244922, 0.265222,
 0.064798, 0.194729, 0.395739, 0.344735} 

{ 0.41962, 0.212566, 0.160523, 0.207291,
 0.249311, 0.210063, 0.194333, 0.346293,
 0.204821, 0.325989, 0.301746, 0.167444,
  0.41589, 0.130857, 0.259598, 0.193655,
 0.328854, 0.348805, 0.275795, 0.046546,
 0.181103, 0.235491, 0.419188, 0.164218,
 0.149462,  0.39552, 0.210954, 0.244064,
   0.1457, 0.336655, 0.250229, 0.267415,
 0.093874, 0.164139, 0.362005, 0.379982} 

{0.421276, 0.212943, 0.158288, 0.207493,
 0.255065,    0.203, 0.194146, 0.347789,
  0.21054, 0.315818, 0.303465, 0.170178,
 0.420394, 0.133809, 0.252641, 0.193157,
 0.311184, 0.361274,  0.28534, 0.042202,
 0.185106, 0.228955, 0.417533, 0.168406,
 0.150759, 0.402634, 0.217276,  0.22933,
 0.137752, 0.343392, 0.251766,  0.26709,
 0.102606, 0.157749, 0.378255,  0.36139} 

{ 0.41885, 0.213496, 0.161106, 0.206548,
 0.260581, 0.204784, 0.193134, 0.341502,
 0.216145, 0.293416,  0.30432,  0.18612,
  0.42194, 0.135086, 0.252588, 0.190385,
 0.308164, 0.358404, 0.290505, 0.042927,
 0.190492, 0.227738,   0.3904,  0.19137,
 0.144127, 0.414043, 0.221635, 0.220195,
 0.156865, 0.314839, 0.264674, 0.263622,
  0.10989, 0.155056, 0.360128, 0.374925} 

{0.415373, 0.217492, 0.162821, 0.204314,
 0.260898, 0.198053, 0.195974, 0.345075,
 0.225593, 0.291669, 0.298835, 0.183903,
 0.418925, 0.134492, 0.258181, 0.188401,
 0.315563, 0.355773, 0.285302, 0.043361,
 0.191757,  0.22855, 0.386818, 0.192875,
 0.137077, 0.422505, 0.213784, 0.226634,
 0.147488, 0.308013, 0.281857, 0.262642,
 0.066806, 0.162162, 0.335959, 0.435072} 

{0.412694, 0.216487, 0.168206, 0.202612,
 0.256573, 0.199118, 0.197734, 0.346576,
 0.225238, 0.282991, 0.302998, 0.188773,
 0.420355, 0.135774, 0.257426, 0.186445,
 0.310807, 0.355433, 0.289346, 0.044413,
 0.180588, 0.235569, 0.384806, 0.199037,
 0.158014,  0.41711, 0.219563, 0.205313,
  0.15572, 0.302743, 0.280542, 0.260994,
 0.077078, 0.174811, 0.305416, 0.442695} 

{0.411631,   0.2169, 0.170974, 0.200495,
 0.256266, 0.212889, 0.194807, 0.336037,
 0.203978, 0.288844, 0.310338, 0.196841,
 0.391597, 0.146138, 0.262281, 0.199984,
  0.28627, 0.368857, 0.298546, 0.046327,
  0.18044, 0.236956, 0.383898, 0.198706,
 0.165552,  0.41368, 0.217349, 0.203419,
 0.147239, 0.293961,  0.30072,  0.25808,
 0.056602, 0.236391, 0.189697, 0.517309} 

{0.409709, 0.217974, 0.172852, 0.199466,
 0.265367, 0.208242, 0.194291,   0.3321,
 0.217774,   0.2747, 0.310693, 0.196833,
 0.390371, 0.149558, 0.265003, 0.195069,
 0.290128, 0.366864,  0.30422, 0.038788,
 0.175907, 0.237571,  0.38457, 0.201952,
  0.16784, 0.429322, 0.219349, 0.183489,
 0.134213, 0.304797, 0.303634, 0.257356,
 0.046693, 0.209361, 0.213324, 0.530622} 

{0.414591, 0.214578, 0.177014, 0.193817,
 0.268738, 0.203631, 0.195421,  0.33221,
 0.213175, 0.282537, 0.309269, 0.195019,
 0.393074, 0.151805, 0.265758, 0.189363,
 0.286039, 0.370313, 0.300958,  0.04269,
 0.152425, 0.243113, 0.393975, 0.210487,
 0.166267, 0.423824, 0.222697, 0.187212,
 0.151293, 0.313807, 0.275381, 0.259519,
 0.030667,  0.25082, 0.245391, 0.473122} 

{0.422763, 0.213136, 0.174231,  0.18987,
 0.268177,  0.20507, 0.196001, 0.330752,
 0.217973, 0.284489, 0.287231, 0.210307,
 0.399438,  0.14933, 0.261907, 0.189325,
 0.274827, 0.381062, 0.296745, 0.047365,
 0.149302, 0.249076, 0.393001, 0.208621,
 0.152029, 0.434397, 0.227136, 0.186438,
 0.149849, 0.320779, 0.281944, 0.247428,
 0.064315, 0.253807, 0.227309, 0.454569} 

{0.423506, 0.209719, 0.172641, 0.194135,
 0.265172, 0.206029, 0.196931, 0.331868,
 0.211274, 0.275344, 0.309578, 0.203804,
 0.404285, 0.149586, 0.260288, 0.185841,
 0.262199, 0.387239, 0.297771, 0.052791,
 0.149529, 0.252541, 0.390795, 0.207136,
 0.153738, 0.448019, 0.205474, 0.192769,
 0.151356,  0.33999, 0.273941, 0.234713,
 0.067039, 0.277344, 0.226002, 0.429615} 

{0.426597, 0.207984, 0.172424, 0.192994,
 0.257322, 0.206438,  0.20049,  0.33575,
 0.206228, 0.296199, 0.303277, 0.194296,
  0.40903, 0.146126, 0.259673, 0.185171,
 0.261699, 0.380881, 0.295999, 0.061422,
 0.138313, 0.300402, 0.365469, 0.195815,
 0.147299, 0.459664, 0.204039, 0.188998,
 0.144384, 0.337982, 0.280651, 0.236983,
 0.080524, 0.305224, 0.225456, 0.388795} 

{0.427928, 0.208067, 0.171404,   0.1926,
 0.261992, 0.214492, 0.207597, 0.315919,
 0.203731, 0.302121, 0.298357, 0.195791,
 0.383445, 0.142131, 0.294317, 0.180107,
 0.253566, 0.385333, 0.298688, 0.062413,
 0.141678,  0.29929, 0.365798, 0.193234,
 0.146897, 0.445496, 0.214954, 0.192652,
 0.144887,   0.3333, 0.280124, 0.241689,
 0.108396, 0.301462, 0.250277, 0.339865} 

{0.433025, 0.208814,  0.17013, 0.188031,
 0.258057, 0.220648, 0.207244,  0.31405,
 0.204662, 0.312774, 0.290309, 0.192255,
 0.378914, 0.144101, 0.295186,   0.1818,
 0.249861, 0.387732, 0.303099, 0.059308,
 0.145662, 0.292705, 0.372018, 0.189615,
  0.16967, 0.406245, 0.222697, 0.201387,
 0.133457, 0.342267, 0.280897, 0.243379,
 0.078809, 0.287757, 0.282329, 0.351104} 

{0.431761, 0.209217, 0.170168, 0.188855,
 0.255859,  0.22651, 0.206106, 0.311525,
 0.202588, 0.311715, 0.293896, 0.191801,
 0.385693, 0.142202, 0.295061, 0.177044,
  0.24606, 0.385717, 0.303139, 0.065084,
 0.154149, 0.270499,  0.38053, 0.194822,
 0.171251, 0.400867, 0.225878, 0.202004,
 0.156347, 0.336368, 0.271975,  0.23531,
  0.07989, 0.279614,  0.31924, 0.321257} 

{ 0.43114, 0.212677, 0.169877, 0.186306,
 0.257691, 0.227533, 0.206305, 0.308471,
 0.197021, 0.316096, 0.293619, 0.193265,
 0.384423,  0.14034, 0.299123, 0.176115,
 0.246169, 0.384206, 0.300802, 0.068822,
 0.151379, 0.276579, 0.377487, 0.194556,
 0.185468, 0.385232, 0.221308, 0.207992,
 0.157044, 0.338014, 0.276852,  0.22809,
 0.075313, 0.277509,  0.32851, 0.318667} 

{0.425347, 0.214675, 0.170348, 0.189631,
 0.242731, 0.230758, 0.209839, 0.316672,
 0.197774, 0.320972,  0.30617, 0.175084,
 0.384581, 0.138338, 0.299415, 0.177666,
 0.242103, 0.373993,  0.31928, 0.064624,
 0.156462,  0.27191, 0.378582, 0.193046,
 0.179139, 0.383096, 0.226664,   0.2111,
