nobilitas : 321 documents
 0.203298,  0.15742, 0.511031, 0.128251,
 0.247177, 0.236162,  0.28996, 0.226701,
 0.205885, 0.091999, 0.327943, 0.374173,
 0.327082, 0.358821, 0.214766, 0.099331,
  0.57215, 0.226992, 0.061075, 0.139783,
 0.394216, 0.564303, 0.008729, 0.032752} 

{0.050656, 0.573145, 0.136837, 0.239362,
 0.350367, 0.167672,  0.23256, 0.249401,
 0.147143, 0.172863, 0.279944,  0.40005,
 0.257049, 0.114686,  0.49395, 0.134316,
 0.368468, 0.198576, 0.213574, 0.219381,
 0.208528, 0.076826, 0.370898, 0.343747,
 0.320143, 0.347908, 0.215083, 0.116866,
 0.552687, 0.269384, 0.062234, 0.115696,
 0.890618, 0.024981, 0.017975, 0.066427} 

{ 0.04934, 0.581133, 0.144354, 0.225174,
 0.324575, 0.186027, 0.270248,  0.21915,
  0.14574, 0.161809, 0.276676, 0.415776,
 0.357574, 0.130132, 0.382887, 0.129406,
 0.684291,  0.06677, 0.132415, 0.116524,
 0.211657, 0.082395, 0.369401, 0.336548,
 0.281645, 0.391804,  0.18516, 0.141392,
 0.698471, 0.097564, 0.058906, 0.145059,
  0.89022, 0.052194, 0.021416,  0.03617} 

{0.035104, 0.603914, 0.138725, 0.222258,
 0.330445, 0.183056, 0.267239,  0.21926,
 0.158117, 0.147111, 0.275421, 0.419351,
 0.472503, 0.096622, 0.319179, 0.111696,
 0.334171,  0.19183, 0.101719,  0.37228,
  0.20554, 0.115954, 0.366214, 0.312292,
 0.378038, 0.353725, 0.141431, 0.126806,
 0.511477,  0.13811, 0.139079, 0.211334,
 0.790009, 0.122277, 0.035383, 0.052332} 

{ 0.03642, 0.629695, 0.144218, 0.189666,
 0.338373, 0.184527, 0.286738, 0.190363,
 0.159631, 0.143065, 0.273181, 0.424123,
  0.37069, 0.140431, 0.257201, 0.231677,
 0.365494, 0.066056, 0.322588, 0.245862,
 0.256758, 0.105161, 0.324847, 0.313234,
 0.387331,  0.40552,  0.11343, 0.093719,
 0.625441, 0.070807, 0.139008, 0.164744,
 0.667134, 0.025729, 0.102645, 0.204492} 

{0.038771, 0.635429, 0.124897, 0.200904,
 0.335751, 0.183917, 0.314931, 0.165401,
 0.157121, 0.146213,  0.24202, 0.454647,
 0.228534, 0.184326, 0.326196, 0.260944,
 0.218466, 0.106379,   0.5252, 0.149955,
   0.2539, 0.114892, 0.343542, 0.287666,
 0.373653, 0.370856, 0.135668, 0.119823,
 0.529214, 0.079251, 0.119149, 0.272385,
 0.875753, 0.022697, 0.030035, 0.071515} 

{0.031576, 0.651883, 0.079082, 0.237459,
 0.343622, 0.191603, 0.304682, 0.160093,
 0.155049, 0.154044, 0.222303, 0.468603,
 0.292148,  0.12149, 0.429101, 0.157261,
 0.225787, 0.113378, 0.501382, 0.159454,
 0.260227, 0.116866, 0.298291, 0.324616,
 0.407505, 0.322295, 0.144613, 0.125587,
 0.490099, 0.098692, 0.207247, 0.203962,
  0.38558, 0.171104, 0.277666, 0.165649} 

{0.034671, 0.592622, 0.116951, 0.255755,
 0.337053, 0.185033, 0.319765, 0.158149,
 0.132166,  0.16059, 0.233734, 0.473511,
 0.235741, 0.038377, 0.469351, 0.256531,
 0.279573, 0.112289, 0.429695, 0.178443,
 0.241182,  0.15351, 0.288655, 0.316653,
 0.402912, 0.317791, 0.143566, 0.135731,
 0.470513, 0.289633, 0.133316, 0.106538,
 0.205134, 0.667688, 0.056167,  0.07101} 

{0.034536, 0.603555, 0.099625, 0.262284,
  0.32696, 0.211085, 0.294565,  0.16739,
  0.14869, 0.175683,  0.23146, 0.444167,
 0.054327, 0.082496,  0.59297, 0.270207,
 0.192569, 0.172416,  0.43916, 0.195855,
  0.29173, 0.135367, 0.290445, 0.282459,
 0.394556, 0.319133, 0.152995, 0.133316,
 0.714708, 0.130833, 0.130654, 0.023805,
 0.709083,  0.02456,  0.22848, 0.037877} 

{0.046893, 0.578029, 0.097113, 0.277965,
 0.330733, 0.206754, 0.293979, 0.168533,
 0.158382, 0.177421, 0.225327,  0.43887,
 0.087007, 0.144678, 0.519647, 0.248668,
 0.183896, 0.137381, 0.369802,  0.30892,
 0.324416,  0.11666, 0.293802, 0.265122,
 0.388173, 0.293045, 0.175963, 0.142819,
  0.70609, 0.130668, 0.142998, 0.020243,
 0.419085, 0.015165, 0.555024, 0.010727} 

{0.045984, 0.605913, 0.115572, 0.232531,
 0.347823, 0.207071, 0.283024, 0.162082,
 0.154856, 0.203369, 0.210437, 0.431337,
  0.06863, 0.126007, 0.596958, 0.208405,
  0.32117, 0.094627, 0.117547, 0.466656,
 0.335206,  0.12551, 0.274986, 0.264298,
 0.302153, 0.329482, 0.216156,  0.15221,
 0.647186, 0.131639, 0.189559, 0.031616,
 0.801116, 0.084344, 0.072967, 0.041574} 

{0.067678, 0.536208, 0.128297, 0.267817,
 0.361112, 0.187893, 0.284763, 0.166232,
 0.157726, 0.233246, 0.175319, 0.433709,
 0.061783, 0.211248, 0.486766, 0.240204,
 0.146367, 0.191213, 0.160211,  0.50221,
 0.338803, 0.125852, 0.265304, 0.270041,
 0.327939,  0.28302, 0.210786, 0.178255,
 0.659085, 0.117367, 0.095129, 0.128419,
 0.265106, 0.073625,  0.07723, 0.584039} 

{ 0.07763, 0.525354, 0.137096,  0.25992,
 0.353167, 0.189584, 0.288532, 0.168717,
 0.164552, 0.211731, 0.203013, 0.420704,
  0.06144,  0.26106, 0.515496, 0.162004,
 0.136249, 0.405204, 0.337076, 0.121472,
 0.322043, 0.134028, 0.272261, 0.271668,
 0.322202, 0.287304, 0.205507, 0.184986,
 0.505156, 0.178331, 0.031514, 0.284999,
 0.668066, 0.197202, 0.014446, 0.120286} 

{ 0.08331, 0.494128,  0.15378, 0.268782,
 0.350338, 0.186154, 0.287508,    0.176,
 0.187469, 0.220734, 0.231299, 0.360499,
 0.076305, 0.264574, 0.572837, 0.086285,
 0.239939, 0.329501, 0.333749, 0.096811,
 0.329513, 0.094576, 0.283437, 0.292474,
 0.300283, 0.238931, 0.263293, 0.197492,
 0.568908, 0.291643, 0.066586, 0.072863,
 0.143444, 0.451803, 0.202392, 0.202361} 

{0.078352, 0.523273,  0.11748, 0.280895,
 0.354104,  0.18067, 0.287574, 0.177652,
 0.163041, 0.222319, 0.228901, 0.385739,
  0.03484, 0.403636, 0.465152, 0.096373,
 0.351275, 0.175112, 0.301812, 0.171801,
 0.350062, 0.077141, 0.292041, 0.280756,
  0.30538, 0.233447, 0.283326, 0.177847,
 0.333922, 0.318193,  0.17392, 0.173965,
 0.375634, 0.178575,  0.35749, 0.088301} 

{ 0.08187, 0.505319, 0.152318, 0.260493,
 0.334444, 0.186814, 0.276867, 0.201875,
 0.179022, 0.212934, 0.242922, 0.365122,
 0.036296, 0.310841,  0.58817, 0.064692,
 0.289895, 0.245366, 0.346555, 0.118184,
 0.313388, 0.081382, 0.295382, 0.309849,
 0.296686, 0.219774, 0.283629, 0.199911,
 0.279422, 0.441857, 0.079353, 0.199368,
 0.615222, 0.210399, 0.041216, 0.133163} 

{0.094716, 0.490648, 0.164116,  0.25052,
 0.332235, 0.187488, 0.273982, 0.206294,
 0.156824, 0.199079, 0.271916, 0.372181,
 0.061486, 0.344028, 0.534862, 0.059623,
  0.13318,  0.28168,  0.50516,  0.07998,
  0.35029,    0.071, 0.260648, 0.318063,
 0.302421, 0.215934, 0.276142, 0.205504,
 0.188657, 0.333429, 0.279116, 0.198798,
 0.060141, 0.412972, 0.293207,  0.23368} 

{0.085429,  0.49908, 0.173096, 0.242396,
 0.324104,  0.17769, 0.268821, 0.229385,
 0.158196, 0.224964, 0.259073, 0.357767,
 0.072186, 0.312023, 0.553099, 0.062692,
 0.130041, 0.294805, 0.297869, 0.277284,
 0.346475, 0.064709, 0.277986,  0.31083,
 0.279338, 0.164927, 0.273009, 0.282726,
 0.213928, 0.235638, 0.247609, 0.302825,
 0.515653, 0.061886, 0.237655, 0.184805} 

{0.093461,  0.51111, 0.173416, 0.222013,
 0.331658, 0.185068, 0.257885, 0.225389,
 0.152203, 0.218297, 0.279644, 0.349855,
 0.076452, 0.193348, 0.532359, 0.197841,
 0.100535,  0.37529, 0.368732, 0.155443,
 0.334389, 0.065012, 0.309279,  0.29132,
 0.303419,   0.1879, 0.175626, 0.333055,
 0.347166, 0.143997, 0.286944, 0.221893,
 0.164172, 0.506165, 0.154145, 0.175518} 

{0.093098, 0.520362, 0.166244, 0.220296,
 0.331706, 0.187769, 0.269089, 0.211436,
 0.162887, 0.244531, 0.263692,  0.32889,
 0.098379,   0.1255, 0.475262, 0.300859,
 0.274443, 0.399471, 0.179637, 0.146449,
 0.305667, 0.081013, 0.310138, 0.303181,
 0.286063, 0.178862, 0.244736, 0.290339,
 0.261697, 0.360843, 0.194545, 0.182915,
 0.255721, 0.320017, 0.231012,  0.19325} 

{0.067597, 0.523866, 0.201524, 0.207013,
 0.342422, 0.186209, 0.264793, 0.206575,
 0.162342, 0.236368, 0.256746, 0.344544,
 0.157559, 0.261547, 0.436816, 0.144078,
  0.25408, 0.451914, 0.219546, 0.074459,
 0.297083,  0.09257, 0.310978, 0.299369,
 0.238607, 0.174229, 0.280761, 0.306402,
  0.30045, 0.060007, 0.432884, 0.206659,
 0.304098,  0.30576, 0.251214, 0.138929} 

{0.074359, 0.519573, 0.199968,   0.2061,
 0.336106, 0.190425,  0.27106, 0.202409,
 0.232693,  0.22553, 0.233536,  0.30824,
 0.106195, 0.263882, 0.464636, 0.165287,
 0.234115, 0.285315, 0.412852, 0.067718,
 0.278799, 0.078554,  0.32596, 0.316687,
 0.258963, 0.160227, 0.228159, 0.352651,
 0.339873,  0.16316, 0.200382, 0.296586,
 0.630151,   0.2428, 0.056932, 0.070117} 

{ 0.08374, 0.537082, 0.186697,  0.19248,
 0.332189, 0.189597, 0.275747, 0.202467,
   0.2305, 0.244576, 0.207537, 0.317387,
 0.100877, 0.250947, 0.392656,  0.25552,
 0.226622, 0.156188, 0.457268, 0.159921,
 0.290155, 0.077303, 0.319743, 0.312799,
  0.23697, 0.140729, 0.323679, 0.298622,
 0.202351, 0.285692, 0.187519, 0.324438,
 0.088109, 0.487504, 0.172704, 0.251682} 

{0.084393, 0.535512, 0.191613, 0.188482,
 0.312554, 0.196207, 0.273861, 0.217378,
 0.242952, 0.291406, 0.179323,  0.28632,
 0.077729,  0.16325, 0.559904, 0.199116,
 0.340093,  0.23041, 0.298298, 0.131199,
  0.32682, 0.076122, 0.299089, 0.297969,
 0.232989, 0.151375, 0.348196,  0.26744,
 0.304515, 0.171142, 0.240819, 0.283524,
 0.049545, 0.058547, 0.136191, 0.755717} 

{0.078565, 0.540928, 0.194047,  0.18646,
 0.310436, 0.182127, 0.281356, 0.226081,
 0.203017, 0.317908, 0.193795, 0.285281,
 0.079469,   0.1979, 0.488892, 0.233739,
  0.49177, 0.101889, 0.261926, 0.144415,
 0.324114, 0.104628, 0.279337, 0.291921,
 0.135393, 0.173335, 0.445448, 0.245824,
 0.238176, 0.211206, 0.274441, 0.276178,
 0.141238, 0.198722, 0.063329,  0.59671} 

{0.094649, 0.611246, 0.125102, 0.169004,
 0.315856, 0.180093, 0.276348, 0.227703,
 0.212292, 0.297927, 0.193653, 0.296128,
  0.11745, 0.198686, 0.522986, 0.160877,
 0.404542, 0.075566, 0.268057, 0.251835,
 0.335738, 0.110492, 0.239903, 0.313867,
 0.144524, 0.154656, 0.453332, 0.247489,
 0.224411, 0.207791, 0.270072, 0.297726,
 0.191352,  0.12451,  0.36273, 0.321407} 

{0.081183, 0.610993, 0.130099, 0.177725,
 0.307816, 0.187808, 0.276568, 0.227808,
 0.225269, 0.302797, 0.162918, 0.309017,
 0.131133, 0.143748, 0.557542, 0.167578,
  0.58703, 0.054445, 0.197585, 0.160939,
 0.334423, 0.100808, 0.239472, 0.325297,
 0.139871, 0.157965, 0.444499, 0.257664,
 0.279838, 0.221217, 0.235567, 0.263378,
 0.148352, 0.065557, 0.629354, 0.156737} 

{0.070482, 0.574709, 0.136176, 0.218634,
 0.315817, 0.196325, 0.287505, 0.200353,
 0.216299,  0.32488, 0.162617, 0.296204,
 0.331271, 0.168863,  0.34816, 0.151705,
 0.507089, 0.041099, 0.278786, 0.173026,
 0.329516, 0.095989, 0.229423, 0.345073,
    0.126, 0.137727, 0.478149, 0.258123,
 0.191654, 0.098699, 0.505628,  0.20402,
 0.276254, 0.042179, 0.406096,  0.27547} 

{0.075425, 0.579683, 0.134036, 0.210855,
 0.332352, 0.186403, 0.277074, 0.204171,
  0.25306, 0.301589, 0.149376, 0.295975,
 0.291226, 0.146559,  0.35422, 0.207994,
 0.458569, 0.170184, 0.111175, 0.260072,
 0.327886,  0.09423, 0.225136, 0.352748,
 0.137018,  0.16678, 0.446973, 0.249229,
 0.247627, 0.063152, 0.371293, 0.317928,
 0.360144,  0.05366, 0.358392, 0.227803} 

{0.094617, 0.582029, 0.141298, 0.182056,
 0.345347, 0.190901, 0.270506, 0.193246,
 0.251283,  0.32107, 0.141526,  0.28612,
 0.328187, 0.127838, 0.331068, 0.212908,
 0.158462, 0.596349, 0.072992, 0.172198,
 0.331914, 0.098803, 0.228985, 0.340298,
  0.15613, 0.161319,  0.45317, 0.229381,
 0.262682, 0.058963, 0.246681, 0.431674,
 0.188361, 0.072459, 0.177739, 0.561441} 

{0.103211, 0.573989, 0.138765, 0.184035,
 0.358736, 0.191661, 0.260087, 0.189516,
  0.26372, 0.322009, 0.134254, 0.280017,
  0.33865, 0.174946, 0.289162, 0.197242,
 0.228908, 0.455193, 0.132168,  0.18373,
 0.326078, 0.103313, 0.228511, 0.342099,
 0.144481,  0.19013, 0.411791, 0.253598,
 0.275339, 0.061425, 0.209403, 0.453834,
 0.029349, 0.009324, 0.014266, 0.947061} 

{0.101517,  0.55306, 0.143185, 0.202238,
  0.35097,   0.2034, 0.246269, 0.199362,
 0.265427, 0.293929, 0.129551, 0.311093,
 0.265282, 0.206702, 0.257153, 0.270863,
 0.219607, 0.397961, 0.212418, 0.170014,
 0.313723, 0.116095, 0.222354, 0.347827,
 0.141519, 0.190892, 0.405927, 0.261662,
 0.168137, 0.084759, 0.037185, 0.709918,
 0.078518, 0.123295, 0.026128, 0.772059} 

{ 0.09872, 0.554292, 0.138049, 0.208939,
  0.35193, 0.210701, 0.241083, 0.196286,
 0.258691, 0.306608, 0.131957, 0.302744,
 0.276361, 0.203665, 0.444706, 0.075268,
  0.32654, 0.204025, 0.183924, 0.285511,
 0.289617, 0.115033, 0.227727, 0.367623,
 0.149759, 0.243522, 0.369334, 0.237386,
 0.195115, 0.075581, 0.026586, 0.702718,
 0.268186, 0.211497,  0.04623, 0.474087} 

{0.096669, 0.558883,  0.13749, 0.206958,
 0.321049,  0.21757, 0.243083, 0.218298,
 0.246791, 0.335187, 0.129041,  0.28898,
 0.175104,  0.42472, 0.312503, 0.087673,
 0.340446, 0.279699, 0.201321, 0.178534,
 0.277976, 0.144183, 0.233362, 0.344479,
  0.15148, 0.273763, 0.329339, 0.245418,
 0.235233, 0.123679, 0.078375, 0.562713,
 0.285713, 0.497968, 0.132766, 0.083554} 

{ 0.09443, 0.587567, 0.126346, 0.191657,
 0.343648, 0.207582, 0.240317, 0.208453,
 0.265309, 0.293924, 0.139539, 0.301228,
 0.166636, 0.308348, 0.395854, 0.129162,
   0.5308, 0.151897, 0.208318, 0.108985,
 0.271837, 0.146189, 0.245491, 0.336483,
 0.182343, 0.299343,  0.32328, 0.195035,
 0.155754, 0.490247, 0.062003, 0.291996,
 0.075977,  0.64791, 0.162282, 0.113831} 

{0.091442, 0.584898, 0.129377, 0.194283,
 0.351195, 0.196836, 0.227641, 0.224328,
 0.275045, 0.297182, 0.124976, 0.302797,
 0.192976, 0.371267, 0.366004, 0.069754,
 0.535148, 0.103026, 0.231273, 0.130553,
 0.263112, 0.133748, 0.243042, 0.360098,
 0.155436, 0.324476, 0.347317, 0.172771,
 0.166446, 0.542801,  0.10892, 0.181834,
 0.089219, 0.234798, 0.610288, 0.065695} 

{0.087819, 0.577364, 0.143966, 0.190852,
 0.314313, 0.185971, 0.241662, 0.258053,
 0.251627, 0.308825, 0.125466, 0.314082,
 0.179054, 0.414531, 0.341482, 0.064933,
 0.599996, 0.065264, 0.261063, 0.073677,
 0.257422, 0.134057, 0.255544, 0.352977,
 0.204995, 0.317408, 0.321192, 0.156405,
 0.257951, 0.398778, 0.192325, 0.150946,
  0.39788, 0.528027, 0.015323, 0.058769} 

{0.081515, 0.567615, 0.146817, 0.204053,
  0.30746, 0.185429, 0.253714, 0.253397,
  0.24146, 0.305664, 0.162797, 0.290078,
 0.264635, 0.348981, 0.302045,  0.08434,
 0.568228, 0.188528, 0.171658, 0.071587,
 0.259259, 0.112286,  0.24407, 0.384385,
 0.161077, 0.382831,  0.30559, 0.150502,
 0.265906, 0.480215, 0.063467, 0.190411,
 0.099973, 0.613142, 0.072411, 0.214474} 

{0.085891, 0.572793, 0.118474, 0.222842,
 0.318034, 0.191214, 0.246099, 0.244653,
 0.236241, 0.312988, 0.169856, 0.280914,
 0.219162, 0.466613, 0.234865,  0.07936,
 0.372902, 0.296978, 0.053892, 0.276227,
 0.258521,  0.12334, 0.232707, 0.385432,
 0.147023,  0.40052,   0.2824, 0.170057,
  0.19724, 0.401238, 0.086416, 0.315107,
 0.067651, 0.565467, 0.289765, 0.077118} 

{0.087016, 0.557424, 0.128348, 0.227212,
 0.306335, 0.193177, 0.276047, 0.224441,
 0.221582, 0.296794, 0.173233, 0.308391,
 0.161194, 0.367527, 0.176419,  0.29486,
 0.358344, 0.292976, 0.078567, 0.270113,
 0.253526, 0.119443, 0.234347, 0.392683,
 0.212303, 0.399047, 0.181858, 0.206791,
  0.21035, 0.398365, 0.045789, 0.345496,
  0.57681, 0.084262, 0.012132, 0.326796} 

{ 0.08634, 0.549634, 0.135647, 0.228379,
 0.311251, 0.199117, 0.286318, 0.203314,
 0.222399, 0.313307, 0.144839, 0.319456,
 0.216894, 0.351009, 0.169062, 0.263035,
 0.428037, 0.247667, 0.176245, 0.148051,
 0.283742,  0.14168,  0.28294, 0.291638,
 0.229655, 0.387772, 0.196484, 0.186089,
 0.349778, 0.160154, 0.057907, 0.432161,
 0.345414,   0.1838, 0.033071, 0.437715} 

{0.099605, 0.531234, 0.125064, 0.244097,
 0.318468,  0.18361, 0.279003,  0.21892,
 0.227738, 0.292067, 0.154702, 0.325494,
  0.30627, 0.211286, 0.243236, 0.239208,
 0.419434, 0.170961, 0.198495, 0.211109,
 0.286935, 0.148101, 0.279397, 0.285567,
 0.189789, 0.370177, 0.208558, 0.231476,
 0.441202, 0.136446, 0.145849, 0.276503,
 0.378147, 0.326763, 0.099099, 0.195991} 

{0.098331, 0.508386, 0.109428, 0.283854,
 0.313922, 0.195413, 0.271079, 0.219586,
 0.188263, 0.339756,  0.15048, 0.321501,
 0.236314, 0.355982, 0.181554,  0.22615,
 0.576234, 0.107085, 0.097787, 0.218894,
 0.274822, 0.160466, 0.275319, 0.289393,
 0.207495, 0.353952, 0.197738, 0.240814,
 0.450786, 0.270511, 0.086562, 0.192142,
 0.397307,  0.13083, 0.077913, 0.393949} 

{0.087653,  0.53472, 0.084523, 0.293105,
 0.318658, 0.188057, 0.287934, 0.205351,
 0.192017, 0.372318, 0.103676, 0.331989,
 0.394448, 0.089416, 0.280067, 0.236069,
 0.598652, 0.135192, 0.082114, 0.184043,
   0.2743, 0.166674, 0.253125, 0.305902,
 0.296117, 0.320188,  0.16173, 0.221965,
  0.52021, 0.140256, 0.035423, 0.304112,
 0.699338, 0.044447, 0.041426, 0.214789} 

{0.093419, 0.535141, 0.083121, 0.288319,
 0.309101, 0.189682, 0.299356, 0.201861,
 0.156769, 0.365346, 0.122717, 0.355168,
 0.459457, 0.124423, 0.297864, 0.118257,
  0.58244, 0.142571, 0.096119,  0.17887,
 0.287503, 0.168417, 0.243578, 0.300502,
 0.307188, 0.344391, 0.176241, 0.172181,
 0.744158, 0.112946, 0.029803, 0.113093,
 0.227749, 0.032562, 0.003052, 0.736637} 

{0.089094, 0.530665, 0.094377, 0.285865,
 0.309482, 0.183922, 0.303666, 0.202929,
 0.156127, 0.363799, 0.116891, 0.363182,
 0.583778, 0.080854, 0.201141, 0.134227,
 0.580716, 0.071645, 0.169587, 0.178053,
 0.283041,  0.16891, 0.252381, 0.295668,
 0.332599, 0.358144,  0.14026, 0.168997,
 0.621318, 0.181553, 0.044357, 0.152772,
 0.394181, 0.567659, 0.006686, 0.031474} 

{0.082333, 0.574067, 0.069548, 0.274051,
 0.307413,  0.17239, 0.321779, 0.198417,
 0.152176, 0.317357, 0.112331, 0.418135,
 0.470905, 0.113163, 0.206205, 0.209726,
 0.389465, 0.105586, 0.249287, 0.255661,
  0.27526, 0.176022, 0.252228,  0.29649,
 0.333991, 0.338668, 0.141404, 0.185937,
 0.306287, 0.400149, 0.057814,  0.23575,
  0.19993, 0.070804, 0.028194, 0.701072} 

{0.075698, 0.571496, 0.070061, 0.282744,
 0.358854, 0.173517, 0.287628, 0.180002,
 0.157058,  0.33049, 0.101547, 0.410905,
  0.55151, 0.130578, 0.184745, 0.133167,
 0.548927, 0.111705, 0.162384, 0.176983,
 0.277374, 0.173635, 0.252864, 0.296128,
 0.302185, 0.326972, 0.203377, 0.167466,
 0.309899, 0.324753, 0.148948,   0.2164,
 0.285112, 0.371122, 0.076167, 0.267599} 

{0.053776, 0.549727, 0.084021, 0.312476,
 0.353668, 0.186215, 0.283362, 0.176755,
 0.169426, 0.307257, 0.099306, 0.424012,
 0.447985, 0.139603, 0.242704, 0.169707,
 0.502477, 0.062847, 0.186011, 0.248665,
 0.282639, 0.167109,  0.26421, 0.286042,
 0.327435, 0.289639, 0.216404, 0.166522,
 0.296972, 0.359697, 0.211998, 0.131333,
 0.194465, 0.100133, 0.577038, 0.128365} 

{0.061587, 0.540005, 0.072469, 0.325938,
 0.359898,  0.17553,  0.28545, 0.179121,
 0.185964, 0.285447, 0.109939,  0.41865,
 0.401839, 0.286695, 0.231091, 0.080374,
 0.451823,   0.1542, 0.226367,  0.16761,
 0.274992, 0.171417,  0.25746, 0.296131,
 0.316995, 0.275235, 0.216976, 0.190794,
 0.440944, 0.240132, 0.147773, 0.171151,
 0.161436, 0.303852, 0.500166, 0.034546} 

{0.064113, 0.541595, 0.066733, 0.327559,
 0.342702, 0.193469, 0.275096, 0.188733,
 0.180117, 0.286672, 0.105325, 0.427886,
 0.359932, 0.264667, 0.260378, 0.115023,
  0.33515, 0.485387, 0.065703,  0.11376,
   0.2691, 0.161879, 0.256186, 0.312835,
 0.330224, 0.244332, 0.238721, 0.186722,
 0.353044, 0.266104, 0.305059, 0.075792,
 0.205257, 0.143001, 0.338385, 0.313357} 

{0.062116, 0.546343,  0.06275, 0.328792,
 0.336496,  0.17247, 0.262881, 0.228152,
 0.177535, 0.283978, 0.110883, 0.427603,
 0.405096, 0.334802,  0.18327, 0.076832,
  0.46395, 0.133752, 0.319911, 0.082387,
 0.280033, 0.162684, 0.273081, 0.284202,
 0.338185, 0.169749, 0.309668, 0.182399,
 0.343791, 0.340995, 0.083833, 0.231381,
 0.052733, 0.456159, 0.094135, 0.396972} 

{0.087497, 0.542821, 0.067764, 0.301919,
 0.371736, 0.180286, 0.196382, 0.251595,
 0.208511, 0.292478, 0.136584, 0.362427,
 0.321877, 0.153771, 0.414217, 0.110135,
 0.639302, 0.071713,  0.21515, 0.073835,
 0.272398, 0.165976, 0.271945, 0.289681,
 0.345973, 0.160225, 0.306549, 0.187253,
 0.335061, 0.414067, 0.108218, 0.142654,
 0.142094, 0.450823, 0.145956, 0.261127} 

{0.055345, 0.545013, 0.076823, 0.322818,
 0.306292, 0.197732, 0.223528, 0.272448,
 0.214401, 0.287905, 0.103957, 0.393736,
 0.302935, 0.204905, 0.369934, 0.122227,
 0.615554, 0.072035, 0.194586, 0.117824,
 0.238452, 0.200122, 0.265988, 0.295438,
  0.41943,  0.14338, 0.282711, 0.154479,
 0.419251, 0.367702, 0.116464, 0.096583,
 0.285338, 0.561299, 0.105951, 0.047412} 

{0.063029, 0.544959, 0.076722,  0.31529,
  0.27505, 0.202287, 0.239122, 0.283541,
 0.248175, 0.301795, 0.080165, 0.369866,
 0.303167, 0.283635, 0.308545, 0.104653,
 0.631383, 0.104822, 0.129879, 0.133917,
 0.246315, 0.207144, 0.259544, 0.286996,
 0.385502, 0.127312, 0.323887, 0.163299,
  0.58519, 0.189115, 0.102823, 0.122872,
 0.593378, 0.149055, 0.053599, 0.203969} 

{0.055886, 0.616577, 0.080146, 0.247391,
 0.261497, 0.204558, 0.246163, 0.287782,
 0.254888, 0.323234, 0.080688, 0.341189,
 0.212824, 0.221744, 0.361342,  0.20409,
  0.66187, 0.103152,  0.09641, 0.138569,
 0.256718, 0.225149, 0.246512, 0.271621,
 0.368973, 0.144551,  0.33493, 0.151546,
 0.368209, 0.113498, 0.226694,   0.2916,
 0.193365, 0.097343, 0.124466, 0.584827} 

{0.068282, 0.585916, 0.082392, 0.263409,
 0.273579, 0.212245, 0.240364, 0.273812,
 0.251631,  0.32604, 0.084539,  0.33779,
 0.370499, 0.184303, 0.264474, 0.180724,
 0.727113, 0.118689, 0.095015, 0.059182,
 0.257422, 0.222675, 0.250676, 0.269227,
 0.257447, 0.181545, 0.326328,  0.23468,
 0.544766, 0.118923, 0.079167, 0.257144,
 0.416388, 0.137061, 0.118607, 0.327945} 

{0.063022, 0.633051, 0.075867, 0.228059,
 0.264396,  0.22926, 0.232867, 0.273477,
 0.202188, 0.327472, 0.099759, 0.370582,
 0.337142, 0.224958, 0.267892, 0.170008,
 0.673288, 0.096843,  0.12187, 0.107999,
 0.308061, 0.187083, 0.245683, 0.259173,
  0.23996, 0.175098, 0.350907, 0.234035,
 0.624413, 0.153176, 0.123199, 0.099213,
 0.135025, 0.595987, 0.207412, 0.061575} 

{0.061028, 0.623947, 0.076401, 0.238625,
 0.278346, 0.235418, 0.234105, 0.252132,
 0.189053,  0.33295, 0.101077,  0.37692,
 0.345103, 0.328225, 0.188398, 0.138274,
 0.598382, 0.101535, 0.201999, 0.098085,
 0.317935, 0.185861, 0.229164, 0.267039,
 0.284202, 0.171589, 0.315153, 0.229056,
 0.610742, 0.226849, 0.126916, 0.035493,
 0.237699, 0.151893, 0.067996, 0.542412} 

{0.080179, 0.564109,  0.07673, 0.278982,
 0.279533, 0.206583, 0.249323, 0.264561,
 0.191155, 0.333607, 0.110069,  0.36517,
 0.431941, 0.245311, 0.231186, 0.091562,
  0.49468, 0.206493, 0.149867, 0.148959,
  0.30374, 0.199817, 0.230334, 0.266109,
 0.274934, 0.161016, 0.349375, 0.214675,
 0.413683, 0.382681, 0.078331, 0.125306,
 0.209153, 0.533935, 0.102315, 0.154597} 

{0.065277, 0.616258,  0.07038, 0.248086,
 0.284628, 0.204679, 0.240291, 0.270402,
 0.189798, 0.348143, 0.091319, 0.370739,
 0.628477, 0.199098,  0.07876, 0.093665,
  0.53136, 0.151217, 0.161081, 0.156341,
 0.334703, 0.196109, 0.218074, 0.251113,
 0.290784, 0.160289, 0.330914, 0.218012,
  0.24412, 0.362211, 0.144718, 0.248951,
 0.872769, 0.034039, 0.015262,  0.07793} 

{0.065725, 0.609521, 0.072411, 0.252343,
  0.29351, 0.207537, 0.231337, 0.267616,
 0.181391, 0.345347, 0.091078, 0.382184,
 0.762108,  0.03712, 0.086664, 0.114108,
 0.733404, 0.110617,  0.09398, 0.061999,
 0.307231,  0.19324, 0.222261, 0.277268,
 0.285207, 0.215125, 0.294968,   0.2047,
  0.44239, 0.275965, 0.066514, 0.215131,
