imperator : 1623 documents
 0.220927, 0.185029, 0.336873, 0.257171,
 0.229489, 0.096677, 0.533662, 0.140172,
  0.01866, 0.045568, 0.841207, 0.094565} 

{0.531361, 0.287331, 0.111704, 0.069603,
 0.273467, 0.265413, 0.175594, 0.285525,
 0.346373, 0.122773, 0.279923,  0.25093,
 0.237916, 0.211256, 0.254232, 0.296596,
 0.266943, 0.125779, 0.372587, 0.234692,
 0.155642, 0.280527, 0.270559, 0.293272,
 0.218583, 0.192488, 0.333921, 0.255008,
 0.078319, 0.171973, 0.564546, 0.185163,
 0.084248, 0.200829, 0.280656, 0.434268} 

{0.526187, 0.286722,  0.11121, 0.075882,
 0.265536, 0.274741,  0.17711, 0.282612,
  0.34901,  0.11883, 0.276855, 0.255305,
 0.236543, 0.215541, 0.252469, 0.295446,
 0.275629, 0.124074, 0.367071, 0.233225,
 0.155818, 0.282785,  0.27139, 0.290007,
 0.219236, 0.200816, 0.321755, 0.258193,
  0.08742, 0.134986, 0.659123, 0.118471,
 0.213367, 0.134028, 0.455559, 0.197046} 

{0.519082, 0.291333, 0.110417, 0.079168,
 0.266936,  0.27674, 0.172387, 0.283936,
 0.352527, 0.119662, 0.273424, 0.254387,
 0.233001, 0.211969, 0.247509,  0.30752,
 0.278926, 0.124074, 0.365897, 0.231103,
 0.156214, 0.280744,  0.27047, 0.292572,
 0.227879, 0.203614, 0.338979, 0.229527,
 0.429006, 0.159844, 0.262622, 0.148527,
 0.064798, 0.547149, 0.110084, 0.277969} 

{0.520797, 0.293678, 0.109493, 0.076032,
  0.25945, 0.281006, 0.173225, 0.286319,
 0.356414, 0.120279, 0.265622, 0.257686,
 0.233183, 0.214151, 0.255213, 0.297453,
 0.261005,  0.14014, 0.383448, 0.215406,
 0.157855, 0.277062,  0.26686, 0.298223,
 0.233339, 0.199707, 0.331576, 0.235379,
   0.2626, 0.137742, 0.331795, 0.267863,
 0.110275, 0.027042, 0.180144, 0.682539} 

{0.519426,  0.28623, 0.109272, 0.085072,
 0.258021, 0.274444, 0.170146, 0.297389,
 0.356147, 0.118603, 0.266903, 0.258346,
 0.225345, 0.215728, 0.257254, 0.301673,
 0.264769, 0.143775, 0.370677, 0.220779,
 0.156545, 0.276348, 0.268891, 0.298217,
   0.2383, 0.207982, 0.336776, 0.216942,
  0.19428, 0.097131, 0.430133, 0.278455,
 0.021017, 0.250518, 0.280506, 0.447958} 

{0.517966, 0.285844, 0.119182, 0.077008,
 0.259117, 0.277004, 0.169904, 0.293976,
 0.363627, 0.116161, 0.274244, 0.245968,
 0.224459, 0.216851, 0.254595, 0.304095,
 0.268604, 0.142528, 0.369413, 0.219455,
 0.155147, 0.277001, 0.268818, 0.299034,
 0.247337, 0.204604, 0.354129,  0.19393,
 0.210072, 0.164247, 0.466711, 0.158971,
 0.157021, 0.331019, 0.394015, 0.117945} 

{0.519699,  0.28698, 0.118406, 0.074914,
 0.257547, 0.278595, 0.169235, 0.294623,
 0.371778, 0.118378, 0.262994,  0.24685,
 0.222132, 0.214568, 0.258146, 0.305154,
 0.272542, 0.144496, 0.368689, 0.214274,
 0.157626, 0.275994, 0.268056, 0.298324,
 0.260623, 0.193099, 0.365039, 0.181239,
 0.190264,  0.24187, 0.395529, 0.172337,
 0.180815, 0.146709, 0.642237, 0.030239} 

{0.522014, 0.285911, 0.116996, 0.075079,
 0.260069, 0.284428,  0.16466, 0.290843,
  0.37648, 0.107874, 0.263395, 0.252252,
 0.217742, 0.215689, 0.260573, 0.305995,
 0.251894, 0.152911, 0.343685,  0.25151,
  0.15948, 0.272768, 0.268423, 0.299329,
 0.253436, 0.195568, 0.343023, 0.207973,
 0.255295, 0.192315, 0.398623, 0.153767,
 0.026804, 0.082976, 0.744795, 0.145425} 

{0.522245, 0.284927, 0.117756, 0.075073,
 0.259221, 0.281582, 0.162577, 0.296619,
 0.373891, 0.108671, 0.265951, 0.251487,
 0.223935, 0.207609, 0.261868, 0.306588,
 0.271106, 0.152283, 0.344316, 0.232295,
 0.162415, 0.270823, 0.267585, 0.299177,
 0.267743, 0.176104, 0.335572, 0.220581,
 0.202963, 0.157853, 0.479768, 0.159416,
 0.574412, 0.043183, 0.294063, 0.088342} 

{0.518722, 0.279194, 0.125334,  0.07675,
 0.260886, 0.282235, 0.163247, 0.293633,
 0.377819, 0.106153, 0.264073, 0.251956,
  0.22839, 0.211031, 0.259402, 0.301177,
 0.272745,  0.14665, 0.350527, 0.230078,
  0.16188, 0.272557, 0.267992, 0.297571,
 0.274382, 0.177115, 0.331758, 0.216744,
 0.137196, 0.095429, 0.553259, 0.214117,
 0.185499, 0.016971,  0.57838,  0.21915} 

{  0.5138, 0.282986,  0.12588, 0.077334,
 0.259617, 0.279609, 0.165186, 0.295588,
 0.380091, 0.106126, 0.263829, 0.249954,
 0.229518, 0.210024, 0.261724, 0.298735,
 0.301379, 0.126834, 0.349328, 0.222459,
  0.16153, 0.273201, 0.267028, 0.298241,
 0.288063, 0.173232, 0.345522, 0.193183,
 0.131887,  0.07369, 0.520951, 0.273471,
 0.512632, 0.045362, 0.221064, 0.220942} 

{0.511609, 0.285035, 0.127824, 0.075533,
 0.264375, 0.269603, 0.171872,  0.29415,
 0.366471, 0.111194,  0.27352, 0.248814,
  0.21287, 0.215324, 0.262578, 0.309228,
 0.323351,  0.14274, 0.351221, 0.182688,
 0.162247, 0.274588, 0.268504, 0.294661,
 0.285518, 0.169436, 0.347079, 0.197967,
 0.166153, 0.080086, 0.481708, 0.272053,
 0.036453,  0.00817, 0.463204, 0.492173} 

{0.508591, 0.285118,  0.12923, 0.077061,
 0.265867, 0.263511, 0.171993, 0.298629,
 0.372604, 0.107905, 0.273515, 0.245976,
 0.222131,  0.21134, 0.264194, 0.302334,
 0.328792, 0.146315, 0.366591, 0.158302,
 0.161032, 0.275557, 0.265143, 0.298268,
 0.282881, 0.177906,  0.34566, 0.193553,
 0.160862,  0.04453, 0.550723, 0.243885,
 0.147952, 0.037081, 0.778563, 0.036404} 

{0.512353, 0.280775, 0.128963, 0.077909,
  0.26181, 0.262918,  0.17364, 0.301631,
 0.367311, 0.106361, 0.280265, 0.246063,
 0.223754, 0.207612, 0.261123, 0.307511,
 0.340555, 0.148329, 0.357283, 0.153833,
 0.162166, 0.270709, 0.264345, 0.302779,
 0.285089, 0.189385, 0.354401, 0.171125,
 0.135088,  0.04181,  0.64038, 0.182723,
 0.038607, 0.044161, 0.141605, 0.775627} 

{0.511726, 0.281185,   0.1291, 0.077988,
 0.263978, 0.259239,  0.17679, 0.299993,
 0.380479, 0.089547, 0.280824, 0.249151,
 0.222361, 0.208367, 0.269331, 0.299941,
 0.339088, 0.141209, 0.364963,  0.15474,
 0.157102, 0.270484, 0.262578, 0.309837,
 0.261471,  0.19295, 0.360166, 0.185414,
 0.233391, 0.086379, 0.454558, 0.225672,
 0.546492, 0.251821, 0.153103, 0.048584} 

{0.512341, 0.285071, 0.129631, 0.072957,
  0.26386, 0.261309, 0.178578, 0.296253,
 0.383047,  0.08819, 0.281547, 0.247216,
 0.228221, 0.208904, 0.282058, 0.280817,
 0.349484, 0.145257, 0.336765, 0.168494,
 0.159156, 0.268823, 0.261073, 0.310948,
 0.260777,  0.19985, 0.357163,  0.18221,
 0.134181, 0.194912, 0.448568, 0.222339,
 0.149477, 0.124415,  0.56374, 0.162368} 

{0.514573, 0.285946, 0.127903, 0.071578,
 0.270285, 0.261768, 0.176346,   0.2916,
 0.382886, 0.090326, 0.280843, 0.245945,
 0.216451, 0.200575,  0.30477, 0.278204,
 0.367781, 0.135216, 0.344839, 0.152164,
 0.160712, 0.269383, 0.261686, 0.308218,
 0.269138, 0.197951, 0.353447, 0.179465,
 0.112094, 0.317163, 0.429894, 0.140849,
 0.206504, 0.064508, 0.710019, 0.018969} 

{0.515218, 0.287693, 0.125443, 0.071647,
   0.2735, 0.248351, 0.178724, 0.299425,
 0.386573,  0.09133, 0.275004, 0.247093,
  0.21387, 0.208813, 0.301688, 0.275629,
  0.36606,  0.13226, 0.334045, 0.167636,
 0.161238, 0.267644, 0.260838, 0.310279,
 0.251527, 0.196108, 0.375401, 0.176964,
 0.096215, 0.207668, 0.412303, 0.283814,
 0.234642, 0.500391, 0.227176, 0.037791} 

{0.515279, 0.288293, 0.125396, 0.071032,
 0.285218, 0.242182, 0.177228, 0.295373,
 0.391873, 0.091942,  0.27517, 0.241015,
 0.226764, 0.202543, 0.301157, 0.269536,
 0.367657, 0.126229, 0.336257, 0.169857,
 0.161124, 0.267787, 0.263331, 0.307758,
 0.233645, 0.180198, 0.396973, 0.189184,
 0.168189, 0.186061, 0.452112, 0.193638,
 0.140933, 0.321449, 0.158296, 0.379322} 

{0.514411, 0.289191, 0.126175, 0.070222,
 0.290054, 0.236855, 0.178139, 0.294952,
 0.388843, 0.088485, 0.284817, 0.237855,
 0.224094, 0.201466,  0.29922, 0.275219,
 0.362521, 0.135746, 0.335505, 0.166228,
 0.161286, 0.265682, 0.263754, 0.309278,
 0.223202, 0.185012, 0.396681, 0.195105,
 0.263335, 0.058491, 0.489041, 0.189133,
 0.122966, 0.068515, 0.619006, 0.189513} 

{0.512665, 0.288489, 0.128839, 0.070007,
 0.293225, 0.235256, 0.178438, 0.293081,
 0.376533,  0.09183, 0.288731, 0.242906,
 0.221678, 0.188576, 0.314064, 0.275682,
 0.343393,  0.16254, 0.338671, 0.155397,
 0.161928, 0.265442, 0.261808, 0.310822,
 0.233243, 0.179254, 0.395712,  0.19179,
 0.153632, 0.035546, 0.542625, 0.268197,
 0.219767, 0.016256, 0.466933, 0.297043} 

{0.507319, 0.289296, 0.128611, 0.074774,
  0.29867,   0.2264, 0.184852, 0.290077,
 0.378992,  0.09569, 0.291192, 0.234126,
  0.21515, 0.185659, 0.312908, 0.286283,
 0.333368, 0.186155,  0.33696, 0.143517,
 0.160733, 0.264128, 0.260872, 0.314267,
 0.232909, 0.179891, 0.360597, 0.226603,
 0.151715, 0.035801, 0.541387, 0.271096,
 0.017543, 0.208322, 0.650108, 0.124028} 

{0.505511,  0.28843, 0.131422, 0.074637,
 0.299354, 0.230755, 0.185163, 0.284728,
  0.37563,  0.09727, 0.294471, 0.232628,
 0.213035, 0.181241, 0.324403, 0.281321,
 0.341808, 0.175284, 0.331808,   0.1511,
 0.163567, 0.262548, 0.259619, 0.314266,
 0.224196,  0.17186, 0.386265, 0.217679,
 0.170631, 0.144744, 0.402895,  0.28173,
 0.035383, 0.576129, 0.326658,  0.06183} 

{0.502036, 0.289806, 0.133027, 0.075131,
 0.296261, 0.229324, 0.189972, 0.284443,
 0.378794, 0.100536, 0.288117, 0.232553,
 0.212852, 0.183066, 0.326864, 0.277218,
 0.346539, 0.164509, 0.336693, 0.152259,
 0.164148, 0.262464, 0.258804, 0.314584,
 0.210386, 0.183322, 0.385507, 0.220784,
 0.173402, 0.228996, 0.448268, 0.149334,
 0.376872, 0.090628, 0.321307, 0.211194} 

{0.489234, 0.294623, 0.140756, 0.075386,
 0.293561, 0.225465,  0.18885, 0.292124,
 0.378404, 0.100866, 0.286794, 0.233936,
 0.211007, 0.191159, 0.324769, 0.273064,
 0.348628, 0.162715, 0.338945, 0.149712,
 0.167236, 0.260553, 0.257316, 0.314895,
 0.278645, 0.182098, 0.372451, 0.166806,
 0.145949, 0.142689, 0.618171, 0.093192,
 0.168635,  0.01769, 0.456997, 0.356677} 

{ 0.49106, 0.297425, 0.136007, 0.075508,
 0.295371, 0.221688, 0.192455, 0.290486,
 0.373553, 0.096818, 0.292054, 0.237575,
 0.212327, 0.187125, 0.325158,  0.27539,
 0.355241, 0.150328, 0.336919, 0.157512,
 0.168391, 0.260463, 0.258015, 0.313131,
  0.29438,  0.17597, 0.371939, 0.157711,
   0.1614, 0.082979, 0.587763, 0.167858,
 0.197789, 0.157767, 0.336885, 0.307558} 

{0.487398, 0.298778, 0.140321, 0.073503,
 0.292663, 0.221672, 0.200908, 0.284756,
 0.376007, 0.102844,  0.28455, 0.236599,
 0.213897, 0.191907, 0.313496,   0.2807,
 0.353917, 0.150525, 0.338363, 0.157195,
 0.172246, 0.258367, 0.258007,  0.31138,
  0.29714,  0.17024, 0.373676, 0.158945,
 0.139018, 0.110538, 0.584284,  0.16616,
 0.308695, 0.354822, 0.142826, 0.193657} 

{0.486807, 0.302278, 0.137816, 0.073099,
 0.281211,   0.2235, 0.197984, 0.297304,
 0.373971, 0.106359, 0.284316, 0.235354,
 0.217651, 0.190368, 0.315051,  0.27693,
 0.359364, 0.134259, 0.346116,  0.16026,
 0.171341, 0.257758, 0.256177, 0.314725,
 0.296754, 0.167155,  0.36591, 0.170181,
 0.184587, 0.116503, 0.401455, 0.297454,
  0.11833, 0.608014,  0.03354, 0.240116} 

{0.483725, 0.302589, 0.139356, 0.074331,
 0.309541, 0.208522, 0.185373, 0.296563,
 0.373974, 0.107776, 0.283309, 0.234941,
 0.222868, 0.187528, 0.319489, 0.270115,
 0.357558, 0.127135, 0.346884, 0.168423,
 0.171126, 0.259128, 0.254879, 0.314866,
 0.294341, 0.151087, 0.358435, 0.196137,
 0.176869,  0.13793, 0.332902, 0.352299,
 0.149159, 0.135237, 0.183809, 0.531795} 

{0.481587,  0.30469, 0.138896, 0.074828,
 0.307541, 0.202123, 0.197137, 0.293199,
  0.37314, 0.114332, 0.281647,  0.23088,
 0.220702, 0.192921, 0.316156, 0.270221,
 0.367114, 0.106258, 0.354136, 0.172492,
  0.16929, 0.260728, 0.254481,   0.3155,
 0.298492, 0.141506, 0.361631, 0.198371,
  0.22653, 0.118077, 0.246653,  0.40874,
 0.153994, 0.031359,  0.18854, 0.626107} 

{0.483916, 0.307478, 0.133854, 0.074751,
 0.302168, 0.198062, 0.207459, 0.292311,
 0.398735, 0.110111, 0.272785, 0.218369,
 0.221784, 0.190894, 0.303357, 0.283965,
 0.387663, 0.101224, 0.347474, 0.163639,
 0.169728, 0.260051, 0.253377, 0.316845,
 0.319845, 0.155951, 0.334343, 0.189861,
 0.271393, 0.073367,  0.24957, 0.405669,
 0.290508, 0.439654,  0.06868, 0.201158} 

{0.489881, 0.299015, 0.137821, 0.073283,
 0.308479, 0.194186, 0.211083, 0.286252,
 0.395004, 0.113115, 0.273344, 0.218537,
 0.222794, 0.191477, 0.309326, 0.276403,
 0.392703, 0.131886, 0.330826, 0.144585,
 0.170711, 0.257798, 0.254159, 0.317332,
 0.315917, 0.161773, 0.348395, 0.173915,
 0.161402, 0.048049, 0.447704, 0.342845,
 0.166477, 0.182036, 0.527141, 0.124347} 

{0.492837, 0.292462, 0.140676, 0.074026,
 0.303354,  0.19485, 0.211007, 0.290789,
 0.389389, 0.113691, 0.278399, 0.218521,
 0.221941, 0.183159, 0.320651, 0.274249,
 0.403827, 0.126038, 0.330601, 0.139534,
 0.171801, 0.255776, 0.254782, 0.317641,
 0.302086, 0.173767, 0.358634, 0.165513,
 0.109444, 0.055475, 0.571001,  0.26408,
 0.485206,  0.07155, 0.264762, 0.178483} 

{ 0.48681,   0.2962, 0.145712, 0.071277,
 0.304722, 0.202551,   0.2185, 0.274227,
 0.378498, 0.117433, 0.275639,  0.22843,
 0.224485, 0.171335, 0.330958, 0.273223,
 0.404873, 0.117202, 0.333308, 0.144618,
 0.179343, 0.251113, 0.253805, 0.315739,
 0.302334, 0.167548, 0.348695, 0.181423,
 0.160531, 0.035937, 0.634682, 0.168851,
 0.560467, 0.092082, 0.245983, 0.101469} 

{0.485608, 0.294533, 0.144817, 0.075042,
 0.304398, 0.202891, 0.221127, 0.271584,
 0.378192, 0.113769, 0.281144, 0.226895,
 0.221866, 0.169447, 0.335989, 0.272698,
 0.414096, 0.118359, 0.324574,  0.14297,
 0.179335,  0.25297, 0.253658, 0.314037,
 0.280812, 0.174949, 0.355555, 0.188683,
 0.153164, 0.039162, 0.562368, 0.245307,
 0.521355, 0.015532, 0.315576, 0.147538} 

{0.484563, 0.292923,  0.14834, 0.074174,
 0.304967, 0.205742, 0.215881, 0.273409,
 0.376507, 0.114252, 0.281322, 0.227919,
 0.223375, 0.179562, 0.330663,   0.2664,
 0.419382, 0.119834, 0.311054,  0.14973,
 0.177334, 0.251391, 0.253351, 0.317924,
 0.241971, 0.215994, 0.352869, 0.189166,
 0.141403, 0.089302, 0.519829, 0.249466,
 0.116479, 0.162631, 0.531316, 0.189574} 

{ 0.48807, 0.293208,  0.14737, 0.071353,
 0.306227,  0.20678,  0.21529, 0.271703,
 0.367702, 0.113703, 0.278751, 0.239844,
 0.215711, 0.180322, 0.345852, 0.258115,
 0.392569, 0.120948, 0.310716, 0.175767,
 0.177998, 0.256306,   0.2469, 0.318797,
 0.264703,  0.21599, 0.303163, 0.216143,
 0.195779, 0.110243, 0.515464, 0.178514,
 0.396545, 0.276746, 0.183164, 0.143545} 

{0.491487, 0.294073, 0.142777, 0.071663,
 0.306721, 0.209862,  0.21205, 0.271367,
 0.361107, 0.115017, 0.280405,  0.24347,
 0.217514,  0.17982, 0.342365, 0.260302,
 0.374724, 0.133198, 0.312444, 0.179635,
  0.17644, 0.255748,  0.24447, 0.323342,
  0.25783, 0.209723, 0.322887,  0.20956,
 0.199708, 0.201495, 0.440927,  0.15787,
 0.071461, 0.206064, 0.127661, 0.594813} 

{ 0.49456, 0.299898,  0.13344, 0.072102,
 0.302584, 0.212909, 0.216632, 0.267875,
 0.366513, 0.115771,  0.27586, 0.241856,
 0.218906, 0.180244, 0.335742, 0.265108,
 0.389676, 0.130488, 0.310109, 0.169728,
 0.177414, 0.254562, 0.243453, 0.324571,
 0.273295, 0.213703, 0.320908, 0.192094,
 0.125858, 0.090363, 0.570325, 0.213453,
 0.042163, 0.058342, 0.472943, 0.426552} 

{0.489625, 0.302355, 0.135226, 0.072794,
 0.305635, 0.213972,  0.21193, 0.268464,
 0.366574, 0.113299, 0.274431, 0.245696,
 0.243081, 0.186014, 0.325436,  0.24547,
 0.407654, 0.128968, 0.302131, 0.161247,
 0.176051, 0.256532, 0.244295, 0.323121,
 0.282873,  0.22493, 0.317821, 0.174376,
 0.059346, 0.125987, 0.581287,  0.23338,
 0.042439, 0.679434, 0.073596,  0.20453} 

{0.496632, 0.301695, 0.133961, 0.067712,
 0.290201, 0.217934, 0.215554, 0.276311,
 0.360462,   0.1101,   0.2812, 0.248238,
  0.24441,  0.18528, 0.324831, 0.245479,
 0.400682, 0.146157, 0.302015, 0.151147,
 0.175884, 0.257917, 0.245157, 0.321042,
 0.297979, 0.226845, 0.285255, 0.189921,
 0.071765, 0.118388, 0.553913, 0.255935,
 0.275146, 0.130025,  0.44759,  0.14724} 

{0.497743, 0.298025, 0.135078, 0.069153,
 0.287009, 0.215639, 0.213745, 0.283607,
 0.365192, 0.108593, 0.280687, 0.245528,
 0.246297,  0.18044,    0.329, 0.244263,
 0.405046, 0.135086, 0.295826, 0.164043,
 0.170907,  0.25817, 0.248613,  0.32231,
 0.308695, 0.222954, 0.280798, 0.187553,
 0.187437, 0.106149, 0.429422, 0.276992,
 0.178277,  0.18432, 0.083923,  0.55348} 

{0.496413, 0.298341, 0.135021, 0.070225,
 0.286916, 0.216738,  0.21071, 0.285636,
 0.369063, 0.107404, 0.279607, 0.243926,
 0.245529, 0.179756, 0.329015,   0.2457,
 0.398958, 0.138231, 0.299957, 0.162855,
 0.172165,  0.26061, 0.244944, 0.322281,
 0.313222, 0.219647, 0.277143, 0.189988,
 0.220562, 0.058429, 0.362447, 0.358562,
 0.503258, 0.101719, 0.261555, 0.133469} 

{0.498965, 0.296701, 0.134834,   0.0695,
 0.286946, 0.217547, 0.207451, 0.288056,
 0.369676,   0.1075, 0.279889, 0.242935,
 0.237771, 0.202363, 0.304822, 0.255044,
  0.37714, 0.124943, 0.289407,  0.20851,
 0.174548, 0.260327, 0.243873, 0.321251,
 0.322579, 0.211244, 0.297496, 0.168681,
 0.339083,  0.07913, 0.266293, 0.315494,
 0.384059, 0.090351, 0.238072, 0.287518} 

{0.498344, 0.297942, 0.134774,  0.06894,
 0.286913, 0.217588, 0.207226, 0.288273,
 0.368654, 0.108031, 0.278854, 0.244462,
  0.23901, 0.196576, 0.293769, 0.270645,
 0.381871, 0.102437, 0.309345, 0.206347,
 0.170969, 0.259069, 0.245489, 0.324473,
 0.319518, 0.210284, 0.306927,  0.16327,
 0.163104, 0.191735, 0.290646, 0.354514,
 0.033729,  0.04226, 0.164652, 0.759359} 

{0.495578, 0.297958, 0.137351, 0.069113,
 0.279587, 0.233184, 0.196961, 0.290268,
  0.36059, 0.124956, 0.283296, 0.231158,
 0.232284, 0.197933, 0.296822, 0.272961,
 0.361351, 0.102282, 0.290951, 0.245416,
 0.170607, 0.261891, 0.244483,  0.32302,
 0.350561, 0.202023, 0.288329, 0.159086,
 0.093624, 0.125462, 0.319487, 0.461426,
 0.053603, 0.064084,  0.52383, 0.358482} 

{0.496761, 0.297697, 0.135975, 0.069567,
 0.282555, 0.232264, 0.191846, 0.293334,
  0.37038, 0.117683, 0.280529, 0.231408,
 0.232328, 0.197075, 0.290393, 0.280204,
 0.335314, 0.111622, 0.294927, 0.258138,
 0.167357, 0.261593, 0.250265, 0.320784,
 0.339069, 0.195392, 0.318348, 0.147192,
 0.091027, 0.110256, 0.280639, 0.518079,
 0.133545, 0.118927,  0.40718, 0.340348} 

{0.498601, 0.293668, 0.137842, 0.069889,
 0.279012, 0.231052, 0.197878, 0.292058,
  0.36543, 0.123985, 0.276944, 0.233641,
 0.231806, 0.195246, 0.295656, 0.277292,
  0.34139, 0.096885, 0.304131, 0.257593,
 0.166903, 0.261016, 0.249109, 0.322972,
 0.327694, 0.179114, 0.327116, 0.166076,
 0.153475, 0.117466, 0.264881, 0.464178,
 0.036369,  0.18847,  0.67184, 0.103321} 

{0.495457, 0.294885, 0.137571, 0.072087,
 0.275575, 0.233302, 0.200626, 0.290497,
 0.366942, 0.124445, 0.278662, 0.229951,
 0.245119, 0.196961, 0.293243, 0.264678,
 0.331083, 0.098856, 0.310868, 0.259194,
 0.168702, 0.263348, 0.247991, 0.319958,
 0.340651, 0.186355, 0.322997, 0.149997,
 0.168302, 0.067677,   0.4298, 0.334221,
 0.409425, 0.057311, 0.142154,  0.39111} 

{0.496709, 0.296579, 0.134768, 0.071944,
 0.274285,  0.23241, 0.201854, 0.291451,
 0.366097, 0.124786, 0.278845, 0.230272,
 0.244829, 0.202587, 0.293602, 0.258982,
 0.318052, 0.097746, 0.305885, 0.278317,
  0.16884, 0.260387, 0.252387, 0.318386,
 0.336284, 0.186544, 0.322525, 0.154648,
 0.129158,  0.07289, 0.454816, 0.343136,
 0.025798, 0.050725, 0.764454, 0.159023} 

{ 0.49604, 0.299246, 0.133437, 0.071276,
 0.282987, 0.234765, 0.195109, 0.287139,
 0.372874, 0.128682, 0.264258, 0.234186,
 0.240345, 0.199335, 0.288819,   0.2715,
  0.29799, 0.087433, 0.312847,  0.30173,
 0.167299, 0.255704, 0.256962, 0.320035,
 0.316725,  0.19271, 0.332351, 0.158213,
 0.089263, 0.133188, 0.350422, 0.427127,
 0.005849, 0.051898, 0.685946, 0.256307} 

{0.502628,  0.30216, 0.123322,  0.07189,
 0.267857,  0.24051, 0.200967, 0.290666,
 0.373854, 0.131822, 0.263985, 0.230338,
 0.241457, 0.200459, 0.278075,  0.28001,
 0.315099, 0.093315, 0.287575, 0.304011,
 0.167822, 0.256142, 0.258398, 0.317637,
 0.309558, 0.208907, 0.325458, 0.156077,
 0.036852, 0.120021, 0.277788, 0.565339,
 0.006003, 0.012764, 0.306646, 0.674586} 

{ 0.50172, 0.306431, 0.123322, 0.068527,
 0.261795, 0.236937, 0.202512, 0.298755,
  0.36689, 0.130598, 0.272236, 0.230276,
 0.239232, 0.203718, 0.281854, 0.275196,
 0.326023, 0.091351, 0.290112, 0.292514,
  0.16885,  0.25683, 0.256392, 0.317929,
 0.299657, 0.188735, 0.318283, 0.193325,
 0.049756, 0.141903, 0.395285, 0.413057,
 0.021534, 0.077276, 0.281054, 0.620136} 

{ 0.50283, 0.304119, 0.122225, 0.070826,
 0.264714, 0.228477, 0.204594, 0.302214,
 0.358956, 0.130552, 0.279722,  0.23077,
 0.231443, 0.204422, 0.288278, 0.275857,
 0.316186, 0.108693, 0.277838, 0.297283,
 0.165454, 0.258391, 0.255693, 0.320461,
 0.295395, 0.182362, 0.336265, 0.185978,
 0.089301, 0.159013, 0.472968, 0.278718,
 0.241117, 0.076899, 0.219159, 0.462825} 

{0.510236,  0.30333,  0.11703, 0.069404,
 0.268034,  0.22899, 0.209442, 0.293534,
  0.35572, 0.128593,  0.28135, 0.234338,
 0.244816, 0.209706, 0.277705, 0.267773,
 0.318339, 0.108524,  0.30194, 0.271197,
 0.172841, 0.255262, 0.254156,  0.31774,
 0.312535, 0.177838, 0.329307, 0.180321,
 0.144503,  0.24471, 0.513753, 0.097035,
  0.12158, 0.427785, 0.278002, 0.172633} 

{0.515551, 0.297388, 0.118396, 0.068664,
 0.258366, 0.228886, 0.210434, 0.302314,
 0.352933,  0.13008, 0.282783, 0.234204,
 0.247036, 0.188415, 0.283409,  0.28114,
 0.316376, 0.099007, 0.294381, 0.290235,
 0.172099, 0.256165, 0.254452, 0.317284,
 0.262937, 0.202013, 0.342029, 0.193021,
 0.129762, 0.104301, 0.630066,  0.13587,
 0.229626, 0.047697, 0.556044, 0.166633} 

{0.519519, 0.298182, 0.118084, 0.064215,
 0.251911,  0.23969, 0.207027, 0.301372,
 0.354447, 0.128646, 0.287716, 0.229191,
 0.250556, 0.187375, 0.283003, 0.279066,
 0.317101, 0.094012,  0.29798, 0.290907,
 0.179631,  0.25224, 0.253872, 0.314257,
 0.264881, 0.196165, 0.345566, 0.193389,
 0.147327, 0.203413, 0.488641,  0.16062,
 0.106913, 0.136273, 0.693328, 0.063485} 

{0.522621, 0.295556, 0.118141, 0.063683,
 0.257529,  0.23944, 0.205037, 0.297994,
 0.355082, 0.123184, 0.291145, 0.230589,
  0.25658, 0.204951, 0.279116, 0.259353,
 0.310835, 0.093316, 0.305585, 0.290265,
 0.176477,  0.25304,  0.25371, 0.316774,
   0.2482, 0.219193, 0.329293, 0.203314,
 0.209953, 0.111645, 0.499973, 0.178429,
 0.071906, 0.218843, 0.498921,  0.21033} 

{0.521585, 0.296484,  0.11828, 0.063651,
 0.255548, 0.240418, 0.210819, 0.293215,
 0.359271, 0.122243, 0.290122, 0.228363,
 0.255224, 0.213249, 0.258533, 0.272995,
 0.316622, 0.087722, 0.313732, 0.281923,
 0.174301, 0.256841, 0.252695, 0.316163,
 0.245015, 0.215875, 0.328921, 0.210188,
 0.121404,  0.10837, 0.578849, 0.191377,
 0.044268, 0.047266,  0.79151, 0.116956} 

{0.516766, 0.301442, 0.118075, 0.063717,
 0.252131, 0.233442, 0.213668, 0.300758,
 0.357551, 0.120991, 0.291277, 0.230181,
 0.247477, 0.218911, 0.256588, 0.277024,
  0.30508, 0.083854, 0.327419, 0.283648,
 0.178249, 0.255656, 0.250901, 0.315194,
 0.243501, 0.210363, 0.335749, 0.210387,
 0.215738, 0.070301, 0.417945, 0.296017,
 0.097307, 0.089803, 0.162445, 0.650445} 

{ 0.51978, 0.300682, 0.115978, 0.063561,
 0.253858, 0.235123, 0.210783, 0.300235,
  0.35462, 0.131701, 0.288122, 0.225558,
 0.241132, 0.219103, 0.257091, 0.282673,
 0.298856, 0.073143, 0.323974, 0.304028,
   0.1797, 0.256201,  0.25204, 0.312059,
 0.242301, 0.200964,  0.32658, 0.230155,
 0.198309, 0.062472, 0.430423, 0.308795,
 0.142188, 0.035394, 0.778237, 0.044181} 

{0.519786, 0.292272, 0.120761, 0.067182,
