adsumo : 141 documents

{0.306705, 0.133763, 0.131981, 0.427551,
 0.189108, 0.143509, 0.389832, 0.277551,
 0.220775, 0.413195, 0.133977, 0.232053,
 0.070649, 0.419939,  0.12286, 0.386552,
 0.010612, 0.776256, 0.020283, 0.192849,
 0.012429, 0.578442, 0.054032, 0.355097,
 0.001421, 0.930681,  0.01961, 0.048289,
 0.001328, 0.875945, 0.037648, 0.085078,
 0.007055, 0.681138, 0.022203, 0.289605} 

{0.310403, 0.073699, 0.139344, 0.476554,
 0.190375, 0.137311, 0.395576, 0.276738,
 0.278925, 0.385939, 0.111227, 0.223909,
 0.054171, 0.471399, 0.127596, 0.346833,
 0.009276, 0.829098, 0.032169, 0.129457,
 0.007089,  0.89957, 0.005335, 0.088006,
  0.00287, 0.829895, 0.009207, 0.158029,
 0.013088,  0.75744, 0.013132,  0.21634,
 0.010709, 0.913752, 0.003437, 0.072101} 

{0.295841,   0.0993,  0.15428, 0.450579,
 0.183685, 0.149921, 0.394614, 0.271779,
 0.312488, 0.370738, 0.134234,  0.18254,
 0.083417,  0.27979, 0.142931, 0.493863,
 0.023426, 0.259397, 0.066105, 0.651071,
 0.008489, 0.324896, 0.070175, 0.596441,
  0.01457, 0.660398, 0.023352,  0.30168,
 0.047379, 0.495039, 0.018587, 0.438995,
 0.052911, 0.728112, 0.011698, 0.207279} 

{0.249807, 0.094069, 0.141226, 0.514898,
 0.166168, 0.200673, 0.394458, 0.238701,
 0.251574, 0.360666, 0.196456, 0.191303,
 0.091714, 0.294536, 0.088085, 0.525665,
 0.062764, 0.171996, 0.105312, 0.659928,
 0.012378, 0.330258,  0.21692, 0.440444,
 0.156809, 0.554114, 0.095874, 0.193203,
 0.172891, 0.774881,  0.01613, 0.036098,
 0.127284,  0.83048, 0.025055, 0.017181} 

{0.232683, 0.206124, 0.074172, 0.487021,
 0.165085, 0.193497, 0.393991, 0.247427,
 0.239291, 0.380848, 0.188947, 0.190913,
 0.131502, 0.298003, 0.070836, 0.499659,
 0.031241, 0.308208, 0.038248, 0.622303,
 0.060086, 0.519873, 0.022359, 0.397682,
 0.118626, 0.510838, 0.069559, 0.300977,
 0.384323, 0.509271, 0.064628, 0.041778,
 0.096993, 0.896969, 0.003439, 0.002598} 

{0.166294, 0.242858, 0.125813, 0.465035,
 0.162429, 0.199391, 0.390227, 0.247953,
 0.274476, 0.355899, 0.169144, 0.200481,
 0.106782, 0.295476,  0.04427, 0.553472,
 0.066251,  0.48653,  0.02552, 0.421698,
 0.070655, 0.529278, 0.056414, 0.343653,
 0.089187, 0.516544, 0.031172, 0.363097,
 0.188145, 0.753758, 0.006818, 0.051279,
 0.123941, 0.857488, 0.001651,  0.01692} 

{ 0.26279, 0.221236,  0.09789, 0.418084,
 0.148602, 0.207132, 0.387502, 0.256764,
 0.300378, 0.384076, 0.135936, 0.179611,
 0.112709,  0.35494, 0.079456, 0.452895,
 0.170905, 0.473816,   0.0464, 0.308879,
 0.270486, 0.118235, 0.119465, 0.491814,
 0.351072, 0.532149, 0.013253, 0.103526,
 0.384807, 0.572207, 0.004042, 0.038944,
 0.396493, 0.525295, 0.000189, 0.078023} 

{0.247705, 0.211148, 0.091233, 0.449914,
  0.14601, 0.211786, 0.400619, 0.241585,
 0.243141, 0.399251, 0.169852, 0.187756,
 0.164166, 0.285705, 0.070975, 0.479154,
 0.134503, 0.369011, 0.102461, 0.394025,
 0.298617, 0.474413,  0.08635, 0.140621,
 0.094494, 0.780653, 0.003303,  0.12155,
  0.20735, 0.672933, 0.003213, 0.116504,
 0.040978, 0.932855, 0.008566, 0.017601} 

{ 0.32625, 0.115418, 0.120709, 0.437623,
 0.154753, 0.208196, 0.405033, 0.232018,
 0.250645, 0.439275, 0.135118, 0.174962,
  0.14875,  0.26536, 0.140621, 0.445269,
 0.278398, 0.392088, 0.113342, 0.216172,
 0.182936, 0.665416, 0.018159, 0.133489,
 0.384735, 0.389301,  0.00819, 0.217774,
 0.198293, 0.563326, 0.012136, 0.226245,
  0.20926, 0.356053, 0.021226, 0.413461} 

{0.412058, 0.113448, 0.199587, 0.274907,
 0.167594, 0.207949, 0.391995, 0.232463,
 0.203127, 0.472816, 0.150112, 0.173945,
 0.093326, 0.392485, 0.109877, 0.404311,
 0.204744, 0.599124, 0.104033, 0.092098,
 0.369877, 0.392038, 0.064018, 0.174066,
  0.31064, 0.495565, 0.025397, 0.168397,
 0.149721, 0.695554,  0.00554, 0.149186,
 0.296674,  0.36221, 0.017311, 0.323805} 

{ 0.43509, 0.162852, 0.081967, 0.320091,
 0.169674, 0.195263, 0.398279, 0.236785,
 0.177097, 0.465609,  0.15037, 0.206924,
 0.096087, 0.299253, 0.074127, 0.530533,
   0.4482, 0.316784, 0.097051, 0.137965,
 0.394993, 0.469789,  0.05879, 0.076428,
 0.346406, 0.243554, 0.009092, 0.400949,
 0.056527,  0.41512, 0.011197, 0.517156,
 0.080238, 0.467349, 0.004121, 0.448292} 

{0.351075, 0.129517, 0.125952, 0.393455,
 0.153305, 0.243345,  0.37747, 0.225879,
 0.191481, 0.454922, 0.126887,  0.22671,
 0.082731, 0.285073,  0.08163, 0.550567,
 0.149053, 0.594709, 0.179616, 0.076622,
 0.254533, 0.362919, 0.041923, 0.340626,
 0.199158, 0.238386, 0.013639, 0.548816,
 0.039173,  0.40099, 0.009945, 0.549892,
 0.015918, 0.535406, 0.001849, 0.446827} 

{0.178353, 0.323441, 0.058708, 0.439498,
 0.165438, 0.226732, 0.381952, 0.225878,
 0.144239, 0.464472, 0.127381, 0.263909,
 0.076882, 0.331281, 0.100546, 0.491291,
 0.118962, 0.363846, 0.033345, 0.483847,
 0.093176, 0.461683, 0.012694, 0.432447,
 0.011064, 0.697721, 0.023866, 0.267349,
 0.012096,  0.66664, 0.021433, 0.299831,
 0.049828, 0.784917, 0.035491, 0.129764} 

{0.208191, 0.330085, 0.030955, 0.430769,
 0.173819, 0.162011, 0.412075, 0.252095,
 0.151096, 0.446221, 0.141501, 0.261182,
 0.069369, 0.212553, 0.145395, 0.572683,
  0.02325, 0.138036, 0.061873, 0.776842,
 0.004986, 0.245547, 0.020035, 0.729432,
 0.014309, 0.283987, 0.148764,  0.55294,
 0.018946, 0.740972,  0.14872, 0.091363,
 0.002391,  0.90879, 0.046094, 0.042726} 

{0.170105, 0.299618, 0.127594, 0.402683,
 0.169886, 0.148989, 0.428015, 0.253109,
 0.161857, 0.441801, 0.177538, 0.218805,
 0.079724, 0.167111, 0.166336, 0.586829,
 0.019605, 0.229913, 0.080007, 0.670475,
 0.007069, 0.049628, 0.399322, 0.543981,
 0.004975, 0.193723,  0.33275, 0.468551,
 0.003666, 0.494812, 0.338107, 0.163416,
 0.002946, 0.299004,   0.4603,  0.23775} 

{0.249705, 0.255337,  0.11554, 0.379417,
 0.163687, 0.170138, 0.414946, 0.251229,
  0.19808, 0.385695,  0.22231, 0.193915,
 0.048967, 0.195936,  0.16966, 0.585438,
   0.0103, 0.293076, 0.312395, 0.384229,
 0.000454, 0.046914, 0.685866, 0.266766,
 0.000065, 0.246177, 0.170275, 0.583483,
 0.000583, 0.513027, 0.074876, 0.411513,
 0.000177, 0.641778, 0.170831, 0.187214} 

{0.249627, 0.276759, 0.143293, 0.330321,
 0.159728, 0.166941,  0.41869,  0.25464,
 0.156879, 0.422649, 0.258773, 0.161699,
 0.022889, 0.180948, 0.187352, 0.608811,
 0.003889, 0.129099, 0.173176, 0.693836,
 0.000328, 0.092783, 0.211476, 0.695413,
 0.000365, 0.435095, 0.110658, 0.453882,
 0.000203, 0.277974, 0.204874,  0.51695,
 0.000525, 0.641519,  0.17775, 0.180207} 

{0.225061, 0.304873, 0.082089, 0.387977,
 0.159585, 0.162791, 0.416813, 0.260811,
 0.154511, 0.400441, 0.242908,  0.20214,
 0.039701, 0.190452, 0.111593, 0.658254,
 0.009407,  0.14588, 0.065461, 0.779252,
 0.003895, 0.098723, 0.187276, 0.710106,
 0.000578,  0.27844, 0.246489, 0.474493,
 0.000279, 0.218735, 0.153871, 0.627115,
 0.000521, 0.906027, 0.028895, 0.064558} 

{0.216554, 0.290214, 0.125364, 0.367867,
 0.161621, 0.158191, 0.425448, 0.254739,
 0.182922, 0.369711, 0.228776, 0.218591,
 0.033849, 0.323423, 0.095397, 0.547331,
 0.035923, 0.145763, 0.128111, 0.690203,
 0.002526, 0.127234, 0.346642, 0.523598,
 0.000412, 0.153307, 0.209543, 0.636738,
 0.001441, 0.601255, 0.037599, 0.359705,
 0.000826, 0.771945, 0.038666, 0.188563} 

{0.184589, 0.262144, 0.122622, 0.430645,
 0.160338, 0.150431, 0.439031, 0.250201,
  0.20159, 0.332302, 0.165661, 0.300447,
 0.106974, 0.268397,  0.06692, 0.557709,
 0.020403,  0.17416, 0.312161, 0.493276,
 0.001522, 0.103978, 0.299288, 0.595212,
 0.000848, 0.254731, 0.169428, 0.574994,
 0.000352, 0.443643, 0.131274,  0.42473,
 0.000083, 0.136822, 0.007768, 0.855328} 

{0.167274, 0.192397, 0.059379,  0.58095,
 0.164444, 0.149763, 0.437934, 0.247859,
 0.202453, 0.326116, 0.159793, 0.311639,
 0.129925, 0.130921, 0.138424,  0.60073,
 0.009611,  0.16226, 0.114338, 0.713791,
 0.001169, 0.335555, 0.110196,  0.55308,
 0.000383, 0.179874, 0.060623,  0.75912,
 0.000379, 0.332197, 0.072948, 0.594475,
 0.000077, 0.298931, 0.115418, 0.585574} 

{0.171792, 0.220787, 0.061615, 0.545805,
 0.166182,   0.1452,  0.43623, 0.252388,
 0.258941, 0.281691,  0.15571, 0.303657,
 0.135453, 0.146013, 0.150365, 0.568169,
 0.013074, 0.252827, 0.111581, 0.622518,
 0.001333, 0.339915, 0.079687, 0.579065,
 0.000741, 0.056411,  0.09813, 0.844717,
 0.000115, 0.219716, 0.245743, 0.534425,
 0.000014, 0.037148, 0.017488, 0.945351} 

{0.189461,  0.19349, 0.047457, 0.569592,
 0.177061,  0.15187, 0.459955, 0.211115,
 0.271631, 0.324773, 0.206873, 0.196724,
 0.123427, 0.141284, 0.164482, 0.570807,
 0.016185, 0.501447, 0.097242, 0.385126,
 0.001795,  0.07003, 0.150555, 0.777621,
 0.000227, 0.038392, 0.142979, 0.818402,
 0.000091, 0.213267, 0.041832,  0.74481,
 0.000496, 0.222788, 0.067519, 0.709196} 

{0.217766,  0.17508, 0.058756, 0.548398,
  0.17732, 0.145403, 0.450148,  0.22713,
 0.263643, 0.325201, 0.196328, 0.214828,
 0.047068, 0.174851, 0.119085, 0.658996,
  0.03707, 0.329319,  0.15393, 0.479681,
 0.001541, 0.315932, 0.056953, 0.625574,
   0.0001, 0.295262, 0.071936, 0.632701,
 0.000288,  0.11509, 0.050205, 0.834417,
 0.002285, 0.160488, 0.017835, 0.819393} 

{0.188606, 0.239738, 0.054527, 0.517129,
 0.183832, 0.129026, 0.458987, 0.228155,
  0.27817, 0.373711, 0.167261, 0.180859,
 0.043996, 0.312446, 0.091577,  0.55198,
 0.005731, 0.298375, 0.119545, 0.576348,
 0.000824,  0.25329, 0.197403, 0.548483,
 0.000723, 0.509528, 0.080897, 0.408853,
 0.000213, 0.245866,  0.03803,  0.71589,
 0.000278, 0.095217, 0.023713, 0.880792} 

{0.208803, 0.240242, 0.062278, 0.488676,
 0.192887, 0.101417, 0.463786,  0.24191,
 0.290592, 0.367607, 0.205647, 0.136155,
 0.064929,  0.28146, 0.140975, 0.512636,
 0.005192, 0.173372, 0.096563, 0.724874,
 0.015167, 0.386597, 0.334931, 0.263306,
 0.002596, 0.445146, 0.153385, 0.398873,
 0.000581, 0.501365, 0.070394,  0.42766,
 0.001049, 0.431805, 0.069788, 0.497357} 

{0.097334, 0.131214, 0.017038, 0.754414,
 0.178287, 0.122838, 0.454229, 0.244646,
  0.28246, 0.335007, 0.249107, 0.133427,
 0.120365, 0.343123, 0.140068, 0.396444,
 0.018008,  0.39468, 0.397485, 0.189828,
 0.016286, 0.451396, 0.273398, 0.258921,
 0.006062,  0.55162, 0.094873, 0.347445,
 0.004276, 0.398216, 0.096347, 0.501162,
 0.006603, 0.249242, 0.049659, 0.694496} 

{0.115359, 0.136499, 0.032181,  0.71596,
 0.179916, 0.122769, 0.452237, 0.245077,
 0.330251, 0.289283, 0.228274, 0.152192,
  0.03902, 0.245178, 0.153842,  0.56196,
 0.011277, 0.150711, 0.538467, 0.299544,
 0.003656,  0.74891, 0.095922, 0.151511,
 0.003089, 0.853401,  0.07983,  0.06368,
 0.003714, 0.626305, 0.201536, 0.168446,
 0.007091, 0.253659, 0.655176, 0.084074} 

{ 0.08641, 0.138835, 0.049805, 0.724951,
 0.182241, 0.144223, 0.427976, 0.245561,
 0.324392, 0.289563, 0.189237, 0.196808,
 0.030689, 0.222602, 0.329785, 0.416924,
 0.005627, 0.459931, 0.238697, 0.295745,
 0.011455,  0.65591, 0.216641, 0.115994,
 0.010757, 0.672865, 0.129054, 0.187323,
 0.013559, 0.469548, 0.242614, 0.274279,
 0.014522, 0.622036, 0.338157, 0.025285} 

{0.100961, 0.130697, 0.068723, 0.699618,
 0.176158, 0.137237, 0.425477, 0.261128,
 0.303368, 0.289137, 0.218107, 0.189387,
 0.035538, 0.277276, 0.179125, 0.508061,
 0.020163, 0.847874, 0.075642, 0.056321,
 0.014244, 0.719926, 0.074009, 0.191821,
  0.00539, 0.687822, 0.100999, 0.205789,
 0.009944, 0.835387, 0.059894, 0.094775,
 0.005063, 0.863578, 0.109355, 0.022004} 

{0.145815,  0.18649, 0.022429, 0.645267,
 0.182282, 0.139994, 0.441806, 0.235918,
 0.359228, 0.353137, 0.136825,  0.15081,
 0.028987,  0.29099,  0.22644, 0.453583,
 0.011938, 0.782219, 0.041358, 0.164485,
 0.004409,  0.39857, 0.050647, 0.546374,
 0.001929, 0.913349, 0.034833, 0.049889,
 0.011039, 0.692324, 0.201826, 0.094811,
 0.008376, 0.583365, 0.249911, 0.158348} 

{0.189409, 0.101836, 0.021954, 0.686801,
 0.182049, 0.146391, 0.437959, 0.233602,
 0.354505, 0.368573,  0.15039, 0.126533,
 0.062759, 0.270596, 0.202728, 0.463916,
 0.025964, 0.611732,   0.0603, 0.302004,
 0.007395, 0.836382, 0.019104, 0.137119,
 0.015425, 0.927611, 0.039033, 0.017931,
 0.014763, 0.861634, 0.092604, 0.030999,
 0.005472, 0.904336, 0.073822, 0.016371} 

{0.226429, 0.088742,  0.11269, 0.572139,
 0.158357,  0.15526, 0.438281, 0.248102,
 0.393954,    0.292, 0.163574, 0.150472,
 0.027565, 0.324745, 0.187122, 0.460568,
 0.022879, 0.413406, 0.164393, 0.399322,
 0.014548, 0.687234, 0.248291, 0.049928,
 0.015078,  0.80606, 0.128863, 0.049999,
 0.031822, 0.847568, 0.085995, 0.034615,
 0.008579, 0.928065, 0.052039, 0.011317} 

{0.256208, 0.107497, 0.158408, 0.477887,
 0.150622, 0.132787, 0.454465, 0.262126,
 0.336255, 0.267691, 0.167195, 0.228859,
 0.034857, 0.422179, 0.191636, 0.351328,
 0.077581, 0.417184, 0.231151, 0.274084,
  0.12878, 0.482904, 0.217103, 0.171214,
 0.018599, 0.885712, 0.059498, 0.036191,
 0.027838, 0.788612,  0.12847,  0.05508,
 0.016582, 0.937456, 0.044042,  0.00192} 

{0.205081, 0.084602, 0.079768, 0.630549,
 0.166644, 0.127741, 0.440538, 0.265077,
 0.336801, 0.369369, 0.084806, 0.209024,
 0.122731, 0.463541, 0.160382, 0.253346,
 0.168201, 0.584881,   0.1502, 0.096718,
  0.06912, 0.677808, 0.134633, 0.118438,
  0.03358, 0.858589, 0.089164, 0.018666,
 0.020446, 0.912853, 0.053252, 0.013449,
 0.075303, 0.834221, 0.051156,  0.03932} 

{0.286208, 0.221492, 0.070264, 0.422036,
 0.164019,   0.1201,  0.43497,  0.28091,
 0.365023, 0.349397, 0.060573, 0.225008,
 0.056104, 0.475507, 0.206475, 0.261913,
 0.036821, 0.688777,  0.12343, 0.150972,
 0.025409, 0.658275, 0.281165, 0.035151,
 0.015655, 0.856505, 0.082426, 0.045414,
 0.031701,  0.86471, 0.051077, 0.052512,
 0.024596, 0.965566, 0.007314, 0.002523} 

{0.184949, 0.367919, 0.019355, 0.427776,
 0.154175, 0.120286,  0.43663, 0.288908,
 0.384389, 0.331756, 0.063638, 0.220217,
 0.049599,  0.43217, 0.115626, 0.402605,
  0.12139, 0.385625, 0.222253, 0.270732,
 0.024364, 0.812637, 0.096921, 0.066078,
 0.018349, 0.880065, 0.049154, 0.052433,
 0.010465, 0.944758,  0.01044, 0.034337,
 0.001269, 0.956889, 0.031252,  0.01059} 

{0.265583, 0.354644, 0.034381, 0.345392,
 0.158433, 0.137136, 0.413333, 0.291098,
  0.32372, 0.388939, 0.085146, 0.202196,
 0.111159,   0.3014, 0.090538, 0.496903,
 0.097726, 0.502368, 0.084161, 0.315745,
 0.032285, 0.839933, 0.067616, 0.060165,
 0.120643, 0.756427, 0.051907, 0.071022,
   0.0131, 0.826548, 0.039471, 0.120881,
 0.022294, 0.881791, 0.036887, 0.059028} 

{0.245928, 0.311952, 0.074355, 0.367764,
 0.154035, 0.139722, 0.415584,  0.29066,
 0.302734,  0.42654, 0.073547, 0.197178,
 0.216171,  0.32069, 0.056377, 0.406762,
 0.122483, 0.547599,  0.17462, 0.155297,
 0.063924, 0.850359, 0.028647,  0.05707,
 0.035104, 0.514148, 0.279935, 0.170812,
 0.007527, 0.753385, 0.078411, 0.160678,
 0.003148, 0.896532, 0.044174, 0.056146} 

{0.142976, 0.357135, 0.046165, 0.453724,
  0.16123, 0.109534, 0.427781, 0.301455,
 0.301208, 0.412674, 0.083271, 0.202847,
 0.145507, 0.354062, 0.058202, 0.442228,
 0.142225, 0.730327, 0.040096, 0.087353,
  0.14812, 0.768302, 0.041272, 0.042306,
 0.005853, 0.953856, 0.014426, 0.025865,
 0.031765, 0.898291, 0.019942, 0.050003,
 0.001127, 0.970934, 0.001666, 0.026273} 

{0.141572, 0.356629, 0.038663, 0.463135,
 0.162812, 0.130454, 0.407631, 0.299103,
 0.320588, 0.405725, 0.078196, 0.195492,
 0.129417, 0.439203, 0.062986, 0.368394,
 0.115741, 0.739408, 0.026951,   0.1179,
  0.01471, 0.908329, 0.012894, 0.064067,
 0.002925, 0.970325, 0.004786, 0.021964,
 0.000607, 0.961486,  0.00166, 0.036247,
 0.000819, 0.977927, 0.000452, 0.020803} 

{0.124666, 0.332792, 0.093303, 0.449239,
 0.155755, 0.136814, 0.416073, 0.291358,
 0.419854, 0.350931, 0.083798, 0.145417,
 0.192788, 0.436169, 0.102444, 0.268599,
 0.100978, 0.717183, 0.049473, 0.132366,
  0.00647, 0.971331, 0.005177, 0.017022,
 0.001474, 0.990876, 0.002353, 0.005297,
  0.00156, 0.965083, 0.000616, 0.032741,
 0.001888, 0.969783, 0.005614, 0.022715} 

{0.127631, 0.326384,  0.11553, 0.430454,
 0.155895, 0.137652, 0.419016, 0.287437,
 0.424864, 0.270471, 0.084077, 0.220589,
 0.097439, 0.407254, 0.129049, 0.366258,
 0.010517, 0.906153, 0.033846, 0.049484,
 0.004486, 0.968409, 0.012068, 0.015036,
  0.00148, 0.971651, 0.005659,  0.02121,
 0.004096,  0.97512, 0.010024,  0.01076,
 0.002399,  0.95382, 0.019711,  0.02407} 

{0.177731, 0.450467, 0.098257, 0.273545,
 0.168483, 0.139527, 0.415263, 0.276727,
 0.426345, 0.247262, 0.100442,  0.22595,
 0.090786, 0.368285, 0.153511, 0.387418,
 0.015953,  0.85547, 0.062519, 0.066058,
 0.010815, 0.937017, 0.027973, 0.024196,
 0.003515, 0.975784, 0.011017, 0.009684,
 0.005922, 0.792092, 0.025411, 0.176575,
 0.002881, 0.948246, 0.019985, 0.028888} 

{0.231393,  0.41219, 0.085801, 0.270617,
 0.171365, 0.112217,  0.42074, 0.295678,
 0.358148, 0.236421, 0.140127, 0.265305,
 0.083852, 0.402825, 0.138436, 0.374887,
 0.019014, 0.838637, 0.016932, 0.125416,
 0.022178, 0.941466, 0.033986,  0.00237,
 0.003066, 0.983264, 0.008665, 0.005005,
 0.000762, 0.913118, 0.010379, 0.075741,
 0.000486, 0.977267, 0.000983, 0.021264} 

{ 0.26962, 0.397141, 0.015997, 0.317242,
 0.173967, 0.089872, 0.438421, 0.297739,
  0.31123,  0.31734, 0.127132, 0.244297,
 0.024735, 0.331728, 0.099652, 0.543885,
 0.096527, 0.675801, 0.039204, 0.188467,
 0.013562, 0.974797, 0.009272, 0.002369,
 0.002216, 0.985448, 0.002796, 0.009539,
 0.006534, 0.775488, 0.005611, 0.212366,
 0.033731, 0.733417, 0.005371,  0.22748} 

{0.237181, 0.333057, 0.018421, 0.411342,
 0.178893, 0.092072, 0.425121, 0.303914,
    0.333, 0.341556, 0.102788, 0.222657,
 0.051844, 0.291089, 0.186832, 0.470235,
 0.027455, 0.631843, 0.062053, 0.278648,
 0.015448,  0.93255, 0.027579, 0.024422,
 0.007508, 0.812561, 0.021642, 0.158289,
 0.005092, 0.613811, 0.005428, 0.375669,
 0.018433, 0.679485, 0.038517, 0.263565} 

{0.193945, 0.391836, 0.009102, 0.405117,
 0.190704, 0.099112, 0.444885, 0.265299,
 0.350703,  0.38134, 0.117595, 0.150363,
 0.113247, 0.214142, 0.256241,  0.41637,
 0.047253, 0.441107, 0.053967, 0.457673,
 0.024632, 0.537869, 0.047256, 0.390243,
 0.002747, 0.337433, 0.025765, 0.634056,
 0.008987, 0.641185, 0.008397,  0.34143,
  0.00444, 0.885424, 0.001824, 0.108312} 

{0.200743, 0.379332, 0.028834, 0.391091,
 0.187915, 0.108644, 0.428774, 0.274667,
 0.321113, 0.380613,   0.1088, 0.189474,
 0.053139, 0.259133, 0.261176, 0.426553,
 0.033105, 0.511304, 0.142261, 0.313331,
 0.002519, 0.341283,  0.01502, 0.641178,
 0.010032, 0.441389,  0.01536, 0.533219,
 0.010022, 0.744642, 0.007098, 0.238238,
  0.01679, 0.675227, 0.118269, 0.189714} 

{0.184667, 0.223133,  0.03415,  0.55805,
 0.188212, 0.110174, 0.418833, 0.282781,
 0.295559, 0.340183, 0.104133, 0.260125,
 0.029143, 0.455699, 0.219315, 0.295844,
 0.034662, 0.613047, 0.056332,  0.29596,
 0.047255, 0.470507, 0.044496, 0.437742,
 0.041442, 0.583202, 0.029537, 0.345819,
 0.017763, 0.628594,  0.09936, 0.254283,
   0.0173, 0.372265,  0.05971, 0.550725} 

{0.195587, 0.208288, 0.070323, 0.525802,
 0.187961,  0.11834, 0.409816, 0.283884,
 0.353386, 0.432708, 0.082337, 0.131568,
 0.055015, 0.451659,  0.20817, 0.285156,
 0.066929, 0.398785, 0.189453, 0.344832,
 0.025579, 0.452928, 0.028877, 0.492616,
 0.008024,  0.47052, 0.010312, 0.511145,
 0.004165, 0.162217, 0.031659, 0.801959,
 0.002574,  0.86631, 0.008921, 0.122195} 

{0.200387, 0.166925, 0.046383, 0.586305,
 0.193031, 0.111218, 0.423732, 0.272019,
 0.322995, 0.479956, 0.060493, 0.136555,
 0.076863, 0.376836, 0.286052, 0.260249,
 0.082142, 0.330791,   0.2603, 0.326767,
 0.010568, 0.381938, 0.052929, 0.554565,
  0.00613, 0.418177, 0.120518, 0.455175,
 0.004406, 0.346727, 0.104103, 0.544764,
  0.00946, 0.272697, 0.023837, 0.694007} 

{0.181662, 0.150509, 0.045319,  0.62251,
 0.191121, 0.107139, 0.426839,   0.2749,
 0.389607, 0.328207, 0.142256,  0.13993,
 0.036938, 0.254508,  0.48803, 0.220524,
 0.006588, 0.149908, 0.100155, 0.743348,
 0.006157, 0.231112, 0.400871, 0.361859,
 0.007142,  0.14383, 0.183749, 0.665279,
 0.005445, 0.305818,  0.01744, 0.671297,
 0.019908, 0.296978, 0.090811, 0.592303} 

{0.153658,  0.18057, 0.054632,  0.61114,
 0.193625, 0.099534, 0.436121,  0.27072,
 0.431373,  0.34868,  0.13666, 0.083287,
 0.008525, 0.194426, 0.525016, 0.272033,
 0.004715,  0.19493, 0.386468, 0.413886,
 0.014159, 0.423854, 0.379058, 0.182929,
 0.016622, 0.574597, 0.168629, 0.240151,
 0.026666, 0.506979, 0.019813, 0.446542,
 0.039387, 0.590213, 0.026726, 0.343674} 

{0.138072, 0.167052, 0.030646,  0.66423,
 0.194967, 0.098324, 0.432035, 0.274674,
 0.394649,  0.34643, 0.190547, 0.068374,
 0.033901, 0.175046,  0.51058, 0.280473,
 0.006877, 0.174404, 0.505013, 0.313705,
  0.02963,  0.16222, 0.075897, 0.732252,
 0.052343, 0.368945, 0.030988, 0.547724,
 0.027833, 0.350372,  0.02241, 0.599384,
 0.078147, 0.420168, 0.034697, 0.466989} 

{0.117754, 0.164523, 0.031675, 0.686048,
 0.225185, 0.105474, 0.380529, 0.288813,
 0.408588, 0.330856, 0.177994, 0.082562,
 0.024495, 0.239389, 0.574857, 0.161259,
 0.025447, 0.297593, 0.409969, 0.266991,
 0.011335, 0.430566, 0.272004, 0.286094,
 0.032535, 0.274791, 0.039161, 0.653513,
 0.052133, 0.719601, 0.058393, 0.169872,
 0.048395, 0.670093, 0.162388, 0.119125} 

{0.121318, 0.185117, 0.051406, 0.642159,
 0.254708, 0.100578, 0.361533, 0.283181,
 0.377489, 0.303086, 0.236056, 0.083369,
 0.025172, 0.213195, 0.601659, 0.159974,
 0.053428, 0.463197, 0.332381, 0.150994,
 0.062089, 0.336623,  0.15787, 0.443418,
 0.095336, 0.313628, 0.098681, 0.492355,
  0.08297, 0.317873, 0.275912, 0.323245,
 0.027848, 0.860236, 0.071896, 0.040021} 

{0.135443, 0.153411, 0.066123, 0.645023,
   0.2649, 0.092754, 0.380766,  0.26158,
 0.409728, 0.311745, 0.206838, 0.071689,
 0.025018, 0.217082, 0.555896, 0.202004,
 0.118361, 0.458268, 0.348768, 0.074602,
 0.313541, 0.335119, 0.030776, 0.320564,
  0.26532,   0.4184, 0.101407, 0.214873,
 0.018065,  0.76321, 0.031502, 0.187223,
 0.087348, 0.764514,   0.0455, 0.102639} 

{ 0.21481,  0.16231, 0.042163, 0.580717,
   0.2793, 0.080644, 0.372344, 0.267712,
 0.432296, 0.248201, 0.225302, 0.094201,
 0.081105, 0.235557, 0.510327, 0.173011,
 0.212633, 0.350405, 0.111624, 0.325337,
  0.33694, 0.150095, 0.379927, 0.133038,
 0.069329, 0.763602, 0.055715, 0.111354,
 0.099969, 0.821757, 0.057105, 0.021169,
 0.068169, 0.903828, 0.003709, 0.024294} 

{0.250448, 0.168574,  0.05489, 0.526087,
 0.271286, 0.087915, 0.355472, 0.285327,
 0.349264, 0.199763, 0.354981, 0.095992,
 0.157985, 0.235322, 0.469588, 0.137105,
 0.186835, 0.245698, 0.281516, 0.285951,
 0.190216, 0.513723, 0.225441, 0.070619,
 0.176073, 0.732522, 0.039101, 0.052304,
 0.014258, 0.974439, 0.004636, 0.006668,
 0.063032, 0.933267, 0.001664, 0.002037} 

{0.261836, 0.127032, 0.071845, 0.539288,
 0.283049, 0.069115, 0.357567, 0.290268,
 0.343925, 0.212232, 0.357745, 0.086098,
 0.047983, 0.381066, 0.361306, 0.209645,
 0.018238, 0.633001, 0.148217, 0.200544,
 0.051859, 0.486508, 0.045859, 0.415775,
 0.054697, 0.815007,  0.01009, 0.120206,
 0.088633, 0.899758, 0.002985, 0.008625,
 0.098649, 0.881143, 0.001746, 0.018462} 

{0.283548, 0.118095, 0.110676, 0.487681,
 0.281852, 0.072302, 0.356326, 0.289521,
 0.329504, 0.246568, 0.351302, 0.072626,
 0.057962, 0.338328, 0.405384, 0.198326,
 0.013492, 0.403643, 0.229947, 0.352918,
