fidelis : 1295 documents
 0.113553, 0.332035,   0.2348, 0.319611,
  0.16535, 0.329795, 0.269881, 0.234974,
 0.197496,  0.33486, 0.159281, 0.308363,
 0.184942, 0.233105, 0.258283,  0.32367,
 0.101061, 0.450979, 0.186522, 0.261439,
 0.195113, 0.286071, 0.373706, 0.145111,
 0.088597, 0.591224, 0.164807, 0.155373} 

{0.128617, 0.209163, 0.553041, 0.109179,
 0.314592, 0.224219, 0.222441, 0.238749,
 0.102314, 0.368675, 0.215244, 0.313768,
 0.166823, 0.332683, 0.268999, 0.231495,
 0.197318, 0.331536, 0.161545, 0.309601,
  0.19555, 0.235022, 0.253529, 0.315899,
 0.109236,  0.42412, 0.196007, 0.270637,
 0.194606, 0.284489, 0.372251, 0.148654,
 0.089207, 0.587854, 0.173675, 0.149263} 

{0.151911, 0.201629, 0.538876, 0.107585,
 0.330258, 0.221855, 0.176974, 0.270913,
 0.101698, 0.370821, 0.215613, 0.311868,
 0.164346,  0.33214,  0.26214, 0.241375,
 0.196911, 0.338724, 0.158714, 0.305651,
  0.19467, 0.235994, 0.250816,  0.31852,
  0.11343, 0.420895, 0.173079, 0.292596,
 0.197954, 0.279212, 0.374038, 0.148796,
 0.098348, 0.598201, 0.167712,  0.13574} 

{0.140463,  0.20637, 0.546468,   0.1067,
  0.33452, 0.214525, 0.190524, 0.260431,
 0.105202, 0.369906, 0.214265, 0.310626,
 0.164638, 0.321554, 0.266337,  0.24747,
 0.189526,   0.3477, 0.159002, 0.303773,
 0.193296, 0.235341, 0.252662, 0.318701,
 0.106846,  0.42446, 0.183064, 0.285631,
 0.198959, 0.282707, 0.373589, 0.144745,
 0.097862, 0.598173, 0.171295,  0.13267} 

{0.139435, 0.197873, 0.552513, 0.110178,
 0.303781,  0.20714, 0.184385, 0.304694,
 0.101637, 0.362068, 0.226732, 0.309563,
 0.164847,  0.33367,  0.25967, 0.241814,
 0.184085, 0.360641, 0.156296, 0.298979,
 0.198818, 0.232136,  0.25232, 0.316725,
 0.104726, 0.432662, 0.181185, 0.281426,
 0.194346, 0.295754, 0.368789, 0.141111,
 0.089086, 0.599968, 0.184844, 0.126102} 

{0.136469, 0.212527, 0.542064, 0.108939,
 0.310858, 0.222114, 0.139098,  0.32793,
 0.105239, 0.360466, 0.233288, 0.301007,
 0.162222, 0.336408, 0.251296, 0.250074,
 0.175201, 0.359187, 0.161467, 0.304146,
 0.196652, 0.231946, 0.252818, 0.318584,
  0.10056, 0.397121, 0.187959, 0.314359,
 0.198221, 0.292091, 0.370157, 0.139531,
 0.092539, 0.601633, 0.183045, 0.122783} 

{0.145841,  0.20286, 0.519176, 0.132123,
 0.328253, 0.226499, 0.138939, 0.306309,
 0.107629, 0.375673, 0.215595, 0.301102,
 0.162679, 0.334143, 0.252135, 0.251043,
 0.174316, 0.352942, 0.162477, 0.310265,
 0.193996, 0.224127, 0.267239, 0.314639,
 0.120509, 0.381817, 0.182326, 0.315348,
 0.190612, 0.298609,  0.36935, 0.141429,
 0.096405,  0.58798, 0.181068, 0.134548} 

{0.144423, 0.203154,  0.51942, 0.133004,
 0.337683, 0.230618,  0.12663,  0.30507,
 0.105828,  0.38293, 0.200176, 0.311066,
 0.167811, 0.326139, 0.253443, 0.252607,
 0.177951, 0.347704, 0.164091, 0.310254,
 0.191687, 0.220276, 0.275457,  0.31258,
 0.128265, 0.360129, 0.171022, 0.340584,
 0.195093, 0.300487, 0.365688, 0.138732,
 0.095729, 0.587666, 0.176119, 0.140485} 

{0.135665, 0.221351, 0.486228, 0.156756,
 0.335347, 0.259022, 0.136067, 0.269564,
 0.100451, 0.385012, 0.199717, 0.314819,
  0.16799, 0.310129, 0.272658, 0.249222,
 0.176116, 0.347479, 0.164592, 0.311814,
 0.189837,   0.2205, 0.279478, 0.310185,
 0.128295, 0.382988, 0.172789, 0.315928,
 0.195566, 0.298765, 0.366102, 0.139566,
 0.096406, 0.589673, 0.165329, 0.148592} 

{0.127608, 0.201021, 0.521787, 0.149584,
 0.347721, 0.234026, 0.132883, 0.285369,
 0.105603, 0.389521, 0.202438, 0.302438,
 0.170114, 0.312997, 0.266633, 0.250255,
 0.174952,  0.34684, 0.165801, 0.312407,
 0.183362, 0.227054,  0.27667, 0.312914,
 0.129517,  0.37518, 0.205392, 0.289911,
 0.193122, 0.298176, 0.367158, 0.141544,
 0.097861, 0.584143, 0.159099, 0.158897} 

{0.150553, 0.173467, 0.529388, 0.146591,
 0.306286, 0.213811, 0.126133,  0.35377,
 0.102604, 0.395641, 0.201143, 0.300613,
 0.171528, 0.305881, 0.262548, 0.260043,
 0.170946, 0.359921, 0.166636, 0.302497,
 0.177576, 0.232596, 0.274991, 0.314837,
 0.122419, 0.353297, 0.199399, 0.324885,
 0.191755, 0.298609, 0.367751, 0.141885,
 0.100751, 0.583884,  0.15752, 0.157845} 

{0.148647, 0.157746, 0.509956, 0.183651,
 0.309631, 0.229745, 0.133052, 0.327572,
 0.104576, 0.397338, 0.214924, 0.283162,
 0.173796, 0.305148, 0.254727, 0.266328,
  0.17153, 0.362231, 0.166077, 0.300163,
 0.166976, 0.236023, 0.281885, 0.315116,
 0.126619, 0.366673, 0.203513, 0.303196,
 0.190261, 0.295492, 0.367772, 0.146474,
 0.103114,  0.59796, 0.150243, 0.148682} 

{0.148603, 0.201282, 0.478206, 0.171909,
 0.297808, 0.230521, 0.119309, 0.352362,
 0.105961,  0.39599, 0.208558, 0.289491,
 0.175811, 0.296463, 0.251294, 0.276433,
 0.165695, 0.354385, 0.168176, 0.311745,
 0.165219, 0.232304, 0.288832, 0.313646,
 0.095325, 0.373221, 0.216112, 0.315341,
 0.198007,  0.28937, 0.365822,   0.1468,
 0.102112, 0.605934, 0.149588, 0.142366} 

{ 0.15718, 0.181788, 0.479747, 0.181285,
 0.297218, 0.235668, 0.116723, 0.350392,
 0.098105,  0.39704, 0.210717, 0.294138,
  0.15764, 0.300985, 0.262661, 0.278713,
 0.170213, 0.351352,  0.17038, 0.308055,
 0.160176, 0.228289, 0.295838, 0.315697,
 0.118593, 0.365932,  0.22096, 0.294515,
 0.197952, 0.290241, 0.362501, 0.149306,
  0.10861, 0.602723, 0.140514, 0.148153} 

{0.152026, 0.171236,  0.51118, 0.165558,
  0.27842, 0.243224, 0.118865, 0.359491,
 0.113203, 0.399493, 0.203821, 0.283483,
 0.147931, 0.294688, 0.256922, 0.300459,
 0.172954, 0.351738, 0.161464, 0.313845,
 0.161389, 0.220421, 0.293885, 0.324305,
 0.124731, 0.360784, 0.220026, 0.294459,
 0.197618, 0.287946, 0.363635, 0.150801,
 0.098131, 0.610458, 0.139881,  0.15153} 

{0.159512, 0.174935,  0.51557, 0.149983,
 0.289454, 0.210596, 0.123022, 0.376928,
 0.115066, 0.382448, 0.211042, 0.291445,
 0.158545,  0.29407, 0.247416,  0.29997,
  0.17227, 0.346501, 0.167066, 0.314163,
 0.167806, 0.217381, 0.292319, 0.322493,
 0.124944, 0.372028,  0.20709, 0.295938,
 0.199871, 0.290722, 0.360706, 0.148701,
 0.092926, 0.648736, 0.124607, 0.133732} 

{0.147882, 0.157828, 0.548895, 0.145396,
 0.281106,  0.20751, 0.157779, 0.353605,
  0.11471, 0.379935,  0.20993, 0.295425,
 0.169718, 0.300275, 0.237867, 0.292139,
 0.180277, 0.330383, 0.175356, 0.313985,
 0.169181, 0.215683, 0.291473, 0.323663,
 0.155568, 0.321429, 0.229675, 0.293329,
 0.200162, 0.291523, 0.358828, 0.149487,
  0.11414, 0.636227, 0.126359, 0.123274} 

{0.139396, 0.157878, 0.564371, 0.138355,
 0.276855, 0.201947, 0.208036, 0.313161,
  0.12207, 0.376597, 0.209724, 0.291609,
 0.163457, 0.309499, 0.232984,  0.29406,
 0.178462,  0.32491, 0.171726, 0.324902,
 0.169093,   0.2173, 0.292664, 0.320942,
 0.147376, 0.315046, 0.280111, 0.257468,
 0.193424, 0.292121, 0.361911, 0.152544,
  0.12007, 0.594004, 0.130586,  0.15534} 

{ 0.14203, 0.175111, 0.538713, 0.144146,
 0.266914, 0.199029, 0.214203, 0.319854,
 0.126944, 0.363932, 0.209127, 0.299996,
 0.158234, 0.289823, 0.232373,  0.31957,
 0.177765, 0.326231,  0.17278, 0.323224,
 0.176288, 0.215118, 0.288323, 0.320271,
 0.141444, 0.342494,  0.29346, 0.222602,
 0.194883, 0.293325, 0.363707, 0.148086,
 0.113885, 0.578222, 0.144589, 0.163304} 

{0.151734, 0.166141, 0.556498, 0.125627,
 0.248697, 0.206144, 0.212169, 0.332989,
 0.130544, 0.355906, 0.196154, 0.317396,
 0.157857, 0.301284, 0.221619,  0.31924,
  0.17704, 0.324849,  0.17769, 0.320421,
 0.179644, 0.215338, 0.286957, 0.318062,
 0.132176,  0.33964, 0.320147, 0.208038,
 0.219356, 0.280036, 0.348799, 0.151809,
 0.119305, 0.567961, 0.150995, 0.161739} 

{0.165198, 0.166579, 0.547921, 0.120302,
 0.192312, 0.221305, 0.196275, 0.390108,
 0.154465, 0.345538, 0.192268,  0.30773,
  0.16013, 0.295054, 0.234456, 0.310359,
 0.171554, 0.344328, 0.171814, 0.312304,
 0.181215, 0.212353, 0.287322, 0.319109,
 0.143501, 0.305541,  0.34509, 0.205868,
 0.210192, 0.281666, 0.351867, 0.156274,
 0.121676, 0.574668, 0.150147, 0.153509} 

{0.163293, 0.176161, 0.570907, 0.089639,
  0.19224, 0.251562, 0.188108,  0.36809,
 0.148822,  0.33628,  0.19921, 0.315688,
  0.15148, 0.299797, 0.238315, 0.310407,
 0.173242, 0.342976, 0.173821, 0.309962,
 0.187681, 0.208159, 0.282887, 0.321273,
 0.202245, 0.297245, 0.333037, 0.167473,
 0.213409, 0.280045, 0.348181, 0.158365,
 0.126954, 0.572153, 0.143121, 0.157772} 

{0.173416, 0.139918, 0.570586,  0.11608,
 0.193197, 0.266733, 0.200695, 0.339375,
 0.154811, 0.324145, 0.209726, 0.311317,
 0.165818,  0.28945, 0.239287, 0.305445,
 0.173773, 0.342696, 0.185848, 0.297683,
 0.187249, 0.218308, 0.279223, 0.315219,
 0.187825, 0.310597, 0.328101, 0.173478,
 0.212332, 0.279827, 0.341937, 0.165904,
 0.134927, 0.556433, 0.147047, 0.161594} 

{0.165547, 0.150336, 0.566168, 0.117948,
 0.186205, 0.277394, 0.203278, 0.333123,
 0.155255, 0.328041, 0.201431, 0.315272,
 0.161976, 0.277177, 0.261389, 0.299458,
 0.165452, 0.332186,  0.17843, 0.323932,
 0.187772,  0.21945, 0.279429, 0.313348,
 0.195413, 0.323375, 0.303313, 0.177899,
 0.211212, 0.280408, 0.343536, 0.164843,
 0.130685, 0.552827, 0.160077, 0.156411} 

{0.160872, 0.146003,  0.56687, 0.126255,
 0.188323, 0.309381, 0.166494, 0.335802,
 0.148707, 0.329669, 0.209348, 0.312276,
 0.169481, 0.263939, 0.258479, 0.308102,
 0.165385, 0.332674, 0.178244, 0.323697,
 0.187484, 0.217626, 0.283291, 0.311599,
     0.24, 0.308946, 0.272265, 0.178789,
 0.207834, 0.287771, 0.340014, 0.164382,
 0.125708, 0.557697, 0.176842, 0.139753} 

{0.135795, 0.171182, 0.556622,   0.1364,
 0.208116, 0.315988, 0.164647, 0.311249,
 0.150562, 0.333575, 0.201622, 0.314241,
 0.179583, 0.263699, 0.268227,  0.28849,
 0.165566, 0.330383, 0.174178, 0.329872,
  0.18872, 0.217502, 0.280396, 0.313382,
 0.222863, 0.311658,  0.27536,  0.19012,
 0.211681, 0.277419, 0.345032, 0.165869,
 0.121772, 0.561923, 0.175842, 0.140462} 

{0.119946, 0.184409, 0.584839, 0.110806,
 0.195424, 0.345585, 0.166646, 0.292345,
 0.154864, 0.322737, 0.195451, 0.326948,
 0.190901, 0.249964,  0.27893, 0.280204,
 0.170696, 0.328476,  0.17655, 0.324278,
 0.193399, 0.215111, 0.280721,  0.31077,
 0.235431, 0.280638, 0.276117, 0.207814,
  0.21599, 0.274919, 0.340287, 0.168803,
 0.118087, 0.561874, 0.176539,   0.1435} 

{0.118357, 0.178483, 0.588498, 0.114662,
 0.208877, 0.327416, 0.172942, 0.290765,
 0.150035, 0.324767, 0.198844, 0.326354,
 0.195314, 0.247725, 0.262253, 0.294708,
 0.171932, 0.318565, 0.171698, 0.337806,
 0.194541, 0.209714, 0.281921, 0.313824,
 0.238335, 0.289705, 0.275648, 0.196313,
 0.213346, 0.274152, 0.343341, 0.169161,
 0.118652,  0.57293, 0.182262, 0.126156} 

{ 0.13317, 0.195566, 0.554688, 0.116576,
 0.242596, 0.303956, 0.191858,  0.26159,
 0.151639, 0.316601, 0.199205, 0.332556,
 0.181662, 0.276173, 0.256404,  0.28576,
 0.163241, 0.320456, 0.175237, 0.341066,
 0.192778,  0.21018, 0.278201, 0.318841,
 0.234713, 0.278813, 0.271505, 0.214969,
 0.212218, 0.278126, 0.342584, 0.167072,
  0.08812, 0.593941, 0.179624, 0.138315} 

{0.136511, 0.200477, 0.551721,  0.11129,
 0.232737, 0.312633, 0.172782, 0.281848,
 0.180042, 0.305558, 0.195634, 0.318766,
 0.183591, 0.253984, 0.282601, 0.279824,
 0.165747, 0.313068, 0.176671, 0.344514,
 0.189889, 0.213197, 0.274455, 0.322458,
 0.221958,  0.28509, 0.279113, 0.213838,
 0.203632, 0.276386, 0.349567, 0.170415,
 0.084177, 0.586975, 0.189068,  0.13978} 

{0.125789, 0.178255, 0.581858, 0.114098,
  0.22401, 0.328208, 0.168548, 0.279234,
 0.178199, 0.309238,  0.19736, 0.315202,
 0.212971, 0.248145, 0.277573, 0.261311,
 0.160621, 0.318582, 0.176243, 0.344555,
 0.190613, 0.218813, 0.273553, 0.317021,
 0.234545, 0.299296, 0.244218, 0.221941,
 0.203861, 0.278354, 0.348798, 0.168987,
 0.088368, 0.603957, 0.200366, 0.107309} 

{0.140756, 0.197285, 0.545045, 0.116913,
 0.239994, 0.280403, 0.173003,   0.3066,
 0.181491,  0.30815, 0.201233, 0.309126,
 0.230392, 0.250287, 0.260055, 0.259265,
 0.159243, 0.318648, 0.176525, 0.345584,
 0.189687, 0.220833, 0.271558, 0.317922,
 0.267435, 0.293587, 0.237791, 0.201187,
 0.204679, 0.278193, 0.349592, 0.167537,
 0.086301, 0.608185, 0.199473, 0.106042} 

{0.139214, 0.189213, 0.557595, 0.113977,
  0.25367, 0.289553, 0.184137,  0.27264,
 0.178253, 0.287963, 0.208866, 0.324918,
 0.242459, 0.251187, 0.252476, 0.253878,
 0.152226, 0.320427, 0.177702, 0.349645,
 0.189178, 0.220729, 0.272017, 0.318076,
 0.269543, 0.297294, 0.236631, 0.196533,
 0.201653, 0.285054, 0.349053,  0.16424,
 0.100159, 0.611218, 0.186802, 0.101821} 

{0.137901, 0.167238, 0.564394, 0.130466,
 0.246816, 0.289295, 0.185543, 0.278346,
 0.173991, 0.284214, 0.215075,  0.32672,
 0.232623, 0.242043, 0.254433, 0.270901,
 0.149544, 0.310035, 0.193593, 0.346828,
 0.190258, 0.218734, 0.273218,  0.31779,
 0.261521, 0.299442,  0.26869, 0.170347,
  0.19968, 0.288704, 0.349158, 0.162457,
 0.104518,  0.60418, 0.192248, 0.099054} 

{0.134513, 0.169115, 0.558322, 0.138049,
 0.237356, 0.302107, 0.195979, 0.264558,
 0.180538, 0.283058, 0.212719, 0.323685,
 0.226499, 0.239696, 0.259739, 0.274065,
 0.147987, 0.314625, 0.188874, 0.348514,
   0.1814, 0.224977, 0.279718, 0.313905,
 0.260531, 0.286168, 0.317775, 0.135525,
 0.197418,  0.28362, 0.346737, 0.172225,
 0.106604, 0.599892, 0.192844, 0.100661} 

{0.121789, 0.165893, 0.544764, 0.167553,
 0.212476, 0.315544, 0.198373, 0.273608,
 0.174843, 0.283951, 0.210864, 0.330342,
 0.209636, 0.245957, 0.261041, 0.283366,
 0.151673, 0.310506, 0.184012, 0.353809,
 0.174923, 0.228978, 0.285282, 0.310817,
  0.24903, 0.284428, 0.319649, 0.146893,
   0.1985, 0.277389, 0.350871,  0.17324,
 0.100399, 0.575886, 0.183358, 0.140357} 

{ 0.13063, 0.158994, 0.544437, 0.165939,
 0.205546, 0.290391, 0.226132, 0.277931,
 0.172503, 0.284999, 0.214835, 0.327663,
 0.203902, 0.245709,   0.2764, 0.273989,
 0.150837, 0.314181, 0.185673, 0.349308,
 0.166538, 0.229513, 0.283856, 0.320093,
 0.263427, 0.271168, 0.313554, 0.151852,
 0.199139,  0.27548, 0.351337, 0.174044,
 0.100095,  0.57044, 0.190787, 0.138677} 

{0.145449,  0.17372, 0.493166, 0.187665,
 0.222969, 0.301994, 0.209976, 0.265061,
 0.171781, 0.281016, 0.218981, 0.328222,
 0.197837,   0.2434, 0.269292, 0.289471,
 0.152646,   0.3208, 0.177337, 0.349217,
 0.164799, 0.231431, 0.281436, 0.322333,
 0.246635, 0.274119, 0.328556,  0.15069,
 0.186416, 0.277748, 0.363612, 0.172224,
 0.099928, 0.577848, 0.196879, 0.125345} 

{0.118354, 0.189183, 0.510715, 0.181748,
 0.233542,  0.31504, 0.191042, 0.260377,
  0.16749, 0.274783, 0.214699, 0.343028,
 0.191855, 0.242464, 0.276443, 0.289238,
 0.152713, 0.323497, 0.177148, 0.346643,
 0.163785, 0.231795, 0.284689, 0.319731,
 0.254965, 0.291418, 0.296485, 0.157132,
 0.188368, 0.268678, 0.368822, 0.174132,
 0.085545, 0.614546, 0.197021, 0.102888} 

{  0.1175, 0.174388, 0.510113, 0.197999,
 0.204979, 0.269935,  0.17965, 0.345437,
 0.180885, 0.272417, 0.202158,  0.34454,
  0.19676, 0.254209, 0.273154, 0.275877,
 0.157649, 0.307058, 0.178121, 0.357171,
  0.16441,  0.23248,  0.28028,  0.32283,
 0.250961, 0.294589, 0.290126, 0.164325,
 0.191497, 0.273167, 0.362179, 0.173157,
 0.080945, 0.650374, 0.190157, 0.078524} 

{0.119022, 0.202086, 0.515948, 0.162945,
 0.206495, 0.271999, 0.179424, 0.342082,
 0.179711, 0.275902, 0.202255, 0.342131,
 0.204689, 0.253893, 0.273242, 0.268176,
 0.158529, 0.308422, 0.175894, 0.357154,
  0.16074, 0.230653, 0.275729, 0.332877,
 0.216696, 0.309368, 0.302823, 0.171114,
 0.194592, 0.274868, 0.363572, 0.166967,
 0.085369, 0.641102, 0.185499, 0.088029} 

{0.110084, 0.225356, 0.505505, 0.159055,
  0.21198, 0.269915, 0.183303, 0.334803,
 0.179655, 0.276639,  0.19351, 0.350196,
 0.205089, 0.241406, 0.278375,  0.27513,
 0.168727, 0.303238, 0.181935,   0.3461,
 0.162775, 0.220655, 0.279632, 0.336939,
 0.211061, 0.288967, 0.313047, 0.186925,
 0.190295,  0.27197, 0.371764, 0.165971,
 0.078821, 0.660288, 0.181937, 0.078954} 

{0.094876, 0.216115, 0.536962, 0.152047,
 0.215123, 0.307304, 0.181762,  0.29581,
 0.180991, 0.281525, 0.198884,   0.3386,
 0.202572, 0.229687, 0.273768, 0.293973,
 0.178677, 0.306926, 0.190062, 0.324335,
 0.163085, 0.220078, 0.279967, 0.336871,
 0.214108, 0.313038,  0.29845, 0.174403,
 0.185657, 0.272886, 0.373561, 0.167896,
 0.084218,  0.65207, 0.182728, 0.080984} 

{0.096469, 0.227343, 0.525093, 0.151095,
 0.169437, 0.325781, 0.174626, 0.330156,
 0.175426, 0.281309, 0.201205,  0.34206,
 0.177275,  0.23595, 0.287719, 0.299056,
 0.180187, 0.304594, 0.200486, 0.314733,
 0.160962, 0.216657, 0.278072, 0.344309,
  0.20782, 0.326113, 0.332844, 0.133223,
 0.185356,  0.27393, 0.373838, 0.166875,
 0.084173, 0.658112, 0.183402, 0.074313} 

{0.091608,  0.21038, 0.549525, 0.148487,
 0.169707, 0.334322, 0.176148, 0.319823,
  0.17108, 0.280432, 0.201548, 0.346939,
 0.171747, 0.236635, 0.292057, 0.299561,
 0.175668, 0.304541, 0.211752, 0.308039,
 0.161135, 0.213802, 0.278678, 0.346385,
 0.204162, 0.352567, 0.309827, 0.133444,
 0.188002, 0.269763, 0.380356, 0.161879,
 0.093886, 0.638575, 0.192633, 0.074906} 

{0.083606, 0.241755, 0.530544, 0.144096,
 0.154066, 0.316694, 0.222237, 0.307003,
 0.165571,  0.29182, 0.202084, 0.340525,
 0.172899, 0.242673, 0.284216, 0.300213,
  0.18645, 0.287468, 0.208484, 0.317599,
 0.160846, 0.214219, 0.280885,  0.34405,
 0.196136, 0.371922, 0.297183, 0.134759,
 0.190954, 0.255754, 0.388259, 0.165033,
 0.093675, 0.630398, 0.207611, 0.068316} 

{0.087429, 0.248754, 0.520073, 0.143744,
 0.162234, 0.312018, 0.220034, 0.305714,
 0.161762, 0.287961, 0.206167,  0.34411,
 0.185917, 0.246111, 0.275534, 0.292439,
 0.194144, 0.284959, 0.213018, 0.307878,
 0.159198, 0.216743, 0.274174, 0.349886,
 0.189261, 0.368598, 0.311045, 0.131097,
 0.195094, 0.262071, 0.381766, 0.161069,
 0.101038, 0.651249, 0.191894, 0.055819} 

{0.085384,  0.23089, 0.524812, 0.158914,
 0.161556,  0.31822, 0.207861, 0.312363,
 0.160774, 0.283233, 0.201999, 0.353994,
 0.212854, 0.210591, 0.276342, 0.300213,
  0.20537,  0.26736, 0.212672, 0.314598,
 0.162174,  0.21775, 0.279259, 0.340817,
  0.19319, 0.362125, 0.314314, 0.130371,
 0.194768, 0.263846, 0.382058, 0.159329,
  0.10361, 0.648085, 0.199414, 0.048891} 

{0.080493, 0.246665, 0.515663, 0.157179,
 0.176338, 0.306662, 0.186905, 0.330095,
 0.160999,  0.28248,  0.20136,  0.35516,
 0.220575, 0.213109, 0.262886,  0.30343,
   0.2147, 0.261054, 0.210563, 0.313683,
 0.164358, 0.218566, 0.277408, 0.339668,
 0.207032, 0.384636, 0.271981, 0.136351,
 0.198138, 0.261068, 0.381422, 0.159372,
 0.096652, 0.638103, 0.206183, 0.059061} 

{0.077493, 0.244958, 0.529552, 0.147997,
 0.227233, 0.287679, 0.177589, 0.307499,
 0.150744, 0.281637,  0.20407, 0.363549,
 0.206574, 0.213266,  0.26895, 0.311211,
 0.210208, 0.259999, 0.210818, 0.318975,
 0.166293, 0.218757, 0.272026, 0.342924,
 0.192386, 0.326403, 0.289813, 0.191398,
 0.196159,  0.25896, 0.384949, 0.159932,
 0.103622, 0.607254, 0.235376, 0.053748} 

{0.081018, 0.241403, 0.521575, 0.156004,
 0.194197, 0.299056, 0.179174, 0.327573,
 0.148917, 0.279019, 0.205941, 0.366123,
 0.210553, 0.193734, 0.274871, 0.320842,
 0.217447, 0.264884,  0.20343, 0.314239,
   0.1668, 0.222044, 0.268358, 0.342798,
 0.143266, 0.282402, 0.269637, 0.304695,
 0.197901, 0.261167, 0.379199, 0.161733,
 0.104168, 0.608679, 0.245944, 0.041209} 

{0.075475, 0.229769, 0.532023, 0.162732,
 0.196093, 0.312301, 0.163351, 0.328254,
 0.141925, 0.268824, 0.218493, 0.370758,
 0.230163, 0.188204, 0.269763, 0.311869,
 0.212393, 0.265494, 0.203497, 0.318616,
 0.165978,  0.22112, 0.267759, 0.345142,
 0.138391, 0.290325, 0.256819, 0.314464,
 0.201797, 0.259915, 0.378239, 0.160049,
 0.109233, 0.559663, 0.288938, 0.042166} 

{0.066536, 0.227398, 0.565712, 0.140354,
 0.223459, 0.325028, 0.132017, 0.319496,
 0.140767, 0.270542, 0.223903, 0.364788,
 0.201511, 0.200684,  0.27394, 0.323865,
 0.212541, 0.261646,  0.21012, 0.315693,
 0.166565, 0.214469, 0.273043, 0.345923,
 0.127982, 0.309216, 0.253811, 0.308991,
 0.206737, 0.253442, 0.379806, 0.160015,
 0.106789, 0.556985, 0.291677, 0.044549} 

{0.069816, 0.268074, 0.522646, 0.139464,
 0.222306, 0.324275, 0.134278, 0.319141,
 0.137717, 0.298542, 0.192942, 0.370799,
 0.199699, 0.220131, 0.265283, 0.314887,
 0.210237,  0.26138, 0.213957, 0.314426,
 0.168173, 0.209115, 0.272249, 0.350462,
 0.136905, 0.324171, 0.254744,  0.28418,
 0.207682, 0.243294, 0.391257, 0.157767,
 0.107221, 0.568163, 0.275209, 0.049407} 

{0.075666, 0.272086, 0.507377, 0.144871,
 0.209102, 0.334043,  0.13209, 0.324766,
 0.149783, 0.294989, 0.195238,  0.35999,
 0.201242,  0.21938, 0.266593, 0.312784,
 0.213359,  0.26109, 0.223658, 0.301893,
 0.175113, 0.207225, 0.267257, 0.350405,
 0.157528, 0.330414, 0.240728, 0.271331,
 0.205171, 0.238134, 0.401535, 0.155159,
 0.122921, 0.548572, 0.265243, 0.063264} 

{0.113181,  0.24579, 0.493268, 0.147761,
  0.21728, 0.326752, 0.134989, 0.320978,
 0.149999, 0.297731, 0.196363, 0.355907,
 0.203252, 0.205534,  0.27411, 0.317104,
  0.21261, 0.262054, 0.222932, 0.302404,
 0.177071, 0.213024, 0.265935,  0.34397,
 0.150864, 0.344096, 0.228142, 0.276897,
 0.203815, 0.236227, 0.402861, 0.157096,
 0.131804, 0.544348, 0.264589, 0.059259} 

{0.105514, 0.251352, 0.487989, 0.155145,
  0.22525, 0.296457, 0.146619, 0.331674,
 0.151619, 0.299923, 0.187149, 0.361309,
 0.184878, 0.205749, 0.266336, 0.343037,
  0.20994, 0.267572, 0.216772, 0.305716,
 0.185838, 0.217581, 0.253613, 0.342968,
 0.155633, 0.345911, 0.231853, 0.266602,
 0.204804, 0.235293, 0.402019, 0.157884,
 0.113311, 0.558717, 0.259706, 0.068266} 

{0.106156, 0.238848, 0.475975, 0.179021,
 0.259454, 0.299714,  0.14032, 0.300511,
 0.165527, 0.291418, 0.191426, 0.351629,
 0.185247, 0.207983, 0.254494, 0.352276,
 0.213095, 0.266768, 0.213117,  0.30702,
 0.184461, 0.227955, 0.241925,  0.34566,
  0.15748, 0.347754, 0.212554, 0.282212,
 0.205433, 0.234538, 0.402403, 0.157626,
 0.108773, 0.555087, 0.263016, 0.073124} 

{0.099136, 0.242626, 0.489243, 0.168995,
 0.273259, 0.290163, 0.141261, 0.295317,
 0.160403, 0.287944, 0.190237, 0.361416,
 0.169831, 0.213478,  0.25509, 0.361602,
 0.207571, 0.252568, 0.233797, 0.306063,
 0.182869, 0.224995, 0.239611, 0.352526,
 0.165602, 0.356725, 0.202361, 0.275313,
  0.21293, 0.238471,  0.40004,  0.14856,
 0.117658, 0.551108, 0.270286, 0.060948} 

{0.101993, 0.246979, 0.492558, 0.158471,
 0.238242, 0.270227,  0.15329, 0.338241,
 0.172081, 0.281108, 0.181572, 0.365239,
  0.16828, 0.215067, 0.251662,  0.36499,
 0.201636, 0.252596, 0.230993, 0.314775,
 0.187742, 0.222101, 0.240839, 0.349318,
 0.164309, 0.385967, 0.222229, 0.227495,
 0.216271, 0.235822, 0.399299, 0.148608,
 0.124695, 0.544366, 0.267526, 0.063414} 

{0.094777, 0.239347,  0.49411, 0.171766,
 0.256106, 0.252138,  0.15683, 0.334926,
  0.16139, 0.283739,  0.18524,  0.36963,
 0.166908, 0.234221,  0.25811, 0.340761,
 0.200899,  0.24942,  0.23644, 0.313241,
 0.186379, 0.221476, 0.247693, 0.344453,
 0.150631, 0.394416, 0.226647, 0.228306,
 0.217935, 0.245037, 0.392786, 0.144243,
  0.11946, 0.546922, 0.265249, 0.068369} 

{ 0.07694,  0.24518, 0.508524, 0.169356,
 0.267793,  0.26688, 0.150544, 0.314782,
 0.161507,    0.284, 0.185332, 0.369161,
 0.174516, 0.228286, 0.254796, 0.342402,
 0.201302,  0.25179, 0.236051, 0.310856,
 0.185771, 0.222404, 0.248793, 0.343033,
 0.128428, 0.382871, 0.234613, 0.254088,
