consul : 2412 documents
 0.217296, 0.254135, 0.214987, 0.313583,
 0.134486, 0.138285, 0.568568, 0.158661,
 0.205299, 0.299706, 0.392862, 0.102133,
 0.269521, 0.337442, 0.249511, 0.143526,
 0.410398, 0.227626, 0.132239, 0.229737,
 0.471494, 0.372861, 0.006102, 0.149543} 

{0.275634, 0.298821, 0.169553, 0.255992,
 0.244352, 0.218783, 0.206777, 0.330088,
 0.230371, 0.138908, 0.245516, 0.385205,
 0.208229,  0.26337, 0.220729, 0.307672,
 0.121674, 0.165522,  0.58139, 0.131414,
 0.189104, 0.297812, 0.392683, 0.120401,
 0.263674, 0.381565, 0.261985, 0.092776,
 0.418873, 0.233341,  0.11561, 0.232175,
 0.096988, 0.320998, 0.387067, 0.194947} 

{0.276388,  0.29758, 0.168838, 0.257194,
 0.241237, 0.215375,  0.21122, 0.332167,
 0.232547, 0.140978, 0.232838, 0.393637,
 0.210088, 0.269175, 0.220502, 0.300236,
 0.123157, 0.153397, 0.603204, 0.120242,
 0.180035, 0.286657, 0.408571, 0.124736,
 0.301623, 0.354471, 0.258743, 0.085163,
 0.432552, 0.233575, 0.093133,  0.24074,
 0.584433, 0.052923, 0.031828, 0.330817} 

{ 0.27713, 0.297753, 0.168598, 0.256519,
 0.240235, 0.214847, 0.213725, 0.331193,
 0.226787, 0.136097, 0.236003, 0.401112,
  0.21304, 0.274969, 0.220721, 0.291269,
 0.073554, 0.143971, 0.625782, 0.156693,
 0.200054, 0.283411, 0.392013, 0.124521,
 0.268894, 0.343653, 0.263641, 0.123812,
 0.416366, 0.241263, 0.084748, 0.257622,
 0.185034, 0.032992, 0.016805, 0.765169} 

{0.276171, 0.298777, 0.168341,  0.25671,
 0.238795, 0.215862, 0.214536, 0.330807,
 0.223644, 0.139597, 0.235496, 0.401263,
 0.205774, 0.267885, 0.229958, 0.296383,
 0.061847,  0.17844, 0.633506, 0.126207,
 0.169873,  0.31064, 0.390182, 0.129305,
 0.282225, 0.347972, 0.261919, 0.107883,
 0.443845,  0.24797, 0.088596, 0.219589,
  0.63575, 0.056135, 0.037525, 0.270589} 

{0.276242, 0.298474, 0.168232, 0.257052,
 0.239014, 0.214787, 0.214898, 0.331301,
   0.2267, 0.141691, 0.231965, 0.399644,
 0.204753, 0.262201, 0.235782, 0.297264,
 0.135582, 0.167947, 0.556208, 0.140263,
 0.172264,  0.25959, 0.450012, 0.118135,
 0.259287, 0.329619, 0.268475, 0.142619,
  0.39058, 0.297768, 0.086435, 0.225217,
 0.300337, 0.336209, 0.249256, 0.114198} 

{0.276045, 0.300468, 0.167786, 0.255701,
  0.23953, 0.216304, 0.214951, 0.329216,
 0.222846, 0.141017, 0.233497,  0.40264,
 0.200051, 0.274619, 0.236933, 0.288397,
 0.142699, 0.258161, 0.478758, 0.120382,
 0.133556, 0.251173, 0.508663, 0.106608,
  0.18954, 0.426194, 0.214043, 0.170223,
 0.400392, 0.302267, 0.076002, 0.221339,
 0.332765, 0.584898, 0.056702, 0.025636} 

{0.275698, 0.301215, 0.167561, 0.255527,
  0.23645, 0.216517,  0.21919, 0.327843,
 0.224559, 0.141099, 0.232316, 0.402026,
 0.208287, 0.255059, 0.236823, 0.299831,
 0.148764, 0.189095,  0.46643, 0.195711,
 0.159918, 0.289387, 0.483999, 0.066696,
  0.19437, 0.420436, 0.224479, 0.160715,
 0.448161, 0.273958, 0.073838, 0.204043,
 0.519385, 0.250516, 0.054875, 0.175224} 

{0.276341, 0.302033, 0.165313, 0.256313,
 0.234942, 0.217066, 0.217551, 0.330441,
 0.223079, 0.151381, 0.234168, 0.391372,
 0.194621,  0.25025, 0.230898, 0.324231,
 0.188836, 0.158904, 0.485461, 0.166799,
 0.201981, 0.299881, 0.437568,  0.06057,
 0.216122, 0.401052, 0.218569, 0.164257,
 0.421475, 0.281857, 0.068109, 0.228559,
 0.684358, 0.159633, 0.089018, 0.066991} 

{0.276326, 0.301976, 0.165631, 0.256067,
 0.233617, 0.216661, 0.214193, 0.335529,
 0.239561, 0.142754, 0.232858, 0.384826,
 0.194191, 0.238219, 0.245648, 0.321942,
  0.21086, 0.132203, 0.523307,  0.13363,
 0.205245, 0.340691, 0.393363,   0.0607,
 0.227916, 0.314018,  0.29782, 0.160246,
 0.499011, 0.258055, 0.095418, 0.147516,
 0.604238, 0.033954, 0.075994, 0.285814} 

{0.276591, 0.301223,  0.16495, 0.257236,
  0.24121, 0.209751, 0.213567, 0.335472,
 0.246926, 0.131979, 0.236876, 0.384219,
 0.194157, 0.238847, 0.244634, 0.322363,
 0.296852, 0.157471, 0.362447, 0.183229,
 0.251309,  0.29694, 0.391399, 0.060352,
 0.256447, 0.193258, 0.387837, 0.162458,
 0.494942, 0.254304, 0.145435,  0.10532,
 0.268168,  0.25031, 0.343354, 0.138169} 

{0.276092, 0.300594, 0.164399, 0.258915,
 0.241138, 0.207344, 0.211536, 0.339982,
 0.249736, 0.127004, 0.243797, 0.379464,
 0.201236, 0.206787, 0.260578, 0.331399,
 0.264112, 0.163832,  0.38026, 0.191796,
 0.192835, 0.379593, 0.376553, 0.051019,
 0.290478, 0.224553, 0.345714, 0.139255,
  0.49037, 0.262814, 0.138089, 0.108727,
 0.127859, 0.134111,  0.32322,  0.41481} 

{0.278303, 0.300615, 0.161836, 0.259247,
 0.241762, 0.206684, 0.212869, 0.338685,
 0.253578,  0.12608, 0.236627, 0.383715,
 0.217873, 0.191204, 0.258293,  0.33263,
 0.315001, 0.170615, 0.407462, 0.106922,
 0.207326, 0.368468, 0.365528, 0.058678,
 0.299214, 0.172405, 0.383262, 0.145119,
 0.523588, 0.287849, 0.086301, 0.102262,
 0.556974, 0.255384, 0.168474, 0.019167} 

{0.277262, 0.299702, 0.161412, 0.261623,
 0.241502, 0.206566, 0.212677, 0.339255,
  0.25398, 0.125754, 0.238515, 0.381751,
 0.236513,  0.18802, 0.263426,  0.31204,
 0.319888, 0.139626, 0.427605, 0.112881,
 0.187955,  0.39755, 0.342614,  0.07188,
 0.316147, 0.131015, 0.423313, 0.129525,
 0.495833, 0.283415, 0.136694, 0.084057,
 0.245575, 0.568289, 0.167563, 0.018572} 

{0.276762, 0.300746, 0.160341, 0.262151,
 0.242939,  0.21209, 0.209311, 0.335659,
 0.261929, 0.122864, 0.240106, 0.375101,
 0.225458, 0.163818, 0.284979, 0.325746,
  0.22561, 0.194034, 0.346194, 0.234162,
 0.176246, 0.394258, 0.304558, 0.124938,
 0.336299, 0.131083,  0.42859, 0.104029,
 0.516194,  0.27802, 0.123922, 0.081865,
 0.160501, 0.554826, 0.269674, 0.014998} 

{0.276434, 0.301095, 0.160868, 0.261602,
 0.245996,  0.21459, 0.207592, 0.331822,
 0.254879, 0.121771, 0.236074, 0.387276,
 0.206936, 0.165405,  0.30517, 0.322489,
 0.162852, 0.223118, 0.368922, 0.245108,
 0.170132, 0.357801, 0.303398, 0.168669,
 0.309526,  0.18832, 0.392467, 0.109686,
 0.432137, 0.315887, 0.134132, 0.117843,
 0.320532, 0.201277, 0.150525, 0.327666} 

{0.276596,  0.30095, 0.160897, 0.261557,
 0.246474,  0.21528, 0.209497,  0.32875,
 0.264592,  0.11999,  0.22568, 0.389737,
 0.201007, 0.160765, 0.326358, 0.311871,
 0.137511, 0.332497, 0.316459, 0.213534,
 0.148678, 0.357111, 0.322764, 0.171447,
 0.355812, 0.232186, 0.334177, 0.077825,
 0.534553, 0.252314, 0.098971, 0.114161,
 0.483653, 0.031537, 0.127257, 0.357553} 

{0.275963, 0.300195, 0.161538, 0.262304,
 0.246676, 0.214756, 0.209195, 0.329373,
 0.276216, 0.102872, 0.215176, 0.405736,
 0.203343, 0.150341, 0.328481, 0.317835,
 0.188275, 0.366034, 0.285412, 0.160279,
 0.177399, 0.390546, 0.219988, 0.212066,
 0.357134, 0.198934, 0.316003,  0.12793,
 0.517697, 0.259307, 0.120656,  0.10234,
  0.27898, 0.080832, 0.078797, 0.561391} 

{0.275905, 0.300464, 0.161624, 0.262007,
 0.248971, 0.218179, 0.204175, 0.328675,
 0.273988, 0.102422, 0.215558, 0.408032,
 0.201548, 0.149941, 0.294054, 0.354457,
 0.159234,  0.31592, 0.354525, 0.170322,
 0.176682, 0.390504, 0.246937, 0.185878,
 0.347663,  0.15286, 0.324148, 0.175329,
 0.509823, 0.271561, 0.131107, 0.087509,
 0.517213, 0.068533, 0.363993, 0.050262} 

{ 0.27735, 0.299216, 0.160669, 0.262765,
 0.252233, 0.214404, 0.205674, 0.327689,
  0.26916, 0.109256, 0.216027, 0.405557,
 0.190911, 0.140203, 0.288429, 0.380458,
 0.178234,  0.25044, 0.340858, 0.230468,
  0.19161, 0.407938, 0.252731, 0.147721,
 0.323881, 0.150078, 0.355822,  0.17022,
 0.523265, 0.219207, 0.154559, 0.102968,
 0.388711,   0.1231,  0.45521, 0.032979} 

{0.277617,  0.29931, 0.160529, 0.262544,
 0.251635, 0.217422, 0.204403,  0.32654,
 0.268209, 0.120152, 0.213999,  0.39764,
 0.190662, 0.139053, 0.284644,  0.38564,
 0.165685, 0.311289, 0.337526,   0.1855,
 0.200785, 0.448337, 0.203675, 0.147204,
 0.302252, 0.088321, 0.433013, 0.176414,
 0.475602, 0.233983, 0.173846, 0.116568,
 0.115321, 0.617224,  0.16597, 0.101484} 

{0.277794, 0.299055, 0.160048, 0.263102,
 0.250423, 0.218958, 0.202578, 0.328041,
 0.267863,  0.11683, 0.219614, 0.395692,
 0.183709, 0.135974, 0.273546, 0.406771,
 0.131798, 0.380966, 0.318016,  0.16922,
 0.169124, 0.538935, 0.194597, 0.097343,
 0.334355,  0.09875, 0.394013, 0.172882,
 0.414657, 0.253805, 0.196888, 0.134651,
 0.356676, 0.374917, 0.162552, 0.105855} 

{0.277808, 0.299938,     0.16, 0.262253,
 0.253069, 0.217624, 0.202918, 0.326389,
 0.267567, 0.117238, 0.219655, 0.395541,
 0.162585, 0.146995, 0.274822, 0.415598,
 0.196816, 0.371613, 0.282424, 0.149147,
 0.176841, 0.527118, 0.199604, 0.096438,
 0.323976, 0.114769, 0.306204, 0.255051,
 0.392614, 0.247725, 0.233333, 0.126327,
 0.223378, 0.361632, 0.149245, 0.265745} 

{0.278395, 0.298863, 0.160054, 0.262687,
 0.247261, 0.218362, 0.201828, 0.332549,
 0.269233, 0.114764, 0.222266, 0.393738,
 0.168071, 0.145106, 0.253544, 0.433278,
 0.224294, 0.304159, 0.338658,  0.13289,
 0.225026, 0.517852, 0.165807, 0.091315,
 0.319046, 0.170024, 0.262972, 0.247958,
 0.358369, 0.228772, 0.291551, 0.121309,
 0.811322, 0.083905, 0.039612, 0.065161} 

{0.277137, 0.298742, 0.160354, 0.263768,
 0.251671, 0.217393, 0.198923, 0.332012,
 0.268225, 0.132799, 0.221055, 0.377921,
 0.158439, 0.151204, 0.243645, 0.446712,
 0.249476, 0.256998, 0.384826,   0.1087,
 0.257454,  0.47761,  0.17541, 0.089526,
  0.40329, 0.122464, 0.274171, 0.200075,
 0.328707, 0.246658,   0.3037, 0.120936,
 0.095328, 0.811116, 0.027057, 0.066499} 

{ 0.27818, 0.298568, 0.159993, 0.263258,
 0.250348, 0.218479, 0.198811, 0.332361,
 0.264301, 0.129585, 0.225848, 0.380266,
 0.155103, 0.149418, 0.250438,  0.44504,
 0.251063, 0.242041, 0.353833, 0.153063,
 0.233878, 0.509487, 0.163819, 0.092815,
 0.389709, 0.129318, 0.294348, 0.186626,
 0.213828, 0.315279, 0.348052, 0.122842,
 0.223738, 0.158369, 0.507341, 0.110552} 

{0.277426,  0.29731, 0.162014, 0.263249,
 0.248423, 0.222608, 0.195027, 0.333942,
  0.26341, 0.132024, 0.225508, 0.379058,
 0.152158, 0.166439, 0.261961, 0.419441,
 0.157936, 0.275075,  0.38703,  0.17996,
 0.198855, 0.447301, 0.276171, 0.077674,
 0.436846, 0.109119, 0.262629, 0.191407,
 0.250025, 0.333268, 0.291194, 0.125512,
 0.284844, 0.179925,  0.46076, 0.074471} 

{0.277475, 0.296057, 0.163273, 0.263195,
  0.24497, 0.222244, 0.195947, 0.336839,
 0.268957,  0.12882, 0.221223,    0.381,
 0.154491, 0.171645, 0.248469, 0.425395,
 0.158085, 0.274742, 0.364948, 0.202226,
 0.199316, 0.345026, 0.372794, 0.082864,
 0.462369, 0.102263, 0.274238,  0.16113,
 0.251651, 0.340422, 0.294909, 0.113018,
 0.113132, 0.668406, 0.172496, 0.045965} 

{0.278249, 0.296288, 0.163448, 0.262015,
 0.243489, 0.219949, 0.199845, 0.336717,
 0.269972, 0.128767, 0.221667, 0.379594,
 0.141271, 0.166463, 0.266108, 0.426158,
 0.174732, 0.225338, 0.379473, 0.220457,
 0.252236, 0.300853, 0.363971, 0.082941,
 0.275481, 0.156305, 0.423537, 0.144677,
 0.262156, 0.329511, 0.273259, 0.135075,
 0.048631, 0.503646, 0.199097, 0.248626} 

{0.277912, 0.295959, 0.164559, 0.261571,
 0.242176, 0.221653, 0.199058, 0.337113,
  0.26799, 0.128516, 0.225558, 0.377936,
 0.139589, 0.169856,  0.26132, 0.429234,
 0.117543, 0.273584,  0.39075, 0.218123,
 0.268813,  0.24595, 0.322663, 0.162574,
 0.279019, 0.167161, 0.428393, 0.125427,
 0.261294, 0.330397, 0.296686, 0.111623,
 0.173007, 0.322419,  0.33952, 0.165054} 

{0.277616, 0.295878, 0.164961, 0.261545,
 0.242948, 0.226653, 0.203731, 0.326667,
 0.264751, 0.128668, 0.234776, 0.371805,
 0.147851, 0.161978, 0.255917, 0.434254,
 0.118168, 0.285979, 0.374185, 0.221667,
 0.230191, 0.267097, 0.299142,  0.20357,
 0.317923, 0.173229, 0.376915, 0.131934,
 0.291667,  0.29322, 0.298979, 0.116135,
 0.098499, 0.274123, 0.606767, 0.020612} 

{0.275885, 0.296386, 0.165629,   0.2621,
 0.243963, 0.228807, 0.202954, 0.324277,
 0.267394, 0.134524, 0.226731, 0.371352,
 0.147917, 0.180151,  0.25268, 0.419252,
 0.202226, 0.195361,  0.44993, 0.152483,
 0.235546, 0.251222,  0.33127, 0.181962,
 0.269728, 0.190231, 0.351073, 0.188968,
 0.310588, 0.374442, 0.213924, 0.101046,
 0.450412, 0.440296, 0.050324, 0.058969} 

{0.275701, 0.296152,  0.16525, 0.262897,
 0.246357,  0.23036, 0.202196, 0.321088,
  0.26394, 0.136078, 0.227746, 0.372236,
 0.153517, 0.170508, 0.268268, 0.407707,
 0.205277,   0.2079, 0.415018, 0.171805,
 0.240261, 0.254709, 0.399758, 0.105273,
  0.26098, 0.180592, 0.375079, 0.183349,
 0.306918, 0.383067, 0.214402, 0.095613,
 0.075429, 0.516244, 0.148259, 0.260068} 

{0.275101, 0.296998, 0.164657, 0.263245,
 0.244477, 0.231756, 0.202873, 0.320895,
 0.271825,   0.1358, 0.223189, 0.369186,
 0.153483, 0.170013, 0.273119, 0.403386,
 0.088242, 0.251782, 0.470078, 0.189898,
 0.271427, 0.279655, 0.373378,  0.07554,
 0.256005, 0.204102, 0.370592, 0.169301,
  0.36325,  0.33739,  0.20792,  0.09144,
 0.681773, 0.190096, 0.054168, 0.073963} 

{0.274947, 0.296977, 0.165206, 0.262871,
 0.246341, 0.231525, 0.201463, 0.320671,
 0.270595, 0.139818, 0.207477,  0.38211,
 0.159345, 0.174868, 0.268529, 0.397258,
  0.09636, 0.182113, 0.590978, 0.130549,
 0.282364, 0.293111, 0.343156, 0.081369,
 0.285806,  0.24016, 0.378513, 0.095521,
 0.318013, 0.308532, 0.221087, 0.152367,
 0.052279, 0.775867,  0.07804, 0.093815} 

{0.275007, 0.295643, 0.166186, 0.263164,
 0.246364,  0.23125, 0.201839, 0.320546,
 0.269985, 0.139396,  0.21073, 0.379889,
 0.149054, 0.171558, 0.271339, 0.408049,
  0.09805, 0.293828, 0.504448, 0.103674,
  0.27474, 0.296347, 0.344977, 0.083935,
 0.287977, 0.188221, 0.456808, 0.066994,
 0.250193, 0.370353, 0.229207, 0.150247,
 0.437119, 0.166488, 0.273251, 0.123142} 

{0.274599, 0.295436, 0.167882, 0.262084,
 0.249178, 0.229909, 0.203484, 0.317429,
 0.272372, 0.139967, 0.211244, 0.376417,
 0.146376, 0.171535, 0.269894, 0.412195,
  0.28825, 0.225827, 0.391406, 0.094517,
 0.239519, 0.307216, 0.376111, 0.077153,
 0.293922, 0.188361, 0.415886, 0.101831,
 0.279148, 0.361226, 0.229331, 0.130295,
 0.395602, 0.161869, 0.221265, 0.221264} 

{0.273149, 0.295908, 0.167725, 0.263218,
 0.251575,  0.23212, 0.201834, 0.314471,
 0.271156, 0.141337, 0.206286, 0.381221,
 0.145269, 0.183882, 0.258028, 0.412821,
 0.271601, 0.240622, 0.388836,  0.09894,
 0.232396, 0.339436, 0.346088,  0.08208,
 0.331621, 0.106132, 0.499294, 0.062953,
  0.31668, 0.306508, 0.260371, 0.116441,
 0.348772, 0.208472, 0.363955, 0.078801} 

{0.273034, 0.295702, 0.167933, 0.263331,
 0.252767, 0.232704, 0.204768,  0.30976,
 0.267784, 0.148609, 0.199807, 0.383801,
 0.138621,  0.17842, 0.245777, 0.437182,
 0.304207, 0.130989, 0.494082, 0.070722,
 0.242353, 0.351544, 0.362663, 0.043439,
 0.273127, 0.104246,  0.51477, 0.107857,
 0.346339, 0.241232, 0.303798, 0.108631,
 0.623393, 0.235955, 0.117495, 0.023157} 

{0.274185, 0.296373, 0.167787, 0.261655,
  0.25333, 0.229616,  0.20602, 0.311035,
 0.267285, 0.151063,   0.2048, 0.376852,
 0.150472,  0.17523, 0.235384, 0.438915,
 0.331436, 0.109152, 0.480796, 0.078616,
 0.191272, 0.320047, 0.461423, 0.027259,
 0.281447, 0.095881, 0.466583, 0.156089,
  0.33163, 0.232435, 0.291447, 0.144488,
 0.424309, 0.109863,   0.3127, 0.153128} 

{0.273595, 0.297655, 0.167533, 0.261217,
 0.254275, 0.228279, 0.209346,   0.3081,
 0.270252, 0.147902, 0.203592, 0.378253,
 0.156316, 0.188486, 0.205255, 0.449942,
 0.293519, 0.102408, 0.497912, 0.106162,
 0.203286, 0.303185,  0.46271, 0.030819,
 0.235617, 0.079068, 0.511923, 0.173393,
 0.310313, 0.245958, 0.307292, 0.136436,
 0.314768, 0.427107, 0.174709, 0.083416} 

{0.276194, 0.296612,  0.16728, 0.259914,
 0.249239, 0.233287,  0.20558, 0.311894,
 0.267363, 0.151315, 0.191426, 0.389896,
 0.182594, 0.180598, 0.206912, 0.429897,
 0.181196, 0.229293,  0.43741, 0.152101,
 0.192811, 0.310913, 0.468429, 0.027848,
 0.351088, 0.063394, 0.480249, 0.105269,
 0.299736, 0.276433, 0.300847, 0.122985,
 0.210986, 0.157622, 0.252707, 0.378685} 

{0.274799, 0.297102, 0.167383, 0.260716,
 0.254721, 0.232641, 0.204295, 0.308344,
 0.285459, 0.147217, 0.190408, 0.376916,
 0.182526, 0.179987, 0.205665, 0.431822,
 0.192629, 0.175883, 0.567155, 0.064333,
 0.172245, 0.311639, 0.489536,  0.02658,
  0.24224, 0.075851, 0.540874, 0.141035,
 0.292002, 0.274399, 0.275679,  0.15792,
 0.126343, 0.262636, 0.146806, 0.464215} 

{ 0.27494, 0.297395, 0.167155,  0.26051,
 0.254842, 0.234435, 0.199835, 0.310889,
 0.277975, 0.141887, 0.193325, 0.386814,
 0.196787, 0.174372, 0.210537, 0.418304,
 0.221734, 0.152576, 0.570368, 0.055323,
 0.164546, 0.280322, 0.498008, 0.057124,
 0.183968, 0.114591, 0.566546, 0.134895,
 0.262335, 0.329085, 0.249015, 0.159565,
 0.106372, 0.413737, 0.342716, 0.137175} 

{0.274914, 0.296982, 0.166925, 0.261179,
 0.253354, 0.231547, 0.201702, 0.313397,
 0.274157,  0.14618, 0.185487, 0.394177,
 0.191262, 0.161247, 0.246267, 0.401225,
  0.33992,  0.15008, 0.336523, 0.173478,
 0.184724, 0.345653, 0.404245, 0.065378,
 0.200779, 0.119774, 0.549204, 0.130242,
  0.24906, 0.335579, 0.275931,  0.13943,
 0.318161, 0.126182, 0.495077, 0.060579} 

{0.275038, 0.297398, 0.166843, 0.260722,
 0.249974, 0.233827, 0.203264, 0.312936,
 0.279784, 0.144104, 0.181071, 0.395041,
 0.189857, 0.158509, 0.248187, 0.403446,
 0.243056, 0.161142, 0.411433, 0.184368,
 0.206312,  0.33055, 0.379389, 0.083749,
 0.163074, 0.087228, 0.602244, 0.147454,
 0.246461, 0.324996, 0.284333,  0.14421,
 0.098998, 0.343491, 0.408085, 0.149425} 

{0.274923, 0.297654, 0.166896, 0.260527,
 0.249684, 0.233957, 0.195447, 0.320912,
 0.278239, 0.143615, 0.183258, 0.394887,
 0.196558, 0.164547, 0.248277, 0.390619,
 0.244344, 0.203393,  0.42626, 0.126002,
 0.227433, 0.343888, 0.367204, 0.061475,
 0.123131, 0.090154, 0.644544, 0.142171,
 0.241754, 0.327022, 0.281723, 0.149501,
 0.147521, 0.290513, 0.052873, 0.509093} 

{0.275073, 0.298505, 0.166734, 0.259688,
 0.257021, 0.236421, 0.193209, 0.313349,
  0.26852, 0.157838, 0.183548, 0.390094,
 0.217481, 0.165493, 0.224058, 0.392968,
 0.246221, 0.106269, 0.534537, 0.112973,
 0.239623, 0.365255, 0.326731, 0.068392,
 0.238204, 0.107225, 0.484142, 0.170429,
  0.24945, 0.317701, 0.286988, 0.145861,
 0.394763, 0.097943, 0.453478, 0.053815} 

{0.274393, 0.300168,  0.16635, 0.259089,
 0.255286, 0.240417, 0.191625, 0.312672,
 0.269472, 0.156832, 0.187292, 0.386404,
 0.237165, 0.153764, 0.216997, 0.392074,
 0.154783, 0.108936, 0.578656, 0.157625,
 0.234286,  0.34769, 0.309332, 0.108693,
 0.236424, 0.112284, 0.456181, 0.195112,
 0.242868, 0.331419, 0.246385, 0.179328,
 0.062091,  0.12909, 0.401882, 0.406937} 

{  0.2744, 0.299693, 0.165879, 0.260028,
  0.25458, 0.242629, 0.191277, 0.311514,
 0.267341, 0.158333, 0.184993, 0.389334,
 0.237617,  0.15244, 0.213229, 0.396715,
 0.231929, 0.137108,  0.49885, 0.132113,
  0.22564, 0.371628, 0.322304, 0.080428,
 0.338951, 0.128063, 0.407384, 0.125602,
 0.238797,  0.34204, 0.220604, 0.198559,
 0.677922, 0.029341, 0.076311, 0.216426} 

{0.273037, 0.299315, 0.166177,  0.26147,
  0.25582, 0.243034, 0.190067, 0.311078,
 0.260077, 0.164317, 0.176512, 0.399094,
 0.215534, 0.173957, 0.223032, 0.387477,
 0.164975, 0.164926, 0.486129,  0.18397,
  0.20235, 0.382703, 0.297681, 0.117266,
 0.338942, 0.132609, 0.364774, 0.163675,
 0.243898, 0.347524, 0.217164, 0.191415,
 0.664026, 0.249597, 0.060671, 0.025706} 

{0.274158, 0.300328, 0.163508, 0.262006,
 0.255439, 0.242925, 0.190609, 0.311027,
 0.250545, 0.169638, 0.177568, 0.402249,
 0.210158, 0.200861,  0.21056, 0.378421,
 0.224815, 0.124109, 0.426368, 0.224708,
 0.201332, 0.342478, 0.287475, 0.168715,
 0.312433, 0.155492, 0.324678, 0.207397,
 0.244239, 0.353152, 0.209552, 0.193057,
 0.185399,  0.13044, 0.343035, 0.341126} 

{0.274579, 0.299187, 0.162797, 0.263437,
  0.25733, 0.239319, 0.190558, 0.312793,
 0.254651, 0.162907,  0.17523, 0.407213,
 0.210531, 0.203317, 0.230449, 0.355703,
  0.31924, 0.116812, 0.308204, 0.255744,
 0.180273, 0.377822, 0.214544, 0.227361,
   0.2733, 0.329354, 0.254266, 0.143079,
  0.32308, 0.349223, 0.170731, 0.156966,
 0.661385, 0.061759, 0.219368, 0.057488} 

{0.273796, 0.299267, 0.162691, 0.264247,
 0.255317,  0.23931, 0.195807, 0.309566,
 0.247741, 0.163415, 0.179163, 0.409682,
 0.208994, 0.213599, 0.222714, 0.354692,
 0.142481, 0.085324, 0.578167, 0.194027,
 0.186883, 0.395124, 0.232627, 0.185366,
 0.346406, 0.226027, 0.311771, 0.115797,
 0.370486,  0.28478, 0.132899, 0.211836,
 0.660581, 0.162591, 0.010042, 0.166786} 

{ 0.27415, 0.299008, 0.162671, 0.264171,
 0.258643, 0.237668, 0.193759,  0.30993,
  0.24518, 0.172493,  0.17764, 0.404688,
 0.194156, 0.219983, 0.218269, 0.367592,
 0.122767, 0.090061, 0.679783, 0.107388,
  0.24913, 0.341746, 0.246109, 0.163015,
 0.441523, 0.284518, 0.226852, 0.047106,
 0.393222,  0.27877, 0.128723, 0.199285,
 0.143235, 0.043906,   0.3517, 0.461159} 

{0.274521, 0.297812, 0.162911, 0.264756,
 0.258748, 0.237086, 0.193232, 0.310934,
 0.244726, 0.159853, 0.182569, 0.412852,
 0.194282, 0.214535, 0.230394, 0.360788,
 0.158501, 0.108861, 0.532596, 0.200041,
 0.209136, 0.329832, 0.282914, 0.178117,
 0.395229, 0.356749,  0.18239, 0.065632,
 0.314685, 0.313292, 0.137849, 0.234174,
 0.481285, 0.236267, 0.199141, 0.083307} 

{0.275261, 0.297404, 0.162645,  0.26469,
 0.265646, 0.234439, 0.187936, 0.311979,
 0.240473, 0.160856, 0.183345, 0.415326,
 0.188992, 0.215338, 0.230501, 0.365169,
  0.11989, 0.122776, 0.537146, 0.220188,
  0.25304, 0.319788, 0.249344, 0.177828,
 0.348034, 0.386856, 0.206902, 0.058208,
 0.367766, 0.341566, 0.127272, 0.163396,
 0.780613, 0.148643, 0.017133, 0.053611} 

{0.275733, 0.297001, 0.163294, 0.263973,
 0.265982, 0.235746, 0.182036, 0.316236,
 0.238112, 0.147359,  0.19546, 0.419068,
 0.190702, 0.217462, 0.227518, 0.364318,
 0.266638, 0.124171, 0.396488, 0.212703,
 0.271853, 0.299165, 0.245559, 0.183423,
 0.407247, 0.311631, 0.217162,  0.06396,
 0.400851, 0.307069, 0.146227, 0.145854,
 0.153767, 0.235248, 0.453817, 0.157167} 

{0.275599, 0.296843,  0.16316, 0.264399,
 0.269951,  0.22557, 0.183911, 0.320568,
 0.229667, 0.164102, 0.186634, 0.419597,
 0.189069, 0.225529, 0.221497, 0.363904,
 0.214032, 0.142199, 0.353331, 0.290438,
 0.285933,  0.27301, 0.273436, 0.167622,
 0.447979, 0.260751, 0.204627, 0.086644,
 0.439099, 0.253189, 0.160925, 0.146787,
 0.373066, 0.091662, 0.303482,  0.23179} 

{0.274859,  0.29765, 0.163836, 0.263656,
 0.270878, 0.219281, 0.184592, 0.325249,
 0.231225, 0.161808,  0.18826, 0.418707,
 0.184541, 0.225796, 0.218302,  0.37136,
 0.228993, 0.100784,  0.43227, 0.237953,
 0.223046, 0.282663, 0.270922, 0.223369,
 0.465635, 0.282731, 0.143792, 0.107841,
 0.488272, 0.236474, 0.140358, 0.134895,
 0.740437, 0.116016, 0.072368, 0.071178} 

{0.274342, 0.298263, 0.163544, 0.263851,
 0.272062, 0.220234, 0.181671, 0.326034,
 0.230774, 0.170847, 0.190029, 0.408349,
 0.183267, 0.218287, 0.224392, 0.374054,
  0.24513, 0.124988, 0.428051, 0.201831,
 0.264071, 0.274159, 0.206041, 0.255729,
  0.51717,  0.23131, 0.128927, 0.122593,
 0.472886, 0.230245, 0.145315, 0.151554,
 0.432657, 0.154398, 0.085793, 0.327152} 

{0.273736, 0.297899, 0.164542, 0.263823,
  0.27251, 0.222192, 0.179366, 0.325933,
   0.2337, 0.172777, 0.190098, 0.403425,
 0.188044, 0.216446, 0.218362, 0.377148,
 0.231468, 0.141367, 0.377786, 0.249379,
 0.320155, 0.235545,   0.1953,    0.249,
 0.430493,    0.238, 0.152653, 0.178854,
 0.457029, 0.251304, 0.145017,  0.14665,
