credo : 3426 documents
 0.246519, 0.266264, 0.241503, 0.245714,
 0.276156, 0.330465, 0.113367, 0.280013,
 0.102637, 0.467957, 0.239236,  0.19017} 

{0.157802, 0.167048, 0.391578, 0.283571,
 0.235689, 0.229914, 0.272879, 0.261518,
 0.310522, 0.313861, 0.224846, 0.150772,
 0.311336, 0.276013, 0.239601, 0.173049,
  0.17039, 0.516488, 0.200016, 0.113105,
 0.251547, 0.233809, 0.229002, 0.285642,
 0.245047, 0.262921, 0.244879, 0.247154,
 0.262737, 0.337602, 0.116707, 0.282954,
 0.136435, 0.407578, 0.279374, 0.176613} 

{ 0.15842, 0.169205, 0.388402, 0.283973,
 0.235113, 0.230446,  0.27381, 0.260631,
 0.308889, 0.312366, 0.222556,  0.15619,
 0.310131, 0.284715, 0.234397, 0.170757,
 0.170511, 0.516705, 0.202314,  0.11047,
 0.255798, 0.232548,   0.2274, 0.284255,
 0.246593, 0.256298, 0.242756, 0.254353,
 0.255168, 0.355674, 0.112836, 0.276323,
 0.065625, 0.406839, 0.352343, 0.175194} 

{0.159088, 0.166918, 0.383949, 0.290045,
 0.235067, 0.229593, 0.273934, 0.261406,
 0.309945, 0.308528, 0.223047,  0.15848,
 0.306572, 0.292496,  0.23275, 0.168182,
 0.169826, 0.518904, 0.203241, 0.108028,
 0.255006, 0.227885, 0.230908, 0.286202,
 0.250008, 0.250037,  0.24228, 0.257675,
 0.258265, 0.356474, 0.114013, 0.271248,
 0.040789, 0.425739,  0.34246, 0.191011} 

{0.157623, 0.166529, 0.384131, 0.291717,
 0.234824, 0.228727, 0.274923, 0.261526,
  0.30803, 0.308225, 0.222579, 0.161166,
 0.308505, 0.291097,  0.23193, 0.168467,
 0.169934, 0.523579, 0.203931, 0.102556,
 0.250637, 0.231711,   0.2286, 0.289052,
  0.25002, 0.247759,  0.24223, 0.259991,
 0.252815,  0.35281, 0.118628, 0.275747,
 0.047628,  0.38472, 0.355875, 0.211777} 

{0.162433, 0.164265, 0.383215, 0.290088,
 0.235332, 0.228876, 0.274675, 0.261117,
  0.30688, 0.309741, 0.222309,  0.16107,
 0.303353,  0.29875, 0.229733, 0.168164,
 0.167122, 0.518469, 0.208686, 0.105723,
 0.250714, 0.233947, 0.225191, 0.290148,
 0.250963, 0.243485, 0.240239, 0.265313,
 0.254849, 0.364226, 0.122075, 0.258851,
 0.101424, 0.392104, 0.335668, 0.170803} 

{0.162251, 0.165414, 0.381839, 0.290496,
  0.23966, 0.227514, 0.272976, 0.259849,
 0.306013, 0.308577, 0.222341, 0.163069,
  0.30394, 0.295453, 0.231222, 0.169386,
   0.1675, 0.524249, 0.205368, 0.102883,
  0.24972, 0.232955, 0.224363, 0.292962,
 0.251245, 0.243338, 0.242612, 0.262804,
 0.249646, 0.356749, 0.128421, 0.265185,
 0.174041, 0.379468, 0.246524, 0.199967} 

{ 0.16295, 0.165871, 0.381235, 0.289944,
 0.238044, 0.228333,  0.27351, 0.260113,
 0.308658, 0.307932, 0.220098, 0.163312,
 0.306906, 0.295788,  0.22832, 0.168986,
 0.166918, 0.525917, 0.204715, 0.102449,
 0.254657, 0.231195,  0.22231, 0.291838,
 0.253266, 0.243131, 0.240868, 0.262735,
 0.250958, 0.355025, 0.137664, 0.256353,
 0.114706, 0.408116, 0.270789, 0.206388} 

{0.164188, 0.164474, 0.380091, 0.291247,
 0.239776, 0.226317, 0.275666, 0.258241,
 0.306135, 0.305347, 0.226869, 0.161649,
 0.307173, 0.289513, 0.233071, 0.170242,
 0.167746, 0.525613, 0.204623, 0.102018,
 0.254529, 0.232754, 0.223512, 0.289205,
 0.257762, 0.239032, 0.241965, 0.261241,
 0.245102, 0.359545, 0.148904, 0.246448,
 0.062332, 0.449749, 0.275712, 0.212208} 

{0.165084, 0.163512, 0.383542, 0.287862,
 0.239886, 0.226914, 0.275782, 0.257418,
 0.306584, 0.305411, 0.226886, 0.161119,
 0.307968, 0.286475, 0.236878,  0.16868,
 0.159684, 0.531213, 0.208518, 0.100585,
 0.252845, 0.230824, 0.219159, 0.297172,
 0.252496, 0.243068, 0.250852, 0.253583,
 0.240972, 0.347336, 0.172105, 0.239587,
 0.073907, 0.457525, 0.255047, 0.213521} 

{0.165016, 0.162845, 0.383003, 0.289136,
 0.239148, 0.227239, 0.275485, 0.258128,
 0.309584, 0.302658, 0.228828, 0.158931,
 0.314132, 0.282352, 0.234921, 0.168595,
 0.156203, 0.530213, 0.211096, 0.102488,
 0.249232, 0.232447, 0.219293, 0.299029,
 0.243173, 0.246965, 0.256328, 0.253534,
 0.243366,  0.34382, 0.176645, 0.236169,
 0.066325, 0.382623, 0.282944, 0.268108} 

{ 0.16507, 0.163584, 0.382929, 0.288417,
 0.239643, 0.225118, 0.277194, 0.258045,
 0.310179, 0.301214,  0.22895, 0.159657,
  0.31401, 0.281997, 0.234911, 0.169082,
 0.157354, 0.527362, 0.213416, 0.101868,
 0.246113, 0.231699, 0.222623, 0.299565,
 0.237985,  0.25001, 0.256014, 0.255991,
 0.234885, 0.339256, 0.174839, 0.251021,
 0.095646, 0.427645, 0.259182, 0.217527} 

{0.161409,  0.16352, 0.381224, 0.293847,
 0.240238,   0.2253, 0.277201, 0.257261,
 0.310148, 0.301491, 0.229104, 0.159258,
 0.312879, 0.281445, 0.230001, 0.175675,
 0.156345, 0.527619, 0.213985,  0.10205,
  0.24447, 0.233081, 0.226151, 0.296297,
 0.239714, 0.251612, 0.248827, 0.259847,
 0.240837, 0.346472,  0.17598, 0.236711,
 0.085302, 0.392026, 0.263603,  0.25907} 

{0.159579, 0.164469, 0.382182, 0.293771,
 0.239358, 0.224409, 0.279364, 0.256869,
 0.308241, 0.302343, 0.229528, 0.159888,
 0.311285, 0.280296, 0.230911, 0.177509,
 0.155074, 0.525125, 0.215901,   0.1039,
 0.246405, 0.231816, 0.222957, 0.298822,
 0.238846, 0.250625, 0.248624, 0.261905,
  0.22157, 0.347543, 0.185662, 0.245225,
 0.073598, 0.474421, 0.227183, 0.224798} 

{0.163296, 0.163077, 0.382085, 0.291541,
  0.23928,  0.22341, 0.277757, 0.259553,
 0.305253, 0.301468, 0.232699, 0.160581,
  0.30957, 0.280355, 0.232397, 0.177678,
 0.157708, 0.519678,  0.21503, 0.107583,
 0.250507, 0.230307, 0.225644, 0.293541,
  0.23721, 0.254785, 0.246393, 0.261612,
 0.228564, 0.335618,  0.18535, 0.250468,
 0.049347, 0.555985, 0.203385, 0.191282} 

{0.160543, 0.162563, 0.380484, 0.296411,
 0.238496, 0.224675, 0.279195, 0.257634,
 0.305484, 0.303132, 0.231086, 0.160297,
 0.318623, 0.273515, 0.230719, 0.177144,
 0.158113, 0.522959, 0.205929, 0.112998,
 0.247045, 0.230419, 0.228238, 0.294298,
 0.239759,  0.24889, 0.244196, 0.267155,
 0.244658, 0.329898, 0.186299, 0.239145,
 0.071683, 0.465835,  0.25673, 0.205752} 

{0.159982, 0.162055, 0.379062, 0.298901,
 0.238051, 0.224133, 0.278718, 0.259098,
 0.305278, 0.302415, 0.229901, 0.162406,
 0.318924, 0.274248,  0.23126, 0.175568,
 0.167367, 0.517388, 0.204149, 0.111096,
 0.244401, 0.232415, 0.224605, 0.298579,
 0.238304, 0.246831, 0.246105,  0.26876,
 0.240377, 0.353478, 0.178001, 0.228144,
 0.087346, 0.461237, 0.253876, 0.197541} 

{0.165364, 0.158729, 0.377354, 0.298553,
 0.237162, 0.226067, 0.277731,  0.25904,
 0.305111,  0.30157, 0.230536, 0.162783,
 0.316446, 0.284863, 0.228818, 0.169873,
 0.169023, 0.520882,  0.19993, 0.110165,
 0.246305, 0.232785, 0.221583, 0.299328,
 0.240814, 0.248665, 0.244339, 0.266183,
 0.256618, 0.367421, 0.150243, 0.225718,
 0.063728, 0.496051, 0.202182, 0.238039} 

{ 0.16572, 0.158261, 0.374458, 0.301561,
 0.235411, 0.226743,  0.27977, 0.258077,
 0.305284,  0.30147, 0.229271, 0.163975,
 0.315386,  0.28816, 0.231715,  0.16474,
 0.162001, 0.519454, 0.209109, 0.109436,
    0.249, 0.229018, 0.226099, 0.295882,
 0.243736, 0.242464,    0.241, 0.272801,
 0.262846, 0.366526, 0.142994, 0.227634,
 0.050663, 0.486458,  0.19114, 0.271739} 

{0.165923, 0.157948, 0.374168, 0.301961,
 0.236079, 0.227018, 0.279387, 0.257516,
 0.304694, 0.302286,    0.229, 0.164019,
 0.309875, 0.300685, 0.226632, 0.162808,
  0.16806,  0.51871, 0.204798, 0.108432,
 0.250197, 0.230562, 0.225392, 0.293849,
 0.244091, 0.250872, 0.235274, 0.269763,
 0.272212,  0.36986, 0.123047, 0.234881,
  0.07068, 0.497725, 0.177109, 0.254485} 

{0.166137,  0.15856,  0.37387, 0.301432,
 0.236188, 0.225436, 0.280309, 0.258067,
 0.301876, 0.301737, 0.232158, 0.164229,
 0.312787,   0.2967, 0.229798, 0.160715,
 0.169001, 0.518904, 0.207685, 0.104409,
 0.250241,  0.23017,  0.21758, 0.302009,
 0.246442, 0.250193, 0.235905,  0.26746,
 0.284452, 0.363684, 0.132145, 0.219718,
 0.051844, 0.489013, 0.186466, 0.272677} 

{0.169479, 0.157175, 0.372017, 0.301329,
 0.233778, 0.225509, 0.282625, 0.258088,
 0.301932,  0.30163, 0.232456, 0.163982,
  0.31316, 0.297384, 0.229566,  0.15989,
 0.172506, 0.526343, 0.200219, 0.100932,
 0.248678, 0.232814, 0.216165, 0.302342,
 0.248299, 0.250866, 0.234237, 0.266598,
  0.30087, 0.357473, 0.121301, 0.220355,
 0.150516, 0.461289, 0.174019, 0.214176} 

{0.169095, 0.155236, 0.372497, 0.303173,
 0.232931, 0.228807, 0.279095, 0.259168,
 0.299127, 0.306678,   0.2308, 0.163395,
 0.316947, 0.297887, 0.238985, 0.146181,
 0.175138, 0.527746, 0.195895, 0.101221,
 0.254498, 0.224085, 0.211916, 0.309502,
  0.24694, 0.249693, 0.235381, 0.267985,
  0.30435, 0.356943, 0.125409, 0.213299,
 0.166353, 0.505277, 0.178416, 0.149953} 

{0.170268, 0.152687, 0.374814, 0.302231,
 0.233019, 0.230208, 0.276681, 0.260093,
  0.29843, 0.309023, 0.229705, 0.162842,
 0.317411, 0.296607, 0.238657, 0.147326,
 0.173439, 0.526386, 0.200863, 0.099312,
 0.259435, 0.219368, 0.215405, 0.305792,
 0.249274, 0.250565, 0.231487, 0.268674,
 0.315263,  0.37583, 0.129689, 0.179217,
 0.158739, 0.485867, 0.208413,  0.14698} 

{0.168771, 0.153063,  0.37622, 0.301947,
 0.232534, 0.230425, 0.275891, 0.261149,
 0.294642,  0.30917, 0.231378,  0.16481,
 0.315527, 0.301376, 0.237359, 0.145737,
 0.179172, 0.524462, 0.193683, 0.102683,
 0.256516, 0.217425, 0.214535, 0.311524,
 0.248945, 0.253657, 0.229347, 0.268052,
 0.328038, 0.363454, 0.141308,   0.1672,
 0.182241, 0.441161, 0.178936, 0.197662} 

{0.171935, 0.151762, 0.375673,  0.30063,
 0.232376, 0.230063, 0.275619, 0.261942,
 0.294015, 0.308501, 0.233284, 0.164199,
 0.317693, 0.304318, 0.235909,  0.14208,
 0.177905, 0.524234, 0.192151,  0.10571,
 0.254625, 0.218698,  0.21435, 0.312327,
 0.245475, 0.261436, 0.219693, 0.273396,
 0.318126, 0.366424,  0.14612,  0.16933,
 0.129868, 0.413272, 0.159125, 0.297735} 

{0.173791, 0.147011, 0.377812, 0.301387,
 0.232301, 0.229581, 0.276706, 0.261412,
 0.294332, 0.308626, 0.234248, 0.162795,
 0.317897, 0.298683, 0.239073, 0.144347,
 0.177399, 0.527213, 0.190663, 0.104724,
  0.25617, 0.225723, 0.220018, 0.298089,
 0.263067,  0.25734, 0.209293,   0.2703,
 0.323373, 0.362985, 0.142992, 0.170651,
 0.123606, 0.463355, 0.219099,  0.19394} 

{0.175385, 0.146283, 0.377604, 0.300727,
 0.233065, 0.230132, 0.275151, 0.261652,
  0.29474, 0.309887,  0.23194, 0.163433,
 0.316051, 0.295256, 0.243664, 0.145029,
 0.179848, 0.525462, 0.191381, 0.103309,
 0.255922, 0.226246, 0.219066, 0.298766,
 0.263004, 0.258151, 0.209916, 0.268929,
 0.341052, 0.351691, 0.137303, 0.169954,
  0.15942, 0.444773, 0.210357,  0.18545} 

{0.172722, 0.148062, 0.378825, 0.300392,
 0.232363, 0.229034, 0.276067, 0.262536,
  0.29206, 0.309253, 0.233572, 0.165115,
 0.317107, 0.296569, 0.237611, 0.148713,
 0.182873, 0.527556, 0.191042, 0.098529,
 0.261189, 0.224442,  0.21542, 0.298949,
 0.261987, 0.260296, 0.207495, 0.270222,
 0.335102, 0.348707, 0.143983, 0.172208,
 0.234115, 0.425898,  0.20172, 0.138267} 

{0.173836,  0.14897, 0.369663, 0.307531,
 0.231959, 0.229232, 0.275935, 0.262874,
 0.292659, 0.309038, 0.233697, 0.164606,
 0.317299, 0.298494, 0.228663, 0.155544,
 0.179692, 0.531482,  0.19564, 0.093187,
  0.25419, 0.227747, 0.218539, 0.299524,
 0.262684, 0.259677, 0.207384, 0.270255,
 0.337931, 0.362905, 0.118954, 0.180211,
 0.187558, 0.488793, 0.220194, 0.103455} 

{0.174021, 0.149364, 0.369337, 0.307279,
 0.230196, 0.226336, 0.275947, 0.267521,
 0.293254, 0.307377, 0.234451, 0.164918,
 0.318389, 0.299054, 0.228912, 0.153644,
 0.181711, 0.527471, 0.197529,  0.09329,
 0.258527, 0.214093, 0.222029, 0.305351,
 0.263358, 0.255313, 0.209092, 0.272236,
 0.348137, 0.331003, 0.118496, 0.202363,
 0.235958, 0.356024,  0.29547, 0.112548} 

{0.175996, 0.148151, 0.368451, 0.307401,
  0.23098, 0.226232, 0.273746, 0.269043,
 0.294906, 0.304802, 0.232989, 0.167303,
 0.315758, 0.300933, 0.229901, 0.153408,
 0.183011, 0.516441, 0.202087, 0.098462,
 0.259473,  0.21147, 0.223708, 0.305349,
  0.26188, 0.254229, 0.207663, 0.276228,
 0.349573, 0.338969, 0.122297, 0.189162,
 0.415815, 0.239394, 0.231374, 0.113418} 

{ 0.18037, 0.147339, 0.366134, 0.306158,
 0.232872, 0.224426, 0.273699, 0.269002,
 0.294448, 0.304369, 0.234876, 0.166307,
 0.315135, 0.298468, 0.232363, 0.154035,
 0.180094, 0.509063,  0.20921, 0.101633,
 0.265404, 0.213925, 0.219401, 0.301271,
 0.265065, 0.257392, 0.207599, 0.269945,
 0.382885, 0.316158, 0.122769, 0.178187,
 0.382959, 0.275656, 0.267912, 0.073473} 

{0.181827, 0.148086, 0.366548, 0.303539,
 0.232993, 0.223239, 0.273973, 0.269795,
 0.294273, 0.304364, 0.235621, 0.165742,
 0.315867, 0.299671, 0.229936, 0.154526,
 0.178852, 0.511384, 0.209206, 0.100559,
 0.263889, 0.214903, 0.223894, 0.297313,
 0.266635, 0.258577, 0.208249, 0.266539,
 0.386163, 0.305264, 0.131683,  0.17689,
 0.393412, 0.312959, 0.213405, 0.080224} 

{0.181828, 0.148774, 0.364671, 0.304727,
 0.233709, 0.222853, 0.272728, 0.270709,
 0.294431, 0.302045, 0.237087, 0.166437,
 0.318353, 0.300217, 0.228474, 0.152957,
 0.180429, 0.507093, 0.207503, 0.104974,
  0.26543, 0.214703, 0.223425, 0.296441,
 0.268123, 0.264378, 0.209201, 0.258297,
 0.382796, 0.304983, 0.120668, 0.191553,
 0.389626, 0.348227, 0.189401, 0.072746} 

{0.182606, 0.148853, 0.363765, 0.304776,
  0.23514, 0.223808, 0.270644, 0.270409,
 0.296388,  0.30337, 0.237162,  0.16308,
 0.316692, 0.302255, 0.229428, 0.151625,
 0.183423, 0.506728, 0.206582, 0.103267,
 0.261105, 0.216438, 0.227128, 0.295329,
 0.275776, 0.269091, 0.207136, 0.247997,
 0.386837, 0.297213, 0.125083, 0.190866,
 0.355251, 0.379228, 0.174081,  0.09144} 

{0.178962, 0.146162, 0.375962, 0.298913,
 0.235416, 0.225136, 0.269951, 0.269497,
  0.29481, 0.306519, 0.236214, 0.162457,
 0.313724, 0.302114, 0.237761, 0.146401,
 0.185601, 0.510022, 0.208526, 0.095852,
 0.263986, 0.215411,  0.22598, 0.294623,
  0.27904,  0.26405, 0.208798, 0.248113,
 0.366617, 0.305785,  0.13255, 0.195048,
  0.27532, 0.485064,  0.18538, 0.054236} 

{0.178163, 0.153126, 0.371593, 0.297118,
 0.235455, 0.225406, 0.269714, 0.269425,
 0.293426, 0.305156, 0.238623, 0.162795,
 0.308415, 0.305021, 0.236563,     0.15,
  0.18667, 0.506921, 0.209758, 0.096651,
 0.264356, 0.214743, 0.227405, 0.293496,
 0.282468, 0.268335, 0.193697,   0.2555,
 0.363992, 0.306884, 0.136653, 0.192471,
 0.249765, 0.489918, 0.173458,  0.08686} 

{0.175799, 0.149898, 0.379153, 0.295151,
 0.235036, 0.224917, 0.271319, 0.268728,
 0.292404, 0.305784, 0.238759, 0.163053,
 0.308788,  0.30683, 0.234165, 0.150218,
 0.189825, 0.508231, 0.203709, 0.098235,
 0.265928, 0.213297, 0.225553, 0.295221,
 0.279949, 0.267939, 0.198314, 0.253798,
 0.358837, 0.317664, 0.135329, 0.188169,
 0.213445, 0.449678, 0.205532, 0.131345} 

{0.174428, 0.154076, 0.374905, 0.296591,
 0.234907, 0.226119, 0.271058, 0.267916,
   0.2916, 0.305338,  0.23898, 0.164082,
 0.306154, 0.306711, 0.234634,   0.1525,
  0.19071, 0.500552, 0.208101, 0.100637,
  0.26496, 0.213594, 0.223453, 0.297993,
 0.283863, 0.260997, 0.196152, 0.258988,
 0.368733, 0.310871, 0.138746,  0.18165,
 0.183244, 0.461161, 0.141285,  0.21431} 

{ 0.17866, 0.153477, 0.373475, 0.294388,
 0.234958, 0.225514, 0.270299,  0.26923,
 0.290983, 0.305461, 0.238475, 0.165082,
 0.301933, 0.305666, 0.233541, 0.158859,
 0.193259, 0.499079, 0.205966, 0.101695,
 0.264972, 0.213488, 0.224144, 0.297396,
 0.286236, 0.260186, 0.195083, 0.258495,
 0.367254, 0.311361, 0.138627, 0.182758,
 0.204654, 0.472912, 0.101631, 0.220803} 

{0.181996, 0.156957, 0.368206, 0.292841,
 0.234576, 0.225457, 0.269541, 0.270425,
 0.289195, 0.305879, 0.236739, 0.168188,
 0.305963, 0.306997,  0.22812, 0.158919,
 0.192208, 0.499323, 0.203651, 0.104818,
  0.26208, 0.217032,  0.22528, 0.295608,
 0.288052, 0.260082, 0.193683, 0.258183,
 0.361398, 0.325031, 0.135531,  0.17804,
 0.208875, 0.531294, 0.108096, 0.151734} 

{0.180449, 0.158535, 0.367712, 0.293304,
 0.233777,  0.22893, 0.267898, 0.269395,
 0.290693, 0.306395, 0.237991, 0.164921,
 0.302054, 0.306107, 0.231664, 0.160174,
 0.195251, 0.497669, 0.200955, 0.106126,
   0.2592, 0.218717, 0.224209, 0.297874,
 0.283586, 0.262559, 0.194896, 0.258959,
 0.368335, 0.299713, 0.139142,  0.19281,
 0.224806, 0.487103, 0.104299, 0.183792} 

{0.179502, 0.158771, 0.366886, 0.294841,
 0.233758, 0.228086, 0.267741, 0.270415,
 0.291377, 0.308273,  0.23939,  0.16096,
 0.301609, 0.306003,  0.23157, 0.160818,
 0.199188, 0.494043, 0.201996, 0.104773,
 0.257193, 0.220472, 0.224701, 0.297634,
 0.282559, 0.261794, 0.195902, 0.259744,
 0.373161, 0.291611, 0.136412, 0.198816,
 0.149068, 0.586953, 0.102282, 0.161697} 

{ 0.17795, 0.158984, 0.367947, 0.295119,
 0.232111, 0.227919,  0.26929, 0.270679,
 0.290256, 0.307929, 0.240501, 0.161313,
 0.302204,   0.3052, 0.230777, 0.161819,
 0.204846, 0.498917, 0.201299, 0.094938,
 0.252913, 0.220196, 0.226794, 0.300097,
 0.290677, 0.244935, 0.201589, 0.262798,
 0.355529, 0.300958, 0.140822, 0.202691,
 0.153283, 0.564608,   0.0838, 0.198309} 

{0.177607, 0.158623, 0.367816, 0.295954,
 0.232163, 0.228885, 0.268442,  0.27051,
 0.289888, 0.308132, 0.240407, 0.161572,
 0.303001, 0.301583, 0.230981, 0.164434,
 0.207987, 0.496858, 0.196406, 0.098749,
  0.25378, 0.218175, 0.232066, 0.295979,
 0.291426, 0.243119, 0.203365, 0.262089,
 0.360323, 0.296168,  0.13935, 0.204159,
 0.267336, 0.441635, 0.145142, 0.145887} 

{0.178272,  0.15884,  0.36836, 0.294528,
 0.232007, 0.229631,  0.26749, 0.270871,
 0.290791, 0.307653, 0.240478, 0.161079,
 0.303718, 0.299614, 0.232661, 0.164007,
 0.208547, 0.495587, 0.196679, 0.099187,
 0.256224, 0.216184, 0.231691, 0.295901,
 0.292525, 0.244319, 0.204954, 0.258203,
 0.324957, 0.315598, 0.149718, 0.209728,
 0.266386, 0.478635, 0.115124, 0.139855} 

{0.177221, 0.156772,  0.36527, 0.300737,
 0.233735, 0.229684, 0.266795, 0.269786,
 0.291946, 0.307352, 0.239356, 0.161347,
 0.303114, 0.303192, 0.230403, 0.163291,
 0.208409, 0.494661,  0.19639, 0.100539,
 0.255019, 0.214164, 0.233432, 0.297385,
 0.293679, 0.233875,  0.21305, 0.259396,
 0.333442, 0.299784, 0.147028, 0.219746,
 0.198197, 0.501807, 0.079914, 0.220082} 

{0.176754, 0.158041, 0.362326, 0.302879,
 0.236809, 0.226901, 0.266116, 0.270174,
 0.291707, 0.306321, 0.240124, 0.161847,
 0.307905, 0.303791,  0.22589, 0.162414,
 0.206509, 0.502739, 0.192851, 0.097901,
 0.257137, 0.212039, 0.231235, 0.299589,
  0.29578, 0.235905, 0.210071, 0.258244,
 0.326508, 0.311268, 0.146608, 0.215616,
 0.178278,  0.54876, 0.052015, 0.220947} 

{0.174342, 0.163419, 0.356129,  0.30611,
 0.237083, 0.226309, 0.268559, 0.268049,
 0.289117, 0.307427, 0.240369, 0.163086,
 0.314945, 0.299393, 0.225643, 0.160019,
 0.200762, 0.522963, 0.182889, 0.093386,
 0.254869, 0.213471, 0.234149,  0.29751,
  0.29089, 0.237502, 0.213603, 0.258005,
 0.332476, 0.313725, 0.144211, 0.209588,
 0.218962, 0.560251, 0.093756, 0.127031} 

{0.172706,  0.16444, 0.356528, 0.306326,
 0.237049, 0.223718, 0.269617, 0.269616,
 0.286886, 0.308992, 0.240865, 0.163256,
 0.313706, 0.294458, 0.226971, 0.164865,
 0.203385, 0.520618,  0.18283, 0.093167,
 0.254752, 0.216871, 0.227952, 0.300425,
 0.291509, 0.235525,  0.21509, 0.257876,
 0.358419, 0.299578, 0.140086, 0.201916,
 0.148907, 0.629767, 0.047981, 0.173345} 

{0.171126, 0.165791, 0.352809, 0.310274,
 0.236792, 0.224734, 0.270059, 0.268416,
 0.286999, 0.309895, 0.240513, 0.162593,
 0.313698, 0.294775, 0.224957,  0.16657,
 0.200948, 0.521389, 0.183706, 0.093958,
 0.255597, 0.217575,  0.22638, 0.300448,
 0.288873, 0.238786, 0.217814, 0.254527,
  0.36639, 0.325605, 0.104255,  0.20375,
 0.130342, 0.568343, 0.105266, 0.196049} 

{0.169642, 0.165687, 0.358089, 0.306582,
 0.235611, 0.225388, 0.269946, 0.269054,
  0.28644, 0.308364, 0.238006,  0.16719,
 0.312307, 0.293976, 0.225592, 0.168125,
 0.195869, 0.527478, 0.182554, 0.094098,
 0.251867, 0.215468, 0.225768, 0.306898,
 0.287226, 0.237187, 0.221544, 0.254042,
 0.366942,  0.32851, 0.110459,  0.19409,
 0.145564,  0.66578, 0.100505, 0.088151} 

{0.172251, 0.155955,   0.3639, 0.307894,
 0.235661, 0.223389, 0.274341, 0.266609,
 0.287211, 0.308058,  0.23866, 0.166071,
 0.310153, 0.296649, 0.225248,  0.16795,
 0.200747, 0.522611, 0.179668, 0.096973,
 0.250926, 0.216545, 0.225028, 0.307501,
 0.290019, 0.244755, 0.215595, 0.249632,
 0.364278, 0.332307, 0.115615,   0.1878,
  0.16243,  0.64447, 0.130121, 0.062979} 

{0.172007, 0.156245, 0.364033, 0.307716,
 0.235121, 0.224779, 0.274001, 0.266099,
 0.287741, 0.309435, 0.234807, 0.168017,
 0.311952, 0.293396,  0.22672, 0.167932,
 0.198951, 0.522757, 0.176776, 0.101515,
 0.248402, 0.220823, 0.224599, 0.306175,
 0.292676, 0.249591, 0.215356, 0.242378,
 0.337654, 0.353277, 0.111873, 0.197197,
 0.072788, 0.536986, 0.291897, 0.098329} 

{0.174987, 0.155676, 0.365394, 0.303943,
 0.234807, 0.225152, 0.276202, 0.263839,
  0.28482, 0.309191, 0.233631, 0.172358,
  0.31228, 0.298953, 0.221543, 0.167223,
 0.198921, 0.522114,  0.17925, 0.099715,
 0.247681, 0.222174, 0.224953, 0.305191,
 0.294056, 0.255282, 0.195851,  0.25481,
 0.329168,  0.37681, 0.117479, 0.176543,
 0.087871, 0.519149, 0.277428, 0.115552} 

{0.170834, 0.154633,  0.37334, 0.301193,
 0.233992, 0.225271, 0.275329, 0.265408,
 0.287971, 0.307969,  0.23261,  0.17145,
 0.315394, 0.299618, 0.218176, 0.166812,
 0.199682, 0.524918, 0.176633, 0.098766,
 0.249148, 0.223951, 0.222588, 0.304313,
 0.295333, 0.250477, 0.194745, 0.259444,
 0.335487, 0.363369, 0.125641, 0.175503,
 0.189361, 0.513011, 0.178368,  0.11926} 

{0.170975, 0.154754, 0.374421,  0.29985,
 0.233291,    0.226, 0.275053, 0.265656,
 0.286368, 0.313115, 0.231391, 0.169126,
 0.315042, 0.298066, 0.218447, 0.168446,
 0.202604, 0.519971, 0.180434, 0.096991,
 0.249403, 0.223316, 0.219304, 0.307978,
 0.295898, 0.252947,  0.18967, 0.261486,
 0.335063, 0.353158, 0.134064, 0.177714,
  0.16678, 0.629664, 0.120914, 0.082643} 

{0.171018, 0.155164,  0.37487, 0.298948,
 0.233878, 0.224112, 0.276862, 0.265148,
 0.285629, 0.313263, 0.232325, 0.168783,
 0.316294, 0.295457, 0.216093, 0.172155,
 0.199994, 0.520415, 0.183459, 0.096132,
 0.250246, 0.223194, 0.217064, 0.309497,
 0.302338, 0.245544, 0.194563, 0.257555,
 0.332248, 0.369998, 0.127466, 0.170288,
 0.160969,  0.51269,  0.22939, 0.096951} 

{0.171066, 0.153382, 0.374939, 0.300613,
 0.232433, 0.223356, 0.276627, 0.267584,
 0.284733, 0.310803, 0.235305,  0.16916,
 0.317116, 0.300295, 0.209403, 0.173186,
 0.198716, 0.525051,  0.18579, 0.090443,
 0.253375, 0.223071, 0.215819, 0.307734,
 0.302932, 0.242357, 0.198889, 0.255822,
 0.322999, 0.365973, 0.141319, 0.169709,
 0.143777, 0.515259, 0.281428, 0.059536} 

{0.172095,  0.15214, 0.375218, 0.300547,
   0.2331, 0.218163, 0.275506, 0.273231,
 0.286272, 0.310091, 0.234555, 0.169081,
 0.315093, 0.306118, 0.202787, 0.176001,
 0.198467, 0.522309, 0.189046, 0.090178,
 0.250993, 0.220175, 0.214257, 0.314575,
 0.299472, 0.242451,  0.20207, 0.256007,
 0.322748, 0.363957, 0.126023, 0.187272,
 0.043512, 0.600022, 0.254655, 0.101812} 

{0.176037,  0.15147, 0.375073, 0.297421,
 0.232567, 0.222134, 0.274184, 0.271114,
 0.284786, 0.311611, 0.233475, 0.170128,
 0.317183, 0.302227, 0.204817, 0.175773,
   0.2045,  0.51535, 0.190989, 0.089161,
  0.25011, 0.221461, 0.213348,  0.31508,
  0.29664, 0.240079, 0.201063, 0.262219,
 0.329644,  0.37083, 0.113117, 0.186408,
 0.067016, 0.537576, 0.279099, 0.116309} 

{0.175629, 0.152286, 0.375469, 0.296616,
 0.232575, 0.222933, 0.273446, 0.271046,
