sacramentum : 821 documents
 0.375014, 0.177866,  0.27626, 0.170861,
 0.284913, 0.163796, 0.169365, 0.381926,
 0.302768, 0.401922,  0.08457,  0.21074} 

{0.839941, 0.041537, 0.102409, 0.016113,
 0.515906, 0.056969, 0.317864, 0.109261,
 0.315397, 0.056414, 0.342052, 0.286137,
 0.105967, 0.202173, 0.434476, 0.257384,
  0.11672, 0.171522, 0.355554, 0.356204,
 0.156101, 0.153615, 0.483917, 0.206367,
 0.395794, 0.174481, 0.233116, 0.196609,
 0.294576, 0.159749, 0.169057, 0.376618,
 0.307915,  0.39645, 0.083037, 0.212597} 

{0.837194, 0.038483, 0.071825, 0.052497,
 0.485422, 0.059584, 0.353956, 0.101038,
  0.33494, 0.060141, 0.292547, 0.312372,
 0.103166, 0.212229,  0.43956, 0.245046,
 0.118869,  0.17524, 0.349749, 0.356141,
  0.15182, 0.155337, 0.489744, 0.203099,
 0.401916,  0.17087, 0.234823, 0.192391,
 0.304603, 0.151168, 0.166092, 0.378137,
 0.310208, 0.376539,  0.08639, 0.226862} 

{0.829416, 0.025879, 0.076978, 0.067727,
 0.479586, 0.032552, 0.340069, 0.147793,
 0.331518,  0.05967, 0.292867, 0.315945,
  0.10013, 0.208786, 0.444014, 0.247071,
 0.116566, 0.170113, 0.354029, 0.359292,
 0.163592, 0.163698, 0.483974, 0.188736,
 0.422824, 0.180234, 0.194282, 0.202659,
 0.303987, 0.150656, 0.163934, 0.381423,
 0.297572, 0.386003, 0.086839, 0.229587} 

{0.689189, 0.115653, 0.092792, 0.102366,
 0.492454, 0.035587, 0.358616, 0.113342,
 0.333356, 0.062799, 0.293522, 0.310323,
 0.082319, 0.213237, 0.456617, 0.247826,
 0.114038, 0.177495, 0.358883, 0.349584,
 0.158767, 0.147693, 0.471848, 0.221691,
 0.426084, 0.162897, 0.208271, 0.202747,
 0.302677, 0.149224,  0.16915,  0.37895,
 0.325828, 0.376968, 0.072506, 0.224699} 

{ 0.73494, 0.099358, 0.086744, 0.078958,
 0.468707, 0.010507, 0.359069, 0.161716,
 0.306331,  0.08319, 0.319917, 0.290562,
 0.078897, 0.209187, 0.445476,  0.26644,
 0.115574, 0.183244, 0.361522,  0.33966,
 0.159854, 0.165347, 0.465844, 0.208954,
 0.423055, 0.158768,  0.21214, 0.206037,
 0.311588, 0.146372, 0.169903, 0.372136,
  0.31986, 0.390895, 0.070452, 0.218793} 

{0.854042, 0.053424, 0.048659, 0.043874,
 0.486739, 0.020671, 0.368041,  0.12455,
  0.40696, 0.069337, 0.272636, 0.251067,
 0.060982, 0.196874, 0.428572, 0.313572,
 0.113352, 0.210886, 0.358918, 0.316844,
 0.151443, 0.160406, 0.463945, 0.224206,
 0.416334, 0.153879,  0.20292, 0.226866,
 0.308435, 0.141755, 0.166693, 0.383118,
 0.319955, 0.382694, 0.067959, 0.229392} 

{0.873851, 0.058144,  0.03904, 0.028966,
 0.458363, 0.030605, 0.356618, 0.154413,
 0.376853, 0.068092, 0.262802, 0.292253,
 0.061811, 0.197643, 0.431854, 0.308693,
 0.113525, 0.218421, 0.344547, 0.323506,
 0.133006, 0.164835,  0.47146,   0.2307,
  0.42827, 0.145316,  0.21929, 0.207124,
 0.311474, 0.133103, 0.167988, 0.387435,
 0.314085, 0.395433, 0.084621, 0.205861} 

{0.810136, 0.086074, 0.074919, 0.028871,
 0.427715, 0.043354, 0.331657, 0.197273,
 0.363958, 0.101646, 0.250073, 0.284322,
 0.067378, 0.186792, 0.434058, 0.311772,
 0.108513, 0.219786, 0.340133, 0.331568,
 0.143497, 0.166928,  0.46167, 0.227904,
  0.46594,  0.12105, 0.241989, 0.171022,
 0.326888, 0.126178, 0.165297, 0.381637,
 0.322805, 0.394848, 0.078615, 0.203731} 

{0.794308, 0.085848, 0.060886, 0.058959,
 0.406999, 0.033715, 0.349891, 0.209395,
 0.361508, 0.089016, 0.257513, 0.291963,
 0.072506, 0.202507, 0.423226,  0.30176,
 0.099379, 0.201679,  0.32902, 0.369922,
 0.153531, 0.166893, 0.458709, 0.220867,
 0.460283,  0.12997, 0.234065, 0.175682,
  0.32565, 0.124769, 0.166908, 0.382674,
 0.329106,  0.39643, 0.080286, 0.194178} 

{0.787819, 0.087477, 0.082346, 0.042358,
 0.370794, 0.027394, 0.420642,  0.18117,
  0.36513, 0.076786, 0.272396, 0.285688,
  0.07212, 0.216585, 0.467494,   0.2438,
 0.097664, 0.197805, 0.331986, 0.372544,
 0.146418, 0.164351, 0.457958, 0.231273,
 0.442168, 0.163732, 0.257312, 0.136787,
 0.324259, 0.121162, 0.164898, 0.389682,
 0.324846, 0.400271, 0.081291, 0.193591} 

{0.725292, 0.082148, 0.074795, 0.117766,
  0.40055, 0.023096, 0.396289, 0.180065,
 0.374869, 0.082546, 0.265126, 0.277459,
 0.060127, 0.219226, 0.474676, 0.245971,
 0.099721, 0.175308, 0.339942, 0.385029,
 0.139376, 0.191603, 0.434234, 0.234787,
 0.413837, 0.153914,  0.29791, 0.134339,
 0.331987, 0.121139, 0.150211, 0.396664,
 0.316531, 0.401705, 0.086249, 0.195515} 

{ 0.62568, 0.149743, 0.087264, 0.137314,
 0.456683, 0.024312, 0.323651, 0.195354,
  0.34612, 0.078173, 0.299189, 0.276518,
 0.060277, 0.219003, 0.455944, 0.264776,
 0.102806, 0.152596,  0.35822, 0.386377,
 0.136452, 0.228579, 0.404542, 0.230427,
 0.435676, 0.129569,  0.31012, 0.124635,
 0.330002, 0.124534,  0.14971, 0.395754,
 0.328453, 0.391472, 0.085792, 0.194283} 

{0.767909, 0.135462,  0.08405, 0.012578,
 0.466558, 0.026226, 0.339432, 0.167783,
 0.326096, 0.064737, 0.331951, 0.277216,
 0.058153, 0.226507, 0.461979, 0.253361,
 0.099032, 0.149156, 0.370998, 0.380815,
 0.133631, 0.243437, 0.386272, 0.236659,
 0.425311, 0.126359, 0.300394, 0.147936,
 0.332309, 0.125624, 0.150164, 0.391903,
 0.330036, 0.386601,  0.09496, 0.188403} 

{0.795001, 0.069793, 0.120106,   0.0151,
 0.456458, 0.039139, 0.371688, 0.132715,
 0.310649, 0.091289, 0.307307, 0.290755,
 0.056912, 0.209129, 0.481188, 0.252771,
 0.096656, 0.159258, 0.347634, 0.396452,
 0.148082, 0.186344, 0.414563, 0.251011,
 0.447677,  0.12488, 0.300355, 0.127087,
 0.336889, 0.134528,  0.14837, 0.380214,
  0.32399, 0.387635, 0.105656,  0.18272} 

{0.817537, 0.077694,  0.08612,  0.01865,
 0.458696, 0.037227,  0.37767, 0.126407,
 0.311731, 0.067349, 0.311068, 0.309852,
 0.062619, 0.216206, 0.473725,  0.24745,
 0.112497, 0.167563, 0.338777, 0.381163,
 0.146941, 0.174629, 0.424477, 0.253953,
  0.43282, 0.148827, 0.280581, 0.137772,
 0.341496, 0.133433,  0.14446,  0.38061,
 0.326372, 0.387935, 0.104431, 0.181262} 

{0.808702, 0.067373, 0.080112, 0.043813,
 0.466811, 0.026823, 0.363988, 0.142378,
 0.336947, 0.055109, 0.316511, 0.291433,
 0.066845, 0.210221, 0.481604,  0.24133,
 0.121386,  0.17118, 0.333399, 0.374034,
 0.150142, 0.156868, 0.446991, 0.245998,
 0.448242, 0.146726, 0.276729, 0.128303,
 0.339283, 0.139125, 0.142458, 0.379134,
 0.326827,  0.38629, 0.099775, 0.187108} 

{0.748349, 0.092517, 0.099875, 0.059259,
 0.462702, 0.025602, 0.369548, 0.142148,
 0.327051, 0.053918, 0.327416, 0.291616,
 0.074123, 0.214416, 0.479738, 0.231723,
 0.122658, 0.177279, 0.327552, 0.372512,
 0.146534, 0.155514, 0.446225, 0.251727,
 0.444112, 0.150792, 0.290199, 0.114897,
 0.333009, 0.141779,  0.14541, 0.379802,
 0.321997, 0.385862, 0.103997, 0.188143} 

{0.758557, 0.104743, 0.120504, 0.016196,
 0.368555, 0.020883, 0.463031, 0.147531,
 0.313835, 0.050304, 0.320645, 0.315216,
 0.081216, 0.210544, 0.480038, 0.228202,
 0.137521, 0.184248, 0.324638, 0.353593,
 0.136547, 0.163227, 0.450153, 0.250074,
 0.418939, 0.171432, 0.294618, 0.115011,
 0.328251, 0.155508,  0.14291, 0.373331,
 0.319533, 0.398885, 0.086897, 0.194684} 

{0.725261, 0.099992, 0.148756, 0.025991,
 0.363346, 0.038864, 0.452153, 0.145636,
 0.318715, 0.058039, 0.327305, 0.295941,
 0.090672, 0.209666, 0.474065, 0.225597,
 0.135669, 0.186906, 0.316113, 0.361312,
 0.140761, 0.182487, 0.417171,  0.25958,
 0.389263,  0.07742, 0.338683, 0.194635,
 0.326219,  0.15619, 0.142303, 0.375288,
 0.325236, 0.388173, 0.092295, 0.194295} 

{0.794288, 0.041525, 0.141816, 0.022372,
  0.41198, 0.039487, 0.385748, 0.162784,
 0.311658,  0.04595, 0.311351, 0.331041,
 0.087389, 0.210839, 0.470438, 0.231334,
 0.149358, 0.162647, 0.346591, 0.341403,
 0.139741, 0.174128,  0.42226, 0.263871,
 0.369805, 0.082798, 0.350093, 0.197304,
 0.320165, 0.158068, 0.142456, 0.379312,
 0.327227, 0.386328, 0.088316, 0.198129} 

{0.814844, 0.035327, 0.103034, 0.046796,
 0.412636, 0.066218, 0.356334, 0.164812,
 0.316416, 0.047002, 0.292577, 0.344005,
 0.091251, 0.209588, 0.472705, 0.226455,
 0.160752,  0.12434, 0.367285, 0.347622,
 0.156993, 0.193176, 0.406447, 0.243383,
 0.358898, 0.078238, 0.345387, 0.217478,
 0.326462, 0.155169, 0.143469, 0.374901,
 0.332274, 0.372755, 0.094105, 0.200866} 

{0.833622, 0.061251, 0.093882, 0.011245,
 0.442235, 0.082534, 0.343214, 0.132016,
 0.326911, 0.050138, 0.284731,  0.33822,
 0.081531, 0.211175, 0.475466, 0.231828,
 0.129884, 0.141861, 0.379437, 0.348819,
 0.160338, 0.202133,  0.39247,  0.24506,
 0.326782, 0.125786, 0.310196, 0.237236,
 0.319064, 0.155904, 0.149949, 0.375082,
 0.329498, 0.368508, 0.091718, 0.210276} 

{0.790316, 0.102001, 0.096935, 0.010748,
 0.450754, 0.092644, 0.344941, 0.111661,
  0.29027, 0.067093, 0.279242, 0.363396,
 0.082016, 0.210302, 0.471737, 0.235946,
 0.131089, 0.136371, 0.409964, 0.322576,
 0.164703,  0.20064, 0.389338, 0.245319,
 0.330918, 0.139236, 0.247121, 0.282725,
 0.319604, 0.157177, 0.149183, 0.374036,
 0.341935, 0.366752, 0.082091, 0.209222} 

{ 0.70191,  0.08465, 0.077307, 0.136133,
 0.487813, 0.088863, 0.312221, 0.111103,
 0.296319, 0.058631, 0.281872, 0.363178,
 0.087138,  0.19823, 0.471236, 0.243396,
 0.137238, 0.135369, 0.411493,   0.3159,
 0.172044, 0.222915, 0.362928, 0.242113,
 0.328563, 0.137429, 0.255489, 0.278519,
 0.324701, 0.160361, 0.154955, 0.359984,
 0.334567, 0.382575, 0.075011, 0.207847} 

{  0.7883, 0.065774, 0.076735, 0.069192,
 0.502125, 0.089783, 0.318138, 0.089954,
 0.314432, 0.042177, 0.264735, 0.378656,
 0.093189, 0.199662, 0.468469,  0.23868,
 0.135778, 0.146852, 0.423338, 0.294031,
 0.183021, 0.222594, 0.364451, 0.229933,
  0.32022,  0.15571, 0.271689, 0.252381,
 0.320938, 0.158152, 0.153885, 0.367024,
 0.362798, 0.365774, 0.068649, 0.202779} 

{0.798159, 0.076722, 0.111229, 0.013891,
 0.539179, 0.080939, 0.298845, 0.081037,
 0.318754, 0.057422, 0.284286, 0.339538,
 0.092504, 0.203491, 0.469655, 0.234349,
  0.14311, 0.145213, 0.421524, 0.290153,
 0.192736, 0.216332, 0.343945, 0.246988,
 0.316062, 0.127383, 0.299673, 0.256882,
  0.32086, 0.171974, 0.138526,  0.36864,
 0.370705, 0.338443, 0.074812, 0.216039} 

{0.867358, 0.074503, 0.047638,   0.0105,
 0.529876, 0.094028, 0.288576,  0.08752,
 0.321869, 0.065976, 0.282291, 0.329864,
 0.089953, 0.202467, 0.471833, 0.235747,
 0.125445, 0.168523, 0.414858, 0.291173,
  0.20854, 0.205055, 0.343904, 0.242501,
 0.304662, 0.139928, 0.331284, 0.224125,
 0.317128, 0.172957, 0.136233, 0.373682,
 0.356411, 0.348971, 0.070907, 0.223712} 

{0.751752, 0.092575,  0.09793, 0.057742,
 0.548668, 0.064685,  0.28427, 0.102377,
 0.334672, 0.066231, 0.287785, 0.311312,
 0.089189, 0.209088, 0.469544, 0.232179,
 0.126466, 0.166608, 0.403488, 0.303437,
 0.201496, 0.202466, 0.368498,  0.22754,
 0.298521, 0.147298, 0.324729, 0.229453,
 0.324843, 0.168626, 0.131236, 0.375295,
 0.332409,  0.36393, 0.073497, 0.230163} 

{0.771486, 0.090202, 0.079841, 0.058471,
 0.552383, 0.049667, 0.300359, 0.097592,
 0.342583, 0.063754, 0.246602, 0.347061,
 0.073571, 0.210841, 0.479053, 0.236535,
  0.12732, 0.185942, 0.389874, 0.296864,
 0.184937, 0.196085, 0.379057, 0.239921,
 0.294003, 0.199982,  0.30749, 0.198525,
 0.324769, 0.168094,  0.13126, 0.375878,
 0.349765, 0.375039, 0.066717, 0.208479} 

{0.803871, 0.121269, 0.061031, 0.013829,
 0.562198, 0.037533, 0.304038,  0.09623,
 0.323545, 0.066199, 0.235069, 0.375187,
 0.076218, 0.209342,  0.49581,  0.21863,
 0.123077, 0.195194,  0.36335,  0.31838,
 0.193603, 0.196962, 0.398929, 0.210505,
 0.275822,   0.2339, 0.289717, 0.200561,
 0.331396, 0.160355, 0.131983, 0.376266,
 0.337146, 0.372891, 0.082599, 0.207363} 

{0.843914, 0.060069, 0.084047,  0.01197,
 0.525479,  0.05643, 0.348212, 0.069879,
 0.330423,  0.06269, 0.242237,  0.36465,
 0.076812, 0.210973, 0.503451, 0.208764,
 0.130013, 0.200852, 0.359047, 0.310088,
 0.189131, 0.194542, 0.421513, 0.194814,
 0.278859, 0.230147, 0.290479, 0.200515,
 0.335014, 0.161735, 0.133977, 0.369275,
 0.349323,  0.36574, 0.089017,  0.19592} 

{0.775179, 0.118918, 0.068209, 0.037694,
 0.543015, 0.047127, 0.357854, 0.052004,
 0.324731, 0.064344, 0.235303, 0.375622,
 0.076058, 0.211244, 0.499854, 0.212844,
 0.127119, 0.199708,  0.35433, 0.318844,
 0.180686, 0.207281, 0.409151, 0.202881,
 0.305936, 0.235184, 0.266944, 0.191936,
 0.345116, 0.159468, 0.127161, 0.368255,
 0.328106, 0.362267, 0.107403, 0.202224} 

{0.725733, 0.136289, 0.063423, 0.074555,
 0.532055, 0.032885, 0.349678, 0.085382,
 0.319222, 0.054132, 0.274336,  0.35231,
 0.077045, 0.210407, 0.503768,  0.20878,
 0.096372, 0.184889, 0.341775, 0.376963,
 0.178659, 0.197622, 0.404946, 0.218773,
 0.329842,  0.21577,   0.2463, 0.208089,
 0.340673, 0.150103, 0.140897, 0.368327,
 0.320936, 0.374692, 0.104612,  0.19976} 

{0.735463, 0.111574, 0.066555, 0.086408,
 0.537993, 0.047716, 0.344813, 0.069478,
 0.320007, 0.064878, 0.250237, 0.364879,
  0.06358, 0.223764,  0.50664, 0.206016,
 0.085374, 0.173914,  0.32715, 0.413562,
  0.17467, 0.202369, 0.396667, 0.226294,
 0.324316, 0.230433, 0.229805, 0.215445,
  0.33716, 0.149299, 0.145709, 0.367832,
 0.322773, 0.374701, 0.113774, 0.188752} 

{  0.7711, 0.105624, 0.058297, 0.064979,
 0.525474, 0.051868, 0.327262, 0.095396,
 0.330204, 0.068039, 0.262061, 0.339696,
 0.046261,  0.24464, 0.486246, 0.222853,
 0.078407, 0.196401, 0.323539, 0.401653,
 0.154076, 0.203713,  0.42062,  0.22159,
 0.315106, 0.255108, 0.228496,  0.20129,
 0.339574, 0.144767, 0.149519, 0.366139,
 0.328239, 0.369963,  0.11032, 0.191479} 

{0.774194, 0.096864, 0.086474, 0.042468,
 0.474746, 0.061672, 0.365846, 0.097736,
 0.348091, 0.066445, 0.267084, 0.318381,
 0.058802, 0.244791, 0.455532, 0.240875,
 0.071646, 0.205322, 0.320353,  0.40268,
 0.154596, 0.220746, 0.403308,  0.22135,
 0.321146, 0.247001, 0.234164, 0.197689,
 0.337433, 0.144639, 0.148689,  0.36924,
 0.318942, 0.388277,  0.10208, 0.190701} 

{ 0.75773, 0.057055,  0.13265, 0.052565,
 0.488132, 0.041387, 0.347629, 0.122852,
 0.307449, 0.107939, 0.268386, 0.316226,
 0.065744,    0.229, 0.468397, 0.236859,
  0.07707, 0.206837, 0.324442, 0.391652,
 0.182368, 0.213803, 0.395776, 0.208053,
 0.353302, 0.212651, 0.272565, 0.161482,
 0.336305, 0.147021, 0.146588, 0.370087,
 0.329536, 0.383213,  0.10562, 0.181631} 

{0.791662, 0.057306, 0.117661, 0.033371,
 0.553643, 0.042863, 0.280926, 0.122568,
 0.292687, 0.103268, 0.250714, 0.353332,
 0.068313, 0.227529, 0.468064, 0.236094,
 0.079911, 0.208211,  0.32799, 0.383888,
 0.214934, 0.187093,  0.41683, 0.181143,
 0.360991, 0.218271,  0.29481, 0.125927,
   0.3399, 0.145944, 0.146098, 0.368058,
 0.321106, 0.396323, 0.101572, 0.180999} 

{0.868375, 0.057945, 0.050204, 0.023475,
 0.547961, 0.033508, 0.285911,  0.13262,
 0.277863, 0.090387, 0.261436, 0.370313,
 0.068104,  0.22144, 0.471728, 0.238728,
 0.081649, 0.207253, 0.323168,  0.38793,
  0.14462, 0.198295, 0.460511, 0.196575,
 0.356993, 0.201304, 0.319131, 0.122571,
 0.340401, 0.143434, 0.146109, 0.370055,
  0.31637, 0.398104, 0.106478, 0.179048} 

{0.857782, 0.041019, 0.086886, 0.014313,
 0.534921, 0.071718, 0.278259, 0.115103,
 0.278853, 0.087236, 0.233337, 0.400573,
  0.06037, 0.222057, 0.480917, 0.236655,
   0.1043,  0.20771, 0.311865, 0.376124,
 0.143261, 0.186191, 0.478888,  0.19166,
 0.348575, 0.194392, 0.339973, 0.117061,
 0.333713, 0.143112, 0.152706, 0.370469,
 0.308147, 0.395797, 0.115029, 0.181027} 

{0.845129, 0.045222, 0.086363, 0.023286,
 0.432301, 0.087741, 0.344676, 0.135282,
 0.284645, 0.070023, 0.245527, 0.399805,
 0.064377,  0.22662, 0.477833, 0.231171,
 0.099143, 0.216385, 0.308488, 0.375984,
  0.13845, 0.187593, 0.481532, 0.192425,
  0.36299, 0.244522, 0.297643, 0.094845,
 0.340308, 0.139647, 0.153069, 0.366977,
 0.304223, 0.404387, 0.112157, 0.179234} 

{0.826438, 0.048675, 0.097692, 0.027195,
 0.504158,  0.05856, 0.294823, 0.142459,
 0.295704, 0.093262, 0.234339, 0.376695,
 0.065669, 0.225063, 0.481548,  0.22772,
 0.104425, 0.212527, 0.311111, 0.371936,
 0.139635, 0.209765, 0.473478, 0.177122,
 0.350477, 0.252761, 0.287097, 0.109665,
 0.340882, 0.148401, 0.148364, 0.362354,
 0.311576, 0.404463, 0.105027, 0.178934} 

{0.909132, 0.038982, 0.034457, 0.017429,
 0.511284, 0.075059, 0.291935, 0.121722,
 0.280576, 0.103564, 0.232075, 0.383785,
 0.049541,   0.2288, 0.488592, 0.233067,
 0.099438, 0.214218, 0.313556, 0.372788,
 0.148928, 0.214127, 0.435785,  0.20116,
 0.349162, 0.244922, 0.318388, 0.087529,
 0.335026, 0.140192, 0.157111, 0.367671,
 0.307803, 0.401131, 0.107256,  0.18381} 

{0.900989, 0.020967, 0.045052, 0.032993,
 0.478653, 0.074808, 0.331211, 0.115328,
 0.364712, 0.081432, 0.250354, 0.303501,
 0.062382, 0.223888, 0.480603, 0.233127,
 0.116091, 0.198067, 0.310702,  0.37514,
 0.152338, 0.183651, 0.429977, 0.234035,
  0.36137, 0.210914, 0.330623, 0.097093,
   0.3343,   0.1377, 0.161764, 0.366235,
 0.311306, 0.413733, 0.075547, 0.199414} 

{0.846995, 0.021857, 0.096798,  0.03435,
 0.513035, 0.033598, 0.328224, 0.125144,
 0.359391,   0.0845, 0.259868, 0.296242,
  0.06011, 0.212341, 0.491068, 0.236481,
 0.118246, 0.196409, 0.287388, 0.397957,
 0.130669,  0.20086, 0.439735, 0.228737,
 0.364552, 0.222011, 0.324633, 0.088804,
  0.33277, 0.138926, 0.161204,   0.3671,
 0.326586, 0.421691, 0.053075, 0.198647} 

{0.804715, 0.020813, 0.139904, 0.034567,
  0.49213,  0.02882, 0.337033, 0.142016,
 0.325456, 0.125902, 0.246616, 0.302026,
 0.056702, 0.212227, 0.502322, 0.228749,
 0.147404, 0.193161, 0.290491, 0.368945,
 0.154722, 0.196059, 0.445237, 0.203982,
 0.281314, 0.197073, 0.273076, 0.248537,
 0.336183, 0.141054, 0.161188, 0.361575,
 0.339923, 0.414213, 0.048826, 0.197037} 

{0.789692,  0.02113, 0.154893, 0.034285,
 0.451796, 0.023339, 0.343205,  0.18166,
 0.282768, 0.127753, 0.307059, 0.282421,
 0.061216, 0.223958, 0.508161, 0.206665,
 0.147818, 0.164899, 0.307692, 0.379591,
 0.158286, 0.189836, 0.436542, 0.215336,
 0.262318, 0.170214, 0.331173, 0.236295,
 0.330566, 0.138141, 0.157815, 0.373479,
 0.327479, 0.418288, 0.047529, 0.206705} 

{0.840834, 0.025243, 0.093782, 0.040141,
 0.445672, 0.025834,  0.34552, 0.182974,
 0.279635, 0.134788, 0.289736, 0.295841,
 0.061516, 0.227631, 0.514755, 0.196098,
 0.144876, 0.151159, 0.317284, 0.386681,
 0.157851, 0.182342, 0.444616, 0.215191,
 0.249357, 0.174841, 0.342715, 0.233087,
 0.328816, 0.139414, 0.162571, 0.369199,
 0.343414, 0.408133, 0.038233,  0.21022} 

{0.909869, 0.025875, 0.028244, 0.036012,
 0.414156, 0.031335, 0.355068, 0.199441,
 0.300286, 0.128246, 0.267747, 0.303721,
 0.066234, 0.212838,   0.5239, 0.197027,
 0.137622, 0.149667, 0.327226, 0.385484,
 0.151878, 0.191784, 0.438869, 0.217469,
 0.275611, 0.153105,  0.34116, 0.230124,
 0.323433, 0.144918, 0.165295, 0.366354,
 0.342206, 0.417406, 0.038271, 0.202117} 

{0.850691, 0.045438,  0.05254, 0.051331,
 0.416401,  0.04146, 0.383721, 0.158418,
 0.313418, 0.114484,  0.27729, 0.294808,
 0.070088, 0.214921, 0.514827, 0.200164,
 0.139019, 0.142964, 0.329388, 0.388629,
 0.148644, 0.194888, 0.444545, 0.211922,
  0.25002, 0.148246, 0.349704, 0.252029,
 0.321642, 0.149888, 0.168372, 0.360099,
 0.332954, 0.418435, 0.036317, 0.212293} 

{0.613705, 0.056311, 0.150011, 0.179973,
 0.436201, 0.031886, 0.368836, 0.163078,
 0.317633, 0.089481, 0.291521, 0.301365,
 0.076252, 0.218569, 0.507345, 0.197834,
 0.165448, 0.139555, 0.306594, 0.388403,
 0.161498, 0.186771, 0.434357, 0.217374,
 0.273239, 0.176363, 0.387415, 0.162983,
  0.31653, 0.159011, 0.175916, 0.348543,
 0.326702,  0.42493,  0.03881, 0.209558} 

{0.640968, 0.036451, 0.185182, 0.137399,
 0.475793, 0.043437, 0.356873, 0.123897,
 0.279616,  0.09849, 0.264704, 0.357191,
 0.076065, 0.215453, 0.500651, 0.207831,
 0.165504, 0.157104, 0.290303, 0.387088,
 0.172483, 0.179076, 0.430279, 0.218162,
 0.271671, 0.179844, 0.380776,  0.16771,
 0.318176, 0.158481, 0.174676, 0.348666,
 0.314344, 0.440739, 0.037606, 0.207311} 

{0.541338, 0.143978, 0.199798, 0.114886,
 0.579438, 0.028652, 0.275355, 0.116554,
 0.271523, 0.096895, 0.323398, 0.308184,
 0.079309, 0.213591, 0.500471, 0.206629,
  0.16863, 0.162981, 0.293373, 0.375015,
 0.175323, 0.178521, 0.431007, 0.215149,
 0.333265, 0.217296, 0.260832, 0.188607,
 0.307712,  0.15888, 0.175402, 0.358005,
 0.314718, 0.444202, 0.032592, 0.208488} 

{0.599591, 0.136032, 0.183008, 0.081369,
 0.510688, 0.041338, 0.362713,  0.08526,
 0.328805, 0.080674, 0.264736, 0.325786,
 0.087235, 0.213984, 0.498073, 0.200708,
 0.171639, 0.172963, 0.295272, 0.360126,
 0.183201, 0.183786, 0.408821, 0.224192,
 0.327725, 0.212927, 0.252904, 0.206445,
 0.320339,  0.16053, 0.172229, 0.346902,
 0.323063,  0.43539, 0.033601, 0.207946} 

{0.609285, 0.140611, 0.183789, 0.066316,
 0.525913, 0.023782, 0.310852, 0.139453,
 0.329855, 0.084734, 0.288201, 0.297211,
 0.085511, 0.218864, 0.499275, 0.196349,
  0.18583, 0.156675, 0.292447, 0.365049,
 0.210923, 0.177759, 0.394774, 0.216544,
 0.290716, 0.194396, 0.221238,  0.29365,
  0.32488, 0.152899, 0.171697, 0.350524,
 0.323148, 0.434032, 0.032769, 0.210051} 

{0.602985, 0.200785,  0.14795,  0.04828,
 0.452585, 0.053993, 0.363447, 0.129975,
 0.310431, 0.108539, 0.284263, 0.296766,
 0.110607, 0.214262, 0.486561, 0.188569,
 0.154214, 0.156703, 0.287171, 0.401911,
 0.222499, 0.176561,  0.38372,  0.21722,
 0.297526, 0.222501, 0.148062, 0.331911,
 0.326611, 0.159115, 0.170806, 0.343468,
 0.325656, 0.432583, 0.031805, 0.209956} 

{0.648902,  0.13441,  0.15442, 0.062268,
 0.423172, 0.096233, 0.356204, 0.124391,
 0.310831, 0.113864,  0.27815, 0.297155,
 0.109528, 0.217764, 0.489429, 0.183279,
 0.162337, 0.150966, 0.279901, 0.406795,
 0.235204, 0.179253, 0.374492, 0.211051,
  0.30626, 0.166733, 0.149476, 0.377532,
 0.328068, 0.159866, 0.169789, 0.342277,
 0.325625, 0.435162, 0.029175, 0.210039} 

{0.627373, 0.149235, 0.185164, 0.038228,
 0.465916, 0.073542, 0.347154, 0.113388,
  0.30899, 0.113112, 0.279106, 0.298792,
  0.09722, 0.214572,  0.50258, 0.185629,
 0.171309, 0.156137, 0.264981, 0.407574,
 0.239634, 0.166598, 0.381897, 0.211871,
 0.259622, 0.235835, 0.190718, 0.313825,
 0.326972, 0.164358, 0.177808, 0.330862,
 0.336467, 0.431359, 0.030347, 0.201827} 

{ 0.61028, 0.153707, 0.196856, 0.039157,
  0.44798, 0.055658, 0.370759, 0.125603,
 0.301962, 0.106763, 0.292057, 0.299219,
   0.0998, 0.205219, 0.506744, 0.188237,
 0.167879, 0.142636, 0.270161, 0.419324,
 0.234503, 0.158088, 0.406791, 0.200618,
 0.262326, 0.223551, 0.191242,  0.32288,
 0.314486, 0.169495, 0.191473, 0.324547,
 0.330305, 0.418665, 0.039707, 0.211323} 

{0.732804,  0.14369, 0.114342, 0.009163,
 0.418504, 0.048047, 0.406466, 0.126984,
 0.312718, 0.097839, 0.297264, 0.292179,
 0.092524, 0.207365, 0.518412, 0.181699,
 0.177073, 0.143946, 0.278214, 0.400767,
 0.214406, 0.169506, 0.412619, 0.203469,
 0.261236,  0.22857, 0.181686, 0.328508,
 0.322906, 0.172443, 0.189389, 0.315263,
 0.324123, 0.417734, 0.046657, 0.211487} 

{0.816964, 0.071495, 0.092588, 0.018952,
 0.428024, 0.067907, 0.345771, 0.158298,
 0.321979, 0.078638, 0.249565, 0.349819,
 0.091019, 0.194326, 0.525351, 0.189303,
 0.153319, 0.154622, 0.281978, 0.410081,
  0.21401, 0.169587, 0.415794, 0.200609,
 0.319623, 0.220271, 0.185082, 0.275024,
 0.308796, 0.179743, 0.190738, 0.320723,
 0.313594, 0.438975, 0.046854, 0.200578} 

{0.781443, 0.069491, 0.116669, 0.032397,
 0.441475, 0.025718, 0.371549, 0.161258,
