senatus : 2094 documents
 0.227082, 0.266898, 0.217851, 0.288169,
 0.275793, 0.256482, 0.239308, 0.228418,
 0.114275, 0.483302, 0.295865, 0.106558,
 0.086163, 0.279193, 0.500949, 0.133696,
 0.121894, 0.197773, 0.370709, 0.309625,
 0.373874, 0.325975,  0.09369, 0.206461,
 0.240815, 0.170429, 0.200645, 0.388111,
 0.175822, 0.175305, 0.128049, 0.520825} 

{0.258118, 0.269325, 0.225484, 0.247072,
 0.226672, 0.268267, 0.216966, 0.288095,
 0.277298, 0.269826, 0.235893, 0.216983,
 0.109124, 0.477029, 0.300668, 0.113179,
 0.299336, 0.249389, 0.386962, 0.064313,
 0.095176, 0.197878, 0.398969, 0.307976,
 0.384072, 0.325331, 0.094337,  0.19626,
 0.240506, 0.164663, 0.201063, 0.393768,
 0.047064, 0.220645, 0.262853, 0.469437} 

{ 0.25825, 0.268893, 0.225142, 0.247716,
 0.227914, 0.267765, 0.216615, 0.287707,
 0.279938, 0.273617, 0.228886, 0.217559,
 0.110362,  0.46916, 0.314327, 0.106152,
 0.119025, 0.417474, 0.217104, 0.246397,
 0.087554, 0.193645,  0.39865, 0.320151,
 0.355858, 0.356071, 0.095942, 0.192129,
 0.175649, 0.174388, 0.258067, 0.391897,
 0.015598, 0.070106, 0.611687, 0.302608} 

{0.258661, 0.268493, 0.224706,  0.24814,
 0.228802, 0.267895,  0.21639, 0.286912,
 0.272757,  0.27539, 0.235084, 0.216769,
 0.109935, 0.470289, 0.315571, 0.104205,
 0.263987, 0.499188, 0.206192, 0.030633,
 0.242001, 0.186528, 0.244138, 0.327332,
 0.349203, 0.337676, 0.119682, 0.193439,
 0.192539, 0.177803, 0.242151, 0.387506,
 0.418341, 0.016696, 0.269312, 0.295651} 

{0.260121,  0.26801, 0.223751, 0.248118,
 0.228223, 0.268595, 0.214307, 0.288875,
 0.273161, 0.280558, 0.234629, 0.211652,
 0.094405, 0.472316, 0.304381, 0.128898,
  0.04902, 0.185585,  0.26201, 0.503385,
 0.105713, 0.186984, 0.340504, 0.366798,
 0.352258, 0.343765,  0.09789, 0.206087,
 0.197462, 0.203037, 0.176287, 0.423214,
 0.355909, 0.281451,  0.15233, 0.210309} 

{0.257521, 0.267958, 0.225465, 0.249057,
 0.226816, 0.270434,  0.21382, 0.288931,
 0.271669, 0.271021, 0.236408, 0.220901,
 0.070967, 0.491597, 0.307112, 0.130324,
 0.037798, 0.293465, 0.623107,  0.04563,
 0.098694, 0.197056, 0.320053, 0.384197,
  0.35207, 0.362794, 0.083108, 0.202028,
 0.170296, 0.186383, 0.187913, 0.455408,
 0.102694, 0.165327, 0.142837, 0.589142} 

{0.256199,  0.26917, 0.224939, 0.249692,
 0.222933, 0.271126, 0.215511,  0.29043,
 0.264694, 0.279378, 0.235691, 0.220237,
 0.069242, 0.490107, 0.294702, 0.145949,
 0.048108, 0.070541, 0.699351, 0.182001,
 0.104307, 0.157293, 0.342208, 0.396192,
 0.344787, 0.376639, 0.099507, 0.179067,
 0.176368, 0.179644,   0.1714, 0.472587,
 0.134123, 0.162697, 0.386841, 0.316339} 

{0.256566,  0.26829, 0.225019, 0.250124,
  0.22525, 0.265614,  0.21783, 0.291306,
 0.256618, 0.279346, 0.242601, 0.221435,
 0.056318, 0.469533, 0.297991, 0.176157,
 0.096896, 0.379151, 0.289493,  0.23446,
 0.111997, 0.140214, 0.331989,   0.4158,
 0.330835, 0.369364, 0.098225, 0.201575,
 0.171315, 0.192486, 0.182029,  0.45417,
 0.188952, 0.433376, 0.178835, 0.198837} 

{0.255834, 0.271289, 0.223606,  0.24927,
 0.225951, 0.266317,  0.21939, 0.288342,
 0.264949, 0.274258, 0.250654, 0.210139,
 0.062923, 0.463097, 0.291922, 0.182058,
 0.049827, 0.511367, 0.122549, 0.316258,
 0.050915, 0.108459, 0.392758, 0.447868,
 0.335729, 0.352805, 0.111968, 0.199498,
 0.188258,  0.15705,  0.19931, 0.455382,
 0.091269, 0.487243, 0.088392, 0.333096} 

{0.255539, 0.271169, 0.223472, 0.249821,
 0.225992, 0.266504, 0.221001, 0.286503,
  0.26113,  0.27907, 0.247322, 0.212478,
 0.062292, 0.462792, 0.300961, 0.173955,
 0.190617, 0.327484, 0.181872, 0.300027,
 0.055735, 0.127321,    0.379, 0.437944,
 0.331221, 0.375036, 0.096475, 0.197268,
  0.18411, 0.162924, 0.200924, 0.452042,
 0.515889, 0.100624, 0.110951, 0.272536} 

{0.255813,  0.27167, 0.222839, 0.249679,
 0.225335, 0.265656, 0.222444, 0.286565,
 0.259476,  0.28631, 0.240776, 0.213437,
 0.058486, 0.466995, 0.297503, 0.177016,
 0.066896, 0.352629,  0.35029, 0.230185,
 0.068416, 0.085267, 0.400285, 0.446032,
 0.362391, 0.353855, 0.098371, 0.185383,
 0.152589, 0.186762, 0.226479,  0.43417,
 0.093284, 0.002929, 0.004997, 0.898789} 

{0.253911, 0.271648, 0.222927, 0.251514,
 0.224251, 0.266909,  0.22621, 0.282629,
 0.254188, 0.297787, 0.238018, 0.210007,
 0.064513, 0.469576, 0.304567, 0.161344,
 0.165514, 0.251286, 0.358527, 0.224673,
 0.086891, 0.107271, 0.350576, 0.455261,
 0.358734, 0.344806, 0.089194, 0.207266,
 0.167926, 0.091805, 0.228685, 0.511583,
 0.151877,  0.13769,  0.43108, 0.279353} 

{0.254691,  0.27197, 0.221876, 0.251462,
 0.223603, 0.267807, 0.226921,  0.28167,
 0.260343, 0.289032, 0.240869, 0.209756,
 0.071849, 0.476057, 0.319817, 0.132278,
 0.120899, 0.151666,  0.39285, 0.334585,
 0.109984, 0.093999, 0.350057,  0.44596,
  0.36255, 0.352171, 0.088711, 0.196568,
 0.180453, 0.087814, 0.231008, 0.500726,
 0.154363, 0.036832, 0.074089, 0.734716} 

{0.254081, 0.271937, 0.221992, 0.251991,
  0.22594, 0.266526, 0.226337, 0.281197,
  0.25528, 0.289782, 0.242022, 0.212916,
  0.07278, 0.490051,  0.31748, 0.119689,
 0.179322, 0.297975, 0.364348, 0.158355,
 0.105026, 0.175064, 0.328877, 0.391033,
 0.350211, 0.358729, 0.092954, 0.198105,
 0.140227, 0.093787, 0.251046, 0.514941,
 0.405278,  0.07752, 0.309734, 0.207468} 

{0.253794,  0.27187, 0.222343, 0.251993,
 0.225046, 0.268141, 0.225646, 0.281167,
 0.257478, 0.297944, 0.241355, 0.203222,
 0.077133, 0.492316, 0.322898, 0.107653,
 0.272051, 0.351339,  0.15038, 0.226231,
 0.171632, 0.210331, 0.229687,  0.38835,
 0.340628, 0.355092, 0.110381, 0.193899,
 0.137434, 0.107659, 0.293743, 0.461164,
 0.020075, 0.017031, 0.058462, 0.904433} 

{0.253783, 0.271797, 0.222408, 0.252012,
 0.225016, 0.269196, 0.225032, 0.280755,
 0.261535, 0.284678, 0.249405, 0.204381,
 0.082848, 0.498943, 0.331437, 0.086771,
  0.17923, 0.197201, 0.438245, 0.185324,
 0.137509, 0.231885, 0.256481, 0.374124,
 0.352234, 0.372907, 0.114848, 0.160012,
 0.094295,  0.12188, 0.302621, 0.481203,
 0.257975, 0.088723, 0.015683, 0.637619} 

{0.252335, 0.274829, 0.222688, 0.250148,
 0.231796,  0.26706, 0.224697, 0.276448,
 0.263095, 0.286377,  0.25529, 0.195237,
 0.081904, 0.498189, 0.320203, 0.099705,
 0.016252, 0.751334, 0.111473, 0.120941,
 0.118323, 0.262462, 0.226943, 0.392271,
 0.352488, 0.363131, 0.124119, 0.160262,
 0.101763, 0.131846, 0.305222, 0.461169,
 0.048212, 0.130543, 0.634912, 0.186334} 

{0.253078, 0.274473, 0.222704, 0.249746,
 0.236664, 0.258041, 0.227369, 0.277926,
 0.263127, 0.287084, 0.255149,  0.19464,
 0.087026, 0.514808, 0.308402, 0.089764,
 0.062429, 0.545407, 0.226583, 0.165582,
 0.113087, 0.259991, 0.219961, 0.406961,
 0.347026, 0.360737, 0.128655, 0.163582,
 0.084527, 0.150234, 0.343381, 0.421858,
 0.027522, 0.021724, 0.060084, 0.890671} 

{0.253781, 0.276556, 0.222111, 0.247552,
 0.236971, 0.258865, 0.227361, 0.276803,
 0.277879, 0.274245, 0.250825, 0.197051,
 0.070079, 0.518193, 0.322428, 0.089301,
 0.097304, 0.455163, 0.249516, 0.198016,
 0.113846,  0.23273, 0.269301, 0.384122,
 0.333944, 0.371525, 0.154576, 0.139955,
 0.081718,   0.1994,  0.28361, 0.435272,
  0.10073, 0.420377, 0.291974, 0.186919} 

{0.253411, 0.275643, 0.223715, 0.247231,
 0.236301, 0.258905, 0.223761, 0.281032,
 0.276977, 0.271712, 0.251966, 0.199344,
 0.069628, 0.516107, 0.322102, 0.092163,
 0.152696, 0.462973, 0.163666, 0.220665,
 0.148036, 0.199317, 0.336821, 0.315826,
 0.317111, 0.377944, 0.165016, 0.139929,
 0.107367, 0.202083, 0.268624, 0.421926,
 0.254197,  0.14768, 0.112746, 0.485378} 

{0.252611, 0.275495, 0.223391, 0.248502,
 0.238026, 0.261005, 0.222109,  0.27886,
 0.270038, 0.263469,  0.24354, 0.222953,
 0.066986, 0.513384, 0.322164, 0.097465,
  0.01524, 0.781768, 0.122831, 0.080161,
 0.112656, 0.266922, 0.354761, 0.265661,
 0.298956, 0.431203, 0.139273, 0.130568,
 0.127072, 0.172298, 0.277926, 0.422704,
 0.054068, 0.223352, 0.403085, 0.319495} 

{0.252557, 0.272576, 0.223654, 0.251214,
 0.237205, 0.260969, 0.221717, 0.280109,
 0.278791, 0.259096, 0.242198, 0.219915,
 0.081637,  0.50885, 0.319095, 0.090418,
  0.17694, 0.385292, 0.345539, 0.092228,
 0.129167, 0.301481, 0.348888, 0.220464,
 0.289301, 0.437176, 0.144526, 0.128996,
 0.153152, 0.151203, 0.271324, 0.424322,
 0.154926, 0.333163, 0.378993, 0.132917} 

{0.252565, 0.272169, 0.224736,  0.25053,
 0.241663, 0.260883, 0.219195,  0.27826,
 0.276502, 0.269434, 0.236199, 0.217865,
 0.078221, 0.505557, 0.322439, 0.093783,
 0.135246, 0.380375, 0.358477, 0.125901,
 0.100116,  0.27861, 0.396269, 0.225006,
 0.294159, 0.444524, 0.114646, 0.146672,
 0.153179, 0.157241, 0.275081, 0.414499,
 0.510199, 0.037739, 0.118899, 0.333163} 

{0.252024, 0.271605, 0.224391,  0.25198,
  0.24425, 0.255727, 0.221388, 0.278635,
 0.281879,  0.26215, 0.233428, 0.222543,
 0.077276, 0.517014, 0.309445, 0.096265,
 0.057039, 0.248011, 0.594517, 0.100433,
 0.068721, 0.229336, 0.473137, 0.228806,
 0.285688, 0.431812, 0.152745, 0.129755,
 0.145971, 0.230986,  0.26945, 0.353593,
 0.165691, 0.083419, 0.074384, 0.676507} 

{ 0.25333,  0.26992, 0.224693, 0.252056,
 0.250126, 0.251469, 0.221522, 0.276882,
 0.281351, 0.260816, 0.233358, 0.224475,
 0.075985, 0.505949, 0.322973, 0.095093,
 0.116682, 0.551262, 0.214839, 0.117216,
 0.110429,  0.22308,  0.43885, 0.227641,
 0.269411, 0.423664, 0.155436, 0.151489,
 0.156875, 0.210391, 0.262513, 0.370221,
 0.011773, 0.273303, 0.087268, 0.627655} 

{0.253708, 0.268628, 0.224024,  0.25364,
 0.250112, 0.250612,  0.22135, 0.277925,
 0.283869,  0.25507, 0.243206, 0.217854,
 0.070031, 0.504788, 0.312218, 0.112963,
  0.18342, 0.057908, 0.372621, 0.386051,
 0.066655, 0.301044, 0.416165, 0.216136,
 0.250154, 0.439477, 0.156451, 0.153918,
 0.152644, 0.208299, 0.290251, 0.348805,
 0.171162, 0.270724, 0.136227, 0.421888} 

{0.252738, 0.268536, 0.223863, 0.254863,
  0.25769, 0.248533, 0.216613, 0.277164,
  0.28303,    0.262, 0.243115, 0.211855,
 0.070785, 0.503655, 0.306391, 0.119169,
 0.019604, 0.328215, 0.128005, 0.524175,
 0.087025, 0.303217, 0.358609,  0.25115,
 0.275593, 0.377954, 0.178747, 0.167706,
 0.136962, 0.225394,  0.28311, 0.354534,
 0.207485,  0.29805,  0.14196, 0.352505} 

{0.252973, 0.268599, 0.223278,  0.25515,
 0.258594, 0.247448,  0.21792, 0.276038,
 0.284357,  0.25481, 0.246654, 0.214179,
 0.069823, 0.503798, 0.310909,  0.11547,
 0.046654, 0.507072, 0.305252, 0.141022,
 0.081283, 0.253705, 0.345207, 0.319805,
 0.280531, 0.378986, 0.178615, 0.161868,
 0.135035, 0.281002, 0.253475, 0.330488,
 0.093549, 0.110989, 0.280239, 0.515223} 

{0.252358, 0.268689, 0.223584, 0.255369,
 0.255616, 0.247128, 0.218908, 0.278347,
 0.284241,  0.25308, 0.251732, 0.210947,
 0.078041, 0.505702, 0.309269, 0.106988,
 0.072235, 0.224029, 0.443267, 0.260469,
 0.069689, 0.230194, 0.316054, 0.384063,
 0.284965, 0.354236, 0.202686, 0.158112,
 0.149679, 0.199939, 0.284221, 0.366161,
 0.073999, 0.330948, 0.135568, 0.459486} 

{0.252759, 0.269216, 0.222524, 0.255501,
 0.253323, 0.246514, 0.221936, 0.278228,
 0.283166, 0.244591, 0.254816, 0.217427,
 0.091392, 0.492349, 0.300851, 0.115408,
 0.054127, 0.665211, 0.180544, 0.100119,
  0.10893, 0.210635, 0.282131, 0.398305,
 0.245473, 0.338705,  0.20095, 0.214871,
 0.152168, 0.205109,  0.31046, 0.332263,
 0.445127, 0.185756, 0.206217, 0.162901} 

{0.253184, 0.267387, 0.222627, 0.256801,
 0.253764,  0.24512, 0.222454, 0.278662,
 0.278195, 0.243056, 0.258508, 0.220242,
  0.09058, 0.492506,  0.30244, 0.114474,
 0.025178, 0.824623, 0.076028, 0.074171,
 0.031367,  0.25728, 0.370342, 0.341011,
 0.256546, 0.346092, 0.204784, 0.192578,
 0.163523, 0.219056, 0.314372, 0.303049,
 0.041475, 0.033747, 0.072277, 0.852501} 

{0.253334, 0.268396, 0.222891, 0.255378,
 0.255288, 0.245173, 0.221942, 0.277596,
 0.270488, 0.245277, 0.262224, 0.222011,
 0.076454, 0.504677, 0.302365, 0.116503,
 0.050678, 0.249167, 0.317827, 0.382329,
   0.0571, 0.259318, 0.360716, 0.322867,
  0.26271, 0.333899, 0.209497, 0.193894,
 0.156693, 0.257352, 0.292938, 0.293018,
  0.31118, 0.437766, 0.063837, 0.187217} 

{0.251894, 0.267934, 0.223976, 0.256196,
 0.258363, 0.245523, 0.217624,  0.27849,
 0.265008, 0.257851,  0.26225, 0.214891,
 0.075904, 0.496104, 0.305838, 0.122155,
  0.06351, 0.623506, 0.189592, 0.123393,
 0.091004, 0.228141, 0.343445, 0.337411,
 0.268983, 0.328839, 0.215303, 0.186874,
 0.165431, 0.255558, 0.295328, 0.283683,
 0.118509, 0.321399,  0.43129, 0.128802} 

{0.253369, 0.269126, 0.223998, 0.253507,
  0.25148, 0.250637, 0.219633, 0.278249,
    0.262, 0.253602, 0.264079,  0.22032,
 0.081937, 0.474388, 0.322266, 0.121409,
 0.044921, 0.394611, 0.298477, 0.261992,
 0.098815, 0.230507, 0.325476, 0.345202,
 0.277955, 0.366567, 0.193782, 0.161697,
 0.186059, 0.276372, 0.305397, 0.232173,
  0.05248, 0.152933, 0.596709, 0.197879} 

{0.255362, 0.269463, 0.223126, 0.252049,
 0.252516, 0.249281, 0.218362, 0.279841,
  0.26441, 0.253114,  0.26739, 0.215086,
 0.083576,  0.47634, 0.322355, 0.117729,
 0.244697, 0.494639, 0.146501, 0.114163,
 0.091018, 0.166177, 0.361417, 0.381388,
 0.279135, 0.376831, 0.196165, 0.147869,
 0.175934, 0.298076, 0.303421, 0.222569,
 0.058139, 0.171225, 0.295753, 0.474884} 

{0.256354, 0.268937, 0.222804, 0.251906,
 0.255671, 0.249407, 0.214558, 0.280364,
 0.262931, 0.254195, 0.266342, 0.216532,
 0.082656, 0.476924, 0.322523, 0.117897,
 0.198709, 0.258364, 0.310732, 0.232195,
   0.0948, 0.179147, 0.338447, 0.387606,
 0.276669, 0.380702,  0.18696, 0.155669,
 0.206547, 0.272731, 0.307937, 0.212784,
 0.014388,  0.90816, 0.037234, 0.040217} 

{0.257442, 0.269945, 0.224287, 0.248326,
 0.253555,  0.25131, 0.214973, 0.280162,
 0.263207, 0.252951, 0.269166, 0.214676,
 0.088319, 0.468779, 0.320004, 0.122898,
 0.074767, 0.278788, 0.473172, 0.173273,
 0.152329, 0.150168, 0.297611, 0.399892,
 0.277215, 0.407492, 0.149482,  0.16581,
 0.152653, 0.388268,  0.28603, 0.173049,
 0.463976, 0.049057,  0.36451, 0.122456} 

{ 0.25743,  0.27009, 0.224603, 0.247877,
 0.255528, 0.249783, 0.215048,  0.27964,
 0.258583, 0.266049, 0.257335, 0.218032,
   0.0884, 0.460402, 0.330086, 0.121112,
 0.062988, 0.194184, 0.140997,  0.60183,
 0.136373, 0.194838, 0.290097, 0.378691,
 0.266604, 0.412983,  0.16752, 0.152893,
 0.163237, 0.308872, 0.310483, 0.217408,
 0.509165, 0.142023, 0.292067, 0.056745} 

{ 0.25678, 0.270303, 0.225487, 0.247429,
  0.25498, 0.249187,  0.21518, 0.280653,
 0.260265, 0.267783, 0.255934, 0.216018,
 0.094378, 0.433901, 0.358329, 0.113392,
 0.100583, 0.467057, 0.112775, 0.319585,
 0.116554, 0.230728, 0.295914, 0.356804,
 0.260825, 0.407561, 0.172146, 0.159468,
 0.169906, 0.337809, 0.288758, 0.203527,
 0.212088, 0.476493, 0.060985, 0.250435} 

{0.256216, 0.270506,  0.22579, 0.247488,
 0.255863,  0.24939, 0.215819, 0.278928,
 0.247659,  0.26599, 0.257058, 0.229292,
 0.095567, 0.435205, 0.356741, 0.112488,
 0.049626, 0.215727, 0.186264, 0.548383,
 0.090994,  0.25586, 0.305749, 0.347396,
 0.262569, 0.407511,  0.17538, 0.154541,
 0.162215, 0.318285,  0.27414, 0.245359,
  0.45618, 0.107358, 0.090894, 0.345567} 

{0.255066, 0.270741, 0.226412, 0.247781,
  0.25463, 0.249099, 0.217431,  0.27884,
 0.245338, 0.257089, 0.268186, 0.229387,
 0.102058, 0.422132, 0.360257, 0.115552,
 0.333387, 0.285383, 0.146055, 0.235176,
 0.088024, 0.300228, 0.316171, 0.295578,
 0.281774, 0.377105, 0.190002, 0.151119,
 0.148769, 0.303879, 0.282762,  0.26459,
 0.071932, 0.429878, 0.427757, 0.070433} 

{0.254253, 0.270942, 0.226294, 0.248511,
 0.255349, 0.247476, 0.216962, 0.280213,
 0.254137, 0.255498, 0.257787, 0.232578,
  0.10109,  0.41727, 0.360139, 0.121501,
 0.122736, 0.290371, 0.269034, 0.317858,
 0.061085, 0.272789,  0.37677, 0.289356,
 0.280462, 0.354069, 0.184538, 0.180931,
 0.137232, 0.327672, 0.266843, 0.268253,
 0.219768, 0.133516, 0.461961, 0.184756} 

{0.254449,  0.27052, 0.226436, 0.248595,
 0.251971, 0.247483, 0.218443, 0.282103,
  0.25515, 0.257971, 0.266617, 0.220262,
 0.087009, 0.407542, 0.350905, 0.154544,
 0.037901, 0.611247, 0.299772, 0.051081,
 0.042444, 0.328941, 0.339559, 0.289056,
 0.324173, 0.342916, 0.162212, 0.170699,
 0.150175, 0.339282, 0.304008, 0.206535,
 0.141674, 0.093426, 0.050511, 0.714389} 

{0.254169, 0.270446, 0.227311, 0.248074,
 0.251469, 0.247272, 0.219646, 0.281613,
  0.27888, 0.252746, 0.257353, 0.211021,
 0.080697, 0.417115,  0.34591, 0.156279,
 0.060391, 0.207043,  0.26663, 0.465936,
 0.052176, 0.326488, 0.404591, 0.216745,
  0.33001, 0.332879, 0.170597, 0.166513,
 0.176797, 0.200244, 0.374475, 0.248483,
 0.085438, 0.089152, 0.535173, 0.290237} 

{0.253985, 0.270143, 0.227061, 0.248811,
 0.251526,   0.2474, 0.219511, 0.281563,
 0.281778, 0.252747, 0.255205,  0.21027,
 0.083605, 0.400633, 0.358768, 0.156995,
 0.044561, 0.409008, 0.372235, 0.174196,
 0.072703, 0.325561, 0.372725, 0.229012,
 0.304664, 0.368799, 0.131525, 0.195012,
 0.240697,  0.21658, 0.348018, 0.194704,
 0.051826, 0.357943, 0.258094, 0.332137} 

{0.254643, 0.269816, 0.227174, 0.248367,
 0.253142, 0.245335, 0.220645, 0.280879,
 0.299384, 0.213194,  0.26879, 0.218632,
 0.084447, 0.405362, 0.349557, 0.160634,
 0.059023, 0.100995, 0.346852, 0.493129,
 0.062237, 0.349849, 0.343132, 0.244782,
 0.309673, 0.374087, 0.157821, 0.158419,
 0.252583, 0.177436, 0.391746, 0.178236,
 0.303132, 0.224416, 0.385697, 0.086754} 

{ 0.25443, 0.272113, 0.226342, 0.247115,
 0.253888, 0.245556, 0.219388, 0.281168,
 0.315604, 0.212241, 0.249618, 0.222537,
  0.07942, 0.412831, 0.344997, 0.162752,
 0.028563, 0.043419,  0.82041, 0.107607,
 0.064728, 0.334572, 0.337276, 0.263424,
 0.307245, 0.367116,  0.15489, 0.170749,
 0.238422, 0.163605, 0.403643,  0.19433,
 0.324931, 0.094107, 0.058582,  0.52238} 

{0.250688, 0.273541, 0.226572, 0.249199,
 0.255008, 0.243981, 0.219793, 0.281217,
 0.306282, 0.215009,  0.24502, 0.233689,
 0.074296, 0.434718, 0.331414, 0.159572,
 0.159221, 0.320776, 0.381334, 0.138669,
 0.121797, 0.338551, 0.284281, 0.255371,
 0.297046, 0.339484, 0.210223, 0.153247,
 0.226135, 0.167193,  0.40722, 0.199452,
 0.142161, 0.051805, 0.654286, 0.151748} 

{0.249947, 0.274236, 0.227074, 0.248743,
 0.257107, 0.242154, 0.222777, 0.277962,
 0.287206, 0.214444, 0.263807, 0.234544,
 0.072745, 0.440841, 0.323016, 0.163398,
 0.112893,  0.28897,  0.13971, 0.458428,
 0.077674, 0.224097, 0.331546, 0.366683,
 0.286884, 0.328265, 0.246019, 0.138832,
 0.246849, 0.187526, 0.386446, 0.179178,
 0.025313, 0.006509, 0.879144, 0.089034} 

{0.249013, 0.274143,  0.22782, 0.249024,
 0.256802, 0.242596, 0.222868, 0.277735,
 0.287058,  0.22184,  0.26269, 0.228413,
 0.069824, 0.431766, 0.339113, 0.159297,
 0.025252, 0.078186, 0.608303, 0.288259,
 0.094275, 0.269997, 0.282353, 0.353375,
 0.283358, 0.350717, 0.242246, 0.123678,
 0.229419, 0.187419, 0.384533, 0.198629,
 0.033738, 0.054765, 0.056278, 0.855219} 

{0.249331, 0.274265, 0.228233, 0.248172,
 0.257163, 0.242755, 0.223641, 0.276441,
 0.304361,  0.22964, 0.229867, 0.236132,
 0.063811, 0.443165, 0.329774,  0.16325,
 0.056842, 0.071586, 0.096862,  0.77471,
 0.054862, 0.315442, 0.313218, 0.316478,
  0.28216, 0.334318, 0.239103, 0.144419,
 0.219974, 0.190427, 0.381755, 0.207844,
 0.029222, 0.129857, 0.477404, 0.363518} 

{0.248863,  0.27446,  0.22827, 0.248407,
 0.258352,  0.24117, 0.225138,  0.27534,
 0.304568,  0.22984, 0.229195, 0.236397,
 0.066097, 0.437625, 0.336425, 0.159853,
 0.089168, 0.435128, 0.200299, 0.275405,
 0.046152,  0.41373, 0.293405, 0.246714,
 0.289598, 0.330933, 0.173757, 0.205712,
 0.228707,  0.19109,  0.37633, 0.203873,
 0.292568, 0.600962,  0.07812,  0.02835} 

{0.248658, 0.274072,  0.22786, 0.249409,
 0.257799, 0.240431,  0.22524, 0.276529,
 0.305048, 0.233209, 0.226347, 0.235395,
 0.070201, 0.416134, 0.351731, 0.161934,
 0.041727,  0.22255, 0.534327, 0.201396,
 0.077346, 0.286158, 0.330261, 0.306234,
 0.299056, 0.317138,  0.17534, 0.208466,
 0.189932, 0.205792, 0.404089, 0.200187,
 0.166495, 0.027323, 0.670955, 0.135228} 

{0.248535, 0.274701, 0.228427, 0.248337,
 0.259057, 0.239715, 0.224224, 0.277004,
 0.306675, 0.233694, 0.225746, 0.233885,
 0.054819, 0.441741, 0.339141, 0.164299,
 0.029756, 0.448081, 0.249795, 0.272369,
 0.161497, 0.301129, 0.356126, 0.181247,
 0.302096, 0.306092, 0.187697, 0.204115,
 0.225626, 0.214273, 0.362929, 0.197172,
 0.145025,  0.06469, 0.377644,  0.41264} 

{0.249095, 0.273408, 0.228968, 0.248528,
 0.260711, 0.242324, 0.222582, 0.274383,
 0.310273, 0.234876, 0.221913, 0.232938,
 0.059119, 0.444653, 0.348894, 0.147334,
 0.104149, 0.134402, 0.650212, 0.111237,
 0.133546, 0.423492, 0.303731,  0.13923,
 0.251698,  0.30658, 0.221187, 0.220535,
 0.260319, 0.217632, 0.317724, 0.204325,
 0.022886, 0.130149, 0.834949, 0.012016} 

{0.248402, 0.273926, 0.228047, 0.249625,
 0.256508, 0.242812, 0.223035, 0.277645,
 0.305226, 0.227621, 0.235885, 0.231268,
 0.060218, 0.441619, 0.348509, 0.149653,
 0.065956, 0.498137, 0.318325, 0.117582,
 0.113965, 0.317653, 0.414127, 0.154255,
  0.23185, 0.298717, 0.200586, 0.268848,
 0.235724, 0.230762, 0.323087, 0.210427,
 0.749803, 0.170221, 0.031295, 0.048682} 

{0.248106, 0.274835, 0.228896, 0.248163,
 0.256274, 0.244246, 0.222909, 0.276572,
 0.303281, 0.223946, 0.236424, 0.236349,
 0.059797, 0.442823, 0.333595, 0.163785,
 0.049668, 0.098607, 0.104742, 0.746983,
 0.115744, 0.304984,  0.36661, 0.212662,
  0.22665, 0.292293, 0.199323, 0.281734,
 0.233025, 0.304217,   0.2759, 0.186859,
 0.707854, 0.106096, 0.098416, 0.087634} 

{0.251394, 0.273585, 0.228433, 0.246588,
 0.254271, 0.241666,  0.22229, 0.281774,
 0.286348, 0.233993, 0.243022, 0.236638,
 0.056621, 0.447203, 0.329156, 0.167019,
 0.036544, 0.440974, 0.318239, 0.204243,
 0.129548,   0.2759, 0.394202, 0.200349,
  0.21392, 0.332843, 0.186662, 0.266576,
 0.181659, 0.336159, 0.273747, 0.208434,
 0.097845, 0.678051,  0.04802, 0.176084} 

{0.251579, 0.273601, 0.228716, 0.246104,
 0.256056, 0.240219, 0.223401, 0.280323,
 0.289205, 0.222048, 0.246239, 0.242509,
 0.071875, 0.435368, 0.337314, 0.155442,
 0.047208, 0.266232, 0.520082, 0.166477,
 0.131261, 0.240695, 0.388556, 0.239487,
 0.185711, 0.352636, 0.203344, 0.258309,
 0.195949, 0.340135, 0.256815,   0.2071,
 0.307549,  0.07973, 0.507519, 0.105203} 

{0.250623, 0.272886,   0.2316, 0.244891,
 0.258055, 0.238721, 0.223673, 0.279551,
 0.285763, 0.222321, 0.246124, 0.245792,
 0.064949, 0.428904, 0.353052, 0.153095,
 0.416125, 0.142291, 0.349842, 0.091742,
 0.063728, 0.292483, 0.411001, 0.232789,
 0.195768, 0.338874,  0.21172, 0.253638,
 0.192841, 0.306979, 0.270899, 0.229282,
 0.251608,  0.45443, 0.027838, 0.266124} 

{0.250619, 0.273751, 0.231265, 0.244365,
 0.257345, 0.239713,  0.22406, 0.278882,
 0.288757, 0.214596, 0.251233, 0.245414,
  0.06778, 0.430146, 0.345568, 0.156505,
 0.024465, 0.631537, 0.186214, 0.157784,
 0.066479, 0.276202, 0.406263, 0.251057,
 0.197038, 0.359917, 0.176563, 0.266483,
 0.189319, 0.303535, 0.262073, 0.245072,
 0.117773, 0.305692, 0.374616, 0.201919} 

{0.250872, 0.274165, 0.230561, 0.244403,
  0.25815, 0.241672, 0.224693, 0.275485,
 0.281537, 0.217432, 0.249219, 0.251812,
 0.068568, 0.437294, 0.347188,  0.14695,
  0.02479, 0.244872, 0.222142, 0.508196,
 0.064835,  0.28186, 0.394493, 0.258812,
