titulus : 641 documents

{0.343326, 0.252193, 0.107352, 0.297129,
 0.177204, 0.310486, 0.168939,  0.34337,
 0.303081, 0.248418, 0.187159, 0.261342,
 0.355284, 0.098509, 0.397052, 0.149156,
 0.353542, 0.093422,  0.45028, 0.102756,
 0.192449, 0.155927, 0.349375, 0.302249,
 0.290506, 0.308185, 0.149356, 0.251953,
 0.176075, 0.237688, 0.402955, 0.183282,
 0.033151, 0.109416, 0.366908, 0.490526} 

{0.379275, 0.214562, 0.142627, 0.263536,
 0.179428, 0.321003, 0.173144, 0.326425,
  0.30307, 0.246887, 0.187821, 0.262222,
 0.362833, 0.088289,  0.39272, 0.156158,
 0.315304, 0.078559, 0.450607, 0.155529,
 0.189696, 0.140993, 0.342455, 0.326855,
 0.287208, 0.319866, 0.150955, 0.241972,
 0.152051, 0.284924, 0.365799, 0.197227,
 0.079753, 0.145302, 0.592261, 0.182685} 

{0.389775, 0.214139, 0.118191, 0.277895,
  0.16017, 0.353189, 0.169769, 0.316873,
 0.273758, 0.239779, 0.213004, 0.273459,
 0.365355, 0.087518, 0.395221, 0.151905,
 0.238432, 0.025699, 0.460247, 0.275622,
 0.184546,  0.13213, 0.339632, 0.343692,
 0.243121, 0.316854, 0.155763, 0.284262,
 0.152011, 0.270996,  0.39252, 0.184473,
 0.033326, 0.091996, 0.585938,  0.28874} 

{0.452307, 0.216343, 0.088215, 0.243135,
 0.172609, 0.329213, 0.174788,  0.32339,
 0.267461, 0.218711, 0.241977, 0.271851,
 0.369259, 0.098869,  0.38521, 0.146662,
 0.231549,  0.05014, 0.545009, 0.173301,
  0.17911, 0.124844, 0.359849, 0.336196,
 0.226004, 0.310278, 0.161538, 0.302181,
 0.148746, 0.275378, 0.383188, 0.192689,
 0.093113, 0.191472, 0.416387, 0.299028} 

{0.422984, 0.264262, 0.088281, 0.224473,
 0.178265, 0.325658, 0.171208, 0.324868,
 0.287357, 0.209262, 0.239976, 0.263405,
 0.374321, 0.096888, 0.380433, 0.148358,
 0.199035, 0.022442,  0.64459, 0.133933,
 0.174094,  0.10189, 0.371613, 0.352402,
 0.201711, 0.307924, 0.159007, 0.331358,
 0.146643, 0.249366, 0.401375, 0.202616,
 0.047277, 0.384873, 0.359223, 0.208627} 

{0.414351, 0.222468, 0.144247, 0.218935,
 0.177796, 0.326638, 0.170654, 0.324912,
 0.287937, 0.208348, 0.240879, 0.262836,
 0.384757, 0.088679, 0.374993, 0.151571,
 0.217631, 0.023516, 0.648938, 0.109915,
 0.178385, 0.129717, 0.353554, 0.338345,
 0.217672, 0.314528, 0.162672, 0.305129,
 0.148506, 0.258964, 0.374014, 0.218515,
 0.043552, 0.305667, 0.481709, 0.169071} 

{0.442613, 0.226799, 0.119349,  0.21124,
 0.172115, 0.326079, 0.163934, 0.337872,
 0.285771, 0.197292, 0.251079, 0.265858,
 0.377636, 0.092504, 0.375282, 0.154579,
 0.314065, 0.030693, 0.539949, 0.115294,
 0.214477, 0.126234, 0.311127, 0.348162,
 0.238957, 0.311502, 0.159153, 0.290389,
 0.147725, 0.262974, 0.378257, 0.211044,
 0.040935, 0.309565, 0.477178, 0.172322} 

{0.467221, 0.236754, 0.071155, 0.224869,
 0.169865, 0.326022, 0.171022, 0.333091,
 0.288161, 0.189002, 0.254314, 0.268523,
 0.375009, 0.095636, 0.375266, 0.154089,
  0.43671, 0.068617, 0.370271, 0.124402,
 0.199991,  0.13525, 0.294243, 0.370515,
 0.239808, 0.310098, 0.172132, 0.277962,
 0.145289, 0.246181, 0.396311, 0.212219,
 0.031871, 0.373396, 0.351825, 0.242908} 

{0.388172, 0.277953, 0.106026, 0.227849,
 0.197178, 0.299882, 0.168853, 0.334087,
 0.292732, 0.183391, 0.255509, 0.268368,
 0.380878, 0.090918, 0.376861, 0.151343,
 0.391578, 0.064602, 0.366813, 0.177008,
 0.210947, 0.122695, 0.284133, 0.382225,
 0.217752, 0.251631, 0.287715, 0.242902,
 0.138553, 0.240688, 0.402975, 0.217784,
 0.026478, 0.407935, 0.376512, 0.189074} 

{0.412792, 0.241363, 0.099118, 0.246727,
 0.197779,  0.30144,  0.16824, 0.332542,
 0.299723, 0.183358, 0.252379,  0.26454,
  0.39742, 0.089141, 0.363111, 0.150328,
  0.46058, 0.062381, 0.405299,  0.07174,
 0.205207, 0.130094, 0.298704, 0.365995,
 0.217607, 0.279007, 0.255068, 0.248318,
 0.144328,  0.24243, 0.397311, 0.215931,
 0.170232, 0.347596, 0.368105, 0.114067} 

{0.432367, 0.176569, 0.121728, 0.269337,
 0.196872, 0.299371, 0.169784, 0.333973,
 0.276029, 0.190014,  0.24486, 0.289097,
 0.392597, 0.090632, 0.363965, 0.152805,
 0.332274, 0.180215, 0.415139, 0.072373,
 0.199399, 0.131708, 0.318211, 0.350682,
 0.202234, 0.266063, 0.349934, 0.181769,
 0.147114, 0.249804, 0.384599, 0.218483,
  0.14329, 0.517099, 0.307446, 0.032165} 

{0.456779,  0.17245, 0.114984, 0.255787,
 0.200258, 0.291124, 0.177295, 0.331323,
 0.275495,  0.18799, 0.245473, 0.291041,
 0.403881, 0.094791, 0.373668,  0.12766,
 0.221625, 0.123555, 0.586554, 0.068265,
 0.202449, 0.128609, 0.314422,  0.35452,
 0.201015, 0.252253, 0.364715, 0.182016,
 0.140977, 0.265678, 0.376216, 0.217128,
 0.238684, 0.458306, 0.273587, 0.029422} 

{0.470139,  0.19793, 0.095598, 0.236332,
 0.195984, 0.289063, 0.179011, 0.335942,
 0.283602, 0.193156, 0.238989, 0.284254,
 0.402668, 0.095204, 0.374421, 0.127707,
 0.319166, 0.059392, 0.536074, 0.085367,
 0.206919, 0.130648, 0.324843,  0.33759,
 0.199513, 0.272095, 0.346513, 0.181879,
 0.144228, 0.252701, 0.379704, 0.223367,
 0.208367, 0.397415, 0.121015, 0.273202} 

{0.451188, 0.249896, 0.096574, 0.202342,
 0.225157, 0.293194, 0.180329,  0.30132,
  0.28786, 0.191411, 0.241238, 0.279492,
 0.397546, 0.092774,  0.36731, 0.142369,
 0.403329, 0.047806, 0.447033, 0.101831,
  0.21603, 0.142431, 0.383464, 0.258076,
 0.245219, 0.249616, 0.330919, 0.174246,
 0.133582,  0.25942, 0.384395, 0.222603,
 0.089732,  0.51466, 0.214117, 0.181491} 

{ 0.39488, 0.337641, 0.077736, 0.189743,
 0.220145, 0.290982, 0.184336, 0.304537,
 0.287487, 0.186087, 0.235846,  0.29058,
 0.397152, 0.089089, 0.371331, 0.142428,
 0.360378, 0.027542, 0.466667, 0.145413,
 0.190606, 0.159589, 0.381317, 0.268488,
 0.272011, 0.211195, 0.356789, 0.160005,
 0.135145, 0.257613, 0.373797, 0.233446,
 0.083919, 0.385781,  0.28361,  0.24669} 

{0.349702,  0.31064,  0.07334, 0.266318,
 0.223822, 0.296532, 0.174424, 0.305221,
 0.280246,  0.18567, 0.233258, 0.300826,
  0.39674, 0.090255, 0.365334, 0.147671,
 0.377549, 0.052033, 0.369396, 0.201022,
 0.197766, 0.169917, 0.367027, 0.265289,
 0.278998, 0.200396, 0.351729, 0.168878,
 0.127467, 0.273908, 0.347684,  0.25094,
 0.045468, 0.197912, 0.516981,  0.23964} 

{0.348623, 0.343006, 0.066795, 0.241576,
  0.22277, 0.308423, 0.171373, 0.297434,
 0.279363, 0.180986, 0.238476, 0.301176,
 0.398859, 0.086169, 0.365117, 0.149854,
 0.389072, 0.184041, 0.270163, 0.156724,
 0.174945, 0.193148,  0.38872, 0.243187,
 0.212012, 0.232206, 0.387056, 0.168726,
 0.123172, 0.263805, 0.344273,  0.26875,
  0.02044, 0.179131, 0.640658, 0.159771} 

{0.390034, 0.342921, 0.064127, 0.202917,
 0.238389, 0.304236, 0.168262, 0.289113,
 0.269646, 0.179186, 0.251068, 0.300101,
 0.398749, 0.088894, 0.364414, 0.147943,
 0.304813, 0.074582, 0.375793, 0.244812,
 0.175958, 0.183107, 0.383356, 0.257579,
 0.204834, 0.232635, 0.383946, 0.178586,
 0.113761, 0.257573, 0.323566,   0.3051,
 0.181111, 0.315978, 0.280145, 0.222766} 

{0.339634, 0.352809, 0.058483, 0.249074,
 0.251963, 0.288834, 0.167831, 0.291372,
 0.275475, 0.178313, 0.251735, 0.294477,
 0.397853, 0.089155, 0.370547, 0.142445,
 0.259565, 0.096664, 0.274911,  0.36886,
 0.177673, 0.191574, 0.375316, 0.255437,
 0.184392, 0.268672, 0.368348, 0.178587,
 0.108618, 0.252566, 0.339173, 0.299643,
 0.037841, 0.449569, 0.431288, 0.081302} 

{0.358135, 0.311095, 0.077844, 0.252926,
 0.248407, 0.289959, 0.170861, 0.290772,
 0.272011, 0.177079,  0.26919,  0.28172,
  0.39867, 0.089297, 0.369152, 0.142881,
 0.423432,  0.17744, 0.204287, 0.194842,
 0.167441, 0.181935, 0.401197, 0.249427,
 0.175484, 0.311614, 0.342587, 0.170315,
 0.110751, 0.227873, 0.378428, 0.282947,
 0.061706, 0.437724, 0.399793, 0.100776} 

{0.425208, 0.258782, 0.071565, 0.244445,
 0.240908, 0.302733, 0.173685, 0.282675,
 0.271427, 0.173809, 0.268214,  0.28655,
 0.408101, 0.088412, 0.368752, 0.134735,
 0.441372, 0.161502, 0.315814, 0.081312,
 0.130985, 0.189303, 0.413241,  0.26647,
 0.185422,  0.32931, 0.335136, 0.150132,
 0.105225, 0.215746, 0.405325, 0.273704,
 0.045859, 0.560159, 0.289332,  0.10465} 

{0.433495, 0.214448, 0.100582, 0.251475,
 0.238743, 0.291352, 0.170248, 0.299657,
 0.292085, 0.166841, 0.258991, 0.282083,
 0.396036, 0.087885, 0.381452, 0.134627,
 0.241159, 0.219216, 0.421365,  0.11826,
 0.144016,  0.19697, 0.391476, 0.267538,
 0.272388, 0.281215, 0.301119, 0.145278,
   0.1356, 0.234439, 0.387534, 0.242427,
 0.083608, 0.273186, 0.411753, 0.231453} 

{0.342877, 0.349019, 0.077833, 0.230272,
 0.240191, 0.268168, 0.179862, 0.311779,
 0.294143, 0.165319, 0.270048,  0.27049,
 0.395959, 0.086979, 0.379358, 0.137704,
 0.173444, 0.111444, 0.602885, 0.112227,
 0.146405, 0.197518, 0.396306,  0.25977,
 0.257462, 0.283371, 0.296303, 0.162864,
 0.124849, 0.232134, 0.399777, 0.243239,
 0.054774, 0.398926, 0.287096, 0.259203} 

{0.327233, 0.347448, 0.086808,  0.23851,
 0.221954, 0.260791, 0.184194, 0.333061,
 0.299836, 0.167462, 0.255146, 0.277556,
 0.387959, 0.099797, 0.375663, 0.136581,
 0.347466, 0.092606, 0.461299, 0.098629,
 0.136188, 0.208661, 0.395865, 0.259286,
   0.2267, 0.354232, 0.260226, 0.158842,
 0.125486, 0.233969, 0.387055, 0.253489,
 0.034869, 0.129649, 0.529394, 0.306088} 

{0.315955, 0.349598, 0.067872, 0.266575,
 0.223555, 0.266086, 0.184513, 0.325846,
 0.312842, 0.145739, 0.264887, 0.276532,
  0.40066, 0.098398, 0.364814, 0.136128,
 0.266562, 0.163652, 0.431035, 0.138751,
 0.115455, 0.219604,  0.40574, 0.259201,
 0.224868, 0.367064, 0.264284, 0.143783,
 0.116622, 0.225314, 0.378515, 0.279549,
 0.184353, 0.099577, 0.458398, 0.257672} 

{0.351786, 0.340335, 0.058732, 0.249148,
 0.220265, 0.289094,  0.17897,  0.31167,
 0.326266,  0.14324, 0.259858, 0.270636,
 0.397919, 0.108638, 0.364469, 0.128975,
 0.217257, 0.205736,  0.44751, 0.129496,
 0.143676, 0.215662, 0.392008, 0.248654,
 0.245795, 0.270457, 0.325126, 0.158622,
 0.134335, 0.222212, 0.384019, 0.259434,
 0.182289, 0.082802, 0.407214, 0.327695} 

{0.231495, 0.316435, 0.214611, 0.237459,
 0.233051, 0.285257, 0.175492,   0.3062,
 0.332639,   0.1432, 0.259128, 0.265033,
 0.395047, 0.107176,   0.3717, 0.126078,
 0.226139, 0.383026,  0.26467, 0.126164,
 0.134156, 0.232387, 0.397655, 0.235802,
 0.217995, 0.248872,  0.36798, 0.165153,
 0.149232, 0.229558, 0.378504, 0.242706,
 0.037671, 0.156248, 0.435618, 0.370463} 

{0.235809, 0.261506, 0.193887, 0.308798,
 0.235829, 0.277038, 0.175189, 0.311944,
 0.334646,  0.15986, 0.248787, 0.256707,
   0.3977, 0.104232, 0.373748,  0.12432,
 0.194063, 0.327238, 0.332031, 0.146667,
 0.137829, 0.221767, 0.415294,  0.22511,
 0.199341, 0.258672, 0.368441, 0.173546,
 0.154352, 0.211025, 0.368861, 0.265762,
 0.022346, 0.173497, 0.430163, 0.373994} 

{0.303589, 0.345942, 0.038033, 0.312436,
 0.237031, 0.286815, 0.165315, 0.310838,
 0.336627, 0.158962, 0.245513, 0.258898,
 0.401339, 0.098766, 0.366495,   0.1334,
 0.168016, 0.214658, 0.350536,  0.26679,
 0.148339, 0.223976, 0.406889, 0.220796,
 0.201533, 0.260414, 0.358603, 0.179449,
 0.142839, 0.197962, 0.381796, 0.277404,
 0.043925, 0.181477, 0.418417, 0.356182} 

{0.371079, 0.334741, 0.031393, 0.262787,
 0.248224, 0.278399, 0.156277,   0.3171,
 0.331617, 0.160041, 0.249895, 0.258447,
 0.398555, 0.097446, 0.377077, 0.126922,
 0.258711, 0.165227, 0.335976, 0.240085,
 0.150808, 0.205699, 0.435051, 0.208442,
 0.180275, 0.276968, 0.355504, 0.187253,
 0.157108, 0.180236,  0.39642, 0.266236,
 0.045685,  0.16693, 0.455596, 0.331789} 

{0.409494,  0.24339, 0.040681, 0.306436,
 0.242902, 0.278412, 0.177718, 0.300969,
 0.326877, 0.157671, 0.259151, 0.256301,
  0.39252, 0.093099, 0.389724, 0.124657,
 0.243535, 0.083289, 0.489344, 0.183832,
 0.093003, 0.232212, 0.434028, 0.240756,
 0.170769, 0.270883, 0.369025, 0.189323,
 0.154075, 0.174437, 0.433346, 0.238143,
 0.085888, 0.183276, 0.462548, 0.268288} 

{0.398351, 0.236142, 0.044536, 0.320971,
 0.242959, 0.267423, 0.187024, 0.302594,
 0.324023, 0.152101, 0.267266, 0.256611,
 0.393071, 0.094979, 0.382804, 0.129146,
 0.248744, 0.124903, 0.440446, 0.185907,
 0.090518, 0.232553, 0.415592, 0.261337,
 0.153116, 0.313239, 0.338904, 0.194741,
 0.143328, 0.231608, 0.408793,  0.21627,
 0.062979, 0.258269, 0.540292,  0.13846} 

{0.396866, 0.175939, 0.063427, 0.363767,
 0.233541, 0.261984, 0.183627, 0.320848,
  0.33214, 0.160104, 0.259637,  0.24812,
 0.389946, 0.095173,  0.38615,  0.12873,
 0.166955,   0.1906, 0.470132, 0.172313,
 0.093673, 0.236086, 0.400532, 0.269709,
 0.152232, 0.308905, 0.333762, 0.205101,
   0.1927, 0.210589, 0.381755, 0.214956,
 0.125141, 0.266174, 0.387868, 0.220817} 

{0.312074, 0.257519, 0.105326, 0.325082,
 0.230043, 0.260915, 0.185228, 0.323813,
 0.332924, 0.171935, 0.261211,  0.23393,
 0.383271, 0.091413, 0.393444, 0.131872,
 0.179357, 0.146764, 0.328371, 0.345508,
 0.103001, 0.249186, 0.371132, 0.276681,
 0.177126, 0.298262, 0.330566, 0.194046,
 0.187853, 0.194972, 0.421163, 0.196012,
 0.105531, 0.247645,  0.38176, 0.265064} 

{0.300495, 0.354284, 0.042678, 0.302543,
 0.216128,  0.26352, 0.186078, 0.334274,
 0.324285, 0.165279, 0.257707,  0.25273,
 0.400657, 0.084086, 0.373629, 0.141628,
 0.174436, 0.270488, 0.298594, 0.256481,
 0.125411, 0.240716, 0.358546, 0.275327,
 0.186766, 0.311656, 0.309229, 0.192349,
 0.162933, 0.176684, 0.447251, 0.213132,
 0.075655, 0.361603, 0.408955, 0.153787} 

{0.299414, 0.370731, 0.056652, 0.273203,
 0.197615, 0.259439, 0.201079, 0.341867,
 0.327707, 0.169235, 0.242273, 0.260785,
  0.39658, 0.083805, 0.376336,  0.14328,
 0.270909, 0.205995, 0.263999, 0.259097,
 0.124148,  0.24632, 0.330611, 0.298921,
 0.193616, 0.299769, 0.319427, 0.187188,
 0.155702,  0.19784, 0.419057,   0.2274,
 0.038746,  0.45378,  0.43448, 0.072994} 

{0.282955, 0.315782, 0.140304,  0.26096,
 0.201197, 0.260193,  0.20057,  0.33804,
 0.344291, 0.165354, 0.232436, 0.257919,
 0.391049, 0.088886, 0.377371, 0.142694,
 0.160325, 0.258475, 0.345322, 0.235878,
 0.113117, 0.240331, 0.318459, 0.328094,
 0.177691, 0.314091, 0.315475, 0.192743,
 0.146172, 0.203605, 0.414422, 0.235801,
   0.0661, 0.440923, 0.350986, 0.141991} 

{0.361154, 0.286441, 0.135774, 0.216631,
 0.196408, 0.262756,  0.19156, 0.349276,
 0.344253, 0.174234, 0.229295, 0.252218,
 0.389977, 0.087645, 0.379792, 0.142585,
 0.144757, 0.132662, 0.496849, 0.225732,
 0.143979, 0.193786, 0.322111, 0.340125,
 0.184984, 0.307089, 0.316721, 0.191206,
  0.14066, 0.227564, 0.392854, 0.238923,
 0.065189,  0.38187, 0.335058, 0.217883} 

{0.346005, 0.295877, 0.133514, 0.224605,
 0.193333, 0.262895, 0.194863, 0.348909,
  0.33093, 0.177467, 0.233891, 0.257712,
 0.387616, 0.085986, 0.380997, 0.145401,
  0.15229, 0.161535, 0.486197, 0.199977,
 0.132977, 0.213486, 0.317821, 0.335716,
 0.186598, 0.304242, 0.316083, 0.193077,
 0.147339, 0.216998,  0.41772, 0.217943,
 0.058774, 0.260603,   0.4302, 0.250423} 

{0.361723, 0.293942, 0.154654, 0.189681,
 0.190998, 0.269091, 0.189151,  0.35076,
 0.319634, 0.177551, 0.231895,  0.27092,
 0.393035, 0.087841, 0.374248, 0.144876,
 0.350248, 0.149662,  0.32448, 0.175611,
 0.131293, 0.193396, 0.343008, 0.332302,
 0.170376, 0.308128, 0.318148, 0.203348,
 0.142277,  0.23466, 0.401187, 0.221876,
 0.049831, 0.400972, 0.402735, 0.146462} 

{0.358281,  0.37022, 0.097723, 0.173775,
  0.19168, 0.264674, 0.197358, 0.346288,
 0.294575,  0.18764, 0.234161, 0.283624,
 0.390917, 0.091136,  0.37428, 0.143666,
 0.230157, 0.236766,  0.36637, 0.166707,
 0.142638, 0.210518,  0.33504, 0.311804,
 0.188098, 0.278838, 0.321653, 0.211411,
 0.143146, 0.243201, 0.398011, 0.215642,
 0.116409, 0.479855, 0.217289, 0.186447} 

{0.386179, 0.338089, 0.119598, 0.156134,
  0.19156, 0.267937, 0.198598, 0.341904,
 0.276225,  0.19463, 0.235969, 0.293177,
 0.387212,  0.09017, 0.381362, 0.141257,
 0.272237, 0.301748,  0.31289, 0.113126,
 0.119669, 0.229836,  0.34362, 0.306874,
 0.162869, 0.304081, 0.294032, 0.239019,
  0.13871, 0.264025, 0.397344, 0.199921,
 0.108363, 0.447258, 0.240439,  0.20394} 

{0.402206, 0.365118,   0.0676, 0.165076,
 0.177075, 0.276439, 0.193807, 0.352679,
  0.28931, 0.193395, 0.227578, 0.289718,
 0.399552, 0.084611, 0.380845, 0.134992,
 0.278527, 0.246593, 0.334845, 0.140035,
 0.136049, 0.210155, 0.349587, 0.304209,
 0.178588, 0.310378, 0.313847, 0.197187,
 0.147654,  0.28472,  0.35119, 0.216435,
 0.084881,  0.53032, 0.174771, 0.210027} 

{0.374258, 0.324274, 0.077819, 0.223649,
 0.181902, 0.285916, 0.183977, 0.348205,
 0.272056, 0.189021, 0.235952, 0.302971,
 0.396235, 0.081127,  0.38925, 0.133388,
 0.240374, 0.169432, 0.390616, 0.199577,
 0.123549, 0.226096, 0.362947, 0.287408,
 0.166182, 0.323198, 0.341076, 0.169543,
 0.157309, 0.292701, 0.356341, 0.193649,
 0.071667, 0.486968, 0.263069, 0.178297} 

{0.363569, 0.281222, 0.127096, 0.228113,
 0.175116, 0.293381, 0.184049, 0.347454,
  0.27217, 0.188429, 0.239644, 0.299757,
 0.405884, 0.081688, 0.377461, 0.134967,
 0.275541,  0.14549, 0.397535, 0.181434,
 0.105641, 0.232168, 0.362136, 0.300055,
 0.157662, 0.312152, 0.353747, 0.176439,
 0.164045, 0.278808, 0.359777, 0.197371,
 0.074674, 0.491559, 0.174276, 0.259491} 

{0.381833, 0.270731, 0.086738, 0.260697,
  0.17982, 0.290575, 0.182187, 0.347418,
 0.299997, 0.180608, 0.230661, 0.288734,
 0.398123, 0.078383, 0.394506, 0.128987,
 0.172804, 0.095632, 0.326227, 0.405336,
 0.088603, 0.228834, 0.387781, 0.294782,
 0.164706, 0.280135, 0.355851, 0.199309,
 0.158887, 0.275667, 0.361625, 0.203821,
 0.105206, 0.480978, 0.268105,  0.14571} 

{0.400177, 0.330705, 0.044544, 0.224575,
 0.184093, 0.285575,  0.18282, 0.347513,
 0.296987, 0.191151, 0.226574, 0.285287,
 0.417055,  0.07721, 0.378867, 0.126868,
   0.1616, 0.120047, 0.366608, 0.351745,
 0.088361, 0.238442, 0.392322, 0.280875,
 0.199713, 0.263003, 0.340852, 0.196432,
 0.123665, 0.276528, 0.379494, 0.220314,
  0.10103, 0.206107, 0.515479, 0.177385} 

{0.422805, 0.409306, 0.029015, 0.138874,
 0.179098, 0.282962, 0.196478, 0.341461,
 0.303024, 0.189957, 0.215304, 0.291715,
 0.408319, 0.075569, 0.395072, 0.121039,
 0.141343, 0.128717, 0.392954, 0.336986,
 0.090199, 0.231407, 0.351753,  0.32664,
 0.191737, 0.305966, 0.320117,  0.18218,
 0.123299, 0.267066, 0.362109, 0.247526,
 0.071352,  0.21664, 0.404233, 0.307775} 

{0.444907, 0.363556,  0.06432, 0.127216,
 0.197696, 0.292461, 0.173877, 0.335966,
 0.308819, 0.187502, 0.226239, 0.277439,
 0.416737, 0.073646, 0.389656, 0.119962,
 0.296141, 0.100187,  0.37072, 0.232952,
 0.082541, 0.240735, 0.334496, 0.342228,
 0.176794, 0.318475, 0.326647, 0.178084,
 0.128751, 0.262966, 0.381319, 0.226965,
 0.084627, 0.274573, 0.320638, 0.320162} 

{0.394729, 0.305262,  0.06214, 0.237869,
 0.201798, 0.289912, 0.179686, 0.328604,
 0.300906, 0.191039, 0.224358, 0.283697,
 0.410891, 0.074629, 0.389889, 0.124591,
 0.425831, 0.052966, 0.322128, 0.199074,
 0.069109, 0.230547, 0.368744,   0.3316,
 0.196134, 0.317871, 0.304465,  0.18153,
 0.119762, 0.252329, 0.398057, 0.229852,
  0.11035, 0.398352, 0.246152, 0.245146} 

{0.339587, 0.318566, 0.101097, 0.240749,
 0.184412, 0.303603, 0.179684, 0.332301,
 0.297348, 0.192437, 0.223253, 0.286961,
  0.41903, 0.076567, 0.366954,  0.13745,
 0.308629, 0.099101,  0.50719, 0.085081,
 0.079363, 0.228085, 0.363403, 0.329148,
 0.172857, 0.307859, 0.283967, 0.235317,
 0.112489, 0.278383, 0.397034, 0.212093,
 0.107099, 0.214035, 0.452203, 0.226663} 

{0.376176, 0.323934, 0.099007, 0.200882,
 0.190757, 0.296837, 0.183952, 0.328455,
 0.284115, 0.208441,  0.20966, 0.297783,
 0.412401, 0.074382, 0.379023, 0.134195,
 0.262415, 0.100176, 0.548479, 0.088929,
 0.095879, 0.247068, 0.305405, 0.351648,
 0.169647, 0.331488, 0.278806, 0.220058,
 0.119288, 0.230796, 0.427719, 0.222197,
 0.100614, 0.142058, 0.379537, 0.377791} 

{ 0.40582, 0.320335, 0.109337, 0.164508,
 0.193848,  0.29146, 0.187725, 0.326967,
 0.271309, 0.216325, 0.218629, 0.293738,
 0.420703, 0.073192, 0.372208, 0.133897,
 0.319157, 0.120326, 0.499533, 0.060984,
 0.110006, 0.245676, 0.294745, 0.349573,
 0.142612, 0.341238, 0.268121,  0.24803,
 0.112972, 0.213686, 0.462486, 0.210855,
  0.15705,  0.11264, 0.360895, 0.369415} 

{0.428842, 0.302739, 0.118889, 0.149529,
 0.195612, 0.286894, 0.193666, 0.323828,
 0.267968, 0.212595, 0.235628, 0.283808,
  0.42808, 0.072674, 0.367341, 0.131906,
  0.29023, 0.326009, 0.193077, 0.190684,
  0.11093,  0.24101, 0.290437, 0.357622,
 0.150639, 0.336178,  0.26198, 0.251203,
 0.120544, 0.212039, 0.431675, 0.235743,
 0.229851, 0.107374, 0.357354,  0.30542} 

{0.381493, 0.291633,  0.15894, 0.167934,
 0.190706, 0.288451, 0.193416, 0.327427,
 0.278098,  0.21422, 0.223971, 0.283711,
 0.417338, 0.073079, 0.376713,  0.13287,
 0.382554, 0.247814, 0.200648, 0.168984,
 0.116336, 0.281515, 0.360131, 0.242018,
 0.157574,  0.31567, 0.272498, 0.254259,
  0.11788, 0.211912,   0.4341, 0.236109,
 0.109335, 0.080456, 0.536156, 0.274053} 

{0.398854, 0.335363, 0.075459, 0.190324,
 0.192038, 0.294885, 0.195532, 0.317546,
 0.302098, 0.193912, 0.223062, 0.280929,
 0.418646, 0.072736, 0.380285, 0.128333,
 0.210922, 0.187979, 0.353291, 0.247809,
 0.112153, 0.274431, 0.364833, 0.248584,
 0.159059, 0.323058, 0.282958, 0.234925,
 0.098967, 0.210646, 0.431277,  0.25911,
 0.053036, 0.057516, 0.696468,  0.19298} 

{0.401929, 0.321455, 0.048731, 0.227886,
 0.206582, 0.292226, 0.185406, 0.315786,
 0.306054, 0.192464, 0.211844, 0.289639,
 0.414214, 0.074228, 0.383418,  0.12814,
 0.242512, 0.224871, 0.282659, 0.249958,
 0.149694, 0.274117, 0.348825, 0.227365,
 0.141996, 0.347861, 0.269961, 0.240182,
 0.096905,  0.23193,  0.41006, 0.261105,
 0.042279, 0.125682, 0.663545, 0.168494} 

{0.363609, 0.342832, 0.043291, 0.250269,
 0.210332, 0.288994, 0.192547, 0.308127,
 0.306441, 0.209785, 0.213972, 0.269801,
 0.412954,  0.07459, 0.387238, 0.125219,
 0.188497, 0.335814, 0.254544, 0.221145,
 0.152451, 0.261017, 0.355674, 0.230857,
 0.176049, 0.261158, 0.292755, 0.270038,
 0.100068, 0.219916, 0.437116, 0.242899,
 0.017427, 0.115865, 0.612451, 0.254256} 

{0.347248, 0.321062, 0.060179, 0.271511,
 0.199728, 0.304508, 0.187137, 0.308627,
 0.321404, 0.188907, 0.225238, 0.264451,
 0.417956, 0.070188, 0.387354, 0.124503,
  0.21237, 0.291191, 0.258674, 0.237765,
 0.168504,  0.22596, 0.393692, 0.211844,
 0.154353, 0.244554, 0.293644,  0.30745,
   0.1011, 0.235046, 0.429026, 0.234828,
 0.095859, 0.187753, 0.280617, 0.435771} 

{0.281684,  0.29495, 0.237169, 0.186197,
 0.196678, 0.298302, 0.193907, 0.311113,
  0.32473, 0.183854, 0.225008, 0.266408,
 0.423659, 0.076049, 0.371426, 0.128867,
 0.193675, 0.256668, 0.283461, 0.266197,
 0.168516, 0.213098, 0.410147, 0.208239,
 0.168797, 0.261059, 0.307174,  0.26297,
 0.094199, 0.231642, 0.477428, 0.196731,
  0.04622, 0.112488,  0.34238, 0.498912} 

{0.298734, 0.329718, 0.031628, 0.339921,
 0.193969, 0.309793, 0.191766, 0.304472,
 0.331612, 0.182051, 0.221038, 0.265299,
 0.422595, 0.083573, 0.366972,  0.12686,
 0.235651, 0.193742, 0.404213, 0.166393,
 0.172034, 0.235436, 0.387231,   0.2053,
 0.171134, 0.313163,  0.31871, 0.196993,
 0.083134, 0.226769, 0.484897,   0.2052,
 0.056255, 0.110739, 0.342837,  0.49017} 

{0.283339, 0.311813, 0.026505, 0.378343,
 0.190743, 0.309412, 0.189373, 0.310473,
 0.328482, 0.183872, 0.218487, 0.269158,
 0.415458, 0.081097, 0.377446, 0.125999,
 0.123858, 0.161122, 0.420194, 0.294826,
