sanctus : 4358 documents

{0.260819, 0.013627, 0.683639, 0.041915,
  0.27541, 0.107912, 0.436115, 0.180563,
 0.284889, 0.149972, 0.349438, 0.215701,
 0.428667, 0.184662, 0.217915, 0.168756,
 0.178825, 0.267562, 0.132466, 0.421146,
 0.330361,  0.30737, 0.196273, 0.165996,
 0.226526, 0.305594, 0.320913, 0.146967,
 0.147881, 0.402728, 0.185038, 0.264353,
 0.215859, 0.363496, 0.058893, 0.361753} 

{0.256953, 0.018809, 0.664427, 0.059811,
 0.288381, 0.098316, 0.426402, 0.186902,
  0.28231, 0.149279, 0.351929, 0.216481,
 0.429047, 0.183059, 0.218201, 0.169693,
 0.179827, 0.267848, 0.132988, 0.419337,
   0.3292, 0.308631, 0.196722, 0.165447,
 0.225447, 0.308984, 0.322289, 0.143281,
 0.148205, 0.403362, 0.184376, 0.264058,
 0.217699, 0.368612,  0.05398, 0.359709} 

{0.243933,  0.01248, 0.644177,  0.09941,
 0.278112, 0.101103, 0.427208, 0.193577,
 0.282628, 0.148913, 0.352255, 0.216204,
 0.426287, 0.182059, 0.221316, 0.170338,
  0.17959, 0.267207, 0.133052,  0.42015,
 0.329433, 0.309408, 0.194699,  0.16646,
 0.218982, 0.310005, 0.326928, 0.144085,
 0.150782,  0.40171, 0.183746, 0.263763,
    0.226, 0.382959, 0.051368, 0.339673} 

{0.245495, 0.012544, 0.651871,  0.09009,
 0.280253, 0.101731, 0.426483, 0.191532,
 0.283245, 0.148894, 0.351706, 0.216156,
 0.425552, 0.182371, 0.221375, 0.170702,
 0.180117, 0.263983, 0.133653, 0.422248,
 0.330197, 0.309104, 0.196845, 0.163855,
 0.219212,  0.30691,   0.3249, 0.148978,
 0.149423, 0.400722, 0.183243, 0.266613,
 0.212305, 0.396643,  0.05379, 0.337262} 

{ 0.23518,  0.02106, 0.657464, 0.086296,
 0.283559, 0.105995, 0.422176,  0.18827,
 0.284383, 0.149218,  0.35093,  0.21547,
 0.422411,  0.18804, 0.219954, 0.169596,
 0.180272, 0.263966, 0.132795, 0.422966,
 0.329014, 0.307135, 0.200785, 0.163066,
 0.215559, 0.306295, 0.327226, 0.150919,
 0.147429, 0.405293, 0.182283, 0.264995,
 0.221017,  0.39293, 0.051289, 0.334763} 

{0.241808, 0.014822, 0.662197, 0.081173,
 0.284214, 0.109377, 0.413706, 0.192702,
 0.286648, 0.149877, 0.349005, 0.214469,
  0.42174, 0.188039, 0.220181, 0.170041,
 0.180639, 0.263838, 0.133529, 0.421994,
 0.328547, 0.307781, 0.199831, 0.163841,
 0.214463, 0.305941, 0.327058, 0.152537,
 0.149034, 0.402143, 0.182194, 0.266629,
 0.228561, 0.391385, 0.056515, 0.323539} 

{0.261797, 0.010094, 0.664588, 0.063522,
 0.291844, 0.107994, 0.416282,  0.18388,
 0.288233, 0.150388, 0.348201, 0.213179,
 0.418287, 0.186454, 0.227515, 0.167744,
 0.180138, 0.263756, 0.133905, 0.422202,
 0.329089, 0.310701, 0.198249, 0.161961,
  0.22474, 0.298195, 0.325056,  0.15201,
 0.148869, 0.403531, 0.177516, 0.270084,
 0.207353, 0.386481, 0.057139, 0.349027} 

{0.268644, 0.005864, 0.670005, 0.055487,
 0.288066, 0.109226, 0.423456, 0.179252,
 0.288165, 0.150689, 0.348794, 0.212352,
 0.420262, 0.185355, 0.225971, 0.168412,
 0.180003, 0.262907,    0.134,  0.42309,
 0.331027, 0.307872, 0.198098, 0.163004,
 0.233266, 0.281221, 0.328721, 0.156792,
 0.148059, 0.406807,  0.17514, 0.269995,
 0.189205, 0.371664, 0.096164, 0.342967} 

{  0.2726, 0.012221, 0.663048, 0.052131,
  0.27521, 0.114435, 0.428813, 0.181542,
 0.289693, 0.150287, 0.346251,  0.21377,
  0.42015, 0.184557, 0.226642, 0.168651,
 0.179517, 0.263397, 0.134854, 0.422232,
 0.330117, 0.310081, 0.198375, 0.161427,
 0.237494, 0.272264, 0.326904, 0.163339,
 0.145417, 0.406515,  0.17676, 0.271308,
 0.189382, 0.361816, 0.094232,  0.35457} 

{0.273372,   0.0187, 0.659008,  0.04892,
 0.273255, 0.116242, 0.431954, 0.178549,
 0.289381, 0.151244, 0.346309, 0.213067,
 0.419233, 0.186114,  0.22727, 0.167383,
 0.179919, 0.264124, 0.132827,  0.42313,
 0.330806, 0.309511, 0.198131, 0.161552,
 0.239364, 0.272768, 0.330527, 0.157341,
 0.142409, 0.409748, 0.178001, 0.269842,
 0.199632, 0.362825, 0.097071, 0.340472} 

{0.284902, 0.014676, 0.660113, 0.040309,
 0.269523, 0.121226, 0.430654, 0.178597,
 0.289911,  0.15027, 0.346462, 0.213356,
   0.4201, 0.185372, 0.227353, 0.167175,
  0.17897, 0.264892, 0.133271, 0.422866,
 0.332315, 0.307375, 0.198422, 0.161887,
 0.237401, 0.276369, 0.329971, 0.156259,
  0.14239,  0.40921, 0.178435, 0.269966,
 0.209398, 0.379203, 0.099171, 0.312228} 

{0.301752, 0.011843, 0.628797, 0.057608,
  0.26075,  0.12128, 0.427767, 0.190202,
 0.288481, 0.149804, 0.346258, 0.215457,
 0.421912, 0.185951, 0.223457, 0.168679,
 0.179896, 0.265878, 0.133343, 0.420883,
 0.333061, 0.310766, 0.197891, 0.158282,
 0.240829, 0.275619, 0.327921, 0.155632,
 0.145539, 0.406885, 0.177482, 0.270094,
 0.221338, 0.392252, 0.071365, 0.315046} 

{0.289191, 0.011832, 0.630665, 0.068312,
  0.26246, 0.121858, 0.425599, 0.190082,
 0.290299, 0.150894, 0.344201, 0.214606,
   0.4216, 0.186759, 0.221353, 0.170288,
 0.180141, 0.263864, 0.133659, 0.422335,
 0.331263, 0.313518, 0.197134, 0.158086,
 0.237195, 0.279641, 0.327247, 0.155917,
 0.144618,  0.40994, 0.176062,  0.26938,
 0.213477, 0.405508, 0.069986, 0.311029} 

{0.288998, 0.017607, 0.625084, 0.068311,
 0.266277, 0.123623, 0.420709, 0.189392,
 0.291021, 0.149263, 0.346077, 0.213638,
 0.417783, 0.189527, 0.220965, 0.171724,
  0.18039, 0.264012, 0.133029, 0.422569,
 0.330951, 0.313329, 0.196261, 0.159459,
 0.237886, 0.279432, 0.326346, 0.156336,
 0.144813, 0.410714, 0.175753, 0.268721,
 0.211845, 0.404732, 0.074407, 0.309017} 

{0.291857, 0.021165, 0.617104, 0.069874,
 0.263114, 0.120104, 0.422607, 0.194175,
 0.294482, 0.149613, 0.344873, 0.211032,
 0.416187,  0.19148, 0.220108, 0.172225,
 0.180099,  0.26596, 0.133018, 0.420922,
  0.33008,  0.31259, 0.197975, 0.159354,
 0.233343, 0.282763, 0.328407, 0.155487,
 0.141933,  0.41204, 0.175895, 0.270132,
 0.218348, 0.396921, 0.075463, 0.309268} 

{0.271586, 0.033973,  0.61569,  0.07875,
 0.261775, 0.120807,  0.41931, 0.198108,
  0.29419, 0.151737,  0.34398, 0.210093,
 0.415117, 0.191709, 0.220467, 0.172708,
 0.179034, 0.265128, 0.134848,  0.42099,
 0.329918, 0.312825, 0.197974, 0.159284,
 0.228412, 0.286945, 0.327584,  0.15706,
 0.140223, 0.412192, 0.175795,  0.27179,
 0.220667, 0.401733, 0.086004, 0.291597} 

{ 0.28282,  0.03776, 0.612237, 0.067183,
 0.288564, 0.112605, 0.407295, 0.191536,
 0.291413, 0.151214, 0.347298, 0.210075,
 0.417311, 0.192016, 0.220833, 0.169841,
 0.179055, 0.265192,   0.1348, 0.420954,
 0.328749, 0.312797, 0.199784,  0.15867,
 0.222454, 0.289115, 0.329181,  0.15925,
 0.140595, 0.408771, 0.178227, 0.272407,
 0.215413, 0.414091,   0.0783, 0.292196} 

{0.275103, 0.024732,    0.633, 0.067164,
 0.287972, 0.111957,  0.40744, 0.192631,
 0.292632, 0.150812, 0.347226, 0.209331,
  0.41773, 0.192024, 0.221375, 0.168871,
 0.180057, 0.266127, 0.134668, 0.419148,
 0.327325, 0.316154, 0.199709, 0.156812,
 0.220788, 0.291213, 0.321296, 0.166704,
 0.141437, 0.410355, 0.176673, 0.271535,
 0.227098, 0.415182, 0.078655, 0.279065} 

{0.280133, 0.007887, 0.640916, 0.071064,
 0.288746, 0.111288, 0.408177, 0.191789,
 0.293373,  0.15102, 0.347278,  0.20833,
 0.416015, 0.192852, 0.222453,  0.16868,
 0.182477, 0.265123, 0.132837, 0.419564,
  0.32616, 0.317433, 0.200231, 0.156176,
 0.223146, 0.289273, 0.320467, 0.167114,
 0.142539, 0.406177, 0.178336, 0.272948,
 0.227795, 0.419031, 0.080131, 0.273043} 

{0.259066,  0.00817, 0.646369, 0.086394,
 0.289208, 0.111298, 0.411136, 0.188358,
 0.294565, 0.150709, 0.345381, 0.209345,
 0.418281, 0.192282, 0.223254, 0.166182,
 0.183281, 0.265036,  0.13224, 0.419443,
 0.324865, 0.319793, 0.197995, 0.157347,
 0.220993, 0.292763, 0.320069, 0.166175,
 0.142887, 0.408422, 0.174286, 0.274406,
  0.22308, 0.424002, 0.083962, 0.268956} 

{0.271256, 0.014281, 0.640475, 0.073987,
 0.294007, 0.110978, 0.406808, 0.188207,
 0.292767, 0.150193, 0.346365, 0.210675,
 0.418654, 0.191292,  0.22397, 0.166084,
 0.182668, 0.265717, 0.132755,  0.41886,
 0.325353,  0.31904, 0.199846, 0.155761,
 0.219216, 0.291908, 0.324094, 0.164781,
 0.144525, 0.405943, 0.172584, 0.276949,
   0.2138,  0.43091, 0.088558, 0.266732} 

{0.270404, 0.017122, 0.644366, 0.068108,
 0.300128, 0.097508, 0.415855, 0.186509,
 0.297076, 0.147622,  0.34722, 0.208081,
 0.419125, 0.191806,  0.22215, 0.166919,
 0.183586, 0.265802, 0.132229, 0.418382,
 0.323618, 0.317311, 0.203822, 0.155248,
 0.219143, 0.292013, 0.323926, 0.164918,
 0.142871, 0.403316, 0.171978, 0.281836,
 0.228763, 0.405231, 0.094286,  0.27172} 

{0.260878, 0.017668, 0.659414,  0.06204,
 0.299151, 0.096714, 0.412292, 0.191843,
 0.296358, 0.147297, 0.348199, 0.208146,
 0.419247, 0.193086, 0.221192, 0.166475,
 0.183398, 0.265675, 0.131711, 0.419216,
 0.322243, 0.318477, 0.203763, 0.155517,
 0.219549, 0.291651, 0.325548, 0.163251,
 0.148541, 0.401667, 0.169641, 0.280151,
 0.228152,  0.40381, 0.096154, 0.271883} 

{0.280563, 0.020371, 0.645598, 0.053467,
 0.299829, 0.100377, 0.412627, 0.187167,
 0.295274, 0.147583, 0.349341, 0.207803,
 0.419188, 0.194468, 0.216981, 0.169364,
 0.184142,  0.26455, 0.131597, 0.419712,
 0.324727, 0.316946,   0.2026, 0.155727,
 0.222965, 0.289052, 0.329325, 0.158658,
 0.148394,  0.40586, 0.168279, 0.277467,
 0.217892, 0.404498, 0.105841, 0.271769} 

{0.288092, 0.022665, 0.633018, 0.056226,
 0.310079,  0.08102, 0.422343, 0.186559,
 0.295697, 0.148278, 0.349854,  0.20617,
 0.421227,  0.19175,  0.21761, 0.169413,
 0.183509, 0.265046, 0.132031, 0.419414,
 0.323479, 0.317489, 0.202858, 0.156174,
 0.227507, 0.286182, 0.326758, 0.159552,
  0.14825, 0.405956, 0.171902, 0.273892,
 0.196088, 0.433772, 0.090051, 0.280089} 

{0.257364, 0.021642,  0.65861, 0.062383,
 0.312175, 0.079559, 0.425055,  0.18321,
 0.296294, 0.144942, 0.352232, 0.206532,
 0.417917, 0.192062, 0.219532, 0.170488,
 0.185092, 0.265951, 0.131719, 0.417238,
 0.324156, 0.316887, 0.202773, 0.156183,
  0.23333, 0.277721, 0.328976, 0.159972,
 0.148969, 0.403395, 0.172413, 0.275223,
 0.190546,  0.43268, 0.094991, 0.281783} 

{0.266115, 0.012955, 0.660457, 0.060474,
 0.329531,  0.07945,  0.40535, 0.185669,
 0.295838, 0.144837, 0.354031, 0.205294,
 0.418895, 0.192689, 0.218157, 0.170259,
  0.18558, 0.266921, 0.131149,  0.41635,
 0.323185, 0.316858, 0.204248, 0.155709,
 0.238981, 0.283878, 0.310534, 0.166607,
 0.147361, 0.400952, 0.174852, 0.276835,
 0.194237, 0.424638, 0.096731, 0.284394} 

{0.261954, 0.012249, 0.676195, 0.049602,
  0.33283, 0.076825, 0.401075, 0.189269,
  0.29426,  0.14514, 0.355277, 0.205323,
 0.419892, 0.192554, 0.217696, 0.169858,
 0.184718, 0.266327, 0.131305,  0.41765,
 0.324382, 0.313254, 0.205181, 0.157183,
 0.240067, 0.286023, 0.307652, 0.166258,
 0.148198, 0.401974, 0.175327, 0.274502,
 0.208866, 0.387791, 0.106508, 0.296836} 

{0.251181, 0.012678, 0.678148, 0.057992,
  0.32308, 0.078526, 0.413747, 0.184647,
 0.297815, 0.145748, 0.352373, 0.204064,
 0.420291, 0.193603, 0.218655, 0.167452,
 0.185046, 0.264557, 0.132458, 0.417938,
 0.324636, 0.314083,  0.20538, 0.155901,
 0.237057, 0.287546, 0.307982, 0.167415,
 0.146723, 0.403094, 0.176925, 0.273258,
 0.210643, 0.385148, 0.108968, 0.295241} 

{0.237227, 0.036564, 0.661248, 0.064961,
 0.317883, 0.078925, 0.416284, 0.186908,
 0.299198, 0.145979, 0.351593,  0.20323,
 0.420622, 0.191719, 0.220008, 0.167651,
 0.185777, 0.262702, 0.132945, 0.418576,
 0.325038, 0.314824, 0.204076, 0.156061,
 0.240834, 0.285022,   0.3071, 0.167044,
 0.147592, 0.406235, 0.178378, 0.267795,
 0.220897, 0.391572, 0.082708, 0.304822} 

{0.239377,  0.01473, 0.700751, 0.045141,
 0.317591, 0.079692, 0.417553, 0.185163,
 0.298424,  0.14637, 0.350632, 0.204574,
 0.422917, 0.190733, 0.219565, 0.166785,
 0.186344, 0.261363, 0.134798, 0.417494,
 0.324997, 0.314955, 0.203184, 0.156864,
 0.234442, 0.286389, 0.313244, 0.165925,
 0.148116, 0.413781, 0.173603,   0.2645,
 0.229337, 0.391065, 0.081762, 0.297836} 

{ 0.22516, 0.015083, 0.705181, 0.054576,
 0.314138, 0.089815, 0.410847, 0.185201,
 0.298727, 0.146477, 0.351063, 0.203733,
 0.421825,  0.19051, 0.221265,   0.1664,
 0.188186, 0.259627, 0.133587, 0.418601,
 0.326361, 0.313696, 0.204148, 0.155795,
 0.235766, 0.282383, 0.316827, 0.165024,
 0.144855,  0.41472, 0.173477, 0.266947,
 0.224333, 0.387069,  0.09487, 0.293729} 

{0.211851, 0.014833, 0.707558, 0.065759,
 0.314311, 0.095152, 0.410965, 0.179572,
 0.297686, 0.145638, 0.352987, 0.203689,
 0.421012, 0.190992, 0.222676,  0.16532,
 0.186952, 0.257557, 0.135332,  0.42016,
 0.327797, 0.310444, 0.205014, 0.156745,
 0.231945, 0.281831, 0.317234,  0.16899,
 0.150206, 0.412617, 0.172477,   0.2647,
 0.226596, 0.383774, 0.115701, 0.273929} 

{0.225215, 0.013964, 0.703839, 0.056982,
 0.309073, 0.093107, 0.414479, 0.183341,
 0.298736, 0.145762, 0.353242,  0.20226,
 0.422914, 0.192791, 0.220094, 0.164201,
 0.186403,  0.25651, 0.134682, 0.422405,
 0.328532, 0.310765,  0.20553, 0.155174,
   0.2322, 0.284116, 0.313006, 0.170677,
 0.150619,  0.41353, 0.171561,  0.26429,
 0.214848, 0.370572, 0.139336, 0.275244} 

{ 0.18516, 0.014908, 0.738577, 0.061355,
 0.302875, 0.095897, 0.413887, 0.187341,
  0.29952, 0.145693, 0.351871, 0.202917,
 0.421419, 0.196477, 0.219026, 0.163078,
 0.186174, 0.256768, 0.133893, 0.423164,
 0.327217, 0.310338, 0.208197, 0.154248,
 0.232194,  0.28486, 0.311323, 0.171623,
 0.151343, 0.415366,   0.1703, 0.262991,
 0.208949, 0.372919,   0.1437, 0.274432} 

{0.185111, 0.025141, 0.725746, 0.064002,
 0.307233, 0.093314, 0.412745, 0.186708,
 0.300299, 0.146344, 0.350634, 0.202722,
 0.419513, 0.202513,  0.21955, 0.158425,
 0.186441, 0.256792, 0.133766, 0.423001,
 0.329611, 0.308654, 0.207547, 0.154188,
 0.229677, 0.289248, 0.310503, 0.170572,
 0.151617,  0.41535, 0.169602, 0.263431,
 0.207874,  0.40698, 0.130333, 0.254813} 

{0.167272, 0.013363, 0.747295, 0.072069,
 0.307406, 0.085171, 0.415414, 0.192009,
 0.300142,  0.14562, 0.349962, 0.204276,
 0.418854, 0.201747,  0.22134, 0.158059,
  0.18616,  0.25637, 0.135968, 0.421502,
 0.331382, 0.308273, 0.205846, 0.154499,
 0.226835, 0.286908, 0.316915, 0.169342,
 0.151203, 0.413049, 0.169821, 0.265927,
 0.203474, 0.403863, 0.138175, 0.254488} 

{0.161533, 0.018582, 0.735477, 0.084409,
 0.307801, 0.084239, 0.413543, 0.194417,
 0.299967, 0.143823, 0.351889, 0.204321,
 0.421614, 0.199048, 0.222658,  0.15668,
 0.186201, 0.256836, 0.136074, 0.420889,
  0.33192, 0.308193, 0.205335, 0.154552,
 0.227529, 0.287801, 0.318261, 0.166409,
 0.150177,  0.41285, 0.172797, 0.264176,
 0.206261, 0.400963, 0.126166,  0.26661} 

{0.169206, 0.017351, 0.729713,  0.08373,
 0.305817, 0.095935, 0.411182, 0.187066,
 0.299931, 0.143247, 0.351805, 0.205017,
  0.41976, 0.200855, 0.223131, 0.156254,
 0.187587, 0.252335, 0.136912, 0.423166,
 0.331285, 0.312962, 0.201873,  0.15388,
 0.236477, 0.283733, 0.314929, 0.164861,
 0.150332, 0.411963, 0.173061, 0.264643,
 0.195602, 0.386889, 0.131019, 0.286491} 

{0.158771, 0.010971, 0.743702, 0.086555,
 0.302206, 0.093241, 0.422512,  0.18204,
 0.299737,   0.1438, 0.352157, 0.204306,
 0.419389, 0.200082,  0.22337, 0.157159,
 0.187396, 0.254527, 0.136095, 0.421981,
  0.33165, 0.312577, 0.201797, 0.153976,
 0.238491, 0.279951, 0.317766, 0.163792,
 0.148391, 0.412954, 0.173205,  0.26545,
 0.208542, 0.388285, 0.126041, 0.277132} 

{0.159275, 0.015458,  0.74399, 0.081277,
 0.295606, 0.093876, 0.426791, 0.183728,
 0.299777, 0.143832, 0.352166, 0.204225,
 0.420352, 0.199837, 0.224183, 0.155627,
 0.186782, 0.253796, 0.136989, 0.422433,
 0.333911, 0.312305, 0.203858, 0.149926,
 0.244322, 0.278651, 0.317802, 0.159224,
 0.150974, 0.413668, 0.173559, 0.261799,
 0.214034, 0.386689, 0.118621, 0.280655} 

{0.171017, 0.015248,  0.73875, 0.074985,
 0.293714, 0.089625, 0.427789, 0.188872,
 0.300358, 0.143782,  0.35194,  0.20392,
 0.420172, 0.200913, 0.222905,  0.15601,
 0.185577, 0.253573, 0.137484, 0.423366,
 0.334697, 0.312542,  0.20488, 0.147881,
 0.240187,  0.27826, 0.316426, 0.165127,
 0.148468, 0.419466, 0.174133, 0.257934,
 0.213269, 0.383286, 0.118958, 0.284487} 

{0.161912, 0.027966, 0.734603, 0.075519,
 0.291246, 0.089099, 0.424523, 0.195133,
 0.299931, 0.145192, 0.353662, 0.201214,
 0.417728, 0.202437, 0.222394, 0.157441,
 0.181608, 0.261496, 0.137267, 0.419629,
 0.333781, 0.312566,   0.2049, 0.148753,
 0.239816, 0.282333, 0.314247, 0.163603,
 0.146883, 0.421416, 0.173174, 0.258527,
 0.212335, 0.377502, 0.131896, 0.278267} 

{0.159637, 0.013973, 0.741366, 0.085025,
 0.284509, 0.082157, 0.417112, 0.216222,
  0.30006, 0.146064, 0.352157, 0.201718,
 0.418915, 0.202516, 0.223461, 0.155108,
 0.180778, 0.263283, 0.131768,  0.42417,
 0.333927, 0.311378, 0.205448, 0.149247,
   0.2384, 0.287883, 0.314324, 0.159392,
  0.14749, 0.422878, 0.173307, 0.256324,
 0.219398, 0.370776, 0.132628, 0.277199} 

{0.191649,   0.0162, 0.731938, 0.060213,
 0.290365, 0.068044, 0.421292, 0.220299,
 0.300202,  0.14581, 0.350984, 0.203004,
 0.418694, 0.202195, 0.225196, 0.153915,
 0.181288, 0.263554, 0.133213, 0.421944,
 0.335094, 0.310805, 0.204998, 0.149103,
 0.226711, 0.293669, 0.317528, 0.162092,
 0.147039, 0.425871, 0.172483, 0.254607,
  0.20729, 0.386837, 0.123249, 0.282624} 

{0.211852, 0.013013, 0.718692, 0.056444,
 0.288827, 0.069104, 0.415177, 0.226892,
 0.299975, 0.145969, 0.350799, 0.203257,
 0.420312, 0.201554,  0.22483, 0.153304,
 0.181152, 0.263562, 0.133431, 0.421855,
 0.334257, 0.310448, 0.204442, 0.150854,
 0.219307,   0.2952, 0.314684,  0.17081,
 0.145822, 0.426512, 0.174166,   0.2535,
 0.195594, 0.386435, 0.126837, 0.291135} 

{0.232238, 0.010034, 0.700776, 0.056952,
 0.290895, 0.070759, 0.419503, 0.218843,
 0.300071, 0.146391,  0.35076, 0.202778,
 0.420105, 0.200344, 0.225748, 0.153804,
 0.181057, 0.263739, 0.133607, 0.421597,
  0.33296, 0.310863, 0.203716, 0.152461,
 0.219412, 0.295874, 0.312475, 0.172239,
 0.144526, 0.432173,  0.17169,  0.25161,
 0.204021, 0.399346, 0.109607, 0.287026} 

{0.231983, 0.006545, 0.701689, 0.059783,
 0.292869, 0.066963,  0.42162, 0.218549,
 0.301201, 0.146458, 0.350318, 0.202023,
 0.420596, 0.198865, 0.224716, 0.155823,
 0.180745, 0.262509, 0.135026,  0.42172,
 0.330688, 0.307394, 0.204853, 0.157065,
 0.215828, 0.295726, 0.312331, 0.176115,
 0.147123,  0.42959, 0.171052, 0.252234,
 0.215231, 0.373647,  0.10751, 0.303612} 

{0.246542,  0.00679, 0.694442, 0.052226,
 0.290885, 0.070875,  0.42277, 0.215471,
 0.300185, 0.147111, 0.352112, 0.200591,
  0.41957, 0.197579, 0.227791, 0.155059,
 0.180013, 0.263749, 0.134504, 0.421734,
 0.331119, 0.307516, 0.205704, 0.155661,
 0.220128, 0.285989, 0.319084,   0.1748,
 0.148048, 0.429936, 0.170569, 0.251447,
 0.213233, 0.385512, 0.102402, 0.298853} 

{0.280884, 0.013949,  0.66196, 0.043207,
 0.295805, 0.071473, 0.422603, 0.210119,
 0.300845, 0.147716, 0.349951, 0.201488,
 0.420644, 0.198111, 0.225027, 0.156218,
 0.178785, 0.264492, 0.137146, 0.419577,
 0.331555, 0.307135, 0.205375, 0.155935,
 0.223909, 0.289766, 0.320276, 0.166049,
 0.149988, 0.429518, 0.171036, 0.249458,
 0.211168, 0.392832, 0.091442, 0.304557} 

{ 0.27996, 0.009281, 0.666923, 0.043836,
 0.287044, 0.080642, 0.420863,  0.21145,
 0.299034,  0.14622, 0.353077, 0.201668,
 0.421504,  0.19695, 0.224843, 0.156702,
 0.178975, 0.266079, 0.136035, 0.418912,
 0.335166, 0.306109, 0.204924, 0.153801,
 0.218054, 0.287714, 0.329366, 0.164865,
 0.147861, 0.429889, 0.172228, 0.250022,
  0.24464, 0.400881, 0.089146, 0.265333} 

{0.285041, 0.004446, 0.664461, 0.046053,
 0.277908, 0.077564, 0.429816, 0.214711,
 0.296552, 0.146034, 0.356535,  0.20088,
 0.424568, 0.196443, 0.223502, 0.155486,
 0.178852, 0.266621, 0.135788,  0.41874,
 0.333748, 0.306609,  0.20486, 0.154784,
 0.218892, 0.292261,  0.32364, 0.165207,
  0.14215, 0.433023, 0.175057,  0.24977,
 0.251395, 0.401266, 0.078562, 0.268776} 

{0.280658, 0.008679,  0.66169, 0.048972,
 0.277359, 0.078726, 0.424179, 0.219736,
 0.298713, 0.146289, 0.354254, 0.200744,
 0.424364, 0.196285, 0.223782, 0.155569,
 0.178678, 0.264875, 0.137078, 0.419369,
 0.334139, 0.306836, 0.203353, 0.155672,
 0.218783, 0.293419,   0.3211, 0.166698,
 0.140911, 0.431929, 0.178121, 0.249039,
   0.2662, 0.382968, 0.086714, 0.264119} 

{0.280787, 0.004466, 0.660931, 0.053816,
 0.281605, 0.079998, 0.419106, 0.219291,
 0.298387, 0.147129, 0.354712, 0.199772,
 0.425887, 0.197294,  0.22301, 0.153809,
 0.178949, 0.265404,  0.13698, 0.418667,
  0.33389, 0.308439, 0.199899, 0.157772,
 0.223033, 0.285789, 0.323011, 0.168167,
 0.142583,  0.43227, 0.178848, 0.246298,
 0.245475, 0.397364,  0.07662, 0.280542} 

{0.271338, 0.003492, 0.668239, 0.056931,
 0.275267, 0.078567,  0.42675, 0.219416,
 0.297181, 0.147183, 0.357222, 0.198413,
 0.427836, 0.197003, 0.221048, 0.154113,
 0.179143, 0.265935, 0.136654, 0.418268,
 0.329879, 0.312138,  0.20054, 0.157443,
 0.222773, 0.290729, 0.315914, 0.170584,
 0.141774, 0.432881, 0.180863, 0.244483,
 0.251291, 0.392767, 0.080426, 0.275515} 

{0.283353, 0.014925, 0.648631, 0.053091,
 0.269856, 0.079063,  0.43363, 0.217451,
 0.300162, 0.145819, 0.355473, 0.198546,
 0.427218, 0.197472, 0.220441,  0.15487,
 0.178892, 0.266196, 0.136366, 0.418546,
  0.33422, 0.305717, 0.201385, 0.158677,
  0.22059,  0.29144, 0.319154, 0.168816,
 0.141906, 0.433952, 0.178482,  0.24566,
  0.25566, 0.420538,  0.08109, 0.242712} 

{0.271636, 0.019492, 0.649263, 0.059609,
 0.272623, 0.078035, 0.431868, 0.217474,
 0.298808, 0.145787, 0.356345, 0.199059,
 0.429203, 0.197011, 0.218454, 0.155332,
 0.178815, 0.267561, 0.135816, 0.417808,
 0.337954, 0.304244, 0.200003, 0.157799,
 0.219262, 0.293276, 0.314518, 0.172944,
 0.143893,  0.43257, 0.179147,  0.24439,
 0.256484,  0.39658, 0.081087, 0.265848} 

{0.296946, 0.011387, 0.632681, 0.058987,
 0.269575, 0.079124, 0.432609, 0.218692,
 0.296521, 0.146166, 0.359528, 0.197785,
  0.42718, 0.197002, 0.221144, 0.154674,
  0.17976, 0.268347, 0.134686, 0.417207,
 0.339831, 0.305247, 0.198275, 0.156646,
 0.217984, 0.292366, 0.318053, 0.171596,
 0.146394,  0.42739, 0.179992, 0.246223,
 0.278617,  0.38936, 0.072277, 0.259746} 

{ 0.30066,  0.00775, 0.623692, 0.067898,
 0.277495, 0.083005, 0.435989, 0.203511,
 0.295709, 0.146473, 0.359888,  0.19793,
 0.428103, 0.196706, 0.219788, 0.155403,
 0.180815,  0.26799,  0.13483, 0.416364,
 0.341301, 0.303772, 0.199709, 0.155218,
 0.217232, 0.292367, 0.320926, 0.169475,
 0.144382, 0.431461, 0.179951, 0.244205,
 0.288703, 0.388253, 0.072267, 0.250777} 

{0.307296, 0.021302,  0.60948, 0.061921,
 0.277684, 0.080351, 0.436903, 0.205062,
 0.296226, 0.145161, 0.360517, 0.198096,
 0.428517, 0.197115, 0.219409, 0.154959,
 0.181557, 0.265069, 0.135212, 0.418162,
 0.340523, 0.306162, 0.198578, 0.154737,
 0.207647, 0.287853, 0.325384, 0.179115,
 0.143076,   0.4323, 0.181244,  0.24338,
 0.288874, 0.383032, 0.070674,  0.25742} 

{0.320145, 0.003523, 0.596673, 0.079659,
 0.276473, 0.069608, 0.457642, 0.196277,
 0.296115, 0.143205,  0.36117,  0.19951,
 0.429052, 0.195851, 0.219844, 0.155252,
 0.180886, 0.266992, 0.136034, 0.416088,
 0.340686, 0.307187, 0.197202, 0.154925,
 0.213997, 0.284932, 0.324226, 0.176845,
 0.143067, 0.434152, 0.179312, 0.243469,
 0.290741, 0.393871, 0.074234, 0.241154} 

{0.313532, 0.005823, 0.603232, 0.077413,
 0.274696, 0.074569, 0.460793, 0.189943,
 0.296291, 0.142847, 0.361002, 0.199861,
 0.429755, 0.197921,  0.22124, 0.151084,
 0.181621,  0.26927, 0.136063, 0.413046,
