templum : 1337 documents
  0.62608, 0.039863,  0.25129, 0.082768} 

{0.241352,  0.23056, 0.327074, 0.201015,
 0.276917, 0.266433, 0.214855, 0.241795,
 0.248568, 0.213018, 0.188745, 0.349668,
 0.343465, 0.132804, 0.310039, 0.213692,
 0.210361, 0.232341, 0.313905, 0.243393,
 0.152367, 0.394991, 0.203202, 0.249439,
 0.275468,   0.2098, 0.258479, 0.256254,
  0.28795, 0.083991,  0.38819, 0.239869,
 0.616581, 0.007639, 0.149625, 0.226156} 

{0.244563, 0.223792,  0.32772, 0.203925,
 0.283483, 0.274442, 0.201003, 0.241073,
 0.237181, 0.232182, 0.189301, 0.341336,
 0.344513, 0.132546,  0.31233, 0.210612,
 0.228939, 0.208453, 0.306617, 0.255991,
 0.146976, 0.414575, 0.191969,  0.24648,
 0.270499, 0.195013, 0.264977, 0.269511,
 0.287251, 0.084086,  0.37909, 0.249573,
 0.291657, 0.039871, 0.585003, 0.083469} 

{0.246447, 0.223006, 0.326734, 0.203813,
 0.282832, 0.268899, 0.203818, 0.244451,
 0.236565, 0.224335,  0.18994,  0.34916,
  0.36763, 0.130807, 0.296652, 0.204911,
 0.234358, 0.205614, 0.309487, 0.250542,
 0.130992, 0.424236, 0.192193,  0.25258,
 0.278789, 0.185418, 0.269681, 0.266112,
 0.269606, 0.098518, 0.388244, 0.243632,
 0.539904, 0.040301,   0.3349, 0.084896} 

{0.248538, 0.226611, 0.332766, 0.192085,
 0.282263, 0.269608, 0.200894, 0.247235,
 0.235348, 0.223735, 0.189544, 0.351373,
   0.3523, 0.162098, 0.281645, 0.203957,
 0.205763, 0.225361,  0.29777, 0.271107,
  0.13007, 0.420721, 0.195682, 0.253528,
  0.30575, 0.171385, 0.263378, 0.259487,
 0.277871, 0.103772, 0.377637,  0.24072,
 0.403701, 0.017731, 0.276828,  0.30174} 

{0.244136, 0.233097, 0.334775, 0.187992,
 0.278786, 0.267396, 0.200571, 0.253247,
 0.235051, 0.221702, 0.191066, 0.352181,
 0.343948, 0.161801, 0.282229, 0.212023,
 0.204838, 0.237991, 0.287195, 0.269975,
 0.123191, 0.437812, 0.190419, 0.248578,
 0.291693, 0.171433, 0.276466, 0.260408,
 0.297236, 0.087933, 0.352324, 0.262507,
 0.278664, 0.007939, 0.532368, 0.181029} 

{ 0.24394, 0.233172, 0.338089, 0.184799,
 0.278686, 0.266341, 0.201361, 0.253612,
 0.236093, 0.225357, 0.185161, 0.353389,
  0.32392,  0.18032,  0.28567,  0.21009,
  0.20929, 0.244047, 0.275906, 0.270756,
  0.12811, 0.446492, 0.186171, 0.239227,
 0.301588, 0.180201, 0.263823, 0.254388,
 0.310608, 0.089349,  0.35162, 0.248423,
  0.53023, 0.029559, 0.104753, 0.335457} 

{0.248186,  0.22809, 0.338685, 0.185039,
 0.279286, 0.269148, 0.198654, 0.252912,
 0.237474, 0.223843, 0.184477, 0.354207,
  0.31375, 0.191996, 0.291361, 0.202893,
 0.186698, 0.235703, 0.219431, 0.358168,
 0.123249, 0.438899, 0.165159, 0.272693,
 0.304295, 0.181582, 0.266527, 0.247595,
 0.278813,  0.10538, 0.367434, 0.248373,
 0.473136, 0.079083, 0.122812,  0.32497} 

{0.246142, 0.219348, 0.336198, 0.198312,
 0.282276,  0.26968, 0.198793, 0.249251,
 0.236028, 0.224829, 0.183293, 0.355851,
 0.319675, 0.189033, 0.284543, 0.206749,
 0.180042, 0.256427, 0.210204, 0.353327,
 0.127656,  0.45246, 0.175727, 0.244157,
 0.318266, 0.177286, 0.261265, 0.243183,
 0.269433, 0.112332, 0.367886, 0.250349,
 0.528485, 0.041792, 0.075224, 0.354499} 

{0.253286, 0.213975, 0.332631, 0.200107,
 0.286161,  0.26903, 0.199642, 0.245167,
 0.238949, 0.224849,  0.18155, 0.354653,
 0.297558,  0.19648, 0.285221,  0.22074,
 0.170726, 0.225013, 0.221643, 0.382619,
 0.136803, 0.445882, 0.171678, 0.245637,
 0.309249, 0.163575, 0.281914, 0.245262,
   0.2932, 0.108142, 0.352943, 0.245715,
 0.625865, 0.098194, 0.120867, 0.155074} 

{0.255692, 0.215892, 0.328082, 0.200333,
  0.28819, 0.275589, 0.201586, 0.234636,
 0.230361, 0.221889, 0.184303, 0.363447,
 0.298977, 0.202821, 0.279079, 0.219122,
 0.099629, 0.227522, 0.244945, 0.427904,
 0.134844, 0.445583,  0.17514, 0.244432,
 0.313233, 0.160376, 0.281897, 0.244494,
 0.291838, 0.113803, 0.350889, 0.243471,
 0.347453, 0.037754, 0.369661, 0.245132} 

{0.249865, 0.221278, 0.329565, 0.199291,
 0.291435, 0.274647, 0.202254, 0.231664,
 0.222458, 0.225897, 0.186875,  0.36477,
 0.300109, 0.210078,   0.2735, 0.216313,
 0.095778, 0.214531, 0.268321, 0.421371,
 0.136362, 0.446653, 0.172236, 0.244749,
 0.324879, 0.170592, 0.271307, 0.233222,
 0.291188, 0.107802, 0.338281, 0.262729,
 0.367262, 0.021636,  0.39258, 0.218522} 

{ 0.24285, 0.206991, 0.340251, 0.209908,
 0.292003, 0.275274, 0.201522, 0.231202,
 0.220603,  0.24542, 0.179098,  0.35488,
 0.288826, 0.213148, 0.292002, 0.206024,
 0.098963, 0.215425, 0.285636, 0.399976,
 0.138064, 0.445502, 0.163642, 0.252792,
 0.314258, 0.169017, 0.277999, 0.238726,
 0.300926, 0.090098, 0.350776, 0.258199,
 0.259015, 0.071009, 0.390342, 0.279634} 

{ 0.24377, 0.206367, 0.342069, 0.207795,
 0.293516,  0.27393, 0.201369, 0.231185,
 0.221994, 0.244281, 0.177854, 0.355871,
  0.29261, 0.221014, 0.281463, 0.204912,
  0.09353, 0.220937, 0.295829, 0.389704,
 0.144791, 0.454524, 0.150373, 0.250312,
  0.27152, 0.181288, 0.301082,  0.24611,
 0.293412, 0.101853, 0.343027, 0.261708,
 0.371619, 0.140204, 0.163257,  0.32492} 

{0.248509, 0.203002, 0.339862, 0.208627,
 0.294172, 0.273414, 0.201721, 0.230693,
 0.221324,  0.24701, 0.187883, 0.343784,
 0.303229, 0.237084, 0.274265, 0.185422,
  0.08171, 0.218778, 0.302185, 0.397327,
 0.136742, 0.453589,  0.16453, 0.245139,
 0.268758, 0.192883, 0.301535, 0.236825,
 0.303278, 0.076732, 0.353112, 0.266878,
 0.344746, 0.031923,  0.32368, 0.299651} 

{0.237289, 0.209004, 0.335067,  0.21864,
 0.294069, 0.271848, 0.203918, 0.230165,
 0.217947, 0.244754, 0.186799, 0.350499,
 0.319647, 0.225568, 0.237236, 0.217549,
 0.133493, 0.153421, 0.298189, 0.414897,
 0.139742, 0.443573, 0.164347, 0.252338,
 0.276106, 0.191931, 0.298374,  0.23359,
 0.302417, 0.074981, 0.365478, 0.257124,
 0.394111,  0.05925, 0.215858,  0.33078} 

{0.234319, 0.208939, 0.336925, 0.219817,
 0.295374, 0.275135, 0.207931,  0.22156,
 0.224311, 0.240834, 0.179939, 0.354917,
  0.32234, 0.274437, 0.258224, 0.144999,
 0.147693, 0.145993, 0.286298, 0.420016,
 0.117677, 0.414775, 0.184587, 0.282962,
 0.277345, 0.170302, 0.306271, 0.246082,
 0.298464, 0.085825, 0.363933, 0.251779,
 0.612568,  0.02212, 0.247149, 0.118163} 

{0.231429, 0.209854, 0.337912, 0.220805,
 0.296748, 0.273837, 0.207669, 0.221746,
 0.232153, 0.237421, 0.179089, 0.351336,
 0.310609, 0.304272, 0.248224, 0.136895,
 0.141625, 0.145718, 0.290055, 0.422602,
 0.141133, 0.395924, 0.203296, 0.259647,
  0.28542, 0.160064, 0.306614, 0.247901,
 0.296489, 0.088763, 0.363598, 0.251149,
 0.724276, 0.147465, 0.053189,  0.07507} 

{0.232974, 0.209285, 0.338176, 0.219565,
 0.296826, 0.272141, 0.207976, 0.223058,
 0.244765, 0.236469, 0.178399, 0.340366,
 0.310126, 0.305597, 0.246493, 0.137784,
 0.125003, 0.148445,  0.30918, 0.417372,
 0.138008, 0.435396, 0.193175, 0.233421,
 0.277855, 0.152606, 0.299666, 0.269873,
  0.30147, 0.082994, 0.353461, 0.262074,
 0.640275, 0.050489, 0.139802, 0.169434} 

{0.232062,  0.22147, 0.329675, 0.216793,
 0.293678, 0.273924, 0.208445, 0.223952,
  0.24439, 0.232294, 0.184619, 0.338697,
  0.33107,   0.2961, 0.251799,  0.12103,
 0.134162, 0.147231, 0.300628, 0.417979,
 0.134912, 0.438069, 0.206902, 0.220116,
 0.267712, 0.163002, 0.292401, 0.276885,
 0.292788, 0.089576, 0.344589, 0.273047,
 0.572509, 0.034097, 0.286329, 0.107064} 

{0.228252, 0.221425, 0.326246, 0.224077,
 0.297303, 0.275954, 0.211158, 0.215585,
 0.249753, 0.236247, 0.187397, 0.326602,
 0.368749, 0.212504, 0.280779, 0.137968,
 0.124112, 0.153299, 0.263348, 0.459241,
 0.142084, 0.417227, 0.216768, 0.223921,
 0.272821, 0.150227, 0.288794, 0.288157,
 0.315206,  0.08742, 0.330412, 0.266961,
 0.553214, 0.023864, 0.241806, 0.181116} 

{ 0.22481, 0.221244, 0.327506, 0.226439,
 0.295765, 0.276377, 0.214166, 0.213692,
 0.251924, 0.238272, 0.188858, 0.320945,
  0.41407, 0.184671, 0.262168, 0.139091,
 0.107537, 0.194976, 0.250185, 0.447303,
 0.144248, 0.410091, 0.223174, 0.222487,
 0.274405, 0.154265, 0.287036, 0.284294,
 0.338909, 0.091074, 0.327072, 0.242945,
 0.449451, 0.150062, 0.081469, 0.319018} 

{0.222975, 0.221874, 0.326206, 0.228944,
 0.300292, 0.277031, 0.223832, 0.198845,
 0.254413,  0.23857, 0.189036, 0.317981,
  0.43433, 0.187208, 0.262412, 0.116051,
 0.086515,  0.19733, 0.260075,  0.45608,
 0.150602, 0.420742, 0.186702, 0.241954,
 0.262003, 0.156396, 0.291534, 0.290067,
 0.364965, 0.094503, 0.296027, 0.244506,
 0.281527, 0.065764, 0.052621, 0.600089} 

{ 0.22165,  0.22277, 0.327974, 0.227606,
 0.299026, 0.272277, 0.222472, 0.206225,
 0.259326, 0.239727, 0.188305, 0.312642,
 0.444949, 0.184788, 0.258702, 0.111561,
 0.080999, 0.191655, 0.294639, 0.432707,
 0.161392, 0.417078, 0.180611, 0.240919,
 0.266238, 0.158943, 0.300997, 0.273822,
 0.369291, 0.085207, 0.304788, 0.240715,
 0.677668, 0.080501, 0.040862,  0.20097} 

{0.219725, 0.222325, 0.331415, 0.226535,
 0.305977,  0.27049, 0.221502, 0.202032,
 0.263858, 0.224999,  0.18422, 0.326922,
 0.392544, 0.186723, 0.308923,  0.11181,
  0.07523, 0.192679, 0.288689, 0.443402,
 0.159421, 0.412963, 0.173903, 0.253713,
 0.270988, 0.166881, 0.303228, 0.258903,
 0.349785, 0.085349, 0.323854, 0.241012,
 0.770372, 0.015975,  0.04609, 0.167564} 

{0.229272,  0.22588, 0.323635, 0.221212,
 0.304737, 0.269822,  0.22448, 0.200961,
 0.260441, 0.229914, 0.181221, 0.328423,
 0.389514, 0.161085,  0.30898,  0.14042,
 0.084717,  0.20054, 0.283833, 0.430911,
 0.148573, 0.427398, 0.175268, 0.248761,
 0.271116,  0.15904, 0.308953,  0.26089,
 0.362613, 0.092174, 0.332813,   0.2124,
 0.573336,  0.01682, 0.210122, 0.199722} 

{0.235782, 0.230988, 0.308232, 0.224998,
 0.304284, 0.267811, 0.226762, 0.201143,
  0.25795, 0.234605, 0.180837, 0.326608,
 0.385514, 0.116566, 0.323662, 0.174258,
 0.081896, 0.227888, 0.271737, 0.418479,
 0.143174, 0.427914, 0.177762,  0.25115,
 0.300774, 0.155355, 0.298512, 0.245359,
 0.361732,    0.091, 0.331007, 0.216261,
 0.643823, 0.032698, 0.144462, 0.179017} 

{0.233408, 0.231282, 0.309095, 0.226215,
 0.301562, 0.269066, 0.226194, 0.203178,
 0.258804, 0.232956, 0.179284, 0.328956,
 0.401417, 0.126046, 0.289217, 0.183321,
 0.079821, 0.227723, 0.275131, 0.417325,
 0.141227,  0.42919, 0.176567, 0.253016,
 0.297775, 0.153885,  0.30257,  0.24577,
 0.362659, 0.093313, 0.334245, 0.209783,
 0.360375, 0.076261, 0.189257, 0.374107} 

{0.232272, 0.227602, 0.311534, 0.228592,
 0.304108, 0.264091, 0.225777, 0.206023,
 0.252745, 0.234475, 0.182133, 0.330646,
 0.382532, 0.111145, 0.340862, 0.165462,
 0.090621, 0.242186,   0.2874, 0.379793,
  0.14244, 0.430043, 0.174425, 0.253092,
 0.315321, 0.148518, 0.305086, 0.231075,
 0.348124, 0.100043, 0.329279, 0.222554,
 0.440746, 0.027456, 0.101493, 0.430304} 

{0.231549, 0.222054, 0.314688, 0.231709,
 0.301778, 0.266967, 0.226526, 0.204729,
 0.253084, 0.235305, 0.182734, 0.328877,
 0.373762, 0.105163, 0.352542, 0.168532,
 0.065377, 0.247205, 0.300864, 0.386554,
 0.149572, 0.417163, 0.165364, 0.267901,
 0.301265, 0.194525, 0.290538, 0.213672,
 0.330577, 0.093287, 0.325386,  0.25075,
 0.688219,  0.02757, 0.072474, 0.211737} 

{0.226148, 0.221563, 0.309461, 0.242828,
  0.30142, 0.270233, 0.226567, 0.201781,
 0.251574, 0.234972, 0.184224,  0.32923,
 0.405187, 0.095107, 0.346775, 0.152931,
 0.065398,  0.23298, 0.307117, 0.394505,
 0.152618, 0.415365, 0.160877,  0.27114,
 0.285424, 0.197587,  0.30677, 0.210219,
 0.325729, 0.094858, 0.338072,  0.24134,
 0.699317,  0.01063, 0.078956, 0.211097} 

{0.234818, 0.223997, 0.294862, 0.246323,
 0.302588, 0.270183, 0.225213, 0.202016,
 0.240724, 0.237509, 0.194906, 0.326861,
 0.407379, 0.113258, 0.326483, 0.152879,
 0.069284, 0.192106,  0.32184,  0.41677,
 0.144649, 0.420808, 0.162194, 0.272348,
  0.27942, 0.201482,  0.30904, 0.210058,
 0.361368,  0.09815, 0.324725, 0.215757,
 0.716395,  0.01352, 0.022253, 0.247832} 

{0.238955, 0.229413, 0.290186, 0.241445,
 0.303479, 0.266208, 0.228176, 0.202137,
 0.236103, 0.237398, 0.196854, 0.329645,
 0.418778,  0.12088, 0.299195, 0.161147,
 0.070763, 0.187799, 0.321287, 0.420152,
 0.153866, 0.411769, 0.160048, 0.274317,
 0.276214, 0.191485, 0.307919, 0.224382,
 0.346604, 0.100191, 0.335313, 0.217892,
 0.786954, 0.015482, 0.068757, 0.128806} 

{0.236414, 0.225311, 0.288977, 0.249298,
 0.301608, 0.268034, 0.226817, 0.203541,
 0.222627, 0.240584, 0.201763, 0.335027,
 0.432359, 0.110286, 0.297586, 0.159768,
 0.073902,  0.18637,  0.32098, 0.418747,
 0.155584, 0.401263, 0.172349, 0.270803,
 0.285485,  0.19398, 0.283248, 0.237287,
 0.358557, 0.082287, 0.325658, 0.233499,
 0.842277,    0.026, 0.054994, 0.076729} 

{0.235746, 0.224778, 0.289786, 0.249691,
 0.301096, 0.266061, 0.228834, 0.204009,
  0.22129, 0.241037, 0.201184, 0.336489,
 0.441708, 0.114141,  0.27255, 0.171601,
  0.08813, 0.187052, 0.332819, 0.391998,
 0.153361, 0.401132, 0.173426, 0.272081,
 0.284424,  0.18411, 0.278981, 0.252485,
 0.353533, 0.082196, 0.344839, 0.219433,
  0.59465, 0.165863,  0.20367, 0.035817} 

{0.235997, 0.228206, 0.293142, 0.242656,
 0.302313, 0.266536, 0.229059, 0.202092,
  0.22796, 0.227478, 0.200963, 0.343599,
 0.434421, 0.118603, 0.283656,  0.16332,
 0.087128, 0.205012, 0.326175, 0.381685,
 0.160862, 0.396698, 0.177655, 0.264785,
 0.276767,  0.18736,  0.29092, 0.244953,
 0.334882, 0.081854, 0.321317, 0.261948,
 0.867765, 0.059884, 0.038539, 0.033813} 

{0.235252, 0.229629, 0.293251, 0.241869,
 0.303748, 0.265868, 0.229119, 0.201264,
 0.228996, 0.227484,  0.20193, 0.341591,
  0.44011, 0.123184,  0.27257, 0.164136,
 0.092459, 0.239007, 0.309284,  0.35925,
 0.174557, 0.382954, 0.172977, 0.269513,
 0.280245, 0.188392, 0.284305, 0.247057,
 0.341972, 0.070497,  0.33829,  0.24924,
 0.737462, 0.038462, 0.076665, 0.147411} 

{0.238588, 0.234807, 0.290882, 0.235724,
  0.29977, 0.265799, 0.231647, 0.202784,
 0.229894, 0.224185, 0.205636, 0.340285,
 0.439031, 0.116448, 0.269294, 0.175227,
 0.101706, 0.233681, 0.301265, 0.363348,
 0.174693, 0.378253, 0.185657, 0.261396,
 0.278929, 0.185214, 0.288901, 0.246956,
 0.345404, 0.077254, 0.333692,  0.24365,
 0.948278, 0.004741, 0.004976, 0.042004} 

{0.238656, 0.233553, 0.292766, 0.235025,
 0.298369, 0.263576, 0.230818, 0.207237,
 0.233332, 0.215612, 0.209233, 0.341824,
 0.442914, 0.125218, 0.228261, 0.203607,
 0.089421, 0.220795,  0.34296, 0.346824,
 0.171149, 0.390432, 0.177058, 0.261361,
 0.286446, 0.188263, 0.283584, 0.241706,
 0.360187, 0.080359, 0.313217, 0.246237,
 0.352528, 0.082132, 0.168326, 0.397014} 

{0.237896, 0.238225, 0.291314, 0.232565,
 0.295686, 0.263913, 0.232491, 0.207909,
 0.234249,  0.21313, 0.207674, 0.344948,
 0.430232, 0.141996, 0.217007, 0.210765,
 0.099094, 0.198783, 0.336009, 0.366114,
   0.1811, 0.417608, 0.177068, 0.224224,
 0.286568, 0.189518, 0.283521, 0.240393,
 0.377099, 0.083568, 0.311071, 0.228262,
 0.573528, 0.035855, 0.069525, 0.321092} 

{0.240525, 0.233224, 0.292895, 0.233355,
 0.288559, 0.263684, 0.235592, 0.212166,
 0.226555, 0.215522, 0.209977, 0.347946,
 0.431935, 0.144839, 0.223566,  0.19966,
 0.174921,  0.20603, 0.293054, 0.325995,
 0.183302, 0.422198, 0.174189, 0.220311,
 0.307711, 0.195563, 0.261684, 0.235041,
 0.397851, 0.079432, 0.299906, 0.222811,
 0.406397, 0.119564, 0.287336, 0.186703} 

{0.242694, 0.230553, 0.296679, 0.230074,
 0.289906, 0.265013, 0.233318, 0.211763,
 0.219851, 0.212971,  0.20922, 0.357958,
 0.404247, 0.135785, 0.218636, 0.241332,
 0.171932, 0.201807, 0.303745, 0.322516,
 0.186602, 0.411341, 0.179088, 0.222969,
 0.302554, 0.194904, 0.267904, 0.234638,
 0.395156, 0.082063, 0.308773, 0.214008,
 0.525098, 0.028483, 0.217689,  0.22873} 

{0.234694, 0.244229, 0.296894, 0.224183,
 0.287798, 0.264732,  0.23449,  0.21298,
 0.220857, 0.210924, 0.209652, 0.358568,
 0.380542, 0.126845, 0.271145, 0.221468,
 0.156233, 0.197742, 0.290488, 0.355537,
 0.189251, 0.414128, 0.178155, 0.218466,
 0.308013, 0.199126, 0.260033, 0.232828,
 0.385613, 0.087756, 0.306511, 0.220121,
  0.35893, 0.068915,  0.20328, 0.368875} 

{0.235836, 0.242459, 0.297285, 0.224421,
 0.287663, 0.262748,  0.23573, 0.213858,
 0.221751,  0.20984, 0.209532, 0.358876,
 0.358995,  0.13511, 0.278696, 0.227199,
 0.123321,  0.21964, 0.292947, 0.364092,
 0.186269, 0.411908, 0.165857, 0.235966,
 0.324374,  0.21639, 0.233495, 0.225741,
 0.392305, 0.083533, 0.305829, 0.218334,
  0.60678, 0.098466,  0.11054, 0.184214} 

{0.230482, 0.241313,  0.30444, 0.223764,
 0.283948, 0.269287,  0.23733, 0.209435,
 0.220452, 0.210119, 0.211717, 0.357712,
   0.3567, 0.130724, 0.290416,  0.22216,
 0.128937, 0.218166, 0.304486, 0.348411,
 0.172518, 0.386283, 0.186496, 0.254703,
  0.32469, 0.214409, 0.234874, 0.226027,
 0.397664, 0.074055, 0.312644, 0.215638,
 0.433511, 0.044535, 0.316396, 0.205558} 

{0.228669, 0.241552, 0.306078, 0.223702,
 0.287924,  0.26808,  0.23482, 0.209175,
  0.22112, 0.213286, 0.208287, 0.357307,
 0.357049, 0.146032, 0.299787, 0.197133,
 0.128252, 0.215745, 0.308031, 0.347972,
 0.168156, 0.387871, 0.192059, 0.251914,
 0.331481, 0.219262, 0.235647,  0.21361,
 0.390321, 0.072958,  0.28597, 0.250751,
 0.391724, 0.048058, 0.167238,  0.39298} 

{ 0.22567, 0.246813, 0.308738, 0.218779,
 0.289147, 0.266047, 0.233969, 0.210837,
 0.222397, 0.209682, 0.211371, 0.356551,
 0.338771, 0.139145, 0.332064,  0.19002,
 0.130838,  0.20665, 0.309033, 0.353478,
 0.169737, 0.377862, 0.200575, 0.251826,
 0.331618, 0.231463, 0.230121, 0.206797,
 0.400634, 0.082964, 0.292838, 0.223563,
 0.275549, 0.033345,   0.4025, 0.288606} 

{0.222714, 0.243804, 0.312103,  0.22138,
 0.285223, 0.262878, 0.243005, 0.208894,
 0.221957, 0.209211, 0.211724, 0.357108,
 0.306653, 0.161684, 0.330319, 0.201344,
 0.128665, 0.220261, 0.313986, 0.337088,
 0.182019, 0.394112, 0.171048, 0.252821,
 0.359178, 0.227775, 0.217638, 0.195409,
 0.408347, 0.081104, 0.287519, 0.223029,
  0.39382, 0.062674, 0.060413, 0.483093} 

{ 0.22178, 0.242695, 0.312838, 0.222687,
 0.285231, 0.262003, 0.243087,  0.20968,
 0.227239, 0.207953, 0.207512, 0.357296,
 0.317991, 0.116689, 0.310893, 0.254427,
 0.121429, 0.215092, 0.314221, 0.349258,
 0.186256, 0.401382, 0.166493,  0.24587,
 0.351162, 0.233916, 0.219829, 0.195093,
 0.407336,  0.07886, 0.282283, 0.231522,
 0.715894, 0.032693, 0.137637, 0.113775} 

{0.223905, 0.239931,  0.31151, 0.224653,
 0.289402, 0.260656, 0.241227, 0.208714,
 0.225959, 0.213365, 0.206103, 0.354573,
 0.355613, 0.113504, 0.309751, 0.221133,
 0.121059, 0.217341,    0.313,   0.3486,
 0.167114, 0.410747, 0.175215, 0.246923,
 0.356421, 0.229585, 0.214285,  0.19971,
 0.405391, 0.081198, 0.281191,  0.23222,
 0.573138, 0.049581, 0.088042, 0.289239} 

{0.227781, 0.242541, 0.315915, 0.213763,
 0.292789,  0.25724, 0.240513, 0.209459,
 0.220611, 0.212901, 0.204969,  0.36152,
 0.354042, 0.112169, 0.308083, 0.225705,
 0.124589, 0.211944, 0.310031, 0.353436,
 0.168287, 0.412166, 0.177881, 0.241666,
 0.352944, 0.227056, 0.206879, 0.213121,
 0.395186, 0.086243,  0.28305, 0.235521,
 0.647107, 0.010602, 0.032368, 0.309922} 

{0.226595, 0.256338, 0.304687, 0.212381,
 0.297316,  0.25505, 0.239439, 0.208195,
 0.218795, 0.213113, 0.204878, 0.363214,
  0.34563, 0.128585,  0.29791, 0.227874,
 0.126163, 0.210825, 0.318903, 0.344109,
 0.182681,  0.42132, 0.155879, 0.240119,
 0.365999, 0.217318, 0.208573,  0.20811,
 0.380482, 0.075217,  0.31295, 0.231352,
 0.440654,  0.02955, 0.362546, 0.167251} 

{  0.2302, 0.251911, 0.308584, 0.209305,
 0.298308,   0.2549, 0.237639, 0.209153,
 0.219205, 0.219876, 0.201313, 0.359607,
 0.332502, 0.129103, 0.294893, 0.243502,
 0.133145, 0.220308,  0.33141, 0.315137,
 0.191952, 0.410223, 0.151272, 0.246553,
 0.369199, 0.222029, 0.202103, 0.206669,
 0.371162, 0.092884, 0.304373, 0.231582,
 0.517706, 0.035769,  0.18275, 0.263775} 

{0.224706, 0.255788, 0.312616,  0.20689,
 0.299954, 0.255469, 0.239608, 0.204968,
 0.219732, 0.218325, 0.200178, 0.361766,
 0.320494, 0.140303, 0.292982, 0.246221,
  0.15128, 0.200034, 0.321812, 0.326874,
  0.19438, 0.415445,  0.15631, 0.233865,
 0.378911, 0.221377, 0.195584, 0.204127,
 0.366651, 0.088328, 0.313941, 0.231079,
 0.696847, 0.067608,  0.13599, 0.099556} 

{0.224743, 0.249692, 0.314324, 0.211241,
 0.296251,  0.25552, 0.243308, 0.204921,
 0.221466, 0.222087, 0.195953, 0.360494,
 0.318348, 0.152657, 0.272573, 0.256422,
 0.117631, 0.197803, 0.344936, 0.339629,
 0.182602, 0.416537, 0.162384, 0.238477,
 0.389216, 0.204091, 0.198718, 0.207976,
 0.365632, 0.078272, 0.323727, 0.232368,
 0.273318, 0.196159,   0.1919, 0.338623} 

{0.225452,  0.24859, 0.314257, 0.211701,
 0.298069, 0.254772, 0.241546, 0.205614,
 0.222919, 0.226018, 0.195846, 0.355217,
 0.314021,  0.15111, 0.297564, 0.237305,
 0.128504, 0.195661, 0.350677, 0.325158,
 0.167463, 0.434819, 0.165904, 0.231813,
 0.382338, 0.207431, 0.202985, 0.207245,
 0.363965, 0.081728, 0.320678, 0.233629,
 0.434803, 0.060354, 0.235145, 0.269698} 

{0.225312,  0.24777,  0.31478, 0.212138,
 0.303232, 0.256631, 0.240723, 0.199414,
  0.22323, 0.229015, 0.198359, 0.349396,
 0.334863, 0.150864, 0.274332, 0.239941,
 0.126315, 0.207504,   0.3533, 0.312881,
 0.181159, 0.436217,  0.15554, 0.227083,
 0.376758, 0.217042, 0.199207, 0.206993,
 0.354019, 0.095753, 0.324827, 0.225402,
 0.355858, 0.199366, 0.145427, 0.299349} 

{0.224426, 0.245036, 0.319425, 0.211114,
 0.304071, 0.257813, 0.236759, 0.201357,
 0.221529, 0.231915, 0.194012, 0.352544,
 0.307797,  0.14016,  0.29006, 0.261983,
 0.104131, 0.202736, 0.369821, 0.323313,
 0.182541, 0.444198, 0.142958, 0.230302,
 0.371226, 0.242833, 0.188092, 0.197849,
 0.346072, 0.102853, 0.329224, 0.221851,
 0.271746, 0.027026, 0.365655, 0.335572} 

{0.218265, 0.250701,  0.31999, 0.211045,
 0.301074, 0.260314, 0.236917, 0.201695,
 0.217656, 0.232425, 0.198142, 0.351777,
 0.319648, 0.160182, 0.247969,   0.2722,
 0.108499,  0.25519, 0.411457, 0.224855,
 0.168154, 0.465646, 0.161051, 0.205149,
 0.361368, 0.254448, 0.186468, 0.197717,
 0.380929, 0.096837, 0.313968, 0.208265,
 0.646963, 0.072685, 0.181688, 0.098665} 

{0.214294,  0.24794, 0.324919, 0.212848,
 0.300455, 0.268368, 0.229247,  0.20193,
 0.217296, 0.232145, 0.199932, 0.350627,
 0.303149, 0.198087, 0.234521, 0.264243,
  0.11478, 0.269486, 0.384719, 0.231015,
 0.166277, 0.472137, 0.163716,  0.19787,
  0.34194, 0.245478, 0.182503, 0.230079,
 0.389202,  0.08535, 0.321432, 0.204016,
 0.356047, 0.077102, 0.517877, 0.048974} 

{0.207781, 0.244768, 0.332231,  0.21522,
 0.297489, 0.272978, 0.225489, 0.204045,
 0.220701, 0.231348, 0.201591, 0.346359,
 0.327055, 0.168763, 0.246428, 0.257754,
 0.122833, 0.317713, 0.322398, 0.237056,
