hostis : 4026 documents
 0.321215, 0.244627, 0.142315, 0.291844,
 0.558676, 0.067941, 0.186976, 0.186407} 

{0.389935, 0.192629, 0.154074, 0.263362,
 0.327313, 0.189367, 0.211309, 0.272011,
 0.216174, 0.274292, 0.270885,  0.23865,
 0.293436, 0.168808, 0.330775, 0.206981,
 0.263046, 0.371015, 0.150471, 0.215468,
 0.093131,  0.25917, 0.227813, 0.419886,
 0.275425, 0.334128,  0.14961, 0.240837,
 0.350821, 0.239213, 0.113558, 0.296408,
  0.32871, 0.479635, 0.144787, 0.046867} 

{0.390601, 0.192692, 0.152831, 0.263876,
 0.327756,   0.1888, 0.211655, 0.271788,
 0.217242, 0.274305, 0.269611, 0.238841,
 0.287771, 0.165509, 0.332883, 0.213837,
 0.249335, 0.361288, 0.149527,  0.23985,
  0.09444, 0.258625, 0.227193, 0.419742,
 0.274443, 0.333546, 0.148509, 0.243502,
 0.350756,  0.24141, 0.115702, 0.292132,
 0.588851,  0.22539, 0.092185, 0.093573} 

{0.387679, 0.192549, 0.152937, 0.266834,
 0.327208, 0.185241, 0.212599, 0.274952,
  0.21687, 0.271693, 0.269949, 0.241488,
 0.281511, 0.177726, 0.337672, 0.203091,
 0.223557,  0.37321, 0.152006, 0.251228,
 0.094492,  0.25628, 0.225688,  0.42354,
 0.270565, 0.334716, 0.148458, 0.246261,
 0.367134, 0.191532, 0.091706, 0.349628,
 0.537765,  0.11748, 0.039485,  0.30527} 

{0.385676, 0.194724, 0.153129, 0.266471,
 0.327277, 0.184996, 0.212587, 0.275139,
  0.21588, 0.268818, 0.276716, 0.238586,
 0.286873, 0.170174, 0.335839, 0.207114,
  0.21018, 0.364851, 0.143541, 0.281428,
 0.094912, 0.255646, 0.226153, 0.423289,
 0.269722, 0.332198,  0.15645, 0.241631,
 0.371706,  0.19155, 0.084012, 0.352732,
 0.188347, 0.162424, 0.013745, 0.635484} 

{0.385975, 0.194295,  0.15322,  0.26651,
 0.327482, 0.185717, 0.212315, 0.274486,
 0.217054, 0.267669, 0.277545, 0.237733,
 0.294552, 0.178031, 0.330122, 0.197295,
 0.202695, 0.414347, 0.082685, 0.300273,
 0.094798,  0.25555, 0.225218, 0.424434,
 0.268036, 0.339741, 0.154506, 0.237717,
 0.373304, 0.182047, 0.081332, 0.363317,
 0.441049, 0.219011, 0.116926, 0.223014} 

{0.386376,  0.19507,  0.15283, 0.265724,
 0.325711, 0.185514, 0.215227, 0.273549,
 0.215544, 0.271025, 0.275006, 0.238426,
  0.28141, 0.172331, 0.358203, 0.188056,
  0.21048, 0.425381, 0.080049,  0.28409,
 0.094648, 0.256334, 0.226874, 0.422145,
 0.269115, 0.341132, 0.156049, 0.233703,
 0.377581, 0.187377, 0.075071, 0.359971,
 0.215034, 0.391367, 0.116544, 0.277056} 

{ 0.38774, 0.195128, 0.152622,  0.26451,
 0.326147, 0.184934, 0.213172, 0.275748,
 0.217761, 0.270318, 0.271101,  0.24082,
 0.279781, 0.174719, 0.360079,  0.18542,
 0.188741, 0.403128, 0.085066, 0.323064,
 0.093129, 0.255519, 0.226334, 0.425018,
 0.268965, 0.348722, 0.153804, 0.228509,
 0.330826, 0.207914, 0.110537, 0.350723,
 0.342076, 0.387106, 0.010956, 0.259861} 

{0.387081, 0.196031, 0.152471, 0.264417,
 0.324424, 0.184879, 0.214378,  0.27632,
 0.219782, 0.276107, 0.261512, 0.242599,
  0.28051, 0.182334, 0.350549, 0.186608,
 0.176171, 0.398289, 0.120107, 0.305434,
 0.094566, 0.254485, 0.226922, 0.424027,
 0.275664, 0.345591, 0.152478, 0.226267,
 0.314758, 0.234628, 0.106362, 0.344252,
 0.238806, 0.197906, 0.120996, 0.442292} 

{0.385624, 0.196586, 0.152489, 0.265301,
 0.326216, 0.184076, 0.214527, 0.275182,
 0.219768, 0.275357, 0.262375,   0.2425,
 0.281373, 0.176106, 0.353943, 0.188578,
 0.150154, 0.409483, 0.159098, 0.281265,
 0.096343, 0.252095, 0.229009, 0.422554,
 0.276605, 0.342489, 0.151236, 0.229671,
 0.336019, 0.212111, 0.090145, 0.361726,
 0.236612,  0.11231,  0.18933, 0.461748} 

{0.385271, 0.196838, 0.152351, 0.265539,
 0.327661,   0.1859, 0.213564, 0.272875,
 0.217311, 0.277218, 0.262312,  0.24316,
 0.285742, 0.162133, 0.345826, 0.206299,
 0.138251, 0.366475, 0.196264, 0.299011,
 0.095877, 0.253224, 0.228399,   0.4225,
 0.272134, 0.341302, 0.154852, 0.231711,
 0.327188, 0.229361, 0.091031, 0.352419,
  0.10492, 0.249742, 0.399217, 0.246121} 

{0.385547,  0.19699, 0.151787, 0.265676,
 0.324976, 0.186909, 0.214154, 0.273961,
  0.21758, 0.276267, 0.260874, 0.245279,
 0.280875, 0.178152, 0.339877, 0.201095,
 0.146359, 0.342443, 0.219866, 0.291331,
 0.098028, 0.251911, 0.229138, 0.420923,
 0.268867, 0.341948, 0.155243, 0.233941,
 0.322395,  0.23368, 0.067591, 0.376335,
  0.30949, 0.418834, 0.015673, 0.256003} 

{0.385815, 0.197279, 0.150257, 0.266649,
 0.325901,  0.18576, 0.214373, 0.273966,
 0.219291, 0.279557, 0.258967, 0.242185,
  0.27724, 0.178815, 0.338393, 0.205552,
 0.144599, 0.335441, 0.205012, 0.314948,
 0.099503, 0.242109, 0.236346, 0.422042,
 0.261585, 0.349178,  0.15638, 0.232857,
 0.310577, 0.252486, 0.060202, 0.376734,
 0.210608, 0.194095, 0.221408, 0.373888} 

{0.386768, 0.197376, 0.149184, 0.266671,
 0.324386,  0.18544, 0.213677, 0.276497,
  0.21989, 0.280178, 0.257281, 0.242651,
 0.281652, 0.182302, 0.347512, 0.188534,
 0.141119, 0.348021, 0.210824, 0.300036,
 0.098712, 0.241598, 0.238704, 0.420986,
 0.270207, 0.347471, 0.153721, 0.228601,
 0.325024, 0.275602, 0.065934, 0.333439,
 0.031311, 0.710267, 0.005561,  0.25286} 

{0.387078, 0.197275, 0.149938, 0.265708,
 0.324341, 0.185238, 0.215389, 0.275032,
 0.220318, 0.280697, 0.257112, 0.241874,
 0.282547,  0.17408,    0.347, 0.196373,
 0.154957, 0.333258, 0.226889, 0.284897,
 0.099577, 0.240328, 0.238823, 0.421272,
 0.272789, 0.348447, 0.152966, 0.225798,
 0.304321, 0.276476, 0.080695, 0.338509,
 0.260331, 0.641741, 0.057832, 0.040096} 

{0.387228,  0.19726, 0.151043,  0.26447,
 0.321969, 0.188239, 0.216983, 0.272809,
     0.22, 0.275799, 0.261805, 0.242396,
 0.285484, 0.169884,  0.34776, 0.196873,
 0.145984, 0.356395, 0.237177, 0.260444,
 0.101358, 0.241056, 0.235948, 0.421638,
 0.271602,    0.348,  0.15341, 0.226988,
 0.327186, 0.271094, 0.062847, 0.338873,
  0.54216,  0.16893, 0.096709, 0.192201} 

{0.386868, 0.197477,  0.15123, 0.264426,
 0.323046, 0.188411, 0.215629, 0.272914,
 0.221847, 0.276197, 0.262608, 0.239348,
 0.280854, 0.171339, 0.362394, 0.185414,
 0.139899, 0.373518, 0.222432,  0.26415,
 0.099502, 0.240872, 0.236546, 0.423079,
 0.255447, 0.350571, 0.155922, 0.238061,
 0.371955, 0.260906, 0.053118, 0.314021,
 0.625538, 0.263561, 0.037486, 0.073415} 

{0.387956, 0.197013, 0.151195, 0.263836,
 0.320721, 0.189269,  0.21638,  0.27363,
 0.222847, 0.277755, 0.260048,  0.23935,
 0.280512, 0.165051, 0.364002, 0.190435,
 0.128475, 0.374027, 0.227816, 0.269681,
 0.098289,  0.24196, 0.241665, 0.418085,
 0.249237, 0.358399, 0.156768, 0.235597,
 0.369457, 0.259718, 0.052145,  0.31868,
 0.974137, 0.009209, 0.002528, 0.014126} 

{0.387945, 0.198465, 0.151189, 0.262401,
 0.321464,  0.18853, 0.216377,  0.27363,
  0.22341, 0.277534, 0.259985, 0.239071,
 0.291619, 0.167983, 0.374943, 0.165455,
 0.144386, 0.326616, 0.237679,  0.29132,
  0.09791, 0.241879, 0.241912,   0.4183,
 0.248315, 0.359218, 0.158712, 0.233755,
 0.354338, 0.260768, 0.053728, 0.331166,
 0.809243, 0.104612, 0.022604, 0.063542} 

{0.387916, 0.197299, 0.152224, 0.262561,
 0.320634, 0.190403, 0.216295, 0.272667,
 0.222515, 0.277522, 0.260171, 0.239792,
 0.286559, 0.161639, 0.381246, 0.170556,
 0.157673, 0.352481, 0.217591, 0.272254,
 0.096625, 0.243754, 0.241285, 0.418336,
  0.24281, 0.360384, 0.161615, 0.235191,
 0.360034, 0.221237, 0.057349,  0.36138,
 0.487813, 0.212497, 0.034516, 0.265173} 

{0.388174, 0.197094, 0.152102,  0.26263,
 0.323245, 0.191805, 0.211187, 0.273764,
 0.225288, 0.275043, 0.262342, 0.237327,
 0.297022, 0.153441, 0.375328, 0.174209,
 0.126168, 0.445619, 0.180469, 0.247744,
   0.0973, 0.244235, 0.241413, 0.417051,
 0.247275, 0.363376, 0.164574, 0.224775,
 0.363294, 0.223033, 0.055642, 0.358031,
 0.269382, 0.410527,  0.00361,  0.31648} 

{0.387689, 0.196602, 0.152622, 0.263087,
 0.323345, 0.192009, 0.211682, 0.272964,
 0.226699, 0.274017,  0.26208, 0.237204,
 0.293835, 0.143786, 0.385195, 0.177184,
 0.134071, 0.449747, 0.178001, 0.238181,
 0.098186, 0.244821, 0.241417, 0.415575,
 0.248162, 0.365329, 0.165596, 0.220913,
  0.37342, 0.255754, 0.037394, 0.333432,
 0.063793, 0.452379, 0.046285, 0.437543} 

{0.390965, 0.195991, 0.151335,  0.26171,
 0.322389, 0.189862, 0.210364, 0.277386,
 0.226491, 0.273239, 0.265261, 0.235009,
 0.293534,  0.14589, 0.383288, 0.177287,
 0.133266, 0.450242, 0.153257, 0.263234,
 0.100682, 0.244059, 0.240764, 0.414495,
 0.256576, 0.359652, 0.167087, 0.216685,
 0.347093, 0.275878, 0.043695, 0.333333,
 0.256852, 0.033807, 0.018947, 0.690394} 

{0.392146, 0.195792, 0.151291, 0.260771,
 0.320737, 0.192276, 0.209539, 0.277448,
 0.224423, 0.273941, 0.265961, 0.235676,
  0.29801,   0.1587, 0.370866, 0.172425,
 0.144929, 0.372889, 0.175484, 0.306698,
 0.101209, 0.243476, 0.240808, 0.414507,
 0.256883, 0.362065, 0.168076, 0.212976,
 0.334131, 0.292468, 0.069006, 0.304395,
 0.318138, 0.145267, 0.123497, 0.413098} 

{0.390538, 0.197015,  0.15181, 0.260637,
 0.320945,  0.19167, 0.209014, 0.278372,
  0.22469, 0.275088, 0.264355, 0.235867,
 0.300409, 0.156752, 0.372527, 0.170311,
 0.139647, 0.373306, 0.193655, 0.293392,
 0.100515, 0.244423, 0.239722, 0.415341,
 0.255946, 0.361095, 0.169435, 0.213525,
   0.3388, 0.262876, 0.058685, 0.339638,
 0.454453, 0.247103, 0.228112, 0.070332} 

{0.390047, 0.197689,  0.15074, 0.261524,
  0.31953,   0.1941, 0.208862, 0.277508,
 0.220765, 0.273919, 0.267189, 0.238128,
 0.292439, 0.175407,  0.35914, 0.173014,
 0.143318, 0.330585, 0.207217,  0.31888,
 0.100287,  0.24726,  0.23933, 0.413123,
 0.257203, 0.363085, 0.169349, 0.210362,
 0.304058, 0.330243, 0.055323, 0.310375,
 0.818623, 0.022837, 0.005682, 0.152859} 

{0.389386, 0.197651, 0.151365, 0.261598,
 0.322125, 0.193352, 0.208757, 0.275766,
 0.219247,  0.27274, 0.265861, 0.242152,
 0.289539, 0.183462, 0.356344, 0.170654,
 0.186759, 0.283026, 0.207858, 0.322357,
 0.100993, 0.245631, 0.240765, 0.412611,
  0.25399, 0.360286, 0.172935,  0.21279,
 0.277375, 0.346052, 0.051265, 0.325308,
 0.028227, 0.129205, 0.398746, 0.443822} 

{0.389155, 0.198307, 0.151665, 0.260874,
 0.319328, 0.193347, 0.210374, 0.276951,
 0.220808, 0.274815, 0.259769, 0.244608,
 0.285449, 0.187354, 0.357692, 0.169506,
 0.158912,  0.28631, 0.213145, 0.341633,
 0.099998, 0.245766, 0.240767, 0.413469,
 0.257997, 0.356747, 0.173915, 0.211342,
 0.254495, 0.347032, 0.061674, 0.336799,
 0.334866, 0.337196,  0.02028, 0.307658} 

{0.388383, 0.198734, 0.151814, 0.261069,
 0.320396, 0.189347, 0.211499, 0.278758,
 0.221317, 0.274878, 0.257044, 0.246762,
 0.290683, 0.192441, 0.341479, 0.175396,
 0.165393,  0.26521, 0.249407,  0.31999,
 0.100187,  0.24473,  0.23947, 0.415614,
 0.253514, 0.352305, 0.179024, 0.215158,
 0.278993, 0.317746, 0.067224, 0.336037,
 0.396878,  0.06868, 0.043672,  0.49077} 

{0.388648, 0.197745, 0.151803, 0.261804,
 0.321251, 0.187142, 0.212023, 0.279584,
 0.220603,  0.27499, 0.257059, 0.247347,
 0.296011, 0.196134, 0.329557, 0.178299,
 0.139268, 0.245659, 0.320717, 0.294355,
 0.099575, 0.245243, 0.239099, 0.416082,
 0.261213, 0.349154, 0.179197, 0.210435,
 0.285181, 0.316151, 0.072737, 0.325931,
 0.259019, 0.294412, 0.068049,  0.37852} 

{0.388558, 0.198842, 0.151501, 0.261099,
 0.320636,  0.18707,  0.21369, 0.278604,
 0.220771, 0.275316, 0.253826, 0.250087,
 0.295334, 0.193535, 0.328548, 0.182584,
 0.135611, 0.270847, 0.254161, 0.339381,
 0.099709, 0.245795, 0.239991, 0.414505,
 0.260085, 0.349893, 0.175015, 0.215007,
 0.280064, 0.292381, 0.102051, 0.325503,
 0.670468, 0.110546, 0.012096,  0.20689} 

{0.387587, 0.199127, 0.151651, 0.261635,
 0.320183, 0.186348, 0.214009,  0.27946,
 0.220598, 0.274085, 0.256084, 0.249233,
 0.303644, 0.196676, 0.320854, 0.178826,
 0.148396, 0.315022, 0.203181, 0.333402,
 0.099759,  0.24395, 0.240526, 0.415764,
 0.263952, 0.346034, 0.176399, 0.213615,
 0.291078, 0.283902, 0.100504, 0.324516,
 0.483929, 0.450429, 0.014792, 0.050849} 

{0.387532, 0.199612, 0.151381, 0.261475,
 0.318106, 0.189929, 0.213723, 0.278242,
 0.220019, 0.277466, 0.253776, 0.248739,
  0.30232,   0.1856, 0.325687, 0.186393,
 0.132829, 0.301135, 0.192489, 0.373548,
  0.09955, 0.243569,  0.23968, 0.417201,
 0.262316,  0.34549, 0.186731, 0.205462,
 0.283242, 0.288822, 0.101234, 0.326703,
 0.497521, 0.294487, 0.067802, 0.140191} 

{  0.3865, 0.200225, 0.151647, 0.261627,
  0.32026, 0.186324, 0.214442, 0.278974,
  0.22293, 0.276305, 0.252891, 0.247875,
 0.310262, 0.164312,  0.33621, 0.189217,
 0.144469, 0.273182, 0.152028,  0.43032,
 0.098966, 0.247642,   0.2381, 0.415292,
 0.262916, 0.345665, 0.186116, 0.205303,
 0.314967, 0.264122, 0.098253, 0.322658,
 0.534557, 0.070781, 0.056505, 0.338158} 

{0.386104, 0.199515, 0.152043, 0.262339,
 0.321158, 0.186369,  0.21538, 0.277092,
 0.220866, 0.274454,  0.25481,  0.24987,
 0.313786, 0.166946, 0.325843, 0.193424,
 0.152606, 0.276252, 0.148894, 0.422248,
   0.0987, 0.247303,  0.23932, 0.414678,
 0.261775, 0.343634, 0.184533, 0.210059,
 0.323644, 0.249055,  0.11223, 0.315071,
 0.341854,  0.48008,   0.1294, 0.048666} 

{ 0.38371, 0.199189, 0.151845, 0.265255,
 0.319418, 0.185874, 0.219072, 0.275637,
 0.221523, 0.273602, 0.254939, 0.249935,
 0.309044, 0.158825, 0.335059, 0.197071,
 0.173258, 0.300279, 0.119272,  0.40719,
 0.098721, 0.247166, 0.239355, 0.414758,
 0.271454, 0.335012, 0.185207, 0.208327,
 0.338298, 0.244972, 0.114308, 0.302422,
 0.244259, 0.175215, 0.301881, 0.278645} 

{0.383273,  0.19972, 0.152035, 0.264972,
 0.317991, 0.186054, 0.218849, 0.277106,
 0.222927, 0.273832, 0.252001, 0.251241,
 0.313939, 0.155726,  0.32968, 0.200655,
 0.196411, 0.332419, 0.118296, 0.352874,
 0.100833,  0.24961, 0.234088, 0.415469,
 0.270604,  0.34079, 0.186172, 0.202433,
 0.337955, 0.225341, 0.145271, 0.291433,
  0.55399, 0.084786, 0.143231, 0.217993} 

{0.383202, 0.200075, 0.152071, 0.264652,
  0.31889, 0.186631, 0.217239, 0.277241,
 0.224819, 0.273084, 0.251593, 0.250505,
 0.315204, 0.155025, 0.327419, 0.202352,
 0.218275, 0.341242, 0.117349, 0.323133,
 0.101071, 0.249319, 0.234373, 0.415237,
 0.265208, 0.347293, 0.188469,  0.19903,
 0.335553, 0.225288,  0.12964, 0.309519,
  0.17298, 0.204467, 0.186947, 0.435606} 

{0.382844,  0.20033, 0.152259, 0.264566,
 0.318803, 0.184507, 0.220046, 0.276644,
  0.22536, 0.272512, 0.251166, 0.250962,
  0.32433, 0.149698, 0.324291, 0.201681,
 0.160884, 0.374921, 0.125836, 0.338359,
 0.099043, 0.246486,  0.24012, 0.414351,
 0.267801, 0.345269, 0.189417, 0.197513,
 0.313697, 0.210389, 0.118124,  0.35779,
 0.178666, 0.054442, 0.049772, 0.717119} 

{0.385935, 0.198704, 0.151739, 0.263622,
 0.319434, 0.182553, 0.222863, 0.275151,
 0.226753, 0.273636, 0.248236, 0.251374,
 0.324207, 0.146161, 0.324465, 0.205166,
 0.169373, 0.324625, 0.149942,  0.35606,
 0.098733, 0.247558, 0.239268, 0.414441,
 0.255675, 0.349507,  0.19292, 0.201897,
 0.320879, 0.208997, 0.116182, 0.353942,
 0.236465, 0.136823,  0.19951, 0.427202} 

{0.386147, 0.197913, 0.151833, 0.264107,
 0.316781, 0.184427, 0.223017, 0.275775,
 0.227167, 0.272582, 0.249412, 0.250839,
 0.319194, 0.144071,  0.33141, 0.205325,
 0.172944, 0.270712, 0.140849, 0.415495,
 0.098793, 0.247511, 0.238796,   0.4149,
 0.255282,  0.34933, 0.199572, 0.195816,
 0.306482, 0.213407,  0.14029, 0.339821,
 0.156065, 0.060691, 0.092571, 0.690672} 

{0.386411, 0.197936, 0.151243,  0.26441,
 0.314051, 0.187257, 0.221407, 0.277286,
 0.227754, 0.270603, 0.249215, 0.252428,
 0.326192, 0.138611, 0.326852, 0.208345,
 0.181436, 0.306359, 0.187499, 0.324706,
 0.097588, 0.246196, 0.237758, 0.418458,
 0.253879, 0.346874, 0.198301, 0.200946,
 0.308635, 0.208619, 0.134297,  0.34845,
 0.277835, 0.497684, 0.037896, 0.186585} 

{0.386593, 0.197872, 0.151094, 0.264442,
  0.31462, 0.185714, 0.222348, 0.277318,
 0.225526, 0.271695, 0.249709,  0.25307,
 0.315999, 0.142631, 0.327571,   0.2138,
 0.163059,  0.37153, 0.157604, 0.307808,
 0.097065, 0.246245, 0.238145, 0.418545,
 0.256547, 0.351651, 0.192241, 0.199561,
   0.2883, 0.200757, 0.131686, 0.379257,
 0.153472, 0.156816, 0.390858, 0.298855} 

{0.386853, 0.197721, 0.150932, 0.264494,
 0.314287, 0.186711, 0.221211, 0.277791,
 0.226361, 0.270054, 0.251864, 0.251721,
  0.32188,  0.14029, 0.316112, 0.221718,
 0.178196, 0.332896, 0.176366, 0.312543,
 0.097664, 0.248877,  0.23231,  0.42115,
 0.257126, 0.351371,  0.19335, 0.198153,
 0.300342, 0.198824, 0.140448, 0.360386,
 0.342253, 0.123221, 0.031465, 0.503061} 

{0.386348, 0.198841, 0.150893, 0.263918,
 0.315407, 0.189277, 0.219266,  0.27605,
   0.2262, 0.271421, 0.252698, 0.249681,
 0.315523, 0.143625, 0.320472, 0.220379,
 0.172549, 0.324146, 0.198739, 0.304565,
 0.096114, 0.248635, 0.233428, 0.421823,
 0.254988, 0.353433,  0.19332, 0.198259,
 0.289755, 0.238504, 0.124993, 0.346748,
 0.239237, 0.207479, 0.264404,  0.28888} 

{ 0.38666, 0.198237, 0.150905, 0.264199,
 0.315384, 0.191726,  0.21981,  0.27308,
 0.226525, 0.273681, 0.249763, 0.250031,
 0.311239, 0.144664, 0.312029, 0.232067,
 0.181182, 0.382729, 0.175839, 0.260251,
 0.096316, 0.248664, 0.233555, 0.421464,
 0.255091, 0.354391, 0.195253, 0.195266,
 0.282951, 0.240769, 0.129331, 0.346949,
 0.153939,  0.20495, 0.018685, 0.622426} 

{0.385797, 0.198353, 0.152361, 0.263488,
 0.315168, 0.192618, 0.220035, 0.272179,
 0.218273, 0.275438, 0.254601, 0.251688,
 0.309869, 0.144658, 0.312314, 0.233159,
  0.18495,  0.42734, 0.157238, 0.230471,
 0.096356, 0.248888, 0.233952, 0.420804,
 0.259627, 0.346703, 0.194639,  0.19903,
 0.296232, 0.250766,  0.14237, 0.310632,
 0.252783, 0.358236, 0.132822,  0.25616} 

{0.385084, 0.198151, 0.152683, 0.264081,
 0.316038, 0.194129, 0.219254, 0.270579,
 0.216062, 0.276004, 0.255491, 0.252443,
 0.312649, 0.144845, 0.310065, 0.232441,
 0.199898, 0.419501,  0.16394, 0.216661,
 0.098468, 0.248201, 0.232971,  0.42036,
 0.253255,   0.3435, 0.204423, 0.198822,
 0.288616, 0.248727,  0.14323, 0.319427,
  0.30021, 0.079375,  0.04031, 0.580104} 

{0.385823, 0.197769,  0.15335, 0.263058,
 0.317167,  0.19457, 0.217122, 0.271141,
 0.216507, 0.277852, 0.255733, 0.249908,
 0.300785, 0.162194, 0.309467, 0.227553,
 0.201606, 0.400875,  0.17485, 0.222669,
 0.098496, 0.246747, 0.232937,  0.42182,
   0.2468, 0.344979, 0.207311,  0.20091,
  0.30051, 0.206374, 0.146986, 0.346131,
 0.285974, 0.054244, 0.509318, 0.150464} 

{0.385985, 0.197918, 0.153695, 0.262403,
 0.317266,  0.19483, 0.217606, 0.270298,
 0.215218, 0.279322,  0.25826,   0.2472,
 0.304276, 0.164186, 0.317044, 0.214494,
  0.19569, 0.401946, 0.171772, 0.230592,
 0.098872, 0.246456, 0.232756, 0.421916,
 0.243538,  0.34857, 0.209428, 0.198463,
 0.275734, 0.194763, 0.159171, 0.370333,
 0.233687, 0.036001, 0.070608, 0.659703} 

{0.385292, 0.199008, 0.153894, 0.261806,
 0.316445, 0.194699, 0.217867, 0.270989,
 0.215645, 0.283283, 0.254061, 0.247011,
 0.305404, 0.163864, 0.319211, 0.211521,
 0.192992,  0.35108, 0.176481, 0.279447,
 0.100336,  0.24538,  0.23246, 0.421824,
 0.242859, 0.351138, 0.208617, 0.197386,
 0.286915, 0.180188, 0.148182, 0.384715,
 0.540523, 0.074267, 0.292984, 0.092225} 

{0.384764, 0.198896,  0.15461, 0.261729,
 0.316312, 0.194782, 0.217616, 0.271291,
 0.219376, 0.281963, 0.253272,  0.24539,
  0.31748, 0.171501,  0.31007, 0.200949,
  0.20655, 0.345337,  0.14276, 0.305353,
 0.099903, 0.245533, 0.232485, 0.422079,
  0.24489, 0.352763, 0.209735, 0.192611,
 0.287241, 0.196306,  0.14497, 0.371483,
 0.386182, 0.044425, 0.071647, 0.497745} 

{  0.3838, 0.199525,  0.15469, 0.261985,
 0.316429, 0.194915, 0.217281, 0.271375,
 0.224541, 0.281651, 0.250194, 0.243614,
  0.30466, 0.170192, 0.316555, 0.208593,
 0.227822, 0.373487,  0.12196, 0.276731,
 0.098969, 0.248574,  0.23251, 0.419947,
 0.245828, 0.342653, 0.205223, 0.206296,
   0.3007, 0.229528, 0.142938, 0.326834,
 0.670288, 0.203276, 0.046061, 0.080375} 

{0.384033, 0.198688, 0.154088, 0.263191,
 0.315572,  0.19701, 0.215564, 0.271854,
 0.224851,  0.28434, 0.248575, 0.242234,
 0.292893, 0.170129, 0.321371, 0.215606,
 0.198114, 0.361864, 0.141935, 0.298087,
 0.097998,  0.24923, 0.232707, 0.420065,
 0.252568, 0.344712, 0.198956, 0.203764,
 0.293028, 0.231062, 0.144899, 0.331011,
 0.487907, 0.071031, 0.144778, 0.296283} 

{0.384143, 0.198626, 0.154109, 0.263122,
 0.315213, 0.195184, 0.214597, 0.275006,
 0.220966, 0.280421, 0.248102, 0.250511,
 0.282655, 0.175692, 0.316478, 0.225175,
 0.208192, 0.352051, 0.145273, 0.294484,
 0.097067, 0.247795, 0.233919, 0.421219,
 0.250431, 0.340227, 0.206711, 0.202632,
 0.285769,  0.24289, 0.138166, 0.333175,
 0.537032, 0.304651, 0.111912, 0.046406} 

{0.384436, 0.197719, 0.154427, 0.263418,
 0.314438, 0.195905, 0.214472, 0.275185,
 0.221908, 0.281088, 0.248957, 0.248048,
 0.299512, 0.161432, 0.314789, 0.224267,
 0.203372, 0.358207, 0.180545, 0.257876,
  0.09671, 0.247672, 0.234172, 0.421446,
   0.2495, 0.336239, 0.211122, 0.203139,
  0.28192, 0.249724, 0.137212, 0.331144,
 0.201305, 0.341123, 0.103711, 0.353861} 

{0.384621, 0.198487, 0.153981, 0.262911,
 0.314738, 0.195805, 0.213961, 0.275497,
 0.219933, 0.286623, 0.247107, 0.246337,
 0.296793, 0.160714, 0.309058, 0.233435,
 0.191139, 0.325597, 0.237567, 0.245696,
 0.096481, 0.249022, 0.234127,  0.42037,
 0.247668, 0.335397, 0.215052, 0.201883,
  0.26453, 0.257879, 0.155516, 0.322076,
  0.04064, 0.196449, 0.320938, 0.441973} 

{0.384922, 0.198219, 0.153154, 0.263704,
 0.315379, 0.196165, 0.213544, 0.274912,
 0.220558, 0.285775, 0.247318, 0.246349,
 0.289131, 0.158846, 0.316998, 0.235026,
  0.18894, 0.314049, 0.227226, 0.269784,
 0.095782, 0.249774, 0.233133, 0.421311,
 0.249157, 0.338476, 0.213832, 0.198535,
 0.273297, 0.246174, 0.166074, 0.314456,
 0.177346, 0.127901, 0.140313,  0.55444} 

{0.386135, 0.198142, 0.152855, 0.262868,
 0.314754, 0.198739, 0.211389, 0.275118,
 0.219514, 0.283295, 0.250065, 0.247126,
 0.283613, 0.164584, 0.313235, 0.238568,
  0.18488, 0.307228, 0.191863, 0.316029,
 0.096395,  0.24946, 0.232675,  0.42147,
 0.249438, 0.341495, 0.206762, 0.202305,
 0.280691, 0.233911, 0.162439, 0.322959,
 0.127344, 0.062616, 0.022496, 0.787545} 

{0.385865,  0.19844, 0.152944, 0.262751,
  0.31445, 0.196004, 0.211433, 0.278112,
 0.219071, 0.284287, 0.249925, 0.246718,
 0.277106, 0.156627, 0.331771, 0.234497,
 0.196988, 0.305347, 0.150221, 0.347443,
 0.099467, 0.251864, 0.232332, 0.416337,
 0.258795,   0.3436, 0.191481, 0.206125,
 0.291278, 0.248494, 0.104053, 0.356175,
 0.241145, 0.400358, 0.100462, 0.258036} 

{0.385604, 0.198472, 0.153509, 0.262414,
  0.31426, 0.195789, 0.212585, 0.277367,
 0.220359, 0.278311, 0.251161, 0.250169,
 0.279134, 0.155408, 0.333007, 0.232451,
 0.219539, 0.372322, 0.183945, 0.224194,
 0.100737, 0.253275,  0.23024, 0.415748,
 0.258023, 0.343409, 0.190605, 0.207963,
 0.276333, 0.234519, 0.109239, 0.379909,
 0.274045, 0.259517, 0.087013, 0.379426} 

{0.385759, 0.199222, 0.153176, 0.261842,
 0.317524, 0.194668,  0.21146, 0.276348,
 0.221265, 0.279338, 0.253779, 0.245618,
  0.28145, 0.156664, 0.322226,  0.23966,
 0.212979, 0.336205, 0.140889, 0.309927,
 0.099711, 0.253257, 0.232439, 0.414593,
 0.272661, 0.339586, 0.182681, 0.205073,
 0.269051, 0.242578, 0.121147, 0.367225,
 0.451347, 0.352206, 0.087579, 0.108868} 

{0.385678, 0.200019, 0.152839, 0.261464,
 0.319944,  0.19503, 0.212117, 0.272909,
 0.223959, 0.277852, 0.253098, 0.245091,
