potestas : 2135 documents
 0.042874, 0.466199, 0.050488, 0.440438} 

{0.305142, 0.248856, 0.253051, 0.192952,
 0.268405,  0.21581, 0.236868, 0.278917,
 0.263209, 0.241817, 0.303957, 0.191017,
 0.138852, 0.123717, 0.189393, 0.548039,
 0.130345, 0.413763,  0.21393, 0.241962,
 0.134993, 0.372373, 0.377658, 0.114976,
 0.137974, 0.245633, 0.492683,  0.12371,
 0.148563, 0.509025, 0.164444, 0.177967,
 0.099385, 0.418648, 0.243475, 0.238491} 

{0.303584, 0.250838, 0.252504, 0.193075,
 0.273184, 0.213834, 0.243354, 0.269629,
  0.26134,  0.24277,  0.30483,  0.19106,
 0.137425, 0.128203, 0.191344, 0.543029,
 0.138126, 0.411196, 0.216313, 0.234365,
 0.130096, 0.388366, 0.367517, 0.114021,
 0.135134, 0.236996, 0.502619, 0.125251,
 0.146133, 0.510758, 0.165722, 0.177387,
 0.218787, 0.503852, 0.221004, 0.056357} 

{0.300987, 0.251493, 0.252365, 0.195155,
 0.271849, 0.215717, 0.240575, 0.271858,
 0.256263, 0.247038, 0.306545, 0.190154,
 0.135126,  0.12968, 0.191437, 0.543757,
 0.135649, 0.409165, 0.214418, 0.240769,
 0.138504, 0.358376, 0.383149, 0.119971,
 0.126797, 0.212061,  0.51818, 0.142962,
 0.147156,   0.5068, 0.167265, 0.178779,
 0.236734, 0.368277, 0.192039,  0.20295} 

{0.297515, 0.255597, 0.253764, 0.193123,
 0.272146, 0.222341,  0.23697, 0.268543,
 0.254977, 0.246312, 0.308636, 0.190075,
 0.136134, 0.131209, 0.193545, 0.539113,
 0.133335, 0.415166, 0.215655, 0.235843,
 0.139148,   0.3619,  0.37826, 0.120692,
 0.131874, 0.201862, 0.552496, 0.113768,
 0.149841, 0.502677, 0.164806, 0.182677,
 0.076164, 0.142836, 0.199042, 0.581957} 

{0.296052, 0.254601, 0.256391, 0.192956,
 0.279067, 0.222208,  0.22479, 0.273935,
 0.252337, 0.247459, 0.309717, 0.190487,
 0.138819, 0.133786, 0.188594, 0.538801,
 0.128769, 0.409049, 0.224228, 0.237954,
 0.142258, 0.378669,  0.36065, 0.118423,
 0.127112, 0.189657, 0.569253, 0.113978,
 0.149544, 0.501113, 0.163722,  0.18562,
 0.068976, 0.320929, 0.407088, 0.203007} 

{ 0.29579, 0.257022, 0.251655, 0.195534,
 0.277927, 0.218547, 0.221548, 0.281978,
 0.253325, 0.249409, 0.308609, 0.188658,
 0.142284,  0.13329, 0.188855,  0.53557,
 0.110332, 0.410384,  0.22465, 0.254634,
 0.128021, 0.388792, 0.356277,  0.12691,
 0.134921, 0.223404, 0.515476,   0.1262,
 0.146094, 0.499729, 0.165317,  0.18886,
 0.082245, 0.099757, 0.658279, 0.159719} 

{0.292916, 0.257773, 0.253436, 0.195874,
 0.283142, 0.219736, 0.222021, 0.275101,
 0.255515, 0.247958, 0.311493, 0.185035,
 0.140904, 0.132282, 0.191274,  0.53554,
  0.10908, 0.415708, 0.218005, 0.257207,
  0.12084, 0.387715,  0.35559, 0.135854,
 0.120768,  0.21261, 0.497288, 0.169334,
 0.148262, 0.492325, 0.168743, 0.190669,
 0.187535, 0.263991, 0.329538, 0.218936} 

{0.293546,  0.26066, 0.252359, 0.193435,
  0.28286, 0.220213, 0.220589, 0.276338,
 0.255902, 0.246821, 0.312138, 0.185139,
 0.139641, 0.134392, 0.191543, 0.534424,
 0.106483, 0.411806, 0.217153, 0.264559,
 0.117603, 0.390337, 0.364335, 0.127725,
 0.122526, 0.209913, 0.514472, 0.153089,
 0.152604, 0.490698, 0.159775, 0.196924,
  0.02874, 0.856692, 0.022753, 0.091815} 

{0.293243, 0.261243, 0.253857, 0.191657,
 0.281686, 0.229997, 0.215175, 0.273142,
 0.258315, 0.246766, 0.313177, 0.181743,
 0.139745, 0.128933,  0.18628, 0.545041,
  0.11531, 0.385197, 0.212503, 0.286989,
  0.12034, 0.387194, 0.368104, 0.124363,
 0.132116, 0.210565, 0.507966, 0.149353,
 0.155593, 0.479588, 0.169044, 0.195776,
 0.172681,  0.52629, 0.267349,  0.03368} 

{0.282993, 0.268794, 0.253408, 0.194804,
 0.285686, 0.227682, 0.216217, 0.270415,
 0.271656, 0.243045, 0.305546, 0.179753,
 0.136657, 0.128546, 0.182522, 0.552275,
 0.105175, 0.401889, 0.204934, 0.288003,
 0.125626, 0.382586, 0.363861, 0.127927,
  0.12839, 0.219265, 0.498325,  0.15402,
 0.153831, 0.480423, 0.169411, 0.196335,
  0.07648, 0.673709, 0.206779, 0.043032} 

{0.282764,  0.26851,  0.25484, 0.193885,
 0.279937, 0.246844, 0.212615, 0.260603,
 0.268615, 0.241856, 0.310849, 0.178679,
 0.141029, 0.128709, 0.179418, 0.550844,
 0.107029, 0.410087, 0.207823, 0.275061,
 0.125678, 0.389887, 0.351683, 0.132752,
 0.125939, 0.193994,  0.52306, 0.157007,
 0.155361, 0.481987, 0.167288, 0.195364,
 0.200649, 0.588747, 0.142612, 0.067992} 

{0.282921, 0.266942, 0.256717,  0.19342,
  0.26894, 0.247654, 0.225608, 0.257798,
 0.270787, 0.240965, 0.311207, 0.177041,
  0.14359, 0.128414, 0.181623, 0.546374,
 0.107785, 0.406869, 0.207905, 0.277441,
  0.12588, 0.384608, 0.346229, 0.143283,
 0.135895, 0.183501, 0.521031, 0.159573,
 0.158597, 0.486345, 0.167287, 0.187771,
 0.271879, 0.466859, 0.173005, 0.088256} 

{0.285178, 0.267895, 0.257646,  0.18928,
 0.272475, 0.246433, 0.228357, 0.252734,
 0.268729, 0.242612, 0.312601, 0.176057,
 0.139938, 0.135195, 0.179774, 0.545093,
 0.102807, 0.398495, 0.210914, 0.287783,
 0.127405, 0.376925, 0.352203, 0.143466,
 0.128201, 0.196144, 0.532173, 0.143483,
 0.156628, 0.495027, 0.166836,  0.18151,
 0.416962, 0.398647, 0.095827, 0.088564} 

{0.285876, 0.268583, 0.256107, 0.189434,
 0.268052,  0.24631, 0.233268,  0.25237,
 0.273274, 0.237368, 0.312151, 0.177207,
 0.144078, 0.137981, 0.181103, 0.536838,
 0.103594,  0.38451, 0.220117, 0.291779,
 0.146289, 0.370311, 0.350765, 0.132635,
 0.093343, 0.216697,  0.54612,  0.14384,
 0.162817, 0.488938, 0.161084, 0.187161,
 0.135705, 0.641014, 0.143479, 0.079802} 

{0.285514, 0.266646, 0.255079,  0.19276,
 0.267368, 0.248325, 0.232721, 0.251585,
 0.271873, 0.236992,  0.31134, 0.179795,
  0.14406, 0.137196,  0.18295, 0.535795,
 0.108753, 0.397227, 0.229681, 0.264338,
 0.123668,  0.37668, 0.351076, 0.148575,
 0.098996, 0.223603, 0.529452, 0.147949,
 0.166242, 0.484147, 0.163999, 0.185612,
 0.205022, 0.375527, 0.094052, 0.325398} 

{0.283108, 0.266141, 0.258463, 0.192288,
 0.270414, 0.247798, 0.229735, 0.252053,
 0.270728, 0.235801, 0.304041,  0.18943,
  0.14294, 0.134998, 0.187568, 0.534495,
   0.1123, 0.393835, 0.231975,  0.26189,
   0.1267, 0.376381, 0.349939,  0.14698,
  0.09686, 0.220004, 0.540738, 0.142398,
 0.167831, 0.482917, 0.164109, 0.185143,
 0.087112, 0.613965, 0.056265, 0.242658} 

{ 0.28505, 0.267459, 0.254723, 0.192767,
 0.267404, 0.246617, 0.228978, 0.257001,
 0.267189,  0.23501, 0.312853, 0.184949,
 0.139298, 0.136625, 0.186247,  0.53783,
 0.111382, 0.390305, 0.238408, 0.259905,
 0.127504, 0.370868, 0.350583, 0.151045,
 0.084611, 0.226809, 0.552497, 0.136083,
 0.166319, 0.486631, 0.162427, 0.184623,
 0.158317, 0.118223, 0.237083, 0.486377} 

{0.284681, 0.269682, 0.254272, 0.191364,
 0.265732, 0.245578, 0.231088, 0.257602,
 0.268952, 0.235616, 0.310199, 0.185233,
 0.137996, 0.136539, 0.186729, 0.538737,
 0.106031, 0.391259, 0.232554, 0.270156,
 0.134494,  0.37667,  0.33979, 0.149046,
 0.088101, 0.221113, 0.546185,   0.1446,
 0.172215,  0.48464,  0.15793, 0.185215,
  0.71118, 0.052907, 0.133386, 0.102528} 

{0.281132, 0.278412, 0.252969, 0.187487,
  0.26065, 0.235484, 0.227772, 0.276094,
 0.265061, 0.240835, 0.310656, 0.183448,
 0.139076, 0.132141, 0.189632, 0.539151,
 0.110641,   0.3643, 0.232049, 0.293009,
 0.136359, 0.373687, 0.339833, 0.150121,
 0.096505, 0.202818, 0.552362, 0.148315,
 0.176747, 0.482947, 0.156008, 0.184297,
 0.135459, 0.355291, 0.186785, 0.322466} 

{0.282783, 0.278889, 0.252067, 0.186261,
 0.263947,   0.2348, 0.226856, 0.274397,
 0.271185, 0.241916, 0.314192, 0.172708,
 0.141383, 0.133087, 0.189399, 0.536132,
 0.107784, 0.359871, 0.231301, 0.301044,
 0.139544, 0.379326, 0.330778, 0.150353,
 0.103268, 0.211165, 0.553566, 0.132002,
 0.170112, 0.487582, 0.158396,  0.18391,
 0.089288, 0.638737,  0.22853, 0.043445} 

{0.282088, 0.272605, 0.246259, 0.199048,
 0.265018, 0.232398, 0.229712, 0.272871,
  0.27122,  0.24186,  0.31009,  0.17683,
 0.142716, 0.133312, 0.188969, 0.535003,
 0.117435, 0.368584, 0.219911,  0.29407,
 0.143473,  0.38561, 0.330036,  0.14088,
 0.106542, 0.206267, 0.557276, 0.129915,
 0.168901, 0.493041, 0.156813, 0.181245,
 0.025193, 0.675241, 0.143891, 0.155676} 

{0.282575, 0.272577, 0.245949, 0.198898,
 0.271188, 0.220869, 0.240827, 0.267116,
 0.271768, 0.242925, 0.308471, 0.176836,
 0.141108, 0.131426,  0.19152, 0.535946,
 0.111825, 0.373526, 0.220222, 0.294427,
 0.148285, 0.380198, 0.334899, 0.136618,
 0.112188,  0.21029, 0.540677, 0.136845,
  0.16916, 0.495169, 0.152891, 0.182779,
 0.100624, 0.708654, 0.061385, 0.129336} 

{0.283502, 0.270087, 0.247696, 0.198714,
 0.269878, 0.221189, 0.245737, 0.263196,
 0.271062, 0.241684, 0.311735, 0.175519,
 0.142425, 0.130862, 0.183981, 0.542731,
 0.110583, 0.392641, 0.216221, 0.280555,
 0.150429, 0.374059, 0.340783,  0.13473,
 0.112117, 0.205887, 0.555194, 0.126802,
 0.167467, 0.495531, 0.151939, 0.185063,
 0.107661, 0.725519, 0.073073, 0.093747} 

{0.278695, 0.271708, 0.248716, 0.200881,
 0.270596, 0.221091, 0.245275, 0.263039,
 0.272982, 0.234329, 0.314877, 0.177812,
 0.140602, 0.130259,  0.18352, 0.545619,
 0.107435, 0.387828,  0.23176, 0.272977,
 0.153785,  0.37346, 0.340606, 0.132148,
 0.114123, 0.199424, 0.560912, 0.125541,
 0.167183, 0.497823, 0.150999, 0.183995,
 0.077492, 0.827442,   0.0451, 0.049966} 

{0.276411, 0.270711, 0.253709, 0.199169,
 0.266976, 0.232954, 0.237601, 0.262469,
 0.277472, 0.240086, 0.307872,  0.17457,
 0.141328, 0.128865, 0.183128, 0.546679,
 0.104002, 0.387781,  0.24135, 0.266867,
  0.15618, 0.364008, 0.344545, 0.135267,
 0.118544, 0.201324, 0.554119, 0.126013,
  0.16716, 0.494024, 0.149069, 0.189747,
 0.102731, 0.659804,  0.13079, 0.106674} 

{0.276071, 0.267809, 0.256078, 0.200042,
  0.26867, 0.237401, 0.236253, 0.257677,
 0.276072, 0.240566, 0.309647, 0.173714,
 0.141744, 0.132626, 0.178546, 0.547085,
 0.106577, 0.391966, 0.247593, 0.253864,
 0.152836, 0.375017, 0.338511, 0.133635,
 0.135993, 0.183737, 0.554057, 0.126213,
 0.163205, 0.496872, 0.149014, 0.190908,
  0.33536, 0.466115, 0.101428, 0.097097} 

{0.275577, 0.268519, 0.256513, 0.199392,
 0.268221, 0.236444, 0.235671, 0.259664,
 0.278182, 0.238427, 0.309401,  0.17399,
 0.138444, 0.132779, 0.185059, 0.543718,
 0.103101, 0.394857, 0.244897, 0.257145,
  0.15131, 0.356493, 0.333512, 0.158685,
 0.129549, 0.170862, 0.574552, 0.125037,
  0.16338, 0.493776,   0.1483, 0.194544,
 0.100832, 0.610258, 0.195746, 0.093165} 

{0.277274, 0.268121, 0.254622, 0.199983,
 0.267385, 0.242342, 0.232798, 0.257475,
 0.273167, 0.235864, 0.319749,  0.17122,
 0.137376, 0.132138, 0.187865,  0.54262,
 0.101268, 0.394138, 0.245268, 0.259327,
 0.160767,  0.34028, 0.339654, 0.159299,
 0.130786, 0.175333, 0.585411,  0.10847,
 0.164654, 0.496293, 0.150048, 0.189005,
 0.063008, 0.715159, 0.156718, 0.065115} 

{0.274473,  0.26894, 0.256068, 0.200519,
 0.262924,  0.24177,  0.23609, 0.259216,
 0.271487, 0.233848, 0.324074, 0.170591,
 0.136377, 0.131209, 0.187096, 0.545318,
 0.106877,  0.39325, 0.248924, 0.250949,
 0.167122, 0.341691, 0.345055, 0.146132,
 0.110431, 0.179856, 0.602337, 0.107376,
   0.1669,  0.49724, 0.150059, 0.185801,
 0.094143, 0.653699,  0.19382, 0.058339} 

{0.274231, 0.269176, 0.254833,  0.20176,
 0.268813, 0.240556, 0.231291,  0.25934,
 0.271792, 0.234761, 0.322963, 0.170484,
 0.137126, 0.131212, 0.184307, 0.547355,
 0.098746, 0.390157, 0.255804, 0.255292,
 0.163157, 0.347806, 0.347454, 0.141584,
 0.106583, 0.183214, 0.596482, 0.113721,
 0.166049, 0.493314, 0.154338, 0.186299,
 0.077536, 0.741403, 0.157523, 0.023538} 

{0.282333, 0.265216, 0.251742, 0.200709,
  0.27552, 0.242429, 0.228102, 0.253949,
   0.2695, 0.235766, 0.324783, 0.169951,
 0.134592, 0.134316, 0.185134, 0.545958,
 0.103371, 0.394109, 0.252457, 0.250062,
  0.16452, 0.354507, 0.339127, 0.141846,
 0.100902, 0.172575, 0.620968, 0.105556,
 0.166868, 0.493832, 0.154564, 0.184736,
 0.132989, 0.573231, 0.246128, 0.047652} 

{ 0.28408, 0.264953, 0.251799, 0.199168,
 0.266263,  0.24223, 0.240009, 0.251498,
 0.271684, 0.236639, 0.328428, 0.163249,
 0.135813, 0.133895, 0.186497, 0.543796,
 0.101285, 0.386353, 0.256754, 0.255608,
 0.166844, 0.355087, 0.331932, 0.146138,
 0.106405, 0.205103, 0.587802, 0.100689,
 0.168383, 0.490313, 0.155936, 0.185368,
 0.211859, 0.668819, 0.094395, 0.024927} 

{0.283053, 0.263966, 0.252854, 0.200127,
 0.266225, 0.238841, 0.243643, 0.251292,
 0.276562, 0.238073, 0.321658, 0.163707,
 0.133454,  0.13495, 0.185726, 0.545871,
  0.09975, 0.386884, 0.263136,  0.25023,
 0.167248, 0.350345, 0.340739, 0.141667,
  0.10845, 0.204434, 0.576195,  0.11092,
 0.165895, 0.491949, 0.157096,  0.18506,
 0.036881, 0.887834, 0.041155, 0.034129} 

{0.280997, 0.261463, 0.253756, 0.203784,
 0.264149, 0.238338,  0.24788, 0.249633,
 0.278828, 0.240154, 0.316463, 0.164555,
 0.131094, 0.138293, 0.183596, 0.547017,
 0.104797, 0.382291, 0.259974, 0.252938,
 0.168907, 0.352283, 0.339505, 0.139304,
 0.101162, 0.207017, 0.578705, 0.113117,
 0.169046, 0.488612, 0.158584, 0.183758,
 0.025949, 0.845804, 0.025703, 0.102544} 

{0.283695, 0.257151, 0.253036, 0.206118,
 0.270138, 0.238775, 0.241894, 0.249192,
 0.289385, 0.238752,  0.30821, 0.163654,
 0.133565, 0.138646, 0.181394, 0.546395,
 0.111377, 0.415536, 0.266023, 0.207064,
 0.168777, 0.353884, 0.340594, 0.136745,
 0.103611, 0.216031, 0.565484, 0.114874,
 0.167815, 0.494192, 0.156401, 0.181593,
 0.057252, 0.570412, 0.308508, 0.063829} 

{0.286937, 0.259846, 0.254751, 0.198465,
 0.269814, 0.240636, 0.242289, 0.247261,
 0.287435, 0.239514, 0.306692,  0.16636,
 0.137394, 0.137409, 0.181599, 0.543598,
 0.119058, 0.408818, 0.267677, 0.204447,
 0.168656,  0.35327, 0.339636, 0.138438,
 0.093547, 0.220053, 0.566803, 0.119597,
 0.161443, 0.502385, 0.148888, 0.187284,
 0.076363, 0.750976, 0.106617, 0.066044} 

{0.283971, 0.259267, 0.254201, 0.202561,
 0.259968, 0.240134, 0.248887, 0.251012,
 0.285517,  0.23821, 0.310384,  0.16589,
 0.136509,  0.14256, 0.182889, 0.538042,
 0.113353, 0.405701,     0.28, 0.200946,
 0.165871, 0.353461, 0.349344, 0.131324,
 0.095532,  0.22359, 0.570083, 0.110795,
 0.163775, 0.498452, 0.152117, 0.185657,
 0.175845, 0.457346, 0.193647, 0.173162} 

{0.286062, 0.259732, 0.250815, 0.203391,
 0.259602, 0.241603, 0.247665,  0.25113,
 0.285625, 0.236729, 0.308855, 0.168791,
 0.138846, 0.132143, 0.185449, 0.543562,
  0.11643, 0.392143,  0.28717, 0.204257,
 0.173231, 0.336653, 0.356367, 0.133749,
 0.103416, 0.228133, 0.565443, 0.103008,
 0.164638, 0.492131, 0.165029, 0.178203,
 0.031859, 0.811351, 0.044888, 0.111902} 

{0.286455, 0.261648, 0.252315, 0.199582,
 0.260343, 0.242346, 0.249127, 0.248185,
 0.283021, 0.234628, 0.312635, 0.169716,
  0.13879, 0.131561, 0.185082, 0.544568,
 0.117535, 0.380454, 0.288503, 0.213508,
 0.158771, 0.343824, 0.361008, 0.136397,
 0.113571, 0.228436, 0.564439, 0.093553,
 0.163951, 0.490021, 0.165914, 0.180114,
 0.249344, 0.379093, 0.182901, 0.188663} 

{0.286454, 0.260409, 0.253975, 0.199161,
 0.258285, 0.242813, 0.251734, 0.247168,
 0.284324, 0.234729, 0.311025, 0.169922,
 0.139714, 0.130961, 0.185209, 0.544116,
 0.115571, 0.373214, 0.277272, 0.233943,
 0.159268, 0.349657, 0.373547, 0.117528,
 0.121265, 0.243374, 0.557048, 0.078313,
 0.166256, 0.486259, 0.165783, 0.181702,
  0.11999, 0.162997, 0.583409, 0.133603} 

{0.286311, 0.265064, 0.251422, 0.197203,
 0.264728, 0.238046,  0.25413, 0.243096,
 0.287515, 0.233442, 0.310786, 0.168256,
 0.140955, 0.130963, 0.186396, 0.541687,
 0.125941, 0.358958, 0.281898, 0.233203,
 0.160918,  0.35065, 0.371525, 0.116907,
 0.112932, 0.263244, 0.548497, 0.075328,
 0.165859, 0.486296, 0.162995,  0.18485,
 0.144214, 0.378202, 0.241697, 0.235887} 

{0.288774, 0.267251, 0.249285,  0.19469,
 0.268128, 0.236446, 0.250351, 0.245075,
 0.290888,  0.23123, 0.313781, 0.164101,
 0.138524, 0.131302,  0.18665, 0.543524,
 0.133501, 0.368439, 0.277734, 0.220325,
 0.157057, 0.345821, 0.378606, 0.118516,
 0.112058, 0.287502,   0.5304,  0.07004,
 0.172383, 0.482489, 0.164963, 0.180166,
 0.205201, 0.624568, 0.104807, 0.065424} 

{0.287795, 0.268272, 0.248899, 0.195034,
   0.2855, 0.234151, 0.237852, 0.242497,
 0.290578, 0.237746, 0.312357, 0.159319,
  0.13699, 0.131961, 0.186698, 0.544351,
 0.125888, 0.360581, 0.285071,  0.22846,
 0.161367, 0.350071, 0.368032, 0.120529,
 0.127433, 0.275101, 0.525445, 0.072021,
 0.160091, 0.482495, 0.169736, 0.187678,
 0.140545, 0.457484, 0.371257, 0.030714} 

{0.289067, 0.266239, 0.250476, 0.194218,
 0.289641, 0.229054, 0.242824, 0.238481,
 0.290675, 0.240302, 0.310986, 0.158037,
  0.13503, 0.130994, 0.185262, 0.548713,
 0.122902, 0.353617, 0.287399, 0.236083,
 0.158686, 0.364858, 0.359646, 0.116811,
 0.132759,  0.27514, 0.509578, 0.082522,
 0.159965, 0.483066, 0.170042, 0.186926,
 0.068405, 0.673008, 0.157681, 0.100905} 

{0.289624, 0.267536, 0.250349, 0.192492,
 0.287254, 0.234165, 0.241532, 0.237049,
 0.292553, 0.244737, 0.307599, 0.155111,
 0.136746, 0.129295,   0.1764, 0.557559,
 0.104004, 0.348758,  0.30236, 0.244879,
 0.163907, 0.367899, 0.354233, 0.113961,
 0.136402, 0.264094, 0.507569, 0.091935,
 0.160302, 0.479886, 0.175072,  0.18474,
 0.019972, 0.814693, 0.059921, 0.105414} 

{0.290918, 0.265219, 0.255914, 0.187948,
 0.291998, 0.228021, 0.237541, 0.242441,
 0.291096, 0.244053, 0.305072, 0.159779,
 0.138661,  0.12927, 0.174069,    0.558,
 0.105348, 0.364154, 0.306402, 0.224095,
  0.15877, 0.355906, 0.358235, 0.127089,
 0.137189, 0.259013, 0.513384, 0.090414,
 0.167036, 0.475887, 0.173191, 0.183886,
 0.027588,  0.77183, 0.030114, 0.170469} 

{0.292078, 0.265963, 0.253197, 0.188762,
 0.287392,  0.22968, 0.237503, 0.245425,
 0.290509, 0.248477, 0.300207, 0.160807,
 0.138871, 0.131469, 0.164209, 0.565451,
 0.114952, 0.360826, 0.303008, 0.221214,
 0.159654,  0.35026, 0.355545, 0.134541,
 0.133529, 0.282274, 0.502043, 0.082155,
  0.16637, 0.476282, 0.172097, 0.185251,
 0.019843, 0.767909,  0.04344, 0.168808} 

{0.291481, 0.262828,  0.25806, 0.187631,
 0.305212, 0.225302, 0.232589, 0.236897,
 0.293848, 0.244217, 0.300295, 0.161641,
 0.139648, 0.131673, 0.161994, 0.566684,
 0.103787, 0.356995, 0.303466, 0.235751,
 0.162547, 0.349649, 0.355063, 0.132742,
 0.142768, 0.293275, 0.486871, 0.077086,
 0.172573, 0.475084, 0.168903, 0.183439,
 0.061001, 0.483753, 0.341513, 0.113733} 

{0.293006, 0.262998, 0.259269, 0.184727,
 0.300949, 0.231469, 0.232699, 0.234884,
 0.295616, 0.244332, 0.299053, 0.160998,
 0.139492,  0.13266,  0.15766, 0.570188,
 0.102748, 0.357766, 0.295539, 0.243946,
 0.163981, 0.347037, 0.359519, 0.129463,
 0.135347, 0.322959, 0.468365,  0.07333,
 0.175962, 0.482268, 0.171389, 0.170382,
 0.123711, 0.653655, 0.070325, 0.152309} 

{0.290866, 0.265282, 0.259559, 0.184293,
 0.305822, 0.227268, 0.230701, 0.236209,
 0.294324, 0.243023, 0.301327, 0.161326,
 0.134083, 0.134326, 0.157686, 0.573904,
 0.101559, 0.356099, 0.307298, 0.235044,
 0.154799, 0.351164, 0.363124, 0.130913,
 0.150047, 0.292786, 0.479488, 0.077679,
 0.174608, 0.484079, 0.168727, 0.172586,
 0.189662, 0.377705, 0.234487, 0.198146} 

{0.291139, 0.265288, 0.262186, 0.181387,
 0.311033, 0.218384, 0.231784,   0.2388,
 0.296137, 0.243796, 0.294256,  0.16581,
 0.137079, 0.133867, 0.159167, 0.569887,
 0.102388, 0.355974, 0.308768, 0.232871,
 0.142642, 0.356287, 0.374479, 0.126592,
 0.163793, 0.278826, 0.477059, 0.080322,
 0.173669, 0.484058, 0.169078, 0.173196,
 0.040046, 0.765215, 0.161266, 0.033473} 

{0.294763, 0.267122, 0.259373, 0.178742,
 0.313568, 0.215192, 0.232354, 0.238885,
 0.301571,  0.24322, 0.294541, 0.160668,
 0.134479, 0.135375, 0.161404, 0.568742,
 0.097961, 0.374486, 0.317875, 0.209678,
 0.142394, 0.354943, 0.375357, 0.127306,
 0.173476, 0.248677, 0.489676, 0.088171,
  0.16904, 0.492108, 0.170216, 0.168636,
 0.219794,  0.59748, 0.135093, 0.047633} 

{0.291114, 0.264159, 0.263994, 0.180734,
 0.306177, 0.221874, 0.234504, 0.237445,
 0.305288,  0.24053, 0.297378, 0.156804,
 0.134585, 0.133617, 0.160128,  0.57167,
 0.103563,  0.38531, 0.297392, 0.213735,
 0.138344, 0.345481,  0.39609, 0.120084,
 0.166914, 0.263967, 0.491941, 0.077178,
 0.170274, 0.497013, 0.165097, 0.167616,
 0.151591, 0.326695, 0.376707, 0.145007} 

{ 0.29387, 0.259132, 0.266449, 0.180549,
 0.306901, 0.215132, 0.238464, 0.239504,
 0.298681, 0.241242, 0.302605, 0.157471,
 0.134808, 0.128298, 0.159173, 0.577721,
 0.110581,  0.38404, 0.293069, 0.212311,
 0.139978,  0.34099, 0.401352,  0.11768,
 0.171447, 0.261757, 0.491426,  0.07537,
 0.170298, 0.488753, 0.175757, 0.165192,
 0.176518, 0.082047,  0.44735, 0.294085} 

{0.291219, 0.256884, 0.264355, 0.187543,
 0.303937, 0.217849,  0.25138, 0.226834,
 0.301717, 0.245072, 0.294542, 0.158669,
 0.134335, 0.129317, 0.156875, 0.579473,
 0.109508, 0.380043, 0.300324, 0.210124,
 0.132312, 0.341769,  0.40659,  0.11933,
 0.179996, 0.252325, 0.492076, 0.075603,
 0.168986, 0.475401, 0.193938, 0.161675,
 0.143259, 0.078645, 0.703698, 0.074398} 

{0.294018, 0.258101, 0.259348, 0.188532,
 0.314564, 0.213006, 0.247034, 0.225396,
 0.298129, 0.249878,  0.29617, 0.155823,
 0.132533, 0.130279, 0.156723, 0.580466,
 0.102996, 0.362684, 0.309077, 0.225243,
 0.128343, 0.340346, 0.403692,  0.12762,
 0.193986, 0.246736, 0.487064, 0.072214,
 0.169951, 0.467907, 0.194392,  0.16775,
 0.097707, 0.240051, 0.388668, 0.273573} 

{0.294469, 0.258418,  0.25927, 0.187843,
 0.310107, 0.234833, 0.237953, 0.217106,
 0.297949, 0.249144, 0.296165, 0.156742,
 0.129951, 0.128014, 0.156081, 0.585954,
 0.104536, 0.360411, 0.311197, 0.223855,
 0.123144,  0.34063, 0.412029, 0.124198,
 0.192935, 0.239059, 0.501853, 0.066153,
 0.177232, 0.458685, 0.198486, 0.165598,
 0.116538, 0.127855, 0.650691, 0.104916} 

{0.295372, 0.259452, 0.256999, 0.188177,
 0.317946, 0.232595, 0.235054, 0.214404,
 0.298635, 0.251064, 0.294641, 0.155659,
 0.133113, 0.129791, 0.156814, 0.580281,
 0.099081, 0.344011, 0.321381, 0.235527,
  0.11832, 0.345735, 0.415065, 0.120879,
 0.181367, 0.245256, 0.516911, 0.056467,
 0.175297, 0.455967, 0.198997,  0.16974,
 0.071976, 0.575141, 0.125323,  0.22756} 

{0.296179, 0.260027, 0.256567, 0.187227,
 0.318904, 0.233341, 0.240336,  0.20742,
 0.294137, 0.253087,  0.29189, 0.160886,
 0.131963, 0.130227,   0.1579,  0.57991,
 0.097455, 0.347926, 0.320182, 0.234437,
 0.114979, 0.335683, 0.426464, 0.122874,
  0.18476,  0.24915, 0.511406, 0.054684,
 0.178743, 0.456492, 0.194887, 0.169878,
 0.109384, 0.735513, 0.134659, 0.020444} 

{0.296896, 0.256223, 0.258039, 0.188842,
 0.310904, 0.239024,  0.23841, 0.211662,
 0.294406, 0.251919, 0.292743, 0.160932,
 0.131238, 0.132198, 0.158758, 0.577806,
 0.086057, 0.345056, 0.330499, 0.238388,
 0.115081,  0.32919, 0.428279,  0.12745,
 0.184412, 0.250814, 0.481995,  0.08278,
 0.178711, 0.456617, 0.193869, 0.170803,
 0.067849, 0.808482, 0.085543, 0.038126} 

{0.295072, 0.258908,  0.25883, 0.187191,
 0.309589, 0.241877, 0.241369, 0.207165,
 0.295145, 0.255122, 0.291919, 0.157814,
 0.133514, 0.131973, 0.158191, 0.576321,
 0.081202,  0.34859, 0.333524, 0.236685,
 0.107204, 0.330266, 0.431175, 0.131354,
 0.197888,  0.24972, 0.463342,  0.08905,
 0.183198, 0.465079, 0.198815, 0.152908,
 0.245034, 0.491139,  0.10492, 0.158908} 

{0.293542, 0.260463, 0.259189, 0.186806,
  0.31114, 0.240194, 0.241146, 0.207521,
 0.292749, 0.254452, 0.290332, 0.162467,
 0.133322, 0.132577, 0.158525, 0.575575,
