poena : 1548 documents
 0.218908, 0.301529, 0.168245, 0.311318,
 0.343592,  0.24072, 0.180816, 0.234872,
 0.172062, 0.180535, 0.417833,  0.22957,
 0.377549, 0.165577, 0.171819, 0.285055,
  0.25902, 0.126148, 0.268375, 0.346457,
 0.244443, 0.193961, 0.236061, 0.325535,
 0.200489, 0.293121,  0.36412, 0.142269,
 0.208166, 0.517736, 0.078744, 0.195353} 

{0.286995, 0.139761, 0.161251, 0.411993,
 0.218929, 0.304736, 0.168567, 0.307767,
 0.343466, 0.237488, 0.181243, 0.237804,
 0.177668, 0.180894, 0.413729, 0.227709,
 0.364884, 0.155848, 0.160756, 0.318512,
 0.252867, 0.129069, 0.276255, 0.341808,
 0.243134, 0.193572, 0.253753,  0.30954,
 0.198967, 0.301498, 0.359058, 0.140477,
 0.090929, 0.483806, 0.151235,  0.27403} 

{0.293566, 0.140884, 0.163676, 0.401874,
 0.217805, 0.308008, 0.166934, 0.307253,
 0.342043, 0.236086,  0.18659,  0.23528,
  0.17776, 0.188365, 0.412933, 0.220941,
 0.358389, 0.159868, 0.161086, 0.320656,
  0.27046, 0.126367, 0.269177, 0.333995,
  0.22611, 0.235576, 0.226967, 0.311347,
 0.197159, 0.300183, 0.364092, 0.138566,
 0.025019, 0.627625, 0.279803, 0.067554} 

{0.295561, 0.140096, 0.163797, 0.400546,
 0.219787, 0.302138, 0.168563, 0.309512,
 0.341643, 0.238293, 0.185947, 0.234118,
 0.177389, 0.187481, 0.414291, 0.220839,
 0.351241, 0.152608, 0.167991, 0.328161,
 0.271792, 0.125774, 0.272114, 0.330319,
 0.217235, 0.231358, 0.244002, 0.307404,
 0.189176, 0.307004, 0.376504, 0.127316,
 0.091818, 0.581522, 0.272847, 0.053812} 

{0.293481, 0.140109, 0.160545, 0.405866,
 0.218765, 0.301351, 0.168407, 0.311477,
 0.337967, 0.236474, 0.183471, 0.242088,
 0.178904, 0.187896, 0.411528, 0.221673,
  0.35312, 0.151352, 0.163697, 0.331832,
 0.280182, 0.120221, 0.278266, 0.321332,
 0.227827, 0.242054, 0.242921, 0.287198,
 0.190853, 0.316498, 0.380332, 0.112316,
 0.047106, 0.784454, 0.138854, 0.029586} 

{0.295125, 0.134578, 0.166821, 0.403476,
 0.220068, 0.302458, 0.167495, 0.309978,
 0.336202, 0.242183, 0.173763, 0.247852,
 0.179455, 0.189034, 0.403528, 0.227983,
 0.358647, 0.153026,  0.15144, 0.336887,
 0.297381,  0.12371, 0.274117, 0.304791,
 0.226043, 0.241158, 0.249282, 0.283517,
 0.192577, 0.312638, 0.384398, 0.110386,
 0.096433, 0.742829, 0.103948, 0.056791} 

{0.294498, 0.136455, 0.168124, 0.400922,
 0.216984, 0.306548, 0.166383, 0.310085,
 0.335666, 0.243374,  0.17317,  0.24779,
 0.181674, 0.189626, 0.402331, 0.226369,
 0.363966, 0.134789, 0.161099, 0.340145,
 0.304172,  0.12936, 0.286907, 0.279562,
 0.238496, 0.224727, 0.254021, 0.282756,
 0.194442, 0.301577, 0.393876, 0.110106,
 0.134437, 0.708181, 0.131786, 0.025596} 

{0.295815, 0.134446, 0.165011, 0.404728,
 0.211777, 0.300738,  0.17299, 0.314495,
 0.325651, 0.248108, 0.172806, 0.253436,
 0.178166, 0.190303, 0.404669, 0.226862,
 0.358734, 0.128608, 0.164569, 0.348088,
 0.311444,  0.12856, 0.282254, 0.277742,
 0.226596, 0.254793, 0.224667, 0.293944,
 0.196651,  0.29677, 0.387794, 0.118786,
 0.271343, 0.502763, 0.163523, 0.062371} 

{0.290693, 0.128629, 0.171817, 0.408862,
 0.212954, 0.302815, 0.172635, 0.311595,
 0.324731, 0.252056,  0.17488, 0.248334,
 0.177857, 0.189441, 0.408543, 0.224159,
  0.37433, 0.132817, 0.177722, 0.315131,
 0.308293, 0.128648, 0.286722, 0.276338,
 0.218747, 0.252503,  0.22556, 0.303191,
 0.194521, 0.300214, 0.384452, 0.120813,
 0.164124, 0.474724, 0.209565, 0.151587} 

{0.288474, 0.133439, 0.171353, 0.406734,
  0.21166, 0.305072,   0.1729, 0.310368,
 0.323642, 0.259214, 0.171703, 0.245441,
  0.17732, 0.194244, 0.400799, 0.227637,
 0.373508, 0.126425, 0.186295, 0.313771,
 0.304708, 0.130672, 0.283709, 0.280911,
 0.191302, 0.252309, 0.224055, 0.332334,
 0.189152, 0.288471, 0.403625, 0.118752,
 0.040542, 0.727465,  0.10525, 0.126743} 

{0.288473, 0.134583,  0.16936, 0.407584,
 0.208346, 0.309165, 0.170336, 0.312154,
 0.320248, 0.262205, 0.170148, 0.247398,
 0.173221, 0.193365,  0.40811, 0.225304,
 0.357558, 0.127436, 0.196193, 0.318812,
 0.303332, 0.130628, 0.286817, 0.279223,
 0.184969, 0.252964,   0.2174, 0.344667,
   0.1717, 0.289456, 0.399691, 0.139153,
 0.015383, 0.720472,  0.16615, 0.097995} 

{0.276405, 0.137547, 0.171827, 0.414221,
  0.20913,  0.30874, 0.169979, 0.312151,
 0.323959,   0.2636, 0.163521,  0.24892,
 0.176405,  0.19362, 0.402538, 0.227437,
 0.346443, 0.130814, 0.204075, 0.318668,
  0.30878, 0.130224, 0.292878, 0.268118,
 0.196989, 0.274881, 0.203729, 0.324401,
 0.172007, 0.288898, 0.400688, 0.138407,
 0.023848, 0.708625, 0.254303, 0.013224} 

{0.277503, 0.129681, 0.173097, 0.419719,
 0.211151, 0.309835, 0.165367, 0.313648,
 0.321844, 0.263367, 0.171588, 0.243201,
 0.175492, 0.200132, 0.400729, 0.223647,
 0.352368, 0.138575, 0.202259, 0.306798,
 0.307745, 0.117867, 0.302242, 0.272146,
 0.212322, 0.289825,  0.18656, 0.311293,
 0.171211, 0.282365,  0.40205, 0.144375,
 0.196405, 0.552195, 0.193577, 0.057823} 

{0.280867, 0.122276, 0.176448, 0.420408,
 0.209291, 0.311763, 0.159719, 0.319227,
 0.323582, 0.265028, 0.173224, 0.238166,
 0.175643,  0.19587, 0.404766, 0.223721,
 0.332681, 0.143861, 0.200105, 0.323353,
 0.305961, 0.114317, 0.308035, 0.271686,
 0.223871, 0.289621, 0.185479, 0.301028,
 0.169414, 0.277791, 0.401122, 0.151673,
 0.055488, 0.472429, 0.355307, 0.116776} 

{0.285147, 0.123189, 0.171674,  0.41999,
 0.208439, 0.305603, 0.169746, 0.316212,
 0.322232, 0.267847, 0.170097, 0.239823,
 0.171935, 0.196948, 0.405056, 0.226062,
 0.322532, 0.140386, 0.197014, 0.340068,
 0.302099, 0.114895, 0.296888, 0.286117,
 0.240626, 0.288105, 0.167536, 0.303733,
 0.167288, 0.272192, 0.392134, 0.168386,
 0.293339, 0.338048, 0.321568, 0.047046} 

{0.288116, 0.124872, 0.172453, 0.414559,
 0.205733, 0.304073, 0.166493, 0.323701,
 0.315439, 0.271843, 0.172002, 0.240715,
 0.176523, 0.197683, 0.400778, 0.225016,
 0.343749, 0.149084, 0.161556,  0.34561,
 0.307474,  0.11333, 0.297461, 0.281735,
 0.235462, 0.314837, 0.167878, 0.281824,
 0.169318,  0.27394, 0.389048, 0.167694,
 0.261693, 0.375334, 0.274475, 0.088498} 

{0.280071, 0.113212,  0.17519, 0.431527,
 0.201104, 0.305407, 0.168456, 0.325034,
 0.317504, 0.270558, 0.175551, 0.236387,
 0.173626, 0.200023, 0.403518, 0.222833,
 0.337518, 0.155166, 0.158675,  0.34864,
 0.333249, 0.109592, 0.292371, 0.264788,
 0.234867, 0.306656, 0.168557,  0.28992,
 0.167595, 0.279471, 0.381833, 0.171101,
 0.645853,  0.17358, 0.101526, 0.079041} 

{0.285948, 0.114018, 0.169878, 0.430155,
 0.202102, 0.302923, 0.170752, 0.324223,
 0.317071,  0.26881, 0.175864, 0.238255,
 0.178156, 0.196654, 0.401061, 0.224129,
 0.339228, 0.158117, 0.153694, 0.348961,
  0.33279,  0.10957, 0.288675, 0.268965,
 0.228156, 0.312713,   0.1859, 0.273231,
  0.16004, 0.285291, 0.382739, 0.171931,
 0.472512, 0.263528, 0.121671, 0.142289} 

{0.284995,  0.11491, 0.167519, 0.432576,
 0.201077, 0.302836, 0.171275, 0.324812,
 0.311628, 0.269318, 0.176982, 0.242072,
 0.177901, 0.197222,  0.39952, 0.225358,
 0.345865, 0.151295, 0.147883, 0.354957,
 0.312431, 0.115626,  0.29952, 0.272424,
 0.218865, 0.331723, 0.178526, 0.270886,
 0.155366,  0.28685,  0.37713, 0.180654,
  0.43641, 0.234182, 0.113362, 0.216046} 

{0.281576, 0.113759, 0.168636, 0.436029,
 0.199614, 0.302345, 0.173568, 0.324474,
 0.311225, 0.273289, 0.179209, 0.236277,
  0.17644, 0.200708, 0.398336, 0.224516,
  0.33662, 0.172991,  0.13456, 0.355829,
 0.311177,   0.1197, 0.295373, 0.273751,
 0.216867, 0.346028, 0.189984, 0.247121,
 0.157226, 0.287501, 0.372233,  0.18304,
  0.11949, 0.198671, 0.457456, 0.224384} 

{0.282465, 0.116139, 0.172068, 0.429328,
 0.200419, 0.300994,  0.17395, 0.324637,
 0.306095, 0.281039, 0.181165, 0.231701,
 0.176865, 0.199936, 0.401283, 0.221916,
 0.322277, 0.166625, 0.142772, 0.368326,
 0.321799, 0.090298,  0.29532, 0.292583,
 0.230314, 0.304949, 0.196914, 0.267822,
  0.15614, 0.287481, 0.372905, 0.183474,
 0.160924, 0.221501, 0.298246, 0.319329} 

{0.281861, 0.120339, 0.173011,  0.42479,
 0.197307, 0.302501, 0.173999, 0.326193,
 0.308012, 0.279617, 0.182248, 0.230123,
 0.176953, 0.202636, 0.406634, 0.213777,
 0.339602,  0.13956, 0.145487,  0.37535,
 0.328114, 0.109248, 0.278804, 0.283834,
 0.264248, 0.278811, 0.203597, 0.253344,
 0.155508,   0.2919, 0.378258, 0.174334,
   0.2681, 0.268957, 0.140225, 0.322718} 

{ 0.28031, 0.115507, 0.155804, 0.448379,
 0.196462,   0.3052, 0.170482, 0.327856,
 0.311233, 0.278726, 0.182807, 0.227234,
 0.172985, 0.203113, 0.403662,  0.22024,
 0.334597, 0.147176, 0.147233, 0.370994,
 0.322779, 0.111553, 0.265638, 0.300029,
 0.242426, 0.313447, 0.230111, 0.214016,
 0.159085, 0.285528, 0.386047, 0.169339,
 0.264923, 0.496704, 0.169583, 0.068791} 

{ 0.27764, 0.112079, 0.156583, 0.453698,
 0.198364, 0.302019,  0.17057, 0.329048,
 0.309011, 0.275838, 0.185616, 0.229534,
  0.17363, 0.194754, 0.415244, 0.216372,
 0.361692, 0.135602, 0.145369, 0.357336,
 0.322502, 0.106034, 0.270648, 0.300817,
 0.260061, 0.254097, 0.236814, 0.249028,
 0.160594, 0.290146, 0.388176, 0.161084,
 0.286585, 0.510577, 0.176101, 0.026736} 

{0.277929, 0.118208, 0.159748, 0.444115,
 0.196931, 0.306756, 0.169424, 0.326889,
 0.310875, 0.268287, 0.188601, 0.232237,
 0.172979,    0.196, 0.417828, 0.213193,
 0.348915, 0.157072, 0.143697, 0.350315,
 0.321542, 0.104236, 0.266978, 0.307244,
 0.301567, 0.256958, 0.259548, 0.181926,
 0.162742, 0.289978, 0.392933, 0.154347,
 0.172667, 0.446949, 0.366095, 0.014289} 

{0.267272, 0.122511, 0.174758, 0.435459,
 0.196791, 0.306104,  0.17066, 0.326446,
 0.313349, 0.267129, 0.188749, 0.230774,
  0.16411, 0.196212, 0.422834, 0.216844,
 0.373404, 0.126783, 0.136416, 0.363397,
 0.331086, 0.109501, 0.264123,  0.29529,
 0.275051, 0.263587, 0.283426, 0.177936,
 0.161543, 0.288728, 0.395885, 0.153844,
 0.384959, 0.226278,  0.38092, 0.007843} 

{0.257911, 0.119647,  0.18136, 0.441082,
 0.198229, 0.301739,  0.17089, 0.329142,
 0.313687, 0.266424, 0.187282, 0.232607,
  0.16489, 0.191467, 0.423701, 0.219942,
 0.378305,  0.11728, 0.133463, 0.370951,
 0.339903, 0.111963, 0.263044, 0.285091,
 0.274671, 0.293181, 0.263048,   0.1691,
 0.158843, 0.288159, 0.399854, 0.153143,
 0.247595, 0.093759, 0.646404, 0.012242} 

{0.252686,  0.11694, 0.185788, 0.444586,
 0.195125, 0.303345, 0.172269, 0.329261,
 0.310754, 0.262006, 0.187711, 0.239529,
 0.163647, 0.192841, 0.426919, 0.216592,
 0.376927, 0.119323, 0.132888, 0.370862,
 0.341066, 0.118268, 0.261865, 0.278801,
 0.284623, 0.294083, 0.270319, 0.150974,
  0.15869, 0.281868, 0.411115, 0.148327,
 0.341372, 0.519307, 0.079749, 0.059573} 

{0.252002, 0.116891,  0.18735, 0.443756,
 0.196068, 0.304817, 0.168497, 0.330619,
 0.312506, 0.264492, 0.187251, 0.235751,
 0.161111, 0.191369, 0.422457, 0.225063,
   0.3558, 0.125585,  0.13648, 0.382135,
 0.337707,  0.11894, 0.266113, 0.277241,
 0.309589, 0.262239, 0.256655, 0.171516,
 0.159569, 0.282579, 0.414782,  0.14307,
 0.361456, 0.384234, 0.163991,  0.09032} 

{0.258037,  0.11779, 0.190031, 0.434142,
 0.204975,  0.29223, 0.170767, 0.332029,
 0.315643, 0.266434, 0.184157, 0.233766,
 0.163274, 0.189296, 0.420795, 0.226636,
 0.391603, 0.111609,  0.13986, 0.356928,
 0.335017, 0.118246, 0.268692, 0.278045,
 0.341902, 0.250456, 0.253219, 0.154423,
 0.155384, 0.283631, 0.419596, 0.141389,
 0.294687, 0.481048, 0.138968, 0.085297} 

{0.256101, 0.119855, 0.178496, 0.445548,
  0.20508, 0.289048, 0.178568, 0.327303,
 0.315694, 0.264157, 0.187243, 0.232907,
 0.163272, 0.194864, 0.417027, 0.224837,
 0.382735, 0.118586, 0.139408, 0.359271,
 0.351632, 0.094523, 0.266814, 0.287031,
 0.334371, 0.250358, 0.261423, 0.153848,
 0.157648, 0.272582, 0.435806, 0.133965,
 0.150829, 0.549616, 0.260439, 0.039116} 

{0.249806, 0.131291, 0.179155, 0.439748,
 0.204313, 0.288462, 0.179953, 0.327273,
 0.315822, 0.264182,  0.18934, 0.230657,
 0.162696, 0.195509, 0.415326, 0.226469,
  0.37941, 0.118113, 0.141206, 0.361271,
 0.392288, 0.086361, 0.254372, 0.266979,
 0.318264,  0.26148, 0.265076,  0.15518,
 0.156389, 0.271216, 0.446507, 0.125887,
 0.270212, 0.507882, 0.179514, 0.042391} 

{0.252647, 0.154247,  0.16939, 0.423716,
 0.204859, 0.288707,  0.18187, 0.324564,
  0.31029, 0.260579, 0.186945, 0.242186,
 0.163978, 0.196387, 0.414894, 0.224741,
 0.383453, 0.114437, 0.156648, 0.345462,
 0.383142, 0.083125, 0.266404,  0.26733,
  0.32534, 0.251323, 0.278898, 0.144439,
  0.15399, 0.271631, 0.447891, 0.126488,
 0.103135, 0.158725, 0.234728, 0.503411} 

{ 0.24898, 0.155635, 0.169427, 0.425959,
  0.20372, 0.288627, 0.183267, 0.324386,
 0.311408, 0.253488, 0.188168, 0.246936,
  0.16436, 0.197976, 0.416157, 0.221508,
 0.399942, 0.117538, 0.158817, 0.323702,
 0.372302, 0.087888, 0.271618, 0.268192,
  0.32853, 0.245484, 0.291154, 0.134832,
 0.163075,  0.27412, 0.434547, 0.128258,
 0.111242, 0.132456, 0.283182,  0.47312} 

{0.257109, 0.151336,  0.16567, 0.425886,
 0.200305, 0.290763, 0.183348, 0.325583,
 0.312189, 0.254433, 0.188431, 0.244947,
 0.166099, 0.201014, 0.411262, 0.221626,
 0.393969, 0.115091, 0.157794, 0.333145,
 0.381512, 0.091577, 0.283327, 0.243584,
 0.331764, 0.236896, 0.266834, 0.164507,
 0.162592, 0.273743, 0.434115,  0.12955,
   0.0709,  0.20946,  0.27373, 0.445909} 

{ 0.25714, 0.162041, 0.163969,  0.41685,
 0.201003, 0.291035, 0.181384, 0.326579,
  0.31085, 0.253135, 0.191576, 0.244439,
 0.167376,   0.2077, 0.408415, 0.216508,
 0.402453,  0.11441, 0.168234, 0.314904,
 0.368476, 0.094666, 0.266806, 0.270052,
 0.318139, 0.238109,  0.27061, 0.173143,
  0.16297, 0.275282, 0.434267, 0.127481,
 0.054135, 0.709913, 0.150749, 0.085204} 

{ 0.25916, 0.166456, 0.156513, 0.417872,
 0.200173, 0.290412, 0.185353, 0.324062,
  0.30851, 0.256776, 0.188356, 0.246358,
 0.171089, 0.207712, 0.409497, 0.211702,
 0.418819, 0.123148,  0.13558, 0.322453,
  0.37619, 0.095841, 0.264821, 0.263147,
 0.323374, 0.184543, 0.306618, 0.185465,
 0.163438, 0.263348, 0.443129, 0.130086,
 0.026416, 0.488438, 0.066927, 0.418218} 

{0.266484, 0.166772, 0.159483, 0.407261,
 0.204058, 0.292269,  0.18345, 0.320223,
 0.308532,  0.25907, 0.186699,   0.2457,
 0.174527, 0.201139, 0.410518, 0.213816,
 0.430816, 0.120849, 0.136047, 0.312287,
 0.386181, 0.089556, 0.253652,  0.27061,
 0.314063, 0.175841, 0.304262, 0.205834,
 0.166211, 0.264634, 0.440022, 0.129134,
 0.147254, 0.668391, 0.169891, 0.014464} 

{0.265375, 0.165828, 0.151839, 0.416958,
 0.202295,  0.29633, 0.183215,  0.31816,
 0.307198, 0.259633, 0.184496, 0.248673,
 0.173963, 0.201777, 0.412286, 0.211974,
 0.434986, 0.123255, 0.137095, 0.304664,
 0.391392, 0.104287, 0.254265, 0.250057,
 0.301551, 0.175489, 0.307608, 0.215351,
 0.166742, 0.268828, 0.433188, 0.131242,
 0.072855, 0.568067, 0.081624, 0.277454} 

{0.265536, 0.162328, 0.152393, 0.419743,
 0.202043, 0.293027, 0.184363, 0.320567,
 0.309205, 0.260458, 0.184281, 0.246056,
 0.170672, 0.201313, 0.415072, 0.212943,
 0.441677, 0.115424, 0.134511, 0.308387,
 0.380892, 0.101454, 0.278311, 0.239343,
  0.29354, 0.188972, 0.299444, 0.218045,
 0.164087, 0.269726, 0.435603, 0.130585,
  0.13154, 0.633518, 0.218719, 0.016223} 

{0.256819, 0.165992,   0.1595, 0.417688,
 0.202403, 0.297141, 0.185401, 0.315055,
 0.307311, 0.264248, 0.183881,  0.24456,
 0.166919, 0.202255, 0.414245, 0.216582,
 0.451408, 0.116869, 0.134683,  0.29704,
 0.366153, 0.119635, 0.262294, 0.251919,
 0.325682, 0.177405, 0.276889, 0.220024,
 0.160826, 0.269493,  0.43613, 0.133551,
 0.125843,  0.37612, 0.415688, 0.082348} 

{0.261839, 0.161005, 0.157895, 0.419261,
  0.20365, 0.295287, 0.185646, 0.315417,
 0.306837, 0.263038,  0.18106, 0.249064,
 0.166968, 0.208024, 0.406394, 0.218614,
 0.428989, 0.112633, 0.131943, 0.326435,
 0.370131, 0.126376,  0.26067, 0.242823,
 0.296357, 0.183682, 0.285287, 0.234674,
 0.145857, 0.280809, 0.434833, 0.138501,
 0.197731, 0.354225, 0.430172, 0.017872} 

{0.254893, 0.164762, 0.153854, 0.426491,
 0.207633, 0.292019, 0.186616, 0.313732,
 0.311246, 0.262304, 0.178163, 0.248287,
 0.162205,  0.20512, 0.414744, 0.217931,
 0.432473, 0.125162, 0.109703, 0.332662,
 0.365897, 0.128813,  0.27106,  0.23423,
 0.313032, 0.160813, 0.310791, 0.215364,
 0.148435, 0.284013, 0.438536, 0.129016,
 0.344468, 0.334915, 0.295416, 0.025201} 

{ 0.25638, 0.162801, 0.151061, 0.429758,
 0.210329, 0.293021, 0.183698, 0.312952,
 0.315835, 0.255197, 0.178308, 0.250661,
  0.16466, 0.201875,  0.41338, 0.220084,
 0.431948, 0.107155, 0.112144, 0.348754,
  0.36925, 0.125859, 0.271982, 0.232909,
 0.299918, 0.187079, 0.316957, 0.196046,
 0.141818, 0.265298, 0.459217, 0.133667,
 0.062444, 0.657755, 0.216693, 0.063107} 

{0.257137, 0.168765, 0.152478,  0.42162,
 0.209133, 0.292417, 0.186945, 0.311506,
 0.319281, 0.241585, 0.182564, 0.256571,
 0.163287, 0.200005, 0.416703, 0.220005,
  0.44386, 0.103473, 0.115117,  0.33755,
 0.386189, 0.121112, 0.266344, 0.226355,
 0.338469, 0.210068, 0.231125, 0.220339,
 0.144297, 0.267517, 0.453182, 0.135004,
 0.012931, 0.705956, 0.242459, 0.038655} 

{0.243141, 0.176639, 0.152194, 0.428026,
 0.207388, 0.292299, 0.186963,  0.31335,
  0.32208, 0.242077, 0.176265, 0.259577,
 0.163262, 0.199872, 0.416286,  0.22058,
 0.442285, 0.102112, 0.111825, 0.343778,
 0.378266, 0.123025, 0.267402, 0.231306,
 0.319286, 0.209037, 0.223285, 0.248392,
 0.163821, 0.258545, 0.440041, 0.137593,
 0.043372, 0.425333, 0.365965,  0.16533} 

{ 0.23475, 0.179773,   0.1525, 0.432977,
 0.202149, 0.298387, 0.185162, 0.314302,
 0.326501, 0.243459, 0.177858, 0.252182,
 0.164322, 0.204252, 0.406242, 0.225184,
 0.415639, 0.101815, 0.138524, 0.344022,
 0.386775, 0.115304, 0.257259, 0.240662,
 0.273799, 0.214216, 0.251575, 0.260411,
 0.167236, 0.254652, 0.440643, 0.137469,
 0.016313, 0.566435, 0.282649, 0.134603} 

{0.243152, 0.181439, 0.149931, 0.425478,
 0.197945, 0.299732, 0.189902, 0.312421,
  0.32571, 0.245368, 0.178912,  0.25001,
 0.162325,  0.20556, 0.401653, 0.230463,
 0.408276, 0.112357, 0.150659, 0.328709,
 0.391251, 0.118988, 0.240571,  0.24919,
 0.274395, 0.214496, 0.254882, 0.256227,
 0.165069, 0.258658, 0.439617, 0.136656,
 0.117616, 0.364084, 0.455993, 0.062307} 

{0.258831,  0.17662, 0.146174, 0.418375,
 0.196318, 0.301915, 0.186121, 0.315646,
  0.32344, 0.246608, 0.184985, 0.244968,
 0.168518, 0.203926, 0.399413, 0.228143,
 0.406047, 0.127263, 0.116707, 0.349983,
  0.39742, 0.117145, 0.241152, 0.244284,
 0.268507, 0.219793, 0.299889, 0.211811,
 0.164538, 0.257591,  0.43092, 0.146951,
 0.618657, 0.172432, 0.176639, 0.032273} 

{ 0.26295, 0.172314, 0.141034, 0.423702,
 0.197784, 0.298669, 0.186037,  0.31751,
 0.325113, 0.247435, 0.184596, 0.242856,
 0.169471, 0.206977, 0.395254, 0.228298,
 0.406204, 0.121409, 0.130227, 0.342161,
 0.397754, 0.118599, 0.238399, 0.245248,
 0.269746, 0.220672, 0.303712,  0.20587,
 0.145521, 0.252892, 0.452217,  0.14937,
 0.263267, 0.302032, 0.275127, 0.159574} 

{0.265272,  0.16908, 0.141553, 0.424095,
 0.196829, 0.307553, 0.183447, 0.312171,
 0.325627, 0.244306, 0.187514, 0.242554,
 0.167162,   0.2124, 0.392124, 0.228315,
 0.425943, 0.122889, 0.130446, 0.320722,
 0.396172, 0.116955, 0.237937, 0.248935,
 0.285291,  0.22144, 0.306953, 0.186315,
 0.145783, 0.251119, 0.449559, 0.153539,
 0.141062, 0.307508, 0.390287, 0.161143} 

{0.259037, 0.169825,  0.15249, 0.418648,
  0.19872, 0.297329, 0.181324, 0.322627,
 0.310821, 0.250911,   0.1906, 0.247668,
  0.17033, 0.215215, 0.394932, 0.219523,
 0.388703, 0.129155, 0.115579, 0.366562,
 0.430787, 0.108516, 0.210646, 0.250051,
 0.301931,  0.20147, 0.300541, 0.196058,
  0.14531, 0.252555, 0.447094, 0.155041,
 0.042932, 0.371355, 0.466478, 0.119235} 

{ 0.25598, 0.170506, 0.146816, 0.426698,
 0.198019, 0.296361, 0.178688, 0.326931,
 0.313734, 0.260889,  0.18992, 0.235457,
 0.167589, 0.219484, 0.389145, 0.223783,
 0.368415, 0.128094, 0.117514, 0.385977,
 0.443236, 0.101336,  0.21276, 0.242669,
 0.315715, 0.203468, 0.287563, 0.193255,
 0.144471, 0.252895, 0.446505, 0.156129,
 0.115554, 0.504519, 0.263457, 0.116469} 

{0.255326, 0.166535, 0.151989,  0.42615,
 0.197747,  0.29848, 0.176201, 0.327572,
 0.319015, 0.248976, 0.199471, 0.232538,
 0.163167, 0.220967, 0.390413, 0.225454,
 0.379778, 0.126627, 0.115801, 0.377794,
 0.434168, 0.100171, 0.217856, 0.247805,
 0.302298,  0.21661, 0.303101, 0.177991,
 0.135756, 0.255555, 0.450412, 0.158277,
 0.143626, 0.397499, 0.317496, 0.141379} 

{0.255196, 0.166727, 0.154545, 0.423532,
 0.193546, 0.306327, 0.175167,  0.32496,
 0.317695, 0.248757, 0.200244, 0.233304,
 0.165714, 0.222143, 0.388639, 0.223504,
 0.382588,  0.12536, 0.122219, 0.369833,
 0.434764, 0.103349, 0.215743, 0.246144,
 0.295271, 0.232935, 0.313678, 0.158115,
 0.135652, 0.260733, 0.442245,  0.16137,
 0.041343, 0.215614, 0.659094, 0.083949} 

{0.255126,  0.18822, 0.153272, 0.403381,
 0.194901, 0.309348, 0.176643, 0.319108,
  0.32013, 0.250946, 0.201006, 0.227917,
 0.163828,  0.22059, 0.393075, 0.222508,
 0.412387, 0.130776, 0.117702, 0.339135,
 0.420998, 0.112012, 0.220339, 0.246652,
 0.289257, 0.236702, 0.309443, 0.164598,
 0.134372,  0.25954, 0.444211, 0.161876,
 0.035736, 0.118975, 0.506504, 0.338785} 

{0.249161, 0.193352, 0.157187,   0.4003,
 0.193403, 0.311096, 0.176028, 0.319473,
 0.321003, 0.244733, 0.198228, 0.236037,
 0.172048, 0.216743, 0.389858, 0.221351,
 0.403018, 0.117596, 0.119636,  0.35975,
 0.411312, 0.112506, 0.229311,  0.24687,
 0.328185,  0.22008,  0.28848, 0.163255,
 0.132288, 0.269259, 0.438484, 0.159969,
  0.05303,  0.19424,  0.53462, 0.218111} 

{0.248479, 0.184977, 0.158949, 0.407595,
 0.190587, 0.319032, 0.172034, 0.318347,
 0.320502, 0.242394, 0.201569, 0.235535,
 0.169013, 0.220128, 0.389444, 0.221415,
 0.409333, 0.119847, 0.123176, 0.347645,
   0.4179, 0.110603, 0.233865, 0.237631,
 0.336873, 0.219021,  0.28417, 0.159936,
 0.131536,  0.26933, 0.438427, 0.160707,
 0.033666, 0.279054, 0.538652, 0.148628} 

{0.247245, 0.184044, 0.159947, 0.408764,
  0.18877,   0.3167, 0.171427, 0.323103,
 0.325273, 0.234158, 0.202186, 0.238383,
 0.168199, 0.217437,  0.39049, 0.223874,
  0.41011, 0.126555, 0.122031, 0.341304,
 0.418023, 0.113434, 0.225111, 0.243432,
 0.345242,  0.20468, 0.268961, 0.181117,
 0.135062, 0.267994, 0.438403, 0.158541,
 0.353613, 0.239641, 0.216392, 0.190355} 

{0.246081, 0.196844, 0.150742, 0.406334,
 0.193108, 0.314909, 0.169847, 0.322136,
 0.325857,  0.23318, 0.199956, 0.241007,
 0.162585, 0.217682, 0.396107, 0.223626,
 0.426425, 0.123617, 0.118413, 0.331545,
 0.406981, 0.115583, 0.222395, 0.255041,
 0.380026, 0.196366, 0.256553, 0.167055,
 0.126983, 0.271036, 0.442855, 0.159125,
 0.243718, 0.259968,  0.30174, 0.194575} 

{0.239094, 0.195642, 0.156285, 0.408979,
 0.193623, 0.313259, 0.170423, 0.322695,
 0.325758,  0.23249, 0.195404, 0.246348,
 0.162205,  0.21821, 0.395301, 0.224283,
 0.420339, 0.121421, 0.128465, 0.329774,
 0.429569, 0.105672, 0.211102, 0.253657,
 0.388942, 0.201042, 0.246533, 0.163483,
 0.134735, 0.284459, 0.420832, 0.159974,
  0.18528, 0.437584, 0.312045, 0.065091} 

{   0.237, 0.197941, 0.159859,   0.4052,
 0.198738, 0.323098, 0.177304, 0.300859,
 0.326692, 0.235214, 0.184651, 0.253443,
 0.169844, 0.225331, 0.373798, 0.231027,
 0.399246, 0.127028, 0.136304, 0.337421,
 0.445033, 0.106307, 0.193298, 0.255362,
