cohors : 630 documents
 0.193004,  0.20221, 0.300673, 0.304114,
 0.107545, 0.312857, 0.107907, 0.471691,
 0.187541,  0.45913, 0.173316, 0.180013,
 0.302091, 0.228112, 0.236437, 0.233359,
  0.34174, 0.221598, 0.100874, 0.335787,
 0.508016, 0.038014, 0.057813, 0.396157} 

{0.171962, 0.370314, 0.236483, 0.221241,
  0.14542, 0.330042, 0.248074, 0.276465,
 0.245014, 0.272785, 0.294754, 0.187447,
 0.171811, 0.353452, 0.106057,  0.36868,
 0.135065, 0.340535, 0.111786, 0.412615,
 0.188306, 0.462051, 0.175303, 0.174341,
 0.277088, 0.249063, 0.263618, 0.210232,
 0.311035, 0.230681, 0.034435,  0.42385,
 0.276265, 0.094873, 0.011491, 0.617371} 

{ 0.17645, 0.371968, 0.236337, 0.215245,
 0.146906, 0.328111, 0.248396, 0.276586,
  0.24439, 0.258779, 0.304383, 0.192448,
 0.216546, 0.357441, 0.131613,   0.2944,
 0.149204, 0.381288, 0.091713, 0.377795,
 0.195731, 0.427856, 0.188981, 0.187432,
 0.279819, 0.244097, 0.270235, 0.205849,
  0.45942, 0.145159, 0.038576, 0.356845,
 0.479742, 0.139672, 0.056263, 0.324322} 

{0.177295, 0.371958, 0.234657,  0.21609,
 0.147588, 0.327484, 0.249248, 0.275681,
 0.238138, 0.274087, 0.296491, 0.191285,
 0.165833, 0.324224, 0.235539, 0.274405,
 0.117338, 0.481242, 0.112221, 0.289199,
 0.232632, 0.424593, 0.181238, 0.161537,
  0.27868, 0.247719, 0.275908, 0.197694,
 0.221141, 0.103337, 0.063902,  0.61162,
  0.30138, 0.038569, 0.005243, 0.654808} 

{0.168949, 0.379904, 0.242948, 0.208199,
  0.14657, 0.326792, 0.249028,  0.27761,
 0.234399, 0.281092, 0.296798, 0.187712,
 0.095306, 0.420225, 0.275999,  0.20847,
 0.363312, 0.434054, 0.051298, 0.151336,
 0.210456, 0.454362, 0.185222,  0.14996,
 0.264958, 0.250756, 0.258253, 0.226034,
 0.169875, 0.223013, 0.018329, 0.588782,
 0.551695, 0.190955, 0.010767, 0.246584} 

{0.162067, 0.381258, 0.247711, 0.208963,
 0.148531, 0.326014, 0.249417, 0.276038,
 0.210578, 0.308576, 0.304158, 0.176689,
 0.244128, 0.269909, 0.422608, 0.063356,
 0.353308, 0.338337, 0.084788, 0.223567,
 0.195472, 0.396084, 0.187519, 0.220925,
 0.260856, 0.251819, 0.245415, 0.241911,
 0.183472, 0.191641, 0.104887,     0.52,
 0.254347, 0.116737, 0.080554, 0.548363} 

{0.164056, 0.368867, 0.252104, 0.214973,
   0.1457,  0.32688, 0.247196, 0.280224,
 0.206337, 0.313006, 0.308316, 0.172342,
 0.183184, 0.401943, 0.319385, 0.095488,
 0.267817, 0.387633, 0.183103, 0.161447,
 0.216748, 0.342963, 0.202433, 0.237856,
 0.272117, 0.241969, 0.254723, 0.231191,
 0.251989, 0.250455, 0.027319, 0.470238,
 0.432717,   0.1439, 0.062752,  0.36063} 

{0.158932, 0.372019, 0.244171, 0.224878,
 0.142772,   0.3229, 0.248689, 0.285639,
 0.198111, 0.309363, 0.317107, 0.175419,
 0.240263, 0.247931, 0.375466, 0.136341,
   0.2321, 0.402647, 0.101329, 0.263924,
  0.21909, 0.351726, 0.201797, 0.227387,
    0.269, 0.239062, 0.297154, 0.194784,
 0.221367, 0.170866, 0.218353, 0.389414,
 0.090004, 0.214152, 0.055772, 0.640073} 

{0.153719, 0.365212, 0.251292, 0.229777,
 0.140108,  0.32149, 0.251895, 0.286507,
 0.205284, 0.304999, 0.307319, 0.182398,
 0.218808, 0.358587, 0.279515,  0.14309,
 0.200837, 0.238476, 0.174104, 0.386583,
 0.227258, 0.348778,  0.19929, 0.224674,
 0.268934, 0.257989, 0.288956,  0.18412,
 0.174978, 0.128095, 0.158793, 0.538135,
 0.118266, 0.267868, 0.253528, 0.360338} 

{0.153367, 0.361846, 0.254576, 0.230212,
  0.13809, 0.318025, 0.252009, 0.291876,
 0.213017, 0.299551,  0.29856, 0.188872,
 0.360238,    0.271, 0.193112, 0.175649,
  0.19691, 0.374716, 0.152159, 0.276215,
 0.219249, 0.371815, 0.197494, 0.211442,
 0.262259, 0.267275, 0.291374, 0.179091,
 0.345087, 0.184059,  0.17985, 0.291004,
 0.572622, 0.154659, 0.075624, 0.197096} 

{0.154478, 0.360206, 0.256717, 0.228599,
 0.127521, 0.330599, 0.250325, 0.291555,
 0.221668, 0.307162,  0.27626,  0.19491,
 0.329373, 0.220365, 0.144942,  0.30532,
 0.267755, 0.397397, 0.069561, 0.265288,
 0.171215, 0.407574, 0.206514, 0.214697,
 0.260311, 0.251772, 0.266974, 0.220943,
 0.271302, 0.179558,  0.28484,   0.2643,
 0.214496, 0.295619, 0.305644, 0.184241} 

{0.157884, 0.348338, 0.268599, 0.225179,
 0.127414,  0.33107, 0.256999, 0.284517,
 0.208398, 0.304197, 0.304929, 0.182476,
 0.143399, 0.078644, 0.337178, 0.440778,
 0.301384, 0.260034, 0.163213, 0.275369,
 0.174108,   0.4097,   0.2037, 0.212492,
 0.258442, 0.267915, 0.260026, 0.213617,
 0.230531, 0.195714, 0.150721, 0.423034,
 0.041384, 0.347722, 0.084074,  0.52682} 

{0.158333, 0.349492, 0.267296, 0.224879,
 0.125516, 0.328737, 0.260296, 0.285451,
 0.221226, 0.278825,    0.315, 0.184949,
 0.166287, 0.113943, 0.196348, 0.523422,
 0.079279, 0.427753, 0.148883, 0.344085,
 0.171293, 0.423589, 0.205715, 0.199403,
 0.264028, 0.250844, 0.269472, 0.215656,
 0.240709, 0.191542,  0.13863,  0.42912,
 0.099778, 0.284733, 0.116274, 0.499214} 

{0.162929, 0.349147, 0.271238, 0.216687,
 0.131437, 0.322685, 0.254051, 0.291827,
 0.217378, 0.251773, 0.325853, 0.204996,
 0.128995, 0.120001, 0.198694,  0.55231,
 0.077788, 0.652083, 0.123204, 0.146925,
 0.159595, 0.405571, 0.180304,  0.25453,
 0.268907, 0.233337, 0.275481, 0.222275,
 0.190452,  0.24915,  0.16585, 0.394548,
 0.114988, 0.078987, 0.493602, 0.312424} 

{0.169458, 0.345969, 0.266564, 0.218008,
 0.126653, 0.330941, 0.264393, 0.278013,
 0.215752, 0.253576, 0.322601, 0.208071,
 0.060017, 0.221292, 0.246534, 0.472157,
 0.169296, 0.532454, 0.148384, 0.149867,
 0.164318, 0.426485, 0.148026, 0.261171,
 0.287531, 0.227291, 0.269563, 0.215614,
 0.240034,  0.16572, 0.291174, 0.303072,
 0.376453,  0.08995, 0.391396,   0.1422} 

{0.160704, 0.363144, 0.261708, 0.214444,
 0.113449, 0.340117, 0.268464,  0.27797,
 0.215559, 0.240831, 0.334601, 0.209009,
 0.179763, 0.215082, 0.267208, 0.337947,
 0.159342, 0.183586, 0.142551, 0.514521,
 0.157164,   0.4272,  0.14591, 0.269727,
 0.257581,  0.23479, 0.295734, 0.211894,
 0.218262, 0.057629, 0.489234, 0.234875,
 0.099822, 0.145235, 0.590516, 0.164427} 

{0.140792, 0.374127, 0.273704, 0.211377,
 0.111353, 0.327928, 0.277553, 0.283166,
 0.213629, 0.238744, 0.320766, 0.226861,
 0.127669, 0.128351, 0.377333, 0.366647,
 0.257038, 0.120199, 0.120181, 0.502582,
 0.156822, 0.414085, 0.158867, 0.270225,
 0.285739, 0.215925, 0.276926, 0.221409,
 0.102247, 0.184378, 0.397089, 0.316286,
 0.096031, 0.407811, 0.221318, 0.274839} 

{0.149737, 0.353597, 0.281168, 0.215498,
 0.111608, 0.327581,  0.28241, 0.278402,
 0.203898,  0.22528, 0.327813, 0.243009,
   0.1598, 0.067042, 0.402019, 0.371139,
 0.278928, 0.102809, 0.260138, 0.358125,
 0.161071, 0.440109, 0.121167, 0.277653,
 0.267596, 0.217036, 0.291482, 0.223886,
 0.258181, 0.176097, 0.133044, 0.432678,
 0.106154, 0.783371,  0.05278, 0.057695} 

{0.152546, 0.352594, 0.280824, 0.214037,
 0.115448, 0.326203, 0.285948, 0.272401,
 0.216789, 0.203195, 0.341645, 0.238371,
 0.053703, 0.077739, 0.537853, 0.330704,
 0.255317, 0.274997, 0.106223, 0.363463,
 0.170925, 0.431589, 0.115954, 0.281532,
  0.27429, 0.232085, 0.283322, 0.210303,
 0.170843, 0.199587, 0.136366, 0.493204,
 0.136773, 0.464812, 0.239809, 0.158607} 

{ 0.15463, 0.357255, 0.274026, 0.214089,
  0.12125, 0.322433, 0.284792, 0.271525,
 0.211448, 0.207344, 0.355215, 0.225992,
 0.127027, 0.124733, 0.215555, 0.532685,
 0.345071, 0.302702,  0.10354, 0.248687,
 0.181801, 0.432732, 0.131159, 0.254308,
 0.276254,  0.23924, 0.265295, 0.219211,
 0.059245, 0.222297, 0.167704, 0.550754,
 0.157751,  0.32828, 0.078089, 0.435879} 

{0.154877, 0.370362, 0.275514, 0.199247,
 0.120927, 0.330544, 0.279627, 0.268902,
 0.241437, 0.201811, 0.360859, 0.195893,
 0.409018, 0.092099, 0.138621, 0.360262,
 0.343786,  0.22776, 0.086139, 0.342315,
 0.146328, 0.460723, 0.140743, 0.252206,
   0.2752, 0.252841, 0.255579,  0.21638,
 0.030954, 0.189239,  0.12206, 0.657746,
 0.116205, 0.068249, 0.070835, 0.744711} 

{0.170572, 0.367457, 0.263443, 0.198528,
 0.122533, 0.334481, 0.278769, 0.264217,
 0.259861, 0.187391, 0.352117,  0.20063,
 0.477597, 0.078777, 0.145965, 0.297661,
 0.202702, 0.284157, 0.141941,   0.3712,
 0.157933, 0.384753, 0.164637, 0.292677,
 0.268578, 0.277033,  0.24308,  0.21131,
 0.042174, 0.179166, 0.137745, 0.640916,
 0.058034, 0.056296, 0.263006, 0.622664} 

{0.180028, 0.381116,  0.24643, 0.192426,
 0.121063, 0.335127, 0.279735, 0.264075,
 0.263141, 0.199417, 0.337327, 0.200115,
 0.071407, 0.093798, 0.199316, 0.635479,
 0.120686, 0.385766, 0.208548,    0.285,
 0.145336, 0.409854, 0.168399, 0.276411,
  0.29684, 0.275281, 0.210631, 0.217247,
 0.289145, 0.103526, 0.060359,  0.54697,
 0.263038, 0.025694, 0.050566, 0.660702} 

{0.177682, 0.375288, 0.258848, 0.188182,
 0.119905, 0.340927, 0.276954, 0.262214,
 0.280003, 0.198419, 0.315583, 0.205996,
 0.160159, 0.121378, 0.324437, 0.394026,
 0.146968, 0.417941, 0.131558, 0.303533,
 0.139882, 0.400699, 0.192871, 0.266549,
 0.337937, 0.289308,  0.21593, 0.156825,
  0.35733,  0.18279, 0.050743, 0.409137,
 0.138953, 0.493806, 0.010806, 0.356436} 

{0.174051, 0.369261, 0.275175, 0.181513,
 0.121933, 0.332407, 0.283787, 0.261874,
 0.280918, 0.196073, 0.318789, 0.204221,
 0.159209, 0.165048, 0.176474, 0.499269,
 0.112181, 0.514117, 0.147683, 0.226018,
  0.13953, 0.419986, 0.178712, 0.261771,
 0.324002,  0.31217, 0.196303, 0.167526,
 0.267428, 0.109831,   0.0523, 0.570442,
 0.401205, 0.072301, 0.016177, 0.510316} 

{0.178608, 0.376095, 0.266645, 0.178652,
 0.126035, 0.328807, 0.282347, 0.262811,
 0.281378, 0.196818, 0.315705, 0.206098,
  0.20774, 0.212482, 0.199456, 0.380322,
  0.24722, 0.378235, 0.135332, 0.239214,
 0.142696, 0.449988, 0.190698, 0.216617,
 0.323151, 0.291286, 0.203555, 0.182008,
 0.252672, 0.124291, 0.036895, 0.586142,
  0.41214,  0.08964, 0.026026, 0.472194} 

{0.170391, 0.381964, 0.267458, 0.180188,
 0.136157, 0.321992, 0.280119, 0.261732,
 0.283721,  0.19952, 0.312635, 0.204123,
 0.285351, 0.235231, 0.274268, 0.205151,
 0.215703, 0.386083, 0.092388, 0.305826,
 0.187732, 0.431662, 0.183165, 0.197441,
 0.337795,  0.30801, 0.158642, 0.195553,
 0.133701, 0.074361, 0.023705, 0.768234,
 0.323761, 0.024323, 0.008554, 0.643361} 

{0.171361, 0.390239, 0.262399, 0.176001,
 0.134858, 0.319511,  0.27847,  0.26716,
 0.287925, 0.182985, 0.320907, 0.208184,
 0.261306, 0.213725, 0.209139,  0.31583,
 0.227391, 0.343428, 0.138014, 0.291167,
 0.192303,  0.42132, 0.191517, 0.194861,
 0.330179, 0.286502, 0.166635, 0.216684,
  0.30227, 0.071709, 0.020886, 0.605135,
 0.337464, 0.124942, 0.060789, 0.476805} 

{0.172099, 0.396517, 0.263894,  0.16749,
 0.137339, 0.319868, 0.279455, 0.263338,
 0.290399, 0.185143, 0.320795, 0.203663,
 0.309602, 0.089532, 0.285321, 0.315545,
 0.249027,  0.30921, 0.186449, 0.255314,
 0.205806, 0.417393, 0.190607, 0.186193,
 0.375411, 0.236533, 0.173746, 0.214309,
 0.186019, 0.100049, 0.082646, 0.631286,
 0.296169, 0.046997, 0.188616, 0.468218} 

{0.170402, 0.398615, 0.265178, 0.165806,
 0.134949, 0.321082, 0.277108, 0.266861,
 0.285905, 0.181928, 0.331332, 0.200835,
 0.151302, 0.120918, 0.364735, 0.363045,
 0.143969,  0.40963, 0.048016, 0.398385,
 0.190846, 0.350166, 0.213624, 0.245364,
 0.366545, 0.267491, 0.153556, 0.212409,
 0.248876,  0.15059, 0.089944,  0.51059,
  0.31208, 0.172472, 0.191782, 0.323666} 

{0.162589, 0.402137, 0.268183, 0.167091,
 0.133888, 0.324982, 0.273234, 0.267896,
 0.276027, 0.180645, 0.334258,  0.20907,
 0.191244, 0.230385, 0.286722, 0.291648,
 0.068462, 0.572407, 0.055992, 0.303139,
 0.188069, 0.362244, 0.205323, 0.244365,
 0.368463, 0.274024, 0.158041, 0.199472,
 0.229308,  0.24887,  0.08707, 0.434752,
 0.069675, 0.074181, 0.025809, 0.830335} 

{0.157098,  0.40195,  0.27318, 0.167772,
 0.135208,  0.32689, 0.273154, 0.264748,
 0.272704, 0.172084, 0.331991, 0.223221,
 0.235177, 0.268221,  0.26975, 0.226853,
 0.165673, 0.457867, 0.037016, 0.339444,
 0.161392, 0.371374, 0.210085,  0.25715,
 0.363071, 0.272512, 0.167921, 0.196496,
 0.200365, 0.318103, 0.030363, 0.451169,
 0.066531, 0.547543, 0.001971, 0.383955} 

{0.150462, 0.401425, 0.279422, 0.168691,
  0.13886, 0.327052, 0.275051, 0.259037,
 0.273177, 0.177375, 0.351746, 0.197702,
 0.257036,  0.30486, 0.290584, 0.147519,
 0.161637, 0.238076, 0.057315, 0.542972,
  0.13805, 0.352986, 0.270867, 0.238096,
 0.347974, 0.292106, 0.170216, 0.189704,
 0.123316,   0.4665, 0.042466, 0.367718,
   0.1271, 0.349091, 0.038144, 0.485665} 

{0.155806, 0.401332,   0.2725, 0.170363,
   0.1449, 0.328426, 0.268748, 0.257926,
 0.240786, 0.182512, 0.374615, 0.202087,
 0.200245, 0.287174,  0.17786, 0.334722,
 0.215359, 0.356197, 0.108699, 0.319745,
  0.15227, 0.347503, 0.253002, 0.247224,
 0.330188, 0.289966, 0.206468, 0.173378,
 0.137526, 0.406137, 0.117499, 0.338838,
 0.108492, 0.701887, 0.068749, 0.120871} 

{0.150636, 0.426664, 0.236182, 0.186518,
 0.146439, 0.345934, 0.250587,  0.25704,
 0.257411, 0.171642, 0.366645, 0.204302,
 0.192289, 0.360506, 0.167652, 0.279553,
 0.157292, 0.357653, 0.109301, 0.375754,
  0.15591, 0.342424, 0.254668, 0.246998,
 0.320407, 0.275906, 0.207455, 0.196232,
 0.344441, 0.356065, 0.046563, 0.252931,
 0.036245,  0.73007, 0.013681, 0.220004} 

{0.138745, 0.417027, 0.241723, 0.202505,
 0.155685, 0.342991, 0.247587, 0.253737,
 0.252692, 0.184898, 0.360619, 0.201791,
  0.17256, 0.471793, 0.112112, 0.243535,
 0.163322, 0.390235, 0.156853,  0.28959,
 0.150006, 0.366929, 0.252589, 0.230476,
 0.366358, 0.260721, 0.187108, 0.185814,
 0.080895, 0.589525, 0.024795, 0.304785,
 0.096921, 0.358806, 0.034399, 0.509875} 

{0.144668, 0.418461, 0.231275, 0.205596,
 0.158955, 0.339809, 0.250136,   0.2511,
 0.272735, 0.186902, 0.348301, 0.192062,
 0.092548, 0.399542, 0.266189, 0.241721,
 0.147286, 0.407172, 0.199666, 0.245876,
 0.145564, 0.401118, 0.233365, 0.219953,
 0.369482, 0.263282,  0.17965, 0.187586,
 0.111005, 0.323459, 0.056059, 0.509477,
 0.122289, 0.361039, 0.031362,  0.48531} 

{0.144036, 0.420616,   0.2272, 0.208147,
 0.154507, 0.353351, 0.241179, 0.250963,
 0.301732,  0.16857, 0.342214, 0.187485,
 0.187426, 0.230556, 0.337277, 0.244741,
 0.118593, 0.442771, 0.298828, 0.139807,
 0.135926, 0.402823, 0.231019, 0.230232,
 0.382938, 0.261278,  0.18275, 0.173034,
 0.149563, 0.246254,  0.04736, 0.556824,
 0.140635, 0.129464, 0.095249, 0.634652} 

{0.142882, 0.408549, 0.247946, 0.200624,
 0.154224, 0.351595, 0.243214, 0.250967,
 0.312838, 0.173057, 0.317909, 0.196196,
   0.2673, 0.293883, 0.094054, 0.344763,
 0.036063, 0.523819, 0.063282, 0.376836,
 0.140124, 0.390488, 0.249396, 0.219992,
 0.388639,  0.26376, 0.173868, 0.173733,
 0.108078, 0.054596, 0.185154, 0.652173,
 0.342559, 0.051889, 0.127144, 0.478408} 

{ 0.14295, 0.412803, 0.244123, 0.200123,
 0.157321, 0.350378, 0.241606, 0.250695,
 0.326188, 0.167612, 0.311655, 0.194545,
 0.076553, 0.254895, 0.114753, 0.553799,
 0.041969, 0.656032, 0.140915, 0.161083,
 0.140977,   0.4271, 0.239913,  0.19201,
 0.405135, 0.250456, 0.163356, 0.181053,
  0.29153,  0.05915, 0.110933, 0.538388,
 0.226536, 0.042638, 0.056104, 0.674723} 

{0.140792, 0.426136, 0.232088, 0.200985,
 0.148356, 0.354638, 0.246386,  0.25062,
 0.307077, 0.158461, 0.352314, 0.182148,
 0.073479, 0.276476, 0.106672, 0.543373,
 0.158221, 0.446516, 0.179964, 0.215299,
 0.165188, 0.374164, 0.219233, 0.241415,
 0.382331, 0.217458, 0.207565, 0.192645,
 0.206156, 0.107255, 0.120991, 0.565598,
 0.040471, 0.011712, 0.079316, 0.868501} 

{ 0.14047, 0.428579, 0.223465, 0.207486,
 0.145696, 0.352341, 0.252829, 0.249134,
 0.323325, 0.152578, 0.343918, 0.180179,
 0.126939, 0.206505, 0.205896, 0.460661,
 0.164207, 0.391683, 0.266815, 0.177295,
 0.155736, 0.386125, 0.209244, 0.248895,
 0.370326, 0.234374,  0.20529,  0.19001,
 0.026568, 0.086861, 0.189893, 0.696678,
 0.111518, 0.312923, 0.246622, 0.328938} 

{0.143059, 0.425817, 0.219713, 0.211412,
 0.146062, 0.357508, 0.248199,  0.24823,
 0.310511, 0.148352, 0.334782, 0.206356,
 0.129213, 0.190864, 0.213897, 0.466025,
   0.0992, 0.503716, 0.232488, 0.164596,
  0.15298, 0.400738, 0.207159, 0.239123,
  0.34612,  0.24447, 0.206362, 0.203048,
 0.223946, 0.071531, 0.188803,  0.51572,
 0.645647, 0.102302, 0.133407, 0.118644} 

{0.144286, 0.426516, 0.219201, 0.209997,
 0.149379, 0.364624, 0.229592, 0.256405,
 0.310556, 0.146941, 0.335228, 0.207276,
 0.188373, 0.164725, 0.303559, 0.343343,
 0.135035, 0.311748, 0.261034, 0.292183,
 0.135703, 0.388759, 0.227677, 0.247861,
 0.299794, 0.242805, 0.174239, 0.283162,
 0.251913, 0.178282, 0.056437, 0.513368,
 0.215603, 0.026602, 0.016695, 0.741101} 

{0.141788, 0.403319, 0.242562, 0.212331,
  0.15413, 0.366809,  0.22917, 0.249892,
 0.316684, 0.141894, 0.333822, 0.207599,
 0.161908, 0.294996,  0.18427, 0.358826,
 0.210113, 0.153505, 0.300811, 0.335572,
 0.164955, 0.368356, 0.212419, 0.254271,
 0.308403, 0.244407, 0.168858, 0.278332,
 0.242715, 0.222286, 0.053225, 0.481774,
 0.141893, 0.449862, 0.285007, 0.123238} 

{0.137929, 0.401173, 0.247867, 0.213031,
 0.154229, 0.369807, 0.227629, 0.248335,
  0.32081, 0.136097, 0.334193,   0.2089,
 0.244557, 0.208837, 0.200877, 0.345729,
 0.242702, 0.142126, 0.155992,  0.45918,
 0.163856, 0.352758, 0.230269, 0.253117,
 0.316327, 0.248528, 0.154673, 0.280472,
 0.172809, 0.239886, 0.150984,  0.43632,
 0.290986, 0.159548, 0.315942, 0.233524} 

{0.136322, 0.399917, 0.248766, 0.214996,
 0.148624,  0.38348, 0.221417,  0.24648,
 0.323344, 0.138808, 0.326844, 0.211005,
 0.157816, 0.256539, 0.297634, 0.288011,
 0.147688,  0.11573, 0.079113, 0.657469,
 0.160084, 0.310344, 0.285091, 0.244482,
 0.307293, 0.246894,  0.16061, 0.285204,
 0.162806, 0.102148, 0.123862, 0.611184,
  0.60952, 0.024965,  0.09305, 0.272465} 

{0.136104, 0.405798, 0.248975, 0.209124,
 0.148238, 0.388196, 0.218425,  0.24514,
 0.323906, 0.143441, 0.319912, 0.212741,
 0.154699, 0.063718,  0.45124, 0.330343,
 0.124862, 0.206249, 0.233543, 0.435346,
 0.148479, 0.314646, 0.281748, 0.255127,
 0.299661, 0.236673, 0.175843, 0.287823,
 0.423536, 0.082053, 0.097426, 0.396985,
 0.148536, 0.044149, 0.062385,  0.74493} 

{0.137686, 0.401107, 0.249443, 0.211765,
 0.154862,  0.38536, 0.219139, 0.240638,
 0.325696,  0.13289, 0.319094,  0.22232,
 0.229428, 0.063181,  0.45737, 0.250021,
  0.13592, 0.181922, 0.382233, 0.299924,
 0.134831,  0.34121, 0.276553, 0.247405,
 0.300922, 0.238729, 0.155358,  0.30499,
 0.430497, 0.041682, 0.086864, 0.440956,
 0.327271, 0.039539, 0.075939, 0.557252} 

{0.139576, 0.393937, 0.262238, 0.204249,
 0.151207,  0.38893, 0.219002, 0.240861,
 0.335223,  0.12839, 0.319084, 0.217304,
 0.365077, 0.054965, 0.320218, 0.259741,
 0.128428, 0.174467, 0.331067, 0.366038,
 0.128685, 0.379597,  0.26412, 0.227598,
 0.310263, 0.251069, 0.148864, 0.289804,
   0.3079, 0.089729, 0.119126, 0.483245,
 0.028706, 0.052065, 0.112968, 0.806262} 

{ 0.13587, 0.388268, 0.259298, 0.216563,
 0.150145, 0.393021, 0.217142, 0.239692,
  0.33605, 0.133648, 0.315134, 0.215168,
 0.165169, 0.063988, 0.364924,  0.40592,
 0.227997, 0.180934, 0.216749, 0.374319,
 0.126644, 0.384505, 0.271763, 0.217088,
 0.349328, 0.227315, 0.128092, 0.295265,
 0.233229, 0.234776, 0.076254, 0.455741,
 0.645941, 0.143136, 0.013882, 0.197041} 

{0.137298, 0.388499,  0.27055, 0.203653,
 0.145205,  0.40054, 0.218759, 0.235495,
 0.320296, 0.157204, 0.319082, 0.203418,
 0.190872, 0.067381, 0.333069, 0.408679,
 0.087873, 0.172138,  0.15374, 0.586249,
  0.11664, 0.392004, 0.269322, 0.222034,
 0.326981, 0.222504, 0.129473, 0.321042,
 0.132071, 0.428168, 0.023564, 0.416197,
 0.179036, 0.340203, 0.013371,  0.46739} 

{0.135848, 0.393125, 0.268056, 0.202971,
 0.154719, 0.402868, 0.208315, 0.234098,
 0.290113, 0.170532,  0.31409, 0.225265,
 0.100714, 0.179566, 0.322999, 0.396721,
 0.125946, 0.278856, 0.275331, 0.319867,
 0.109101, 0.393733, 0.272544, 0.224622,
 0.292984, 0.293441, 0.108485,  0.30509,
 0.161013, 0.413655, 0.026904, 0.398429,
 0.139159, 0.388758, 0.071316, 0.400767} 

{0.133009, 0.392944, 0.269961, 0.204086,
 0.156516, 0.397177, 0.209716, 0.236591,
 0.294838, 0.178111,   0.3014, 0.225651,
 0.118325, 0.168151, 0.468964,  0.24456,
 0.264958, 0.204064,  0.22029, 0.310687,
 0.141595, 0.384769, 0.260609, 0.213028,
 0.280545, 0.313765, 0.125397, 0.280294,
 0.219247, 0.373892, 0.072756, 0.334105,
 0.345371, 0.131929, 0.035358, 0.487342} 

{0.134795, 0.390173, 0.268708, 0.206324,
 0.146456, 0.397592, 0.217901, 0.238051,
 0.292633, 0.156133, 0.315451, 0.235783,
 0.084987, 0.171266, 0.384161, 0.359586,
 0.115751, 0.573807,   0.0986, 0.211842,
 0.146406, 0.376954, 0.253982, 0.222658,
  0.26249, 0.325253,  0.11916, 0.293097,
 0.219999, 0.297482, 0.062851, 0.419667,
 0.063432, 0.055296, 0.008421, 0.872851} 

{0.136745, 0.391364, 0.265377, 0.206514,
 0.146388, 0.397028, 0.219095,  0.23749,
 0.304491, 0.161614, 0.318979, 0.214916,
 0.078718, 0.201854, 0.203671, 0.515758,
 0.067288, 0.596238, 0.084249, 0.252225,
 0.149572, 0.368987,  0.26862,  0.21282,
 0.241541, 0.341521, 0.134676, 0.282262,
 0.550381, 0.147751, 0.041072, 0.260797,
 0.633131, 0.107257, 0.102645, 0.156967} 

{0.138194,  0.40299, 0.246607, 0.212208,
 0.160196, 0.368487, 0.227724, 0.243593,
 0.289377, 0.165784, 0.299414, 0.245424,
 0.054589, 0.152571, 0.151751, 0.641088,
 0.098099, 0.573029, 0.131105, 0.197767,
 0.157378, 0.389272, 0.247625, 0.205724,
  0.24672, 0.333921, 0.165037, 0.254322,
 0.274829, 0.174457, 0.233635, 0.317079,
 0.100504, 0.349822, 0.114367, 0.435308} 

{0.138793,  0.39751, 0.244949, 0.218748,
 0.164244, 0.365949,  0.22817, 0.241637,
 0.300362, 0.150467,  0.29836, 0.250811,
 0.250543, 0.198006, 0.252275, 0.299176,
 0.062192, 0.485403, 0.251366, 0.201039,
 0.160183, 0.393658, 0.252732, 0.193427,
 0.284949, 0.311275, 0.142838, 0.260937,
 0.169904, 0.240958, 0.068042, 0.521097,
 0.029431, 0.220599, 0.028431, 0.721539} 

{0.148619, 0.379615, 0.249371, 0.222395,
 0.164432, 0.364192, 0.227599, 0.243777,
 0.288745, 0.150084, 0.309952,  0.25122,
 0.177389,  0.19817, 0.363804, 0.260637,
 0.092506, 0.283372, 0.263622, 0.360501,
 0.156546, 0.428818, 0.220073, 0.194562,
   0.3251, 0.258182, 0.162792, 0.253926,
 0.105965, 0.205463,  0.06212, 0.626452,
  0.01569, 0.553378,  0.13354, 0.297392} 

{0.134964,  0.37275, 0.263435, 0.228852,
 0.159723, 0.367595, 0.221909, 0.250773,
 0.286871,  0.14918, 0.310436, 0.253512,
 0.216669,   0.2871, 0.241855, 0.254375,
 0.083924, 0.258633, 0.320835, 0.336607,
 0.159473,  0.42323, 0.218742, 0.198555,
 0.282451, 0.288682, 0.165914, 0.262954,
 0.080747,  0.33687, 0.116481, 0.465902,
 0.046795, 0.311338, 0.270807,  0.37106} 

{ 0.13133, 0.382774, 0.261399, 0.224497,
 0.168625, 0.362977, 0.219984, 0.248413,
 0.300598, 0.152045, 0.296174, 0.251183,
 0.134824, 0.452659, 0.222878,  0.18964,
 0.184555, 0.311239, 0.080146,  0.42406,
 0.194945, 0.421526, 0.223231, 0.160298,
 0.311557, 0.256721, 0.189881, 0.241841,
 0.060608, 0.257016, 0.058564, 0.623812,
 0.321238, 0.046909, 0.053484, 0.578369} 

{0.132834, 0.376588, 0.261833, 0.228745,
  0.17685, 0.357406, 0.221328, 0.244417,
 0.311389, 0.160505, 0.274946, 0.253159,
 0.077258,  0.49556, 0.229311, 0.197871,
 0.135311, 0.284064, 0.210216,  0.37041,
 0.177274, 0.423421,  0.23379, 0.165515,
 0.346507, 0.255947, 0.184961, 0.212585,
 0.062205, 0.241123,  0.07902, 0.617652,
