consilium : 2774 documents
 0.223874,  0.29375, 0.277834, 0.204542,
 0.164855, 0.242917, 0.292513, 0.299715,
 0.263336, 0.182442, 0.338844, 0.215378,
 0.342047, 0.198566, 0.162177, 0.297209,
 0.343603, 0.301186, 0.143696, 0.211515,
 0.122322, 0.111593, 0.608506,  0.15758,
 0.136376, 0.358592, 0.262207, 0.242826} 

{0.314946, 0.263471, 0.078373,  0.34321,
 0.327105, 0.252157,  0.19248, 0.228258,
 0.228091, 0.287909, 0.279077, 0.204923,
 0.167573, 0.245159, 0.288709, 0.298558,
 0.269569, 0.156377, 0.350391, 0.223663,
 0.340379, 0.197196, 0.161448, 0.300977,
   0.3406, 0.311348, 0.138782,  0.20927,
 0.122363,  0.11403, 0.614194, 0.149413,
  0.12942,  0.37784, 0.244563, 0.248178} 

{0.318061, 0.259335, 0.078889, 0.343715,
 0.325269, 0.251662, 0.197318, 0.225752,
 0.223177, 0.290358, 0.278304, 0.208162,
 0.173048, 0.244151, 0.285323, 0.297478,
  0.26209, 0.162858, 0.345422, 0.229631,
 0.341338, 0.196936, 0.159455, 0.302271,
 0.349521, 0.313229, 0.136258, 0.200992,
 0.120948, 0.113906, 0.613823, 0.151323,
 0.129038, 0.387918, 0.238368, 0.244677} 

{0.317358, 0.261426, 0.078533, 0.342683,
 0.324427, 0.250563, 0.199186, 0.225824,
 0.223496, 0.287274, 0.278288, 0.210942,
 0.173539, 0.239666, 0.288367, 0.298428,
 0.258499, 0.178885, 0.327557, 0.235059,
 0.341658, 0.196907, 0.160026, 0.301409,
 0.361486, 0.306573, 0.135359, 0.196583,
 0.118117, 0.113452,    0.616, 0.152431,
 0.117618, 0.364261, 0.262447, 0.255673} 

{0.315981, 0.264075, 0.077955, 0.341989,
  0.32134,  0.25221, 0.200233, 0.226218,
 0.220463, 0.286379, 0.286778,  0.20638,
 0.172498, 0.239139, 0.286787, 0.301577,
 0.252187, 0.169192, 0.328725, 0.249895,
 0.345218, 0.200649, 0.151796, 0.302337,
 0.355648, 0.303836, 0.139712, 0.200804,
 0.116363,  0.11473, 0.621978, 0.146929,
  0.10093, 0.322957, 0.278511, 0.297602} 

{0.314063, 0.265489,  0.07855, 0.341898,
 0.320704,  0.25215, 0.199998, 0.227148,
 0.221996, 0.277141,  0.29196, 0.208903,
 0.175057, 0.231632, 0.293401,  0.29991,
 0.264263, 0.172011, 0.314175, 0.249552,
 0.345191, 0.200325, 0.151607, 0.302877,
 0.353249, 0.304794, 0.141205, 0.200752,
  0.11471, 0.118327,  0.61939, 0.147574,
 0.110922, 0.296781, 0.320123, 0.272173} 

{0.313599, 0.266024, 0.078252, 0.342124,
 0.321921, 0.252673, 0.196862, 0.228544,
 0.218376, 0.284364, 0.291042, 0.206218,
 0.176423, 0.226954, 0.292352, 0.304271,
 0.271798, 0.167871, 0.305414, 0.254917,
 0.344916, 0.199842, 0.148894, 0.306348,
 0.348165, 0.309519, 0.138367,  0.20395,
 0.112511, 0.119112, 0.618961, 0.149417,
 0.091192, 0.331138, 0.315308, 0.262362} 

{0.316397, 0.266369, 0.077737, 0.339496,
 0.317051, 0.254402, 0.197085, 0.231461,
 0.222151,  0.28487, 0.291699, 0.201281,
 0.181472, 0.226322, 0.291874, 0.300332,
 0.249574, 0.182984, 0.306609, 0.260833,
   0.3444, 0.199826, 0.148822, 0.306952,
 0.351432,  0.30059,  0.14075, 0.207227,
 0.111665, 0.120816, 0.617266, 0.150253,
 0.080002, 0.289791, 0.368418, 0.261789} 

{0.314891, 0.266693, 0.078913, 0.339502,
  0.31537, 0.256985, 0.194442, 0.233204,
  0.21322, 0.288178,  0.28357, 0.215033,
 0.196655, 0.226338, 0.289713, 0.287294,
 0.239842, 0.183106, 0.287006, 0.290046,
 0.344664, 0.201623, 0.147105, 0.306607,
 0.348761, 0.299877, 0.146785, 0.204577,
 0.106475, 0.121126, 0.621664, 0.150735,
 0.086046, 0.271767, 0.394397, 0.247791} 

{ 0.31566, 0.266445, 0.078221, 0.339674,
 0.316108,  0.25643, 0.193566, 0.233896,
 0.210049, 0.294098,  0.28026, 0.215594,
 0.196941, 0.223344, 0.295106, 0.284609,
 0.223842, 0.181996,  0.29489, 0.299272,
 0.347955, 0.200758, 0.144175, 0.307112,
 0.350375, 0.296531, 0.148607, 0.204487,
 0.104454, 0.120468,  0.62337, 0.151708,
 0.045509, 0.249475, 0.377808, 0.327207} 

{0.316464, 0.266849, 0.076302, 0.340386,
   0.3151, 0.257729, 0.190706, 0.236464,
  0.20756, 0.295268, 0.275225, 0.221947,
 0.192342, 0.219326, 0.311813,  0.27652,
 0.216849, 0.182611, 0.300831,  0.29971,
 0.347468,  0.20087, 0.146056, 0.305606,
   0.3506, 0.294815, 0.148863, 0.205722,
 0.105208, 0.121654, 0.620098, 0.153041,
 0.043242, 0.267726, 0.371901,  0.31713} 

{0.317022, 0.266461, 0.075532, 0.340985,
 0.322821, 0.256506, 0.185375, 0.235297,
 0.209584, 0.291538, 0.280541, 0.218337,
 0.194004, 0.220498, 0.304117, 0.281381,
  0.25547, 0.169601, 0.302985, 0.271944,
 0.348175, 0.201213, 0.144745, 0.305867,
 0.352312, 0.294022, 0.147294, 0.206372,
  0.10912, 0.120432, 0.621063, 0.149385,
 0.047067, 0.273295, 0.324107,  0.35553} 

{0.317226, 0.266852, 0.075317, 0.340605,
 0.323753, 0.255915, 0.185147, 0.235185,
 0.214876, 0.284792, 0.282337, 0.217996,
 0.193767, 0.219402, 0.304514, 0.282317,
 0.270792, 0.165712, 0.282112, 0.281385,
 0.345533, 0.200558, 0.142772, 0.311137,
  0.35907, 0.292367, 0.149866, 0.198697,
 0.103843, 0.126161, 0.607063, 0.162934,
 0.045336, 0.208615, 0.470553, 0.275495} 

{0.318566, 0.266732,  0.07484, 0.339863,
 0.321199, 0.257104, 0.185889, 0.235808,
 0.214808, 0.289306, 0.280837,  0.21505,
 0.196124, 0.230363,  0.29857, 0.274943,
 0.255248, 0.181416, 0.273154, 0.290181,
 0.344954, 0.202961, 0.142401, 0.309683,
 0.361285, 0.292303, 0.146893, 0.199519,
 0.106923, 0.124488, 0.601367, 0.167222,
 0.062371,  0.19444, 0.511388, 0.231801} 

{0.319057, 0.266704, 0.076002, 0.338238,
 0.321502, 0.253179, 0.185476, 0.239843,
 0.222281,  0.27359, 0.284161, 0.219968,
 0.187077,  0.23263, 0.300569, 0.279725,
  0.25229, 0.196696, 0.269338, 0.281676,
 0.346932,  0.20356, 0.139905, 0.309603,
 0.357691, 0.288196, 0.147003,  0.20711,
 0.107682, 0.125986,  0.60374, 0.162592,
 0.063974,  0.23415, 0.453324, 0.248552} 

{0.316277, 0.267806, 0.075446, 0.340471,
 0.316905, 0.252761, 0.187048, 0.243285,
 0.222952, 0.278255, 0.287288, 0.211505,
 0.184193, 0.242002, 0.305339, 0.268465,
  0.24335, 0.191715, 0.273676, 0.291259,
 0.346944, 0.204615, 0.140567, 0.307874,
 0.351762, 0.287173, 0.143958, 0.217106,
 0.105996, 0.119725, 0.613243, 0.161037,
 0.088163, 0.256186,  0.40241, 0.253241} 

{0.317816, 0.268789, 0.075523, 0.337872,
 0.314429, 0.254037, 0.188315, 0.243218,
 0.223713, 0.275277, 0.292674, 0.208335,
 0.173147, 0.240512, 0.312266, 0.274074,
 0.244155, 0.191826, 0.278655, 0.285364,
 0.348959, 0.202338,  0.14161, 0.307093,
  0.34973,  0.28519, 0.146486, 0.218594,
 0.107383, 0.118257, 0.612333, 0.162027,
 0.068943, 0.256071, 0.380988, 0.293999} 

{0.316136, 0.265319, 0.076672, 0.341873,
 0.315332, 0.254907, 0.187507, 0.242254,
 0.220827, 0.279201, 0.294485, 0.205487,
 0.182491, 0.248059, 0.305542, 0.263909,
 0.243857, 0.190416, 0.273515, 0.292212,
 0.348357, 0.202835, 0.140845, 0.307963,
 0.352292, 0.280154, 0.146334,  0.22122,
 0.108146, 0.116376, 0.612345, 0.163133,
 0.066614, 0.247806, 0.363792, 0.321788} 

{0.316256, 0.263584, 0.077025, 0.343135,
 0.315112, 0.254371, 0.188265, 0.242252,
 0.225663, 0.268115, 0.297163, 0.209059,
 0.180707, 0.247349, 0.307673, 0.264271,
 0.244388,  0.19099, 0.272684, 0.291938,
 0.348886, 0.203767, 0.142213, 0.305134,
 0.362623, 0.270648, 0.155389,  0.21134,
  0.11373, 0.116061, 0.608612, 0.161598,
 0.064791, 0.248303, 0.383722, 0.303184} 

{0.316461, 0.263901, 0.075963, 0.343675,
 0.319495, 0.253839, 0.194634, 0.232032,
 0.223985, 0.271546, 0.298091, 0.206377,
 0.180476, 0.255884, 0.304532, 0.259108,
 0.249467, 0.204655, 0.280439, 0.265438,
 0.349079, 0.204672, 0.143838, 0.302411,
 0.364025, 0.275277, 0.151765, 0.208934,
 0.112737, 0.107587, 0.617233, 0.162443,
  0.07091, 0.282576, 0.327656, 0.318858} 

{0.316978, 0.264623, 0.076096, 0.342302,
 0.322101, 0.252236, 0.195425, 0.230238,
  0.22712, 0.262701,  0.30107,  0.20911,
 0.194013, 0.254031, 0.299082, 0.252874,
 0.253875, 0.205623, 0.255551, 0.284951,
 0.351061, 0.203142, 0.144388, 0.301408,
 0.365067, 0.272013, 0.152803, 0.210117,
 0.105189, 0.109389, 0.626656, 0.158767,
 0.144712, 0.346877,  0.20208, 0.306331} 

{0.317006, 0.264325, 0.075797, 0.342871,
 0.327106, 0.248424, 0.196494, 0.227976,
 0.226339, 0.248173,   0.3163, 0.209187,
 0.210504, 0.257426, 0.276785, 0.255285,
 0.235048, 0.221034, 0.251875, 0.292043,
  0.35247, 0.203849, 0.139766, 0.303915,
 0.364936, 0.270757, 0.155545, 0.208761,
 0.100629, 0.108652, 0.629535, 0.161184,
 0.137307, 0.320139, 0.253302, 0.289253} 

{0.315951,  0.26608, 0.077097, 0.340872,
 0.326754, 0.255328, 0.193042, 0.224876,
 0.223409, 0.247181, 0.316842, 0.212568,
 0.210895, 0.260314, 0.268811,  0.25998,
 0.223677, 0.218841, 0.260247, 0.297235,
 0.345768, 0.207169, 0.139914, 0.307148,
 0.364373, 0.269768, 0.156212, 0.209647,
  0.10096, 0.115413, 0.629375, 0.154252,
 0.078616, 0.450216, 0.199851, 0.271317} 

{0.314888, 0.266582,  0.07688,  0.34165,
 0.325791, 0.254123, 0.197045, 0.223041,
 0.222363,  0.25196, 0.312493, 0.213185,
 0.210601, 0.257757, 0.265266, 0.266376,
 0.220567, 0.215992, 0.260186, 0.303255,
 0.342294, 0.209146, 0.140754, 0.307806,
  0.36736, 0.272077, 0.152129, 0.208435,
 0.101773, 0.118656, 0.630869, 0.148703,
 0.080412, 0.513002, 0.192135, 0.214451} 

{0.313561, 0.266076, 0.075434, 0.344929,
 0.322676, 0.257415, 0.196744, 0.223165,
 0.218511, 0.254882, 0.310755, 0.215852,
 0.211474, 0.260465, 0.266215, 0.261845,
 0.222262,   0.2058, 0.270273, 0.301664,
 0.341432, 0.208736, 0.140796, 0.309036,
 0.369276,  0.27549, 0.150941, 0.204294,
 0.102571, 0.112692,  0.63821, 0.146527,
 0.075928, 0.527106, 0.186257,  0.21071} 

{0.310856, 0.263786, 0.076587,  0.34877,
 0.319474, 0.261977, 0.199515, 0.219034,
 0.216944, 0.262744, 0.302743,  0.21757,
 0.210588, 0.260795, 0.264622, 0.263996,
 0.213364, 0.206097, 0.268087, 0.312452,
 0.343498, 0.204663, 0.141792, 0.310046,
 0.367775,  0.27947, 0.150837, 0.201919,
 0.101769,  0.11282, 0.636828, 0.148583,
 0.041202, 0.564494, 0.205254,  0.18905} 

{0.312332, 0.262047, 0.076832,  0.34879,
 0.318042, 0.259601, 0.197539, 0.224817,
 0.215969,  0.26317, 0.304782,  0.21608,
 0.222615, 0.251918, 0.264027, 0.261439,
 0.213202, 0.206159, 0.273374, 0.307266,
 0.343982, 0.207394, 0.140536, 0.308088,
 0.361663, 0.280305, 0.151145, 0.206886,
 0.106488, 0.112059, 0.633849, 0.147603,
 0.042992, 0.565512, 0.232661, 0.158835} 

{0.311872, 0.261643, 0.077655, 0.348829,
 0.323113, 0.258258, 0.193584, 0.225045,
 0.214682, 0.264103, 0.308327, 0.212887,
 0.220116, 0.253285, 0.266163, 0.260435,
 0.220032, 0.210337,   0.2719,  0.29773,
 0.343811, 0.206626, 0.143889, 0.305674,
 0.361912, 0.279623, 0.150342, 0.208123,
 0.105328, 0.109521, 0.637197, 0.147954,
 0.035204, 0.535665, 0.261881,  0.16725} 

{0.312062,  0.25964, 0.077713, 0.350585,
 0.322169, 0.257697, 0.194199, 0.225935,
 0.207672, 0.267906, 0.315629, 0.208792,
 0.222304, 0.254178, 0.267854, 0.255665,
 0.215383, 0.204766, 0.283985, 0.295866,
    0.346, 0.209378, 0.144466, 0.300155,
 0.364932,  0.28243, 0.145116, 0.207522,
 0.104289, 0.109871, 0.633547, 0.152293,
 0.041674, 0.502682, 0.257058, 0.198586} 

{0.309865, 0.261867, 0.079028,  0.34924,
 0.324068, 0.254547, 0.194642, 0.226743,
 0.202664, 0.268694, 0.319485, 0.209157,
 0.224008, 0.251776, 0.267053, 0.257163,
 0.209209, 0.195146, 0.265168, 0.330478,
 0.347239, 0.210067, 0.143923, 0.298772,
 0.366939, 0.277465, 0.148242, 0.207355,
 0.106548, 0.100854, 0.640173, 0.152425,
 0.055196, 0.465561, 0.262806, 0.216438} 

{ 0.30933, 0.261919, 0.079927, 0.348824,
 0.322387, 0.257263, 0.196265, 0.224085,
 0.203193, 0.265235, 0.321829, 0.209744,
 0.221658, 0.259444, 0.265827, 0.253071,
 0.221833, 0.188752, 0.260465,  0.32895,
  0.34862, 0.210665, 0.144955,  0.29576,
 0.371484, 0.273585, 0.148044, 0.206887,
 0.109191, 0.099708, 0.634816, 0.156284,
 0.081667, 0.435114, 0.247738, 0.235482} 

{0.308242, 0.262166,  0.07957, 0.350022,
 0.317926, 0.259322, 0.198422,  0.22433,
 0.209259, 0.257431, 0.323047, 0.210263,
 0.213963, 0.280129, 0.259142, 0.246765,
 0.221877, 0.186865, 0.260122, 0.331136,
 0.345557, 0.208804,  0.14346, 0.302179,
 0.375431, 0.275458,  0.14895, 0.200162,
 0.110324, 0.099446, 0.633598, 0.156632,
 0.111115, 0.368227, 0.203435, 0.317223} 

{0.309056, 0.261542, 0.079572,  0.34983,
 0.321091,  0.26182, 0.197766, 0.219323,
 0.210001, 0.257158, 0.322462, 0.210378,
 0.216045, 0.289144, 0.259071, 0.235739,
 0.219914, 0.209015, 0.252406, 0.318664,
 0.345446, 0.209566, 0.143462, 0.301526,
  0.37925, 0.271459, 0.149009, 0.200282,
 0.112522, 0.100932, 0.621974, 0.164572,
 0.093436, 0.319364, 0.254935, 0.332265} 

{0.311408, 0.258987, 0.079831, 0.349775,
 0.327559, 0.254784, 0.195991, 0.221666,
 0.209597, 0.260327, 0.318156,  0.21192,
 0.219308, 0.291453, 0.253106, 0.236133,
 0.219789, 0.205046, 0.253512, 0.321653,
 0.347266,  0.21352, 0.144127, 0.295086,
 0.385237, 0.267024, 0.148639,   0.1991,
  0.11269, 0.105537, 0.616732, 0.165041,
 0.060206, 0.320286, 0.284098, 0.335411} 

{0.311444, 0.259639, 0.080082, 0.348835,
 0.323691, 0.255357, 0.197882, 0.223071,
  0.21447, 0.261637, 0.313112, 0.210781,
  0.21604, 0.288609, 0.251304, 0.244047,
 0.219045, 0.201243, 0.264227, 0.315485,
 0.350197,  0.21158, 0.143832, 0.294391,
 0.384655, 0.262863, 0.155016, 0.197466,
 0.113015, 0.106507, 0.617079, 0.163399,
 0.062662, 0.398249, 0.226923, 0.312165} 

{0.311032, 0.261664, 0.080761, 0.346543,
 0.326459, 0.251239, 0.197977, 0.224326,
 0.214097, 0.259051, 0.312407, 0.214445,
 0.212966, 0.289495, 0.253193, 0.244346,
 0.210819, 0.247777, 0.245785, 0.295619,
 0.351629, 0.205931, 0.146193, 0.296247,
 0.381588, 0.267356, 0.154522, 0.196534,
 0.106104, 0.107331, 0.613888, 0.172677,
  0.07159, 0.382718, 0.228113, 0.317579} 

{ 0.30918, 0.262034, 0.080005, 0.348781,
 0.325894, 0.252088,  0.19603, 0.225989,
 0.222341, 0.261397, 0.300344, 0.215918,
 0.213035, 0.290914, 0.249592, 0.246459,
  0.21501,  0.25401,  0.21891,  0.31207,
 0.351679, 0.206599, 0.145225, 0.296497,
 0.373725, 0.272639, 0.154116,  0.19952,
 0.107121, 0.107921, 0.611865, 0.173094,
 0.104934, 0.389664, 0.212855, 0.292547} 

{0.306535, 0.261039, 0.083947,  0.34848,
 0.326129, 0.254121, 0.193895, 0.225855,
 0.218169, 0.264945, 0.300754, 0.216132,
 0.213621, 0.286678, 0.253384, 0.246317,
 0.209595, 0.244723, 0.242273,  0.30341,
 0.352857, 0.204894, 0.144868, 0.297382,
 0.374339, 0.270992, 0.155513, 0.199157,
 0.105163, 0.118249, 0.608576, 0.168012,
 0.048151, 0.454974, 0.198811, 0.298064} 

{0.309766, 0.263386,  0.08386, 0.342988,
 0.326546,  0.25365, 0.193206, 0.226599,
  0.22444, 0.273662, 0.306717, 0.195181,
 0.214987, 0.287449, 0.254554,  0.24301,
 0.206175,  0.23898, 0.242209, 0.312635,
 0.353981, 0.205412,  0.14139, 0.299217,
 0.375405, 0.270189, 0.151408, 0.202998,
 0.101896, 0.123191, 0.606061, 0.168851,
 0.036727, 0.463371, 0.203198, 0.296704} 

{0.309978, 0.262874, 0.083783, 0.343366,
 0.317782, 0.256755, 0.196458, 0.229004,
 0.221502, 0.269291,  0.31448, 0.194727,
 0.209447, 0.291166, 0.259069, 0.240318,
 0.208232, 0.228963, 0.254071, 0.308733,
 0.352092, 0.204904, 0.140558, 0.302446,
 0.383877, 0.269868, 0.143434, 0.202822,
 0.101623, 0.124145, 0.608756, 0.165476,
 0.048411, 0.524413, 0.191694, 0.235483} 

{0.312964, 0.266471,  0.08458, 0.335985,
 0.319883, 0.257349, 0.192822, 0.229946,
 0.218305, 0.276324, 0.314229, 0.191141,
 0.204195,  0.30544, 0.260434, 0.229932,
  0.19632, 0.226049, 0.249334, 0.328296,
 0.353399, 0.201812, 0.142919,  0.30187,
 0.383636, 0.269301, 0.143256, 0.203807,
 0.104977, 0.116493, 0.610228, 0.168302,
 0.025285, 0.533414, 0.205394, 0.235906} 

{0.312318, 0.264546, 0.084838, 0.338298,
 0.317646,  0.25973, 0.194074,  0.22855,
 0.219584, 0.275279,  0.31172, 0.193417,
 0.203438, 0.310938, 0.255578, 0.230045,
 0.189501, 0.222201, 0.255821, 0.332477,
 0.354187, 0.200381,  0.14366, 0.301772,
 0.388457, 0.275856, 0.132563, 0.203123,
 0.104601, 0.118425, 0.613894,  0.16308,
 0.065966, 0.454902, 0.227526, 0.251605} 

{0.310784,  0.26534, 0.086689, 0.337187,
 0.318784, 0.256803, 0.194267, 0.230146,
 0.219569, 0.281702, 0.308197, 0.190533,
 0.199887, 0.319027, 0.254212, 0.226874,
  0.18516, 0.223231, 0.262598, 0.329011,
 0.351823, 0.200862, 0.145583, 0.301731,
 0.388737, 0.277284, 0.132454, 0.201525,
 0.108105,  0.10725,  0.61773, 0.166915,
 0.051213,  0.46178, 0.212009, 0.274998} 

{0.309293, 0.268844,  0.08744, 0.334423,
 0.317301, 0.258154, 0.193266, 0.231278,
 0.220422, 0.281618, 0.308617, 0.189344,
 0.194027, 0.317563, 0.259452, 0.228957,
 0.183692, 0.212701, 0.247315, 0.356292,
 0.359234, 0.200037, 0.140593, 0.300137,
 0.390394, 0.274621, 0.132532, 0.202453,
 0.108405, 0.103717, 0.621572, 0.166306,
 0.052947, 0.529853,  0.18577, 0.231429} 

{0.310069, 0.267308, 0.087424, 0.335199,
 0.310026, 0.255718, 0.201916, 0.232339,
 0.220213, 0.286991, 0.306693, 0.186103,
 0.180663, 0.324799, 0.263239, 0.231298,
 0.174003, 0.230452, 0.243341, 0.352204,
 0.360993,  0.20059, 0.139824, 0.298593,
 0.389209, 0.275327, 0.132952, 0.202513,
 0.109498, 0.103491, 0.616679, 0.170332,
 0.063782, 0.515134, 0.194532, 0.226552} 

{0.306895, 0.268607, 0.089047, 0.335452,
 0.307842, 0.253853, 0.202013, 0.236292,
 0.218438, 0.295006, 0.301124, 0.185432,
 0.180415,  0.32951, 0.259425,  0.23065,
 0.179838, 0.225098, 0.256217, 0.338848,
 0.363026, 0.202076, 0.133693, 0.301205,
 0.388731, 0.276557, 0.131705, 0.203007,
 0.109708, 0.102798, 0.622241, 0.165253,
 0.075695, 0.456025, 0.218403, 0.249876} 

{0.308269, 0.268189, 0.088618, 0.334924,
 0.311708, 0.252623, 0.200412, 0.235257,
 0.221446, 0.294147, 0.296586, 0.187822,
 0.182434, 0.294862, 0.276241, 0.246462,
 0.178884, 0.226834, 0.269687, 0.324595,
 0.364176, 0.204595, 0.134009,  0.29722,
 0.382739,  0.27883, 0.132193, 0.206238,
  0.10703, 0.105994,  0.61532, 0.171657,
 0.074942, 0.478657, 0.206089, 0.240312} 

{0.307457,  0.26297, 0.089062, 0.340511,
 0.315892,  0.25053, 0.196565, 0.237013,
 0.219606, 0.288808, 0.298271, 0.193315,
  0.18434, 0.294254, 0.277031, 0.244376,
 0.186736, 0.229296, 0.264444, 0.319524,
 0.365378,  0.20392, 0.131822,  0.29888,
 0.384137, 0.276999, 0.134721, 0.204143,
 0.104878, 0.106169, 0.618755, 0.170198,
 0.064274, 0.510095, 0.215419, 0.210212} 

{0.307988, 0.262471,  0.08986, 0.339681,
 0.318293, 0.250878, 0.196312, 0.234517,
 0.215205, 0.295222, 0.296371, 0.193202,
 0.186231, 0.295461, 0.276655, 0.241653,
 0.183425, 0.224699, 0.269341, 0.322536,
  0.36438, 0.202773,  0.13116, 0.301687,
 0.378262, 0.273503, 0.139568, 0.208668,
 0.105728,  0.10609, 0.626164, 0.162018,
 0.037713, 0.535185, 0.212758, 0.214345} 

{0.308352, 0.262176, 0.090007, 0.339464,
 0.315777, 0.247567, 0.198177, 0.238478,
 0.207476, 0.285437, 0.304954, 0.202133,
 0.189556, 0.299841, 0.270622, 0.239981,
 0.180095, 0.230903, 0.269528, 0.319474,
 0.366983, 0.201358,  0.13163, 0.300029,
 0.370977, 0.273888, 0.143215,  0.21192,
 0.099771, 0.104574, 0.632724,  0.16293,
 0.045495, 0.506863, 0.225355, 0.222287} 

{0.309939, 0.260695, 0.089235, 0.340132,
 0.315265, 0.250255, 0.197342, 0.237138,
 0.208797, 0.283393, 0.303602, 0.204208,
 0.188066, 0.305525, 0.287426, 0.218983,
 0.182013, 0.237367, 0.261183, 0.319436,
 0.368172, 0.202083, 0.131664, 0.298082,
 0.359743, 0.276528, 0.148935, 0.214794,
 0.105522, 0.108279, 0.620337, 0.165862,
 0.027345, 0.576021, 0.235346, 0.161289} 

{0.308339, 0.260513, 0.086927, 0.344221,
 0.313857,  0.25327, 0.195182, 0.237692,
 0.208177, 0.283897, 0.305622, 0.202304,
 0.195042, 0.307227, 0.281411,  0.21632,
 0.185352, 0.224565, 0.280158, 0.309925,
 0.366985, 0.204443, 0.130483, 0.298089,
 0.366212, 0.274282, 0.144897, 0.214609,
 0.111011,  0.10655, 0.619074, 0.163365,
 0.035168, 0.561127,  0.22059, 0.183115} 

{ 0.30536, 0.262728, 0.086842,  0.34507,
 0.316991, 0.255582, 0.192863, 0.234564,
  0.20051, 0.290651, 0.307197, 0.201643,
 0.191647, 0.319008, 0.277138, 0.212207,
 0.173383, 0.225162, 0.289239, 0.312215,
 0.368977, 0.203493, 0.129856, 0.297674,
 0.367875, 0.273876, 0.142598,  0.21565,
 0.110408, 0.107676, 0.619924, 0.161992,
 0.019788, 0.596029, 0.180677, 0.203506} 

{0.304789, 0.261754, 0.088727,  0.34473,
 0.316536, 0.258814, 0.192315, 0.232336,
 0.197684, 0.286948, 0.308523, 0.206844,
 0.199999, 0.335495,  0.27023, 0.194276,
 0.181045, 0.223724, 0.286966, 0.308265,
 0.371491, 0.201313, 0.129739, 0.297457,
 0.362541,  0.27735, 0.146011, 0.214098,
 0.110767, 0.104251, 0.620919, 0.164063,
 0.131347,   0.4815,  0.20108, 0.186073} 

{0.304814, 0.262995, 0.088398, 0.343793,
 0.316804, 0.259541, 0.190656, 0.232999,
  0.18741, 0.289252, 0.315225, 0.208113,
 0.194961, 0.336785, 0.269708, 0.198546,
 0.183157, 0.219684, 0.289335, 0.307824,
 0.373936, 0.202896, 0.122688,  0.30048,
 0.367765, 0.275977, 0.145987, 0.210272,
 0.120135, 0.100425, 0.616894, 0.162547,
 0.033163, 0.561511, 0.236805, 0.168521} 

{0.302768, 0.265975, 0.087543, 0.343714,
 0.319247, 0.261794, 0.185133, 0.233826,
 0.191301, 0.287694, 0.313658, 0.207347,
  0.19509, 0.339036, 0.268544, 0.197331,
 0.178014, 0.229299,  0.27037, 0.322317,
 0.373822, 0.205586, 0.121956, 0.298636,
 0.369771, 0.276712, 0.143477, 0.210039,
  0.12794, 0.101133, 0.613261, 0.157666,
 0.047145, 0.517283, 0.268884, 0.166687} 

{0.302465, 0.266157, 0.086381, 0.344997,
 0.320644, 0.263531, 0.181526, 0.234299,
  0.19249, 0.285735, 0.316061, 0.205714,
 0.189543, 0.340495, 0.272095, 0.197867,
  0.18553, 0.230562, 0.270367, 0.313541,
 0.373202, 0.205498, 0.124031, 0.297269,
 0.368474, 0.282426, 0.139319, 0.209781,
 0.129896,  0.10425, 0.609723, 0.156131,
 0.014801, 0.508208, 0.315461,  0.16153} 

{0.303015, 0.266585, 0.086459,  0.34394,
 0.321786, 0.265795,  0.18259,  0.22983,
 0.190334, 0.292442, 0.320796, 0.196428,
 0.188074, 0.342863, 0.271981, 0.197082,
 0.199053, 0.219323,   0.2779, 0.303724,
 0.373635, 0.202944,  0.12467, 0.298751,
  0.36576,  0.28087, 0.144485, 0.208885,
 0.131697,  0.10543, 0.605862, 0.157011,
 0.021559, 0.407764, 0.336645, 0.234031} 

{0.302856, 0.263778, 0.091353, 0.342013,
 0.317404, 0.277765, 0.179401, 0.225431,
 0.192954, 0.291551, 0.319806, 0.195689,
 0.202488, 0.337239, 0.265895, 0.194378,
  0.19526, 0.219677, 0.281297, 0.303766,
 0.376165, 0.204447, 0.117949, 0.301439,
 0.364186,  0.28118, 0.146901, 0.207733,
 0.132696, 0.105744, 0.609139, 0.152421,
 0.054741, 0.416273, 0.326357, 0.202628} 

{0.302802, 0.263036, 0.093936, 0.340226,
  0.31818, 0.278402,  0.17862, 0.224799,
 0.195122, 0.291981, 0.316086, 0.196811,
 0.203232, 0.336298, 0.266032, 0.194438,
 0.183458, 0.219954, 0.290667, 0.305921,
 0.376976, 0.203739, 0.117601, 0.301684,
 0.366056, 0.281661, 0.146031, 0.206251,
 0.134291, 0.110863,  0.60398, 0.150865,
 0.046838, 0.395828, 0.314012, 0.243321} 

{0.300913, 0.266084, 0.093254, 0.339749,
  0.31529,  0.27828, 0.179277, 0.227153,
 0.197729, 0.285656, 0.319584, 0.197031,
 0.202518, 0.329748, 0.266461, 0.201273,
 0.188793, 0.222407, 0.286452, 0.302348,
 0.375142, 0.205027, 0.117943, 0.301888,
  0.36417, 0.282877, 0.147517, 0.205436,
 0.135951, 0.115674, 0.596375,    0.152,
 0.136813, 0.336288, 0.290676, 0.236223} 

{0.302785, 0.266493, 0.092869, 0.337853,
 0.317705, 0.277179, 0.178494, 0.226622,
 0.197563, 0.289051, 0.316277, 0.197109,
 0.199152, 0.327753, 0.274941, 0.198153,
 0.199264, 0.218401, 0.277159, 0.305176,
 0.373957, 0.207024, 0.117857, 0.301161,
 0.364013, 0.288908, 0.146192, 0.200888,
