humanitas : 311 documents

{0.150814, 0.146711, 0.542729, 0.159746,
 0.284898, 0.119485, 0.244969, 0.350647,
 0.148235, 0.240138, 0.244811, 0.366816,
 0.184081, 0.359999, 0.241165, 0.214755,
 0.149081, 0.382091, 0.106657, 0.362171,
 0.310185, 0.249901, 0.275654,  0.16426,
 0.348835, 0.235277, 0.147606, 0.268282,
  0.23986, 0.125817, 0.446089, 0.188233,
 0.479252, 0.116836, 0.255191,  0.14872} 

{0.142349,   0.1442,  0.52816, 0.185291,
 0.307571, 0.106535, 0.233873, 0.352021,
 0.140148, 0.220952, 0.316357, 0.322543,
 0.186291, 0.299658, 0.248788, 0.265263,
 0.152041, 0.371512, 0.102182, 0.374265,
 0.270135, 0.278651,  0.28176, 0.169454,
 0.322722, 0.247922, 0.183736,  0.24562,
 0.209329,  0.15425, 0.439746, 0.196675,
 0.487548, 0.242112, 0.160022, 0.110318} 

{0.155825, 0.128878, 0.570453, 0.144844,
 0.304478, 0.114827, 0.244436, 0.336259,
 0.194586, 0.188763,  0.25854, 0.358111,
 0.159769, 0.274146, 0.221807, 0.344278,
 0.185797, 0.353547, 0.106358, 0.354297,
 0.258641, 0.275439, 0.287599, 0.178321,
 0.278712, 0.298222, 0.185061, 0.238005,
 0.262547, 0.192303, 0.341722, 0.203427,
 0.598424, 0.238735, 0.029948, 0.132893} 

{0.147714, 0.129385, 0.576836, 0.146066,
 0.286619, 0.115082, 0.240175, 0.358124,
 0.163701,  0.22833, 0.259804, 0.348165,
 0.171468, 0.314404, 0.189468,  0.32466,
  0.17688, 0.365068, 0.099321, 0.358731,
 0.245657, 0.279072, 0.290844, 0.184427,
 0.190286, 0.358288, 0.192708, 0.258718,
 0.282638, 0.146398, 0.361811, 0.209153,
  0.22805, 0.374427, 0.100465, 0.297058} 

{0.129434, 0.134736, 0.595089,  0.14074,
  0.27182, 0.106564,  0.26135, 0.360267,
 0.182875, 0.244289, 0.211945, 0.360891,
 0.178983, 0.323617, 0.146394, 0.351005,
 0.169766, 0.357725, 0.116461, 0.356048,
 0.253233, 0.266638, 0.295106, 0.185023,
  0.25007, 0.354959, 0.150824, 0.244147,
 0.264988,   0.1544,  0.37511, 0.205502,
 0.147842, 0.341587, 0.094223, 0.416348} 

{0.123177, 0.131321, 0.606499, 0.139003,
 0.226112, 0.099971, 0.345692, 0.328226,
 0.188691, 0.261452, 0.210958,   0.3389,
 0.178201, 0.327908, 0.139675, 0.354216,
 0.168362, 0.337246, 0.126341,  0.36805,
 0.282151, 0.246751,   0.2929, 0.178198,
 0.211611,  0.34456, 0.209474, 0.234354,
 0.298876, 0.157006, 0.388505, 0.155614,
 0.312616, 0.184264, 0.103932, 0.399188} 

{0.127977, 0.129491, 0.601903, 0.140629,
 0.227913, 0.109221, 0.294076, 0.368789,
 0.148552, 0.276167, 0.181593, 0.393688,
 0.175705, 0.330799, 0.154475, 0.339021,
 0.126863, 0.355054, 0.128891, 0.389192,
 0.298706, 0.243718, 0.295786, 0.161791,
 0.208602, 0.310756, 0.217981, 0.262661,
  0.26686, 0.189796, 0.351053, 0.192291,
 0.364194, 0.215518, 0.218511, 0.201776} 

{0.113141, 0.110434, 0.643033, 0.133392,
 0.274197,  0.09614,  0.36278, 0.266883,
 0.210095, 0.242683, 0.192106, 0.355116,
 0.166805, 0.332938, 0.155175, 0.345082,
  0.10652, 0.329244,  0.14299, 0.421246,
 0.268942, 0.277023, 0.288729, 0.165306,
 0.246345, 0.318164, 0.185075, 0.250416,
  0.26255, 0.174651, 0.388725, 0.174074,
 0.258169, 0.249428,  0.16473, 0.327673} 

{0.117748,  0.12204, 0.624888, 0.135324,
 0.248726, 0.088336, 0.428892, 0.234046,
 0.229773,  0.20012, 0.212415, 0.357692,
 0.166168,  0.32101, 0.168281, 0.344541,
 0.114585,  0.33189,  0.14362, 0.409905,
 0.274041, 0.290093, 0.276893, 0.158974,
 0.272529,  0.28557, 0.180392,  0.26151,
 0.247891, 0.145814, 0.410205,  0.19609,
 0.400418, 0.152055, 0.136314, 0.311213} 

{0.112019, 0.142327, 0.644369, 0.101286,
 0.203044, 0.107623, 0.452787, 0.236546,
 0.172549, 0.283118, 0.211282, 0.333051,
 0.160208, 0.306846, 0.161498, 0.371448,
  0.13004, 0.294578, 0.150141, 0.425241,
 0.312034, 0.265477, 0.247544, 0.174945,
 0.308567, 0.268781, 0.155343, 0.267309,
 0.230437, 0.157059, 0.382086, 0.230418,
  0.39544, 0.229984, 0.106469, 0.268107} 

{0.122743, 0.149071, 0.635237, 0.092949,
 0.250496, 0.098121,  0.40439, 0.246994,
 0.225066, 0.292211, 0.178981, 0.303742,
 0.150657, 0.293421, 0.186146, 0.369775,
 0.122877, 0.283882, 0.156051,  0.43719,
 0.326536, 0.215194,  0.24527,    0.213,
 0.294445,  0.27333, 0.178373, 0.253852,
 0.222218,  0.13876, 0.388185, 0.250837,
 0.236647, 0.470553,  0.10435,  0.18845} 

{0.096097, 0.154761, 0.659241, 0.089901,
 0.233973, 0.112538, 0.391852, 0.261637,
  0.24436, 0.278311, 0.187377, 0.289953,
 0.164221, 0.283162, 0.180155, 0.372462,
  0.15888, 0.282119, 0.142131,  0.41687,
 0.343302, 0.205899, 0.238681, 0.212118,
 0.334086,  0.25691, 0.166813, 0.242192,
 0.239965, 0.164774, 0.348983, 0.246278,
 0.153328, 0.369941, 0.132787, 0.343945} 

{0.095307, 0.128327,  0.68533, 0.091037,
  0.21988, 0.102119, 0.424874, 0.253128,
 0.195447,  0.33179, 0.225441, 0.247322,
 0.165475, 0.288387, 0.137408, 0.408731,
 0.136826, 0.240032, 0.178714, 0.444427,
 0.333827, 0.199224, 0.232308,  0.23464,
 0.323401, 0.248749, 0.153325, 0.274525,
 0.258499, 0.167549, 0.347069, 0.226883,
 0.188436, 0.249159, 0.246236,  0.31617} 

{0.103967, 0.117221,  0.68875, 0.090062,
  0.23564, 0.100799, 0.441038, 0.222523,
 0.177996, 0.315944, 0.230824, 0.275236,
 0.182969, 0.291425, 0.173433, 0.352173,
 0.125026, 0.324856, 0.122247,  0.42787,
 0.349308, 0.214994, 0.222138, 0.213561,
 0.362938, 0.248568, 0.168903, 0.219591,
  0.25351, 0.198879, 0.343068, 0.204543,
 0.099733, 0.188835,  0.46494, 0.246493} 

{0.100397, 0.128501, 0.680097, 0.091005,
 0.253905, 0.069794, 0.457337, 0.218964,
 0.200871, 0.202728, 0.363099, 0.233302,
 0.178207, 0.290947, 0.161801, 0.369045,
 0.104454, 0.328662, 0.166453, 0.400432,
 0.338562, 0.252713, 0.192432, 0.216294,
 0.370987, 0.241846, 0.210301, 0.176867,
 0.265921, 0.162102, 0.362148, 0.209829,
  0.10946, 0.308898, 0.369205, 0.212437} 

{0.104997, 0.154689, 0.643666, 0.096648,
 0.242181, 0.071175, 0.467222, 0.219421,
 0.219467, 0.222585, 0.335934, 0.222014,
 0.161703, 0.252999, 0.149983, 0.435315,
 0.118862, 0.347085, 0.144076, 0.389977,
 0.343323, 0.225705, 0.189875, 0.241097,
 0.367029, 0.301399,  0.19389, 0.137683,
 0.263241, 0.126014, 0.383267, 0.227479,
 0.145619, 0.335016, 0.301361, 0.218004} 

{0.114677, 0.162856, 0.626689, 0.095777,
 0.223016, 0.080463, 0.436814, 0.259707,
  0.13416, 0.218129, 0.380948, 0.266763,
 0.225558, 0.254617, 0.085957, 0.433868,
 0.112916, 0.338648, 0.162846, 0.385591,
 0.369347, 0.245669, 0.146824,  0.23816,
 0.424143, 0.309321, 0.148599, 0.117938,
 0.314012, 0.102519, 0.361665, 0.221804,
 0.252867, 0.075499, 0.249695, 0.421939} 

{ 0.11136, 0.162819, 0.628678, 0.097144,
 0.217807, 0.092797, 0.405077, 0.284318,
  0.12462, 0.181818, 0.381261, 0.312301,
 0.177636,   0.2967, 0.113418, 0.412246,
  0.11245, 0.353071, 0.168556, 0.365924,
 0.360859, 0.265146, 0.144373, 0.229621,
 0.391151, 0.318613, 0.136354, 0.153882,
  0.28019, 0.100784, 0.398469, 0.220556,
 0.185391, 0.036432, 0.306125, 0.472052} 

{0.124048, 0.191294,  0.59469, 0.089968,
  0.24667, 0.097106, 0.403711, 0.252513,
 0.171389, 0.179196, 0.350726, 0.298689,
 0.205402, 0.276099,  0.13646, 0.382038,
 0.119014, 0.362261,  0.14375, 0.374975,
 0.376497, 0.272219,  0.11331, 0.237974,
 0.403491, 0.300893, 0.161757, 0.133859,
   0.1714, 0.077785, 0.544992, 0.205823,
 0.133237,  0.09599, 0.721673, 0.049101} 

{0.121257, 0.179005, 0.590599,  0.10914,
  0.25249, 0.078963, 0.381965, 0.286582,
 0.149764, 0.196478, 0.340161, 0.313598,
 0.218899, 0.270228, 0.132922,  0.37795,
 0.131235, 0.344534, 0.143749, 0.380482,
 0.337209, 0.251114, 0.170237,  0.24144,
 0.366221, 0.313351, 0.141787, 0.178641,
 0.220659, 0.089904, 0.470494, 0.218943,
  0.07907, 0.075403, 0.777157, 0.068369} 

{  0.1377, 0.166062, 0.586076, 0.110162,
 0.252852, 0.073167,  0.39943, 0.274551,
 0.157783, 0.202806, 0.335543, 0.303867,
 0.238971, 0.298006, 0.131058, 0.331964,
 0.113212, 0.346975, 0.119686, 0.420126,
 0.341724, 0.208041, 0.197407, 0.252828,
 0.369357,    0.265, 0.160972, 0.204672,
 0.206974, 0.133637,  0.44102, 0.218369,
 0.154597, 0.039644, 0.680927, 0.124832} 

{0.142818,   0.1741, 0.583517, 0.099564,
 0.227241, 0.091682, 0.376524, 0.304553,
 0.113302, 0.244389, 0.326232, 0.316077,
 0.257693, 0.305705, 0.125049, 0.311552,
 0.135718, 0.348624, 0.118172, 0.397485,
 0.328023, 0.209773,  0.20541, 0.256794,
  0.34216, 0.315276, 0.151601, 0.190964,
 0.193281, 0.132711,  0.47594, 0.198069,
  0.22315, 0.063963, 0.682488,   0.0304} 

{ 0.11669, 0.165401, 0.588482, 0.129427,
 0.274883, 0.042392, 0.379075,  0.30365,
 0.131771,  0.27806, 0.316439,  0.27373,
 0.263665, 0.380023, 0.129031, 0.227281,
 0.116912, 0.316878, 0.124613, 0.441597,
 0.300478,  0.24388,  0.20204, 0.253601,
   0.3296, 0.297029, 0.154945, 0.218427,
 0.231879,  0.14883, 0.500012, 0.119279,
 0.094854, 0.056564, 0.805242,  0.04334} 

{0.108011,  0.17607, 0.589462, 0.126457,
 0.267126, 0.056604, 0.374715, 0.301556,
 0.087145, 0.282215, 0.278737, 0.351902,
 0.254581, 0.362341, 0.167832, 0.215245,
 0.128008, 0.290433, 0.171554, 0.410004,
 0.289818,  0.23321, 0.210918, 0.266054,
 0.342332, 0.312199, 0.152076, 0.193394,
 0.370171, 0.146459, 0.354374, 0.128995,
  0.26102, 0.073348, 0.632111, 0.033521} 

{0.114844,  0.15156, 0.579265, 0.154331,
 0.264717,  0.05842, 0.400444, 0.276418,
 0.097519, 0.258063, 0.297318, 0.347101,
 0.263651, 0.370755, 0.167063, 0.198531,
 0.130962, 0.280035, 0.163993,  0.42501,
 0.299072, 0.233898, 0.217503, 0.249527,
  0.33252, 0.331922, 0.135898, 0.199661,
 0.386032, 0.140514, 0.349387, 0.124067,
 0.226458, 0.059933, 0.644888, 0.068721} 

{0.110592, 0.165379, 0.568421, 0.155608,
 0.295167, 0.043801, 0.395941, 0.265091,
 0.092563, 0.245862, 0.275288, 0.386287,
 0.241538, 0.351932, 0.218586, 0.187943,
 0.131409, 0.259998, 0.172911, 0.435682,
 0.313936, 0.224957, 0.198982, 0.262125,
 0.335382, 0.318835,  0.14031, 0.205473,
 0.284941, 0.137501, 0.412702, 0.164857,
 0.312587, 0.095754, 0.274296, 0.317363} 

{0.103508,  0.16917, 0.544997, 0.182326,
 0.186703, 0.045552, 0.418601, 0.349145,
 0.103669, 0.254127, 0.272239, 0.369966,
 0.286714, 0.250955, 0.222477, 0.239854,
 0.157633, 0.233628, 0.160644, 0.448095,
 0.294472, 0.231725, 0.157178, 0.316626,
 0.303792, 0.338222, 0.170575, 0.187411,
 0.327599, 0.172456, 0.309017, 0.190929,
 0.222316, 0.056491, 0.417015, 0.304178} 

{0.108427, 0.118242, 0.579741,  0.19359,
 0.182425, 0.035198, 0.393948, 0.388429,
 0.144436, 0.221906, 0.275169, 0.358489,
 0.299164,  0.24764,  0.21953, 0.233666,
 0.143248, 0.229137, 0.163979, 0.463637,
 0.294945, 0.255302, 0.146071, 0.303682,
 0.296669, 0.372148, 0.159557, 0.171626,
 0.339475, 0.127334, 0.372054, 0.161137,
 0.391192, 0.079097, 0.309475, 0.220236} 

{0.106514, 0.116068, 0.578964, 0.198454,
 0.165395, 0.055411, 0.372763, 0.406432,
 0.137155, 0.219454, 0.277043, 0.366347,
  0.29275, 0.266523, 0.189514, 0.251213,
  0.14343, 0.211039, 0.193801, 0.451731,
 0.305943, 0.253459, 0.135967,  0.30463,
 0.269696, 0.353198,  0.21467, 0.162437,
 0.343863, 0.125087,  0.37469,  0.15636,
 0.316643, 0.209138, 0.190597, 0.283622} 

{0.077108, 0.075442, 0.651083, 0.196367,
 0.157508, 0.084799, 0.300649, 0.457044,
 0.104731, 0.228841, 0.291782, 0.374646,
 0.331909, 0.245687, 0.212128, 0.210276,
 0.145196, 0.208392, 0.199861,  0.44655,
 0.294861, 0.243308, 0.100365, 0.361465,
 0.294756, 0.321279, 0.232738, 0.151227,
 0.347169, 0.112485, 0.383671, 0.156676,
 0.284878, 0.281751, 0.297304, 0.136068} 

{0.073421, 0.070181, 0.682572, 0.173827,
 0.165469, 0.102794, 0.301478, 0.430259,
 0.092142, 0.218378,  0.29847,  0.39101,
 0.331379, 0.239739, 0.252177, 0.176706,
 0.172822, 0.203262, 0.216656,  0.40726,
 0.285399, 0.241368, 0.128998, 0.344235,
   0.2875, 0.344088, 0.203231, 0.165181,
 0.356756, 0.158677, 0.262469, 0.222098,
  0.24902, 0.137233, 0.331741, 0.282006} 

{0.083698, 0.077203, 0.656093, 0.183007,
 0.201143, 0.076244, 0.274854, 0.447759,
 0.086081,  0.24209, 0.307588, 0.364241,
 0.253981, 0.234228, 0.337002, 0.174789,
 0.168731, 0.202328, 0.235699, 0.393241,
 0.270951, 0.254492, 0.137627,  0.33693,
 0.259017, 0.341752, 0.208352,  0.19088,
 0.357365,  0.14507, 0.223095,  0.27447,
 0.312729, 0.146636, 0.465902, 0.074734} 

{0.098757, 0.077315, 0.646264, 0.177664,
 0.193838, 0.074654, 0.378404, 0.353104,
 0.122181, 0.263573, 0.283714, 0.330533,
 0.242194,  0.24289, 0.353086, 0.161829,
  0.09927, 0.237443, 0.248346, 0.414942,
 0.276665, 0.236288, 0.147709, 0.339339,
 0.243544, 0.318637, 0.244606, 0.193213,
 0.376329, 0.133949, 0.266687, 0.223035,
 0.321571, 0.140314, 0.308653, 0.229462} 

{0.115027, 0.085643, 0.620163, 0.179166,
 0.165725,  0.07592, 0.391304, 0.367051,
 0.117216, 0.288578, 0.240539, 0.353666,
 0.259224, 0.240068, 0.341879, 0.158829,
 0.088226, 0.228228, 0.236936,  0.44661,
 0.288366, 0.243148, 0.137893, 0.330592,
 0.257155, 0.283625, 0.260687, 0.198534,
 0.297943, 0.126718, 0.314263, 0.261076,
 0.379832, 0.118955, 0.325619, 0.175595} 

{0.142821, 0.077035, 0.606976, 0.173169,
 0.154023, 0.075933, 0.401321, 0.368723,
 0.128162, 0.218059,   0.2479, 0.405879,
 0.243334, 0.220823, 0.375097, 0.160745,
 0.115239, 0.215498, 0.251752, 0.417511,
 0.272759, 0.241499,  0.13514, 0.350602,
 0.232568,  0.29939, 0.257517, 0.210525,
 0.265586, 0.181396, 0.277933, 0.275085,
 0.253244, 0.142237, 0.430821, 0.173698} 

{ 0.15158,  0.07407, 0.632977, 0.141373,
 0.143804, 0.126725, 0.392555, 0.336916,
 0.118962, 0.198442, 0.296456,  0.38614,
 0.242246, 0.224268, 0.372465, 0.161021,
 0.116432, 0.187907, 0.285245, 0.410416,
 0.258345, 0.242244, 0.126298, 0.373112,
 0.246537, 0.309623, 0.257854, 0.185986,
 0.297788, 0.153876, 0.298613, 0.249723,
 0.421427,  0.06223, 0.446669, 0.069675} 

{0.158194, 0.070169,   0.6117, 0.159938,
 0.166226, 0.107867, 0.368656, 0.357251,
  0.11987,  0.21859, 0.315332, 0.346209,
 0.251659, 0.222986, 0.353469, 0.171887,
 0.225383, 0.184217, 0.263864, 0.326535,
 0.259374, 0.233981, 0.145116, 0.361529,
 0.229182, 0.299646, 0.267286, 0.203886,
 0.353847, 0.154727, 0.257794, 0.233632,
 0.151993, 0.077443, 0.507716, 0.262848} 

{0.167483, 0.070091, 0.600773, 0.161653,
 0.188404, 0.085476, 0.289123, 0.436997,
 0.103574, 0.206028,  0.31738, 0.373017,
 0.254463, 0.229758, 0.315263, 0.200516,
 0.227289, 0.181632, 0.267076, 0.324004,
 0.243335,  0.24311, 0.138173, 0.375383,
  0.26965, 0.265075, 0.256373, 0.208902,
 0.249111, 0.212126, 0.290195, 0.248567,
 0.212335, 0.086691, 0.401919, 0.299055} 

{ 0.15478,  0.05135, 0.559623, 0.234247,
 0.164862, 0.113059, 0.355275, 0.366804,
 0.121486, 0.245486, 0.285935, 0.347093,
  0.23362, 0.245533,   0.2984, 0.222448,
 0.184705, 0.214761, 0.288661, 0.311872,
 0.238027, 0.255801, 0.141289, 0.364883,
 0.265237, 0.257475, 0.234751, 0.242537,
 0.258755, 0.287701, 0.254638, 0.198906,
 0.285689, 0.148563, 0.308649,   0.2571} 

{ 0.14834, 0.046748, 0.561819, 0.243093,
 0.165587, 0.103696, 0.375145, 0.355572,
 0.146012, 0.174491, 0.260096, 0.419402,
 0.227596, 0.258892, 0.302003, 0.211509,
 0.130328, 0.227751, 0.326181, 0.315739,
 0.218103, 0.283415, 0.141716, 0.356766,
 0.287547, 0.229648,  0.22399, 0.258815,
 0.280923, 0.215799, 0.249011, 0.254266,
 0.348247, 0.076774, 0.435718, 0.139261} 

{0.106257,  0.04845, 0.601758, 0.243535,
 0.152843, 0.104923, 0.398103, 0.344132,
 0.150174, 0.168513,  0.26705, 0.414263,
 0.240353,  0.27099, 0.296252, 0.192404,
 0.116466, 0.222797, 0.337853, 0.322883,
 0.209262, 0.295098, 0.131362, 0.364278,
  0.24658, 0.207858, 0.280258, 0.265304,
 0.297804, 0.222926, 0.246216, 0.233054,
 0.091816, 0.275415, 0.329587, 0.303183} 

{0.096471, 0.046207, 0.617153, 0.240169,
 0.165693, 0.090748, 0.395744, 0.347816,
 0.162675, 0.173441, 0.276688, 0.387196,
 0.276918, 0.222287, 0.259515, 0.241281,
 0.117349, 0.212013,  0.33199, 0.338648,
 0.189553, 0.333005, 0.134893, 0.342549,
 0.273356, 0.187699, 0.273166, 0.265779,
   0.3183, 0.252308, 0.209095, 0.220297,
 0.128694, 0.144349,  0.41889, 0.308067} 

{0.097425, 0.067128, 0.625811, 0.209636,
  0.15639, 0.044568,   0.4149, 0.384142,
 0.142848, 0.176428, 0.271527, 0.409197,
 0.284531, 0.202788, 0.276832, 0.235849,
 0.137308, 0.222433, 0.308625, 0.331634,
 0.195817, 0.328412, 0.130701,  0.34507,
 0.267873, 0.162005, 0.282312,  0.28781,
  0.33189, 0.198841, 0.199005, 0.270263,
 0.247513,  0.13716, 0.334452, 0.280875} 

{ 0.10626, 0.075901, 0.627817, 0.190022,
 0.163297, 0.063366, 0.417164, 0.356173,
 0.186422, 0.178795, 0.286566, 0.348216,
 0.305512, 0.215823, 0.275461, 0.203204,
 0.132748, 0.302707, 0.263109, 0.301436,
 0.197591, 0.307562, 0.145204, 0.349642,
 0.288706, 0.157767, 0.284159, 0.269369,
 0.368736, 0.164821, 0.177618, 0.288824,
 0.197012, 0.231407, 0.355306, 0.216275} 

{ 0.10432, 0.078359, 0.628397, 0.188924,
 0.160355, 0.084786, 0.410188, 0.344671,
  0.17826, 0.194579, 0.256444, 0.370717,
 0.288297, 0.239633, 0.275674, 0.196396,
 0.161961, 0.310386, 0.193161, 0.334492,
 0.146528,  0.33918, 0.165949, 0.348343,
  0.30205, 0.156929, 0.277912, 0.263109,
 0.392537, 0.162332, 0.139245, 0.305886,
 0.425529, 0.176492, 0.138934, 0.259044} 

{ 0.08683, 0.091079, 0.622977, 0.199114,
 0.177311, 0.084341, 0.332215, 0.406133,
 0.137998, 0.228498, 0.263918, 0.369586,
 0.302087, 0.237057, 0.272557, 0.188299,
 0.205337, 0.295937, 0.189238, 0.309488,
 0.141175, 0.347307, 0.189625, 0.321893,
 0.303065,  0.15414, 0.280456, 0.262338,
 0.385988, 0.150362, 0.127477, 0.336173,
 0.556149, 0.028919, 0.148095, 0.266837} 

{0.081967, 0.092757, 0.617601, 0.207674,
 0.193335, 0.067569, 0.325133, 0.413963,
 0.138759, 0.217092, 0.270874, 0.373275,
 0.321308, 0.259425, 0.275147, 0.144121,
 0.192667, 0.326505, 0.179193, 0.301635,
 0.136796, 0.331029, 0.200974,   0.3312,
 0.281407, 0.169215, 0.269812, 0.279566,
 0.400729, 0.124626, 0.126571, 0.348075,
 0.616019, 0.189036, 0.116548, 0.078397} 

{ 0.05993,  0.09533, 0.613692, 0.231048,
 0.180218, 0.098887, 0.328516, 0.392379,
  0.14773, 0.238558, 0.282072,  0.33164,
 0.298572, 0.286354, 0.283486, 0.131588,
 0.188275, 0.348984, 0.151904, 0.310836,
 0.133144, 0.365637, 0.190032, 0.311186,
 0.298895, 0.180264,  0.27444,   0.2464,
 0.308328, 0.146887, 0.195452, 0.349333,
 0.112314, 0.304525, 0.451157, 0.132004} 

{0.063367,  0.11692, 0.611884, 0.207828,
 0.144214,  0.11046,  0.35982, 0.385506,
 0.150081,  0.21548, 0.307631, 0.326808,
 0.329787, 0.281513,  0.24117, 0.147529,
 0.169174, 0.337158,  0.16755, 0.326119,
 0.128426, 0.379883, 0.201987, 0.289704,
 0.303395, 0.205217, 0.257897, 0.233491,
 0.264372, 0.178084,  0.22679, 0.330754,
 0.119453, 0.079499, 0.620785, 0.180262} 

{ 0.06305, 0.110941, 0.616366, 0.209642,
 0.139697,  0.10104, 0.323514, 0.435749,
 0.137957,  0.21257, 0.325553, 0.323921,
 0.308428,  0.28748, 0.232978, 0.171113,
 0.166731, 0.354235, 0.181775, 0.297259,
 0.147639, 0.367509,  0.22182, 0.263032,
 0.280945, 0.317537, 0.236461, 0.165057,
 0.297102,  0.18561, 0.248083, 0.269205,
 0.075117, 0.144346, 0.613702, 0.166835} 

{0.057949, 0.138413, 0.617189,  0.18645,
 0.152667, 0.100208, 0.419154, 0.327971,
  0.16672, 0.226776, 0.308858, 0.297645,
 0.300358, 0.233167,  0.25062, 0.215856,
  0.18087, 0.316725, 0.195165,  0.30724,
 0.159885,   0.3609, 0.224846, 0.254368,
 0.258011, 0.311975, 0.235649, 0.194366,
 0.363877, 0.196449, 0.262805, 0.176869,
 0.273336, 0.090066, 0.545575, 0.091024} 

{0.070333, 0.132571, 0.670206, 0.126889,
 0.165777, 0.095496, 0.392422, 0.346305,
 0.134544, 0.281309, 0.314827,  0.26932,
 0.295709, 0.209981, 0.270017, 0.224293,
 0.156739, 0.296079, 0.205192, 0.341989,
 0.180709,  0.36127, 0.232652, 0.225369,
 0.241248, 0.321711, 0.251081,  0.18596,
 0.431568, 0.158411, 0.222614, 0.187407,
 0.199952, 0.075976, 0.608254, 0.115817} 

{0.075811, 0.127899, 0.677061, 0.119229,
 0.156097, 0.091213, 0.424833, 0.327857,
 0.085262, 0.303566, 0.326794, 0.284377,
 0.305132, 0.199553, 0.291742, 0.203574,
 0.115538,  0.27486, 0.209116, 0.400486,
 0.174136, 0.350218, 0.244722, 0.230924,
 0.265455, 0.259791,  0.27087, 0.203885,
  0.43666, 0.142999, 0.223221,  0.19712,
 0.293417, 0.171639, 0.216835,  0.31811} 

{0.073232, 0.145805, 0.670799, 0.110164,
 0.159882, 0.071376, 0.434648, 0.334093,
 0.083449, 0.299722, 0.279992, 0.336836,
 0.266051, 0.201926, 0.276946, 0.255077,
 0.123035, 0.285543, 0.181205, 0.410217,
 0.185434, 0.361071,  0.21389, 0.239604,
 0.290159, 0.274331, 0.250352, 0.185157,
 0.441034, 0.157981, 0.244013, 0.156972,
 0.191981, 0.105797, 0.497044, 0.205178} 

{0.068664, 0.147001, 0.652102, 0.132232,
  0.15242, 0.063855, 0.423268, 0.360456,
 0.089413, 0.295785, 0.274679, 0.340123,
 0.252887, 0.205047,  0.29339, 0.248676,
 0.126698, 0.261697, 0.183049, 0.428555,
 0.201766, 0.339247, 0.200865, 0.258122,
 0.284442,  0.28455, 0.253918,  0.17709,
 0.487558, 0.105758, 0.243503, 0.163181,
 0.184261, 0.090723, 0.462699, 0.262317} 

{0.073599, 0.143312, 0.660408, 0.122681,
 0.152827, 0.066762, 0.421538, 0.358874,
 0.102238, 0.286665, 0.287043, 0.324054,
 0.273686, 0.196939, 0.260421, 0.268954,
 0.135341, 0.259444, 0.184308, 0.420907,
 0.196149,  0.34959, 0.185756, 0.268504,
 0.268782, 0.255852, 0.287248, 0.188118,
 0.409913, 0.096904, 0.266763,  0.22642,
  0.18679, 0.059164, 0.503199, 0.250847} 

{0.075755, 0.133749,  0.67596, 0.114536,
 0.158203, 0.150481, 0.456363, 0.234954,
 0.138513, 0.248334, 0.243031, 0.370122,
 0.253112, 0.219675, 0.288299, 0.238914,
 0.132127, 0.279624,  0.21699, 0.371259,
 0.197363, 0.342438, 0.202189,  0.25801,
 0.276933,  0.25825, 0.311021, 0.153797,
 0.392743, 0.088982, 0.320801, 0.197475,
 0.169874, 0.018597, 0.533665, 0.277864} 

{0.123737, 0.114052, 0.616932, 0.145279,
 0.184281, 0.091959, 0.475997, 0.247762,
 0.138434, 0.248636, 0.217537, 0.395393,
 0.274203, 0.243687, 0.288805, 0.193305,
 0.183944, 0.250755, 0.144835, 0.420466,
 0.212691, 0.341573, 0.209157,  0.23658,
 0.286384, 0.284236, 0.270182, 0.159198,
 0.333024, 0.100698, 0.396366, 0.169911,
 0.203996, 0.120079, 0.568762, 0.107163} 

{0.128972, 0.120788, 0.604603, 0.145637,
 0.195766, 0.129487, 0.443342, 0.231405,
 0.179681, 0.345032, 0.137715, 0.337573,
 0.316031,  0.27043, 0.250296, 0.163244,
 0.197102,  0.27247, 0.140877, 0.389551,
 0.218263, 0.321957, 0.212322, 0.247458,
 0.261281, 0.267525, 0.324313, 0.146881,
  0.27617, 0.114179, 0.419378, 0.190273,
 0.219634, 0.145987,  0.52888,   0.1055} 

{0.122458, 0.150466, 0.624261, 0.102814,
 0.199534, 0.184047, 0.444187, 0.172233,
 0.212217, 0.306048, 0.168651, 0.313083,
 0.328825, 0.261099, 0.253459, 0.156616,
 0.192011, 0.240672, 0.149271, 0.418046,
 0.216963, 0.330675, 0.190374, 0.261988,
 0.270942,  0.25758, 0.313753, 0.157724,
 0.273447, 0.131318, 0.412666, 0.182569,
 0.201124, 0.086266, 0.617015, 0.095596} 

{0.122917, 0.155757, 0.610004, 0.111322,
 0.214137, 0.169846, 0.398032, 0.217985,
 0.219141, 0.332304, 0.106239, 0.342315,
 0.304953,  0.26134, 0.231839, 0.201868,
 0.181457, 0.238877,  0.14073, 0.438936,
 0.208684, 0.318894, 0.197242,  0.27518,
 0.290594, 0.259495, 0.301787, 0.148124,
  0.25601, 0.117274, 0.460576,  0.16614,
 0.335172, 0.178004, 0.248763, 0.238061} 

{0.176586, 0.141328, 0.571889, 0.110197,
 0.293327, 0.182382, 0.341912, 0.182379,
 0.266208, 0.311758, 0.107177, 0.314857,
 0.306069, 0.251539, 0.204422,  0.23797,
