acerbus : 192 documents
 0.330888, 0.322579,  0.07936, 0.267173,
 0.354887, 0.231403, 0.096899,  0.31681} 

{0.079527, 0.326239, 0.336304,  0.25793,
  0.13722, 0.336726,  0.30135, 0.224705,
  0.14589,  0.39235, 0.060951,  0.40081,
 0.104146, 0.116704, 0.292501, 0.486649,
 0.045266, 0.110247,  0.29197, 0.552518,
 0.030922, 0.096762, 0.186834, 0.685482,
 0.211938,   0.3269, 0.179277, 0.281886,
 0.174053, 0.278914, 0.165052,  0.38198,
 0.078348, 0.019693, 0.035852, 0.866108} 

{0.076592, 0.318964, 0.346552, 0.257892,
 0.141236, 0.351737,   0.2813, 0.225727,
 0.155829, 0.348236, 0.071844, 0.424091,
 0.021639, 0.054815, 0.229788, 0.693758,
 0.017246, 0.041551, 0.178609, 0.762594,
 0.013027, 0.015418, 0.238263, 0.733293,
  0.23379, 0.260607, 0.191591, 0.314012,
 0.508784, 0.126014, 0.079706, 0.285496,
 0.109271, 0.352839, 0.083545, 0.454345} 

{0.067543, 0.300676, 0.362705, 0.269076,
 0.146421, 0.397317, 0.278215, 0.178046,
 0.171753, 0.302886, 0.067512, 0.457849,
 0.019854, 0.180687, 0.219374, 0.580086,
 0.015366, 0.028383, 0.139032, 0.817219,
 0.009137, 0.064009, 0.401468, 0.525386,
 0.183779, 0.284578, 0.192344,   0.3393,
 0.529982, 0.136457,  0.05885, 0.274711,
 0.234919, 0.094693, 0.103577, 0.566812} 

{0.068156, 0.360339, 0.356847, 0.214658,
 0.155596, 0.392722, 0.261622,  0.19006,
 0.204034, 0.303748, 0.060021, 0.432197,
 0.042732, 0.062608, 0.295333, 0.599327,
 0.010265, 0.064587, 0.322832, 0.602316,
 0.145493, 0.087707, 0.404315, 0.362485,
 0.257983, 0.214681, 0.158925, 0.368411,
 0.582539,  0.10755,  0.07871,   0.2312,
 0.215826, 0.088501, 0.220743, 0.474931} 

{0.052716, 0.391721, 0.347763,   0.2078,
 0.133275, 0.437359, 0.254402, 0.174965,
 0.208033, 0.286284, 0.090329, 0.415354,
 0.027862, 0.059925, 0.146557, 0.765655,
 0.103391, 0.232373, 0.236633, 0.427603,
 0.271942, 0.068348, 0.187124, 0.472586,
 0.340902, 0.189125, 0.151348, 0.318625,
 0.517726, 0.102468, 0.226485, 0.153321,
 0.163349, 0.017374, 0.121402, 0.697874} 

{0.053815, 0.396914, 0.340769, 0.208503,
 0.140462,  0.43086, 0.242702, 0.185976,
 0.164587, 0.288921, 0.117334, 0.429158,
 0.100159, 0.049362, 0.221638, 0.628841,
 0.258561, 0.086709, 0.226285, 0.428445,
 0.221116,  0.08364,   0.1084, 0.586844,
 0.353286, 0.177815, 0.139691, 0.329208,
 0.598939, 0.183607, 0.058812, 0.158642,
 0.079751, 0.089199,  0.01069, 0.820361} 

{0.065892, 0.401402, 0.343529, 0.189177,
 0.148104, 0.440024, 0.232441, 0.179431,
 0.183773, 0.309383, 0.101962, 0.404881,
 0.157835, 0.033704, 0.111678, 0.696783,
 0.092051, 0.019157, 0.044707, 0.844084,
 0.061103, 0.102021, 0.050739, 0.786138,
 0.310823, 0.200562, 0.127485, 0.361129,
 0.479088, 0.239612, 0.039389, 0.241911,
 0.448457, 0.156612, 0.082277, 0.312654} 

{0.081606, 0.382159, 0.348379, 0.187855,
 0.148678,  0.39039, 0.260166, 0.200766,
 0.215946, 0.304723, 0.073272, 0.406059,
 0.254849, 0.045824, 0.123959, 0.575368,
 0.074716, 0.057148, 0.078337, 0.789799,
 0.182427, 0.044129, 0.070674, 0.702769,
 0.276592, 0.223813, 0.153337, 0.346258,
 0.300278, 0.218068, 0.036741, 0.444914,
 0.214007, 0.075552, 0.027676, 0.682765} 

{0.074527,  0.38697, 0.329741, 0.208762,
 0.160142, 0.389672, 0.244446,  0.20574,
 0.213454, 0.312013, 0.101297, 0.373236,
 0.226282, 0.101008, 0.267538, 0.405172,
 0.038952, 0.065271, 0.105185, 0.790592,
 0.063628,  0.16744, 0.074655, 0.694277,
 0.289812, 0.206931, 0.182645, 0.320612,
 0.451803, 0.209615, 0.061526, 0.277056,
 0.191477, 0.080138, 0.021924, 0.706461} 

{0.065275, 0.400257, 0.369291, 0.165177,
 0.166329, 0.387836, 0.238108, 0.207727,
 0.145991, 0.352051, 0.082735, 0.419224,
 0.268782, 0.139696, 0.252312,  0.33921,
 0.354544,  0.23883, 0.147253, 0.259373,
  0.15537, 0.061339, 0.080189, 0.703102,
  0.29776,   0.2015, 0.158291, 0.342449,
  0.49954, 0.159318, 0.024782, 0.316361,
 0.440037, 0.269781, 0.026563, 0.263619} 

{0.021176, 0.422433,  0.38582, 0.170571,
 0.167334, 0.388667,  0.22365,  0.22035,
 0.135204, 0.366341,  0.08324, 0.415215,
 0.490901, 0.110137, 0.196701, 0.202261,
 0.216039, 0.121444, 0.115767, 0.546751,
 0.086638, 0.278465, 0.019068, 0.615829,
 0.247785, 0.180533, 0.158159, 0.413523,
 0.291596, 0.031246, 0.011984, 0.665174,
 0.471735, 0.021009, 0.016257, 0.490999} 

{0.019857, 0.425516, 0.379653, 0.174974,
 0.150463, 0.405321, 0.238669, 0.205548,
 0.176388, 0.397515, 0.113766, 0.312331,
 0.478626, 0.167999, 0.162251, 0.191124,
 0.085962, 0.127926, 0.179138, 0.606974,
 0.391926, 0.186599, 0.130631, 0.290844,
 0.260133, 0.176328, 0.174475, 0.389064,
 0.210249, 0.044532, 0.086437, 0.658781,
 0.039789,  0.00385, 0.013668, 0.942692} 

{0.058426, 0.419349, 0.365407, 0.156818,
  0.14577,  0.39625, 0.252364, 0.205616,
 0.173609, 0.432497,   0.0768, 0.317094,
 0.285648, 0.173666, 0.165337, 0.375349,
 0.254779, 0.333056, 0.091579, 0.320586,
 0.198245, 0.229552, 0.124569, 0.447633,
 0.207003, 0.239046, 0.148791,  0.40516,
 0.374711, 0.026021, 0.022777, 0.576491,
 0.677092, 0.008326, 0.005712,  0.30887} 

{0.054662,  0.40739, 0.345902, 0.192045,
 0.153638, 0.433804, 0.247177, 0.165382,
 0.161596, 0.337766, 0.121064, 0.379574,
 0.183053, 0.139555,  0.23056, 0.446833,
  0.60457, 0.102482, 0.117669, 0.175279,
 0.310055,  0.15523, 0.105167, 0.429548,
 0.230076, 0.367551, 0.110141, 0.292233,
  0.66734, 0.077781, 0.005944, 0.248935,
 0.338208, 0.047826,  0.00742, 0.606545} 

{0.047186, 0.414122, 0.350543,  0.18815,
 0.149704, 0.441115,   0.2424,  0.16678,
 0.151876, 0.394633,  0.11039, 0.343101,
 0.236245,  0.13381, 0.192642, 0.437303,
  0.39804, 0.198388, 0.290876, 0.112696,
 0.204958, 0.398005, 0.054993, 0.342045,
  0.20783, 0.442823, 0.132736, 0.216611,
 0.697314, 0.113814, 0.013676, 0.175196,
 0.316807, 0.069867, 0.006027, 0.607298} 

{0.058679,  0.40138, 0.362435, 0.177506,
  0.15244, 0.450406, 0.232087, 0.165067,
 0.122916, 0.410487, 0.112787, 0.353811,
 0.291706, 0.099118, 0.153914, 0.455261,
 0.114647, 0.152905, 0.069711, 0.662737,
  0.22056, 0.128718, 0.280639, 0.370084,
 0.246461,  0.31554, 0.170138, 0.267861,
 0.646616, 0.048054, 0.043546, 0.261784,
 0.598803,  0.03523, 0.048671, 0.317295} 

{0.050165, 0.402706, 0.360832, 0.186297,
 0.143577, 0.486919,  0.21391, 0.155594,
 0.126273, 0.421886, 0.110573, 0.341269,
 0.258435, 0.073922, 0.157864, 0.509779,
 0.068108, 0.027128, 0.219072, 0.685693,
 0.120458, 0.066136, 0.256845, 0.556562,
 0.273983, 0.317574, 0.128977, 0.279466,
 0.650572, 0.158647, 0.071654, 0.119128,
 0.117473, 0.103356, 0.101754, 0.677417} 

{0.055083, 0.369921, 0.387656, 0.187339,
 0.132385, 0.512056, 0.228227, 0.127332,
  0.12094, 0.452334, 0.129757, 0.296969,
  0.26813, 0.085033, 0.130809, 0.516028,
 0.367528, 0.073915, 0.179933, 0.378625,
 0.377554, 0.072785, 0.248676, 0.300985,
 0.267376, 0.336124, 0.144614, 0.251885,
 0.483532, 0.083777,  0.05196, 0.380731,
 0.302879, 0.080728, 0.018242,  0.59815} 

{0.057585, 0.379689, 0.379868, 0.182858,
 0.120829, 0.478024, 0.286031, 0.115116,
 0.152919, 0.397841, 0.160876, 0.288364,
 0.215604, 0.144412, 0.181176, 0.458807,
 0.563336, 0.010798, 0.128897, 0.296969,
 0.242727, 0.059118, 0.226015,  0.47214,
 0.268963, 0.335912, 0.171075, 0.224051,
 0.516806, 0.071598, 0.056073, 0.355523,
 0.383176, 0.190423, 0.135767, 0.290634} 

{0.060967, 0.348186, 0.414711, 0.176136,
 0.118652, 0.498236, 0.279474, 0.103638,
 0.148679, 0.391561, 0.145142, 0.314619,
 0.295651, 0.051965, 0.135812, 0.516572,
 0.084381, 0.051669, 0.111559, 0.752392,
 0.053793, 0.082593, 0.343397, 0.520216,
 0.260525, 0.309362, 0.168129, 0.261983,
 0.265156, 0.208403, 0.048129, 0.478311,
 0.075832,  0.29135,  0.11077, 0.522048} 

{0.080618, 0.341707, 0.411717, 0.165958,
 0.122745, 0.492481, 0.265222, 0.119552,
 0.155234, 0.416882, 0.149014,  0.27887,
 0.187807, 0.062387, 0.077869, 0.671937,
 0.046968, 0.088538, 0.098584, 0.765911,
 0.120125, 0.121678, 0.072957, 0.685239,
 0.217409, 0.323681, 0.193069, 0.265841,
 0.172785, 0.353154, 0.106281,  0.36778,
  0.10512, 0.296159, 0.230349, 0.368372} 

{0.075519, 0.408374,  0.34497, 0.171137,
 0.126464, 0.493065, 0.272966, 0.107505,
 0.132423, 0.477876, 0.135604, 0.254096,
 0.137922, 0.087946, 0.108685, 0.665447,
 0.263011, 0.081704, 0.293326,  0.36196,
 0.184348, 0.203766, 0.078869, 0.533018,
 0.194356, 0.321314, 0.182013, 0.302317,
 0.231903, 0.128177, 0.142761, 0.497159,
 0.068556,  0.20683,  0.26445, 0.460164} 

{0.068223, 0.458118, 0.315966, 0.157693,
 0.110877, 0.523046, 0.265977,   0.1001,
 0.125735, 0.448742, 0.162964, 0.262558,
 0.092793, 0.176326, 0.176064, 0.554817,
 0.346579, 0.142616, 0.240726,  0.27008,
  0.11022, 0.364316, 0.046179, 0.479286,
 0.179174, 0.355756, 0.166435, 0.298636,
 0.264564, 0.244547, 0.346775, 0.144115,
 0.133544, 0.512835, 0.038699, 0.314923} 

{0.119494, 0.449919, 0.285633, 0.144954,
 0.113347, 0.533369,  0.25252, 0.100764,
 0.114576,  0.49017, 0.155111, 0.240143,
 0.046624, 0.075496, 0.190664, 0.687215,
 0.203973, 0.229208, 0.329671, 0.237148,
 0.101587, 0.132902, 0.149341,  0.61617,
 0.152363, 0.406563, 0.120617, 0.320457,
 0.575646, 0.153247, 0.126481, 0.144626,
 0.756074, 0.025938, 0.150893, 0.067095} 

{0.139324, 0.400727, 0.308084, 0.151864,
 0.117684, 0.531598, 0.272004, 0.078713,
   0.1282, 0.509153, 0.161509, 0.201138,
 0.053346, 0.120603,   0.1992, 0.626851,
 0.125647, 0.085321, 0.391155, 0.397877,
 0.083581, 0.275627, 0.211176, 0.429616,
 0.149085, 0.327656, 0.107148, 0.416111,
 0.565372, 0.155368,  0.10069,  0.17857,
 0.589536, 0.195349, 0.105453, 0.109662} 

{0.121677,  0.42519, 0.313742, 0.139391,
 0.122792, 0.452191, 0.318562, 0.106456,
 0.134826, 0.469358, 0.140443, 0.255374,
 0.089292, 0.043743, 0.317168, 0.549797,
 0.086004, 0.141049, 0.289255, 0.483692,
 0.119277, 0.155404, 0.129798, 0.595521,
 0.178723, 0.309062, 0.109095,  0.40312,
 0.517253, 0.276283, 0.046188, 0.160276,
 0.125503,  0.68926,  0.04276, 0.142478} 

{0.119019,  0.43147, 0.306808, 0.142703,
 0.128933, 0.473415, 0.307983, 0.089669,
 0.133918, 0.421051, 0.128767, 0.316265,
 0.148336, 0.025864, 0.266785, 0.559014,
 0.097499, 0.030658, 0.322762,  0.54908,
 0.283121, 0.064976, 0.244317, 0.407586,
 0.177274, 0.290486, 0.158803, 0.373436,
 0.454039, 0.259639,  0.04964, 0.236682,
 0.485153, 0.215139, 0.042399, 0.257309} 

{0.119812, 0.421984,  0.31638, 0.141824,
 0.140755, 0.460453, 0.303056, 0.095736,
 0.136463, 0.383769, 0.133853, 0.345915,
 0.110413, 0.038288, 0.173107, 0.678191,
 0.069908, 0.032373, 0.310203, 0.587516,
 0.030828, 0.036921, 0.069257, 0.862994,
 0.187786, 0.297652, 0.158121,  0.35644,
 0.326367, 0.390827, 0.053119, 0.229687,
 0.168501, 0.129192, 0.033714, 0.668594} 

{0.118662, 0.424166, 0.316627, 0.140545,
 0.152531, 0.434848, 0.296961,  0.11566,
 0.200063, 0.351013, 0.117604, 0.331319,
    0.207,  0.03948, 0.199751, 0.553769,
 0.079201, 0.044292, 0.261238, 0.615269,
 0.019697, 0.032216,  0.34037, 0.607717,
 0.211068,  0.30519, 0.138736, 0.345007,
 0.307082, 0.493184, 0.070445, 0.129288,
 0.360436,  0.56228, 0.048435, 0.028849} 

{0.090461, 0.397617, 0.367311, 0.144611,
 0.146018, 0.417865, 0.318405, 0.117712,
 0.210587, 0.378205, 0.111954, 0.299254,
 0.259875, 0.027076, 0.216941, 0.496108,
 0.345535, 0.019555,  0.26128,  0.37363,
 0.127622, 0.025973, 0.332912, 0.513493,
 0.212139, 0.284632, 0.149132, 0.354097,
 0.349344, 0.335909, 0.053381, 0.261367,
  0.12614, 0.187678,  0.16348, 0.522702} 

{0.069082, 0.390927, 0.348878, 0.191113,
 0.143402,  0.43144, 0.314348, 0.110811,
 0.208708, 0.343106, 0.114637, 0.333549,
 0.214445, 0.028925, 0.284144, 0.472486,
 0.351115, 0.032159, 0.432706,  0.18402,
 0.235158, 0.040514, 0.449214, 0.275115,
 0.228085,  0.33381,  0.11407, 0.324036,
 0.347166, 0.355601, 0.080987, 0.216247,
 0.043975, 0.074558, 0.036121, 0.845346} 

{0.084122, 0.376476, 0.339345, 0.200057,
 0.146591,  0.42834,  0.30342, 0.121649,
 0.194981, 0.357091, 0.119754, 0.328174,
 0.207514, 0.040003, 0.285848, 0.466635,
 0.223925, 0.048008,  0.60356, 0.124507,
 0.294496, 0.101458, 0.437524, 0.166523,
  0.29079, 0.313364, 0.126246,   0.2696,
  0.25079, 0.161436, 0.179116, 0.408657,
 0.280091, 0.063285, 0.154347, 0.502276} 

{0.060112, 0.377903, 0.354307, 0.207678,
 0.162631, 0.418966, 0.299356, 0.119047,
 0.171901, 0.382259, 0.115338, 0.330501,
 0.191324, 0.034975, 0.249843, 0.523858,
 0.048136, 0.011961, 0.731203, 0.208701,
 0.161739, 0.051349, 0.251148, 0.535764,
 0.307707, 0.328525, 0.178971, 0.184797,
 0.366791, 0.346371,  0.15283, 0.134008,
 0.237928, 0.290776, 0.112849, 0.358447} 

{0.067623, 0.388289, 0.337822, 0.206266,
 0.146767,  0.45309,  0.28117, 0.118973,
 0.188479, 0.318005, 0.128326,  0.36519,
 0.135479, 0.026645, 0.302818, 0.535059,
 0.028377, 0.046583, 0.862089, 0.062951,
  0.09871, 0.093658, 0.390593, 0.417039,
 0.278948, 0.324814, 0.215256, 0.180982,
 0.229193, 0.420972, 0.165951, 0.183884,
 0.134643, 0.282717, 0.136904, 0.445736} 

{0.072759, 0.372451, 0.343933, 0.210857,
 0.150355, 0.464994, 0.265365, 0.119286,
 0.194237, 0.304413, 0.131163, 0.370187,
 0.134701, 0.118131, 0.259016, 0.488151,
 0.030075, 0.096159, 0.597941, 0.275825,
  0.24625, 0.020949, 0.439379, 0.293423,
 0.254471, 0.320532, 0.251053, 0.173944,
 0.162919, 0.629482, 0.042609,  0.16499,
 0.272189, 0.439585, 0.060717, 0.227509} 

{0.054186,  0.41639,  0.36737, 0.162054,
  0.15005, 0.493089, 0.239191, 0.117671,
 0.213008, 0.289061, 0.137589, 0.360342,
 0.100721, 0.089301, 0.223981, 0.585996,
  0.19815, 0.060632, 0.527798,  0.21342,
 0.101525, 0.052921, 0.592127, 0.253426,
 0.191279,  0.45609, 0.233259, 0.119372,
  0.23982,  0.42794, 0.082652, 0.249588,
 0.028212, 0.936717, 0.010417, 0.024654} 

{0.075263, 0.395932, 0.381668, 0.147137,
 0.151839, 0.500156, 0.241569, 0.106436,
 0.207663, 0.332518, 0.136923, 0.322896,
 0.182756, 0.050945, 0.159608, 0.606691,
 0.485495, 0.138031, 0.169109, 0.207365,
 0.236665, 0.156645,  0.12651,  0.48018,
 0.160173, 0.443032, 0.269683, 0.127112,
 0.218817,  0.38497, 0.233979, 0.162234,
 0.447793, 0.361966, 0.131361, 0.058881} 

{ 0.08284, 0.393158, 0.400084, 0.123918,
 0.164688, 0.492534, 0.228934, 0.113845,
 0.225448,  0.33255, 0.138703, 0.303299,
 0.336175, 0.041565, 0.298551, 0.323709,
 0.564483, 0.075971, 0.143596, 0.215949,
 0.184134, 0.059641, 0.370023, 0.386202,
 0.148338, 0.397361, 0.254713, 0.199589,
 0.191021, 0.650909, 0.068857, 0.089212,
 0.112782, 0.610399, 0.103596, 0.173223} 

{ 0.04146, 0.431793, 0.406294, 0.120453,
 0.159653, 0.517446, 0.216604, 0.106297,
 0.204028, 0.380404, 0.102955, 0.312612,
 0.249121, 0.062946, 0.152022, 0.535911,
 0.430982, 0.026907, 0.186904, 0.355207,
 0.383135, 0.111829, 0.254995, 0.250041,
 0.158516,  0.40596, 0.247629, 0.187895,
 0.094328, 0.305275, 0.174681, 0.425716,
 0.095386, 0.815079, 0.030688, 0.058847} 

{0.039705, 0.424676, 0.405467, 0.130152,
 0.131623, 0.538155, 0.208681, 0.121541,
 0.190219, 0.420528, 0.114265, 0.274988,
 0.239054, 0.127569, 0.215698, 0.417678,
 0.274922, 0.050341, 0.465161, 0.209577,
 0.187483, 0.046229, 0.520937, 0.245351,
 0.158933, 0.378358, 0.231706, 0.231003,
 0.227223, 0.297507, 0.107235, 0.368035,
 0.322074, 0.426987, 0.093755, 0.157184} 

{0.030422, 0.440588, 0.407513, 0.121476,
  0.14635, 0.504066, 0.199191, 0.150393,
 0.174002, 0.381545, 0.113958, 0.330495,
 0.277645, 0.032462, 0.232799, 0.457094,
 0.196245, 0.051561, 0.179936, 0.572257,
  0.12167, 0.048459, 0.186472, 0.643399,
 0.159499, 0.317626, 0.296432, 0.226444,
 0.221849,  0.39263, 0.073987, 0.311535,
 0.265221, 0.242914, 0.083593, 0.408272} 

{ 0.02144,  0.42426, 0.429704, 0.124595,
  0.09482,  0.48161, 0.217069, 0.206501,
 0.153697, 0.389706, 0.140159, 0.316438,
 0.188738, 0.057059, 0.317397, 0.436807,
 0.040291, 0.031687,  0.08244, 0.845582,
 0.119713, 0.019926, 0.073604, 0.786757,
 0.132097, 0.328893, 0.306345, 0.232665,
 0.352261, 0.459492, 0.046604, 0.141643,
   0.4142, 0.248583, 0.081723, 0.255495} 

{0.021465,  0.42081, 0.463768, 0.093957,
 0.094878, 0.498047, 0.211348, 0.195727,
 0.154232, 0.354828, 0.167326, 0.323614,
  0.12919, 0.062258, 0.260911, 0.547641,
 0.129055, 0.088208, 0.309502, 0.473235,
 0.022271,   0.0992, 0.102354, 0.776175,
 0.138531, 0.309184, 0.272961, 0.279324,
  0.21793, 0.358497, 0.067665, 0.355908,
 0.118941,  0.40806, 0.316079,  0.15692} 

{ 0.02983, 0.388988, 0.494161,  0.08702,
 0.094425, 0.505251, 0.191894, 0.208431,
  0.21138, 0.319626, 0.164017, 0.304977,
 0.122425, 0.161549, 0.368092, 0.347934,
 0.079066, 0.175393, 0.434575, 0.310966,
 0.023242, 0.289777, 0.144555, 0.542426,
 0.098096, 0.324694, 0.322399, 0.254811,
 0.364826, 0.267603, 0.100857, 0.266714,
 0.134325, 0.108341, 0.576044,  0.18129} 

{0.030605, 0.397572, 0.503307, 0.068516,
 0.114492, 0.490697, 0.191751,  0.20306,
  0.21961, 0.327636, 0.163544, 0.289211,
 0.093048,  0.09844, 0.370389, 0.438123,
 0.037266,  0.18049, 0.186399, 0.595845,
 0.059863, 0.225519, 0.325473, 0.389145,
 0.105221, 0.380218,  0.19383, 0.320731,
 0.417971, 0.179626, 0.128078, 0.274325,
 0.595693, 0.079306, 0.151601,   0.1734} 

{0.042509, 0.387675, 0.500109, 0.069707,
 0.129294, 0.466524,  0.20921, 0.194972,
 0.247534, 0.364376, 0.158888, 0.229202,
 0.067367, 0.182986, 0.212103, 0.537544,
 0.027069, 0.153321, 0.677895, 0.141716,
 0.101118, 0.090622, 0.386053, 0.422207,
 0.149271, 0.305213, 0.208095, 0.337422,
 0.342994, 0.166967, 0.128378,  0.36166,
 0.120271, 0.021797, 0.005392, 0.852541} 

{0.049175, 0.390779, 0.491834, 0.068213,
 0.122904, 0.462859,   0.2064, 0.207837,
  0.26502, 0.375138, 0.157831,  0.20201,
 0.125516, 0.196051, 0.308356, 0.370077,
 0.021288, 0.034663, 0.309744, 0.634306,
 0.084065, 0.102628, 0.235608, 0.577699,
 0.146448, 0.288185,  0.21441, 0.350957,
 0.315149, 0.119523, 0.004967,  0.56036,
 0.670484, 0.044987, 0.003289,  0.28124} 

{0.050989, 0.369486,   0.5113, 0.068226,
 0.126466, 0.440467, 0.236044, 0.197023,
 0.186129, 0.453312, 0.176755, 0.183803,
 0.133338, 0.077042, 0.267273, 0.522348,
 0.045002, 0.105907, 0.099136, 0.749955,
 0.096019, 0.350109, 0.142872,    0.411,
 0.191912, 0.271507, 0.238373, 0.298208,
 0.363206, 0.178917, 0.058161, 0.399716,
 0.116096, 0.099736, 0.017593, 0.766574} 

{0.046381,  0.34543, 0.541137, 0.067052,
 0.135559, 0.427533, 0.260179, 0.176729,
 0.182827, 0.434108, 0.171398, 0.211667,
 0.150884, 0.085555, 0.304484, 0.459077,
 0.287187, 0.168741, 0.335364, 0.208708,
 0.052128, 0.140752, 0.266966, 0.540155,
 0.196637, 0.271807,  0.26621, 0.265346,
  0.28422, 0.306744, 0.106631, 0.302404,
 0.405227, 0.068716, 0.160623, 0.365434} 

{0.050742, 0.360084, 0.520301, 0.068873,
 0.114916, 0.376662, 0.268524, 0.239897,
  0.20505, 0.381973, 0.168369, 0.244608,
 0.154688,  0.16859, 0.228321, 0.448402,
 0.073478, 0.086634, 0.302815, 0.537072,
 0.045345, 0.027508, 0.199289, 0.727858,
 0.200699, 0.237594, 0.277617,  0.28409,
 0.617944,  0.10646, 0.097386,  0.17821,
 0.652836, 0.059051, 0.012612, 0.275501} 

{0.058525, 0.355767, 0.526206, 0.059502,
 0.107031, 0.365341, 0.285921, 0.241707,
 0.189932, 0.408916, 0.158517, 0.242635,
  0.13976, 0.159331, 0.281097, 0.419813,
 0.056497, 0.094643, 0.352947, 0.495913,
 0.124937, 0.032189, 0.098666, 0.744208,
 0.241106, 0.234665, 0.256423, 0.267805,
 0.338578, 0.095376,  0.01721, 0.548836,
 0.092357, 0.234025, 0.017131, 0.656487} 

{0.052617, 0.366954, 0.512004, 0.068425,
   0.1078,  0.39826,   0.3415,  0.15244,
 0.171366, 0.449574,  0.16223, 0.216831,
 0.145079, 0.131261, 0.251029, 0.472631,
  0.13768, 0.043154,  0.29222, 0.526946,
 0.291811, 0.036255,  0.25334, 0.418594,
 0.270727, 0.227912, 0.219522, 0.281839,
 0.215116, 0.213254, 0.025538, 0.546093,
 0.156189, 0.203689, 0.004456, 0.635666} 

{ 0.05235, 0.410644, 0.468848, 0.068158,
 0.113601, 0.379998, 0.331881, 0.174519,
 0.141463, 0.431603, 0.183345, 0.243589,
 0.090057, 0.093272, 0.436175, 0.380495,
 0.261014, 0.085508, 0.347804, 0.305674,
  0.25591, 0.098196, 0.232664, 0.413229,
 0.351979, 0.223016, 0.229161, 0.195845,
 0.316456, 0.324999, 0.059124, 0.299421,
 0.214107, 0.060997, 0.033004, 0.691891} 

{ 0.03973, 0.411324, 0.472524, 0.076422,
  0.09609, 0.401479, 0.392167, 0.110264,
  0.14649, 0.424114, 0.182859, 0.246538,
 0.159678, 0.122365, 0.216054, 0.501903,
 0.031219, 0.215106, 0.509454, 0.244222,
 0.123533, 0.161679, 0.346523, 0.368266,
 0.318255, 0.205214, 0.256829, 0.219702,
 0.416327, 0.249117, 0.014947, 0.319609,
 0.030047, 0.293961,  0.00048, 0.675512} 

{0.044021, 0.399596, 0.484343,  0.07204,
 0.099192, 0.460697, 0.332674, 0.107437,
 0.142501, 0.457072, 0.171921, 0.228506,
 0.093781, 0.184607,  0.32721, 0.394401,
 0.031756, 0.347058, 0.342145, 0.279041,
 0.105372, 0.281123, 0.417425,  0.19608,
 0.266998, 0.254907, 0.274762, 0.203332,
 0.099692, 0.145555, 0.009645, 0.745109,
 0.097054, 0.024366, 0.001297, 0.877283} 

{0.055976, 0.520529, 0.318263, 0.105232,
 0.113466, 0.437063,  0.33507, 0.114401,
 0.157606, 0.420708, 0.188503, 0.233183,
  0.11409, 0.151652, 0.349393, 0.384865,
 0.188458, 0.101347, 0.171884, 0.538311,
 0.231488, 0.237376, 0.225803, 0.305332,
 0.268014, 0.239918,  0.26805, 0.224018,
 0.136826, 0.067657, 0.023899, 0.771618,
 0.402927, 0.022843, 0.247871, 0.326359} 

{ 0.05642, 0.490456, 0.315038, 0.138086,
 0.089874, 0.436214,  0.37211, 0.101802,
 0.136649, 0.458055,  0.17874, 0.226556,
 0.126431,  0.17697,  0.30865, 0.387949,
  0.15786, 0.119606, 0.229488, 0.493046,
 0.033304,  0.04012, 0.040134, 0.886443,
  0.19488, 0.248195, 0.288254, 0.268672,
 0.139898, 0.108586, 0.251018, 0.500498,
 0.068329, 0.116496, 0.076112, 0.739063} 

{0.060683,  0.49197,  0.30638, 0.140967,
 0.092381,   0.4241, 0.369216, 0.114302,
 0.154745, 0.385723, 0.150717, 0.308814,
 0.091667, 0.134931, 0.356747, 0.416655,
 0.021402, 0.081427, 0.172695, 0.724476,
 0.088216, 0.127704, 0.317524, 0.466556,
  0.20463, 0.228212, 0.265998,  0.30116,
 0.203723, 0.132028, 0.107286, 0.556963,
 0.357324, 0.016985, 0.125071,  0.50062} 

{0.058508, 0.486477, 0.320996, 0.134019,
 0.126604, 0.324814, 0.384329, 0.164253,
  0.14971, 0.382792,  0.16134, 0.306158,
 0.234048, 0.079172, 0.266101, 0.420679,
 0.191836, 0.042038, 0.204564, 0.561562,
 0.069565, 0.018185, 0.231024, 0.681226,
 0.199851, 0.224049, 0.235463, 0.340637,
 0.357462, 0.128348, 0.085577, 0.428613,
 0.328334, 0.159454, 0.057275, 0.454937} 

{0.065411, 0.472313, 0.326792, 0.135485,
 0.115505, 0.327667, 0.394773, 0.162056,
 0.164571, 0.375966, 0.147502, 0.311961,
 0.180272, 0.061628, 0.133004, 0.625096,
 0.111693, 0.010733, 0.280706, 0.596867,
 0.107275, 0.021009, 0.070801, 0.800916,
 0.247841, 0.198001, 0.202464, 0.351694,
 0.337514, 0.420379, 0.098789, 0.143318,
 0.385569,  0.26816, 0.107378, 0.238894} 

{0.086924, 0.466685, 0.309135, 0.137255,
 0.144386, 0.312048, 0.392684, 0.150882,
 0.151979, 0.362465, 0.155354, 0.330202,
 0.104293,  0.07907, 0.246335, 0.570302,
 0.231637, 0.017335, 0.304374, 0.446654,
 0.179056, 0.084909,  0.16816, 0.567876,
   0.2257,   0.2035, 0.192322, 0.378477,
 0.203277,  0.36396, 0.096741, 0.336022,
 0.246225, 0.028882, 0.042634, 0.682259} 

{0.116339, 0.444127, 0.310571, 0.128964,
 0.183156, 0.310121, 0.357377, 0.149347,
  0.17477, 0.311126,  0.16232, 0.351784,
