salus : 1595 documents
 0.226848, 0.279344, 0.195289, 0.298519,
 0.136453, 0.384039, 0.344312, 0.135196,
 0.101293, 0.359244, 0.339428, 0.200035,
 0.229396,  0.26232, 0.165439, 0.342845,
 0.136531, 0.384402, 0.293413, 0.185654,
 0.109924, 0.220972, 0.240195, 0.428908,
  0.02172, 0.383226, 0.076004,  0.51905} 

{0.039252, 0.251293, 0.624259, 0.085196,
 0.231053, 0.264318, 0.307965, 0.196665,
 0.231218, 0.287152, 0.200844, 0.280786,
 0.162553, 0.391544, 0.313544,  0.13236,
 0.110013, 0.354175,  0.33627, 0.199542,
 0.232305, 0.261681, 0.165197, 0.340816,
 0.136691, 0.380969, 0.310751, 0.171589,
 0.100245, 0.223303, 0.240979, 0.435473,
 0.024478, 0.369494, 0.130492, 0.475535} 

{0.042176, 0.250117, 0.620234, 0.087473,
 0.232741, 0.263926, 0.300889, 0.202444,
 0.231493, 0.284996, 0.200454, 0.283057,
 0.170109, 0.393932, 0.307778, 0.128181,
 0.090876, 0.360502, 0.337556, 0.211066,
 0.228756, 0.264645, 0.165015, 0.341584,
 0.145949, 0.368477, 0.299551, 0.186023,
 0.099898,   0.2205, 0.245713, 0.433889,
 0.018782, 0.396104, 0.161327, 0.423787} 

{0.042227, 0.249946, 0.621995, 0.085832,
  0.23086, 0.259429, 0.288871,  0.22084,
 0.227264, 0.284467, 0.203571, 0.284698,
 0.168065, 0.387679, 0.305258, 0.138997,
 0.091966, 0.361031, 0.338263,  0.20874,
  0.23108, 0.268325, 0.163478, 0.337117,
 0.140402, 0.369877, 0.298111,  0.19161,
 0.103422, 0.214992, 0.252321, 0.429265,
  0.00903,  0.41913, 0.117246, 0.454594} 

{0.041931, 0.258042,  0.61586, 0.084167,
 0.232319, 0.261455, 0.292824, 0.213402,
 0.229702, 0.283521,  0.20253, 0.284247,
 0.150616, 0.393768, 0.314765, 0.140852,
 0.087176, 0.349833, 0.349551,  0.21344,
 0.232797, 0.263957, 0.168739, 0.334507,
 0.139752, 0.376743, 0.288153, 0.195352,
 0.112475, 0.226276, 0.243112, 0.418137,
 0.016676, 0.400396, 0.117174, 0.465755} 

{0.039544, 0.254847, 0.623291, 0.082319,
 0.228072, 0.267507,  0.29314, 0.211281,
 0.230735, 0.281686, 0.204007, 0.283571,
 0.151229,  0.40386, 0.304055, 0.140856,
 0.087389, 0.333678, 0.345103,  0.23383,
 0.236397, 0.259085, 0.174725, 0.329794,
  0.14791, 0.360017, 0.289552, 0.202521,
 0.113578, 0.231927, 0.258565,  0.39593,
 0.022484, 0.376551,  0.09444, 0.506526} 

{0.035274, 0.251463, 0.630868, 0.082395,
 0.227782, 0.267666, 0.294013, 0.210539,
 0.228605, 0.279683, 0.211293, 0.280419,
 0.152216, 0.420545, 0.320726, 0.106513,
 0.089449, 0.327174, 0.347503, 0.235874,
 0.234015, 0.264997, 0.176864, 0.324124,
 0.148613,  0.36856, 0.284995, 0.197832,
  0.10721, 0.222919, 0.261048, 0.408824,
 0.013862, 0.357057, 0.121275, 0.507807} 

{0.035288,  0.25146, 0.627736, 0.085515,
 0.235561, 0.266318, 0.295511,  0.20261,
 0.228296, 0.277762, 0.214469, 0.279473,
 0.157343, 0.419062, 0.318076, 0.105519,
 0.086192, 0.323085,  0.35821, 0.232513,
 0.242253, 0.260947, 0.177398, 0.319402,
 0.153208, 0.371516, 0.281025, 0.194251,
 0.113135, 0.222393, 0.257734, 0.406738,
 0.021202, 0.377375, 0.117576, 0.483846} 

{0.029086, 0.249071, 0.629255, 0.092587,
 0.231945,  0.25737, 0.303516,  0.20717,
 0.228334,  0.27612, 0.216066, 0.279479,
 0.155613, 0.418614, 0.323579, 0.102194,
  0.08705, 0.315938, 0.354051, 0.242961,
 0.250594, 0.260049, 0.173248, 0.316108,
 0.146361, 0.374003, 0.284577,  0.19506,
 0.114552, 0.225129, 0.252063, 0.408255,
 0.027279, 0.341496, 0.125211, 0.506014} 

{0.029002, 0.246134, 0.632296, 0.092569,
 0.228922, 0.259811, 0.303521, 0.207745,
 0.228473, 0.273813, 0.217287, 0.280426,
 0.146796, 0.430589, 0.322567, 0.100048,
 0.123914, 0.299422, 0.345869, 0.230795,
 0.247547, 0.253899, 0.180695, 0.317858,
 0.143677, 0.376484, 0.290036, 0.189804,
 0.119573, 0.226874, 0.249383, 0.404169,
 0.042009,  0.27367, 0.128594, 0.555728} 

{0.029644, 0.245845, 0.633391,  0.09112,
 0.223307, 0.258564, 0.306565, 0.211564,
 0.229395, 0.273145, 0.216036, 0.281424,
 0.148757, 0.436764, 0.332872, 0.081607,
 0.132465, 0.296115, 0.343572, 0.227848,
 0.244003, 0.262202, 0.177035, 0.316761,
 0.146778, 0.372798, 0.293021, 0.187403,
 0.126485, 0.229778, 0.254538,   0.3892,
  0.06814, 0.264012,  0.13461, 0.533238} 

{0.030692, 0.244512, 0.631899, 0.092897,
 0.228639, 0.263429, 0.308172, 0.199759,
 0.225976, 0.278175, 0.216108, 0.279741,
 0.131205, 0.454465, 0.327601, 0.086728,
 0.120644, 0.294018, 0.344675, 0.240663,
 0.243098,  0.26215,  0.17878, 0.315972,
 0.155861, 0.359521, 0.296163, 0.188456,
 0.126635, 0.241579, 0.251463, 0.380322,
 0.107956, 0.189943, 0.117858, 0.584243} 

{0.031429,  0.24577, 0.631403, 0.091398,
 0.229229, 0.267364, 0.302311, 0.201096,
 0.224733, 0.278932, 0.216252, 0.280083,
   0.1332, 0.452264, 0.324755, 0.089782,
 0.120755, 0.282042, 0.347473,  0.24973,
 0.242252, 0.273346, 0.174689, 0.309713,
 0.148126, 0.363009, 0.300558, 0.188307,
 0.129663, 0.240665, 0.259234, 0.370438,
  0.12751, 0.211819, 0.126824, 0.533847} 

{ 0.02444, 0.248363, 0.634859, 0.092338,
 0.222578, 0.260354, 0.316364, 0.200704,
 0.224274, 0.277443, 0.216376, 0.281906,
 0.136546,  0.42634, 0.354805, 0.082309,
 0.108005, 0.279152, 0.343757, 0.269086,
 0.238825, 0.275145, 0.173627, 0.312403,
 0.146606, 0.358568,  0.30656, 0.188266,
 0.137258, 0.238978, 0.255521, 0.368244,
 0.018398, 0.204619, 0.113582, 0.663401} 

{0.025836, 0.245847,  0.63592, 0.092397,
 0.226971, 0.248149, 0.327562, 0.197317,
 0.227495, 0.279966, 0.217565, 0.274974,
  0.13366, 0.408292, 0.358921, 0.099128,
 0.105487, 0.279837, 0.362299, 0.252377,
 0.247619, 0.260347, 0.182472, 0.309562,
 0.139537, 0.384277,  0.28154, 0.194646,
 0.128715, 0.239112, 0.267874, 0.364298,
 0.026967, 0.207537,  0.11905, 0.646447} 

{0.028396, 0.240565, 0.638498, 0.092542,
 0.233001, 0.249412,  0.31353, 0.204057,
 0.222565, 0.275655, 0.234094, 0.267686,
  0.12208, 0.422729, 0.333904, 0.121286,
   0.1149, 0.302861, 0.340902, 0.241337,
 0.249196, 0.264175, 0.182127, 0.304502,
 0.142597, 0.385865, 0.281705, 0.189833,
  0.12739, 0.236632, 0.270292, 0.365685,
 0.011862, 0.213538, 0.121807, 0.652794} 

{0.028572, 0.243402, 0.637799, 0.090227,
 0.232432, 0.248791, 0.317204, 0.201573,
 0.220195, 0.279703, 0.234809, 0.265293,
 0.127669, 0.395091, 0.348268, 0.128972,
 0.105513, 0.286823, 0.331553,  0.27611,
  0.23853, 0.265894,  0.17864, 0.316936,
 0.141732, 0.382687, 0.278483, 0.197099,
 0.133266, 0.234328, 0.266227, 0.366179,
 0.026029, 0.202069, 0.118695, 0.653207} 

{0.027333, 0.244911, 0.635795, 0.091962,
 0.233366, 0.248847, 0.316974, 0.200813,
 0.221675, 0.278641, 0.234811, 0.264873,
 0.134845, 0.392377, 0.349534, 0.123244,
 0.100176, 0.293207, 0.327011, 0.279607,
 0.233442, 0.267249, 0.190006, 0.309303,
 0.158458, 0.372522, 0.272841,  0.19618,
 0.129065,  0.21826, 0.300353, 0.352321,
 0.017829, 0.213344, 0.122493, 0.646334} 

{ 0.02804, 0.238954, 0.639793, 0.093213,
 0.234124, 0.247776, 0.320968, 0.197131,
 0.226508, 0.279149, 0.232495, 0.261848,
 0.133011, 0.393252, 0.353708, 0.120028,
 0.111597, 0.298245, 0.323339, 0.266819,
 0.226906, 0.271011, 0.189982, 0.312101,
 0.159845, 0.383693, 0.273418, 0.183044,
 0.122341, 0.200451, 0.299127, 0.378081,
 0.016171, 0.231596, 0.197554, 0.554679} 

{0.028108, 0.239994, 0.636568,  0.09533,
 0.235298, 0.245531, 0.319815, 0.199356,
 0.224771, 0.280193, 0.230635, 0.264401,
 0.175915, 0.383762, 0.335767, 0.104556,
 0.127367, 0.293393, 0.309475, 0.269765,
 0.223568, 0.268187, 0.189138, 0.319107,
 0.169899, 0.376086, 0.269231, 0.184784,
  0.10539, 0.206882, 0.298725, 0.389003,
 0.021081, 0.205492, 0.151262, 0.622165} 

{0.027115, 0.239733, 0.641398, 0.091755,
 0.241776, 0.241917, 0.319586, 0.196721,
 0.224635, 0.280007, 0.232855, 0.262503,
 0.176718, 0.355548, 0.353253, 0.114481,
 0.125565, 0.296839, 0.307174, 0.270422,
 0.239044, 0.263188, 0.186146, 0.311622,
 0.168426, 0.375861, 0.271034, 0.184679,
 0.098313, 0.201271, 0.301736, 0.398679,
 0.027198, 0.155886, 0.125459, 0.691457} 

{0.026815, 0.242864, 0.644036, 0.086285,
  0.24509, 0.240531, 0.316501, 0.197879,
 0.227937, 0.280766, 0.232491, 0.258806,
 0.157408, 0.364422, 0.358895, 0.119274,
 0.125041, 0.288977, 0.306655, 0.279327,
 0.237582, 0.261639, 0.187899,  0.31288,
 0.160283,  0.37496, 0.281444, 0.183313,
 0.100155, 0.201133, 0.299255, 0.399456,
 0.043016, 0.173033, 0.145094, 0.638858} 

{0.027025, 0.241455, 0.645383, 0.086137,
 0.240578, 0.240996, 0.317945, 0.200481,
 0.226252, 0.278391, 0.233584, 0.261773,
 0.146169, 0.361498, 0.374796, 0.117537,
  0.10937, 0.289804, 0.327259, 0.273568,
 0.235797, 0.269224, 0.184165, 0.310815,
 0.152168, 0.370887, 0.285092, 0.191853,
 0.101153, 0.205896, 0.304786, 0.388165,
 0.048952, 0.185981, 0.111238, 0.653829} 

{0.026931, 0.242847,  0.64844, 0.081781,
 0.236553, 0.240477, 0.325935, 0.197035,
 0.226928, 0.280202, 0.232008, 0.260861,
 0.149844, 0.376188, 0.357721, 0.116247,
 0.126557, 0.280429, 0.328334,  0.26468,
 0.232178, 0.268648, 0.190543, 0.308631,
 0.143836, 0.392571, 0.302063, 0.161529,
 0.102086, 0.202448, 0.301461, 0.394005,
 0.031872, 0.158555, 0.108498, 0.701075} 

{0.032131, 0.237138, 0.645008, 0.085723,
 0.234556, 0.244667, 0.327131, 0.193646,
 0.226289, 0.283069, 0.231546, 0.259095,
 0.133057, 0.374036, 0.370022, 0.122885,
 0.131561, 0.285823,  0.31377, 0.268847,
 0.235991, 0.269507, 0.195278, 0.299225,
 0.147268, 0.380062, 0.311054, 0.161616,
 0.098554, 0.202141, 0.308055,  0.39125,
 0.032289,  0.16295, 0.110159, 0.694602} 

{0.030941, 0.235309, 0.651728, 0.082023,
 0.232394, 0.248788, 0.325169, 0.193649,
 0.222966, 0.291965, 0.227182, 0.257887,
 0.128252,  0.39681, 0.368875, 0.106063,
 0.129736, 0.286972, 0.315293, 0.267999,
 0.229575, 0.264915, 0.205216, 0.300294,
 0.151124, 0.379007, 0.301395, 0.168475,
 0.102607, 0.196326, 0.312738, 0.388328,
 0.028835, 0.185749, 0.130489, 0.654927} 

{0.031195, 0.237689, 0.648675, 0.082442,
 0.231372,  0.24643, 0.320357,  0.20184,
 0.224176, 0.294998, 0.225735, 0.255091,
 0.121466, 0.392599, 0.367874,  0.11806,
 0.132821, 0.299983, 0.301144, 0.266051,
 0.232414, 0.258216, 0.212437, 0.296933,
  0.14831, 0.376341, 0.304503, 0.170846,
  0.11705,  0.18882, 0.303029,   0.3911,
 0.030473, 0.165468, 0.221684, 0.582376} 

{ 0.03294,  0.23236, 0.650829, 0.083871,
 0.232676, 0.248046, 0.318677, 0.200601,
 0.226419, 0.290178, 0.226636, 0.256767,
 0.140403, 0.384725, 0.359575, 0.115297,
 0.124079,  0.33026, 0.287676, 0.257985,
 0.231865, 0.254081, 0.212901, 0.301153,
 0.154059, 0.362721, 0.315038, 0.168182,
 0.118178, 0.200343, 0.293796, 0.387683,
 0.027018, 0.192132, 0.220748, 0.560102} 

{0.034753, 0.228375,  0.65358, 0.083292,
  0.23474,  0.25078, 0.311422, 0.203059,
 0.225179, 0.289551, 0.226723, 0.258546,
 0.130876, 0.347015, 0.395103, 0.127007,
 0.125847, 0.307182,  0.31648, 0.250491,
 0.239683,  0.25272, 0.206966, 0.300631,
 0.157515, 0.350843, 0.322154, 0.169488,
 0.123056, 0.195779, 0.293174, 0.387991,
 0.015805, 0.204772, 0.193659, 0.585765} 

{0.034456, 0.223809, 0.660255,  0.08148,
 0.234324, 0.252958, 0.311603, 0.201114,
 0.227281, 0.291438, 0.222559, 0.258722,
 0.109554, 0.320564, 0.423197, 0.146684,
  0.12098, 0.304669, 0.325417, 0.248934,
 0.241175, 0.245957, 0.206721, 0.306147,
 0.152984, 0.348122, 0.328485, 0.170409,
 0.121938, 0.207085, 0.289187,  0.38179,
 0.015624, 0.201825, 0.131193, 0.651358} 

{0.035018, 0.228811, 0.654786, 0.081385,
 0.234983, 0.250957, 0.315389, 0.198671,
 0.226214, 0.288405, 0.227737, 0.257645,
 0.158119, 0.305815, 0.382888, 0.153179,
 0.130387, 0.298827, 0.325023, 0.245763,
 0.244657, 0.244252, 0.213286, 0.297805,
 0.137938, 0.350814, 0.353591, 0.157657,
 0.117125,   0.2156, 0.281427, 0.385848,
 0.041021, 0.243132, 0.168965, 0.546883} 

{0.034041, 0.237488, 0.652536, 0.075935,
  0.23375, 0.250429, 0.316625, 0.199196,
 0.225908, 0.290311, 0.223072, 0.260709,
 0.162263, 0.307757, 0.380537, 0.149444,
 0.142721, 0.298548,  0.31997, 0.238761,
  0.23926, 0.247755, 0.211805,  0.30118,
 0.137256, 0.345803, 0.360201,  0.15674,
 0.146932, 0.199326, 0.267237, 0.386505,
 0.042911, 0.254415, 0.156631, 0.546044} 

{0.035724, 0.235276, 0.648978, 0.080023,
 0.233869, 0.257379, 0.314771, 0.193981,
 0.223613, 0.290748, 0.223042, 0.262597,
 0.134245, 0.320281, 0.393524,  0.15195,
 0.147194,  0.28863, 0.321519, 0.242657,
 0.244693, 0.252413, 0.194449, 0.308445,
 0.142287, 0.341867, 0.371369, 0.144477,
 0.150752, 0.211555, 0.277907, 0.359787,
 0.062725, 0.260928, 0.149498, 0.526848} 

{0.034411, 0.235711, 0.647927, 0.081951,
 0.234312, 0.250123, 0.319689, 0.195876,
 0.222975, 0.290039, 0.225463, 0.261523,
 0.135594, 0.320291, 0.407812, 0.136302,
 0.152267, 0.282547, 0.318194, 0.246991,
  0.25512,  0.25716, 0.197268, 0.290453,
 0.139872, 0.332295, 0.381901, 0.145933,
 0.151496, 0.219421, 0.291009, 0.338073,
 0.047589, 0.326368,  0.15185, 0.474192} 

{0.029557, 0.230185, 0.658322, 0.081936,
 0.234263, 0.254286, 0.323321,  0.18813,
 0.221315,  0.28742, 0.227333, 0.263933,
 0.156995,  0.31142, 0.388201, 0.143384,
 0.149014,  0.28452, 0.315404, 0.251061,
 0.248532, 0.259484, 0.195981, 0.296003,
 0.139557, 0.333866, 0.384982, 0.141595,
 0.153761, 0.217466, 0.292971, 0.335802,
 0.029646, 0.309316, 0.202923, 0.458115} 

{0.030608, 0.237702, 0.650546, 0.081143,
 0.241096, 0.252898, 0.317282, 0.188725,
 0.220119, 0.289834,  0.22607, 0.263976,
 0.149281, 0.295438,  0.41662, 0.138661,
 0.124345, 0.317916, 0.318033, 0.239707,
 0.245812, 0.265964, 0.200357, 0.287867,
 0.139853, 0.338775,  0.38013, 0.141241,
 0.155221, 0.217648, 0.290303, 0.336828,
  0.06968, 0.277737, 0.202136, 0.450447} 

{ 0.03298, 0.240881, 0.651407, 0.074733,
 0.242474, 0.246305, 0.314505, 0.196715,
 0.219646, 0.290695, 0.225196, 0.264462,
 0.149398, 0.295103, 0.419987, 0.135512,
 0.117528,  0.32819, 0.317582,   0.2367,
  0.23731, 0.272654, 0.195945, 0.294091,
 0.145842, 0.363739, 0.342886, 0.147533,
 0.159758, 0.217962, 0.277392, 0.344888,
 0.064762, 0.314187, 0.177656, 0.443395} 

{0.031913, 0.241183, 0.651501, 0.075404,
 0.243583, 0.240332, 0.320081, 0.196005,
 0.220577, 0.290377,  0.22422, 0.264826,
 0.178606,  0.29442, 0.390743, 0.136231,
 0.113749, 0.346936, 0.307016, 0.232299,
 0.242815, 0.263544,  0.20053, 0.293111,
 0.141786, 0.389628, 0.306024, 0.162562,
 0.166887, 0.218886,  0.26664, 0.347588,
  0.06855, 0.291702, 0.131679, 0.508069} 

{0.033347, 0.238367, 0.654728, 0.073558,
 0.237731, 0.239831, 0.315575, 0.206863,
 0.219303,  0.28935, 0.228206, 0.263141,
 0.183815,  0.28436, 0.383632, 0.148193,
 0.105727, 0.347324, 0.309124, 0.237825,
 0.242667, 0.263131, 0.201284, 0.292918,
 0.146298, 0.384938, 0.299296, 0.169469,
 0.165805, 0.218681, 0.271187, 0.344328,
 0.044205, 0.336352, 0.135712, 0.483731} 

{0.038707, 0.234476, 0.651524, 0.075294,
 0.240629, 0.236312, 0.315952, 0.207107,
 0.218008,  0.29178, 0.228624, 0.261588,
 0.174569, 0.287751, 0.371265, 0.166415,
 0.096664, 0.356978, 0.305382, 0.240975,
 0.220361, 0.267901, 0.203913, 0.307824,
 0.159753, 0.384803, 0.290897, 0.164547,
 0.161761, 0.220571, 0.279788,  0.33788,
 0.028764, 0.329824, 0.121795, 0.519617} 

{0.049171, 0.233375, 0.647639, 0.069815,
 0.242547, 0.224157, 0.324344, 0.208952,
 0.217079, 0.289502,  0.23112,   0.2623,
 0.180886, 0.283961, 0.370121, 0.165032,
 0.078834, 0.373132, 0.314613, 0.233421,
  0.22036, 0.265328, 0.198528, 0.315784,
 0.163965, 0.373501,  0.29445, 0.168085,
 0.165879, 0.227853, 0.264492, 0.341775,
 0.029098, 0.303166, 0.106818, 0.560918} 

{0.057473, 0.228208, 0.644534, 0.069786,
 0.238694, 0.225456,  0.32419,  0.21166,
 0.217893, 0.287369, 0.230937, 0.263801,
 0.194844, 0.301545, 0.329774, 0.173837,
 0.078082,  0.38503, 0.299539,  0.23735,
 0.220716, 0.262696, 0.197024, 0.319564,
  0.15844, 0.370241, 0.308643, 0.162676,
 0.163534, 0.227058, 0.272373, 0.337035,
 0.047265, 0.272313,  0.15557, 0.524852} 

{0.057844, 0.229391, 0.642671, 0.070094,
 0.235191, 0.216033, 0.338588, 0.210189,
  0.22019, 0.287601, 0.228918, 0.263291,
 0.201545, 0.300528, 0.326051, 0.171875,
 0.081154, 0.378791, 0.299045,  0.24101,
  0.21538, 0.264123,  0.19945, 0.321047,
 0.156034, 0.376464, 0.313691, 0.153811,
  0.17556, 0.232514, 0.249678, 0.342248,
 0.051367, 0.224735, 0.211022, 0.512876} 

{0.056861, 0.226794, 0.643828, 0.072516,
 0.235475, 0.216591, 0.335933, 0.212002,
 0.223501, 0.285053, 0.229231, 0.262215,
 0.191135, 0.313177, 0.327199, 0.168489,
 0.093818, 0.360183, 0.298436, 0.247563,
 0.211885, 0.264298, 0.200548, 0.323269,
 0.146669, 0.372194, 0.310323, 0.170813,
 0.174818, 0.232032, 0.251949, 0.341201,
 0.067455, 0.241141, 0.289304, 0.402101} 

{0.048976, 0.227393, 0.644813, 0.078818,
 0.239211, 0.212549, 0.336465, 0.211776,
 0.227471, 0.284119, 0.225116, 0.263294,
 0.181954, 0.310341, 0.351616, 0.156089,
 0.074886, 0.381199, 0.297901, 0.246015,
 0.214236, 0.256261, 0.210841, 0.318662,
 0.151791, 0.372827, 0.306189, 0.169192,
  0.17533, 0.236229, 0.247291,  0.34115,
 0.081304, 0.213265, 0.309863, 0.395569} 

{0.048892, 0.228184, 0.644076, 0.078848,
 0.244324, 0.209197, 0.337308,  0.20917,
  0.22687, 0.286147, 0.226049, 0.260935,
 0.183893, 0.308838, 0.335647, 0.171622,
 0.073792, 0.397297, 0.286312, 0.242599,
 0.218029,  0.26706, 0.201362,  0.31355,
 0.151101, 0.380567, 0.301392,  0.16694,
  0.17675, 0.218896, 0.251353,    0.353,
 0.090843, 0.213812, 0.308017, 0.387328} 

{ 0.04388, 0.231447, 0.643345, 0.081328,
 0.240987, 0.208057, 0.340282, 0.210673,
 0.226076, 0.287931, 0.224304, 0.261688,
 0.188601, 0.308155, 0.344741, 0.158503,
 0.080979, 0.393595, 0.277248, 0.248178,
 0.218175, 0.266752, 0.205131, 0.309943,
 0.140676, 0.382552, 0.314743, 0.162029,
 0.173956, 0.234636, 0.258334, 0.333073,
 0.039689, 0.174172, 0.322609, 0.463531} 

{0.046699, 0.237689, 0.635001, 0.080611,
 0.240178, 0.208842, 0.340713, 0.210267,
 0.225876, 0.288897, 0.224325, 0.260902,
 0.170584, 0.307898, 0.337619, 0.183899,
 0.068637, 0.408141, 0.278807, 0.244415,
 0.218177, 0.254851, 0.211064, 0.315907,
 0.144294, 0.374101, 0.318308, 0.163297,
 0.171096, 0.224393, 0.257486, 0.347026,
 0.047364, 0.205998, 0.269628,  0.47701} 

{0.047715, 0.240858, 0.630188, 0.081239,
 0.237582, 0.209744, 0.339744,  0.21293,
 0.226861, 0.286588, 0.224557, 0.261995,
 0.160594, 0.313023, 0.328488, 0.197894,
 0.072801, 0.420192, 0.279524, 0.227484,
  0.21515, 0.264689, 0.203993, 0.316168,
 0.147571, 0.371333, 0.319353, 0.161742,
 0.179135, 0.225352, 0.243317, 0.352196,
 0.035523, 0.200464, 0.290699, 0.473314} 

{0.043541, 0.246659, 0.629431, 0.080368,
 0.238341, 0.208794, 0.340682, 0.212183,
 0.226546, 0.289868, 0.224086,   0.2595,
 0.167609, 0.295492, 0.340677, 0.196221,
 0.088331, 0.406716, 0.283259, 0.221694,
 0.219601,  0.26051, 0.194829, 0.325061,
 0.147317, 0.377806, 0.321187, 0.153691,
 0.175219, 0.221702, 0.244181, 0.358898,
 0.070588,  0.23035, 0.248223, 0.450838} 

{ 0.04683, 0.242174, 0.629234, 0.081761,
 0.232626, 0.210723,  0.34855, 0.208101,
 0.223434, 0.292727, 0.224397, 0.259443,
 0.171333, 0.286759, 0.365152, 0.176756,
 0.084545, 0.408119,  0.29191, 0.215426,
 0.220999, 0.267235, 0.186961, 0.324805,
 0.149337, 0.374631, 0.323569, 0.152464,
 0.175555, 0.216781, 0.242319, 0.365344,
 0.083026, 0.222842,  0.26085, 0.433283} 

{0.047113, 0.241214, 0.632029, 0.079644,
  0.23289, 0.212327, 0.348558, 0.206225,
  0.22397,  0.29182, 0.223516, 0.260694,
 0.175353, 0.288833, 0.355654,  0.18016,
 0.086523, 0.349523, 0.328516, 0.235438,
  0.21693, 0.275792, 0.185964, 0.321314,
 0.153396, 0.360337,  0.31916, 0.167106,
 0.177694, 0.210972,     0.25, 0.361334,
 0.069361, 0.279171, 0.217873, 0.433595} 

{0.049821, 0.239881, 0.631497, 0.078801,
 0.231527, 0.209167, 0.351505,   0.2078,
 0.223099, 0.292612, 0.222989,   0.2613,
 0.168824,  0.29376, 0.348515,   0.1889,
 0.095538, 0.351825, 0.320833, 0.231805,
 0.212929, 0.278455, 0.187171, 0.321446,
 0.155468, 0.364011, 0.322351,  0.15817,
 0.184428, 0.209132, 0.242488, 0.363952,
 0.066996, 0.253075, 0.276099, 0.403831} 

{0.049389, 0.241213, 0.630741, 0.078656,
 0.237554, 0.204039, 0.345796, 0.212611,
 0.222756, 0.291959, 0.223531, 0.261754,
 0.146524, 0.287156, 0.360317, 0.206002,
 0.096345, 0.372558, 0.315823, 0.215274,
 0.209848, 0.278246, 0.193004, 0.318903,
 0.157333, 0.365951,  0.31934, 0.157376,
  0.17972, 0.206399, 0.227327, 0.386554,
 0.037922, 0.259383, 0.197363, 0.505332} 

{0.049481, 0.248923, 0.633461, 0.068135,
 0.238352, 0.200769,  0.34297, 0.217909,
 0.222801, 0.294215, 0.225615, 0.257369,
 0.154313, 0.290968, 0.378236, 0.176484,
 0.096502, 0.366555, 0.318221, 0.218723,
 0.214048, 0.280205, 0.194471, 0.311276,
 0.174673, 0.351541, 0.318923, 0.154863,
 0.185094, 0.212079, 0.235451, 0.367376,
 0.053585, 0.254343, 0.205847, 0.486224} 

{0.051359, 0.248529, 0.631349, 0.068763,
 0.235941,  0.19987, 0.348853, 0.215336,
 0.226673, 0.289967, 0.226755, 0.256605,
 0.180753, 0.279325, 0.367974, 0.171949,
 0.099963, 0.370272, 0.314317, 0.215447,
 0.213358, 0.283912, 0.191588, 0.311142,
 0.182613, 0.335558, 0.317982, 0.163847,
 0.183185,  0.20532, 0.241216, 0.370279,
 0.115795, 0.268161, 0.189192, 0.426853} 

{0.057244,  0.24698, 0.628203, 0.067573,
 0.237395, 0.199804, 0.348329, 0.214473,
 0.226508, 0.292082, 0.224461,  0.25695,
 0.176969, 0.276704,  0.36695, 0.179376,
 0.118096,  0.34844,  0.33476, 0.198705,
 0.215763,  0.28216, 0.190667,  0.31141,
 0.182143, 0.341838, 0.312533, 0.163486,
  0.18686, 0.189022, 0.252465, 0.371653,
 0.108057, 0.272303, 0.157007, 0.462633} 

{0.057788, 0.243698, 0.628615, 0.069898,
 0.237729,  0.20798,  0.34093, 0.213361,
 0.228788, 0.286829, 0.224888, 0.259496,
 0.194182, 0.267956, 0.359154, 0.178708,
 0.126396, 0.349857, 0.319107,  0.20464,
 0.229569, 0.272166, 0.188583, 0.309682,
 0.182685,  0.33692,  0.31976, 0.160635,
 0.184599, 0.185515, 0.257796,  0.37209,
 0.104579, 0.300905, 0.120981, 0.473536} 

{0.054172, 0.247431, 0.626522, 0.071875,
 0.233646, 0.203382, 0.351597, 0.211375,
 0.229186, 0.285235, 0.225074, 0.260506,
 0.183959, 0.263988, 0.368105, 0.183949,
 0.124606, 0.351752,  0.32562, 0.198022,
 0.228717, 0.275336, 0.175593, 0.320354,
 0.180564,  0.33658, 0.327823, 0.155033,
 0.165022, 0.182826, 0.279741, 0.372411,
 0.106582, 0.298635, 0.133357, 0.461426} 

{0.055522, 0.245831,  0.62983, 0.068817,
  0.23428, 0.206587, 0.348373,  0.21076,
 0.229535,   0.2872, 0.223174, 0.260091,
 0.174035, 0.264633, 0.370574, 0.190758,
 0.112714, 0.362558, 0.328815, 0.195913,
 0.226174, 0.288759, 0.170364, 0.314702,
 0.176198, 0.325842, 0.340945, 0.157016,
 0.159538, 0.177804, 0.280255, 0.382403,
 0.043002, 0.333909,  0.10692, 0.516169} 

{0.056383, 0.249623, 0.628829, 0.065166,
 0.235026, 0.208903,   0.3425, 0.213571,
 0.231597, 0.286476, 0.225039, 0.256889,
 0.158973, 0.277572, 0.360404, 0.203051,
 0.111459, 0.369849, 0.328628, 0.190064,
 0.223203, 0.284745, 0.176073, 0.315979,
 0.173913, 0.329175, 0.343198, 0.153714,
 0.163942, 0.176062, 0.278633, 0.381363,
 0.064381, 0.339724, 0.074599, 0.521296} 

{0.058337, 0.248123, 0.625436, 0.068104,
 0.234324,  0.20775, 0.344296,  0.21363,
 0.226273, 0.283447, 0.228388, 0.261892,
 0.172977, 0.273639, 0.349784,   0.2036,
 0.112527, 0.368022, 0.333419, 0.186031,
 0.216364, 0.288647, 0.178097, 0.316892,
 0.174038, 0.324386, 0.338383, 0.163193,
