29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.004051677338597841   T=0,K=0:  χήμη [113881] (0.221) ; θαλάσσιος [47745] (0.176) ; καταδύω [53956] (0.082) ; κόγχη [58262] (0.082) ; ὄφις [76157] (0.066) ; γῆ [22100] (0.060) ; σωλήν [101982] (0.048) ; πίνη [83212] (0.045) ; πρᾶγμα [86112] (0.033) ; καθεκτικός [51737] (0.026) ; 
0.038184025532061856   T=5,K=1:  χερσαῖος [113823] (0.166) ; Ἀθήναια [1984] (0.150) ; θεοφιλής [48341] (0.105) ; ἀποκτείνω [12973] (0.093) ; μέρος [66342] (0.077) ; δέομαι [nlsj32160] (0.072) ; φωλεά [112811] (0.046) ; μειδιάω [65697] (0.033) ; ἴλαος [nlsj59923] (0.032) ; φαιδρός [110089] (0.024) ; 
1.9421644147163645e-09   T=5,K=2:  συμφυής [98955] (0.894) ; γλίσχρος [22316] (0.065) ; ὠνέομαι [116244] (0.017) ; κύριος [61056] (0.008) ; γένος [21920] (0.006) ; Μάγος [64448] (0.003) ; Κύπρος [61016] (0.002) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.000) ; καθεκτικός [51737] (0.000) ; 
0.4042390098081247   T=5,K=3:  μέρος [66342] (0.086) ; ὄψις [76335] (0.073) ; γίγνομαι [22209] (0.061) ; οὐρανός [75954] (0.051) ; εἰκάζω [30911] (0.048) ; ναῦς [69863] (0.045) ; Πέρσης [82665] (0.045) ; σωλήν [101982] (0.045) ; γῆ [22100] (0.044) ; κτείς [60317] (0.041) ; 
0.0048625350583936825   T=5,K=4:  Αἴγυπτος [2224] (0.117) ; ὄφις [76157] (0.099) ; ῥώμη [92927] (0.089) ; Μάγος [64448] (0.067) ; δυσχεραίνω [29624] (0.062) ; γῆ [22100] (0.060) ; πολλαχοῦ [84552] (0.055) ; βάτραχος [19641] (0.054) ; τάριχος [102474] (0.044) ; Πέρσης [82665] (0.044) ; 
0.06958285602086696   T=5,K=5:  τίλφη [103957] (0.181) ; ὄστρεον [75653] (0.123) ; ἥκω [46804] (0.081) ; λεπάς [nlsj70384] (0.070) ; σωλήν [101982] (0.060) ; εἶπον [31161] (0.036) ; ὠφελέω [116470] (0.029) ; δοκέω [27847] (0.028) ; ὠνέομαι [116244] (0.023) ; μέρος [66342] (0.022) ; 
0.010504813059131268   T=5,K=6:  παιδάριον [76564] (0.179) ; λέγω [62204] (0.121) ; γαλέη [21487] (0.088) ; λοιδορέω [63814] (0.076) ; κρατέω [59708] (0.075) ; θυρίς [49506] (0.061) ; φιλοκαλέω [111207] (0.045) ; ναῦς [69863] (0.036) ; ἀναχαλάω [7793] (0.033) ; φημί [110639] (0.031) ; 
8.399484439435702e-07   T=5,K=7:  γαλέη [21487] (0.737) ; Γαῗος [nlsj5627] (0.108) ; καθεκτικός [51737] (0.053) ; εἶπον [31161] (0.023) ; καλέω [52571] (0.016) ; χρυσός [114972] (0.011) ; δυσχεραίνω [29624] (0.008) ; πίννα [nlsj86871] (0.006) ; κοπρολόγος [59005] (0.005) ; φημί [110639] (0.004) ; 
0.07366934636456988   T=5,K=8:  δῆμος [24436] (0.121) ; μετέχω [67132] (0.090) ; σκέπω [94713] (0.065) ; ὀλίγος [73064] (0.050) ; ἐμπολιτεύω [34476] (0.050) ; ἔχω [45996] (0.036) ; εἷς [31236] (0.036) ; ἀμοιβή [5390] (0.033) ; οἴκημα [72275] (0.030) ; κτείς [60317] (0.027) ; 
0.03779113475567833   T=5,K=9:  μυστήριον [69469] (0.125) ; βάλλω [19282] (0.088) ; ἱερά [49955] (0.087) ; ἀκόντιον [3327] (0.072) ; δίδωμι [26447] (0.054) ; τηλικοῦτος [nlsj106503] (0.043) ; καλέω [52571] (0.040) ; ἐναντίον [34848] (0.040) ; κεραυνόω [56810] (0.036) ; σημεῖον [93812] (0.034) ; 
0.001096792926221187   T=5,K=10:  μέγας [65552] (0.359) ; φωνή [112833] (0.315) ; πρόσφορος [90334] (0.096) ; λίπος [63550] (0.075) ; κοπρολόγος [59005] (0.054) ; ἀποθήκη [12625] (0.049) ; λειόστρακον [62258] (0.023) ; μειδιάω [65697] (0.011) ; βάλλω [19282] (0.005) ; Αἴγυπτος [2224] (0.003) ; 
0.002780486482133921   T=5,K=11:  πάρειμι [79223] (0.518) ; φαίνω [110114] (0.321) ; πολυτέλεια [85417] (0.071) ; θεός [48291] (0.033) ; δύναμις [28569] (0.020) ; ἀμοιβή [5390] (0.014) ; πορφύρω [85873] (0.004) ; ὅλος [73277] (0.003) ; εἰκάζω [30911] (0.002) ; αὐτοτελής [17962] (0.002) ; 
0.1963623512227007   T=5,K=12:  ἵππαρχος [50679] (0.125) ; μονόθυρος [68539] (0.097) ; καλέω [52571] (0.085) ; μονοφυής [68706] (0.072) ; ἀκούω [3398] (0.069) ; λειόστρακον [62258] (0.064) ; αὖθις [17381] (0.059) ; βάλανος [19236] (0.048) ; Γαῗος [nlsj5627] (0.032) ; συμφυής [98955] (0.031) ; 
0.11213416433485694   T=5,K=13:  ἅλμη [4562] (0.203) ; φωλεά [112811] (0.122) ; πελωριάς [80525] (0.071) ; λίπος [63550] (0.065) ; θάνατος [47876] (0.065) ; πολύς [85306] (0.036) ; ἔμβασις [33969] (0.035) ; μέγας [65552] (0.034) ; ἀναφύω [7779] (0.028) ; ἀναχαλάω [7793] (0.026) ; 
0.02957468625822732   T=5,K=14:  ἀμελής [5132] (0.185) ; χρύσεος [114816] (0.163) ; εἶπον [31161] (0.087) ; μῦς [69419] (0.085) ; λαός [61925] (0.078) ; φιλοκαλέω [111207] (0.069) ; ἐπιστρέφω [41082] (0.041) ; ἄρχων [16052] (0.040) ; διαφθείρω [26207] (0.040) ; ὁμοίωμα [73707] (0.028) ; 

Time=6  
0.008554629852908363   T=6,K=0:  χήμη [113881] (0.210) ; κόγχη [58262] (0.186) ; σωλήν [101982] (0.135) ; θαλάσσιος [47745] (0.086) ; καταδύω [53956] (0.042) ; κτείς [60317] (0.037) ; τάριχος [102474] (0.037) ; ὄφις [76157] (0.030) ; ἐχθαίρω [45917] (0.029) ; ἔκκρισις [32263] (0.025) ; 
0.1081342653764773   T=6,K=1:  χερσαῖος [113823] (0.212) ; ἀποκτείνω [12973] (0.103) ; θεοφιλής [48341] (0.093) ; δέομαι [nlsj32160] (0.089) ; Ἀθήναια [1984] (0.087) ; φωλεά [112811] (0.063) ; μέρος [66342] (0.049) ; ἴλαος [nlsj59923] (0.036) ; φαιδρός [110089] (0.034) ; μειδιάω [65697] (0.030) ; 
9.147950542701235e-09   T=6,K=2:  συμφυής [98955] (0.934) ; γλίσχρος [22316] (0.033) ; ὠνέομαι [116244] (0.012) ; κύριος [61056] (0.007) ; γένος [21920] (0.005) ; Μάγος [64448] (0.004) ; Κύπρος [61016] (0.001) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.000) ; καθεκτικός [51737] (0.000) ; 
0.2985958791917589   T=6,K=3:  οὐρανός [75954] (0.086) ; μέρος [66342] (0.085) ; ὄψις [76335] (0.068) ; γίγνομαι [22209] (0.060) ; εἰκάζω [30911] (0.060) ; Πέρσης [82665] (0.046) ; γῆ [22100] (0.040) ; σωλήν [101982] (0.039) ; κτείς [60317] (0.039) ; ναῦς [69863] (0.038) ; 
0.01043093063784197   T=6,K=4:  ῥώμη [92927] (0.149) ; Αἴγυπτος [2224] (0.132) ; ὄφις [76157] (0.100) ; Μάγος [64448] (0.070) ; γῆ [22100] (0.070) ; βάτραχος [19641] (0.064) ; δυσχεραίνω [29624] (0.054) ; πολλαχοῦ [84552] (0.045) ; τάριχος [102474] (0.036) ; φημί [110639] (0.030) ; 
0.22567645301724767   T=6,K=5:  τίλφη [103957] (0.162) ; λεπάς [nlsj70384] (0.104) ; σωλήν [101982] (0.101) ; ὄστρεον [75653] (0.079) ; ὠφελέω [116470] (0.048) ; ἥκω [46804] (0.043) ; δοκέω [27847] (0.037) ; εἶπον [31161] (0.029) ; ἀτρεκής [17183] (0.028) ; ἐπιδημέω [39186] (0.022) ; 
0.05632909448427608   T=6,K=6:  παιδάριον [76564] (0.157) ; λέγω [62204] (0.100) ; γαλέη [21487] (0.097) ; κρατέω [59708] (0.077) ; λοιδορέω [63814] (0.070) ; φημί [110639] (0.048) ; ἴδιος [49875] (0.046) ; θυρίς [49506] (0.040) ; φιλοκαλέω [111207] (0.038) ; ἀναχαλάω [7793] (0.027) ; 
1.0619520588156475e-06   T=6,K=7:  γαλέη [21487] (0.761) ; Γαῗος [nlsj5627] (0.109) ; καθεκτικός [51737] (0.039) ; εἶπον [31161] (0.021) ; καλέω [52571] (0.013) ; δυσχεραίνω [29624] (0.009) ; κοπρολόγος [59005] (0.007) ; φημί [110639] (0.007) ; χρυσός [114972] (0.006) ; πίννα [nlsj86871] (0.004) ; 
0.019497594216875722   T=6,K=8:  δῆμος [24436] (0.099) ; μετέχω [67132] (0.079) ; ὀλίγος [73064] (0.073) ; ἐμπολιτεύω [34476] (0.067) ; εἷς [31236] (0.059) ; σκέπω [94713] (0.046) ; κτείς [60317] (0.044) ; ἅλμη [4562] (0.043) ; ἀμοιβή [5390] (0.034) ; υἱός [106566] (0.029) ; 
0.01107657644184567   T=6,K=9:  μυστήριον [69469] (0.107) ; ἱερά [49955] (0.072) ; ἐναντίον [34848] (0.064) ; βάλλω [19282] (0.063) ; ἀκόντιον [3327] (0.059) ; δίδωμι [26447] (0.053) ; κεραυνόω [56810] (0.052) ; διέκδυσις [26499] (0.047) ; καλέω [52571] (0.046) ; τηλικοῦτος [nlsj106503] (0.044) ; 
0.002062247266507653   T=6,K=10:  φωνή [112833] (0.244) ; μέγας [65552] (0.244) ; πρόσφορος [90334] (0.161) ; λίπος [63550] (0.123) ; κοπρολόγος [59005] (0.087) ; ἀποθήκη [12625] (0.070) ; λειόστρακον [62258] (0.027) ; μειδιάω [65697] (0.016) ; βάλλω [19282] (0.007) ; νῦν [71308] (0.004) ; 
0.0015443388491765229   T=6,K=11:  πάρειμι [79223] (0.492) ; φαίνω [110114] (0.308) ; πολυτέλεια [85417] (0.069) ; ἀμοιβή [5390] (0.038) ; δύναμις [28569] (0.035) ; θεός [48291] (0.028) ; πορφύρω [85873] (0.005) ; ὅλος [73277] (0.003) ; αὐτοτελής [17962] (0.003) ; εἰκάζω [30911] (0.003) ; 
0.08317168411996241   T=6,K=12:  ἵππαρχος [50679] (0.130) ; λειόστρακον [62258] (0.103) ; μονοφυής [68706] (0.085) ; μονόθυρος [68539] (0.074) ; καλέω [52571] (0.069) ; βάλανος [19236] (0.061) ; ἀκούω [3398] (0.043) ; λεπάς [nlsj70384] (0.039) ; αὖθις [17381] (0.036) ; συμφυής [98955] (0.033) ; 
0.06543423240596674   T=6,K=13:  ἅλμη [4562] (0.137) ; φωλεά [112811] (0.106) ; πελωριάς [80525] (0.087) ; λίπος [63550] (0.081) ; θάνατος [47876] (0.074) ; πολύς [85306] (0.069) ; ἔμβασις [33969] (0.044) ; μέγας [65552] (0.035) ; βόσκω [20413] (0.030) ; ἀναφύω [7779] (0.023) ; 
0.10949100303914541   T=6,K=14:  χρύσεος [114816] (0.155) ; ἀμελής [5132] (0.142) ; λαός [61925] (0.131) ; μῦς [69419] (0.106) ; εἶπον [31161] (0.092) ; ἐπιστρέφω [41082] (0.048) ; φιλοκαλέω [111207] (0.045) ; διαφθείρω [26207] (0.044) ; ὁμοίωμα [73707] (0.041) ; ἄρχων [16052] (0.039) ; 

Time=7  
0.023379796608157803   T=7,K=0:  χήμη [113881] (0.239) ; κόγχη [58262] (0.214) ; σωλήν [101982] (0.126) ; θαλάσσιος [47745] (0.079) ; τάριχος [102474] (0.043) ; κτείς [60317] (0.040) ; καταδύω [53956] (0.033) ; ἐχθαίρω [45917] (0.027) ; ἔκκρισις [32263] (0.019) ; γῆ [22100] (0.018) ; 
0.07262129176621707   T=7,K=1:  χερσαῖος [113823] (0.258) ; θεοφιλής [48341] (0.105) ; Ἀθήναια [1984] (0.082) ; ἀποκτείνω [12973] (0.079) ; φωλεά [112811] (0.065) ; δέομαι [nlsj32160] (0.063) ; μέρος [66342] (0.050) ; ἴλαος [nlsj59923] (0.031) ; πλεῖστος [83665] (0.029) ; φαιδρός [110089] (0.028) ; 
2.2697349932126585e-08   T=7,K=2:  συμφυής [98955] (0.936) ; γλίσχρος [22316] (0.030) ; ὠνέομαι [116244] (0.012) ; κύριος [61056] (0.006) ; Μάγος [64448] (0.005) ; γένος [21920] (0.005) ; Κύπρος [61016] (0.002) ; στρόμβος [97266] (0.000) ; ἴλαος [nlsj59923] (0.000) ; λεπάς [nlsj70384] (0.000) ; 
0.2076319516779749   T=7,K=3:  γίγνομαι [22209] (0.086) ; μέρος [66342] (0.084) ; πολυτέλεια [85417] (0.069) ; ὄψις [76335] (0.067) ; γῆ [22100] (0.063) ; κτείς [60317] (0.058) ; εἰκάζω [30911] (0.056) ; ναῦς [69863] (0.053) ; οὐρανός [75954] (0.043) ; καταδύω [53956] (0.032) ; 
0.003990878075343969   T=7,K=4:  ῥώμη [92927] (0.199) ; βάτραχος [19641] (0.122) ; Αἴγυπτος [2224] (0.107) ; Μάγος [64448] (0.078) ; ὄφις [76157] (0.077) ; γῆ [22100] (0.068) ; πολλαχοῦ [84552] (0.044) ; δυσχεραίνω [29624] (0.044) ; τάριχος [102474] (0.035) ; Πέρσης [82665] (0.025) ; 
0.2125565196079122   T=7,K=5:  τίλφη [103957] (0.139) ; λεπάς [nlsj70384] (0.098) ; ὄστρεον [75653] (0.083) ; σωλήν [101982] (0.082) ; ἥκω [46804] (0.045) ; εἶπον [31161] (0.044) ; δοκέω [27847] (0.042) ; ὠφελέω [116470] (0.040) ; ἐπιδημέω [39186] (0.028) ; ἀτρεκής [17183] (0.027) ; 
0.05035366515326206   T=7,K=6:  γαλέη [21487] (0.122) ; παιδάριον [76564] (0.101) ; κρατέω [59708] (0.093) ; λοιδορέω [63814] (0.092) ; λέγω [62204] (0.075) ; ἴδιος [49875] (0.053) ; φημί [110639] (0.043) ; θυρίς [49506] (0.042) ; φιλοκαλέω [111207] (0.040) ; αὖθις [17381] (0.037) ; 
1.9060458522693371e-07   T=7,K=7:  γαλέη [21487] (0.752) ; Γαῗος [nlsj5627] (0.096) ; καθεκτικός [51737] (0.060) ; καλέω [52571] (0.016) ; εἶπον [31161] (0.015) ; δυσχεραίνω [29624] (0.011) ; χρυσός [114972] (0.008) ; φημί [110639] (0.007) ; κοπρολόγος [59005] (0.006) ; Μάγος [64448] (0.005) ; 
0.008513038122077427   T=7,K=8:  ἐμπολιτεύω [34476] (0.129) ; δῆμος [24436] (0.063) ; ἅλμη [4562] (0.061) ; ἀμοιβή [5390] (0.049) ; εἷς [31236] (0.047) ; ὀλίγος [73064] (0.042) ; μετέχω [67132] (0.042) ; κτείς [60317] (0.040) ; σκέπω [94713] (0.035) ; υἱός [106566] (0.032) ; 
0.0040110346114833155   T=7,K=9:  μυστήριον [69469] (0.106) ; ἱερά [49955] (0.105) ; καλέω [52571] (0.067) ; ἐναντίον [34848] (0.061) ; κεραυνόω [56810] (0.059) ; ἀκόντιον [3327] (0.057) ; τηλικοῦτος [nlsj106503] (0.054) ; γέννας [21901] (0.051) ; βάλλω [19282] (0.046) ; δίδωμι [26447] (0.044) ; 
0.00032738373167994715   T=7,K=10:  μέγας [65552] (0.286) ; φωνή [112833] (0.259) ; πρόσφορος [90334] (0.159) ; ἀποθήκη [12625] (0.092) ; λίπος [63550] (0.074) ; κοπρολόγος [59005] (0.069) ; λειόστρακον [62258] (0.023) ; μειδιάω [65697] (0.015) ; βάλλω [19282] (0.005) ; νῦν [71308] (0.004) ; 
0.0005316047091656321   T=7,K=11:  πάρειμι [79223] (0.473) ; φαίνω [110114] (0.330) ; δύναμις [28569] (0.049) ; πολυτέλεια [85417] (0.046) ; θεός [48291] (0.043) ; ἀμοιβή [5390] (0.028) ; πορφύρω [85873] (0.008) ; ὅλος [73277] (0.006) ; μυστήριον [69469] (0.002) ; Ἐλευσίνιος [33631] (0.002) ; 
0.2559418048313139   T=7,K=12:  ἵππαρχος [50679] (0.134) ; λειόστρακον [62258] (0.118) ; μονόθυρος [68539] (0.088) ; μονοφυής [68706] (0.072) ; ἀποψηφίζομαι [14362] (0.046) ; καλέω [52571] (0.045) ; συμφυής [98955] (0.042) ; βάλανος [19236] (0.039) ; ἀκούω [3398] (0.037) ; αὖθις [17381] (0.035) ; 
0.026585745358880468   T=7,K=13:  φωλεά [112811] (0.108) ; θάνατος [47876] (0.102) ; ἅλμη [4562] (0.093) ; πελωριάς [80525] (0.081) ; πολύς [85306] (0.079) ; λίπος [63550] (0.078) ; νεῦρον [70495] (0.041) ; ἔμβασις [33969] (0.031) ; μέγας [65552] (0.031) ; χώρα [115193] (0.029) ; 
0.13355507244459602   T=7,K=14:  χρύσεος [114816] (0.269) ; μῦς [69419] (0.124) ; εἶπον [31161] (0.104) ; ἀμελής [5132] (0.085) ; λαός [61925] (0.066) ; ἄρχων [16052] (0.062) ; ὁμοίωμα [73707] (0.056) ; ἐπιστρέφω [41082] (0.050) ; φιλοκαλέω [111207] (0.021) ; διαφθείρω [26207] (0.021) ; 



-----------------------
 kappa_c 1.260348 , kappa_f 10.000000
