μῦς : 45 documents
 0.000505, 0.063285, 0.005188, 0.931022,
 0.117474, 0.060277, 0.582108, 0.240141,
 0.234685, 0.128863,  0.31452, 0.321932,
 0.605327, 0.035243, 0.137496, 0.221933,
 0.115331, 0.008621, 0.090914, 0.785133}
{0.920301,        0, 0.001041, 0.078658,
 0.416312, 0.000001, 0.000036,  0.58365,
 0.032335,        0, 0.002056,  0.96561,
 0.003138, 0.000275, 0.337873, 0.658713,
 0.199948, 0.031563, 0.181486, 0.587003,
 0.003808,  0.00051, 0.005383,   0.9903,
 0.001738, 0.031348, 0.001806, 0.965108,
 0.022196, 0.001453, 0.000006, 0.976345,
 0.283111, 0.001727, 0.003885, 0.711277,
 0.898095, 0.040343,  0.01686, 0.044702,
 0.027991, 0.882501, 0.087331, 0.002177} 


3 1110.4397666489035
{       0, 0.000013, 0.000045, 0.999942,
        0, 0.000445, 0.000064, 0.999491,
        0, 0.058104, 0.000111, 0.941785,
        0, 0.126431,  0.00098,  0.87259,
        0, 0.618267, 0.002954, 0.378779,
 0.000003, 0.115875, 0.018896, 0.865226,
 0.013424, 0.051922, 0.474375, 0.460279,
  0.04308, 0.171086, 0.506234,   0.2796,
 0.383367,  0.10601, 0.187507, 0.323116,
 0.382819,  0.08291, 0.143865, 0.390406,
 0.003789,  0.72294, 0.273082,  0.00019}
{0.999463, 0.000001, 0.000011, 0.000526,
  0.84696, 0.000035, 0.005549, 0.147456,
  0.09222, 0.000035, 0.212567, 0.695179,
 0.015141, 0.000228, 0.093496, 0.891136,
 0.412014,  0.00015, 0.004955, 0.582881,
 0.002121, 0.000177, 0.000211, 0.997491,
 0.073894, 0.043468, 0.015834, 0.866804,
 0.829709, 0.050622, 0.007906, 0.111763,
 0.436264, 0.026768, 0.010595, 0.526373,
 0.067094, 0.042497, 0.864354, 0.026055,
 0.001829, 0.039068, 0.959046, 0.000056} 


3 1117.0586358258038
{       0, 0.000001, 0.000147, 0.999852,
        0, 0.000062, 0.000138,   0.9998,
        0, 0.054295, 0.000167, 0.945538,
        0, 0.564203, 0.000054, 0.435743,
        0,  0.08127, 0.010537, 0.908193,
 0.000174, 0.062951, 0.075162, 0.861714,
 0.002953, 0.110046, 0.496491, 0.390511,
 0.001058, 0.220821, 0.509616, 0.268504,
 0.364645, 0.227672, 0.286025, 0.121657,
 0.441974, 0.040416, 0.214024, 0.303585,
  0.01704, 0.029143, 0.909045, 0.044772}
{0.999906, 0.000032, 0.000001, 0.000061,
 0.990741,  0.00076, 0.001155, 0.007344,
 0.227912,  0.00007, 0.016074, 0.755944,
 0.005755, 0.000224, 0.160429, 0.833593,
 0.000412, 0.000025, 0.008718, 0.990844,
 0.044167, 0.002912, 0.039149, 0.913772,
 0.295746, 0.179488, 0.026503, 0.498262,
 0.989269, 0.000017, 0.000589, 0.010125,
 0.344685, 0.000236, 0.311382, 0.343698,
 0.033762, 0.007737, 0.836742, 0.121759,
 0.000152, 0.093863, 0.893462, 0.012522} 


3 1277.5235484894642
{       0, 0.000001, 0.000294, 0.999705,
        0, 0.000012, 0.000399, 0.999588,
 0.000002, 0.483194, 0.000093, 0.516712,
        0,  0.04237, 0.000004, 0.957626,
 0.000001, 0.675751, 0.007613, 0.316635,
 0.000016, 0.544161, 0.053744, 0.402079,
 0.000009, 0.020494, 0.029527,  0.94997,
 0.004629, 0.120631, 0.572448, 0.302292,
 0.152561, 0.217261, 0.461751, 0.168427,
 0.647297, 0.044419, 0.071158, 0.237126,
 0.795954, 0.003462,  0.00445, 0.196134}
{0.999628, 0.000017,        0, 0.000356,
 0.997638, 0.000001, 0.000002, 0.002359,
 0.157539, 0.000004, 0.031085, 0.811372,
 0.000222, 0.000001, 0.333722, 0.666054,
 0.000464, 0.000002, 0.366404,  0.63313,
 0.000029, 0.000001, 0.718418, 0.281553,
 0.082022, 0.116674, 0.323341, 0.477964,
 0.038938, 0.000053, 0.942076, 0.018933,
 0.235534, 0.065186, 0.297664, 0.401616,
 0.015033, 0.003124,  0.90178, 0.080063,
 0.005238,  0.00001, 0.444685, 0.550067} 


3 1585.4288598526941
{       0,        0, 0.000001, 0.999999,
        0, 0.000005, 0.000002, 0.999994,
        0, 0.128729, 0.000007, 0.871265,
 0.000001, 0.028582, 0.012604, 0.958814,
        0, 0.365569, 0.584151,  0.05028,
   0.0004, 0.093757, 0.229387, 0.676456,
 0.003022, 0.002191,  0.02866, 0.966128,
 0.104264, 0.116652, 0.272387, 0.506697,
 0.336828, 0.253238,   0.3985, 0.011434,
 0.703223, 0.000241, 0.067351, 0.229185,
 0.189149, 0.000011, 0.019394, 0.791446}
{0.999993,        0, 0.000001, 0.000005,
 0.957525, 0.000037, 0.000046, 0.042391,
 0.074305,        0, 0.000357, 0.925338,
 0.008032, 0.000029, 0.243725, 0.748214,
 0.000003,        0, 0.969066,  0.03093,
        0, 0.000014, 0.102199, 0.897787,
 0.000008, 0.031423, 0.762424, 0.206144,
   0.0005, 0.964532, 0.000855, 0.034113,
 0.089691, 0.057469, 0.001184, 0.851655,
 0.005782, 0.009171, 0.097643, 0.887404,
 0.002353, 0.002064, 0.000729, 0.994854} 


3 2004.3783301859007
{       0, 0.000017,        0, 0.999983,
        0, 0.001347, 0.000001, 0.998652,
        0, 0.601406, 0.001654,  0.39694,
        0, 0.878863, 0.097524, 0.023613,
 0.000001, 0.102437, 0.051259, 0.846303,
 0.000104,  0.01616, 0.000705, 0.983031,
 0.000115, 0.000293, 0.000015, 0.999576,
 0.003156, 0.131167, 0.249746, 0.615931,
 0.282791, 0.127274, 0.537774, 0.052162,
  0.66137, 0.004619, 0.241263, 0.092749,
  0.50269, 0.002253, 0.200862, 0.294195}
{ 0.99864,        0, 0.001198, 0.000161,
 0.343278,        0, 0.081824, 0.574898,
 0.014355, 0.000006, 0.176409, 0.809229,
 0.030246,        0,  0.48336, 0.486393,
 0.000001,        0, 0.006551, 0.993448,
        0,        0, 0.001269,  0.99873,
 0.000132, 0.211853, 0.003585,  0.78443,
 0.001519, 0.848352, 0.108092, 0.042036,
 0.063576, 0.050813, 0.000476, 0.885135,
 0.000085, 0.012515, 0.060698, 0.926702,
        0,        0,        0,        1} 


3 2280.637859995237
{       0, 0.008389, 0.000008, 0.991604,
        0, 0.000279,        0,  0.99972,
        0, 0.601539, 0.002351,  0.39611,
 0.000005, 0.321391, 0.166425, 0.512179,
 0.000032, 0.802025, 0.185691, 0.012252,
 0.008285, 0.107643, 0.000007, 0.884065,
        0, 0.000003,  0.00001, 0.999987,
 0.004919, 0.193669, 0.490696, 0.310717,
 0.258741, 0.501321, 0.213166, 0.026772,
 0.596407, 0.001599, 0.298811, 0.103183,
 0.000039, 0.796748, 0.190195, 0.013018}
{0.964357, 0.000034, 0.022978, 0.012631,
 0.142943, 0.000065, 0.281981, 0.575011,
 0.005639,        0, 0.111477, 0.882884,
 0.010478, 0.000001, 0.674418, 0.315103,
 0.000001, 0.000001,  0.01542, 0.984579,
 0.000929, 0.000058, 0.013892, 0.985121,
 0.002439, 0.025865, 0.000226,  0.97147,
 0.000174, 0.986915, 0.005501,  0.00741,
 0.013203, 0.080075, 0.020455, 0.886267,
 0.000143, 0.004265, 0.427731, 0.567862,
 0.000004,   0.0173, 0.051908, 0.930788} 


3 2119.958799966064
{       0, 0.006896, 0.000004,   0.9931,
        0, 0.000398, 0.000039, 0.999563,
 0.000002, 0.407402, 0.005429, 0.587167,
        0, 0.579975, 0.247478, 0.172546,
        0, 0.113116,        0, 0.886884,
        0, 0.085296, 0.000004, 0.914701,
 0.033915,  0.57302,  0.14839, 0.244676,
 0.029999, 0.390292, 0.368177, 0.211532,
 0.275857, 0.417875, 0.098115, 0.208153,
 0.247531, 0.001599, 0.567471, 0.183399,
 0.659325, 0.203897, 0.040025, 0.096753}
{0.487012, 0.000646, 0.487498, 0.024844,
 0.003651, 0.000004, 0.783254, 0.213091,
 0.009823, 0.000024, 0.006562, 0.983591,
 0.000675,        0, 0.519349, 0.479976,
 0.000096, 0.000002, 0.362998, 0.636904,
 0.007776, 0.001532, 0.368619, 0.622073,
        0,  0.06085, 0.002787, 0.936363,
 0.000008, 0.000019, 0.253239, 0.746735,
  0.02898, 0.000116, 0.067901, 0.903003,
 0.000513, 0.000139, 0.549952, 0.449397,
 0.002431,        0, 0.974462, 0.023107} 


3 1974.4886984965028
{       0,        0, 0.000001, 0.999999,
        0, 0.000137, 0.174302, 0.825561,
        0, 0.000001, 0.000216, 0.999783,
        0, 0.004034, 0.001544, 0.994422,
        0, 0.005301, 0.000597, 0.994102,
        0, 0.245991, 0.102525, 0.651484,
 0.000003, 0.109814, 0.015794, 0.874389,
 0.002691, 0.352755, 0.345978, 0.298576,
  0.04413, 0.270778, 0.541759, 0.143333,
 0.328883, 0.002116, 0.468549, 0.200452,
 0.007469,        0, 0.991081, 0.001451}
{0.000008,        0, 0.007163, 0.992829,
 0.000142,        0, 0.001048,  0.99881,
 0.001284,        0, 0.000224, 0.998492,
 0.068399,        0, 0.691068, 0.240533,
 0.004804, 0.000002, 0.309884,  0.68531,
 0.000047, 0.000138, 0.041163, 0.958651,
  0.00013, 0.211122, 0.081525, 0.707223,
 0.000001, 0.028846, 0.931398, 0.039755,
 0.039191, 0.010136, 0.061219, 0.889454,
 0.008104, 0.000665,  0.84854, 0.142691,
 0.000024, 0.093142, 0.787431, 0.119404} 


3 2090.2784561688213
{       0, 0.118555, 0.000305,  0.88114,
        0,  0.00003, 0.001661, 0.998309,
        0, 0.000885, 0.000588, 0.998527,
        0, 0.000061, 0.008445, 0.991494,
        0, 0.000026,  0.13453, 0.865444,
        0, 0.174157, 0.004412, 0.821431,
 0.000001, 0.435128, 0.553703, 0.011168,
 0.024577, 0.395764, 0.335882, 0.243778,
 0.178539, 0.054357, 0.409874, 0.357229,
 0.338857, 0.002622, 0.469334, 0.189188,
 0.005434, 0.000038, 0.994118,  0.00041}
{0.000024,        0, 0.000184, 0.999791,
        0,        0,        0, 0.999999,
 0.015681, 0.000007, 0.000741, 0.983571,
 0.000456,        0, 0.252568, 0.746976,
 0.000743, 0.000022, 0.000421, 0.998815,
 0.076253, 0.000422, 0.008653, 0.914672,
 0.000004, 0.053779, 0.641283, 0.304934,
 0.005191,  0.15974, 0.793571, 0.041498,
 0.020454,  0.01186, 0.077065, 0.890621,
 0.000127, 0.000736, 0.495306, 0.503831,
 0.000041, 0.006906, 0.990701, 0.002352} 


3 1659.4279102629566
{       0,        0, 0.003102, 0.996898,
        0,        0, 0.002683, 0.997317,
        0,  0.00192, 0.844474, 0.153606,
        0,        0, 0.001294, 0.998706,
        0, 0.000176, 0.001273, 0.998551,
        0, 0.182986,  0.00051, 0.816504,
        0, 0.000002, 0.010838,  0.98916,
  0.00494, 0.535891, 0.163841, 0.295328,
 0.152036,  0.19332,  0.45476, 0.199884,
 0.344907, 0.238594, 0.313548, 0.102952,
 0.017919, 0.073275, 0.000391, 0.908415}
{       0, 0.000026, 0.000001, 0.999973,
 0.003573, 0.000016,  0.00001, 0.996401,
  0.12476,        0, 0.067269, 0.807971,
 0.001443,        0,   0.0691, 0.929457,
 0.000175, 0.000316, 0.001339, 0.998169,
        0, 0.014677, 0.000418, 0.984905,
 0.000129, 0.226594, 0.533012, 0.240265,
 0.000222, 0.998411, 0.000907, 0.000459,
 0.013174, 0.044558, 0.095045, 0.847223,
   0.0019, 0.139525, 0.512017, 0.346558,
        0, 0.000247, 0.999452, 0.000301} 


3 1990.3790922352177
{0.000002, 0.000001, 0.091793, 0.908205,
        0, 0.000004, 0.658417, 0.341579,
        0, 0.000001, 0.000059, 0.999939,
        0, 0.011594, 0.000424, 0.987982,
        0, 0.003266, 0.000359, 0.996375,
        0, 0.279042,  0.05593, 0.665028,
 0.000003, 0.000694, 0.000242, 0.999061,
  0.00489, 0.544798,  0.20837, 0.241942,
  0.05942, 0.108721, 0.676444, 0.155415,
 0.449921,  0.31257, 0.163329, 0.074179,
        0, 0.999996,        0, 0.000004}
{0.000047,        0,        0, 0.999953,
 0.000362,        0,        0, 0.999638,
 0.112328, 0.000052, 0.012366, 0.875254,
 0.088916, 0.000037, 0.077274, 0.833772,
 0.002709, 0.003091, 0.005296, 0.988904,
 0.000014,  0.12749, 0.011969, 0.860527,
 0.000351, 0.036389, 0.047575, 0.915685,
  0.02353, 0.006377, 0.443242, 0.526851,
 0.072713, 0.000286, 0.002122, 0.924879,
  0.07299, 0.012733, 0.667929, 0.246349,
        0, 0.007329,  0.99163, 0.001041} 


3 2391.1162157461035
{       0,  0.00014, 0.993469,  0.00639,
        0,  0.00022, 0.006117, 0.993663,
        0, 0.000314, 0.599413, 0.400273,
        0, 0.005521, 0.015501, 0.978978,
        0, 0.000009, 0.000478, 0.999512,
        0, 0.308795, 0.000536, 0.690669,
 0.000028, 0.013368, 0.205389, 0.781215,
 0.001395, 0.656847, 0.072913, 0.268845,
  0.06478, 0.051095, 0.609426, 0.274699,
 0.540878, 0.045921, 0.213631, 0.199571,
 0.012482, 0.000706, 0.923173, 0.063639}
{       0,        0,        0,        1,
        0,        0, 0.000001, 0.999999,
 0.076019, 0.426792, 0.073636, 0.423553,
 0.084049, 0.005837, 0.126257, 0.783857,
 0.000013,  0.00002, 0.002883, 0.997085,
 0.002658, 0.003941, 0.636794, 0.356607,
 0.000036, 0.240624,  0.00221,  0.75713,
 0.102771, 0.860777, 0.000182, 0.036271,
 0.048708, 0.076654, 0.000504, 0.874135,
 0.000033, 0.020561, 0.621466,  0.35794,
 0.964568, 0.009329, 0.003755, 0.022347} 


3 1978.831787153726
{       0, 0.006372, 0.000021, 0.993607,
        0, 0.000005, 0.012235, 0.987759,
        0, 0.000467, 0.383292, 0.616241,
        0, 0.000128,  0.04269, 0.957182,
        0, 0.020329, 0.099571,   0.8801,
        0, 0.158519,  0.03658, 0.804901,
 0.000002, 0.014958,  0.00277,  0.98227,
 0.000562, 0.691377, 0.059172, 0.248889,
 0.036042, 0.022713, 0.776002, 0.165242,
 0.565605, 0.030007, 0.128029,  0.27636,
 0.014632, 0.001866, 0.643447, 0.340055}
{       0, 0.000001, 0.000185, 0.999814,
 0.022098, 0.029453,  0.00061, 0.947839,
 0.133714, 0.171451, 0.001759, 0.693076,
  0.00138, 0.000578, 0.288554, 0.709489,
 0.000019, 0.005851, 0.077264, 0.916866,
 0.000031, 0.237244, 0.013628, 0.749097,
        0,  0.62886, 0.000162, 0.370978,
 0.000076, 0.005759, 0.000001, 0.994164,
 0.083289, 0.012192, 0.007418,   0.8971,
 0.352704, 0.001898, 0.483813, 0.161586,
 0.994626, 0.000003, 0.000001,  0.00537} 


3 1990.8853095774969
{       0,        0, 0.000011, 0.999989,
        0,        0, 0.000132, 0.999868,
        0, 0.036345, 0.000269, 0.963386,
        0,   0.0003, 0.000647, 0.999053,
        0,  0.00005, 0.000988, 0.998963,
        0, 0.269131, 0.000056, 0.730813,
 0.000155, 0.404822, 0.118978, 0.476045,
 0.008405, 0.529419, 0.075846,  0.38633,
  0.18151, 0.353836, 0.162793, 0.301862,
 0.521163, 0.001251, 0.101502, 0.376084,
 0.046904,  0.00629, 0.000051, 0.946756}
{0.000212, 0.023262, 0.780358, 0.196168,
 0.001595, 0.984066, 0.000527, 0.013811,
  0.31374, 0.007854,  0.11383, 0.564576,
 0.000066, 0.000955,  0.32564, 0.673339,
 0.000005, 0.000001, 0.000179, 0.999815,
        0,        0,  0.00001,  0.99999,
        0,  0.09258,        0,  0.90742,
        0,  0.00012,        0,  0.99988,
 0.038859, 0.006321, 0.000174, 0.954645,
 0.505098,  0.00018, 0.348442,  0.14628,
 0.765148, 0.010996,  0.00228, 0.221576} 


3 2524.1617345609666
{       0,        0, 0.373601, 0.626398,
        0,        0, 0.000072, 0.999928,
        0, 0.034859, 0.000024, 0.965117,
        0, 0.089929, 0.049555, 0.860516,
        0, 0.127559,  0.00489, 0.867551,
 0.000002, 0.151666, 0.012395, 0.835936,
 0.000005, 0.005171, 0.014932, 0.979892,
 0.023343, 0.453597, 0.121577, 0.401483,
 0.144785, 0.106284, 0.026756, 0.722175,
  0.38814, 0.020081, 0.144265, 0.447514,
 0.033511, 0.000374, 0.000001, 0.966114}
{0.016645,  0.06472, 0.917748, 0.000887,
 0.022667, 0.003002, 0.921162, 0.053169,
 0.040488, 0.000078, 0.012312, 0.947122,
 0.005222,        0,  0.13625, 0.858528,
 0.000181,        0, 0.203023, 0.796796,
        0, 0.000002, 0.182505, 0.817493,
        0, 0.051431,  0.00101, 0.947559,
 0.000005, 0.390633, 0.000146, 0.609216,
 0.377955, 0.001966, 0.000074, 0.620004,
 0.020137, 0.011261, 0.836955, 0.131648,
 0.008864, 0.036116, 0.373956, 0.581064} 


3 2316.7780747337106
{       0,        0, 0.000009, 0.999991,
        0, 0.000001,        0, 0.999999,
        0, 0.000024, 0.000001, 0.999975,
        0, 0.000537, 0.000048, 0.999415,
        0,  0.00007, 0.001923, 0.998007,
        0, 0.001939,  0.29839,  0.69967,
        0, 0.012788, 0.066689, 0.920523,
 0.006182, 0.304962, 0.302182, 0.386674,
 0.134083,   0.0692, 0.069807, 0.726909,
 0.089612, 0.097102, 0.205524, 0.607762,
 0.002447, 0.997295,  0.00025, 0.000008}
{0.000975, 0.000004, 0.998805, 0.000216,
 0.012944, 0.000003, 0.986648, 0.000405,
 0.102198, 0.000004, 0.032923, 0.864876,
  0.00003,        0, 0.091774, 0.908196,
 0.000028,        0,  0.48492, 0.515052,
  0.00001, 0.000016, 0.005426, 0.994548,
        0, 0.159866, 0.000085, 0.840049,
 0.000001, 0.000611, 0.000014, 0.999374,
 0.078494, 0.014185, 0.008466, 0.898855,
 0.006098, 0.007049, 0.359304, 0.627549,
 0.004757, 0.000005, 0.270341, 0.724897} 


3 2509.9950991104133
{       0, 0.050406, 0.000152, 0.949442,
        0, 0.014455, 0.000004, 0.985541,
        0, 0.000282, 0.000001, 0.999717,
        0, 0.003351, 0.615314, 0.381335,
        0, 0.000357, 0.990181, 0.009461,
        0, 0.008046, 0.032729, 0.959226,
        0,   0.0028, 0.000069,  0.99713,
 0.001237, 0.311503, 0.250733, 0.436527,
 0.109895, 0.397579, 0.098562, 0.393964,
 0.101443, 0.035998, 0.216145, 0.646414,
        0, 0.751277,   0.2487, 0.000022}
{0.241073, 0.000005, 0.004383, 0.754539,
  0.48491, 0.000086, 0.011065, 0.503938,
 0.149285, 0.142042, 0.002559, 0.706114,
 0.003986,   0.0001,   0.3387, 0.657214,
 0.000064, 0.000506, 0.000372, 0.999058,
        0, 0.000001,        0, 0.999999,
        0, 0.062208, 0.000091, 0.937701,
 0.000001, 0.000043, 0.000106,  0.99985,
 0.035218, 0.000133, 0.052406, 0.912243,
 0.049416, 0.003428,  0.29211, 0.655047,
  0.00001, 0.000454, 0.403366, 0.596169} 


3 2129.2488426773525
{       0, 0.031142, 0.000003, 0.968854,
        0, 0.063819, 0.000052, 0.936129,
        0, 0.020945,  0.00119, 0.977865,
        0, 0.065675, 0.665572, 0.268753,
        0,  0.61257, 0.097874, 0.289557,
        0, 0.090062, 0.051081, 0.858857,
 0.000007, 0.654518, 0.137862, 0.207613,
 0.019619, 0.307312, 0.247538, 0.425531,
 0.459658, 0.096149,  0.06635, 0.377843,
 0.104454,  0.05746, 0.245947, 0.592139,
 0.830904, 0.001746, 0.148962, 0.018388}
{0.659563, 0.036357, 0.230289, 0.073791,
 0.996649, 0.001016, 0.002145,  0.00019,
 0.153155, 0.001518, 0.002224, 0.843103,
 0.009367, 0.000948, 0.274291, 0.715394,
 0.000372, 0.000016, 0.000796, 0.998816,
 0.000053, 0.000108,  0.00173, 0.998108,
 0.000054,  0.66919, 0.027458, 0.303298,
 0.781147, 0.001977, 0.062245, 0.154631,
  0.01065, 0.000886, 0.003397, 0.985067,
 0.003367, 0.180773, 0.517778, 0.298082,
 0.000079, 0.000517, 0.000357, 0.999048} 


3 2267.1084361055828
{       0, 0.465995,        0, 0.534005,
        0, 0.288455, 0.000001, 0.711544,
        0, 0.291747, 0.090467, 0.617786,
        0, 0.817943, 0.011727,  0.17033,
        0, 0.816392, 0.001475, 0.182133,
        0, 0.002197, 0.000366, 0.997436,
        0, 0.000061, 0.000244, 0.999695,
 0.000243, 0.350055, 0.216159, 0.433543,
 0.282542, 0.280756, 0.241006, 0.195697,
 0.147199, 0.014721, 0.426091, 0.411989,
 0.004348, 0.000416, 0.993799, 0.001436}
{0.999989, 0.000003,        0, 0.000008,
 0.999945, 0.000004,        0, 0.000051,
 0.061847, 0.000033, 0.000322, 0.937798,
 0.009256, 0.000004, 0.081734, 0.909007,
 0.000005, 0.000007, 0.000058, 0.999929,
 0.000006, 0.233445, 0.007499,  0.75905,
 0.001065, 0.593915,  0.00008,  0.40494,
 0.004959, 0.006318, 0.007215, 0.981508,
 0.032775, 0.007518,  0.00022, 0.959486,
 0.002353, 0.040185, 0.505042,  0.45242,
 0.000244, 0.000985, 0.000414, 0.998358} 


3 3064.7584917090103
{       0, 0.002666,        0, 0.997334,
        0,  0.86167, 0.001254, 0.137076,
        0, 0.007549,  0.00004, 0.992411,
        0, 0.001917,        0, 0.998083,
        0, 0.000037,        0, 0.999963,
        0, 0.938167, 0.000053,  0.06178,
 0.000012,  0.80515, 0.000019, 0.194819,
 0.000089, 0.420242, 0.183897, 0.395772,
 0.272074, 0.239549,  0.27846, 0.209917,
 0.156763, 0.013917, 0.281805, 0.547515,
 0.050796, 0.235107, 0.002142, 0.711956}
{0.999998,        0,        0, 0.000002,
        1,        0,        0,        0,
 0.000601, 0.000195,        0, 0.999205,
 0.000011, 0.000045, 0.275573, 0.724371,
        0, 0.000004, 0.000218, 0.999778,
        0, 0.000077, 0.000048, 0.999875,
 0.000274, 0.463674, 0.005641, 0.530411,
 0.000005, 0.000015,  0.00002,  0.99996,
 0.075306, 0.003666, 0.002551, 0.918477,
 0.009706, 0.000235, 0.324071, 0.665989,
 0.000026, 0.000138,        0, 0.999836} 


3 2919.6379863142906
{       0,        1,        0,        0,
        0, 0.999702,        0, 0.000298,
        0, 0.077038, 0.000001, 0.922961,
        0, 0.000073,        0, 0.999927,
        0, 0.000001,        0, 0.999999,
        0, 0.438153, 0.000001, 0.561846,
 0.000038,  0.84533, 0.001668, 0.152965,
 0.002512, 0.197676, 0.382927, 0.416886,
  0.38791, 0.172887, 0.310904, 0.128298,
 0.151181, 0.000054, 0.185794, 0.662971,
 0.000136, 0.999808, 0.000018, 0.000038}
{0.999998,        0, 0.000002,        0,
 0.998306, 0.000003, 0.000001,  0.00169,
 0.010962, 0.000015, 0.001427, 0.987595,
 0.000068, 0.000206, 0.120092, 0.879634,
        0, 0.001025, 0.514471, 0.484504,
        0, 0.339318, 0.660462,  0.00022,
 0.000537, 0.699831,  0.01001, 0.289622,
 0.331611, 0.001103, 0.000061, 0.667225,
 0.007157,  0.00001, 0.000003,  0.99283,
 0.000022, 0.000961, 0.235264, 0.763752,
 0.024583,        0, 0.971935, 0.003482} 


3 3568.506400724999
{       0,        1,        0,        0,
        0,  0.97964,        0,  0.02036,
        0, 0.001437,        0, 0.998563,
        0, 0.000081,        0, 0.999919,
        0, 0.000006,        0, 0.999994,
        0, 0.091264,        0, 0.908736,
        0, 0.000181,        0, 0.999819,
 0.000094, 0.189022, 0.384998, 0.425886,
 0.398484, 0.182899, 0.293059, 0.125559,
 0.103663, 0.068518, 0.251584, 0.576235,
 0.000002, 0.000009,        0,  0.99999}
{0.999892, 0.000014,        0, 0.000094,
 0.943033, 0.044342, 0.000017, 0.012608,
 0.524123, 0.000014, 0.028159, 0.447704,
 0.013153, 0.000001, 0.567991, 0.418855,
 0.002566, 0.000001, 0.997373,  0.00006,
 0.016025, 0.060513, 0.872522, 0.050941,
 0.005282, 0.270109, 0.002585, 0.722023,
 0.002593, 0.954519, 0.000443, 0.042445,
 0.032662, 0.033942, 0.001084, 0.932312,
 0.039005, 0.121497, 0.207539, 0.631959,
 0.006287, 0.688975, 0.298855, 0.005883} 


3 3119.395469414683
{       0, 0.999856,        0, 0.000144,
        0, 0.029556,        0, 0.970444,
        0, 0.000005,        0, 0.999995,
        0,        0,        0,        1,
        0,  0.00001,        0,  0.99999,
        0, 0.006336, 0.005738, 0.987925,
        0, 0.002378, 0.000005, 0.997617,
        0, 0.199309, 0.489838, 0.310853,
  0.10527, 0.143982, 0.488543, 0.262205,
 0.140057, 0.006322, 0.556317, 0.297305,
 0.002076, 0.000071,  0.99785, 0.000003}
{0.032022, 0.000207,        0,  0.96777,
 0.985571,  0.00003, 0.011502, 0.002896,
 0.324484, 0.004065, 0.352045, 0.319406,
 0.009074,  0.00002, 0.660444, 0.330462,
 0.013019, 0.024384, 0.959941, 0.002656,
 0.000601,  0.05936, 0.000006, 0.940033,
 0.001109, 0.462413, 0.000032, 0.536446,
 0.000008, 0.999677, 0.000253, 0.000061,
 0.160937, 0.000145,  0.02222, 0.816698,
 0.061146, 0.044014, 0.259787, 0.635053,
 0.730303, 0.000018, 0.051475, 0.218204} 


3 3281.596322844642
{       0, 0.934119,        0, 0.065881,
        0, 0.015378,        0, 0.984621,
        0, 0.333319, 0.000006, 0.666676,
        0,  0.00146,        0,  0.99854,
        0, 0.003231, 0.001325, 0.995444,
        0,  0.20706, 0.001019, 0.791921,
        0, 0.000003,        0, 0.999997,
 0.000014, 0.088486, 0.482481, 0.429019,
 0.184584, 0.080502,  0.46561, 0.269304,
 0.403681, 0.040891, 0.308262, 0.247167,
 0.000501, 0.980451, 0.019047, 0.000001}
{0.192118, 0.000031, 0.000055, 0.807795,
 0.996884, 0.000029, 0.000021, 0.003066,
 0.189217, 0.002028, 0.000264, 0.808491,
 0.054066, 0.105976, 0.199766, 0.640192,
 0.000089,  0.21066, 0.002238, 0.787013,
        0, 0.998373,        0, 0.001627,
        0, 0.528099, 0.000014, 0.471887,
 0.030209,  0.09603,  0.02757,  0.84619,
 0.034859, 0.014422, 0.012983, 0.937737,
 0.015112, 0.032211, 0.066385, 0.886292,
 0.000456, 0.000092,        0, 0.999452} 


3 3045.8434763141695
{       0, 0.000052,        0, 0.999948,
        0, 0.004166, 0.000044,  0.99579,
        0, 0.121951, 0.007802, 0.870247,
        0, 0.000548, 0.002945, 0.996507,
        0,        0, 0.000101, 0.999899,
        0,  0.04342, 0.001744, 0.954835,
        0, 0.000007,        0, 0.999993,
 0.000443, 0.103092, 0.359033, 0.537432,
 0.224778,  0.15807, 0.198209, 0.418943,
 0.389355, 0.000206, 0.378321, 0.232118,
  0.97534, 0.003202, 0.013909, 0.007548}
{0.999876, 0.000001, 0.000123,        0,
 0.997405, 0.000363, 0.002187, 0.000045,
 0.135734, 0.000312, 0.006286, 0.857668,
 0.000988, 0.001887, 0.069119, 0.928007,
  0.37288,  0.28453, 0.047922, 0.294669,
 0.000001, 0.999065, 0.000001, 0.000933,
 0.000001, 0.467078, 0.000001, 0.532921,
 0.208578, 0.712557, 0.015673, 0.063192,
 0.010572, 0.000297, 0.000117, 0.989015,
 0.002126, 0.000736, 0.007187, 0.989951,
 0.140104, 0.855344, 0.004553,        0} 


3 3592.615717613172
{       0, 0.737765,        0, 0.262235,
        0,  0.01077,        0,  0.98923,
        0,        0,        0,        1,
        0, 0.000001, 0.000019,  0.99998,
        0, 0.000004, 0.998158, 0.001838,
        0, 0.029563, 0.000007, 0.970431,
        0, 0.988998, 0.000007, 0.010995,
 0.000137, 0.242081, 0.337315, 0.420467,
  0.26401, 0.139612, 0.310127,  0.28625,
 0.426719, 0.000699, 0.358137, 0.214445,
  0.00003, 0.000014, 0.999956,        0}
{0.999805,  0.00004, 0.000156,        0,
 0.937031, 0.001329, 0.059859, 0.001781,
 0.120966, 0.001069,   0.0035, 0.874465,
