775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.06321367369305189   T=0,K=0:  nlsj65911 (0.042) ; 22209 (0.039) ; 40153 (0.031) ; 90504 (0.028) ; 86371 (0.024) ; 15893 (0.022) ; 28569 (0.021) ; 38227 (0.018) ; 65552 (0.017) ; 45996 (0.017) ; 
0.06315072690347996   T=7,K=13:  11583 (0.018) ; 84494 (0.016) ; 8665 (0.011) ; 71023 (0.010) ; 61791 (0.010) ; 18107 (0.009) ; 70922 (0.009) ; nlsj107632 (0.009) ; 115887 (0.009) ; 48291 (0.009) ; 
0.0655122797527876   T=7,K=14:  22209 (0.033) ; 48291 (0.031) ; 45996 (0.019) ; 75552 (0.014) ; 73277 (0.013) ; 63772 (0.013) ; 19972 (0.012) ; 84234 (0.012) ; 102381 (0.012) ; 62204 (0.010) ; 

Time=8  
0.03712265193762456   T=8,K=0:  22209 (0.021) ; 45996 (0.021) ; 90504 (0.020) ; 64914 (0.019) ; 84234 (0.018) ; 57460 (0.017) ; 59339 (0.012) ; 103922 (0.012) ; 54631 (0.010) ; 86371 (0.010) ; 
0.16358511978606224   T=8,K=1:  48291 (0.018) ; 72627 (0.016) ; 90504 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 31236 (0.010) ; 104289 (0.010) ; 65552 (0.010) ; 91547 (0.010) ; 84234 (0.010) ; 
0.026582313355555245   T=8,K=2:  84494 (0.027) ; 116293 (0.025) ; 22210 (0.024) ; 16051 (0.020) ; 110598 (0.019) ; 35167 (0.018) ; 59339 (0.018) ; 93634 (0.016) ; 22209 (0.015) ; 12485 (0.014) ; 
0.0677857780866234   T=8,K=3:  1564 (0.043) ; 22209 (0.021) ; 31945 (0.016) ; 75552 (0.016) ; 112720 (0.016) ; 59339 (0.014) ; 21920 (0.014) ; 5607 (0.014) ; 103701 (0.012) ; 42887 (0.012) ; 
0.05892850472140055   T=8,K=4:  4845 (0.023) ; 22100 (0.022) ; 116416 (0.022) ; 20097 (0.021) ; 110598 (0.018) ; 74735 (0.014) ; 63928 (0.014) ; 113505 (0.013) ; 42887 (0.013) ; 114972 (0.012) ; 
0.048423478660049084   T=8,K=5:  48291 (0.027) ; 3128 (0.024) ; 36165 (0.023) ; 62204 (0.023) ; 85306 (0.020) ; 87468 (0.016) ; nlsj6318 (0.016) ; 54075 (0.016) ; 114816 (0.014) ; 45996 (0.013) ; 
0.0065831538352749295   T=8,K=6:  13146 (0.031) ; 19972 (0.031) ; 114548 (0.028) ; 51727 (0.025) ; 102000 (0.023) ; 28569 (0.021) ; 112094 (0.018) ; nlsj26651 (0.018) ; nlsj878 (0.017) ; 116416 (0.016) ; 
0.042141373726282204   T=8,K=7:  115887 (0.027) ; 8909 (0.019) ; 95303 (0.018) ; 15281 (0.016) ; 31565 (0.015) ; 18519 (0.014) ; 96662 (0.013) ; 66342 (0.013) ; 109992 (0.013) ; 84494 (0.012) ; 
0.06061307383677952   T=8,K=8:  63772 (0.029) ; 45996 (0.029) ; 85306 (0.026) ; 62204 (0.023) ; 110639 (0.022) ; 64866 (0.022) ; 2672 (0.020) ; 260 (0.019) ; 5257 (0.016) ; nlsj61372 (0.015) ; 
0.07081584528263889   T=8,K=9:  110639 (0.039) ; 102381 (0.027) ; nlsj14967 (0.015) ; 86276 (0.015) ; nlsj32160 (0.014) ; 64866 (0.013) ; 103052 (0.012) ; 66294 (0.011) ; 51701 (0.011) ; 19341 (0.011) ; 
0.07095697199369688   T=8,K=10:  31236 (0.025) ; 68641 (0.024) ; 84422 (0.019) ; 62204 (0.016) ; 98584 (0.015) ; 62306 (0.015) ; 22209 (0.015) ; 83622 (0.013) ; 71308 (0.013) ; 112833 (0.012) ; 
0.049119573829888845   T=8,K=11:  85306 (0.017) ; 22825 (0.016) ; 15682 (0.014) ; 97877 (0.012) ; 54358 (0.012) ; 48051 (0.012) ; 22209 (0.011) ; 11583 (0.011) ; 104739 (0.011) ; 74127 (0.011) ; 
0.0741466622595405   T=8,K=12:  45996 (0.049) ; 22209 (0.035) ; 59339 (0.022) ; 38178 (0.018) ; 84234 (0.017) ; 84422 (0.016) ; 33784 (0.014) ; 114816 (0.014) ; 61791 (0.012) ; 63724 (0.011) ; 
0.132173840776187   T=8,K=13:  84494 (0.020) ; 115887 (0.016) ; 11583 (0.015) ; 71023 (0.015) ; 84234 (0.013) ; 48291 (0.013) ; 31565 (0.012) ; 8665 (0.010) ; nlsj87670 (0.010) ; 18107 (0.010) ; 
0.09102165791239623   T=8,K=14:  48291 (0.028) ; 22209 (0.027) ; 45996 (0.023) ; 84234 (0.020) ; 73277 (0.016) ; 63772 (0.013) ; 102381 (0.012) ; 75552 (0.012) ; 19972 (0.011) ; 62204 (0.009) ; 

Time=9  
0.06420308198966314   T=9,K=0:  64914 (0.029) ; 22209 (0.025) ; 90504 (0.025) ; 57460 (0.017) ; 84234 (0.015) ; 86371 (0.015) ; 59339 (0.014) ; 45996 (0.014) ; 85306 (0.012) ; 103922 (0.012) ; 
0.0896327974734705   T=9,K=1:  48291 (0.026) ; 31236 (0.016) ; 22100 (0.013) ; 90504 (0.012) ; 65552 (0.012) ; 115193 (0.011) ; 10923 (0.011) ; 84234 (0.010) ; 72627 (0.010) ; 73277 (0.010) ; 
0.00931175491770595   T=9,K=2:  84494 (0.032) ; 110598 (0.029) ; 116293 (0.028) ; 16051 (0.028) ; 35167 (0.022) ; 22210 (0.020) ; 93634 (0.016) ; 59339 (0.016) ; 12485 (0.013) ; 65313 (0.013) ; 
0.08375739760670087   T=9,K=3:  1564 (0.040) ; 22209 (0.030) ; 75552 (0.018) ; 52332 (0.018) ; 31945 (0.017) ; 112720 (0.015) ; 48661 (0.013) ; 6184 (0.012) ; 103701 (0.012) ; 59339 (0.012) ; 
0.054265541334413796   T=9,K=4:  22100 (0.026) ; 20097 (0.021) ; 4845 (0.019) ; 42887 (0.019) ; 63212 (0.017) ; 116416 (0.017) ; 113505 (0.016) ; nlsj1032 (0.015) ; 54217 (0.014) ; 63928 (0.014) ; 
0.06386994821944916   T=9,K=5:  48291 (0.036) ; 3128 (0.036) ; 62204 (0.025) ; 36165 (0.019) ; 85306 (0.019) ; 45996 (0.017) ; 87468 (0.015) ; nlsj6318 (0.014) ; 110639 (0.013) ; 115193 (0.013) ; 
0.021895657623292847   T=9,K=6:  19972 (0.039) ; 114548 (0.036) ; 13146 (0.035) ; nlsj26651 (0.026) ; 28569 (0.026) ; 22209 (0.023) ; 102000 (0.022) ; 23269 (0.017) ; 51727 (0.016) ; 45837 (0.015) ; 
0.06891889076254187   T=9,K=7:  115887 (0.024) ; 95303 (0.020) ; 31565 (0.020) ; 8909 (0.016) ; 26887 (0.015) ; 66342 (0.015) ; 96662 (0.014) ; 18519 (0.014) ; 11438 (0.012) ; 15281 (0.012) ; 
0.07819449213799377   T=9,K=8:  45996 (0.037) ; 85306 (0.036) ; 63772 (0.028) ; 64866 (0.025) ; 2672 (0.024) ; 110639 (0.023) ; 115887 (0.020) ; 62204 (0.020) ; 76029 (0.016) ; 52332 (0.012) ; 
0.05494377383873154   T=9,K=9:  110639 (0.039) ; nlsj14967 (0.024) ; 102381 (0.021) ; 101560 (0.016) ; 86276 (0.014) ; 110598 (0.014) ; nlsj32160 (0.013) ; 31945 (0.012) ; 10923 (0.011) ; 51701 (0.011) ; 
0.10578499204604715   T=9,K=10:  84422 (0.025) ; 62204 (0.023) ; 68641 (0.021) ; 98584 (0.020) ; 83622 (0.020) ; 31236 (0.018) ; 114753 (0.017) ; 62306 (0.014) ; 71308 (0.013) ; 8909 (0.013) ; 
0.023050544366449776   T=9,K=11:  54358 (0.022) ; 85306 (0.017) ; 11583 (0.016) ; 15682 (0.015) ; 19346 (0.014) ; 97877 (0.013) ; 95062 (0.013) ; 98524 (0.012) ; 22825 (0.012) ; 52571 (0.011) ; 
0.06650482766463513   T=9,K=12:  22209 (0.040) ; 45996 (0.033) ; 59339 (0.030) ; 84234 (0.030) ; 63724 (0.019) ; 104355 (0.017) ; 61791 (0.013) ; 75954 (0.013) ; 33784 (0.012) ; 38178 (0.012) ; 
0.11586069132633746   T=9,K=13:  71023 (0.026) ; 115887 (0.023) ; 84494 (0.018) ; 70922 (0.013) ; 48291 (0.013) ; 84234 (0.012) ; 59339 (0.012) ; 61791 (0.011) ; 103745 (0.010) ; 29883 (0.009) ; 
0.09980560869256704   T=9,K=14:  84234 (0.028) ; 48291 (0.025) ; 22209 (0.020) ; 75552 (0.019) ; 59339 (0.016) ; 45996 (0.016) ; 73277 (0.014) ; 19972 (0.013) ; 102381 (0.011) ; 74126 (0.009) ; 

Time=10  
0.05027430224228658   T=10,K=0:  64914 (0.033) ; 22209 (0.032) ; 59339 (0.024) ; 62204 (0.017) ; 85306 (0.016) ; 90504 (0.016) ; 45996 (0.013) ; 86371 (0.013) ; 11583 (0.013) ; 103922 (0.012) ; 
0.051362190318729156   T=10,K=1:  48291 (0.029) ; 31236 (0.018) ; 91547 (0.013) ; 104289 (0.012) ; 84494 (0.012) ; 10923 (0.011) ; 22100 (0.011) ; 90504 (0.011) ; 114624 (0.010) ; nlsj14315 (0.010) ; 
0.003589813128816657   T=10,K=2:  16051 (0.048) ; 110598 (0.033) ; 116293 (0.031) ; 84494 (0.029) ; 35167 (0.025) ; 65313 (0.022) ; 22210 (0.022) ; 46195 (0.017) ; 59339 (0.015) ; 24424 (0.013) ; 
0.03935310045039236   T=10,K=3:  1564 (0.031) ; 22209 (0.029) ; 75552 (0.020) ; 59339 (0.018) ; 5607 (0.017) ; 112720 (0.016) ; 6184 (0.015) ; 31945 (0.015) ; 77928 (0.014) ; 52332 (0.013) ; 
0.048509481460401516   T=10,K=4:  22100 (0.038) ; nlsj1032 (0.030) ; 20097 (0.028) ; 4845 (0.026) ; 113505 (0.021) ; 116416 (0.018) ; 42887 (0.016) ; nlsj29289 (0.014) ; 63928 (0.012) ; nlsj26651 (0.011) ; 
0.041363083933031994   T=10,K=5:  48291 (0.038) ; 3128 (0.035) ; 85306 (0.026) ; 45996 (0.024) ; 110639 (0.020) ; 87468 (0.020) ; 36165 (0.017) ; nlsj6318 (0.016) ; 62204 (0.015) ; 2219 (0.014) ; 
0.02073959042173674   T=10,K=6:  19972 (0.045) ; 28569 (0.036) ; 114548 (0.033) ; 44856 (0.025) ; nlsj20490 (0.024) ; 91547 (0.021) ; 13146 (0.021) ; nlsj26651 (0.019) ; 112094 (0.019) ; 45837 (0.019) ; 
0.017238745820547685   T=10,K=7:  8909 (0.025) ; 11438 (0.021) ; 115887 (0.019) ; 31565 (0.018) ; 95303 (0.017) ; 96662 (0.016) ; 90410 (0.015) ; 15281 (0.015) ; 18519 (0.015) ; 26887 (0.013) ; 
0.0222469644593653   T=10,K=8:  45996 (0.052) ; 85306 (0.034) ; 63772 (0.030) ; 2672 (0.030) ; 110639 (0.028) ; 2731 (0.017) ; 76029 (0.016) ; 115887 (0.016) ; 260 (0.015) ; 84513 (0.013) ; 
0.02178663969342981   T=10,K=9:  nlsj14967 (0.028) ; 110598 (0.026) ; 110639 (0.023) ; 102381 (0.020) ; 66294 (0.016) ; 31945 (0.014) ; 46646 (0.013) ; 37885 (0.011) ; nlsj32160 (0.010) ; 86276 (0.010) ; 
0.16089101421823868   T=10,K=10:  68641 (0.029) ; 98584 (0.025) ; 84422 (0.023) ; 59295 (0.017) ; 31236 (0.016) ; 114753 (0.016) ; 62204 (0.016) ; 70922 (0.016) ; 83622 (0.015) ; 8909 (0.013) ; 
0.05901927843964064   T=10,K=11:  52571 (0.022) ; 54358 (0.020) ; 98524 (0.018) ; 19346 (0.017) ; 11583 (0.014) ; 97877 (0.014) ; 85696 (0.013) ; 104739 (0.012) ; nlsj4677 (0.011) ; 65755 (0.011) ; 
0.020070176562059505   T=10,K=12:  84234 (0.027) ; 63724 (0.026) ; 45996 (0.026) ; 22209 (0.023) ; 61791 (0.021) ; 75954 (0.018) ; 107315 (0.016) ; 59339 (0.015) ; 104355 (0.012) ; nlsj100942 (0.012) ; 
0.07398493308664217   T=10,K=13:  115887 (0.028) ; 84494 (0.018) ; 71023 (0.018) ; 84234 (0.017) ; 48291 (0.013) ; 61791 (0.013) ; 103745 (0.011) ; 18107 (0.011) ; 51849 (0.010) ; 70922 (0.010) ; 
0.3695706857646813   T=10,K=14:  84234 (0.031) ; 73277 (0.022) ; 48291 (0.019) ; 59339 (0.018) ; 75552 (0.016) ; 22209 (0.015) ; 2815 (0.013) ; 19972 (0.011) ; nlsj96033 (0.010) ; 45996 (0.010) ; 

Time=11  
0.021627625879138645   T=11,K=0:  59339 (0.030) ; 22209 (0.026) ; 64914 (0.025) ; 62204 (0.022) ; 11145 (0.021) ; 90504 (0.017) ; 103922 (0.013) ; 54631 (0.013) ; 62383 (0.013) ; 63772 (0.013) ; 
0.2541326992601102   T=11,K=1:  48291 (0.034) ; 31236 (0.017) ; 10923 (0.014) ; 84234 (0.014) ; 22100 (0.012) ; 90504 (0.012) ; 115193 (0.012) ; 114624 (0.010) ; nlsj14315 (0.009) ; 104289 (0.009) ; 
0.009303296461969717   T=11,K=2:  16051 (0.042) ; 116293 (0.031) ; 84494 (0.027) ; 46195 (0.021) ; 65313 (0.021) ; 59339 (0.020) ; 110598 (0.020) ; 35167 (0.020) ; 22210 (0.020) ; 50003 (0.015) ; 
0.11522263878058682   T=11,K=3:  75552 (0.032) ; 1564 (0.026) ; 5607 (0.026) ; 22209 (0.023) ; 102992 (0.016) ; 112720 (0.015) ; 59339 (0.014) ; 48661 (0.013) ; 2777 (0.013) ; 93711 (0.013) ; 
0.020360366363136644   T=11,K=4:  113505 (0.036) ; nlsj1032 (0.026) ; 4845 (0.026) ; 22100 (0.025) ; 42887 (0.025) ; 20097 (0.021) ; 116416 (0.016) ; 524 (0.016) ; 62204 (0.016) ; 110114 (0.014) ; 
0.02447663003023756   T=11,K=5:  48291 (0.036) ; 85306 (0.029) ; 87468 (0.029) ; nlsj6318 (0.027) ; 3128 (0.025) ; 45996 (0.024) ; 2219 (0.022) ; 55139 (0.017) ; 43206 (0.012) ; 42155 (0.012) ; 
0.029148465631029827   T=11,K=6:  19972 (0.061) ; 112094 (0.040) ; 114548 (0.033) ; 23269 (0.030) ; 44856 (0.029) ; nlsj20490 (0.026) ; nlsj26651 (0.021) ; 102000 (0.020) ; 28569 (0.018) ; 45837 (0.017) ; 
0.016821558012646863   T=11,K=7:  115887 (0.019) ; 57460 (0.017) ; 8909 (0.017) ; 42840 (0.017) ; 90410 (0.016) ; 59339 (0.015) ; 96662 (0.015) ; 31565 (0.014) ; 11438 (0.014) ; 26887 (0.013) ; 
0.005841829538223082   T=11,K=8:  45996 (0.059) ; 63772 (0.037) ; 85306 (0.031) ; 2672 (0.029) ; 110639 (0.028) ; 260 (0.022) ; 64866 (0.018) ; 52332 (0.016) ; 2731 (0.016) ; 31236 (0.016) ; 
0.08172398330056209   T=11,K=9:  110639 (0.038) ; 110598 (0.024) ; nlsj14967 (0.022) ; 66294 (0.019) ; 31945 (0.019) ; 37885 (0.015) ; 102381 (0.014) ; 114548 (0.012) ; 46646 (0.012) ; 7051 (0.012) ; 
0.13927766110751205   T=11,K=10:  68641 (0.033) ; 98584 (0.019) ; 84422 (0.019) ; 114753 (0.018) ; 8909 (0.018) ; 42840 (0.018) ; 83622 (0.018) ; 70922 (0.018) ; 59295 (0.017) ; 62204 (0.017) ; 
0.05940500450464822   T=11,K=11:  54358 (0.027) ; 52571 (0.024) ; nlsj107632 (0.018) ; 97877 (0.016) ; 104739 (0.016) ; 98524 (0.015) ; 11583 (0.014) ; 85696 (0.014) ; 19346 (0.013) ; 26887 (0.012) ; 
0.01699430911028575   T=11,K=12:  84234 (0.034) ; 45996 (0.032) ; 63724 (0.029) ; 61791 (0.022) ; 84422 (0.019) ; 75954 (0.017) ; 22209 (0.017) ; 114816 (0.014) ; 107315 (0.014) ; 38178 (0.013) ; 
0.055806613679278076   T=11,K=13:  115887 (0.028) ; 84494 (0.027) ; 59339 (0.020) ; 84234 (0.020) ; 71023 (0.017) ; 48291 (0.017) ; 61791 (0.014) ; 68641 (0.013) ; 103745 (0.013) ; 46613 (0.012) ; 
0.1498573183406344   T=11,K=14:  73277 (0.033) ; 48291 (0.023) ; 22209 (0.022) ; 84234 (0.020) ; 75552 (0.016) ; 2815 (0.014) ; 59339 (0.011) ; nlsj76838 (0.011) ; 45996 (0.010) ; 3271 (0.010) ; 



-----------------------
 kappa_c 1.780545 , kappa_f 10.000000
