credo : 2374 documents
 0.215914, 0.215609, 0.398088, 0.170389,
 0.208018, 0.238448, 0.282529, 0.271005,
 0.149717, 0.252302,  0.22397, 0.374012,
 0.191567,  0.26832, 0.366513,   0.1736,
 0.146714, 0.152063, 0.475822, 0.225401,
 0.106241, 0.231698, 0.458961,   0.2031,
 0.013204, 0.751481, 0.130866, 0.104449} 

{0.300263,  0.29737, 0.096997, 0.305371,
 0.650559, 0.072596, 0.181233, 0.095613,
 0.207276, 0.341331,  0.21217, 0.239223,
 0.260979, 0.361736, 0.213956, 0.163329,
 0.241074, 0.197852, 0.316461, 0.244613,
 0.248301, 0.140957, 0.477983, 0.132759,
 0.214073, 0.214669,  0.39672, 0.174537,
 0.216005, 0.248778, 0.257067,  0.27815,
 0.147611, 0.250536, 0.225957, 0.375896,
 0.203464,  0.26914,  0.36074, 0.166656,
 0.144169, 0.131351, 0.497925, 0.226555,
   0.1066, 0.337948, 0.492302,  0.06315,
 0.004726,  0.89837, 0.081369, 0.015535} 

{0.310007, 0.289126, 0.102167,   0.2987,
 0.439869, 0.278841, 0.138197, 0.143093,
 0.208284, 0.342476, 0.209411, 0.239829,
 0.260501, 0.361725, 0.215282, 0.162492,
 0.245559, 0.201165, 0.308398, 0.244878,
 0.248104, 0.141318, 0.477609, 0.132969,
 0.215824, 0.214925, 0.394086, 0.175164,
 0.218274, 0.256043, 0.232604, 0.293078,
 0.149735, 0.241366, 0.227523, 0.381376,
 0.189744, 0.278533, 0.385917, 0.145806,
 0.128757, 0.136219, 0.480975, 0.254049,
 0.020744, 0.472597, 0.446802, 0.059858,
 0.006358, 0.944233,  0.04203, 0.007378} 

{0.297537,  0.29016, 0.114409, 0.297893,
 0.092882,     0.12, 0.173885, 0.613232,
 0.208128, 0.340595, 0.210753, 0.240524,
 0.257486, 0.355753, 0.226378, 0.160383,
 0.252015, 0.191096,  0.30983, 0.247059,
 0.244301, 0.139876, 0.489333, 0.126489,
 0.216706, 0.212588, 0.397709, 0.172998,
 0.216388, 0.257758, 0.235032, 0.290822,
 0.148079, 0.240124, 0.230739, 0.381059,
 0.137368, 0.158126, 0.344837, 0.359669,
  0.12027, 0.145277, 0.478746, 0.255707,
 0.013047, 0.421156, 0.487649, 0.078148,
 0.000837, 0.819843, 0.119554, 0.059767} 

{0.267843, 0.308973,  0.12346, 0.299724,
 0.200662, 0.285103, 0.192185, 0.322051,
 0.207166, 0.341267, 0.209622, 0.241944,
 0.257389, 0.357028, 0.223833, 0.161749,
  0.26341,  0.18259, 0.314787, 0.239213,
 0.245507, 0.140954, 0.474185, 0.139354,
 0.217767, 0.213872, 0.397149, 0.171212,
 0.223232, 0.273541,  0.22544, 0.277788,
 0.140437, 0.252893, 0.226342, 0.380328,
 0.244277, 0.172133, 0.410748, 0.172842,
 0.120417,   0.1308, 0.494914, 0.253869,
 0.022891, 0.403821, 0.479373, 0.093915,
 0.002737, 0.506888, 0.448274, 0.042101} 

{0.272283, 0.298161, 0.127751, 0.301805,
 0.156452, 0.641883, 0.140399, 0.061265,
 0.210452, 0.340035, 0.210267, 0.239245,
 0.258491, 0.357052, 0.224605, 0.159852,
 0.266206, 0.179834, 0.307809, 0.246152,
 0.243821, 0.145311, 0.471138,  0.13973,
 0.217871, 0.214288, 0.396392, 0.171449,
 0.237722, 0.259956, 0.237555, 0.264767,
 0.142893, 0.251328, 0.223357, 0.382422,
 0.242514, 0.276849, 0.284101, 0.196536,
   0.1051, 0.185029, 0.505536, 0.204335,
 0.036052, 0.311402, 0.507999, 0.144548,
 0.083545, 0.523143, 0.372196, 0.021116} 

{0.271884, 0.320438, 0.125271, 0.282406,
 0.336512, 0.501949, 0.056216, 0.105323,
 0.208603, 0.343148, 0.210774, 0.237475,
 0.259835, 0.358878, 0.222291, 0.158997,
 0.264518, 0.178669, 0.308776, 0.248036,
 0.236502, 0.145048, 0.479277, 0.139174,
 0.218394, 0.217624, 0.391832,  0.17215,
 0.237524, 0.258803,  0.23898, 0.264693,
  0.14184, 0.247228, 0.225479, 0.385454,
 0.247518, 0.351381, 0.364409, 0.036692,
 0.108414, 0.163772, 0.478909, 0.248906,
 0.162542, 0.231654, 0.355965, 0.249839,
 0.123254, 0.457197, 0.382419, 0.037129} 

{0.283983, 0.322152, 0.118356, 0.275509,
 0.072024, 0.530333, 0.087528, 0.310115,
 0.207913, 0.343545, 0.209923, 0.238618,
 0.261567, 0.357592, 0.222202, 0.158639,
 0.265871, 0.177335, 0.312553,  0.24424,
 0.214961, 0.151748, 0.492288, 0.141003,
 0.221407, 0.220132, 0.389796, 0.168665,
 0.222569, 0.281949, 0.228039, 0.267443,
 0.140514,  0.22845, 0.237587, 0.393449,
  0.35918, 0.243222, 0.331727, 0.065871,
 0.103802, 0.161507, 0.481651, 0.253039,
 0.094673, 0.211889, 0.462041, 0.231396,
 0.017203, 0.363798, 0.299769,  0.31923} 

{0.257223, 0.360355,  0.11146, 0.270961,
 0.235506, 0.538747, 0.060655, 0.165092,
 0.204902, 0.342548, 0.214694, 0.237856,
 0.262693, 0.356563, 0.222178, 0.158565,
 0.256654,  0.18252, 0.315349, 0.245477,
 0.216401, 0.152027, 0.489121, 0.142451,
 0.219099, 0.225362, 0.389874, 0.165664,
 0.223653, 0.275029, 0.225972, 0.275346,
 0.139455,  0.23328, 0.237254, 0.390012,
 0.382262, 0.129061, 0.447536, 0.041141,
 0.109677, 0.111768, 0.518373, 0.260182,
 0.025008, 0.193291, 0.552601, 0.229101,
 0.051888, 0.198519, 0.552997, 0.196595} 

{0.242074, 0.394242,  0.10399, 0.259695,
  0.26741, 0.438276,  0.06544, 0.228873,
 0.203418, 0.345005,  0.21525, 0.236327,
 0.260468, 0.354581, 0.226429, 0.158522,
   0.2543,  0.18288, 0.317705, 0.245115,
 0.219764, 0.150093, 0.488172, 0.141971,
 0.218523, 0.225541, 0.390505, 0.165431,
 0.217105, 0.272715, 0.220734, 0.289445,
 0.138279, 0.238599, 0.236764, 0.386359,
 0.513188, 0.102357, 0.305367, 0.079088,
   0.1369, 0.103973, 0.494298, 0.264829,
 0.024977, 0.219971, 0.584194, 0.170858,
  0.04473, 0.272132,  0.50627, 0.176868} 

{0.240607, 0.396256,  0.11506, 0.248077,
 0.262356, 0.423359, 0.049849, 0.264436,
 0.203424, 0.343949, 0.215324, 0.237302,
 0.263047, 0.353517,  0.22431, 0.159126,
 0.245253, 0.192554, 0.316343,  0.24585,
 0.215721, 0.151023, 0.488548, 0.144709,
  0.22059, 0.223738, 0.391421, 0.164251,
 0.219654, 0.265159, 0.226215, 0.288972,
 0.138073, 0.241353, 0.236492, 0.384082,
 0.296021, 0.143763,  0.42996, 0.130256,
 0.160599, 0.104047, 0.497818, 0.237536,
  0.06231, 0.288444, 0.473138, 0.176108,
 0.248834, 0.454614, 0.256095, 0.040457} 

{0.242827, 0.412631, 0.109358, 0.235184,
 0.114506, 0.191353, 0.065015, 0.629126,
 0.205903, 0.339834, 0.216791, 0.237472,
 0.262602,  0.35299, 0.225685, 0.158723,
 0.242001, 0.190472, 0.320358, 0.247169,
  0.21357, 0.152528, 0.492366, 0.141536,
 0.221718, 0.226345, 0.390776, 0.161161,
 0.216933,  0.25294, 0.244288,  0.28584,
 0.136282, 0.242077, 0.237745, 0.383896,
  0.21538,  0.29619, 0.350884, 0.137546,
 0.132153, 0.129718, 0.507365, 0.230764,
 0.050567, 0.316244, 0.501951, 0.131238,
 0.125146, 0.479888, 0.279597, 0.115369} 

{0.234747, 0.418576, 0.102307,  0.24437,
 0.089124, 0.574611, 0.186917, 0.149347,
  0.20816, 0.342442, 0.216662, 0.232737,
 0.262864, 0.355221, 0.223277, 0.158638,
 0.247773, 0.193152, 0.308421, 0.250653,
 0.213385, 0.152917, 0.494768,  0.13893,
 0.223731, 0.226461, 0.388058,  0.16175,
 0.221639,   0.2638, 0.223373, 0.291188,
 0.135823, 0.237141, 0.233538, 0.393497,
 0.251515, 0.353992, 0.310637, 0.083856,
 0.147961, 0.123216, 0.504276, 0.224547,
  0.07246, 0.334771, 0.456311, 0.136457,
 0.041639, 0.632331,  0.08268,  0.24335} 

{0.237041,  0.41345, 0.110813, 0.238697,
 0.168008, 0.362321, 0.390062, 0.079609,
 0.209926,  0.33717, 0.216782, 0.236122,
 0.264445, 0.351306, 0.222722, 0.161528,
 0.249295, 0.195201, 0.304291, 0.251214,
 0.210381,  0.15387,  0.49363, 0.142119,
 0.224531, 0.225545, 0.387514,  0.16241,
   0.2362, 0.236176, 0.229647, 0.297977,
 0.156364, 0.237689, 0.228225, 0.377723,
 0.309946, 0.281517, 0.335604, 0.072933,
 0.143639, 0.136649, 0.525928, 0.193783,
  0.16698, 0.399431, 0.308357, 0.125233,
 0.232369, 0.288844, 0.369635, 0.109152} 

{0.243656, 0.413893, 0.105594, 0.236857,
  0.10038, 0.562344, 0.097941, 0.239335,
 0.207449, 0.338852,  0.21642, 0.237279,
 0.265355, 0.350551, 0.222112, 0.161982,
 0.249297,  0.19032, 0.303879, 0.256503,
 0.212052, 0.154933,  0.49522, 0.137795,
 0.222927, 0.227973, 0.389399, 0.159702,
 0.237009, 0.246962, 0.223478, 0.292551,
  0.15252, 0.249432,  0.22515, 0.372898,
 0.415349, 0.338994, 0.133292, 0.112365,
  0.15982, 0.121036, 0.527704,  0.19144,
 0.220346, 0.119979, 0.404981, 0.254694,
 0.243574,  0.50732, 0.167292, 0.081814} 

{  0.2427,   0.4185, 0.090213, 0.248587,
  0.16397, 0.332251, 0.298938, 0.204841,
 0.210484, 0.335808, 0.216504, 0.237204,
 0.267705, 0.350714,  0.21914, 0.162441,
 0.241146, 0.195138, 0.301338, 0.262378,
 0.206485, 0.155058, 0.499278, 0.139178,
 0.222797,  0.23267, 0.385854,  0.15868,
 0.230284,  0.24661, 0.228859, 0.294246,
  0.14937, 0.247432, 0.228748,  0.37445,
 0.353143, 0.363434, 0.176786, 0.106636,
  0.14846, 0.138989, 0.520664, 0.191887,
 0.220281, 0.126759, 0.412368, 0.240591,
 0.088073, 0.709361, 0.122322, 0.080244} 

{0.249104, 0.412053,  0.09791, 0.240933,
 0.130709, 0.435268, 0.246993,  0.18703,
 0.209053, 0.334847, 0.215805, 0.240295,
 0.267072, 0.350903, 0.218867, 0.163158,
  0.23607, 0.199907, 0.300987, 0.263035,
 0.208324, 0.158599, 0.495164, 0.137913,
  0.21981, 0.233211, 0.388021, 0.158958,
 0.215172, 0.235526, 0.258959, 0.290343,
 0.146199,   0.2502, 0.228242, 0.375359,
 0.187109, 0.522877, 0.167306, 0.122707,
 0.175903, 0.119119, 0.496981, 0.207998,
 0.192656, 0.259299, 0.338141, 0.209904,
 0.057456, 0.500846, 0.066759, 0.374939} 

{0.254634, 0.396046, 0.110012, 0.239308,
 0.609746, 0.225266, 0.095762, 0.069226,
 0.213705, 0.333416, 0.216379,   0.2365,
 0.260447, 0.353824, 0.220958, 0.164771,
 0.241891, 0.198426, 0.296852, 0.262832,
 0.208791, 0.160208,  0.49359, 0.137412,
 0.219944,   0.2359, 0.383711, 0.160445,
 0.208312, 0.262082, 0.249175,  0.28043,
 0.146857, 0.251049, 0.227665, 0.374429,
 0.252351, 0.347943,   0.2973, 0.102406,
 0.202274, 0.096743, 0.483954,  0.21703,
 0.163151, 0.249605, 0.395082, 0.192162,
 0.234484, 0.428178, 0.180781, 0.156557} 

{0.273377, 0.379961, 0.113689, 0.232973,
 0.377172, 0.136734, 0.120421, 0.365672,
 0.212633, 0.336616, 0.216499, 0.234253,
 0.264048,  0.35552, 0.222533, 0.157899,
 0.241597, 0.196246, 0.293491, 0.268665,
 0.207003,  0.16175, 0.494333, 0.136914,
 0.219698, 0.234121,  0.38513, 0.161052,
 0.202747, 0.255377, 0.253013, 0.288863,
 0.139776, 0.263832, 0.224774, 0.371617,
 0.332718, 0.331964,  0.17922, 0.156097,
 0.185194, 0.099913, 0.489336, 0.225557,
 0.177711, 0.197379, 0.467923, 0.156986,
 0.121746, 0.512487, 0.150187,  0.21558} 

{0.260599,  0.40111, 0.110723, 0.227568,
 0.261792, 0.231194, 0.316708, 0.190306,
 0.209643, 0.337513, 0.216996, 0.235848,
 0.265758, 0.353822, 0.222223, 0.158198,
 0.240077, 0.196136, 0.295068, 0.268719,
 0.201563, 0.167136, 0.489771,  0.14153,
 0.219635, 0.233389, 0.384768, 0.162208,
 0.203691, 0.259902, 0.258446, 0.277961,
 0.139926, 0.262855, 0.228825, 0.368394,
 0.487526, 0.194871, 0.127056, 0.190546,
 0.187992, 0.084887, 0.502332, 0.224788,
  0.21385, 0.175081, 0.452128, 0.158941,
 0.067746, 0.767122, 0.071697, 0.093434} 

{0.266663, 0.406344, 0.101419, 0.225574,
 0.255989, 0.034835,  0.06576, 0.643417,
 0.208142, 0.339212, 0.216622, 0.236024,
 0.264364,  0.35678, 0.222823, 0.156033,
  0.23805, 0.200949,  0.30034, 0.260661,
 0.206832, 0.171012, 0.476386, 0.145769,
 0.217281, 0.233508, 0.391921,  0.15729,
 0.210451, 0.250412, 0.252079, 0.287058,
  0.14341, 0.263705, 0.229535,  0.36335,
 0.327953, 0.223742, 0.118382, 0.329923,
 0.149141, 0.083561, 0.489302, 0.277995,
 0.161281, 0.114938,  0.45204, 0.271741,
 0.060723, 0.632753, 0.163948, 0.142576} 

{0.265552, 0.399311, 0.120572, 0.214565,
  0.14303, 0.422879, 0.255981,  0.17811,
 0.212371, 0.331535, 0.213401, 0.242693,
 0.266264, 0.353695, 0.222365, 0.157676,
  0.23891,   0.1991, 0.294869, 0.267122,
 0.227127, 0.165979, 0.461714,  0.14518,
  0.22002, 0.227891, 0.396807, 0.155283,
 0.207228, 0.272656, 0.240414, 0.279701,
 0.141755, 0.267398, 0.225629, 0.365218,
 0.239402, 0.211065, 0.255178, 0.294355,
 0.154334, 0.076788, 0.447155, 0.321723,
 0.133987, 0.185075, 0.411387, 0.269551,
 0.032845, 0.321188, 0.191582, 0.454386} 

{0.279509, 0.395621, 0.121386, 0.203484,
 0.323926, 0.165752, 0.193771, 0.316551,
 0.212516,  0.32999, 0.215164,  0.24233,
 0.265139, 0.350279, 0.226259, 0.158323,
  0.24007, 0.202722, 0.291588, 0.265619,
 0.224849,  0.16844, 0.462449, 0.144263,
  0.22164, 0.229429, 0.397277, 0.151654,
 0.208394, 0.278305, 0.238524, 0.274777,
 0.139462, 0.269323, 0.228534, 0.362681,
 0.206629, 0.051918,  0.14694, 0.594513,
 0.140755, 0.070448, 0.457992, 0.330804,
 0.166448, 0.184419, 0.288065, 0.361067,
 0.040611, 0.743572, 0.129959, 0.085859} 

{0.284084, 0.405088, 0.116197, 0.194631,
 0.110355, 0.519661, 0.116893, 0.253092,
 0.221008, 0.325999, 0.210916, 0.242077,
 0.265724, 0.350495,  0.22406, 0.159721,
 0.234902, 0.201804, 0.286885, 0.276409,
  0.22158, 0.168782, 0.463823, 0.145815,
 0.221749, 0.230409, 0.395857, 0.151985,
 0.217769, 0.277413,   0.2389, 0.265919,
 0.135626, 0.262059, 0.227227, 0.375087,
 0.185592, 0.085522,  0.29079, 0.438096,
 0.154446, 0.065277, 0.510353, 0.269924,
 0.226511, 0.385985, 0.273546, 0.113958,
 0.107226, 0.356297, 0.372636, 0.163841} 

{ 0.25433, 0.444519, 0.103303, 0.197848,
 0.193201, 0.387994, 0.311364, 0.107441,
 0.220366, 0.327496, 0.211534, 0.240604,
 0.264097, 0.348777, 0.223946, 0.163181,
 0.231078, 0.200353, 0.292399,  0.27617,
 0.205448, 0.170395, 0.473558, 0.150599,
  0.22256, 0.229322, 0.397392, 0.150727,
 0.209154, 0.282274, 0.239924, 0.268648,
 0.138508, 0.266936, 0.227385, 0.367171,
 0.199988, 0.067724, 0.282618, 0.449669,
 0.173974, 0.064327,  0.50117, 0.260529,
 0.156664, 0.320269, 0.417291, 0.105776,
 0.073811, 0.694697, 0.206249, 0.025243} 

{0.234026,  0.44646, 0.110631, 0.208884,
 0.167478,   0.4595, 0.134556, 0.238466,
 0.223581, 0.320826, 0.215121, 0.240472,
 0.259736, 0.351768, 0.225394, 0.163102,
 0.227861, 0.206587, 0.288344, 0.277209,
 0.201877, 0.175018,  0.46998, 0.153125,
 0.222781, 0.229331, 0.397314, 0.150574,
 0.205093, 0.283322, 0.239395, 0.272191,
 0.136108, 0.267925, 0.230301, 0.365666,
 0.313718, 0.142959, 0.166216, 0.377107,
  0.17347, 0.093558, 0.491103, 0.241868,
 0.094094, 0.203795, 0.588739, 0.113373,
 0.026239, 0.404236, 0.546614, 0.022911} 

{0.274568, 0.426312, 0.096946, 0.202174,
 0.151198, 0.415795, 0.135772, 0.297235,
 0.222763, 0.324937, 0.214206, 0.238094,
  0.25562, 0.354472, 0.226395, 0.163514,
 0.230886,  0.21185, 0.297427, 0.259838,
 0.195467, 0.172819, 0.484027, 0.147687,
 0.223642, 0.227348, 0.399025, 0.149985,
 0.204107, 0.281485, 0.238816, 0.275591,
 0.139058,  0.27356, 0.226909, 0.360474,
 0.335496, 0.109379, 0.165918, 0.389208,
 0.223491, 0.075637, 0.534007, 0.166866,
 0.105455, 0.198052, 0.593821, 0.102672,
 0.049272, 0.356227,  0.48983,  0.10467} 

{ 0.27683, 0.411536, 0.090408, 0.221226,
 0.298362,  0.44205,  0.09045, 0.169139,
 0.221622, 0.324734, 0.211829, 0.241815,
 0.258403, 0.354965, 0.226033, 0.160599,
 0.233905, 0.207206, 0.297995, 0.260895,
 0.194689, 0.167426, 0.476051, 0.161834,
 0.224657, 0.227701, 0.398079, 0.149563,
 0.207441, 0.272513,  0.24074, 0.279306,
 0.139764, 0.271349,  0.22652, 0.362367,
 0.258254, 0.233837, 0.182478,  0.32543,
 0.226474, 0.092323, 0.513999, 0.167205,
 0.080482, 0.148507, 0.552608, 0.218402,
 0.017585, 0.303873, 0.536114, 0.142428} 

{0.270048, 0.427787, 0.086524, 0.215641,
 0.157904, 0.247577, 0.111287, 0.483232,
 0.222431, 0.328947,   0.2096, 0.239022,
 0.260696, 0.351673,  0.22766, 0.159971,
 0.233649,  0.20906,  0.29768, 0.259611,
 0.195459, 0.163389, 0.483077, 0.158074,
 0.223103, 0.230138, 0.395802, 0.150957,
 0.219518, 0.262709, 0.236521, 0.281253,
 0.147708, 0.268124, 0.225665, 0.358503,
 0.226155, 0.220801,  0.18888, 0.364165,
 0.197492, 0.088889, 0.496587, 0.217032,
 0.118042, 0.133896, 0.539725, 0.208337,
 0.064454,  0.11201, 0.728718, 0.094818} 

{0.279389, 0.410732,  0.09202, 0.217858,
 0.559202, 0.055043, 0.086969, 0.298786,
 0.224848, 0.328362, 0.209837, 0.236953,
 0.257169, 0.350468, 0.231557, 0.160805,
 0.227678, 0.213469, 0.299635, 0.259218,
 0.192408, 0.156917, 0.490879, 0.159796,
 0.232122, 0.227859, 0.393444, 0.146574,
 0.209443, 0.250958, 0.271504, 0.268095,
 0.147317, 0.272536, 0.224818,  0.35533,
  0.25815, 0.196721, 0.283006, 0.262123,
 0.208471, 0.086047, 0.492646, 0.212837,
 0.077524, 0.140941, 0.526717, 0.254818,
  0.01039, 0.330807, 0.592423, 0.066379} 

{0.265732,  0.41263, 0.110561, 0.211076,
 0.131248, 0.349648, 0.410632, 0.108472,
 0.223733, 0.329928,  0.21014, 0.236199,
 0.260278, 0.352209, 0.234533,  0.15298,
 0.228771,    0.205, 0.296209,  0.27002,
 0.202254, 0.150622, 0.490429, 0.156696,
 0.239412, 0.227422, 0.387224, 0.145942,
 0.227977, 0.246191, 0.265412, 0.260419,
 0.146824, 0.270705, 0.217548, 0.364923,
 0.157816, 0.217401, 0.214282,   0.4105,
 0.225785, 0.069915, 0.495075, 0.209225,
 0.073584, 0.134311, 0.537272, 0.254833,
 0.074447, 0.436789, 0.396413, 0.092352} 

{0.274543,  0.41391, 0.102263, 0.209285,
  0.03527, 0.627433, 0.178024, 0.159273,
 0.224048, 0.329766,  0.21039, 0.235796,
 0.262138, 0.353412, 0.236612, 0.147839,
 0.227581, 0.200561,  0.31215, 0.259708,
 0.195251,  0.16122, 0.487035, 0.156494,
 0.240894, 0.228114, 0.382651, 0.148341,
 0.227236, 0.245919, 0.253112, 0.273733,
 0.148592, 0.272808, 0.211466, 0.367134,
 0.092097, 0.144116, 0.203892, 0.559896,
 0.190637, 0.124477, 0.481885, 0.203001,
 0.176618, 0.138139, 0.422011, 0.263233,
 0.007337, 0.159037, 0.819729, 0.013897} 

{0.289865, 0.416637, 0.100455, 0.193042,
  0.41294, 0.271465,  0.13523, 0.180365,
 0.225446, 0.330526, 0.209319, 0.234709,
 0.262621, 0.352837, 0.236974, 0.147568,
 0.218995, 0.209006, 0.308122, 0.263877,
 0.193523, 0.170474, 0.481476, 0.154528,
 0.240629, 0.230055, 0.380204, 0.149112,
 0.206372, 0.252112, 0.253215, 0.288301,
 0.151423, 0.268671, 0.210665, 0.369242,
 0.124905, 0.470295, 0.184313, 0.220487,
 0.177571, 0.120801, 0.462367, 0.239261,
 0.111715, 0.184707, 0.629623, 0.073954,
 0.016188, 0.761468, 0.213624,  0.00872} 

{0.303334, 0.429515, 0.072421,  0.19473,
 0.081484, 0.398159,  0.20883, 0.311527,
 0.224967, 0.325584, 0.213844, 0.235605,
 0.263298, 0.351232, 0.234692, 0.150777,
 0.219791, 0.208354, 0.308396, 0.263458,
 0.193066, 0.169703, 0.482245, 0.154986,
 0.240347, 0.229628,  0.37909, 0.150936,
 0.239763,  0.24038,   0.2408, 0.279056,
 0.145141, 0.269003, 0.208987, 0.376868,
  0.13189, 0.405714, 0.179714, 0.282682,
 0.183946, 0.110703, 0.448625, 0.256726,
 0.151908, 0.199819, 0.572444, 0.075829,
 0.035229, 0.774318, 0.118799, 0.071654} 

{0.300888, 0.426493, 0.077641, 0.194978,
 0.405493, 0.248993, 0.124347, 0.221167,
 0.228114, 0.324412, 0.212406, 0.235068,
 0.260641, 0.352423, 0.236253, 0.150684,
 0.217362,  0.20346, 0.316067, 0.263111,
 0.198412, 0.179313, 0.466716, 0.155559,
 0.239796, 0.230377, 0.381581, 0.148247,
 0.244972, 0.237616, 0.240475, 0.276937,
 0.145883, 0.282035, 0.195299, 0.376783,
 0.131473, 0.236025, 0.105349, 0.527153,
 0.190805, 0.092854, 0.454578, 0.261764,
 0.172839, 0.164682,  0.56973, 0.092748,
 0.049417, 0.712168, 0.194196, 0.044219} 

{0.294407, 0.443056, 0.070104, 0.192433,
 0.224075, 0.530795, 0.123957, 0.121173,
 0.224694, 0.321879, 0.217272, 0.236156,
 0.259793, 0.352421, 0.236043, 0.151742,
 0.209059, 0.208553, 0.314259, 0.268129,
 0.201216, 0.182345, 0.461332, 0.155107,
 0.239886, 0.229416, 0.382233, 0.148464,
 0.234645,  0.25256, 0.237224, 0.275571,
 0.146181, 0.281316, 0.191112, 0.381391,
 0.151123, 0.159257,  0.03672,   0.6529,
 0.160455, 0.094809,  0.47447, 0.270266,
  0.26508, 0.170106, 0.487099, 0.077716,
 0.100619, 0.479045, 0.376014, 0.044321} 

{0.285378, 0.467038, 0.070149, 0.177436,
 0.295324, 0.295972,  0.06477, 0.343934,
  0.22237, 0.326776, 0.215267, 0.235587,
 0.258674, 0.353669, 0.234395, 0.153262,
 0.210934, 0.206469, 0.312082, 0.270516,
 0.200925, 0.181582, 0.453616, 0.163877,
 0.238617, 0.230848, 0.382158, 0.148376,
 0.214283,  0.24707, 0.230275, 0.308372,
 0.143624, 0.280802, 0.193069, 0.382505,
 0.153131,  0.17056, 0.127195, 0.549113,
 0.160981, 0.103423, 0.453187, 0.282409,
 0.292548, 0.149275,  0.50499, 0.053186,
  0.08323, 0.496221, 0.375107, 0.045441} 

{0.280398, 0.450342, 0.084847, 0.184414,
 0.574635, 0.287949, 0.065303, 0.072112,
 0.211405, 0.327695, 0.217223, 0.243678,
  0.26144, 0.356961, 0.227408, 0.154191,
 0.214726, 0.205142,  0.30992, 0.270212,
 0.201345, 0.181212, 0.451559, 0.165884,
 0.238285, 0.230002, 0.381121, 0.150593,
 0.216168, 0.229014, 0.244278, 0.310539,
 0.144093, 0.278319, 0.195171, 0.382418,
 0.139251, 0.272095, 0.185571, 0.403084,
 0.162032, 0.104424, 0.432017, 0.301527,
 0.228259,  0.21825, 0.466466, 0.087025,
 0.052725, 0.693406, 0.157118, 0.096751} 

{0.287653, 0.448754, 0.085239, 0.178354,
 0.117622, 0.583732, 0.075867, 0.222779,
 0.213282, 0.326454, 0.219286, 0.240978,
 0.261477, 0.358949, 0.226396, 0.153178,
 0.215206, 0.209374, 0.301572, 0.273848,
 0.205318, 0.182556, 0.443708, 0.168418,
 0.238256, 0.230483, 0.381148, 0.150113,
 0.218295, 0.235462, 0.250806, 0.295437,
  0.13988, 0.274446, 0.193981, 0.391693,
 0.085448,  0.25444, 0.177018, 0.483094,
 0.169349, 0.088305, 0.443277,  0.29907,
 0.104245, 0.250047, 0.587295, 0.058413,
  0.09173, 0.110485, 0.781199, 0.016586} 

{0.272554, 0.430595, 0.101739, 0.195112,
 0.057506,  0.43997, 0.383339, 0.119185,
 0.211434, 0.328877, 0.218838, 0.240851,
 0.259916, 0.357335, 0.224287, 0.158463,
  0.21571, 0.212129,  0.29909, 0.273071,
 0.206678, 0.180814, 0.436309, 0.176199,
 0.233858, 0.240102, 0.376788, 0.149251,
 0.230668, 0.217353, 0.263073, 0.288905,
 0.141983, 0.274009, 0.192145, 0.391863,
 0.073844, 0.083812, 0.050176, 0.792168,
 0.177437, 0.091068, 0.409055,  0.32244,
 0.100755, 0.323848, 0.480858, 0.094539,
 0.053734, 0.381907, 0.198927, 0.365432} 

{0.263926, 0.427574, 0.104004, 0.204497,
 0.337735, 0.239295, 0.060965, 0.362005,
  0.20859, 0.324277, 0.228207, 0.238926,
 0.264314, 0.356245, 0.222533, 0.156907,
 0.216211, 0.212726, 0.302351, 0.268712,
 0.209369, 0.181345, 0.433575, 0.175711,
 0.225211, 0.242304, 0.380908, 0.151577,
 0.233526, 0.217784,  0.26094,  0.28775,
 0.146138, 0.271324, 0.190899, 0.391639,
 0.106968, 0.142072, 0.355844, 0.395115,
 0.120979,  0.09021, 0.451528, 0.337283,
 0.073376, 0.311828, 0.469411, 0.145385,
  0.01159,  0.39876, 0.528519, 0.061131} 

{0.265293, 0.426309, 0.102714, 0.205684,
 0.328262, 0.378987, 0.114626, 0.178125,
 0.211602, 0.323409, 0.227447, 0.237543,
   0.2642, 0.357224, 0.223246,  0.15533,
 0.207161, 0.217191, 0.311876, 0.263772,
 0.211349, 0.180811, 0.432229, 0.175611,
 0.226621, 0.245097, 0.378338, 0.149944,
 0.235397, 0.217187, 0.261018, 0.286398,
 0.149078, 0.267782, 0.194044, 0.389096,
 0.060574, 0.398051, 0.333504, 0.207871,
 0.125431, 0.091169, 0.462777, 0.320623,
 0.048668, 0.282347, 0.415227, 0.253757,
 0.035673, 0.335101, 0.588524, 0.040702} 

{0.263316, 0.433723,  0.10471, 0.198252,
 0.210714, 0.205368, 0.432684, 0.151235,
  0.21422,   0.3213, 0.228628, 0.235853,
 0.262745, 0.358168, 0.223964, 0.155122,
 0.192663, 0.216658, 0.322498, 0.268182,
 0.218115, 0.180202, 0.441532, 0.160151,
 0.226063, 0.243642, 0.379402, 0.150893,
  0.22895, 0.220709, 0.271889, 0.278452,
  0.14896, 0.265509, 0.197412, 0.388119,
 0.083808, 0.370093, 0.224549,  0.32155,
 0.135551, 0.089617, 0.474932, 0.299899,
 0.034986, 0.130912, 0.689462, 0.144639,
 0.004913, 0.132825, 0.640189, 0.222073} 

{0.291322, 0.375262,   0.0881, 0.245316,
 0.176648, 0.366972, 0.171135, 0.285245,
 0.212573, 0.322655,  0.22981, 0.234962,
