honor : 1782 documents
 0.546336, 0.141095, 0.196449,  0.11612,
 0.510831, 0.128366, 0.157075, 0.203728,
 0.754462, 0.116311, 0.041773, 0.087454,
 0.139151, 0.711172, 0.027213, 0.122464} 

{0.138923, 0.110785, 0.137955, 0.612337,
 0.343066, 0.125084, 0.216781,  0.31507,
 0.237218, 0.182491, 0.178056, 0.402236,
 0.240056, 0.224203,  0.24756, 0.288182,
 0.179517, 0.221857, 0.232545, 0.366081,
  0.29768, 0.202588, 0.334379, 0.165353,
 0.275771, 0.314502, 0.203447,  0.20628,
 0.190976, 0.318853, 0.327962, 0.162209,
 0.170657, 0.210262, 0.448875, 0.170206,
 0.608964, 0.192702, 0.113255,  0.08508,
 0.499354, 0.099908, 0.170834, 0.229905,
 0.684997, 0.143964, 0.068236, 0.102803,
 0.218845, 0.434806, 0.026581, 0.319767} 

{0.104178, 0.056165, 0.204211, 0.635446,
  0.09739, 0.020624,  0.15136, 0.730626,
 0.237813, 0.183123,  0.17938, 0.399684,
 0.241801, 0.224886, 0.244801, 0.288512,
 0.180665, 0.217435, 0.228556, 0.373343,
 0.313969, 0.196574, 0.322666, 0.166791,
 0.277003, 0.310581, 0.205191, 0.207224,
 0.195464, 0.318244, 0.326772,  0.15952,
 0.172721, 0.211719, 0.451105, 0.164455,
 0.416591,   0.2167, 0.189558, 0.177151,
 0.456181, 0.096842, 0.211241, 0.235736,
 0.594979, 0.208572, 0.062588, 0.133861,
 0.267492,  0.39582, 0.087804, 0.248884} 

{0.073065, 0.071396, 0.186181, 0.669357,
 0.324362, 0.090649, 0.022125, 0.562864,
 0.238413, 0.181246, 0.178371,  0.40197,
 0.244273, 0.224006, 0.250296, 0.281424,
 0.178339, 0.217611, 0.227288, 0.376762,
 0.303308, 0.209548, 0.327029, 0.160115,
 0.277196, 0.310859, 0.204163, 0.207782,
 0.209241,  0.33622,  0.27528, 0.179259,
 0.173519, 0.213933, 0.446394, 0.166155,
 0.375739, 0.178662, 0.231583, 0.214017,
 0.435907, 0.091917, 0.204185, 0.267991,
 0.570229, 0.177298, 0.093827, 0.158646,
 0.370594, 0.190833, 0.040554, 0.398018} 

{0.062993, 0.079866, 0.167395, 0.689746,
 0.261247, 0.032174, 0.040319, 0.666261,
 0.243062, 0.183026, 0.174142,  0.39977,
 0.245833, 0.221812, 0.253642, 0.278713,
 0.184564, 0.215572, 0.226081, 0.373784,
 0.320029, 0.204988,  0.29008, 0.184903,
 0.281754, 0.314521, 0.205215,  0.19851,
 0.218945, 0.345058, 0.273999, 0.161999,
 0.172534, 0.216937,  0.44113, 0.169399,
 0.443757, 0.165334, 0.241539,  0.14937,
 0.434149, 0.089084, 0.204302, 0.272465,
 0.651054, 0.142568, 0.050695, 0.155683,
  0.51594, 0.059869, 0.061464, 0.362728} 

{0.086603, 0.087907, 0.144789, 0.680701,
 0.139818, 0.043511, 0.042931, 0.773741,
 0.239304, 0.183296, 0.175048, 0.402353,
  0.25008, 0.226395, 0.252552, 0.270973,
 0.181903, 0.213439, 0.232696, 0.371962,
 0.291331, 0.229738, 0.277157, 0.201774,
 0.279626, 0.314291,  0.20471, 0.201372,
 0.224494, 0.341141, 0.276359, 0.158005,
 0.170022, 0.224771,  0.43408, 0.171127,
  0.43614, 0.235671, 0.188426, 0.139762,
 0.456055, 0.078151, 0.201278, 0.264516,
 0.724516, 0.101617, 0.038927,  0.13494,
 0.539064, 0.105505, 0.058689, 0.296741} 

{0.080727,  0.07758, 0.122444,  0.71925,
 0.204746, 0.088075, 0.196898, 0.510281,
  0.23895, 0.189481, 0.170439,  0.40113,
  0.25156, 0.224888, 0.251466, 0.272086,
 0.182149, 0.217524, 0.224875, 0.375453,
 0.319385,  0.22211, 0.261822, 0.196683,
 0.281587, 0.307244, 0.207696, 0.203473,
 0.217409,   0.3381, 0.284524, 0.159967,
 0.165244, 0.229598, 0.441135, 0.164023,
 0.316737,  0.39416, 0.211327, 0.077776,
 0.464265, 0.073853, 0.195237, 0.266645,
 0.692427, 0.100195, 0.040761, 0.166618,
 0.358113, 0.207765, 0.143292, 0.290831} 

{0.050211, 0.052669,  0.05229,  0.84483,
 0.264649, 0.158626, 0.109033, 0.467692,
 0.239374, 0.190399, 0.171565, 0.398662,
 0.253911, 0.222124, 0.250615,  0.27335,
  0.17993, 0.221708, 0.225633, 0.372729,
 0.337464, 0.226695, 0.246514, 0.189328,
 0.282858, 0.303889,  0.20799, 0.205263,
 0.220807, 0.356238, 0.273598, 0.149358,
 0.167591, 0.226073, 0.447781, 0.158555,
 0.380959, 0.313786, 0.177401, 0.127853,
 0.473831, 0.069651, 0.208774, 0.247745,
 0.542324, 0.088299, 0.154261, 0.215117,
  0.33693, 0.233025,  0.11092, 0.319124} 

{0.064238, 0.060457, 0.007294, 0.868011,
 0.225868, 0.183249, 0.161819, 0.429063,
 0.240939, 0.188797, 0.172381, 0.397882,
 0.245737, 0.219933, 0.248369, 0.285961,
 0.180513, 0.218184,  0.22628, 0.375023,
 0.352821, 0.241699, 0.247981, 0.157499,
 0.283712, 0.300632, 0.208963, 0.206692,
 0.220076,  0.35456, 0.285036, 0.140328,
 0.149931,  0.23098, 0.457592, 0.161497,
 0.260303, 0.331033, 0.242136, 0.166528,
   0.4489, 0.073961, 0.217384, 0.259754,
 0.416873, 0.143847, 0.273543, 0.165737,
 0.315864, 0.393096, 0.143226, 0.147815} 

{0.072597, 0.115823, 0.015993, 0.795587,
 0.123047, 0.434113, 0.247554, 0.195286,
  0.24127, 0.193682,  0.16984, 0.395209,
 0.246441, 0.218742,  0.24589, 0.288927,
 0.184778, 0.216317, 0.223123, 0.375782,
 0.331742, 0.224134, 0.311152, 0.132972,
  0.28526, 0.295033, 0.212154, 0.207554,
 0.224492, 0.367084, 0.260675, 0.147749,
 0.152318, 0.234845, 0.461056, 0.151781,
 0.296238, 0.387503, 0.119893, 0.196366,
 0.438548, 0.085186,  0.18697, 0.289296,
 0.415249, 0.186469, 0.235382,   0.1629,
 0.296277, 0.396376, 0.183854, 0.123493} 

{0.067366, 0.084355, 0.219689, 0.628589,
  0.10707, 0.230668, 0.339163, 0.323099,
 0.242732, 0.190121, 0.169667,  0.39748,
  0.24315, 0.222508, 0.248151,  0.28619,
 0.189345, 0.209188, 0.225989, 0.375477,
 0.339183, 0.189212, 0.307876, 0.163729,
  0.28991,  0.29132, 0.212556, 0.206214,
 0.219769, 0.362845, 0.263603, 0.153782,
   0.1533, 0.230197, 0.465392, 0.151111,
 0.372512, 0.303191, 0.118215, 0.206082,
 0.445212, 0.088721, 0.191251, 0.274815,
 0.440491, 0.236758,  0.18056,  0.14219,
 0.280075, 0.308752, 0.154829, 0.256344} 

{ 0.07481, 0.082869, 0.223291,  0.61903,
 0.056361, 0.109322, 0.473138, 0.361179,
 0.245701, 0.188817, 0.169958, 0.395525,
 0.241224,  0.22328, 0.247285, 0.288211,
 0.189877, 0.219521, 0.227401, 0.363202,
 0.353232, 0.177382, 0.276645,  0.19274,
 0.296215, 0.290821, 0.208357, 0.204607,
 0.207829, 0.358262, 0.254345, 0.179564,
 0.152128, 0.237082, 0.463399, 0.147391,
 0.294774, 0.251632,  0.19676, 0.256835,
 0.447594, 0.075018, 0.239818, 0.237569,
 0.505928, 0.238214, 0.153025, 0.102832,
 0.273229, 0.441534,  0.03422, 0.251017} 

{0.073827, 0.118932, 0.153355, 0.653886,
 0.324628, 0.319975,  0.09365, 0.261747,
 0.247036, 0.188848, 0.176921, 0.387195,
 0.238893, 0.222743, 0.246207, 0.292157,
 0.190149, 0.217456, 0.233071, 0.359324,
 0.348099,  0.17627, 0.264269, 0.211361,
 0.300328, 0.290201, 0.210264, 0.199208,
 0.210676, 0.362372, 0.257718, 0.169235,
 0.161938, 0.243041, 0.448232, 0.146789,
 0.260456, 0.206349, 0.172908, 0.360288,
 0.410989, 0.109208, 0.239809, 0.239993,
 0.519013,  0.30135, 0.043772, 0.135865,
 0.440161, 0.287438, 0.026514, 0.245887} 

{0.108245, 0.094863, 0.146017, 0.650875,
 0.514092, 0.073279, 0.109521, 0.303108,
 0.247552, 0.188189, 0.177296, 0.386963,
 0.238451, 0.225219, 0.246675, 0.289655,
  0.19267, 0.211537, 0.233213,  0.36258,
 0.345386, 0.177913,  0.25386, 0.222842,
 0.302346, 0.292712, 0.205056, 0.199887,
 0.217015, 0.368818, 0.259476, 0.154691,
 0.159157, 0.223551, 0.437863, 0.179429,
 0.165133, 0.186722, 0.319093, 0.329052,
 0.447799, 0.096657, 0.224929, 0.230615,
 0.525855, 0.300207, 0.030411, 0.143527,
 0.201439, 0.426321,  0.01945, 0.352789} 

{0.137411, 0.139447, 0.122874, 0.600267,
 0.525611, 0.107273, 0.068593, 0.298523,
 0.244959, 0.188794, 0.176766,  0.38948,
 0.236967, 0.228692, 0.245949, 0.288391,
 0.192967,  0.21025, 0.231658, 0.365125,
 0.333627, 0.161164, 0.299513, 0.205696,
 0.301839, 0.292641,  0.21039,  0.19513,
 0.228933, 0.359738, 0.258729, 0.152599,
 0.174071, 0.223241, 0.445708,  0.15698,
 0.188035, 0.147587, 0.369418,  0.29496,
 0.433119, 0.107861, 0.221748, 0.237272,
 0.486633, 0.268448, 0.050974, 0.193945,
 0.224292, 0.410943, 0.049958, 0.314807} 

{0.180481, 0.156723, 0.079391, 0.583405,
 0.395622, 0.133424,  0.11379, 0.357165,
  0.24605, 0.190337, 0.174115, 0.389499,
 0.237231, 0.232478,   0.2467, 0.283591,
 0.193449, 0.208108, 0.226476, 0.371967,
 0.350261,  0.16734, 0.283468,  0.19893,
 0.292646, 0.299359, 0.207465,  0.20053,
 0.233146, 0.337855, 0.271672, 0.157327,
  0.17055, 0.234952, 0.438834, 0.155663,
 0.165457, 0.166183, 0.322021, 0.346339,
 0.424933, 0.126931, 0.193926, 0.254209,
 0.515653, 0.288119, 0.082488,  0.11374,
 0.229381, 0.424689, 0.101472, 0.244458} 

{0.143897, 0.123232, 0.076633, 0.656238,
 0.081093, 0.353509, 0.204006, 0.361391,
 0.246436,  0.19088, 0.173104,  0.38958,
 0.237296, 0.232751, 0.246682, 0.283271,
 0.192708, 0.202856, 0.228823, 0.375613,
  0.35122, 0.164886, 0.269536, 0.214358,
  0.29451, 0.296654, 0.207853, 0.200983,
 0.235141, 0.345983, 0.264401, 0.154475,
 0.172429, 0.242167, 0.451374,  0.13403,
 0.156292, 0.185084, 0.203615, 0.455009,
 0.507884, 0.043167, 0.160093, 0.288856,
 0.501387, 0.225539, 0.115527, 0.157546,
 0.271598, 0.491352, 0.057472, 0.179578} 

{0.124077,   0.2351, 0.099636, 0.541186,
 0.207596, 0.344875, 0.165948, 0.281581,
  0.25049, 0.190111, 0.171737, 0.387662,
 0.237861, 0.230909, 0.244861, 0.286369,
 0.193672, 0.205241,  0.22858, 0.372506,
 0.322567, 0.171816, 0.263776, 0.241841,
 0.294202,  0.28943, 0.207955, 0.208413,
 0.235588,  0.33556, 0.264888, 0.163963,
 0.185481, 0.197438, 0.476772, 0.140308,
 0.167911, 0.374333, 0.234737, 0.223019,
 0.490821, 0.050888, 0.163186, 0.295105,
 0.442273, 0.253193,  0.12519, 0.179344,
  0.21557,  0.37314, 0.072194, 0.339096} 

{0.084148, 0.292264,  0.11038, 0.513209,
 0.365795, 0.106623, 0.259883, 0.267698,
 0.247888, 0.189067, 0.173792, 0.389252,
 0.236205, 0.232652, 0.243212, 0.287931,
 0.190376, 0.199638, 0.237703, 0.372282,
 0.330624, 0.172266, 0.259305, 0.237805,
 0.291121, 0.294138, 0.206943, 0.207797,
 0.232772, 0.333575,  0.26745, 0.166204,
 0.183992, 0.200621, 0.476577, 0.138811,
 0.171916, 0.370022, 0.215795, 0.242267,
 0.486338, 0.053993, 0.161035, 0.298634,
  0.52239, 0.163035,  0.09944, 0.215135,
 0.236122, 0.249824, 0.040616, 0.473438} 

{ 0.17056, 0.271109, 0.088239, 0.470091,
 0.298308, 0.174409, 0.308095, 0.219188,
 0.247583, 0.188234,  0.17413, 0.390052,
 0.235777, 0.233145, 0.240489, 0.290589,
 0.193033, 0.203774, 0.232013,  0.37118,
 0.310394,  0.26166, 0.204822, 0.223124,
 0.292305, 0.293358,  0.20767, 0.206667,
 0.238865,  0.33155, 0.266524, 0.163061,
 0.201861, 0.213219, 0.442119,   0.1428,
 0.169539,  0.35064, 0.264839, 0.214982,
 0.452835, 0.052264, 0.160842, 0.334058,
 0.500798,  0.14828, 0.097636, 0.253286,
 0.143221, 0.529552, 0.045265, 0.281961} 

{0.147075, 0.336629, 0.116269, 0.400027,
 0.106345, 0.535729, 0.172011, 0.185914,
 0.247314, 0.187718, 0.174256, 0.390712,
 0.234044, 0.233819, 0.240231, 0.291906,
 0.194227, 0.203983,  0.23325,  0.36854,
 0.320679, 0.247711, 0.217045, 0.214565,
  0.29465, 0.289899, 0.207052, 0.208399,
 0.234934, 0.338545, 0.271487, 0.155035,
 0.206629, 0.211577, 0.433879, 0.147915,
  0.18503,  0.34066, 0.265874, 0.208436,
 0.462495, 0.052949, 0.130534, 0.354022,
 0.561442, 0.322286, 0.043244, 0.073028,
 0.131415, 0.575534, 0.046803, 0.246248} 

{0.190566, 0.254044, 0.071821, 0.483569,
 0.182258, 0.138331, 0.037251, 0.642159,
 0.252734, 0.185621, 0.170794, 0.390851,
 0.231805, 0.232686, 0.243878, 0.291631,
 0.193358, 0.212809,    0.229, 0.364833,
 0.309514, 0.258338, 0.220611, 0.211537,
 0.292594, 0.284222, 0.215441, 0.207743,
 0.227042, 0.345219, 0.265824, 0.161914,
  0.20526, 0.227356, 0.424091, 0.143293,
 0.206419, 0.314734, 0.195261, 0.283586,
 0.498736, 0.049285, 0.084918,  0.36706,
  0.62757, 0.088087, 0.040515, 0.243828,
 0.275418, 0.493463,  0.03162, 0.199499} 

{0.087864, 0.226372, 0.105751, 0.580013,
 0.188278, 0.045709, 0.090907, 0.675106,
 0.249672,  0.18615,  0.17175, 0.392428,
  0.23002, 0.233895, 0.242247, 0.293838,
 0.189417, 0.213718,  0.22785, 0.369015,
 0.305451, 0.258435, 0.201908, 0.234206,
 0.291462, 0.284839, 0.214779, 0.208919,
 0.223988, 0.360852, 0.258929, 0.156231,
  0.20701, 0.224095, 0.427667, 0.141227,
 0.178921, 0.296111, 0.286338,  0.23863,
 0.495336,  0.05184, 0.073036, 0.379787,
 0.622281, 0.090297, 0.037965, 0.249457,
 0.288045,  0.47349, 0.043103, 0.195362} 

{ 0.05685, 0.203926, 0.142307, 0.596917,
  0.04018, 0.079859, 0.104984, 0.774977,
 0.248909, 0.187058, 0.171411, 0.392622,
 0.230585, 0.231642, 0.241371, 0.296401,
 0.182668, 0.209094, 0.222288,  0.38595,
 0.298648, 0.265255, 0.204237,  0.23186,
 0.292778, 0.295637, 0.213705,  0.19788,
 0.220661, 0.358138, 0.265438, 0.155764,
 0.201385, 0.231695, 0.424411, 0.142509,
  0.24899, 0.297352, 0.206626, 0.247032,
 0.512924, 0.052396, 0.070288, 0.364393,
 0.641678, 0.133929,  0.03891, 0.185482,
 0.208042,  0.50114, 0.055405, 0.235413} 

{0.084535, 0.230174, 0.116221,  0.56907,
 0.128186, 0.198409,  0.13767, 0.535734,
  0.24927, 0.184601,  0.17358, 0.392549,
 0.229126, 0.232914, 0.240786, 0.297174,
 0.183196, 0.210294,   0.2242,  0.38231,
 0.265578,  0.30282, 0.194787, 0.236815,
 0.295925, 0.297736, 0.210547, 0.195792,
 0.225642, 0.337684, 0.265717, 0.170957,
 0.193959, 0.232915,  0.42926, 0.143866,
 0.255958,  0.39962, 0.068982,  0.27544,
 0.521641, 0.056713, 0.074486, 0.347161,
 0.514459, 0.181787, 0.090766, 0.212988,
 0.213378, 0.438013, 0.052309, 0.296301} 

{0.073859, 0.168908, 0.188986, 0.568247,
 0.180782,  0.20615, 0.217867, 0.395201,
 0.247265, 0.187446, 0.172471, 0.392817,
 0.231738, 0.231273, 0.240927, 0.296062,
 0.186356, 0.205267, 0.228453, 0.379923,
 0.275799, 0.271079, 0.212531, 0.240591,
 0.294616, 0.296825, 0.215274, 0.193285,
 0.232646, 0.331599, 0.265865,  0.16989,
 0.187606, 0.231591, 0.437517, 0.143286,
  0.24275, 0.367208, 0.090213, 0.299829,
 0.494184, 0.107074, 0.098002,  0.30074,
 0.393905, 0.286849, 0.095004, 0.224242,
 0.207643, 0.504281, 0.086275,   0.2018} 

{0.129027, 0.200695,  0.20907, 0.461208,
 0.345238, 0.463383, 0.071595, 0.119784,
 0.248608, 0.187084,  0.17418, 0.390128,
 0.239876, 0.229672, 0.239963, 0.290489,
 0.184455, 0.202864, 0.233503, 0.379178,
 0.293216, 0.277846, 0.182274, 0.246664,
 0.291502, 0.297078, 0.220703, 0.190717,
 0.242626, 0.318388, 0.286879, 0.152108,
 0.192228, 0.230429, 0.433812,  0.14353,
 0.237054, 0.359279,  0.14611, 0.257557,
 0.496865, 0.116565, 0.105899,  0.28067,
 0.396067,  0.27547,  0.07703, 0.251433,
 0.217891, 0.480711, 0.096572, 0.204826} 

{0.113519, 0.232242, 0.142365, 0.511874,
 0.230951, 0.418701, 0.062941, 0.287408,
 0.247717, 0.187882, 0.173792,  0.39061,
 0.239134, 0.226823, 0.239951, 0.294092,
 0.177592, 0.201403, 0.237219, 0.383785,
 0.317753, 0.266217, 0.185588, 0.230441,
 0.291195, 0.296481, 0.222569, 0.189755,
 0.249709, 0.302903, 0.288328,  0.15906,
 0.189403, 0.248966, 0.424894, 0.136737,
 0.374501, 0.307315, 0.184037, 0.134147,
 0.481978, 0.115934, 0.083548, 0.318541,
 0.350585, 0.317808, 0.110177,  0.22143,
 0.250789, 0.487874, 0.053824, 0.207513} 

{0.114801, 0.198129, 0.107189,  0.57988,
 0.218404, 0.060893, 0.239274, 0.481429,
 0.246531, 0.190166, 0.173663,  0.38964,
 0.230593, 0.231377, 0.246345, 0.291685,
 0.178535,  0.20572, 0.233523, 0.382222,
 0.313695, 0.294209, 0.202738, 0.189358,
  0.29094, 0.299783, 0.223054, 0.186223,
 0.246393, 0.312444, 0.297265, 0.143898,
 0.194374, 0.254638, 0.422019, 0.128969,
 0.402307, 0.300467, 0.153084, 0.144141,
 0.497404, 0.110018, 0.083949, 0.308628,
 0.391865, 0.269795, 0.098874, 0.239466,
 0.233447, 0.279578, 0.027033, 0.459942} 

{0.107962, 0.163567, 0.128645, 0.599826,
 0.476163,  0.07216, 0.124007,  0.32767,
 0.244324, 0.190149, 0.171037,  0.39449,
 0.226454, 0.235801, 0.243791, 0.293954,
 0.171218, 0.204863, 0.233397, 0.390521,
 0.322879,  0.30783, 0.195562, 0.173729,
 0.291055, 0.304369, 0.219884, 0.184691,
 0.241296,   0.3104,  0.30008, 0.148224,
 0.204019, 0.246211, 0.424592, 0.125179,
 0.406799, 0.249012, 0.194628, 0.149561,
  0.48082, 0.158915,   0.0531, 0.307165,
 0.346684, 0.187606, 0.066321, 0.399388,
 0.139152, 0.251261, 0.021172, 0.588415} 

{0.127521, 0.214054, 0.055501, 0.602924,
 0.261881, 0.126528, 0.207851,  0.40374,
 0.246729, 0.189977, 0.170645, 0.392649,
 0.224192, 0.237341, 0.245247, 0.293219,
 0.162186, 0.215196, 0.229557, 0.393061,
 0.314834, 0.307405, 0.203308, 0.174454,
 0.290836, 0.304756, 0.220327, 0.184081,
 0.244702, 0.308705,  0.29396, 0.152634,
 0.205393, 0.250721, 0.411499, 0.132387,
 0.337209, 0.317109, 0.182108, 0.163575,
 0.455397, 0.156869, 0.054994,  0.33274,
 0.417695, 0.184719, 0.072646,  0.32494,
 0.209993, 0.217654, 0.029759, 0.542594} 

{0.153512,  0.20978, 0.022954, 0.613754,
  0.17622, 0.167541, 0.041754, 0.614485,
 0.243634, 0.193897, 0.168286, 0.394182,
 0.227385, 0.232177, 0.246497, 0.293941,
 0.161505, 0.211705,  0.23198,  0.39481,
 0.301771, 0.273923, 0.253222, 0.171085,
 0.287394, 0.308197, 0.219721, 0.184687,
 0.246962, 0.309375, 0.289313, 0.154349,
  0.19056,  0.24937,  0.42973, 0.130339,
 0.280733,  0.29229, 0.219088, 0.207889,
  0.46843, 0.114984, 0.059622, 0.356964,
 0.413767, 0.213077, 0.088113, 0.285044,
 0.256337, 0.194666, 0.027203, 0.521793} 

{0.163084, 0.240193, 0.011257, 0.585466,
 0.230867, 0.171495, 0.114906, 0.482732,
 0.242901, 0.195699, 0.168589, 0.392811,
 0.223242, 0.239085, 0.240997, 0.296676,
 0.161009, 0.221564, 0.231824, 0.385603,
 0.295426, 0.267626,  0.26043, 0.176518,
 0.289311, 0.307508, 0.219236, 0.183945,
 0.237684, 0.333852, 0.263568, 0.164897,
 0.190152, 0.253858,  0.42392,  0.13207,
 0.273413, 0.285706,  0.12658, 0.314302,
 0.471002, 0.112926, 0.058792, 0.357281,
 0.506553, 0.192449, 0.096805, 0.204193,
 0.168335, 0.246489, 0.018685,  0.56649} 

{0.170132, 0.180696, 0.042836, 0.606336,
 0.258259, 0.407028, 0.036211, 0.298502,
  0.23975, 0.193069, 0.170118, 0.397062,
 0.221241, 0.244832, 0.231698, 0.302228,
 0.161766, 0.228302, 0.235342,  0.37459,
  0.28331, 0.241781, 0.262862, 0.212047,
 0.292569, 0.306035, 0.218309, 0.183088,
 0.244059, 0.322656, 0.259873, 0.173412,
 0.191901, 0.230044, 0.434704, 0.143351,
 0.296154, 0.289204, 0.124762, 0.289881,
 0.459901, 0.151617, 0.066691,  0.32179,
  0.55535, 0.173246, 0.088932, 0.182473,
 0.169092,  0.32977, 0.017362, 0.483777} 

{0.178194, 0.187588, 0.035041, 0.599178,
 0.224792, 0.223664, 0.250514,  0.30103,
 0.239952, 0.185046,   0.1787, 0.396302,
 0.218132, 0.242242,  0.23569, 0.303935,
 0.161019, 0.223735, 0.238555, 0.376691,
 0.271301, 0.223601, 0.285495, 0.219603,
  0.28439, 0.304823,  0.21382, 0.196966,
  0.24046, 0.338681, 0.250988,  0.16987,
 0.185878, 0.230332, 0.444388, 0.139402,
 0.484115,  0.21624, 0.112509, 0.187137,
 0.442624, 0.137673, 0.067757, 0.351946,
 0.557734,  0.24533,  0.02125, 0.175686,
  0.18024, 0.268922, 0.027567, 0.523271} 

{0.138629, 0.149887, 0.064114,  0.64737,
 0.130905, 0.203456, 0.232569,  0.43307,
 0.240936,  0.18517,  0.17868, 0.395213,
 0.220765,  0.24629, 0.228798, 0.304148,
 0.166945, 0.222773, 0.241264, 0.369018,
 0.287469, 0.184527, 0.308535, 0.219469,
 0.284786, 0.299127, 0.220876, 0.195211,
 0.260755,  0.33828, 0.247582, 0.153383,
 0.180139, 0.244231, 0.439958, 0.135671,
 0.513325, 0.230741, 0.070968, 0.184967,
 0.449558, 0.130734, 0.064723, 0.354985,
 0.537045, 0.224067, 0.017534, 0.221354,
  0.33816, 0.342966, 0.011369, 0.307505} 

{0.106841, 0.233934, 0.026256, 0.632968,
 0.078222,  0.25996, 0.103428,  0.55839,
 0.240946, 0.187466, 0.180976, 0.390612,
 0.225446, 0.237908, 0.230692, 0.305954,
 0.166082, 0.215454, 0.248065, 0.370399,
 0.266499, 0.185687, 0.279224,  0.26859,
 0.289799, 0.302303, 0.215537, 0.192362,
 0.265066, 0.340156, 0.236736, 0.158042,
 0.177492, 0.242875, 0.441536, 0.138096,
 0.511854, 0.212489, 0.095249, 0.180409,
 0.455371, 0.098736, 0.073269, 0.372624,
 0.554678, 0.206671, 0.035655, 0.202997,
 0.338131, 0.413458, 0.006152, 0.242259} 

{0.098538, 0.220863, 0.012992, 0.667606,
 0.259807, 0.262628, 0.050851, 0.426715,
  0.23676, 0.185572, 0.186398,  0.39127,
 0.229886, 0.235697, 0.231283, 0.303134,
 0.168268, 0.213517, 0.253405, 0.364809,
 0.258794, 0.187965, 0.302176, 0.251065,
 0.289177, 0.301929, 0.210518, 0.198377,
 0.282011,  0.33393, 0.230741, 0.153318,
 0.166716, 0.257612, 0.434617, 0.141054,
 0.628163, 0.192262, 0.079236, 0.100339,
 0.429119,  0.10009, 0.096092, 0.374699,
 0.543335, 0.270381,  0.03716, 0.149124,
 0.235921, 0.608055, 0.031224, 0.124799} 

{0.104997, 0.234814, 0.020015, 0.640173,
 0.287418, 0.098766, 0.131682, 0.482133,
 0.233955, 0.187028, 0.187219, 0.391797,
 0.229131, 0.234738, 0.230956, 0.305175,
  0.16748, 0.215777, 0.255305, 0.361439,
 0.271283, 0.188995, 0.311641, 0.228081,
 0.288369,  0.30098, 0.212245, 0.198405,
 0.272224, 0.338825, 0.233411, 0.155541,
 0.162559, 0.261595, 0.437502, 0.138343,
 0.619649, 0.149194, 0.081379, 0.149777,
 0.407554, 0.101619, 0.133119, 0.357708,
 0.518813, 0.240965, 0.082544, 0.157679,
 0.264987,  0.60048, 0.022121, 0.112412} 

{0.051238, 0.241076, 0.040986,   0.6667,
 0.294028,  0.31752, 0.084979, 0.303473,
 0.233722, 0.190005, 0.185721, 0.390553,
 0.228777,  0.23996, 0.228613,  0.30265,
 0.161284, 0.213995, 0.258355, 0.366367,
 0.281953, 0.186941, 0.322365, 0.208741,
 0.278684, 0.299068, 0.225035, 0.197212,
 0.281177, 0.325006, 0.235645, 0.158172,
 0.156325, 0.261738, 0.442171, 0.139766,
 0.560434, 0.156865, 0.081654, 0.201047,
 0.412301, 0.082674, 0.140864, 0.364161,
 0.523159, 0.197072, 0.123001, 0.156767,
 0.423641,  0.37449, 0.072278, 0.129592} 

{0.031675,  0.32141, 0.027202, 0.619713,
 0.088354, 0.406053, 0.051772,  0.45382,
 0.235527, 0.190795, 0.184824, 0.388855,
 0.228185, 0.237702, 0.233885, 0.300228,
 0.156499, 0.214539, 0.255771, 0.373191,
 0.261915, 0.220263, 0.288081, 0.229741,
 0.280234, 0.297693, 0.223562, 0.198511,
 0.289334,  0.32387, 0.233986, 0.152809,
 0.159374, 0.282981, 0.423057, 0.134588,
 0.410778, 0.232979,  0.10433, 0.251913,
 0.438932, 0.099206, 0.158598, 0.303263,
 0.517717, 0.213927, 0.119036,  0.14932,
 0.330788, 0.423945, 0.058708,  0.18656} 

{0.042503, 0.284463, 0.038992, 0.634043,
 0.090973, 0.471203, 0.080986, 0.356838,
 0.234567,  0.19885, 0.184634, 0.381949,
   0.2305, 0.234428, 0.236804, 0.298268,
 0.156994, 0.221879, 0.253831, 0.367296,
 0.265917, 0.217169, 0.301541, 0.215373,
 0.282318, 0.298398, 0.219594,  0.19969,
 0.282174,  0.32543, 0.251825, 0.140571,
 0.161524, 0.281583, 0.415433, 0.141459,
 0.378894, 0.154061, 0.158075, 0.308969,
 0.426174, 0.092879, 0.159671, 0.321276,
 0.387261, 0.218461, 0.280498,  0.11378,
 0.260095, 0.438978, 0.169758, 0.131168} 

{ 0.01607, 0.288079, 0.044717, 0.651133,
  0.05852,  0.10965, 0.134157, 0.697673,
 0.232261, 0.198939, 0.187453, 0.381347,
  0.24072, 0.231734, 0.233795, 0.293752,
 0.160328, 0.217129, 0.252462, 0.370081,
  0.25374, 0.218742, 0.312763, 0.214756,
 0.281829, 0.302702, 0.219885, 0.195585,
 0.284469, 0.333615, 0.249175, 0.132741,
 0.155025, 0.265454, 0.420259, 0.159261,
    0.443,  0.11546, 0.227941, 0.213599,
 0.437941, 0.120263, 0.127413, 0.314383,
 0.302456, 0.279331, 0.290745, 0.127468,
 0.095194, 0.703699, 0.094403, 0.106703} 

{0.021913, 0.328999, 0.085689, 0.563398,
 0.025657, 0.336072,  0.25073, 0.387541,
 0.230256, 0.199343, 0.188992, 0.381409,
 0.243471, 0.229291,  0.22538, 0.301858,
 0.161883, 0.215591, 0.252053, 0.370473,
