pontifex : 277 documents
 0.053011, 0.346265,  0.18791, 0.412814,
 0.576658, 0.082116, 0.196199, 0.145027,
 0.550137, 0.102945, 0.233404, 0.113514,
 0.328839,   0.2604, 0.279178, 0.131583,
 0.022042, 0.319921, 0.352515, 0.305523} 

{0.035848, 0.004633, 0.388774, 0.570744,
 0.036596, 0.012028, 0.346357,  0.60502,
 0.047239, 0.074032, 0.137802, 0.740927,
  0.09125, 0.111269, 0.341833, 0.455649,
 0.151114, 0.091695, 0.419957, 0.337233,
  0.09362, 0.114232, 0.389872, 0.402275,
 0.060586, 0.179239, 0.293039, 0.467136,
  0.10417, 0.158466,  0.32948, 0.407884,
 0.041445, 0.370053, 0.155656, 0.432846,
 0.610273, 0.044595, 0.159732,   0.1854,
 0.552075, 0.102203, 0.267146, 0.078576,
 0.344423, 0.273548, 0.297801, 0.084229,
 0.218622, 0.537281, 0.095342, 0.148755} 

{0.005151, 0.002417, 0.016019, 0.976412,
 0.016066, 0.009678, 0.022137, 0.952119,
 0.043359, 0.047477, 0.114811, 0.794353,
  0.09579, 0.127772, 0.264914, 0.511523,
 0.178026, 0.070236, 0.412389, 0.339349,
 0.039195, 0.142748, 0.147962, 0.670095,
 0.098113, 0.194896, 0.265716, 0.441275,
 0.057832, 0.091058, 0.367292, 0.483818,
 0.049353, 0.267095, 0.246861, 0.436691,
 0.637167, 0.055671, 0.216803, 0.090359,
  0.52744, 0.107159, 0.278809, 0.086592,
 0.342247, 0.283891, 0.285391, 0.088471,
 0.119964, 0.517299, 0.116229, 0.246507} 

{0.010667,  0.01787, 0.035429, 0.936035,
 0.052662, 0.004613, 0.323861, 0.618864,
 0.064047, 0.058629, 0.115345, 0.761979,
 0.081815, 0.060352, 0.261092, 0.596742,
 0.157645, 0.057942, 0.410348, 0.374065,
 0.174077, 0.232779, 0.249693, 0.343451,
 0.098724, 0.183981, 0.304014, 0.413281,
 0.069052, 0.112554, 0.288196, 0.530199,
 0.058237,  0.14846, 0.273791, 0.519512,
 0.547286, 0.066536, 0.321624, 0.064553,
 0.541361, 0.105375, 0.269486, 0.083778,
 0.327487, 0.291318, 0.289398, 0.091797,
  0.29615, 0.267863, 0.306498, 0.129488} 

{  0.1748, 0.002606, 0.627688, 0.194905,
 0.190449, 0.003857, 0.512191, 0.293504,
  0.07857, 0.078982, 0.141612, 0.700836,
 0.049689, 0.079148, 0.326075, 0.545088,
 0.184131, 0.160156, 0.277916, 0.377797,
 0.082008, 0.301688,  0.15949, 0.456814,
 0.078782, 0.139548, 0.327561, 0.454108,
  0.11706, 0.108228, 0.280773, 0.493939,
 0.054716, 0.147129, 0.259952, 0.538203,
 0.684749, 0.038436, 0.225763, 0.051052,
 0.572256, 0.077091, 0.269676, 0.080977,
 0.303293, 0.301548, 0.287568, 0.107591,
 0.217528, 0.360817, 0.122514, 0.299141} 

{0.178867, 0.001766, 0.283466,   0.5359,
 0.072281, 0.036138, 0.372978, 0.518603,
 0.103159, 0.066011, 0.132485, 0.698345,
 0.049439, 0.086291, 0.152907, 0.711363,
  0.22082, 0.124751, 0.275217, 0.379212,
 0.046906, 0.309492, 0.278173, 0.365428,
 0.083041,  0.11572, 0.322072, 0.479167,
 0.165577,  0.15202, 0.233913, 0.448491,
 0.064985, 0.166121, 0.238547, 0.530347,
 0.579241, 0.098664, 0.260884, 0.061211,
 0.527196, 0.089539, 0.304409, 0.078855,
 0.273223, 0.342058, 0.269988, 0.114732,
 0.145751, 0.228438, 0.044097, 0.581714} 

{0.066204, 0.025827,  0.28002,  0.62795,
 0.218156, 0.029566, 0.182694, 0.569584,
 0.088565, 0.072323, 0.101896, 0.737217,
  0.05266,  0.07292, 0.145983, 0.728437,
 0.277247, 0.147854, 0.227943, 0.346956,
 0.151321, 0.191574, 0.126904,   0.5302,
 0.060138, 0.287048, 0.273405, 0.379409,
 0.140015, 0.108292, 0.275206, 0.476487,
 0.102229, 0.130336, 0.200575,  0.56686,
 0.408805, 0.125024, 0.336168, 0.130003,
 0.550768, 0.121657, 0.251468, 0.076107,
 0.273568,   0.3431, 0.267889, 0.115442,
 0.208516, 0.316667, 0.054533, 0.420285} 

{0.144515, 0.038819, 0.270852, 0.545813,
 0.139815, 0.174522, 0.413122, 0.272541,
 0.086473,  0.07124, 0.107823, 0.734464,
 0.079267, 0.055548,  0.16663, 0.698555,
  0.20126, 0.128896, 0.219509, 0.450334,
 0.183889, 0.105382, 0.093009, 0.617719,
 0.069181, 0.344083,  0.20866, 0.378077,
  0.14074, 0.109758, 0.215356, 0.534146,
 0.124303, 0.114227, 0.196917, 0.564553,
 0.361531, 0.114044, 0.402601, 0.121824,
 0.539109, 0.116807, 0.264777, 0.079306,
 0.239731, 0.360296, 0.276454, 0.123519,
 0.146091, 0.514966, 0.112117, 0.226826} 

{0.018036, 0.362918, 0.103285,  0.51576,
 0.025065, 0.291193, 0.109639, 0.574103,
  0.08652, 0.072851, 0.135647, 0.704982,
 0.222575, 0.031504, 0.124755, 0.621165,
 0.179416, 0.123034, 0.215346, 0.482205,
 0.154034, 0.184022, 0.172068, 0.489876,
 0.064968, 0.353804, 0.203949,  0.37728,
 0.138438, 0.105935, 0.202307,  0.55332,
 0.140191, 0.142414, 0.179442, 0.537953,
 0.353831, 0.119895, 0.457683, 0.068591,
 0.509481, 0.157653, 0.269078, 0.063789,
 0.233581, 0.367369,  0.27587,  0.12318,
 0.038393, 0.258315, 0.569039, 0.134252} 

{0.005045, 0.039177, 0.802582, 0.153196,
 0.016329, 0.048132, 0.508588, 0.426951,
 0.102448, 0.074598, 0.123652, 0.699302,
  0.15493, 0.037193, 0.123444, 0.684432,
 0.146487, 0.237369, 0.335877, 0.280267,
 0.077452, 0.299806, 0.300458, 0.322284,
 0.064357, 0.354779, 0.236841, 0.344023,
 0.137757, 0.154696, 0.207461, 0.500085,
 0.156778, 0.179679,  0.14641, 0.517134,
 0.446424, 0.088915, 0.359804, 0.104857,
  0.46122, 0.132334, 0.268084, 0.138361,
 0.240062, 0.363321, 0.277701, 0.118916,
 0.434578, 0.290809, 0.098775, 0.175838} 

{0.032147, 0.041048, 0.304595,  0.62221,
  0.02339, 0.129857,  0.06907, 0.777682,
 0.099757, 0.079399, 0.119329, 0.701515,
 0.061573, 0.084445, 0.080674, 0.773307,
 0.087323, 0.251392, 0.465188, 0.196098,
 0.157209, 0.174212, 0.204972, 0.463606,
 0.027518, 0.366564, 0.227783, 0.378136,
  0.15367, 0.143477, 0.196144, 0.506709,
 0.194527, 0.161176, 0.165141, 0.479157,
 0.393946, 0.090813,  0.35234, 0.162901,
 0.362229, 0.173297, 0.275096, 0.189378,
 0.231767, 0.387229,  0.26333, 0.117673,
 0.090045, 0.693499, 0.177173, 0.039282} 

{0.023492, 0.295333, 0.048826, 0.632349,
 0.039472, 0.087905, 0.035849, 0.836774,
 0.106345, 0.076604, 0.091366, 0.725685,
 0.101029, 0.095615,  0.08153, 0.721825,
 0.098703, 0.255882, 0.448793, 0.196622,
 0.103844, 0.200337, 0.303644, 0.392175,
 0.080688, 0.266696, 0.272137, 0.380479,
 0.174621, 0.056043, 0.222942, 0.546394,
 0.251344, 0.147199, 0.157094, 0.444363,
  0.44418,  0.09112, 0.270369, 0.194332,
 0.380384, 0.173839, 0.252301, 0.193476,
 0.257464, 0.395336, 0.255453, 0.091747,
 0.805588, 0.045652, 0.048954, 0.099806} 

{0.021932, 0.026349, 0.003578, 0.948142,
 0.057179, 0.072272, 0.046429,  0.82412,
 0.082431, 0.074704, 0.064044,  0.77882,
  0.06152, 0.105416, 0.105102, 0.727962,
 0.135596,  0.33462, 0.323449, 0.206335,
 0.067955, 0.432149, 0.361132, 0.138764,
 0.077476, 0.254801, 0.287673,  0.38005,
 0.142747,  0.04626, 0.416306, 0.394687,
 0.245766, 0.125947, 0.125892, 0.502395,
 0.350572,  0.08999, 0.399491, 0.159947,
 0.378091, 0.225655, 0.254652, 0.141602,
 0.207723,  0.46207, 0.256337,  0.07387,
 0.043229, 0.498097, 0.079078, 0.379597} 

{ 0.36345, 0.018988, 0.094694, 0.522868,
 0.163065, 0.062319, 0.093261, 0.681354,
 0.069253, 0.084986, 0.071442, 0.774319,
 0.041676, 0.083339,  0.08342, 0.791564,
 0.120573, 0.336416, 0.324443, 0.218568,
 0.060711, 0.463805, 0.124984, 0.350501,
 0.076319, 0.269173, 0.274494, 0.380013,
 0.122507, 0.065175, 0.459768, 0.352549,
  0.19272,   0.0866, 0.176874, 0.543806,
 0.342611, 0.089526, 0.227409, 0.340453,
 0.293831, 0.237217, 0.300839, 0.168113,
 0.211509, 0.465882, 0.241913, 0.080697,
 0.032669, 0.473696,   0.2057, 0.287934} 

{0.054947, 0.035201, 0.121485, 0.788367,
 0.008107, 0.015279,  0.11531, 0.861305,
 0.069394, 0.101984, 0.071833, 0.756788,
 0.013555, 0.083287,  0.16697, 0.736187,
 0.160372, 0.324317, 0.289128, 0.226183,
 0.141299, 0.414268, 0.249024,  0.19541,
 0.073651, 0.272385, 0.282308, 0.371657,
   0.1376, 0.156191, 0.324833, 0.381375,
 0.173592,  0.03917, 0.381808, 0.405429,
  0.34252, 0.177815, 0.176757, 0.302909,
 0.255272, 0.196174, 0.415844,  0.13271,
 0.212389, 0.459053, 0.245648, 0.082911,
 0.048483,   0.4678, 0.019894, 0.463823} 

{0.004029, 0.002434, 0.025953, 0.967584,
 0.039111, 0.022573, 0.063247,  0.87507,
 0.072317, 0.081758,  0.06362, 0.782304,
 0.053661, 0.130458, 0.232062, 0.583819,
 0.127211, 0.334531, 0.267545, 0.270713,
 0.263306,  0.32381, 0.044939, 0.367945,
 0.107168,  0.27808, 0.252323, 0.362429,
 0.204332,  0.12977, 0.146359, 0.519539,
 0.112168, 0.044961, 0.358459, 0.484411,
 0.384821, 0.195391, 0.132635, 0.287153,
 0.253034, 0.200446, 0.418235, 0.128286,
 0.196169, 0.466085, 0.254215,  0.08353,
 0.455836, 0.422849, 0.056413, 0.064902} 

{0.241904, 0.058637, 0.099532, 0.599926,
 0.106765, 0.096097, 0.084603, 0.712535,
 0.060572, 0.071026, 0.063048, 0.805355,
 0.046874, 0.090222, 0.242218, 0.620686,
 0.132353, 0.335068, 0.228601, 0.303978,
 0.337767, 0.389312, 0.111311,  0.16161,
 0.108655,  0.21728, 0.256518, 0.417546,
 0.234865, 0.128578, 0.137999, 0.498558,
 0.106251, 0.059651, 0.427082, 0.407016,
 0.498617, 0.199491, 0.098481, 0.203411,
 0.294598, 0.211796, 0.320427,  0.17318,
 0.162542, 0.497652, 0.267728, 0.072078,
 0.215004, 0.544323,  0.10763, 0.133043} 

{0.123449, 0.067563, 0.332454, 0.476534,
 0.074576, 0.116874, 0.076392, 0.732158,
 0.084066, 0.063122, 0.078496, 0.774317,
 0.048146, 0.056171, 0.315328, 0.580355,
 0.165518,  0.22567, 0.245878, 0.362934,
 0.077823, 0.307799, 0.431056, 0.183322,
 0.156606, 0.210567, 0.230886, 0.401941,
 0.223636, 0.132059,   0.1529, 0.491405,
 0.086778, 0.068314, 0.411095, 0.433813,
 0.484896, 0.236343, 0.107528, 0.171232,
 0.283282, 0.212583, 0.347777, 0.156357,
 0.153476,  0.51529, 0.252342, 0.078892,
 0.123604, 0.614289, 0.096491, 0.165617} 

{0.032947, 0.127377,  0.25287, 0.586806,
 0.008041, 0.021382, 0.041808, 0.928769,
 0.089367, 0.071809, 0.075167, 0.763656,
  0.04396,  0.05155, 0.298097, 0.606392,
 0.137235, 0.245434, 0.279501,  0.33783,
 0.191279, 0.337904, 0.205834, 0.264982,
 0.130287, 0.298172, 0.209371, 0.362169,
 0.248374, 0.131491, 0.170245, 0.449891,
 0.130617, 0.122252,  0.30508,  0.44205,
 0.445849, 0.091873,  0.43213, 0.030148,
 0.297078, 0.191344,   0.3564, 0.155178,
 0.156151, 0.493094, 0.269935,  0.08082,
 0.206206, 0.659479, 0.114289, 0.020026} 

{0.003406, 0.113725, 0.021306, 0.861562,
 0.053278, 0.219535, 0.190504, 0.536683,
 0.085585, 0.114164, 0.084344, 0.715907,
 0.082037, 0.061786, 0.280225, 0.575952,
 0.265868, 0.174756, 0.286512, 0.272864,
 0.114562, 0.231952, 0.330007, 0.323479,
 0.211633, 0.243063, 0.195644,  0.34966,
 0.234796, 0.104989, 0.181917, 0.478298,
 0.116389, 0.119248, 0.308104, 0.456258,
 0.381928, 0.190617, 0.312213, 0.115242,
 0.318807, 0.180477, 0.307699, 0.193017,
 0.142308, 0.506817, 0.239706, 0.111169,
 0.065581, 0.800426, 0.025411, 0.108581} 

{0.022501, 0.018839, 0.021072, 0.937589,
 0.025843, 0.083225, 0.066726, 0.824207,
 0.073941, 0.142792, 0.099155, 0.684112,
  0.09606, 0.077988, 0.240544, 0.585408,
  0.15223, 0.204272, 0.351523, 0.291975,
 0.128596, 0.174936, 0.265725, 0.430743,
 0.233014, 0.169861, 0.242883, 0.354242,
 0.251202, 0.093612, 0.183724, 0.471462,
 0.110126, 0.143437, 0.286334, 0.460103,
 0.453499, 0.179154, 0.207341, 0.160006,
 0.325586, 0.184153, 0.308712,  0.18155,
 0.145832, 0.523008,  0.23202,  0.09914,
 0.074668, 0.488468, 0.388828, 0.048035} 

{0.011232, 0.824868, 0.047189, 0.116711,
 0.038025, 0.580291, 0.073667, 0.308017,
 0.089508, 0.133402, 0.109727, 0.667363,
 0.033692,   0.1414, 0.227548,  0.59736,
 0.162348, 0.183636,  0.34478, 0.309235,
 0.146219, 0.168385, 0.349833, 0.335562,
 0.125206, 0.183148, 0.293683, 0.397964,
 0.258212, 0.110205, 0.162638, 0.468946,
 0.109038, 0.149697, 0.282048, 0.459218,
  0.73076, 0.095584, 0.091112, 0.082544,
 0.339549, 0.171417, 0.274126, 0.214909,
 0.131729, 0.532659, 0.243744, 0.091868,
 0.028394, 0.674883, 0.235969, 0.060754} 

{0.007418, 0.432916, 0.085586,  0.47408,
 0.006896,   0.3604, 0.066562, 0.566142,
 0.103648, 0.137506,   0.0819, 0.676946,
 0.039942, 0.152281, 0.256546, 0.551232,
 0.156458, 0.273397, 0.335462, 0.234683,
 0.135452, 0.153543, 0.337718, 0.373287,
 0.094789, 0.149832, 0.279793, 0.475587,
 0.248323, 0.096966, 0.154176, 0.500535,
 0.125127, 0.168023, 0.247479, 0.459371,
 0.653528, 0.101335, 0.115473, 0.129664,
  0.37004, 0.163548, 0.285851, 0.180561,
 0.128235, 0.519799, 0.254705, 0.097261,
  0.02098, 0.090857, 0.854359, 0.033804} 

{0.005888, 0.549198, 0.120212, 0.324703,
 0.018838, 0.127856, 0.220951, 0.632356,
 0.097398, 0.137896,  0.08526, 0.679446,
 0.107104, 0.105713, 0.220452, 0.566731,
 0.150826,  0.37534, 0.298437, 0.175397,
 0.318606, 0.197004, 0.235726, 0.248665,
 0.202424, 0.151548, 0.220784, 0.425244,
 0.203345,  0.09126, 0.134084, 0.571312,
 0.316351, 0.148812, 0.186457,  0.34838,
 0.664563, 0.095861, 0.130405, 0.109171,
 0.376608, 0.175053, 0.278595, 0.169744,
 0.119574, 0.552521, 0.241376, 0.086529,
 0.063323, 0.382056, 0.421791,  0.13283} 

{0.015282, 0.110792, 0.253728, 0.620198,
 0.104033, 0.178966, 0.244093, 0.472908,
 0.119564, 0.130899,  0.08999, 0.659547,
 0.064702, 0.135258, 0.314822, 0.485218,
 0.135558, 0.487487, 0.162244, 0.214711,
 0.250279, 0.337524, 0.143312, 0.268884,
 0.219219, 0.147287, 0.176069, 0.457425,
 0.252969, 0.204946, 0.130247, 0.411838,
 0.277396, 0.177992, 0.143585, 0.401026,
 0.625815, 0.117127, 0.160943, 0.096115,
 0.465213, 0.153143, 0.234313, 0.147331,
 0.117799, 0.554683, 0.253285, 0.074233,
 0.027083, 0.129094, 0.733571, 0.110253} 

{0.035814, 0.078552, 0.092978, 0.792656,
 0.282587, 0.135526,  0.22231, 0.359576,
 0.126719, 0.138226, 0.079333, 0.655723,
 0.057776, 0.134009,  0.29066, 0.517554,
 0.122771, 0.510707,  0.13314, 0.233381,
 0.203887, 0.342486, 0.045436, 0.408191,
 0.167561, 0.127557, 0.223563, 0.481319,
  0.21147,  0.21829, 0.154213, 0.416027,
 0.293416, 0.165874, 0.170114, 0.370597,
 0.615739, 0.148873, 0.160586, 0.074802,
 0.451912, 0.168016, 0.241187, 0.138885,
 0.116606, 0.553855, 0.256851, 0.072688,
 0.067429, 0.377617, 0.203321, 0.351632} 

{0.442216, 0.073232, 0.083874, 0.400677,
 0.279543, 0.062138, 0.099716, 0.558602,
 0.124132, 0.142804, 0.095517, 0.637547,
 0.039966, 0.138313,  0.31872,    0.503,
 0.160881,  0.53806, 0.162265, 0.138795,
 0.140293, 0.473104, 0.030077, 0.356526,
 0.151838, 0.115027, 0.246952, 0.486182,
  0.19405, 0.153551,  0.16694, 0.485459,
 0.125043, 0.204441, 0.197961, 0.472555,
 0.622583, 0.140879, 0.117017, 0.119522,
 0.409956, 0.174157, 0.264582, 0.151305,
 0.125536, 0.535837, 0.268537,  0.07009,
 0.253959, 0.298478, 0.167049, 0.280514} 

{0.394345, 0.033491,  0.08782, 0.484343,
 0.115858, 0.070118, 0.193483, 0.620541,
 0.114255, 0.175128, 0.095845, 0.614771,
 0.041163, 0.132291, 0.313081, 0.513466,
 0.223103, 0.360943, 0.240171, 0.175783,
 0.130886, 0.521469, 0.116466, 0.231179,
 0.090855, 0.134099, 0.234438, 0.540608,
 0.184059, 0.107479, 0.234213, 0.474249,
 0.078482, 0.238936, 0.219911, 0.462671,
 0.574934,  0.13683, 0.190014, 0.098222,
 0.400351,  0.22584, 0.207632, 0.166177,
 0.129448, 0.545705, 0.275857,  0.04899,
 0.072243, 0.373197,  0.29235,  0.26221} 

{0.062147, 0.034062, 0.065303, 0.838488,
 0.201065, 0.034301, 0.040305,  0.72433,
 0.112812, 0.160657, 0.096322, 0.630208,
 0.069585, 0.108655, 0.294323, 0.527437,
 0.241446, 0.298374, 0.286162, 0.174018,
 0.184299, 0.168492,  0.10614, 0.541069,
 0.052413, 0.181045, 0.211218, 0.555324,
  0.19292, 0.103011, 0.251301, 0.452769,
 0.101484, 0.223393, 0.226587, 0.448535,
 0.645333, 0.120825, 0.147556, 0.086286,
  0.51019, 0.188127,  0.17354, 0.128143,
 0.134633, 0.558695, 0.268342, 0.038331,
 0.199764, 0.394884, 0.252095, 0.153257} 

{0.189019, 0.339913, 0.166984, 0.304083,
 0.031225, 0.595872, 0.118711, 0.254192,
 0.100241, 0.166323, 0.095931, 0.637504,
 0.086884, 0.074428, 0.427098,  0.41159,
 0.244917, 0.305555, 0.277456, 0.172072,
 0.123417, 0.307505, 0.218902, 0.350175,
 0.082746, 0.199177, 0.225346, 0.492731,
 0.231956, 0.119514, 0.210581, 0.437949,
 0.123032, 0.205266, 0.142936, 0.528766,
    0.575, 0.082378, 0.216558, 0.126063,
 0.549168, 0.168388, 0.186015, 0.096429,
 0.133772, 0.536756, 0.266117, 0.063355,
 0.053476, 0.467569, 0.276684, 0.202271} 

{0.045165, 0.305527, 0.038165, 0.611144,
 0.047633, 0.243529, 0.112236, 0.596601,
 0.104782, 0.164425, 0.102163, 0.628629,
 0.349153, 0.045807, 0.287297, 0.317742,
 0.197501, 0.206932, 0.229271, 0.366296,
 0.092826, 0.333186, 0.223067, 0.350921,
 0.072668, 0.197234, 0.237063, 0.493036,
 0.147834, 0.172058, 0.219182, 0.460925,
 0.191055, 0.218178, 0.161153, 0.429614,
 0.520339, 0.238127, 0.187838, 0.053697,
 0.509321, 0.179008, 0.201779, 0.109892,
 0.133836, 0.502798, 0.301775, 0.061591,
 0.099743, 0.354469, 0.391789, 0.153999} 

{0.014255, 0.019996, 0.031844, 0.933905,
 0.064905, 0.034318, 0.147162, 0.753615,
 0.107002,  0.15009,  0.11476, 0.628148,
 0.349736, 0.035351, 0.285815, 0.329099,
 0.182834, 0.198665, 0.274019, 0.344482,
 0.031114, 0.188289, 0.159999, 0.620598,
 0.043654,  0.22621, 0.274382, 0.455754,
 0.159619, 0.090282, 0.235369,  0.51473,
 0.231033, 0.126752, 0.132863, 0.509353,
 0.481529, 0.277803, 0.171885, 0.068783,
 0.520805, 0.138944, 0.247278, 0.092974,
 0.143651, 0.480745, 0.299904, 0.075699,
 0.029199, 0.750663, 0.131304, 0.088834} 

{0.048018, 0.025113, 0.365283, 0.561587,
 0.056868, 0.017443, 0.172757, 0.752931,
 0.110609, 0.156182, 0.095695, 0.637515,
 0.338477,  0.03543, 0.261079, 0.365014,
 0.170215, 0.159195,  0.33753, 0.333059,
  0.12147, 0.172697, 0.189339, 0.516494,
 0.108894, 0.244408, 0.283832, 0.362866,
 0.161477, 0.093354, 0.264764, 0.480406,
 0.318902, 0.047515,  0.13222, 0.501364,
 0.540136, 0.136617, 0.173436,  0.14981,
 0.496218, 0.128085, 0.285242, 0.090455,
 0.152245, 0.500171, 0.265648, 0.081937,
 0.108649, 0.702076,  0.10223, 0.087045} 

{0.068597, 0.061206,  0.01245, 0.857747,
 0.029745, 0.027778, 0.018879, 0.923598,
 0.084251, 0.116952,  0.10145, 0.697348,
 0.310808, 0.035402, 0.267046, 0.386744,
 0.225779, 0.186119,  0.33727, 0.250832,
 0.150623, 0.081714, 0.144885, 0.622778,
  0.11842, 0.240161,  0.28478, 0.356639,
 0.173178, 0.106709, 0.230592, 0.489521,
 0.312484,  0.06937, 0.130172, 0.487974,
 0.588694, 0.095969,  0.16298, 0.152357,
 0.470043, 0.155196, 0.285655, 0.089106,
 0.154376, 0.500243,   0.2671,  0.07828,
 0.226738, 0.528821, 0.166017, 0.078424} 

{0.028069, 0.040081, 0.006693, 0.925157,
 0.051435, 0.019588, 0.013448, 0.915529,
 0.057135,  0.12406, 0.101507, 0.717299,
 0.195578, 0.100131, 0.283499, 0.420792,
 0.216487, 0.127064, 0.387135, 0.269314,
 0.192534, 0.152647, 0.239495, 0.415324,
  0.08052, 0.256912,    0.291, 0.371568,
 0.158685, 0.086627, 0.255556, 0.499132,
 0.164731, 0.088794, 0.153094,  0.59338,
 0.324597, 0.117349, 0.197765, 0.360288,
 0.423374, 0.162334, 0.250446, 0.163845,
 0.144146, 0.521845, 0.249179,  0.08483,
 0.189539, 0.576879, 0.106779, 0.126803} 

{0.092958,   0.0502, 0.012919, 0.843924,
 0.040267, 0.169493, 0.089789, 0.700451,
 0.084094, 0.121754, 0.093521, 0.700631,
 0.234127, 0.070532, 0.290341,    0.405,
 0.198342, 0.203394, 0.330088, 0.268176,
 0.222877,  0.17136, 0.203586, 0.402178,
 0.071541,  0.26566, 0.284669,  0.37813,
 0.149335, 0.107646, 0.301875, 0.441144,
 0.174198, 0.050742, 0.110391, 0.664669,
 0.310729, 0.242317, 0.160704, 0.286251,
  0.46258, 0.183396, 0.242268, 0.111756,
 0.136661, 0.486438, 0.299563, 0.077339,
 0.437181, 0.249294, 0.262268, 0.051257} 

{0.021774, 0.529104, 0.051073, 0.398048,
 0.061894, 0.192889, 0.179311, 0.565907,
  0.08337, 0.106028, 0.092399, 0.718203,
 0.217798, 0.079901, 0.285663, 0.416638,
 0.177909, 0.168568, 0.415014, 0.238509,
 0.065526, 0.183216, 0.205794, 0.545463,
 0.065743, 0.224196, 0.247134, 0.462927,
 0.147485, 0.111723, 0.337944, 0.402847,
 0.118428, 0.075284, 0.170168, 0.636121,
 0.274638,  0.18659, 0.192363,  0.34641,
 0.439496, 0.203241, 0.245984, 0.111279,
 0.146925, 0.432013,  0.32213, 0.098932,
 0.045311, 0.686966, 0.143496, 0.124227} 

{0.125953, 0.542468, 0.107143, 0.224436,
 0.015654, 0.845152, 0.033204,  0.10599,
 0.064052, 0.106603, 0.089992, 0.739353,
 0.057184, 0.112482, 0.313491, 0.516843,
 0.169827, 0.172923, 0.388725, 0.268524,
  0.09818, 0.154349, 0.097548, 0.649923,
 0.071171, 0.231413,  0.23768, 0.459735,
 0.119584, 0.126496, 0.311737, 0.442184,
 0.057747, 0.094095, 0.192946, 0.655212,
 0.378287, 0.154997, 0.211875,  0.25484,
 0.452422, 0.210685,   0.2418, 0.095093,
 0.157991, 0.406007, 0.320084, 0.115918,
  0.20279, 0.304191, 0.387812, 0.105207} 

{0.004404, 0.574575, 0.239645, 0.181376,
 0.012606,  0.53769, 0.223352, 0.226352,
 0.041643, 0.092865, 0.097331, 0.768162,
 0.074236, 0.182889, 0.212011, 0.530864,
 0.165316, 0.161749, 0.327446,  0.34549,
 0.076998, 0.109352, 0.309376, 0.504274,
 0.075812, 0.257793,  0.26669, 0.399706,
 0.124681, 0.126338, 0.332919, 0.416062,
 0.055103, 0.072688, 0.326366, 0.545843,
 0.476747, 0.158791, 0.177231, 0.187231,
 0.467611, 0.212909, 0.219627, 0.099853,
 0.158072, 0.418597, 0.308696, 0.114635,
 0.113704, 0.620019, 0.113885, 0.152392} 

{0.007729, 0.311717, 0.100716, 0.579837,
 0.043594, 0.142638, 0.293329, 0.520439,
 0.061732, 0.085415, 0.090677, 0.762177,
 0.138763,  0.16566, 0.191149, 0.504428,
 0.148503, 0.156476, 0.361988, 0.333034,
 0.110638, 0.167831, 0.187703, 0.533828,
 0.077122, 0.294054, 0.243369, 0.385455,
 0.111557, 0.121655, 0.217897,  0.54889,
 0.124516, 0.080063, 0.230308, 0.565113,
 0.606073, 0.123964, 0.207576, 0.062386,
 0.472121, 0.204006, 0.218878, 0.104995,
 0.150721, 0.410283, 0.328371, 0.110625,
 0.126732, 0.390285,  0.17157, 0.311413} 

{0.043544, 0.078625, 0.676896, 0.200934,
 0.034635, 0.047317, 0.037224, 0.880824,
 0.068808, 0.047192, 0.124054, 0.759946,
 0.078412, 0.187239, 0.180275, 0.554074,
 0.153876, 0.115355, 0.414671, 0.316098,
 0.287442, 0.177682, 0.100088, 0.434788,
 0.107393, 0.319052, 0.240178, 0.333377,
 0.142694, 0.162014,  0.31113, 0.384162,
 0.193283, 0.167878, 0.095221, 0.543618,
  0.53096, 0.120048, 0.249262, 0.099731,
 0.505533, 0.154242, 0.242369, 0.097856,
 0.148917,  0.41285, 0.327666, 0.110567,
 0.138948,  0.31891, 0.306828, 0.235313} 

{0.027426, 0.063936, 0.005265, 0.903373,
 0.010906, 0.049962, 0.002746, 0.936387,
 0.057042, 0.055202, 0.116693, 0.771063,
 0.064645, 0.194536, 0.180173, 0.560645,
  0.15531, 0.107169, 0.438742, 0.298779,
 0.034903,  0.14687, 0.121657, 0.696569,
 0.102369, 0.277449,   0.2277, 0.392482,
 0.127922, 0.119896, 0.385172,  0.36701,
    0.195,  0.14307, 0.108436, 0.553494,
  0.64055, 0.107363, 0.191395, 0.060691,
 0.527319, 0.161763, 0.214297, 0.096621,
 0.163589, 0.394564, 0.329384, 0.112463,
 0.208083, 0.458958,  0.20246, 0.130499} 

{ 0.12574, 0.010624,  0.00283, 0.860806,
 0.019356,  0.00202, 0.004296, 0.974328,
 0.037513, 0.056573, 0.158759, 0.747155,
 0.113171, 0.194838,  0.15833, 0.533661,
 0.182771, 0.183906, 0.382415, 0.250908,
 0.043811, 0.144912, 0.383048, 0.428229,
 0.077705, 0.270308, 0.197554, 0.454433,
 0.136329,  0.12412, 0.331808, 0.407743,
 0.179502, 0.114886, 0.104885, 0.600728,
 0.562944, 0.157663, 0.213841, 0.065552,
 0.550351, 0.142631, 0.218717, 0.088301,
 0.166893, 0.406885, 0.322632,  0.10359,
 0.279782, 0.350899, 0.209798,  0.15952} 

{0.049353,  0.00797, 0.000831, 0.941847,
 0.023755, 0.043047, 0.007958, 0.925241,
 0.045243, 0.062057, 0.183106, 0.709594,
 0.052785, 0.104923, 0.126478, 0.715814,
 0.079397, 0.195395, 0.274617, 0.450592,
