sensus : 816 documents
 0.165884, 0.186768, 0.233231, 0.414117,
 0.244857, 0.316837,  0.24292, 0.195386,
 0.258957, 0.361338, 0.227058, 0.152647,
 0.261335, 0.259999,  0.25208, 0.226586,
 0.257644, 0.217573,  0.44642, 0.078363,
 0.290999, 0.139869, 0.446461, 0.122671,
 0.288222, 0.282706, 0.302446, 0.126626} 

{0.175278, 0.064825, 0.344212, 0.415685,
 0.197084, 0.095163,  0.41682, 0.290932,
 0.439319, 0.068785, 0.276771, 0.215126,
 0.212235, 0.270336,  0.28396, 0.233469,
 0.278866, 0.260229, 0.286315,  0.17459,
 0.540739, 0.171928, 0.090733,   0.1966,
 0.161044, 0.194831, 0.232851, 0.411274,
 0.236425, 0.309181, 0.264427, 0.189967,
 0.288535, 0.347638, 0.229413, 0.134414,
  0.40185, 0.072949, 0.291878, 0.233323,
 0.218343, 0.233501,  0.46321, 0.084947,
 0.167056, 0.208046, 0.461407, 0.163492,
 0.192391, 0.410813, 0.295859, 0.100937} 

{0.168223, 0.068505, 0.352302,  0.41097,
   0.6596, 0.048063, 0.073957, 0.218379,
 0.437153, 0.066557, 0.279654, 0.216636,
 0.220526,  0.26092, 0.299574,  0.21898,
 0.281542, 0.242402, 0.280694, 0.195361,
 0.545192, 0.146613, 0.096591, 0.211605,
 0.161438, 0.193745, 0.235568, 0.409249,
 0.259829, 0.269713, 0.247814, 0.222644,
 0.283536, 0.345437, 0.234366, 0.136661,
 0.428619, 0.277553, 0.248996, 0.044832,
 0.209605, 0.293758, 0.371396, 0.125241,
 0.099721, 0.144056, 0.585551, 0.170672,
 0.050325, 0.551214, 0.359614, 0.038847} 

{0.167078, 0.066314, 0.368731, 0.397877,
 0.178306, 0.306575, 0.218584, 0.296535,
 0.435178, 0.062276, 0.282656,  0.21989,
 0.228619, 0.258375,   0.2869, 0.226105,
 0.290746, 0.235728, 0.276544, 0.196982,
 0.564316,  0.13347, 0.075491, 0.226723,
 0.152268,  0.19609, 0.244086, 0.407556,
 0.264686, 0.272062, 0.232475, 0.230776,
  0.30419, 0.349892, 0.201547, 0.144371,
 0.170924, 0.440033, 0.201681, 0.187363,
 0.282367, 0.340111, 0.242717, 0.134804,
 0.080543, 0.087667, 0.683968, 0.147822,
 0.036385, 0.389059, 0.330515, 0.244041} 

{0.161759, 0.058515,    0.392, 0.387726,
 0.195092, 0.177014,  0.24421, 0.383684,
 0.440318, 0.078011, 0.273206, 0.208465,
  0.22757, 0.261465, 0.289674,  0.22129,
 0.299782, 0.230009, 0.271582, 0.198626,
 0.558277, 0.138514, 0.076418, 0.226791,
 0.167042, 0.198383, 0.252604, 0.381972,
  0.28071, 0.265314, 0.229739, 0.224237,
  0.31592,  0.32313, 0.208907, 0.152043,
 0.272759, 0.236261, 0.203895, 0.287085,
 0.246066, 0.354539, 0.220727, 0.178668,
 0.039861, 0.078442, 0.815035, 0.066661,
 0.051408, 0.289607, 0.628315,  0.03067} 

{0.180494,  0.04383, 0.384387, 0.391289,
 0.213497, 0.058671,  0.55934, 0.168492,
  0.42812, 0.061999, 0.270426, 0.239455,
 0.224633, 0.268075, 0.287685, 0.219608,
  0.28921, 0.231564,  0.27463, 0.204596,
 0.554995, 0.139062, 0.092396, 0.213546,
 0.164984, 0.202239, 0.251948,  0.38083,
 0.282526, 0.250987, 0.232022, 0.234465,
 0.234423, 0.353873, 0.236107, 0.175597,
 0.149652, 0.335138, 0.408053, 0.107157,
 0.206975, 0.392866, 0.289368, 0.110791,
 0.182993, 0.063232,  0.66759, 0.086185,
 0.052753, 0.380489, 0.513926, 0.052831} 

{0.171757, 0.027333, 0.397413, 0.403497,
 0.333797, 0.018049, 0.072593, 0.575562,
 0.427678, 0.060101, 0.270636, 0.241585,
 0.226417, 0.259162, 0.295694, 0.218727,
 0.304734, 0.264494, 0.222455, 0.208318,
 0.560305, 0.135894,  0.08339, 0.220411,
 0.170604, 0.202005, 0.252072, 0.375319,
  0.27419, 0.256862, 0.230978, 0.237969,
 0.228102, 0.349494, 0.221211, 0.201193,
 0.567062, 0.166351, 0.184354, 0.082233,
 0.239695, 0.377509, 0.249297, 0.133499,
 0.325623,  0.26956, 0.278574, 0.126243,
 0.050846, 0.704378, 0.179226, 0.065551} 

{0.191732, 0.029616,  0.39022, 0.388432,
 0.166178, 0.016823, 0.369669,  0.44733,
 0.434006, 0.060472, 0.268594, 0.236928,
 0.228806, 0.261437, 0.289166, 0.220591,
 0.301721,  0.25284,  0.20815,  0.23729,
 0.585586, 0.141156, 0.084932, 0.188326,
 0.172097, 0.201604, 0.248823, 0.377476,
 0.277031, 0.258282, 0.224117,  0.24057,
 0.237898, 0.340415,  0.21485, 0.206838,
 0.385565, 0.175457, 0.076319, 0.362659,
 0.260781, 0.312986, 0.213577, 0.212655,
 0.116067, 0.381283, 0.365626, 0.137023,
   0.0669, 0.672926, 0.247903, 0.012271} 

{0.220442, 0.032713,  0.38301, 0.363834,
 0.208773,   0.0169, 0.498766,  0.27556,
 0.441581,  0.04242, 0.273534, 0.242466,
 0.231017, 0.249001, 0.304739, 0.215243,
 0.297666, 0.249618, 0.220836, 0.231881,
 0.584025, 0.136712, 0.092062, 0.187201,
 0.174299, 0.210686,  0.25517, 0.359845,
 0.263831, 0.264012, 0.223241, 0.248917,
 0.250948, 0.340684, 0.224355, 0.184013,
 0.241353, 0.091472, 0.077942, 0.589233,
 0.157435, 0.361097, 0.259176, 0.222292,
 0.103282, 0.324106, 0.384604, 0.188008,
 0.010107,  0.63327, 0.269958, 0.086664} 

{0.242829, 0.043127, 0.328038, 0.386007,
 0.176406,  0.07907, 0.401551, 0.342973,
 0.448741,  0.03583, 0.269165, 0.246263,
 0.229947, 0.239775, 0.313825, 0.216453,
 0.299685,  0.24533,  0.20034, 0.254644,
 0.583567, 0.145792, 0.088552,  0.18209,
 0.184594, 0.210326, 0.249643, 0.355436,
  0.27829, 0.260773, 0.200387,  0.26055,
 0.250465,  0.33835, 0.229815,  0.18137,
 0.181669, 0.218923, 0.478478,  0.12093,
 0.188075, 0.294321, 0.273261, 0.244342,
  0.07854, 0.203769, 0.574524, 0.143167,
 0.005252, 0.722557, 0.126881,  0.14531} 

{0.226366, 0.045933, 0.327964, 0.399737,
 0.358943, 0.068849, 0.315311, 0.256897,
 0.442539,  0.03362,  0.27288,  0.25096,
 0.240998, 0.235443, 0.306889, 0.216671,
 0.294227, 0.251647, 0.226242, 0.227883,
 0.544633, 0.143592,  0.13363, 0.178144,
 0.170684, 0.213424, 0.256179, 0.359713,
 0.278638, 0.265793, 0.215416, 0.240154,
 0.244322, 0.342115, 0.228867, 0.184696,
 0.354064, 0.274458, 0.156825, 0.214653,
 0.165621, 0.358577, 0.256453, 0.219349,
 0.096097, 0.395464, 0.216587, 0.291853,
 0.248761, 0.406967,  0.11605, 0.228221} 

{0.225989, 0.044229, 0.312352,  0.41743,
 0.440203,  0.02185, 0.169178, 0.368768,
 0.441793, 0.031835, 0.265556, 0.260817,
 0.236704, 0.248184, 0.295403, 0.219709,
 0.289205, 0.252438, 0.227803, 0.230554,
 0.547949,  0.16057, 0.119791,  0.17169,
 0.182852,  0.21548, 0.250377, 0.351291,
 0.268338, 0.282372, 0.205559, 0.243731,
 0.235452,  0.35706, 0.198408, 0.209079,
  0.10656, 0.212438, 0.073118, 0.607884,
 0.122072, 0.309165, 0.315937, 0.252826,
 0.176717, 0.280489,  0.24947, 0.293324,
 0.085264, 0.666413, 0.173591, 0.074732} 

{0.257079,  0.03949, 0.287708, 0.415722,
 0.315955, 0.031206, 0.207907, 0.444932,
 0.432707, 0.036401, 0.269268, 0.261624,
 0.226778, 0.257476, 0.297564, 0.218182,
 0.274935, 0.243395, 0.256982, 0.224688,
  0.55527, 0.166291, 0.126954, 0.151485,
  0.18377, 0.219126, 0.245166, 0.351938,
 0.265509, 0.290498, 0.203401, 0.240592,
 0.249176, 0.336035, 0.181488, 0.233302,
 0.142944, 0.565434, 0.055784, 0.235839,
 0.167277, 0.353342, 0.240101,  0.23928,
 0.187932, 0.284338, 0.281861, 0.245869,
 0.115771, 0.517923, 0.267482, 0.098824} 

{0.252327, 0.025638, 0.299372, 0.422663,
 0.191145, 0.017577,  0.15761, 0.633668,
 0.429653, 0.040617, 0.265689, 0.264041,
 0.225565, 0.257481, 0.296959, 0.219995,
 0.275458, 0.250348, 0.254272, 0.219921,
 0.539761, 0.167115, 0.143032, 0.150092,
 0.179712,  0.21979, 0.248368,  0.35213,
 0.261505, 0.288111, 0.220206, 0.230177,
 0.244573, 0.334135, 0.226085, 0.195208,
 0.297987, 0.258096, 0.152357,  0.29156,
  0.19022, 0.319355, 0.292613, 0.197812,
 0.143546, 0.326381, 0.293703,  0.23637,
 0.031446, 0.466568, 0.390096, 0.111891} 

{0.233797, 0.027651, 0.348586, 0.389966,
 0.614084, 0.057283, 0.135231, 0.193403,
 0.422604, 0.037396, 0.260507, 0.279493,
  0.23713,  0.25475, 0.291416, 0.216704,
 0.302027, 0.251348, 0.246015, 0.200611,
  0.55455, 0.131409,  0.15418, 0.159862,
  0.17983, 0.224117, 0.246189, 0.349865,
 0.266893, 0.289868, 0.229449,  0.21379,
 0.264558, 0.324035, 0.209299, 0.202108,
 0.380616, 0.216992, 0.318066, 0.084326,
 0.150888, 0.343708, 0.314084, 0.191321,
 0.181532, 0.293183, 0.388572, 0.136713,
 0.038151, 0.707293, 0.239228, 0.015329} 

{  0.2826, 0.029806, 0.329229, 0.358365,
 0.213109, 0.056821, 0.436194, 0.293876,
 0.418024, 0.035425, 0.258007, 0.288544,
 0.239308, 0.250164, 0.304444, 0.206083,
 0.277118,  0.26588, 0.257078, 0.199924,
 0.552551, 0.132959, 0.138167, 0.176323,
 0.179907, 0.225392, 0.242631,  0.35207,
 0.261159, 0.281037, 0.241414,  0.21639,
 0.244522, 0.337711,  0.23415, 0.183618,
 0.499121, 0.230684, 0.090413, 0.179782,
 0.067335, 0.297862, 0.398182, 0.236621,
 0.174526, 0.425645, 0.305155, 0.094674,
 0.106716, 0.455676, 0.272309,   0.1653} 

{0.347732, 0.030076, 0.301338, 0.320854,
 0.418532, 0.034103, 0.221502, 0.325863,
 0.406556, 0.033668, 0.270335, 0.289441,
 0.242413, 0.251119, 0.302027, 0.204441,
 0.284347, 0.268821, 0.267767, 0.179065,
 0.558128, 0.124395, 0.142589, 0.174889,
 0.183983, 0.221362, 0.242673, 0.351981,
 0.271725, 0.276863, 0.241123, 0.210288,
 0.226188, 0.341733, 0.212144, 0.219935,
 0.069735,  0.53738, 0.235721, 0.157164,
 0.072458, 0.456192, 0.316392, 0.154958,
   0.1147, 0.430657, 0.207563,  0.24708,
 0.195723, 0.350662,  0.37102, 0.082594} 

{0.359978, 0.037832, 0.296208, 0.305981,
 0.734417, 0.025924, 0.065285, 0.174375,
 0.406167, 0.034672, 0.267061,   0.2921,
 0.234019, 0.250796, 0.315297, 0.199888,
  0.25812, 0.256988, 0.308211, 0.176682,
 0.554786, 0.129741, 0.132157, 0.183316,
 0.184811, 0.217451, 0.249446, 0.348292,
 0.276636, 0.269365, 0.233543, 0.220456,
 0.214039, 0.341769, 0.193762,  0.25043,
 0.187863, 0.648628, 0.100343, 0.063167,
 0.086664, 0.354061,  0.42593, 0.133345,
  0.12319,  0.35513, 0.244441, 0.277239,
 0.252106, 0.352327, 0.252128, 0.143438} 

{0.413191, 0.043755,  0.34476, 0.198294,
 0.293681, 0.077229,  0.34501, 0.284079,
 0.401504, 0.031445, 0.267747, 0.299304,
 0.229564, 0.256047,  0.31603, 0.198359,
 0.243815, 0.246209, 0.344114, 0.165862,
  0.56018, 0.129988, 0.123535, 0.186297,
 0.183505, 0.221311, 0.248705, 0.346479,
 0.275465,  0.24726, 0.240516, 0.236759,
  0.20984,  0.35341, 0.190529, 0.246222,
 0.370744, 0.291696,  0.20807, 0.129489,
 0.131338, 0.479786, 0.210697, 0.178179,
 0.089399, 0.413018, 0.198646, 0.298936,
 0.115185, 0.221185, 0.215265, 0.448365} 

{ 0.42649, 0.044235, 0.335937, 0.193338,
 0.325084, 0.043236, 0.455721,  0.17596,
 0.445417,  0.02328, 0.258382,  0.27292,
 0.226209, 0.261911, 0.319222, 0.192658,
 0.245876, 0.239685, 0.377096, 0.137344,
 0.566468, 0.132785, 0.118248, 0.182499,
 0.182346, 0.219181, 0.248742, 0.349731,
 0.261131, 0.260802, 0.235088, 0.242978,
 0.201979, 0.413343, 0.150653, 0.234025,
 0.075756, 0.356983, 0.232717, 0.334544,
 0.186416, 0.388847, 0.110802, 0.313934,
  0.11482, 0.235875, 0.282802, 0.366504,
 0.045727, 0.285253, 0.339183, 0.329837} 

{0.469615, 0.019733, 0.344141,  0.16651,
 0.406577,  0.00942, 0.444456, 0.139547,
 0.447553, 0.025103, 0.255575, 0.271769,
  0.21809, 0.268148, 0.309529, 0.204233,
 0.252109, 0.236223, 0.376861, 0.134807,
 0.578777, 0.128013, 0.112801, 0.180409,
 0.184461, 0.216133, 0.244607, 0.354799,
 0.257414,  0.26441, 0.236404, 0.241772,
 0.205105, 0.411146, 0.144782, 0.238967,
 0.324658, 0.158024, 0.306442, 0.210875,
 0.150433, 0.371996, 0.072698, 0.404873,
 0.118679, 0.262872, 0.189668, 0.428781,
 0.020143, 0.741873, 0.177126, 0.060858} 

{0.449901, 0.038786, 0.340776, 0.170537,
 0.143212, 0.025463,  0.65475, 0.176576,
 0.450793, 0.023966, 0.245855, 0.279386,
 0.235108, 0.266665, 0.312741, 0.185485,
 0.271272, 0.239687, 0.353019, 0.136023,
 0.577471, 0.122155, 0.116032, 0.184342,
 0.188261, 0.233697, 0.235987, 0.342055,
 0.245916, 0.281283, 0.228899, 0.243901,
 0.211277,  0.41384, 0.144292, 0.230592,
 0.167443, 0.159275, 0.315069, 0.358213,
 0.298637, 0.241026, 0.254876, 0.205461,
 0.143357, 0.181039, 0.376819, 0.298785,
 0.101759, 0.540525, 0.290347, 0.067369} 

{0.456571, 0.037624, 0.347866, 0.157939,
 0.548483, 0.064346, 0.103626, 0.283546,
 0.447401, 0.027841, 0.240464, 0.284294,
 0.240899, 0.264194, 0.316727,  0.17818,
 0.283602,  0.22776, 0.350161, 0.138477,
 0.586123, 0.107524, 0.091984, 0.214369,
 0.188558, 0.234712, 0.235692, 0.341038,
 0.292034, 0.273519, 0.170796, 0.263651,
 0.209028, 0.422073, 0.145261, 0.223637,
 0.106612, 0.276951, 0.386522, 0.229915,
 0.276144, 0.305868, 0.226333, 0.191655,
 0.128321, 0.286454, 0.381196, 0.204028,
 0.013561, 0.859924, 0.098202, 0.028313} 

{0.405545,  0.04052, 0.355667, 0.198267,
 0.280696, 0.040058,  0.48418, 0.195066,
  0.44727, 0.033429,  0.23461,  0.28469,
 0.241637, 0.266736, 0.306376, 0.185251,
 0.274255, 0.236566, 0.300916, 0.188264,
 0.573274, 0.100034, 0.111905, 0.214786,
 0.190342, 0.236803, 0.232822, 0.340032,
 0.294245, 0.277339, 0.163814, 0.264602,
 0.214936, 0.420377, 0.150642, 0.214045,
 0.123523, 0.611697, 0.203978, 0.060802,
  0.30609, 0.273514, 0.172267, 0.248129,
 0.222184, 0.244563, 0.379951, 0.153302,
 0.075168, 0.246441, 0.604737, 0.073655} 

{0.380049, 0.034495, 0.315242, 0.270214,
 0.494413, 0.091062, 0.230305,  0.18422,
 0.453954,  0.02664, 0.240009, 0.279397,
 0.244742,  0.26357, 0.304512, 0.187176,
 0.267926, 0.263578, 0.289491, 0.179005,
 0.614294, 0.105469, 0.092431, 0.187805,
 0.185872, 0.242628, 0.219995, 0.351505,
 0.298172,  0.27378, 0.163473, 0.264575,
 0.219602, 0.415133, 0.177994, 0.187271,
  0.32568, 0.180794, 0.113107, 0.380419,
 0.238574, 0.259874, 0.269425, 0.232127,
 0.406768, 0.186655, 0.307264, 0.099312,
  0.10051, 0.265605, 0.496485,   0.1374} 

{0.375762, 0.043189, 0.335511, 0.245538,
 0.712483, 0.020686,  0.12128, 0.145551,
 0.456498, 0.032857, 0.242632, 0.268014,
 0.247794, 0.275285, 0.288372, 0.188549,
 0.265477, 0.269111, 0.289248, 0.176164,
 0.612764, 0.105909, 0.096002, 0.185325,
 0.183762,  0.23952, 0.219207, 0.357511,
 0.318636, 0.266429, 0.150793, 0.264141,
 0.222819, 0.426844, 0.173277, 0.177059,
 0.248427, 0.385322, 0.203165, 0.163085,
 0.179645, 0.218689,  0.30315, 0.298515,
 0.536685, 0.105547, 0.294073, 0.063695,
  0.07354, 0.338739, 0.537153, 0.050567} 

{0.344132, 0.029721, 0.394568, 0.231578,
  0.34426, 0.033553, 0.117453, 0.504733,
 0.455014, 0.033717, 0.242507, 0.268763,
 0.234668, 0.282966, 0.292518, 0.189848,
 0.280229, 0.270453, 0.287915, 0.161403,
 0.604415, 0.111259, 0.091583, 0.192742,
 0.181641, 0.235215, 0.226733, 0.356411,
 0.319851, 0.262941, 0.146174, 0.271034,
 0.198567, 0.427732, 0.164829, 0.208872,
 0.084469, 0.069686, 0.058715, 0.787129,
 0.177136, 0.133251, 0.319937, 0.369675,
 0.501001, 0.101701, 0.330205, 0.067092,
 0.196028, 0.490476, 0.195751, 0.117744} 

{0.345328,  0.05062, 0.375586, 0.228466,
 0.288396, 0.042784, 0.153495, 0.515325,
 0.453837, 0.036056, 0.251673, 0.258434,
 0.234144, 0.278777, 0.299087, 0.187992,
  0.24625, 0.310804,  0.28532, 0.157625,
 0.589087,  0.11237,  0.09542, 0.203122,
 0.184316, 0.232212, 0.232104, 0.351368,
 0.326172,   0.2644, 0.148562, 0.260865,
 0.197876, 0.435992, 0.144076, 0.222055,
 0.048998, 0.550214, 0.151254, 0.249534,
 0.157534, 0.223405,  0.21065, 0.408411,
  0.17937, 0.136337, 0.437318, 0.246976,
 0.134905,  0.52271, 0.175819, 0.166567} 

{ 0.36108, 0.030111, 0.382271, 0.226538,
 0.640883, 0.007965, 0.183292,  0.16786,
 0.449208, 0.032272, 0.262975, 0.255545,
 0.235283, 0.281655,  0.30411, 0.178952,
 0.251394, 0.316504, 0.281224, 0.150877,
 0.577536, 0.112954, 0.098635, 0.210876,
 0.187495, 0.231078, 0.236838, 0.344588,
 0.323537, 0.288194, 0.133318, 0.254951,
 0.205469, 0.428809, 0.134747, 0.230975,
 0.108567, 0.430801, 0.068166, 0.392466,
 0.181772, 0.222237, 0.255799, 0.340191,
 0.184626, 0.126087, 0.497228, 0.192058,
 0.147444, 0.407357, 0.240605, 0.204594} 

{0.379218,  0.03292, 0.347158, 0.240704,
 0.336864, 0.041561,  0.36962, 0.251955,
 0.461301, 0.027331, 0.259283, 0.252085,
  0.23346,  0.27593, 0.306586, 0.184024,
 0.253845, 0.318318, 0.275513, 0.152324,
 0.560438, 0.108374,  0.10215, 0.229038,
 0.193991, 0.236681, 0.232986, 0.336342,
 0.325356, 0.288689,  0.13453, 0.251425,
 0.200747, 0.403135, 0.140603, 0.255516,
 0.112451, 0.066798,  0.36192, 0.458831,
  0.16286,  0.17613,  0.33722, 0.323791,
 0.183711, 0.154962,  0.29755, 0.363778,
 0.041304, 0.463382, 0.467882, 0.027433} 

{0.424765, 0.031519, 0.331765,  0.21195,
 0.434094, 0.021312, 0.201569, 0.343025,
 0.456731, 0.030274, 0.259003, 0.253992,
 0.249783, 0.270148, 0.299654, 0.180414,
 0.251263, 0.335627, 0.261531, 0.151579,
 0.612726, 0.105262, 0.092788, 0.189224,
 0.194864, 0.241443, 0.223014, 0.340679,
 0.315234, 0.294414, 0.129274, 0.261077,
 0.199446, 0.420411, 0.130889, 0.249254,
 0.693486, 0.121224,  0.08292,  0.10237,
 0.174414, 0.159627, 0.312966, 0.352993,
 0.150704, 0.121797, 0.569579,  0.15792,
 0.049982, 0.204884, 0.683401, 0.061732} 

{0.408713, 0.041515, 0.317978, 0.231794,
 0.451489, 0.012014, 0.114004, 0.422493,
 0.463664, 0.025042, 0.279307, 0.231987,
 0.267657, 0.242847, 0.309084, 0.180412,
 0.265785,  0.33363, 0.255741, 0.144844,
 0.618891, 0.104687, 0.100767, 0.175655,
 0.197176,  0.23715, 0.219457, 0.346216,
 0.315208, 0.283455, 0.126442, 0.274895,
 0.211506, 0.410403, 0.131855, 0.246236,
 0.048735, 0.107228, 0.517545, 0.326491,
 0.152159, 0.240829, 0.243635, 0.363377,
 0.196516, 0.058643, 0.591768, 0.153073,
 0.121399, 0.542097, 0.246621, 0.089883} 

{0.385974,  0.04239, 0.311303, 0.260333,
 0.290932, 0.046059, 0.381746, 0.281263,
 0.458624, 0.032793, 0.275858, 0.232724,
 0.291278, 0.229313, 0.296273, 0.183136,
 0.233672, 0.345639, 0.273297, 0.147392,
 0.608854, 0.107469,  0.10503, 0.178647,
 0.200725, 0.234205, 0.222259, 0.342811,
 0.333835, 0.287552, 0.125363, 0.253251,
 0.229064, 0.388002, 0.135094, 0.247839,
 0.353158, 0.228925, 0.100675, 0.317243,
 0.226827, 0.271248, 0.223466, 0.278459,
 0.156351, 0.285728, 0.483577, 0.074344,
 0.111387,  0.61062, 0.218246, 0.059747} 

{0.373068, 0.050795, 0.325546, 0.250591,
 0.128657, 0.185967, 0.490099, 0.195278,
 0.466683, 0.041015, 0.269666, 0.222636,
 0.293826,  0.21481, 0.291004,  0.20036,
 0.228091, 0.350875,  0.27994, 0.141093,
 0.597888, 0.111147, 0.106143, 0.184821,
 0.195391, 0.222263, 0.226735, 0.355611,
 0.341318, 0.282278,  0.12285, 0.253555,
 0.234995, 0.373921, 0.138137, 0.252948,
 0.085993,  0.44798, 0.190299, 0.275728,
 0.251566, 0.292019, 0.130762, 0.325653,
 0.073183, 0.217946, 0.626469, 0.082402,
 0.073307, 0.478529, 0.175171, 0.272992} 

{0.362995, 0.047283, 0.335042,  0.25468,
 0.430817, 0.035767, 0.326137, 0.207278,
  0.45939,   0.0445, 0.275138, 0.220972,
  0.29108, 0.219993, 0.296561, 0.192366,
 0.225453,  0.33887, 0.304327,  0.13135,
 0.632119, 0.095956, 0.094404, 0.177522,
 0.202212, 0.227341, 0.219555, 0.350892,
 0.336613, 0.288423, 0.123302, 0.251661,
 0.235449, 0.392006, 0.131538, 0.241006,
 0.194648,  0.40994, 0.147638, 0.247773,
 0.245578, 0.352102, 0.099302, 0.303018,
 0.059397, 0.252041, 0.530679, 0.157883,
 0.070136, 0.414677, 0.239675, 0.275512} 

{0.402578, 0.060913,  0.29843,  0.23808,
 0.148423, 0.024811, 0.542459, 0.284308,
 0.457537, 0.037883, 0.278419, 0.226162,
 0.273019, 0.220206, 0.295895, 0.210879,
 0.233959, 0.332986, 0.310857, 0.122197,
 0.624322, 0.106563, 0.095967, 0.173148,
 0.199176, 0.230933, 0.218657, 0.351235,
 0.332076, 0.290487, 0.121469, 0.255968,
  0.24656, 0.391354, 0.153148, 0.208938,
 0.311357, 0.207783, 0.223446, 0.257414,
 0.197218, 0.292147, 0.090494, 0.420142,
 0.055443, 0.137425, 0.343049, 0.464083,
 0.136425,  0.34967, 0.379122, 0.134784} 

{0.389667, 0.077557, 0.317168, 0.215607,
 0.229781,  0.04279, 0.337637, 0.389792,
 0.444866, 0.043312, 0.287657, 0.224165,
  0.26709, 0.214773, 0.304656, 0.213482,
 0.232728, 0.348048, 0.307668, 0.111556,
 0.618514, 0.111001, 0.084951, 0.185535,
  0.20102, 0.232839,  0.21411, 0.352031,
 0.327561,  0.29675, 0.121424, 0.254265,
 0.264155, 0.396085, 0.144807, 0.194953,
 0.377919, 0.188351, 0.249459, 0.184271,
  0.28591, 0.275627, 0.055746, 0.382718,
 0.168848, 0.180581, 0.317792, 0.332779,
 0.127144, 0.458624, 0.314851, 0.099382} 

{0.412021, 0.070947, 0.266163, 0.250869,
 0.264917, 0.038892,  0.44869, 0.247502,
 0.437438, 0.041989, 0.279676, 0.240897,
 0.260726,  0.23566, 0.290437, 0.213177,
 0.239107, 0.358303, 0.299231, 0.103359,
 0.605283, 0.127459, 0.085361, 0.181898,
 0.205601, 0.228688, 0.214853, 0.350859,
 0.327158, 0.284904,  0.13721, 0.250728,
 0.290674, 0.361087, 0.156308, 0.191931,
 0.080481, 0.546758, 0.186633, 0.186129,
 0.090971, 0.341073,  0.12144, 0.446516,
 0.175875, 0.153192, 0.274396, 0.396536,
 0.114879,   0.1128, 0.669227, 0.103094} 

{ 0.45836, 0.078219, 0.206349, 0.257072,
 0.324999, 0.087239, 0.115533, 0.472229,
 0.438748, 0.042486, 0.280038, 0.238729,
 0.259165, 0.234533, 0.297628, 0.208674,
 0.260876, 0.340198, 0.299926, 0.098999,
 0.590404, 0.131495, 0.092054, 0.186047,
 0.204151, 0.228517, 0.211764, 0.355569,
 0.327269, 0.288451, 0.144801,  0.23948,
 0.239536, 0.384946, 0.144614, 0.230904,
 0.066992, 0.382302, 0.281316,  0.26939,
  0.06875, 0.388085, 0.125212, 0.417954,
 0.235607, 0.088612, 0.192815, 0.482967,
 0.052467, 0.209035, 0.622463, 0.116036} 

{0.478692,  0.05584, 0.199153, 0.266316,
 0.667254, 0.018209, 0.175293, 0.139243,
 0.441681, 0.050516, 0.270715, 0.237088,
 0.253986, 0.232541, 0.293718, 0.219755,
 0.277026, 0.313731, 0.288855, 0.120388,
 0.595489, 0.129319, 0.087936, 0.187255,
 0.194044,  0.24061, 0.207738, 0.357608,
 0.316976, 0.273659, 0.154224,  0.25514,
  0.22997, 0.362094, 0.177231, 0.230704,
 0.230414, 0.374322, 0.063706, 0.331559,
 0.071883, 0.354205, 0.112702, 0.461211,
  0.13417, 0.126569, 0.427315, 0.311946,
 0.168337, 0.193058, 0.320016,  0.31859} 

{0.497625, 0.044126, 0.200155, 0.258094,
 0.235639, 0.176399, 0.188458, 0.399503,
 0.441419, 0.049666, 0.274796, 0.234118,
 0.255065, 0.238691,  0.29334, 0.212905,
 0.273227, 0.302026, 0.305022, 0.119725,
 0.595474, 0.127678, 0.085889,  0.19096,
 0.197732, 0.214938,  0.21628,  0.37105,
  0.31395, 0.268873, 0.172167, 0.245009,
 0.257698, 0.353432, 0.160582, 0.228288,
 0.077141, 0.435062, 0.097611, 0.390185,
 0.114405, 0.279886, 0.134122, 0.471586,
 0.136625, 0.248547, 0.407901, 0.206927,
 0.151206, 0.568631, 0.182803, 0.097361} 

{0.504436, 0.059823, 0.188995, 0.246746,
 0.604926, 0.085334, 0.115206, 0.194534,
 0.442443, 0.052557, 0.281069, 0.223931,
 0.236247, 0.237141, 0.307434, 0.219178,
 0.286267, 0.291856, 0.296852, 0.125025,
 0.584661, 0.132591, 0.087546, 0.195202,
 0.229429, 0.208744, 0.208306, 0.353521,
 0.317028, 0.274173, 0.179596, 0.229203,
 0.234425,  0.34826,  0.18385, 0.233465,
  0.22604, 0.402816, 0.282153, 0.088991,
 0.106655,  0.22013, 0.135072, 0.538143,
 0.076245, 0.417695, 0.322046, 0.184014,
 0.040528, 0.537342, 0.401443, 0.020687} 

{0.534913,  0.06687, 0.185666,  0.21255,
 0.560606, 0.046245, 0.245074, 0.148076,
 0.437523, 0.041858, 0.291711, 0.228908,
 0.235623, 0.239289, 0.311552, 0.213536,
 0.285651, 0.296821, 0.286491, 0.131037,
 0.565587, 0.130911, 0.095562, 0.207941,
 0.227741, 0.211697, 0.205491,  0.35507,
 0.312705, 0.284416, 0.169673, 0.233207,
 0.268114, 0.300433, 0.189096, 0.242357,
 0.113908, 0.273995, 0.384411, 0.227686,
 0.039906, 0.193418, 0.191097,  0.57558,
  0.12019, 0.333919, 0.405254, 0.140636,
 0.037653, 0.672612,  0.18808, 0.101655} 

{0.520976, 0.070291, 0.196571, 0.212162,
 0.156183, 0.059783, 0.345309, 0.438725,
