adsumo : 136 documents
 0.247561, 0.385035, 0.365963, 0.001442} 

{0.898374, 0.027014, 0.040443, 0.034169,
 0.690837, 0.011141, 0.162093, 0.135928,
 0.575734, 0.153197,  0.12368,  0.14739,
 0.173425, 0.182694, 0.225449, 0.418432,
  0.26739, 0.247114,  0.23397, 0.251526,
 0.354784, 0.384359,  0.22505, 0.035807,
 0.133125,  0.43426,  0.41447, 0.018145,
 0.229034,   0.5176, 0.240808, 0.012557,
 0.058827, 0.486321,  0.45267, 0.002181,
  0.11795, 0.211595, 0.664876,  0.00558,
 0.124079, 0.311252, 0.561736, 0.002933,
 0.185884, 0.437998, 0.372895, 0.003222,
 0.337714, 0.408958, 0.252361, 0.000967} 

{0.255956, 0.015545, 0.089582, 0.638917,
 0.403293, 0.040761, 0.138273, 0.417673,
 0.424382, 0.169781, 0.112748, 0.293089,
 0.171192, 0.227812, 0.207531, 0.393464,
 0.346145, 0.248616, 0.207139,   0.1981,
  0.47077, 0.428696, 0.047189, 0.053344,
 0.240984, 0.402587, 0.326363, 0.030066,
  0.24451, 0.421951, 0.301459,  0.03208,
 0.029181, 0.523593, 0.440444, 0.006782,
 0.035479, 0.611014, 0.350937,  0.00257,
 0.053244,  0.43413, 0.510088, 0.002538,
 0.155383, 0.547023, 0.295041, 0.002553,
 0.755347, 0.120619, 0.122846, 0.001188} 

{0.159968, 0.146618, 0.106247, 0.587167,
 0.103067, 0.115317, 0.081783, 0.699833,
 0.457199, 0.168848, 0.128432, 0.245521,
 0.157113, 0.244024, 0.194765, 0.404097,
  0.30481, 0.302105, 0.191805, 0.201279,
  0.32969, 0.404578, 0.229104, 0.036627,
 0.169954, 0.247975,  0.55511, 0.026961,
 0.130221, 0.203828, 0.625234, 0.040716,
 0.036707, 0.481582, 0.478866, 0.002845,
 0.042441,  0.68958, 0.264187, 0.003792,
 0.184151, 0.260514, 0.541106, 0.014228,
 0.290149, 0.371002, 0.337408, 0.001442,
 0.603741, 0.269217, 0.124152,  0.00289} 

{0.072092, 0.036517, 0.056899, 0.834491,
 0.209058, 0.193259, 0.109078, 0.488606,
 0.485578,  0.13742, 0.083927, 0.293075,
 0.127419, 0.245668, 0.194511, 0.432402,
 0.306676, 0.335551, 0.185478, 0.172295,
 0.277153, 0.333988, 0.269906, 0.118953,
 0.110256, 0.213479, 0.652861, 0.023404,
 0.081698, 0.299965, 0.613092, 0.005244,
 0.046072, 0.347804, 0.593159, 0.012965,
 0.094205, 0.514075, 0.376664, 0.015056,
   0.5457,  0.31224, 0.136161, 0.005898,
 0.200797,  0.55375, 0.243811, 0.001642,
 0.668917, 0.109845, 0.219916, 0.001323} 

{  0.1217, 0.052373, 0.029026, 0.796901,
 0.064438, 0.134964, 0.054678, 0.745921,
  0.47911, 0.125749, 0.122098, 0.273043,
 0.126476, 0.233939, 0.217839, 0.421745,
 0.269763, 0.389579, 0.167797, 0.172861,
   0.2388, 0.451656,  0.23217, 0.077374,
  0.05759, 0.244293, 0.653262, 0.044854,
 0.054873,   0.3102, 0.613801, 0.021126,
 0.031124, 0.394801, 0.548581, 0.025494,
 0.136551, 0.681005,  0.17609, 0.006354,
 0.469415,  0.38358, 0.145289, 0.001716,
 0.445555, 0.429583, 0.117099, 0.007763,
 0.268729, 0.587803, 0.111096, 0.032372} 

{0.063539, 0.571474, 0.025954, 0.339033,
 0.054826, 0.208056, 0.387955, 0.349162,
 0.320014, 0.249061,  0.27973, 0.151196,
 0.119787, 0.238039, 0.224373, 0.417801,
 0.314876, 0.413777, 0.064599, 0.206748,
 0.267193, 0.368482, 0.282177, 0.082149,
 0.055601, 0.294485, 0.613403, 0.036511,
 0.031771, 0.144247, 0.744776, 0.079206,
 0.100101,  0.47341, 0.398043, 0.028445,
 0.079558, 0.359356, 0.557769, 0.003316,
 0.208259, 0.414093,  0.36364, 0.014008,
 0.310646, 0.310844, 0.346058, 0.032452,
 0.021898, 0.159228, 0.711962, 0.106913} 

{0.101171,  0.14795, 0.187286, 0.563594,
 0.359171, 0.197628, 0.099363, 0.343838,
 0.269811, 0.285193, 0.278591, 0.166404,
  0.15248, 0.246413, 0.208982, 0.392125,
  0.40364, 0.345479, 0.050073, 0.200808,
 0.366238, 0.415326,  0.12044, 0.097997,
 0.073963, 0.411433, 0.486933, 0.027671,
 0.287537, 0.403652, 0.220679, 0.088132,
 0.126549, 0.409303, 0.453429, 0.010719,
 0.037709, 0.123973, 0.829407, 0.008911,
 0.087322,  0.05644, 0.850329, 0.005909,
 0.056004, 0.156861, 0.750687, 0.036447,
 0.040349, 0.022195, 0.859471, 0.077986} 

{0.011396, 0.374154,   0.0668, 0.547649,
  0.06219, 0.675661, 0.135089, 0.127061,
 0.246644, 0.338573, 0.250346, 0.164437,
 0.134455, 0.304792, 0.175446, 0.385307,
 0.367522, 0.342936, 0.115598, 0.173944,
 0.410701, 0.370746, 0.116448, 0.102105,
 0.089834, 0.456247, 0.441829, 0.012091,
 0.539078, 0.100762, 0.349979, 0.010182,
 0.118105, 0.510134,  0.35343, 0.018331,
 0.389337, 0.169928, 0.405096, 0.035639,
 0.578034, 0.045135, 0.362166, 0.014665,
 0.060026, 0.165039, 0.723589, 0.051346,
 0.006743, 0.814811, 0.100154, 0.078293} 

{0.043896, 0.617787, 0.220658,  0.11766,
 0.096795, 0.415822, 0.249127, 0.238256,
 0.216957, 0.438419, 0.168963, 0.175661,
 0.127454, 0.314817, 0.166459,  0.39127,
 0.227869, 0.407049,  0.05987, 0.305213,
 0.496874, 0.359364, 0.069366, 0.074396,
 0.106264,  0.31234, 0.571891, 0.009504,
 0.131963, 0.094721, 0.767174, 0.006142,
  0.17368, 0.455934, 0.350732, 0.019655,
 0.253962, 0.593913, 0.105313, 0.046812,
 0.343209, 0.160086, 0.469587, 0.027119,
 0.081086, 0.582724, 0.206142, 0.130048,
 0.057319, 0.770343, 0.149146, 0.023193} 

{0.029667, 0.167508, 0.337324, 0.465501,
 0.049251, 0.566543, 0.070543, 0.313663,
 0.208322, 0.450848, 0.156143, 0.184688,
 0.088424, 0.306605, 0.168347, 0.436624,
 0.248349, 0.343934, 0.103214, 0.304502,
 0.446582, 0.435698, 0.068042, 0.049678,
 0.047954, 0.201426,  0.73446,  0.01616,
 0.309489, 0.121639,  0.55702, 0.011853,
 0.181692, 0.381801, 0.419865, 0.016642,
  0.44463, 0.330409, 0.208563, 0.016399,
 0.339474, 0.408537, 0.199566, 0.052423,
 0.123418, 0.605671, 0.260638, 0.010272,
 0.064442, 0.489897, 0.444665, 0.000997} 

{0.033649, 0.463955, 0.009824, 0.492573,
 0.223525, 0.214857, 0.026454, 0.535163,
 0.248716, 0.363889, 0.172171, 0.215225,
 0.089529, 0.311162, 0.155455, 0.443853,
 0.274803, 0.283327, 0.173114, 0.268756,
 0.368057, 0.373339, 0.206175, 0.052429,
 0.060241, 0.226419, 0.675246, 0.038094,
 0.331358, 0.276104,  0.38472, 0.007818,
 0.380275,  0.27706,  0.34125, 0.001415,
 0.379161, 0.298033, 0.318779, 0.004027,
 0.388636, 0.360647, 0.218443, 0.032274,
 0.288392, 0.455281, 0.255246, 0.001082,
 0.272873, 0.620104, 0.106734, 0.000289} 

{0.491446, 0.206089, 0.008695,  0.29377,
 0.617548,  0.21437,  0.04428, 0.123802,
 0.323305, 0.308092, 0.209064,  0.15954,
 0.096259, 0.305311, 0.161335, 0.437095,
  0.29762, 0.264959, 0.293409, 0.144012,
  0.37258, 0.449144, 0.155093, 0.023183,
 0.130044,  0.25935,  0.59079, 0.019817,
 0.495681, 0.163495, 0.338526, 0.002298,
 0.223199, 0.358431, 0.416864, 0.001506,
 0.572689, 0.197337, 0.212835, 0.017139,
 0.495978, 0.239445, 0.257677,   0.0069,
 0.246445, 0.636012, 0.115253,  0.00229,
 0.072475, 0.906705, 0.020035, 0.000785} 

{0.559402, 0.301908, 0.079623, 0.059066,
 0.304058, 0.388857,  0.14736, 0.159725,
 0.298691,  0.32004,  0.20239, 0.178879,
 0.096437,  0.30403, 0.159372, 0.440161,
  0.20178, 0.334272, 0.228548,   0.2354,
 0.353758, 0.393899,  0.20849, 0.043853,
 0.117683, 0.248491, 0.627215, 0.006611,
 0.340097, 0.183431, 0.474506, 0.001966,
 0.225463, 0.315938, 0.456264, 0.002336,
 0.117001, 0.359798, 0.520814, 0.002387,
 0.074721, 0.071987, 0.852433, 0.000859,
 0.124528, 0.812444, 0.062833, 0.000195,
 0.078701, 0.717229, 0.203859, 0.000211} 

{0.551069, 0.058138, 0.267532, 0.123262,
 0.836866, 0.035687, 0.069949, 0.057498,
 0.320452, 0.304132, 0.167605,  0.20781,
 0.091413, 0.268031, 0.146407, 0.494149,
 0.192298, 0.425044, 0.171762, 0.210896,
 0.443188, 0.332157, 0.202179, 0.022476,
 0.173684, 0.225908, 0.529979, 0.070429,
 0.659321, 0.033512, 0.264386, 0.042781,
 0.351859, 0.167751, 0.475724, 0.004666,
 0.128624, 0.020616, 0.848771, 0.001989,
 0.373611, 0.312885, 0.313056, 0.000447,
 0.107123, 0.663979, 0.228518,  0.00038,
 0.229438, 0.491568, 0.278016, 0.000978} 

{0.861241, 0.021794, 0.058038, 0.058927,
 0.603538, 0.048548,  0.18798, 0.159934,
 0.335423, 0.179234, 0.202685, 0.282658,
 0.096441, 0.263849, 0.152546, 0.487165,
 0.154504, 0.462405,  0.13975, 0.243342,
 0.412828, 0.447375, 0.114627,  0.02517,
 0.309486, 0.135632, 0.448099, 0.106782,
  0.21728, 0.409301, 0.354982, 0.018437,
 0.383889, 0.123181, 0.487894, 0.005036,
 0.435035, 0.163861,  0.40068, 0.000424,
 0.229961, 0.362965, 0.406128, 0.000945,
 0.161243, 0.401023, 0.436284, 0.001449,
  0.16584, 0.556858, 0.272833, 0.004469} 

{0.135374,  0.28826, 0.298894, 0.277473,
 0.287923, 0.190073, 0.239843,  0.28216,
 0.341545, 0.259124, 0.226616, 0.172714,
 0.079271, 0.278442, 0.177466, 0.464821,
 0.148285, 0.427879, 0.172149, 0.251687,
 0.297252, 0.533978, 0.085169, 0.083601,
 0.278317, 0.143567, 0.548143, 0.029973,
 0.369628, 0.092157,  0.51322, 0.024994,
 0.334702, 0.199776, 0.463388, 0.002134,
 0.100964, 0.693096, 0.203414, 0.002527,
 0.255386,  0.68629, 0.056472, 0.001852,
 0.090196, 0.879487, 0.028111, 0.002206,
 0.058793, 0.843346, 0.080083, 0.017778} 

{0.514118, 0.162367, 0.208741, 0.114774,
 0.627549, 0.088023, 0.063121, 0.221306,
 0.322972, 0.311166, 0.201059, 0.164802,
 0.073383, 0.271828, 0.182746, 0.472043,
 0.126187, 0.337603, 0.108942, 0.427269,
 0.245433, 0.554808, 0.153723, 0.046036,
 0.146822, 0.199819, 0.620003, 0.033355,
 0.573812, 0.165626, 0.255999, 0.004562,
 0.320078, 0.184422, 0.491587, 0.003914,
  0.24713, 0.428021, 0.323735, 0.001114,
 0.308196, 0.526359, 0.164636, 0.000809,
 0.068199,  0.89048, 0.038611, 0.002709,
 0.048925, 0.926534, 0.018945, 0.005597} 

{0.565144, 0.009625, 0.029962, 0.395269,
 0.771353, 0.051441, 0.047467, 0.129739,
 0.366616, 0.273447, 0.169224, 0.190713,
 0.076404, 0.262775, 0.170181,  0.49064,
 0.148492, 0.390733, 0.114592, 0.346183,
 0.285058, 0.527413, 0.109564, 0.077966,
 0.123466, 0.212498, 0.633763, 0.030274,
 0.257139, 0.182496, 0.548038, 0.012327,
 0.156159, 0.303358, 0.539382, 0.001102,
  0.05854, 0.475754, 0.465329, 0.000377,
 0.142636, 0.761241, 0.095791, 0.000331,
 0.030303, 0.941275, 0.027364, 0.001057,
 0.006613, 0.987437, 0.004877, 0.001073} 

{0.873122, 0.047721, 0.010279, 0.068878,
 0.565468, 0.093094, 0.048742, 0.292696,
  0.32185, 0.313561, 0.136535, 0.228054,
 0.080206, 0.258851, 0.183483,  0.47746,
 0.160215, 0.273196, 0.146909,  0.41968,
 0.336189, 0.490716, 0.101429, 0.071666,
 0.068847, 0.160976, 0.688518, 0.081659,
 0.256411, 0.184188, 0.556039, 0.003362,
 0.188159, 0.323695, 0.487018, 0.001128,
 0.694437, 0.255588, 0.049244, 0.000732,
 0.070842, 0.901862, 0.026915, 0.000381,
  0.02776, 0.947337, 0.024378, 0.000525,
 0.038041, 0.955533, 0.006203, 0.000223} 

{0.648815, 0.147921, 0.050311, 0.152954,
 0.465315,  0.34092, 0.092156, 0.101609,
 0.311215, 0.242448, 0.208251, 0.238086,
 0.074379, 0.281913, 0.184583, 0.459125,
 0.141411, 0.256447, 0.267868, 0.334274,
 0.460962, 0.382059, 0.127203, 0.029776,
 0.084809, 0.162579, 0.712912,   0.0397,
 0.200365, 0.104068, 0.692869, 0.002699,
 0.203935, 0.352594, 0.442304, 0.001166,
 0.080715, 0.772578, 0.145198, 0.001508,
 0.198635, 0.678097, 0.122627, 0.000641,
 0.156247, 0.670471,  0.17092, 0.002361,
 0.047967, 0.665355, 0.283087, 0.003592} 

{0.058679, 0.745598, 0.156225, 0.039499,
 0.156584, 0.703797, 0.110592, 0.029027,
  0.27916, 0.291088, 0.163629, 0.266122,
 0.069862, 0.276075, 0.197051, 0.457012,
  0.17738, 0.265767, 0.270125, 0.286728,
 0.543746, 0.281992, 0.065834, 0.108428,
 0.116974,  0.17366, 0.667509, 0.041857,
 0.253911, 0.314928, 0.412162, 0.018999,
 0.233792, 0.337001, 0.424962, 0.004246,
 0.145065, 0.550641, 0.303598, 0.000696,
 0.079727, 0.852806, 0.065412, 0.002056,
 0.018966, 0.845612, 0.133969, 0.001453,
 0.005288, 0.751363, 0.237947, 0.005402} 

{ 0.31622, 0.521594, 0.052982, 0.109204,
 0.130661, 0.709486, 0.096705, 0.063148,
 0.203778, 0.286752, 0.179539, 0.329931,
 0.068498, 0.286307, 0.179516, 0.465678,
 0.183927, 0.320661, 0.204917, 0.290495,
 0.430528, 0.337443, 0.114817, 0.117212,
 0.098121, 0.277534, 0.571138, 0.053207,
 0.158213, 0.358129, 0.470634, 0.013024,
 0.266423, 0.463071,  0.26889, 0.001617,
 0.329289, 0.547142, 0.122075, 0.001494,
 0.085241, 0.808442, 0.102763, 0.003554,
  0.04483, 0.834105, 0.114578, 0.006487,
 0.006903, 0.571753, 0.418868, 0.002477} 

{0.180962, 0.408157, 0.307445, 0.103436,
 0.114315, 0.399337, 0.099235, 0.387112,
 0.134727, 0.269301, 0.160676, 0.435297,
 0.063285, 0.265625, 0.190237, 0.480853,
  0.15316, 0.379144, 0.166075, 0.301621,
 0.288918, 0.571829, 0.055273, 0.083981,
  0.11067, 0.263899, 0.559864, 0.065567,
 0.234673, 0.168804, 0.584794, 0.011729,
 0.135488, 0.552232, 0.309703, 0.002577,
 0.008848, 0.971924, 0.018466, 0.000762,
 0.076214, 0.851982, 0.070618, 0.001186,
 0.040176, 0.844673, 0.111908, 0.003243,
 0.165402, 0.302289, 0.518589,  0.01372} 

{0.030596, 0.631538, 0.080335, 0.257531,
 0.068319, 0.708478,  0.12888, 0.094322,
 0.130175,  0.26038, 0.205527, 0.403918,
 0.069082, 0.268543, 0.153608, 0.508767,
 0.207622, 0.394449, 0.092941, 0.304988,
 0.288693, 0.550185, 0.056759, 0.104363,
 0.078378, 0.106887, 0.763957, 0.050778,
  0.26873, 0.542776,   0.1743, 0.014194,
 0.184527, 0.565826, 0.239375, 0.010272,
 0.125763, 0.803948,  0.06788, 0.002409,
 0.205528, 0.502659,  0.28695, 0.004864,
 0.046269, 0.713586, 0.237281, 0.002865,
 0.034819, 0.116495, 0.846266,  0.00242} 

{0.062176, 0.722964, 0.117256, 0.097603,
 0.045664, 0.722605, 0.127948, 0.103783,
 0.170735, 0.344024, 0.218408, 0.266833,
  0.08202, 0.263364, 0.153695, 0.500921,
 0.268697, 0.224284, 0.153997, 0.353022,
 0.321573,  0.42481,  0.10968, 0.143937,
 0.107523, 0.189357, 0.655932, 0.047188,
 0.155676, 0.325865, 0.506728,  0.01173,
 0.298627, 0.447765, 0.243629, 0.009979,
 0.070212,  0.74297, 0.183659, 0.003158,
 0.094743, 0.757589, 0.144533, 0.003136,
 0.034999, 0.411148,  0.55226, 0.001593,
 0.212291, 0.452121, 0.333894, 0.001694} 

{0.012491, 0.203298,  0.63041, 0.153801,
  0.06866,  0.49768, 0.248514, 0.185146,
 0.103024, 0.447537, 0.174728, 0.274711,
 0.133751, 0.263395, 0.112278, 0.490575,
 0.285147, 0.239017, 0.135074, 0.340762,
 0.524899, 0.340868, 0.072343,  0.06189,
 0.137779, 0.256909, 0.498083, 0.107228,
  0.13533, 0.271613, 0.572983, 0.020074,
 0.279065, 0.411259, 0.307469, 0.002207,
 0.126232, 0.654913, 0.216175, 0.002681,
 0.132611, 0.243236, 0.622971, 0.001183,
 0.069746, 0.840563, 0.089435, 0.000257,
 0.022615, 0.964216, 0.013144, 0.000025} 

{0.042812, 0.524495, 0.248346, 0.184348,
 0.047402, 0.627364,  0.18965, 0.135584,
 0.074111, 0.475735, 0.175734,  0.27442,
 0.147759, 0.252575, 0.098488, 0.501177,
 0.278365, 0.281297, 0.062684, 0.377654,
 0.496521, 0.327979, 0.100589,  0.07491,
 0.187697, 0.315723, 0.453587, 0.042993,
  0.19037, 0.436159, 0.340937, 0.032534,
 0.254601, 0.407338, 0.333468, 0.004593,
 0.142459, 0.630989, 0.223256, 0.003296,
 0.146124, 0.205184, 0.648546, 0.000146,
 0.140311, 0.731543, 0.128113, 0.000034,
  0.05702, 0.812527, 0.130429, 0.000023} 

{0.131296, 0.294615, 0.482718, 0.091371,
 0.142338, 0.467731, 0.189707, 0.200223,
 0.095504, 0.512259, 0.165105, 0.227133,
 0.142038, 0.247324, 0.098416, 0.512223,
 0.363084, 0.265969, 0.074401, 0.296546,
 0.419326, 0.356754, 0.165422, 0.058498,
 0.188136, 0.135766, 0.632871, 0.043227,
 0.224649, 0.183647, 0.566883, 0.024822,
 0.317515, 0.288079, 0.390936,  0.00347,
 0.529507,  0.15807, 0.312032, 0.000392,
 0.266443, 0.396009, 0.337531, 0.000018,
 0.056334, 0.768507, 0.175066, 0.000094,
 0.012534, 0.917773, 0.069691, 0.000002} 

{0.030506, 0.332942, 0.543882,  0.09267,
 0.109605, 0.355081,   0.1833, 0.352014,
 0.117488,  0.41389, 0.159942, 0.308681,
 0.149825, 0.233324, 0.099848, 0.517003,
 0.305446,  0.38424, 0.054355,  0.25596,
 0.535527, 0.325542, 0.081381,  0.05755,
 0.254772, 0.161744, 0.523459, 0.060024,
 0.372146, 0.107787, 0.472066, 0.048002,
 0.301816, 0.351051, 0.342424, 0.004708,
 0.198458, 0.358897, 0.442527, 0.000118,
 0.083139,  0.50878, 0.407904, 0.000176,
 0.059392, 0.473948, 0.466625, 0.000034,
  0.01663, 0.067336, 0.915994,  0.00004} 

{0.012556, 0.605203, 0.119643, 0.262598,
 0.021548, 0.554356, 0.073629, 0.350468,
 0.071542, 0.377613, 0.138018, 0.412827,
 0.125191, 0.241049, 0.099747, 0.534013,
 0.283757, 0.365627, 0.105835, 0.244781,
 0.550838, 0.270378, 0.081763, 0.097021,
 0.246604, 0.211118, 0.480261, 0.062017,
 0.292528, 0.105475, 0.586126, 0.015872,
 0.342259, 0.302114, 0.353109, 0.002517,
 0.148451, 0.657431, 0.193708,  0.00041,
 0.119445, 0.535168, 0.345339, 0.000047,
 0.127327, 0.401357, 0.470917, 0.000399,
 0.047883, 0.818651, 0.133382, 0.000084} 

{0.015747, 0.145411, 0.053672, 0.785171,
 0.008692, 0.382807, 0.056956, 0.551546,
 0.064709, 0.386522, 0.137425, 0.411344,
 0.126836, 0.230883, 0.104709, 0.537571,
 0.272394, 0.377429, 0.084911, 0.265266,
 0.431051, 0.287964, 0.123867, 0.157118,
 0.242369, 0.208413, 0.484384, 0.064833,
 0.383794, 0.146339, 0.458215, 0.011652,
 0.207506, 0.380043, 0.410303, 0.002148,
 0.132283, 0.661344, 0.205582,  0.00079,
 0.155144, 0.207445, 0.636832, 0.000579,
 0.053442, 0.386071, 0.559808, 0.000679,
  0.00264, 0.844062, 0.153115, 0.000183} 

{0.059317, 0.539399, 0.220719, 0.180565,
 0.041306, 0.609267, 0.177558,  0.17187,
 0.083507, 0.321738,  0.23727, 0.357486,
 0.120014, 0.236928, 0.106764, 0.536294,
 0.197475, 0.457428, 0.104869, 0.240228,
 0.462709, 0.331226, 0.040349, 0.165717,
 0.255688, 0.215868, 0.496282, 0.032161,
 0.347951, 0.147386,  0.49346, 0.011203,
 0.204735, 0.415512, 0.376642,  0.00311,
 0.078961, 0.075299, 0.845663, 0.000077,
 0.064573, 0.187451, 0.747919, 0.000058,
 0.030007, 0.278897, 0.690971, 0.000125,
  0.04153, 0.384914, 0.573505, 0.000051} 

{0.106492, 0.341117, 0.266068, 0.286323,
 0.031665, 0.436892, 0.107711, 0.423731,
 0.097871, 0.290253, 0.219452, 0.392423,
 0.100127, 0.240502, 0.107844, 0.551528,
 0.170902, 0.397887, 0.136478, 0.294733,
 0.303222, 0.522609, 0.056338, 0.117831,
 0.256434, 0.239044, 0.462781, 0.041742,
  0.09814, 0.235725, 0.646316, 0.019818,
 0.199996,  0.45611, 0.342575, 0.001318,
 0.072312,  0.15829,   0.7693, 0.000098,
 0.041044, 0.386804, 0.571964, 0.000188,
 0.041564, 0.723783, 0.234465, 0.000188,
 0.100591,   0.8293, 0.069528, 0.000582} 

{0.018845,  0.52121, 0.101409, 0.358536,
 0.046101, 0.301924, 0.109255,  0.54272,
 0.164356, 0.247202, 0.136133, 0.452309,
 0.107519,  0.23205, 0.112227, 0.548204,
 0.172907, 0.392641, 0.138537, 0.295915,
 0.328311, 0.476374, 0.178362, 0.016953,
 0.365652, 0.236543, 0.374828, 0.022976,
 0.268926, 0.359147, 0.367149, 0.004778,
 0.266779, 0.332358,  0.39944, 0.001423,
 0.196011, 0.450721, 0.352875, 0.000393,
 0.026034, 0.720978, 0.252916, 0.000072,
 0.058077, 0.875888, 0.065998, 0.000037,
 0.092565, 0.825163, 0.082262, 0.000011} 

{0.013877, 0.395615, 0.017107, 0.573401,
 0.033354, 0.341864, 0.007395, 0.617387,
 0.181259, 0.311242, 0.137784, 0.369715,
 0.101821, 0.240548, 0.122491,  0.53514,
 0.259543, 0.360953, 0.117938, 0.261566,
 0.256048, 0.598782, 0.107346, 0.037824,
 0.320554, 0.243344, 0.420309, 0.015793,
 0.332164, 0.298712, 0.364711, 0.004413,
 0.516374, 0.187973,  0.29201, 0.003643,
 0.040014, 0.532017, 0.427666, 0.000303,
 0.069523, 0.577648, 0.352697, 0.000132,
 0.103391, 0.680888, 0.215654, 0.000067,
 0.012049, 0.278774,  0.70912, 0.000057} 

{0.012376, 0.699669, 0.007171, 0.280784,
 0.030775, 0.782346, 0.009966, 0.176913,
 0.181509, 0.396359, 0.149415, 0.272718,
 0.095214, 0.243771, 0.128146,  0.53287,
 0.242999, 0.403915, 0.099001, 0.254084,
 0.314732, 0.478081, 0.140055, 0.067131,
 0.270252, 0.237148, 0.485474, 0.007127,
 0.650429, 0.100968, 0.246362, 0.002241,
 0.428525, 0.234179, 0.333916,  0.00338,
  0.13662, 0.506633, 0.355947, 0.000801,
 0.239494, 0.354331, 0.405912, 0.000263,
 0.070039, 0.662038, 0.267878, 0.000045,
 0.048283, 0.779231, 0.172429, 0.000057} 

{0.024997, 0.622652, 0.065446, 0.286905,
 0.118513, 0.371649, 0.112464, 0.397374,
 0.142032, 0.378262, 0.135354, 0.344352,
 0.102044, 0.251677, 0.121406, 0.524872,
  0.20964, 0.547907, 0.085501, 0.156953,
 0.339402, 0.538662, 0.091428, 0.030509,
 0.190888, 0.275597, 0.519261, 0.014254,
 0.690822, 0.121057, 0.179013, 0.009109,
 0.374368, 0.278125, 0.321097,  0.02641,
 0.165648, 0.262295, 0.569886, 0.002172,
 0.146229, 0.596475, 0.257105, 0.000191,
 0.012957, 0.935978, 0.051014, 0.000051,
 0.007152, 0.982084, 0.010665, 0.000099} 

{0.052584, 0.796556,  0.02216,   0.1287,
 0.056891, 0.638269, 0.011789,  0.29305,
 0.280872, 0.238076, 0.104975, 0.376077,
 0.112211, 0.249034, 0.122509, 0.516246,
 0.231058, 0.384718, 0.096608, 0.287616,
 0.325171, 0.433449, 0.194881, 0.046499,
 0.186747, 0.241876, 0.546299, 0.025078,
 0.431553, 0.176039, 0.325319, 0.067089,
 0.317531, 0.309446, 0.350813,  0.02221,
 0.503375, 0.171504, 0.322918, 0.002204,
  0.42228, 0.286652, 0.290266, 0.000802,
 0.261982,  0.64635, 0.091297, 0.000371,
 0.110907,  0.84398, 0.044963,  0.00015} 

{0.013241, 0.265884, 0.012336, 0.708538,
 0.023341, 0.171321, 0.026353, 0.778985,
  0.24055, 0.188324, 0.127823, 0.443303,
 0.115818, 0.255997,  0.10745, 0.520735,
 0.347955, 0.335244, 0.050959, 0.265842,
 0.252101,  0.52616, 0.151618, 0.070121,
   0.1274, 0.237311, 0.598525, 0.036764,
 0.132968, 0.330481, 0.523188, 0.013363,
 0.235316, 0.452641, 0.298353,  0.01369,
 0.614956, 0.278544, 0.101809, 0.004692,
  0.66647, 0.114583, 0.216566, 0.002382,
 0.153254,  0.73836, 0.107371, 0.001014,
 0.116739, 0.644327, 0.238054,  0.00088} 

{ 0.01709, 0.024814, 0.062921, 0.895175,
 0.058515, 0.043391, 0.474687, 0.423407,
  0.10843, 0.237216, 0.133427, 0.520927,
 0.117044,   0.2423, 0.107856,   0.5328,
 0.351137, 0.298655, 0.116918,  0.23329,
 0.222131, 0.552033, 0.150636, 0.075201,
 0.096141, 0.251395, 0.600514,  0.05195,
 0.414423, 0.338776,  0.22115, 0.025651,
  0.23583, 0.468386, 0.282223, 0.013561,
 0.322442, 0.195914, 0.476594,  0.00505,
 0.411769, 0.539114, 0.044484, 0.004633,
 0.114449, 0.809261, 0.073667, 0.002623,
 0.214998, 0.615779, 0.167326, 0.001897} 

{ 0.03284, 0.019336, 0.118665, 0.829159,
 0.032659, 0.108266, 0.233044,  0.62603,
 0.107551,   0.1773, 0.127638, 0.587511,
 0.100062, 0.238682, 0.110582, 0.550674,
 0.364764, 0.368874, 0.068184, 0.198178,
 0.295475, 0.561228, 0.084328,  0.05897,
 0.166625, 0.251435, 0.548422, 0.033517,
 0.494028, 0.182499, 0.283708, 0.039764,
 0.439364, 0.214522, 0.337139, 0.008975,
 0.393602, 0.399007, 0.195432, 0.011959,
 0.354462,   0.6166, 0.025591, 0.003346,
 0.324161, 0.638191, 0.034328,  0.00332,
  0.22041, 0.747013, 0.031832, 0.000745} 

{0.015304,   0.1756, 0.244672, 0.564424,
 0.016123, 0.165714, 0.416153, 0.402009,
 0.183104, 0.166161, 0.323796, 0.326939,
 0.088651, 0.252146, 0.126372,  0.53283,
 0.379699, 0.341302, 0.063056, 0.215943,
 0.268862, 0.622246, 0.042042,  0.06685,
 0.303006, 0.283666, 0.366887, 0.046441,
 0.712262,  0.19437, 0.074249, 0.019118,
 0.298635, 0.287409, 0.372072, 0.041884,
 0.427615, 0.493132, 0.071406, 0.007848,
 0.563808, 0.401058, 0.029264, 0.005871,
 0.608663, 0.345941, 0.042352, 0.003045,
 0.368974, 0.607248, 0.020681, 0.003097} 

{0.010547,  0.29229, 0.503985, 0.193178,
 0.041635, 0.159222, 0.635053,  0.16409,
 0.148635, 0.236153, 0.268586, 0.346626,
 0.088151, 0.263132, 0.131009, 0.517708,
  0.40215, 0.380979, 0.025573, 0.191298,
 0.345272,  0.50852,  0.03925, 0.106957,
 0.298929, 0.306277, 0.378739, 0.016055,
 0.671677, 0.140166, 0.175892, 0.012265,
