dolus : 225 documents
 0.120541, 0.564037, 0.179265, 0.136156,
 0.259648, 0.250962, 0.141692, 0.347698,
 0.344604, 0.299474, 0.116477, 0.239444,
 0.045934, 0.288131, 0.399479, 0.266455,
 0.047827, 0.271766, 0.284529, 0.395879,
 0.175072, 0.181001, 0.449653, 0.194274,
 0.218705, 0.283791, 0.203776, 0.293728,
 0.341539, 0.040351, 0.144252, 0.473859,
 0.114791, 0.075392, 0.536246, 0.273571,
 0.397814, 0.011192,  0.55387, 0.037124,
 0.694724, 0.053275, 0.182857, 0.069144,
 0.470197, 0.246928, 0.200574, 0.082301} 

{0.186638,  0.22199, 0.489955, 0.101416,
 0.152417, 0.153085, 0.521558, 0.172941,
 0.309685, 0.230485, 0.150937, 0.308893,
 0.340255, 0.319512, 0.077306, 0.262927,
 0.025927, 0.215729, 0.474754,  0.28359,
 0.108613, 0.336353, 0.176846, 0.378188,
 0.153338, 0.225014, 0.456438,  0.16521,
 0.268337, 0.083635, 0.420572, 0.227456,
 0.333427, 0.044625,  0.15251, 0.469438,
  0.15303, 0.037544, 0.273724, 0.535703,
 0.276853, 0.025239,  0.64097, 0.056939,
 0.524653,  0.12118, 0.230248, 0.123919,
 0.617023, 0.068124, 0.212984, 0.101869} 

{0.210465, 0.200941, 0.460777, 0.127817,
 0.303458, 0.252064, 0.273461, 0.171018,
 0.308396,  0.18963,  0.11827, 0.383704,
  0.34285, 0.311039, 0.081071,  0.26504,
 0.027215, 0.225051, 0.462678, 0.285056,
 0.087316, 0.374851, 0.174043,  0.36379,
 0.129383, 0.214096, 0.507163, 0.149359,
 0.225507, 0.231153, 0.293821, 0.249519,
   0.3587, 0.036027,  0.09909, 0.506183,
 0.288725,  0.07503, 0.413193, 0.223052,
 0.316234, 0.025572, 0.562953, 0.095241,
 0.530116, 0.015092, 0.386211, 0.068581,
  0.46595, 0.036224, 0.219332, 0.278494} 

{0.213694, 0.197235, 0.450996, 0.138075,
 0.154106,  0.28198, 0.394208, 0.169706,
 0.171542,  0.23754, 0.145545, 0.445373,
 0.276165, 0.319859, 0.095089, 0.308887,
 0.026709, 0.285956, 0.377117, 0.310218,
 0.074635, 0.373923, 0.140635, 0.410808,
 0.132253, 0.182214, 0.513786, 0.171747,
 0.161713, 0.295638, 0.307237, 0.235411,
 0.350629, 0.036092, 0.101882, 0.511396,
 0.495292,  0.16864, 0.135653, 0.200415,
 0.397841, 0.034201, 0.399936, 0.168022,
  0.23202, 0.006078, 0.335901, 0.426002,
 0.367218, 0.008093, 0.382292, 0.242397} 

{0.176001, 0.194392, 0.472315, 0.157292,
 0.212161, 0.349304, 0.324922, 0.113613,
 0.159219, 0.242839,  0.11879, 0.479153,
 0.276907,  0.37339, 0.094304, 0.255399,
 0.071422, 0.233629, 0.357066, 0.337883,
 0.042975, 0.295204, 0.259397, 0.402423,
 0.184652, 0.187134, 0.465682, 0.162532,
 0.115771, 0.341136, 0.339304, 0.203789,
 0.342271, 0.047971,  0.09003, 0.519728,
 0.526807, 0.088638,  0.21243, 0.172125,
 0.358494, 0.009876, 0.371113, 0.260517,
 0.674059, 0.007341, 0.215858, 0.102742,
 0.185924, 0.004012,  0.69797, 0.112094} 

{ 0.17868, 0.228266, 0.467154,   0.1259,
 0.327786, 0.377225, 0.238397, 0.056591,
 0.143302, 0.222964,  0.16583, 0.467904,
 0.242176, 0.408293, 0.084378, 0.265153,
 0.125246, 0.238304, 0.340984, 0.295466,
 0.047084, 0.262187,  0.25799, 0.432739,
 0.185075, 0.197444, 0.450195, 0.167287,
 0.262951, 0.225128, 0.409911,  0.10201,
 0.359272, 0.051188,   0.0917,  0.49784,
 0.507224, 0.054911,  0.24784, 0.190025,
 0.397865, 0.020689, 0.511356, 0.070089,
 0.499015, 0.012221, 0.435335, 0.053429,
 0.207089, 0.003916, 0.759396,   0.0296} 

{0.163731, 0.227454, 0.514734, 0.094081,
  0.07756, 0.341343, 0.317866,  0.26323,
 0.159903,  0.21462, 0.181415, 0.444062,
  0.25036, 0.415211, 0.094085, 0.240344,
 0.110211, 0.312105, 0.356531, 0.221152,
 0.135792,  0.24788, 0.097316, 0.519012,
 0.191068, 0.180119, 0.417768, 0.211045,
 0.328685, 0.280641,  0.30697, 0.083704,
 0.374616, 0.037467,  0.07125, 0.516668,
 0.231675, 0.100321, 0.523283, 0.144721,
 0.335843,  0.01996, 0.476995, 0.167202,
  0.47714, 0.007369, 0.327761,  0.18773,
 0.231106,  0.00248, 0.578833, 0.187581} 

{0.184198, 0.236983, 0.506908, 0.071912,
 0.161014, 0.284569, 0.388258,  0.16616,
 0.172048, 0.240957, 0.204122, 0.382873,
 0.224318, 0.424755, 0.088072, 0.262854,
 0.107659,  0.33239, 0.350308, 0.209643,
 0.116734, 0.326264, 0.088813, 0.468189,
 0.152505, 0.169661, 0.476057, 0.201777,
 0.253668, 0.405595, 0.253663, 0.087073,
 0.368095, 0.073832, 0.113554, 0.444519,
 0.222295, 0.078291, 0.257687, 0.441728,
 0.319374,  0.01969, 0.477633, 0.183302,
  0.14141, 0.005673, 0.648492, 0.204425,
 0.069937, 0.020607, 0.865687, 0.043769} 

{0.156801, 0.251903, 0.504374, 0.086921,
 0.031201, 0.388307,    0.333, 0.247492,
 0.236062, 0.284375, 0.188159, 0.291404,
 0.271131, 0.458525, 0.085297, 0.185047,
  0.05548, 0.290542, 0.356406, 0.297572,
 0.145659, 0.161622,  0.11279, 0.579929,
 0.160994, 0.158661, 0.473335,  0.20701,
 0.238018, 0.397906, 0.274452, 0.089623,
 0.378988, 0.056782, 0.104521,  0.45971,
 0.161809,  0.04793, 0.141111, 0.649149,
  0.36228,  0.01836, 0.468211, 0.151149,
 0.121103, 0.033238, 0.729884, 0.115774,
 0.274808, 0.008082, 0.657633, 0.059478} 

{0.125347, 0.306635, 0.496569,  0.07145,
 0.094497, 0.542245, 0.216971, 0.146287,
 0.285243, 0.309028, 0.145972, 0.259756,
 0.270422, 0.480145, 0.086577, 0.162855,
 0.040863, 0.278929, 0.354364, 0.325843,
 0.101975, 0.148073, 0.215183, 0.534769,
 0.201447, 0.152659, 0.464815, 0.181079,
 0.292715, 0.245596, 0.342081, 0.119609,
 0.362169,   0.0708, 0.113763, 0.453267,
 0.441894, 0.090126,  0.12271,  0.34527,
 0.312512, 0.013458, 0.565194, 0.108836,
 0.108557, 0.004091, 0.808683, 0.078669,
 0.130444, 0.002095,  0.82665, 0.040811} 

{0.035273, 0.364342, 0.566809, 0.033576,
 0.114163, 0.357797, 0.409764, 0.118276,
 0.286431, 0.297851, 0.170025, 0.245693,
 0.324613, 0.413012, 0.089682, 0.172693,
 0.113892, 0.249221, 0.367061, 0.269827,
 0.122534, 0.085733,  0.24907, 0.542663,
 0.262329, 0.128956, 0.432962, 0.175753,
 0.366456,  0.18226, 0.331951, 0.119333,
 0.367084,  0.05924, 0.119234, 0.454442,
 0.504828, 0.055074, 0.238823, 0.201275,
 0.201543,  0.01882, 0.654781, 0.124856,
 0.174799, 0.002787, 0.777515, 0.044899,
 0.609677, 0.006061, 0.297441, 0.086821} 

{0.080943, 0.350531, 0.507152, 0.061374,
 0.089961, 0.539849, 0.242534, 0.127656,
 0.191051, 0.325418, 0.185793, 0.297738,
 0.277127, 0.442703, 0.121456, 0.158715,
 0.078173, 0.217733, 0.518512, 0.185582,
 0.072183, 0.110159, 0.403675, 0.413984,
 0.255282, 0.141083, 0.397858, 0.205777,
 0.306473, 0.156815, 0.406252,  0.13046,
 0.331407, 0.056931, 0.108936, 0.502726,
 0.363761, 0.013575, 0.302304,  0.32036,
 0.226131, 0.004575, 0.553237, 0.216056,
 0.142468, 0.002038, 0.821136, 0.034359,
 0.105318, 0.001227, 0.886575,  0.00688} 

{0.095527, 0.306157,  0.56067, 0.037646,
 0.123059, 0.211322, 0.636663, 0.028956,
 0.213977, 0.292897, 0.174632, 0.318494,
 0.282077, 0.434387, 0.122967, 0.160569,
 0.103508, 0.231879, 0.475168, 0.189446,
 0.088288, 0.097683, 0.368681, 0.445348,
 0.239052, 0.118522, 0.421231, 0.221194,
 0.332983, 0.137297, 0.288268, 0.241452,
 0.343563, 0.061403, 0.123732, 0.471301,
  0.36739,  0.00798, 0.173539, 0.451091,
 0.366288, 0.003692, 0.468421, 0.161599,
   0.5458, 0.000613, 0.371898,  0.08169,
 0.649284, 0.001074,   0.3199, 0.029742} 

{0.097144, 0.311799, 0.559533, 0.031524,
 0.251154, 0.433573, 0.282309, 0.032964,
 0.214816, 0.248835, 0.229382, 0.306967,
 0.272711, 0.433038, 0.137189, 0.157062,
 0.133374, 0.223814, 0.498531, 0.144281,
 0.125231, 0.114732, 0.307701, 0.452336,
 0.214977, 0.121704, 0.455993, 0.207326,
 0.273893, 0.170195, 0.314558, 0.241353,
  0.34659, 0.011513, 0.143237,  0.49866,
 0.326601, 0.009923, 0.268593, 0.394883,
  0.51232, 0.003375, 0.400789, 0.083515,
 0.654251,  0.00211, 0.316381, 0.027258,
 0.379657, 0.000477, 0.549295,  0.07057} 

{0.097205, 0.263435, 0.563487, 0.075873,
 0.074336, 0.451155, 0.440601, 0.033908,
 0.211456, 0.249504, 0.240443, 0.298597,
 0.229122, 0.461803, 0.157169, 0.151906,
 0.082979, 0.296873, 0.419309,  0.20084,
 0.088384, 0.102987, 0.169799, 0.638829,
 0.221887, 0.135038, 0.455147, 0.187928,
 0.299691, 0.090131, 0.299528, 0.310651,
 0.303885, 0.025261, 0.146222, 0.524632,
  0.58798,  0.00581, 0.295116, 0.111094,
 0.603317, 0.008013, 0.345457, 0.043214,
 0.584989, 0.003871, 0.383761, 0.027379,
  0.94262, 0.003167,  0.04081, 0.013402} 

{0.089429, 0.307458, 0.524139, 0.078974,
 0.164613, 0.272779, 0.275938,  0.28667,
 0.243914, 0.240367, 0.213057, 0.302662,
 0.221599, 0.470237, 0.175185, 0.132978,
 0.120336, 0.255035, 0.442457, 0.182172,
 0.082579, 0.146222,  0.27644, 0.494759,
 0.226283, 0.126669, 0.458215, 0.188833,
 0.255693, 0.178213, 0.265693, 0.300401,
 0.305881, 0.033327, 0.147106, 0.513686,
 0.408499, 0.011752, 0.366812, 0.212937,
 0.498039, 0.001431, 0.451223, 0.049308,
 0.692935, 0.000523, 0.289174, 0.017368,
 0.311687, 0.000838, 0.667611, 0.019864} 

{0.106604, 0.170777, 0.631718,   0.0909,
 0.180309, 0.356234, 0.362621, 0.100836,
 0.254614, 0.213854, 0.199414, 0.332118,
 0.252867, 0.478584, 0.116257, 0.152292,
 0.150547, 0.255115, 0.455096, 0.139242,
 0.044662, 0.034615,  0.23935, 0.681373,
  0.16344, 0.139772,  0.47469, 0.222097,
 0.234954, 0.111367, 0.341144, 0.312536,
 0.309401, 0.042412, 0.169438,  0.47875,
 0.614017, 0.012997, 0.247268, 0.125717,
 0.452051, 0.004483, 0.438859, 0.104607,
 0.800532, 0.003116, 0.133434, 0.062918,
   0.7737, 0.001753, 0.178723, 0.045825} 

{0.208201, 0.159344, 0.572364, 0.060091,
 0.150777, 0.101489, 0.222833, 0.524901,
 0.267004, 0.231298, 0.153397, 0.348301,
 0.256511, 0.466901,  0.15822, 0.118367,
 0.106493, 0.210294, 0.499678, 0.183535,
 0.035738, 0.037549, 0.257618, 0.669096,
 0.153361, 0.203102, 0.465447,  0.17809,
 0.328221, 0.104981, 0.245526, 0.321272,
 0.319262, 0.032356, 0.174963, 0.473419,
 0.681292, 0.025509, 0.132805, 0.160394,
 0.446552, 0.010754, 0.482507, 0.060187,
  0.40088, 0.008329,  0.51986, 0.070932,
 0.792134, 0.010284, 0.120401, 0.077181} 

{0.249037, 0.166767, 0.525496,   0.0587,
 0.422527, 0.092888, 0.453252, 0.031333,
 0.306025, 0.174592, 0.173566, 0.345817,
 0.260778, 0.486099, 0.158735, 0.094388,
 0.106752, 0.118964, 0.567263, 0.207021,
 0.098502, 0.060167, 0.207416, 0.633915,
  0.20038, 0.182714, 0.471171, 0.145736,
 0.304826, 0.152487, 0.265065, 0.277621,
 0.315313, 0.041465, 0.189218, 0.454004,
 0.438724, 0.063077, 0.237653, 0.260546,
 0.362703, 0.011579,  0.59841, 0.027308,
 0.556285, 0.015455, 0.367074, 0.061185,
 0.784222, 0.001611, 0.084883, 0.129284} 

{0.299722, 0.030167, 0.628147, 0.041964,
 0.276909, 0.051342, 0.470724, 0.201025,
 0.313952, 0.160039, 0.168808, 0.357201,
 0.347732, 0.461934, 0.117897, 0.072437,
 0.138035,  0.12767, 0.532673, 0.201623,
 0.109414, 0.066968, 0.205885, 0.617733,
 0.221833, 0.177257, 0.414042, 0.186868,
 0.394248, 0.115411, 0.294395, 0.195946,
 0.313311,  0.06507, 0.186915, 0.434703,
 0.522672, 0.036474, 0.231573, 0.209281,
 0.786179, 0.020844, 0.181326, 0.011652,
 0.356374, 0.025689, 0.516114, 0.101823,
 0.472122,  0.01212, 0.340762, 0.174996} 

{0.414682,  0.01092, 0.527094, 0.047304,
 0.761743, 0.006883, 0.104905,  0.12647,
 0.430572, 0.133068, 0.170443, 0.265917,
 0.385685, 0.449864, 0.115488, 0.048963,
 0.142612, 0.117069, 0.530879, 0.209439,
 0.115958,  0.04792, 0.244346, 0.591776,
 0.282758, 0.189969, 0.314185, 0.213088,
 0.306877, 0.155788,  0.35947, 0.177865,
 0.310798, 0.049247, 0.190566,  0.44939,
 0.710983, 0.040969, 0.114233, 0.133815,
 0.589006, 0.015507, 0.368101, 0.027386,
 0.136449, 0.002138, 0.833486, 0.027927,
 0.180667, 0.001829,   0.7924, 0.025105} 

{0.288318, 0.043297, 0.541233, 0.127152,
 0.543064, 0.134651, 0.198957, 0.123328,
 0.422914, 0.140061, 0.180027, 0.256997,
 0.385196, 0.456983, 0.091507, 0.066314,
 0.153903, 0.122802, 0.523167, 0.200128,
 0.085273, 0.017875, 0.363176, 0.533675,
 0.289939, 0.174097, 0.311222, 0.224741,
 0.341369, 0.158903, 0.319152, 0.180576,
 0.322119, 0.036251,   0.2097, 0.431929,
  0.56316,  0.01875, 0.061481, 0.356609,
 0.507045, 0.003445, 0.471811, 0.017699,
 0.126995, 0.001341, 0.841502, 0.030161,
 0.071109, 0.003538, 0.784734,  0.14062} 

{ 0.27513,   0.0887, 0.594267, 0.041904,
 0.081687, 0.041031, 0.727924, 0.149359,
 0.358495, 0.157969, 0.185786,  0.29775,
 0.394177, 0.365632, 0.130324, 0.109867,
 0.155984,  0.15836, 0.489951, 0.195705,
 0.109777, 0.052941, 0.536706, 0.300576,
 0.261634, 0.216904, 0.336204, 0.185257,
 0.289332, 0.130023, 0.355613, 0.225031,
 0.323106, 0.037909, 0.183483, 0.455501,
 0.484746, 0.003477, 0.362779, 0.148997,
 0.526694, 0.000644, 0.421127, 0.051535,
 0.122845, 0.000639, 0.652542, 0.223973,
 0.227411, 0.001169, 0.760846, 0.010574} 

{0.279237, 0.085835, 0.577959, 0.056969,
 0.695065, 0.013526, 0.245943, 0.045465,
 0.362037,   0.1442, 0.226242, 0.267521,
 0.458282, 0.332075, 0.114248, 0.095396,
 0.202679, 0.146481, 0.468318, 0.182523,
 0.132219, 0.152657, 0.414456, 0.300667,
 0.239299, 0.240471,  0.33485,  0.18538,
 0.367681, 0.107022, 0.311408, 0.213889,
 0.327733, 0.020718, 0.187485, 0.464063,
 0.333797,  0.00863, 0.515749, 0.141825,
  0.59544, 0.000844, 0.270487, 0.133228,
 0.592487, 0.001702, 0.375342,  0.03047,
 0.571126, 0.001324, 0.409792, 0.017757} 

{0.248376, 0.099715, 0.581181, 0.070728,
 0.621212, 0.091452, 0.205012, 0.082324,
  0.36679,  0.15713, 0.192549, 0.283532,
 0.452952, 0.336296, 0.114161, 0.096591,
   0.2031, 0.255418, 0.376584, 0.164897,
 0.083439, 0.126737, 0.369757, 0.420067,
 0.220243, 0.252052, 0.345639, 0.182067,
 0.400364,  0.10486, 0.276452, 0.218324,
 0.308596, 0.050497, 0.204199, 0.436708,
 0.355739, 0.003068, 0.253178, 0.388015,
 0.547728, 0.000943, 0.271649, 0.179679,
 0.458822, 0.000531, 0.502901, 0.037746,
 0.271715, 0.000145, 0.723657, 0.004483} 

{0.231307, 0.060762, 0.589922,  0.11801,
 0.196955, 0.436921, 0.273941, 0.092182,
 0.354065, 0.178321, 0.207558, 0.260056,
 0.435003, 0.355046, 0.108505, 0.101446,
 0.103757, 0.309588, 0.307526, 0.279128,
 0.063017, 0.094793,  0.36821,  0.47398,
 0.256225,  0.23495, 0.327952, 0.180873,
 0.236956, 0.027013, 0.535878, 0.200153,
 0.355089, 0.055265, 0.201189, 0.388456,
 0.480491,  0.00575,  0.25676, 0.256999,
 0.617367, 0.000383, 0.326787, 0.055463,
 0.067057, 0.000224, 0.924011, 0.008708,
 0.005634, 0.000144, 0.992734, 0.001488} 

{0.307823, 0.071919, 0.458394, 0.161864,
 0.337595, 0.124595, 0.259281,  0.27853,
 0.439158, 0.132028, 0.190158, 0.238656,
 0.460267, 0.337385, 0.092035, 0.110313,
 0.091033, 0.278464,   0.3372, 0.293304,
 0.137453,  0.11409, 0.357774, 0.390683,
 0.224007,  0.28178, 0.317476, 0.176738,
 0.257135, 0.085534, 0.479387, 0.177944,
 0.374908, 0.059862, 0.180543, 0.384687,
  0.59138, 0.001649, 0.237406, 0.169566,
 0.404767,  0.00067, 0.553181, 0.041382,
 0.153471, 0.000171, 0.831149, 0.015209,
 0.420046, 0.000784,  0.54318,  0.03599} 

{0.248448, 0.174617, 0.443569, 0.133366,
  0.18705, 0.130749, 0.586765, 0.095436,
 0.372161, 0.127248, 0.215193, 0.285398,
 0.432269, 0.367939,  0.10732, 0.092472,
 0.104038, 0.267931, 0.357322,  0.27071,
 0.134626, 0.100321, 0.089011, 0.676042,
 0.225805, 0.294138, 0.302922, 0.177135,
 0.269471, 0.103654, 0.459043, 0.167832,
 0.393146, 0.047105, 0.208083, 0.351666,
 0.206914, 0.004985, 0.696975, 0.091126,
 0.423772, 0.000363, 0.549423, 0.026442,
 0.183257, 0.001215, 0.771295, 0.044232,
 0.296466, 0.001126,  0.66568, 0.036728} 

{0.212959, 0.249829, 0.420349, 0.116863,
  0.31479,  0.31252, 0.258325, 0.114366,
 0.387025, 0.085462, 0.239609, 0.287903,
 0.383724, 0.417489, 0.073027,  0.12576,
 0.124727, 0.251235,  0.24087, 0.383168,
 0.053107, 0.068782,  0.04074,  0.83737,
 0.232927, 0.268497, 0.309126, 0.189451,
 0.215851, 0.174004, 0.443858, 0.166288,
 0.391077, 0.045831,  0.18714, 0.375952,
 0.501084, 0.005974, 0.318078, 0.174863,
 0.185012, 0.001053, 0.780983, 0.032951,
 0.248502, 0.000687, 0.668712, 0.082099,
 0.566882, 0.001664, 0.400284, 0.031171} 

{0.266993, 0.177654, 0.394163,  0.16119,
 0.564322, 0.199311, 0.182279, 0.054088,
 0.360289,  0.14332, 0.207858, 0.288533,
 0.375691, 0.425381, 0.075498, 0.123429,
 0.096253, 0.277972,  0.25803, 0.367745,
 0.059642, 0.072935, 0.063339, 0.804084,
 0.232236, 0.211564, 0.310838, 0.245362,
 0.206949, 0.161955, 0.416276, 0.214819,
 0.391496, 0.039213, 0.217159, 0.352132,
 0.789713, 0.002671, 0.064398, 0.143218,
 0.278038, 0.001485, 0.685834, 0.034643,
 0.402025, 0.000864, 0.561134, 0.035977,
 0.038423, 0.000013, 0.957682, 0.003882} 

{0.217205, 0.254836, 0.380707, 0.147251,
 0.126784, 0.416143, 0.227356, 0.229717,
 0.388458, 0.176356, 0.179165, 0.256021,
 0.397663, 0.410315, 0.076677, 0.115345,
 0.126661, 0.304332, 0.256121, 0.312886,
 0.119127, 0.133492, 0.052763, 0.694617,
 0.248164,  0.22876, 0.269125, 0.253952,
 0.231886, 0.105825,  0.48055, 0.181739,
 0.410889, 0.049846, 0.204459, 0.334806,
 0.248311,  0.05118, 0.579945, 0.120565,
 0.245062,  0.00305, 0.690562, 0.061326,
 0.081152, 0.000278, 0.908764, 0.009805,
 0.183227,  0.00027, 0.815423,  0.00108} 

{ 0.24197, 0.254622,  0.33099, 0.172419,
 0.248161, 0.060655, 0.486882, 0.204302,
 0.331869, 0.202168, 0.194876, 0.271087,
 0.436141, 0.336051, 0.095399, 0.132409,
 0.153359, 0.387463, 0.221912, 0.237266,
 0.042069,  0.25153, 0.093557, 0.612844,
 0.231004, 0.220813, 0.295887, 0.252296,
 0.314621, 0.107689,   0.3973, 0.180389,
 0.427895, 0.057285, 0.192653, 0.322167,
 0.567702, 0.016039, 0.366231, 0.050027,
 0.442805,  0.00473, 0.524486, 0.027979,
 0.218714, 0.000903, 0.768519, 0.011863,
 0.398684, 0.001259, 0.571988,  0.02807} 

{0.211953, 0.239232, 0.402408, 0.146406,
 0.352616, 0.065617, 0.428723, 0.153044,
 0.353495,  0.19864, 0.189112, 0.258753,
 0.427935, 0.342243, 0.062789, 0.167033,
 0.107368, 0.322009,  0.28863, 0.281992,
 0.151643,  0.20233, 0.070056, 0.575971,
 0.215799, 0.301548, 0.280573,  0.20208,
 0.126713, 0.127291, 0.548668, 0.197328,
 0.414246, 0.058712, 0.182164, 0.344878,
 0.444194, 0.007826, 0.386919, 0.161062,
 0.328199, 0.003651, 0.654211, 0.013938,
 0.370892, 0.007913, 0.446865,  0.17433,
 0.380195,  0.01592, 0.155286, 0.448598} 

{0.303921, 0.199414, 0.371388, 0.125276,
 0.498236, 0.098607, 0.261977,  0.14118,
 0.332493, 0.208227, 0.175165, 0.284115,
 0.427645, 0.331347, 0.081561, 0.159447,
 0.144021, 0.306177, 0.237066, 0.312736,
 0.182507, 0.162904, 0.283585, 0.371004,
 0.184595,  0.25206, 0.342413, 0.220932,
 0.353908, 0.111861, 0.369879, 0.164353,
 0.403617, 0.101051, 0.154043, 0.341289,
 0.338428, 0.022415, 0.611197, 0.027961,
 0.180196,  0.00324, 0.782699, 0.033865,
 0.247352, 0.005762, 0.589577,  0.15731,
 0.130575, 0.007944, 0.751985, 0.109496} 

{0.319147, 0.251491, 0.310278, 0.119084,
  0.13684, 0.276268, 0.549631, 0.037261,
 0.347616, 0.169696, 0.179088,   0.3036,
 0.473031, 0.327908, 0.058917, 0.140143,
 0.182827, 0.273998, 0.265115,  0.27806,
 0.168735, 0.086256, 0.293191, 0.451818,
 0.186783, 0.228495, 0.345476, 0.239245,
 0.294873,  0.12635,  0.37653, 0.202247,
 0.446601, 0.097867, 0.146972,  0.30856,
 0.536033, 0.006438, 0.372787, 0.084742,
 0.191008, 0.005452,  0.69482, 0.108719,
 0.122511, 0.006584, 0.811636, 0.059269,
 0.056883, 0.016689, 0.789176, 0.137252} 

{0.312046, 0.201125, 0.365562, 0.121267,
 0.069717, 0.112929, 0.720087, 0.097267,
  0.41869, 0.187072, 0.181282, 0.212956,
 0.435964, 0.366453, 0.056025, 0.141557,
 0.218883, 0.258807, 0.258836, 0.263475,
 0.280401, 0.099594, 0.245677, 0.374328,
 0.187683, 0.224976, 0.332364, 0.254977,
 0.243092, 0.171936, 0.366948, 0.218024,
 0.464863, 0.077939, 0.107689, 0.349508,
 0.257861,  0.01945, 0.495729, 0.226959,
 0.286577, 0.007444,  0.68076, 0.025219,
 0.041021, 0.008708, 0.812915, 0.137356,
 0.026249, 0.105318, 0.696348, 0.172085} 

{0.287491, 0.194219,  0.37294, 0.145349,
 0.139185, 0.279015, 0.357879, 0.223922,
 0.420955,  0.22068, 0.156313, 0.202052,
 0.455514,  0.34346, 0.103093, 0.097933,
 0.206827, 0.204185, 0.300245, 0.288743,
 0.092739, 0.324242, 0.152073, 0.430946,
 0.182696, 0.222956, 0.354766, 0.239581,
 0.187121, 0.144599, 0.343685, 0.324594,
 0.430759, 0.050273, 0.137479, 0.381489,
 0.641601, 0.074832, 0.106242, 0.177324,
 0.364727, 0.019636, 0.575381, 0.040255,
 0.174776, 0.016747, 0.725643, 0.082834,
 0.262759,   0.0075, 0.587163, 0.142579} 

{0.157365, 0.173603, 0.585282,  0.08375,
 0.318461, 0.189172, 0.357086, 0.135281,
  0.40738, 0.203712, 0.159133, 0.229776,
 0.417345, 0.341895, 0.131687, 0.109073,
 0.128313, 0.185177, 0.396413, 0.290097,
 0.147176, 0.190405, 0.200007, 0.462412,
 0.185046, 0.221089, 0.361358, 0.232507,
 0.193237, 0.276195, 0.323909, 0.206659,
 0.437859, 0.050805, 0.108338, 0.402998,
 0.719211, 0.092966, 0.129546, 0.058277,
 0.189591, 0.018028, 0.760557, 0.031823,
 0.319887, 0.004275, 0.555053, 0.120786,
 0.148358,  0.00037, 0.844881, 0.006391} 

{0.157878, 0.121281,  0.62295, 0.097891,
 0.317637, 0.170038, 0.183665, 0.328659,
 0.434492, 0.192921, 0.153154, 0.219433,
 0.396379, 0.354122, 0.143366, 0.106133,
 0.106364,  0.18038, 0.469069, 0.244186,
 0.104935, 0.239106, 0.159336, 0.496622,
 0.213735, 0.200571, 0.337451, 0.248243,
 0.300984, 0.152848, 0.299436, 0.246732,
 0.430065, 0.067995, 0.122493, 0.379447,
 0.143897, 0.027802, 0.535339, 0.292962,
 0.354333, 0.008725, 0.568293, 0.068649,
   0.2069, 0.003625, 0.770943, 0.018532,
 0.156482, 0.031927, 0.744354, 0.067236} 

{0.156669, 0.208447, 0.495034,  0.13985,
  0.18266, 0.120938,  0.49127, 0.205132,
 0.400637, 0.166804, 0.171607, 0.260952,
 0.388745, 0.356576, 0.127057, 0.127622,
 0.111404, 0.156825, 0.519781,  0.21199,
  0.11298, 0.132801, 0.426786, 0.327433,
 0.246422, 0.181573, 0.331444,  0.24056,
 0.246375, 0.116034, 0.327394, 0.310198,
 0.432395,  0.06334,  0.10198, 0.402284,
 0.438339, 0.025917, 0.332556, 0.203189,
 0.570189, 0.006024, 0.341877, 0.081909,
 0.624074, 0.019177, 0.322411, 0.034338,
  0.39549,  0.00139, 0.593242, 0.009878} 

{0.205281, 0.165087, 0.491057, 0.138575,
 0.165993, 0.135674,  0.30403, 0.394303,
 0.410118, 0.145059, 0.172969, 0.271855,
 0.369805, 0.376045, 0.123933, 0.130217,
 0.063191, 0.165474, 0.519927, 0.251408,
 0.139413, 0.140416, 0.374457, 0.345714,
 0.221565, 0.192549, 0.334799, 0.251087,
 0.225423, 0.132259, 0.337352, 0.304967,
 0.443227,  0.04091, 0.097515, 0.418348,
 0.596923, 0.015649, 0.245665, 0.141763,
 0.281122, 0.013342, 0.630079, 0.075457,
 0.087131, 0.000897, 0.894061, 0.017911,
 0.262549, 0.028576, 0.684794, 0.024081} 

{0.198762, 0.138743, 0.464255,  0.19824,
 0.567012,  0.17796, 0.119757, 0.135271,
 0.408132,  0.14055, 0.238444, 0.212874,
 0.350588, 0.401546, 0.127973, 0.119894,
 0.066532,  0.22528, 0.447595, 0.260593,
 0.297828, 0.110063, 0.318753, 0.273356,
 0.226476, 0.193995, 0.350005, 0.229524,
  0.14454, 0.111182, 0.369895, 0.374384,
 0.441598, 0.026045, 0.132076, 0.400281,
 0.395728, 0.079218, 0.238631, 0.286423,
 0.205177, 0.008818, 0.710693, 0.075311,
 0.361279, 0.019525, 0.544985, 0.074211,
 0.353562, 0.014335, 0.564704, 0.067399} 

{0.495303, 0.195773, 0.164733, 0.144191,
 0.658898, 0.021737, 0.184126, 0.135239,
 0.487312, 0.120211, 0.232752, 0.159725,
 0.312912, 0.461497, 0.110341,  0.11525,
 0.071004, 0.198135, 0.499293, 0.231569,
 0.364831,  0.11991, 0.192648, 0.322612,
 0.234855, 0.195442, 0.354352, 0.215351,
 0.178773, 0.178695, 0.378429, 0.264102,
 0.435946, 0.035167,  0.11816, 0.410727,
  0.33413, 0.011626,  0.51433, 0.139913,
 0.336317, 0.009664, 0.547217, 0.106803,
