dux : 1711 documents
 0.177106, 0.263319, 0.344322, 0.215254,
 0.283344, 0.219311, 0.187237, 0.310108,
 0.296968, 0.265438,  0.21468, 0.222914,
 0.258908, 0.241978, 0.308802, 0.190311,
 0.215006, 0.278526, 0.185818, 0.320651,
 0.291525,  0.14102, 0.232746, 0.334708,
 0.304258, 0.235011, 0.320318, 0.140413,
 0.326849, 0.127905, 0.361536, 0.183709,
 0.103574, 0.186193, 0.525321, 0.184912,
  0.20391,  0.27147, 0.452234, 0.072386,
 0.081882, 0.261413, 0.642531, 0.014173} 

{0.182308, 0.083601, 0.166731, 0.567359,
 0.123845, 0.181099, 0.286692, 0.408364,
 0.178105, 0.266674, 0.342044, 0.213177,
 0.284799,  0.22267, 0.182779, 0.309751,
 0.302677, 0.256455, 0.215174, 0.225694,
 0.247988, 0.251481, 0.336106, 0.164426,
 0.218742, 0.280087,  0.18417, 0.317001,
  0.31689, 0.116533, 0.231839, 0.334738,
  0.31907, 0.228076, 0.320351, 0.132502,
 0.327864, 0.083432, 0.391987, 0.196717,
 0.103781, 0.185245, 0.534582, 0.176392,
 0.206534, 0.266187, 0.448311, 0.078968,
 0.065557, 0.380202, 0.535705, 0.018535} 

{0.120655, 0.120926, 0.204733, 0.553686,
 0.134212, 0.323407, 0.121409, 0.420972,
 0.176454,  0.27486, 0.338231, 0.210456,
 0.281878, 0.217134, 0.193859, 0.307129,
  0.29639, 0.257582, 0.214852, 0.231175,
 0.254518, 0.247184, 0.343037, 0.155261,
 0.219302, 0.279568, 0.187802, 0.313328,
 0.329103, 0.120134, 0.210091, 0.340672,
  0.31316, 0.226517, 0.329662, 0.130662,
 0.312038, 0.113794, 0.383761, 0.190407,
 0.102749, 0.195618, 0.509308, 0.192326,
 0.217714, 0.294684, 0.408717, 0.078884,
  0.03925, 0.434982,  0.45034, 0.075428} 

{0.106535, 0.119877, 0.028543, 0.745045,
 0.039676, 0.613718, 0.031161, 0.315445,
 0.172904, 0.277296, 0.339229, 0.210572,
 0.279686,  0.21697, 0.196982, 0.306362,
  0.29962, 0.254979, 0.219841, 0.225559,
 0.272061, 0.243125, 0.325844,  0.15897,
  0.21811, 0.276622, 0.192617, 0.312651,
 0.342456, 0.125552, 0.201659, 0.330333,
 0.309364, 0.215404, 0.335566, 0.139665,
 0.261746, 0.124673, 0.395252, 0.218329,
  0.11145, 0.193979, 0.502928, 0.191644,
  0.21835, 0.312988, 0.372849, 0.095813,
 0.138717, 0.544852,  0.17435, 0.142081} 

{0.082614,  0.40289, 0.038211, 0.476285,
 0.071679, 0.098956,  0.63878, 0.190585,
 0.172396, 0.276667, 0.338057,  0.21288,
 0.281217, 0.216491, 0.195556, 0.306735,
 0.294598, 0.257773, 0.214808, 0.232821,
 0.257276, 0.231782, 0.343139, 0.167803,
 0.219858,  0.26889, 0.196481, 0.314771,
 0.340618, 0.123448, 0.201619, 0.334316,
 0.305835, 0.224495, 0.322687, 0.146983,
 0.304058, 0.118273, 0.373634, 0.204036,
 0.113321, 0.187052, 0.509496,  0.19013,
 0.244257, 0.215576, 0.435843, 0.104323,
 0.076361, 0.542621, 0.256951, 0.124067} 

{0.155129, 0.455082, 0.183209, 0.206579,
 0.052675, 0.197715, 0.209324, 0.540285,
 0.169749, 0.281755,  0.33314, 0.215356,
 0.282794, 0.213184, 0.195262, 0.308759,
 0.297941, 0.255373, 0.210074, 0.236612,
 0.258547, 0.236559, 0.342092, 0.162802,
 0.218227,   0.2837, 0.193286, 0.304786,
 0.283813, 0.235061, 0.166731, 0.314396,
  0.32279,  0.23621, 0.321678, 0.119322,
   0.3063, 0.117755, 0.373223, 0.202722,
 0.090318, 0.188171,  0.52494, 0.196571,
  0.17275,  0.14159, 0.528727, 0.156933,
  0.13767, 0.334015, 0.389697, 0.138618} 

{0.087924,  0.26074,  0.21336, 0.437976,
 0.095386, 0.714207, 0.053176, 0.137231,
 0.168898, 0.280479, 0.336575, 0.214048,
 0.278515, 0.210887, 0.203301, 0.307297,
 0.295209, 0.251325, 0.217895, 0.235572,
 0.253711, 0.236534, 0.342378, 0.167377,
 0.223356, 0.277399, 0.193937, 0.305309,
 0.283462, 0.247109,  0.16829, 0.301138,
 0.314112, 0.244514, 0.326771, 0.114602,
 0.371096, 0.102805, 0.360116, 0.165983,
 0.096588, 0.201647,  0.51052, 0.191245,
 0.238116, 0.167446, 0.502632, 0.091806,
 0.126657, 0.298814, 0.464049,  0.11048} 

{0.114109, 0.219709, 0.064788, 0.601393,
 0.178989, 0.108614, 0.422969, 0.289429,
 0.178578, 0.274429, 0.331419, 0.215574,
  0.27958, 0.209727, 0.204212, 0.306482,
  0.29261, 0.251654, 0.219683, 0.236053,
   0.2573, 0.236596, 0.341159, 0.164946,
 0.215748,  0.27878, 0.195383,  0.31009,
 0.297903,  0.27981, 0.138332, 0.283955,
  0.31192, 0.278901, 0.307266, 0.101913,
 0.398352,  0.09302, 0.323399,  0.18523,
 0.126624, 0.192501, 0.497705,  0.18317,
  0.22899, 0.196696, 0.493021, 0.081293,
 0.117818, 0.148136, 0.627281, 0.106765} 

{ 0.16057, 0.177683, 0.060154, 0.601593,
 0.034309, 0.478202, 0.132011, 0.355478,
 0.178853, 0.274605, 0.332694, 0.213847,
 0.270467, 0.214411,  0.20589, 0.309232,
 0.299253, 0.243898, 0.225521, 0.231328,
 0.252045, 0.222873, 0.359071, 0.166011,
 0.217194, 0.279861, 0.192265,  0.31068,
 0.311899, 0.268316, 0.140161, 0.279624,
 0.321721, 0.276124, 0.305517, 0.096638,
 0.389212, 0.100487, 0.349042, 0.161259,
 0.124468, 0.197668, 0.493348, 0.184516,
 0.267851, 0.147144, 0.505064, 0.079941,
 0.097076, 0.134653, 0.641516, 0.126756} 

{0.018046, 0.065968,  0.04361, 0.872376,
 0.012426, 0.164045,  0.08925,  0.73428,
 0.179439, 0.274824, 0.332741, 0.212996,
 0.268513, 0.218465, 0.208193, 0.304829,
 0.308262, 0.242565, 0.223742, 0.225431,
 0.255413, 0.195967, 0.384534, 0.164086,
 0.225847, 0.280772, 0.189682, 0.303699,
 0.318435, 0.212242, 0.126924, 0.342398,
 0.300984, 0.278036, 0.314699, 0.106281,
 0.377576, 0.110227, 0.367203, 0.144994,
 0.129211, 0.169606, 0.513365, 0.187818,
 0.262868, 0.147539, 0.525274, 0.064319,
 0.140718, 0.210789, 0.632116, 0.016378} 

{0.035731, 0.061607, 0.017068, 0.885594,
  0.06766, 0.104263, 0.106262, 0.721815,
 0.180625, 0.273859, 0.331687,  0.21383,
 0.269479, 0.219766, 0.201788, 0.308967,
 0.309452, 0.237126, 0.219825, 0.233597,
 0.258778, 0.192701, 0.376568, 0.171953,
 0.228018, 0.278016, 0.191435,  0.30253,
 0.303376, 0.205047, 0.148477, 0.343101,
 0.290558, 0.281125, 0.315521, 0.112796,
 0.358948, 0.147545, 0.352775, 0.140732,
 0.125139, 0.187537, 0.521761, 0.165563,
 0.243765, 0.148771,  0.50785, 0.099614,
 0.154762, 0.135034, 0.623942, 0.086263} 

{0.043796, 0.054292, 0.158161, 0.743752,
 0.114978, 0.066284, 0.243485, 0.575252,
 0.181074, 0.272992, 0.331671, 0.214263,
 0.272144, 0.223456, 0.199147, 0.305253,
 0.314396, 0.237712, 0.219854, 0.228038,
 0.258317, 0.199451,  0.37104, 0.171192,
 0.232636, 0.271776, 0.196303, 0.299285,
 0.291884, 0.211426, 0.135414, 0.361276,
  0.28378, 0.288936, 0.310991, 0.116293,
 0.335856, 0.142285, 0.377492, 0.144367,
  0.16404, 0.185195, 0.491332, 0.159432,
 0.227431, 0.153577, 0.516252,  0.10274,
 0.166611, 0.110003, 0.653328, 0.070058} 

{0.071038, 0.078633, 0.302862, 0.547466,
 0.452509, 0.220523, 0.147069, 0.179899,
 0.182026,  0.27288, 0.333293,   0.2118,
 0.272056, 0.221504, 0.201741, 0.304699,
  0.31496, 0.239588, 0.224322, 0.221131,
 0.250142, 0.203985, 0.344713,  0.20116,
 0.233196, 0.277756,  0.19483, 0.294219,
 0.289358, 0.192367, 0.148046, 0.370229,
 0.280543, 0.285482, 0.307141, 0.126834,
 0.313666, 0.169368,  0.37976, 0.137207,
 0.167295, 0.183802, 0.495524,  0.15338,
 0.190635,  0.15036,  0.53816, 0.120845,
 0.161716, 0.097288, 0.635542, 0.105454} 

{0.027731, 0.030778, 0.038531,  0.90296,
 0.250226, 0.106999,  0.26684, 0.375936,
 0.183491, 0.269625, 0.334298, 0.212586,
 0.271208, 0.222159,  0.20193, 0.304703,
 0.330755, 0.242192, 0.215934, 0.211118,
 0.243011, 0.201462, 0.340261, 0.215267,
 0.235976, 0.278817, 0.192146, 0.293061,
 0.304137, 0.228234, 0.131173, 0.336455,
 0.257215, 0.283341, 0.326238, 0.133206,
 0.318068, 0.127416, 0.422838, 0.131679,
 0.171438, 0.161664, 0.518791, 0.148108,
 0.188467, 0.153052, 0.579484, 0.078996,
 0.038701, 0.099022, 0.710384, 0.151894} 

{0.055025, 0.035275, 0.166149, 0.743551,
 0.063386, 0.068507, 0.419301, 0.448805,
 0.182518, 0.271706, 0.333739, 0.212038,
 0.270928, 0.225782, 0.200819, 0.302472,
 0.316289, 0.248346, 0.221819, 0.213546,
 0.237093, 0.206431, 0.336641, 0.219835,
 0.229898, 0.281071, 0.194366, 0.294665,
 0.302587, 0.225407, 0.101587, 0.370419,
 0.250209, 0.283892, 0.331302, 0.134597,
 0.328775, 0.116044, 0.410692, 0.144489,
 0.174483, 0.156419, 0.519288, 0.149809,
 0.174284, 0.170987, 0.561475, 0.093253,
 0.069784, 0.052255, 0.752827, 0.125134} 

{0.035385,   0.0098, 0.044086, 0.910729,
 0.282236, 0.026475, 0.332916, 0.358373,
 0.182571, 0.270875, 0.333749, 0.212805,
 0.270361, 0.224926, 0.200066, 0.304647,
 0.314716, 0.248582, 0.223104, 0.213598,
 0.225395, 0.197681, 0.367251, 0.209673,
 0.240365, 0.278594, 0.192812, 0.288229,
 0.300181, 0.220942, 0.105911, 0.372966,
 0.257846,  0.28686, 0.329768, 0.125526,
 0.336711,  0.11177,  0.40832, 0.143199,
  0.17068, 0.154029, 0.515236, 0.160054,
 0.185295, 0.104851, 0.643129, 0.066725,
 0.174313, 0.053808, 0.494942, 0.276937} 

{0.050994, 0.012035, 0.084087, 0.852884,
 0.043484, 0.071872, 0.213593,  0.67105,
  0.18426, 0.272996, 0.327395, 0.215348,
 0.267564, 0.221196, 0.199343, 0.311897,
 0.328635, 0.245649, 0.212805,  0.21291,
 0.229102, 0.189709, 0.387955, 0.193234,
 0.247755, 0.277973, 0.190086, 0.284186,
 0.328341, 0.210951, 0.106643, 0.354065,
 0.265037, 0.286863, 0.331577, 0.116523,
 0.334858, 0.113728, 0.405344, 0.146069,
 0.165812, 0.154341, 0.517633, 0.162214,
 0.182506, 0.109508, 0.594849, 0.113137,
 0.177034, 0.041856, 0.486973, 0.294138} 

{0.072091, 0.081005,  0.33483, 0.512074,
 0.225051, 0.141491,  0.15383, 0.479627,
 0.184266, 0.272902, 0.327396, 0.215435,
 0.269004, 0.219881, 0.199221, 0.311894,
 0.330182, 0.248766, 0.210347, 0.210704,
 0.225391, 0.195981, 0.387014, 0.191614,
 0.249289, 0.278709, 0.187537, 0.284464,
 0.322113, 0.185569, 0.144853, 0.347466,
 0.263341, 0.285705, 0.337602, 0.113351,
 0.342555, 0.119176, 0.402192, 0.136077,
 0.165114, 0.148581, 0.518069, 0.168236,
 0.196097, 0.122374, 0.612765, 0.068764,
 0.183913, 0.032517, 0.493679, 0.289892} 

{0.140569, 0.246246, 0.217586,   0.3956,
 0.186948, 0.304646, 0.054367, 0.454039,
 0.184033, 0.274598, 0.325582, 0.215788,
  0.26827, 0.217641,  0.20388,  0.31021,
 0.341911, 0.249179, 0.207308, 0.201603,
 0.229153, 0.195645, 0.382774, 0.192428,
 0.249225, 0.276959, 0.187901, 0.285915,
 0.301768, 0.206437, 0.148748, 0.343047,
 0.265132, 0.297472, 0.329347, 0.108049,
 0.353951, 0.114004, 0.383351, 0.148694,
 0.170858,  0.14896, 0.504079, 0.176103,
 0.210696, 0.120138, 0.601147,  0.06802,
 0.211799, 0.048813,  0.59567, 0.143718} 

{0.307624, 0.364503,  0.02329, 0.304583,
 0.123867,  0.30835, 0.031398, 0.536385,
 0.183684, 0.274592, 0.325418, 0.216307,
 0.267204, 0.217304, 0.203666, 0.311826,
 0.330493, 0.243203, 0.201317, 0.224986,
 0.236671, 0.194805,  0.36365, 0.204874,
 0.246677, 0.280717, 0.188419, 0.284186,
 0.302224,  0.21679,   0.1424, 0.338586,
 0.236657, 0.311421, 0.347114, 0.104808,
 0.327692,  0.09144, 0.413456, 0.167412,
 0.180105, 0.141881, 0.480155,  0.19786,
 0.207174, 0.149946, 0.562132, 0.080748,
 0.080053, 0.028294, 0.826343, 0.065311} 

{0.284032, 0.265291, 0.017447,  0.43323,
 0.100549, 0.565277, 0.042767, 0.291406,
 0.184921, 0.278665, 0.323436, 0.212979,
 0.267785, 0.216871, 0.203227, 0.312117,
 0.334016, 0.246691, 0.204596, 0.214697,
  0.21915, 0.198798, 0.372119, 0.209933,
 0.244764, 0.280834, 0.189088, 0.285314,
 0.325008, 0.240347, 0.149207, 0.285438,
 0.234546, 0.296249, 0.365575, 0.103631,
 0.333734, 0.097116, 0.443323, 0.125827,
 0.148121, 0.145885, 0.498419, 0.207575,
 0.199936, 0.152322, 0.558431, 0.089311,
 0.051912, 0.039413, 0.878642, 0.030033} 

{0.037751, 0.681281, 0.016748, 0.264221,
 0.156851, 0.221044, 0.133826,  0.48828,
 0.184842, 0.280487, 0.319587, 0.215084,
 0.283525, 0.209572,  0.19839, 0.308513,
 0.327116, 0.249498, 0.204584, 0.218801,
 0.212464, 0.199443, 0.369622, 0.218472,
 0.238348, 0.282569, 0.191504, 0.287578,
 0.338914, 0.236352, 0.149367, 0.275366,
 0.225955, 0.281771, 0.393157, 0.099117,
 0.339107, 0.104092, 0.428044, 0.128757,
 0.145427, 0.134984, 0.496633, 0.222956,
 0.175722,  0.16909, 0.583383, 0.071805,
 0.108955, 0.124767, 0.703029, 0.063249} 

{0.074811, 0.270532, 0.068444, 0.586214,
 0.145331, 0.356358, 0.165382,  0.33293,
 0.187354, 0.280162, 0.318062, 0.214422,
 0.281184, 0.208456, 0.200134, 0.310227,
 0.314849, 0.262702, 0.208124, 0.214325,
 0.211989, 0.191574, 0.369064, 0.227374,
 0.238137, 0.283865, 0.189528, 0.288471,
  0.32676, 0.226688, 0.188431, 0.258122,
 0.219383, 0.278081, 0.398019, 0.104517,
 0.345884, 0.109516, 0.415026, 0.129574,
 0.135898, 0.146587, 0.493955,  0.22356,
 0.197986, 0.150995,   0.5921, 0.058919,
 0.132089,  0.06486, 0.774159, 0.028892} 

{0.048815, 0.268203, 0.125447, 0.557534,
 0.106527, 0.339488, 0.136166, 0.417818,
 0.188688, 0.279335,  0.31844, 0.213537,
 0.280821, 0.207107, 0.201692,  0.31038,
   0.3104,  0.25874, 0.205575, 0.225286,
  0.20928, 0.210593, 0.334446, 0.245682,
 0.231633, 0.286393, 0.188403, 0.293571,
  0.33477, 0.233027, 0.184445, 0.247758,
  0.22054, 0.280099, 0.398308, 0.101053,
 0.358395, 0.102124, 0.429665, 0.109816,
 0.198684, 0.130475, 0.457228, 0.213612,
 0.205257, 0.123873, 0.592197, 0.078672,
 0.112213, 0.081981, 0.771405, 0.034401} 

{0.069188, 0.048017, 0.255007, 0.627788,
 0.233209, 0.292015, 0.060011, 0.414765,
 0.190483, 0.287879,  0.32358, 0.198058,
 0.282093,  0.20861, 0.199479, 0.309817,
 0.304771, 0.268603, 0.202792, 0.223834,
 0.194496, 0.212064, 0.327683, 0.265757,
  0.23088, 0.285011, 0.192901, 0.291209,
 0.338608, 0.233409, 0.175381, 0.252602,
 0.230005, 0.278445, 0.396605, 0.094945,
 0.327618,  0.11477, 0.422778, 0.134834,
 0.209701, 0.121296, 0.454992, 0.214012,
 0.239042, 0.124356, 0.551568, 0.085035,
 0.204937, 0.104033, 0.655151,  0.03588} 

{0.560306, 0.073411, 0.106379, 0.259904,
 0.492445, 0.125898, 0.076347, 0.305309,
 0.189564, 0.287713, 0.324493, 0.198231,
 0.278423, 0.210729, 0.204598,  0.30625,
 0.305724, 0.268519, 0.200537,  0.22522,
 0.188668, 0.235084, 0.318732, 0.257516,
 0.229437, 0.294113, 0.187406, 0.289045,
 0.329188, 0.243394, 0.158196, 0.269222,
 0.233907, 0.276952, 0.382633, 0.106508,
 0.340432, 0.113481, 0.408938, 0.137149,
 0.201863, 0.126793, 0.457021, 0.214322,
 0.226267, 0.159499, 0.545221, 0.069013,
 0.184079,  0.09867, 0.687827, 0.029424} 

{0.285614, 0.084213, 0.113153,  0.51702,
 0.220868, 0.029699, 0.087937, 0.661496,
 0.187064, 0.285772, 0.324119, 0.203045,
 0.283856, 0.206186, 0.206498, 0.303461,
  0.30094, 0.270515, 0.202763, 0.225782,
 0.195778, 0.236585, 0.331439, 0.236199,
 0.230551, 0.292973, 0.187642, 0.288834,
 0.352519, 0.220949, 0.152329, 0.274202,
 0.234094, 0.277426, 0.359785, 0.128695,
 0.352736, 0.101772, 0.434906, 0.110586,
 0.192778, 0.129926, 0.457871, 0.219425,
 0.225751, 0.172303, 0.536294, 0.065652,
 0.203193, 0.103072, 0.642883, 0.050853} 

{0.237078,  0.07581, 0.098284, 0.588828,
 0.346403, 0.067064, 0.220396, 0.366137,
 0.183322,  0.28657, 0.325466, 0.204642,
 0.283986, 0.207021, 0.205193, 0.303801,
  0.29937, 0.267096, 0.200764,  0.23277,
 0.237422, 0.203681, 0.329687,  0.22921,
 0.227658, 0.291166, 0.189189, 0.291986,
 0.413173, 0.241329, 0.141416, 0.204081,
 0.233965, 0.284426, 0.350598, 0.131011,
 0.358585, 0.077737, 0.457027,  0.10665,
 0.202552, 0.139831, 0.443366, 0.214251,
 0.272429, 0.155938, 0.507977, 0.063655,
 0.300814, 0.105554, 0.534974, 0.058658} 

{0.181145, 0.029346, 0.162058, 0.627451,
 0.698355, 0.034039, 0.055014, 0.212593,
 0.186642, 0.286739, 0.322724, 0.203896,
 0.283648, 0.208904, 0.201631, 0.305817,
 0.303609, 0.266447, 0.192774, 0.237169,
 0.245585,  0.20411,  0.32382, 0.226486,
 0.230465, 0.290201, 0.186418, 0.292916,
 0.388587, 0.222105, 0.204017, 0.185291,
 0.244466, 0.286309, 0.356546, 0.112679,
 0.327625, 0.052931, 0.496664,  0.12278,
 0.193001,  0.16277, 0.428166, 0.216062,
 0.288935, 0.138475, 0.516478, 0.056113,
 0.292691, 0.123579, 0.512416, 0.071314} 

{0.257021, 0.113944, 0.242828, 0.386208,
 0.128409, 0.216592, 0.351503, 0.303496,
 0.193536, 0.282965, 0.320033, 0.203466,
 0.283169, 0.210371, 0.199606, 0.306853,
 0.297993, 0.265452, 0.197251, 0.239304,
 0.262478, 0.221805, 0.298804, 0.216912,
 0.231212, 0.289096, 0.184858, 0.294833,
 0.380958, 0.205044, 0.213278, 0.200721,
 0.237984, 0.288174, 0.356436, 0.117406,
 0.356007, 0.058594,  0.48166, 0.103739,
 0.196187, 0.158833, 0.432037, 0.212943,
 0.255538, 0.211296, 0.437997, 0.095168,
 0.231309, 0.285515, 0.397947, 0.085229} 

{ 0.22306, 0.156493, 0.263408,  0.35704,
 0.211814, 0.303336,  0.34937,  0.13548,
 0.188483, 0.283023, 0.321672, 0.206823,
  0.27989, 0.217083, 0.199061, 0.303966,
 0.293968, 0.287608, 0.194158, 0.224266,
  0.28275, 0.204402, 0.299312, 0.213536,
 0.233258, 0.292319, 0.179777, 0.294647,
 0.397417, 0.207014, 0.193738,  0.20183,
 0.276027, 0.287076, 0.323137, 0.113761,
 0.329838, 0.058594,  0.50051, 0.111057,
 0.184731, 0.165614, 0.430117, 0.219538,
 0.294131, 0.213187, 0.430117, 0.062565,
 0.238178, 0.210283, 0.471709, 0.079829} 

{0.080002, 0.127815, 0.184028, 0.608155,
 0.243391, 0.111818, 0.237205, 0.407585,
 0.188528,  0.28206, 0.318959, 0.210453,
 0.279883, 0.216952, 0.200238, 0.302926,
 0.291657, 0.282833, 0.193884, 0.231626,
 0.280176, 0.204989, 0.302647, 0.212188,
 0.229947, 0.288141, 0.179682, 0.302231,
 0.346088, 0.231682, 0.224028, 0.198202,
 0.281282, 0.276032, 0.328161, 0.114525,
 0.327277, 0.060133, 0.493323, 0.119267,
 0.168638, 0.178111, 0.432324, 0.220926,
 0.288146,  0.17402,  0.44213, 0.095703,
 0.276666,  0.19768, 0.449083, 0.076571} 

{0.064644, 0.120021, 0.283237, 0.532098,
 0.146262, 0.162557, 0.123363, 0.567818,
  0.18695, 0.282658, 0.320686, 0.209705,
 0.278617, 0.230489, 0.192006, 0.298887,
 0.289935, 0.288333, 0.194433,   0.2273,
 0.283835, 0.202816, 0.298782, 0.214567,
 0.240805, 0.281202, 0.176644,  0.30135,
 0.354644, 0.248176, 0.193457, 0.203723,
 0.288451, 0.257018, 0.334426, 0.120104,
 0.316944, 0.103367, 0.456278, 0.123411,
 0.187577, 0.147493, 0.430528, 0.234402,
 0.296973, 0.154847, 0.471629, 0.076551,
 0.295609, 0.115786, 0.542218, 0.046387} 

{0.307255, 0.023373, 0.261152, 0.408219,
 0.350503, 0.266519,  0.34109, 0.041887,
 0.187195, 0.283384, 0.319916, 0.209505,
 0.281766, 0.223843, 0.191605, 0.302785,
 0.286955, 0.286531, 0.204584,  0.22193,
 0.295851, 0.198493, 0.296922, 0.208734,
 0.242919, 0.279782, 0.171318, 0.305981,
 0.314336, 0.330238, 0.191197, 0.164229,
 0.298837, 0.250636, 0.343597,  0.10693,
 0.316057, 0.098468, 0.440153, 0.145322,
 0.171687, 0.189147, 0.411998, 0.227168,
 0.291137, 0.143745, 0.487343, 0.077776,
 0.242195, 0.074023, 0.609017, 0.074765} 

{0.156468, 0.106586, 0.247683, 0.489262,
 0.426235, 0.204622, 0.288868, 0.080274,
 0.191467, 0.275149, 0.322884,   0.2105,
 0.279437, 0.223104, 0.193926, 0.303534,
 0.294511, 0.289578, 0.206361,  0.20955,
 0.294671, 0.200938, 0.292414, 0.211977,
 0.248823, 0.277962, 0.173408, 0.299808,
 0.308628, 0.340809, 0.190093,  0.16047,
 0.303899, 0.245724, 0.347792, 0.102584,
 0.314935, 0.084409, 0.430015, 0.170641,
 0.175651,    0.185, 0.410667, 0.228682,
 0.296634, 0.152394, 0.487222,  0.06375,
 0.202042, 0.095518, 0.631243, 0.071197} 

{0.185908, 0.154689, 0.353669, 0.305735,
 0.380175, 0.330456, 0.146379, 0.142991,
 0.188255, 0.278937, 0.321484, 0.211325,
 0.283819, 0.221175, 0.191823, 0.303183,
 0.292198, 0.290072, 0.209713, 0.208017,
 0.308008, 0.207938, 0.302065, 0.181989,
  0.24872, 0.279476, 0.171666, 0.300138,
 0.354043, 0.305228, 0.193405, 0.147323,
  0.31482, 0.246978, 0.333564, 0.104639,
 0.303606, 0.082783, 0.445417, 0.168194,
 0.176765, 0.193526, 0.422962, 0.206747,
 0.273168, 0.148257, 0.525647, 0.052927,
  0.19045, 0.022179, 0.767227, 0.020144} 

{0.064457, 0.531137, 0.122622, 0.281784,
 0.030103, 0.610022, 0.234497, 0.125377,
 0.188606, 0.279435, 0.320547, 0.211412,
 0.284005, 0.217871, 0.191158, 0.306967,
 0.296904, 0.288864, 0.206854, 0.207378,
 0.297132, 0.203216, 0.318627, 0.181025,
 0.252653, 0.279408, 0.170043, 0.297896,
 0.356553, 0.310359, 0.192019, 0.141069,
 0.311781, 0.245468, 0.331531, 0.111219,
 0.268332, 0.109508, 0.433689, 0.188471,
 0.183972,  0.19029, 0.414123, 0.211616,
  0.22685, 0.177936, 0.550409, 0.044805,
 0.453447, 0.175226, 0.327037,  0.04429} 

{0.095635, 0.457543, 0.079912, 0.366909,
 0.106618, 0.502849, 0.216533, 0.173999,
 0.187687,  0.27784, 0.322868, 0.211605,
 0.284797, 0.217675,  0.19102, 0.306507,
 0.296679,  0.27317,  0.20374, 0.226411,
 0.300396, 0.206153, 0.304813, 0.188637,
 0.252161, 0.287133, 0.169348, 0.291358,
 0.360254, 0.282507, 0.194402, 0.162837,
 0.310021, 0.261691, 0.332379, 0.095909,
 0.261757, 0.139814, 0.387937, 0.210493,
  0.20717, 0.175209, 0.414965, 0.202656,
 0.247651, 0.179039, 0.546351, 0.026959,
 0.374548, 0.175757, 0.411242, 0.038454} 

{0.231992, 0.162666,  0.16756, 0.437783,
 0.166222, 0.150738, 0.462902, 0.220139,
 0.188113,  0.28303, 0.323561, 0.205296,
 0.286921, 0.214771, 0.194632, 0.303675,
 0.300883, 0.272565, 0.199442,  0.22711,
 0.310284, 0.203879, 0.306842, 0.178995,
 0.257101, 0.291822, 0.156949, 0.294128,
 0.350661, 0.265606, 0.181683, 0.202051,
 0.306158, 0.256159, 0.337772, 0.099911,
 0.256086, 0.140941, 0.376214,  0.22676,
 0.209446, 0.171524, 0.424241, 0.194789,
 0.261797, 0.170483, 0.505889, 0.061831,
 0.314695, 0.169171, 0.399477, 0.116657} 

{0.256876, 0.134088, 0.165765, 0.443271,
 0.286183,  0.21866, 0.261438, 0.233719,
 0.184577, 0.285478, 0.325058, 0.204887,
  0.28405, 0.211108, 0.193101, 0.311741,
 0.301567, 0.273506, 0.205969, 0.218958,
 0.315986, 0.205875, 0.304972, 0.173166,
 0.256547, 0.294297, 0.157824, 0.291333,
 0.396726, 0.208532, 0.183429, 0.211314,
 0.274463,  0.27765, 0.347842, 0.100046,
 0.241106, 0.118003, 0.408845, 0.232046,
 0.208701,  0.16885, 0.428061, 0.194388,
 0.245596, 0.176064, 0.530468, 0.047872,
 0.329137, 0.182149, 0.446433, 0.042281} 

{0.180362, 0.081844, 0.227429, 0.510365,
  0.30087, 0.118796, 0.185959, 0.394376,
 0.184971,  0.28732, 0.322445, 0.205264,
   0.2858, 0.209232, 0.196321, 0.308648,
 0.307454, 0.274648, 0.209795, 0.208104,
 0.306222, 0.210192, 0.298219, 0.185366,
 0.257612, 0.288997, 0.154025, 0.299366,
 0.390701, 0.208305, 0.170044, 0.230949,
 0.269754, 0.282352, 0.346532, 0.101362,
 0.229233, 0.103617, 0.438285, 0.228864,
 0.188335, 0.214343, 0.415755, 0.181567,
  0.25102, 0.187045, 0.498835,   0.0631,
 0.257817, 0.194899, 0.499128, 0.048157} 

{0.170708, 0.200161, 0.168906, 0.460225,
  0.09473,  0.04216, 0.020639, 0.842471,
  0.18764, 0.280339, 0.324615, 0.207406,
 0.285388, 0.208302, 0.196036, 0.310275,
 0.302816, 0.285925, 0.218448, 0.192812,
 0.314865, 0.217831, 0.311763,  0.15554,
 0.258055, 0.288989, 0.155366,  0.29759,
 0.395798, 0.218996, 0.169104, 0.216102,
 0.271471, 0.290396, 0.312826, 0.125307,
 0.244021, 0.106153,  0.42606, 0.223765,
 0.159136, 0.220297, 0.433276, 0.187291,
 0.365794, 0.086282,  0.51569, 0.032233,
 0.195082,  0.24636, 0.526919, 0.031639} 

{0.345894, 0.165881, 0.110789, 0.377436,
 0.333746, 0.236313, 0.141204, 0.288737,
 0.186303, 0.284754, 0.323323,  0.20562,
 0.283256, 0.204682, 0.193854, 0.318208,
 0.309192, 0.287397, 0.218823, 0.184588,
 0.296116, 0.211876, 0.305811, 0.186196,
 0.262054, 0.297111, 0.160861, 0.279974,
  0.44263, 0.189288, 0.153461, 0.214622,
 0.276852, 0.298834,  0.29334, 0.130974,
 0.259603, 0.104774, 0.416528, 0.219094,
 0.165106, 0.233381, 0.429505, 0.172007,
 0.354602, 0.078797, 0.516466, 0.050135,
