ancilla : 148 documents
 0.499417, 0.160427, 0.248522, 0.091634,
 0.348806, 0.104132, 0.256487, 0.290576,
 0.464409, 0.135033, 0.340497, 0.060061,
  0.62471, 0.111568, 0.122559, 0.141164,
 0.140649, 0.299847, 0.089343, 0.470161,
 0.152347, 0.461503, 0.222676, 0.163475,
 0.097177, 0.544463, 0.216966, 0.141394,
 0.042575, 0.105175, 0.804329,  0.04792} 

{0.031606, 0.500028, 0.212404, 0.255962,
 0.037582, 0.470203, 0.282276,  0.20994,
 0.079193, 0.062191, 0.288476, 0.570141,
   0.3999, 0.045881, 0.355855, 0.198364,
 0.228685, 0.015848, 0.410354, 0.345114,
 0.485519, 0.098947, 0.198899, 0.216635,
 0.351688, 0.161327, 0.234069, 0.252916,
 0.538421,  0.07862, 0.197611, 0.185348,
 0.604387, 0.103054, 0.111411, 0.181148,
 0.363778, 0.229874, 0.190292, 0.216056,
 0.109163,  0.34715, 0.233319, 0.310368,
 0.078978, 0.216839, 0.603737, 0.100446,
 0.288646, 0.164191, 0.425353, 0.121809} 

{ 0.01573, 0.539119, 0.167938, 0.277212,
 0.225242, 0.245146, 0.369071, 0.160541,
 0.105149,  0.22914, 0.322185, 0.343527,
  0.38499, 0.047071, 0.344297, 0.223642,
 0.282444, 0.031906, 0.443714, 0.241936,
 0.482825, 0.065827, 0.211024, 0.240325,
 0.279193,  0.05543, 0.246246, 0.419131,
 0.655954, 0.061759, 0.152765, 0.129521,
 0.586125, 0.126966, 0.110883, 0.176025,
 0.304434, 0.295806, 0.244823, 0.154937,
 0.161994, 0.253189, 0.343162, 0.241655,
 0.231708,   0.1784, 0.326101, 0.263791,
 0.377443, 0.043086, 0.470411,  0.10906} 

{0.020434, 0.635182, 0.120335, 0.224049,
 0.080419,  0.48289,  0.06965, 0.367041,
 0.103163, 0.168484, 0.350663,  0.37769,
 0.442695, 0.041985, 0.311123, 0.204197,
 0.367454, 0.019148, 0.253013, 0.360385,
 0.516248, 0.135855, 0.162615, 0.185282,
 0.333746, 0.042683, 0.273922, 0.349648,
 0.568773, 0.073521, 0.178859, 0.178847,
 0.587309, 0.111116, 0.112014, 0.189561,
  0.09438, 0.177135, 0.511568, 0.216917,
 0.096377, 0.128779, 0.296539, 0.478304,
 0.138692, 0.165843, 0.544445, 0.151019,
 0.053902, 0.016217, 0.780307, 0.149574} 

{0.055497, 0.587991, 0.200726, 0.155785,
 0.015533, 0.306561, 0.503661, 0.174246,
 0.057106, 0.168414, 0.388612, 0.385868,
  0.38939, 0.042892, 0.343959, 0.223758,
 0.341446, 0.020365, 0.291385, 0.346804,
 0.528932, 0.140017, 0.141779, 0.189272,
 0.288447, 0.043165, 0.357434, 0.310954,
 0.653688, 0.082744, 0.128114, 0.135454,
 0.579388,  0.10957, 0.118006, 0.193036,
 0.446047, 0.141931, 0.185945, 0.226077,
 0.156659,  0.20987, 0.340188, 0.293284,
 0.043668, 0.069973, 0.826953, 0.059405,
 0.103818, 0.085404, 0.701836, 0.108942} 

{ 0.01216, 0.497363, 0.323952, 0.166524,
 0.013937, 0.301362, 0.211767, 0.472934,
 0.042728, 0.212788, 0.344471, 0.400014,
 0.351394,  0.08419, 0.249984, 0.314431,
 0.277377, 0.063203, 0.360231, 0.299189,
 0.580825,   0.1469, 0.102778, 0.169498,
 0.337718,  0.07093, 0.230912,  0.36044,
 0.675282,   0.0217, 0.209289, 0.093729,
 0.578553, 0.109654, 0.120594, 0.191199,
 0.062625, 0.256888, 0.148522, 0.531966,
 0.035618, 0.285481, 0.444398, 0.234503,
 0.224562, 0.248245, 0.439091, 0.088102,
 0.188254, 0.576718, 0.139596, 0.095432} 

{0.018753, 0.565814, 0.337328, 0.078105,
 0.041069, 0.320452, 0.490784, 0.147695,
 0.064203,  0.14061, 0.416685, 0.378503,
 0.417725, 0.099411, 0.220944, 0.261921,
 0.241983, 0.064474, 0.302885, 0.390658,
  0.62334, 0.131523, 0.131315, 0.113821,
  0.28735, 0.037882, 0.253888,  0.42088,
 0.501086, 0.020509, 0.185658, 0.292746,
 0.576262, 0.102747, 0.120807, 0.200184,
 0.132939, 0.222993, 0.168089, 0.475979,
  0.19543, 0.300682, 0.202402, 0.301486,
 0.109667, 0.279596, 0.416511, 0.194226,
 0.066936, 0.206972,  0.68502, 0.041072} 

{0.016555, 0.497068, 0.389411, 0.096965,
 0.008143, 0.125604, 0.776066, 0.090186,
 0.054221, 0.190109, 0.350561, 0.405109,
 0.326595, 0.115159, 0.335276,  0.22297,
 0.258535, 0.119317, 0.339352, 0.282796,
 0.423482, 0.022702, 0.211426,  0.34239,
  0.27834, 0.045543, 0.257898, 0.418219,
  0.62785, 0.037579, 0.187431,  0.14714,
 0.585482, 0.094267, 0.126136, 0.194115,
 0.272651, 0.094605, 0.120415, 0.512329,
 0.083804, 0.262968, 0.240935, 0.412293,
 0.110389, 0.432583, 0.269363, 0.187665,
   0.0076, 0.020729, 0.741057, 0.230614} 

{0.011856, 0.457426, 0.477778, 0.052939,
 0.030724, 0.313836, 0.444316, 0.211124,
 0.066243, 0.215106, 0.357825, 0.360826,
  0.29524, 0.081191, 0.310377, 0.313191,
 0.459917, 0.030906,  0.11334, 0.395836,
 0.421936, 0.187712, 0.281134, 0.109218,
 0.285732, 0.089801, 0.289928, 0.334538,
 0.657785, 0.024062,  0.18005, 0.138103,
 0.558357, 0.095395, 0.166437, 0.179811,
 0.155606, 0.134284,  0.29123,  0.41888,
 0.066685, 0.229846, 0.272135, 0.431334,
 0.055867, 0.041121, 0.836783, 0.066229,
 0.010864, 0.005064,  0.97929, 0.004782} 

{0.010762, 0.435337, 0.393045, 0.160856,
 0.016395, 0.283275, 0.295629,   0.4047,
 0.046809, 0.190742, 0.320488, 0.441961,
  0.26275,  0.13311, 0.293228, 0.310911,
 0.331916, 0.072064, 0.178583, 0.417437,
 0.451641, 0.168774, 0.253743, 0.125842,
 0.225818, 0.041473, 0.332589,  0.40012,
 0.586348, 0.139558, 0.085145, 0.188949,
  0.56902, 0.099922, 0.161401, 0.169656,
 0.107388, 0.243567, 0.311593, 0.337452,
 0.434726, 0.167476,  0.20873, 0.189068,
 0.065604, 0.039745, 0.866606, 0.028046,
 0.017699, 0.038313, 0.935352, 0.008637} 

{0.000766, 0.711184, 0.082815, 0.205235,
 0.004105, 0.751943, 0.210557, 0.033394,
 0.037666, 0.171278, 0.394826, 0.396229,
 0.315082, 0.122342, 0.276647,  0.28593,
 0.384918, 0.076119, 0.237848, 0.301115,
 0.484081, 0.128483, 0.251368, 0.136067,
 0.305182, 0.052869, 0.286432, 0.355516,
 0.549516, 0.104734, 0.206324, 0.139426,
 0.574953, 0.099544, 0.159259, 0.166245,
  0.35033, 0.047953,  0.30257, 0.299148,
 0.267917, 0.054239, 0.441168, 0.236676,
  0.19988, 0.097946, 0.665558, 0.036616,
  0.05385, 0.013268, 0.915039, 0.017843} 

{0.005295, 0.723864, 0.126393, 0.144447,
 0.011738, 0.612634, 0.112888,  0.26274,
 0.029194, 0.168596, 0.265483, 0.536726,
 0.253626,  0.15456, 0.311326, 0.280487,
 0.380637, 0.037866, 0.493156,  0.08834,
 0.673262, 0.120993,  0.17241, 0.033336,
 0.276684, 0.088952, 0.289858, 0.344505,
 0.581413, 0.085967, 0.176189, 0.156431,
 0.574089, 0.094289, 0.163887, 0.167735,
 0.143402, 0.155708, 0.320151, 0.380738,
 0.080955, 0.202649, 0.311762, 0.404633,
 0.079634,  0.11378, 0.662063, 0.144523,
 0.087647, 0.110271, 0.683193, 0.118889} 

{0.003772, 0.748724, 0.123999, 0.123505,
 0.007307,  0.33562, 0.298045, 0.359028,
 0.021089, 0.141518, 0.563439, 0.273954,
 0.176518, 0.158277, 0.291373, 0.373831,
 0.264321, 0.052416, 0.514101, 0.169161,
 0.553929,  0.15144, 0.193908, 0.100723,
 0.312797, 0.102209, 0.240371, 0.344623,
  0.57014, 0.088466, 0.206888, 0.134506,
 0.598501, 0.089085, 0.169291, 0.143123,
 0.083628,  0.20078, 0.385205, 0.330387,
 0.072909, 0.083454, 0.215649, 0.627988,
  0.03191,  0.26975, 0.515777, 0.182563,
 0.003635, 0.119932, 0.825259, 0.051173} 

{0.001557, 0.703738, 0.179013, 0.115692,
 0.037426, 0.309759, 0.294399, 0.358416,
 0.051861, 0.114071, 0.451762, 0.382306,
 0.145329, 0.131252, 0.443114, 0.280306,
 0.304486, 0.132902, 0.365564, 0.197048,
 0.644197, 0.168793, 0.110596, 0.076414,
 0.298643, 0.076517, 0.273987, 0.350853,
  0.29752, 0.091888, 0.296816, 0.313776,
 0.593123, 0.083999, 0.167324, 0.155554,
 0.243558, 0.068232, 0.222701, 0.465508,
 0.097125, 0.099375,  0.47116,  0.33234,
 0.046605, 0.304365, 0.505091, 0.143939,
 0.055786,  0.86244, 0.056285, 0.025489} 

{0.035425, 0.750004, 0.081077, 0.133494,
 0.059222, 0.255155, 0.168143,  0.51748,
 0.012657, 0.314706, 0.402154, 0.270483,
 0.221757, 0.143898, 0.382699, 0.251646,
 0.230223, 0.200169,  0.49699, 0.072618,
 0.677447, 0.072448, 0.153544,  0.09656,
   0.4659, 0.055251,  0.19086, 0.287988,
 0.375469, 0.029647, 0.358936, 0.235947,
 0.589952, 0.080323, 0.173011, 0.156713,
 0.172297, 0.156018, 0.512972, 0.158712,
 0.091812, 0.196526, 0.619365, 0.092297,
 0.085684, 0.274933, 0.549624, 0.089759,
 0.006222, 0.425672, 0.383613, 0.184493} 

{0.098966, 0.723513, 0.112812,  0.06471,
 0.013143, 0.435342, 0.143756,  0.40776,
 0.047307, 0.141403, 0.613533, 0.197757,
 0.233133, 0.162025, 0.418725, 0.186117,
 0.292536, 0.176178, 0.434839, 0.096448,
 0.672841, 0.112121, 0.188936, 0.026103,
 0.295908, 0.050872, 0.328296, 0.324924,
 0.238861, 0.062743, 0.314153, 0.384243,
 0.578282, 0.064526,  0.18788, 0.169312,
 0.279582, 0.043123, 0.423794, 0.253501,
 0.067115, 0.231752, 0.452164, 0.248969,
 0.008973, 0.493061,   0.2292, 0.268766,
 0.005354, 0.589824, 0.127295, 0.277527} 

{0.030993, 0.773435, 0.076111, 0.119462,
  0.09857, 0.240584, 0.382014, 0.278833,
 0.066145, 0.160819, 0.501366, 0.271671,
 0.231595, 0.177823, 0.395554, 0.195028,
  0.24987, 0.118732, 0.566173, 0.065225,
 0.706444, 0.060094, 0.168762,   0.0647,
 0.295017, 0.057565, 0.295528,  0.35189,
 0.457056, 0.085771, 0.258304,  0.19887,
 0.562636, 0.063393, 0.194098, 0.179872,
 0.227187, 0.134952, 0.383163, 0.254698,
 0.028198, 0.266839, 0.311796, 0.393167,
 0.013241, 0.497757, 0.294146, 0.194855,
  0.02979, 0.536481,  0.21519, 0.218539} 

{0.138643,  0.38283, 0.272889, 0.205638,
 0.078198, 0.079766, 0.736358, 0.105678,
 0.039152, 0.112998, 0.548551, 0.299298,
 0.224212, 0.091635, 0.448954, 0.235198,
 0.268334, 0.131917, 0.546752, 0.052996,
  0.51752, 0.126244, 0.295864, 0.060372,
 0.398767, 0.055114, 0.208911, 0.337208,
 0.356433, 0.032858, 0.276364, 0.334345,
 0.561444, 0.065021, 0.192898, 0.180636,
 0.195954, 0.249962, 0.143677, 0.410407,
 0.092241, 0.238091, 0.391001, 0.278667,
 0.057721, 0.481234, 0.265837, 0.195207,
 0.108238, 0.302603, 0.322319,  0.26684} 

{0.105455, 0.303089, 0.300685, 0.290771,
  0.03084, 0.220351, 0.260817, 0.487993,
 0.026048, 0.189531, 0.593103, 0.191317,
 0.246513, 0.120613, 0.436947, 0.195927,
 0.264907, 0.123961, 0.524707, 0.086426,
 0.430821, 0.079374, 0.311493, 0.178312,
 0.417998, 0.040424, 0.229806, 0.311772,
 0.331314, 0.086814,  0.27042, 0.311452,
 0.542274, 0.067547, 0.200742, 0.189437,
 0.142305, 0.090897, 0.326217, 0.440581,
 0.132753, 0.108244, 0.214545, 0.544458,
 0.234003, 0.065375, 0.327469, 0.373153,
 0.263489, 0.019079, 0.625407, 0.092025} 

{0.070159, 0.323608, 0.236222,  0.37001,
 0.124459, 0.146099, 0.422219, 0.307223,
 0.125312, 0.146275, 0.440759, 0.287654,
 0.378226, 0.157489, 0.253444, 0.210841,
 0.212248, 0.116941, 0.570553, 0.100258,
 0.492359, 0.071106,  0.39615, 0.040385,
 0.368562, 0.070371, 0.234992, 0.326075,
 0.356067, 0.051102, 0.210355, 0.382476,
 0.546889,  0.06578, 0.188347, 0.198984,
 0.053071, 0.013656, 0.035775, 0.897497,
 0.085635, 0.144909, 0.335624, 0.433832,
 0.157639,  0.05407, 0.304361,  0.48393,
 0.081487, 0.177885, 0.618527, 0.122101} 

{0.204967, 0.351328, 0.272515,  0.17119,
 0.110963, 0.111183, 0.579337, 0.198517,
 0.102137, 0.133592, 0.505502, 0.258769,
 0.353705, 0.136796, 0.316283, 0.193217,
 0.199359, 0.077288, 0.617507, 0.105846,
 0.545297, 0.053672, 0.360369, 0.040662,
 0.334775, 0.069422, 0.300063, 0.295741,
 0.598533, 0.068132, 0.123871, 0.209464,
 0.538619, 0.075012, 0.179512, 0.206857,
 0.292947, 0.200424, 0.234112, 0.272517,
 0.185838, 0.111607, 0.174097, 0.528458,
 0.091397, 0.125697, 0.394018, 0.388888,
 0.246201, 0.039939, 0.403997, 0.309862} 

{ 0.13622, 0.304611, 0.264161, 0.295008,
 0.097498,  0.20901, 0.078506, 0.614986,
 0.073779, 0.127652,  0.57341, 0.225159,
 0.239475, 0.185874, 0.355054, 0.219597,
 0.229237, 0.153161, 0.513235, 0.104367,
 0.639856, 0.069435, 0.237315, 0.053395,
 0.391088, 0.065001, 0.318241,  0.22567,
 0.642622, 0.034127, 0.201668, 0.121582,
 0.540418,  0.08011, 0.176148, 0.203325,
 0.052971, 0.087705, 0.119591, 0.739732,
 0.030426, 0.155323, 0.185551,   0.6287,
 0.155847, 0.114286, 0.336544, 0.393323,
 0.061683,  0.30297,  0.29161, 0.343736} 

{0.120013, 0.322959, 0.256632, 0.300396,
 0.069074,  0.30896, 0.386053, 0.235913,
 0.072485,  0.07735, 0.585689, 0.264476,
 0.197532, 0.140871, 0.495744, 0.165853,
 0.239631, 0.272659, 0.416805, 0.070904,
 0.762469, 0.061882,  0.13666, 0.038988,
 0.311053, 0.072339, 0.211013, 0.405594,
   0.7166,  0.03592, 0.130831,  0.11665,
  0.52514, 0.088021, 0.164895, 0.221944,
 0.208589, 0.149626, 0.316809, 0.324975,
 0.100128, 0.148277, 0.048868, 0.702726,
 0.036752, 0.455307, 0.169067, 0.338874,
 0.002102,  0.05407, 0.874925, 0.068903} 

{0.010948, 0.204219, 0.410076, 0.374757,
 0.009224, 0.146316, 0.258321, 0.586139,
   0.0433, 0.070234, 0.605591, 0.280875,
 0.211692, 0.148819, 0.425618, 0.213871,
 0.307427, 0.101948, 0.498583, 0.092042,
 0.657236, 0.097897, 0.189879, 0.054988,
 0.410528, 0.023613, 0.127571, 0.438289,
 0.819884, 0.013652,  0.07026, 0.096204,
 0.500138, 0.119347, 0.156259, 0.224257,
 0.101147, 0.154517, 0.077584, 0.666753,
 0.054817, 0.288471,  0.09963, 0.557081,
 0.026365, 0.172263, 0.477193, 0.324179,
 0.036259, 0.071985, 0.848244, 0.043512} 

{0.005587, 0.230097, 0.492439, 0.271876,
 0.017878, 0.046743, 0.649871, 0.285508,
 0.088468, 0.153676, 0.397018, 0.360839,
 0.123356,  0.12308, 0.674882, 0.078683,
 0.313701, 0.127885, 0.421895, 0.136519,
 0.713426, 0.097523, 0.133852, 0.055199,
 0.436489, 0.041522, 0.125617, 0.396372,
 0.754468,  0.06719, 0.111304, 0.067037,
 0.538765, 0.093352, 0.152493, 0.215391,
 0.207057, 0.089351, 0.126526, 0.577065,
 0.030583, 0.173329, 0.117013, 0.679075,
 0.033824, 0.035723, 0.819597, 0.110856,
 0.016488, 0.004501, 0.898099, 0.080911} 

{0.005127, 0.132875, 0.298905, 0.563093,
 0.006417, 0.431666, 0.165441, 0.396476,
 0.010451, 0.140454, 0.574765, 0.274331,
  0.10197, 0.163108, 0.663426, 0.071497,
 0.267843, 0.161817, 0.454073, 0.116267,
 0.806254, 0.069367, 0.088543, 0.035836,
 0.374918, 0.029103, 0.192989, 0.402991,
 0.750401, 0.032383, 0.119401, 0.097815,
  0.49153, 0.106291, 0.164569,  0.23761,
   0.1011, 0.144119,  0.12349,  0.63129,
  0.14711, 0.139029, 0.147992, 0.565869,
 0.018009, 0.047827, 0.861567, 0.072596,
 0.030368, 0.039027, 0.735511, 0.195094} 

{0.005217, 0.303642, 0.251491,  0.43965,
 0.012452, 0.081386, 0.205309, 0.700854,
 0.066699, 0.172028, 0.371072,   0.3902,
 0.177615, 0.180708, 0.532135, 0.109541,
 0.273571, 0.217855, 0.424529, 0.084045,
 0.845709, 0.046202, 0.041441, 0.066648,
 0.384569, 0.069782, 0.298345, 0.247303,
 0.619096, 0.033428, 0.306654, 0.040822,
 0.520524, 0.094279, 0.163649, 0.221548,
 0.225857, 0.123807, 0.110494, 0.539842,
  0.04516, 0.049466, 0.384213, 0.521161,
  0.01256, 0.028485, 0.774336, 0.184619,
 0.004645, 0.064771, 0.782718, 0.147866} 

{0.032564, 0.248759, 0.253408,  0.46527,
 0.118199, 0.185683, 0.164252, 0.531867,
 0.046865, 0.134449, 0.544156, 0.274531,
 0.184739, 0.142771, 0.560263, 0.112227,
 0.297441, 0.110656, 0.413085, 0.178818,
 0.751229, 0.040433, 0.124124, 0.084214,
 0.473912, 0.056877, 0.120949, 0.348262,
 0.499372, 0.020026, 0.418771, 0.061831,
 0.525351, 0.074033,  0.16316, 0.237456,
 0.215652, 0.048447, 0.183252,  0.55265,
 0.076678, 0.145824, 0.310128,  0.46737,
 0.003706, 0.154133, 0.784274, 0.057887,
  0.00012, 0.057587,  0.93518, 0.007113} 

{0.025602, 0.290496,  0.39006, 0.293842,
 0.019942, 0.600282, 0.121701, 0.258075,
 0.025732, 0.157517, 0.510238, 0.306513,
 0.200349, 0.100719,  0.48159, 0.217342,
 0.165533, 0.092366, 0.484118, 0.257984,
 0.724017,  0.05314, 0.144484, 0.078358,
 0.694221, 0.015892, 0.093367,  0.19652,
 0.733909, 0.002319, 0.170745, 0.093027,
 0.546999, 0.057175, 0.163515,  0.23231,
 0.196054, 0.297774, 0.097471, 0.408701,
 0.057122, 0.184007, 0.401683, 0.357188,
 0.002591, 0.100747, 0.845255, 0.051407,
 0.008798,  0.08827, 0.854049, 0.048883} 

{0.074259, 0.318221,  0.17691,  0.43061,
 0.050968, 0.324419,  0.34015, 0.284464,
  0.03508, 0.216897, 0.379717, 0.368305,
 0.241797, 0.135069, 0.394335, 0.228799,
 0.187028, 0.106941, 0.489666, 0.216366,
 0.738706, 0.043171, 0.125357, 0.092767,
 0.663286, 0.025631, 0.114773,  0.19631,
 0.793547, 0.006171, 0.172404, 0.027878,
 0.558366,  0.06907, 0.141152, 0.231413,
 0.192972, 0.044391, 0.098651, 0.663987,
 0.051873, 0.296388, 0.377136, 0.274603,
 0.028059,  0.37824, 0.527188, 0.066514,
 0.007154, 0.218663, 0.732696, 0.041487} 

{0.018168, 0.218364, 0.467342, 0.296126,
 0.019578, 0.061829, 0.677148, 0.241444,
 0.101608, 0.182988, 0.439119, 0.276286,
 0.205524, 0.137583, 0.396661, 0.260232,
 0.234521, 0.062014, 0.490469, 0.212995,
 0.596551,  0.04751, 0.267199,  0.08874,
 0.677824, 0.033088, 0.109427,  0.17966,
 0.696755, 0.039868, 0.168291, 0.095086,
 0.589725, 0.064446, 0.134306, 0.211524,
 0.465167, 0.053805, 0.240893, 0.240135,
 0.152594, 0.406402, 0.317462, 0.123543,
 0.051746, 0.273139,  0.62177, 0.053346,
 0.106526, 0.146567, 0.713372, 0.033535} 

{ 0.28452, 0.208003,  0.23583, 0.271646,
 0.076889, 0.175096, 0.158592, 0.589423,
 0.039179, 0.236065, 0.432252, 0.292503,
 0.238206, 0.119863, 0.358792,  0.28314,
 0.165846, 0.074482, 0.440808, 0.318865,
 0.637591, 0.067204, 0.263345,  0.03186,
 0.560025, 0.097121, 0.134569, 0.208285,
 0.631129,  0.06199, 0.242927, 0.063954,
 0.581672,  0.04938, 0.186411, 0.182537,
 0.237964,  0.08419, 0.134026, 0.543819,
 0.182239, 0.132975, 0.239592, 0.445194,
  0.07852, 0.340495, 0.532103, 0.048882,
  0.23248, 0.079735, 0.647882, 0.039903} 

{0.017587, 0.199924,  0.40193, 0.380559,
 0.030656, 0.273589, 0.358965,  0.33679,
 0.057941, 0.097527, 0.428207, 0.416325,
  0.18236, 0.072784, 0.437237, 0.307619,
 0.133291, 0.106687, 0.418494, 0.341529,
 0.641535, 0.085096, 0.186871, 0.086498,
 0.568522,  0.06948, 0.148736, 0.213262,
  0.72373, 0.016697, 0.192261, 0.067312,
 0.574681, 0.084928, 0.163802, 0.176589,
  0.18279,   0.1716, 0.160587, 0.485023,
 0.237621, 0.239777, 0.243181, 0.279421,
 0.120007, 0.487153, 0.353208, 0.039632,
 0.050354, 0.156015, 0.780291,  0.01334} 

{0.012145, 0.207491, 0.199073, 0.581291,
 0.032865, 0.083853, 0.364214, 0.519068,
 0.015144, 0.068951,  0.60661, 0.309294,
 0.159218,  0.07662, 0.473963, 0.290199,
 0.141572, 0.208725, 0.367072, 0.282631,
 0.520704, 0.135712,  0.28087, 0.062714,
 0.549036, 0.058882, 0.165463, 0.226619,
 0.788409, 0.033062, 0.084393, 0.094136,
 0.561452, 0.072111, 0.156875, 0.209563,
 0.223342,  0.31158, 0.155903, 0.309175,
 0.080128, 0.240916, 0.557015, 0.121941,
 0.106354, 0.459421, 0.411994, 0.022231,
 0.201339, 0.244227, 0.534458, 0.019977} 

{0.014737, 0.278577, 0.203376,  0.50331,
 0.010615, 0.119365, 0.157476, 0.712544,
 0.115384, 0.058324, 0.390375, 0.435917,
 0.236477,  0.06708, 0.406066, 0.290377,
 0.180054, 0.193346, 0.293057, 0.333543,
 0.544826, 0.171328, 0.242285, 0.041561,
 0.515292, 0.135667, 0.161612, 0.187429,
 0.523151, 0.028554, 0.349205,  0.09909,
 0.567758, 0.078901, 0.174247, 0.179095,
 0.471202, 0.191286, 0.220257, 0.117256,
 0.223114, 0.194552, 0.501804,  0.08053,
 0.383661,  0.20422, 0.375708, 0.036411,
 0.073771, 0.130727, 0.763893, 0.031609} 

{0.023464, 0.309913, 0.137442, 0.529182,
 0.035876, 0.479522, 0.064247, 0.420354,
 0.104403, 0.061601, 0.369799, 0.464196,
  0.25541, 0.036397, 0.413631, 0.294562,
 0.210571, 0.233814, 0.368852, 0.186763,
 0.511393, 0.094514, 0.261602, 0.132492,
 0.513284,  0.10757, 0.177847, 0.201299,
 0.611256, 0.030774, 0.261965, 0.096006,
 0.609039, 0.078285, 0.140354, 0.172322,
  0.51798, 0.242496, 0.179029, 0.060495,
 0.230921, 0.251401, 0.473984, 0.043693,
 0.035491,  0.22887, 0.707656, 0.027983,
 0.012895, 0.048393, 0.933294, 0.005418} 

{0.011667, 0.364738, 0.104682, 0.518913,
  0.03573,  0.65712, 0.171795, 0.135355,
 0.040038, 0.088498, 0.388739, 0.482724,
 0.200425, 0.052013, 0.488002,  0.25956,
 0.490755, 0.022063, 0.357532, 0.129649,
 0.491009, 0.124872,  0.19071, 0.193408,
 0.606472, 0.029106,  0.12942, 0.235002,
 0.594365,  0.10672, 0.203204, 0.095712,
 0.592962, 0.082164, 0.150214, 0.174659,
 0.448045, 0.052617, 0.444593, 0.054744,
 0.108012, 0.304627, 0.491216, 0.096146,
 0.188233, 0.397476, 0.385189, 0.029102,
 0.060043,  0.20331, 0.722958, 0.013688} 

{0.008217, 0.336642,  0.09644,   0.5587,
 0.006826, 0.183263, 0.502499, 0.307412,
 0.022582, 0.073831, 0.523055, 0.380532,
 0.201071, 0.054106,  0.48862, 0.256204,
 0.541766, 0.041565, 0.281647, 0.135022,
 0.507973,  0.15704, 0.194306, 0.140681,
 0.680969, 0.031202, 0.083981, 0.203848,
 0.566385, 0.044388, 0.114192, 0.275036,
 0.588974,  0.09901, 0.133883, 0.178133,
 0.396103, 0.201391, 0.169673, 0.232832,
 0.017934, 0.658248, 0.250955, 0.072863,
 0.076893, 0.211678, 0.696941, 0.014489,
 0.002847, 0.034183, 0.960473, 0.002496} 

{0.006154, 0.360106, 0.178193, 0.455547,
 0.002955, 0.115529, 0.700341, 0.181174,
 0.018997, 0.050468, 0.334562, 0.595973,
 0.203065, 0.058521, 0.484983, 0.253432,
  0.54308, 0.057274, 0.256808, 0.142838,
 0.402783, 0.203415, 0.218809, 0.174993,
 0.688175, 0.045611, 0.078798, 0.187416,
 0.763481, 0.025683, 0.144816,  0.06602,
 0.578276, 0.124256, 0.128061, 0.169406,
 0.096849, 0.442584, 0.233083, 0.227484,
 0.025682, 0.846339, 0.094935, 0.033044,
 0.003813, 0.206111, 0.783977,   0.0061,
 0.004931, 0.011434, 0.982406, 0.001229} 

{0.003838, 0.343081, 0.209764, 0.443317,
 0.013732, 0.175991, 0.083962, 0.726315,
 0.106526, 0.032807, 0.340363, 0.520303,
 0.186425, 0.087385, 0.462078, 0.264112,
 0.534658, 0.050062, 0.289943, 0.125338,
 0.463675, 0.294409, 0.216689, 0.025228,
 0.618087,   0.1352, 0.111841, 0.134872,
 0.714659,  0.05086, 0.143603, 0.090877,
 0.600421, 0.094118, 0.138867, 0.166594,
 0.127553,  0.65616, 0.103884, 0.112403,
 0.011347, 0.890144,  0.06395, 0.034559,
 0.014174, 0.223422, 0.752018, 0.010386,
 0.014371, 0.157175, 0.822839, 0.005615} 

{0.082956,  0.28945, 0.250899, 0.376694,
 0.165544, 0.103727, 0.423193, 0.307536,
 0.125044, 0.024762, 0.356718, 0.493476,
 0.129164,  0.08191, 0.397927,    0.391,
 0.557016, 0.077662, 0.250822,   0.1145,
 0.636684, 0.159887, 0.182748, 0.020681,
 0.536756, 0.207354, 0.136033, 0.119858,
 0.549178, 0.083178, 0.289816, 0.077827,
 0.579033, 0.089418, 0.160678, 0.170871,
 0.144618, 0.255686, 0.160324, 0.439373,
 0.053648, 0.590535, 0.284361, 0.071455,
  0.03764, 0.567219, 0.370698, 0.024442,
 0.012485,   0.1146, 0.857185,  0.01573} 

{0.089998, 0.220084, 0.335774, 0.354144,
 0.039961, 0.158725,  0.27065, 0.530664,
 0.061188, 0.066801, 0.399694, 0.472317,
  0.11115,  0.20433, 0.349705, 0.334815,
 0.438201, 0.232108, 0.207398, 0.122294,
 0.517498, 0.252621,  0.19568, 0.034201,
 0.605622, 0.097767,  0.13946,  0.15715,
 0.561997, 0.057173, 0.306792, 0.074038,
 0.562639, 0.112207, 0.149474,  0.17568,
 0.256592,  0.49159, 0.133815, 0.118004,
 0.058272, 0.875164,  0.05119, 0.015374,
 0.029272, 0.585957, 0.379333, 0.005438,
 0.034482, 0.151715, 0.811255, 0.002548} 

{0.028072, 0.204053, 0.455906,  0.31197,
 0.043867, 0.048894, 0.655596, 0.251644,
 0.008993, 0.104891,  0.33251, 0.553606,
 0.114993, 0.166668, 0.383065, 0.335274,
 0.417995, 0.273045, 0.207843, 0.101117,
  0.63097, 0.140946, 0.114584, 0.113499,
 0.605117, 0.071016, 0.134522, 0.189345,
 0.679299, 0.064091, 0.188875, 0.067735,
 0.579746, 0.110417, 0.137579, 0.172259,
 0.187312, 0.361254, 0.192639, 0.258796,
   0.1721, 0.682187, 0.057553,  0.08816,
 0.085644, 0.306294, 0.602015, 0.006047,
 0.028238, 0.112023, 0.854796, 0.004943} 

{0.010353, 0.334821, 0.384534, 0.270293,
