fidelis : 428 documents
 0.370784, 0.131814, 0.157486, 0.339916,
 0.554152, 0.136974, 0.127706, 0.181168,
 0.382672, 0.280615, 0.070979, 0.265735,
 0.121369, 0.307799, 0.437716, 0.133116,
 0.049494, 0.568881,  0.23503, 0.146595} 

{0.262004, 0.294366, 0.417789, 0.025841,
 0.238134,  0.29847, 0.423375, 0.040021,
 0.203936, 0.347795, 0.297369,   0.1509,
 0.235094, 0.214634, 0.386341, 0.163931,
 0.423859, 0.053864, 0.168685, 0.353593,
 0.341745, 0.187887, 0.257918, 0.212449,
 0.309537, 0.239266, 0.336932, 0.114265,
   0.1711, 0.281857, 0.346808, 0.200236,
 0.384187, 0.126948, 0.159505, 0.329361,
 0.496659, 0.164881, 0.111708, 0.226752,
 0.374845, 0.305175, 0.064444, 0.255535,
 0.079246, 0.335065, 0.414797, 0.170892,
 0.200437,   0.2949, 0.378579, 0.126084} 

{0.313953, 0.351648, 0.253723, 0.080675,
 0.080227, 0.359687, 0.386143, 0.173943,
  0.19716, 0.342363, 0.307234, 0.153244,
 0.255354, 0.204153, 0.369107, 0.171385,
 0.416424, 0.122533, 0.181469, 0.279575,
  0.31613,   0.1405, 0.227588, 0.315782,
 0.313829, 0.239496, 0.334609, 0.112066,
 0.156865, 0.289872, 0.335039, 0.218224,
 0.377271, 0.130834, 0.177714, 0.314181,
 0.490941, 0.211266, 0.095286, 0.202506,
 0.363513, 0.295142,  0.07139, 0.269955,
 0.096884, 0.330199, 0.406793, 0.166123,
   0.0852, 0.547694, 0.217013, 0.150093} 

{0.222825, 0.451225, 0.303033, 0.022916,
 0.206828, 0.368956, 0.317439, 0.106776,
 0.202308,  0.34844, 0.308334, 0.140918,
 0.223538,  0.23063, 0.369246, 0.176585,
 0.364028,  0.14462, 0.192386, 0.298966,
 0.377943, 0.202847, 0.271277, 0.147933,
 0.316615, 0.237731, 0.328431, 0.117223,
 0.146956, 0.285048, 0.337301, 0.230695,
  0.34253, 0.123851, 0.166285, 0.367333,
 0.446812, 0.375369, 0.057385, 0.120434,
  0.30785, 0.325444, 0.076486,  0.29022,
 0.116447, 0.317587, 0.375624, 0.190342,
 0.127461, 0.536328, 0.264709, 0.071502} 

{0.168351, 0.403088, 0.347475, 0.081087,
 0.060735,  0.39175,  0.45853, 0.088985,
 0.209868, 0.354485, 0.297165, 0.138483,
 0.219306,  0.23359,   0.3923, 0.154803,
 0.445985, 0.140562, 0.180452, 0.233002,
 0.343483, 0.205364, 0.196394, 0.254759,
 0.311777, 0.238879, 0.332139, 0.117205,
 0.153529, 0.258049, 0.318416, 0.270007,
 0.338178, 0.109105, 0.180407,  0.37231,
 0.325474, 0.435086, 0.070725, 0.168716,
 0.295983, 0.341068, 0.072473, 0.290476,
 0.153105, 0.282933, 0.357113, 0.206849,
 0.082765, 0.413624, 0.350438, 0.153172} 

{0.231938, 0.431618, 0.219438, 0.117006,
 0.219018, 0.346362, 0.288718, 0.145901,
 0.199225,   0.3392, 0.290009, 0.171566,
 0.227513, 0.245323, 0.391678, 0.135486,
 0.406677, 0.193889, 0.174362, 0.225071,
 0.330661, 0.225671, 0.207867, 0.235801,
 0.338712, 0.218367, 0.337117, 0.105804,
 0.148099, 0.261578, 0.330216, 0.260107,
 0.389659, 0.121957, 0.210987, 0.277397,
 0.209817, 0.616264, 0.076217, 0.097701,
 0.305234, 0.351759, 0.079123, 0.263883,
 0.165377,  0.28514, 0.349682, 0.199801,
 0.118265, 0.344268, 0.372118,  0.16535} 

{0.522631, 0.288014, 0.125304, 0.064051,
 0.490913, 0.275562, 0.071267, 0.162259,
 0.204028, 0.333516, 0.292785, 0.169671,
 0.197356, 0.229505, 0.391425, 0.181714,
 0.485287, 0.233013,  0.11755,  0.16415,
 0.380055, 0.322011, 0.112755, 0.185179,
 0.330156, 0.205447, 0.370131, 0.094265,
 0.144907, 0.262189, 0.341767, 0.251137,
 0.395968, 0.137622, 0.208673, 0.257736,
 0.257822, 0.472962, 0.151941, 0.117276,
 0.284895, 0.296177, 0.078577, 0.340351,
 0.157866,  0.37331, 0.258029, 0.210795,
 0.110522, 0.345472, 0.447307, 0.096699} 

{0.316886, 0.327739, 0.166905, 0.188471,
 0.306976, 0.410681, 0.129114, 0.153229,
  0.19876, 0.330478, 0.329178, 0.141584,
 0.226308, 0.227011, 0.318876, 0.227805,
 0.428537, 0.204774, 0.187236, 0.179454,
 0.338296,  0.45961, 0.117176, 0.084919,
  0.28464, 0.189714, 0.434802, 0.090844,
 0.180856, 0.261664, 0.316157, 0.241323,
 0.425494, 0.136592, 0.199221, 0.238693,
 0.295518, 0.449901, 0.110501,  0.14408,
 0.304693, 0.293474, 0.086149, 0.315683,
 0.153457, 0.318998,  0.26881, 0.258735,
 0.185459,  0.35874, 0.356801, 0.098999} 

{0.268286, 0.362574, 0.207553, 0.161588,
 0.202865, 0.398995, 0.217974, 0.180165,
 0.207723, 0.339422, 0.310917, 0.141939,
 0.213353, 0.196192, 0.377251, 0.213204,
 0.426644, 0.212098,  0.13969, 0.221568,
 0.412948, 0.282563, 0.258492, 0.045997,
 0.279591, 0.208877, 0.431854, 0.079678,
 0.186795, 0.252474, 0.315307, 0.245425,
 0.430908, 0.140915, 0.181864, 0.246312,
 0.368997, 0.379082, 0.087164, 0.164757,
 0.290182, 0.309048, 0.090238, 0.310533,
 0.178103, 0.290249, 0.254237, 0.277411,
 0.129066, 0.198477, 0.180271, 0.492186} 

{0.281752, 0.296151, 0.267535, 0.154562,
 0.202137, 0.402302, 0.318624, 0.076937,
 0.192935, 0.341956, 0.300665, 0.164444,
 0.214346, 0.190938, 0.381943, 0.212772,
 0.429517, 0.190343, 0.177057, 0.203084,
  0.44142, 0.214234, 0.280911, 0.063435,
 0.284752, 0.204668, 0.443705, 0.066876,
 0.187819, 0.217505, 0.337733, 0.256943,
 0.403762, 0.139682, 0.216045, 0.240511,
  0.41056, 0.294179, 0.087569, 0.207693,
 0.292151,  0.29871, 0.083056, 0.326083,
 0.157352, 0.299656, 0.253294, 0.289698,
 0.182054, 0.321322, 0.204238, 0.292387} 

{0.328084, 0.221363, 0.390669, 0.059884,
 0.087025, 0.082653, 0.681264, 0.149058,
 0.202754, 0.302019, 0.311858,  0.18337,
 0.230498, 0.217406,   0.3181, 0.233996,
 0.437267, 0.153791, 0.197973,  0.21097,
 0.380508, 0.209347, 0.353153, 0.056992,
 0.290273, 0.190037, 0.450198, 0.069492,
 0.194219, 0.231456, 0.320136, 0.254188,
 0.442191,  0.13709, 0.226455, 0.194263,
 0.275484, 0.370511, 0.121102, 0.232902,
 0.294163, 0.293087, 0.091702, 0.321048,
 0.178775, 0.336077,  0.16884, 0.316308,
 0.256251, 0.438317,  0.19744, 0.107992} 

{0.235879, 0.187474, 0.296572, 0.280075,
 0.219689, 0.086532, 0.388984, 0.304795,
 0.209922, 0.292645,   0.3105, 0.186932,
 0.209286, 0.206037, 0.295389, 0.289288,
 0.445299,  0.11024,  0.19687, 0.247591,
 0.323701, 0.274168,  0.32712, 0.075011,
 0.285259, 0.182923, 0.462459, 0.069359,
 0.210282,  0.23003, 0.323781, 0.235908,
 0.451525, 0.140171, 0.198472, 0.209832,
 0.376261, 0.313782, 0.105961, 0.203996,
 0.319961, 0.295838, 0.060377, 0.323824,
 0.128833, 0.412564,  0.15377, 0.304834,
 0.284005, 0.335988, 0.296917,  0.08309} 

{0.312505, 0.278045, 0.320721, 0.088729,
 0.562101, 0.101307, 0.302023, 0.034569,
 0.163905, 0.306117, 0.325576, 0.204402,
 0.230454, 0.133434, 0.313958, 0.322154,
 0.469039,  0.11213, 0.193614, 0.225217,
 0.375526, 0.322172, 0.247626, 0.054676,
 0.287608, 0.188184, 0.451219, 0.072989,
 0.209965, 0.238768, 0.333011, 0.218256,
 0.469172, 0.126454, 0.180707, 0.223667,
 0.429746, 0.279637, 0.094082, 0.196535,
 0.307222, 0.301313, 0.070911, 0.320554,
 0.137792, 0.394132,  0.15389, 0.314186,
 0.244439, 0.382984, 0.249697, 0.122879} 

{0.275648,  0.32081, 0.370533, 0.033009,
 0.170115, 0.352906, 0.458639,  0.01834,
 0.172028, 0.270583, 0.364341, 0.193049,
 0.223479, 0.145287, 0.336166, 0.295067,
  0.44382, 0.162526, 0.160871, 0.232783,
 0.220616,  0.46355, 0.209883, 0.105951,
 0.304806, 0.184507, 0.437078, 0.073609,
 0.209305, 0.246411, 0.328435, 0.215849,
 0.437895, 0.106101, 0.165669, 0.290335,
 0.459962, 0.112492, 0.131835, 0.295712,
 0.290204, 0.310694, 0.068583, 0.330519,
 0.132514, 0.382876, 0.173403, 0.311207,
 0.172797, 0.494607, 0.248382, 0.084213} 

{ 0.36869, 0.326321, 0.277297, 0.027693,
 0.108678, 0.505365, 0.308597, 0.077359,
 0.185197,  0.30673, 0.312314, 0.195759,
 0.197877, 0.165703, 0.333492, 0.302927,
 0.382085, 0.162568, 0.224293, 0.231054,
 0.253446, 0.454642, 0.209611, 0.082301,
 0.306383,  0.17993, 0.439176,  0.07451,
 0.204538, 0.235487, 0.329729, 0.230246,
 0.440714, 0.103874, 0.176218, 0.279194,
 0.436194,  0.12395, 0.133296,  0.30656,
 0.281812, 0.331501, 0.047442, 0.339245,
 0.170868, 0.251724, 0.199546, 0.377863,
 0.137747, 0.606846, 0.171542, 0.083864} 

{0.332284, 0.256045, 0.394653, 0.017019,
 0.110463, 0.323582, 0.288347, 0.277608,
 0.185899, 0.312622, 0.294998, 0.206481,
 0.201752,  0.17178, 0.326643, 0.299825,
 0.335659, 0.140817, 0.258719, 0.264804,
 0.261886, 0.302426, 0.216127, 0.219561,
 0.303843, 0.179664, 0.429675, 0.086818,
 0.251294, 0.222414, 0.314331, 0.211962,
 0.425263, 0.103612, 0.189664, 0.281461,
 0.496177, 0.101999, 0.154764, 0.247059,
 0.300503, 0.327674, 0.059273,  0.31255,
 0.160031, 0.226712, 0.298995, 0.314262,
 0.062999, 0.592406, 0.239246, 0.105348} 

{  0.3266,  0.24408, 0.351068, 0.078251,
 0.270736, 0.205085, 0.399284, 0.124895,
 0.198079, 0.338726, 0.296047, 0.167148,
 0.206714, 0.167598, 0.308436, 0.317253,
 0.322598, 0.206518, 0.154218, 0.316666,
 0.203299, 0.234399,  0.26651, 0.295792,
 0.298915, 0.180876, 0.422721, 0.097489,
   0.2084, 0.242276, 0.314381, 0.234943,
 0.440697, 0.059141, 0.207873,  0.29229,
 0.594496, 0.103139, 0.139551, 0.162814,
 0.322994, 0.300475, 0.048399, 0.328132,
 0.217496, 0.229827, 0.250328, 0.302349,
 0.127104, 0.686008, 0.063387,   0.1235} 

{0.427862, 0.232851, 0.315955, 0.023332,
 0.576701,  0.24456, 0.106266, 0.072473,
 0.211226, 0.340823, 0.303843, 0.144108,
 0.213824, 0.163329,   0.3045, 0.318347,
 0.310129, 0.269847, 0.140775,  0.27925,
 0.239784, 0.233169,  0.25411, 0.272936,
 0.321279, 0.171378, 0.422065, 0.085278,
 0.208804, 0.233741, 0.311554, 0.245901,
 0.418584, 0.063842, 0.195985, 0.321589,
 0.645298, 0.170273, 0.084504, 0.099924,
 0.322395, 0.256357, 0.072861, 0.348387,
 0.229883, 0.253268, 0.243562, 0.273287,
 0.145921, 0.626972, 0.082102, 0.145005} 

{0.438978, 0.275235, 0.259191, 0.026595,
 0.205834, 0.250548, 0.160562, 0.383056,
 0.207226, 0.343503, 0.278354, 0.170918,
 0.238267, 0.151889, 0.280154,  0.32969,
 0.309981, 0.223428, 0.192036, 0.274556,
 0.288942, 0.228646, 0.292509, 0.189903,
 0.318919, 0.169471, 0.417627, 0.093983,
 0.165413, 0.246402, 0.325002, 0.263183,
 0.410827, 0.071293,  0.20003, 0.317851,
 0.410687, 0.258205, 0.195075, 0.136033,
  0.30487,  0.25668, 0.060456, 0.377994,
 0.235494, 0.236995, 0.242725, 0.284787,
 0.153502, 0.683013, 0.080482, 0.083003} 

{0.305589, 0.354439, 0.299602,  0.04037,
 0.486564, 0.211521, 0.191951, 0.109963,
 0.198144, 0.332896, 0.288344, 0.180616,
 0.243581, 0.156101, 0.281083, 0.319236,
 0.235757, 0.179726, 0.244845, 0.339671,
 0.241479, 0.192704,  0.33007, 0.235747,
 0.313983, 0.169267, 0.418212, 0.098538,
 0.170487, 0.259572, 0.299643, 0.270298,
 0.390227, 0.065238, 0.195267, 0.349267,
  0.26013, 0.268975, 0.330363, 0.140532,
 0.292405, 0.267488, 0.072209, 0.367898,
 0.218085, 0.283569, 0.232879, 0.265466,
 0.223178, 0.521077, 0.107998, 0.147747} 

{0.344276, 0.472477, 0.151039, 0.032208,
 0.206907, 0.597007,  0.12478, 0.071306,
 0.192277, 0.355334, 0.276815, 0.175574,
 0.237989,  0.13553, 0.270732,  0.35575,
 0.217852, 0.178059, 0.272268, 0.331821,
 0.280291, 0.161738,  0.38352, 0.174451,
 0.283408, 0.166412, 0.437594, 0.112586,
 0.179465, 0.235842, 0.307376, 0.277317,
 0.400527, 0.089479,  0.18105, 0.328944,
 0.231139, 0.276643, 0.379182, 0.113036,
 0.294437, 0.286241, 0.096334, 0.322988,
 0.285141, 0.237309,  0.20226,  0.27529,
 0.239883, 0.511143, 0.137317, 0.111657} 

{0.389524, 0.493301,  0.08067, 0.036505,
 0.250447, 0.480167, 0.110064, 0.159322,
 0.194068, 0.352998, 0.257827, 0.195107,
 0.247081, 0.136416, 0.268256, 0.348247,
 0.208933, 0.214545, 0.260952, 0.315569,
 0.292841, 0.122742, 0.389823, 0.194594,
  0.28554, 0.161941, 0.441632, 0.110887,
 0.205459, 0.221929, 0.303559, 0.269053,
 0.322814, 0.062287, 0.204894, 0.410006,
 0.133426, 0.271427, 0.388834, 0.206314,
 0.337767, 0.336226, 0.110936, 0.215072,
 0.309443, 0.191149, 0.241168,  0.25824,
 0.241046, 0.456506, 0.133557,  0.16889} 

{0.233717, 0.639021, 0.100628, 0.026635,
 0.387674, 0.331579, 0.208546, 0.072202,
 0.180801, 0.361376, 0.259717, 0.198105,
 0.240582, 0.162582, 0.239415, 0.357422,
 0.223663, 0.200739, 0.211391, 0.364207,
 0.365488, 0.137556, 0.296374, 0.200582,
 0.271473, 0.162012, 0.443103, 0.123412,
 0.196465, 0.209269, 0.325955,  0.26831,
 0.334298, 0.062812, 0.200546, 0.402344,
 0.164376, 0.273153, 0.416669, 0.145802,
 0.326435, 0.279353, 0.133261, 0.260951,
 0.317515, 0.198127, 0.232847, 0.251511,
  0.27844, 0.358178, 0.209532,  0.15385} 

{ 0.23542, 0.636367, 0.101599, 0.026614,
 0.113656, 0.638953, 0.146351,  0.10104,
 0.179691,   0.3717, 0.259618, 0.188991,
 0.227652, 0.162487, 0.260462, 0.349398,
 0.332005, 0.180519, 0.196184, 0.291291,
 0.396444, 0.226798, 0.216169, 0.160589,
 0.283954, 0.187677, 0.438009,  0.09036,
 0.230291, 0.198451, 0.301479, 0.269779,
 0.328818, 0.060993,  0.20514, 0.405049,
 0.217454, 0.240422, 0.391393, 0.150731,
 0.346378, 0.266794, 0.134945, 0.251883,
 0.365998, 0.122097, 0.243764, 0.268141,
 0.173402, 0.229591, 0.347558, 0.249449} 

{0.214325, 0.594113, 0.105075, 0.086487,
  0.03125, 0.774313, 0.165707,  0.02873,
 0.170889, 0.401949, 0.266041, 0.161121,
 0.232183,  0.16606, 0.257167, 0.344591,
 0.329168, 0.184019, 0.179989, 0.306825,
 0.377802, 0.240112, 0.220544, 0.161541,
 0.271967, 0.183199, 0.459605, 0.085229,
 0.229305, 0.195634,  0.31272, 0.262342,
 0.325126, 0.052972, 0.319688, 0.302214,
 0.247954, 0.203709, 0.437419, 0.110918,
 0.319663, 0.247808, 0.161259,  0.27127,
  0.31229, 0.157109, 0.235316, 0.295285,
 0.190401, 0.169707, 0.401042,  0.23885} 

{0.138248, 0.675295, 0.140375, 0.046082,
  0.31005, 0.455684, 0.160267, 0.073999,
 0.182204,  0.36734, 0.281053, 0.169403,
  0.22355, 0.193872, 0.248518,  0.33406,
 0.336913, 0.190949, 0.178742, 0.293396,
 0.371823, 0.168547, 0.265352, 0.194278,
 0.276896, 0.180156,  0.46463, 0.078318,
 0.227411, 0.182405, 0.329036, 0.261148,
 0.303233, 0.058215, 0.332893, 0.305659,
  0.18784, 0.199511, 0.410161, 0.202488,
 0.324321, 0.247296, 0.143116, 0.285267,
  0.27221, 0.106762, 0.311072, 0.309956,
 0.178834, 0.119024, 0.471781, 0.230361} 

{0.142717, 0.672137, 0.154784, 0.030362,
 0.065897, 0.492561, 0.361007, 0.080535,
 0.181595,  0.39327, 0.271507, 0.153628,
 0.183189, 0.187859,  0.27886, 0.350092,
 0.359734, 0.170079, 0.180623, 0.289564,
 0.378611, 0.171622, 0.312892, 0.136876,
 0.270433, 0.181308, 0.472634, 0.075625,
 0.217637,  0.22231,  0.32069, 0.239364,
 0.323718, 0.057203, 0.332415, 0.286665,
 0.137727, 0.310711, 0.395824, 0.155738,
 0.321108, 0.252504, 0.141057, 0.285331,
 0.223173, 0.054584, 0.208974, 0.513268,
 0.218051, 0.126263, 0.555879, 0.099806} 

{0.159553, 0.542852, 0.242877, 0.054718,
 0.040017, 0.527587,  0.20566, 0.226736,
 0.203162, 0.320222, 0.300054, 0.176562,
 0.165523, 0.228005, 0.299546, 0.306925,
 0.505404, 0.204786, 0.147538, 0.142273,
 0.397061, 0.096547, 0.352229, 0.154164,
 0.272088, 0.187801, 0.465683, 0.074428,
  0.23002, 0.227096, 0.331905,  0.21098,
 0.335996, 0.051797, 0.316189, 0.296018,
 0.150296, 0.311085, 0.398455, 0.140164,
 0.305086, 0.240101, 0.116044,  0.33877,
 0.225213, 0.082847, 0.186145, 0.505796,
  0.08204, 0.118227, 0.674693, 0.125039} 

{0.140014, 0.373466, 0.377389, 0.109131,
 0.278394, 0.359219, 0.319558, 0.042829,
 0.237659, 0.343936, 0.321361, 0.097043,
 0.172039,  0.18034, 0.359712, 0.287909,
  0.37704, 0.158224, 0.112028, 0.352708,
 0.269697, 0.371801, 0.258285, 0.100217,
 0.281982, 0.187084,  0.46688, 0.064054,
    0.241, 0.217238,  0.31089, 0.230872,
 0.306649, 0.054019, 0.320321, 0.319011,
  0.16885, 0.327361, 0.302156, 0.201633,
 0.310647, 0.306388, 0.100892, 0.282073,
 0.200638, 0.099425,  0.17869, 0.521247,
 0.145103, 0.123192, 0.427364, 0.304341} 

{0.116077, 0.301236,  0.55052, 0.032168,
  0.36283, 0.119941, 0.317727, 0.199502,
 0.235463, 0.365558, 0.299236, 0.099742,
  0.16416, 0.180879, 0.360302, 0.294659,
 0.391306,  0.15272, 0.089869, 0.366104,
 0.283176, 0.294651, 0.290244, 0.131929,
 0.275494, 0.178929,  0.48434, 0.061237,
 0.223099, 0.214957, 0.319904, 0.242039,
 0.303382, 0.054313, 0.316607, 0.325698,
 0.232139, 0.259932, 0.307966, 0.199963,
 0.314323, 0.311555, 0.095793, 0.278328,
 0.175978, 0.109896, 0.142838, 0.571288,
 0.119495, 0.089304, 0.493915, 0.297285} 

{0.082911, 0.269255, 0.485791, 0.162043,
 0.113718,  0.51205, 0.174904, 0.199328,
  0.23415, 0.348059,  0.31874,  0.09905,
 0.199403, 0.159807, 0.339316, 0.301474,
 0.282197, 0.188996, 0.119684, 0.409123,
 0.327855, 0.300859, 0.187774, 0.183511,
 0.265049, 0.173748, 0.471384, 0.089819,
 0.219078, 0.215326, 0.311968, 0.253628,
 0.318769, 0.049058, 0.321286, 0.310888,
 0.258321,  0.33048, 0.206272, 0.204927,
 0.298312, 0.285919, 0.152788, 0.262981,
 0.156171, 0.134593, 0.158851, 0.550385,
 0.104024, 0.089576, 0.555144, 0.251256} 

{0.098698, 0.436233, 0.446524, 0.018545,
 0.203263, 0.316108, 0.217335, 0.263294,
 0.225953, 0.332768, 0.320693, 0.120587,
 0.182012, 0.172971, 0.326201, 0.318816,
 0.284215, 0.103939, 0.112127, 0.499719,
  0.42127, 0.260826, 0.189064, 0.128839,
 0.256831, 0.178469, 0.475983, 0.088717,
  0.21796, 0.232477, 0.318064, 0.231499,
 0.325422, 0.059683, 0.279357, 0.335538,
 0.203877, 0.296011, 0.233728, 0.266383,
  0.34074, 0.282569, 0.157405, 0.219286,
 0.251608, 0.118537,  0.20835, 0.421505,
 0.196981, 0.078608, 0.452766, 0.271645} 

{0.078022, 0.542206, 0.280131, 0.099641,
 0.151664,  0.38365, 0.420034, 0.044652,
 0.191898, 0.325001, 0.371183, 0.111917,
 0.184037, 0.171278, 0.337726, 0.306959,
 0.340159, 0.091459, 0.086679, 0.481703,
 0.343613, 0.238586,   0.3418, 0.076001,
  0.24216, 0.183735, 0.487661, 0.086445,
 0.216231, 0.239345, 0.331412, 0.213012,
 0.314864, 0.088741, 0.240522, 0.355873,
  0.23576, 0.231834, 0.284867,  0.24754,
 0.340299, 0.312268, 0.150312, 0.197121,
 0.217996, 0.152074, 0.198569,  0.43136,
 0.263827, 0.211963, 0.407731, 0.116479} 

{0.070129, 0.637613, 0.272805, 0.019453,
 0.187623, 0.278906, 0.514078, 0.019392,
 0.217583, 0.257965, 0.395049, 0.129403,
 0.161979, 0.135903, 0.433683, 0.268436,
 0.331909, 0.169564, 0.091255, 0.407272,
 0.373818, 0.192201, 0.302148, 0.131833,
 0.261303, 0.180169, 0.458193, 0.100335,
 0.221026, 0.273518, 0.344042, 0.161413,
 0.304731, 0.090078, 0.245841,  0.35935,
 0.324325, 0.229974, 0.214834, 0.230867,
 0.305091, 0.324064, 0.160791, 0.210055,
 0.159585, 0.158817,  0.25339, 0.428208,
 0.195215, 0.217509, 0.442248, 0.145028} 

{ 0.27884, 0.306666, 0.409943,  0.00455,
 0.091772,  0.23207, 0.660049,  0.01611,
  0.20484, 0.264727, 0.400614, 0.129819,
 0.160498, 0.150356, 0.415352, 0.273793,
 0.357187, 0.184695,  0.12048, 0.337638,
 0.240833, 0.195444, 0.346317, 0.217406,
 0.255115, 0.191372, 0.454459, 0.099055,
 0.230259, 0.290496, 0.310907, 0.168338,
  0.29456, 0.099959, 0.271187, 0.334294,
 0.310391, 0.363276, 0.149956, 0.176377,
 0.342769, 0.269133, 0.157389,  0.23071,
 0.192831, 0.139375, 0.280011, 0.387783,
 0.186244, 0.220828, 0.442921, 0.150006} 

{0.356387,  0.29436, 0.260726, 0.088527,
  0.78789, 0.064166,   0.1082, 0.039744,
 0.208643, 0.252347, 0.415937, 0.123073,
 0.169806,  0.15375, 0.382736, 0.293707,
 0.337538, 0.182961, 0.092291,  0.38721,
 0.308667, 0.221506, 0.205569, 0.264258,
 0.259956, 0.201001, 0.457331, 0.081712,
 0.208142, 0.310689, 0.310124, 0.171046,
 0.300105, 0.104128, 0.257234, 0.338533,
 0.321826, 0.371243, 0.127217, 0.179714,
 0.309575,  0.31521, 0.153272, 0.221943,
 0.184899, 0.154333,  0.28079, 0.379978,
 0.334679,  0.28184, 0.202954, 0.180527} 

{0.461335, 0.202031, 0.319469, 0.017165,
 0.787823,  0.05969, 0.134073, 0.018414,
 0.213074, 0.285767, 0.371821, 0.129338,
 0.181308, 0.119724, 0.381634, 0.317334,
 0.333675, 0.264687,   0.0691, 0.332538,
 0.358499, 0.238643,  0.18242, 0.220438,
 0.275076, 0.196586, 0.455207, 0.073131,
 0.213354, 0.286382, 0.316703,  0.18356,
 0.306035, 0.109856, 0.252072, 0.332037,
 0.382796, 0.322691, 0.137175, 0.157337,
 0.312949, 0.310036, 0.165068, 0.211947,
 0.182805, 0.083657,  0.27272, 0.460817,
 0.136248, 0.586144, 0.151855, 0.125753} 

{0.445819, 0.236504, 0.297307,  0.02037,
 0.463101, 0.252277, 0.244515, 0.040106,
 0.220669, 0.306525, 0.348207,   0.1246,
 0.201706, 0.112667, 0.346941, 0.338686,
 0.287641,  0.24677, 0.073049, 0.392541,
   0.2609, 0.298741, 0.174337, 0.266022,
 0.278007, 0.192527, 0.451049, 0.078418,
 0.231341, 0.285277, 0.304801,  0.17858,
 0.328829, 0.135893, 0.258831, 0.276446,
 0.249272, 0.243846,  0.36132, 0.145561,
 0.325896, 0.323371, 0.164546, 0.186187,
 0.130274, 0.108486, 0.324997, 0.436243,
 0.095073, 0.713247, 0.086246, 0.105434} 

{0.467634, 0.334042, 0.185205, 0.013119,
 0.200851, 0.326072, 0.235354, 0.237723,
   0.1919, 0.292975, 0.382213, 0.132912,
 0.237436, 0.148865, 0.338849,  0.27485,
 0.316836, 0.192546, 0.078293, 0.412325,
 0.337072, 0.168453, 0.253669, 0.240806,
 0.262821, 0.194356, 0.457025, 0.085798,
 0.240132, 0.269988, 0.311178, 0.178702,
 0.315207, 0.135105, 0.241212, 0.308476,
 0.361385, 0.187292, 0.342988, 0.108336,
 0.309766, 0.385816, 0.167143, 0.137275,
 0.176527, 0.111014, 0.304365, 0.408093,
 0.191902, 0.553343, 0.146653, 0.108102} 

{0.498062, 0.260682, 0.206105,  0.03515,
 0.186407, 0.628555, 0.138111, 0.046927,
 0.174308, 0.313169, 0.385832,  0.12669,
 0.258125, 0.139168, 0.321684, 0.281023,
 0.320359,  0.18166, 0.099882, 0.398098,
  0.33498, 0.151098, 0.279539, 0.234383,
 0.260083, 0.192861, 0.456307, 0.090749,
 0.250185, 0.268149, 0.300645, 0.181021,
  0.35576, 0.122139, 0.216691,  0.30541,
 0.369144, 0.117907, 0.354796, 0.158153,
 0.351405,  0.36792, 0.176745,  0.10393,
 0.072173, 0.161762, 0.367643, 0.398423,
 0.153252, 0.652155, 0.108765, 0.085828} 

{0.259007, 0.356171, 0.353447, 0.031374,
  0.34868, 0.228847, 0.398381, 0.024092,
 0.158631,  0.31259, 0.407681, 0.121098,
 0.169256, 0.122972, 0.366347, 0.341425,
 0.352726, 0.167392, 0.092543, 0.387339,
 0.283253, 0.194632, 0.233192, 0.288923,
 0.264689,  0.18721, 0.447864, 0.100237,
  0.21562,  0.23437,   0.3582,  0.19181,
 0.386326, 0.123913, 0.209795, 0.279966,
 0.214447, 0.107537, 0.249921, 0.428095,
 0.361001, 0.369115, 0.160916, 0.108968,
 0.079653, 0.212344, 0.312713,  0.39529,
 0.143668, 0.691067, 0.093124, 0.072141} 

{ 0.26229, 0.383761, 0.337149,   0.0168,
 0.413857,  0.31255, 0.252351, 0.021242,
 0.144582, 0.317201, 0.417206, 0.121012,
  0.16445, 0.209955, 0.297713, 0.327881,
 0.293242,  0.22809, 0.054884, 0.423784,
 0.246239, 0.123308, 0.382502, 0.247951,
 0.261728, 0.182258, 0.455231, 0.100783,
 0.282994, 0.213431, 0.331056,  0.17252,
 0.312486, 0.110626, 0.196676, 0.380212,
  0.20363,  0.15881, 0.289491, 0.348069,
 0.388659, 0.326834, 0.158149, 0.126358,
 0.080924,  0.24129, 0.333333, 0.344453,
  0.20108, 0.464816, 0.239172, 0.094931} 

{0.318399, 0.449619, 0.221886, 0.010096,
 0.091805, 0.449047, 0.435715, 0.023433,
 0.129766, 0.319876, 0.431375, 0.118982,
 0.178502, 0.225492, 0.266775, 0.329231,
 0.317288, 0.201014, 0.072459, 0.409239,
 0.263345,  0.27195,  0.14736, 0.317345,
 0.261622, 0.186726, 0.449688, 0.101964,
 0.268626, 0.205487, 0.335339, 0.190548,
 0.287188,  0.14161, 0.177787, 0.393415,
 0.290762, 0.255506, 0.259463, 0.194269,
 0.374323, 0.270215, 0.162863, 0.192599,
 0.084879, 0.247679, 0.319155, 0.348287,
 0.197173, 0.524446, 0.221645, 0.056737} 

{ 0.22542, 0.638326, 0.128841, 0.007412,
 0.382263, 0.226082,  0.37005, 0.021605,
 0.118003, 0.316288, 0.452849,  0.11286,
 0.178592, 0.206063, 0.263692, 0.351654,
