acerbus : 156 documents
 0.011332, 0.157816, 0.824358, 0.006495,
 0.013555, 0.065498, 0.918056, 0.002891,
 0.013918,  0.09576, 0.879673, 0.010649} 

{0.067004, 0.138385, 0.073841, 0.720771,
 0.053978,  0.06029, 0.137745, 0.747988,
 0.373698, 0.087695, 0.258527, 0.280081,
 0.130424, 0.058213, 0.403838, 0.407525,
 0.259213, 0.211247, 0.259976, 0.269565,
 0.045286, 0.630134, 0.187966, 0.136614,
 0.085101, 0.519122,  0.10991, 0.285867,
 0.062384, 0.490957, 0.172732, 0.273927,
  0.04054, 0.443726, 0.284493, 0.231241,
 0.029268, 0.133506, 0.816392, 0.020835,
 0.014193, 0.056502, 0.928418, 0.000887,
 0.020768, 0.036645,  0.93869, 0.003897,
 0.010679, 0.005554,  0.98295, 0.000817} 

{0.038282, 0.213757, 0.033756, 0.714205,
 0.093539, 0.108066, 0.117564, 0.680831,
 0.377196, 0.079873, 0.263706, 0.279225,
 0.124173, 0.053852,  0.30645, 0.515525,
   0.2496, 0.250848, 0.263204, 0.236348,
 0.169117, 0.295021, 0.331735, 0.204127,
 0.141397, 0.476872, 0.122589, 0.259142,
 0.093729,  0.49802, 0.200438, 0.207813,
 0.062066, 0.505512, 0.281827, 0.150595,
 0.010922, 0.194437, 0.781169, 0.013472,
 0.113469, 0.126995,  0.75497, 0.004566,
 0.021239, 0.021968, 0.955816, 0.000977,
 0.019757, 0.028118,  0.95136, 0.000764} 

{0.030035, 0.171474, 0.130884, 0.667607,
 0.034789, 0.181314, 0.171974, 0.611922,
  0.35597, 0.080528, 0.273387, 0.290115,
 0.155805, 0.042126, 0.266603, 0.535466,
 0.208294, 0.239147, 0.329383, 0.223175,
 0.156358, 0.236295, 0.185621, 0.421727,
 0.102082, 0.486034, 0.175025, 0.236859,
 0.044369, 0.276697, 0.461661, 0.217273,
 0.060084, 0.454117, 0.356961, 0.128839,
 0.048744, 0.359038, 0.579183, 0.013034,
 0.060563, 0.169215, 0.762012,  0.00821,
 0.059092, 0.035211,  0.90262, 0.003077,
  0.06125, 0.010003, 0.928582, 0.000164} 

{0.063468, 0.077936, 0.028823, 0.829773,
 0.098573, 0.059374, 0.022985, 0.819068,
 0.390501, 0.108768, 0.199631,   0.3011,
 0.128415, 0.042012, 0.276061, 0.553513,
 0.213321, 0.238235, 0.342214, 0.206231,
 0.188361, 0.353425, 0.117448, 0.340767,
 0.064952, 0.678742, 0.050121, 0.206185,
 0.348632, 0.349564, 0.103774,  0.19803,
 0.089827, 0.423006, 0.350628, 0.136539,
 0.145728,   0.3806, 0.428773,   0.0449,
 0.062526, 0.138864, 0.795554, 0.003056,
 0.207338, 0.145296, 0.645003, 0.002362,
 0.417568, 0.016509,  0.56501, 0.000912} 

{0.057802, 0.040244, 0.006807, 0.895147,
 0.021336,  0.08654, 0.004842, 0.887283,
 0.402423, 0.126981, 0.193861, 0.276734,
 0.249177, 0.055935,  0.22996, 0.464928,
 0.264015, 0.222078,  0.31274, 0.201167,
 0.031026,  0.60161, 0.128065, 0.239299,
  0.04357, 0.697619, 0.050556, 0.208254,
 0.228045, 0.387754, 0.092906, 0.291295,
 0.203805, 0.414046,  0.19539,  0.18676,
 0.158574, 0.478854, 0.337795, 0.024777,
 0.076237, 0.279534, 0.640029, 0.004201,
 0.050325, 0.036154, 0.909849, 0.003671,
 0.004248, 0.007434,  0.98722, 0.001098} 

{0.049599, 0.052067, 0.002183, 0.896152,
 0.194187, 0.042413, 0.005837, 0.757563,
 0.421421, 0.114672,  0.19411, 0.269797,
 0.219333, 0.093071,  0.22658, 0.461015,
 0.253886, 0.212479, 0.242172, 0.291464,
 0.043981, 0.437682, 0.130404, 0.387933,
 0.042171, 0.687207, 0.050496, 0.220126,
 0.180558,  0.44112, 0.065457, 0.312865,
 0.280442, 0.386742, 0.089007, 0.243808,
 0.070334, 0.326114, 0.590192,  0.01336,
 0.041068, 0.134867,  0.80735, 0.016714,
 0.030257,  0.02146, 0.944294, 0.003988,
  0.07151, 0.029645, 0.880818, 0.018027} 

{0.350817, 0.115258, 0.011078, 0.522847,
 0.561704, 0.067918, 0.045898,  0.32448,
 0.420901, 0.120383, 0.188632, 0.270084,
 0.201596, 0.086265, 0.238617, 0.473522,
 0.259023, 0.175266,  0.26427, 0.301441,
 0.109044, 0.497948, 0.128883, 0.264125,
 0.036584, 0.510875, 0.103583, 0.348957,
 0.135926, 0.369558, 0.060537,  0.43398,
 0.307666, 0.490671, 0.095886, 0.105777,
 0.159327, 0.454244,   0.3418, 0.044629,
 0.069253, 0.160005,  0.75757, 0.013172,
 0.022055, 0.062647, 0.897488,  0.01781,
  0.15246, 0.056798,  0.78089, 0.009852} 

{0.165523, 0.178702, 0.116268, 0.539507,
 0.530174, 0.053795, 0.264946, 0.151085,
 0.423497,  0.09924, 0.186747, 0.290516,
 0.199074, 0.069417, 0.247755, 0.483754,
 0.313161, 0.223896, 0.298048, 0.164896,
 0.056002,  0.30977, 0.267543, 0.366685,
 0.040096, 0.474323, 0.060244, 0.425337,
 0.193029, 0.302148, 0.093492, 0.411331,
 0.187284, 0.531451, 0.109453, 0.171812,
  0.12043, 0.662682, 0.189175, 0.027712,
 0.110562, 0.218581, 0.639251, 0.031606,
  0.03306, 0.141979,  0.80593, 0.019031,
 0.024382, 0.218719, 0.654158, 0.102741} 

{0.155654, 0.038545, 0.532264, 0.273537,
 0.127147, 0.103753, 0.513199, 0.255901,
 0.406231, 0.099356, 0.219016, 0.275396,
 0.260585, 0.058628,  0.20234, 0.478447,
 0.247229, 0.210898, 0.362203,  0.17967,
 0.268354, 0.300193, 0.144721, 0.286731,
 0.068923, 0.426843, 0.056921, 0.447312,
 0.446064, 0.293035, 0.046619, 0.214282,
 0.156724, 0.594213, 0.111384, 0.137679,
   0.2149, 0.332075, 0.324125,   0.1289,
 0.053788, 0.358721, 0.536477, 0.051015,
 0.017919, 0.204975,  0.60962, 0.167487,
 0.013197,  0.33277, 0.464351, 0.189682} 

{0.145268, 0.053883, 0.306805, 0.494044,
 0.141479, 0.051655, 0.292226, 0.514639,
 0.326446, 0.114638, 0.248436,  0.31048,
 0.344848, 0.048331, 0.190025, 0.416797,
 0.289496, 0.109936, 0.230227, 0.370341,
 0.177014, 0.300027, 0.118241, 0.404717,
 0.052874, 0.406421,  0.06843, 0.472275,
 0.134107, 0.277729, 0.244727, 0.343437,
 0.293338, 0.332222, 0.177379,  0.19706,
 0.388691,   0.1939, 0.320415, 0.096994,
 0.027092, 0.520135,  0.41228, 0.040492,
 0.037842, 0.481661, 0.329926, 0.150572,
 0.012524, 0.170495,  0.74134, 0.075641} 

{0.174682, 0.063987,  0.28553, 0.475801,
 0.101101, 0.104226, 0.356335, 0.438337,
 0.318311, 0.109723, 0.255599, 0.316367,
 0.328258, 0.045475, 0.161475, 0.464793,
 0.263478, 0.210568, 0.195469, 0.330486,
 0.222307, 0.288042, 0.163087, 0.326564,
  0.05048, 0.391303, 0.022442, 0.535775,
 0.088438, 0.236173, 0.042843, 0.632547,
 0.337458, 0.309699, 0.112566, 0.240277,
 0.103819, 0.638246, 0.142113, 0.115822,
 0.042578, 0.342271, 0.592885, 0.022267,
 0.052872, 0.509303, 0.384622, 0.053203,
 0.082793, 0.205864, 0.030326, 0.681017} 

{0.085213, 0.104092, 0.247136, 0.563559,
 0.424008, 0.155315, 0.172435, 0.248242,
 0.320329, 0.116499, 0.251591, 0.311582,
  0.33787, 0.042389, 0.166084, 0.453658,
 0.243353, 0.219081,  0.19444, 0.343126,
   0.1754, 0.440685, 0.139842, 0.244073,
  0.02448, 0.368128, 0.084348, 0.523044,
 0.035973, 0.212106, 0.019607, 0.732313,
 0.158132, 0.430641,  0.15858, 0.252648,
 0.026197, 0.806619,  0.13602, 0.031164,
 0.025318, 0.455443, 0.499985, 0.019254,
 0.068106, 0.241154, 0.124391, 0.566348,
 0.060348, 0.428005, 0.261085, 0.250562} 

{0.144418, 0.130186, 0.051467, 0.673928,
 0.230238, 0.064431,  0.25287,  0.45246,
 0.317239, 0.119443, 0.253588,  0.30973,
 0.158132, 0.107722, 0.198749, 0.535397,
 0.285588, 0.245371, 0.161368, 0.307673,
 0.232901,  0.20013, 0.190885, 0.376083,
  0.02742, 0.441835, 0.104981, 0.425764,
 0.022262, 0.386721, 0.017535, 0.573482,
 0.212894, 0.301691, 0.180725,  0.30469,
 0.049503, 0.686395, 0.202337, 0.061764,
 0.042918,  0.26624, 0.636075, 0.054766,
 0.022389, 0.384569, 0.504506, 0.088536,
  0.00355, 0.175221, 0.795406, 0.025824} 

{0.172527, 0.215068, 0.062656,  0.54975,
 0.431688, 0.295954,  0.05898, 0.213377,
 0.303766, 0.125978, 0.245634, 0.324623,
 0.139323, 0.177922, 0.199427, 0.483329,
 0.230817, 0.244166, 0.167777,  0.35724,
 0.037324, 0.166526, 0.365922, 0.430228,
  0.02433, 0.568024, 0.107539, 0.300107,
 0.075241, 0.231502, 0.076938, 0.616319,
 0.069673, 0.436023, 0.165253, 0.329051,
 0.067321, 0.402417, 0.448804, 0.081457,
 0.034334, 0.297689, 0.563653, 0.104324,
 0.011311, 0.090994, 0.865973, 0.031723,
 0.016278, 0.364541, 0.603658, 0.015523} 

{0.262868, 0.302091, 0.022343, 0.412698,
 0.223434,  0.57859, 0.037288, 0.160687,
 0.281187, 0.141069,  0.21546, 0.362284,
 0.128466, 0.123002, 0.243348, 0.505184,
 0.158135, 0.251936, 0.152327, 0.437602,
 0.075923, 0.200281, 0.330989, 0.392808,
  0.10324, 0.428372, 0.169992, 0.298396,
 0.055125,  0.32403, 0.052986,  0.56786,
  0.02094, 0.314231, 0.366263, 0.298566,
 0.010732, 0.431052, 0.368748, 0.189468,
 0.006978, 0.417415, 0.473432, 0.102175,
 0.026285, 0.517676, 0.425368,  0.03067,
 0.030933, 0.400337, 0.554907, 0.013823} 

{0.286893, 0.433132, 0.015358, 0.264617,
 0.157189, 0.213319,  0.03645, 0.593042,
 0.260404, 0.142621, 0.241187, 0.355787,
 0.126173, 0.119534, 0.235137, 0.519156,
 0.152983, 0.250448, 0.176267, 0.420302,
 0.187954, 0.149245, 0.198496, 0.464304,
 0.070417, 0.452271, 0.092112, 0.385201,
 0.041144, 0.378899, 0.125514, 0.454442,
 0.032118, 0.300875, 0.350771, 0.316236,
 0.015123, 0.404011, 0.144517, 0.436349,
 0.025167, 0.440336, 0.457529, 0.076967,
 0.038731, 0.599295, 0.280111, 0.081864,
 0.093729, 0.597796, 0.219958, 0.088517} 

{0.120979, 0.295545, 0.116878, 0.466597,
 0.143039, 0.092747, 0.050688, 0.713526,
 0.270773, 0.154595, 0.243245, 0.331387,
 0.129686, 0.068769, 0.307267, 0.494279,
  0.15088,  0.27631, 0.168228, 0.404582,
 0.236077, 0.324698,  0.19055, 0.248675,
 0.073011, 0.451546, 0.142004,  0.33344,
 0.042629, 0.352206, 0.174034, 0.431131,
 0.020314,  0.37213,  0.27094, 0.336616,
 0.023191, 0.660763, 0.151013, 0.165033,
 0.009839, 0.425858, 0.531822, 0.032481,
 0.020575, 0.623361, 0.226489, 0.129574,
 0.023543, 0.765153, 0.058045, 0.153259} 

{0.049104, 0.441112, 0.088412, 0.421372,
 0.030015,   0.1538, 0.211604,  0.60458,
 0.270153, 0.141383, 0.242073, 0.346391,
 0.133077, 0.061499, 0.270047, 0.535377,
 0.225832, 0.306388, 0.198819,  0.26896,
  0.36729, 0.165273, 0.257412, 0.210026,
 0.067616, 0.467369, 0.083727, 0.381288,
 0.011578,  0.42529, 0.145297, 0.417835,
 0.021778, 0.519716, 0.150959, 0.307547,
 0.080629, 0.655613, 0.190965, 0.072793,
 0.011358, 0.624114, 0.350869, 0.013659,
 0.011685, 0.552124, 0.354903, 0.081288,
  0.00485, 0.336003, 0.581248, 0.077899} 

{0.064745, 0.438362, 0.118649, 0.378243,
  0.05711, 0.146811, 0.030129,  0.76595,
 0.274014, 0.148178, 0.228601, 0.349206,
 0.138479, 0.022506, 0.280005,  0.55901,
 0.216846, 0.216462, 0.253981, 0.312711,
 0.332561, 0.143039, 0.359864, 0.164536,
 0.052236, 0.423307, 0.116054, 0.408403,
 0.011958, 0.363684, 0.051133, 0.573224,
 0.062477, 0.443415, 0.151124, 0.342984,
 0.021733, 0.800423, 0.096954,  0.08089,
 0.025418, 0.641461, 0.243745, 0.089376,
 0.004517, 0.490697, 0.423375, 0.081411,
 0.000874, 0.078263, 0.905195, 0.015668} 

{0.056948, 0.155985, 0.082726, 0.704341,
 0.350162, 0.097278,  0.08851,  0.46405,
 0.275438, 0.154277, 0.225805,  0.34448,
 0.147382, 0.172385,  0.24326, 0.436972,
 0.216664, 0.230072, 0.241168, 0.312097,
  0.55158, 0.121253, 0.065735, 0.261432,
 0.054948, 0.470267, 0.043778, 0.431007,
 0.013709, 0.434637, 0.016077, 0.535577,
 0.023209,  0.61068, 0.104396, 0.261716,
 0.013108, 0.755828, 0.196698, 0.034366,
 0.009625, 0.739841, 0.233749, 0.016785,
 0.005661,  0.31987, 0.639501, 0.034968,
 0.006982, 0.310177, 0.647335, 0.035506} 

{0.090534,  0.41754, 0.013114, 0.478812,
 0.195315, 0.278911, 0.160109, 0.365665,
 0.303962, 0.161889, 0.176999,  0.35715,
  0.17834, 0.099105,  0.27069, 0.451866,
 0.272942, 0.273443, 0.193713, 0.259902,
 0.165633, 0.124117, 0.076995, 0.633254,
 0.087585, 0.344768, 0.036253, 0.531394,
 0.124782, 0.505387, 0.068922, 0.300908,
 0.054899, 0.507981,  0.20962,   0.2275,
 0.020957, 0.358726, 0.534082, 0.086235,
 0.012073, 0.533141, 0.422589, 0.032197,
 0.031382, 0.398736, 0.513054, 0.056828,
 0.041954, 0.355888, 0.445691, 0.156467} 

{0.165343, 0.645517, 0.063706, 0.125434,
 0.195823, 0.407669, 0.246449, 0.150059,
 0.311202,  0.15513, 0.173293, 0.360375,
   0.1229, 0.089445, 0.322841, 0.464814,
 0.225992, 0.282394, 0.212977, 0.278637,
 0.259304, 0.183866, 0.164857, 0.391972,
 0.173176, 0.287719, 0.042495,  0.49661,
 0.123031, 0.576531, 0.015368,  0.28507,
 0.114756, 0.468384, 0.223559, 0.193302,
 0.009862,  0.83172, 0.061893, 0.096525,
  0.05025, 0.475572, 0.423557, 0.050621,
  0.03127, 0.114977, 0.826393,  0.02736,
 0.068335, 0.037977, 0.877685, 0.016004} 

{0.098815, 0.777155, 0.054248, 0.069782,
 0.690561, 0.139513, 0.075567, 0.094358,
 0.334872, 0.146514, 0.171453, 0.347161,
 0.136057, 0.095032, 0.427157, 0.341753,
 0.200952, 0.298846, 0.266978, 0.233224,
 0.410675, 0.175378, 0.124763, 0.289184,
 0.188433, 0.312613, 0.029789, 0.469165,
 0.037992, 0.521002, 0.039787, 0.401219,
 0.049881, 0.618256, 0.175178, 0.156686,
  0.04288, 0.320555, 0.418213, 0.218352,
 0.015217, 0.508259, 0.450157, 0.026366,
 0.078567, 0.366305, 0.530639,  0.02449,
 0.046301, 0.443347,  0.36732, 0.143031} 

{ 0.20295,  0.50003, 0.123357, 0.173664,
  0.56047,  0.11888, 0.096389, 0.224261,
 0.314227, 0.133118,  0.16101, 0.391645,
 0.153537, 0.112712, 0.365161,  0.36859,
  0.19741, 0.331451, 0.191232, 0.279907,
 0.097306, 0.261656, 0.280794, 0.360243,
 0.168272, 0.408411, 0.045481, 0.377836,
 0.071716, 0.482079, 0.036171, 0.410034,
 0.143621, 0.502335, 0.157303, 0.196742,
 0.112054, 0.563356, 0.295672, 0.028918,
 0.125882, 0.607411,  0.24835, 0.018358,
 0.060645, 0.707522, 0.146886, 0.084947,
  0.03925,  0.47426, 0.284416, 0.202074} 

{ 0.50402,  0.17332, 0.149648, 0.173012,
 0.194096,   0.1732, 0.233224,  0.39948,
  0.34471, 0.144197, 0.144039, 0.367054,
 0.155882, 0.095208, 0.372539,  0.37637,
 0.180766, 0.366218, 0.206687, 0.246329,
 0.064258, 0.376374, 0.079826, 0.479542,
 0.165808,  0.40506, 0.110187, 0.318945,
 0.057699, 0.471791, 0.042307, 0.428203,
 0.189127, 0.445712, 0.206555, 0.158606,
 0.225623, 0.377691, 0.313982, 0.082704,
 0.040171, 0.562455,  0.23714, 0.160234,
 0.042457,  0.44184, 0.325205, 0.190497,
 0.018446, 0.291155, 0.662217, 0.028182} 

{ 0.25934, 0.319152, 0.184372, 0.237135,
  0.16373, 0.377691, 0.118003, 0.340575,
  0.31596, 0.146451, 0.166439,  0.37115,
 0.123662, 0.181765, 0.439803, 0.254771,
 0.208298, 0.385397, 0.124804,   0.2815,
 0.217258,  0.23664, 0.161584, 0.384518,
 0.196401, 0.400065, 0.015322, 0.388212,
 0.067329, 0.502017, 0.014892, 0.415762,
 0.213684, 0.306359, 0.264105, 0.215851,
 0.056019, 0.551258, 0.133904, 0.258819,
 0.078539, 0.656332, 0.098454, 0.166675,
 0.089079, 0.490974,  0.35377, 0.066177,
  0.07354,  0.41211,   0.3981, 0.116249} 

{0.043213, 0.729698, 0.138204, 0.088884,
 0.039906, 0.693309, 0.131265,  0.13552,
 0.319819, 0.157232, 0.165107, 0.357842,
 0.123195, 0.171198, 0.441076, 0.264532,
 0.192927,  0.37862, 0.122991, 0.305462,
 0.144537, 0.213951, 0.291162,  0.35035,
 0.191256, 0.422559, 0.014082, 0.372103,
 0.087682, 0.652118, 0.012644, 0.247556,
 0.283425, 0.276138, 0.275573, 0.164864,
 0.201061, 0.356088, 0.337582, 0.105269,
 0.046829, 0.630985, 0.226932, 0.095254,
 0.018317, 0.771665, 0.160712, 0.049306,
 0.005938, 0.221032, 0.685823, 0.087207} 

{0.134537, 0.698313, 0.063228, 0.103922,
 0.354937, 0.152787, 0.385911, 0.106366,
  0.30105, 0.161803, 0.176257,  0.36089,
 0.160952, 0.153409,  0.43456, 0.251079,
 0.168401, 0.383972, 0.132695, 0.314932,
 0.074355, 0.294494, 0.222653, 0.408497,
 0.096127, 0.465333, 0.016991, 0.421548,
 0.178052, 0.454809, 0.019393, 0.347746,
 0.201074, 0.237179, 0.315882, 0.245865,
 0.068422, 0.668372, 0.174886,  0.08832,
 0.072213, 0.328867, 0.420764, 0.178156,
 0.001607, 0.203705, 0.536271, 0.258417,
  0.00066, 0.094027, 0.658416, 0.246898} 

{0.061897, 0.419499, 0.289418, 0.229186,
 0.023053, 0.619773, 0.208814,  0.14836,
 0.281492, 0.162519, 0.190054, 0.365935,
 0.154359,  0.10236, 0.449714, 0.293567,
 0.162841, 0.309228, 0.111295, 0.416636,
 0.141268,  0.27251, 0.219464, 0.366758,
 0.068054,  0.41409, 0.095726, 0.422129,
 0.094007, 0.519764, 0.039137, 0.347092,
 0.253072, 0.253158, 0.105814, 0.387956,
 0.036582, 0.532376, 0.094983, 0.336059,
 0.023856, 0.386569, 0.235014, 0.354561,
 0.004415, 0.596691,  0.13505, 0.263844,
 0.000198,  0.87412, 0.034687, 0.090995} 

{0.217077, 0.579956, 0.015048, 0.187918,
  0.35941, 0.459736, 0.022958, 0.157896,
  0.27772, 0.198639, 0.179217, 0.344424,
 0.122136, 0.069575, 0.497239,  0.31105,
 0.160512, 0.295217, 0.149092, 0.395179,
 0.123205, 0.536358, 0.055856, 0.284581,
 0.068958, 0.428833, 0.073169,  0.42904,
 0.070088, 0.462901, 0.023124, 0.443887,
 0.217315, 0.384871, 0.047453, 0.350361,
 0.023812, 0.388553, 0.101471, 0.486165,
 0.041417, 0.296336, 0.480773, 0.181474,
  0.00292,  0.47432, 0.122335, 0.400425,
 0.002404, 0.407976, 0.016893, 0.572727} 

{0.424191, 0.375611, 0.011302, 0.188896,
 0.821631, 0.059037, 0.037369, 0.081964,
 0.246381, 0.241492, 0.192537,  0.31959,
 0.103269, 0.102832, 0.498314, 0.295586,
 0.162929, 0.291046, 0.145112, 0.400913,
 0.114414, 0.510386, 0.115291, 0.259909,
  0.13627, 0.434356, 0.070417, 0.358958,
 0.243599, 0.269868,  0.05777, 0.428763,
 0.068355, 0.461897, 0.052521, 0.417228,
 0.037959, 0.398241, 0.244712, 0.319088,
 0.009594, 0.565857, 0.268011, 0.156538,
  0.00276, 0.716219, 0.082453, 0.198568,
  0.00782, 0.858997, 0.014479, 0.118704} 

{0.510068, 0.079212, 0.095571, 0.315149,
 0.323827, 0.386525, 0.176549, 0.113099,
 0.245991, 0.226523, 0.197499, 0.329986,
 0.075587, 0.153528, 0.494518, 0.276367,
 0.187233,   0.2848,  0.13378, 0.394186,
 0.136533,   0.2882, 0.145904, 0.429363,
 0.138926, 0.389951, 0.069518, 0.401604,
 0.165407, 0.462027, 0.131911, 0.240655,
 0.031516, 0.592477, 0.045559, 0.330448,
 0.024211, 0.733384, 0.138818, 0.103587,
 0.009772, 0.640309, 0.257421, 0.092498,
 0.020285,  0.52475, 0.192633, 0.262333,
 0.012056,  0.63229, 0.243192, 0.112463} 

{0.143377, 0.331901, 0.155407, 0.369314,
 0.399575, 0.272097, 0.047901, 0.280426,
  0.29254, 0.196449, 0.201773, 0.309237,
 0.154001, 0.132377, 0.423946, 0.289676,
 0.152643, 0.279373, 0.149478, 0.418506,
 0.090947, 0.371463, 0.177489, 0.360101,
 0.174555, 0.427397, 0.081486, 0.316562,
 0.188716, 0.180305, 0.225361, 0.405618,
 0.033413, 0.320374, 0.192298, 0.453915,
 0.086773, 0.506933, 0.157218, 0.249076,
 0.008308, 0.412026, 0.404517, 0.175148,
 0.008459, 0.519745, 0.380611, 0.091185,
 0.058085, 0.261514, 0.448227, 0.232174} 

{0.359984, 0.309497, 0.006949,  0.32357,
 0.331474, 0.398572, 0.006217, 0.263737,
 0.301458, 0.193683,  0.19112, 0.313739,
 0.150117, 0.116393, 0.489457, 0.244034,
 0.137808, 0.277786, 0.135943, 0.448462,
 0.082261, 0.510915, 0.056053, 0.350771,
 0.237784, 0.386789, 0.084865, 0.290562,
 0.338262, 0.225454, 0.070669, 0.365616,
 0.112455, 0.356156, 0.177939,  0.35345,
 0.018517, 0.541246, 0.181958,  0.25828,
 0.009333,  0.19214, 0.575091, 0.223436,
 0.015319, 0.211577, 0.589814,  0.18329,
 0.003792, 0.457463, 0.465005,  0.07374} 

{ 0.57586, 0.099671, 0.010786, 0.313683,
 0.263302, 0.123805, 0.028193,   0.5847,
 0.322902, 0.179187, 0.186282, 0.311628,
 0.152112, 0.116976, 0.510378, 0.220534,
 0.142615, 0.325958, 0.145241, 0.386186,
 0.105504, 0.669048,  0.08806, 0.137388,
 0.215073, 0.423145, 0.062597, 0.299185,
 0.194164, 0.094429, 0.041908, 0.669499,
 0.107656,   0.4014, 0.079925, 0.411019,
 0.024623, 0.103215, 0.442509, 0.429653,
 0.022561, 0.177588, 0.755571,  0.04428,
 0.004389, 0.298547, 0.666773, 0.030292,
  0.02159, 0.402004, 0.505001, 0.071405} 

{0.113825, 0.112563, 0.045276, 0.728336,
 0.103298, 0.218265, 0.058086, 0.620351,
 0.326243,  0.17658, 0.189294, 0.307883,
 0.137426, 0.117994, 0.465445, 0.279135,
 0.150667, 0.475477, 0.119971, 0.253884,
 0.137305, 0.183309, 0.044569, 0.634816,
 0.235145, 0.446975, 0.064334, 0.253546,
 0.187964,  0.22894, 0.042987, 0.540109,
 0.142995, 0.512913, 0.140671, 0.203421,
 0.034482, 0.734274, 0.161668, 0.069576,
 0.004478, 0.253191, 0.699351,  0.04298,
 0.037025, 0.505721, 0.362972, 0.094282,
 0.091273, 0.585333,  0.27325, 0.050144} 

{   0.124, 0.162821, 0.024796, 0.688383,
 0.170182, 0.322041, 0.058966, 0.448811,
 0.371514, 0.181376, 0.164111, 0.282999,
 0.179932, 0.123418, 0.491612, 0.205037,
 0.211028, 0.454836, 0.131048, 0.203088,
 0.189127, 0.269789, 0.081034,  0.46005,
 0.147091, 0.512433, 0.049352, 0.291125,
 0.227098, 0.251208, 0.051898, 0.469796,
 0.163117, 0.418342,  0.14529, 0.273251,
 0.159404, 0.429746, 0.228995, 0.181856,
 0.022128, 0.462386, 0.498547, 0.016938,
 0.036808, 0.620947, 0.305551, 0.036694,
 0.007267, 0.921483, 0.036394, 0.034856} 

{0.069253, 0.093062, 0.047958, 0.789728,
 0.045796, 0.120273, 0.053265, 0.780666,
 0.353219, 0.193961, 0.181545, 0.271275,
  0.15496, 0.096738, 0.552923, 0.195379,
 0.192329, 0.513619,  0.12725, 0.166802,
 0.140668,  0.35264, 0.037513, 0.469179,
 0.109119, 0.550553, 0.045172, 0.295156,
 0.156908, 0.307602, 0.255155, 0.280335,
 0.108353,    0.457, 0.102665, 0.331982,
 0.016699, 0.379101, 0.496388, 0.107813,
 0.015557, 0.697666,  0.23714, 0.049637,
 0.018834, 0.821789, 0.089919, 0.069458,
 0.005718, 0.849893, 0.081872, 0.062518} 

{0.062712, 0.046568, 0.010031, 0.880689,
 0.147582, 0.323404,  0.05999, 0.469024,
 0.345819, 0.184806,  0.18593, 0.283446,
 0.162565, 0.080599, 0.520603, 0.236233,
 0.228273, 0.420963, 0.163681, 0.187082,
 0.268728, 0.356626, 0.037549, 0.337096,
 0.130343, 0.515645, 0.090242,  0.26377,
 0.040014, 0.348435, 0.201236, 0.410315,
 0.022661, 0.303275, 0.155502, 0.518561,
 0.009296, 0.142735, 0.667432, 0.180536,
 0.021294, 0.354072, 0.576861, 0.047774,
 0.016173, 0.396477, 0.485732, 0.101619,
 0.017268, 0.462911, 0.266959, 0.252862} 

{0.330953, 0.247679, 0.059456, 0.361912,
  0.68445, 0.044059, 0.096505, 0.174986,
 0.341652, 0.162278,  0.18651,  0.30956,
 0.165835, 0.077797, 0.519136, 0.237231,
 0.226439, 0.466644, 0.158776, 0.148141,
 0.169416, 0.674625, 0.050332, 0.105627,
  0.12646, 0.504391, 0.105547, 0.263602,
 0.040016, 0.207567, 0.184371, 0.568046,
 0.038111, 0.381134, 0.174962, 0.405794,
 0.055622, 0.122061, 0.751245, 0.071071,
 0.010822, 0.550099, 0.287291, 0.151788,
   0.0162, 0.587893, 0.249673, 0.146234,
 0.048254, 0.716098, 0.149059, 0.086589} 

{0.368667, 0.233187,  0.21599, 0.182155,
 0.439597, 0.227366, 0.072767, 0.260271,
 0.373096, 0.176165, 0.160868,  0.28987,
 0.174946,  0.14525, 0.463379, 0.216425,
 0.180902, 0.345569, 0.313076, 0.160453,
 0.167481, 0.398846,  0.19304, 0.240633,
 0.101216, 0.510151, 0.034864, 0.353769,
 0.080822, 0.385971, 0.065512, 0.467695,
 0.059922, 0.340397, 0.131734, 0.467948,
 0.009593, 0.069008, 0.497088, 0.424311,
  0.01518, 0.299918, 0.255136, 0.429765,
 0.076518, 0.100085, 0.325426, 0.497971,
  0.09813, 0.116548, 0.154417, 0.630905} 

{0.428599, 0.324747, 0.042106, 0.204548,
  0.46814, 0.389008, 0.034011, 0.108841,
 0.368997, 0.167285, 0.158679,  0.30504,
 0.150531, 0.093095, 0.409898, 0.346476,
 0.081464,   0.3578, 0.362409, 0.198327,
 0.112067, 0.302923, 0.271816, 0.313193,
 0.074159, 0.534507, 0.067552, 0.323782,
 0.061781, 0.263581, 0.038729, 0.635909,
 0.039994, 0.358468, 0.134264, 0.467275,
 0.029644, 0.276909, 0.227246, 0.466201,
  0.01999, 0.133316, 0.600893, 0.245801,
 0.054553, 0.103093, 0.355776, 0.486578,
 0.023381, 0.144877, 0.514063, 0.317679} 

{  0.3002,  0.34576, 0.019709, 0.334331,
  0.13967, 0.646389, 0.038714, 0.175227,
 0.320215,  0.20253, 0.175451, 0.301804,
 0.165384,  0.10193, 0.319522, 0.413163,
 0.101953, 0.435415, 0.217129, 0.245503,
 0.026946, 0.588822, 0.142445, 0.241787,
