virtus : 1640 documents

{0.118931, 0.389019, 0.082456, 0.409594,
 0.119389, 0.560157, 0.139959, 0.180495,
 0.184921, 0.255822, 0.384975, 0.174282,
 0.175285, 0.383259, 0.174184, 0.267272,
 0.218887, 0.256261, 0.205604, 0.319249,
 0.226996, 0.288769, 0.157412, 0.326823,
 0.267081, 0.163308, 0.144411,   0.4252,
 0.201657, 0.141427, 0.275375, 0.381541,
 0.106129, 0.248795, 0.156334, 0.488742,
  0.36161, 0.296541,  0.03805, 0.303799,
 0.331366, 0.191488, 0.250212, 0.226933,
 0.342714, 0.084449, 0.289712, 0.283126,
  0.21792, 0.474471, 0.124638, 0.182971} 

{0.134299, 0.532468, 0.018098, 0.315135,
 0.217173, 0.443694, 0.081747, 0.257386,
 0.185018, 0.254913, 0.386427, 0.173642,
 0.176179, 0.381126, 0.176052, 0.266643,
 0.229363, 0.223156, 0.215101,  0.33238,
   0.2355, 0.288756, 0.153229, 0.322514,
 0.256706, 0.171349, 0.147242, 0.424703,
 0.215254, 0.144873, 0.279987, 0.359886,
 0.107162, 0.265803, 0.134129, 0.492906,
 0.358424, 0.257891, 0.061949, 0.321736,
 0.307864, 0.234021, 0.246802, 0.211313,
 0.351494,  0.09212,   0.2724, 0.283986,
  0.14336, 0.506939, 0.151394, 0.198307} 

{0.505292, 0.231666, 0.010392, 0.252649,
 0.289089, 0.239795, 0.167258, 0.303857,
 0.185445, 0.251206, 0.388532, 0.174817,
 0.180434, 0.371666, 0.175631, 0.272269,
 0.222003, 0.224716,   0.2164, 0.336881,
 0.239152,  0.28028, 0.155029,  0.32554,
 0.254897,  0.15367, 0.145152, 0.446281,
 0.190741, 0.148563, 0.325203, 0.335493,
 0.108722, 0.267199,  0.13226, 0.491819,
 0.237905,  0.41149, 0.101605, 0.248999,
 0.307212, 0.271157, 0.240053, 0.181578,
 0.331287, 0.086288, 0.300901, 0.281524,
 0.238448, 0.419582, 0.159632, 0.182339} 

{0.025557, 0.776419, 0.035959, 0.162064,
 0.051009,  0.69328, 0.159959, 0.095753,
 0.183485, 0.251059, 0.388175,  0.17728,
 0.182554, 0.369297,  0.17617, 0.271979,
 0.210747, 0.233939, 0.208757, 0.346558,
 0.236358, 0.269387,  0.15449, 0.339764,
 0.271793, 0.167195,  0.14748, 0.413531,
 0.198095, 0.147812, 0.327162, 0.326931,
 0.080992,  0.26367, 0.140662, 0.514677,
 0.243194, 0.341864, 0.105924, 0.309018,
 0.322877,  0.28497, 0.207952,   0.1842,
 0.314527,  0.08757, 0.329488, 0.268416,
 0.416412, 0.346613, 0.089483, 0.147492} 

{0.021717, 0.714221, 0.037396, 0.226666,
 0.086088, 0.756904, 0.056356, 0.100652,
 0.182477, 0.250357, 0.389458, 0.177708,
 0.190723,  0.36262, 0.174033, 0.272624,
 0.204867, 0.236667, 0.215442, 0.343024,
 0.242249,  0.25725, 0.149648, 0.350853,
 0.263152, 0.177792, 0.151329, 0.407727,
 0.208102, 0.154388, 0.296447, 0.341063,
 0.081529, 0.264697, 0.132423, 0.521351,
 0.254876, 0.422831,  0.06451, 0.257783,
 0.324724, 0.288285, 0.207778, 0.179212,
 0.314883, 0.087546, 0.339297, 0.258275,
 0.501363, 0.318661,  0.04844, 0.131537} 

{0.118098, 0.542551, 0.164423, 0.174928,
 0.129391, 0.265863, 0.379387, 0.225358,
 0.184028,  0.25045, 0.389141, 0.176382,
 0.181558, 0.366473, 0.177011, 0.274957,
 0.191543, 0.223013, 0.245312, 0.340132,
 0.238465, 0.261309, 0.146608, 0.353619,
 0.268261, 0.179822, 0.153896, 0.398021,
 0.186197, 0.115681, 0.261649, 0.436473,
 0.080845, 0.253483, 0.127366, 0.538306,
  0.15075, 0.600204, 0.051752, 0.197294,
 0.319086, 0.258378, 0.249648, 0.172888,
   0.3073, 0.080064, 0.306842, 0.305794,
 0.414152, 0.238659, 0.041881, 0.305308} 

{0.031866, 0.156151, 0.751114, 0.060868,
 0.109067, 0.111085, 0.686088,  0.09376,
 0.183136, 0.249423, 0.390177, 0.177264,
 0.189764, 0.358904, 0.180857, 0.270476,
 0.186102, 0.225636, 0.250472,  0.33779,
 0.208837, 0.259902, 0.159178, 0.372083,
 0.274854, 0.176758, 0.146315, 0.402073,
 0.168004, 0.117376, 0.256851, 0.457769,
 0.088959, 0.262463, 0.131207, 0.517371,
 0.131398, 0.647823,  0.07193, 0.148848,
   0.3308, 0.197135, 0.292569, 0.179496,
 0.316119, 0.082428, 0.303907, 0.297546,
   0.4046, 0.187505, 0.045326,  0.36257} 

{0.004804, 0.411495, 0.526829, 0.056872,
 0.005197, 0.274075, 0.680793, 0.039934,
 0.185212, 0.246837, 0.393931,  0.17402,
 0.186231,  0.35661,  0.18642, 0.270738,
 0.182892, 0.224466, 0.250018, 0.342624,
 0.219982, 0.228986, 0.167333, 0.383699,
 0.288668, 0.185731, 0.137116, 0.388485,
 0.170796, 0.091499, 0.267648, 0.470057,
  0.07814, 0.273242, 0.122943, 0.525674,
 0.087906, 0.439962,  0.14477, 0.327362,
 0.284888, 0.323441, 0.268713, 0.122957,
 0.303822, 0.085456, 0.305395, 0.305326,
 0.358634, 0.202223, 0.092265, 0.346878} 

{0.037204, 0.348063, 0.572894, 0.041838,
 0.041328, 0.164482, 0.643339, 0.150851,
  0.18319, 0.247016, 0.396014,  0.17378,
 0.187142, 0.354208, 0.186103, 0.272547,
 0.186636, 0.223972, 0.244268, 0.345124,
 0.230596, 0.234407, 0.169091, 0.365906,
  0.28876, 0.190052, 0.121759,  0.39943,
 0.165666, 0.089845, 0.298224, 0.446265,
 0.076495, 0.267753, 0.129983,  0.52577,
 0.131063, 0.330501, 0.190136,   0.3483,
 0.275982,  0.34824, 0.189212, 0.186565,
 0.281448, 0.107475, 0.300054, 0.311023,
 0.366397, 0.261998, 0.026277, 0.345328} 

{0.039558,  0.75477,   0.1481, 0.057572,
 0.132848, 0.177495, 0.608549, 0.081108,
 0.182432, 0.247438, 0.398259, 0.171871,
 0.184476, 0.357657, 0.186248, 0.271619,
 0.187254, 0.214236, 0.258552, 0.339958,
  0.22398, 0.236181, 0.171872, 0.367967,
 0.273804, 0.197253, 0.127953, 0.400991,
 0.148327, 0.094343, 0.287817, 0.469512,
 0.077018, 0.270153, 0.127778, 0.525051,
 0.250084, 0.253018, 0.097733, 0.399165,
 0.357101, 0.287554, 0.138613, 0.216731,
 0.291889, 0.084457, 0.334588, 0.289066,
 0.390753, 0.245743, 0.106732, 0.256772} 

{0.203115, 0.290636, 0.443634, 0.062615,
 0.222467,  0.29093, 0.450819, 0.035784,
 0.188928,  0.24661, 0.395137, 0.169325,
 0.185101, 0.355402,  0.18769, 0.271806,
 0.194124, 0.221171, 0.263157, 0.321547,
 0.229923,  0.22563, 0.175535, 0.368912,
 0.269337, 0.202969, 0.122457, 0.405236,
 0.158837, 0.084507, 0.268124, 0.488532,
 0.075796, 0.256185, 0.134322, 0.533697,
 0.321905, 0.239397, 0.034141, 0.404557,
 0.407209, 0.223269,  0.14765, 0.221872,
 0.316502,  0.10287, 0.277424, 0.303203,
 0.176185, 0.387926,  0.21056, 0.225328} 

{0.124141, 0.319038, 0.448065, 0.108756,
 0.217207, 0.450316,  0.26944, 0.063037,
 0.187629, 0.249359, 0.393738, 0.169274,
 0.183558, 0.352922, 0.188426, 0.275094,
 0.191241, 0.222331, 0.266208,  0.32022,
 0.231133, 0.232092, 0.169857, 0.366919,
 0.256796, 0.201998, 0.128906,   0.4123,
 0.163172, 0.095647, 0.269619, 0.471562,
 0.071176, 0.265596, 0.135948,  0.52728,
 0.387089, 0.187871, 0.048403, 0.376638,
 0.385826, 0.259763, 0.141448, 0.212963,
 0.341457, 0.112046, 0.256608, 0.289888,
 0.244563, 0.357005, 0.207954, 0.190478} 

{0.188806, 0.661137, 0.084589, 0.065468,
 0.083676, 0.672748, 0.170082, 0.073494,
 0.190302, 0.247778, 0.393546, 0.168374,
 0.180649, 0.353316, 0.190296, 0.275738,
 0.188536,  0.21959,  0.27623, 0.315644,
 0.223236, 0.245601, 0.182055, 0.349108,
 0.261516, 0.203371, 0.132331, 0.402782,
 0.147972, 0.080273, 0.277853, 0.493902,
 0.068998, 0.253949,  0.14407, 0.532983,
 0.343096, 0.220129, 0.073821, 0.362954,
 0.441368, 0.193091, 0.146954, 0.218586,
 0.357468, 0.116621,  0.24916, 0.276751,
 0.228452,  0.42673,  0.17733, 0.167488} 

{ 0.08722, 0.713574, 0.085164, 0.114042,
  0.12442, 0.599207,    0.117, 0.159373,
 0.188315, 0.246093,  0.39673, 0.168862,
 0.179186, 0.357065, 0.188214, 0.275535,
 0.189599,   0.2202, 0.272372, 0.317829,
 0.220118, 0.246582, 0.181837, 0.351463,
 0.249053, 0.210107, 0.127098, 0.413742,
 0.139599, 0.102386,  0.26769, 0.490325,
 0.077809, 0.250598, 0.139601, 0.531992,
 0.123623, 0.245323, 0.070853, 0.560201,
 0.411165, 0.187216, 0.176694, 0.224925,
 0.351153, 0.125613, 0.257947, 0.265286,
 0.217024, 0.401543, 0.185975, 0.195459} 

{0.029669, 0.795817, 0.058932, 0.115582,
  0.14291, 0.497584, 0.159692, 0.199814,
 0.186706, 0.245146, 0.399571, 0.168577,
 0.178839, 0.352349, 0.187681, 0.281131,
 0.195494,  0.21592, 0.283514, 0.305072,
  0.22095, 0.233073,  0.15346, 0.392517,
 0.252425,  0.20927, 0.127228, 0.411078,
  0.20007, 0.099671, 0.277444, 0.422815,
 0.078695, 0.251619, 0.143342, 0.526343,
 0.138218, 0.405993, 0.076838, 0.378951,
 0.380893, 0.230464, 0.180944, 0.207699,
 0.351476, 0.080505, 0.302855, 0.265164,
 0.223759,  0.36789, 0.085031,  0.32332} 

{0.131026, 0.682245, 0.107182, 0.079547,
 0.121258,  0.34778, 0.258635, 0.272327,
 0.187606, 0.243337, 0.400763, 0.168294,
 0.178884, 0.350958,  0.18191, 0.288248,
  0.19631, 0.206097, 0.274786, 0.322807,
 0.223314,  0.24495, 0.156186,  0.37555,
 0.260385, 0.206907, 0.124567, 0.408141,
 0.207642,  0.10503, 0.281308,  0.40602,
 0.079647, 0.253976,  0.13059, 0.535787,
 0.272236, 0.343168, 0.143375, 0.241221,
 0.374023, 0.237764, 0.142068, 0.246144,
 0.365951, 0.080255, 0.297758, 0.256036,
 0.175714, 0.376771, 0.053607, 0.393908} 

{0.050572, 0.257659, 0.279923, 0.411846,
 0.324542, 0.147207, 0.229393, 0.298859,
 0.189821, 0.242617,  0.40004, 0.167522,
 0.178849, 0.351911, 0.180314, 0.288927,
 0.199899, 0.205083, 0.272706, 0.322311,
 0.224229, 0.236871, 0.160289, 0.378611,
 0.243378, 0.223899,  0.14266, 0.390063,
 0.185439, 0.090528, 0.301411, 0.422621,
  0.08079, 0.260022, 0.122277, 0.536912,
 0.243568,  0.32107, 0.156457, 0.278905,
 0.403163, 0.210778, 0.166695, 0.219364,
 0.343992, 0.076316, 0.292029, 0.287663,
 0.208443, 0.460121,  0.08165, 0.249786} 

{0.072757, 0.224639, 0.369512, 0.333093,
 0.424431, 0.051825, 0.439383, 0.084361,
 0.189213, 0.242659, 0.400826, 0.167303,
 0.174974, 0.350597, 0.172444, 0.301984,
 0.200085, 0.195735, 0.277943, 0.326238,
 0.230262, 0.249671, 0.129502, 0.390565,
  0.22996, 0.223456, 0.144069, 0.402515,
 0.165997, 0.102376,  0.33491, 0.396716,
  0.07958, 0.259972,  0.12553, 0.534919,
 0.339557, 0.270205, 0.121611, 0.268627,
 0.397735,  0.23597, 0.184724, 0.181571,
 0.290389,  0.07747, 0.270364, 0.361776,
  0.22809, 0.369328, 0.163963, 0.238619} 

{0.077563, 0.091473, 0.332468, 0.498496,
 0.094361, 0.100909, 0.448202, 0.356528,
 0.188394, 0.243135, 0.400615, 0.167856,
 0.173717, 0.349378, 0.177193, 0.299712,
  0.20973, 0.196491, 0.272862, 0.320917,
 0.283045, 0.231272, 0.117509, 0.368174,
 0.214956, 0.231527, 0.151088, 0.402429,
  0.16659, 0.126324, 0.329947, 0.377139,
 0.077948, 0.259272, 0.134656, 0.528123,
  0.33045,  0.29191, 0.093455, 0.284185,
 0.393847, 0.191356, 0.180802, 0.233996,
 0.300525, 0.093497, 0.252211, 0.353767,
 0.219041, 0.323007, 0.196238, 0.261715} 

{0.068204, 0.120389, 0.330671, 0.480736,
 0.077314, 0.158236, 0.225395, 0.539054,
 0.186014, 0.246847, 0.398781, 0.168358,
 0.167022, 0.351493, 0.176637, 0.304848,
 0.213274, 0.200736, 0.276356, 0.309634,
 0.278822, 0.230396,  0.11913, 0.371652,
 0.193112, 0.230505, 0.158231, 0.418151,
 0.179045, 0.122412, 0.308711, 0.389831,
 0.086587, 0.249683, 0.136009, 0.527721,
  0.31472, 0.284899, 0.092029, 0.308352,
 0.335439, 0.169215, 0.232379, 0.262967,
  0.28357, 0.082256, 0.281514,  0.35266,
 0.204978, 0.335206, 0.187102, 0.272714} 

{0.045432, 0.122608,  0.41058,  0.42138,
 0.195577,  0.15417, 0.436152, 0.214101,
 0.188018, 0.248634, 0.395253, 0.168094,
 0.167071, 0.351653, 0.179719, 0.301556,
 0.213473,  0.20252, 0.280158, 0.303849,
 0.269524, 0.228684, 0.116539, 0.385254,
 0.193379,  0.23071, 0.168454, 0.407458,
 0.187604, 0.117707, 0.298458, 0.396231,
 0.087144, 0.248359, 0.133683, 0.530813,
 0.442108, 0.171873, 0.052297, 0.333722,
 0.307906, 0.243763,  0.21919,  0.22914,
 0.269975, 0.079725, 0.289185, 0.361116,
 0.196174, 0.328665, 0.193769, 0.281392} 

{0.073829, 0.132835,  0.49578, 0.297557,
  0.05266,  0.24648, 0.531672, 0.169188,
 0.188545, 0.248184, 0.395837, 0.167433,
 0.165933, 0.351267, 0.184448, 0.298352,
 0.211514, 0.196515, 0.279249, 0.312722,
  0.25406, 0.266367, 0.109032, 0.370542,
 0.186103, 0.234513, 0.178637, 0.400747,
 0.183055, 0.127468,  0.30037, 0.389106,
 0.089451, 0.246653, 0.132763, 0.531134,
 0.291508, 0.163503,  0.05443, 0.490558,
 0.371575, 0.141165, 0.242853, 0.244406,
 0.322502, 0.077541, 0.288664, 0.311293,
 0.148765, 0.398347, 0.146214, 0.306675} 

{0.021883,  0.20523, 0.531901, 0.240986,
 0.023264, 0.706901,  0.08346, 0.186375,
 0.187971, 0.247511, 0.395498,  0.16902,
 0.169916,  0.35547, 0.176418, 0.298197,
 0.213131, 0.197717, 0.272065, 0.317088,
 0.253048, 0.259887, 0.126704, 0.360361,
 0.195852,   0.2192, 0.177817, 0.407131,
 0.178989,   0.1149, 0.298597, 0.407514,
 0.088633, 0.246179, 0.130507, 0.534681,
 0.365122, 0.113031, 0.143934, 0.377912,
 0.306393, 0.147785, 0.319425, 0.226397,
 0.305553, 0.074775, 0.282935, 0.336737,
 0.165407, 0.428298, 0.132584, 0.273712} 

{0.020075, 0.305972, 0.255572, 0.418381,
 0.069245, 0.307281,  0.29558, 0.327894,
 0.187993, 0.245611, 0.397003, 0.169393,
 0.174607, 0.357584, 0.172889,  0.29492,
 0.211768, 0.203629, 0.277905, 0.306698,
 0.243432, 0.247197, 0.136048, 0.373323,
 0.196515, 0.217618, 0.183669, 0.402198,
 0.121504, 0.128214, 0.310791,  0.43949,
 0.090018, 0.247736, 0.137305, 0.524941,
 0.412287, 0.105483, 0.175953, 0.306277,
 0.280448, 0.136528,  0.30336, 0.279664,
  0.32085,  0.08059, 0.253006, 0.345555,
 0.167326, 0.439418, 0.127123, 0.266133} 

{0.096785,  0.11344, 0.239004, 0.550772,
 0.148353, 0.132442, 0.354167, 0.365038,
 0.186703,  0.24488, 0.397529, 0.170887,
  0.17352, 0.355287, 0.171933, 0.299261,
 0.213362, 0.215239,  0.26992, 0.301479,
 0.260237, 0.247387, 0.151927, 0.340449,
 0.199173, 0.213266, 0.184092, 0.403469,
 0.104346, 0.153231, 0.328757, 0.413667,
  0.08809, 0.259014, 0.132679, 0.520217,
 0.350767, 0.058331, 0.171541,  0.41936,
 0.250859, 0.165826, 0.258028, 0.325287,
 0.350165, 0.074377, 0.243963, 0.331494,
 0.172745, 0.458926, 0.123664, 0.244665} 

{0.049505, 0.434224, 0.133939, 0.382332,
  0.03884, 0.810182, 0.085717, 0.065261,
 0.186267, 0.244257, 0.399042, 0.170434,
 0.173046,  0.35415, 0.172135, 0.300669,
  0.23105, 0.210276, 0.266182, 0.292491,
 0.237528, 0.259462, 0.153657, 0.349353,
 0.202295, 0.218749, 0.160033, 0.418923,
 0.101173, 0.155772, 0.297547, 0.445508,
 0.087244, 0.264293, 0.129815, 0.518648,
 0.266142, 0.053129, 0.262135, 0.418594,
 0.191946, 0.220827, 0.248076, 0.339151,
 0.394213, 0.049438, 0.219771, 0.336579,
 0.228696, 0.461051, 0.067261, 0.242992} 

{0.029473, 0.566304, 0.069339, 0.334884,
 0.127771, 0.540216, 0.201812, 0.130202,
 0.182944, 0.245025, 0.400326, 0.171705,
 0.169547,  0.35715,  0.17474, 0.298563,
 0.237636, 0.212842, 0.256029, 0.293493,
 0.234452, 0.263283, 0.147956,  0.35431,
 0.203498, 0.217844, 0.154915, 0.423742,
 0.114385, 0.180548, 0.328517,  0.37655,
 0.090037, 0.267902,  0.12745, 0.514611,
  0.25294, 0.105703, 0.243801, 0.397556,
 0.335336, 0.158254, 0.206834, 0.299575,
 0.408776, 0.052714, 0.239909, 0.298601,
 0.223126, 0.402825, 0.089833, 0.284216} 

{0.027229, 0.303307, 0.091391, 0.578073,
 0.147771, 0.436577, 0.255522,  0.16013,
 0.179233, 0.246765, 0.402279, 0.171724,
 0.163871, 0.356975, 0.175743, 0.303411,
 0.239669, 0.214856, 0.249653, 0.295822,
 0.236638, 0.265371, 0.152848, 0.345144,
  0.21462, 0.201501, 0.155681, 0.428198,
 0.098328, 0.131213, 0.360164, 0.410294,
 0.093561,  0.26457, 0.120121, 0.521747,
 0.331849,  0.15455, 0.042383, 0.471218,
 0.366224, 0.157423, 0.188367, 0.287986,
 0.435846, 0.051339, 0.245335,  0.26748,
 0.296404, 0.406641,  0.08365, 0.213305} 

{0.028525, 0.693631, 0.100138, 0.177706,
  0.13996, 0.122833, 0.435465, 0.301742,
 0.180935, 0.247209, 0.402552, 0.169305,
  0.15833, 0.359482, 0.174475, 0.307713,
 0.223721, 0.211534, 0.265671, 0.299074,
 0.221684, 0.268342, 0.163939, 0.346035,
 0.205828, 0.192487, 0.163774, 0.437911,
 0.098967, 0.127537, 0.334503, 0.438992,
 0.087107, 0.269591, 0.117635, 0.525667,
 0.426999, 0.087731, 0.045131, 0.440138,
 0.358588, 0.154585, 0.165743, 0.321084,
  0.38985, 0.049212, 0.264854, 0.296083,
  0.27922, 0.411494, 0.084724, 0.224562} 

{0.035242, 0.655553,  0.12068, 0.188525,
 0.058554, 0.199703, 0.540853,  0.20089,
 0.181204, 0.245998, 0.403383, 0.169416,
 0.161875, 0.362447, 0.168338, 0.307339,
 0.212945, 0.205714, 0.270874, 0.310468,
 0.210944,  0.27317, 0.160033, 0.355853,
 0.208437, 0.188563, 0.159979, 0.443021,
  0.08796, 0.118647, 0.318553,  0.47484,
 0.087811, 0.270739, 0.119725, 0.521725,
 0.401932, 0.064138, 0.046808, 0.487122,
 0.413624, 0.141066, 0.103898, 0.341412,
  0.36202, 0.040451, 0.269112, 0.328418,
 0.333374, 0.278321, 0.119916, 0.268389} 

{0.149274, 0.288756, 0.420779, 0.141191,
 0.099328, 0.524719, 0.305294, 0.070659,
 0.180683, 0.245843, 0.404846, 0.168628,
 0.160601, 0.365719, 0.168245, 0.305435,
 0.215752, 0.192561, 0.276935, 0.314752,
 0.208028, 0.278215,  0.15456, 0.359196,
 0.200912,  0.18986, 0.164145, 0.445082,
 0.090813, 0.106082,  0.34025, 0.462854,
 0.090422, 0.260821, 0.119839, 0.528919,
 0.397635, 0.038606, 0.101135, 0.462624,
 0.407441,  0.18107,  0.06404, 0.347449,
  0.37856, 0.029195, 0.269023, 0.323222,
 0.351039, 0.216968,   0.1362, 0.295793} 

{0.082757, 0.431018, 0.370407, 0.115818,
 0.022972, 0.239438, 0.617761, 0.119829,
 0.181526, 0.245954, 0.403813, 0.168708,
 0.161955, 0.363247, 0.167802, 0.306995,
 0.231063, 0.191961, 0.275275,   0.3017,
 0.208599, 0.276526, 0.153687, 0.361188,
 0.190343, 0.198996, 0.160316, 0.450345,
 0.097581, 0.124141, 0.306488,  0.47179,
 0.089098, 0.260276, 0.111349, 0.539278,
 0.375701, 0.035684,  0.04148, 0.547135,
 0.444222, 0.129775, 0.099196, 0.326807,
 0.332195, 0.015575, 0.337459, 0.314771,
  0.32961, 0.229028, 0.131416, 0.309945} 

{0.024478, 0.264288, 0.578417, 0.132817,
 0.077792, 0.161662, 0.543765, 0.216781,
 0.181918, 0.245568, 0.403639, 0.168876,
 0.164027, 0.366362, 0.169516, 0.300094,
  0.22666, 0.187387, 0.285005, 0.300948,
  0.23574, 0.279396, 0.149085, 0.335779,
 0.189507, 0.195233, 0.159346, 0.455914,
 0.113508, 0.116569, 0.303955, 0.465968,
 0.076936, 0.267189, 0.108501, 0.547374,
  0.30441,  0.05529, 0.020784, 0.619516,
 0.500541,    0.138, 0.124202, 0.237257,
 0.338921, 0.017039, 0.319699, 0.324341,
 0.329531, 0.210863, 0.131989, 0.327617} 

{0.024074, 0.218258, 0.656338,  0.10133,
 0.013831, 0.275088, 0.615846, 0.095235,
 0.179842, 0.246498, 0.404372, 0.169287,
 0.162886,  0.36627, 0.171428, 0.299415,
 0.233333, 0.189611, 0.278523, 0.298533,
 0.241621, 0.281193, 0.131753, 0.345434,
 0.187157, 0.192258, 0.170092, 0.450493,
 0.117916, 0.144967, 0.207332, 0.529784,
 0.073761, 0.256398, 0.136028, 0.533813,
 0.345535, 0.075866, 0.020989,  0.55761,
 0.549564, 0.119671, 0.140636,  0.19013,
 0.338189, 0.019604, 0.271263, 0.370943,
 0.342264, 0.254228,  0.14746, 0.256047} 

{0.018694, 0.243797, 0.555801, 0.181708,
 0.061191, 0.133215, 0.424567, 0.381026,
  0.17818, 0.248633, 0.403062, 0.170126,
 0.167015, 0.363234, 0.172029, 0.297721,
 0.240701, 0.195913, 0.259353, 0.304032,
 0.240292, 0.283517, 0.125583, 0.350607,
 0.191151, 0.191279, 0.171235, 0.446335,
 0.122099, 0.155403, 0.222466, 0.500031,
 0.074329,  0.23406, 0.145037, 0.546573,
 0.372289,  0.08736, 0.013394, 0.526956,
 0.535194, 0.057955, 0.170837, 0.236013,
 0.347765,    0.019, 0.258636,   0.3746,
 0.440111, 0.192182, 0.125013, 0.242694} 

{0.019198, 0.105473,  0.13707, 0.738259,
 0.171615, 0.047085, 0.245853, 0.535447,
 0.179809, 0.247856, 0.401973, 0.170362,
  0.16439, 0.363217, 0.173788, 0.298605,
 0.242404, 0.188359, 0.270554, 0.298684,
 0.212826, 0.282721, 0.155086, 0.349367,
 0.196615, 0.191284, 0.169411,  0.44269,
 0.107858, 0.142556, 0.231558, 0.518028,
 0.072826, 0.237545, 0.143303, 0.546325,
 0.310056, 0.086454, 0.128519, 0.474971,
 0.430272, 0.058386,  0.16345, 0.347891,
 0.352477, 0.031147, 0.232606,  0.38377,
 0.418292, 0.184281, 0.213479, 0.183947} 

{0.012703, 0.224372, 0.469589, 0.293336,
 0.037716,  0.12431, 0.459018, 0.378955,
 0.183123, 0.246673, 0.404221, 0.165983,
 0.173635, 0.360795, 0.169015, 0.296554,
 0.242138, 0.188612, 0.268653, 0.300598,
 0.223506, 0.251376, 0.176726, 0.348393,
 0.195891, 0.188238,  0.17033, 0.445541,
 0.132003, 0.147588, 0.228793, 0.491616,
 0.073241, 0.240928,  0.15655, 0.529281,
 0.459069, 0.076067, 0.045921, 0.418943,
 0.366503, 0.067066, 0.235263, 0.331167,
 0.350953, 0.035592, 0.238617, 0.374838,
 0.427029, 0.203919, 0.163812,  0.20524} 

{0.029729, 0.099972, 0.353372, 0.516926,
 0.028877, 0.368411, 0.435509, 0.167204,
  0.18497, 0.246745, 0.399963, 0.168321,
 0.178377, 0.369024, 0.167802, 0.284798,
 0.243216, 0.188609, 0.257542, 0.310632,
 0.235928,  0.24031, 0.180906, 0.342855,
 0.205497, 0.169889, 0.175191, 0.449422,
 0.150937, 0.108299, 0.243215, 0.497549,
 0.074145, 0.229308, 0.161411, 0.535137,
 0.390956, 0.095218, 0.084779, 0.429047,
 0.377013,  0.05214, 0.183138, 0.387709,
 0.353021,  0.02374, 0.225563, 0.397677,
 0.495547, 0.206956, 0.061753, 0.235745} 

{0.035533, 0.271673,  0.12346, 0.569335,
 0.036682, 0.166215, 0.031907, 0.765196,
 0.185863, 0.246255, 0.400534, 0.167348,
  0.17839, 0.373766,  0.16013, 0.287714,
 0.243284, 0.185308, 0.246638, 0.324769,
 0.236121, 0.237753, 0.178739, 0.347388,
 0.202847, 0.166042, 0.184461, 0.446649,
 0.138105, 0.114627, 0.253254, 0.494014,
 0.074646,  0.25897, 0.154942, 0.511443,
 0.341687, 0.061698, 0.167672, 0.428943,
 0.403186,  0.02673, 0.221883,   0.3482,
 0.355129, 0.062081, 0.208474, 0.374316,
  0.38121, 0.299577, 0.065158, 0.254054} 

{  0.0031, 0.507361, 0.077872, 0.411667,
 0.006829, 0.155168, 0.210295, 0.627708,
 0.186262, 0.245895, 0.400029, 0.167814,
 0.176704, 0.373364, 0.157743, 0.292189,
 0.240222,  0.19473, 0.244702, 0.320346,
 0.243275, 0.232314, 0.171059, 0.353352,
 0.194281,  0.16106, 0.179435, 0.465224,
 0.150173, 0.107284, 0.225981, 0.516562,
 0.077551, 0.263345, 0.157346, 0.501758,
 0.275256, 0.051546, 0.296527, 0.376672,
 0.326809, 0.032332, 0.290005, 0.350853,
 0.353104, 0.062438, 0.205678,  0.37878,
 0.404106, 0.303259, 0.037274, 0.255361} 

{0.005217, 0.457095, 0.084879,  0.45281,
 0.016828, 0.421931, 0.394516, 0.166724,
 0.185211, 0.242922, 0.405644, 0.166223,
 0.182031, 0.369771, 0.160196, 0.288002,
 0.253582, 0.186668, 0.229396, 0.330355,
 0.250631, 0.226641, 0.170857, 0.351871,
 0.204103,  0.15714, 0.178841, 0.459916,
 0.175617, 0.114851, 0.229576, 0.479956,
 0.079268, 0.268188, 0.161999, 0.490545,
 0.239271, 0.092676, 0.281365, 0.386688,
 0.302616, 0.051064,  0.29868,  0.34764,
  0.36873, 0.067648, 0.221221, 0.342401,
 0.344135, 0.195523, 0.254786, 0.205556} 

{0.009136, 0.494067, 0.246736, 0.250061,
 0.013943, 0.209342, 0.665419, 0.111296,
 0.184429, 0.242917, 0.406654, 0.165999,
 0.182468, 0.371666, 0.158148, 0.287717,
 0.261328, 0.194426, 0.213452, 0.330794,
 0.249463, 0.223023, 0.164155, 0.363359,
 0.203773, 0.152925,  0.17994, 0.463362,
 0.180158, 0.152392, 0.243084, 0.424366,
 0.080777, 0.269209, 0.169586, 0.480428,
 0.412606, 0.116351,  0.11563, 0.355412,
 0.295653,  0.06943, 0.314809, 0.320107,
 0.376711, 0.063939, 0.224087, 0.335263,
 0.438743, 0.225131, 0.204433, 0.131692} 

{0.059082, 0.184976, 0.594348, 0.161594,
 0.144926, 0.210931, 0.475006, 0.169137,
 0.182554, 0.242279, 0.407962, 0.167205,
 0.181738, 0.373147, 0.155727, 0.289388,
 0.259233, 0.192789, 0.214034, 0.333944,
 0.237636, 0.227607, 0.148271, 0.386485,
 0.201407, 0.150866, 0.186508, 0.461219,
 0.178589, 0.142524,  0.27113, 0.407757,
 0.080999, 0.267985,  0.17084, 0.480176,
 0.361582, 0.153818, 0.129552, 0.355048,
