imperator : 1014 documents
 0.117696, 0.394416, 0.388396, 0.099492,
 0.126794, 0.175317, 0.283985, 0.413904,
 0.100607, 0.245387, 0.295502, 0.358504,
 0.244443,  0.18772,  0.14129, 0.426547,
  0.27387, 0.089335, 0.242444, 0.394351,
 0.294215, 0.126351, 0.220619, 0.358814,
 0.259417, 0.189939, 0.159967, 0.390678,
 0.248428,  0.25199, 0.288896, 0.210686,
  0.09309, 0.410713,  0.09967, 0.396528,
 0.291334,  0.34235, 0.162282, 0.204034,
 0.346929, 0.213555, 0.248001, 0.191516,
 0.180038, 0.228478, 0.122248, 0.469235} 

{0.160922, 0.650384, 0.138726, 0.049968,
 0.126877,  0.27269, 0.377708, 0.222725,
 0.127713, 0.173701, 0.286551, 0.412035,
 0.094337, 0.248432, 0.296324, 0.360906,
 0.242755, 0.196765, 0.155294, 0.405186,
  0.29015, 0.128077,  0.22553, 0.356243,
 0.283871, 0.130807, 0.227085, 0.358237,
  0.35898, 0.223246, 0.155412, 0.262362,
 0.249895, 0.231701, 0.309741, 0.208664,
 0.117667,  0.43717,  0.13644, 0.308723,
   0.2412, 0.363516, 0.159228, 0.236055,
 0.349159, 0.214952, 0.241352, 0.194537,
 0.119727, 0.054315,   0.1444, 0.681557} 

{0.133525, 0.572756, 0.075455, 0.218263,
  0.06966, 0.680603,  0.11672, 0.133017,
 0.127733, 0.171025, 0.288558, 0.412685,
 0.101109, 0.251466, 0.302021, 0.345404,
 0.241741, 0.195889, 0.155088, 0.407282,
 0.303641, 0.144314, 0.253085,  0.29896,
 0.282873, 0.134838, 0.229043, 0.353246,
 0.425993, 0.124086, 0.183677, 0.266243,
  0.25855, 0.237532, 0.306431, 0.197487,
  0.08046,   0.4689, 0.070551, 0.380089,
 0.216771, 0.321675,  0.17098, 0.290574,
 0.348575,  0.21863,   0.2265, 0.206296,
 0.184015, 0.037751, 0.179197, 0.599037} 

{0.020455, 0.830619, 0.054097, 0.094829,
 0.125068, 0.540947, 0.148134, 0.185852,
 0.127116, 0.173908, 0.288321, 0.410655,
 0.112483, 0.215221, 0.313903, 0.358393,
 0.262958, 0.191779, 0.149755, 0.395507,
 0.261342, 0.127448,  0.30718, 0.304031,
  0.28173, 0.136241, 0.227999, 0.354029,
 0.317635, 0.191114, 0.182602, 0.308648,
 0.272518, 0.223512,  0.31894,  0.18503,
 0.076692, 0.393282, 0.208681, 0.321346,
 0.236135, 0.312842, 0.175955, 0.275068,
 0.390616, 0.225608, 0.168193, 0.215583,
 0.165727, 0.042442, 0.153502, 0.638328} 

{ 0.26608, 0.568949, 0.081119, 0.083852,
 0.205305, 0.235202, 0.138861, 0.420632,
 0.125283, 0.174247, 0.291719, 0.408751,
 0.114639, 0.207063, 0.283247,  0.39505,
 0.246233, 0.204019, 0.152655, 0.397093,
 0.306265, 0.089931, 0.265391, 0.338413,
  0.28049, 0.135287, 0.223888, 0.360336,
 0.323723, 0.204968,   0.1986,  0.27271,
 0.276874,  0.21721, 0.318954, 0.186961,
 0.086961, 0.418578, 0.220777, 0.273684,
  0.25737, 0.337916, 0.148216, 0.256499,
 0.385721, 0.240294, 0.159709, 0.214275,
 0.299871, 0.129682, 0.135046, 0.435401} 

{0.097673, 0.727445, 0.054536, 0.120346,
 0.129974,  0.43879, 0.101596,  0.32964,
 0.130371, 0.169175,  0.29399, 0.406465,
 0.112243, 0.235276, 0.292108, 0.360373,
  0.25789, 0.200277,  0.15981, 0.382023,
 0.308321, 0.096095,  0.31713, 0.278453,
  0.28707, 0.131592, 0.220687, 0.360651,
 0.425955, 0.120416, 0.305904, 0.147724,
 0.265965, 0.257827, 0.297391, 0.178816,
 0.068483,  0.28112, 0.182122, 0.468276,
   0.3109, 0.263356, 0.142237, 0.283507,
 0.378876, 0.247966, 0.157185, 0.215973,
 0.239363, 0.145996, 0.075562, 0.539079} 

{0.152573,  0.47504, 0.038847, 0.333541,
 0.522953, 0.084512, 0.116834, 0.275701,
 0.138892, 0.164712, 0.295563, 0.400833,
 0.116425, 0.243957, 0.297912, 0.341706,
   0.2523, 0.196335, 0.162358, 0.389007,
  0.29293, 0.071459, 0.362792, 0.272818,
 0.298763, 0.128218,  0.22212, 0.350899,
 0.196797, 0.143115, 0.492889, 0.167199,
 0.264175, 0.260963, 0.282925, 0.191938,
 0.079402, 0.219695, 0.209204, 0.491699,
 0.290662,  0.27508, 0.161503, 0.272755,
 0.370544, 0.249552,  0.15379, 0.226114,
 0.179795, 0.253733, 0.070023, 0.496449} 

{0.242071, 0.380937, 0.110398, 0.266594,
  0.01647, 0.098729, 0.058656, 0.826145,
 0.132404, 0.166513, 0.297067, 0.404016,
  0.14122, 0.246443,  0.30563, 0.306707,
 0.257764, 0.187252, 0.163439, 0.391544,
 0.307856, 0.072591, 0.335001, 0.284552,
 0.294453, 0.135464,  0.22188, 0.348203,
 0.199445, 0.140468, 0.489721, 0.170366,
 0.246368, 0.259161, 0.307399, 0.187072,
 0.105011, 0.361272,  0.17896, 0.354756,
 0.265499, 0.269779, 0.175267, 0.289455,
 0.393825, 0.200955,  0.16995,  0.23527,
 0.169108, 0.236512, 0.116276, 0.478105} 

{ 0.01915, 0.311245, 0.126074, 0.543531,
 0.095195, 0.175626, 0.114856, 0.614323,
 0.131655, 0.169512, 0.299372, 0.399461,
 0.147104, 0.268126, 0.281697, 0.303074,
 0.255425, 0.187167, 0.164485, 0.392923,
 0.284584, 0.109541, 0.332725,  0.27315,
 0.283489, 0.154915, 0.223231, 0.338365,
 0.199631, 0.149241, 0.327619, 0.323509,
 0.271598, 0.241728, 0.303474,   0.1832,
 0.124677, 0.373896,  0.05193, 0.449496,
 0.300924, 0.276554, 0.184979, 0.237543,
 0.384626,  0.20651, 0.178599, 0.230264,
 0.098322, 0.169306, 0.093745, 0.638628} 

{0.132993, 0.396669, 0.095162, 0.375176,
 0.138916, 0.594388, 0.043261, 0.223435,
 0.133396, 0.168934, 0.298939, 0.398731,
 0.149786, 0.253376, 0.331201, 0.265637,
 0.263611, 0.196366, 0.148903,  0.39112,
 0.259226, 0.145215, 0.329797, 0.265762,
 0.285182, 0.156621, 0.222551, 0.335645,
 0.156889, 0.149043, 0.356474, 0.337594,
  0.26486, 0.240202, 0.314439, 0.180498,
 0.153426, 0.390008, 0.032603, 0.423964,
 0.299572,  0.28371, 0.184013, 0.232706,
  0.40227, 0.198315, 0.188132, 0.211283,
 0.055504, 0.119136, 0.042666, 0.782694} 

{0.321934, 0.340233, 0.045726, 0.292106,
 0.312376, 0.176429, 0.145536, 0.365659,
 0.131552, 0.168053, 0.300068, 0.400327,
 0.150441, 0.255312, 0.321293, 0.272954,
 0.267667, 0.202809, 0.147268, 0.382256,
 0.224744, 0.176984,  0.29331, 0.304962,
 0.285931,  0.15917, 0.226323, 0.328576,
 0.135515, 0.141685, 0.421217, 0.301583,
 0.278787, 0.227787, 0.317153, 0.176274,
  0.14148, 0.424379, 0.038036, 0.396106,
 0.282888,  0.28881, 0.184596, 0.243706,
 0.418226, 0.200002, 0.185758, 0.196014,
  0.06081, 0.198503, 0.120067,  0.62062} 

{0.275394, 0.273756, 0.033242, 0.417608,
 0.183015, 0.191389, 0.015387,  0.61021,
 0.131378, 0.165633, 0.302396, 0.400593,
  0.15653, 0.256211, 0.319396, 0.267863,
 0.275001, 0.203766, 0.145357, 0.375875,
 0.265487, 0.141969, 0.344136, 0.248408,
    0.283, 0.159768, 0.229642,  0.32759,
 0.179256,  0.22656, 0.189946, 0.404238,
  0.29603, 0.215772, 0.318805, 0.169392,
 0.158728, 0.484843, 0.025613, 0.330816,
 0.323894, 0.272141, 0.161164, 0.242802,
 0.465298, 0.223723, 0.140253, 0.170726,
 0.101122, 0.199188, 0.003895, 0.695795} 

{0.172694, 0.217029, 0.365061, 0.245216,
 0.455433, 0.216899, 0.097235, 0.230434,
 0.133494, 0.166771,  0.29529, 0.404445,
 0.154188, 0.258144, 0.298772, 0.288897,
 0.273051, 0.198741, 0.151632, 0.376576,
  0.22555,  0.22335, 0.332339, 0.218761,
 0.286088, 0.159084, 0.228998,  0.32583,
  0.20055, 0.243109, 0.246147, 0.310194,
 0.291442, 0.216529, 0.321091, 0.170938,
 0.196413, 0.417522, 0.029378, 0.356686,
 0.313109, 0.258639, 0.195836, 0.232415,
 0.459835, 0.230556, 0.131733, 0.177875,
 0.105558, 0.261065, 0.008318, 0.625059} 

{0.329184, 0.396939, 0.106256, 0.167621,
 0.226195, 0.112811, 0.306351, 0.354643,
 0.126297, 0.162344, 0.298904, 0.412455,
 0.160246, 0.253724, 0.299231,   0.2868,
 0.268588, 0.201588, 0.155778, 0.374046,
 0.148927,  0.20704, 0.398265, 0.245768,
 0.284721, 0.154661, 0.226189,  0.33443,
 0.185241, 0.109355, 0.460691, 0.244714,
 0.290311, 0.220954,  0.32154, 0.167195,
 0.199259, 0.360755, 0.025379, 0.414606,
 0.299276, 0.265591, 0.214068, 0.221065,
 0.466732, 0.204938, 0.142318, 0.186011,
 0.160103, 0.456381, 0.086378, 0.297138} 

{0.039399, 0.303953,  0.39471, 0.261938,
 0.065881, 0.112835, 0.203436, 0.617848,
 0.125756, 0.162459,   0.3004, 0.411385,
 0.171775, 0.278164, 0.300521,  0.24954,
 0.266325, 0.213723, 0.153762,  0.36619,
 0.133748, 0.198429, 0.406881, 0.260941,
 0.292821, 0.154441, 0.223357,  0.32938,
  0.27117, 0.155369, 0.261192, 0.312268,
 0.301622, 0.230402, 0.312799, 0.155177,
  0.20807, 0.345563, 0.132397,  0.31397,
 0.308683, 0.248716, 0.217601,    0.225,
   0.4485,  0.19403, 0.150217, 0.207253,
 0.219878, 0.362662,  0.05923, 0.358231} 

{0.048335, 0.410847, 0.361962, 0.178856,
 0.071033, 0.100409, 0.708133, 0.120425,
 0.125973, 0.159225, 0.301468, 0.413333,
 0.174482, 0.291541, 0.281256, 0.252721,
 0.269787, 0.209862, 0.157159, 0.363191,
  0.14715, 0.191316, 0.375903, 0.285632,
 0.285619, 0.158677, 0.229535, 0.326169,
 0.213852, 0.272193, 0.305015,  0.20894,
 0.311303, 0.236794,  0.30454, 0.147363,
 0.252875, 0.296299, 0.159071, 0.291754,
 0.328092,  0.24642, 0.182816, 0.242673,
 0.410329, 0.231967, 0.149193, 0.208511,
  0.04193, 0.511372, 0.025762, 0.420936} 

{0.056187, 0.461665, 0.330793, 0.151355,
 0.017606,  0.15848, 0.676445, 0.147468,
 0.123234, 0.158187, 0.296546, 0.422032,
 0.156665, 0.305184, 0.290086, 0.248064,
  0.27408, 0.203234,  0.15824, 0.364446,
 0.168906, 0.216684, 0.277226, 0.337184,
 0.275729, 0.161225,  0.23297, 0.330076,
 0.372311, 0.242668, 0.173337, 0.211684,
 0.288926, 0.289731, 0.272503, 0.148839,
 0.267056, 0.233151, 0.117611, 0.382183,
 0.370628, 0.246418, 0.175602, 0.207352,
 0.300921, 0.240562, 0.145667,  0.31285,
 0.041971, 0.476499, 0.051515, 0.430016} 

{0.027418, 0.732512, 0.145035, 0.095036,
 0.116432, 0.709328, 0.120409, 0.053831,
 0.123103, 0.160035, 0.297508, 0.419353,
 0.153189, 0.293109, 0.314807, 0.238894,
 0.268703, 0.203853, 0.158008, 0.369436,
 0.209681, 0.192801, 0.319084, 0.278433,
 0.254889, 0.162815, 0.237974, 0.344322,
  0.34738, 0.301226, 0.145243, 0.206151,
 0.286554, 0.290843, 0.273444,  0.14916,
 0.149352, 0.415702, 0.085301, 0.349644,
 0.392524, 0.193618, 0.218632, 0.195226,
 0.302196, 0.211696, 0.151913, 0.334195,
 0.111292, 0.397723, 0.057742, 0.433243} 

{0.058336, 0.808697, 0.115398, 0.017569,
 0.028119, 0.661082, 0.245366, 0.065433,
 0.123195, 0.157833,  0.30043, 0.418542,
 0.149691, 0.314464, 0.301238, 0.234607,
 0.279807, 0.202501, 0.147084, 0.370608,
  0.18459, 0.181769, 0.345252,  0.28839,
  0.25303, 0.163622, 0.243637, 0.339711,
 0.313209, 0.217806, 0.149785, 0.319201,
 0.305071,  0.29614, 0.261717, 0.137071,
 0.137224, 0.355908, 0.085465, 0.421402,
 0.356655, 0.204702, 0.266827, 0.171815,
 0.280124, 0.206878, 0.141567,  0.37143,
  0.18254, 0.272279, 0.110349, 0.434833} 

{0.006649, 0.882615, 0.078604, 0.032132,
 0.083071, 0.279438, 0.503935, 0.133556,
  0.12447, 0.154292, 0.300776, 0.420462,
 0.145072, 0.313586, 0.300637, 0.240705,
 0.280916, 0.203841, 0.148474,  0.36677,
 0.223768,   0.1806, 0.318399, 0.277234,
 0.251717, 0.168308, 0.237922, 0.342054,
 0.237673, 0.308977, 0.194184, 0.259166,
 0.323502, 0.299677, 0.238046, 0.138775,
 0.145077, 0.317614,  0.14782, 0.389489,
 0.338409, 0.207489, 0.254216, 0.199886,
 0.267703,  0.21621, 0.144005, 0.372082,
 0.129587, 0.174775, 0.239932, 0.455706} 

{0.123355, 0.307577, 0.395165, 0.173903,
 0.279884, 0.136581, 0.199843, 0.383692,
 0.117785, 0.165961, 0.298551, 0.417703,
 0.160304, 0.334963, 0.283909, 0.220824,
 0.267722, 0.211753, 0.154564, 0.365961,
 0.302511, 0.188527, 0.264649, 0.244313,
 0.244209, 0.165543, 0.255706, 0.334543,
 0.208467, 0.280503, 0.266603, 0.244427,
 0.314748, 0.299693, 0.239984, 0.145576,
 0.215594, 0.266248, 0.144184, 0.373974,
 0.358392,  0.20017, 0.245137, 0.196301,
 0.256085, 0.208914, 0.143859, 0.391141,
 0.220675, 0.257134, 0.019124, 0.503067} 

{0.209022, 0.537883, 0.160019, 0.093076,
 0.086831, 0.442546, 0.056197, 0.414427,
 0.117668, 0.165039, 0.297041, 0.420252,
 0.149758, 0.342181,  0.28206, 0.226001,
 0.262726, 0.230344, 0.157864, 0.349067,
 0.407787, 0.166937, 0.221307, 0.203969,
  0.24583, 0.164115, 0.258623, 0.331433,
 0.220438, 0.145802, 0.210949, 0.422811,
 0.305488, 0.284665,   0.2447, 0.165146,
  0.07815, 0.336665, 0.178019, 0.407166,
 0.346283, 0.237595, 0.247864, 0.168258,
 0.242123,  0.21235, 0.151767,  0.39376,
 0.225989, 0.171304, 0.035916, 0.566792} 

{0.129774, 0.579682, 0.177441, 0.113103,
 0.102343, 0.471886, 0.232481,  0.19329,
 0.119003, 0.165843, 0.295987, 0.419168,
  0.14241, 0.335512, 0.270969, 0.251109,
 0.269412, 0.231254, 0.159756, 0.339578,
 0.413541, 0.163069, 0.196148, 0.227242,
 0.249384, 0.160226, 0.261223, 0.329167,
 0.225362, 0.127292, 0.308019, 0.339327,
 0.308913, 0.277516, 0.253669, 0.159902,
 0.084347,  0.20953, 0.162702, 0.543421,
 0.337467, 0.228587,  0.27862, 0.155326,
 0.257562,  0.24999, 0.162704, 0.329745,
 0.208559, 0.132327, 0.091413, 0.567701} 

{0.052581, 0.558704, 0.309351, 0.079363,
 0.053249, 0.107251, 0.506561, 0.332939,
 0.121128, 0.165058, 0.293532, 0.420282,
 0.130745, 0.309967, 0.279633, 0.279655,
  0.27236, 0.229425, 0.160646, 0.337569,
 0.424712, 0.186162,  0.18721, 0.201916,
 0.244328, 0.164176, 0.260444, 0.331052,
  0.18691, 0.184901, 0.360678, 0.267512,
  0.30633, 0.276411, 0.253755, 0.163503,
 0.070229,  0.21429, 0.257961, 0.457519,
 0.333953,    0.245, 0.269211, 0.151836,
 0.216374, 0.251657, 0.179495, 0.352474,
 0.090545, 0.263912, 0.128024, 0.517519} 

{0.004812, 0.463319, 0.057369, 0.474499,
 0.018167, 0.717106, 0.076209, 0.188518,
 0.122777, 0.165731, 0.287265, 0.424226,
 0.131291, 0.305103, 0.301482, 0.262124,
 0.274052, 0.231111, 0.167056, 0.327781,
 0.433559, 0.169317, 0.255859, 0.141265,
 0.247809, 0.147812, 0.269555, 0.334824,
 0.271732,  0.21428, 0.392866, 0.121121,
 0.303769, 0.271215, 0.260977, 0.164039,
 0.103645, 0.214488, 0.267273, 0.414594,
 0.344403, 0.277142, 0.231407, 0.147049,
 0.193827, 0.263602, 0.175095, 0.367477,
 0.102566, 0.223341, 0.154206, 0.519887} 

{0.014208,   0.6812, 0.014775, 0.289817,
 0.121328, 0.548093, 0.047878, 0.282701,
 0.122083, 0.166282, 0.282981, 0.428654,
 0.178979, 0.222365, 0.329604, 0.269052,
 0.273031, 0.231608, 0.172085, 0.323276,
 0.458047, 0.114474, 0.234818, 0.192661,
 0.251767, 0.141113, 0.272726, 0.334394,
 0.265827, 0.218023, 0.290612, 0.225538,
   0.3097, 0.255843, 0.268708, 0.165748,
 0.128829, 0.253434, 0.218571, 0.399166,
 0.348538, 0.225394, 0.254889,  0.17118,
 0.186291, 0.258133, 0.242573, 0.313003,
 0.035582, 0.355948, 0.099646, 0.508824} 

{0.065046, 0.849844, 0.004192, 0.080918,
 0.132952, 0.416157, 0.107617, 0.343274,
 0.121839, 0.165183, 0.281776, 0.431201,
 0.179767, 0.216381, 0.331236, 0.272616,
 0.279964,   0.2257, 0.178636,   0.3157,
 0.451804, 0.146706,  0.22665,  0.17484,
 0.257358, 0.140707, 0.269839, 0.332096,
 0.306624, 0.205998, 0.225836, 0.261542,
 0.313087, 0.253635, 0.262013, 0.171264,
 0.134841, 0.207973, 0.238109, 0.419076,
 0.325535, 0.221186, 0.251112, 0.202167,
 0.209441, 0.250146, 0.225051, 0.315361,
 0.071515, 0.343369, 0.155578, 0.429538} 

{0.085351, 0.607703, 0.169891, 0.137054,
 0.049484, 0.422561, 0.091634, 0.436321,
 0.120484, 0.167895, 0.281197, 0.430425,
 0.173548, 0.219322, 0.325301, 0.281829,
 0.285127, 0.229318, 0.174721, 0.310834,
 0.364132, 0.140299, 0.281899,  0.21367,
 0.259492, 0.142588, 0.273639, 0.324282,
 0.142457, 0.200171, 0.194135, 0.463237,
 0.305858, 0.252515,  0.26555, 0.176078,
 0.131563, 0.169203, 0.302256, 0.396979,
 0.298445, 0.214371, 0.237745, 0.249439,
  0.22076, 0.239407, 0.216486, 0.323347,
 0.118827, 0.401718, 0.110104, 0.369351} 

{0.003477, 0.593882,  0.06061, 0.342031,
 0.016175, 0.621591, 0.153777, 0.208457,
 0.128026,  0.16458,  0.28049, 0.426904,
 0.169529, 0.238573, 0.323301, 0.268597,
 0.272624, 0.235859, 0.175471, 0.316045,
 0.420956, 0.121447, 0.189592, 0.268004,
  0.25556, 0.134548, 0.284774, 0.325118,
 0.137539, 0.199554,  0.20165, 0.461256,
 0.304731, 0.232268,  0.28861, 0.174391,
 0.099884, 0.258159, 0.120143, 0.521813,
 0.294763, 0.210112, 0.248139, 0.246986,
 0.185183, 0.261068, 0.218388,  0.33536,
 0.216772, 0.348181, 0.025419, 0.409628} 

{ 0.00517, 0.769431, 0.040863, 0.184536,
 0.073291, 0.815327, 0.062696, 0.048686,
 0.128853, 0.166468, 0.279312, 0.425367,
 0.168569, 0.237707, 0.300376, 0.293348,
 0.277172, 0.235718,  0.16914, 0.317971,
 0.419107, 0.109486, 0.212906, 0.258501,
 0.255185, 0.134398, 0.284596, 0.325821,
  0.37106, 0.080757, 0.284969, 0.263214,
 0.324582, 0.237981, 0.263871, 0.173567,
 0.117733, 0.287799,  0.04919, 0.545278,
 0.292893, 0.235922, 0.244204, 0.226982,
 0.186857, 0.269628, 0.217206, 0.326309,
  0.22734, 0.353493, 0.083416, 0.335752} 

{0.034121, 0.796178, 0.018516, 0.151186,
  0.10431, 0.241397, 0.088554, 0.565739,
 0.127469, 0.164114, 0.283349, 0.425067,
 0.167472, 0.221664, 0.314712, 0.296152,
 0.280133,  0.23223, 0.171127,  0.31651,
 0.366936, 0.074214, 0.232186, 0.326664,
 0.260491, 0.130501, 0.284737, 0.324271,
 0.340182, 0.055265, 0.314688, 0.289865,
 0.332052, 0.238824, 0.254204,  0.17492,
 0.151321, 0.270512, 0.085175, 0.492992,
 0.259817,  0.25318, 0.222605, 0.264398,
 0.180867, 0.274211, 0.219369, 0.325553,
 0.140857, 0.417551, 0.073764, 0.367828} 

{0.085776, 0.401542, 0.028964, 0.483719,
 0.122929, 0.341604, 0.200778, 0.334689,
 0.128192, 0.163998, 0.281189, 0.426621,
 0.160999, 0.216089,  0.33178, 0.291132,
 0.278196, 0.228285, 0.175585, 0.317933,
 0.195777, 0.089066, 0.337843, 0.377315,
 0.251234, 0.130334, 0.295703, 0.322729,
 0.244073, 0.043885, 0.316489, 0.395553,
 0.342718,  0.23892, 0.253601, 0.164761,
 0.139941, 0.249701, 0.082265, 0.528093,
 0.268451, 0.228162,  0.23272, 0.270667,
 0.199772, 0.268686, 0.191805, 0.339737,
 0.145886,  0.49659, 0.094811, 0.262713} 

{0.074113, 0.429904, 0.179415, 0.316568,
 0.360705, 0.253137, 0.154379, 0.231779,
 0.126682, 0.162621, 0.283178,  0.42752,
 0.134293,  0.20576, 0.344532, 0.315416,
 0.282472, 0.221869, 0.175101, 0.320559,
 0.157263, 0.065384, 0.476676, 0.300677,
 0.247202, 0.130756, 0.298787, 0.323254,
 0.179553, 0.086568,  0.42072,  0.31316,
 0.334201, 0.239631, 0.267038,  0.15913,
 0.154614, 0.230083, 0.076137, 0.539166,
 0.290441, 0.223881,  0.21328, 0.272398,
 0.187323, 0.252822, 0.200524, 0.359331,
 0.207391, 0.424181, 0.108249, 0.260179} 

{0.102061, 0.600325,  0.18043, 0.117184,
 0.070386, 0.427095, 0.087555, 0.414965,
 0.124049,  0.16219, 0.285035, 0.428726,
 0.161741, 0.197881,  0.32969, 0.310689,
 0.280578, 0.224753, 0.180233, 0.314436,
 0.218973, 0.089714, 0.390977, 0.300336,
 0.248901, 0.130136, 0.298716, 0.322247,
 0.217234, 0.091923, 0.330572, 0.360271,
 0.334123, 0.243553, 0.273316, 0.149008,
 0.346436,  0.21315, 0.056648, 0.383765,
 0.310983, 0.199387,  0.21164,  0.27799,
 0.189199, 0.248204, 0.210514, 0.352084,
  0.21232, 0.319099, 0.047237, 0.421343} 

{0.063003, 0.550163, 0.186829, 0.200005,
 0.144574, 0.570061, 0.171369, 0.113996,
 0.133718, 0.161157, 0.284331, 0.420795,
 0.168928, 0.188075, 0.341392, 0.301604,
 0.289261, 0.232884, 0.158458, 0.319397,
 0.258899,  0.09895, 0.381716, 0.260436,
 0.249756, 0.128697, 0.303636, 0.317912,
 0.364792,  0.03146, 0.279261, 0.324488,
 0.302497, 0.263893, 0.291264, 0.142346,
 0.293007, 0.179475, 0.039956, 0.487562,
 0.323814, 0.203925, 0.205767, 0.266494,
 0.209357, 0.228434, 0.215231, 0.346979,
 0.162922, 0.397862, 0.074344, 0.364871} 

{0.109682, 0.514065, 0.163477, 0.212775,
 0.148545, 0.274898, 0.198822, 0.377735,
 0.131842, 0.163697, 0.284463, 0.419998,
 0.165531,  0.19101, 0.341878, 0.301581,
  0.27966, 0.237457, 0.160477, 0.322406,
 0.184263, 0.170772, 0.385199, 0.259765,
 0.248487, 0.131593, 0.303465, 0.316454,
 0.183482, 0.042594, 0.325115, 0.448809,
 0.316753, 0.245447, 0.314471, 0.123329,
 0.316358, 0.253518, 0.060117, 0.370007,
 0.329087, 0.213512, 0.198893, 0.258508,
 0.208607, 0.241551, 0.200834, 0.349009,
 0.267192, 0.295235, 0.025264, 0.412309} 

{0.158387,  0.52728, 0.186577, 0.127756,
 0.212157,  0.17244, 0.377976, 0.237428,
 0.128669, 0.162555, 0.282253, 0.426523,
 0.150986,  0.19834, 0.325725, 0.324948,
 0.305473, 0.225756, 0.152566, 0.316205,
 0.218226, 0.120523, 0.390894, 0.270357,
 0.250554, 0.131535, 0.303905, 0.314006,
 0.132395, 0.125855, 0.184597, 0.557153,
 0.304738, 0.249664, 0.302982, 0.142617,
 0.239476, 0.238907, 0.242972, 0.278644,
 0.317368, 0.222573, 0.223541, 0.236518,
 0.220829, 0.252653, 0.166216, 0.360302,
 0.278606, 0.160225, 0.083401, 0.477769} 

{0.176932, 0.280448, 0.236225, 0.306395,
 0.318605, 0.142106, 0.322945, 0.216343,
 0.132633, 0.162452, 0.280541, 0.424374,
 0.136492, 0.195999, 0.346319,  0.32119,
 0.306193, 0.217542, 0.151895,  0.32437,
 0.173074, 0.126133, 0.348127, 0.352665,
 0.248053, 0.132168, 0.297566, 0.322213,
 0.228732, 0.144309, 0.089504, 0.537455,
 0.303498, 0.248787, 0.301941, 0.145774,
 0.263137, 0.213394, 0.256088, 0.267381,
 0.285872, 0.249245, 0.223145, 0.241738,
 0.225461, 0.230555,  0.16473, 0.379254,
 0.286694, 0.134602, 0.096559, 0.482145} 

{ 0.12915, 0.215655, 0.385285, 0.269909,
 0.177157, 0.287344, 0.419934, 0.115565,
 0.133764, 0.157166, 0.280881,  0.42819,
 0.133682, 0.186736,  0.33611, 0.343472,
 0.311482, 0.232725, 0.132904,  0.32289,
 0.141219, 0.098373, 0.415629,  0.34478,
 0.240995, 0.128549, 0.296233, 0.334223,
 0.254044, 0.198232, 0.119147, 0.428577,
  0.30655, 0.248483,   0.2987, 0.146267,
 0.118363, 0.317494, 0.263327, 0.300816,
 0.307653, 0.237853, 0.211313, 0.243181,
 0.200862, 0.249562, 0.194851, 0.354725,
 0.285926, 0.132379, 0.174108, 0.407587} 

{0.067214, 0.115058, 0.174048,  0.64368,
 0.134562, 0.186696, 0.281834, 0.396908,
 0.134525, 0.157225, 0.282498, 0.425752,
 0.136242, 0.191821, 0.323301, 0.348636,
 0.304099,  0.23596, 0.135209, 0.324732,
 0.144091, 0.054483, 0.496678, 0.304749,
 0.239607,  0.12918,  0.29513, 0.336084,
 0.158957,  0.33134, 0.222311, 0.287391,
  0.31213, 0.263538, 0.265946, 0.158386,
 0.079937, 0.491319,  0.19089, 0.237853,
 0.310533, 0.236728, 0.217603, 0.235136,
  0.18133, 0.270049, 0.194304, 0.354318,
 0.265904, 0.089901, 0.137182, 0.507014} 

{0.127703, 0.460816, 0.134244, 0.277237,
 0.119098, 0.123621,   0.0654, 0.691881,
 0.133216, 0.155325, 0.283571, 0.427889,
 0.137853, 0.192267, 0.323677, 0.346202,
 0.303602, 0.239689, 0.123854, 0.332855,
 0.206512, 0.055958, 0.514378, 0.223152,
 0.240239, 0.125338, 0.305567, 0.328856,
 0.201163, 0.327656, 0.162971, 0.308209,
 0.312693, 0.250152, 0.274067, 0.163088,
 0.113431, 0.418743, 0.164831, 0.302995,
 0.320026, 0.192123, 0.222896, 0.264955,
 0.179556, 0.267726, 0.201133, 0.351586,
 0.403564, 0.111574, 0.101388, 0.383474} 

{0.087945, 0.435067, 0.039695, 0.437293,
 0.198752, 0.075814, 0.052009, 0.673426,
 0.132726, 0.159895, 0.284961, 0.422418,
 0.123901, 0.197741, 0.350857, 0.327501,
  0.29745, 0.246638, 0.118492,  0.33742,
 0.247869, 0.087553, 0.366924, 0.297654,
 0.246729, 0.136856, 0.283959, 0.332456,
 0.202519, 0.319915, 0.283169, 0.194397,
 0.297857, 0.249928, 0.273355,  0.17886,
 0.091832, 0.455585, 0.151244, 0.301339,
 0.316661, 0.208204, 0.221789, 0.253346,
 0.207083, 0.248075, 0.199802, 0.345039,
 0.126979, 0.394084, 0.082929, 0.396008} 

{0.097518, 0.571517, 0.017048, 0.313917,
 0.213972, 0.373779, 0.033039,  0.37921,
 0.137336,  0.15971,  0.28629, 0.416664,
 0.121986, 0.196355,  0.33289, 0.348768,
 0.274414, 0.264434, 0.113413, 0.347739,
  0.26397, 0.063173, 0.467297,  0.20556,
 0.249149, 0.129399, 0.289791, 0.331661,
 0.237194,  0.25383, 0.335994, 0.172982,
 0.283084, 0.234133, 0.303766, 0.179017,
 0.116831, 0.479582, 0.185406, 0.218181,
 0.337884, 0.204144,  0.19311, 0.264862,
