titulus : 444 documents
 0.055872, 0.528937, 0.141258, 0.273933,
 0.134364, 0.314812, 0.266855, 0.283969,
 0.081546, 0.448634, 0.268791, 0.201029,
 0.104071, 0.540613, 0.234886,  0.12043,
 0.247748, 0.288276, 0.314537,  0.14944,
 0.435335, 0.132697, 0.359711, 0.072257,
 0.361177, 0.082497, 0.487604, 0.068722,
 0.236523,  0.12775, 0.278636,  0.35709,
 0.116911, 0.232748, 0.136897, 0.513444,
 0.127278, 0.396279, 0.101651, 0.374791,
 0.326413, 0.282481, 0.157609, 0.233497} 

{0.004351, 0.432298, 0.548847, 0.014504,
 0.007835, 0.851021, 0.117671, 0.023474,
 0.056977, 0.440425, 0.247675, 0.254923,
 0.144333, 0.316089, 0.242221, 0.297357,
 0.082273, 0.436206, 0.243227, 0.238294,
 0.066584, 0.563621,  0.25011, 0.119685,
  0.24544, 0.303158, 0.307999, 0.143403,
 0.324422, 0.121879, 0.453009, 0.100689,
 0.376722, 0.071722, 0.480037,  0.07152,
 0.235419, 0.163448, 0.280343,  0.32079,
 0.102862, 0.448806, 0.132476, 0.315856,
 0.188149, 0.143117, 0.064652, 0.604082,
 0.090796,   0.2036, 0.033443, 0.672161} 

{0.004661, 0.944913, 0.042961, 0.007464,
 0.021148, 0.667823, 0.254519, 0.056511,
 0.142762,  0.37838, 0.237671, 0.241187,
 0.164707, 0.300957, 0.241454, 0.292882,
 0.098418, 0.451211,  0.20934, 0.241031,
 0.064582, 0.581976, 0.176736, 0.176706,
 0.248629, 0.299175, 0.306693, 0.145503,
 0.254745, 0.126178, 0.550196, 0.068881,
 0.373143, 0.071305, 0.483396, 0.072156,
 0.216781, 0.300561, 0.282724, 0.199933,
 0.055303, 0.059802, 0.060854, 0.824041,
 0.059438, 0.121503, 0.020231, 0.798829,
  0.01221, 0.129043, 0.014423, 0.844324} 

{ 0.02207, 0.906947, 0.059788, 0.011195,
   0.1323, 0.655357,  0.11173, 0.100613,
 0.146252, 0.354241, 0.218099, 0.281407,
 0.168331, 0.297229, 0.246193, 0.288247,
 0.096402, 0.512126,  0.17471, 0.216762,
 0.067894, 0.557637,  0.17867,   0.1958,
 0.247548, 0.306151, 0.304078, 0.142223,
 0.188506, 0.136722, 0.592464, 0.082307,
 0.375826, 0.064939, 0.489304,  0.06993,
 0.118225, 0.059395, 0.281258, 0.541122,
 0.146394, 0.081686, 0.092964, 0.678956,
 0.027775,  0.05112, 0.009953, 0.911153,
 0.029766, 0.377417, 0.017856, 0.574962} 

{ 0.08837, 0.268729, 0.463898, 0.179003,
 0.054732, 0.346718, 0.411216, 0.187334,
 0.142376, 0.313706, 0.171714, 0.372204,
 0.158595, 0.282254, 0.289961,  0.26919,
 0.092521, 0.466757, 0.249766, 0.190956,
 0.062949,  0.56104, 0.204884, 0.171128,
 0.246371, 0.316518, 0.292595, 0.144516,
 0.140429, 0.107442, 0.600583, 0.151547,
 0.371724, 0.072883, 0.495994, 0.059399,
 0.356063, 0.079228, 0.370271, 0.194438,
 0.158188, 0.283036, 0.037875, 0.520901,
 0.017185, 0.275921, 0.008776, 0.698119,
 0.017773, 0.060516, 0.002843, 0.918868} 

{0.053567, 0.250219, 0.637324,  0.05889,
 0.041617, 0.325814, 0.291923, 0.340646,
 0.153921, 0.298228, 0.178441, 0.369411,
 0.161707, 0.288639,  0.29598, 0.253673,
 0.094467, 0.454964, 0.253825, 0.196744,
 0.068628, 0.485779, 0.196569, 0.249025,
 0.249835, 0.300502, 0.298463,   0.1512,
 0.261621, 0.098374, 0.544606, 0.095399,
 0.383377, 0.071527, 0.490164, 0.054932,
 0.084226, 0.064364, 0.678999,  0.17241,
 0.045264, 0.168384, 0.128402,  0.65795,
 0.040479, 0.104406, 0.011007, 0.844108,
 0.145276,  0.28818, 0.009796, 0.556748} 

{0.008667, 0.342732, 0.285221,  0.36338,
  0.06267,  0.11836, 0.192893, 0.626077,
 0.152613, 0.333086, 0.164612, 0.349689,
 0.196672, 0.290303,  0.26494, 0.248085,
 0.092182, 0.412117,  0.23945,  0.25625,
 0.088131, 0.448395, 0.218449, 0.245024,
 0.246463, 0.310575, 0.284805, 0.158156,
 0.260164,  0.16361, 0.496328, 0.079898,
 0.387643,  0.06767, 0.490056, 0.054631,
 0.082459, 0.041892, 0.578648, 0.297001,
 0.160803, 0.163938, 0.202402, 0.472857,
 0.071699, 0.572948, 0.032871, 0.322482,
 0.017356,  0.92121, 0.028489, 0.032945} 

{0.012045, 0.125273, 0.185234, 0.677448,
 0.086732, 0.435949, 0.075531, 0.401788,
 0.130438, 0.334962, 0.173285, 0.361315,
 0.166931, 0.341912, 0.239796, 0.251361,
 0.080209, 0.427779, 0.278721,  0.21329,
 0.080446, 0.386238, 0.255208, 0.278109,
 0.246809, 0.309784, 0.287742, 0.155665,
 0.199234, 0.182547, 0.520768, 0.097451,
  0.38155, 0.071452, 0.489254, 0.057744,
 0.259066, 0.075946, 0.285291, 0.379696,
 0.088607, 0.408216, 0.092358, 0.410819,
 0.149345, 0.470315, 0.102003, 0.278337,
 0.443393, 0.157838, 0.100925, 0.297845} 

{0.014434, 0.451454,  0.18024, 0.353872,
 0.014752, 0.374052, 0.231717, 0.379479,
 0.082098, 0.444903, 0.137009, 0.335989,
 0.155961,  0.35544, 0.238484, 0.250115,
 0.075848, 0.475844, 0.286038, 0.162271,
 0.072256, 0.407265, 0.264596, 0.255882,
 0.264947,  0.29534,   0.2839, 0.155812,
 0.218977, 0.172995, 0.525489, 0.082538,
 0.362991, 0.075683, 0.499288, 0.062038,
 0.228135, 0.297901, 0.231445, 0.242519,
 0.238467, 0.422926, 0.290913, 0.047694,
 0.418842, 0.129173, 0.196193, 0.255792,
 0.388435, 0.417802,  0.04956, 0.144203} 

{0.005812, 0.764014, 0.098774,   0.1314,
  0.02058, 0.641145, 0.090517, 0.247758,
 0.097816, 0.397653, 0.206987, 0.297544,
 0.126956,  0.37142, 0.235222, 0.266403,
 0.076415, 0.486675, 0.259684, 0.177227,
 0.041533, 0.386888, 0.271227, 0.300352,
 0.260867, 0.322116, 0.260222, 0.156795,
 0.173233, 0.108949, 0.514519, 0.203299,
 0.358016, 0.082914, 0.504829,  0.05424,
 0.514915, 0.043035, 0.389245, 0.052804,
 0.297935, 0.102481, 0.564574, 0.035011,
 0.551557, 0.142638, 0.111807, 0.193997,
 0.172813, 0.038007, 0.673346, 0.115834} 

{ 0.00569, 0.939376, 0.030058, 0.024876,
 0.054482, 0.681502, 0.178707, 0.085309,
  0.07466, 0.440584, 0.180329, 0.304427,
 0.117538,  0.36528, 0.233621, 0.283562,
 0.081805, 0.502594, 0.219464, 0.196137,
 0.021853,  0.38687, 0.295272, 0.296006,
 0.272667,  0.33969, 0.229466, 0.158177,
 0.222097,  0.10341, 0.528664, 0.145828,
 0.351934, 0.084354, 0.511612, 0.052101,
 0.377066, 0.138013, 0.352925, 0.131995,
 0.686973, 0.063403, 0.184488, 0.065135,
 0.510744, 0.005776, 0.445636, 0.037844,
 0.634947, 0.000909,  0.36016, 0.003984} 

{0.012031, 0.909036, 0.051128, 0.027806,
 0.089145, 0.619056, 0.231648, 0.060151,
 0.061392, 0.534466, 0.136832,  0.26731,
 0.116102, 0.358791, 0.232656, 0.292451,
 0.082688, 0.478056, 0.259553, 0.179702,
 0.033325, 0.351813,  0.27518, 0.339682,
 0.260787, 0.351724, 0.222757, 0.164732,
  0.18309,  0.13248, 0.607108, 0.077322,
 0.341717, 0.098353, 0.508685, 0.051245,
 0.492599, 0.030558, 0.443796, 0.033046,
 0.652148, 0.032772, 0.269387, 0.045694,
 0.449764, 0.005014, 0.540533,  0.00469,
  0.22675, 0.007517, 0.752271, 0.013463} 

{0.015089, 0.946609, 0.024806, 0.013496,
 0.005598, 0.945916, 0.037684, 0.010802,
 0.055696, 0.589684, 0.106741,  0.24788,
 0.099086, 0.374795, 0.231221, 0.294898,
  0.07148, 0.476581, 0.257669, 0.194271,
 0.023441, 0.364192, 0.267782, 0.344584,
   0.2428, 0.351815, 0.242368, 0.163017,
 0.174261, 0.233074,  0.55441, 0.038256,
 0.343455, 0.097478, 0.508308, 0.050759,
 0.417949, 0.036611, 0.495438, 0.050002,
 0.095667, 0.002917, 0.898064, 0.003353,
 0.310496, 0.011553, 0.664289, 0.013662,
 0.069631, 0.012433,  0.91319, 0.004747} 

{0.008724, 0.766089, 0.199248, 0.025939,
 0.027064, 0.457697, 0.438587, 0.076653,
 0.055284, 0.627105, 0.109633, 0.207977,
 0.092689, 0.378691, 0.227544, 0.301077,
 0.076508, 0.464453, 0.249703, 0.209337,
 0.051311, 0.366824, 0.261069, 0.320796,
 0.235343, 0.331518, 0.258426, 0.174712,
 0.074306, 0.245857, 0.597878, 0.081959,
 0.337984, 0.098437, 0.511935, 0.051644,
 0.059445, 0.008515, 0.921575, 0.010465,
 0.201636, 0.017626,   0.7688, 0.011937,
 0.213305, 0.026593, 0.751822,  0.00828,
 0.108567, 0.015071, 0.870879, 0.005483} 

{0.035153, 0.549477, 0.363699,  0.05167,
 0.041755, 0.771922, 0.062076, 0.124247,
 0.060371, 0.610702, 0.114961, 0.213966,
 0.091052, 0.375666, 0.211872,  0.32141,
 0.110031, 0.457089, 0.251887, 0.180993,
 0.069752, 0.352593, 0.253771, 0.323884,
 0.232924, 0.339116, 0.257059, 0.170901,
 0.020668, 0.108616, 0.794502, 0.076214,
  0.32068, 0.121713, 0.507908, 0.049698,
 0.227985, 0.039913, 0.704988, 0.027114,
 0.132191, 0.005219, 0.851892, 0.010699,
 0.126409, 0.007252, 0.857392, 0.008947,
 0.052267, 0.003757, 0.922033, 0.021944} 

{0.027295, 0.937741, 0.005844,  0.02912,
 0.014445, 0.913604, 0.042011,  0.02994,
 0.063951, 0.650589, 0.054637, 0.230823,
 0.099228, 0.384453, 0.227994, 0.288325,
 0.110586, 0.470767, 0.273219, 0.145428,
 0.092042, 0.330373, 0.238443, 0.339141,
 0.237651, 0.319739, 0.266651, 0.175959,
 0.047676, 0.120557, 0.760125, 0.071642,
 0.319121, 0.120664, 0.512695, 0.047521,
 0.051042,   0.0103, 0.932724, 0.005933,
 0.057082, 0.006946, 0.925674, 0.010298,
 0.171942,  0.01161, 0.805222, 0.011226,
 0.263825, 0.017445, 0.702512, 0.016218} 

{0.003536, 0.954007,  0.00857, 0.033887,
 0.012833, 0.806322, 0.021625,  0.15922,
 0.063856, 0.610565, 0.067861, 0.257718,
 0.105752, 0.381493, 0.229707, 0.283048,
 0.129795,  0.53143, 0.185783, 0.152992,
 0.105552, 0.325531, 0.264551, 0.304366,
 0.241167, 0.331919, 0.256721, 0.170193,
 0.086895, 0.144886, 0.740389,  0.02783,
 0.314234, 0.119848, 0.518338,  0.04758,
  0.49433, 0.075476, 0.396234,  0.03396,
  0.32484, 0.059652, 0.577535, 0.037973,
 0.623412, 0.038964, 0.323739, 0.013885,
 0.916767, 0.028308, 0.042086, 0.012839} 

{0.008611, 0.892725, 0.002747, 0.095917,
  0.00901, 0.745546, 0.013055, 0.232389,
 0.059237, 0.632268, 0.084315,  0.22418,
  0.10695, 0.393408, 0.247579, 0.252062,
 0.121354, 0.545565, 0.184342, 0.148738,
 0.076334, 0.342012, 0.278528, 0.303126,
 0.242567, 0.331123, 0.253554, 0.172756,
 0.118878, 0.181492, 0.620513, 0.079117,
 0.319107, 0.116114, 0.517652, 0.047127,
 0.336381, 0.034279, 0.579746, 0.049593,
 0.373019, 0.041463, 0.510426, 0.075092,
 0.914755,  0.00859, 0.074097, 0.002557,
 0.846975, 0.039001, 0.101302, 0.012722} 

{0.014226, 0.943353, 0.007032, 0.035388,
  0.04137, 0.717049, 0.026622, 0.214958,
  0.10086, 0.561054, 0.074403, 0.263682,
 0.101735, 0.394025, 0.239894, 0.264345,
 0.131567, 0.548788,  0.17592, 0.143724,
 0.045018, 0.339564, 0.270094, 0.345323,
 0.238246, 0.343984, 0.243542, 0.174228,
 0.126513, 0.159287,  0.61477, 0.099431,
 0.334693, 0.112215, 0.503351, 0.049741,
 0.404359, 0.094183, 0.459542, 0.041915,
 0.332022,  0.09843,  0.44572, 0.123827,
 0.720103, 0.130636, 0.110263, 0.038998,
 0.760293, 0.087543, 0.143253, 0.008911} 

{0.005457, 0.910697, 0.004896, 0.078951,
 0.013359, 0.888947, 0.013878, 0.083816,
 0.114328, 0.554563, 0.146055, 0.185053,
 0.094977, 0.386775,  0.23537, 0.282878,
  0.13264, 0.524552, 0.180113, 0.162695,
 0.044589, 0.344005, 0.232427, 0.378979,
 0.294672, 0.305974, 0.225469, 0.173885,
 0.081233, 0.247459, 0.609135, 0.062173,
 0.331889, 0.104543, 0.512898,  0.05067,
 0.339124, 0.024504, 0.565336, 0.071036,
 0.612279, 0.025531, 0.307257, 0.054933,
 0.627007, 0.058518, 0.302467, 0.012008,
 0.584092, 0.058206, 0.332037, 0.025665} 

{0.015743, 0.936805,  0.01841, 0.029042,
 0.021848, 0.804136, 0.093459, 0.080557,
 0.127831, 0.568106, 0.158811, 0.145252,
 0.094081, 0.392223, 0.237672, 0.276023,
 0.144408, 0.509546, 0.165749, 0.180297,
 0.086547,  0.32334, 0.273445, 0.316669,
 0.306723, 0.309726, 0.218511,  0.16504,
 0.043537, 0.240623,  0.66538, 0.050459,
 0.337271, 0.087359, 0.526418, 0.048952,
 0.441845, 0.073748,    0.293, 0.191406,
 0.570756, 0.064199, 0.238699, 0.126346,
 0.662228, 0.188543, 0.138619, 0.010611,
 0.664398, 0.155125, 0.177985, 0.002492} 

{0.002678, 0.799059, 0.061109, 0.137154,
 0.011453, 0.799811, 0.047939, 0.140797,
 0.110087, 0.568996, 0.143739, 0.177178,
 0.119235, 0.367525, 0.235086, 0.278153,
 0.158586, 0.503669, 0.164649, 0.173096,
 0.069233, 0.342515, 0.190169, 0.398082,
 0.308139,   0.3333, 0.210245, 0.148315,
 0.158297, 0.217999, 0.594638, 0.029065,
 0.337267, 0.089286,  0.51202, 0.061427,
 0.142035, 0.045189, 0.658733, 0.154043,
 0.544716, 0.050209, 0.364218, 0.040858,
 0.543667, 0.068485, 0.385603, 0.002244,
 0.715934, 0.054815,   0.2281, 0.001151} 

{0.005431, 0.973913, 0.007494, 0.013162,
 0.012573, 0.915467, 0.013749, 0.058211,
 0.101128, 0.577043, 0.131623, 0.190206,
 0.111371, 0.369583, 0.233087, 0.285959,
 0.175976, 0.450635, 0.185153, 0.188235,
 0.025453, 0.403038, 0.180452, 0.391057,
 0.318413, 0.322382, 0.206017, 0.153187,
 0.190884, 0.200456,  0.57793,  0.03073,
 0.330808, 0.085699, 0.520803,  0.06269,
 0.346445, 0.086303, 0.420279, 0.146973,
 0.423791, 0.233776, 0.311903,  0.03053,
 0.893834, 0.033767, 0.070799,   0.0016,
 0.854814, 0.084226,  0.05846,   0.0025} 

{0.009782, 0.676833, 0.067384, 0.246001,
 0.006482, 0.721778, 0.089041, 0.182699,
 0.065422, 0.577691, 0.152447,  0.20444,
 0.133939, 0.373294, 0.236334, 0.256432,
 0.145433, 0.491692, 0.196402, 0.166473,
 0.027813, 0.431086, 0.245282, 0.295819,
 0.293533, 0.331135, 0.198409, 0.176924,
 0.119875, 0.230782, 0.604825, 0.044517,
 0.331069, 0.080712, 0.527107, 0.061111,
 0.215249, 0.006993, 0.767624, 0.010134,
 0.556619,  0.16169, 0.255938, 0.025753,
 0.213595, 0.187862, 0.595235, 0.003308,
 0.037762, 0.106237, 0.854953, 0.001048} 

{0.000987, 0.890244, 0.010157, 0.098612,
 0.015729, 0.798972,  0.05523, 0.130069,
 0.139677, 0.557506, 0.143059, 0.159758,
 0.122898, 0.392212, 0.228157, 0.256733,
 0.122694, 0.483129, 0.186185, 0.207992,
 0.043473, 0.414093, 0.241543, 0.300891,
 0.273663, 0.333912, 0.199687, 0.192739,
 0.256029,  0.13855, 0.560797, 0.044624,
 0.331894,  0.07949, 0.527294, 0.061322,
  0.46041, 0.047236, 0.435516, 0.056838,
 0.180944, 0.159456, 0.628092, 0.031508,
 0.120572, 0.357106, 0.518429, 0.003892,
 0.041546, 0.748566, 0.209322, 0.000567} 

{0.017059, 0.795839, 0.024064, 0.163038,
  0.04718,  0.51402, 0.076514, 0.362287,
 0.152207,  0.55538, 0.142501, 0.149912,
 0.145947,  0.34604, 0.235912, 0.272101,
 0.114507, 0.504319, 0.171817, 0.209357,
   0.1245, 0.317398, 0.210659, 0.347443,
 0.294061, 0.323634, 0.189764, 0.192541,
 0.225506, 0.122002, 0.618645, 0.033848,
 0.343612, 0.078088, 0.516721, 0.061579,
 0.057247, 0.076848,  0.82341, 0.042496,
 0.127381, 0.120249, 0.721997, 0.030373,
 0.135943, 0.330887, 0.527877, 0.005293,
 0.528059, 0.052652, 0.415462, 0.003827} 

{0.194231, 0.441266, 0.084228, 0.280275,
 0.265919, 0.503739, 0.129011, 0.101331,
 0.134423, 0.576883, 0.123726, 0.164968,
 0.121812, 0.371822, 0.234533, 0.271833,
 0.099256, 0.504061,   0.1787, 0.217983,
 0.113299,  0.34352,  0.20299, 0.340191,
  0.30864, 0.313021, 0.191327, 0.187012,
 0.123106, 0.100846, 0.677218, 0.098829,
 0.353232, 0.082872, 0.502663, 0.061233,
 0.211153, 0.059607, 0.713554, 0.015685,
 0.148242, 0.197075, 0.641237, 0.013446,
 0.352514, 0.062779, 0.581718, 0.002989,
  0.38014, 0.214564, 0.402334, 0.002963} 

{0.225374, 0.530816, 0.237497, 0.006313,
 0.162344, 0.752869, 0.064081, 0.020707,
 0.161743, 0.567335, 0.103101, 0.167822,
 0.120102, 0.381359, 0.239512, 0.259028,
 0.108988,  0.52999,  0.13455, 0.226472,
 0.111938, 0.413606, 0.148781, 0.325675,
 0.304805, 0.296319, 0.204486,  0.19439,
 0.155174, 0.091909, 0.693764, 0.059152,
 0.349802, 0.078965, 0.499448, 0.071785,
 0.241221, 0.297574, 0.429712, 0.031494,
 0.213971, 0.229305, 0.525265, 0.031458,
 0.520865, 0.099178, 0.376515, 0.003443,
  0.45534, 0.184719, 0.357938, 0.002003} 

{0.063934,  0.83573, 0.053706, 0.046629,
 0.046246, 0.882612, 0.049194, 0.021948,
 0.206875, 0.588729, 0.037723, 0.166673,
 0.122387, 0.375015, 0.248602, 0.253996,
 0.154996, 0.511742, 0.110873, 0.222389,
 0.058987, 0.465538, 0.134118, 0.341357,
 0.324386, 0.293143, 0.190537, 0.191933,
 0.120151, 0.061551, 0.771301, 0.046997,
  0.34205, 0.073671, 0.516464, 0.067815,
 0.143139,  0.38129, 0.385993, 0.089578,
 0.150139, 0.365462, 0.472198,   0.0122,
 0.506331, 0.177193, 0.313961, 0.002515,
 0.211935, 0.026386,  0.76105, 0.000628} 

{0.012173,  0.96141, 0.008855, 0.017561,
 0.049299, 0.835073,  0.04339, 0.072237,
 0.187697, 0.561116,  0.08882, 0.162368,
 0.139668, 0.346216, 0.247716,   0.2664,
 0.185528, 0.445557, 0.120789, 0.248126,
 0.108181, 0.413994, 0.102295,  0.37553,
   0.2931, 0.277593, 0.210489, 0.218818,
 0.088417, 0.057606, 0.812905, 0.041072,
 0.350227, 0.078115, 0.503061, 0.068597,
 0.380765, 0.352679, 0.251161, 0.015395,
  0.08952, 0.259341, 0.640275, 0.010864,
  0.41378, 0.090072, 0.492639,  0.00351,
 0.066886, 0.030232, 0.901714, 0.001168} 

{0.014211, 0.968483, 0.008681, 0.008625,
 0.054564, 0.861067, 0.019491, 0.064878,
 0.194457, 0.544528,  0.08536, 0.175655,
 0.147728, 0.334592, 0.248483, 0.269198,
  0.06882, 0.536937, 0.113176, 0.281067,
 0.078808, 0.464329, 0.104997, 0.351866,
 0.300316, 0.273868, 0.213668, 0.212148,
 0.246895, 0.082383, 0.530387, 0.140335,
 0.372173, 0.076081, 0.483023, 0.068722,
 0.141579, 0.123685, 0.729843, 0.004893,
 0.185142, 0.101791, 0.703411, 0.009655,
 0.368218,  0.14405, 0.472856, 0.014875,
 0.454819, 0.155654, 0.379432, 0.010095} 

{0.045878, 0.745455, 0.071171, 0.137495,
  0.03563,  0.82247, 0.061739, 0.080161,
 0.191457, 0.581452, 0.066064, 0.161027,
 0.138149, 0.337692, 0.268356, 0.255803,
 0.069532, 0.480274, 0.131977, 0.318218,
 0.068757, 0.514527, 0.125249, 0.291468,
 0.318612, 0.272215, 0.207185, 0.201988,
 0.133277, 0.132579, 0.625134,  0.10901,
 0.348551, 0.079119, 0.497028, 0.075302,
 0.319914, 0.095637, 0.570477, 0.013971,
 0.170854, 0.175518,   0.6265, 0.027129,
 0.331064, 0.346799, 0.320068, 0.002068,
 0.112876, 0.606686, 0.280303, 0.000135} 

{0.026491, 0.722947,  0.18277, 0.067792,
 0.034415, 0.919987, 0.024304, 0.021294,
 0.194497,  0.55789, 0.063449, 0.184164,
 0.138392, 0.334281, 0.262948, 0.264378,
 0.085765,   0.4674,  0.14319, 0.303645,
 0.068334, 0.494637, 0.134016, 0.303014,
 0.310523, 0.276109, 0.207461, 0.205907,
 0.123945, 0.054557, 0.755131, 0.066367,
  0.35398, 0.077081, 0.495022, 0.073917,
  0.22122, 0.087936, 0.624522, 0.066321,
 0.120515,  0.04454, 0.817711, 0.017235,
 0.150815, 0.286032, 0.559905, 0.003248,
 0.062211, 0.750463, 0.183528, 0.003798} 

{0.024999,   0.9657, 0.004107, 0.005194,
  0.23641, 0.682088, 0.039287, 0.042215,
 0.167493, 0.586569, 0.064427, 0.181511,
 0.134682, 0.307948, 0.257523, 0.299847,
 0.076558, 0.484817, 0.159921, 0.278703,
  0.07871, 0.554045, 0.093166, 0.274078,
 0.317724,  0.27899, 0.199155, 0.204131,
 0.143958, 0.070471, 0.641312,  0.14426,
 0.356119, 0.070164, 0.496437,  0.07728,
 0.182344, 0.041217, 0.728768, 0.047671,
 0.298271,  0.09287,  0.57133, 0.037528,
 0.337817, 0.469176, 0.181888, 0.011119,
 0.237768, 0.543932, 0.214967, 0.003333} 

{0.084453, 0.896906, 0.003808, 0.014833,
 0.115784, 0.852017, 0.024952, 0.007247,
 0.154505, 0.616402, 0.078698, 0.150394,
 0.125862, 0.318075, 0.253895, 0.302168,
 0.093964,  0.43835, 0.193175, 0.274511,
 0.113528, 0.547022, 0.097069, 0.242381,
 0.316983, 0.278881, 0.201425, 0.202711,
 0.106579, 0.042269, 0.771102,  0.08005,
 0.351888, 0.069685, 0.498975, 0.079452,
 0.257824, 0.070677, 0.636628, 0.034872,
 0.369253, 0.150575, 0.430238, 0.049933,
 0.081357,  0.48114, 0.434572, 0.002931,
 0.148404, 0.454467, 0.388533, 0.008596} 

{0.036676, 0.884876, 0.074034, 0.004414,
 0.063636, 0.811583, 0.082309, 0.042473,
 0.127056, 0.656284, 0.077898, 0.138763,
 0.130165, 0.310966, 0.257044, 0.301825,
 0.109672, 0.386961, 0.192342, 0.311025,
 0.090873, 0.601922, 0.105251, 0.201954,
 0.309857,  0.27704, 0.194835, 0.218268,
 0.160526, 0.058147, 0.691758, 0.089569,
 0.353029, 0.064859, 0.502732,  0.07938,
 0.886407, 0.030288, 0.069239, 0.014065,
 0.654994, 0.058554, 0.265739, 0.020713,
 0.458162, 0.047513, 0.481021, 0.013305,
 0.176134, 0.098701, 0.661668, 0.063498} 

{0.009189, 0.916609, 0.016981, 0.057221,
  0.03752, 0.804753, 0.027775, 0.129952,
 0.120116, 0.637798, 0.075533, 0.166553,
 0.130971, 0.311309, 0.265086, 0.292634,
 0.102318,  0.37555, 0.189656, 0.332476,
 0.116995,  0.50505, 0.132487, 0.245468,
 0.302338, 0.303136, 0.180871, 0.213655,
 0.069085, 0.068058, 0.781862, 0.080995,
  0.36222, 0.062719, 0.490677, 0.084384,
 0.428468, 0.220554, 0.240827,  0.11015,
 0.356642, 0.048295, 0.548589, 0.046474,
 0.341668, 0.159102, 0.415616, 0.083615,
 0.271112, 0.033433, 0.660519, 0.034936} 

{0.100046, 0.801002, 0.036801, 0.062151,
 0.092179, 0.791152, 0.057656, 0.059013,
 0.133472, 0.639067, 0.079304, 0.148156,
 0.147355, 0.301888, 0.277834, 0.272923,
 0.098979, 0.373966, 0.187916, 0.339139,
 0.124441,  0.42481, 0.160881, 0.289868,
 0.272345, 0.312023, 0.186627, 0.229005,
 0.150909,  0.10447, 0.670959, 0.073663,
 0.372028, 0.063087, 0.492324, 0.072561,
 0.373179, 0.033909, 0.554447, 0.038465,
 0.272538, 0.272633, 0.351784, 0.103044,
 0.528128, 0.157556, 0.255982, 0.058334,
 0.730434, 0.020367, 0.204348, 0.044852} 

{0.007855, 0.837221,   0.1347, 0.020223,
 0.005342, 0.929848,   0.0492,  0.01561,
 0.191327, 0.601424, 0.100894, 0.106355,
  0.14842, 0.309269, 0.273371, 0.268939,
 0.112543, 0.382376, 0.184612, 0.320469,
 0.153791, 0.403591, 0.162408, 0.280209,
 0.248479, 0.320392, 0.191605, 0.239523,
 0.160346, 0.086958, 0.683016,  0.06968,
 0.374019, 0.052871, 0.493934, 0.079177,
  0.53272,  0.09353, 0.201242, 0.172508,
 0.157527, 0.125999, 0.578285, 0.138189,
 0.533651, 0.004913, 0.336577, 0.124859,
 0.399191, 0.001351,  0.46352, 0.135938} 

{0.008485, 0.945628, 0.044023, 0.001864,
 0.098106, 0.742064, 0.154616, 0.005214,
 0.206292,  0.53063, 0.120235, 0.142843,
 0.144197, 0.326141, 0.268717, 0.260945,
 0.124586, 0.415364, 0.175998, 0.284051,
 0.122899, 0.493105, 0.141446, 0.242549,
 0.251723, 0.310726, 0.202746, 0.234805,
 0.131979, 0.145035, 0.684555, 0.038431,
 0.369405, 0.052372, 0.502033, 0.076189,
 0.310243, 0.123613, 0.270825, 0.295319,
 0.141965, 0.007802, 0.280928, 0.569305,
 0.387505, 0.004508, 0.469394, 0.138593,
 0.019162, 0.006504, 0.591883, 0.382451} 

{0.132981, 0.784671, 0.079438,  0.00291,
 0.186014, 0.694055,  0.10791, 0.012022,
 0.240922, 0.507798, 0.145429, 0.105851,
 0.133524, 0.330932, 0.267815, 0.267729,
 0.121345, 0.437878, 0.176131, 0.264646,
  0.17962,  0.41947,  0.15877, 0.242139,
 0.258221, 0.305362, 0.200746, 0.235671,
 0.169081, 0.150115, 0.652699, 0.028106,
 0.374865, 0.054718, 0.492303, 0.078115,
  0.21019, 0.039363, 0.274765, 0.475682,
 0.183802, 0.009005, 0.266162, 0.541031,
 0.159704,  0.01234, 0.141535, 0.686421,
 0.145641, 0.004778, 0.074776, 0.774804} 

{0.254202,  0.56716, 0.171101, 0.007537,
  0.48175, 0.432432, 0.056016, 0.029801,
 0.214249, 0.432837, 0.260017, 0.092897,
 0.129153, 0.329639, 0.249484, 0.291724,
 0.116024, 0.419094,  0.14941, 0.315473,
 0.139403, 0.364442,  0.17346, 0.322695,
 0.260141, 0.307179, 0.203687, 0.228993,
 0.137601, 0.122478, 0.664355, 0.075566,
 0.370529, 0.057189, 0.495493, 0.076789,
 0.428124, 0.011095, 0.348311, 0.212471,
  0.28563,  0.01349, 0.324164, 0.376716,
   0.4869, 0.006347, 0.124505, 0.382248,
 0.602038, 0.004587, 0.056305,  0.33707} 

{0.807445, 0.149634, 0.009244, 0.033677,
 0.214827, 0.518713, 0.116811, 0.149648,
 0.160703, 0.484669, 0.281386, 0.073241,
  0.13916, 0.336133, 0.219673, 0.305034,
  0.10783, 0.442743, 0.158277, 0.291151,
 0.210653, 0.327429, 0.166422, 0.295495,
 0.261468, 0.287944, 0.230331, 0.220257,
 0.082598, 0.139815, 0.693324, 0.084264,
 0.364127, 0.055996, 0.495078, 0.084799,
 0.148518, 0.027226, 0.694691, 0.129565,
  0.29788, 0.029287, 0.390628, 0.282206,
 0.525388, 0.010848, 0.203633,  0.26013,
