templum : 964 documents
 0.324357, 0.245072, 0.289055, 0.141516,
 0.279599, 0.145025, 0.284264, 0.291112,
 0.298931, 0.243761, 0.368148,  0.08916,
 0.188839, 0.295708, 0.349148, 0.166304,
 0.198043, 0.262362, 0.341466, 0.198129,
 0.342971, 0.239751, 0.111141, 0.306138,
 0.148162,  0.36902, 0.222825, 0.259992,
 0.354098, 0.166335, 0.304173, 0.175393,
 0.167038, 0.250671,  0.24904, 0.333251,
 0.042318, 0.539762, 0.302195, 0.115725} 

{0.281936, 0.048763, 0.108265, 0.561036,
 0.442283, 0.044379, 0.079821, 0.433517,
 0.302842, 0.183927, 0.260847, 0.252384,
 0.322545, 0.242962, 0.288384, 0.146108,
 0.273379, 0.149579, 0.281563, 0.295479,
 0.276803, 0.243945, 0.379007, 0.100245,
 0.186094, 0.296455, 0.343934, 0.173518,
 0.209305, 0.221488, 0.349911, 0.219296,
 0.362093, 0.229763, 0.115673, 0.292471,
 0.205261, 0.388451, 0.312968,  0.09332,
   0.3318, 0.145571, 0.376363, 0.146266,
 0.178924, 0.138014, 0.370554, 0.312508,
 0.019502, 0.426881, 0.414975, 0.138643} 

{0.249502,  0.07533, 0.070663, 0.604505,
 0.213682,   0.1795, 0.149156, 0.457661,
 0.306604, 0.185986, 0.252859, 0.254551,
 0.324889, 0.242959, 0.286741, 0.145412,
 0.278624, 0.144067, 0.275175, 0.302134,
 0.268573, 0.261217, 0.371172, 0.099038,
 0.192489,  0.28361, 0.348666, 0.175236,
 0.224645, 0.219916,   0.3403, 0.215139,
 0.338089, 0.213295, 0.175725, 0.272892,
 0.326647, 0.166321, 0.223246, 0.283786,
 0.535707, 0.063862, 0.254802, 0.145629,
  0.26165, 0.165458, 0.183727, 0.389165,
 0.432353, 0.068747, 0.298266, 0.200634} 

{0.272321, 0.025025, 0.097349, 0.605305,
 0.319561, 0.303762, 0.087074, 0.289603,
 0.284772, 0.190362, 0.256662, 0.268204,
 0.329245, 0.246177,  0.27774, 0.146838,
 0.276872, 0.135106, 0.266182,  0.32184,
 0.262497, 0.276795, 0.362148,  0.09856,
 0.192059, 0.282423, 0.353067, 0.172451,
 0.229807,  0.20885, 0.358731, 0.202612,
 0.308372,   0.2098, 0.189696, 0.292132,
  0.34084, 0.357071, 0.149237, 0.152852,
 0.370738, 0.085549, 0.307088, 0.236625,
 0.376007, 0.175238, 0.170361, 0.278393,
  0.26354, 0.152812, 0.174395, 0.409253} 

{0.235299, 0.091116, 0.098833, 0.574752,
 0.135963, 0.117901,  0.32935, 0.416785,
 0.284785, 0.188506, 0.262683, 0.264026,
 0.331827, 0.244075, 0.280627, 0.143471,
 0.282617, 0.125867, 0.270879, 0.320637,
 0.249938, 0.272903, 0.357032, 0.120127,
 0.192553, 0.280155, 0.354152,  0.17314,
 0.243297,  0.20446, 0.340347, 0.211896,
 0.289282, 0.230415, 0.212689, 0.267614,
 0.121741, 0.099709, 0.422266, 0.356283,
 0.479602,  0.06409, 0.267605, 0.188703,
  0.31927, 0.168572, 0.162061, 0.350097,
 0.159495, 0.108617, 0.157207, 0.574682} 

{0.239789, 0.089093, 0.101068, 0.570051,
 0.460002, 0.095147, 0.103362,  0.34149,
 0.287086, 0.178877,  0.26941, 0.264627,
 0.336119, 0.237618, 0.284024, 0.142239,
 0.287909, 0.144186, 0.259258, 0.308648,
 0.235912, 0.286458, 0.335937, 0.141693,
 0.196166, 0.282397, 0.344961, 0.176476,
 0.219133, 0.256986, 0.304849, 0.219031,
 0.257139, 0.270513, 0.219481, 0.252867,
 0.162537, 0.070478, 0.256074, 0.510911,
 0.435897, 0.099817, 0.312874, 0.151412,
 0.541624, 0.092967, 0.103508, 0.261901,
 0.372842, 0.031389, 0.105807, 0.489961} 

{ 0.17839, 0.096953, 0.103496, 0.621161,
 0.091628, 0.178163, 0.292177, 0.438032,
 0.283993, 0.177383, 0.273451, 0.265173,
 0.332058, 0.242176, 0.287271, 0.138495,
  0.28186, 0.140828,   0.2596, 0.317712,
 0.231596, 0.317252, 0.318429, 0.132722,
 0.202277, 0.275777, 0.345096, 0.176851,
 0.210778, 0.293084, 0.305422, 0.190716,
 0.228972, 0.316554,  0.19215, 0.262324,
  0.15978, 0.015299, 0.444142,  0.38078,
 0.227895, 0.174367, 0.376833, 0.220905,
 0.435321,  0.05798, 0.170519,  0.33618,
 0.068082,  0.02799, 0.218527,   0.6854} 

{0.151065, 0.086706, 0.090764, 0.671466,
 0.611876, 0.078173, 0.119124, 0.190827,
  0.28373, 0.181785, 0.273441, 0.261043,
 0.331334, 0.242696, 0.286706, 0.139265,
 0.298924, 0.131436, 0.255889,  0.31375,
 0.243686, 0.294299, 0.318425,  0.14359,
 0.206868, 0.273703, 0.343406, 0.176023,
 0.212666, 0.293029, 0.303675,  0.19063,
 0.213738, 0.290786, 0.200137, 0.295339,
  0.19768, 0.026775, 0.564486, 0.211059,
 0.285698, 0.109645, 0.365932, 0.238725,
 0.167225, 0.036217, 0.126844, 0.669714,
 0.070957, 0.032153, 0.124519,  0.77237} 

{   0.174,   0.0854, 0.093893, 0.646706,
 0.134052, 0.215503,  0.19737, 0.453075,
 0.283689, 0.185026, 0.275186, 0.256099,
 0.333118, 0.243508, 0.288024, 0.135351,
 0.299767, 0.133872, 0.250781,  0.31558,
 0.249572, 0.275127, 0.339049, 0.136252,
 0.200271,  0.27531, 0.343471, 0.180948,
 0.212435, 0.293872, 0.292855, 0.200838,
 0.206644, 0.301099, 0.208153, 0.284104,
 0.458579, 0.047027,  0.32469, 0.169704,
 0.360334, 0.103696, 0.312441, 0.223529,
 0.203136, 0.023002, 0.056717, 0.717145,
 0.068709, 0.036002, 0.068247, 0.827042} 

{0.155439,  0.08333, 0.069794, 0.691436,
 0.140429, 0.025408, 0.076461, 0.757703,
 0.282849, 0.183773, 0.275623, 0.257755,
 0.321417, 0.248497, 0.288614, 0.141471,
 0.286846, 0.134211, 0.253215, 0.325728,
 0.252175, 0.266256, 0.318791, 0.162778,
 0.198942, 0.277257, 0.343021,  0.18078,
 0.216477, 0.296854, 0.300404, 0.186264,
 0.174298, 0.275568, 0.254767, 0.295366,
 0.341335, 0.063444, 0.439056, 0.156166,
 0.457527, 0.117648, 0.150225, 0.274599,
 0.174801, 0.041349, 0.065608, 0.718242,
  0.48604, 0.040675, 0.095858, 0.377427} 

{0.162615, 0.093839, 0.071358, 0.672189,
 0.085678, 0.141074, 0.419922, 0.353326,
 0.281633, 0.180498, 0.278647, 0.259221,
 0.325996, 0.246397, 0.288715, 0.138892,
 0.286805, 0.128972, 0.239618, 0.344606,
 0.257167, 0.274727,  0.30173, 0.166377,
 0.203136, 0.278789, 0.337274, 0.180802,
 0.219095, 0.278607, 0.290666, 0.211631,
 0.178229, 0.240811, 0.227469, 0.353491,
 0.554384, 0.065341, 0.304972, 0.075304,
 0.436848, 0.104021, 0.099052, 0.360079,
   0.1773, 0.046843, 0.051087, 0.724769,
 0.687134, 0.013045, 0.036671,  0.26315} 

{0.270851, 0.095558, 0.041829, 0.591763,
 0.264429,   0.1551, 0.175288, 0.405183,
 0.279073, 0.196186, 0.269463, 0.255278,
 0.322176, 0.250659, 0.291795,  0.13537,
 0.290566, 0.126156, 0.234942, 0.348337,
 0.205009, 0.291697, 0.333806, 0.169488,
  0.20684, 0.274777, 0.335047, 0.183336,
 0.189275, 0.287125, 0.305089, 0.218511,
 0.172102, 0.210627, 0.229522, 0.387749,
 0.195706, 0.063979, 0.393279, 0.347036,
 0.498558,  0.09469, 0.119134, 0.287618,
 0.202959, 0.159135, 0.071321, 0.566585,
  0.29269, 0.023348,  0.04356, 0.640403} 

{0.277074, 0.081706, 0.032478, 0.608741,
 0.489132, 0.250791, 0.073591, 0.186486,
  0.28324, 0.196356, 0.272561, 0.247843,
 0.317842, 0.252358, 0.289988, 0.139812,
 0.293677, 0.122482, 0.238789, 0.345052,
 0.202651, 0.282797, 0.339911,  0.17464,
 0.210935, 0.282351, 0.314208, 0.192506,
 0.209192, 0.270207, 0.308528, 0.212073,
 0.181154,  0.21597, 0.163464, 0.439412,
 0.257321, 0.138827, 0.387043, 0.216809,
  0.36332, 0.169179, 0.101646, 0.365855,
 0.340503, 0.112627, 0.018307, 0.528563,
 0.797879, 0.037224, 0.017579, 0.147319} 

{0.343071, 0.110107, 0.044583, 0.502239,
 0.331327, 0.121938, 0.198497, 0.348238,
 0.283416,  0.19576, 0.271331, 0.249494,
 0.322402, 0.242075, 0.287499, 0.148024,
 0.285557, 0.125058, 0.229991, 0.359394,
 0.195741,  0.28244, 0.337004, 0.184814,
 0.213442, 0.285694, 0.313077, 0.187786,
 0.222556, 0.284261, 0.289878, 0.203304,
 0.145063, 0.204775, 0.192661, 0.457501,
 0.169837, 0.143977, 0.326305, 0.359881,
 0.236313, 0.141544, 0.106788, 0.515355,
 0.336396, 0.100944, 0.090827, 0.471833,
 0.547991,  0.16559, 0.027356, 0.259064} 

{  0.2651, 0.061366, 0.162322, 0.511212,
  0.58995, 0.065469,   0.0567, 0.287881,
 0.284685, 0.194768, 0.270021, 0.250526,
 0.323733, 0.237803, 0.281901, 0.156562,
 0.273371, 0.125429, 0.224199, 0.377002,
 0.201672, 0.279674, 0.330103,  0.18855,
 0.214882, 0.289659, 0.308739,  0.18672,
 0.208465, 0.280974, 0.310527, 0.200034,
 0.185334, 0.172251, 0.194696, 0.447719,
 0.214295, 0.122396, 0.289403, 0.373906,
 0.185845, 0.187348, 0.128276, 0.498531,
 0.374444, 0.102601, 0.044186,  0.47877,
  0.20003, 0.009406, 0.032401, 0.758163} 

{0.260989, 0.043748, 0.103374, 0.591889,
 0.247552, 0.194311, 0.034226, 0.523911,
  0.29352, 0.216486,  0.24502, 0.244974,
  0.31851,  0.24684, 0.274826, 0.159824,
 0.277102, 0.125658, 0.219341, 0.377899,
 0.184374, 0.284468, 0.335074, 0.196084,
 0.220375, 0.293314,  0.31246, 0.173851,
  0.20431, 0.294754, 0.312294, 0.188642,
 0.160636, 0.180418, 0.226561, 0.432385,
 0.264462, 0.066576, 0.207061, 0.461901,
 0.239486, 0.210685, 0.150301, 0.399527,
 0.292713, 0.105942, 0.057023, 0.544322,
 0.146515, 0.048848, 0.074733, 0.729905} 

{0.312327, 0.042475, 0.028158, 0.617041,
 0.170099, 0.256118, 0.279044, 0.294739,
 0.290106, 0.217308, 0.245738, 0.246848,
 0.316865, 0.244042, 0.274743, 0.164351,
 0.274245,   0.1293, 0.220453, 0.376002,
 0.174688, 0.267661, 0.353745, 0.203906,
 0.215525, 0.298277, 0.308462, 0.177736,
 0.194623, 0.308696, 0.303523, 0.193157,
 0.164174,  0.14881, 0.244404, 0.442612,
 0.275042, 0.090962, 0.121319, 0.512678,
 0.455547, 0.105029, 0.112683, 0.326741,
 0.363416, 0.144823, 0.063396, 0.428365,
 0.098609, 0.241461, 0.030068, 0.629862} 

{0.276965, 0.037358, 0.049081, 0.636596,
 0.331172, 0.023523, 0.242421, 0.402884,
 0.286018, 0.221427, 0.245109, 0.247446,
 0.303833,  0.24374, 0.277996, 0.174431,
 0.274212, 0.117561, 0.228188, 0.380039,
 0.234078, 0.235965, 0.362565, 0.167392,
 0.213827, 0.293095,  0.31211, 0.180968,
 0.174529,  0.26651, 0.338865, 0.220095,
 0.179778, 0.110313, 0.246707, 0.463202,
  0.31941, 0.063311, 0.047406, 0.569873,
 0.432438, 0.089867, 0.070975, 0.406719,
 0.444697, 0.201968, 0.022568, 0.330768,
 0.269259, 0.085225, 0.011279, 0.634238} 

{ 0.29427, 0.033414,  0.04597, 0.626347,
 0.770081,  0.08313, 0.021238,  0.12555,
 0.281052, 0.219983, 0.253812, 0.245153,
 0.305594, 0.238198, 0.277437,  0.17877,
 0.269948, 0.133189, 0.230612, 0.366251,
 0.188689, 0.262853, 0.363014, 0.185444,
 0.210105, 0.295914, 0.303422, 0.190559,
 0.164408, 0.274843, 0.345958, 0.214792,
 0.193669, 0.156202, 0.229672, 0.420457,
 0.226008, 0.025471, 0.045262, 0.703259,
 0.642724,  0.08099, 0.065184, 0.211102,
 0.403026, 0.106976, 0.017124, 0.472875,
 0.277922, 0.018563, 0.006483, 0.697031} 

{0.383254, 0.032834, 0.012199, 0.571714,
 0.156818, 0.069836,  0.07426, 0.699086,
 0.281988, 0.217999, 0.253495, 0.246518,
 0.306911, 0.233295, 0.280196, 0.179598,
 0.275394, 0.136774, 0.246653, 0.341179,
 0.178201, 0.254939, 0.378281, 0.188579,
 0.214181, 0.293989, 0.303415, 0.188414,
 0.160325, 0.267506, 0.359633, 0.212536,
 0.193495, 0.154035, 0.231923, 0.420547,
 0.373469, 0.122803, 0.244427, 0.259301,
 0.640337, 0.156766, 0.076636, 0.126261,
 0.496703, 0.160861, 0.017881, 0.324555,
 0.366361, 0.201255,  0.02133, 0.411054} 

{0.329834, 0.029186, 0.017014, 0.623966,
 0.128845, 0.061849, 0.019787,  0.78952,
 0.281031, 0.208918, 0.256079, 0.253972,
 0.304971, 0.232553, 0.286595, 0.175882,
 0.263536, 0.134668, 0.240225, 0.361571,
 0.155907, 0.335676, 0.341993, 0.166424,
 0.225774, 0.287431, 0.302089, 0.184706,
 0.156885, 0.261503, 0.365246, 0.216365,
 0.188044, 0.194123, 0.222605, 0.395228,
 0.352481, 0.111735, 0.352647, 0.183137,
 0.441292, 0.253391, 0.149912, 0.155405,
 0.574339,   0.1352, 0.024289, 0.266172,
 0.539866, 0.070752, 0.023164, 0.366218} 

{0.342984, 0.037564, 0.008725, 0.610728,
 0.271781, 0.031943, 0.033263, 0.663012,
 0.286322, 0.209001, 0.253174, 0.251503,
 0.303047,   0.2251, 0.295898, 0.175955,
 0.273475, 0.140694, 0.224139, 0.361692,
 0.154291, 0.341814, 0.341268, 0.162627,
 0.233072, 0.273479, 0.300617, 0.192833,
 0.160432, 0.280366, 0.360385, 0.198817,
 0.194755, 0.199203, 0.215762,  0.39028,
 0.428399,  0.05027, 0.378587, 0.142743,
 0.549346, 0.190332, 0.025277, 0.235044,
 0.574901, 0.089215, 0.026301, 0.309583,
 0.570553, 0.106594,  0.01109, 0.311762} 

{0.264253, 0.040251, 0.083558, 0.611937,
 0.320167, 0.083268, 0.079969, 0.516596,
 0.284405, 0.211532, 0.248771, 0.255291,
 0.297718, 0.224471, 0.294309, 0.183503,
 0.265773, 0.149652, 0.230425, 0.354149,
 0.173934,  0.31265, 0.371709, 0.141708,
 0.246753, 0.270602, 0.288954, 0.193691,
 0.201117, 0.271445, 0.346174, 0.181264,
 0.181182, 0.183616, 0.215165, 0.420037,
  0.46179, 0.028709, 0.309548, 0.199954,
 0.540728, 0.127722, 0.103632, 0.227918,
 0.584422,  0.09003, 0.020756, 0.304791,
 0.681167, 0.057247, 0.022035, 0.239551} 

{0.299532, 0.062739, 0.088542, 0.549187,
 0.280595, 0.095965, 0.053163, 0.570277,
 0.284016, 0.210741, 0.250472, 0.254772,
 0.301387,  0.22773, 0.292879, 0.178004,
 0.262539, 0.146429, 0.231021, 0.360011,
  0.15007, 0.312532, 0.386526, 0.150872,
 0.242808, 0.272352, 0.292183, 0.192657,
 0.203859, 0.297295, 0.302862, 0.195984,
 0.176045, 0.183895, 0.239548, 0.400511,
 0.377339, 0.222916, 0.259825, 0.139921,
 0.609189, 0.180068, 0.049462,  0.16128,
  0.46905, 0.115544, 0.051536,  0.36387,
 0.745304, 0.018867, 0.044275, 0.191554} 

{0.281214,  0.04886, 0.103178, 0.566748,
 0.188601,  0.17432, 0.086619,  0.55046,
 0.284806, 0.209656, 0.250191, 0.255347,
 0.295682, 0.229685, 0.297757, 0.176876,
 0.267846, 0.134732, 0.236045, 0.361377,
  0.14958, 0.334083, 0.401219, 0.115118,
 0.245735, 0.277947, 0.290026, 0.186292,
 0.203443, 0.303375, 0.287503, 0.205679,
 0.184626, 0.192693, 0.220597, 0.402084,
 0.338678, 0.101738, 0.345846, 0.213737,
 0.531421, 0.152046,  0.07437, 0.242163,
 0.409389, 0.145048, 0.098265, 0.347298,
 0.181689, 0.171957, 0.100243, 0.546111} 

{0.338105, 0.043827, 0.046232, 0.571836,
 0.223107, 0.069636, 0.422023, 0.285234,
 0.286318, 0.211525, 0.249591, 0.252566,
 0.293806,  0.23854, 0.294704, 0.172951,
 0.269026,  0.13949, 0.233973, 0.357511,
 0.146727,  0.33264, 0.398184, 0.122449,
 0.242745, 0.277329, 0.290551, 0.189376,
 0.187944, 0.303531,  0.28151, 0.227015,
  0.18076, 0.183373, 0.244838, 0.391029,
 0.177856, 0.144917,  0.44811, 0.229117,
 0.584338, 0.101451,  0.09612,  0.21809,
   0.4067, 0.136709, 0.103079, 0.353513,
 0.372056, 0.054382, 0.441115, 0.132447} 

{0.225772, 0.039137, 0.046968, 0.688122,
 0.159309, 0.142669,  0.14169, 0.556333,
 0.285283, 0.209435, 0.245431,  0.25985,
 0.293527, 0.236986,  0.29318, 0.176307,
 0.271464, 0.130532, 0.236075,  0.36193,
 0.147123, 0.326971, 0.402081, 0.123825,
 0.237379, 0.278652, 0.293696, 0.190273,
 0.181611, 0.294541, 0.312634, 0.211215,
 0.212998, 0.195327, 0.252383, 0.339293,
 0.329129, 0.143971, 0.379986, 0.146914,
 0.510979, 0.129142,   0.1037, 0.256179,
 0.369792, 0.120512, 0.089261, 0.420435,
 0.286569, 0.378495, 0.215671, 0.119264} 

{0.197822, 0.032097, 0.044369, 0.725712,
 0.127396,   0.2114, 0.149912, 0.511292,
 0.281211, 0.217451, 0.245465, 0.255873,
 0.299317, 0.231438, 0.291027, 0.178219,
 0.275518, 0.131486,  0.23633, 0.356667,
 0.186163, 0.323687, 0.377471, 0.112679,
 0.236171, 0.282553, 0.293906, 0.187369,
 0.197174, 0.297408, 0.308306, 0.197112,
 0.246989, 0.218862, 0.245681, 0.288468,
   0.3572, 0.152126, 0.329841, 0.160832,
 0.465858, 0.102049, 0.149712, 0.282381,
 0.370687, 0.191034, 0.052594, 0.385685,
 0.296537, 0.116056, 0.086973, 0.500434} 

{0.097955, 0.048911, 0.059275, 0.793859,
 0.382545, 0.100949, 0.253064, 0.263442,
 0.282041, 0.214304, 0.247743, 0.255911,
 0.297401, 0.231895, 0.291935, 0.178769,
 0.307406, 0.114028, 0.221224, 0.357341,
 0.184267, 0.356911, 0.361172,  0.09765,
 0.235537, 0.284013, 0.284943, 0.195507,
 0.198571, 0.325657, 0.298171, 0.177601,
 0.258208, 0.209259, 0.238006, 0.294527,
 0.306404, 0.210517,  0.24759, 0.235489,
 0.486947, 0.145998, 0.117478, 0.249578,
 0.408179, 0.221748, 0.057921, 0.312152,
 0.302004, 0.180336, 0.071884, 0.445776} 

{ 0.09389, 0.053689, 0.060272, 0.792149,
 0.476918, 0.060461, 0.192415, 0.270206,
 0.290325, 0.199573, 0.252179, 0.257923,
 0.300944, 0.232183,   0.2893, 0.177573,
  0.30531, 0.115758, 0.218942, 0.359991,
 0.203246, 0.345358, 0.373328, 0.078067,
 0.223912, 0.290262, 0.291185, 0.194641,
 0.211509, 0.302218, 0.318723,  0.16755,
 0.278989, 0.194787, 0.223593, 0.302631,
 0.375304, 0.170998, 0.190882, 0.262816,
 0.459194, 0.113377, 0.167251, 0.260178,
 0.482957, 0.206473, 0.053947, 0.256623,
 0.307169, 0.300775, 0.038358, 0.353698} 

{0.041524, 0.066237, 0.068962, 0.823277,
 0.095707, 0.014347, 0.415348, 0.474599,
 0.289684, 0.210147, 0.243759, 0.256411,
 0.286204, 0.238582, 0.299046, 0.176168,
 0.299568, 0.119029, 0.228937, 0.352466,
 0.192518, 0.328935,  0.39332, 0.085228,
 0.232994, 0.289425, 0.282317, 0.195264,
 0.228638, 0.310824, 0.315835, 0.144703,
 0.246279, 0.245984, 0.279064, 0.228673,
 0.470759, 0.045804, 0.325269, 0.158168,
 0.542331, 0.100163, 0.074135, 0.283372,
  0.42823, 0.309743, 0.048326, 0.213701,
 0.274208, 0.115259, 0.104297, 0.506235} 

{0.055484, 0.062887,  0.03203,   0.8496,
 0.100283,    0.025, 0.094647,  0.78007,
 0.291198, 0.207367,  0.24509, 0.256346,
 0.288497, 0.236458, 0.300156,  0.17489,
 0.297826, 0.121845, 0.227727, 0.352602,
 0.218025, 0.339304, 0.367803, 0.074867,
 0.232348, 0.293321, 0.285492, 0.188839,
 0.287532, 0.306776, 0.280432,  0.12526,
 0.219745, 0.265595, 0.284816, 0.229845,
 0.283557, 0.059195, 0.459454, 0.197794,
 0.570101, 0.096051, 0.079471, 0.254377,
 0.383816, 0.128121, 0.073088, 0.414975,
 0.665672, 0.038391, 0.175223, 0.120713} 

{0.071488, 0.048694, 0.069702, 0.810116,
 0.025289, 0.227859, 0.142476, 0.604376,
 0.295057, 0.197811, 0.251141, 0.255991,
 0.295728, 0.239121, 0.293105, 0.172046,
 0.303631,  0.12561, 0.240675, 0.330084,
 0.184787, 0.318063, 0.397661, 0.099489,
 0.212748, 0.296001, 0.296608, 0.194643,
 0.281691, 0.320332, 0.270848,  0.12713,
 0.207512, 0.286817, 0.289586, 0.216086,
 0.281194, 0.223713, 0.311832, 0.183262,
  0.57037, 0.079664, 0.106049, 0.243917,
 0.461577, 0.158138, 0.079286, 0.300998,
 0.778336, 0.079729, 0.084005, 0.057931} 

{0.080151, 0.052475, 0.064469, 0.802905,
 0.091864, 0.074421, 0.039208, 0.794507,
 0.297858, 0.200831, 0.252866, 0.248445,
 0.303687, 0.220385, 0.304463, 0.171466,
 0.303759, 0.127895, 0.244482, 0.323865,
 0.213335, 0.332242,  0.37111, 0.083313,
 0.209251, 0.294457, 0.298095, 0.198197,
 0.289475, 0.322413, 0.258854, 0.129257,
 0.210167, 0.249117, 0.339185, 0.201531,
 0.146723, 0.610226, 0.178524, 0.064527,
 0.617556, 0.123468, 0.110934, 0.148042,
 0.536077, 0.106628,  0.05382, 0.303475,
 0.222724, 0.073505, 0.151833, 0.551938} 

{0.073073, 0.043298, 0.037495, 0.846134,
 0.126515, 0.033716, 0.069374, 0.770395,
 0.301923, 0.201217, 0.249502, 0.247359,
 0.307375, 0.218848, 0.309457,  0.16432,
 0.310275, 0.126009, 0.254542, 0.309174,
 0.230783, 0.315926, 0.402966, 0.050326,
 0.209145, 0.293363,  0.30059, 0.196901,
 0.294762, 0.328219, 0.252629,  0.12439,
 0.185632,  0.26131, 0.332433, 0.220625,
 0.132843, 0.421422, 0.127976, 0.317759,
  0.61872, 0.109901, 0.114882, 0.156497,
 0.392657, 0.172791, 0.098689, 0.335864,
 0.263451, 0.026404, 0.368228, 0.341916} 

{0.043445, 0.016901, 0.047414,  0.89224,
 0.046701, 0.076493,  0.11977, 0.757036,
 0.295361, 0.207322,  0.24717, 0.250146,
 0.303378, 0.230036,  0.30178, 0.164806,
 0.310795, 0.126606, 0.256069,  0.30653,
 0.210751, 0.309236, 0.378675, 0.101338,
 0.212264, 0.287498, 0.303485, 0.196753,
 0.335404, 0.292986, 0.238689,  0.13292,
 0.187606, 0.248128, 0.327211, 0.237055,
 0.596529,  0.06656, 0.182896, 0.154016,
 0.541514, 0.092607, 0.164315, 0.201564,
  0.32249, 0.160162, 0.086791, 0.430557,
   0.4225, 0.015793, 0.268701, 0.293006} 

{0.033033, 0.019012, 0.036234, 0.911721,
 0.116114, 0.091367, 0.090112, 0.702408,
 0.288222, 0.202902, 0.260352, 0.248524,
 0.300808, 0.241625, 0.293719, 0.163848,
 0.316549, 0.126526, 0.249948, 0.306977,
 0.206669, 0.294982, 0.393134, 0.105214,
 0.213209, 0.296045, 0.308142, 0.182604,
 0.324031, 0.282417,  0.25368, 0.139871,
 0.181023, 0.207132, 0.344152, 0.267692,
 0.237975, 0.253104, 0.329537, 0.179384,
 0.477522, 0.064322, 0.153994, 0.304163,
 0.388522, 0.177933, 0.096456, 0.337089,
 0.087797, 0.095805, 0.348826, 0.467572} 

{0.081287, 0.063981, 0.012765, 0.841968,
 0.063266, 0.089606, 0.090803, 0.756325,
 0.286223, 0.202962, 0.262324, 0.248492,
 0.302656, 0.240727, 0.291605, 0.165012,
 0.325902, 0.132284, 0.254198, 0.287617,
 0.234745, 0.251351, 0.397856, 0.116047,
 0.220731, 0.295423, 0.298712, 0.185134,
 0.362334, 0.258975, 0.241625, 0.137067,
 0.184053, 0.216281, 0.325753, 0.273912,
 0.272058, 0.022812, 0.412923, 0.292208,
 0.547878, 0.026438, 0.194453,  0.23123,
  0.58916,  0.19093, 0.056944, 0.162966,
 0.133817, 0.088065,  0.29023, 0.487887} 

{  0.0894, 0.079115, 0.009478, 0.822006,
 0.653155, 0.067328, 0.062504, 0.217012,
  0.29084, 0.197645, 0.263084, 0.248431,
 0.302923, 0.241811, 0.293036, 0.162229,
 0.321405, 0.129884, 0.258792, 0.289919,
 0.243852, 0.244603, 0.423732, 0.087814,
 0.216249, 0.299093, 0.300072, 0.184586,
 0.383139, 0.242726,  0.25001, 0.124126,
 0.202389, 0.194057, 0.339067, 0.264488,
 0.226433, 0.054005, 0.421975, 0.297587,
 0.494796, 0.072534, 0.204495, 0.228175,
 0.591138, 0.205059, 0.043493,  0.16031,
 0.259616, 0.522647,  0.03058, 0.187157} 

{ 0.08615, 0.101038, 0.014019, 0.798794,
  0.27339, 0.197712, 0.216388,  0.31251,
 0.290414, 0.201916, 0.260898, 0.246772,
 0.304984, 0.241402, 0.290511, 0.163103,
 0.324699,  0.12678,  0.25796, 0.290561,
 0.257045, 0.244248, 0.410427,  0.08828,
 0.212134, 0.295895, 0.295021,  0.19695,
 0.348021,  0.23957, 0.292377, 0.120032,
 0.132042, 0.201936, 0.366304, 0.299718,
 0.075495, 0.218556,  0.33038, 0.375569,
 0.437963, 0.071264,   0.2234, 0.267372,
 0.574689, 0.250122, 0.044525, 0.130664,
 0.405392, 0.282644, 0.198812, 0.113152} 

{0.122736, 0.107239, 0.017396,  0.75263,
 0.179199, 0.249748, 0.163863,  0.40719,
 0.292601, 0.198428, 0.264693, 0.244278,
 0.306142, 0.233271, 0.297365, 0.163221,
 0.313923, 0.136245, 0.264894, 0.284938,
 0.248006, 0.239286, 0.409284, 0.103423,
 0.217074, 0.292361,  0.30021, 0.190356,
 0.301221, 0.225791, 0.344209, 0.128779,
 0.124971, 0.198083, 0.368442, 0.308504,
 0.064606, 0.095257,  0.61147, 0.228668,
 0.381867, 0.092742, 0.204959, 0.320432,
 0.478255, 0.347126, 0.054942, 0.119678,
 0.179864, 0.604883, 0.077336, 0.137917} 

{ 0.10702, 0.125647, 0.051345, 0.715988,
 0.168082, 0.220087, 0.283243, 0.328588,
 0.293318, 0.195873, 0.260917, 0.249891,
 0.312059, 0.240326, 0.287553, 0.160062,
 0.307029, 0.147999, 0.265016, 0.279956,
 0.238286, 0.251307, 0.394005, 0.116401,
 0.221737, 0.292598, 0.296227, 0.189438,
 0.280033, 0.230305,  0.35056, 0.139102,
