cohors : 510 documents
 0.754002, 0.067775, 0.102828, 0.075396,
 0.300192,  0.04414, 0.513797,  0.14187,
 0.268838,  0.19376, 0.353902,   0.1835} 

{0.049914, 0.027637, 0.578512, 0.343937,
 0.166458, 0.052377, 0.215651, 0.565514,
 0.360323, 0.183874, 0.034521, 0.421283,
 0.318101, 0.162092, 0.139836, 0.379971,
 0.388735, 0.227397, 0.170003, 0.213865,
 0.119636, 0.197934, 0.134457, 0.547974,
 0.215103, 0.262791, 0.322348, 0.199758,
 0.297839,   0.2445, 0.056537, 0.401123,
 0.351001, 0.133789, 0.214905, 0.300306,
  0.50178, 0.033742, 0.099924, 0.364554,
 0.697624, 0.108778, 0.118717, 0.074881,
 0.759242, 0.042246, 0.109168, 0.089344,
  0.51048, 0.007724, 0.110771, 0.371025} 

{0.023373,  0.08582, 0.460208, 0.430598,
 0.040765, 0.218215, 0.089433, 0.651587,
  0.35125, 0.185481, 0.037777, 0.425492,
 0.313149,  0.16136,  0.15818, 0.367311,
 0.382452, 0.235291, 0.169576,  0.21268,
 0.100488, 0.232234, 0.205754, 0.461524,
 0.208889, 0.268628, 0.328677, 0.193805,
 0.324216, 0.359618, 0.097058, 0.219108,
 0.302505, 0.144141, 0.259198, 0.294156,
 0.363375, 0.036019, 0.074526,  0.52608,
 0.755909, 0.010293, 0.107364, 0.126434,
 0.552718, 0.062001, 0.119551,  0.26573,
 0.567563, 0.009401, 0.067642, 0.355394} 

{0.013409, 0.056328, 0.479846, 0.450417,
 0.035187,  0.07806,  0.11494, 0.771813,
 0.346639, 0.186137, 0.035311, 0.431913,
 0.322408, 0.167113, 0.160235, 0.350244,
 0.388564, 0.225488, 0.167414, 0.218533,
 0.236025, 0.216175, 0.064267, 0.483534,
 0.206546, 0.283768, 0.330441, 0.179245,
 0.440133, 0.273813, 0.121664, 0.164389,
 0.427722, 0.159991, 0.150591, 0.261696,
 0.171811, 0.018781, 0.562953, 0.246456,
 0.873092, 0.016686, 0.053216, 0.057006,
 0.643003,  0.01042, 0.104053, 0.242524,
 0.525007, 0.018608, 0.033248, 0.423137} 

{0.075987,  0.02671, 0.228084, 0.669218,
 0.035118, 0.048438, 0.147969, 0.768475,
 0.358185, 0.174834, 0.033633, 0.433347,
 0.328533, 0.174602, 0.152909, 0.343956,
 0.392085, 0.222339, 0.164639, 0.220937,
 0.173145, 0.171302, 0.345686, 0.309868,
 0.220122, 0.286108, 0.330838, 0.162931,
 0.303074, 0.430338,  0.12081, 0.145777,
 0.476082, 0.141207, 0.135228, 0.247483,
 0.872279, 0.050212, 0.044939,  0.03257,
 0.749718, 0.025788, 0.151699, 0.072795,
 0.550435, 0.037179, 0.179119, 0.233266,
 0.628149, 0.040678, 0.022001, 0.309172} 

{0.144213, 0.024267, 0.190853, 0.640666,
 0.230136, 0.178093,  0.02496, 0.566811,
 0.365031, 0.180839, 0.027742, 0.426388,
  0.33561, 0.178167, 0.154289, 0.331935,
 0.398234, 0.221341, 0.152712, 0.227713,
 0.073514, 0.529015, 0.238884, 0.158587,
 0.214522, 0.248796, 0.323345, 0.213337,
 0.197202, 0.601705, 0.098012, 0.103081,
 0.424832, 0.180052, 0.163527, 0.231589,
 0.501954, 0.093159, 0.279087,   0.1258,
 0.619317, 0.071244, 0.099974, 0.209464,
 0.275208, 0.057769,  0.03637, 0.630652,
 0.673344, 0.043133, 0.004619, 0.278905} 

{0.576118, 0.136561, 0.137546, 0.149775,
 0.463994, 0.108413, 0.044808, 0.382786,
 0.351907, 0.181521, 0.030131, 0.436442,
 0.335988, 0.172648, 0.155494,  0.33587,
 0.400754, 0.224005, 0.152541,   0.2227,
 0.407115, 0.099046, 0.227746, 0.266093,
 0.200675,  0.33506, 0.287971, 0.176294,
 0.254568,  0.50874, 0.093734, 0.142957,
 0.386768, 0.168141, 0.178016, 0.267075,
 0.248648, 0.484932, 0.127399, 0.139021,
 0.367284, 0.086469, 0.023551, 0.522696,
 0.410517, 0.095665, 0.021141, 0.472677,
 0.530139, 0.016065, 0.111376, 0.342421} 

{0.465762, 0.051169, 0.181144, 0.301926,
 0.284435, 0.076505, 0.198357, 0.440702,
 0.351762, 0.177914, 0.029014, 0.441309,
 0.341887, 0.178528, 0.148569, 0.331015,
 0.396525, 0.215275, 0.152466, 0.235734,
 0.263502, 0.330754, 0.059394,  0.34635,
 0.195471, 0.338176, 0.292447, 0.173906,
 0.194045, 0.669461,  0.05582, 0.080675,
 0.410105,  0.26752, 0.087324,  0.23505,
 0.215944, 0.138343, 0.100248, 0.545465,
 0.606953, 0.074533, 0.064194,  0.25432,
 0.686679, 0.009168, 0.039459, 0.264693,
 0.595874, 0.012732, 0.006198, 0.385195} 

{0.628529, 0.125353, 0.162976, 0.083142,
 0.649473, 0.180966, 0.017846, 0.151715,
 0.351689, 0.177136, 0.029268, 0.441907,
 0.354505, 0.182337, 0.143221, 0.319936,
 0.392082, 0.210656, 0.156196, 0.241066,
 0.198197, 0.130827, 0.378575, 0.292401,
 0.226752, 0.296124, 0.300654,  0.17647,
 0.405288, 0.327553, 0.067156, 0.200003,
 0.357253, 0.356278, 0.024257, 0.262212,
 0.525002, 0.126579, 0.024826, 0.323592,
 0.903713, 0.013495,  0.01668, 0.066112,
  0.88309, 0.034262, 0.002609, 0.080039,
 0.668676, 0.041946, 0.027489,  0.26189} 

{0.317088, 0.121359, 0.511148, 0.050405,
 0.580227, 0.260248, 0.077508, 0.082017,
 0.341844, 0.179147, 0.028842, 0.450167,
 0.351587, 0.191728, 0.135945,  0.32074,
 0.399426, 0.221827, 0.153679, 0.225067,
 0.183235, 0.166033, 0.233651, 0.417081,
 0.236637, 0.287694, 0.312382, 0.163287,
 0.407788, 0.285914, 0.038251, 0.268046,
 0.464471, 0.211951, 0.042595, 0.280983,
 0.687113, 0.093835, 0.019476, 0.199576,
 0.918437, 0.022513,   0.0005,  0.05855,
 0.772251, 0.021573, 0.008536,  0.19764,
 0.841924, 0.048531, 0.003714,  0.10583} 

{0.450198, 0.403927, 0.127251, 0.018624,
 0.437322,  0.27282, 0.150497, 0.139361,
 0.347741, 0.172982, 0.031641, 0.447636,
 0.353099,  0.20283, 0.138142, 0.305929,
 0.401856, 0.220566, 0.154186, 0.223391,
 0.346809, 0.113779, 0.181199, 0.358212,
 0.243117, 0.297362, 0.307416, 0.152104,
 0.401086, 0.294366, 0.045023, 0.259525,
 0.427834, 0.159622, 0.147152, 0.265392,
 0.660134, 0.163073, 0.003025, 0.173767,
 0.773648, 0.080372, 0.002302, 0.143677,
 0.279122, 0.191908, 0.002793, 0.526177,
  0.75671, 0.128547, 0.000202, 0.114542} 

{0.547216, 0.094947, 0.314793, 0.043044,
 0.548936, 0.238336, 0.102331, 0.110396,
 0.344701, 0.172572, 0.030795, 0.451931,
  0.37119, 0.205636, 0.121881, 0.301293,
 0.358067,  0.22986, 0.155402, 0.256671,
 0.344077, 0.078738, 0.090447, 0.486738,
 0.242734, 0.291165, 0.317958, 0.148142,
 0.556237, 0.293998, 0.045849, 0.103915,
 0.409191, 0.226588,  0.12042, 0.243801,
  0.55343, 0.324268, 0.011403, 0.110899,
 0.663106, 0.130028, 0.017518, 0.189348,
 0.702079, 0.240032, 0.001307, 0.056582,
 0.376911,  0.37121, 0.005403, 0.246475} 

{0.284638, 0.020471, 0.626367, 0.068524,
 0.218019,  0.09967, 0.206915, 0.475396,
 0.339537, 0.173933, 0.034524, 0.452006,
 0.392678, 0.173431, 0.125688, 0.308203,
 0.360328, 0.227118, 0.162282, 0.250272,
 0.194208, 0.124239, 0.152801, 0.528751,
  0.23001, 0.333309, 0.311052, 0.125629,
 0.584921, 0.227334, 0.072248, 0.115497,
 0.625333, 0.154488, 0.043569, 0.176611,
 0.786005, 0.098988, 0.011954, 0.103053,
 0.861268, 0.039422, 0.001502, 0.097807,
 0.250582, 0.422196, 0.004535, 0.322687,
 0.566439, 0.057993, 0.002532, 0.373036} 

{0.119598, 0.058887,  0.59487, 0.226646,
 0.167863, 0.069564, 0.074391, 0.688182,
 0.345939, 0.175879, 0.028025, 0.450157,
 0.390854, 0.167703, 0.131934, 0.309508,
 0.369194, 0.229547, 0.160482, 0.240776,
 0.114759, 0.152581, 0.314026, 0.418634,
 0.235676, 0.318994,  0.31519, 0.130141,
 0.582141, 0.189002, 0.079845, 0.149012,
 0.671366, 0.132628, 0.028537, 0.167468,
 0.795479, 0.097525, 0.009598, 0.097397,
 0.600617, 0.340771, 0.007197, 0.051416,
 0.543513, 0.267188, 0.014484, 0.174816,
 0.542791, 0.123655, 0.019676, 0.313878} 

{0.137088, 0.106611, 0.647496, 0.108805,
 0.426815, 0.175348, 0.222319, 0.175518,
 0.351461, 0.179974, 0.034363, 0.434201,
 0.397521, 0.163803, 0.138169, 0.300508,
 0.369391, 0.236152, 0.154614, 0.239843,
 0.054696, 0.316522, 0.164147, 0.464636,
 0.229966, 0.328895, 0.309584, 0.131555,
 0.474867, 0.209971, 0.086435, 0.228726,
 0.667011, 0.229638, 0.009566, 0.093785,
 0.758508, 0.165831, 0.002863, 0.072798,
 0.627257, 0.201239, 0.008387, 0.163117,
 0.255273, 0.405907, 0.006253, 0.332566,
  0.18355, 0.174581,  0.01622, 0.625649} 

{0.328406,  0.28139, 0.303037, 0.087167,
 0.162432, 0.387381, 0.032129, 0.418058,
 0.336866, 0.181721, 0.046011, 0.435403,
 0.400804, 0.166369, 0.141392, 0.291436,
 0.387389, 0.232089, 0.140865, 0.239657,
 0.176891,  0.12014, 0.350918, 0.352051,
 0.231405, 0.346606, 0.287852, 0.134137,
 0.453646, 0.272646, 0.100186, 0.173522,
 0.679381, 0.196902, 0.019786, 0.103931,
  0.74177, 0.119009, 0.022576, 0.116646,
 0.473351, 0.236477, 0.010475, 0.279698,
 0.577079, 0.018065, 0.007649, 0.397207,
 0.205003, 0.014732, 0.008032, 0.772233} 

{0.455825, 0.198757, 0.229852, 0.115566,
 0.265078, 0.238122, 0.422497, 0.074302,
  0.34345, 0.180227, 0.041748, 0.434574,
 0.403418, 0.155535, 0.144858, 0.296189,
 0.381526,  0.22977, 0.140331, 0.248372,
 0.178892, 0.287173, 0.259021, 0.274913,
 0.238107, 0.401609, 0.247886, 0.112398,
 0.451114, 0.256209, 0.112941, 0.179736,
 0.456561, 0.334778, 0.028039, 0.180623,
  0.89538, 0.061846, 0.008291, 0.034483,
 0.804339,  0.06969, 0.007584, 0.118387,
 0.834422, 0.013194, 0.010717, 0.141668,
 0.324712, 0.104954, 0.008988, 0.561347} 

{0.300128, 0.347482,  0.22839,    0.124,
 0.371039, 0.365782, 0.090893, 0.172286,
 0.345771,  0.17982, 0.045604, 0.428805,
 0.413925, 0.150104, 0.138902, 0.297069,
 0.380295,  0.23231, 0.140627, 0.246767,
 0.105018, 0.291835, 0.413477,  0.18967,
 0.225255, 0.430272, 0.240709, 0.103764,
 0.556904, 0.205457, 0.128281, 0.109357,
 0.454908, 0.334416, 0.037778, 0.172898,
 0.657659, 0.176695, 0.010844, 0.154801,
 0.913841, 0.041035, 0.001187, 0.043937,
 0.570184, 0.399678, 0.003179, 0.026959,
 0.371721, 0.265398, 0.014221, 0.348661} 

{0.054743, 0.703559, 0.195556, 0.046142,
 0.170218, 0.199499, 0.144728, 0.485554,
 0.348758,  0.18159, 0.040504, 0.429148,
 0.419125, 0.147241,  0.14105, 0.292584,
 0.380649, 0.239146, 0.138543, 0.241662,
 0.116362, 0.124967, 0.198665, 0.560006,
 0.198055,  0.43986, 0.240667, 0.121418,
 0.446175, 0.076431, 0.118564, 0.358829,
 0.529667, 0.190218, 0.038672, 0.241443,
 0.788076, 0.144795, 0.016675, 0.050454,
 0.757018, 0.232192, 0.001765, 0.009024,
 0.287879, 0.632524, 0.011865, 0.067732,
 0.305863, 0.272338, 0.065449,  0.35635} 

{0.072248, 0.568494, 0.246142, 0.113116,
 0.307168, 0.417862, 0.110926, 0.164043,
  0.35729, 0.168729, 0.046884, 0.427097,
 0.408289, 0.140815, 0.181514, 0.269382,
 0.384089, 0.241586, 0.135797, 0.238528,
  0.13408, 0.373733, 0.158361, 0.333825,
 0.214092, 0.424081, 0.267498, 0.094329,
 0.346244, 0.198504, 0.206677, 0.248575,
 0.385607, 0.146066, 0.071867,  0.39646,
 0.837989, 0.100436, 0.018948, 0.042627,
 0.852889, 0.106478, 0.020115, 0.020517,
 0.382274, 0.212919, 0.182947,  0.22186,
 0.430232, 0.137218, 0.117193, 0.315357} 

{0.117191, 0.517497, 0.130374, 0.234937,
 0.128385,  0.29904,  0.07885, 0.493725,
 0.360109, 0.163632, 0.048613, 0.427647,
  0.40782,  0.14747, 0.180532, 0.264177,
 0.408996, 0.224722, 0.129718, 0.236564,
 0.168716, 0.278327,  0.27873, 0.274227,
 0.215926, 0.423537, 0.268692, 0.091845,
 0.256271, 0.237624, 0.160244,  0.34586,
 0.779052,  0.05859, 0.090421, 0.071936,
 0.727551, 0.133395, 0.010215, 0.128838,
 0.646421, 0.113426, 0.016124, 0.224029,
 0.325481, 0.192726, 0.040368, 0.441425,
 0.626627, 0.040716, 0.037887,  0.29477} 

{0.244168, 0.192849, 0.018222, 0.544761,
  0.68336, 0.107009, 0.027684, 0.181947,
 0.367682, 0.165495, 0.046476, 0.420347,
 0.409588, 0.148881, 0.179876, 0.261655,
 0.404459, 0.220198, 0.131087, 0.244256,
 0.107305, 0.191803, 0.153772, 0.547121,
 0.211743, 0.418919, 0.273311, 0.096027,
 0.338714, 0.289521, 0.094564, 0.277201,
 0.677222, 0.184875, 0.072289, 0.065614,
  0.82118, 0.114509, 0.005135, 0.059177,
  0.61311, 0.241356, 0.025314, 0.120219,
 0.622749, 0.217034,  0.02936, 0.130857,
 0.544606, 0.313016, 0.006571, 0.135807} 

{0.708124, 0.019504, 0.060034, 0.212339,
 0.857461, 0.054868, 0.011727, 0.075944,
 0.371332, 0.168736,  0.05552, 0.404412,
 0.405802, 0.140865, 0.182701, 0.270632,
 0.398736, 0.213088,  0.13652, 0.251656,
 0.197767, 0.094427, 0.408272, 0.299534,
 0.183465, 0.437474, 0.279288, 0.099773,
  0.43756, 0.339155,  0.10302, 0.120265,
 0.721805, 0.171775, 0.010157, 0.096264,
 0.714252, 0.157951, 0.010239, 0.117558,
 0.617468, 0.274821, 0.015139, 0.092572,
 0.580169, 0.334061, 0.015367, 0.070403,
 0.442813, 0.301386, 0.013273, 0.242527} 

{0.225703, 0.035635, 0.197922, 0.540741,
 0.637847, 0.047518, 0.095065, 0.219569,
 0.359369, 0.178318, 0.050487, 0.411826,
 0.407353, 0.144628, 0.172469, 0.275551,
 0.386563, 0.212493, 0.136901, 0.264042,
 0.326375, 0.094355, 0.310129, 0.269141,
 0.147631, 0.497541, 0.275428,   0.0794,
 0.357677, 0.488639, 0.063922, 0.089762,
 0.645354, 0.234738, 0.010502, 0.109406,
 0.880545, 0.046231, 0.003761, 0.069463,
  0.92028, 0.021687, 0.017273,  0.04076,
 0.855642, 0.043673, 0.018956,  0.08173,
 0.583837, 0.037819,  0.04809, 0.330253} 

{0.359574, 0.140832, 0.211638, 0.287956,
 0.368185, 0.376903, 0.056772,  0.19814,
 0.360074,  0.17951,  0.05029, 0.410127,
 0.389329, 0.143597, 0.192875,   0.2742,
 0.386345, 0.209875, 0.146028, 0.257752,
 0.154638,  0.18791, 0.432058, 0.225394,
  0.23229, 0.445102,  0.25577, 0.066838,
 0.422136, 0.421578, 0.058539, 0.097747,
 0.694809, 0.198617, 0.023632, 0.082942,
 0.847027, 0.116611, 0.013812,  0.02255,
 0.887021, 0.061316, 0.008519, 0.043144,
  0.80503, 0.040994, 0.025025, 0.128951,
 0.272443, 0.101395, 0.018202,  0.60796} 

{0.227628,  0.55121, 0.046591, 0.174571,
 0.273309, 0.247832, 0.036582, 0.442277,
 0.359601, 0.176144, 0.049387, 0.414868,
 0.405022, 0.143774, 0.177665, 0.273539,
 0.387603, 0.204245,  0.14629, 0.261862,
 0.125935, 0.280693, 0.295154, 0.298218,
  0.22979, 0.446092, 0.264973, 0.059144,
 0.460826, 0.408493, 0.047505, 0.083176,
 0.598682, 0.317328, 0.033963, 0.050026,
 0.901539, 0.080891, 0.009104, 0.008466,
 0.825021, 0.080497, 0.006266, 0.088216,
 0.579686, 0.115975,   0.0231, 0.281239,
 0.543701,  0.12138, 0.023732, 0.311187} 

{0.133267, 0.346375,  0.15632, 0.364038,
 0.414911, 0.125269, 0.091638, 0.368182,
 0.370082, 0.180981, 0.050117,  0.39882,
 0.392462, 0.143793,  0.18658, 0.277165,
  0.38126, 0.205037, 0.148029, 0.265674,
 0.162436, 0.468897, 0.099073, 0.269594,
  0.22018, 0.430965, 0.279545,  0.06931,
 0.524372, 0.339408, 0.052773, 0.083448,
    0.645, 0.269378, 0.055764, 0.029858,
 0.861136, 0.070441, 0.033078, 0.035344,
 0.813781, 0.155237,  0.00459, 0.026392,
 0.929418, 0.028202, 0.016861, 0.025519,
 0.548708, 0.267106, 0.013047, 0.171139} 

{0.251598, 0.115621, 0.127985, 0.504797,
 0.524052, 0.181933, 0.145472, 0.148543,
 0.370254, 0.183982, 0.043416, 0.402347,
 0.401585, 0.145806, 0.186598, 0.266011,
 0.371555, 0.209555, 0.148511, 0.270379,
 0.098421, 0.365164, 0.230129, 0.306286,
  0.22824, 0.406149, 0.298051,  0.06756,
 0.348196, 0.509985, 0.038064, 0.103755,
 0.666826, 0.189769, 0.066226, 0.077179,
 0.265986, 0.687776, 0.029214, 0.017025,
 0.919882, 0.051139, 0.011019,  0.01796,
  0.87358, 0.068569, 0.004557, 0.053294,
 0.419515, 0.360235, 0.019134, 0.201117} 

{0.245512, 0.023846, 0.234952,  0.49569,
 0.385295, 0.121638, 0.024145, 0.468922,
 0.371832,  0.18486, 0.041954, 0.401354,
 0.400351, 0.145541, 0.187574, 0.266534,
 0.368383, 0.206646, 0.150211,  0.27476,
  0.07339, 0.386983, 0.160774, 0.378854,
 0.235004, 0.369699, 0.311762, 0.083535,
  0.41068, 0.499978, 0.040353, 0.048988,
 0.585743, 0.306334, 0.048464, 0.059459,
 0.377386, 0.389961, 0.169659, 0.062995,
  0.43788, 0.280533, 0.045308, 0.236279,
 0.094024, 0.796062, 0.034127, 0.075787,
 0.527478,   0.2259, 0.083715, 0.162907} 

{0.411289, 0.219508, 0.156695, 0.212508,
 0.508536,  0.10229, 0.140868, 0.248306,
 0.375856, 0.181415,  0.04966, 0.393069,
 0.398215, 0.136879,  0.18688, 0.278026,
 0.360344, 0.208474, 0.141234, 0.289948,
 0.095043, 0.378168, 0.246239,  0.28055,
 0.246424, 0.382095,   0.2817,  0.08978,
 0.448537,  0.45321, 0.083539, 0.014714,
 0.594988, 0.283678, 0.051139, 0.070195,
 0.660604,  0.10303, 0.062727, 0.173639,
 0.541705,  0.36652, 0.054873, 0.036902,
 0.448957, 0.409891, 0.062672,  0.07848,
 0.475454, 0.212723, 0.167098, 0.144725} 

{0.365124, 0.066486,  0.51211,  0.05628,
 0.526169, 0.086293, 0.282625, 0.104912,
 0.379248, 0.178859, 0.046399, 0.395494,
 0.400784, 0.143681, 0.188398, 0.267138,
 0.359029, 0.206386, 0.142044, 0.292541,
 0.151629, 0.437608, 0.147817, 0.262946,
 0.256974, 0.364663, 0.270852,  0.10751,
 0.404992, 0.445924, 0.098023, 0.051061,
   0.5649, 0.267125,  0.03141, 0.136565,
 0.464914, 0.144387, 0.272654, 0.118045,
 0.527708, 0.147666, 0.270946, 0.053681,
 0.530655, 0.093144, 0.332573, 0.043627,
 0.650613, 0.138622, 0.119943, 0.090822} 

{0.532894, 0.056755, 0.281741,  0.12861,
 0.404876, 0.193787, 0.154964, 0.246373,
 0.384611, 0.176233,  0.04998, 0.389176,
 0.378711, 0.132793, 0.221006,  0.26749,
 0.358384, 0.200877, 0.141594, 0.299144,
 0.290625, 0.137784, 0.182946, 0.388645,
  0.25004, 0.338275, 0.326547, 0.085138,
 0.384821, 0.444671, 0.097409, 0.073098,
 0.512751, 0.301481, 0.117598,  0.06817,
 0.803467, 0.077838, 0.086125,  0.03257,
 0.594531, 0.276032, 0.082728, 0.046708,
 0.797304, 0.036027, 0.144844, 0.021825,
 0.478873,  0.18201, 0.126454, 0.212663} 

{ 0.42669, 0.094529, 0.412941, 0.065839,
 0.757478, 0.118176, 0.053701, 0.070645,
 0.377452, 0.182671, 0.052075, 0.387801,
 0.382281, 0.126213,  0.22807, 0.263437,
 0.363752, 0.181305, 0.142194, 0.312749,
 0.140045, 0.131648, 0.108291, 0.620016,
  0.26378, 0.337519, 0.320734, 0.077966,
 0.375322, 0.414688,  0.13383,  0.07616,
  0.37083, 0.483606, 0.050267, 0.095296,
 0.743125, 0.167896, 0.011366, 0.077613,
 0.814278, 0.098305, 0.043718, 0.043698,
 0.430529, 0.223393, 0.157356, 0.188722,
  0.45912, 0.156405, 0.105332, 0.279144} 

{0.396793, 0.319581, 0.088193, 0.195434,
 0.340156, 0.221217, 0.052471, 0.386156,
 0.385739, 0.171033, 0.044971, 0.398257,
 0.388373,  0.13966, 0.225926, 0.246042,
 0.352382, 0.186156, 0.144557, 0.316905,
 0.383048, 0.130595, 0.295137,  0.19122,
 0.255105,  0.32538, 0.327846,  0.09167,
 0.393347, 0.457019,  0.06642, 0.083214,
  0.50936, 0.354393, 0.096589, 0.039658,
 0.743575, 0.215431, 0.013678, 0.027316,
 0.612556, 0.240226, 0.026689,  0.12053,
 0.783243, 0.068992, 0.007868, 0.139897,
  0.40853, 0.379285, 0.020329, 0.191855} 

{0.312647, 0.146963, 0.088245, 0.452146,
 0.371918, 0.124533, 0.120298, 0.383251,
 0.393074,  0.17015, 0.041737, 0.395039,
 0.373426, 0.142643, 0.245585, 0.238346,
 0.349985, 0.186085, 0.134534, 0.329397,
 0.145643, 0.104406, 0.571953, 0.177998,
 0.241537, 0.345939, 0.331526, 0.080998,
 0.382783,    0.408, 0.130959, 0.078258,
 0.644965, 0.267988, 0.058738, 0.028309,
 0.770342, 0.192984, 0.020829, 0.015845,
 0.724488, 0.217695, 0.017185, 0.040632,
 0.723054, 0.208163, 0.011979, 0.056804,
 0.463344, 0.175567, 0.024694, 0.336394} 

{ 0.18672, 0.192149, 0.088458, 0.532673,
 0.228141, 0.306021, 0.121011, 0.344827,
 0.393317, 0.168431, 0.034673, 0.403579,
 0.371706, 0.149459, 0.233154, 0.245681,
 0.351552, 0.180054, 0.134998, 0.333397,
 0.518092, 0.149105, 0.108502, 0.224301,
 0.253245, 0.319349, 0.339711, 0.087694,
 0.405256, 0.213249, 0.292111, 0.089384,
 0.737619, 0.193874, 0.043553, 0.024954,
 0.671143, 0.290161, 0.016443, 0.022252,
 0.651112, 0.258309, 0.040429, 0.050149,
 0.451644, 0.309947, 0.097728, 0.140681,
 0.595918, 0.044411,  0.07344, 0.286231} 

{0.154033, 0.704937, 0.008252, 0.132778,
  0.46781, 0.282086, 0.091854,  0.15825,
 0.393712, 0.167471, 0.035184, 0.403633,
 0.361912, 0.150936, 0.236398, 0.250754,
 0.354161,  0.17679, 0.138483, 0.330566,
 0.183647, 0.311619, 0.225129, 0.279605,
 0.211024, 0.300768, 0.382951, 0.105258,
 0.495119, 0.109758, 0.320096, 0.075027,
 0.701506,  0.24475, 0.040674,  0.01307,
 0.919545, 0.034676, 0.032189, 0.013591,
 0.797133, 0.112572, 0.041854, 0.048441,
 0.877081,  0.02683,  0.03519,   0.0609,
 0.336343, 0.022658, 0.103835, 0.537164} 

{0.508548, 0.287426, 0.048296,  0.15573,
 0.676675, 0.165965, 0.028645, 0.128715,
 0.401532, 0.163784, 0.039806, 0.394877,
 0.358598, 0.153055, 0.229228, 0.259119,
 0.361275, 0.174861, 0.137426, 0.326439,
  0.31735,  0.12455, 0.173198, 0.384902,
 0.215278,  0.27968, 0.387492,  0.11755,
  0.59301, 0.098427, 0.240787, 0.067775,
 0.445727,  0.33076, 0.214334, 0.009178,
 0.777012, 0.087515, 0.123172, 0.012301,
 0.836359, 0.056134, 0.087925, 0.019582,
  0.69516, 0.050706, 0.109064, 0.145071,
   0.3679, 0.017726,  0.09749, 0.516885} 

{0.687971, 0.146702, 0.086574, 0.078753,
 0.466887,  0.09006,  0.03856, 0.404494,
 0.405601, 0.166122, 0.031636, 0.396641,
 0.362302, 0.144097, 0.232705, 0.260897,
 0.361362, 0.173427, 0.145087, 0.320124,
 0.302757, 0.212215, 0.215479,  0.26955,
  0.23832, 0.278188,  0.37277, 0.110722,
 0.399931, 0.354179, 0.168715, 0.077175,
 0.491699, 0.331627, 0.089636, 0.087038,
  0.51715, 0.203353, 0.230387,  0.04911,
 0.865948, 0.036622, 0.079391,  0.01804,
 0.658009,   0.1369, 0.140358, 0.064733,
 0.507924, 0.016694, 0.091215, 0.384167} 

{0.311428, 0.261786, 0.058485,   0.3683,
 0.217865, 0.357409, 0.015514, 0.409212,
 0.409976,  0.16695, 0.025737, 0.397336,
 0.367297, 0.146852, 0.228353, 0.257499,
 0.339917, 0.191024, 0.154292, 0.314767,
 0.108969, 0.258188,  0.23059, 0.402252,
 0.245424,  0.24584, 0.373545, 0.135191,
 0.404829, 0.309493,  0.17126, 0.114418,
 0.527179, 0.245658, 0.106951, 0.120212,
 0.492962, 0.045137, 0.389589, 0.072312,
 0.642062, 0.096105,  0.19862, 0.063213,
 0.417988, 0.073593, 0.155411, 0.353007,
  0.32951, 0.018723,  0.08994, 0.561827} 

{0.228037, 0.042754, 0.065235, 0.663975,
 0.108737, 0.138015, 0.113455, 0.639793,
 0.409524, 0.170081, 0.023927, 0.396469,
 0.377571, 0.143183, 0.205181, 0.274064,
 0.331342, 0.190552, 0.159249, 0.318856,
 0.172203, 0.163042, 0.261102, 0.403653,
 0.252147, 0.247438, 0.360752, 0.139663,
 0.305632,  0.21481, 0.342872, 0.136686,
 0.319717, 0.129291,  0.30099, 0.250001,
 0.787901, 0.102213, 0.066928, 0.042958,
 0.732625, 0.088123, 0.136022,  0.04323,
 0.462314, 0.025729, 0.104353, 0.407604,
 0.351695, 0.033386, 0.120392, 0.494526} 

{0.249092, 0.079705, 0.363751, 0.307452,
 0.139579, 0.285138, 0.119018, 0.456265,
  0.40209, 0.169496, 0.027387, 0.401028,
 0.369249, 0.159536, 0.200214, 0.271001,
  0.33305, 0.190895, 0.163417, 0.312637,
 0.152016, 0.104034, 0.323317, 0.420634,
 0.254292,  0.24506, 0.356898, 0.143749,
 0.356081, 0.238885, 0.235695, 0.169339,
 0.650172, 0.126401, 0.117839, 0.105588,
 0.635442, 0.087304, 0.221954,   0.0553,
 0.548909, 0.158587, 0.153768, 0.138735,
 0.144228, 0.169632, 0.259176, 0.426964,
 0.358461,  0.06399, 0.081876, 0.495673} 

{ 0.44594, 0.313543, 0.198886, 0.041631,
  0.28727, 0.494924, 0.183758, 0.034048,
 0.400393, 0.177247, 0.026359, 0.396002,
 0.370412, 0.175197, 0.177892,   0.2765,
 0.336158, 0.202022, 0.161064, 0.300755,
 0.249324,   0.0735, 0.189274, 0.487902,
 0.295265, 0.238288, 0.330598, 0.135849,
 0.455442, 0.124728, 0.241658, 0.178173,
 0.591633, 0.138586, 0.229297, 0.040484,
 0.723275, 0.059594, 0.175303, 0.041828,
 0.658482, 0.051221, 0.172643, 0.117654,
 0.593397,  0.10679, 0.167661, 0.132151,
 0.386679, 0.048677, 0.127986, 0.436658} 

{0.412263,   0.1501, 0.427667, 0.009971,
 0.731964, 0.116333, 0.071106, 0.080596,
 0.395836, 0.176816, 0.034758,  0.39259,
 0.366117, 0.161826, 0.197617,  0.27444,
 0.333919, 0.215637, 0.157843, 0.292602,
 0.315753, 0.061312, 0.129912, 0.493023,
 0.283596,  0.25081, 0.324708, 0.140887,
