necessarius : 599 documents
  0.48041, 0.229513, 0.247689, 0.042388,
 0.217392, 0.334497, 0.261659, 0.186451,
 0.135448, 0.496942, 0.349259, 0.018352,
 0.278465, 0.225546, 0.309807, 0.186182,
 0.193837, 0.442495, 0.059217, 0.304451,
 0.256763, 0.451641, 0.033768, 0.257829,
 0.130771, 0.065427, 0.018575, 0.785227,
 0.259169,  0.27422, 0.012544, 0.454067} 

{0.092207, 0.124287, 0.471844, 0.311663,
  0.11366,   0.2899, 0.336056, 0.260385,
 0.240904, 0.357102, 0.257612, 0.144383,
 0.327964, 0.252293, 0.268563,  0.15118,
 0.315973, 0.375248, 0.240261, 0.068518,
 0.468979, 0.213869, 0.286177, 0.030975,
 0.189265, 0.339648, 0.293298, 0.177789,
 0.191057, 0.344159, 0.418218, 0.046567,
 0.278783,  0.22612, 0.308458,  0.18664,
 0.140119, 0.499445, 0.140416,  0.22002,
 0.236666, 0.477552, 0.040662, 0.245121,
 0.143596, 0.137777, 0.006485, 0.712142,
 0.371946,  0.01953, 0.001492, 0.607032} 

{0.062453, 0.341916, 0.082306, 0.513325,
 0.314979, 0.324024, 0.250556, 0.110442,
 0.233253, 0.383151, 0.247426,  0.13617,
 0.346431, 0.238384, 0.281112, 0.134074,
 0.264072, 0.413737, 0.268744, 0.053447,
 0.481434, 0.194951, 0.299407, 0.024209,
 0.197282, 0.369263, 0.321049, 0.112406,
 0.271778, 0.375637, 0.159647, 0.192938,
 0.293289, 0.210956, 0.312222, 0.183533,
 0.142157, 0.510722, 0.167701, 0.179419,
 0.288538, 0.381385,  0.05224, 0.277838,
 0.238881, 0.173112,  0.00478, 0.583227,
 0.164726, 0.294816, 0.011342, 0.529116} 

{0.594367, 0.077692, 0.077238, 0.250703,
 0.489671, 0.273544, 0.134657, 0.102127,
 0.233727, 0.384593, 0.252654, 0.129026,
 0.346657, 0.247179, 0.270245, 0.135919,
 0.246957, 0.392032, 0.302328, 0.058683,
 0.476136, 0.175808, 0.324944, 0.023111,
  0.24895, 0.355093, 0.286454, 0.109502,
 0.307382, 0.373316, 0.121669, 0.197633,
 0.293529, 0.209805, 0.314254, 0.182412,
 0.204459, 0.268578, 0.398166, 0.128797,
 0.309425, 0.334992, 0.012408, 0.343175,
 0.236329, 0.045682, 0.008786, 0.709203,
 0.090691,  0.16541,  0.01698, 0.726918} 

{0.524834, 0.209051, 0.047203, 0.218912,
  0.41088, 0.334757, 0.052367, 0.201996,
  0.23669, 0.379531, 0.253917, 0.129862,
 0.344726, 0.245847, 0.267595, 0.141832,
 0.253023, 0.401792, 0.286062, 0.059123,
  0.54512, 0.161058, 0.259253, 0.034569,
 0.277708,  0.39955, 0.244864, 0.077878,
 0.205143, 0.459126, 0.148993, 0.186738,
 0.293036, 0.206075, 0.311889,    0.189,
 0.089507, 0.621882,  0.24069, 0.047921,
 0.401522, 0.284805, 0.040578, 0.273096,
 0.105218, 0.031605, 0.054674, 0.808503,
 0.089547, 0.142754, 0.046512, 0.721188} 

{ 0.55511, 0.140008, 0.080242,  0.22464,
  0.54918, 0.122735, 0.139003, 0.189082,
 0.234088, 0.392899, 0.244743,  0.12827,
 0.352414,  0.24313, 0.272096,  0.13236,
 0.212804, 0.446017, 0.251902, 0.089278,
 0.542726, 0.146323, 0.278404, 0.032546,
 0.272193, 0.397936, 0.242603, 0.087268,
 0.204686,  0.43992, 0.172837, 0.182557,
  0.29056, 0.203111, 0.315789,  0.19054,
 0.158585,  0.45033, 0.293558, 0.097528,
   0.2944, 0.265494, 0.035129, 0.404977,
 0.079118, 0.154156, 0.074057, 0.692668,
 0.010925, 0.117677, 0.105085, 0.766313} 

{ 0.18925, 0.648524,  0.12572, 0.036505,
 0.101634, 0.310705, 0.309275, 0.278386,
 0.214212, 0.387377, 0.261572, 0.136839,
 0.352874, 0.246889,  0.26261, 0.137626,
 0.231292, 0.428893,  0.26458, 0.075236,
 0.541025, 0.195419, 0.205926,  0.05763,
 0.316876, 0.328338, 0.245778, 0.109008,
 0.215755, 0.228595, 0.285254, 0.270397,
 0.303933, 0.198588, 0.296478, 0.201002,
 0.028778, 0.798551, 0.104336, 0.068336,
 0.250645, 0.321267, 0.108639,  0.31945,
  0.03839, 0.109081, 0.215892, 0.636637,
  0.03838, 0.112227, 0.193203,  0.65619} 

{0.249197, 0.463206, 0.118627, 0.168969,
 0.337741,  0.11739, 0.271351, 0.273517,
  0.21073, 0.391018, 0.253732, 0.144519,
 0.349275, 0.246276, 0.266755, 0.137693,
 0.204624, 0.455507, 0.272379,  0.06749,
 0.541039, 0.148292, 0.236304, 0.074364,
 0.324281, 0.293245, 0.271513, 0.110961,
 0.202586, 0.230218, 0.335279, 0.231917,
  0.30615, 0.201355, 0.292846, 0.199649,
  0.15398, 0.652928, 0.133314, 0.059778,
 0.268237, 0.385643, 0.091014, 0.255107,
 0.091337, 0.262045, 0.039502, 0.607116,
 0.001589, 0.033291,  0.01987,  0.94525} 

{0.191344, 0.005877, 0.189067, 0.613711,
 0.162802, 0.065404, 0.386277, 0.385516,
 0.201565, 0.403599, 0.255448, 0.139388,
 0.353819, 0.245918, 0.259204, 0.141059,
 0.190198, 0.504591, 0.241453, 0.063758,
 0.456385, 0.284171, 0.209294, 0.050149,
 0.321523, 0.293022, 0.289727, 0.095728,
 0.224349, 0.235128, 0.282782, 0.257741,
   0.3064, 0.205279, 0.289046, 0.199275,
 0.293687, 0.298115, 0.320522, 0.087676,
 0.218669, 0.436107, 0.115234, 0.229989,
  0.00778, 0.037369, 0.007169, 0.947682,
 0.009743, 0.023443, 0.004402, 0.962412} 

{0.095625,  0.00541, 0.236669, 0.662296,
 0.139259, 0.030461, 0.354276, 0.476004,
 0.201626, 0.402944,  0.25323,   0.1422,
 0.345913, 0.270352, 0.238998, 0.144737,
 0.207608, 0.454239, 0.276844, 0.061309,
 0.367676, 0.297774, 0.263216, 0.071333,
 0.383101, 0.214324, 0.301446, 0.101129,
 0.258454, 0.236193, 0.244371, 0.260983,
 0.304572, 0.208547, 0.285456, 0.201425,
 0.105504, 0.382862, 0.396612, 0.115021,
 0.177278, 0.483794, 0.054148,  0.28478,
 0.064038, 0.184636, 0.097066,  0.65426,
 0.002784, 0.090511, 0.037049, 0.869656} 

{0.044114, 0.009299, 0.095621, 0.850967,
  0.25692, 0.085007, 0.384023,  0.27405,
 0.199903, 0.417892, 0.248637, 0.133568,
 0.366088, 0.247224,   0.2339, 0.152788,
 0.195017, 0.468993, 0.273393, 0.062598,
 0.394853, 0.282096, 0.253713, 0.069338,
  0.38823, 0.215678, 0.296385, 0.099708,
 0.265941, 0.248082,  0.26524, 0.220738,
 0.304126,  0.19977, 0.296327, 0.199777,
 0.600995, 0.220827,  0.08688, 0.091297,
 0.246887, 0.396541,  0.03044, 0.326133,
 0.045606, 0.200024, 0.054398, 0.699973,
 0.088864,  0.18011, 0.059301, 0.671724} 

{0.038351, 0.005098, 0.055502, 0.901048,
 0.360915, 0.063766, 0.124784, 0.450535,
  0.20044, 0.418082, 0.250639, 0.130838,
 0.340859,  0.26183, 0.244982, 0.152329,
 0.194305, 0.451095, 0.274277, 0.080323,
 0.310427, 0.299725, 0.288124, 0.101724,
 0.382869, 0.236078, 0.280202, 0.100852,
 0.281814, 0.297275, 0.212273, 0.208638,
 0.305446, 0.202914, 0.301081, 0.190558,
 0.334517, 0.376691, 0.107924, 0.180868,
 0.288521, 0.396452, 0.032513, 0.282514,
  0.02316, 0.371683,  0.03347, 0.571688,
 0.019687, 0.079296, 0.020573, 0.880444} 

{0.383826,  0.06012, 0.091907, 0.464147,
 0.287031, 0.153492, 0.198292, 0.361185,
 0.199614,  0.42212, 0.249827, 0.128439,
 0.341227, 0.243332, 0.264421, 0.151019,
 0.254716,  0.40609, 0.262892, 0.076302,
 0.281355, 0.383032, 0.264937, 0.070675,
 0.374451, 0.218698, 0.291432, 0.115419,
 0.325804, 0.309671, 0.193594, 0.170931,
 0.319989, 0.195611, 0.278197, 0.206203,
 0.416011, 0.326925, 0.109916, 0.147148,
 0.376472, 0.361094, 0.062391, 0.200043,
 0.122224, 0.098788, 0.023552, 0.755435,
 0.019991, 0.112456,  0.01533, 0.852223} 

{0.256837, 0.118001, 0.293048, 0.332114,
 0.298727, 0.134561, 0.250001, 0.316712,
 0.202174,  0.40045,   0.2648, 0.132577,
 0.348056, 0.226717, 0.273067,  0.15216,
 0.251113, 0.411743, 0.262121, 0.075023,
 0.232732, 0.431454, 0.239225, 0.096589,
  0.35618, 0.284573, 0.252802, 0.106445,
 0.343835, 0.243066, 0.222135, 0.190964,
 0.319673, 0.201627,   0.2892,   0.1895,
 0.146476, 0.395915, 0.103951, 0.353658,
 0.356952, 0.440346, 0.025546, 0.177155,
 0.131816, 0.290399, 0.042027, 0.535759,
 0.012486, 0.032884, 0.009912, 0.944718} 

{0.366781, 0.119428, 0.200061,  0.31373,
 0.243796, 0.652396, 0.058649,  0.04516,
 0.200822, 0.404225, 0.263288, 0.131664,
 0.342746,  0.22503, 0.278287, 0.153937,
 0.277204, 0.421975,  0.23728,  0.06354,
  0.26652, 0.342726,  0.28217, 0.108585,
 0.284997, 0.334654, 0.238412, 0.141937,
 0.346007, 0.159671, 0.192815, 0.301506,
 0.321425, 0.202118, 0.293057,   0.1834,
 0.210298, 0.388604, 0.200988,  0.20011,
 0.404098, 0.389381, 0.028172, 0.178349,
 0.428934, 0.187775, 0.036564, 0.346727,
 0.695769, 0.007261, 0.010009, 0.286961} 

{0.096399, 0.157191, 0.068698, 0.677712,
 0.202901, 0.356659, 0.331395, 0.109045,
 0.204147, 0.396654, 0.265399, 0.133799,
 0.314314, 0.233978,   0.2874, 0.164309,
 0.268042, 0.426595,  0.22188, 0.083484,
 0.271249, 0.353444, 0.290953, 0.084354,
 0.249019, 0.377433, 0.231614, 0.141934,
  0.26542, 0.135625, 0.216149, 0.382806,
 0.317009, 0.200497, 0.292863, 0.189631,
 0.241671, 0.284404, 0.279123, 0.194803,
 0.271741, 0.463228, 0.066497, 0.198534,
 0.490089, 0.054001, 0.061742, 0.394168,
 0.626462, 0.031683, 0.022257, 0.319598} 

{0.213801, 0.224701, 0.158889, 0.402609,
 0.312906,  0.19412, 0.183294,  0.30968,
 0.203673, 0.394108, 0.264866, 0.137354,
 0.316206, 0.232924, 0.284267, 0.166603,
 0.278029, 0.428423, 0.219739, 0.073809,
 0.292799, 0.327012, 0.290219,  0.08997,
 0.242161, 0.396836, 0.225454,  0.13555,
 0.251055, 0.171748,  0.20641, 0.370786,
 0.312959, 0.198384, 0.282587,  0.20607,
 0.279958, 0.188951, 0.211847, 0.319245,
 0.297974, 0.427627, 0.086675, 0.187724,
 0.409551, 0.033217, 0.381981, 0.175251,
 0.061708, 0.012457, 0.170598, 0.755237} 

{0.174554, 0.152544, 0.225409, 0.447492,
 0.277924, 0.279893, 0.310937, 0.131246,
 0.206436, 0.397656,  0.26985, 0.126058,
 0.311978,  0.23478, 0.289277, 0.163965,
  0.27979, 0.437641, 0.215684, 0.066886,
 0.270642, 0.374168, 0.307446, 0.047744,
 0.291145, 0.389058, 0.199453, 0.120344,
 0.332252, 0.144548, 0.290835, 0.232364,
  0.32651,  0.19802, 0.275564, 0.199906,
 0.147069,  0.31525, 0.355708, 0.181974,
  0.28054, 0.444863, 0.091902, 0.182695,
 0.051488, 0.113183, 0.103426, 0.731902,
 0.034167, 0.017814, 0.023535, 0.924485} 

{0.195853,  0.20035, 0.407126, 0.196671,
 0.279968, 0.377917,  0.20712, 0.134995,
 0.201724, 0.395749, 0.280986, 0.121541,
 0.309821, 0.241513,   0.2915, 0.157166,
 0.279523, 0.409485, 0.249964, 0.061027,
 0.283458, 0.375683, 0.294684, 0.046175,
 0.308142, 0.379583, 0.196709, 0.115565,
 0.247049,  0.33857,   0.2362, 0.178181,
 0.329435, 0.202829, 0.266418, 0.201318,
  0.11546, 0.294803, 0.308424, 0.281313,
 0.258056, 0.310675, 0.073512, 0.357757,
 0.045954, 0.029342, 0.057781, 0.866924,
 0.078352, 0.028302, 0.014888, 0.878459} 

{0.529627, 0.273167, 0.053196, 0.144011,
 0.157754, 0.555763, 0.096251, 0.190231,
 0.198958, 0.389639, 0.278641, 0.132762,
 0.319063, 0.227038, 0.291335, 0.162564,
 0.298427, 0.368277, 0.268279, 0.065017,
 0.279796, 0.419834, 0.247666, 0.052704,
 0.283336, 0.435034, 0.179986, 0.101644,
 0.360841, 0.396645, 0.123452, 0.119061,
 0.330854, 0.194866, 0.274795, 0.199485,
 0.276806, 0.296515, 0.283611, 0.143068,
 0.238266, 0.328123, 0.088582,  0.34503,
 0.086421, 0.123559, 0.024246, 0.765775,
 0.007449, 0.002016,  0.00031, 0.990224} 

{0.608732, 0.246547,  0.09691, 0.047811,
 0.310383, 0.221091, 0.183869, 0.284658,
 0.200953, 0.386197, 0.279828, 0.133022,
 0.311444, 0.232964, 0.289809, 0.165784,
 0.276398, 0.371546, 0.274636, 0.077419,
 0.294309,  0.28397, 0.363045, 0.058677,
  0.27903, 0.417698, 0.194088, 0.109183,
 0.294768, 0.475838, 0.135038, 0.094357,
 0.335774, 0.195217, 0.271262, 0.197747,
 0.151191,  0.48527, 0.241275, 0.122264,
 0.201091, 0.278792, 0.077581, 0.442536,
 0.037909, 0.018549,  0.01697, 0.926572,
 0.013281, 0.006408, 0.012334, 0.967976} 

{0.109547, 0.510159, 0.264676, 0.115617,
 0.131107, 0.489053, 0.254126, 0.125714,
 0.204656, 0.397144, 0.287915, 0.110285,
 0.319053, 0.238092, 0.285495,  0.15736,
 0.257267, 0.387905, 0.270911, 0.083918,
 0.290059, 0.348743, 0.307072, 0.054126,
 0.271532, 0.412473, 0.204814, 0.111181,
 0.309891, 0.356466, 0.136301, 0.197342,
 0.330113, 0.192743, 0.270372, 0.206772,
 0.218164,   0.4893, 0.086347, 0.206189,
 0.193585, 0.279059, 0.032353, 0.495003,
 0.224022, 0.085241,  0.09853, 0.592207,
 0.104291, 0.039255, 0.593273, 0.263182} 

{0.097511, 0.039075, 0.083969, 0.779444,
 0.059338, 0.277693, 0.583168, 0.079801,
 0.198101,  0.39945, 0.294587, 0.107863,
 0.321021, 0.235546,  0.27836, 0.165073,
 0.211988,  0.45927, 0.254519, 0.074223,
 0.300683, 0.355008, 0.304125, 0.040183,
 0.255539, 0.418345, 0.194913, 0.131203,
 0.339336, 0.344753, 0.134593, 0.181318,
 0.327525, 0.197436, 0.269993, 0.205046,
 0.455054, 0.211639, 0.048493, 0.284814,
 0.234826, 0.286545, 0.073132, 0.405497,
 0.063572, 0.076206, 0.108011, 0.752211,
 0.016966, 0.332587, 0.151903, 0.498544} 

{0.099684, 0.137373, 0.388338, 0.374605,
 0.360433, 0.198726, 0.292944, 0.147897,
 0.205031,  0.37848, 0.297147, 0.119342,
 0.333222, 0.240685, 0.252519, 0.173574,
 0.197404,  0.45733, 0.270225, 0.075042,
 0.345893, 0.385197, 0.223227, 0.045682,
 0.284137, 0.334873,  0.23202,  0.14897,
 0.501555,  0.25347, 0.081858, 0.163116,
  0.31424, 0.195534, 0.263332, 0.226894,
 0.104014, 0.387802, 0.109107, 0.399078,
 0.270833,  0.18979, 0.089626, 0.449751,
 0.065096, 0.054592, 0.054443, 0.825868,
 0.048022, 0.118664, 0.016686, 0.816628} 

{0.122194, 0.230552, 0.438993, 0.208261,
 0.292586, 0.179782, 0.382635, 0.144997,
 0.209201, 0.378822, 0.293753, 0.118224,
 0.343534, 0.232455,   0.2527, 0.171311,
  0.22422, 0.442155,  0.28539, 0.048235,
 0.365099, 0.390691, 0.209418, 0.034791,
 0.280835, 0.330057, 0.213583, 0.175526,
 0.346436, 0.258666, 0.105356, 0.289542,
 0.307528, 0.195608, 0.263393, 0.233471,
 0.207405, 0.480396, 0.182534, 0.129665,
   0.2896, 0.353232, 0.106684, 0.250484,
 0.219065, 0.275682, 0.028834, 0.476419,
 0.119976, 0.136978, 0.004949, 0.738097} 

{0.417396, 0.061087, 0.369483, 0.152034,
 0.436229, 0.224247,  0.17717, 0.162353,
 0.209531, 0.372677, 0.293035, 0.124757,
 0.358804, 0.219161, 0.248391, 0.173644,
 0.228912, 0.448641, 0.273696, 0.048752,
 0.466828, 0.362735, 0.148083, 0.022354,
 0.309626, 0.261054, 0.230561,  0.19876,
  0.40664, 0.168521, 0.142689,  0.28215,
 0.302607, 0.176963, 0.270765, 0.249665,
 0.195653, 0.369261, 0.253324, 0.181763,
 0.327754, 0.419474, 0.036653, 0.216119,
 0.366897, 0.211203,  0.02096, 0.400941,
 0.222645, 0.112421, 0.011371, 0.653563} 

{0.606229, 0.103863, 0.157356, 0.132552,
 0.179173,  0.16389, 0.598783, 0.058154,
 0.213958, 0.370297, 0.286383, 0.129362,
 0.344981, 0.242787, 0.239297, 0.172935,
 0.205902, 0.466752, 0.279109, 0.048238,
 0.439821, 0.381084, 0.152917, 0.026178,
 0.286542, 0.283138, 0.201052, 0.229268,
 0.537574, 0.107763, 0.069186, 0.285477,
 0.302532, 0.181223, 0.267746, 0.248499,
 0.080011, 0.303731, 0.348652, 0.267606,
 0.158947, 0.264007, 0.045721, 0.531325,
 0.382678, 0.137611, 0.018607, 0.461104,
 0.287626, 0.444071, 0.002993, 0.265309} 

{ 0.20142, 0.190669, 0.531832, 0.076079,
 0.047755, 0.340331, 0.464818, 0.147096,
 0.219822, 0.367835, 0.291538, 0.120805,
 0.349422, 0.216857, 0.256299, 0.177422,
 0.210623, 0.453575,  0.27638, 0.059421,
 0.439772, 0.355018, 0.165248, 0.039962,
 0.306564, 0.284733, 0.168885, 0.239818,
 0.387442, 0.167105, 0.109623, 0.335831,
 0.310757, 0.191015, 0.254247, 0.243981,
 0.070642, 0.298648, 0.199378, 0.431333,
 0.070259, 0.304653, 0.014027, 0.611061,
 0.251754, 0.289024, 0.008933, 0.450289,
 0.043357, 0.304365, 0.023814, 0.628463} 

{0.038167, 0.365412, 0.180982,  0.41544,
 0.098338, 0.294284, 0.431389, 0.175989,
 0.216182, 0.384399, 0.283846, 0.115573,
 0.354771, 0.220934, 0.240179, 0.184116,
  0.21512, 0.463551, 0.262545, 0.058783,
 0.426461, 0.344909, 0.188236, 0.040394,
 0.314488, 0.287846, 0.155813, 0.241853,
 0.432374, 0.167945, 0.117875, 0.281807,
 0.313266, 0.193615, 0.259734, 0.233385,
 0.081109, 0.324618, 0.089901, 0.504372,
 0.130584, 0.614092, 0.079336, 0.175987,
  0.25822, 0.141658, 0.088658, 0.511463,
 0.015143, 0.060289, 0.010895, 0.913673} 

{ 0.03377, 0.068676, 0.199145, 0.698409,
 0.031537, 0.204692,   0.4534, 0.310371,
 0.216915, 0.385434, 0.282276, 0.115375,
 0.347206, 0.219286, 0.232324, 0.201185,
  0.22224, 0.472155, 0.267763, 0.037842,
 0.401435, 0.392472, 0.171129, 0.034963,
 0.307404,  0.26571,   0.1673, 0.259586,
 0.430618, 0.195665, 0.090105, 0.283613,
 0.312331,  0.19138,   0.2597, 0.236588,
 0.178924, 0.322219, 0.102401, 0.396456,
 0.136131, 0.617826, 0.081035, 0.165008,
 0.031503, 0.226902, 0.018895,   0.7227,
 0.008415, 0.225639, 0.024972, 0.740974} 

{0.018458, 0.122929, 0.236817, 0.621796,
 0.059685, 0.532739, 0.141658, 0.265918,
 0.218594, 0.387948, 0.279133, 0.114325,
 0.362805,  0.20887, 0.238904,  0.18942,
 0.240427, 0.430866, 0.290036, 0.038671,
 0.513099, 0.249721, 0.181605, 0.055574,
  0.32963, 0.301938, 0.143497, 0.224935,
 0.443051, 0.124541, 0.125895, 0.306513,
 0.312289, 0.190293, 0.263488, 0.233931,
 0.200987, 0.342752, 0.261584, 0.194677,
 0.103838, 0.416076,   0.0816, 0.398486,
 0.008279, 0.409725, 0.017012, 0.564984,
 0.013222, 0.056599, 0.045803, 0.884377} 

{0.040769,  0.43041, 0.084764, 0.444057,
 0.040587, 0.749335, 0.161269, 0.048808,
 0.214185, 0.385066, 0.284955, 0.115794,
 0.353501, 0.200686, 0.253427, 0.192386,
 0.225158, 0.439885, 0.291932, 0.043025,
 0.466421, 0.289762, 0.151739, 0.092077,
 0.344338, 0.307055, 0.121455, 0.227152,
 0.402434, 0.149251, 0.141728, 0.306587,
 0.322647,  0.18496, 0.261319, 0.231074,
 0.226806, 0.261124, 0.260993, 0.251076,
 0.102959, 0.379885, 0.080301, 0.436855,
 0.128594, 0.256639, 0.212448, 0.402319,
  0.02701, 0.049876, 0.044713, 0.878401} 

{0.059448, 0.478228, 0.080524,   0.3818,
 0.484164, 0.231348,  0.15801, 0.126478,
 0.213951, 0.381736, 0.293267, 0.111046,
 0.358897, 0.199739, 0.255915, 0.185449,
 0.218438, 0.450393,   0.2859, 0.045269,
 0.490297, 0.320357, 0.117195, 0.072151,
 0.342016,  0.32675, 0.128159, 0.203075,
  0.41456, 0.107014, 0.188721, 0.289704,
 0.323221, 0.175073, 0.266765,  0.23494,
 0.150877, 0.423275, 0.173966, 0.251882,
 0.057173, 0.399438, 0.144264, 0.399126,
 0.024396, 0.044524, 0.025606, 0.905474,
 0.018327, 0.028669, 0.018024,  0.93498} 

{0.053393, 0.399566, 0.238412, 0.308629,
  0.02536,  0.54771, 0.331553, 0.095376,
 0.222055, 0.394823, 0.271229, 0.111893,
 0.357818,  0.19875, 0.255923, 0.187509,
 0.222353, 0.434895, 0.301344, 0.041408,
 0.491346, 0.330351, 0.109927, 0.068377,
 0.383909, 0.244111,  0.15288,   0.2191,
 0.435048, 0.109788, 0.162529, 0.292636,
 0.316104, 0.176137, 0.262646, 0.245113,
 0.073571, 0.340032,  0.39515, 0.191247,
 0.098152, 0.310686, 0.148412,  0.44275,
 0.124105, 0.020781, 0.060252, 0.794862,
  0.02539, 0.012381, 0.026581, 0.935649} 

{0.022124, 0.560044, 0.110505, 0.307327,
 0.015479, 0.139076, 0.778198, 0.067247,
 0.210217, 0.398921,  0.27788, 0.112981,
 0.358748, 0.201386, 0.257421, 0.182445,
 0.224136, 0.418317, 0.301798, 0.055749,
 0.484425, 0.322178, 0.106475, 0.086922,
 0.325553, 0.240576, 0.174639, 0.259232,
  0.39198, 0.132104, 0.199501, 0.276416,
 0.318852, 0.178439, 0.259981, 0.242728,
 0.056889,  0.41632, 0.303689, 0.223102,
 0.187131, 0.213985,  0.21317, 0.385714,
 0.061245, 0.036724, 0.054037, 0.847994,
  0.02773, 0.013314, 0.114689, 0.844268} 

{0.003162, 0.015738, 0.866694, 0.114406,
 0.046281, 0.092953, 0.707847, 0.152919,
 0.210902, 0.399259, 0.276638, 0.113201,
 0.364136, 0.207971,  0.24996, 0.177933,
 0.218049, 0.412344,  0.31408, 0.055526,
  0.44652, 0.336405, 0.120312, 0.096763,
  0.29531, 0.226664, 0.215351, 0.262675,
 0.294565, 0.230696, 0.180408, 0.294331,
 0.320347, 0.174921, 0.262171, 0.242561,
 0.134933, 0.572685, 0.172229, 0.120152,
 0.211137, 0.229526, 0.161773, 0.397564,
 0.029729, 0.040514, 0.156299, 0.773458,
 0.125675, 0.106327, 0.080182, 0.687816} 

{0.017921, 0.064661,  0.87509, 0.042328,
 0.040044, 0.362283,  0.54034, 0.057333,
  0.20758, 0.388963, 0.287767,  0.11569,
 0.341255, 0.212883, 0.275131, 0.170731,
 0.292259,  0.37539, 0.282988, 0.049363,
 0.382175, 0.393325, 0.125924, 0.098576,
 0.311094, 0.234567, 0.207811, 0.246528,
 0.480292, 0.068242, 0.197933, 0.253532,
 0.325478, 0.168477,  0.26258, 0.243465,
 0.066762, 0.506518, 0.262445, 0.164275,
 0.200748, 0.171575, 0.121009, 0.506668,
 0.086617, 0.207377, 0.231836,  0.47417,
 0.035223, 0.458503, 0.040822, 0.465452} 

{0.056052, 0.362303, 0.492579, 0.089066,
 0.022629, 0.317239, 0.499175, 0.160957,
  0.20788,  0.39108,  0.28578,  0.11526,
 0.348154, 0.197902, 0.271115, 0.182829,
 0.306333, 0.364589, 0.273493, 0.055585,
 0.359203, 0.391151, 0.140152, 0.109494,
 0.303859, 0.244144, 0.283131, 0.168866,
 0.317799, 0.128962, 0.312387, 0.240852,
 0.325576, 0.164306, 0.267444, 0.242674,
  0.20592, 0.449589, 0.237051, 0.107439,
 0.225694,  0.16617, 0.144449, 0.463686,
  0.07797, 0.113282, 0.057295, 0.751453,
 0.128023, 0.319179, 0.010436, 0.542362} 

{0.005584, 0.271364, 0.640893, 0.082159,
 0.061251, 0.623316, 0.238547, 0.076885,
 0.211811, 0.390331, 0.282876, 0.114981,
 0.347452, 0.194505, 0.270488, 0.187555,
 0.285758,  0.40094, 0.248878, 0.064424,
   0.3441, 0.408185,  0.15603, 0.091686,
 0.319252, 0.232489, 0.260048, 0.188212,
 0.219643, 0.108302, 0.369353, 0.302702,
 0.323518,  0.16062, 0.267083, 0.248779,
 0.159123, 0.538393, 0.186157, 0.116328,
 0.070644, 0.146079, 0.117115, 0.666162,
 0.089421, 0.400853, 0.056719, 0.453008,
  0.02728, 0.212931, 0.291902, 0.467887} 

{0.040989, 0.662663,  0.16724, 0.129108,
 0.052527, 0.531327, 0.213471, 0.202675,
 0.215082,  0.38823, 0.280391, 0.116297,
 0.356516, 0.198774, 0.251261, 0.193449,
 0.290678, 0.382513, 0.251586, 0.075222,
 0.331112, 0.398964, 0.136394,  0.13353,
 0.313145, 0.251916, 0.273229,  0.16171,
 0.212801, 0.120181, 0.327855, 0.339164,
 0.327755,  0.16064, 0.263947, 0.247657,
 0.175691, 0.192696, 0.353849, 0.277764,
 0.093192, 0.358433, 0.107932, 0.440444,
  0.08014, 0.624785, 0.120142, 0.174933,
 0.221083, 0.467426, 0.037852,  0.27364} 

{0.039195, 0.440343, 0.173079, 0.347383,
 0.141888, 0.567732, 0.162769, 0.127612,
 0.213576, 0.382311, 0.287277, 0.116835,
 0.361858, 0.200762, 0.243266, 0.194114,
 0.325633, 0.404432, 0.190961, 0.078973,
 0.318823, 0.372085,  0.16339, 0.145702,
 0.310239, 0.248435, 0.280993, 0.160333,
 0.228313, 0.192816,  0.34177, 0.237101,
 0.320905, 0.164487,  0.25764, 0.256968,
 0.212952, 0.255496, 0.268244, 0.263307,
 0.125076, 0.384813, 0.076587, 0.413524,
 0.116766, 0.275874, 0.146403, 0.460956,
 0.107036, 0.082518, 0.036649, 0.773797} 

{0.035818, 0.797416, 0.081532, 0.085233,
 0.050006, 0.612749, 0.106336, 0.230908,
 0.216604, 0.375858, 0.283654, 0.123884,
 0.365546, 0.197464, 0.236421, 0.200569,
 0.326772, 0.392461, 0.185779, 0.094988,
 0.276128, 0.398913, 0.176159, 0.148799,
 0.289663, 0.247461, 0.279055, 0.183821,
 0.243902, 0.192208, 0.326448, 0.237442,
 0.316061, 0.164696, 0.263959, 0.255285,
 0.187492, 0.385104,  0.22543, 0.201974,
 0.221251, 0.411792, 0.110154, 0.256804,
  0.05296, 0.547386, 0.053582, 0.346072,
  0.27967, 0.339282,  0.01662, 0.364428} 

{0.036265,  0.34152, 0.137261, 0.484955,
 0.060237,  0.24143, 0.310062, 0.388271,
 0.217363, 0.369262, 0.286791, 0.126585,
 0.362886, 0.204086, 0.233764, 0.199264,
 0.319012, 0.390875, 0.185361, 0.104752,
  0.32138, 0.385172, 0.182612, 0.110836,
 0.292626, 0.221282, 0.293976, 0.192115,
 0.287403, 0.111697, 0.373257, 0.227642,
 0.309217, 0.174153, 0.262161, 0.254469,
 0.215596, 0.247252, 0.198869, 0.338283,
 0.271861, 0.367721, 0.091149, 0.269269,
 0.090488, 0.177967, 0.009285,  0.72226,
 0.170517, 0.046942, 0.004411,  0.77813} 

{0.066526, 0.364978, 0.058824, 0.509672,
