consilium : 1548 documents
 0.398606, 0.137672, 0.222085, 0.241638,
 0.289438, 0.228513, 0.280484, 0.201565,
 0.463092, 0.109935, 0.148495, 0.278478,
 0.170968, 0.207798,  0.20889, 0.412344,
 0.196675, 0.360114, 0.223477, 0.219734,
 0.200204, 0.262013, 0.236101, 0.301681,
  0.22261, 0.456642, 0.085756, 0.234991,
 0.145727,  0.54195, 0.168438, 0.143884} 

{0.527095, 0.112964, 0.223461,  0.13648,
 0.224897, 0.325477, 0.321089, 0.128537,
 0.234865, 0.158059, 0.155326,  0.45175,
  0.31961, 0.215862, 0.230461, 0.234067,
 0.191527, 0.265575, 0.305058,  0.23784,
 0.366446, 0.142859, 0.264402, 0.226293,
  0.28871, 0.230283, 0.279935, 0.201072,
 0.473458, 0.126138, 0.113091, 0.287313,
 0.167472, 0.210972, 0.206377, 0.415179,
 0.203748, 0.386027, 0.179901, 0.230324,
 0.206086, 0.257958, 0.217357, 0.318599,
 0.321239, 0.467641, 0.084706, 0.126414,
 0.137424, 0.511906, 0.208807, 0.141863} 

{0.524123, 0.121948, 0.231945, 0.121984,
 0.339639, 0.063776, 0.097484,   0.4991,
 0.234008, 0.155633, 0.154197, 0.456162,
 0.316767, 0.232986, 0.231324, 0.218923,
 0.192528, 0.263671, 0.299448, 0.244353,
 0.299869, 0.150482, 0.325844, 0.223805,
 0.291749, 0.230606, 0.277801, 0.199845,
 0.367023, 0.120436, 0.193268, 0.319273,
 0.173405, 0.207795, 0.206284, 0.412516,
 0.208374, 0.415471, 0.152129, 0.224026,
  0.21279, 0.253441, 0.207186, 0.326583,
 0.327676, 0.422628, 0.077111, 0.172584,
 0.174689, 0.511722,  0.17208, 0.141508} 

{0.543643, 0.075425, 0.292735, 0.088197,
 0.175695, 0.036319,  0.52961, 0.258376,
 0.235978, 0.151776, 0.153263, 0.458983,
 0.316907,  0.23455, 0.233646, 0.214897,
 0.196235,  0.26406, 0.300725,  0.23898,
 0.270383, 0.104864, 0.405807, 0.218945,
 0.293877, 0.229452, 0.277717, 0.198954,
 0.337886, 0.184907, 0.187921, 0.289286,
 0.175841, 0.205093, 0.203143, 0.415923,
 0.211769, 0.437116,  0.12412, 0.226996,
 0.236439, 0.243233, 0.217386, 0.302942,
 0.319963, 0.424275, 0.073149, 0.182614,
 0.208828, 0.593783, 0.027793, 0.169596} 

{0.464328, 0.077108, 0.279247, 0.179316,
 0.473955, 0.271793, 0.088857, 0.165395,
 0.233573, 0.152273, 0.153805, 0.460348,
 0.322835, 0.231601, 0.231095, 0.214469,
 0.195225, 0.263742, 0.304008, 0.237025,
 0.266938, 0.103436, 0.430458, 0.199168,
  0.29631,   0.2236,  0.28134, 0.198749,
 0.358972, 0.117758, 0.196532, 0.326738,
 0.165174, 0.204687, 0.235909,  0.39423,
 0.263302,  0.43088, 0.130359, 0.175459,
 0.242442, 0.219753, 0.233361, 0.304443,
 0.313358, 0.409452, 0.079949, 0.197242,
 0.282579, 0.545656, 0.028605, 0.143159} 

{0.438829, 0.074279, 0.310674, 0.176218,
 0.113203, 0.262016, 0.383018, 0.241763,
 0.241516, 0.150522, 0.153456, 0.454506,
 0.322713, 0.224602, 0.235396, 0.217289,
 0.192484, 0.265169, 0.298225, 0.244121,
 0.271718, 0.118878, 0.393518, 0.215886,
 0.299972, 0.224759, 0.282756, 0.192513,
 0.403931,  0.11961, 0.180526, 0.295933,
 0.164236, 0.203176, 0.240858,  0.39173,
 0.288807, 0.439319, 0.097235, 0.174639,
 0.251497, 0.227761, 0.204461, 0.316281,
 0.318594, 0.392607, 0.071679, 0.217121,
 0.193636,  0.54434, 0.054987, 0.207037} 

{0.415293, 0.175105, 0.246733, 0.162869,
 0.210097, 0.207605, 0.351292, 0.231006,
 0.242699,  0.15064, 0.153692, 0.452968,
  0.31954, 0.224027, 0.233178, 0.223255,
 0.194546, 0.268706, 0.293145, 0.243603,
 0.264589, 0.135142,  0.39651, 0.203758,
 0.301643, 0.220309, 0.286579, 0.191469,
 0.390168, 0.115102, 0.221923, 0.272806,
  0.17351, 0.204138, 0.232587, 0.389765,
 0.248764, 0.502103, 0.100277, 0.148856,
 0.224365, 0.360486, 0.160872, 0.254277,
 0.257562, 0.457085,  0.02518, 0.260173,
 0.101627, 0.507085, 0.024865, 0.366422} 

{0.400984, 0.165736, 0.256036, 0.177244,
 0.277822, 0.077421, 0.210799, 0.433958,
 0.241492,  0.14824,  0.15103, 0.459238,
 0.312243, 0.227455, 0.232893,  0.22741,
 0.189586, 0.279087, 0.290418, 0.240909,
 0.250106, 0.140343, 0.419342, 0.190209,
 0.300753, 0.229533, 0.281526, 0.188188,
  0.37263, 0.119296, 0.225611, 0.282463,
 0.176531, 0.212325, 0.235544,   0.3756,
 0.230973, 0.505232,  0.09538, 0.168415,
  0.17938, 0.378061, 0.161164, 0.281395,
 0.268547, 0.448855, 0.040387, 0.242211,
 0.059657, 0.414371,  0.08228, 0.443693} 

{0.454691, 0.112158, 0.278242, 0.154909,
 0.152866, 0.067752, 0.235399, 0.543982,
 0.239667, 0.150983, 0.150225, 0.459126,
  0.31334, 0.226536, 0.233452, 0.226672,
 0.186607, 0.281259, 0.293078, 0.239056,
 0.245539, 0.130773, 0.390398,  0.23329,
 0.298622, 0.227234, 0.295857, 0.178287,
 0.391589, 0.115863, 0.240691, 0.251857,
 0.193244, 0.225644,  0.23529, 0.345822,
 0.322147, 0.425736, 0.092554, 0.159563,
 0.181388,  0.36104, 0.156939, 0.300633,
 0.268234,  0.44332, 0.036732, 0.251714,
 0.161285, 0.392053, 0.018708, 0.427953} 

{0.426845, 0.106967,  0.30241, 0.163777,
 0.096561, 0.406024, 0.112805, 0.384611,
 0.240218, 0.150331, 0.149844, 0.459607,
 0.310151, 0.223727, 0.235917, 0.230205,
 0.186375, 0.287884, 0.282438, 0.243302,
  0.22136, 0.119914, 0.449177, 0.209549,
 0.297988, 0.226988, 0.292817, 0.182207,
 0.420596, 0.083707, 0.256562, 0.239134,
  0.19818, 0.230462, 0.247382, 0.323976,
 0.353813, 0.381497, 0.091222, 0.173468,
 0.172326,  0.40058, 0.153727, 0.273368,
 0.357901, 0.437073, 0.028398, 0.176628,
 0.169373, 0.352582, 0.019972, 0.458073} 

{0.406025, 0.121819, 0.289713, 0.182443,
 0.227342, 0.190104, 0.180756, 0.401798,
 0.240445, 0.147285,  0.14913,  0.46314,
 0.314201, 0.220096, 0.236878, 0.228825,
 0.186683, 0.273633, 0.304205,  0.23548,
 0.268754, 0.129592, 0.371754, 0.229901,
 0.290466,  0.22893, 0.299069, 0.181535,
 0.434336, 0.049854, 0.269772, 0.246037,
 0.197652, 0.246287, 0.242272, 0.313789,
 0.347462, 0.309893, 0.150482, 0.192163,
  0.17141, 0.404049, 0.147104, 0.277437,
 0.344113, 0.452293,  0.04746, 0.156134,
 0.273963, 0.419371, 0.013251, 0.293415} 

{0.543783, 0.062652, 0.182064, 0.211501,
 0.412173, 0.067343, 0.357483, 0.163001,
 0.240669, 0.146341, 0.149552, 0.463438,
 0.327704,  0.21805, 0.235251, 0.218995,
 0.179326, 0.273177, 0.308812, 0.238685,
 0.255699, 0.165837, 0.316977, 0.261487,
 0.292141, 0.223574, 0.297361, 0.186924,
 0.433565, 0.057624, 0.265103, 0.243708,
 0.198085,  0.24515, 0.237622, 0.319142,
 0.392937, 0.310631, 0.158279, 0.138152,
  0.16628, 0.414366, 0.128362, 0.290992,
 0.288655, 0.513985, 0.050282, 0.147078,
 0.283608, 0.375498, 0.014729, 0.326165} 

{0.531287, 0.065697, 0.222142, 0.180873,
 0.230838, 0.189546,  0.20827, 0.371345,
 0.239213, 0.147493, 0.149389, 0.463905,
 0.329181, 0.220711, 0.236508,   0.2136,
 0.171106, 0.275487, 0.307747, 0.245659,
 0.279797, 0.126441, 0.345301, 0.248461,
 0.295239, 0.217218, 0.298633,  0.18891,
 0.446632,  0.06932, 0.264354, 0.219694,
 0.184183, 0.266638, 0.237597, 0.311582,
 0.376463, 0.323439,  0.19418, 0.105917,
 0.166855, 0.401604, 0.134999, 0.296542,
 0.320857, 0.475509, 0.031163, 0.172472,
 0.189712, 0.456573, 0.023875,  0.32984} 

{0.491231, 0.033219, 0.319615, 0.155935,
 0.239202, 0.026465, 0.300956, 0.433377,
 0.238682, 0.146285, 0.149861, 0.465172,
 0.336452, 0.219298, 0.230778, 0.213472,
 0.171343, 0.281263, 0.302702, 0.244691,
 0.310894,   0.0998, 0.330717, 0.258589,
 0.291258, 0.220943, 0.297619,  0.19018,
 0.404375, 0.184656, 0.224219,  0.18675,
 0.187821, 0.268248, 0.227027, 0.316904,
 0.310151, 0.368705, 0.200521, 0.120623,
 0.150383,  0.40352, 0.122529, 0.323569,
  0.32272, 0.473175, 0.031183, 0.172921,
 0.260193, 0.326634, 0.009184,  0.40399} 

{0.454191, 0.021186, 0.336605, 0.188019,
 0.338915, 0.009412, 0.320755, 0.330918,
 0.238455, 0.142674, 0.152712,  0.46616,
 0.332049, 0.218588, 0.236175, 0.213187,
 0.177045, 0.271796, 0.325538, 0.225621,
 0.337697, 0.107945, 0.288147, 0.266211,
 0.290887, 0.221664, 0.294491, 0.192959,
 0.339927, 0.149149, 0.209859, 0.301065,
 0.181138, 0.285645, 0.215644, 0.317573,
 0.312997, 0.354952, 0.213497, 0.118554,
 0.160484, 0.360321, 0.140842, 0.338353,
 0.339854, 0.462677, 0.040402, 0.157067,
 0.238196,  0.35544, 0.018121, 0.388243} 

{0.488845, 0.019918, 0.317855, 0.173383,
   0.3361, 0.067901, 0.165814, 0.430184,
 0.232137, 0.142745, 0.155863, 0.469255,
 0.331076, 0.219446, 0.240546, 0.208932,
  0.17244, 0.270671, 0.329603, 0.227286,
 0.346565, 0.109041, 0.298289, 0.246105,
  0.28938,  0.21987, 0.299228, 0.191521,
 0.325329,  0.11951, 0.207567, 0.347593,
 0.187168, 0.277011, 0.217039, 0.318782,
 0.293995, 0.368913,  0.21323, 0.123862,
 0.167228, 0.380358, 0.165644,  0.28677,
 0.332454,  0.44995, 0.051256, 0.166339,
 0.163023, 0.447081, 0.017174, 0.372721} 

{0.512016, 0.017637, 0.350443, 0.119905,
 0.402381, 0.081837, 0.201548, 0.314234,
 0.232404, 0.142052, 0.155087, 0.470457,
 0.326448, 0.220072, 0.246459,  0.20702,
 0.168001, 0.272662, 0.332146,  0.22719,
 0.346333, 0.128564, 0.288602,   0.2365,
 0.292942, 0.216024, 0.298524, 0.192511,
 0.314748, 0.084249, 0.227462,  0.37354,
 0.179333, 0.282523, 0.228422, 0.309722,
 0.288591,  0.39527, 0.224484, 0.091655,
 0.176241, 0.369866, 0.152505, 0.301389,
 0.296318,  0.47237, 0.057942,  0.17337,
 0.133238, 0.447494,  0.00571, 0.413558} 

{0.485301, 0.035337, 0.347649, 0.131713,
 0.439622, 0.095028, 0.336756, 0.128594,
 0.232738, 0.142333, 0.151527, 0.473402,
  0.32389, 0.217408, 0.255007, 0.203694,
  0.16941, 0.274519, 0.332744, 0.223326,
 0.347029, 0.117203, 0.287075, 0.248693,
 0.291227, 0.218448, 0.301649, 0.188676,
 0.351987, 0.088106,  0.17309, 0.386817,
 0.186023,  0.28993, 0.214044, 0.310003,
  0.16592, 0.411203, 0.210225, 0.212653,
 0.160628, 0.343534, 0.156664, 0.339174,
 0.250522,  0.54056, 0.035857, 0.173061,
 0.093472, 0.212107, 0.094157, 0.600264} 

{ 0.52242, 0.039516, 0.363312, 0.074751,
  0.24547, 0.161463, 0.454684, 0.138382,
 0.233368, 0.142241, 0.152327, 0.472064,
 0.321813, 0.217066, 0.254707, 0.206414,
 0.174258, 0.271914, 0.336871, 0.216956,
 0.262006, 0.110883, 0.394294, 0.232817,
 0.294007, 0.222857, 0.302271, 0.180865,
  0.31713,  0.07374, 0.237022, 0.372108,
   0.1918, 0.274314, 0.216354, 0.317532,
 0.174068, 0.407025, 0.226307,   0.1926,
 0.165455, 0.364191, 0.142774,  0.32758,
  0.27782, 0.505236, 0.043071, 0.173873,
 0.164721, 0.158904, 0.019855,  0.65652} 

{0.477369, 0.119597, 0.346087, 0.056948,
 0.463752, 0.090138, 0.293457, 0.152653,
 0.234338, 0.142901, 0.152086, 0.470675,
 0.317874, 0.218189, 0.256583, 0.207354,
 0.185885, 0.264444, 0.335534, 0.214137,
 0.244652, 0.128816,  0.41951, 0.207022,
 0.301639, 0.216115, 0.302341, 0.179905,
 0.308135, 0.065625,  0.33003,  0.29621,
 0.188579, 0.270853, 0.229524, 0.311045,
 0.205609, 0.415137, 0.178338, 0.200916,
 0.155973, 0.359686, 0.138321, 0.346019,
 0.217142, 0.568057, 0.031641,  0.18316,
 0.297939, 0.279576, 0.036725,  0.38576} 

{0.523456, 0.073887, 0.324388, 0.078269,
 0.478736, 0.112562, 0.025032,  0.38367,
 0.233328, 0.142814, 0.153742, 0.470115,
 0.318181, 0.219182, 0.255982, 0.206655,
 0.184067, 0.263133, 0.337505, 0.215295,
 0.227092, 0.140256, 0.428632,  0.20402,
 0.321919,  0.22069, 0.283209, 0.174183,
 0.307599, 0.060774, 0.297861, 0.333766,
 0.196691, 0.258173, 0.222619, 0.322516,
 0.242058, 0.399906, 0.152105, 0.205932,
 0.162539, 0.366848, 0.138915, 0.331698,
 0.229301, 0.543327, 0.032513, 0.194859,
 0.412433, 0.248377, 0.015369, 0.323821} 

{0.573674, 0.057696, 0.329209, 0.039421,
  0.35535, 0.033912, 0.431229, 0.179509,
 0.239465, 0.143072, 0.153316, 0.464148,
 0.316939, 0.213949, 0.262075, 0.207037,
 0.195747, 0.251459, 0.339741, 0.213054,
 0.201102, 0.131003, 0.430454, 0.237441,
   0.3062, 0.231713, 0.296326, 0.165762,
 0.264516, 0.071294, 0.289412, 0.374777,
 0.207949, 0.224081, 0.237787, 0.330183,
 0.242733, 0.355387, 0.175213, 0.226667,
 0.135943, 0.397773, 0.118633, 0.347651,
 0.241474, 0.538568, 0.026494, 0.193465,
 0.328302, 0.491919, 0.007702, 0.172076} 

{0.586297, 0.052692, 0.318679, 0.042332,
 0.200659, 0.251095, 0.269154, 0.279092,
 0.239712, 0.143732, 0.148195, 0.468361,
 0.316587, 0.214686, 0.261817,  0.20691,
 0.196877, 0.253233, 0.339756, 0.210133,
 0.189007, 0.129892, 0.430484, 0.250617,
 0.297874, 0.234109, 0.301036, 0.166981,
 0.303204, 0.085949, 0.229389, 0.381458,
  0.22771, 0.220808, 0.224237, 0.327246,
 0.256219, 0.344105, 0.166818, 0.232858,
 0.110444, 0.416684, 0.124679, 0.348193,
 0.268015, 0.432748, 0.043004, 0.256233,
  0.31028, 0.404018, 0.038555, 0.247147} 

{0.471565, 0.058093, 0.325831, 0.144511,
 0.186123,  0.13947, 0.406457, 0.267949,
  0.24191, 0.144009, 0.147238, 0.466843,
  0.31634, 0.212526, 0.261951, 0.209183,
 0.201825, 0.260031, 0.328876, 0.209267,
  0.16835, 0.186932, 0.411174, 0.233544,
  0.29853, 0.243974, 0.300464, 0.157032,
 0.174627, 0.127845, 0.313295, 0.384233,
 0.224233, 0.226465, 0.202614, 0.346689,
 0.306001, 0.344815, 0.151379, 0.197805,
 0.115264, 0.392287, 0.118061, 0.374388,
 0.275967, 0.425295, 0.040785, 0.257952,
 0.265477, 0.521884, 0.039523, 0.173116} 

{0.466884, 0.084768, 0.313044, 0.135303,
 0.369416, 0.092066, 0.353625, 0.184893,
 0.240516, 0.142901, 0.149408, 0.467175,
 0.314962, 0.211542, 0.263408, 0.210088,
 0.209913, 0.251398, 0.328439,  0.21025,
 0.207932, 0.234692, 0.265251, 0.292124,
 0.288362, 0.248827, 0.307979, 0.154831,
 0.171084, 0.134639, 0.317238, 0.377038,
  0.19759, 0.262169, 0.202443, 0.337798,
  0.30703, 0.356715, 0.153529, 0.182726,
 0.105109, 0.396176, 0.115795,  0.38292,
 0.261518, 0.430155, 0.049479, 0.258848,
 0.122144, 0.317086, 0.027343, 0.533427} 

{0.403406, 0.200407, 0.271072, 0.125115,
 0.241011, 0.244384, 0.285169, 0.229437,
 0.240228,  0.14162,  0.14965, 0.468502,
 0.318507,  0.20649, 0.262737, 0.212266,
 0.200939, 0.253486, 0.329609, 0.215966,
 0.237478, 0.258397,  0.20868, 0.295445,
 0.290621, 0.246277, 0.300807, 0.162294,
  0.15489, 0.126605, 0.323742, 0.394762,
 0.169406, 0.274979, 0.210762, 0.344854,
 0.309686, 0.336929, 0.158561, 0.194824,
 0.099987,  0.36204, 0.111251, 0.426722,
 0.267352, 0.428282,  0.04868, 0.255686,
 0.007214, 0.486604, 0.046426, 0.459755} 

{0.388875, 0.252778, 0.257635, 0.100712,
 0.302739, 0.165154, 0.236453, 0.295654,
 0.241343, 0.139808,  0.14679,  0.47206,
 0.315383, 0.204396,  0.25577,  0.22445,
 0.198344, 0.253064, 0.329359, 0.219232,
 0.251048, 0.255696, 0.199347, 0.293908,
 0.291937, 0.244988, 0.301729, 0.161347,
 0.161176,  0.12394, 0.300575,  0.41431,
 0.175663, 0.237142, 0.218176, 0.369019,
 0.331395, 0.332064, 0.153942, 0.182598,
 0.072599, 0.344989, 0.115023, 0.467389,
 0.238465, 0.490998,  0.05241, 0.218128,
 0.089058,  0.51882,  0.02016, 0.371962} 

{0.390963, 0.252362, 0.257656, 0.099019,
  0.53717, 0.087315, 0.275333, 0.100182,
 0.243736, 0.140146, 0.144111, 0.472006,
 0.318195,  0.20304, 0.254351, 0.224414,
 0.198512, 0.255778, 0.326636, 0.219073,
 0.257907, 0.213378, 0.233843, 0.294872,
 0.293713, 0.245721, 0.295561, 0.165005,
 0.180831, 0.108207, 0.258952, 0.452009,
 0.187366, 0.227889, 0.215027, 0.369718,
 0.313264, 0.332623,  0.14975, 0.204363,
 0.074425, 0.361239, 0.115532, 0.448804,
 0.236541, 0.497766, 0.056417, 0.209276,
 0.059951, 0.695603,  0.01026, 0.234185} 

{0.433123, 0.212679, 0.258545, 0.095653,
 0.237789, 0.448937, 0.150814,  0.16246,
 0.243234, 0.138998, 0.145198, 0.472571,
 0.303528, 0.212738, 0.258901, 0.224833,
 0.196955, 0.254189,  0.33527, 0.213585,
 0.250122, 0.231044, 0.261537, 0.257297,
 0.292712, 0.242268, 0.300885, 0.164135,
 0.176256, 0.170096, 0.253934, 0.399714,
 0.184505, 0.241961, 0.221896, 0.351638,
 0.310873,  0.31949, 0.154022, 0.215615,
 0.122692, 0.321731, 0.101394, 0.454183,
 0.226962, 0.502595, 0.097894, 0.172549,
 0.087268,  0.58228,  0.01405, 0.316402} 

{0.375682, 0.288947, 0.214684, 0.120686,
 0.131018, 0.158967, 0.355717, 0.354298,
 0.242972, 0.140042, 0.145655, 0.471331,
 0.306181, 0.214229, 0.259824, 0.219766,
 0.206223, 0.251755, 0.329723, 0.212299,
  0.29813, 0.233336,  0.27775, 0.190783,
 0.287567, 0.235445,  0.31579, 0.161197,
 0.195071, 0.117766, 0.279275, 0.407887,
 0.187842, 0.245509, 0.217121, 0.349529,
  0.33368,  0.33266,  0.14431, 0.189351,
 0.144258, 0.298857, 0.107761, 0.449125,
 0.180669, 0.502931, 0.160845, 0.155555,
 0.245754,  0.53897, 0.011516,  0.20376} 

{0.395103, 0.281562, 0.253974, 0.069362,
 0.371555, 0.307144, 0.118561,  0.20274,
  0.24332, 0.140114, 0.145237, 0.471329,
 0.299983, 0.214566, 0.267399, 0.218052,
 0.204217, 0.259078, 0.326786, 0.209919,
 0.291391, 0.220924,  0.27543, 0.212255,
 0.287756, 0.239221, 0.312775, 0.160248,
 0.219257, 0.120201, 0.310849, 0.349693,
 0.179713, 0.255062, 0.221495,  0.34373,
 0.314571, 0.345783, 0.126538, 0.213108,
  0.16457, 0.317164, 0.065255,  0.45301,
 0.214738, 0.455607, 0.140111, 0.189545,
 0.101981, 0.630186, 0.015491, 0.252342} 

{0.445533, 0.254821, 0.229032, 0.070614,
 0.587955, 0.270646, 0.042512, 0.098887,
 0.243268, 0.139555, 0.144366,  0.47281,
 0.297475, 0.214012, 0.270878, 0.217634,
 0.200846, 0.263571, 0.323915, 0.211668,
 0.285873,  0.21836, 0.295627, 0.200141,
 0.295957, 0.240064, 0.302392, 0.161587,
 0.211868, 0.101646, 0.356186, 0.330301,
 0.188705, 0.274489, 0.177414, 0.359392,
 0.276912, 0.421829, 0.102977, 0.198282,
 0.151508, 0.311046,  0.08763, 0.449817,
 0.179993, 0.379852, 0.108008, 0.332147,
 0.118402, 0.609276, 0.046326, 0.225996} 

{0.516436, 0.181116, 0.242976, 0.059473,
 0.375913, 0.234093, 0.061945, 0.328049,
 0.244624, 0.140143, 0.143913,  0.47132,
 0.295202, 0.218624,  0.26441, 0.221764,
 0.214495, 0.272927, 0.299645, 0.212933,
  0.27036, 0.213718, 0.309951, 0.205971,
 0.297921, 0.231839, 0.311054, 0.159186,
 0.232158, 0.096715, 0.344462, 0.326665,
 0.192046, 0.281113, 0.183068, 0.343772,
  0.29232, 0.398196, 0.087196, 0.222288,
 0.155925, 0.332874, 0.090895, 0.420306,
 0.274918, 0.364626, 0.101001, 0.259455,
 0.087408, 0.538658, 0.033615, 0.340319} 

{0.468765, 0.177704, 0.231649, 0.121883,
 0.459038, 0.089006, 0.197655, 0.254301,
  0.24379, 0.140428, 0.142287, 0.473495,
  0.28452, 0.224045, 0.270603, 0.220832,
 0.214037, 0.271886, 0.305934, 0.208143,
 0.260561, 0.215124, 0.309008, 0.215307,
 0.310555, 0.215458, 0.325661, 0.148326,
 0.233648, 0.126291, 0.325415, 0.314646,
 0.201445, 0.272876, 0.182235, 0.343444,
 0.233734, 0.429704, 0.076566, 0.259995,
 0.150491, 0.343571, 0.084986, 0.420952,
  0.27326, 0.387231, 0.115792, 0.223717,
 0.103981, 0.450801,  0.05199, 0.393227} 

{ 0.51347, 0.231333, 0.170038,  0.08516,
 0.733153, 0.113773, 0.093843, 0.059231,
 0.242661, 0.140766, 0.142304, 0.474268,
 0.286704, 0.224802, 0.269729, 0.218766,
 0.221942, 0.266373,  0.30038, 0.211306,
  0.26447, 0.209741, 0.332434, 0.193356,
 0.310884, 0.214326, 0.319928, 0.154862,
 0.193277, 0.133446, 0.311981, 0.361296,
 0.202208, 0.274256, 0.179088, 0.344448,
 0.241667, 0.450041, 0.082801,  0.22549,
 0.230066, 0.320825, 0.079956, 0.369153,
 0.294939, 0.377952, 0.094166, 0.232943,
 0.239803, 0.349787, 0.037345, 0.373066} 

{ 0.47339, 0.236694, 0.181806, 0.108111,
   0.6809, 0.058163, 0.095487,  0.16545,
 0.248424, 0.138589, 0.140045, 0.472942,
 0.280799, 0.220362, 0.280464, 0.218375,
 0.222589, 0.262906, 0.299831, 0.214674,
 0.259709, 0.211692, 0.300665, 0.227934,
 0.309594,  0.21606, 0.318612, 0.155733,
   0.1885, 0.117123, 0.370963, 0.323414,
 0.205416, 0.271611, 0.169052,  0.35392,
 0.228107, 0.467249, 0.115871, 0.188773,
 0.196361,  0.29307, 0.190219,  0.32035,
 0.252291, 0.386807, 0.134369, 0.226533,
 0.212392, 0.404692, 0.022695, 0.360221} 

{0.440329, 0.257441, 0.166246, 0.135983,
  0.33697, 0.141036, 0.267505, 0.254489,
 0.249557, 0.136828, 0.139382, 0.474232,
 0.276631, 0.216936, 0.272733,   0.2337,
 0.220921, 0.255616, 0.307207, 0.216256,
  0.21524, 0.231144, 0.328851, 0.224765,
 0.312235, 0.212329, 0.319258, 0.156179,
 0.211996, 0.099179, 0.384204,  0.30462,
 0.210912, 0.271597, 0.171686, 0.345805,
 0.214561, 0.470692, 0.124433, 0.190314,
  0.20577,   0.3294, 0.172719, 0.292111,
 0.225391,  0.39015, 0.140868, 0.243592,
 0.302015, 0.293633, 0.012107, 0.392246} 

{0.473379, 0.237347, 0.161759, 0.127515,
  0.17673, 0.098547, 0.529053, 0.195671,
 0.245866, 0.135055, 0.138975, 0.480104,
 0.277863,   0.2136, 0.277731, 0.230807,
 0.224136, 0.251752, 0.305496, 0.218616,
 0.218195, 0.220192, 0.351488, 0.210126,
 0.313354, 0.209401, 0.317367, 0.159877,
 0.182241, 0.085522, 0.381455, 0.350782,
 0.218334, 0.282839, 0.138251, 0.360576,
 0.167655, 0.551353, 0.111526, 0.169466,
 0.236392, 0.307246, 0.162535, 0.293826,
 0.241988, 0.444825, 0.049819, 0.263368,
 0.330679,  0.28799, 0.014925, 0.366406} 

{ 0.51122,  0.13751, 0.175441, 0.175828,
 0.271462,  0.31642, 0.105577, 0.306541,
 0.245135, 0.134197, 0.139001, 0.481667,
 0.279151, 0.215215, 0.277602, 0.228032,
 0.212983, 0.255622, 0.308006, 0.223389,
 0.212402, 0.255646, 0.338412, 0.193539,
 0.317743, 0.211456, 0.314736, 0.156065,
 0.205344, 0.071274, 0.380083, 0.343299,
 0.221376, 0.268388, 0.134394, 0.375842,
   0.1724, 0.484641, 0.166709, 0.176251,
 0.235686, 0.300444, 0.170088, 0.293781,
 0.184438,  0.57475, 0.044216, 0.196596,
 0.365718, 0.175468, 0.010462, 0.448351} 

{0.495655,  0.19141, 0.117056, 0.195879,
 0.423406, 0.039428, 0.411404, 0.125762,
  0.24825, 0.133446, 0.135324, 0.482981,
 0.275365, 0.221178, 0.274919, 0.228537,
 0.207233, 0.254606, 0.315094, 0.223067,
  0.18614, 0.284965, 0.327369, 0.201527,
 0.318232, 0.209996, 0.314095, 0.157677,
 0.241898,   0.0866, 0.255689, 0.415814,
 0.219768, 0.268143, 0.130354, 0.381735,
  0.17205, 0.511231, 0.141181, 0.175538,
 0.230477, 0.292736, 0.187205, 0.289582,
  0.19038, 0.568805, 0.045714, 0.195102,
 0.150089, 0.326828, 0.032786, 0.490298} 

{0.481922, 0.052206, 0.241483,  0.22439,
 0.450761, 0.092974, 0.217136, 0.239129,
 0.247838, 0.135137, 0.133495, 0.483529,
 0.272842, 0.223174, 0.273893, 0.230092,
 0.206453, 0.249128, 0.318217, 0.226202,
 0.188663, 0.304507, 0.316837, 0.189993,
 0.316461, 0.208782, 0.313491, 0.161266,
 0.215327, 0.075953, 0.275431, 0.433289,
 0.201682, 0.270659, 0.133387, 0.394272,
 0.180694, 0.505864, 0.157502,  0.15594,
 0.268302, 0.276159, 0.174381, 0.281159,
 0.158459,  0.55625, 0.046388, 0.238903,
 0.143399, 0.275918, 0.001302, 0.579381} 

{0.478168, 0.115536, 0.201169, 0.205127,
 0.406822, 0.086854, 0.355575,  0.15075,
 0.249145,  0.13215, 0.132367, 0.486338,
 0.268085, 0.221301, 0.277054,  0.23356,
 0.200323, 0.255677, 0.317035, 0.226965,
 0.186375, 0.272365, 0.347393, 0.193866,
 0.323946, 0.211203, 0.290707, 0.174144,
 0.224388, 0.151372, 0.244538, 0.379701,
 0.191864, 0.283942, 0.133831, 0.390364,
 0.204207, 0.446334,  0.18784, 0.161619,
 0.249967, 0.289325, 0.171981, 0.288728,
 0.193151, 0.567077, 0.022229, 0.217543,
 0.134667, 0.581164, 0.003702, 0.280467} 

{0.471867, 0.120675, 0.202119, 0.205339,
 0.209406, 0.073505, 0.142248, 0.574841,
 0.249784, 0.131052, 0.131721, 0.487444,
 0.263869, 0.223206, 0.271751, 0.241175,
 0.195264, 0.256375, 0.323499, 0.224861,
 0.182215, 0.303205, 0.317097, 0.197482,
 0.326115, 0.204173, 0.290844, 0.178868,
 0.224905, 0.151096,  0.23739,  0.38661,
 0.185364, 0.286773,  0.14273, 0.385133,
 0.236501, 0.438821, 0.176839, 0.147838,
 0.240809, 0.281075, 0.162146, 0.315971,
 0.256039, 0.525698, 0.015609, 0.202655,
 0.205012, 0.432941, 0.015026, 0.347021} 

{0.447498, 0.122931, 0.165864, 0.263707,
