nobilitas : 212 documents
  0.25444, 0.233256, 0.324557, 0.187747,
 0.159634, 0.264226, 0.251917, 0.324223,
 0.345569, 0.300949, 0.076791, 0.276691,
 0.174483, 0.265247, 0.224749, 0.335521,
  0.27816, 0.088362, 0.476208, 0.157271,
 0.034187, 0.258716, 0.534074, 0.173023,
 0.035341, 0.126006, 0.373127, 0.465526,
 0.039331, 0.140483,  0.17176, 0.648426,
 0.003222, 0.013294, 0.203817, 0.779667,
 0.001321, 0.048739, 0.571781, 0.378159} 

{0.301188, 0.675992, 0.017247, 0.005572,
 0.378612, 0.565114, 0.050637, 0.005637,
 0.412303, 0.282285, 0.201505, 0.103907,
 0.249189, 0.219805, 0.335156,  0.19585,
 0.105015,   0.2977, 0.274226, 0.323058,
 0.520106, 0.170548, 0.106801, 0.202545,
 0.175066, 0.235115,  0.25571, 0.334109,
 0.261255, 0.098373, 0.527457, 0.112915,
 0.121387,  0.01991, 0.623984, 0.234718,
 0.023845, 0.079309, 0.449362, 0.447484,
  0.03076, 0.021396,  0.50542, 0.442424,
 0.004821,  0.01699, 0.065399,  0.91279,
 0.011248, 0.109546, 0.186089, 0.693116} 

{ 0.17933, 0.617096, 0.196518, 0.007056,
 0.516904, 0.347197, 0.129606, 0.006293,
 0.392382, 0.305952, 0.199013, 0.102652,
 0.261758, 0.236182,  0.34651,  0.15555,
 0.092027, 0.292838, 0.256703, 0.358432,
 0.445497, 0.263621, 0.131726, 0.159155,
 0.192794, 0.224386, 0.274281, 0.308539,
  0.15049,  0.13481, 0.618515, 0.096185,
 0.155059, 0.052001, 0.530389, 0.262551,
 0.112162, 0.040622, 0.368155, 0.479061,
  0.05099, 0.086454, 0.387728, 0.474828,
 0.050344,  0.12311, 0.128583, 0.697963,
  0.03311, 0.031287, 0.292004, 0.643599} 

{0.075994, 0.742998, 0.179219, 0.001789,
   0.3529, 0.372686, 0.246168, 0.028246,
 0.385752,  0.31047, 0.203961, 0.099816,
 0.190349, 0.254908, 0.354737, 0.200006,
 0.093823, 0.262665, 0.301521, 0.341992,
 0.512607, 0.141661, 0.176419, 0.169313,
 0.215352, 0.232873, 0.245371, 0.306404,
 0.237696, 0.087101, 0.443563,  0.23164,
 0.109469, 0.128675, 0.457149, 0.304707,
  0.26956, 0.035096, 0.239881, 0.455463,
 0.084661, 0.117169, 0.305487, 0.492683,
 0.074209, 0.026044, 0.149947,   0.7498,
 0.208563, 0.004502, 0.536776, 0.250159} 

{0.338768, 0.584985, 0.065852, 0.010395,
 0.544543, 0.270061, 0.130653, 0.054743,
 0.386988, 0.303666, 0.202771, 0.106575,
 0.157005,   0.2575, 0.358489, 0.227006,
 0.119815, 0.282409, 0.280443, 0.317334,
 0.481909, 0.269648, 0.120354, 0.128089,
 0.223755,  0.22685, 0.272091, 0.277304,
 0.173603, 0.113928, 0.431423, 0.281045,
 0.112442, 0.113106, 0.526009, 0.248443,
 0.030791, 0.041034, 0.206943, 0.721232,
 0.065481,  0.02052, 0.172051, 0.741947,
 0.087811, 0.001414, 0.643888, 0.266888,
  0.05848, 0.002709, 0.815293, 0.123518} 

{0.441514, 0.309224, 0.235814, 0.013447,
 0.362608, 0.336979, 0.283098, 0.017315,
 0.405949, 0.310246, 0.174103, 0.109702,
 0.198009, 0.219907, 0.339762, 0.242322,
 0.102001, 0.246503, 0.347595, 0.303901,
 0.244029, 0.156148, 0.269309, 0.330515,
 0.255825, 0.221409, 0.274347,  0.24842,
 0.170719, 0.124056, 0.457728, 0.247497,
 0.061664,  0.06994, 0.622068, 0.246328,
 0.068918, 0.015014, 0.225965, 0.690103,
 0.167736, 0.014321, 0.166273,  0.65167,
  0.05434, 0.029282, 0.694892, 0.221486,
 0.007154,   0.0799, 0.648343, 0.264603} 

{0.383577, 0.448899, 0.118872, 0.048652,
 0.212637, 0.689499, 0.086709, 0.011155,
 0.386566, 0.336992,  0.16694, 0.109502,
 0.203869, 0.207814, 0.353555, 0.234762,
  0.10534,  0.27874, 0.311606, 0.304314,
 0.239116, 0.123168, 0.396565,  0.24115,
 0.232405, 0.223222, 0.262594, 0.281779,
 0.051684, 0.281027,  0.43449, 0.232799,
 0.071238, 0.039341, 0.419944, 0.469477,
 0.193709, 0.022987, 0.047881, 0.735423,
 0.109842, 0.018104, 0.120422, 0.751632,
 0.042387, 0.015813, 0.416356, 0.525444,
 0.047721, 0.013571, 0.346463, 0.592244} 

{0.228448, 0.688027, 0.032777, 0.050748,
  0.20981, 0.762799, 0.013176, 0.014214,
 0.373221, 0.349944, 0.157397, 0.119438,
 0.157837, 0.257685, 0.326374, 0.258104,
 0.104601,  0.29197, 0.299641, 0.303788,
 0.233609, 0.069247, 0.448289, 0.248855,
 0.224461, 0.241814, 0.249467, 0.284259,
 0.038202,  0.23141, 0.551849,  0.17854,
  0.11646, 0.042111, 0.452322, 0.389107,
 0.119573, 0.082568, 0.222307, 0.575553,
 0.146373, 0.024254, 0.080012, 0.749361,
  0.01441, 0.008656, 0.537866, 0.439068,
 0.011069, 0.003105,  0.95841, 0.027416} 

{0.251471, 0.654057, 0.028867, 0.065605,
 0.234111, 0.500964,  0.08934, 0.175584,
 0.386521, 0.341324, 0.150749, 0.121406,
 0.178707, 0.209453,  0.34776, 0.264079,
 0.123641, 0.319861, 0.257072, 0.299426,
 0.278464,  0.06764, 0.534872, 0.119024,
 0.203703, 0.247257, 0.246317, 0.302723,
 0.059618, 0.189934, 0.557927, 0.192521,
  0.13609,  0.08793, 0.485584, 0.290395,
 0.395021, 0.065975, 0.206189, 0.332816,
 0.225113, 0.052588, 0.234377, 0.487922,
  0.07825, 0.027099,  0.40371,  0.49094,
 0.009608, 0.040998, 0.898662, 0.050732} 

{0.678007, 0.295047, 0.007491, 0.019456,
 0.725242, 0.166395, 0.051559, 0.056805,
  0.39711, 0.338903, 0.146859, 0.117127,
 0.165931, 0.190768, 0.364772, 0.278529,
 0.143926, 0.163659, 0.327133, 0.365282,
  0.29376,  0.10196, 0.483398, 0.120882,
  0.22851, 0.153953,  0.29595, 0.321587,
 0.079784, 0.155641, 0.639027, 0.125548,
 0.131325, 0.070585, 0.542964, 0.255126,
 0.300331, 0.162992, 0.198739, 0.337937,
 0.323824, 0.029475,  0.10861, 0.538091,
 0.085383, 0.067663, 0.532258, 0.314696,
 0.028169, 0.017541, 0.346797, 0.607493} 

{0.388311, 0.376148, 0.022181,  0.21336,
 0.598425, 0.329717, 0.037955, 0.033903,
 0.435908, 0.305433,  0.15393, 0.104729,
 0.172544, 0.165397, 0.362198, 0.299861,
  0.13106, 0.179577,  0.33923, 0.350132,
 0.065695,  0.06717, 0.567268, 0.299867,
 0.211396, 0.151758, 0.331207, 0.305638,
 0.178323, 0.092582, 0.429106, 0.299989,
 0.208002, 0.181013, 0.447798, 0.163187,
  0.10638, 0.009083,  0.07248, 0.812057,
 0.334655, 0.022798, 0.055342, 0.587205,
 0.099023, 0.010999, 0.248684, 0.641294,
 0.062026, 0.013537, 0.878473, 0.045964} 

{0.522887, 0.327019,  0.02628, 0.123814,
 0.470332, 0.473563, 0.043736,  0.01237,
 0.439437,  0.27585, 0.192901, 0.091812,
 0.133741, 0.213847, 0.387605, 0.264807,
 0.142166, 0.182229, 0.307059, 0.368546,
 0.061918, 0.078728, 0.548226, 0.311128,
 0.210449, 0.180379,  0.34234, 0.266833,
 0.050991, 0.087229, 0.495906, 0.365874,
 0.249549, 0.031807, 0.552215, 0.166429,
 0.087303, 0.042714, 0.081408, 0.788575,
 0.230571, 0.015789, 0.029382, 0.724258,
 0.184443, 0.026135, 0.469566, 0.319856,
 0.488216, 0.016111, 0.135018, 0.360654} 

{0.519881, 0.433567, 0.028582,  0.01797,
 0.413941, 0.335295, 0.167984,  0.08278,
 0.441664, 0.280992, 0.185664,  0.09168,
 0.148938, 0.203213, 0.359031, 0.288818,
  0.14291, 0.180062,  0.31091, 0.366118,
 0.211292, 0.086348, 0.247742, 0.454619,
 0.215069,  0.17764, 0.319516, 0.287776,
 0.066954, 0.287569, 0.393254, 0.252223,
 0.210043, 0.197173, 0.331939, 0.260844,
 0.325725, 0.020272, 0.197859, 0.456144,
 0.351924, 0.048258, 0.181295, 0.418524,
 0.133904, 0.041338, 0.637092, 0.187666,
 0.125191, 0.011864, 0.272898, 0.590047} 

{0.226354, 0.707968, 0.053859, 0.011819,
 0.391047, 0.366147, 0.087546, 0.155261,
 0.422596, 0.270283, 0.222038, 0.085082,
 0.171301, 0.224404, 0.292503, 0.311791,
 0.171635, 0.144415, 0.311913, 0.372037,
 0.308765, 0.075121, 0.119141, 0.496973,
 0.220547, 0.193968, 0.243782, 0.341703,
 0.139651,  0.30597, 0.399489, 0.154889,
 0.260647,  0.22197, 0.307188, 0.210195,
 0.283542, 0.149907, 0.244732,  0.32182,
 0.231752, 0.036756, 0.296747, 0.434746,
 0.303819, 0.017561, 0.290977, 0.387644,
 0.059524, 0.003784, 0.427884, 0.508808} 

{0.359767, 0.375973, 0.172041,  0.09222,
 0.423768, 0.230092, 0.283423, 0.062718,
 0.420878, 0.253657, 0.226073, 0.099391,
 0.155706, 0.221258, 0.304924, 0.318112,
 0.130986, 0.164694, 0.348556, 0.355763,
 0.296831, 0.123576, 0.108936, 0.470656,
 0.211536,  0.18423, 0.257665, 0.346568,
  0.20588, 0.354392, 0.285088,  0.15464,
 0.192152, 0.051556, 0.624426, 0.131866,
 0.149306, 0.128543, 0.604858, 0.117294,
 0.564949, 0.019241, 0.193711,   0.2221,
 0.265083, 0.022659, 0.414857, 0.297401,
 0.016197, 0.002227, 0.895903, 0.085673} 

{0.352706, 0.428976, 0.090184, 0.128134,
 0.266315, 0.234053, 0.411668, 0.087964,
 0.445941, 0.239567, 0.226888, 0.087604,
 0.159182, 0.174836, 0.340105, 0.325877,
 0.168685, 0.203995,  0.31253, 0.314789,
 0.468923, 0.051122, 0.110577, 0.369378,
 0.175021, 0.211051, 0.242181, 0.371747,
 0.231996, 0.235669,  0.23727, 0.295065,
 0.295112, 0.044738, 0.574455, 0.085694,
 0.147976, 0.145996, 0.485025, 0.221003,
 0.367834, 0.059532, 0.302494,  0.27014,
 0.290814,  0.06341, 0.410318, 0.235458,
 0.246433, 0.030969, 0.650244, 0.072354} 

{0.347343, 0.181905, 0.415641, 0.055111,
 0.333128, 0.044825, 0.593697, 0.028351,
 0.451607, 0.218867,   0.2432, 0.086327,
 0.158683, 0.167738, 0.362699, 0.310879,
 0.150263, 0.216994, 0.317438, 0.315305,
 0.326448, 0.246144, 0.083603, 0.343804,
 0.164841, 0.201121,  0.26821, 0.365828,
 0.112849, 0.331029, 0.247344, 0.308779,
 0.236739, 0.230316,  0.46797, 0.064975,
 0.146266, 0.054972, 0.733946, 0.064816,
 0.548798, 0.032385,  0.18795, 0.230867,
 0.340945, 0.049976, 0.363552, 0.245527,
 0.135539, 0.016241, 0.797339, 0.050881} 

{0.304941, 0.479981, 0.138649, 0.076429,
 0.160673, 0.538672, 0.204905,  0.09575,
 0.420302, 0.234046, 0.254874, 0.090778,
 0.144143, 0.184108, 0.379268, 0.292481,
 0.134759, 0.277469, 0.261965, 0.325807,
 0.053276, 0.259919, 0.119746,  0.56706,
 0.167072, 0.207019, 0.240476, 0.385432,
 0.077814, 0.276343, 0.561914, 0.083929,
 0.259067, 0.223676, 0.469052, 0.048205,
 0.622629, 0.092151, 0.069586, 0.215634,
  0.70431,  0.07799, 0.126956, 0.090743,
 0.160551, 0.045754, 0.573274, 0.220421,
 0.251017, 0.078111, 0.482004, 0.188868} 

{0.332419, 0.154423,  0.43777, 0.075388,
  0.23848,  0.21359, 0.196185, 0.351744,
 0.417818,  0.24102, 0.266809, 0.074353,
 0.087653, 0.308157, 0.319365, 0.284825,
 0.124931, 0.274724, 0.241841, 0.358504,
  0.07551, 0.179398, 0.133221, 0.611871,
 0.217287, 0.188608, 0.282009, 0.312096,
 0.056905, 0.217404, 0.636969, 0.088722,
 0.148813, 0.056992,  0.72111, 0.073085,
 0.130432, 0.124477, 0.695121, 0.049971,
 0.681526, 0.130772, 0.095774, 0.091927,
 0.188675, 0.082074, 0.376664, 0.352588,
 0.402373, 0.128556, 0.387857, 0.081213} 

{0.455225, 0.331224, 0.186751,   0.0268,
 0.673858, 0.059831, 0.170795, 0.095515,
 0.439278, 0.240331, 0.249848, 0.070543,
 0.082047, 0.285139, 0.352992, 0.279822,
 0.080982, 0.323316, 0.281898, 0.313804,
 0.066472, 0.200394, 0.173146, 0.559988,
 0.095049, 0.261701, 0.311917, 0.331333,
 0.053101, 0.187601, 0.653777, 0.105521,
 0.108863, 0.207044, 0.570802, 0.113291,
 0.275414, 0.112836, 0.341613, 0.270137,
 0.299774, 0.100578, 0.186254, 0.413395,
 0.337793, 0.093098, 0.285505, 0.283603,
 0.322985, 0.040709, 0.630438, 0.005868} 

{0.558135,  0.17284, 0.232228, 0.036796,
 0.324402, 0.215189, 0.318066, 0.142342,
 0.446517, 0.248642, 0.234282, 0.070559,
 0.072489, 0.271526, 0.357339, 0.298646,
 0.077581, 0.304483, 0.328046, 0.289889,
 0.067543, 0.201213, 0.223748, 0.507496,
 0.113595,  0.25893, 0.311034, 0.316442,
 0.194833, 0.193795, 0.373632, 0.237739,
 0.107805, 0.097142, 0.685718, 0.109335,
 0.047719, 0.137229,  0.24163, 0.573421,
 0.152668, 0.079514, 0.249275, 0.518543,
 0.066318, 0.107385, 0.738151, 0.088147,
 0.304863, 0.023281, 0.597737,  0.07412} 

{0.537263, 0.199897, 0.196361, 0.066478,
 0.665335,  0.16189, 0.083216, 0.089559,
 0.447024, 0.230824, 0.236296, 0.085855,
  0.10234, 0.271407, 0.363641, 0.262612,
 0.069057, 0.285181, 0.393963,   0.2518,
 0.139298, 0.275022, 0.389558, 0.196121,
 0.124607, 0.285656, 0.322293, 0.267443,
 0.203618, 0.230088, 0.330717, 0.235577,
 0.055113, 0.073705, 0.559221, 0.311961,
 0.019761,  0.08884, 0.209601, 0.681798,
 0.114367, 0.056327, 0.379049, 0.450258,
 0.250211, 0.059935, 0.430422, 0.259432,
  0.42263, 0.038344,  0.46277, 0.076256} 

{0.359872, 0.427868, 0.079202, 0.133058,
 0.116944, 0.544277, 0.324832, 0.013946,
 0.451432, 0.243244, 0.219237, 0.086088,
 0.095875, 0.248846, 0.417507, 0.237772,
 0.070447, 0.284337, 0.390433, 0.254783,
   0.1218, 0.177557, 0.433884, 0.266759,
 0.120325, 0.300425, 0.326397, 0.252853,
 0.046382, 0.248528, 0.392896, 0.312194,
 0.045068, 0.046417, 0.513705, 0.394811,
 0.131929, 0.065395, 0.623045, 0.179632,
  0.14663, 0.061176, 0.209417, 0.582778,
 0.107796, 0.027199, 0.520497, 0.344508,
 0.048081, 0.002521, 0.824671, 0.124728} 

{0.279193, 0.612788, 0.058531, 0.049488,
 0.652181,   0.1923, 0.085576, 0.069942,
 0.438877, 0.242379, 0.221007, 0.097737,
 0.098801, 0.238129, 0.413066, 0.250004,
 0.072171, 0.173546,  0.42196, 0.332324,
 0.066913, 0.183298, 0.523357, 0.226432,
 0.117887, 0.329097, 0.346891, 0.206125,
 0.059598,  0.31692, 0.459447, 0.164036,
 0.048712,  0.22411,  0.45701, 0.270167,
   0.0385, 0.525203, 0.313491, 0.122805,
   0.0213, 0.139997, 0.427717, 0.410986,
 0.021021, 0.020317, 0.791109, 0.167554,
 0.012216, 0.018376, 0.926051, 0.043357} 

{0.384679, 0.579254, 0.011366,   0.0247,
 0.640388, 0.267689, 0.018243,  0.07368,
 0.399864, 0.235084, 0.239966, 0.125087,
 0.089023, 0.251093, 0.400455, 0.259428,
 0.067848, 0.167038, 0.464629, 0.300484,
 0.143258, 0.286625, 0.207748,  0.36237,
 0.115988, 0.311054, 0.329862, 0.243096,
 0.091983, 0.395204, 0.376004, 0.136809,
 0.132988,  0.16092, 0.622896, 0.083196,
 0.071854, 0.283661, 0.560981, 0.083504,
 0.051854,  0.12979,  0.61553, 0.202825,
 0.037924, 0.018876, 0.742508, 0.200692,
 0.171826, 0.026489,  0.74566, 0.056024} 

{0.155497, 0.806573, 0.006331, 0.031599,
 0.183568, 0.689583, 0.049259, 0.077591,
 0.418132,  0.21924, 0.212527,   0.1501,
 0.079638, 0.265399, 0.373974, 0.280989,
 0.098257, 0.159432, 0.471466, 0.270846,
 0.108859, 0.246004, 0.380061, 0.265076,
 0.102278, 0.344387, 0.313031, 0.240304,
 0.272581, 0.340713, 0.246571, 0.140135,
 0.051562, 0.137581, 0.739803, 0.071055,
 0.081707, 0.191472,  0.63019, 0.096631,
 0.220062,  0.04176, 0.592968,  0.14521,
 0.087596, 0.015284, 0.697884, 0.199237,
 0.007803, 0.000418, 0.769078, 0.222702} 

{0.155251, 0.778736, 0.055303, 0.010709,
 0.057358, 0.853899, 0.079968, 0.008775,
 0.430166,  0.21649, 0.204058, 0.149286,
 0.081519, 0.267561, 0.371318, 0.279602,
 0.102853, 0.177953, 0.461144,  0.25805,
 0.108079, 0.391439, 0.227996, 0.272486,
 0.093246, 0.364988, 0.326987,  0.21478,
 0.046424, 0.391838, 0.374225, 0.187513,
 0.071643, 0.191459, 0.715988, 0.020911,
 0.200388, 0.144621, 0.539543, 0.115449,
 0.247132, 0.096399, 0.503039,  0.15343,
 0.177239, 0.012175, 0.602992, 0.207595,
 0.160596, 0.003445, 0.743221, 0.092738} 

{0.082287, 0.545937, 0.335696, 0.036081,
 0.148806, 0.307852, 0.377972,  0.16537,
 0.448624, 0.205811, 0.202457, 0.143108,
 0.073492,  0.25754, 0.378247, 0.290721,
 0.106541, 0.152128, 0.446554, 0.294777,
 0.169959,  0.24882,  0.39646, 0.184761,
 0.114434, 0.353714, 0.300486, 0.231366,
  0.09036, 0.401952, 0.312528,  0.19516,
 0.233272, 0.110867,  0.47067, 0.185191,
 0.224752, 0.180912, 0.528351, 0.065984,
 0.204936, 0.113296, 0.495106, 0.186662,
 0.133018,  0.02889, 0.559907, 0.278185,
 0.215444, 0.010851, 0.691569, 0.082136} 

{0.510757, 0.270551, 0.167602,  0.05109,
 0.308854, 0.401164, 0.051452,  0.23853,
  0.42535,  0.20164, 0.226051, 0.146959,
 0.058237, 0.281223, 0.368562, 0.291978,
 0.102324, 0.172094, 0.430256, 0.295326,
 0.242872, 0.242056, 0.334192, 0.180879,
 0.119463, 0.343629, 0.324802, 0.212107,
 0.129471, 0.453551, 0.281046, 0.135933,
 0.256614, 0.058215,  0.55219, 0.132981,
 0.051861, 0.154884, 0.435381, 0.357874,
 0.199645, 0.129449, 0.482913, 0.187993,
 0.287545, 0.041369, 0.428645, 0.242441,
 0.138326,  0.02002, 0.541822, 0.299832} 

{0.682278, 0.296411, 0.007389, 0.013922,
 0.680183, 0.121813, 0.031963, 0.166041,
 0.405509, 0.214574,  0.22744, 0.152477,
 0.064589, 0.289119, 0.364796, 0.281496,
 0.178277, 0.171033, 0.387715, 0.262974,
 0.477539, 0.174078, 0.222891, 0.125492,
 0.128445, 0.341625, 0.304889, 0.225042,
 0.095781, 0.343081, 0.440698,  0.12044,
 0.224401, 0.150997, 0.455423,  0.16918,
  0.09508,  0.12934, 0.397554, 0.378026,
  0.14592, 0.041486, 0.391014,  0.42158,
 0.115412, 0.046154, 0.658009, 0.180424,
 0.201312, 0.303514, 0.306607, 0.188567} 

{0.725827, 0.211114, 0.011955, 0.051104,
 0.240143, 0.623301, 0.074458, 0.062098,
 0.391655, 0.211378, 0.215402, 0.181564,
  0.06874, 0.260341, 0.382223, 0.288696,
 0.200933, 0.157409, 0.349995, 0.291663,
 0.287163, 0.246491, 0.282451, 0.183895,
 0.107446, 0.330245,  0.28672, 0.275588,
 0.050013, 0.683504, 0.191713, 0.074769,
 0.238186, 0.095937, 0.594894, 0.070983,
 0.091145, 0.111568, 0.138783, 0.658505,
 0.153019, 0.087457, 0.252335, 0.507189,
 0.018744, 0.042757, 0.792019,  0.14648,
 0.008309, 0.019356, 0.942681, 0.029654} 

{0.826642, 0.112223, 0.032565,  0.02857,
 0.433734, 0.141346,  0.09865,  0.32627,
  0.38756,  0.20727, 0.209882, 0.195287,
 0.081665, 0.294725, 0.360823, 0.262788,
 0.202561, 0.157769, 0.352675, 0.286994,
 0.253257, 0.164674, 0.331633, 0.250436,
 0.112213, 0.329704, 0.275253, 0.282829,
 0.053668, 0.573638,  0.29315, 0.079544,
  0.12499, 0.157124, 0.575698, 0.142187,
 0.046681, 0.142693, 0.151359, 0.659268,
 0.056386, 0.155383, 0.412944, 0.375287,
 0.005898, 0.017779, 0.878516, 0.097807,
 0.004833, 0.020723, 0.455817, 0.518627} 

{0.406258,  0.42745, 0.145653, 0.020639,
 0.497424, 0.230275, 0.197361,  0.07494,
 0.385585, 0.215108, 0.219324, 0.179982,
 0.101709, 0.263482, 0.333121, 0.301688,
 0.209459, 0.166167, 0.367643, 0.256731,
 0.160033, 0.140639, 0.398154, 0.301173,
 0.132454, 0.303754, 0.285149, 0.278644,
 0.039971, 0.275845, 0.612688, 0.071497,
 0.148883, 0.089831, 0.570068, 0.191217,
 0.071349, 0.172809, 0.202384, 0.553458,
 0.060372, 0.129506, 0.427387, 0.382735,
 0.022604, 0.024147, 0.534921, 0.418327,
 0.011183, 0.033755, 0.125498, 0.829564} 

{ 0.55387, 0.171109, 0.223231, 0.051789,
 0.276395, 0.277691, 0.177195, 0.268719,
 0.408173,  0.21068, 0.206796, 0.174352,
 0.094838, 0.276684, 0.329015, 0.299463,
 0.199991, 0.135263, 0.372065, 0.292681,
 0.242077, 0.127342, 0.412199, 0.218382,
 0.121801, 0.216814, 0.317246, 0.344138,
 0.014347, 0.298992, 0.613632, 0.073029,
 0.095891, 0.056361, 0.292917, 0.554832,
 0.046511, 0.117298, 0.538044, 0.298147,
 0.063297, 0.134254, 0.273122, 0.529327,
 0.014764,  0.04806, 0.471687, 0.465489,
 0.023458, 0.026304, 0.807925, 0.142312} 

{0.293206,  0.43748, 0.063054, 0.206261,
 0.476407, 0.326828, 0.054595,  0.14217,
 0.387875, 0.274625, 0.170008, 0.167492,
 0.089909,  0.27104, 0.330939, 0.308113,
 0.205251, 0.141007, 0.390983, 0.262759,
 0.172615, 0.117694, 0.505508, 0.204183,
 0.118579, 0.244977,  0.33977, 0.296674,
 0.027636, 0.277389, 0.576999, 0.117976,
 0.138538, 0.305286, 0.415555, 0.140621,
 0.040785, 0.122548, 0.454654, 0.382013,
 0.089122, 0.120114, 0.176421, 0.614344,
  0.06379, 0.049983, 0.424583, 0.461643,
 0.138396,  0.01114, 0.471698, 0.378767} 

{0.308083,  0.51482, 0.042542, 0.134555,
 0.469926, 0.256507, 0.082225, 0.191342,
 0.390557, 0.279241,  0.16325, 0.166952,
 0.118511, 0.260966,  0.32836, 0.292162,
 0.208203, 0.146881, 0.357984, 0.286932,
 0.115547, 0.120611, 0.576238, 0.187604,
 0.134899, 0.220355, 0.300403, 0.344343,
 0.060231, 0.413298,  0.45562, 0.070851,
 0.111727, 0.132464, 0.693134, 0.062675,
 0.014312, 0.185221, 0.497434, 0.303032,
 0.034216, 0.092362, 0.115556, 0.757867,
 0.092146, 0.024698, 0.502936, 0.380221,
  0.03524, 0.058513, 0.392707, 0.513541} 

{ 0.14569, 0.771036, 0.034415, 0.048858,
 0.280476, 0.588619, 0.059714, 0.071191,
 0.383838, 0.321699, 0.157152, 0.137312,
 0.128386, 0.276365, 0.378541, 0.216708,
 0.205718, 0.173475, 0.374513, 0.246294,
 0.261381, 0.135046, 0.286324, 0.317249,
 0.127339, 0.218774, 0.335701, 0.318186,
  0.17123, 0.363263, 0.395841, 0.069667,
 0.058822, 0.354999, 0.530998,  0.05518,
 0.042625, 0.207453, 0.550193,  0.19973,
 0.028088, 0.091736, 0.579328, 0.300849,
 0.043004, 0.170586, 0.250482, 0.535928,
 0.018432,  0.15352, 0.049159, 0.778889} 

{0.186515, 0.542863, 0.090507, 0.180115,
 0.336106, 0.406621, 0.121209, 0.136063,
 0.373995, 0.343622, 0.168926, 0.113458,
 0.141018,  0.23512, 0.378623, 0.245239,
 0.187568, 0.178659, 0.391888, 0.241884,
 0.197376,  0.29622, 0.287874, 0.218529,
 0.119057, 0.286412, 0.310734, 0.283797,
 0.140969,  0.42522, 0.331258, 0.102553,
 0.049591, 0.269194, 0.562218, 0.118997,
  0.02868, 0.150927,  0.47944, 0.340954,
 0.030575,  0.36196,  0.29572, 0.311745,
 0.029874, 0.175262, 0.231017, 0.563847,
 0.038154, 0.511234, 0.345456, 0.105155} 

{ 0.26193, 0.419989, 0.210346, 0.107735,
 0.618801,  0.08399, 0.083274, 0.213935,
 0.346556, 0.351895, 0.164427, 0.137123,
 0.127824, 0.215814, 0.398065, 0.258297,
  0.18844, 0.170843, 0.342328, 0.298389,
   0.1924, 0.149399, 0.338499, 0.319703,
 0.096586, 0.279947, 0.297867,   0.3256,
 0.098659, 0.405869, 0.303347, 0.192125,
 0.090546, 0.083595,  0.77412, 0.051739,
 0.033861, 0.441939,   0.3858,   0.1384,
 0.046877, 0.477813, 0.151561, 0.323749,
 0.030744,  0.22091, 0.308692, 0.439654,
 0.003758, 0.178834, 0.695548,  0.12186} 

{0.218446, 0.262672, 0.427613, 0.091269,
 0.243667,  0.51512, 0.227525, 0.013689,
 0.365723, 0.339552, 0.157618, 0.137108,
 0.130277, 0.246854, 0.369182, 0.253687,
 0.237554, 0.180243, 0.284952, 0.297252,
 0.415121, 0.067908, 0.146712, 0.370258,
 0.101136, 0.263125, 0.275419, 0.360319,
  0.09678, 0.375084, 0.411035,   0.1171,
 0.076694, 0.120126, 0.721882, 0.081299,
 0.054821, 0.598948, 0.227796, 0.118436,
 0.036815, 0.181056, 0.256608, 0.525521,
 0.009634, 0.159948, 0.128945, 0.701473,
 0.102243, 0.207835, 0.258712,  0.43121} 

{0.281145, 0.577795, 0.101134, 0.039927,
 0.285666,  0.42834, 0.192157, 0.093837,
 0.393753, 0.283036, 0.163638, 0.159574,
  0.14078,  0.28358, 0.348574, 0.227066,
 0.195605,  0.20114, 0.320292, 0.282964,
 0.091046, 0.187658, 0.298303, 0.422993,
 0.091498, 0.269358, 0.270407, 0.368736,
 0.129128, 0.315685, 0.498971, 0.056216,
 0.032684, 0.158582, 0.782157, 0.026576,
 0.016546, 0.271932, 0.554065, 0.157457,
 0.108994, 0.169082, 0.522288, 0.199636,
  0.11394, 0.079019, 0.053551, 0.753491,
 0.054316, 0.022156, 0.269294, 0.654234} 

{0.333028,  0.45602, 0.050029, 0.160922,
 0.488479, 0.347614, 0.128451, 0.035456,
 0.391819,  0.27108, 0.171864, 0.165237,
 0.139889, 0.283024, 0.355583, 0.221505,
 0.182682, 0.197273, 0.281111, 0.338935,
 0.081505, 0.231136, 0.339199,  0.34816,
 0.092033, 0.330037, 0.225141, 0.352789,
 0.085186,  0.39085, 0.466629, 0.057335,
 0.130043,  0.10356, 0.685248, 0.081149,
  0.07804, 0.058274, 0.708167, 0.155519,
 0.087949, 0.073068, 0.627768, 0.211216,
 0.073649, 0.143027, 0.381623,   0.4017,
 0.019712, 0.015609, 0.582817, 0.381862} 

{0.297364, 0.627005, 0.020963, 0.054668,
 0.264258, 0.464261, 0.014242, 0.257238,
  0.44335, 0.276644, 0.143063, 0.136943,
 0.134555, 0.267207, 0.358891, 0.239347,
 0.247588, 0.206057, 0.268953, 0.277402,
 0.104599, 0.388701, 0.264025, 0.242675,
 0.104358, 0.345169, 0.228969, 0.321504,
 0.028659, 0.290863, 0.298596, 0.381881,
 0.130836, 0.143946, 0.497647, 0.227571,
 0.268822, 0.122627, 0.338855, 0.269697,
 0.226028, 0.060312, 0.446023, 0.267637,
 0.018622, 0.061716, 0.514798, 0.404864,
