simplex : 299 documents
 0.434098, 0.021711, 0.158939, 0.385253,
 0.319376, 0.010419, 0.356193, 0.314012,
 0.318319, 0.002409, 0.344699, 0.334573} 

{ 0.08708, 0.080077, 0.303508, 0.529336,
 0.059193, 0.107797, 0.554591, 0.278419,
 0.257861, 0.090382, 0.431547,  0.22021,
  0.20569, 0.238502, 0.281958,  0.27385,
 0.109632, 0.110001,  0.11526, 0.665107,
 0.245774, 0.232724, 0.212812,  0.30869,
 0.070769, 0.214718, 0.431466, 0.283048,
 0.278508, 0.122913, 0.228638, 0.369942,
 0.531836,  0.08253, 0.191904,  0.19373,
 0.758637, 0.007638, 0.180775, 0.052951,
  0.37472, 0.064515, 0.193663, 0.367102,
 0.300447, 0.007047, 0.385509, 0.306997,
 0.135484, 0.004338,  0.65512, 0.205058} 

{0.063862, 0.310348, 0.258678, 0.367112,
 0.121911,  0.22218,  0.22538, 0.430529,
 0.244448, 0.085775, 0.440915, 0.228862,
 0.170721, 0.224899, 0.309668, 0.294712,
 0.099789, 0.092834, 0.124084, 0.683294,
  0.21161,  0.29821, 0.201447, 0.288732,
 0.118154, 0.239962, 0.379741, 0.262143,
 0.266364, 0.118076, 0.171315, 0.444245,
 0.539362, 0.067974, 0.197183, 0.195481,
 0.463641, 0.231843, 0.150561, 0.153955,
 0.443854, 0.025485, 0.216134, 0.314526,
  0.20185, 0.008492, 0.575699,  0.21396,
  0.58059, 0.003941, 0.331731, 0.083739} 

{0.103634, 0.336644, 0.080582,  0.47914,
 0.099059, 0.679883, 0.064214, 0.156844,
 0.259104, 0.073173, 0.457395, 0.210328,
 0.151368, 0.233298, 0.319404,  0.29593,
 0.109752, 0.082646, 0.164575, 0.643027,
 0.182762, 0.303267, 0.213501,  0.30047,
 0.028314, 0.230034, 0.424459, 0.317193,
 0.203854, 0.121133, 0.223275, 0.451739,
 0.546956, 0.081177, 0.182685, 0.189182,
 0.469032, 0.062906, 0.242645, 0.225417,
 0.430067, 0.017382, 0.232604, 0.319947,
 0.408187, 0.010514, 0.374906, 0.206392,
 0.259798, 0.050933, 0.597219,  0.09205} 

{0.280317, 0.590859, 0.081291, 0.047532,
 0.480394, 0.110072, 0.259194,  0.15034,
 0.261724, 0.066082, 0.467974,  0.20422,
 0.156165, 0.226572, 0.302438, 0.314825,
 0.095932, 0.097382, 0.166296,  0.64039,
 0.191733, 0.340074, 0.198081, 0.270113,
 0.028141, 0.222994, 0.426691, 0.322175,
 0.173956, 0.160402, 0.238803, 0.426839,
 0.560551, 0.072741, 0.172317, 0.194391,
 0.391107, 0.048108, 0.095056, 0.465729,
 0.506927, 0.042781, 0.237395, 0.212896,
 0.359945, 0.024012, 0.550539, 0.065505,
 0.387012, 0.112498, 0.328188, 0.172301} 

{0.321471, 0.342858, 0.197238, 0.138434,
 0.437774, 0.066266, 0.294988, 0.200972,
 0.255977,  0.07681, 0.500474, 0.166738,
 0.139832, 0.234023, 0.306653, 0.319492,
 0.099601, 0.110998, 0.151836, 0.637565,
 0.245796, 0.210746, 0.271669, 0.271789,
 0.034801, 0.238418, 0.434855, 0.291927,
 0.151937, 0.135558, 0.325248, 0.387256,
 0.531835, 0.101762, 0.177576, 0.188827,
 0.861396, 0.036185,  0.03421, 0.068209,
  0.49337, 0.053412, 0.297917, 0.155301,
 0.556467, 0.109705,  0.19906, 0.134769,
 0.408501, 0.059235, 0.220655, 0.311609} 

{0.421843, 0.339416, 0.099927, 0.138813,
   0.2066, 0.494707, 0.192046, 0.106647,
 0.256262, 0.064096, 0.501032,  0.17861,
 0.219362, 0.223744, 0.280772, 0.276123,
  0.07964, 0.104291, 0.164917, 0.651152,
 0.235808, 0.224053,  0.28759, 0.252549,
 0.077481, 0.247394, 0.388843, 0.286282,
 0.153439, 0.144351, 0.313105, 0.389105,
 0.587515, 0.108906,  0.14127, 0.162308,
 0.381306, 0.134327, 0.364071, 0.120296,
  0.38029, 0.042618, 0.411391, 0.165701,
 0.357487, 0.043496, 0.403521, 0.195496,
 0.379753,  0.00308,  0.37461, 0.242557} 

{0.503548, 0.358134, 0.126343, 0.011975,
 0.424116,  0.40986, 0.128267, 0.037757,
 0.241813,  0.08049, 0.504838, 0.172859,
 0.230929, 0.210939,   0.2769, 0.281233,
 0.071023, 0.121629, 0.198011, 0.609336,
 0.226058,   0.2376, 0.324797, 0.211545,
 0.090312, 0.228422, 0.382286, 0.298981,
 0.152075, 0.132131, 0.280513,  0.43528,
 0.602682, 0.107573, 0.129003, 0.160742,
 0.495148, 0.127658, 0.200726, 0.176469,
 0.286594, 0.149976, 0.482445, 0.080985,
 0.229738, 0.137276, 0.182768, 0.450217,
 0.827153, 0.036208, 0.021083, 0.115556} 

{ 0.38766, 0.489025, 0.078433, 0.044881,
 0.300511, 0.290416, 0.292719, 0.116354,
  0.22815, 0.053236, 0.499307, 0.219308,
 0.238403, 0.198022, 0.257766, 0.305809,
 0.041316, 0.122711, 0.200672, 0.635301,
 0.225667, 0.225639, 0.323275, 0.225418,
  0.05836, 0.230081, 0.392057, 0.319502,
 0.158062, 0.214726, 0.217629, 0.409583,
   0.6321, 0.107717, 0.116886, 0.143298,
 0.296374, 0.230335, 0.292962, 0.180329,
 0.476913, 0.126332, 0.301875,  0.09488,
 0.804324, 0.015998, 0.088347, 0.091332,
 0.840286, 0.013588,  0.09263, 0.053496} 

{0.036247,  0.70178, 0.091679, 0.170294,
 0.191031, 0.235066, 0.175075, 0.398827,
 0.224374, 0.045998, 0.454019, 0.275609,
 0.230894, 0.197514, 0.274188, 0.297404,
 0.037643, 0.112369, 0.192342, 0.657646,
 0.230568, 0.217716, 0.304651, 0.247065,
 0.092887, 0.229557, 0.366266, 0.311291,
 0.119739, 0.199098, 0.258533, 0.422629,
 0.590265, 0.099732, 0.139748, 0.170255,
 0.604052, 0.058828, 0.252085, 0.085035,
 0.524858,  0.02198, 0.244482, 0.208679,
 0.711232,  0.01093,  0.09017, 0.187668,
 0.931873, 0.023815,  0.01853, 0.025782} 

{0.134356, 0.311446, 0.451344, 0.102854,
 0.066486, 0.109775, 0.759539,   0.0642,
 0.231771, 0.048662, 0.453363, 0.266204,
 0.245141, 0.186218, 0.230421,  0.33822,
 0.042189, 0.086386, 0.253419, 0.618006,
 0.211426, 0.251452, 0.328399, 0.208723,
 0.106882, 0.223562, 0.391614, 0.277942,
 0.117218, 0.173016,  0.27461, 0.435157,
 0.604855, 0.102048, 0.136698, 0.156399,
 0.441208, 0.023577,   0.2742, 0.261015,
 0.467998, 0.020403, 0.150588, 0.361011,
 0.770105, 0.018397, 0.039026, 0.172471,
  0.93674, 0.008757,  0.00391, 0.050593} 

{0.052776, 0.403307, 0.479896, 0.064022,
 0.290807, 0.132859, 0.383856, 0.192478,
 0.232045, 0.061637, 0.452641, 0.253677,
  0.23559, 0.190298, 0.234876, 0.339236,
  0.05484, 0.085125, 0.253103, 0.606931,
 0.163107, 0.285207, 0.326894, 0.224792,
 0.110508,  0.22734, 0.397097, 0.265055,
  0.12398, 0.166905, 0.189812, 0.519303,
 0.583908, 0.106854, 0.138484, 0.170754,
 0.723906, 0.020672,  0.08018, 0.175241,
  0.35151,  0.01472, 0.152806, 0.480964,
 0.808628, 0.016752, 0.057578, 0.117042,
 0.897369, 0.006465, 0.018643, 0.077523} 

{0.032402, 0.287217, 0.399215, 0.281166,
 0.044319, 0.040766, 0.844741, 0.070174,
 0.214913, 0.053454, 0.462598, 0.269035,
 0.237236, 0.185649, 0.212659, 0.364456,
  0.08498, 0.069417, 0.291505, 0.554098,
 0.124232, 0.293407, 0.356124, 0.226238,
 0.115314, 0.221432, 0.414776, 0.248477,
  0.09506, 0.161927, 0.207793,  0.53522,
 0.600195, 0.100361, 0.137063, 0.162381,
 0.161437, 0.020744, 0.094487, 0.723332,
 0.298023, 0.039538, 0.110633, 0.551807,
 0.608899,   0.0147, 0.072377, 0.304024,
 0.697166, 0.014279, 0.020654, 0.267901} 

{0.085425, 0.522184, 0.240997, 0.151395,
 0.132688,  0.18324, 0.615395, 0.068678,
 0.203357, 0.049849, 0.476501, 0.270293,
 0.233043, 0.200886, 0.205696, 0.360375,
 0.134795, 0.100955, 0.291257, 0.472993,
 0.164103, 0.275127, 0.296598, 0.264172,
 0.128873, 0.237467, 0.407849,  0.22581,
 0.156912, 0.139389, 0.199522, 0.504176,
 0.576862,  0.09734, 0.154753, 0.171045,
 0.400012, 0.121856, 0.119991, 0.358141,
 0.214202, 0.040994, 0.112008, 0.632796,
 0.684602, 0.011953, 0.060507, 0.242938,
 0.851623, 0.001991,  0.02777, 0.118616} 

{0.032815, 0.283528, 0.637493, 0.046165,
 0.025552,  0.32882, 0.539744, 0.105884,
 0.187482, 0.062059, 0.483976, 0.266483,
 0.216697, 0.215986, 0.199893, 0.367423,
 0.105334, 0.106824, 0.257406, 0.530436,
 0.138781, 0.306272, 0.282794, 0.272153,
 0.102872, 0.211712, 0.468929, 0.216487,
 0.151145, 0.222585,  0.17524,  0.45103,
 0.560564, 0.095566, 0.170539,  0.17333,
 0.397435, 0.055971, 0.165247, 0.381347,
 0.141831,  0.03349, 0.078414, 0.746265,
 0.606614, 0.009662, 0.027455,  0.35627,
 0.803814, 0.008646, 0.005083, 0.182456} 

{0.033867, 0.621539, 0.206619, 0.137975,
 0.252021, 0.598211, 0.065424, 0.084344,
 0.174692, 0.060448, 0.495219,  0.26964,
 0.227223, 0.226237, 0.177052, 0.369488,
 0.136695, 0.138061, 0.256067, 0.469177,
 0.183578, 0.299435, 0.261242, 0.255745,
 0.067258, 0.210903, 0.472404, 0.249435,
 0.154035, 0.201885, 0.215566, 0.428514,
 0.569556, 0.099648, 0.172892, 0.157904,
 0.163672, 0.100372, 0.126833, 0.609123,
 0.104212, 0.029862, 0.063961, 0.801966,
 0.240974, 0.020148, 0.007057, 0.731821,
  0.02563, 0.009233, 0.001401, 0.963735} 

{0.278109, 0.668056, 0.035305,  0.01853,
 0.271149, 0.275241, 0.326275, 0.127335,
 0.173481,  0.11211, 0.446701, 0.267708,
 0.197814, 0.228601, 0.165658, 0.407927,
 0.105972, 0.166109, 0.285116, 0.442803,
 0.197952, 0.191992,  0.32536, 0.284696,
 0.036449, 0.244286, 0.476087, 0.243178,
  0.21747, 0.189878, 0.187538, 0.405114,
 0.563246, 0.112349, 0.166493, 0.157912,
 0.164029, 0.183336, 0.054365,  0.59827,
 0.165806, 0.080087,  0.02654, 0.727567,
 0.006497, 0.005356, 0.007852, 0.980295,
 0.039724, 0.012555,  0.04925, 0.898471} 

{0.539624,  0.35349, 0.064644, 0.042242,
 0.380052, 0.497914, 0.028277, 0.093756,
 0.181594,  0.10769, 0.426701, 0.284015,
 0.202113, 0.226962, 0.178893, 0.392032,
   0.1092,  0.16857, 0.281217, 0.441013,
 0.192809, 0.205642, 0.371148,   0.2304,
 0.038946, 0.271137, 0.449219, 0.240698,
 0.188647, 0.267808, 0.164433, 0.379112,
 0.567191, 0.121123,  0.15723, 0.154457,
 0.270976,  0.11829, 0.112639, 0.498095,
 0.161219, 0.072534, 0.123973, 0.642274,
 0.038994,  0.00467, 0.016811, 0.939525,
 0.046643, 0.002074, 0.118996, 0.832287} 

{0.271259, 0.658556, 0.041774, 0.028411,
 0.076999, 0.662974, 0.183658, 0.076368,
 0.185618, 0.140843, 0.394545, 0.278994,
 0.192618, 0.239805, 0.175998, 0.391579,
   0.1079, 0.155584, 0.265557, 0.470958,
 0.134156, 0.279027, 0.379246, 0.207571,
 0.043486, 0.297084, 0.421387, 0.238043,
  0.13816, 0.270028, 0.153726, 0.438086,
 0.549392, 0.120705, 0.176983,  0.15292,
 0.257443, 0.086257, 0.271321, 0.384979,
 0.185743, 0.029545, 0.071443, 0.713268,
 0.189031, 0.008612, 0.216064, 0.586293,
 0.437672, 0.004485, 0.027685, 0.530158} 

{0.017361,  0.73313, 0.165196, 0.084313,
 0.064711,  0.13007, 0.539426, 0.265793,
 0.174454, 0.157185, 0.446736, 0.221625,
  0.20762, 0.253514, 0.168513, 0.370353,
 0.077562, 0.148933,  0.25308, 0.520425,
 0.126514, 0.229443, 0.285664, 0.358379,
 0.043585, 0.365054, 0.393289, 0.198073,
 0.096813, 0.257791, 0.166432, 0.478963,
 0.569695, 0.113248, 0.156862, 0.160196,
 0.347295, 0.044518, 0.368236, 0.239951,
 0.202425, 0.005109, 0.072023, 0.720443,
  0.37246, 0.002321, 0.038737, 0.586482,
 0.761734, 0.006412, 0.205237, 0.026616} 

{0.058371, 0.808882, 0.108451, 0.024296,
 0.093397, 0.657836, 0.130776, 0.117991,
  0.20306, 0.141917, 0.443478, 0.211546,
 0.221146, 0.242972, 0.163935, 0.371947,
 0.080124, 0.134934, 0.224764, 0.560178,
 0.097556,   0.2168, 0.268357, 0.417287,
 0.057338, 0.346693, 0.414836, 0.181133,
 0.117681, 0.218765, 0.155143,  0.50841,
 0.532569,  0.12241, 0.168863, 0.176158,
 0.215566, 0.025595, 0.020445, 0.738394,
 0.174311, 0.002728, 0.048914, 0.774047,
  0.63256, 0.019339, 0.041965, 0.306136,
 0.175126, 0.051488, 0.034806,  0.73858} 

{0.006912, 0.674874, 0.081835, 0.236379,
 0.026578, 0.394801, 0.205054, 0.373566,
 0.202909, 0.139715, 0.470466,  0.18691,
 0.210097, 0.239923, 0.171038, 0.378942,
 0.091798,  0.16711, 0.218805, 0.522287,
  0.16023, 0.225359, 0.247224, 0.367188,
 0.063139, 0.345352, 0.410975, 0.180534,
 0.079566,   0.2362, 0.199883, 0.484351,
 0.488209, 0.120205, 0.221608, 0.169978,
 0.263839, 0.017216, 0.112541, 0.606404,
 0.301144, 0.002907, 0.075397, 0.620552,
 0.343557, 0.012342, 0.064831,  0.57927,
 0.637627, 0.003307, 0.193393, 0.165673} 

{0.027285, 0.776396, 0.024259,  0.17206,
 0.032847, 0.262535, 0.082384, 0.622234,
 0.205022, 0.130796, 0.464718, 0.199465,
 0.174807, 0.255122, 0.187935, 0.382136,
 0.045687, 0.171523, 0.242891, 0.539899,
 0.164383, 0.182683, 0.297369, 0.355566,
 0.061584, 0.344963, 0.390292, 0.203162,
 0.103973, 0.238846, 0.123623, 0.533557,
 0.486078, 0.119382, 0.222443, 0.172097,
 0.548606, 0.015929,  0.07285, 0.362615,
 0.437723,  0.01251,  0.10355, 0.446218,
 0.341024, 0.002281, 0.137631, 0.519065,
 0.079539, 0.000378, 0.032266, 0.887818} 

{ 0.00217, 0.331292, 0.141391, 0.525147,
  0.05757, 0.188908, 0.254162, 0.499359,
 0.192885, 0.083819, 0.450191, 0.273105,
 0.164855, 0.258488, 0.201429, 0.375228,
  0.04965, 0.162196, 0.281014,  0.50714,
  0.18455, 0.164629,  0.31393, 0.336891,
 0.083699, 0.331165, 0.386017, 0.199119,
 0.154733, 0.243673, 0.079888, 0.521706,
 0.490405, 0.123731, 0.212834, 0.173029,
 0.144584, 0.158828, 0.340998,  0.35559,
  0.44072, 0.018723, 0.114075, 0.426481,
 0.294014, 0.002344, 0.048253, 0.655389,
  0.64996, 0.001615, 0.122558, 0.225867} 

{0.231921, 0.279234, 0.144186, 0.344659,
 0.244795, 0.124545, 0.323882, 0.306778,
 0.195864, 0.065864, 0.473119, 0.265153,
 0.171818, 0.257745, 0.200911, 0.369526,
 0.066231, 0.191873, 0.257537,  0.48436,
 0.161683, 0.284653, 0.275023, 0.278641,
 0.052051, 0.359639, 0.362052, 0.226258,
 0.196623, 0.142164, 0.089339, 0.571874,
 0.538345, 0.137669, 0.148726,  0.17526,
 0.559368,   0.0885, 0.123804, 0.228328,
 0.485016, 0.024125, 0.065471, 0.425389,
 0.364973,  0.00607,  0.05442, 0.574537,
 0.429886, 0.025972,   0.1397, 0.404443} 

{0.663659,  0.14648, 0.148199, 0.041662,
  0.20904, 0.180056, 0.573598, 0.037307,
 0.205626, 0.063265, 0.489371, 0.241738,
 0.141044, 0.265768, 0.202143, 0.391044,
 0.061921, 0.152017, 0.220232, 0.565829,
 0.206623, 0.302742,  0.24749, 0.243144,
 0.053467, 0.354399, 0.361708, 0.230426,
 0.141445, 0.176282, 0.104204,  0.57807,
 0.546244, 0.131444, 0.117493, 0.204819,
 0.448226, 0.042161, 0.112605, 0.397008,
 0.396732, 0.086278, 0.060777, 0.456213,
 0.747661,  0.03409, 0.046872, 0.171377,
 0.967745, 0.001807,  0.00201, 0.028437} 

{0.257106, 0.497018, 0.129908, 0.115967,
  0.28759, 0.133548, 0.283075, 0.295787,
  0.21409, 0.071526, 0.507335, 0.207048,
  0.14469, 0.248075, 0.186753, 0.420482,
 0.053925, 0.162879,  0.21931, 0.563886,
 0.229747,   0.2987, 0.277258, 0.194295,
 0.052349, 0.289118, 0.369912, 0.288621,
 0.158361, 0.146726, 0.086053,  0.60886,
 0.552947, 0.137177, 0.105177, 0.204699,
 0.127577, 0.138012, 0.345278, 0.389133,
 0.485563, 0.084341, 0.050933, 0.379162,
 0.776326, 0.018557, 0.012277,  0.19284,
 0.948021, 0.012288, 0.018812, 0.020879} 

{0.245425, 0.337784, 0.358092, 0.058699,
 0.179718, 0.056788,  0.68769, 0.075804,
 0.200957, 0.122046, 0.484196, 0.192801,
 0.152062, 0.244627, 0.191832, 0.411479,
 0.069132, 0.136436, 0.270754, 0.523679,
 0.121194, 0.339816, 0.334737, 0.204253,
 0.082494, 0.291551, 0.362079, 0.263876,
 0.122462, 0.242014, 0.088113, 0.547411,
 0.505827, 0.156255, 0.127685, 0.210233,
 0.480652, 0.094678, 0.109184, 0.315486,
 0.560555, 0.059967, 0.056119, 0.323359,
 0.885651, 0.006082, 0.029073, 0.079194,
 0.791295, 0.012293,  0.02664, 0.169773} 

{0.027548, 0.101225, 0.862221, 0.009006,
 0.038897, 0.261858, 0.624171, 0.075074,
  0.22701, 0.128976, 0.480372, 0.163642,
 0.144719, 0.247045, 0.176604, 0.431632,
 0.061087, 0.121393, 0.269663, 0.547857,
 0.173043, 0.238167, 0.341295, 0.247496,
 0.100786, 0.290365, 0.386207, 0.222642,
 0.075746,  0.27944, 0.080533, 0.564281,
  0.48559, 0.172817,  0.12765, 0.213943,
 0.437615, 0.044823, 0.041761, 0.475801,
 0.459064, 0.063563, 0.105554, 0.371819,
 0.645177,  0.07908, 0.051609, 0.224135,
 0.307372,   0.3357,  0.09871, 0.258218} 

{0.015358, 0.276369, 0.596494, 0.111778,
  0.05661, 0.334458, 0.413784, 0.195148,
 0.232504, 0.108069, 0.500038, 0.159389,
 0.143365, 0.264795,  0.16034,   0.4315,
 0.079139, 0.121352, 0.257914, 0.541595,
  0.19497, 0.233221, 0.324993, 0.246816,
 0.092573, 0.240276, 0.481698, 0.185453,
  0.15725,  0.26498, 0.150109, 0.427662,
 0.522414,  0.18757, 0.115509, 0.174507,
 0.093393,  0.16944, 0.599794, 0.137374,
  0.63929, 0.049991, 0.161767, 0.148951,
 0.699643, 0.019935,  0.06185, 0.218572,
 0.946627, 0.011705, 0.006142, 0.035527} 

{0.077215, 0.611689, 0.215772, 0.095325,
  0.25634, 0.229771, 0.359212, 0.154676,
 0.232629, 0.132467, 0.488037, 0.146866,
 0.149349, 0.278165, 0.173175, 0.399311,
 0.077799, 0.124895, 0.293849, 0.503457,
 0.232343, 0.207022, 0.337384, 0.223251,
 0.088636, 0.201371, 0.489703,  0.22029,
 0.133152, 0.230708, 0.176149, 0.459991,
 0.511141, 0.183051,  0.12431, 0.181498,
  0.68709, 0.089495,  0.14771, 0.075706,
 0.621594,  0.03847, 0.192003, 0.147933,
 0.844473, 0.025596, 0.013004, 0.116927,
 0.830399, 0.027908, 0.007345, 0.134349} 

{0.096541, 0.443944, 0.381907, 0.077607,
 0.214818, 0.145197, 0.619321, 0.020664,
 0.229863, 0.145945,    0.488, 0.136191,
 0.151654, 0.280895, 0.170758, 0.396693,
 0.078735, 0.139528, 0.279649, 0.502087,
 0.276377, 0.180131, 0.284579, 0.258913,
 0.081104, 0.186896, 0.491527, 0.240472,
 0.128519, 0.237235, 0.212164, 0.422082,
 0.506147, 0.197477, 0.116754, 0.179622,
 0.557789, 0.078099,  0.17679, 0.187322,
 0.488292, 0.118295, 0.164258, 0.229155,
 0.354445, 0.079071, 0.021969, 0.544515,
 0.450167, 0.036942, 0.017871,  0.49502} 

{0.142876, 0.538675, 0.285875, 0.032574,
  0.10261, 0.277567, 0.596208, 0.023615,
 0.234919,  0.17665, 0.459443, 0.128988,
 0.151489, 0.287186, 0.156025,   0.4053,
 0.074886, 0.090191, 0.245281, 0.589642,
 0.214093, 0.164952, 0.349354, 0.271601,
  0.08469, 0.245648, 0.449446, 0.220216,
 0.124847, 0.229406, 0.233224, 0.412523,
 0.519831, 0.197606, 0.117387, 0.165175,
 0.678058, 0.159641, 0.052045, 0.110257,
 0.598199, 0.123525, 0.037485, 0.240791,
  0.33269, 0.296549, 0.038889, 0.331872,
 0.381723,   0.4809,  0.00812, 0.129257} 

{0.392602, 0.345223, 0.204213, 0.057962,
 0.108045, 0.501449,  0.25339, 0.137117,
 0.225811,   0.1847, 0.456978, 0.132511,
 0.152485, 0.265487, 0.198538, 0.383491,
  0.06719, 0.095314, 0.241037, 0.596459,
 0.216169, 0.168154, 0.395255, 0.220421,
 0.083167, 0.262081, 0.454075, 0.200677,
 0.129782, 0.236098,  0.19193, 0.442189,
 0.523066, 0.185344, 0.110934, 0.180657,
  0.77208, 0.106142, 0.066306, 0.055472,
 0.504716, 0.067191, 0.043935, 0.384157,
 0.333914, 0.101505, 0.044693, 0.519888,
 0.811184, 0.047705, 0.020954, 0.120157} 

{ 0.19352, 0.104264, 0.161872, 0.540344,
 0.108222, 0.214097, 0.103132, 0.574549,
 0.242324, 0.184974, 0.453147, 0.119555,
  0.15851, 0.225803, 0.197158, 0.418529,
 0.062382, 0.120374, 0.241747, 0.575498,
 0.184519, 0.172011, 0.442247, 0.201224,
 0.099825, 0.254001, 0.443126, 0.203048,
 0.162945,  0.19441, 0.180875, 0.461769,
  0.53183, 0.199221, 0.099947, 0.169002,
 0.818275, 0.082754,  0.01567, 0.083301,
  0.54993, 0.087222, 0.063841, 0.299007,
 0.689213, 0.048017, 0.065234, 0.197536,
 0.638059, 0.182928, 0.050049, 0.128964} 

{0.263393, 0.531724, 0.015514, 0.189369,
 0.403812, 0.322088, 0.048836, 0.225264,
 0.239414, 0.185522, 0.447942, 0.127122,
  0.15511, 0.232936, 0.199619, 0.412335,
 0.086961, 0.118283, 0.248118, 0.546638,
 0.232551, 0.153909, 0.392798, 0.220742,
 0.106222, 0.236974, 0.426824,  0.22998,
 0.175364, 0.206403, 0.148136, 0.470097,
 0.575342, 0.198075, 0.087639, 0.138944,
  0.51795, 0.131598, 0.155482,  0.19497,
 0.565666, 0.060737, 0.087616, 0.285982,
 0.477724, 0.171513, 0.053852, 0.296911,
 0.326385, 0.396448, 0.020305, 0.256862} 

{0.249515,  0.68915, 0.019188, 0.042147,
 0.572956, 0.267662, 0.143344, 0.016038,
 0.254779, 0.200467, 0.424909, 0.119845,
 0.193052, 0.228311,   0.2119, 0.366737,
 0.091147, 0.166882, 0.257901,  0.48407,
 0.255868, 0.143719,  0.39232, 0.208093,
 0.038183, 0.253959, 0.467029, 0.240829,
 0.178947, 0.171037, 0.209621, 0.440396,
 0.590802, 0.186014, 0.105288, 0.117895,
 0.725431, 0.101888, 0.044832, 0.127848,
 0.432461, 0.057152, 0.116557,  0.39383,
 0.469348, 0.310432, 0.014024, 0.206196,
 0.348336, 0.139892, 0.006511, 0.505261} 

{0.334742, 0.523206, 0.137661, 0.004391,
 0.300507, 0.518965, 0.169098,  0.01143,
 0.243941, 0.210355, 0.425789, 0.119915,
 0.187509, 0.257818, 0.195255, 0.359418,
  0.09738,  0.13903, 0.267272, 0.496317,
   0.2688, 0.088576, 0.313966, 0.328658,
 0.045752, 0.241522, 0.449129, 0.263597,
 0.155353, 0.225623, 0.246248, 0.372776,
 0.581243, 0.206923, 0.101013, 0.110821,
  0.61542, 0.308223, 0.022147,  0.05421,
 0.351696, 0.220572, 0.080352,  0.34738,
  0.27146, 0.101887, 0.014103,  0.61255,
 0.710233, 0.026977, 0.006867, 0.255923} 

{0.336775, 0.535917, 0.123673, 0.003636,
 0.309142,  0.28436,   0.3953, 0.011199,
 0.249514, 0.154149, 0.461695, 0.134642,
 0.178107, 0.233468, 0.205869, 0.382556,
 0.103128, 0.115397, 0.226089, 0.555386,
 0.287498, 0.108976,   0.2402, 0.363326,
 0.036634, 0.264073, 0.435429, 0.263865,
 0.169435, 0.243113, 0.192882,  0.39457,
 0.575081, 0.197923, 0.113401, 0.113596,
 0.636027, 0.151442, 0.043218, 0.169312,
 0.471743, 0.118763, 0.085517, 0.323977,
 0.207414, 0.200027, 0.018451, 0.574107,
 0.102948, 0.019727, 0.024324, 0.853001} 

{0.012323, 0.345973, 0.624484, 0.017221,
 0.021093, 0.070819, 0.861975, 0.046114,
 0.250586, 0.151185, 0.465878, 0.132352,
 0.165937, 0.228346, 0.208382, 0.397335,
 0.076183, 0.123906, 0.208219, 0.591693,
 0.250839, 0.097394, 0.247636, 0.404132,
 0.020376, 0.277779, 0.450786, 0.251059,
 0.148007, 0.270555, 0.183111, 0.398328,
 0.618827, 0.190056,  0.08893, 0.102187,
 0.661041,  0.07498, 0.049108,  0.21487,
 0.402111, 0.148269, 0.120979, 0.328641,
 0.539883,  0.04717, 0.103164, 0.309783,
 0.250795, 0.223828, 0.280802, 0.244576} 

{  0.0019, 0.055394, 0.936315, 0.006391,
 0.011757, 0.078167, 0.869083, 0.040993,
  0.24816, 0.157393, 0.444584, 0.149863,
  0.16122, 0.217456, 0.202322, 0.419002,
 0.076568, 0.116745, 0.223393, 0.583294,
 0.376942, 0.100495, 0.290148, 0.232415,
  0.03735, 0.260508, 0.458261, 0.243882,
 0.142903, 0.200016, 0.190624, 0.466456,
 0.601016, 0.184258, 0.089359, 0.125367,
 0.229865, 0.295973, 0.140426, 0.333735,
  0.36254, 0.091641, 0.122256, 0.423563,
 0.345477, 0.266409, 0.195055, 0.193059,
 0.808594, 0.038117, 0.076302, 0.076986} 

{ 0.00729, 0.035188, 0.956081, 0.001441,
 0.035813, 0.164341, 0.776454, 0.023392,
 0.253859, 0.193105, 0.413518, 0.139518,
 0.148906,  0.20696, 0.282551, 0.361583,
 0.069272, 0.113409, 0.257966, 0.559353,
 0.366807, 0.078996, 0.303627, 0.250571,
  0.07104, 0.274827, 0.418016, 0.236117,
 0.125194, 0.285892,  0.14504, 0.443875,
 0.590276, 0.187921, 0.090919, 0.130885,
 0.337767, 0.091047, 0.352624, 0.218561,
 0.293648, 0.066368, 0.347127, 0.292858,
 0.664846, 0.129777, 0.120217,  0.08516,
 0.828537, 0.144996,  0.01175, 0.014717} 

{0.082885, 0.022626, 0.892633, 0.001855,
   0.0925, 0.038202,  0.85686, 0.012439,
 0.253488, 0.195183,  0.41378, 0.137548,
 0.189806,  0.19716, 0.277764, 0.335271,
 0.079347, 0.070437, 0.233927, 0.616289,
 0.337952, 0.062801, 0.295476, 0.303772,
 0.055696, 0.261823, 0.422583, 0.259897,
 0.090529, 0.280209, 0.160967, 0.468295,
 0.567454, 0.215195, 0.098412, 0.118939,
 0.599746, 0.074981, 0.189935, 0.135338,
 0.276879, 0.063076, 0.381217, 0.278828,
  0.60399, 0.123555, 0.175401, 0.097055,
 0.885679, 0.044171, 0.046833, 0.023318} 

{0.030418, 0.100508, 0.861901, 0.007173,
 0.112787, 0.062715, 0.768159, 0.056339,
 0.254532, 0.185377,  0.40839, 0.151701,
 0.179857, 0.225189, 0.256919, 0.338035,
 0.075729,  0.07122, 0.251908, 0.601144,
 0.292871, 0.193271, 0.213789, 0.300069,
