humanitas : 151 documents
 0.476958, 0.171366, 0.295866,  0.05581,
  0.23349, 0.253975, 0.419575,  0.09296,
  0.32941, 0.153607, 0.264455, 0.252527,
 0.779884, 0.059031, 0.115652, 0.045434,
 0.508872, 0.119531, 0.145155, 0.226443,
 0.076732, 0.027791, 0.680114, 0.215363} 

{0.904222, 0.072082, 0.016049, 0.007646,
 0.797849, 0.125934, 0.057894, 0.018322,
 0.517412, 0.273638, 0.099129, 0.109822,
 0.601044, 0.106709, 0.269299, 0.022949,
 0.270237, 0.302483, 0.346729, 0.080551,
 0.442511, 0.190496, 0.235017, 0.131976,
 0.462059,  0.06238, 0.363495, 0.112067,
 0.436121, 0.250031, 0.145933, 0.167915,
 0.201225, 0.296187, 0.411223, 0.091365,
 0.154087, 0.110657,  0.69802, 0.037236,
 0.632775, 0.035131, 0.298965, 0.033129,
 0.092919, 0.008228, 0.867753, 0.031099,
 0.411834, 0.036065, 0.450871, 0.101231} 

{0.546471, 0.212985, 0.138227, 0.102317,
 0.613169, 0.162997, 0.076202, 0.147632,
 0.524309, 0.259585, 0.095374, 0.120731,
 0.640886, 0.061369, 0.246989, 0.050756,
 0.269156, 0.333221, 0.292469, 0.105154,
 0.501345, 0.085608, 0.256346, 0.156701,
 0.458407,  0.06421, 0.369623,  0.10776,
 0.368179, 0.395474, 0.143039, 0.093308,
 0.214827, 0.266557, 0.434506,  0.08411,
 0.402563, 0.039317,  0.48538,  0.07274,
 0.592766, 0.010865, 0.373353, 0.023015,
 0.903565, 0.017227, 0.061509, 0.017699,
  0.60098, 0.048849, 0.099813, 0.250358} 

{0.561737, 0.124271, 0.056685, 0.257307,
 0.276821, 0.375636, 0.211241, 0.136302,
  0.51853, 0.267877, 0.092374, 0.121219,
 0.708364,  0.06967, 0.192489, 0.029477,
 0.257737, 0.287073, 0.401073, 0.054117,
 0.398328, 0.196479, 0.217294, 0.187899,
 0.451749,  0.07127, 0.327544, 0.149437,
 0.356224, 0.235027, 0.334203, 0.074545,
  0.31814, 0.258949, 0.337187, 0.085724,
 0.821056, 0.063603, 0.044492, 0.070849,
 0.872928, 0.003879, 0.069459, 0.053734,
 0.688705, 0.077407, 0.131604, 0.102284,
 0.504971, 0.047081, 0.271214, 0.176733} 

{0.341198, 0.172402, 0.079027, 0.407373,
 0.104497, 0.201044,  0.10256,   0.5919,
 0.531743, 0.251879, 0.105943, 0.110436,
 0.426452, 0.163739, 0.350259,  0.05955,
 0.221606, 0.310711, 0.415503,  0.05218,
 0.345878, 0.290302, 0.273087, 0.090733,
 0.455364, 0.143442, 0.260092, 0.141102,
 0.491973, 0.105317, 0.312938, 0.089772,
 0.337779, 0.292284, 0.301798,  0.06814,
 0.898739, 0.006321, 0.078283, 0.016656,
 0.814533, 0.020114, 0.126535, 0.038817,
 0.883748,  0.00613, 0.037366, 0.072755,
 0.601323, 0.024649, 0.116251, 0.257777} 

{0.025763, 0.227846, 0.365343, 0.381048,
 0.125846, 0.256146, 0.200367, 0.417641,
 0.504121, 0.246786, 0.124922, 0.124171,
 0.390753, 0.316406, 0.262169, 0.030673,
 0.226952, 0.327094, 0.430445,  0.01551,
 0.139416, 0.248332, 0.403682,  0.20857,
 0.411204, 0.159699, 0.320255, 0.108842,
 0.633252, 0.122686, 0.173915, 0.070148,
 0.425953, 0.155328, 0.334386, 0.084334,
 0.732972, 0.050176, 0.113237, 0.103615,
 0.707789, 0.041508, 0.208949, 0.041754,
 0.839458, 0.017437, 0.034753, 0.108353,
 0.356049,  0.01967, 0.278134, 0.346147} 

{0.127642, 0.107647, 0.413916, 0.350795,
  0.11067, 0.100458, 0.330341,  0.45853,
 0.462468, 0.259674, 0.130648, 0.147211,
 0.406334, 0.315001,  0.25498, 0.023685,
 0.229054, 0.286442,  0.45325, 0.031254,
 0.172834, 0.385281, 0.346847, 0.095037,
 0.481371, 0.152814,  0.27859, 0.087225,
 0.517959, 0.224587, 0.116119, 0.141335,
 0.444794, 0.205467, 0.277569, 0.072169,
 0.675972, 0.051134, 0.222005, 0.050889,
 0.804438, 0.025418, 0.102191, 0.067953,
 0.617989, 0.015632, 0.134904, 0.231476,
 0.343633, 0.004024, 0.231484, 0.420859} 

{0.155472, 0.143768, 0.567937, 0.132824,
 0.613923, 0.172965, 0.140812,   0.0723,
 0.475716, 0.253321, 0.123294, 0.147669,
 0.460246, 0.259339, 0.268142, 0.012273,
 0.222817, 0.305017, 0.445312, 0.026853,
 0.187038, 0.336244, 0.422602, 0.054116,
 0.474475, 0.153759, 0.278824, 0.092942,
 0.261375, 0.229006, 0.402878, 0.106742,
 0.401228, 0.250187, 0.278039, 0.070546,
 0.782741, 0.063315, 0.104786, 0.049159,
 0.675098, 0.018417, 0.210718, 0.095768,
 0.391418, 0.003702, 0.102858, 0.502021,
 0.293825, 0.003092, 0.065333,  0.63775} 

{ 0.25921, 0.067651,  0.63385, 0.039288,
 0.583398, 0.197704, 0.195381, 0.023517,
 0.474433, 0.254754, 0.122762, 0.148051,
 0.614759, 0.189973, 0.182144, 0.013123,
 0.266741, 0.259533, 0.461073, 0.012654,
 0.173546, 0.377096, 0.368197, 0.081161,
 0.446439, 0.163601, 0.289423, 0.100537,
 0.391162, 0.209957, 0.305725, 0.093155,
 0.402414, 0.240225, 0.278735, 0.078627,
 0.514814, 0.223609, 0.212468,  0.04911,
 0.463908, 0.068554, 0.129082, 0.338455,
 0.169628, 0.018002, 0.115794, 0.696576,
 0.087879, 0.055616,  0.19961, 0.656895} 

{ 0.11196, 0.851964, 0.030063, 0.006013,
 0.207038, 0.342331, 0.440838, 0.009794,
 0.483761, 0.243725, 0.109645, 0.162869,
 0.390759,  0.22395, 0.260895, 0.124396,
 0.288075, 0.245296, 0.446112, 0.020517,
 0.200469, 0.488101, 0.217189, 0.094241,
 0.495926, 0.181102, 0.215017, 0.107955,
 0.392946, 0.257662, 0.182884, 0.166508,
 0.377918, 0.286308, 0.246272, 0.089502,
 0.174161, 0.301839, 0.104405, 0.419596,
  0.34299, 0.142554, 0.169487, 0.344969,
 0.366612, 0.097762, 0.124926,   0.4107,
 0.163815,  0.03389, 0.023104, 0.779192} 

{0.020708, 0.756384, 0.221864, 0.001044,
 0.370721, 0.462433, 0.087101, 0.079744,
 0.474443, 0.237483, 0.116132, 0.171941,
 0.362012, 0.310837, 0.263889, 0.063262,
 0.278073, 0.283281, 0.415699, 0.022947,
 0.203227, 0.430849, 0.278828, 0.087096,
  0.57772, 0.147304, 0.157226,  0.11775,
 0.579189, 0.236757, 0.044181, 0.139873,
 0.376109, 0.288496, 0.228439, 0.106956,
 0.390946, 0.282128, 0.214417, 0.112509,
 0.651025, 0.115615, 0.125303, 0.108057,
 0.541345, 0.098829, 0.034746,  0.32508,
 0.106558, 0.161215, 0.037421, 0.694806} 

{0.480979, 0.324197, 0.057763, 0.137062,
 0.488662, 0.411193, 0.022409, 0.077736,
 0.508941, 0.240941, 0.090843, 0.159275,
 0.495982, 0.165046, 0.301371, 0.037601,
 0.103735,  0.35451, 0.516248, 0.025507,
 0.147732, 0.423037, 0.230174, 0.199057,
 0.531694, 0.145462, 0.182478, 0.140366,
 0.744163, 0.037407, 0.158228, 0.060202,
 0.355423, 0.311046, 0.232332, 0.101199,
 0.664974, 0.094064, 0.091883, 0.149079,
 0.929607, 0.007353, 0.037824, 0.025216,
  0.40484, 0.047237, 0.027885, 0.520038,
 0.242583, 0.003848,  0.05164, 0.701928} 

{0.594437, 0.286126, 0.009677,  0.10976,
 0.274345, 0.121824, 0.048813, 0.555019,
 0.521149, 0.226259, 0.101223,  0.15137,
 0.374151, 0.114235, 0.413078, 0.098537,
 0.126487, 0.430802, 0.413178, 0.029532,
 0.192086, 0.384848, 0.242995, 0.180072,
 0.507138, 0.132404, 0.224359, 0.136099,
 0.867616, 0.024824, 0.075565, 0.031995,
 0.332394,  0.29812, 0.228087, 0.141399,
 0.718579, 0.088427, 0.133478, 0.059517,
 0.507088, 0.070494, 0.246426, 0.175992,
 0.119422, 0.008739, 0.054118, 0.817722,
 0.010257, 0.016678, 0.067802, 0.905263} 

{ 0.16735, 0.128452, 0.102293, 0.601905,
 0.335979, 0.394849, 0.105928, 0.163244,
 0.506803, 0.259617, 0.116314, 0.117266,
  0.33348, 0.151113, 0.440154, 0.075254,
  0.12613, 0.335797, 0.476727, 0.061346,
 0.442261,  0.26521,  0.14989, 0.142639,
 0.484529, 0.151884, 0.234628, 0.128959,
 0.355718,  0.05538, 0.476222,  0.11268,
 0.312814, 0.365482, 0.197918, 0.123786,
 0.212772, 0.599126, 0.143558, 0.044544,
 0.569627, 0.036269, 0.209461, 0.184643,
 0.233324, 0.091087, 0.196457, 0.479133,
 0.146527, 0.314777, 0.178045, 0.360651} 

{0.596198, 0.196587, 0.023172, 0.184043,
 0.609018, 0.130388, 0.036218, 0.224376,
 0.476888, 0.285105, 0.114609, 0.123399,
  0.42311, 0.179875, 0.355846, 0.041169,
 0.265165, 0.418664, 0.282143, 0.034028,
 0.439527, 0.205987, 0.139359, 0.215127,
 0.386289, 0.142895, 0.249909, 0.220907,
 0.530094, 0.162559, 0.230646, 0.076701,
 0.350085, 0.358598, 0.212277,  0.07904,
 0.749568, 0.106182,  0.01638,  0.12787,
 0.462827,  0.05021, 0.272521, 0.214442,
 0.135002, 0.084871, 0.166856, 0.613271,
 0.281544, 0.040716, 0.274795, 0.402945} 

{0.389308, 0.324175, 0.014734, 0.271783,
 0.549118, 0.365321, 0.012643, 0.072918,
 0.485633, 0.276689, 0.112683, 0.124994,
 0.286349, 0.291459, 0.334797, 0.087395,
 0.318317, 0.266444, 0.375907, 0.039332,
 0.433131, 0.257023, 0.212857, 0.096989,
 0.402062, 0.170143, 0.246072, 0.181723,
 0.654447, 0.194912, 0.120495, 0.030147,
 0.384605, 0.340942, 0.187711, 0.086742,
 0.608634, 0.068367, 0.224224, 0.098774,
 0.198101, 0.036301,  0.41735, 0.348248,
 0.459808, 0.020858, 0.288923,  0.23041,
 0.098194, 0.058463, 0.378068, 0.465274} 

{0.602573, 0.346883, 0.002549, 0.047995,
 0.532702, 0.402953, 0.012507, 0.051837,
 0.503824, 0.265917, 0.088826, 0.141434,
 0.308007, 0.209313, 0.375894, 0.106787,
 0.310469, 0.281344, 0.382011, 0.026176,
 0.450667,  0.24508, 0.175736, 0.128517,
 0.399406, 0.189465, 0.164301, 0.246829,
 0.708315, 0.068219, 0.177474, 0.045992,
 0.387255, 0.337402, 0.199626, 0.075717,
 0.571777, 0.046701, 0.304695, 0.076827,
 0.831301, 0.044999, 0.089714, 0.033986,
 0.603243, 0.015822, 0.141879, 0.239056,
 0.578635, 0.013345, 0.117048, 0.290972} 

{0.257799, 0.480881,  0.00975, 0.251571,
 0.601901,   0.2094, 0.033259, 0.155439,
 0.528669, 0.246929, 0.088207, 0.136195,
 0.372623, 0.204612,  0.37921, 0.043555,
 0.405104, 0.297729, 0.277418, 0.019748,
 0.484408, 0.301251, 0.085833, 0.128509,
 0.414841, 0.201843, 0.162485, 0.220831,
 0.732148, 0.101124, 0.052487, 0.114241,
 0.382265, 0.340036, 0.202557, 0.075143,
 0.820575,  0.08948, 0.036527, 0.053417,
 0.564914, 0.012154, 0.340589, 0.082344,
 0.297365, 0.011047, 0.422652, 0.268937,
 0.280767, 0.002668, 0.233029, 0.483536} 

{0.605965, 0.090493,  0.04817, 0.255372,
  0.42034, 0.124366, 0.051051, 0.404243,
 0.544173, 0.239314, 0.077214, 0.139299,
 0.383667, 0.165535, 0.396766, 0.054031,
 0.272566, 0.337032, 0.346918, 0.043484,
 0.252343, 0.326023, 0.306298, 0.115336,
 0.404292, 0.190429, 0.161668, 0.243611,
 0.577599, 0.282574, 0.076652, 0.063176,
 0.402427, 0.305595, 0.201583, 0.090395,
 0.424005, 0.093498, 0.369976,  0.11252,
 0.398973,  0.04798, 0.393184, 0.159863,
 0.616668, 0.017418, 0.194653, 0.171261,
 0.234002, 0.015713,  0.31579, 0.434495} 

{0.614596, 0.029282, 0.061192,  0.29493,
  0.45164,  0.13365, 0.270781, 0.143929,
 0.544445,  0.23633, 0.081444,  0.13778,
 0.450952, 0.257277, 0.211877, 0.079894,
  0.22444, 0.350576,  0.38184, 0.043144,
 0.183117, 0.393208, 0.326779, 0.096896,
 0.402053, 0.223598,  0.18111, 0.193238,
 0.546145, 0.262017, 0.116112, 0.075725,
 0.391207, 0.282106,  0.21934, 0.107348,
 0.262392, 0.107052, 0.513213, 0.117343,
 0.241009, 0.179662,  0.29226, 0.287069,
 0.238432,  0.05001, 0.376785, 0.334774,
 0.318858,   0.0215,   0.2128, 0.446843} 

{0.047737, 0.045509, 0.801762, 0.104992,
 0.158163, 0.153261, 0.580225, 0.108351,
 0.533221, 0.242923, 0.085685, 0.138172,
 0.514696, 0.156012, 0.199954, 0.129338,
 0.249898, 0.305985, 0.418899, 0.025218,
 0.265033, 0.300611, 0.353764, 0.080593,
 0.357833, 0.229857, 0.229613, 0.182697,
  0.36784, 0.270691, 0.200902, 0.160568,
 0.409449, 0.239553, 0.227289, 0.123709,
 0.381403, 0.218689, 0.227125, 0.172783,
 0.317713, 0.275475, 0.276614, 0.130198,
 0.206216, 0.141284, 0.168536, 0.483964,
 0.185215, 0.023256, 0.049114, 0.742415} 

{0.030141, 0.033366, 0.920511, 0.015981,
 0.210892,  0.09835,  0.48812, 0.202638,
 0.537784, 0.279621,  0.05953, 0.123064,
 0.558318, 0.202961,  0.21481, 0.023911,
  0.23661,  0.33855, 0.387477, 0.037363,
 0.331806, 0.284652, 0.301723, 0.081819,
 0.369748, 0.352734, 0.168927, 0.108591,
 0.384673, 0.500298, 0.060927, 0.054103,
 0.452998, 0.152628, 0.278296, 0.116078,
  0.18083, 0.381246, 0.324685,  0.11324,
 0.283743, 0.173581, 0.454836, 0.087839,
   0.0989, 0.213444, 0.047451, 0.640204,
 0.406221, 0.039434, 0.027468, 0.526877} 

{0.172122, 0.281375, 0.363023, 0.183479,
 0.079018, 0.778247, 0.085409, 0.057326,
 0.531148, 0.285835,  0.06447, 0.118547,
  0.42864, 0.218229, 0.313297, 0.039834,
  0.22916, 0.289737, 0.460046, 0.021057,
 0.336594, 0.342165, 0.238733, 0.082508,
 0.404537, 0.270987, 0.208314, 0.116161,
 0.217668, 0.601641, 0.123813, 0.056879,
 0.475256, 0.167212, 0.237239, 0.120293,
 0.414253, 0.156961, 0.261688, 0.167097,
 0.382319, 0.149426, 0.394174, 0.074081,
 0.374618, 0.037218, 0.345114,  0.24305,
 0.024312, 0.015829, 0.091936, 0.867923} 

{0.023144, 0.921856, 0.051981, 0.003019,
 0.132719, 0.695894, 0.097044, 0.074343,
 0.504403, 0.291973, 0.073933, 0.129691,
 0.426021, 0.185894, 0.317105,  0.07098,
 0.213548, 0.265489, 0.445273,  0.07569,
 0.543066, 0.271069, 0.128153, 0.057712,
 0.406701, 0.294085, 0.170625, 0.128588,
 0.368592, 0.424384, 0.147328, 0.059696,
 0.471318, 0.179091, 0.223218, 0.126373,
 0.455699,   0.1872, 0.244255, 0.112846,
 0.284981, 0.149817, 0.521036, 0.044165,
 0.332858, 0.038339, 0.435938, 0.192866,
 0.256458, 0.021174,  0.30761, 0.414758} 

{0.011474, 0.898109, 0.010738, 0.079679,
 0.131492, 0.714322, 0.092203, 0.061983,
 0.502359, 0.278795, 0.064659, 0.154187,
 0.402219, 0.191957, 0.348531, 0.057293,
 0.259718, 0.236006, 0.429297, 0.074979,
 0.551486, 0.192107, 0.124562, 0.131845,
 0.314197, 0.341907, 0.181452, 0.162444,
 0.493833, 0.338442, 0.058866, 0.108858,
  0.46229, 0.194983, 0.240583, 0.102143,
 0.375316,  0.27158,  0.27468, 0.078423,
 0.610007, 0.073234, 0.272352, 0.044407,
 0.309246, 0.056804, 0.509315, 0.124635,
 0.291318, 0.013552, 0.678142, 0.016988} 

{0.206805, 0.633376, 0.056181, 0.103637,
 0.575152, 0.224915, 0.059812, 0.140121,
 0.489233, 0.277893, 0.078044, 0.154831,
 0.476055, 0.155985, 0.301359, 0.066601,
 0.272728,  0.20581, 0.491108, 0.030355,
 0.365273, 0.326487, 0.163211, 0.145029,
 0.270948, 0.368058, 0.182401, 0.178593,
 0.347084, 0.382643, 0.109637, 0.160637,
 0.468176, 0.205802, 0.237753, 0.088269,
  0.55595, 0.138215, 0.219448, 0.086387,
 0.521731, 0.104644, 0.339202, 0.034423,
 0.490022, 0.069391, 0.414808, 0.025779,
 0.644981, 0.042338, 0.305512, 0.007169} 

{0.081599, 0.829566, 0.020609, 0.068225,
 0.144411, 0.631379,  0.04434,  0.17987,
 0.507813,  0.27188, 0.063317,  0.15699,
 0.426849, 0.205451, 0.269163, 0.098537,
 0.231846,  0.19717, 0.502922, 0.068062,
 0.449923, 0.103125, 0.292166, 0.154786,
 0.334233, 0.315521, 0.190849, 0.159398,
 0.324654, 0.461538, 0.138645, 0.075164,
 0.370214, 0.249444, 0.301445, 0.078896,
 0.672419, 0.048237, 0.260026, 0.019319,
 0.638378, 0.054219, 0.296055, 0.011349,
 0.280669, 0.073701, 0.639947, 0.005683,
 0.896107, 0.026987, 0.073164, 0.003742} 

{0.260135, 0.382753, 0.096251,  0.26086,
 0.528734, 0.407939, 0.013415, 0.049912,
 0.503709, 0.287254, 0.073379, 0.135658,
 0.460706, 0.267806, 0.236557, 0.034931,
 0.188615, 0.134606, 0.622536, 0.054243,
 0.228025, 0.535314,  0.16008, 0.076581,
 0.356673, 0.314811, 0.167133, 0.161383,
 0.606998, 0.190027, 0.150313, 0.052662,
 0.378893, 0.240294,  0.30466, 0.076154,
 0.615587,  0.02813, 0.347844, 0.008439,
 0.613341, 0.039593, 0.334103, 0.012963,
 0.582337, 0.206601, 0.169795, 0.041267,
 0.270851, 0.229538, 0.176742, 0.322869} 

{0.390149, 0.406439, 0.003278, 0.200135,
   0.5629, 0.234441, 0.012797, 0.189862,
  0.50661, 0.287801, 0.069111, 0.136479,
  0.43627, 0.385728, 0.145169, 0.032833,
 0.088161, 0.159981, 0.740902, 0.010956,
 0.214214, 0.551143, 0.118448, 0.116196,
 0.368382, 0.307293, 0.168505,  0.15582,
 0.719202,  0.03932, 0.135997, 0.105482,
  0.43073, 0.179308,  0.33761, 0.052352,
 0.535294,  0.12931,  0.30489, 0.030505,
 0.604144, 0.039067, 0.315104, 0.041685,
 0.812277, 0.057214, 0.077274, 0.053236,
 0.142542, 0.028141, 0.656247,  0.17307} 

{0.690629,  0.03225,  0.00174, 0.275381,
 0.546706, 0.273523, 0.012657, 0.167114,
 0.473078,  0.27059, 0.101516, 0.154817,
 0.350637, 0.396765, 0.203467, 0.049131,
 0.179661, 0.164467, 0.621072, 0.034801,
 0.136704, 0.568126,  0.11138,  0.18379,
 0.442328, 0.264045, 0.153273, 0.140354,
 0.707484, 0.023716, 0.200405, 0.068395,
 0.428727, 0.189381, 0.314994, 0.066898,
  0.62821, 0.045827, 0.221995, 0.103968,
 0.806492,  0.01049, 0.120179,  0.06284,
  0.35423, 0.019302, 0.481279,  0.14519,
 0.098739, 0.011845, 0.706982, 0.182433} 

{0.222507, 0.541104, 0.001848, 0.234541,
 0.389887, 0.414672, 0.044118, 0.151323,
 0.477715, 0.283223, 0.091943, 0.147118,
 0.280074,  0.46457, 0.193826, 0.061531,
 0.155553, 0.121947, 0.674836, 0.047664,
 0.131903, 0.458083,  0.12803, 0.281984,
 0.379022, 0.239791, 0.198326, 0.182861,
 0.595666, 0.110628, 0.266517, 0.027189,
 0.464213, 0.173895, 0.296788, 0.065104,
 0.728075, 0.023914, 0.182567, 0.065443,
 0.678394,  0.01623,  0.27068, 0.034696,
 0.389414, 0.016501, 0.484204, 0.109881,
 0.781809, 0.003965, 0.133582, 0.080644} 

{0.084909,  0.70569, 0.122813, 0.086587,
 0.451302, 0.447531, 0.028165, 0.073002,
 0.492437, 0.280723, 0.084768, 0.142072,
 0.356259, 0.344353, 0.270247, 0.029141,
 0.129893, 0.126641, 0.640274, 0.103193,
 0.130587, 0.422039, 0.186356, 0.261018,
 0.468856, 0.209618, 0.175616, 0.145911,
 0.525717, 0.193086,  0.10767, 0.173526,
  0.49001, 0.155316, 0.292793,  0.06188,
 0.656775, 0.069403, 0.241581, 0.032241,
 0.787686, 0.011337, 0.124346, 0.076632,
 0.817045,  0.00266, 0.109736, 0.070559,
  0.68765, 0.009656, 0.170168, 0.132526} 

{0.318845, 0.646146, 0.011386, 0.023622,
 0.297136, 0.377199, 0.015922, 0.309743,
 0.496519, 0.275262, 0.083369, 0.144849,
 0.288118,   0.2477, 0.361703, 0.102479,
 0.099784, 0.123482,  0.64986, 0.126874,
  0.17477, 0.371847, 0.287065, 0.166318,
 0.472546, 0.178294, 0.196911,  0.15225,
 0.556423, 0.227661, 0.182136,  0.03378,
 0.431686, 0.166725, 0.322012, 0.079577,
 0.629262, 0.102025, 0.227025, 0.041688,
  0.78263, 0.018087, 0.177763, 0.021519,
 0.822872, 0.006127, 0.139206, 0.031795,
 0.375745, 0.027541,  0.51917, 0.077544} 

{0.395572,  0.39031, 0.071045, 0.143072,
 0.333403,  0.36984, 0.096633, 0.200124,
 0.486271, 0.278767, 0.078414, 0.156547,
 0.296975, 0.322521, 0.238085,  0.14242,
 0.117621, 0.121049, 0.649393, 0.111936,
 0.204268, 0.181489, 0.367313,  0.24693,
 0.458128, 0.166119, 0.194983, 0.180771,
 0.861562, 0.067933, 0.058047, 0.012457,
 0.427685, 0.149308, 0.335448, 0.087559,
 0.564889, 0.043903, 0.291223, 0.099985,
  0.49343, 0.019938, 0.389974, 0.096658,
 0.409386, 0.099922, 0.406481, 0.084211,
 0.345191, 0.263385, 0.220513, 0.170911} 

{ 0.16842,    0.653, 0.067691, 0.110888,
 0.644182, 0.281673, 0.028804,  0.04534,
 0.493358, 0.277653, 0.065338, 0.163651,
 0.285897, 0.308759, 0.284961, 0.120383,
 0.123153, 0.120061, 0.624438, 0.132348,
 0.164561, 0.262601, 0.407684, 0.165154,
    0.479, 0.169789,  0.20287, 0.148342,
 0.779108, 0.137847, 0.075228, 0.007816,
 0.450504,  0.14395, 0.316279, 0.089267,
 0.324578, 0.097476, 0.496099, 0.081847,
 0.467016, 0.041891,  0.42657, 0.064523,
 0.754496,  0.01351, 0.182182, 0.049812,
 0.440499, 0.003121, 0.308986, 0.247394} 

{0.251862,  0.70251, 0.015759, 0.029869,
 0.591566, 0.182006, 0.013925, 0.212503,
 0.476848, 0.274772, 0.084402, 0.163978,
 0.391789, 0.296916, 0.251049, 0.060246,
 0.116676, 0.133957, 0.692866, 0.056501,
 0.113956, 0.272428, 0.488441, 0.125175,
 0.315707, 0.312168, 0.268466,  0.10366,
 0.367304, 0.127562, 0.440064,  0.06507,
 0.394886, 0.141259, 0.345031, 0.118824,
 0.459704, 0.050222, 0.314613, 0.175461,
 0.513508, 0.045906,  0.27894, 0.161646,
 0.541612, 0.017277, 0.309142,  0.13197,
 0.126872, 0.026926, 0.689303, 0.156899} 

{0.949408, 0.032032, 0.001292, 0.017268,
 0.787103, 0.185725, 0.004907, 0.022265,
 0.473787, 0.273109, 0.097585, 0.155519,
 0.384893, 0.261387, 0.307788, 0.045932,
 0.045629, 0.165126,  0.70753, 0.081715,
 0.239646, 0.200858, 0.434847, 0.124649,
 0.390597,  0.27653, 0.194583,  0.13829,
 0.273766,  0.13409, 0.483161, 0.108984,
  0.39499, 0.135409, 0.366376, 0.103225,
 0.641888, 0.056721,  0.17534, 0.126052,
 0.556524,  0.07838, 0.326216,  0.03888,
 0.089526,  0.03805, 0.855926, 0.016498,
 0.105485, 0.010246, 0.639686, 0.244584} 

{0.834033,  0.13891, 0.010556, 0.016501,
 0.500763, 0.326007, 0.139507, 0.033722,
  0.44467, 0.310802, 0.087186, 0.157343,
 0.314951,   0.3559, 0.266086, 0.063062,
 0.057371, 0.180363, 0.742938, 0.019328,
  0.25301, 0.236345, 0.395634, 0.115011,
 0.363055, 0.282362, 0.244768, 0.109814,
 0.363879, 0.053398, 0.556358, 0.026365,
 0.381792, 0.158523, 0.366913, 0.092773,
  0.33243, 0.240215, 0.226887, 0.200468,
 0.336447, 0.081463, 0.478771, 0.103318,
 0.113842, 0.004567, 0.735123, 0.146469,
 0.063118, 0.002696, 0.610048, 0.324138} 

{ 0.22372, 0.141646, 0.572925, 0.061709,
 0.436955, 0.402174, 0.140379, 0.020491,
 0.474628, 0.282107, 0.095667, 0.147598,
 0.192598, 0.488222, 0.287915, 0.031266,
 0.104034, 0.166316, 0.679064, 0.050585,
  0.12989, 0.399677, 0.419802,  0.05063,
 0.353882, 0.305699, 0.211007, 0.129412,
 0.369788, 0.228455, 0.340638, 0.061118,
 0.420669, 0.168445, 0.313943, 0.096943,
 0.659855, 0.073786, 0.220153, 0.046206,
 0.556041, 0.054766, 0.184557, 0.204636,
 0.276249,  0.00943, 0.527933, 0.186388,
 0.216519, 0.007199, 0.603189, 0.173093} 

{   0.139, 0.533018, 0.117535, 0.210446,
 0.227884, 0.553443, 0.122271, 0.096403,
 0.469537, 0.273303, 0.098308, 0.158852,
 0.213628, 0.364584, 0.397235, 0.024553,
 0.097137, 0.218321, 0.666134, 0.018408,
 0.340136, 0.260269, 0.356407, 0.043188,
 0.433656, 0.153056, 0.287556, 0.125732,
 0.478233, 0.079069, 0.407306, 0.035393,
 0.332334, 0.179293, 0.367047, 0.121327,
 0.233127,  0.08631, 0.404122, 0.276442,
 0.469365, 0.025609, 0.210475, 0.294551,
 0.423289, 0.023091, 0.240193, 0.313426,
 0.575511,  0.03428, 0.096309, 0.293901} 

{0.043161, 0.517624, 0.158145,  0.28107,
  0.39701, 0.235818, 0.291788, 0.075384,
 0.450609, 0.272653, 0.116867, 0.159871,
 0.139077, 0.432707, 0.393247, 0.034969,
 0.103617, 0.273882, 0.598461,  0.02404,
 0.257216, 0.235259, 0.309982, 0.197542,
 0.374252, 0.115347, 0.327331,  0.18307,
 0.528076, 0.196115, 0.189058,  0.08675,
 0.307489, 0.178183, 0.341386, 0.172942,
 0.245702, 0.030017, 0.298236, 0.426046,
 0.619676, 0.014228, 0.197232, 0.168864,
 0.510484, 0.008561, 0.082603, 0.398352,
 0.422631, 0.027016, 0.057893,  0.49246} 

{0.278294, 0.528841, 0.131543, 0.061322,
 0.079146, 0.740575, 0.070558,  0.10972,
 0.456436, 0.280181, 0.097527, 0.165856,
 0.185702, 0.399605, 0.367443,  0.04725,
 0.103678, 0.250646,  0.51577, 0.129905,
 0.143372, 0.180743, 0.476315,  0.19957,
 0.348378, 0.179725, 0.364256, 0.107642,
 0.720631, 0.144225, 0.085094,  0.05005,
 0.303705, 0.183623, 0.332713, 0.179959,
 0.639227, 0.017984, 0.223751, 0.119038,
 0.634574, 0.016349, 0.114063, 0.235014,
 0.197152, 0.021805, 0.057925, 0.723119,
  0.21259, 0.051335, 0.120754,  0.61532} 

{0.203719, 0.512939, 0.220738, 0.062604,
 0.099763, 0.733738, 0.045678, 0.120821,
 0.462033, 0.276058, 0.095392, 0.166516,
 0.161404,    0.481, 0.329869, 0.027727,
 0.170176, 0.332038, 0.409625, 0.088161,
 0.244893,    0.164, 0.409648,  0.18146,
 0.421029, 0.151056, 0.334228, 0.093687,
 0.464844, 0.297167, 0.158173, 0.079815,
 0.270292, 0.238601, 0.332988, 0.158119,
 0.498246, 0.071674, 0.237318, 0.192762,
 0.640522, 0.101319, 0.112373, 0.145785,
 0.632693, 0.049431, 0.056442, 0.261434,
 0.545038, 0.022787, 0.036278, 0.395896} 

{0.202888, 0.652358, 0.080414,  0.06434,
 0.198058, 0.684583, 0.063648, 0.053711,
 0.441488, 0.273759, 0.109173,  0.17558,
