salus : 1033 documents
 0.273041, 0.347191, 0.183492, 0.196276,
 0.290755, 0.299024, 0.173527, 0.236695,
 0.363749, 0.048208, 0.377152, 0.210891,
 0.270175, 0.259446, 0.309458, 0.160921,
 0.166795, 0.238181, 0.266806, 0.328218,
 0.221472, 0.144841,  0.53032, 0.103367,
 0.075017, 0.092454, 0.710793, 0.121737,
 0.362589, 0.147246, 0.282854, 0.207311,
 0.052672, 0.472338, 0.264174, 0.210816,
 0.020958, 0.495745, 0.073804, 0.409494} 

{0.048339, 0.065234, 0.754849, 0.131577,
 0.123638,  0.51037, 0.212156, 0.153836,
 0.144237, 0.198044, 0.433913, 0.223806,
 0.251173, 0.349115, 0.197036, 0.202676,
 0.316002, 0.288219, 0.165071, 0.230708,
 0.362154, 0.046789, 0.379984, 0.211072,
 0.274995, 0.257364, 0.316895, 0.150747,
 0.171028, 0.228916, 0.285762, 0.314295,
 0.212031, 0.193534, 0.525132, 0.069303,
  0.11196, 0.135939, 0.565139, 0.186963,
  0.34784,  0.14667, 0.259124, 0.246366,
 0.062394, 0.496809,  0.15383, 0.286967,
  0.09728, 0.372543, 0.144836, 0.385341} 

{ 0.08218, 0.130714, 0.643031, 0.144075,
 0.049484,  0.24807, 0.565498, 0.136948,
 0.143793, 0.189626, 0.438535, 0.228045,
 0.253073, 0.353264, 0.190923,  0.20274,
 0.304264, 0.295638, 0.158093, 0.242006,
 0.323656, 0.050407, 0.400595, 0.225342,
 0.273422, 0.263668, 0.312527, 0.150383,
 0.193704, 0.216425, 0.275644, 0.314227,
  0.24608, 0.203108, 0.481912, 0.068899,
 0.130994,  0.17144, 0.530902, 0.166664,
  0.31619, 0.118919, 0.244347, 0.320545,
 0.287876, 0.398813, 0.151266, 0.162046,
 0.087445, 0.223341, 0.084507, 0.604707} 

{0.082959, 0.162203, 0.634797, 0.120041,
 0.130241, 0.180608,  0.35563, 0.333521,
 0.144967, 0.190729, 0.436879, 0.227424,
  0.25086, 0.348022, 0.194175, 0.206944,
 0.299722, 0.289193, 0.161669, 0.249416,
 0.292408, 0.066515,   0.4205, 0.220578,
 0.269253, 0.267766, 0.307264, 0.155716,
 0.202413, 0.252151, 0.278352, 0.267084,
 0.244844, 0.210089, 0.483842, 0.061225,
 0.060307, 0.164027, 0.624763, 0.150903,
 0.281612, 0.117893, 0.260456, 0.340039,
 0.237567, 0.478925, 0.173897, 0.109611,
 0.119273, 0.469736, 0.046491,   0.3645} 

{0.087062, 0.134914, 0.652157, 0.125866,
 0.110137,  0.09648, 0.715425, 0.077958,
 0.152603,  0.18507, 0.436306, 0.226021,
 0.246947, 0.340529,  0.19288, 0.219644,
 0.309881, 0.298816, 0.161071, 0.230231,
 0.308355, 0.049204, 0.421674, 0.220767,
 0.267318, 0.265063, 0.303788, 0.163831,
 0.203176, 0.225418, 0.295355,  0.27605,
 0.267378, 0.189106, 0.477596,  0.06592,
 0.118878, 0.228839, 0.452696, 0.199587,
 0.277019, 0.123751, 0.296912, 0.302318,
 0.269469, 0.320912, 0.208192, 0.201427,
 0.090207, 0.380909, 0.108263, 0.420622} 

{0.073792, 0.050169, 0.725699, 0.150339,
 0.008307, 0.099441, 0.845142, 0.047111,
 0.148702, 0.186924, 0.434581, 0.229793,
 0.241592, 0.334368, 0.208654, 0.215386,
  0.31251, 0.287257, 0.167378, 0.232855,
  0.30411, 0.052352, 0.429579, 0.213959,
 0.266017, 0.266391, 0.302304, 0.165288,
 0.209732, 0.241804, 0.283799, 0.264665,
 0.176728,  0.20094, 0.529278, 0.093054,
 0.112882, 0.147682, 0.634539, 0.104898,
 0.269204, 0.124031, 0.311063, 0.295701,
 0.059403, 0.408888, 0.182321, 0.349388,
 0.039037, 0.619776, 0.091331, 0.249856} 

{0.047029, 0.087886, 0.726448, 0.138637,
 0.014105, 0.032916, 0.808172, 0.144807,
 0.143408, 0.184615, 0.440399, 0.231579,
 0.232822,  0.33195, 0.214449, 0.220779,
 0.317193, 0.287088, 0.167931, 0.227788,
 0.326201, 0.051847, 0.467324, 0.154629,
 0.266683, 0.264654, 0.304793,  0.16387,
 0.204672, 0.243455, 0.292715, 0.259159,
 0.194618, 0.188098, 0.524244,  0.09304,
 0.078942, 0.100659, 0.778796, 0.041603,
 0.213463, 0.175233, 0.316052, 0.295252,
 0.075728, 0.379347,  0.21091, 0.334015,
 0.060286, 0.634178, 0.078864, 0.226672} 

{ 0.06725, 0.022835, 0.786523, 0.123392,
 0.078843, 0.237966, 0.520806, 0.162385,
 0.143252, 0.183597,  0.44085, 0.232301,
 0.233449,  0.32819, 0.207884, 0.230477,
 0.303902, 0.291007, 0.170865, 0.234225,
  0.32692, 0.053088, 0.467136, 0.152857,
 0.267867, 0.253891, 0.305893, 0.172349,
 0.196028,  0.24261, 0.290507, 0.270855,
 0.167501, 0.224342, 0.523147, 0.085011,
 0.032833, 0.056642, 0.847403, 0.063122,
 0.229896, 0.156336, 0.365591, 0.248177,
 0.100981, 0.443479, 0.391238, 0.064302,
 0.118498, 0.247584, 0.340014, 0.293905} 

{0.067685, 0.065529, 0.737108, 0.129678,
 0.027117, 0.055021, 0.703555, 0.214307,
 0.142603, 0.184316, 0.442833, 0.230248,
 0.225497, 0.326153, 0.216181, 0.232169,
 0.307012, 0.305564, 0.154145, 0.233279,
  0.32024, 0.048855, 0.470499, 0.160406,
 0.271288, 0.252548, 0.301592, 0.174572,
 0.159954, 0.259509, 0.312787,  0.26775,
 0.167287, 0.209717, 0.490078, 0.132917,
 0.153423, 0.226393, 0.529022, 0.091162,
 0.214477, 0.119072, 0.405249, 0.261202,
 0.063531, 0.256737, 0.252397, 0.427335,
 0.110542, 0.251811, 0.288873, 0.348774} 

{0.097789, 0.075824, 0.733824, 0.092563,
 0.144252, 0.118468, 0.610791, 0.126489,
 0.145305, 0.182661, 0.438269, 0.233765,
 0.208596, 0.319637,  0.22521, 0.246556,
 0.335576, 0.302771, 0.138979, 0.222673,
 0.345957, 0.061599, 0.435234,  0.15721,
 0.278563, 0.249257, 0.299655, 0.172526,
 0.167637,  0.24815, 0.309567, 0.274646,
 0.205348, 0.222351,  0.43909, 0.133211,
 0.086388, 0.206371, 0.662039, 0.045203,
 0.198881, 0.147114, 0.394908, 0.259097,
 0.149367, 0.308773, 0.199965, 0.341895,
 0.148369, 0.587035, 0.100086,  0.16451} 

{ 0.04666, 0.116544, 0.713438, 0.123358,
 0.054249, 0.119517, 0.495319, 0.330915,
 0.144431, 0.189004, 0.434946, 0.231619,
 0.204399, 0.320008, 0.224966, 0.250627,
 0.333877, 0.301512, 0.133648, 0.230963,
 0.343746, 0.061385, 0.432595, 0.162273,
 0.275303, 0.253618, 0.307751, 0.163328,
 0.175872, 0.242303, 0.306195,  0.27563,
 0.205734, 0.192167, 0.426354, 0.175746,
 0.139281, 0.237326,  0.44766, 0.175732,
 0.184406,  0.14871, 0.381898, 0.284986,
 0.187087, 0.281647, 0.309814, 0.221452,
 0.073334, 0.085485, 0.060467, 0.780713} 

{0.033037, 0.025527, 0.802064, 0.139372,
 0.212993, 0.060886, 0.486665, 0.239456,
 0.142496, 0.188993, 0.435864, 0.232647,
 0.198967, 0.328069, 0.224866, 0.248099,
 0.342907, 0.288552, 0.146761, 0.221781,
 0.361346, 0.049801, 0.434264, 0.154589,
 0.275952, 0.251433, 0.308545,  0.16407,
 0.177778, 0.254009, 0.298114, 0.270099,
 0.235893, 0.216383,  0.37424, 0.173484,
 0.281854, 0.186368, 0.459567, 0.072211,
 0.191815, 0.153488, 0.377084, 0.277613,
 0.210091, 0.297997,   0.2424, 0.249512,
 0.021658, 0.066747,  0.05966, 0.851934} 

{0.026214, 0.059626, 0.779989, 0.134172,
 0.082135, 0.051318, 0.596652, 0.269895,
 0.142499, 0.200983, 0.429576, 0.226941,
 0.233221,   0.2825, 0.222587, 0.261692,
 0.340445, 0.284476, 0.145645, 0.229434,
 0.377643, 0.040841, 0.430738, 0.150777,
  0.27599, 0.252609, 0.307413, 0.163987,
 0.173698, 0.255459, 0.303424, 0.267419,
 0.225482, 0.209393, 0.432039, 0.133085,
 0.168668, 0.183201, 0.581607, 0.066524,
 0.201067, 0.146235, 0.380914, 0.271783,
 0.063484, 0.272976, 0.332044, 0.331496,
 0.012256,   0.1562,  0.24279, 0.588754} 

{0.051311, 0.070397,  0.75779, 0.120502,
 0.117306, 0.148337, 0.676641, 0.057715,
 0.140496, 0.201819, 0.435016, 0.222669,
 0.262363, 0.265927, 0.213807, 0.257903,
 0.342452, 0.292949, 0.143376, 0.221223,
 0.355271, 0.054031, 0.437187,  0.15351,
 0.276908, 0.251853, 0.303442, 0.167797,
 0.168932, 0.258138, 0.308605, 0.264326,
 0.217344, 0.207798, 0.432167, 0.142691,
 0.088044, 0.184949, 0.700295, 0.026712,
 0.193566,  0.12804, 0.422076, 0.256318,
 0.015465, 0.284558, 0.222396, 0.477581,
 0.002717,  0.26245, 0.068392,  0.66644} 

{0.075918, 0.123852, 0.593976, 0.206254,
  0.09991, 0.183644, 0.359837, 0.356609,
 0.138255,  0.19165, 0.441575, 0.228521,
  0.26305, 0.270822, 0.206469, 0.259659,
 0.328756, 0.292615,  0.16134,  0.21729,
 0.335546, 0.091667,    0.425, 0.147787,
 0.277437, 0.251721, 0.300852, 0.169989,
   0.1427, 0.275639, 0.301212, 0.280448,
 0.207405, 0.217626, 0.434774, 0.140194,
 0.171825, 0.085216, 0.655046, 0.087913,
 0.180355, 0.135972, 0.457152, 0.226521,
 0.020913, 0.417089, 0.296047, 0.265951,
 0.012545, 0.138238,  0.19213, 0.657087} 

{0.095291, 0.074774, 0.636015, 0.193919,
 0.065198, 0.066482, 0.436149, 0.432171,
 0.137353, 0.192301, 0.440183, 0.230163,
 0.263812, 0.272866, 0.209703, 0.253618,
 0.345982, 0.304912,  0.16732, 0.181787,
 0.330477, 0.089112, 0.434243, 0.146169,
 0.277036, 0.253264, 0.302737, 0.166963,
 0.130716, 0.286489, 0.299811, 0.282984,
 0.202466, 0.250096, 0.432304, 0.115134,
 0.318974, 0.080082, 0.503107, 0.097836,
 0.170573, 0.154192, 0.417784, 0.257451,
 0.065802,  0.40477, 0.244861, 0.284567,
 0.019037, 0.264253, 0.344233, 0.372477} 

{0.017254, 0.133298, 0.661349, 0.188099,
 0.102016, 0.102988, 0.469945, 0.325052,
 0.135896, 0.197724, 0.439301, 0.227079,
   0.2643, 0.269621, 0.208234, 0.257845,
 0.358971, 0.312853, 0.153923, 0.174254,
 0.340678, 0.086532, 0.423126, 0.149663,
 0.281435, 0.260847, 0.296911, 0.160807,
 0.131534, 0.272815,  0.29508, 0.300571,
 0.247138, 0.200539, 0.441695, 0.110628,
  0.05833, 0.128709,  0.73446, 0.078501,
 0.192895, 0.135005,  0.41296,  0.25914,
 0.097775, 0.370552, 0.245503, 0.286171,
 0.061248,  0.13847, 0.304864, 0.495418} 

{0.012977, 0.145476, 0.690973, 0.150573,
 0.038376, 0.074852, 0.718566, 0.168206,
 0.133356, 0.197431,  0.44317, 0.226043,
  0.26663, 0.270688,  0.20481, 0.257871,
 0.354053, 0.321524, 0.150078, 0.174345,
 0.350527, 0.078229, 0.417807, 0.153437,
 0.278698, 0.273238, 0.292676, 0.155388,
 0.137196, 0.265359, 0.291117, 0.306328,
 0.259143, 0.231444, 0.416745, 0.092667,
  0.06999, 0.240246, 0.616239, 0.073525,
 0.175192, 0.131745, 0.408619, 0.284445,
 0.049291,   0.3095, 0.326046, 0.315163,
 0.041996, 0.344867, 0.441712, 0.171425} 

{0.008123, 0.153561, 0.764863, 0.073452,
 0.065086, 0.278819, 0.503571, 0.152524,
 0.133438,  0.19009, 0.446545, 0.229927,
 0.265878, 0.272553, 0.198397, 0.263172,
 0.347813, 0.325324, 0.150673, 0.176191,
 0.343076,   0.0927,  0.42162, 0.142603,
 0.280875, 0.268414, 0.298768, 0.151943,
 0.145031, 0.267694, 0.276932, 0.310343,
 0.225224, 0.238968, 0.456795, 0.079013,
 0.182747, 0.082951, 0.710837, 0.023465,
 0.159396, 0.124494, 0.453461, 0.262649,
 0.101137, 0.191151, 0.442023, 0.265689,
 0.040948, 0.226277, 0.579131, 0.153644} 

{0.031477, 0.120769, 0.770483,  0.07727,
 0.008651,  0.19213, 0.758882, 0.040338,
  0.13481, 0.185704, 0.449103, 0.230383,
 0.271555, 0.265322, 0.203953,  0.25917,
 0.350613,  0.32127, 0.153801, 0.174317,
 0.351085, 0.082283, 0.412616, 0.154015,
  0.28051, 0.267825, 0.299184,  0.15248,
 0.147621, 0.252455, 0.286073, 0.313851,
 0.288039, 0.189966, 0.437987, 0.084009,
 0.113081, 0.102012, 0.750121, 0.034786,
 0.146408, 0.132636, 0.457176,  0.26378,
 0.072212, 0.272346,  0.50187, 0.153572,
 0.067165, 0.103113, 0.689341,  0.14038} 

{0.031871,  0.16327, 0.728109,  0.07675,
 0.116097, 0.282131, 0.505198, 0.096574,
  0.13502, 0.189196, 0.446043, 0.229741,
 0.261322, 0.264562, 0.211138, 0.262978,
 0.330259,  0.33925, 0.141813, 0.188677,
 0.345782, 0.085796, 0.410646, 0.157776,
 0.270319,   0.2734, 0.306057, 0.150225,
 0.147606, 0.244439, 0.282226, 0.325728,
 0.287984, 0.243302, 0.409385, 0.059329,
 0.057167, 0.091351, 0.817861, 0.033621,
 0.140974, 0.152043, 0.465625, 0.241358,
 0.033522, 0.065929, 0.684275, 0.216274,
  0.05193, 0.233883, 0.346281, 0.367906} 

{0.037075, 0.144385, 0.708619, 0.109921,
 0.077105,  0.17321, 0.621075,  0.12861,
 0.138485, 0.189134, 0.448061, 0.224319,
 0.253913, 0.229372, 0.226107, 0.290608,
 0.328953, 0.355025, 0.139392,  0.17663,
 0.330767, 0.083448, 0.395601, 0.190183,
 0.271566, 0.270153, 0.306166, 0.152115,
   0.1439, 0.237093, 0.289183, 0.329824,
 0.311525, 0.227786, 0.405578,  0.05511,
 0.093011, 0.071046, 0.799635, 0.036308,
 0.157973, 0.147502, 0.414491, 0.280033,
 0.049238, 0.097539, 0.656988, 0.196235,
 0.078968,  0.23976, 0.329276, 0.351996} 

{0.027442, 0.139024,  0.76137, 0.072164,
 0.015978, 0.031635, 0.864005, 0.088382,
 0.143612,  0.19341, 0.445881, 0.217097,
 0.249727, 0.229215, 0.243755, 0.277304,
 0.346235, 0.349447, 0.155596, 0.148721,
 0.340437, 0.087282, 0.387788, 0.184493,
 0.271903, 0.277849, 0.306792, 0.143456,
 0.144064, 0.238076, 0.289244, 0.328616,
  0.28057, 0.216306,  0.40737, 0.095754,
 0.152827, 0.049164, 0.603864, 0.194146,
 0.174709, 0.136212, 0.414219, 0.274859,
 0.053172, 0.305726, 0.403967, 0.237136,
 0.063244, 0.294903, 0.261449, 0.380403} 

{0.015643, 0.117858, 0.717537, 0.148961,
 0.086585, 0.216683, 0.570385, 0.126346,
 0.140922, 0.196862, 0.441413, 0.220804,
 0.252108, 0.247853,  0.24141, 0.258629,
 0.349341, 0.350591, 0.150044, 0.150024,
 0.336991, 0.088685, 0.388188, 0.186135,
 0.266624, 0.287207, 0.301275, 0.144895,
 0.132703, 0.247407, 0.289447, 0.330443,
 0.252762, 0.212303, 0.439179, 0.095757,
 0.029182, 0.032268, 0.922058, 0.016492,
 0.156152, 0.156231,  0.45364, 0.233978,
 0.188704, 0.225774, 0.307238, 0.278285,
 0.065394,  0.30247, 0.250848, 0.381289} 

{0.026962, 0.197715, 0.700286, 0.075037,
 0.045512, 0.298272,  0.56456, 0.091656,
 0.143124, 0.195553, 0.441905, 0.219418,
 0.242416, 0.251936, 0.238772, 0.266876,
 0.352852, 0.350008, 0.147067, 0.150073,
  0.35766, 0.076161, 0.385601, 0.180578,
 0.268918,   0.2788, 0.307636, 0.144646,
 0.131745, 0.240246, 0.295188, 0.332821,
 0.262021, 0.209814, 0.426385, 0.101781,
 0.057873, 0.071778, 0.606114, 0.264236,
 0.161888, 0.149748,  0.44915, 0.239215,
 0.095979, 0.243513, 0.367005, 0.293503,
 0.024887,  0.16403, 0.187698, 0.623385} 

{0.032173, 0.115565, 0.725192,  0.12707,
 0.065062, 0.070451, 0.223001, 0.641487,
 0.136021, 0.198734, 0.446131, 0.219115,
 0.246423, 0.248955, 0.228369, 0.276253,
 0.350613, 0.335948,  0.16567, 0.147769,
 0.372124, 0.057525,  0.38276, 0.187591,
 0.266253, 0.285992,  0.30415, 0.143605,
 0.135799, 0.229926, 0.300371, 0.333903,
 0.266608, 0.217237, 0.424329, 0.091826,
 0.102305, 0.294715, 0.505221, 0.097759,
 0.149208, 0.162054, 0.436722, 0.252017,
 0.077421, 0.271872, 0.354549, 0.296158,
 0.014998, 0.099395, 0.134969, 0.750638} 

{0.019996, 0.152082, 0.704529, 0.123393,
 0.032946, 0.181394, 0.598556, 0.187104,
 0.135096, 0.203073, 0.448931,   0.2129,
 0.239895, 0.255808, 0.226014, 0.278283,
 0.367093, 0.320616, 0.159578, 0.152713,
 0.337978, 0.060004, 0.420374, 0.181644,
 0.261483, 0.291787, 0.304482, 0.142247,
 0.136242,  0.22688, 0.298163, 0.338715,
 0.191119, 0.268666, 0.400283, 0.139932,
 0.095637, 0.278398, 0.500273, 0.125692,
 0.105243, 0.211065, 0.442982, 0.240711,
 0.074353, 0.151444, 0.502537, 0.271666,
 0.114664, 0.545056, 0.097691,  0.24259} 

{0.005259, 0.181621, 0.710955, 0.102165,
   0.2466, 0.175048, 0.361167, 0.217185,
 0.133846, 0.204692, 0.449579, 0.211882,
 0.234681, 0.258355, 0.226537, 0.280427,
  0.36766, 0.326445, 0.159437, 0.146458,
 0.336771, 0.059829, 0.410252, 0.193148,
 0.260789, 0.298098, 0.299371, 0.141742,
 0.136193, 0.226105, 0.299766, 0.337937,
 0.183618, 0.274112, 0.403191, 0.139079,
 0.094486, 0.258829, 0.528029, 0.118656,
 0.127978, 0.184737, 0.412632, 0.274654,
 0.181463, 0.136209, 0.561138, 0.121191,
 0.105273, 0.364592,  0.38443, 0.145705} 

{0.015723,  0.17877, 0.696936, 0.108571,
 0.043737, 0.036628, 0.791543, 0.128092,
 0.132492, 0.204388, 0.449579,  0.21354,
 0.239844, 0.255308, 0.226608,  0.27824,
 0.355673, 0.336418, 0.177002, 0.130907,
 0.341371, 0.078901, 0.377855, 0.201873,
  0.25814, 0.296702,  0.30602, 0.139137,
 0.145098, 0.215713, 0.300291, 0.338898,
 0.185993, 0.289439, 0.391079, 0.133488,
 0.052365, 0.138772, 0.720272, 0.088592,
 0.118645, 0.148992, 0.450858, 0.281505,
 0.086976, 0.218342, 0.542267, 0.152415,
 0.299432, 0.259693, 0.091826, 0.349049} 

{0.030281, 0.171024, 0.647663, 0.151032,
   0.0195, 0.254477, 0.357552, 0.368471,
 0.128933, 0.204515, 0.452135, 0.214417,
 0.235799, 0.272371, 0.206256, 0.285574,
 0.356054, 0.337739, 0.182544, 0.123663,
 0.326224, 0.076404, 0.395789, 0.201583,
 0.258179, 0.288257, 0.313326, 0.140239,
  0.13923, 0.210972, 0.290053, 0.359745,
 0.150057,  0.25091, 0.489825, 0.109208,
 0.105687, 0.133647, 0.678139, 0.082527,
 0.090157, 0.173284, 0.486376, 0.250183,
   0.1704, 0.203603, 0.462947, 0.163049,
 0.329854, 0.316152, 0.264465,  0.08953} 

{ 0.02977, 0.107314, 0.695234, 0.167682,
 0.015278, 0.023581, 0.862142, 0.098999,
 0.128579, 0.211684, 0.443492, 0.216245,
 0.225242, 0.276303, 0.204689, 0.293766,
 0.355367, 0.347081, 0.171189, 0.126363,
 0.308902, 0.078917, 0.407114, 0.205067,
 0.256847, 0.289018, 0.315305,  0.13883,
 0.130294,  0.22576, 0.296138, 0.347808,
 0.160997, 0.247801, 0.471977, 0.119224,
 0.075075, 0.161072, 0.634771, 0.129082,
 0.090862, 0.185345, 0.506257, 0.217535,
 0.233475, 0.264712,  0.36821, 0.133603,
 0.212836, 0.460779, 0.223279, 0.103105} 

{0.027371, 0.097126, 0.734033, 0.141469,
 0.027749, 0.141291, 0.358354, 0.472606,
 0.129769, 0.213875,  0.43297, 0.223386,
  0.23365, 0.282555, 0.199848, 0.283947,
  0.34863, 0.351054, 0.172516,   0.1278,
 0.305396,  0.07782, 0.414941, 0.201843,
 0.260463, 0.287127, 0.315942, 0.136469,
 0.122884, 0.224406, 0.287666, 0.365043,
 0.177473, 0.259445, 0.475539, 0.087543,
 0.060748, 0.067568, 0.822984,   0.0487,
 0.086244, 0.191123, 0.491331, 0.231303,
 0.212249, 0.325216,  0.35901, 0.103525,
 0.251434,  0.48056, 0.219057, 0.048949} 

{0.019817, 0.116384, 0.703804, 0.159995,
 0.053923, 0.055977, 0.676937, 0.213163,
 0.129042, 0.202756, 0.449149, 0.219053,
 0.221201, 0.280316, 0.199998, 0.298485,
 0.354159, 0.350371, 0.171891, 0.123579,
 0.303818,  0.08184, 0.388145, 0.226197,
 0.255905, 0.287135, 0.317209, 0.139752,
 0.127249, 0.222017, 0.294821, 0.355913,
 0.145706, 0.252507, 0.516358, 0.085429,
 0.008257, 0.150002, 0.736338, 0.105403,
 0.095438,  0.21603, 0.455915, 0.232616,
 0.139086, 0.220263, 0.335115, 0.305535,
 0.363742, 0.309192, 0.247146,  0.07992} 

{0.008481, 0.080647,  0.79291, 0.117961,
  0.04584, 0.030838, 0.885763, 0.037558,
 0.124789, 0.207259, 0.451816, 0.216136,
 0.217569, 0.279804, 0.205272, 0.297354,
 0.354345, 0.352274, 0.169831, 0.123551,
 0.317909, 0.085572, 0.418332, 0.178186,
 0.249771, 0.295211, 0.314528,  0.14049,
 0.125636, 0.227285, 0.296654, 0.350426,
 0.143324, 0.262147, 0.474083, 0.120447,
 0.036343, 0.196929, 0.663401, 0.103327,
 0.126896, 0.227102, 0.371697, 0.274306,
 0.200196, 0.245357,  0.20059, 0.353858,
 0.130141, 0.547541, 0.178651, 0.143667} 

{0.043884, 0.090118, 0.787262, 0.078736,
 0.069967, 0.076261, 0.542912,  0.31086,
 0.118314, 0.217717, 0.452111, 0.211858,
 0.208329, 0.285573, 0.203025, 0.303074,
  0.36535,  0.33584,  0.17187,  0.12694,
 0.335285, 0.090738, 0.388494, 0.185484,
 0.251853, 0.294533, 0.313114, 0.140501,
 0.119607, 0.240976,  0.29917, 0.340247,
 0.156046, 0.235248, 0.509295, 0.099411,
 0.158883, 0.133194, 0.652757, 0.055165,
 0.145341, 0.222127, 0.351651, 0.280881,
 0.197832, 0.238451, 0.158075, 0.405642,
 0.055102, 0.791945, 0.060802, 0.092152} 

{0.018742, 0.067168, 0.838318, 0.075772,
 0.091612, 0.070795, 0.541182, 0.296412,
     0.12, 0.208212,  0.45811, 0.213678,
 0.211426, 0.290944, 0.190063, 0.307567,
 0.346484, 0.337997, 0.189831, 0.125688,
 0.319484, 0.105701, 0.386202, 0.188613,
 0.250227, 0.296316, 0.318192, 0.135265,
 0.119406, 0.241281, 0.295691, 0.343622,
 0.175285, 0.204407,  0.50792, 0.112389,
 0.218916, 0.121084, 0.575603, 0.084396,
 0.168256, 0.239735, 0.420699, 0.171309,
 0.067745, 0.373903, 0.174396, 0.383956,
 0.062305, 0.627502, 0.081313,  0.22888} 

{0.030625, 0.063924,  0.82544, 0.080011,
 0.050952,  0.07025,  0.24098, 0.637818,
 0.121623, 0.205691, 0.458579, 0.214107,
 0.216781, 0.290416, 0.187962,  0.30484,
 0.341601, 0.339328, 0.190469, 0.128602,
 0.326705, 0.113002,    0.375, 0.185293,
 0.249629, 0.293065, 0.317751, 0.139555,
 0.117462, 0.243317, 0.291544, 0.347677,
 0.201271, 0.193167, 0.494169, 0.111393,
 0.156274, 0.084289, 0.702834, 0.056602,
 0.178215, 0.241201, 0.395948, 0.184635,
  0.06252,  0.46564, 0.171602, 0.300238,
 0.008127,  0.30371, 0.138078, 0.550085} 

{0.010936, 0.020325, 0.848434, 0.120305,
 0.069365, 0.035713, 0.621408, 0.273514,
 0.122351,  0.20884, 0.453465, 0.215344,
  0.21706, 0.286675, 0.188926, 0.307338,
  0.34798, 0.361453, 0.163391, 0.127176,
 0.317236,  0.08815, 0.400768, 0.193846,
 0.249805, 0.291619, 0.320081, 0.138496,
  0.12408, 0.217184, 0.297577,  0.36116,
 0.223278, 0.170059, 0.491522, 0.115141,
 0.094522, 0.041918, 0.700723, 0.162837,
 0.157952, 0.243781,  0.41028, 0.187987,
 0.065539, 0.421014, 0.203951, 0.309496,
 0.002196, 0.188508, 0.030222, 0.779074} 

{0.008315, 0.009094, 0.849721,  0.13287,
 0.018358, 0.032698, 0.523118, 0.425825,
 0.119847,  0.20682, 0.457946, 0.215388,
 0.210596, 0.302096, 0.194045, 0.293262,
 0.362614, 0.331337, 0.173475, 0.132574,
  0.31918, 0.081564, 0.401979, 0.197276,
 0.260625, 0.285821, 0.315648, 0.137906,
 0.125191, 0.221233, 0.294491, 0.359084,
 0.243677, 0.157653, 0.487113, 0.111557,
 0.104451, 0.105867, 0.738502,  0.05118,
 0.192445,  0.26174, 0.347776, 0.198039,
 0.040518,  0.23792, 0.386954, 0.334609,
 0.004904, 0.283182, 0.077263, 0.634651} 

{0.021902, 0.015651, 0.817563, 0.144884,
 0.201764, 0.115718, 0.278156, 0.404362,
  0.11958, 0.210182, 0.457877, 0.212362,
 0.205542, 0.292928, 0.205139, 0.296392,
 0.374787, 0.330208, 0.176101, 0.118904,
 0.326697, 0.076619,  0.39978, 0.196905,
 0.262327, 0.283611, 0.316008, 0.138054,
 0.140798, 0.226136, 0.284799, 0.348267,
 0.223817, 0.160539, 0.486261, 0.129382,
 0.118459, 0.123795, 0.718973, 0.038773,
 0.179347, 0.267473, 0.352315, 0.200865,
 0.049958, 0.460359, 0.245556, 0.244127,
 0.019046, 0.257552, 0.057795, 0.665606} 

{0.025181, 0.018581, 0.831067, 0.125171,
 0.050886, 0.064691, 0.350551, 0.533872,
 0.115268,  0.21113, 0.464099, 0.209503,
 0.216435, 0.290016, 0.198973, 0.294576,
 0.376914,  0.32238,  0.17004, 0.130666,
  0.32629, 0.075165, 0.393597, 0.204948,
 0.260942,  0.29328, 0.310493, 0.135285,
 0.143133, 0.234065, 0.264454, 0.358347,
 0.223738, 0.164909, 0.484723, 0.126629,
 0.105243,  0.08637, 0.717969, 0.090418,
 0.224748, 0.247946, 0.335473, 0.191832,
 0.066048,  0.28128, 0.145186, 0.507485,
 0.050748, 0.121703, 0.075371, 0.752179} 

{0.015776,  0.05716, 0.760027, 0.167037,
 0.046659, 0.207408, 0.653921, 0.092012,
 0.113184, 0.209774, 0.461928, 0.215115,
 0.216324, 0.301005, 0.182206, 0.300465,
 0.377004, 0.316114, 0.168745, 0.138137,
 0.343412, 0.076037, 0.380945, 0.199606,
 0.262691, 0.301193, 0.303817, 0.132299,
 0.134145, 0.218991, 0.276798, 0.370066,
 0.214716, 0.172652, 0.496855, 0.115777,
 0.221487, 0.069743, 0.589732, 0.119038,
 0.207616, 0.254739, 0.403431, 0.134214,
 0.095087, 0.312066, 0.194175, 0.398672,
 0.031256, 0.303725, 0.053633, 0.611386} 

{0.033362,  0.05034, 0.756768,  0.15953,
 0.087836,  0.20915,  0.37357, 0.329443,
 0.115506, 0.209559, 0.460301, 0.214633,
 0.230501,  0.30221, 0.186603, 0.280685,
 0.385503, 0.297206, 0.173969, 0.143321,
  0.35046, 0.069991, 0.384455, 0.195094,
 0.267926, 0.301149,  0.30083, 0.130094,
 0.132414, 0.201617,  0.30609, 0.359879,
 0.186972, 0.181004, 0.496447, 0.135578,
 0.063451, 0.075091, 0.822087, 0.039372,
 0.237441, 0.232337, 0.400401, 0.129821,
 0.060547, 0.259775, 0.120258,  0.55942,
 0.039675, 0.209357, 0.057581, 0.693387} 
