beatus : 719 documents
 0.211268,  0.04412,   0.4961, 0.248512,
 0.144303,  0.11577, 0.205327,   0.5346,
 0.032428, 0.054942, 0.022935, 0.889695} 

{ 0.01966,  0.75297, 0.018293, 0.209076,
 0.025901, 0.917685, 0.013478, 0.042935,
 0.067283, 0.854374, 0.040538, 0.037805,
 0.284418, 0.412776, 0.181734, 0.121071,
 0.329705, 0.475552, 0.112557, 0.082186,
 0.587343, 0.180559, 0.110617, 0.121481,
 0.286094, 0.212115,  0.39097,  0.11082,
 0.412796, 0.047469, 0.208066,  0.33167,
 0.176463, 0.176796, 0.269957, 0.376783,
 0.145007, 0.031265, 0.645506, 0.178221,
  0.20588, 0.046586, 0.494286, 0.253247,
 0.150938, 0.119596, 0.203499, 0.525967,
  0.03722, 0.091464, 0.749104, 0.122212} 

{0.040188, 0.894088, 0.029492, 0.036232,
 0.035104, 0.877993, 0.070074, 0.016829,
 0.086584, 0.826406, 0.050749,  0.03626,
 0.260093,  0.41323,   0.2029, 0.123776,
 0.318337, 0.485026, 0.072848, 0.123789,
 0.332174, 0.261213,  0.15065, 0.255963,
 0.305589, 0.203861, 0.376392, 0.114158,
 0.410662, 0.065086, 0.196798, 0.327454,
 0.187004, 0.172052, 0.259763, 0.381181,
 0.153931, 0.017903, 0.650004, 0.178162,
 0.211739,  0.04059, 0.495232, 0.252438,
 0.143421, 0.080926, 0.230133,  0.54552,
 0.036573, 0.155578,  0.61562, 0.192229} 

{0.233209,  0.20489, 0.412391, 0.149511,
 0.056938, 0.682566, 0.164613, 0.095882,
 0.089928,  0.82161, 0.058312,  0.03015,
 0.265407, 0.402565, 0.203305, 0.128724,
 0.266964,  0.53908, 0.060294, 0.133662,
 0.323471,  0.34395, 0.092112, 0.240467,
 0.301772, 0.218071, 0.387741, 0.092416,
 0.397759, 0.065406, 0.206658, 0.330177,
 0.181098, 0.173106, 0.261703, 0.384093,
 0.067899, 0.101388, 0.624621, 0.206092,
 0.195321, 0.041924, 0.501352, 0.261403,
 0.141301, 0.085593, 0.223136,  0.54997,
 0.057406,  0.04101, 0.485189, 0.416394} 

{0.078539,  0.63687, 0.229815, 0.054776,
 0.113227,  0.65385, 0.134108, 0.098814,
 0.084222, 0.829573, 0.056874, 0.029332,
 0.261497, 0.397336,  0.21552, 0.125647,
 0.274071, 0.513793, 0.074944, 0.137192,
 0.137248, 0.449661,  0.23579, 0.177301,
 0.297113, 0.208973, 0.394243,  0.09967,
 0.403956, 0.072218, 0.208064, 0.315762,
 0.182367, 0.173253, 0.268951, 0.375429,
 0.057317, 0.017129, 0.688824, 0.236729,
 0.190984, 0.040108, 0.501877, 0.267031,
 0.142063, 0.146488, 0.187821, 0.523627,
 0.119405, 0.036866, 0.372447, 0.471282} 

{0.084944, 0.303553, 0.459482, 0.152021,
 0.042185, 0.675966, 0.155135, 0.126713,
 0.092371, 0.826609, 0.051786, 0.029234,
 0.248205, 0.394452,  0.21623, 0.141112,
 0.258036, 0.546443, 0.072321, 0.123199,
 0.414769, 0.115837, 0.266341, 0.203052,
 0.296301, 0.203323, 0.397579, 0.102798,
  0.39628, 0.065114, 0.228701, 0.309905,
 0.174441,  0.17725,  0.27872, 0.369589,
 0.070112,  0.06898, 0.597403, 0.263505,
 0.190945, 0.040313, 0.493896, 0.274846,
 0.141668, 0.145574, 0.217712, 0.495047,
 0.261518, 0.085904, 0.248202, 0.404376} 

{0.347748, 0.174044, 0.314942, 0.163267,
 0.262513, 0.366199, 0.339867,  0.03142,
 0.085422, 0.833034, 0.057867, 0.023677,
 0.246948,  0.40505, 0.208261, 0.139741,
 0.273449, 0.508726, 0.071446,  0.14638,
 0.125644, 0.063535, 0.679069, 0.131753,
 0.293261, 0.202319, 0.405126, 0.099295,
 0.360693, 0.088614, 0.237878, 0.312815,
 0.165809, 0.166746, 0.305541, 0.361904,
 0.075756, 0.046765, 0.572739,  0.30474,
 0.196453, 0.036085, 0.484115, 0.283348,
 0.126247, 0.144704, 0.215122, 0.513927,
 0.424247, 0.045194, 0.257275, 0.273284} 

{0.309201, 0.295933, 0.390479, 0.004386,
  0.05981, 0.877391, 0.054516, 0.008283,
 0.117173, 0.797047, 0.058979,   0.0268,
 0.244629, 0.402794, 0.219077, 0.133499,
 0.292327, 0.498835,   0.0624, 0.146438,
 0.518983, 0.236708, 0.087258, 0.157051,
 0.309355, 0.210569, 0.377901, 0.102174,
 0.371222, 0.065162, 0.230109, 0.333507,
   0.1591, 0.172447, 0.296296, 0.372157,
 0.071623,  0.03269, 0.616565, 0.279121,
 0.180868, 0.037152, 0.488522, 0.293458,
 0.105508, 0.119496, 0.222672, 0.552324,
 0.096643, 0.218682, 0.152449, 0.532227} 

{0.023004, 0.845763, 0.125141, 0.006093,
 0.050467,  0.87023, 0.072822, 0.006482,
 0.111798, 0.794043, 0.060893, 0.033266,
  0.23547, 0.425221, 0.212451, 0.126858,
  0.30565,  0.48665, 0.064905, 0.142794,
 0.474581, 0.259169, 0.127441, 0.138809,
 0.294965, 0.210694, 0.389556, 0.104785,
 0.363812, 0.060911, 0.214501, 0.360776,
 0.179975, 0.178579, 0.287469, 0.353977,
 0.059956, 0.040187, 0.611607, 0.288249,
 0.187222,  0.03762, 0.486176, 0.288982,
 0.110763, 0.106798, 0.237611, 0.544828,
 0.139037, 0.203253, 0.089917, 0.567794} 

{0.117813,  0.58497, 0.292948, 0.004269,
 0.022064, 0.734408, 0.236102, 0.007426,
 0.105761, 0.804044, 0.058042, 0.032153,
 0.236812, 0.433123, 0.207939, 0.122125,
 0.275266, 0.468687, 0.064203, 0.191843,
 0.470385, 0.233897, 0.207816, 0.087902,
 0.304382, 0.211689, 0.385987, 0.097942,
 0.350332, 0.056824, 0.235658, 0.357187,
 0.182753, 0.164997, 0.289046, 0.363204,
 0.051961, 0.021832, 0.643458, 0.282749,
 0.193775, 0.035325, 0.474776, 0.296124,
 0.095954, 0.103512, 0.233049, 0.567485,
 0.093561,  0.15452, 0.149946, 0.601974} 

{0.008521, 0.856489, 0.133059,  0.00193,
 0.031696, 0.834308, 0.113445, 0.020551,
  0.13934, 0.779885, 0.049269, 0.031505,
 0.230404,  0.41948, 0.202159, 0.147957,
 0.299089, 0.444173, 0.070473, 0.186265,
 0.229683, 0.367839, 0.234137, 0.168341,
 0.299387, 0.206778, 0.385293, 0.108542,
 0.366039, 0.063159, 0.243286, 0.327516,
 0.179211, 0.160957, 0.305181, 0.354651,
 0.050686, 0.026158, 0.664496, 0.258661,
 0.163522, 0.035718, 0.498207, 0.302552,
 0.077006, 0.126813,  0.20877, 0.587411,
 0.114227, 0.222603, 0.327174, 0.335996} 

{0.026606, 0.423903, 0.345324, 0.204167,
 0.050428, 0.628983, 0.249766, 0.070823,
  0.11982, 0.797083, 0.053202, 0.029895,
 0.238122, 0.435591, 0.187298, 0.138989,
 0.253771, 0.416285, 0.076708, 0.253236,
 0.431861, 0.373488, 0.117405, 0.077246,
 0.329617, 0.192674, 0.388181, 0.089529,
 0.344807, 0.058812, 0.237484, 0.358898,
 0.181719, 0.162366, 0.304607, 0.351308,
 0.071478, 0.032418, 0.583044, 0.313061,
 0.143366, 0.049772, 0.510865, 0.295997,
 0.075969, 0.111866, 0.194339, 0.617826,
  0.22978, 0.280203, 0.221334, 0.268683} 

{0.019102,  0.31682, 0.630903, 0.033175,
 0.341171, 0.370016, 0.261536, 0.027277,
 0.109542, 0.783771, 0.055552, 0.051135,
 0.250747,  0.45551, 0.161808, 0.131935,
 0.248163, 0.420928, 0.074694, 0.256216,
 0.423788, 0.332521, 0.177664, 0.066026,
 0.323739, 0.195397, 0.394074,  0.08679,
 0.357733, 0.049178,  0.22007, 0.373019,
 0.171439, 0.157898, 0.313429, 0.357234,
 0.063618, 0.055952,  0.63057, 0.249861,
 0.141617, 0.046364, 0.504715, 0.307304,
 0.085933, 0.121485, 0.209109, 0.583473,
 0.042534, 0.234796, 0.110623, 0.612047} 

{0.131699, 0.296582, 0.555343, 0.016375,
  0.10105, 0.637678, 0.229472, 0.031801,
 0.107246, 0.786661, 0.053586, 0.052506,
 0.254747, 0.423683, 0.169209, 0.152361,
 0.253706, 0.400417, 0.119107,  0.22677,
 0.228645, 0.407775, 0.196773, 0.166807,
 0.285068, 0.198199, 0.432943,  0.08379,
  0.36033, 0.052541, 0.233002, 0.354128,
 0.167752, 0.156657, 0.316416, 0.359175,
 0.044636, 0.063252, 0.733807, 0.158305,
 0.136672, 0.050458, 0.514949, 0.297921,
 0.088168, 0.115897, 0.212639, 0.583296,
 0.089753, 0.063309, 0.062308,  0.78463} 

{0.025193, 0.391213, 0.545047, 0.038547,
  0.06293,  0.76042, 0.130623, 0.046028,
 0.115074, 0.776943, 0.058366, 0.049617,
 0.297287, 0.383832, 0.167178, 0.151703,
 0.259989, 0.385176, 0.165104, 0.189731,
 0.285987,  0.31011, 0.211268, 0.192635,
 0.282012, 0.209679, 0.425549, 0.082761,
 0.357998, 0.075551, 0.209063, 0.357387,
 0.133256, 0.161489, 0.329248, 0.376007,
 0.095342, 0.090559, 0.615536, 0.198563,
 0.138027, 0.045304, 0.503541, 0.313129,
 0.091716, 0.105492, 0.211663, 0.591129,
 0.015767, 0.063149,  0.04274, 0.878345} 

{0.055392, 0.293344, 0.537152, 0.114113,
 0.086889, 0.549468, 0.256768, 0.106876,
 0.117594, 0.768567, 0.065346, 0.048493,
 0.284747, 0.388634, 0.171108, 0.155511,
 0.232391, 0.414518, 0.146572, 0.206518,
 0.276244, 0.270791, 0.306546, 0.146419,
 0.297043, 0.212514, 0.408526, 0.081917,
 0.359539, 0.074885, 0.220035,  0.34554,
 0.132095, 0.161809, 0.327879, 0.378216,
  0.10346,  0.07701, 0.609745, 0.209786,
 0.138842,  0.04312, 0.507776, 0.310261,
  0.08954, 0.113088, 0.209021, 0.588351,
 0.050657,  0.08978, 0.067322, 0.792241} 

{0.051257, 0.336699, 0.541476, 0.070568,
  0.05806, 0.683646, 0.130028, 0.128266,
 0.116441, 0.755778, 0.078213, 0.049568,
 0.272561, 0.376416, 0.170861, 0.180162,
 0.244197, 0.402328, 0.138438, 0.215037,
 0.242428, 0.354242, 0.212744, 0.190586,
 0.289501, 0.209017, 0.413731,  0.08775,
 0.371201, 0.037993,  0.21789, 0.372916,
 0.134519, 0.163134, 0.325806, 0.376541,
 0.099182, 0.052507, 0.516332,  0.33198,
 0.172937,   0.0529, 0.476009, 0.298154,
 0.087251,  0.11481, 0.232296, 0.565643,
 0.102101, 0.051958, 0.106352, 0.739589} 

{0.145577, 0.572259, 0.110286, 0.171877,
 0.200987, 0.210928, 0.068284, 0.519801,
 0.124939,  0.74534, 0.079347, 0.050374,
 0.274328, 0.362632, 0.173416, 0.189624,
 0.259421, 0.409534, 0.182702, 0.148343,
 0.196326, 0.498328, 0.187789, 0.117557,
 0.231267, 0.229083,  0.44415,   0.0955,
 0.371281, 0.038318, 0.217166, 0.373235,
 0.141759, 0.102447, 0.346274,  0.40952,
 0.088099, 0.039386, 0.471225,  0.40129,
 0.178399, 0.052337, 0.471594,  0.29767,
 0.086771, 0.122373, 0.251782, 0.539073,
 0.011983,  0.05418, 0.132664, 0.801173} 

{0.110731, 0.285035, 0.256126, 0.348108,
 0.092454, 0.247407, 0.326544, 0.333594,
 0.104321,  0.76193, 0.083189,  0.05056,
 0.270521, 0.354962, 0.177886, 0.196631,
 0.180997, 0.561151, 0.124238, 0.133614,
 0.140449, 0.394452, 0.192543, 0.272556,
  0.22343, 0.234242, 0.444709, 0.097619,
 0.409267, 0.042929, 0.205439, 0.342365,
 0.163232, 0.100509, 0.347334, 0.388925,
 0.092738, 0.026039, 0.508423,   0.3728,
 0.176718, 0.051648, 0.475201, 0.296434,
 0.099436, 0.110944, 0.234915, 0.554704,
 0.040781, 0.078029, 0.286311, 0.594879} 

{0.145312, 0.367365, 0.267389, 0.219934,
 0.253361, 0.424548, 0.104981, 0.217111,
 0.097575, 0.753577, 0.082823, 0.066024,
 0.266736, 0.350974, 0.181038, 0.201252,
 0.122987, 0.608134, 0.135823, 0.133056,
 0.108106, 0.424997, 0.223317, 0.243579,
 0.236838, 0.248406, 0.420476, 0.094281,
 0.394211, 0.045302, 0.206294, 0.354192,
 0.132494,  0.13369, 0.341513, 0.392304,
  0.08989, 0.049062, 0.486164, 0.374884,
 0.176206, 0.047775, 0.474761, 0.301258,
  0.06893,  0.10631, 0.248913, 0.575847,
 0.075867, 0.109936, 0.089664, 0.724532} 

{0.192448, 0.256291, 0.293865, 0.257396,
 0.214099,  0.45902, 0.242631, 0.084251,
 0.094566, 0.744927, 0.090609, 0.069898,
 0.261922, 0.360417, 0.189063, 0.188598,
 0.128969, 0.684026, 0.093758, 0.093248,
  0.09441, 0.615146, 0.191674,  0.09877,
 0.242628, 0.252848, 0.423744,  0.08078,
 0.367045, 0.043312,  0.16377, 0.425874,
 0.136595, 0.136338,  0.34786, 0.379207,
 0.061026, 0.034677, 0.473319, 0.430978,
 0.180047,    0.046, 0.475726, 0.298227,
 0.067507, 0.101654, 0.243863, 0.586977,
 0.094168, 0.109351, 0.092801, 0.703681} 

{0.259319, 0.054768, 0.669145, 0.016768,
 0.166473, 0.644118, 0.174071, 0.015338,
 0.085109,  0.78552, 0.079613, 0.049758,
 0.229638, 0.380385, 0.200435, 0.189541,
 0.139961,   0.6755,  0.07288, 0.111659,
  0.28659, 0.244815, 0.386238, 0.082357,
 0.249505, 0.258002, 0.423313,  0.06918,
 0.413529, 0.045692, 0.136454, 0.404325,
 0.132063, 0.153503, 0.340476, 0.373958,
 0.080385, 0.010934, 0.450967, 0.457714,
  0.20189, 0.051559, 0.466681,  0.27987,
  0.08145, 0.080235,  0.24536, 0.592956,
 0.059202, 0.238717, 0.072164, 0.629916} 

{0.023919,  0.93287, 0.039629, 0.003582,
 0.011751, 0.977017, 0.005698, 0.005534,
 0.096991,  0.76454, 0.082207, 0.056261,
 0.237472, 0.373353, 0.206419, 0.182757,
 0.147065, 0.656045, 0.077658, 0.119231,
 0.401606, 0.167726, 0.127148,  0.30352,
 0.244618, 0.255123, 0.423732, 0.076527,
 0.404003, 0.041928, 0.116699,  0.43737,
 0.132244, 0.145722, 0.341303, 0.380731,
 0.079135, 0.005316, 0.493415, 0.422134,
 0.195369,  0.05289, 0.473991,  0.27775,
 0.089046, 0.081918, 0.246624, 0.582411,
 0.204788, 0.343539, 0.216147, 0.235525} 

{0.002497, 0.970307,  0.02675, 0.000445,
 0.007922, 0.922477, 0.066939, 0.002663,
 0.084016, 0.785605, 0.081465, 0.048915,
 0.233327, 0.369552, 0.220411, 0.176709,
 0.134311, 0.651881, 0.095426, 0.118382,
 0.428388,  0.12588, 0.286901,  0.15883,
 0.245328, 0.245581, 0.433843, 0.075248,
 0.398141, 0.049656,  0.13544, 0.416763,
 0.134456, 0.146452, 0.331584, 0.387507,
 0.074615, 0.010804, 0.484586, 0.429995,
 0.203443, 0.054081,  0.46377, 0.278705,
 0.092569, 0.084474, 0.263214, 0.559744,
  0.05698, 0.492926, 0.280973, 0.169121} 

{0.002992, 0.681042,  0.31384, 0.002126,
 0.002461, 0.902189, 0.079655, 0.015695,
 0.092104, 0.785272, 0.078361, 0.044263,
 0.231009, 0.346542, 0.231444, 0.191005,
 0.149864, 0.614501,  0.09469, 0.140944,
 0.378027, 0.329188, 0.212114,  0.08067,
 0.253812, 0.249601, 0.417579, 0.079007,
 0.371766,  0.06043, 0.132184,  0.43562,
 0.133851, 0.162059, 0.334506, 0.369584,
 0.065197, 0.024747, 0.485521, 0.424535,
 0.201606, 0.061673,  0.46133, 0.275391,
 0.086831, 0.095629, 0.267166, 0.550373,
 0.168493, 0.263636, 0.223837, 0.344035} 

{0.007416, 0.511596, 0.459749,  0.02124,
 0.049187, 0.728553, 0.200122, 0.022138,
 0.095128, 0.748635, 0.076729, 0.079508,
 0.223644, 0.346706, 0.237028, 0.192622,
 0.139504, 0.558353, 0.086214, 0.215929,
 0.573491, 0.199589,  0.09903,  0.12789,
 0.226314, 0.243907, 0.443121, 0.086659,
  0.39156,  0.06072, 0.130463, 0.417257,
 0.132706, 0.167759, 0.331909, 0.367626,
 0.069795, 0.007601, 0.530332, 0.392272,
  0.20943, 0.077171, 0.442608, 0.270791,
 0.086185, 0.120065, 0.256809, 0.536941,
 0.314892, 0.317743,  0.15073, 0.216634} 

{0.114556, 0.749256, 0.130405, 0.005783,
 0.233149, 0.617426, 0.126313, 0.023112,
 0.093501, 0.738011, 0.087485, 0.081003,
 0.239396, 0.333137, 0.240545, 0.186922,
 0.155759, 0.515836, 0.091296,  0.23711,
 0.484559, 0.292123, 0.130286, 0.093032,
 0.223929, 0.241806, 0.455805, 0.078461,
 0.385606, 0.045278,  0.14682, 0.422296,
 0.137802, 0.166748, 0.320215, 0.375235,
 0.074745, 0.051878,  0.51444, 0.358937,
 0.213328, 0.053739,  0.44666, 0.286272,
 0.101548, 0.122466, 0.272072, 0.503914,
 0.089972, 0.364385, 0.257851, 0.287792} 

{0.365329, 0.322743, 0.199864, 0.112064,
 0.418234, 0.358759, 0.075013, 0.147994,
 0.100951, 0.718969, 0.093494, 0.086587,
 0.229222, 0.311885, 0.270747, 0.188146,
 0.134854, 0.557855, 0.080214, 0.227078,
 0.586821, 0.165262, 0.167752, 0.080165,
 0.207857, 0.249082, 0.444914, 0.098148,
 0.384577, 0.059292, 0.141181, 0.414949,
 0.133304, 0.178679, 0.306215, 0.381802,
 0.099802, 0.033973, 0.505274, 0.360951,
 0.212617, 0.053315, 0.451237, 0.282831,
 0.094641, 0.117449,     0.27, 0.517909,
 0.066188, 0.119159, 0.026325, 0.788328} 

{0.032482, 0.644624,  0.29205, 0.030844,
 0.067284, 0.733212, 0.108491, 0.091013,
 0.075882, 0.756107, 0.090079, 0.077932,
 0.228251, 0.325839, 0.255828, 0.190082,
 0.146279,  0.54059, 0.086094, 0.227037,
 0.422186,  0.21059, 0.171902, 0.195322,
 0.213509, 0.245147, 0.449909, 0.091435,
 0.404314, 0.050885, 0.132538, 0.412263,
 0.132295,  0.18806, 0.292608, 0.387037,
 0.118711, 0.018807, 0.521773, 0.340709,
 0.220348, 0.053716, 0.447573, 0.278363,
 0.102926, 0.093292, 0.294191, 0.509591,
 0.119223, 0.102623, 0.037305, 0.740848} 

{0.059961, 0.840351, 0.085448, 0.014241,
 0.011434, 0.948352,  0.01608, 0.024134,
 0.083848, 0.750404, 0.099181, 0.066567,
 0.215331, 0.330392, 0.261591, 0.192685,
 0.139941, 0.523906, 0.120888, 0.215264,
 0.353512, 0.297732, 0.266507, 0.082249,
 0.214378, 0.236978, 0.453299, 0.095345,
 0.379334, 0.051656, 0.144039, 0.424971,
 0.130962, 0.182239, 0.280187, 0.406612,
 0.129391, 0.036127, 0.462093, 0.372389,
 0.224317, 0.058547,  0.43511, 0.282026,
 0.112537, 0.096714, 0.300473, 0.490276,
 0.017048,  0.08168, 0.056845, 0.844427} 

{0.008887, 0.843022, 0.144707, 0.003383,
 0.072185, 0.805364, 0.060673, 0.061778,
 0.084573, 0.752129,  0.09573, 0.067568,
 0.201366, 0.334645, 0.261815, 0.202174,
  0.17002,  0.47513, 0.115835, 0.239015,
 0.231237, 0.602778, 0.092557, 0.073427,
 0.230522, 0.212667, 0.472569, 0.084242,
 0.371083, 0.053487, 0.133579,  0.44185,
 0.138459, 0.180612, 0.297591, 0.383338,
 0.093788, 0.030438, 0.467157, 0.408616,
 0.233264, 0.048029, 0.437907,   0.2808,
 0.144962, 0.102927, 0.281151,  0.47096,
 0.051986, 0.140803, 0.010371,  0.79684} 

{0.064481, 0.870037, 0.059649, 0.005833,
 0.045093, 0.897572, 0.046776, 0.010558,
 0.102679, 0.747452, 0.086509,  0.06336,
 0.194057, 0.339555, 0.264034, 0.202354,
 0.159195, 0.475976, 0.131972, 0.232857,
 0.334753, 0.375174, 0.183217, 0.106857,
 0.237604, 0.211625,  0.46733, 0.083442,
 0.349161, 0.059813, 0.146513, 0.444513,
 0.122667, 0.174602, 0.321232, 0.381499,
 0.112776, 0.025703, 0.482955, 0.378566,
  0.22372, 0.059649, 0.431441,  0.28519,
  0.14743, 0.110493, 0.290395, 0.451682,
 0.016863, 0.371144, 0.012556, 0.599437} 

{0.295588, 0.598709, 0.057252,  0.04845,
 0.305648, 0.540334, 0.131918, 0.022101,
 0.104087, 0.750627, 0.087576,  0.05771,
 0.193566, 0.338351,  0.26959, 0.198493,
 0.170621, 0.477142,   0.1323, 0.219937,
  0.43552, 0.204113, 0.313366, 0.047001,
 0.229231, 0.205939, 0.455949, 0.108882,
 0.329755, 0.063406, 0.183364, 0.423474,
 0.117097, 0.187231, 0.330533,  0.36514,
 0.113495, 0.008537, 0.515834, 0.362134,
 0.221871, 0.058853, 0.436966,  0.28231,
 0.154623, 0.111031, 0.279495, 0.454852,
 0.028386, 0.275387, 0.084678, 0.611549} 

{0.485513, 0.110111, 0.332054, 0.072322,
 0.488436, 0.256493, 0.230047, 0.025024,
 0.111508, 0.763567, 0.084052, 0.040873,
 0.198674, 0.359773, 0.253912,  0.18764,
 0.174352, 0.492262, 0.120307, 0.213078,
 0.481095, 0.229045, 0.173608, 0.116252,
 0.221995, 0.205498, 0.464042, 0.108465,
 0.334671,   0.0684, 0.183555, 0.413374,
 0.117951, 0.187056, 0.331988, 0.363004,
 0.066651,  0.00372, 0.550163, 0.379466,
 0.226786, 0.049998, 0.443931, 0.279285,
  0.15413, 0.108512, 0.285305, 0.452053,
 0.019379, 0.234613, 0.073434, 0.672574} 

{0.524235, 0.184502, 0.249011, 0.042252,
 0.157321, 0.399563, 0.248365, 0.194751,
 0.107317, 0.776691, 0.084711, 0.031281,
  0.20254,  0.33875, 0.263647, 0.195063,
 0.177042, 0.489047, 0.129503, 0.204408,
 0.416324, 0.189655, 0.363429, 0.030593,
 0.226054, 0.211846, 0.446339, 0.115761,
 0.347376, 0.068418,  0.18489, 0.399316,
 0.120438, 0.187681, 0.329264, 0.362617,
 0.059979,  0.01797, 0.552949, 0.369103,
 0.228595, 0.049574, 0.430331,   0.2915,
 0.153245, 0.113933, 0.282967, 0.449855,
 0.031232, 0.342823, 0.030372, 0.595573} 

{0.161202, 0.203854, 0.576567, 0.058377,
 0.080573, 0.730512, 0.149708, 0.039207,
 0.093003, 0.778824, 0.090714, 0.037459,
 0.202567, 0.334937, 0.263979, 0.198517,
 0.184713,   0.4775, 0.118797,  0.21899,
 0.475142, 0.282869, 0.089164, 0.152825,
 0.240303, 0.217358, 0.450715, 0.091624,
 0.351719, 0.064661, 0.189769,  0.39385,
 0.124425, 0.177378, 0.333315, 0.364882,
 0.104794, 0.052672, 0.531182, 0.311351,
 0.221679, 0.049088, 0.428988, 0.300245,
 0.144199, 0.133721, 0.271602, 0.450478,
 0.033034, 0.147663, 0.038893,  0.78041} 

{0.096647, 0.274434, 0.209615, 0.419303,
 0.233997, 0.222275, 0.303134, 0.240593,
 0.088135, 0.808046, 0.057974, 0.045845,
 0.210663, 0.352197, 0.231323, 0.205818,
 0.147857,  0.52804, 0.107918, 0.216185,
 0.258587, 0.269447, 0.376513, 0.095454,
 0.233063, 0.227264,   0.4606, 0.079072,
 0.328554, 0.105691, 0.190684, 0.375072,
 0.124602, 0.177228, 0.337101,  0.36107,
 0.102533, 0.029547, 0.508887, 0.359032,
  0.20755, 0.047592, 0.410756, 0.334102,
   0.1345, 0.134858, 0.266044, 0.464599,
 0.023553, 0.135878, 0.147325, 0.693245} 

{0.283659,  0.28807, 0.369174, 0.059096,
 0.345602, 0.446849,  0.13848, 0.069069,
 0.093383,   0.8046, 0.058014, 0.044003,
 0.201201, 0.364458, 0.230191,  0.20415,
 0.171029, 0.534519, 0.119485, 0.174967,
 0.210777, 0.420154, 0.280812, 0.088257,
 0.240536, 0.206318, 0.477926,  0.07522,
 0.329128, 0.084911, 0.205227, 0.380734,
 0.145452,  0.18501, 0.307543, 0.361996,
  0.09442, 0.019718, 0.474047, 0.411814,
 0.202516, 0.045401, 0.407421, 0.344663,
 0.130106, 0.137623, 0.277874, 0.454397,
 0.018487,  0.17052, 0.084143, 0.726851} 

{0.344899, 0.586369, 0.043869, 0.024863,
 0.151554, 0.594044, 0.186909, 0.067493,
 0.072131,  0.82241, 0.057124, 0.048335,
 0.212156, 0.347195, 0.227577, 0.213071,
  0.18135, 0.552938, 0.137173, 0.128539,
 0.222462, 0.112476, 0.397391, 0.267671,
 0.243713, 0.196248, 0.492273, 0.067767,
 0.349569, 0.077225, 0.198393, 0.374813,
 0.147952, 0.179434, 0.303534,  0.36908,
 0.135843, 0.042044, 0.410833,  0.41128,
 0.195539, 0.069258,  0.39671, 0.338494,
 0.114594,  0.13795, 0.324687, 0.422768,
 0.008605, 0.167396, 0.058768, 0.765231} 

{0.105782, 0.194407, 0.480011,   0.2198,
 0.090818, 0.459831, 0.142408, 0.306943,
 0.073936,  0.79236, 0.055334, 0.078371,
 0.227659, 0.334087, 0.200597, 0.237657,
 0.190704, 0.545192, 0.131561, 0.132543,
 0.285109, 0.415188, 0.199669, 0.100034,
  0.22762, 0.200736, 0.502434,  0.06921,
 0.332818, 0.045037, 0.210858, 0.411287,
  0.14847,  0.17921, 0.305204, 0.367117,
 0.132119, 0.063526, 0.437737, 0.366618,
 0.197421, 0.045523, 0.401111, 0.355945,
 0.118067, 0.148857, 0.308742, 0.424335,
 0.009434, 0.240921, 0.073438, 0.676207} 

{0.087059, 0.375907, 0.415599, 0.121435,
 0.030811, 0.809723,  0.07479, 0.084676,
  0.06898, 0.798545, 0.051512, 0.080964,
 0.228837, 0.344347, 0.194135, 0.232681,
 0.174707, 0.559666, 0.128125, 0.137501,
 0.342935, 0.172615, 0.341651,   0.1428,
 0.216362, 0.208005, 0.492174, 0.083458,
 0.325911, 0.053545, 0.209675, 0.410869,
 0.142779, 0.186792,  0.30137, 0.369059,
 0.125881, 0.038717, 0.499409, 0.335992,
 0.192379,   0.0753,  0.38446, 0.347861,
 0.128797, 0.138642, 0.279863, 0.452698,
 0.086768, 0.182222, 0.307075, 0.423935} 

{0.051849, 0.500582, 0.097908, 0.349661,
 0.073058, 0.667961, 0.083546, 0.175435,
 0.059481, 0.820722, 0.042989, 0.076808,
 0.246474, 0.337971, 0.189465, 0.226089,
 0.173462, 0.591914, 0.099468, 0.135156,
 0.382316, 0.217868, 0.262624, 0.137192,
 0.229005, 0.226475, 0.465686, 0.078834,
 0.325278,  0.07079, 0.204438, 0.399493,
 0.140025, 0.189205, 0.302137, 0.368634,
  0.09079,  0.04024, 0.555291, 0.313679,
 0.194308, 0.070193, 0.380725, 0.354773,
 0.130998, 0.114948, 0.278932, 0.475121,
 0.155549, 0.062487, 0.083312, 0.698652} 

{0.013917, 0.592999, 0.143383, 0.249701,
 0.130247, 0.492352, 0.115375, 0.262026,
  0.06151, 0.795509,  0.02629, 0.116691,
 0.244144, 0.345647,  0.17259, 0.237619,
 0.271043, 0.504919, 0.083213, 0.140824,
 0.361635, 0.360566, 0.208429,  0.06937,
   0.2303,  0.22052, 0.468917, 0.080263,
 0.321261, 0.052655, 0.208482, 0.417602,
 0.146108, 0.196371, 0.269097, 0.388424,
 0.099419, 0.055056,    0.538, 0.307525,
 0.192086,  0.07233, 0.383751, 0.351833,
 0.144462, 0.109188, 0.282581,  0.46377,
 0.112886, 0.092888,  0.06303, 0.731196} 

{0.059598, 0.441972, 0.267524, 0.230906,
 0.061387, 0.853982, 0.034279, 0.050352,
 0.067662, 0.807935,  0.02933, 0.095073,
 0.244426, 0.341254, 0.184483, 0.229837,
 0.262189, 0.513948, 0.082234,  0.14163,
 0.428327, 0.217952, 0.192396, 0.161325,
 0.229542, 0.219004, 0.461517, 0.089936,
