sapientia : 377 documents
 0.082382, 0.653012, 0.043389, 0.221218,
 0.218366, 0.407009, 0.227684, 0.146941,
 0.114651,  0.33331, 0.391183, 0.160856,
 0.398728, 0.244238, 0.179682, 0.177353} 

{0.695787, 0.067247, 0.097977, 0.138989,
 0.495353, 0.109947, 0.229231, 0.165469,
 0.363513, 0.217636, 0.075991,  0.34286,
 0.286311, 0.154892,  0.26537, 0.293427,
 0.458503, 0.157691,  0.20003, 0.183776,
 0.181184, 0.081749, 0.671245, 0.065822,
 0.152748,  0.15459, 0.469561, 0.223101,
  0.10871, 0.163863, 0.261443, 0.465985,
 0.205504, 0.181414,  0.18082, 0.432262,
 0.059366, 0.584738, 0.035331, 0.320565,
 0.119685, 0.259972, 0.349936, 0.270407,
 0.118053, 0.228428, 0.449018, 0.204501,
 0.315074,  0.30506, 0.138499, 0.241368} 

{0.863499,  0.01869, 0.061386, 0.056425,
 0.669197, 0.037884, 0.043849,  0.24907,
 0.359863, 0.224753, 0.061094,  0.35429,
 0.318208, 0.150676, 0.250382, 0.280734,
 0.407803, 0.170675, 0.247482,  0.17404,
 0.160159, 0.094907, 0.666735, 0.078199,
 0.167058, 0.174709, 0.440493,  0.21774,
 0.110645, 0.147253, 0.264365, 0.477736,
 0.238425, 0.191349, 0.148921, 0.421305,
 0.064043, 0.347928, 0.184937, 0.403092,
 0.228975, 0.210474, 0.329991,  0.23056,
  0.34709, 0.173498,  0.33579, 0.143622,
 0.337134, 0.293746, 0.172499, 0.196621} 

{0.896391, 0.017257, 0.032721,  0.05363,
 0.840911, 0.035242, 0.026324, 0.097523,
 0.382129, 0.216695, 0.059826, 0.341349,
   0.3028, 0.180526, 0.244166, 0.272508,
 0.413699,   0.2005, 0.213787, 0.172013,
 0.142015, 0.129743,  0.60983, 0.118411,
 0.091723, 0.191643, 0.473493,  0.24314,
 0.118544,  0.21934,  0.20873, 0.453386,
 0.228192, 0.200775, 0.092219, 0.478814,
 0.233913, 0.340169, 0.110282, 0.315636,
 0.153775, 0.280625, 0.313437, 0.252163,
 0.183262, 0.203246, 0.450646, 0.162846,
 0.372979, 0.319075, 0.210634, 0.097312} 

{0.587509, 0.183845, 0.036066,  0.19258,
 0.457017, 0.131772, 0.139409, 0.271802,
 0.411165, 0.200285, 0.056645, 0.331906,
 0.305053, 0.177792, 0.257226, 0.259929,
 0.402191, 0.217038, 0.185855, 0.194916,
 0.137001, 0.164818, 0.577302,  0.12088,
   0.1908, 0.152865, 0.402187, 0.254147,
  0.05533, 0.234909, 0.207656, 0.502104,
 0.211778, 0.210259,  0.11113, 0.466832,
 0.162313, 0.483587, 0.059413, 0.294687,
 0.118456, 0.307151, 0.339911, 0.234482,
 0.214973, 0.289835, 0.407955, 0.087238,
 0.339989, 0.294842,  0.24358,  0.12159} 

{ 0.58961, 0.244671, 0.051624, 0.114096,
  0.43199, 0.331731, 0.077126, 0.159152,
 0.404952, 0.201376, 0.055354, 0.338318,
 0.315021,  0.20011, 0.235722, 0.249148,
 0.422162, 0.221615, 0.173366, 0.182856,
 0.122721, 0.154651, 0.610325, 0.112303,
 0.196627, 0.193498, 0.366044, 0.243831,
 0.029241, 0.275414, 0.198858, 0.496487,
 0.226928, 0.242166,  0.03866, 0.492246,
 0.145729,  0.46408, 0.131024, 0.259167,
 0.196165,  0.28376, 0.356832, 0.163243,
 0.271101, 0.262295, 0.279268, 0.187336,
 0.206653, 0.314652, 0.137115, 0.341581} 

{0.814406, 0.107181, 0.028408, 0.050006,
 0.703217, 0.126863, 0.068727, 0.101192,
 0.431143, 0.200466, 0.058045, 0.310346,
 0.304994, 0.223324, 0.228415, 0.243267,
 0.374124, 0.256928, 0.168818,  0.20013,
 0.135213, 0.169887, 0.562368, 0.132532,
  0.17344,  0.17835, 0.361993, 0.286217,
 0.042339, 0.266456, 0.143356, 0.547849,
 0.218575, 0.253906, 0.037784, 0.489735,
 0.254612, 0.409568, 0.067334, 0.268486,
  0.26142, 0.291266, 0.242487, 0.204827,
 0.231104, 0.157976, 0.120541, 0.490379,
 0.297313, 0.361861, 0.173143, 0.167683} 

{0.827559, 0.122567, 0.021778, 0.028096,
  0.43865, 0.368382, 0.052987, 0.139981,
 0.431263, 0.203738, 0.063345, 0.301654,
 0.305691, 0.181736, 0.256293,  0.25628,
 0.373568,  0.25728, 0.143568, 0.225584,
  0.12464, 0.163182, 0.572703, 0.139475,
 0.187807, 0.178258, 0.336651, 0.297284,
  0.10863, 0.238602, 0.172816, 0.479952,
 0.163491, 0.247587, 0.109379, 0.479543,
 0.129568, 0.523568, 0.028686, 0.318177,
 0.288541, 0.112619, 0.288364, 0.310476,
 0.136183, 0.149494, 0.205937, 0.508386,
 0.327749, 0.339091, 0.211925, 0.121235} 

{0.724402, 0.091363, 0.039152, 0.145083,
 0.757404, 0.063542,  0.01694, 0.162114,
 0.426199, 0.210117, 0.063128, 0.300557,
 0.290158, 0.171704, 0.264856, 0.273281,
  0.36744, 0.246084, 0.161741, 0.224736,
 0.114595, 0.178076,  0.54795, 0.159379,
 0.194042, 0.180163, 0.315437, 0.310358,
 0.082378, 0.218911, 0.333954, 0.364758,
 0.165736, 0.292778, 0.102776,  0.43871,
 0.079713,  0.67166, 0.115222, 0.133405,
 0.287316, 0.280752, 0.228878, 0.203055,
 0.144605, 0.105201, 0.277909, 0.472285,
 0.343129, 0.319354, 0.199387,  0.13813} 

{0.579267, 0.143784, 0.013842, 0.263107,
 0.151853, 0.215219,  0.15414, 0.478788,
 0.426767, 0.196371, 0.079162,   0.2977,
 0.300298, 0.171762, 0.219452, 0.308488,
 0.354133, 0.262511, 0.162382, 0.220974,
  0.12419, 0.205225, 0.549699, 0.120886,
 0.194363, 0.172412, 0.305473, 0.327752,
 0.085822, 0.164092,  0.35338, 0.396707,
 0.206528, 0.251006, 0.132529, 0.409936,
 0.171405, 0.542696, 0.156807, 0.129092,
 0.241967, 0.344789, 0.215065, 0.198179,
 0.109172, 0.072871, 0.296699, 0.521258,
 0.351212,  0.21894, 0.288636, 0.141212} 

{0.656954, 0.087468, 0.046292, 0.209285,
 0.426251, 0.060457, 0.076653, 0.436639,
 0.428743, 0.194684, 0.082938, 0.293635,
 0.297594, 0.174437, 0.232183, 0.295786,
 0.335954, 0.292675, 0.125039, 0.246331,
 0.125996, 0.169655, 0.588975, 0.115374,
 0.169541, 0.183638, 0.309551,  0.33727,
 0.093082, 0.174377, 0.453793, 0.278749,
 0.211565, 0.269748, 0.106155, 0.412532,
 0.213901, 0.499984, 0.109036,  0.17708,
 0.214197, 0.117559, 0.321311, 0.346933,
 0.097646,  0.13701, 0.676194,  0.08915,
 0.273513, 0.137717, 0.439372, 0.149398} 

{0.572731, 0.179284, 0.072022, 0.175964,
 0.382568, 0.344717, 0.052208, 0.220508,
 0.416662,  0.19054, 0.092058,  0.30074,
  0.30847, 0.186187, 0.228197, 0.277146,
 0.249548, 0.300588, 0.193569, 0.256295,
 0.106034, 0.073259, 0.668517, 0.152189,
 0.140986, 0.183133, 0.351328, 0.324553,
 0.043707, 0.232394, 0.398495, 0.325404,
 0.171824, 0.312906,  0.10668,  0.40859,
 0.090187, 0.640129,  0.08252, 0.187164,
 0.145235, 0.116597, 0.334443, 0.403726,
 0.245213, 0.120017, 0.500696, 0.134074,
 0.188731, 0.220447, 0.506077, 0.084744} 

{0.549021, 0.116782, 0.029373, 0.304824,
 0.460385,  0.15242, 0.030002, 0.357194,
  0.41345,  0.18584, 0.092445, 0.308265,
 0.288108, 0.177856, 0.242273, 0.291763,
 0.234004, 0.322723, 0.191877, 0.251395,
 0.078829, 0.143676, 0.624986, 0.152509,
  0.14904, 0.140969, 0.299799, 0.410192,
 0.046956,  0.22285, 0.392151, 0.338043,
 0.176581, 0.330511, 0.071811, 0.421097,
 0.139942,  0.59701, 0.169548,   0.0935,
  0.09592, 0.088262, 0.358754, 0.457064,
 0.186086, 0.102693, 0.605568, 0.105654,
 0.247547, 0.177686, 0.499755, 0.075012} 

{0.577909, 0.128388, 0.030986, 0.262717,
 0.667649, 0.081281, 0.049996, 0.201074,
   0.4345, 0.185565, 0.083665,  0.29627,
 0.259124, 0.191121, 0.260579, 0.289176,
 0.233322, 0.306036, 0.197195, 0.263446,
 0.098792, 0.101506, 0.679398, 0.120304,
 0.128745, 0.127521, 0.363304, 0.380429,
 0.050615, 0.274166, 0.394805, 0.280414,
 0.191992, 0.322775, 0.092044, 0.393189,
 0.106191,  0.49588, 0.036435, 0.361494,
 0.089836, 0.084281, 0.345261, 0.480622,
 0.120032,  0.26192, 0.485259,  0.13279,
 0.208697, 0.198715, 0.443325, 0.149264} 

{0.795609, 0.021833, 0.019983, 0.162575,
 0.539181, 0.011025, 0.010676, 0.439117,
 0.429067,  0.19616, 0.079775, 0.294998,
 0.257629, 0.202294,  0.25854, 0.281536,
  0.22174, 0.303491,  0.22735, 0.247419,
 0.109454, 0.103502, 0.664764,  0.12228,
  0.19071, 0.152261, 0.301658, 0.355372,
 0.049007, 0.252965, 0.463136, 0.234892,
 0.186587, 0.313343, 0.080328, 0.419742,
 0.136413,  0.46059, 0.107957,  0.29504,
 0.110157, 0.096462, 0.354927, 0.438455,
 0.037571, 0.105475, 0.736319, 0.120635,
 0.218949, 0.208218, 0.395849, 0.176984} 

{0.855056, 0.030396, 0.004817, 0.109731,
 0.644076, 0.085276,  0.03013, 0.240518,
 0.437554, 0.165737, 0.088002, 0.308708,
 0.243963, 0.229269, 0.243997,  0.28277,
 0.257999, 0.294332, 0.212417, 0.235251,
 0.116232,  0.13296, 0.640045, 0.110763,
 0.186875, 0.185253, 0.267696, 0.360175,
 0.063655, 0.149562, 0.527227, 0.259556,
 0.192302, 0.348315, 0.077207, 0.382176,
  0.06746, 0.736524, 0.099243, 0.096774,
 0.055272, 0.108209, 0.397194, 0.439325,
 0.017619, 0.092061, 0.786419, 0.103902,
 0.260165, 0.193964, 0.276856, 0.269015} 

{0.776132,  0.08519, 0.011373, 0.127306,
 0.677682, 0.041943, 0.016654, 0.263721,
 0.456339, 0.154908, 0.075015, 0.313738,
 0.218701, 0.244736,  0.25166, 0.284903,
 0.264667, 0.282869, 0.194615, 0.257849,
 0.134969,   0.1264, 0.624675, 0.113955,
 0.181219, 0.199266, 0.278854,  0.34066,
 0.055929, 0.163618,  0.54732, 0.233134,
  0.18305, 0.368202, 0.098299, 0.350449,
 0.080736, 0.506827, 0.127002, 0.285435,
 0.070171, 0.086671, 0.555932, 0.287226,
 0.051317, 0.088484, 0.419638, 0.440561,
 0.226364, 0.193659, 0.335459, 0.244518} 

{0.885477, 0.009891,  0.00273, 0.101902,
 0.702949, 0.023036, 0.015065,  0.25895,
 0.454702, 0.147993, 0.076043, 0.321262,
 0.264584, 0.230994, 0.237786, 0.266636,
 0.302316, 0.266339, 0.173553, 0.257792,
 0.126712, 0.117117, 0.664214, 0.091956,
 0.188656, 0.197034, 0.292554, 0.321756,
 0.073863, 0.226303, 0.486863, 0.212971,
 0.158096, 0.398858, 0.095005, 0.348041,
 0.026141, 0.666558, 0.171092, 0.136208,
 0.110972, 0.106407,  0.41377, 0.368851,
 0.071373, 0.116641, 0.321204, 0.490783,
 0.229491, 0.200751, 0.289614, 0.280144} 

{0.784978, 0.006265, 0.015296, 0.193461,
 0.680294, 0.092143, 0.048733,  0.17883,
 0.467745, 0.146792, 0.082144, 0.303319,
  0.24361, 0.251454, 0.231507, 0.273429,
 0.323013, 0.248052,   0.1912, 0.237735,
 0.127391, 0.120399, 0.636229, 0.115981,
 0.200229, 0.193297, 0.286953, 0.319521,
 0.068974, 0.257414, 0.449614, 0.223998,
 0.146232, 0.377961, 0.086782, 0.389025,
 0.307927, 0.269133, 0.315485, 0.107455,
  0.09539, 0.059037, 0.488298, 0.357275,
 0.023518, 0.145992, 0.384979, 0.445512,
 0.257987, 0.284805, 0.288201, 0.169006} 

{0.851718, 0.009696, 0.016792, 0.121794,
 0.698191, 0.224771, 0.025313, 0.051725,
 0.452301, 0.170279, 0.078477, 0.298944,
 0.245564, 0.256097, 0.201422, 0.296917,
 0.279652, 0.262976, 0.199192,  0.25818,
 0.084667, 0.077087, 0.621351, 0.216894,
 0.162545, 0.206584, 0.296172, 0.334698,
 0.063067, 0.145926, 0.451097,  0.33991,
 0.125389, 0.378123, 0.108892, 0.387597,
 0.316036, 0.074944, 0.408165, 0.200855,
 0.165673, 0.035116, 0.425083, 0.374128,
 0.043535, 0.052224, 0.337893, 0.566347,
 0.233452, 0.265337, 0.365421,  0.13579} 

{ 0.82236,  0.09546, 0.027217, 0.054963,
 0.868171, 0.100816,  0.01361, 0.017403,
 0.463504, 0.183167, 0.076568,  0.27676,
 0.278724, 0.261682,  0.14951, 0.310084,
 0.320611, 0.291107, 0.088921,  0.29936,
 0.148029, 0.066944, 0.624878, 0.160149,
 0.135214, 0.166355, 0.317453, 0.380978,
 0.033202, 0.164353, 0.540087, 0.262357,
 0.175196,  0.36187, 0.121233,   0.3417,
  0.25401, 0.150805, 0.129959, 0.465225,
 0.106429,  0.08406, 0.447702,  0.36181,
 0.099793, 0.056131, 0.292969, 0.551106,
 0.262753, 0.257615,  0.25379, 0.225841} 

{0.549364, 0.315853, 0.034923,  0.09986,
 0.580626, 0.103664,  0.06182, 0.253891,
  0.45904, 0.179597, 0.079982, 0.281381,
 0.295573, 0.266588, 0.145175, 0.292663,
 0.367675, 0.274326, 0.090791, 0.267208,
 0.168756, 0.085311, 0.584494, 0.161439,
 0.133572, 0.160433, 0.323501, 0.382493,
 0.051992, 0.157311, 0.529284, 0.261413,
 0.167739, 0.344029, 0.124487, 0.363745,
 0.058432, 0.284791, 0.218258, 0.438519,
 0.090871, 0.052864, 0.559043, 0.297221,
 0.099188, 0.056794, 0.520491, 0.323527,
 0.176078, 0.268625, 0.316232, 0.239066} 

{0.677521, 0.108657, 0.062376, 0.151446,
 0.532592,  0.21871, 0.070116, 0.178581,
 0.450619, 0.180645, 0.088479, 0.280257,
 0.283921,  0.27875, 0.141863, 0.295465,
 0.351137,  0.29512, 0.080552, 0.273191,
 0.169687,  0.08558, 0.672629, 0.072105,
 0.121255, 0.163697, 0.332023, 0.383025,
  0.06298, 0.159659, 0.531957, 0.245403,
 0.202319, 0.314066, 0.073535, 0.410081,
 0.126006, 0.208233, 0.099989, 0.565772,
 0.042508, 0.077733, 0.422496, 0.457263,
 0.014842, 0.085001, 0.569031, 0.331126,
 0.199929, 0.076448, 0.363723,   0.3599} 

{0.679929, 0.069261, 0.088631, 0.162179,
 0.200498, 0.146924, 0.115981, 0.536597,
 0.450439, 0.189886, 0.092307, 0.267368,
 0.265977, 0.277253, 0.124004, 0.332766,
 0.315847, 0.323013, 0.091186, 0.269954,
 0.198336, 0.078623,    0.649, 0.074042,
 0.134614,  0.16099, 0.314741, 0.389655,
 0.065172, 0.227362, 0.444697, 0.262768,
    0.204,  0.27917, 0.086743, 0.430086,
 0.115879, 0.312964, 0.102322, 0.468835,
 0.048918, 0.077612, 0.409777, 0.463693,
 0.107603, 0.088659, 0.459761, 0.343978,
  0.07235, 0.166466, 0.515512, 0.245672} 

{0.579575, 0.063535, 0.145379, 0.211511,
 0.240516, 0.115964, 0.141036, 0.502485,
 0.439955, 0.193734, 0.084601,  0.28171,
 0.247666, 0.259914, 0.128815, 0.363605,
  0.34772, 0.283123, 0.093733, 0.275423,
 0.208566, 0.100352, 0.611438, 0.079643,
 0.141568, 0.176972,  0.29819, 0.383269,
 0.081081, 0.182048, 0.456443, 0.280429,
 0.210879, 0.237935, 0.088775, 0.462411,
 0.106703, 0.172344,  0.31789, 0.403063,
 0.085645, 0.092102,  0.42821, 0.394042,
 0.043515, 0.026033, 0.558038, 0.372415,
 0.085094, 0.209083, 0.443412, 0.262411} 

{0.548497, 0.091645, 0.190268,  0.16959,
 0.286106, 0.157567,  0.07375, 0.482577,
 0.455452, 0.184684, 0.070689, 0.289174,
  0.23615, 0.234283, 0.134536, 0.395031,
 0.358755,  0.29145, 0.075544, 0.274252,
 0.200901, 0.079387, 0.597974, 0.121738,
 0.116701, 0.232012, 0.274873, 0.376414,
 0.064478, 0.191328, 0.416934,  0.32726,
 0.153434, 0.326198, 0.119289, 0.401079,
 0.083825,   0.4251,  0.27025, 0.220825,
 0.062054,   0.1592, 0.389907,  0.38884,
 0.110605, 0.302058, 0.421031, 0.166306,
  0.09188, 0.258175, 0.235199, 0.414747} 

{0.615936, 0.096101, 0.151346, 0.136616,
 0.592446,  0.07998, 0.101004,  0.22657,
 0.455656, 0.184683, 0.069727, 0.289934,
 0.238262, 0.226621, 0.140227, 0.394891,
  0.32462, 0.318687, 0.066006, 0.290687,
 0.215113, 0.174499, 0.547431, 0.062957,
 0.120804, 0.219851, 0.266195,  0.39315,
 0.040548, 0.238893,  0.43721, 0.283349,
 0.188582, 0.287057, 0.115154, 0.409208,
 0.019468, 0.780696, 0.044372, 0.155464,
 0.061908, 0.194779, 0.463397, 0.279915,
 0.042986, 0.354852, 0.496627, 0.105536,
 0.107486, 0.124803, 0.230239, 0.537472} 

{0.738958, 0.047666, 0.115622, 0.097754,
 0.699487, 0.094324,  0.11211, 0.094079,
 0.462686, 0.179033, 0.069954, 0.288326,
 0.281357, 0.206847, 0.113518, 0.398278,
  0.31401, 0.314533, 0.090539, 0.280917,
 0.213585,  0.16364, 0.538755,  0.08402,
 0.115412, 0.237984, 0.278288, 0.368317,
 0.045365, 0.180187, 0.461974, 0.312473,
 0.206831, 0.333284, 0.128525,  0.33136,
 0.273692, 0.375635, 0.267818, 0.082855,
 0.143011,  0.21286,  0.41056, 0.233569,
 0.085278, 0.075986, 0.461927, 0.376809,
 0.121561, 0.151869, 0.381153, 0.345417} 

{0.652452, 0.038527, 0.276474, 0.032547,
 0.616035, 0.069641, 0.201193, 0.113132,
 0.466187, 0.180825, 0.069042, 0.283946,
 0.319925, 0.174227, 0.124377, 0.381471,
 0.321356, 0.312114, 0.098604, 0.267926,
 0.149455, 0.195751, 0.526691, 0.128103,
 0.108513,  0.24417, 0.270935, 0.376382,
 0.051804, 0.181869, 0.438108, 0.328219,
 0.210453, 0.330365, 0.133017, 0.326164,
 0.113431, 0.416487, 0.194735, 0.275347,
 0.236874, 0.161248, 0.423567, 0.178311,
 0.037426, 0.055424, 0.651258, 0.255892,
 0.115177, 0.256338, 0.359262, 0.269222} 

{0.752531,  0.03057, 0.131373, 0.085527,
 0.196624, 0.120552, 0.470413, 0.212411,
 0.493799, 0.146727, 0.070732, 0.288741,
 0.319188, 0.180827, 0.115631, 0.384354,
 0.295223, 0.330461, 0.099978, 0.274337,
  0.16917, 0.134741, 0.592648, 0.103441,
 0.104592, 0.248101, 0.298504, 0.348802,
 0.055643,   0.1518, 0.474415, 0.318142,
 0.203061, 0.333209, 0.132074, 0.331656,
  0.13599, 0.453568,  0.18215, 0.228292,
 0.217882, 0.156486, 0.434047, 0.191586,
 0.286324, 0.151054,  0.37271, 0.189912,
 0.116772, 0.268305, 0.313801, 0.301121} 

{0.714274, 0.055297, 0.116626, 0.113803,
 0.239898, 0.012962, 0.230228, 0.516913,
 0.492488, 0.146695, 0.067417,   0.2934,
 0.327697, 0.158984, 0.124665, 0.388654,
 0.292393, 0.334722, 0.092433, 0.280452,
 0.222379, 0.110275, 0.543949, 0.123397,
  0.10593, 0.225837, 0.287477, 0.380755,
 0.035002, 0.159025, 0.522389, 0.283584,
 0.224465, 0.331593, 0.113757, 0.330184,
 0.088472, 0.558773, 0.132141, 0.220614,
 0.334137,    0.064, 0.399428, 0.202434,
 0.178688, 0.328604, 0.324627,  0.16808,
 0.167844, 0.267202, 0.296496, 0.268458} 

{0.763879, 0.024803, 0.025803, 0.185515,
 0.795049, 0.010295, 0.034574, 0.160082,
 0.500145, 0.144062,  0.06323, 0.292564,
  0.28757, 0.155359, 0.117415, 0.439656,
 0.356812, 0.230702, 0.125561, 0.286925,
 0.263439,  0.10729, 0.524632, 0.104639,
 0.098951, 0.197495, 0.276103,  0.42745,
 0.108549,  0.13888, 0.468574, 0.283997,
 0.228044, 0.283005, 0.107385, 0.381566,
 0.232256, 0.201928,  0.20825, 0.357566,
 0.378177,  0.05344, 0.402227, 0.166156,
 0.043211, 0.150116, 0.477555, 0.329119,
 0.134185, 0.334552, 0.423867, 0.107395} 

{0.650834, 0.033808, 0.040947, 0.274412,
 0.482509,  0.05791, 0.125594, 0.333987,
 0.493915, 0.149663, 0.062573, 0.293849,
 0.299964, 0.163183, 0.122657, 0.414196,
 0.312762, 0.221957, 0.216822, 0.248459,
 0.298875, 0.084591, 0.511078, 0.105455,
 0.092177, 0.206825, 0.255478,  0.44552,
  0.12077, 0.154002, 0.415593, 0.309635,
 0.217437, 0.300309, 0.072821, 0.409433,
 0.130372, 0.336837, 0.061144, 0.471647,
   0.3753, 0.064118, 0.372869, 0.187714,
 0.241851, 0.204033, 0.393574, 0.160543,
 0.173429, 0.173629, 0.517621,  0.13532} 

{0.750675, 0.072584, 0.055888, 0.120854,
 0.594963, 0.317336, 0.025479, 0.062222,
 0.482576, 0.158656, 0.066659, 0.292109,
 0.289669,  0.15329, 0.138346, 0.418695,
 0.338544, 0.241527, 0.173782, 0.246148,
 0.302333, 0.100754, 0.518354, 0.078559,
 0.103664, 0.218788, 0.230326, 0.447222,
 0.077787, 0.201964, 0.410891, 0.309358,
 0.225495, 0.294121, 0.086727, 0.393657,
 0.210727, 0.531811, 0.148716, 0.108746,
 0.247297, 0.194624, 0.402286, 0.155793,
 0.218119, 0.224319, 0.448406, 0.109156,
 0.052902, 0.237723, 0.591444, 0.117931} 

{0.793912, 0.083183,  0.05712, 0.065785,
 0.725533, 0.099836,  0.05001,  0.12462,
 0.517901, 0.151797, 0.050519, 0.279782,
 0.291621, 0.150562, 0.139019, 0.418798,
   0.3772, 0.237209, 0.121094, 0.264497,
 0.300595, 0.087063, 0.549589, 0.062753,
 0.120662,  0.21707, 0.240317, 0.421951,
 0.064205, 0.179219, 0.311295, 0.445282,
 0.248396, 0.318753, 0.075095, 0.357756,
 0.116797, 0.442244, 0.146509,  0.29445,
 0.385434, 0.106149,  0.32883, 0.179587,
 0.116902, 0.231305, 0.380991, 0.270802,
 0.086933, 0.183582, 0.621429, 0.108056} 

{0.721853, 0.073985, 0.117737, 0.086426,
 0.542921,  0.26057,  0.02694, 0.169569,
 0.500864, 0.155026, 0.052571, 0.291539,
 0.303364, 0.127039,  0.14191, 0.427687,
 0.346008, 0.291185, 0.118521, 0.244286,
 0.286909, 0.088855, 0.550583, 0.073652,
 0.118889, 0.220347, 0.230787, 0.429977,
 0.071023, 0.158893,  0.36214, 0.407944,
 0.192384, 0.333447, 0.093109, 0.381059,
 0.145405, 0.245043, 0.145586, 0.463966,
 0.358015, 0.128207, 0.299226, 0.214552,
 0.137322, 0.070492, 0.391158, 0.401028,
  0.08821, 0.189508, 0.585775, 0.136506} 

{0.774366, 0.089195, 0.077958, 0.058482,
 0.831809, 0.017638, 0.056321, 0.094232,
 0.507772, 0.154612, 0.051062, 0.286554,
 0.314233, 0.154735, 0.141903,  0.38913,
 0.352378, 0.198479, 0.064562, 0.384581,
 0.271412, 0.111652, 0.544125,  0.07281,
 0.128949, 0.229338, 0.269665, 0.372048,
 0.064337, 0.240555, 0.331095, 0.364014,
 0.145163, 0.365392,  0.09966, 0.389785,
  0.13267, 0.249319, 0.324602,  0.29341,
 0.307088, 0.128556, 0.317164, 0.247193,
 0.037605,  0.08835, 0.653996, 0.220048,
 0.131353, 0.172968, 0.571527, 0.124151} 

{0.843588,  0.06158, 0.065655, 0.029177,
 0.958809, 0.023813, 0.003775, 0.013603,
 0.513004, 0.153368, 0.057818,  0.27581,
 0.320559, 0.153369, 0.144448, 0.381624,
 0.356188, 0.203237, 0.070607, 0.369967,
 0.259019, 0.089284, 0.578158, 0.073539,
 0.134702, 0.231154, 0.255372, 0.378772,
 0.051984, 0.206855, 0.345055, 0.396107,
 0.146241, 0.336829, 0.068907, 0.448023,
 0.127308,  0.45769, 0.141969, 0.273032,
 0.321979, 0.152847, 0.226475,   0.2987,
 0.091481,   0.2546, 0.384657, 0.269261,
 0.291895, 0.246514, 0.307986, 0.153605} 

{0.780973, 0.045099, 0.127653, 0.046275,
 0.367759, 0.168734,  0.21457, 0.248937,
 0.512409, 0.154085, 0.058579, 0.274927,
 0.282103, 0.185019, 0.118778,   0.4141,
 0.345581, 0.189709, 0.069204, 0.395506,
  0.25946, 0.092649, 0.542343, 0.105548,
 0.130721, 0.257328,  0.26519, 0.346762,
 0.067672, 0.205283, 0.335105,  0.39194,
 0.143629, 0.346922, 0.051644, 0.457805,
 0.362365, 0.277262, 0.041934,  0.31844,
 0.268723, 0.148092, 0.231397, 0.351789,
 0.212606, 0.111568,  0.52175, 0.154075,
 0.351655, 0.304184, 0.189536, 0.154625} 

{0.536746, 0.337473, 0.074322, 0.051459,
 0.507511, 0.277913, 0.067661, 0.146915,
 0.525181, 0.148932, 0.055666, 0.270221,
 0.280092, 0.182707, 0.120091, 0.417111,
 0.348646, 0.198974, 0.088792, 0.363588,
  0.27385, 0.093363, 0.507751, 0.125036,
 0.102388, 0.283113, 0.274398, 0.340101,
 0.072751, 0.241058, 0.370488, 0.315703,
 0.165199,  0.36616, 0.047708, 0.420933,
 0.559594, 0.196474, 0.024928, 0.219003,
 0.211266, 0.213733, 0.221416, 0.353584,
 0.147515, 0.336906,  0.43245, 0.083129,
 0.402852, 0.265774, 0.204317, 0.127057} 

{0.833262, 0.114185, 0.036088, 0.016465,
 0.790051, 0.057411, 0.065177, 0.087361,
 0.522906,  0.15146, 0.055076, 0.270558,
 0.246483, 0.198806, 0.114614, 0.440097,
 0.320562, 0.243613, 0.085244, 0.350581,
 0.228323, 0.144972, 0.478984, 0.147721,
 0.113584, 0.294005, 0.285771, 0.306641,
 0.116438, 0.162579, 0.354848, 0.366135,
 0.163639, 0.357918, 0.032792, 0.445651,
  0.25923, 0.265364, 0.089827, 0.385579,
 0.231744, 0.251471, 0.197968, 0.318816,
 0.275128, 0.123682, 0.560655, 0.040536,
  0.19652, 0.164097, 0.214346, 0.425037} 

{0.862784, 0.044475, 0.021805, 0.070937,
 0.742572, 0.019197, 0.054401,  0.18383,
 0.488883, 0.155344, 0.075404, 0.280369,
 0.258313, 0.171944, 0.111243,   0.4585,
  0.33408, 0.238385,  0.09622, 0.331315,
 0.241897, 0.133151, 0.514885, 0.110067,
 0.133972, 0.210818, 0.337937, 0.317273,
 0.138187, 0.202184, 0.299298,  0.36033,
   0.2386, 0.323753,  0.04874, 0.388907,
 0.108952, 0.349975,    0.199, 0.342073,
 0.292261, 0.176056, 0.262177, 0.269506,
 0.339716, 0.041015, 0.332288, 0.286981,
 0.261606, 0.071098, 0.180872, 0.486424} 

{0.926262, 0.005021,   0.0103, 0.058417,
 0.302123, 0.038556, 0.056438, 0.602883,
 0.493304,  0.15689, 0.070469, 0.279337,
  0.28756, 0.157553,  0.12097, 0.433916,
 0.347533, 0.224692, 0.115757, 0.312018,
 0.257891, 0.123146, 0.513113, 0.105849,
 0.156988, 0.185152, 0.320933, 0.336927,
 0.110984,  0.30523, 0.263701, 0.320085,
 0.202937, 0.335988, 0.049285,  0.41179,
 0.063245, 0.456753, 0.230947, 0.249054,
 0.320363, 0.166798, 0.216579,  0.29626,
 0.111128, 0.047842, 0.592012, 0.249018,
 0.357395, 0.070931, 0.232264,  0.33941} 

{0.876223, 0.004501, 0.024669, 0.094607,
 0.849455, 0.009956, 0.036932, 0.103657,
 0.491516, 0.159059,  0.06497, 0.284456,
 0.286623, 0.141932, 0.118549, 0.452896,
 0.324033, 0.205651, 0.150303, 0.320012,
 0.263808, 0.147791, 0.510011,  0.07839,
