potestas : 1488 documents
 0.305252, 0.390463, 0.194328, 0.109958,
 0.243624, 0.574644, 0.118617, 0.063116,
 0.050969, 0.866771,  0.03773,  0.04453,
 0.123872, 0.469123, 0.023273, 0.383732} 

{0.396634, 0.058644, 0.277653, 0.267069,
 0.479067, 0.180179, 0.241372, 0.099383,
 0.279828, 0.422299, 0.134684, 0.163189,
 0.254092, 0.300023, 0.064897, 0.380987,
 0.279113, 0.435629, 0.170357, 0.114901,
 0.183453, 0.344694, 0.242983, 0.228869,
  0.25473, 0.218186, 0.156659, 0.370425,
 0.130136, 0.234893,  0.21328, 0.421691,
 0.176524, 0.098552, 0.610586, 0.114338,
   0.4196, 0.235552, 0.265239, 0.079609,
 0.178474, 0.664885, 0.076612, 0.080029,
 0.036928, 0.886978, 0.036255,  0.03984,
 0.114898, 0.460065, 0.025492, 0.399544} 

{0.388035,   0.0986, 0.258429, 0.254937,
  0.40574, 0.179115, 0.366706,  0.04844,
 0.280496, 0.421317,  0.13387, 0.164317,
 0.267074, 0.302147,  0.06588, 0.364899,
 0.282443, 0.429057, 0.168289, 0.120212,
 0.169491, 0.355983,  0.25489, 0.219635,
 0.258691, 0.213957, 0.156038, 0.371314,
 0.144072, 0.251995, 0.197768, 0.406166,
 0.181664, 0.097237, 0.608521, 0.112578,
 0.159483, 0.552232, 0.248333, 0.039953,
 0.181705,  0.67033, 0.083574,  0.06439,
 0.017338,  0.94268, 0.008241, 0.031741,
 0.100854, 0.430957, 0.005038,  0.46315} 

{0.397647, 0.092918, 0.253811, 0.255624,
 0.356935, 0.402485,  0.12958, 0.111001,
 0.282024, 0.417204, 0.133314, 0.167458,
 0.268513,  0.30385, 0.067755, 0.359882,
 0.303343, 0.412448, 0.157996, 0.126214,
  0.17598, 0.350492, 0.258648, 0.214879,
 0.254133, 0.202387, 0.150495, 0.392984,
 0.145135, 0.269624, 0.231604, 0.353636,
 0.179452, 0.104794,  0.60364, 0.112114,
  0.21056, 0.748146, 0.026893, 0.014401,
 0.158654, 0.715083, 0.057248, 0.069015,
 0.042067,  0.79863, 0.005347, 0.153956,
 0.050592, 0.373333, 0.004405, 0.571671} 

{0.386268,  0.10726, 0.260546, 0.245925,
 0.261869, 0.071743, 0.473072, 0.193315,
 0.285672, 0.423387, 0.124303, 0.166638,
 0.262871, 0.310435, 0.060924, 0.365769,
 0.293956, 0.411539, 0.171969, 0.122536,
 0.186322, 0.352108,  0.26147, 0.200101,
 0.248821, 0.197671, 0.144543, 0.408964,
 0.146944, 0.259559, 0.233022, 0.360475,
 0.177661, 0.103623,  0.61397, 0.104747,
 0.105347, 0.583957, 0.271552, 0.039144,
  0.15714, 0.742967, 0.065937, 0.033955,
 0.034784, 0.882801, 0.004898, 0.077517,
  0.05129,  0.32902, 0.043745, 0.575945} 

{0.328505, 0.105973, 0.248239, 0.317282,
 0.314268, 0.292017,  0.16063, 0.233085,
 0.286077, 0.421352,  0.12272, 0.169851,
 0.279404, 0.312582, 0.059824, 0.348189,
 0.297669, 0.412908, 0.172735, 0.116687,
 0.167555, 0.363336, 0.263034, 0.206074,
 0.245394, 0.197841, 0.147267, 0.409498,
 0.184109, 0.163758, 0.265675, 0.386458,
 0.178897, 0.104333, 0.612863, 0.103907,
 0.129194, 0.736246, 0.107251, 0.027309,
  0.13415, 0.771844, 0.062308, 0.031698,
 0.034653, 0.909785, 0.033244, 0.022319,
 0.057387, 0.351448, 0.024092, 0.567073} 

{0.295675, 0.094378, 0.266397,  0.34355,
 0.913414,  0.03138, 0.027794, 0.027412,
 0.282745, 0.426447, 0.120227, 0.170581,
  0.27804,  0.31435, 0.063809, 0.343801,
 0.307359,  0.41593, 0.167067, 0.109645,
 0.164844, 0.360103, 0.260615, 0.214438,
  0.24702, 0.203183,  0.14529, 0.404507,
 0.192115, 0.141867, 0.274599,  0.39142,
 0.184938, 0.098816, 0.619494, 0.096752,
 0.129883, 0.703092,  0.10877, 0.058256,
 0.117358, 0.723047, 0.133624, 0.025972,
 0.055721, 0.882627, 0.036528, 0.025124,
 0.091332, 0.410161, 0.019413, 0.479094} 

{0.316149,  0.03111, 0.279602, 0.373138,
 0.321864,  0.22593, 0.233692, 0.218514,
 0.283052, 0.424278, 0.119161,  0.17351,
 0.270927, 0.304996, 0.063837, 0.360241,
 0.292925,  0.43974, 0.158433, 0.108902,
 0.151229, 0.361353, 0.253031, 0.234387,
 0.240371, 0.203012, 0.148509, 0.408109,
 0.189009, 0.122336, 0.359877, 0.328778,
 0.186513, 0.094357, 0.618133, 0.100998,
   0.1761, 0.378572, 0.296563, 0.148766,
 0.200717, 0.658459, 0.112715, 0.028109,
  0.07262, 0.781313, 0.039605, 0.106463,
 0.060234, 0.412502, 0.017386, 0.509878} 

{0.328013, 0.027476, 0.275491,  0.36902,
 0.175436, 0.162687, 0.464882, 0.196996,
 0.281508, 0.424962, 0.119368, 0.174163,
 0.272118, 0.315629, 0.046767, 0.365486,
 0.288156, 0.435213, 0.167245, 0.109386,
 0.146758, 0.351153, 0.260912, 0.241178,
 0.238145, 0.201879, 0.151044, 0.408931,
 0.157754, 0.150047, 0.411854, 0.280345,
 0.187193, 0.091121,   0.6197, 0.101986,
 0.299306, 0.116146, 0.552012, 0.032535,
 0.205557, 0.650228, 0.116387, 0.027828,
 0.104375, 0.727956, 0.032926, 0.134743,
 0.046954, 0.479368, 0.015518,  0.45816} 

{0.302104, 0.036738, 0.283546, 0.377612,
 0.300877,  0.07363,  0.25424, 0.371253,
 0.287162, 0.423204, 0.118108, 0.171527,
 0.282433, 0.302305, 0.056814, 0.358448,
 0.284695, 0.451215,  0.16554,  0.09855,
 0.131801, 0.357013, 0.273533, 0.237653,
 0.238165,  0.20208, 0.151341, 0.408415,
 0.176136, 0.162324, 0.371989,  0.28955,
 0.187874,  0.09133, 0.616819, 0.103977,
 0.229922, 0.297876, 0.386701, 0.085501,
 0.211422, 0.581831, 0.101459, 0.105288,
 0.060254,  0.70516, 0.092189, 0.142397,
 0.016598, 0.558217, 0.003379, 0.421806} 

{0.291701,  0.00492, 0.312403, 0.390976,
 0.454922, 0.125784,  0.14704, 0.272254,
 0.280921, 0.424443, 0.122533, 0.172103,
 0.289476, 0.302395, 0.053864, 0.354265,
 0.312368, 0.394521,  0.19144, 0.101671,
 0.103496, 0.357945, 0.292306, 0.246253,
 0.237738, 0.205608, 0.151792, 0.404863,
 0.171944, 0.158969,   0.3661, 0.302987,
 0.189508, 0.089727, 0.616387, 0.104378,
 0.333264, 0.378948, 0.243038,  0.04475,
 0.224378, 0.597124, 0.097156, 0.081343,
 0.108593, 0.711786, 0.020489, 0.159132,
 0.045353, 0.620755, 0.018813, 0.315079} 

{0.314278, 0.033437, 0.245181, 0.407105,
 0.549177, 0.153652, 0.194651,  0.10252,
 0.280457, 0.423364, 0.123384, 0.172795,
 0.292236, 0.309333, 0.055773, 0.342658,
 0.299962, 0.396738, 0.197228, 0.106072,
 0.103491,  0.36049, 0.293786, 0.242234,
 0.239828,  0.20842, 0.146087, 0.405666,
 0.200337, 0.175228,  0.33059, 0.293846,
 0.191444, 0.089565, 0.613071, 0.105921,
 0.277999, 0.377827, 0.275603, 0.068571,
 0.214067, 0.603045, 0.091491, 0.091397,
 0.225879, 0.533656, 0.035761, 0.204704,
 0.045575, 0.546025, 0.026607, 0.381794} 

{0.342611, 0.019467, 0.173489, 0.464433,
  0.41461, 0.046888, 0.260321, 0.278181,
 0.279975, 0.426425, 0.122543, 0.171057,
 0.309723, 0.297523, 0.054573, 0.338181,
 0.305466, 0.396251, 0.188774, 0.109509,
 0.102184, 0.346688, 0.303966, 0.247162,
 0.247712, 0.205475, 0.140046, 0.406767,
 0.177041, 0.177269, 0.282716, 0.362974,
 0.193905, 0.086681, 0.613664,  0.10575,
 0.337418,  0.23754, 0.340169, 0.084873,
 0.306275, 0.495445, 0.089339, 0.108941,
 0.214428, 0.539188, 0.037068, 0.209315,
 0.035366, 0.512025, 0.044311, 0.408298} 

{0.285648, 0.006342, 0.141308, 0.566701,
 0.203787, 0.043844, 0.514847, 0.237522,
 0.284033, 0.429034, 0.112505, 0.174428,
 0.300211, 0.300941, 0.063065, 0.335783,
 0.305168, 0.401131, 0.188638, 0.105064,
 0.106695, 0.343697, 0.305371, 0.244237,
 0.249743, 0.207885, 0.142019, 0.400353,
 0.201251, 0.209781, 0.240486, 0.348482,
 0.195275, 0.087233,  0.61133, 0.106161,
 0.262075, 0.120719,  0.41321, 0.203996,
 0.354511, 0.451084, 0.089672, 0.104732,
 0.098346, 0.603668,  0.12456, 0.173426,
 0.059529, 0.482667, 0.090553, 0.367252} 

{0.259558,  0.00661, 0.141057, 0.592775,
  0.58887,  0.02818, 0.108053, 0.274897,
 0.284368, 0.428699, 0.115058, 0.171874,
 0.288737, 0.290373, 0.100331, 0.320559,
 0.298017, 0.400363, 0.192038, 0.109582,
 0.107221, 0.332254, 0.298671, 0.261855,
 0.247642, 0.211922, 0.142339, 0.398097,
 0.191885, 0.197155, 0.225826, 0.385134,
   0.1939,  0.08628, 0.610602, 0.109218,
 0.790431, 0.050509, 0.100929, 0.058131,
 0.286796, 0.512137, 0.109809, 0.091258,
 0.090299, 0.731053, 0.057163, 0.121485,
 0.042963, 0.561114, 0.028265, 0.367658} 

{0.313042, 0.006881, 0.149404, 0.530672,
 0.420758, 0.062725,  0.26785, 0.248667,
 0.283785, 0.429244, 0.115238, 0.171733,
 0.298036, 0.279473, 0.096725, 0.325766,
 0.290518, 0.405782, 0.200872, 0.102828,
 0.101615, 0.322382, 0.317822, 0.258181,
 0.247407, 0.221656, 0.129218, 0.401719,
 0.165053, 0.306746, 0.222781, 0.305421,
 0.197991, 0.088615, 0.617024,  0.09637,
 0.237361, 0.265953, 0.219118, 0.277567,
 0.333767, 0.461354, 0.104225, 0.100653,
 0.108746, 0.639994, 0.078953, 0.172307,
 0.023254,  0.60161, 0.024248, 0.350888} 

{0.297492, 0.012273, 0.155011, 0.535225,
 0.330504, 0.052724, 0.119018, 0.497753,
 0.288515, 0.422873, 0.118499, 0.170114,
 0.293687, 0.294752, 0.088613, 0.322948,
  0.25246, 0.432429, 0.203605, 0.111506,
 0.103385, 0.331368, 0.313955, 0.251293,
 0.245292, 0.207957,  0.13846, 0.408292,
  0.12386, 0.322353, 0.241165, 0.312622,
 0.199914, 0.087811, 0.613501, 0.098773,
 0.376123, 0.208818, 0.324912, 0.090147,
 0.353123, 0.461642, 0.107809, 0.077427,
 0.131838,  0.66199,  0.06901, 0.137161,
 0.032885, 0.576691, 0.015638, 0.374785} 

{0.289165, 0.009946, 0.121735, 0.579154,
 0.158977, 0.040971, 0.036472,  0.76358,
  0.28981, 0.421637, 0.117327, 0.171226,
 0.276346, 0.298445,  0.09449, 0.330719,
 0.247324, 0.432109, 0.206523, 0.114044,
 0.107085, 0.324828, 0.318245, 0.249841,
 0.246538, 0.211053, 0.137438, 0.404971,
 0.119335, 0.326632, 0.234127, 0.319905,
 0.199657, 0.088078, 0.609822, 0.102443,
 0.594911, 0.180578, 0.149294, 0.075218,
  0.37109, 0.492923, 0.076413, 0.059574,
  0.11156, 0.676474, 0.062793, 0.149174,
 0.045717, 0.494183, 0.019898, 0.440202} 

{ 0.29648, 0.007579, 0.129317, 0.566624,
 0.593374, 0.053774, 0.147099, 0.205753,
 0.295263, 0.421891, 0.117134, 0.165712,
 0.281215, 0.295684, 0.093609, 0.329492,
  0.24621, 0.435148, 0.203965, 0.114677,
 0.121807, 0.318219, 0.314399, 0.245575,
 0.247069, 0.212189,  0.13747, 0.403272,
 0.103153, 0.330756, 0.239638, 0.326454,
 0.196286, 0.089395, 0.615679,  0.09864,
 0.356213, 0.155912, 0.235433, 0.252442,
 0.343676, 0.545185, 0.072702, 0.038437,
 0.156135, 0.651419, 0.060965, 0.131481,
 0.065957, 0.482604, 0.028625, 0.422814} 

{0.303957,  0.01005, 0.137509, 0.548484,
 0.379257, 0.209465, 0.228047, 0.183232,
 0.295451, 0.419656, 0.120796, 0.164097,
 0.263571, 0.273701, 0.085842, 0.376885,
 0.243644, 0.437879, 0.193811, 0.124665,
 0.117273, 0.347072, 0.310026, 0.225629,
 0.251153, 0.210686,  0.13905, 0.399112,
 0.087938, 0.344951, 0.234311,   0.3328,
 0.197004, 0.085113, 0.608864, 0.109019,
 0.298128, 0.379199, 0.126847, 0.195826,
 0.226827, 0.611709, 0.080595, 0.080869,
  0.10545, 0.699612, 0.081367,  0.11357,
 0.066885, 0.352988, 0.081497,  0.49863} 

{0.337532, 0.023231, 0.195133, 0.444105,
 0.238985,  0.37181, 0.235217, 0.153988,
 0.294367, 0.422276, 0.120874, 0.162483,
 0.284407, 0.282007, 0.080879, 0.352706,
 0.247791, 0.433489, 0.208951, 0.109769,
 0.120869, 0.351045, 0.308073, 0.220013,
 0.260892, 0.205931, 0.138165, 0.395012,
  0.07666, 0.350175, 0.239165,    0.334,
 0.195857, 0.085029, 0.609631, 0.109483,
 0.416735, 0.302714, 0.166574, 0.113978,
 0.211238, 0.635309, 0.073965, 0.079488,
 0.116091, 0.765772, 0.031963, 0.086173,
 0.045821, 0.285304, 0.095316, 0.573559} 

{0.344759, 0.030631,  0.23067,  0.39394,
 0.437434, 0.120428,   0.0314, 0.410738,
 0.295308, 0.420512, 0.124007, 0.160173,
 0.281015, 0.283892, 0.092156, 0.342937,
 0.249771, 0.431278, 0.208631,  0.11032,
 0.118708, 0.351626, 0.308522, 0.221143,
 0.253415, 0.207617, 0.137297, 0.401671,
 0.076564, 0.333217, 0.310743, 0.279475,
 0.197017, 0.086363, 0.605344, 0.111277,
 0.321417, 0.329595, 0.294076, 0.054912,
 0.199012, 0.669009, 0.067673, 0.064306,
  0.06638, 0.834214, 0.014503, 0.084903,
 0.040288, 0.458788, 0.054958, 0.445966} 

{0.323436, 0.029243, 0.236389, 0.410933,
 0.076904, 0.152358, 0.586596, 0.184142,
 0.294711,  0.41876,  0.12502,  0.16151,
 0.264265, 0.290072, 0.102556, 0.343107,
 0.256644, 0.433056, 0.195521, 0.114779,
 0.119958, 0.352949, 0.304113, 0.222979,
 0.254956, 0.206648, 0.136701, 0.401695,
 0.084275, 0.362351, 0.227322, 0.326051,
 0.195307, 0.085842, 0.609448, 0.109403,
 0.376915, 0.450047,  0.09193, 0.081108,
 0.149866,  0.72914, 0.072176, 0.048818,
 0.023039, 0.845286, 0.056525,  0.07515,
 0.053974, 0.420427, 0.069752, 0.455847} 

{0.337576, 0.034881, 0.245634, 0.381909,
 0.626926, 0.114222,  0.19331, 0.065542,
 0.293179, 0.419656, 0.125407, 0.161758,
  0.26353, 0.284592, 0.108102, 0.343775,
 0.222879, 0.485273, 0.188104, 0.103744,
 0.115834, 0.355832, 0.306126, 0.222208,
 0.262233, 0.205774, 0.135634,  0.39636,
 0.107785, 0.358457, 0.249026, 0.284732,
 0.194638, 0.089348, 0.607459, 0.108556,
 0.289403, 0.505096, 0.169288, 0.036213,
 0.133733, 0.710913, 0.093521, 0.061832,
 0.025128, 0.810051, 0.075341,  0.08948,
 0.030692, 0.557135, 0.125998, 0.286174} 

{0.295242,  0.12942, 0.214204, 0.361135,
 0.108147, 0.298755, 0.068433, 0.524665,
 0.296189, 0.420371, 0.124563, 0.158877,
 0.265463, 0.285671, 0.106838, 0.342028,
 0.227366, 0.481882, 0.183411, 0.107341,
 0.144983, 0.355386, 0.291442, 0.208188,
 0.256956, 0.203624, 0.136451, 0.402968,
 0.099895, 0.358683, 0.246353, 0.295069,
 0.192806, 0.089691, 0.606293, 0.111209,
 0.465408, 0.366592, 0.086483, 0.081516,
 0.166841, 0.693522, 0.072969, 0.066667,
 0.067877, 0.635929, 0.143801, 0.152393,
 0.099027, 0.501978,    0.122, 0.276995} 

{0.325198, 0.067722, 0.240045, 0.367035,
 0.218997, 0.148713, 0.227792, 0.404498,
 0.296629, 0.421339,  0.12349, 0.158542,
 0.259422, 0.280699, 0.103578,   0.3563,
 0.237267, 0.478642, 0.180914, 0.103177,
 0.127795, 0.358721, 0.303034,  0.21045,
 0.257431, 0.208213, 0.131966,  0.40239,
 0.046097, 0.393735, 0.265816, 0.294351,
 0.195434,  0.08967, 0.604802, 0.110094,
 0.654334, 0.138128, 0.132233, 0.075305,
  0.20496, 0.629839, 0.091714, 0.073487,
 0.061279,  0.61707,  0.15457, 0.167081,
 0.077119, 0.489983, 0.092357, 0.340542} 

{0.346178, 0.085317, 0.347453, 0.221052,
 0.066847, 0.190851, 0.251079, 0.491223,
 0.299085, 0.424652, 0.122292, 0.153971,
 0.271812, 0.265918, 0.102722, 0.359547,
  0.23531, 0.477721, 0.180276, 0.106694,
 0.127402, 0.358621, 0.300129, 0.213847,
 0.258585, 0.208325, 0.131622, 0.401468,
 0.051724,  0.42008, 0.266748, 0.261448,
 0.193247, 0.088748, 0.608196, 0.109809,
 0.607353, 0.254856, 0.104842, 0.032949,
 0.205797, 0.589997, 0.131638, 0.072568,
 0.119997,  0.55722, 0.118148, 0.204635,
 0.096333, 0.521472, 0.032062, 0.350133} 

{0.299154, 0.077871, 0.383776, 0.239199,
 0.528098, 0.182488,   0.1982, 0.091213,
 0.303268, 0.420497, 0.123341, 0.152893,
  0.29012, 0.258241, 0.099984, 0.351655,
 0.239018, 0.464189, 0.185141, 0.111652,
 0.148259,  0.35859, 0.279967, 0.213185,
 0.257999, 0.206647, 0.133611, 0.401742,
 0.065071, 0.417771, 0.261666, 0.255492,
 0.190455, 0.083837, 0.613155, 0.112553,
 0.443771, 0.212887, 0.329505, 0.013836,
 0.210708, 0.608095, 0.088451, 0.092746,
 0.096156,  0.66603, 0.083951, 0.153863,
 0.101258, 0.550109, 0.026995, 0.321639} 

{0.316614, 0.067507, 0.387733, 0.228146,
 0.210642, 0.103033, 0.270311, 0.416014,
 0.300604, 0.422029, 0.123589, 0.153778,
 0.277381, 0.262899, 0.119361, 0.340359,
 0.238821, 0.479171, 0.161465, 0.120543,
 0.141668, 0.380612, 0.287323, 0.190398,
  0.25659, 0.205321, 0.137028, 0.401061,
 0.094481, 0.391302, 0.253357, 0.260859,
  0.18956, 0.083019, 0.615178, 0.112243,
 0.239414, 0.138666, 0.553068, 0.068851,
 0.230995, 0.559727,  0.08142, 0.127857,
 0.075896, 0.679448, 0.055514, 0.189142,
 0.077999, 0.556431, 0.022977, 0.342593} 

{0.333568, 0.095884, 0.395077, 0.175472,
 0.138184, 0.133094, 0.391681,  0.33704,
 0.299251, 0.427106, 0.125694, 0.147949,
 0.276931, 0.262923, 0.119082, 0.341065,
 0.210128, 0.490694, 0.171976, 0.127202,
  0.14337, 0.383357, 0.285454, 0.187819,
 0.257115, 0.202473, 0.138193, 0.402218,
 0.124533, 0.371607, 0.260009,  0.24385,
 0.187961, 0.084519, 0.615678, 0.111842,
 0.248039, 0.204401, 0.356532, 0.191028,
 0.183018, 0.595835, 0.085716, 0.135431,
 0.111634, 0.689752, 0.057489, 0.141126,
 0.030007, 0.402025, 0.043661, 0.524306} 

{0.339215, 0.051568, 0.403161, 0.206057,
 0.411299, 0.226665, 0.297486,  0.06455,
  0.30224, 0.423038,  0.12727, 0.147451,
 0.277701, 0.267489,  0.11769,  0.33712,
 0.212395, 0.479101, 0.174591, 0.133913,
 0.148912,  0.37407, 0.292557, 0.184462,
  0.25706,   0.2046, 0.136688, 0.401652,
 0.124079, 0.359984, 0.212127,  0.30381,
  0.18576, 0.083457, 0.622342, 0.108441,
  0.24025, 0.098643, 0.358719, 0.302388,
 0.167059, 0.622762,   0.1078, 0.102379,
 0.070876, 0.693116, 0.064362, 0.171646,
 0.011218, 0.376787, 0.048568, 0.563428} 

{0.338247, 0.077589, 0.395194,  0.18897,
 0.120269, 0.240379, 0.398399, 0.240954,
 0.305035, 0.426494, 0.123715, 0.144756,
 0.277105, 0.270452, 0.122553,  0.32989,
 0.225348, 0.468895,  0.17711, 0.128647,
 0.156953, 0.368196, 0.294405, 0.180445,
 0.258659, 0.203314, 0.139214, 0.398813,
 0.152494, 0.390828, 0.205545, 0.251134,
 0.187662, 0.079281, 0.622776, 0.110281,
 0.226667, 0.307768, 0.379668, 0.085897,
  0.16797, 0.632986, 0.094461, 0.104584,
  0.05563,  0.66411, 0.116682, 0.163577,
 0.033213, 0.314575, 0.095522, 0.556689} 

{0.369223, 0.090289,  0.37665, 0.163839,
 0.527057, 0.158312, 0.148127, 0.166504,
  0.30777, 0.425292, 0.124164, 0.142774,
 0.287175, 0.266024, 0.120373, 0.326428,
 0.226025, 0.482972, 0.174697, 0.116306,
 0.157407,  0.35488, 0.296534, 0.191179,
 0.258555, 0.200723, 0.140957, 0.399766,
 0.135047, 0.399338, 0.201885, 0.263729,
 0.179731, 0.080038, 0.625028, 0.115204,
 0.353903, 0.134934, 0.383845, 0.127319,
 0.135488, 0.576438, 0.095896, 0.192178,
 0.062119, 0.692827, 0.058752, 0.186301,
 0.027218, 0.287208, 0.124342, 0.561232} 

{0.346015, 0.116154, 0.382816, 0.155016,
 0.294302, 0.187286, 0.201203, 0.317209,
 0.302852, 0.426356,  0.12552, 0.145272,
 0.283375, 0.268411, 0.124615, 0.323599,
 0.226356, 0.467824, 0.184509, 0.121311,
 0.152898, 0.367449, 0.285885, 0.193768,
 0.258961, 0.200873, 0.139862, 0.400304,
 0.122174, 0.506782, 0.127841, 0.243203,
 0.178965, 0.081215, 0.624186, 0.115633,
  0.29174, 0.122229, 0.411513, 0.174518,
 0.146929, 0.527218, 0.106777, 0.219076,
 0.093377, 0.664521, 0.048785, 0.193318,
 0.045585, 0.244617, 0.102995, 0.606803} 

{0.326918, 0.119609, 0.378072, 0.175401,
 0.319702, 0.414505, 0.117569, 0.148224,
 0.302636,  0.42763, 0.124933, 0.144801,
 0.295056, 0.260597,   0.1231, 0.321246,
 0.224661, 0.459312, 0.207005, 0.109022,
 0.157877, 0.369347, 0.303285, 0.169491,
 0.261731, 0.198758, 0.140176, 0.399336,
 0.094875, 0.488098, 0.190032, 0.226995,
 0.181034, 0.082691, 0.620298, 0.115977,
 0.302072,  0.31478, 0.260529, 0.122618,
 0.139111, 0.665623, 0.065529, 0.129737,
 0.077668, 0.748493, 0.072976, 0.100864,
 0.063175, 0.317485, 0.051888, 0.567451} 

{ 0.33274, 0.128113,  0.35132, 0.187826,
 0.330829, 0.336441, 0.287466, 0.045264,
 0.303088,  0.42777, 0.123932,  0.14521,
 0.287851, 0.270572, 0.129398, 0.312179,
 0.233595, 0.457541, 0.184055, 0.124808,
  0.16338, 0.360342, 0.306503, 0.169774,
  0.26405, 0.205714, 0.136872, 0.393364,
 0.081169, 0.506778, 0.205377, 0.206676,
 0.184328, 0.083366, 0.615757, 0.116549,
 0.231089, 0.466153, 0.181599, 0.121159,
 0.123609, 0.688934, 0.088386, 0.099071,
  0.06627, 0.777363, 0.063629, 0.092738,
 0.057911,  0.31031, 0.033852, 0.597926} 

{0.359234, 0.104532, 0.302985, 0.233249,
 0.700774, 0.113356, 0.092752, 0.093118,
 0.308211,  0.41861, 0.124031, 0.149147,
 0.287813, 0.271414, 0.129473, 0.311301,
 0.232147, 0.456426, 0.180672, 0.130755,
 0.170139, 0.346225, 0.314439, 0.169197,
 0.263595, 0.207499,  0.13645, 0.392456,
 0.074722, 0.484013,  0.23527, 0.205995,
 0.185947, 0.083589, 0.613879, 0.116586,
 0.151615,   0.5938, 0.126745, 0.127839,
 0.131037, 0.683669, 0.088424,  0.09687,
 0.029699, 0.782608, 0.009025, 0.178668,
 0.063883, 0.308972, 0.032977, 0.594168} 

{0.373889, 0.058916,  0.34021, 0.226985,
 0.058284, 0.312241, 0.450469, 0.179006,
 0.307579, 0.423322, 0.121617, 0.147482,
 0.297518, 0.275894, 0.117703, 0.308885,
 0.233385, 0.471177, 0.166291, 0.129146,
 0.171607, 0.347623, 0.317957, 0.162813,
 0.264538, 0.207949, 0.138856, 0.388657,
  0.08345, 0.498363, 0.225413, 0.192774,
 0.183088, 0.083301, 0.614301,  0.11931,
   0.2389, 0.551739, 0.111256, 0.098105,
  0.13969, 0.682446, 0.089548, 0.088315,
 0.073403, 0.708457, 0.016512, 0.201629,
 0.052234, 0.314382, 0.053765, 0.579618} 

{ 0.43452, 0.059336,  0.26466, 0.241484,
 0.377854, 0.212049, 0.201155, 0.208942,
 0.305985, 0.424302, 0.121466, 0.148247,
 0.309018, 0.285034, 0.104852, 0.301096,
 0.239998, 0.456972, 0.171087, 0.131943,
 0.174026, 0.346394, 0.312759, 0.166821,
 0.265912,  0.20962, 0.138246, 0.386222,
 0.086375, 0.521057, 0.226244, 0.166324,
 0.183547, 0.083153, 0.613145, 0.120155,
 0.128436, 0.517468, 0.320421, 0.033676,
 0.146636, 0.619108, 0.142888, 0.091368,
  0.03991,    0.703, 0.025518, 0.231572,
 0.058413, 0.406982, 0.029794, 0.504811} 

{0.418546, 0.034329, 0.285624, 0.261501,
 0.679482, 0.077586, 0.164824, 0.078108,
 0.306297, 0.428116, 0.117766,  0.14782,
 0.321405, 0.277024, 0.101056, 0.300515,
 0.239366, 0.460922, 0.171584, 0.128128,
 0.147655,  0.36009, 0.321297, 0.170958,
  0.27974, 0.207085, 0.135523, 0.377651,
 0.109958, 0.450973, 0.247765, 0.191303,
 0.180614,  0.08235, 0.616722, 0.120314,
  0.12116, 0.628003, 0.153211, 0.097626,
  0.13951, 0.667851, 0.128641, 0.063998,
 0.081457, 0.704024, 0.034815, 0.179703,
 0.103194, 0.354156, 0.022289,  0.52036} 

{ 0.45507, 0.008564, 0.289473, 0.246894,
 0.498928, 0.020251, 0.095043, 0.385778,
 0.304155, 0.426846, 0.119137, 0.149862,
 0.323073, 0.271792, 0.112484, 0.292651,
 0.235147, 0.467114, 0.146043, 0.151695,
 0.152705, 0.354734, 0.317006, 0.175555,
 0.282854, 0.208323, 0.132698, 0.376126,
 0.126778, 0.446771, 0.264774, 0.161678,
 0.189094, 0.075561, 0.618699, 0.116646,
   0.1258, 0.590145, 0.217505,  0.06655,
 0.140493, 0.670785, 0.124364, 0.064358,
 0.067054, 0.737167, 0.019827, 0.175952,
 0.103824, 0.358245, 0.031824, 0.506107} 

{0.488032,   0.0111, 0.177229, 0.323639,
 0.495248, 0.151361, 0.103251,  0.25014,
 0.299947, 0.428627, 0.120583, 0.150843,
 0.321338,  0.26856,  0.11635, 0.293752,
 0.228109, 0.480045, 0.153407, 0.138439,
 0.177769, 0.335279, 0.309125, 0.177827,
 0.280489,  0.20856, 0.137219, 0.373732,
 0.119919, 0.459229, 0.256425, 0.164428,
 0.189558, 0.078501, 0.611012, 0.120929,
 0.130608, 0.204757, 0.387678, 0.276957,
 0.147262, 0.598209, 0.143091, 0.111439,
 0.063806, 0.725782, 0.032831,  0.17758,
 0.087953, 0.424621, 0.033133, 0.454293} 

{0.413508, 0.043924, 0.208956, 0.333612,
  0.20442, 0.133797,  0.35496, 0.306822,
 0.303707, 0.427859, 0.120641, 0.147792,
 0.328945, 0.269042,  0.11474, 0.287273,
 0.226649, 0.490661, 0.156422, 0.126268,
 0.202999, 0.324946, 0.297747, 0.174308,
 0.274425, 0.206972, 0.137122, 0.381481,
 0.096743, 0.421717, 0.291967, 0.189573,
 0.188461,  0.08089,  0.60994, 0.120709,
 0.175401, 0.173925, 0.350526, 0.300148,
 0.116531, 0.676784, 0.139898, 0.066786,
 0.066496, 0.754231, 0.010931, 0.168342,
 0.099596, 0.472576, 0.017604, 0.410224} 

{ 0.41569, 0.027248,  0.20362, 0.353442,
 0.316661, 0.055174, 0.049288, 0.578877,
 0.298588, 0.433016, 0.122478, 0.145918,
 0.305059, 0.285264, 0.113175, 0.296501,
 0.239891, 0.463823, 0.187771, 0.108515,
