sacramentum : 311 documents
  0.03293, 0.710995, 0.245553, 0.010522} 

{0.112155, 0.824108, 0.057289, 0.006447,
 0.550298, 0.320125, 0.079097,  0.05048,
 0.592584, 0.124214, 0.083399, 0.199804,
 0.690037, 0.070871, 0.102429, 0.136662,
 0.621918, 0.091703, 0.059957, 0.226422,
 0.267451, 0.085309, 0.173032, 0.474209,
  0.16795, 0.418877, 0.228214,  0.18496,
 0.201415, 0.317621, 0.332947, 0.148017,
 0.230021, 0.253793, 0.134246, 0.381939,
 0.142216, 0.635685, 0.075429,  0.14667,
 0.026567, 0.648291, 0.260323, 0.064819,
 0.053731, 0.524569, 0.396439, 0.025261,
 0.022054, 0.729114, 0.227182, 0.021651} 

{0.889496, 0.088594, 0.012945, 0.008965,
 0.835324, 0.052464, 0.077668, 0.034543,
 0.594047, 0.135706, 0.088037, 0.182211,
 0.503962,  0.08216, 0.286702, 0.127176,
 0.646441, 0.046327, 0.058563, 0.248669,
 0.293483, 0.078576, 0.157618, 0.470323,
 0.231931, 0.420442, 0.192029, 0.155599,
 0.083662, 0.473611, 0.310361, 0.132365,
 0.237609, 0.257086, 0.134273, 0.371032,
 0.080969, 0.677037, 0.098764,  0.14323,
  0.04094, 0.730782, 0.211322, 0.016955,
 0.066505, 0.451863, 0.449929, 0.031703,
 0.022505, 0.765715, 0.202293, 0.009487} 

{0.511341, 0.455268, 0.026982,  0.00641,
 0.822068, 0.140479, 0.017569, 0.019885,
 0.586007,  0.14113, 0.099066, 0.173797,
 0.528484, 0.069122,  0.16041, 0.241984,
 0.646841, 0.060887, 0.050635, 0.241637,
 0.291379, 0.166374, 0.126211, 0.416036,
 0.253393, 0.373019, 0.236004, 0.137584,
 0.233062, 0.193576, 0.366813, 0.206549,
 0.247112, 0.272347, 0.149681, 0.330861,
 0.084107, 0.575977, 0.186392, 0.153525,
 0.030211, 0.642622,  0.30015, 0.027018,
 0.071077, 0.506213, 0.390901,  0.03181,
 0.064129, 0.241773,  0.64765, 0.046447} 

{0.434068, 0.363113, 0.082326, 0.120493,
 0.428741,   0.0676, 0.023024, 0.480634,
 0.579832,  0.07835, 0.180186, 0.161631,
 0.235594, 0.078327, 0.267444, 0.418634,
 0.612159,  0.06528, 0.060285, 0.262276,
 0.244918, 0.186619, 0.119991, 0.448473,
 0.286837, 0.410946, 0.163012, 0.139205,
 0.132702, 0.283841, 0.354803, 0.228654,
 0.252361, 0.274541, 0.145284, 0.327814,
 0.161508, 0.437722, 0.202536, 0.198233,
 0.036635, 0.617297, 0.286615, 0.059452,
 0.043227, 0.599248, 0.319652, 0.037874,
 0.005434, 0.579773, 0.383493, 0.031301} 

{0.373576, 0.144852, 0.008571, 0.473002,
 0.737839, 0.083368, 0.014465, 0.164328,
 0.622184,  0.05496, 0.166694, 0.156162,
 0.303639, 0.051361, 0.302989, 0.342011,
 0.600838, 0.088818, 0.062413, 0.247931,
 0.259733, 0.215951, 0.094383, 0.429933,
 0.312166, 0.400096,  0.15077, 0.136968,
  0.16366, 0.261729, 0.254094, 0.320517,
 0.250741, 0.272167, 0.145042,  0.33205,
 0.164455, 0.411094, 0.235768, 0.188683,
  0.02431, 0.655756, 0.266169, 0.053765,
 0.044719, 0.601668, 0.311636, 0.041977,
 0.008208, 0.725399, 0.243154, 0.023239} 

{0.728714,  0.06724, 0.008653, 0.195393,
 0.867352, 0.022534, 0.014845, 0.095268,
  0.62201, 0.051118, 0.155537, 0.171334,
 0.184889, 0.134496, 0.239679, 0.440935,
 0.606319, 0.095883, 0.079333, 0.218465,
 0.230051, 0.252405, 0.107319, 0.410225,
 0.275462, 0.408562, 0.169703, 0.146273,
 0.044126, 0.169566, 0.244183, 0.542125,
  0.25499, 0.272688, 0.136603,  0.33572,
  0.18409, 0.458732,  0.18735, 0.169828,
 0.034333, 0.666017, 0.282743, 0.016907,
 0.038981, 0.609652, 0.278075, 0.073292,
 0.004046, 0.388518, 0.597001, 0.010435} 

{0.925815, 0.019193, 0.010929, 0.044062,
 0.647303, 0.050823, 0.007675, 0.294199,
  0.64872, 0.047547, 0.158121, 0.145612,
 0.272634, 0.116218, 0.099981, 0.511167,
 0.658466, 0.074501, 0.079148, 0.187884,
 0.268861,   0.2318, 0.177057, 0.322281,
 0.282715, 0.384876, 0.157713, 0.174696,
 0.229578,  0.28805, 0.149146, 0.333225,
 0.249601,  0.27373,  0.14552, 0.331148,
 0.189287, 0.483576, 0.148975, 0.178161,
 0.040387, 0.656268, 0.283519, 0.019825,
 0.026318, 0.556213, 0.330671, 0.086798,
 0.005881, 0.384247, 0.594139, 0.015733} 

{0.740196, 0.147583, 0.001797, 0.110424,
 0.287363, 0.079663, 0.036355, 0.596619,
 0.559248, 0.121161, 0.128489, 0.191101,
 0.294878, 0.192264, 0.099808,  0.41305,
 0.633304,  0.09499, 0.105053, 0.166654,
 0.277316, 0.158323, 0.188804, 0.375557,
 0.285544, 0.345942, 0.133891, 0.234623,
 0.362977, 0.332981, 0.151935, 0.152107,
 0.254856, 0.284724,  0.13485,  0.32557,
  0.13724, 0.424681, 0.147776, 0.290303,
 0.020414,  0.68624, 0.279805, 0.013541,
 0.035358, 0.577419, 0.316176, 0.071047,
 0.014514, 0.325819, 0.636128, 0.023539} 

{0.599054, 0.102689, 0.176293, 0.121963,
 0.377087, 0.168668, 0.365186, 0.089059,
 0.609005, 0.133076,   0.0614,  0.19652,
 0.227205, 0.070272, 0.190146, 0.512377,
 0.628485, 0.075786, 0.116126, 0.179603,
 0.257179, 0.181466, 0.173592, 0.387763,
 0.275552, 0.340778, 0.172077, 0.211593,
 0.498343, 0.182692, 0.203147, 0.115818,
 0.246033, 0.291641, 0.133204, 0.329122,
 0.148088, 0.386652, 0.199274, 0.265985,
 0.013893, 0.782904, 0.183431, 0.019771,
 0.040195, 0.612601, 0.276855, 0.070349,
 0.059128, 0.336921,  0.58557, 0.018381} 

{0.375994, 0.127378, 0.477023, 0.019604,
 0.211884, 0.377865, 0.181015, 0.229236,
 0.589765,  0.17332, 0.076522, 0.160393,
 0.106678, 0.112806, 0.195617, 0.584899,
 0.615771, 0.108616, 0.084452, 0.191161,
 0.324532, 0.180844, 0.177703,  0.31692,
 0.272724, 0.327325, 0.182042,  0.21791,
 0.201799, 0.084887, 0.177291, 0.536024,
 0.239785, 0.302391, 0.125566, 0.332257,
 0.091807, 0.436337, 0.225934, 0.245922,
 0.052461, 0.802318, 0.129776, 0.015444,
 0.058957, 0.600373, 0.270541, 0.070128,
 0.262847, 0.593606, 0.095193, 0.048354} 

{0.047212,  0.86421, 0.052333, 0.036244,
 0.157181, 0.626114, 0.108818, 0.107887,
 0.615994, 0.112774, 0.103485, 0.167747,
 0.186064, 0.064074,  0.34103, 0.408832,
 0.620111, 0.072509, 0.084688, 0.222692,
 0.337894, 0.157245, 0.138514, 0.366347,
 0.242138, 0.369438, 0.189024,   0.1994,
 0.105512,  0.14176, 0.661599, 0.091129,
 0.236966,  0.30096, 0.130343, 0.331731,
 0.220559,  0.42329, 0.155188, 0.200963,
 0.033085, 0.832563, 0.121567, 0.012785,
 0.053866, 0.482333, 0.354311,  0.10949,
  0.12318,   0.5948, 0.200393, 0.081627} 

{0.049177, 0.882277, 0.031556,  0.03699,
 0.204639, 0.229997, 0.094483, 0.470881,
 0.483279, 0.112241, 0.140109, 0.264371,
 0.387313, 0.024491, 0.311464, 0.276732,
 0.566959,  0.06801, 0.178577, 0.186454,
 0.322838, 0.155035, 0.135446, 0.386681,
 0.239693, 0.337593, 0.176438, 0.246276,
 0.067982, 0.475484, 0.194668, 0.261866,
 0.239129, 0.302343, 0.130052, 0.328476,
 0.183173, 0.555816, 0.129878, 0.131133,
 0.026908, 0.839206, 0.116883, 0.017003,
 0.103329, 0.440686, 0.325986, 0.129999,
 0.073839, 0.627211, 0.259491, 0.039459} 

{0.093132, 0.564664, 0.050615, 0.291589,
 0.118685, 0.454996, 0.092774, 0.333545,
 0.398538, 0.107132, 0.179234, 0.315096,
 0.267268, 0.038755, 0.370083, 0.323895,
 0.551542, 0.070584, 0.172174,   0.2057,
 0.250461, 0.190798, 0.150643, 0.408099,
 0.253252, 0.343708, 0.187404, 0.215636,
 0.144062,  0.26102, 0.175217, 0.419701,
 0.235632, 0.304582, 0.131339, 0.328447,
 0.245461,  0.54509,  0.06668,  0.14277,
 0.042729, 0.862201, 0.072255, 0.022816,
 0.042347, 0.512898, 0.334103, 0.110652,
 0.050557, 0.721828, 0.185423, 0.042192} 

{0.066057, 0.208846,   0.4907, 0.234397,
 0.202781, 0.220403, 0.302503, 0.274314,
 0.537354, 0.095862, 0.119647, 0.247137,
 0.370366, 0.094829, 0.273747, 0.261058,
 0.517171, 0.074176, 0.153143,  0.25551,
 0.158746, 0.230509, 0.248796, 0.361949,
 0.210871, 0.446448, 0.157118, 0.185562,
 0.112414, 0.406994, 0.315849, 0.164743,
 0.240102, 0.315025, 0.114056, 0.330816,
 0.205925, 0.580955, 0.095005, 0.118115,
 0.129455, 0.737817, 0.097674, 0.035054,
 0.096849, 0.462571, 0.363119, 0.077462,
 0.154012, 0.599898, 0.177254, 0.068836} 

{0.047981, 0.061382, 0.637355, 0.253282,
 0.158241, 0.038051, 0.190031, 0.613678,
 0.492515, 0.104038, 0.166271, 0.237176,
 0.288765, 0.137284, 0.321314, 0.252638,
 0.500507, 0.101086, 0.153241, 0.245165,
 0.133663, 0.235365, 0.260082,  0.37089,
  0.22602, 0.386305,  0.20998, 0.177695,
 0.047852, 0.514678, 0.300821, 0.136649,
 0.238876,  0.32961, 0.113268, 0.318245,
 0.156247, 0.639383, 0.082687, 0.121683,
 0.108399, 0.751568, 0.110978, 0.029054,
 0.115625, 0.412228, 0.402923, 0.069224,
 0.160666, 0.473854, 0.315938, 0.049541} 

{0.182017,  0.60583, 0.036599, 0.175554,
 0.501515, 0.410863, 0.035279, 0.052343,
 0.517301, 0.100662, 0.146841, 0.235195,
 0.455577, 0.127011, 0.209056, 0.208356,
 0.483822, 0.091222, 0.156337,  0.26862,
 0.145101,  0.19206, 0.372121, 0.290719,
 0.222443, 0.347266, 0.193947, 0.236343,
 0.116651, 0.449373, 0.181381, 0.252595,
 0.241318, 0.320309, 0.123105, 0.315268,
 0.112872, 0.562695, 0.221841, 0.102592,
 0.087578, 0.734238,  0.13866, 0.039524,
 0.102667, 0.476526, 0.363746, 0.057061,
  0.05934, 0.552501, 0.272971, 0.115188} 

{0.149302, 0.611201, 0.038803, 0.200694,
 0.625865, 0.239707, 0.022885, 0.111543,
 0.539774, 0.100422, 0.141734,  0.21807,
 0.458684, 0.094783, 0.218919, 0.227615,
 0.499032, 0.082127, 0.142335, 0.276506,
 0.141308, 0.229132, 0.362151, 0.267408,
 0.199218, 0.365853, 0.241543, 0.193385,
 0.139235, 0.147634, 0.318019, 0.395111,
 0.242496, 0.320126, 0.123854, 0.313524,
 0.146892, 0.569211, 0.172807,  0.11109,
 0.026875,  0.78135, 0.135633, 0.056142,
  0.11511, 0.417807, 0.374199, 0.092884,
 0.362621, 0.307137,  0.17221, 0.158032} 

{ 0.08461, 0.862959, 0.010087, 0.042345,
 0.137473, 0.641058, 0.029257, 0.192211,
 0.520952, 0.095705, 0.138174, 0.245169,
 0.425114, 0.111442, 0.263199, 0.200244,
 0.490977, 0.076016, 0.139156, 0.293852,
 0.115152, 0.253285, 0.371094, 0.260469,
 0.215248, 0.358799, 0.237433,  0.18852,
 0.041997, 0.212056, 0.283311, 0.462635,
 0.249702, 0.317476,  0.12337, 0.309451,
 0.182089, 0.599234, 0.082226, 0.136451,
 0.014433, 0.823494,  0.10026, 0.061813,
 0.139475, 0.419165, 0.362066, 0.079294,
 0.319133, 0.205951, 0.184569, 0.290348} 

{ 0.06192, 0.877702,  0.01277, 0.047608,
 0.722597,  0.14247,  0.01681, 0.118123,
  0.57816, 0.155107, 0.052478, 0.214255,
 0.482171, 0.166209, 0.127149, 0.224471,
 0.460114,  0.07132,  0.13725, 0.331316,
 0.114092, 0.174028, 0.405898, 0.305982,
 0.172738, 0.388541, 0.195549, 0.243172,
 0.311805,  0.06963, 0.405712, 0.212852,
 0.254145, 0.320528, 0.122714, 0.302613,
 0.108064,  0.68939, 0.073304, 0.129241,
 0.048517, 0.831172, 0.089204, 0.031107,
 0.117581, 0.422176,   0.3935, 0.066743,
 0.217329, 0.264913, 0.484132, 0.033625} 

{0.143768, 0.168247,  0.06931, 0.618675,
 0.490491, 0.175719, 0.135837, 0.197953,
 0.501519, 0.145649, 0.027811, 0.325021,
 0.535711, 0.042583, 0.178631, 0.243075,
 0.502029, 0.056637, 0.080559, 0.360775,
 0.141174, 0.171629, 0.349529, 0.337669,
 0.167844, 0.391591, 0.187833, 0.252732,
 0.145491, 0.096119, 0.534455, 0.223935,
 0.250718, 0.304186, 0.144711, 0.300386,
 0.110773, 0.709555,  0.07084, 0.108833,
 0.086753, 0.720973, 0.163133, 0.029141,
 0.121698,  0.47049, 0.373339, 0.034473,
 0.206875, 0.427637, 0.281333, 0.084155} 

{0.188049,  0.38101, 0.230577, 0.200363,
 0.293532, 0.147635, 0.342633,   0.2162,
 0.449412, 0.148223, 0.026769, 0.375596,
 0.483715, 0.045986, 0.164814, 0.305485,
 0.478265,  0.06328, 0.104481, 0.353974,
 0.117997, 0.174675, 0.326763, 0.380566,
 0.155813, 0.376345, 0.184386, 0.283456,
 0.265912, 0.093514,  0.15453, 0.486045,
 0.248909, 0.296106, 0.140914, 0.314072,
 0.136021, 0.715558, 0.066825, 0.081596,
 0.088863, 0.745774, 0.156405, 0.008958,
 0.109099, 0.459714,  0.40539, 0.025796,
 0.116341, 0.487178, 0.367547, 0.028933} 

{0.204277, 0.161121, 0.592912,  0.04169,
 0.534324, 0.094147, 0.123766, 0.247762,
  0.48279,  0.15216, 0.034816, 0.330233,
 0.443124, 0.031628, 0.149682, 0.375566,
 0.515582, 0.065212, 0.098908, 0.320298,
 0.130671, 0.230212, 0.288997,  0.35012,
 0.191294, 0.386231, 0.165493, 0.256981,
 0.163767, 0.144697, 0.370986, 0.320549,
 0.254692, 0.308853, 0.143953, 0.292502,
 0.142935, 0.596786, 0.141412, 0.118867,
 0.055493, 0.759231, 0.172145,  0.01313,
  0.12774, 0.408671, 0.423633, 0.039955,
 0.019129, 0.278663, 0.685988,  0.01622} 

{0.432179, 0.214616, 0.099794, 0.253411,
 0.541734, 0.184085, 0.051487, 0.222693,
  0.53496,  0.12194, 0.039409, 0.303691,
 0.336002, 0.040015, 0.193408, 0.430574,
 0.571426, 0.068556, 0.112275, 0.247743,
 0.121217, 0.267304, 0.156967, 0.454512,
 0.202043, 0.370668, 0.163886, 0.263403,
 0.055161,  0.20183,  0.26117, 0.481838,
 0.261679,  0.31816, 0.130549, 0.289612,
 0.235657, 0.512824, 0.161771, 0.089748,
   0.0899, 0.666984, 0.206593, 0.036523,
 0.127026, 0.405593, 0.433252, 0.034129,
 0.090745, 0.254549, 0.644165, 0.010541} 

{0.391885, 0.316726,  0.05622,  0.23517,
 0.285808, 0.351988, 0.024273, 0.337931,
 0.565145, 0.108652, 0.025789, 0.300414,
 0.471045, 0.062001, 0.144405,  0.32255,
 0.485652, 0.062515, 0.117965, 0.333868,
  0.11505, 0.178703, 0.201923, 0.504325,
 0.193554, 0.337182,  0.19733, 0.271934,
 0.028686, 0.181221, 0.287597, 0.502496,
 0.262981,  0.31314, 0.120938,  0.30294,
 0.173089, 0.582825,  0.15421, 0.089875,
 0.173486, 0.629001, 0.174956, 0.022558,
   0.1815, 0.475423, 0.305682, 0.037394,
 0.183291,  0.37027, 0.412108,  0.03433} 

{0.261534, 0.477777, 0.021254, 0.239435,
 0.385158, 0.335485,  0.01493, 0.264428,
 0.546756, 0.120478,  0.02996, 0.302806,
 0.595148, 0.031611, 0.106267, 0.266974,
 0.470124, 0.057035, 0.116794, 0.356048,
 0.145465, 0.182569, 0.164227, 0.507739,
 0.158053, 0.405346, 0.181104, 0.255497,
 0.021606, 0.093706, 0.284819, 0.599869,
 0.259443, 0.305842, 0.126386, 0.308328,
   0.2261, 0.562275, 0.102786, 0.108839,
 0.064075, 0.754372, 0.164149, 0.017404,
  0.17349, 0.459829, 0.311865, 0.054816,
 0.128115, 0.228559, 0.333663, 0.309663} 

{0.427591, 0.443942, 0.008679, 0.119788,
 0.214749, 0.539936, 0.017857, 0.227459,
 0.542613, 0.089718, 0.044702, 0.322967,
 0.711417, 0.048237, 0.071549, 0.168797,
 0.545701, 0.082964, 0.103247, 0.268089,
 0.156863, 0.188549, 0.137102, 0.517486,
 0.108443, 0.447005, 0.186472,  0.25808,
 0.025867, 0.124337, 0.267293, 0.582503,
  0.24676, 0.315929, 0.137982,  0.29933,
 0.142878, 0.595562, 0.100172, 0.161388,
 0.035014, 0.776143, 0.171707, 0.017136,
 0.129332, 0.505504, 0.285857, 0.079307,
 0.161856, 0.244619, 0.466142, 0.127384} 

{0.371712, 0.412847, 0.032658, 0.182783,
 0.570812, 0.198065, 0.075888, 0.155235,
 0.607929, 0.035025,  0.05899, 0.298056,
 0.613717, 0.069011, 0.109834, 0.207438,
 0.541195, 0.099392, 0.087371, 0.272042,
 0.175544, 0.190616, 0.136569, 0.497271,
 0.108509,  0.43921,  0.17572, 0.276561,
 0.037576, 0.333516, 0.129611, 0.499296,
 0.256622, 0.313872, 0.133463, 0.296043,
 0.143766, 0.590248, 0.107983, 0.158002,
 0.034177, 0.788567, 0.164351, 0.012904,
 0.148478, 0.393245, 0.287816, 0.170461,
 0.107509, 0.221767, 0.609969, 0.060755} 

{0.212882, 0.504788, 0.053144, 0.229186,
 0.404494, 0.279815, 0.053343, 0.262347,
 0.647584, 0.067302, 0.041448, 0.243666,
 0.522979, 0.073401, 0.142378, 0.261242,
 0.631209, 0.046614,  0.09082, 0.231357,
 0.164569, 0.202476, 0.156895,  0.47606,
 0.116145, 0.465777, 0.170073, 0.248005,
 0.137603,  0.17841, 0.130455, 0.553532,
 0.260495,  0.30817, 0.129392, 0.301943,
 0.150695,   0.5646, 0.105459, 0.179246,
 0.066485, 0.728302, 0.166686, 0.038526,
 0.111392, 0.357574, 0.370192, 0.160842,
 0.065229, 0.042407, 0.820107, 0.072257} 

{0.072768, 0.365444, 0.028056, 0.533732,
 0.179377, 0.125278, 0.036693, 0.658653,
 0.651294, 0.129234, 0.039261, 0.180212,
 0.557058, 0.090398, 0.112617, 0.239927,
 0.640785, 0.038745, 0.075776, 0.244694,
 0.168668, 0.129576, 0.173581, 0.528174,
  0.15208, 0.418447, 0.179905, 0.249568,
  0.12921, 0.079763, 0.200377,  0.59065,
  0.27617, 0.304515, 0.126013, 0.293302,
 0.119557,  0.56143, 0.152486, 0.166527,
 0.030077, 0.733853, 0.166295, 0.069774,
 0.090569,  0.43769, 0.293203, 0.178538,
 0.134855, 0.565873, 0.268071, 0.031201} 

{0.086796, 0.236643, 0.119564, 0.556996,
 0.266084, 0.181917,  0.07561, 0.476388,
 0.633288, 0.150031, 0.049966, 0.166715,
 0.446663, 0.101861, 0.118738, 0.332738,
 0.652564, 0.034959, 0.076753, 0.235724,
 0.219504, 0.092276, 0.144313, 0.543907,
 0.145792, 0.472085, 0.157454, 0.224669,
 0.153354, 0.204709, 0.082418, 0.559519,
 0.270036, 0.296996,  0.13019, 0.302778,
 0.115142, 0.580719, 0.073881, 0.230258,
 0.029965, 0.769654, 0.122446, 0.077934,
 0.123228, 0.385617, 0.295463, 0.195691,
 0.036514, 0.299497, 0.236071, 0.427919} 

{0.091494, 0.422603, 0.011701, 0.474201,
 0.459401, 0.209802, 0.015908,  0.31489,
 0.561498, 0.181728, 0.060757, 0.196017,
 0.648164, 0.094854, 0.052963, 0.204018,
 0.653952, 0.052709, 0.069846, 0.223492,
 0.212408, 0.086345, 0.161714, 0.539532,
 0.158964, 0.453695,  0.16821, 0.219131,
 0.086021, 0.302272, 0.051371, 0.560337,
 0.277397,  0.28614, 0.132964, 0.303498,
 0.135236, 0.575771, 0.048282, 0.240711,
  0.09842, 0.632654, 0.184396, 0.084531,
 0.165938, 0.405127, 0.248362, 0.180573,
 0.027162, 0.260248,  0.25362,  0.45897} 

{0.061626, 0.603348,  0.01507, 0.319957,
 0.493992, 0.142799,  0.04955, 0.313659,
 0.554275, 0.209379, 0.051968, 0.184378,
 0.326592, 0.193828, 0.154298, 0.325281,
  0.63015, 0.061098, 0.074631, 0.234122,
 0.272084, 0.089116, 0.116632, 0.522168,
 0.178571,  0.41245, 0.177908, 0.231072,
 0.073435, 0.404325, 0.100477, 0.421762,
 0.275336, 0.290512, 0.133581, 0.300572,
 0.238737, 0.465375,   0.0514, 0.244488,
 0.067179, 0.668754, 0.178004, 0.086063,
 0.155132, 0.437486, 0.243025, 0.164357,
 0.443276, 0.074444, 0.173915, 0.308365} 

{0.538763, 0.221407, 0.059458, 0.180372,
 0.316506, 0.259492, 0.058484, 0.365519,
 0.648043,  0.15239, 0.070791, 0.128776,
 0.338498, 0.200081, 0.178507, 0.282914,
  0.63966, 0.066432, 0.083324, 0.210584,
 0.260874, 0.111731, 0.171233, 0.456161,
 0.166413, 0.446456, 0.131778, 0.255352,
 0.116051, 0.411842, 0.291023, 0.181084,
 0.277478, 0.278413, 0.140121, 0.303988,
 0.199215,  0.53464, 0.098532, 0.167613,
 0.082928, 0.685387, 0.155676,  0.07601,
 0.142714, 0.468906, 0.204669, 0.183712,
 0.218028, 0.121251, 0.425764, 0.234957} 

{0.266583, 0.098332,  0.33401, 0.301075,
 0.271589, 0.185539, 0.268199, 0.274673,
 0.600776, 0.210664, 0.072944, 0.115616,
 0.392993, 0.082832, 0.191188, 0.332987,
 0.634537, 0.096285,  0.07829, 0.190888,
 0.327101, 0.083008, 0.177152, 0.412739,
 0.185899, 0.458662, 0.137968, 0.217471,
 0.125776, 0.299775, 0.251371, 0.323079,
  0.28914, 0.252162, 0.150608,  0.30809,
 0.073093, 0.532223, 0.150531, 0.244154,
 0.046084, 0.700426, 0.194136, 0.059354,
 0.105262, 0.483512, 0.226195, 0.185031,
 0.003964, 0.609519, 0.321308,  0.06521} 

{0.124024, 0.224611, 0.421381, 0.229984,
 0.163521, 0.430197, 0.262675, 0.143606,
 0.540091, 0.189401, 0.120595, 0.149913,
  0.16324, 0.049302, 0.265996, 0.521462,
 0.598018, 0.119898, 0.087975, 0.194109,
  0.29081, 0.080731, 0.210262, 0.418197,
 0.181499, 0.406266, 0.184461, 0.227774,
 0.226961, 0.100531, 0.414704, 0.257804,
 0.283291, 0.265175, 0.155655, 0.295879,
 0.072705, 0.592277, 0.159503, 0.175515,
 0.052721, 0.640692, 0.215818, 0.090769,
  0.07885, 0.445944, 0.283126,  0.19208,
 0.069528,  0.44886, 0.340295, 0.141316} 

{0.043386, 0.812088, 0.100364, 0.044163,
 0.124634, 0.557018, 0.279074, 0.039274,
 0.536719, 0.196869,  0.09093, 0.175483,
  0.10734, 0.048992, 0.391643, 0.452025,
 0.558355, 0.106023, 0.091455, 0.244167,
 0.306674, 0.115364,  0.20381, 0.374152,
 0.230788, 0.387049, 0.129562, 0.252602,
 0.223427, 0.427108, 0.044406, 0.305059,
 0.293255, 0.237384, 0.163466, 0.305895,
  0.06789, 0.651156, 0.154586, 0.126368,
 0.042279, 0.714171, 0.164126, 0.079424,
 0.069836, 0.462231, 0.301724,  0.16621,
 0.018287, 0.281204, 0.593751, 0.106758} 

{0.182273, 0.555277, 0.257191, 0.005259,
 0.270995, 0.484648, 0.194338, 0.050018,
 0.499619,  0.18397, 0.086998, 0.229413,
 0.196193, 0.124724,  0.44057, 0.238513,
 0.641062, 0.070263, 0.071764, 0.216911,
  0.31988, 0.103874, 0.207232, 0.369013,
 0.210873, 0.361189, 0.186514, 0.241423,
 0.231072, 0.073099, 0.163618, 0.532212,
 0.286589, 0.236499, 0.167937, 0.308975,
 0.075031,  0.55678, 0.217562, 0.150627,
 0.026926, 0.820436, 0.124761, 0.027878,
  0.05879, 0.527442, 0.254747, 0.159022,
 0.062087, 0.472204, 0.271938, 0.193771} 

{0.152336, 0.741382, 0.097565, 0.008717,
 0.232578,  0.45156, 0.009842,  0.30602,
 0.465779, 0.203537, 0.077181, 0.253503,
 0.336993, 0.137571, 0.110963, 0.414473,
  0.63513, 0.060445, 0.091928, 0.212497,
 0.340623, 0.120642, 0.206291, 0.332444,
 0.243895, 0.286966, 0.251281, 0.217859,
 0.235835, 0.161158, 0.061004, 0.542003,
 0.278431, 0.242598, 0.170571,   0.3084,
 0.123802, 0.552906, 0.210535, 0.112757,
 0.020233,   0.7829, 0.165696, 0.031171,
  0.05377,  0.51994, 0.202422, 0.223868,
 0.029646, 0.429962, 0.459575, 0.080817} 

{0.129495, 0.514438, 0.012961, 0.343107,
 0.247336, 0.148293,  0.16067, 0.443701,
 0.474678, 0.210465, 0.074631, 0.240227,
 0.360105, 0.059298, 0.107497,   0.4731,
 0.600069, 0.044436, 0.108222, 0.247273,
  0.38482, 0.132242, 0.132578,  0.35036,
 0.358827, 0.252996, 0.195411, 0.192766,
 0.175593, 0.304121, 0.219695, 0.300591,
 0.284613, 0.240044, 0.171898, 0.303444,
 0.052822, 0.618306, 0.232647, 0.096226,
 0.019893, 0.740719, 0.191979, 0.047409,
 0.025467, 0.701953, 0.139302, 0.133278,
  0.01028, 0.277238, 0.283584, 0.428897} 

{0.099557, 0.499623, 0.031274, 0.369546,
 0.020298, 0.255615, 0.040159, 0.683928,
 0.482803,  0.20986, 0.055983, 0.251354,
 0.377232, 0.038918, 0.080574, 0.503275,
   0.5438, 0.076866, 0.088152, 0.291182,
 0.401852,  0.19261, 0.140816, 0.264721,
 0.355337, 0.247488, 0.185774, 0.211401,
 0.246626, 0.136033, 0.157117, 0.460225,
 0.278142, 0.239942, 0.167565, 0.314351,
 0.052504,  0.64343, 0.208955,  0.09511,
 0.033549, 0.702926, 0.222718, 0.040807,
 0.013531, 0.509976, 0.333649, 0.142844,
 0.012723, 0.290759, 0.353272, 0.343246} 

{0.040576, 0.272673, 0.018672, 0.668079,
 0.078216, 0.369115, 0.069175, 0.483494,
 0.435056,  0.24093, 0.066322, 0.257692,
 0.379037, 0.084694, 0.043669, 0.492601,
 0.575213, 0.081009, 0.058177, 0.285602,
 0.374831, 0.212658, 0.129976, 0.282535,
 0.359942, 0.265104, 0.146476, 0.228478,
 0.313815, 0.223842, 0.196569, 0.265774,
 0.277159, 0.237089, 0.174492,  0.31126,
 0.059619, 0.750541, 0.072072, 0.117768,
 0.024395, 0.615735, 0.243168, 0.116702,
 0.020948, 0.517665, 0.348018, 0.113368,
 0.044494,  0.16253, 0.702307, 0.090669} 

{  0.0633, 0.468122, 0.008169, 0.460409,
 0.436435, 0.107324, 0.001973, 0.454268,
 0.505024, 0.232132, 0.032263, 0.230581,
 0.421164, 0.157414, 0.042076, 0.379345,
 0.548767, 0.083629,  0.05434, 0.313264,
 0.314613, 0.232585, 0.128953, 0.323849,
 0.362913, 0.300296, 0.142424, 0.194366,
 0.230512, 0.262859,  0.18434,  0.32229,
  0.25761, 0.234597, 0.204715, 0.303078,
 0.045888, 0.682118,  0.15899, 0.113004,
 0.020616, 0.671395, 0.275459, 0.032529,
  0.04588, 0.502387, 0.399729, 0.052004,
 0.109903, 0.432407, 0.388018, 0.069672} 

{0.472067, 0.209427,  0.00178, 0.316726,
 0.747546, 0.074958, 0.001806, 0.175691,
 0.411185, 0.271296,  0.04556, 0.271959,
 0.356058, 0.115744, 0.144084, 0.384114,
 0.564367, 0.022693, 0.048471, 0.364469,
 0.324844, 0.190931, 0.184973, 0.299253,
 0.345168,   0.3161, 0.153031,   0.1857,
 0.392592, 0.218166,  0.21302, 0.176222,
