poena : 1068 documents
 0.303763, 0.253338, 0.278357, 0.164542,
 0.352075, 0.223627, 0.278957,  0.14534,
 0.374059, 0.333478, 0.172856, 0.119608,
 0.279374, 0.191324, 0.269772,  0.25953,
 0.424732, 0.219876, 0.309387, 0.046005,
 0.387611,  0.24758, 0.217688, 0.147121,
  0.06416, 0.132759, 0.627149, 0.175932,
  0.14883, 0.360213, 0.328406, 0.162551,
  0.04005, 0.161297,  0.55583, 0.242823,
 0.066779, 0.442123,  0.42622, 0.064879} 

{0.114938, 0.112944, 0.701586, 0.070532,
 0.245947, 0.201171, 0.481502, 0.071379,
 0.329123, 0.207762, 0.238154, 0.224961,
 0.303186, 0.258164, 0.276415, 0.162235,
 0.330751, 0.242946, 0.271748, 0.154554,
 0.329736, 0.308416, 0.251224, 0.110625,
 0.274011, 0.196912, 0.264508, 0.264569,
 0.422711, 0.235683, 0.300968, 0.040638,
 0.380083, 0.254526, 0.219704, 0.145687,
 0.072306, 0.314165, 0.338708, 0.274821,
  0.10959, 0.181427, 0.236723,  0.47226,
 0.028737, 0.176373, 0.680688, 0.114202,
 0.011838, 0.072671, 0.888637, 0.026854} 

{0.057136, 0.045777, 0.878021, 0.019066,
 0.320197, 0.106608, 0.505927, 0.067268,
 0.323562, 0.206992, 0.243843, 0.225603,
 0.303501, 0.255155, 0.275988, 0.165357,
 0.332401, 0.243644, 0.272674, 0.151281,
 0.366834, 0.282856, 0.245625, 0.104685,
 0.272689, 0.198901, 0.266023, 0.262387,
 0.410125, 0.250206, 0.303748, 0.035921,
 0.383468, 0.253663,   0.2214, 0.141469,
 0.086491, 0.148834, 0.642035, 0.122641,
 0.038477, 0.107877, 0.652865, 0.200781,
 0.047946, 0.152251, 0.389153,  0.41065,
 0.020049, 0.048473, 0.212907, 0.718571} 

{0.358071, 0.168084, 0.451637, 0.022208,
 0.368355, 0.064866, 0.538827, 0.027952,
 0.317463, 0.211962, 0.240972, 0.229603,
 0.308166, 0.243834, 0.276517, 0.171483,
   0.3401, 0.224462, 0.283485, 0.151953,
 0.364235, 0.276072, 0.264995, 0.094698,
 0.281603, 0.190245, 0.266902, 0.261249,
 0.408562, 0.280989, 0.287407, 0.023041,
 0.385821, 0.250251, 0.225873, 0.138056,
 0.438135, 0.313871, 0.199452, 0.048543,
 0.131545, 0.126512, 0.494231, 0.247712,
 0.071277,  0.05705, 0.263783, 0.607891,
 0.071638, 0.006227, 0.695151, 0.226984} 

{0.238507, 0.021861, 0.731006, 0.008626,
 0.219364, 0.047649, 0.667677, 0.065311,
 0.323915, 0.213571, 0.235271, 0.227243,
 0.307521, 0.243258, 0.278007, 0.171213,
 0.321592, 0.234848, 0.293473, 0.150087,
 0.380806, 0.219718, 0.285734, 0.113743,
 0.284164, 0.187865, 0.265457, 0.262514,
  0.38151, 0.269695, 0.297897, 0.050897,
 0.391822, 0.248154, 0.222264, 0.137759,
 0.413524, 0.174024,  0.30272, 0.109731,
 0.253512, 0.143934, 0.499246, 0.103308,
 0.104227, 0.081055, 0.331872, 0.482846,
  0.02111, 0.114688, 0.177888, 0.686313} 

{0.190118, 0.018077, 0.694358, 0.097447,
 0.147572, 0.130032, 0.282183, 0.440213,
 0.323321, 0.213391, 0.237846, 0.225441,
 0.305562, 0.232221, 0.281677,  0.18054,
 0.320558,  0.24986, 0.281328, 0.148255,
 0.387153, 0.223428, 0.273123, 0.116296,
  0.27898, 0.199184, 0.258754, 0.263082,
 0.395009, 0.271535, 0.275389, 0.058067,
 0.394833, 0.247824, 0.220224, 0.137119,
 0.573996, 0.083805, 0.274454, 0.067745,
 0.385382, 0.138263, 0.337564, 0.138791,
 0.096936, 0.131128, 0.112627, 0.659309,
 0.077957, 0.142448, 0.119694,   0.6599} 

{0.143997, 0.016855, 0.767318, 0.071831,
 0.408975, 0.033537, 0.513603, 0.043885,
 0.333217, 0.208184, 0.230459,  0.22814,
 0.300031, 0.231878,   0.2913, 0.176792,
 0.319043, 0.249589, 0.276768,   0.1546,
 0.380075, 0.224569, 0.192222, 0.203134,
 0.282452,  0.19364, 0.260612, 0.263295,
 0.393246, 0.269281, 0.269829, 0.067645,
 0.403655, 0.242379, 0.217623, 0.136343,
 0.638633, 0.122683, 0.027763, 0.210921,
 0.420894, 0.124502, 0.316587, 0.138017,
 0.079129, 0.108975, 0.180126,  0.63177,
 0.210991, 0.027876, 0.233099, 0.528034} 

{0.120491, 0.022437, 0.838751, 0.018321,
 0.335667, 0.121121, 0.479775, 0.063437,
 0.327313, 0.209784, 0.230833,  0.23207,
 0.296433, 0.240792, 0.289721, 0.173055,
   0.3202, 0.238393,  0.28333, 0.158077,
 0.386795, 0.229069, 0.179281, 0.204854,
 0.280917, 0.195034, 0.261402, 0.262647,
 0.431894, 0.231001, 0.292992, 0.044113,
  0.40608, 0.234973, 0.220639, 0.138308,
  0.78387, 0.016855, 0.140309, 0.058967,
 0.326698, 0.122497, 0.355275,  0.19553,
 0.364842, 0.119164, 0.155171, 0.360822,
 0.025352, 0.828291, 0.053604, 0.092753} 

{0.166025, 0.014512, 0.748597, 0.070865,
 0.235333, 0.071339, 0.571834, 0.121494,
 0.316045,  0.21256, 0.240083, 0.231311,
 0.301708, 0.244171, 0.282766, 0.171355,
 0.326959, 0.232932, 0.282272, 0.157837,
 0.401841, 0.243415, 0.141144,   0.2136,
 0.286215, 0.207974, 0.248656, 0.257155,
 0.424112, 0.251235, 0.269729, 0.054925,
 0.400261, 0.235743, 0.220356,  0.14364,
 0.356373, 0.444866, 0.178829, 0.019933,
 0.316095, 0.168268, 0.409745, 0.105892,
 0.270764, 0.180457, 0.110615, 0.438164,
 0.120972, 0.572065, 0.111145, 0.195819} 

{0.058284, 0.005256, 0.724038, 0.212422,
 0.063997, 0.015042, 0.791962, 0.128999,
 0.312753,  0.21286, 0.237159, 0.237229,
 0.295764, 0.239163, 0.277969, 0.187103,
 0.328442, 0.227704, 0.287442, 0.156413,
 0.372812, 0.223494, 0.158571, 0.245122,
 0.288135, 0.214256, 0.253773, 0.243836,
 0.367984, 0.344247, 0.236523, 0.051246,
 0.395645, 0.243219, 0.220968, 0.140168,
 0.313867,  0.08743,  0.43004, 0.168662,
 0.380959,  0.09571, 0.370011, 0.153319,
  0.20698, 0.178021, 0.139582, 0.475417,
 0.463544, 0.066906, 0.143289, 0.326261} 

{0.087042,  0.01743, 0.657701, 0.237827,
 0.320199, 0.222212, 0.172187, 0.285402,
 0.313877, 0.208075, 0.235601, 0.242447,
 0.298089, 0.243833, 0.271902, 0.186176,
 0.331169, 0.228001, 0.289866, 0.150964,
 0.362676, 0.230073, 0.153116, 0.254135,
 0.279361, 0.218731, 0.253352, 0.248556,
 0.404224, 0.272827, 0.227529, 0.095419,
 0.393267,  0.24395, 0.222477, 0.140306,
  0.37939, 0.213668, 0.188724, 0.218218,
 0.347548, 0.079995, 0.351828, 0.220629,
 0.128073, 0.111029, 0.222781, 0.538117,
 0.306961,  0.02413, 0.058342, 0.610567} 

{0.137974, 0.015046, 0.746198, 0.100782,
 0.419457, 0.023794,  0.13872, 0.418029,
 0.309462, 0.203639,  0.23263, 0.254269,
 0.294099, 0.245787, 0.276807, 0.183307,
 0.341448, 0.226807, 0.282232, 0.149513,
 0.393476, 0.219645, 0.185792, 0.201087,
 0.278345, 0.218118, 0.253239, 0.250298,
 0.404226, 0.239819, 0.260053, 0.095902,
 0.404723, 0.243543, 0.209323, 0.142412,
 0.551251, 0.134606, 0.186863,  0.12728,
 0.328778, 0.115464, 0.343025, 0.212734,
 0.315086, 0.077081, 0.207519, 0.400313,
 0.349521, 0.031839, 0.247492, 0.371148} 

{0.325728, 0.089391, 0.355239, 0.229641,
 0.482003, 0.172201, 0.270988, 0.074807,
 0.313541, 0.202882, 0.215591, 0.267986,
 0.289315, 0.245451, 0.278422, 0.186811,
 0.333604, 0.240209,  0.28144, 0.144747,
 0.412682, 0.196821, 0.185801, 0.204697,
 0.270122, 0.227922, 0.256225,  0.24573,
 0.444973, 0.234679, 0.258001, 0.062347,
 0.402614, 0.238349, 0.214833, 0.144204,
 0.597916,  0.14934, 0.153728, 0.099016,
 0.275488, 0.064197,   0.3228, 0.337515,
 0.239127, 0.036103, 0.067298, 0.657472,
 0.245764, 0.090149,  0.09249, 0.571597} 

{0.578108, 0.129152, 0.269521, 0.023219,
 0.345849, 0.326834, 0.283428, 0.043889,
 0.297814, 0.202742, 0.223383, 0.276061,
 0.293289, 0.247488, 0.276502, 0.182721,
 0.326772, 0.240408, 0.273447, 0.159373,
 0.380207, 0.214909, 0.168095, 0.236789,
  0.27121, 0.229937, 0.254609, 0.244244,
 0.469574, 0.209225, 0.269603, 0.051598,
 0.399873, 0.241416, 0.215343, 0.143368,
 0.353587, 0.175918, 0.048909, 0.421586,
 0.279019, 0.085273, 0.322488, 0.313219,
 0.111037, 0.217954,  0.31885,  0.35216,
 0.042401, 0.250656, 0.561099, 0.145844} 

{0.329082, 0.097661, 0.410693, 0.162564,
 0.562475, 0.078703, 0.162285, 0.196537,
 0.286618, 0.203201, 0.230491,  0.27969,
 0.296961, 0.240759, 0.279736, 0.182545,
 0.308243,  0.22336, 0.308959, 0.159438,
 0.412431, 0.215156,  0.17283, 0.199583,
 0.267717, 0.229523, 0.263974, 0.238786,
  0.47733,  0.20963, 0.278472, 0.034567,
 0.401384, 0.240016,  0.21475, 0.143849,
 0.462352, 0.145792, 0.290289, 0.101567,
 0.443794, 0.059067, 0.346475, 0.150664,
 0.229218, 0.334856, 0.142139, 0.293787,
 0.149314, 0.395176, 0.020398, 0.435112} 

{0.595053, 0.024564, 0.276046, 0.104337,
 0.336308, 0.025392, 0.491322, 0.146978,
 0.290876, 0.208793,  0.23239, 0.267941,
  0.29542, 0.241325, 0.275471, 0.187785,
 0.304835, 0.226837, 0.308924, 0.159404,
 0.427653, 0.211438, 0.163742, 0.197167,
 0.267128, 0.232239, 0.260201, 0.240432,
 0.450684, 0.213678, 0.290645, 0.044994,
 0.405988, 0.238314, 0.212448, 0.143251,
   0.3048, 0.274516, 0.363665,  0.05702,
 0.461706, 0.228612, 0.279352, 0.030331,
 0.273744, 0.349523, 0.130474, 0.246259,
 0.457634, 0.297617, 0.063683, 0.181067} 

{0.311793, 0.049232, 0.409826, 0.229149,
 0.130094, 0.032475, 0.557316, 0.280115,
 0.283211, 0.220166,  0.22141, 0.275213,
 0.289839, 0.249362, 0.263978,  0.19682,
 0.300757, 0.231723, 0.304123, 0.163397,
 0.433689, 0.200673, 0.165294, 0.200343,
 0.262627, 0.234871, 0.258699, 0.243803,
 0.452506, 0.241047, 0.258299, 0.048147,
 0.411933,  0.24291, 0.209913, 0.135244,
 0.405193, 0.175405, 0.399548, 0.019854,
 0.272732, 0.307667, 0.401883, 0.017718,
 0.084091, 0.396894, 0.139818, 0.379196,
 0.080707, 0.215454,  0.10661, 0.597229} 

{0.275049, 0.068168, 0.460325, 0.196459,
 0.164355, 0.144679, 0.140371, 0.550595,
 0.274643, 0.220066, 0.232655, 0.272636,
 0.297937, 0.247875, 0.268365, 0.185823,
  0.28805, 0.251579, 0.294034, 0.166337,
  0.44033, 0.201398, 0.162325, 0.195947,
 0.263614, 0.228727, 0.261916, 0.245744,
 0.397851, 0.249697, 0.283654, 0.068798,
 0.408587, 0.237756, 0.215005, 0.138652,
 0.771973,  0.13635, 0.072031, 0.019646,
 0.232982, 0.372944, 0.243323, 0.150751,
 0.234505, 0.150692, 0.078473, 0.536329,
 0.240253, 0.246295, 0.016516, 0.496936} 

{0.320426, 0.064642, 0.391459, 0.223473,
 0.493492, 0.132469, 0.265486, 0.108552,
 0.272892, 0.223096, 0.233522, 0.270491,
 0.302334, 0.249505, 0.261632,  0.18653,
 0.292812, 0.245852,  0.29738, 0.163956,
 0.420635, 0.233402, 0.158137, 0.187825,
 0.270499, 0.230716, 0.241788, 0.256997,
 0.426594, 0.266456,  0.20699,  0.09996,
 0.415156, 0.231287, 0.217677, 0.135881,
 0.599667, 0.127426, 0.137829, 0.135078,
  0.22161,  0.38095, 0.263953, 0.133487,
 0.196134, 0.057309, 0.026283, 0.720274,
 0.528375,  0.06288, 0.068312, 0.340433} 

{0.562869, 0.104046, 0.266835, 0.066251,
 0.438728, 0.257886, 0.147361, 0.156025,
  0.25939, 0.226402, 0.239539, 0.274669,
 0.308743, 0.243399, 0.260695, 0.187163,
 0.295654, 0.247931, 0.293173, 0.163242,
 0.437146, 0.216754, 0.163457, 0.182643,
 0.271077, 0.228404, 0.242926, 0.257592,
 0.416192, 0.252625, 0.204147, 0.127036,
  0.41347, 0.230641, 0.218722, 0.137168,
 0.173871, 0.070571,  0.72364, 0.031918,
 0.317614, 0.331301, 0.171699, 0.179387,
 0.366741, 0.081937, 0.043642,  0.50768,
 0.393956,  0.43981,  0.03641, 0.129824} 

{0.446893, 0.343413, 0.168914,  0.04078,
 0.321645, 0.175368, 0.357841, 0.145146,
 0.262588, 0.219961, 0.227857, 0.289594,
 0.303915, 0.245076,  0.26142, 0.189589,
 0.301116, 0.242357, 0.295424, 0.161103,
 0.428227, 0.230776,  0.14098, 0.200017,
  0.26037, 0.235075, 0.242012, 0.262542,
 0.402065, 0.261733, 0.245239, 0.090963,
 0.406502, 0.237837, 0.219031,  0.13663,
  0.41848, 0.073976, 0.278551, 0.228994,
 0.371421,  0.10152, 0.241372, 0.285686,
 0.337452, 0.074725, 0.046734, 0.541089,
 0.131099, 0.241447, 0.116952, 0.510502} 

{0.298331, 0.469723, 0.181274, 0.050672,
 0.539963, 0.198686,   0.1573, 0.104051,
 0.259008, 0.224242, 0.222153, 0.294596,
 0.302947, 0.254009, 0.261188, 0.181856,
 0.294043, 0.244396, 0.293217, 0.168344,
 0.426622, 0.239498, 0.146576, 0.187303,
  0.26415, 0.233459, 0.240277, 0.262114,
 0.429829, 0.256713, 0.241191, 0.072267,
 0.409943, 0.237966, 0.214369, 0.137722,
 0.501967, 0.141106, 0.074263, 0.282664,
 0.336717,  0.12892, 0.265088, 0.269275,
  0.14384, 0.060578, 0.231364, 0.564217,
   0.0321, 0.185322, 0.115312, 0.667267} 

{0.306067, 0.292654,  0.20649, 0.194789,
 0.302182, 0.325541, 0.135242, 0.237034,
   0.2609, 0.219319, 0.224174, 0.295607,
 0.301377, 0.250595, 0.269576, 0.178452,
 0.312375,  0.21848,  0.28514, 0.184005,
  0.38963, 0.257717, 0.159893, 0.192761,
 0.265662, 0.230939,  0.24146, 0.261938,
 0.388345, 0.241317, 0.245972, 0.124366,
 0.413825, 0.235582, 0.216626, 0.133966,
 0.226198, 0.176835, 0.424699, 0.172268,
 0.196829, 0.224827, 0.312994,  0.26535,
 0.027323, 0.072369,   0.0369, 0.863408,
  0.01073, 0.007407, 0.150894, 0.830969} 

{0.195762, 0.325329,  0.31028,  0.16863,
 0.357684, 0.195746, 0.179888, 0.266682,
 0.255557,  0.21883, 0.237687, 0.287926,
 0.314576, 0.251616, 0.264716, 0.169092,
 0.303886, 0.226265, 0.287091, 0.182758,
 0.391189, 0.261861, 0.168878, 0.178072,
 0.251115,  0.23382, 0.244944, 0.270121,
  0.40507, 0.243718, 0.263293, 0.087919,
 0.413119, 0.232106, 0.221283, 0.133492,
  0.63977, 0.180447, 0.097608, 0.082175,
 0.115451, 0.250101, 0.407028,  0.22742,
   0.0093, 0.010735, 0.152861, 0.827104,
 0.021546, 0.017874, 0.071796, 0.888784} 

{0.203485, 0.080036, 0.279962, 0.436517,
 0.132628, 0.030994, 0.571546, 0.264832,
 0.254475, 0.224566,  0.23586, 0.285098,
 0.316784, 0.249086, 0.266288, 0.167842,
 0.307785, 0.233846,   0.2841, 0.174269,
 0.413622, 0.243501, 0.168559, 0.174317,
 0.250625,  0.23313, 0.249798, 0.266447,
 0.390112, 0.261929, 0.252192, 0.095768,
 0.402227, 0.247093,  0.22074,  0.12994,
  0.06653, 0.295737, 0.422627, 0.215106,
 0.108518, 0.323002, 0.275039, 0.293441,
 0.026172, 0.056222, 0.055482, 0.862123,
 0.123771, 0.235531, 0.211617,  0.42908} 

{0.070211, 0.096033,  0.71152, 0.122236,
 0.386466,  0.12116, 0.213523, 0.278851,
 0.256028, 0.220334, 0.226921, 0.296717,
 0.319789, 0.251178, 0.267182, 0.161851,
 0.301044, 0.269758, 0.260753, 0.168445,
 0.426087, 0.245459, 0.169857, 0.158597,
 0.258674, 0.225294, 0.251692,  0.26434,
 0.348304, 0.260296, 0.251632, 0.139768,
 0.396006, 0.249594, 0.221202, 0.133197,
 0.224866, 0.468247, 0.199473, 0.107414,
 0.272137, 0.291127, 0.180336, 0.256401,
 0.126848, 0.165209, 0.119567, 0.588375,
 0.233289,  0.04676, 0.191009, 0.528942} 

{0.064379, 0.048097, 0.792818, 0.094705,
 0.207228, 0.153513, 0.351627, 0.287632,
 0.251638, 0.225692, 0.228794, 0.293877,
 0.319839, 0.255665, 0.270513, 0.153982,
 0.282676, 0.280117, 0.262378,  0.17483,
 0.424348, 0.235841, 0.169536, 0.170276,
 0.263362, 0.233059,  0.25497, 0.248609,
 0.333293, 0.252383, 0.320074, 0.094249,
 0.393014, 0.252137, 0.223035, 0.131813,
 0.273207, 0.377351, 0.221115, 0.128327,
 0.235687, 0.232913, 0.239509, 0.291891,
 0.080343, 0.045622, 0.107268, 0.766767,
 0.137333, 0.036931, 0.085951, 0.739785} 

{0.093032, 0.132467, 0.689237, 0.085263,
 0.047547, 0.330086, 0.291578,  0.33079,
 0.256635, 0.220885, 0.230636, 0.291844,
 0.318293,  0.25575, 0.269566, 0.156391,
 0.284013, 0.280707, 0.253461, 0.181819,
 0.399968, 0.242631, 0.198295, 0.159106,
 0.263063, 0.232663, 0.254976, 0.249298,
 0.422149, 0.203281,  0.30834,  0.06623,
 0.389953, 0.248606, 0.229521,  0.13192,
 0.074265, 0.236334, 0.405759, 0.283642,
 0.136811,  0.29325,  0.27218, 0.297758,
 0.071152,  0.02519, 0.021252, 0.882406,
 0.071532,  0.00769, 0.014274, 0.906504} 

{0.038428, 0.134487, 0.798278, 0.028807,
 0.079809, 0.159075, 0.619502, 0.141614,
 0.255258, 0.234474, 0.216597, 0.293671,
 0.311381,  0.25436, 0.270456, 0.163803,
 0.290614, 0.281649, 0.256247, 0.171489,
 0.412949, 0.247109, 0.195869, 0.144073,
 0.259316, 0.231429,  0.26014, 0.249115,
 0.391579, 0.255692, 0.272827, 0.079902,
 0.398439, 0.244485, 0.226322, 0.130753,
 0.067821, 0.580518, 0.148612,  0.20305,
 0.117738, 0.364773, 0.230524, 0.286965,
 0.230004, 0.057007, 0.094025, 0.618964,
 0.563223, 0.104279, 0.043834, 0.288663} 

{0.061921, 0.039512,  0.83287, 0.065697,
 0.145301, 0.075224, 0.297935,  0.48154,
 0.252854, 0.229125, 0.211154, 0.306867,
 0.316678, 0.255392, 0.264853, 0.163077,
 0.276228, 0.296665, 0.249702, 0.177405,
 0.415408,  0.29404, 0.146837, 0.143716,
 0.260265, 0.231078, 0.264881, 0.243775,
 0.435646,   0.2392, 0.246169, 0.078985,
 0.390954, 0.244056, 0.227633, 0.137357,
 0.252487, 0.481961, 0.168699, 0.096852,
 0.134298, 0.447675, 0.225912, 0.192115,
 0.148513, 0.079227, 0.175444, 0.596817,
 0.189735, 0.604159, 0.096331, 0.109774} 

{0.088582, 0.021887, 0.881489, 0.008041,
 0.326421, 0.052131, 0.472525, 0.148924,
 0.254054, 0.220612, 0.215127, 0.310208,
 0.318815, 0.255813, 0.263108, 0.162263,
 0.267976, 0.300836, 0.248373, 0.182815,
 0.415599, 0.315728, 0.124115, 0.144558,
 0.250157, 0.232084, 0.271927, 0.245833,
 0.444276, 0.243355, 0.241566, 0.070803,
 0.393081, 0.242997, 0.224345, 0.139578,
 0.247725, 0.376519, 0.156453, 0.219303,
 0.443639, 0.181263, 0.242926, 0.132171,
 0.195432, 0.126974, 0.288947, 0.388647,
 0.582059, 0.167348, 0.054357, 0.196236} 

{0.112638, 0.076969, 0.795193,   0.0152,
 0.209319, 0.123147, 0.568194,  0.09934,
 0.262805, 0.228228, 0.215876, 0.293091,
 0.325478, 0.254747, 0.259386, 0.160389,
 0.265912, 0.312842, 0.240274, 0.180971,
 0.429031, 0.302581, 0.134581, 0.133807,
 0.249808, 0.228907, 0.277507, 0.243778,
 0.426258, 0.263247,    0.237, 0.073495,
 0.392046,  0.24247, 0.223812, 0.141673,
 0.241327, 0.226959, 0.424118, 0.107596,
  0.52539, 0.122966, 0.273122, 0.078521,
 0.107485, 0.246272,  0.15453, 0.491713,
 0.092218, 0.535635, 0.089842, 0.282305} 

{0.074831, 0.061145, 0.802015, 0.062008,
 0.077087, 0.225028, 0.366485,   0.3314,
 0.257321, 0.232111, 0.214388, 0.296181,
 0.322416, 0.249058, 0.272161, 0.156364,
 0.260527, 0.309391,  0.24206, 0.188022,
 0.386584, 0.303455,  0.15635, 0.153611,
 0.250742,   0.2301,  0.27873, 0.240427,
 0.405538, 0.302656, 0.213573, 0.078232,
 0.390717, 0.240333, 0.225559, 0.143391,
 0.094076, 0.072082, 0.177543,   0.6563,
 0.613611, 0.127848, 0.185941,   0.0726,
 0.167972, 0.154754, 0.087169, 0.590105,
 0.010776, 0.025061, 0.014991, 0.949172} 

{0.148096, 0.094762, 0.629504, 0.127638,
 0.135527, 0.054286, 0.238946, 0.571241,
 0.261167, 0.234762, 0.213602, 0.290468,
 0.323621,  0.24668, 0.276373, 0.153326,
 0.264021, 0.313071, 0.229162, 0.193745,
 0.389497, 0.309059, 0.144244, 0.157199,
 0.253703, 0.223643, 0.277265, 0.245389,
 0.370312, 0.323126, 0.208885, 0.097677,
 0.391865, 0.235412, 0.225826, 0.146897,
 0.435615, 0.171827, 0.330857, 0.061701,
 0.564966, 0.152911, 0.213976, 0.068147,
 0.077191, 0.012099, 0.075272, 0.835438,
  0.35553, 0.002484,  0.01331, 0.628676} 

{0.066855, 0.088385, 0.794253, 0.050507,
 0.048885, 0.122455, 0.787313, 0.041347,
 0.256196, 0.242165, 0.212224, 0.289416,
 0.323586, 0.244429, 0.279119, 0.152865,
 0.263799, 0.309799,  0.23221, 0.194192,
 0.371152, 0.313044, 0.148083, 0.167721,
 0.229745, 0.246228, 0.272427,   0.2516,
 0.374197, 0.336877, 0.203264, 0.085662,
 0.389497,   0.2348, 0.227694,  0.14801,
 0.648598, 0.152642, 0.077425, 0.121335,
 0.397649, 0.236651, 0.260872, 0.104828,
 0.256364, 0.008884, 0.023659, 0.711092,
 0.119792, 0.000813, 0.003109, 0.876286} 

{0.076116, 0.068055, 0.806348, 0.049482,
 0.160405, 0.077646, 0.569618, 0.192331,
 0.254683, 0.242701, 0.214687, 0.287929,
 0.325194, 0.246909, 0.274553, 0.153344,
 0.256395, 0.314292, 0.238445, 0.190869,
 0.394554, 0.320118, 0.138136, 0.147192,
 0.232096, 0.239863, 0.266163, 0.261877,
 0.366334, 0.344317, 0.213815, 0.075534,
 0.387674, 0.234224, 0.228022,  0.15008,
 0.386086, 0.130405, 0.316603, 0.166906,
 0.438383, 0.120806, 0.310542, 0.130269,
 0.381146, 0.021974, 0.023589,  0.57329,
 0.428511, 0.012822, 0.059641, 0.499025} 

{0.045457,  0.02554, 0.853102,   0.0759,
 0.027875, 0.010648, 0.881883, 0.079594,
 0.250348, 0.241912, 0.220972, 0.286768,
 0.331861, 0.251561, 0.271494, 0.145085,
 0.262161, 0.312456, 0.240922, 0.184461,
 0.420676, 0.291621, 0.115009, 0.172694,
 0.226823, 0.242488, 0.264848, 0.265841,
 0.346597, 0.323038,  0.24791, 0.082455,
 0.387009, 0.234252, 0.224901, 0.153838,
 0.390577, 0.189081, 0.312988, 0.107354,
 0.362213,  0.10858, 0.407628, 0.121579,
 0.268635, 0.167391, 0.042305, 0.521669,
    0.194, 0.071603, 0.016936, 0.717461} 

{0.050474, 0.015589, 0.907463, 0.026473,
 0.087075, 0.157233, 0.417346, 0.338346,
 0.245825, 0.243555, 0.219333, 0.291287,
 0.328236, 0.246024, 0.278305, 0.147435,
 0.260639, 0.307802, 0.243165, 0.188394,
 0.405942, 0.298556, 0.111736, 0.183766,
 0.224065, 0.241911, 0.269873, 0.264151,
 0.359002, 0.319548, 0.246777, 0.074673,
 0.382474, 0.228669, 0.217275, 0.171583,
 0.146632, 0.255603, 0.338822, 0.258943,
 0.284013, 0.100193, 0.438664,  0.17713,
 0.427178, 0.073809, 0.056626, 0.442387,
 0.598133, 0.012168, 0.025605, 0.364095} 

{0.107357, 0.139686, 0.568995, 0.183961,
 0.277387, 0.047748, 0.223634,  0.45123,
 0.251224, 0.241263,  0.21709, 0.290422,
 0.323778, 0.247491, 0.276161,  0.15257,
 0.256745, 0.303572, 0.235883,   0.2038,
 0.462321, 0.275228, 0.108904, 0.153547,
 0.211098, 0.250144, 0.287878,  0.25088,
 0.353398, 0.316708, 0.239343, 0.090551,
 0.380762, 0.233646, 0.212098, 0.173494,
  0.11645, 0.097126, 0.695783, 0.090641,
 0.240041, 0.108475, 0.512381, 0.139103,
  0.51668, 0.034649, 0.170218, 0.278452,
 0.345051, 0.004541, 0.004997, 0.645412} 

{0.159048,  0.04003, 0.646442, 0.154479,
 0.170679, 0.111396, 0.220728, 0.497197,
 0.239301, 0.242943, 0.224575, 0.293181,
 0.328342, 0.241959,  0.27255,  0.15715,
 0.260183, 0.304428, 0.230535, 0.204854,
 0.450042, 0.337474, 0.101488, 0.110996,
  0.21211, 0.259163, 0.280451, 0.248276,
 0.394927,   0.3042,  0.23295, 0.067923,
 0.380104, 0.241111, 0.218999, 0.159786,
 0.298169, 0.197431, 0.412359, 0.092042,
 0.111774, 0.043621, 0.696643, 0.147963,
 0.203207, 0.017924, 0.136766, 0.642103,
 0.138385, 0.004792, 0.082712, 0.774111} 

{0.228885, 0.019952, 0.710758, 0.040404,
  0.51643, 0.169811, 0.273179, 0.040579,
 0.239952, 0.245311, 0.224149, 0.290588,
 0.326213, 0.243857, 0.271992, 0.157938,
 0.261038, 0.289652,  0.23531,    0.214,
  0.40519, 0.357656, 0.135599, 0.101556,
 0.208587,  0.26281, 0.278981, 0.249621,
 0.382031, 0.298862, 0.251744, 0.067363,
 0.368366, 0.254772, 0.218677, 0.158186,
 0.298269, 0.078831, 0.187557, 0.435342,
 0.161475, 0.024443, 0.660422,  0.15366,
 0.058029, 0.013754, 0.121946, 0.806271,
 0.009189, 0.010745, 0.020104, 0.959963} 

{0.308635, 0.018081, 0.561192, 0.112092,
  0.41183, 0.140702, 0.195919, 0.251549,
 0.233582, 0.246826, 0.221907, 0.297685,
  0.31442, 0.246496, 0.278285, 0.160799,
 0.262225, 0.291175, 0.229913, 0.216687,
 0.405771, 0.382375, 0.136004, 0.075851,
 0.205306, 0.260461, 0.275699, 0.258533,
 0.324193, 0.318887, 0.249403, 0.107516,
 0.368981,  0.25282,  0.21829,  0.15991,
 0.130909, 0.293401, 0.549893, 0.025797,
 0.207246, 0.041735, 0.571202, 0.179816,
 0.148166, 0.049284,  0.29813,  0.50442,
 0.720298, 0.028512,  0.07104, 0.180149} 

{0.403838, 0.029001, 0.543831,  0.02333,
 0.508812, 0.063208, 0.205438, 0.222542,
  0.23603, 0.242057, 0.230848, 0.291064,
 0.322049, 0.242905, 0.278938, 0.156108,
  0.26491, 0.287364,  0.22941, 0.218317,
 0.416829, 0.378018, 0.139794, 0.065359,
 0.206679, 0.259806, 0.279586, 0.253929,
 0.329009, 0.333206, 0.223293, 0.114492,
 0.377996, 0.254158, 0.209687, 0.158159,
 0.418319,  0.05857, 0.456976, 0.066135,
 0.169961, 0.031913, 0.430781, 0.367346,
 0.458756, 0.044383, 0.099412, 0.397449,
 0.588928, 0.009244, 0.150516, 0.251312} 

