civitas : 2103 documents
 0.348406, 0.163563, 0.355427, 0.132604,
 0.486019, 0.110521, 0.115025, 0.288435} 

{0.025935, 0.338357,  0.11695, 0.518757,
 0.009125, 0.311341, 0.160475,  0.51906,
 0.159293, 0.208183, 0.148015, 0.484509,
 0.230141, 0.194497, 0.368112,  0.20725,
 0.126594, 0.213129, 0.400469, 0.259808,
 0.268454, 0.378057,  0.10284, 0.250649,
 0.283066, 0.232445, 0.140244, 0.344245,
 0.114274,  0.40416, 0.251914, 0.229652,
 0.125492,  0.32949, 0.237192, 0.307826,
 0.194101, 0.425603, 0.241265, 0.139032,
 0.400119, 0.337972, 0.112064, 0.149845,
 0.337907, 0.162534, 0.371222, 0.128337,
 0.448195, 0.152777, 0.089287, 0.309741} 

{0.032815, 0.334681, 0.102045, 0.530458,
 0.089208, 0.373555, 0.015562, 0.521674,
  0.16134, 0.207484, 0.148632, 0.482543,
 0.226141, 0.194275, 0.368269, 0.211315,
 0.131805, 0.208843, 0.400057, 0.259295,
 0.275669, 0.366447, 0.100102, 0.257782,
  0.29149, 0.233722, 0.129461, 0.345327,
 0.093579, 0.386704, 0.274123, 0.245594,
 0.126605,  0.32511, 0.238622, 0.309663,
 0.209315, 0.405814, 0.233933, 0.150938,
 0.390255, 0.345447, 0.113667, 0.150632,
 0.339498, 0.167947, 0.367871, 0.124684,
 0.381508, 0.083741, 0.154309, 0.380441} 

{0.064127, 0.286814, 0.077772, 0.571287,
 0.067113,  0.27619, 0.049143, 0.607554,
 0.160096, 0.208007, 0.148497,   0.4834,
 0.227211, 0.190306, 0.367894, 0.214589,
 0.131652, 0.208537,  0.39526,  0.26455,
 0.269645, 0.373586, 0.096992, 0.259777,
 0.287279, 0.243526,  0.12679, 0.342405,
 0.091926, 0.401405, 0.237391, 0.269278,
 0.128794, 0.324369, 0.238505, 0.308332,
 0.223242, 0.402995, 0.226881, 0.146881,
  0.38072, 0.343007, 0.117275, 0.158998,
   0.3222, 0.167758, 0.376233, 0.133809,
 0.436047, 0.092501,  0.12295, 0.348502} 

{0.159878, 0.243077, 0.081656, 0.515389,
 0.210214, 0.284262, 0.055377, 0.450148,
 0.158882, 0.213731, 0.146312, 0.481075,
 0.244982, 0.194009, 0.367998,  0.19301,
 0.131361, 0.212541, 0.386016, 0.270081,
 0.266162, 0.384945,  0.10371, 0.245183,
 0.291901, 0.246754, 0.125255, 0.336091,
 0.220751, 0.264355, 0.230671, 0.284223,
 0.124517, 0.325211, 0.239371, 0.310901,
 0.178256, 0.458197, 0.219427,  0.14412,
 0.371995, 0.341612, 0.122643,  0.16375,
 0.336182, 0.172802, 0.354069, 0.136947,
 0.330612, 0.178578, 0.176651,  0.31416} 

{0.248711, 0.080392,  0.10023, 0.570666,
 0.043141, 0.068732,  0.26749, 0.620636,
 0.157262, 0.214544, 0.146556, 0.481638,
 0.244726, 0.201616,  0.36039, 0.193268,
 0.135268, 0.199258, 0.391779, 0.273695,
 0.259354,    0.387, 0.105944, 0.247702,
 0.292187, 0.246804, 0.125457, 0.335551,
 0.193696, 0.207701, 0.301825, 0.296779,
 0.126271,  0.32629,  0.24053, 0.306909,
 0.087028, 0.443731, 0.240885, 0.228357,
 0.373343, 0.345919, 0.118774, 0.161964,
 0.338724, 0.184339, 0.344787,  0.13215,
 0.353192, 0.180847, 0.184494, 0.281466} 

{0.194806, 0.017953, 0.209922, 0.577319,
 0.156125, 0.047213,  0.35171, 0.444952,
 0.157577, 0.214539, 0.146303, 0.481581,
 0.251595, 0.203556, 0.355029,  0.18982,
 0.143621, 0.197706, 0.393058, 0.265615,
 0.269333, 0.382571, 0.105855,  0.24224,
 0.290351, 0.250477, 0.124963, 0.334208,
 0.193095, 0.211479,  0.33002, 0.265406,
 0.125833, 0.325919, 0.242003, 0.306245,
  0.09782, 0.439285, 0.246372, 0.216522,
 0.370426, 0.349302, 0.124379, 0.155893,
 0.328837, 0.179998, 0.362675,  0.12849,
 0.406905, 0.201961, 0.176154,  0.21498} 

{0.138641, 0.018926, 0.335853, 0.506581,
 0.235924,  0.14281, 0.113306,  0.50796,
 0.156796, 0.216558,  0.14627, 0.480376,
 0.250549, 0.204364, 0.358988, 0.186099,
 0.141353,  0.19324, 0.396551, 0.268856,
 0.274367, 0.393143, 0.100222, 0.232268,
 0.284008, 0.254539, 0.124457, 0.336996,
 0.106795, 0.228681, 0.370217, 0.294307,
 0.120417, 0.324587, 0.242919, 0.312077,
 0.102671, 0.439337, 0.245896, 0.212095,
 0.366369, 0.353483, 0.123858,  0.15629,
 0.357606, 0.172094, 0.345069, 0.125231,
 0.380235, 0.152701, 0.157019, 0.310045} 

{0.127026, 0.093932, 0.335732,  0.44331,
 0.283566, 0.107101, 0.152364, 0.456969,
 0.155843, 0.216688, 0.145718,  0.48175,
 0.256776, 0.209723, 0.340847, 0.192654,
 0.140953, 0.199488, 0.394838,  0.26472,
 0.286753, 0.382559, 0.102813, 0.227875,
 0.284589,  0.25236, 0.123765, 0.339287,
 0.104068, 0.247083,  0.36057,  0.28828,
 0.124154, 0.323478, 0.242443, 0.309925,
  0.10876, 0.448099, 0.252491,  0.19065,
 0.378676, 0.338506, 0.122095, 0.160723,
 0.391707, 0.163783, 0.319379,  0.12513,
 0.371318, 0.156493, 0.158722, 0.313467} 

{0.132905, 0.086403, 0.368316, 0.412376,
 0.139227, 0.167557, 0.574927, 0.118289,
 0.155373, 0.216045, 0.145728, 0.482854,
 0.275364,  0.20448, 0.325357, 0.194799,
 0.140392, 0.197416, 0.391074, 0.271117,
 0.279928, 0.377714, 0.114264, 0.228095,
  0.28999, 0.232256, 0.129892, 0.347862,
 0.173593, 0.198605, 0.335723, 0.292079,
 0.122449, 0.323665,  0.24591, 0.307975,
 0.150084, 0.415912, 0.216065, 0.217938,
  0.37797, 0.344126, 0.118079, 0.159826,
 0.407052,  0.14957,  0.31159, 0.131788,
 0.473815, 0.182543,   0.2095, 0.134141} 

{0.109766, 0.056439, 0.474141, 0.359654,
 0.113646, 0.069517, 0.243065, 0.573773,
 0.152468, 0.216538, 0.146222, 0.484772,
 0.296797, 0.189813, 0.316602, 0.196787,
 0.130125, 0.198989, 0.391845, 0.279041,
 0.268295, 0.386219,   0.1271, 0.218387,
 0.295059, 0.235173, 0.134698,  0.33507,
 0.164385, 0.167782, 0.324601, 0.343232,
 0.121492, 0.325294, 0.245287, 0.307928,
 0.140128,  0.42307, 0.219543, 0.217258,
 0.383389, 0.348235, 0.127699, 0.140677,
 0.406088, 0.152409, 0.307267, 0.134237,
 0.437962,  0.10022, 0.336402, 0.125416} 

{0.072917, 0.037288, 0.443437, 0.446358,
 0.512249, 0.029575, 0.108639, 0.349537,
 0.152391, 0.217069, 0.146033, 0.484507,
 0.299779, 0.190908, 0.317359, 0.191954,
 0.131001, 0.194696, 0.390722, 0.283581,
 0.249419, 0.394903, 0.118851, 0.236826,
 0.289023, 0.239537, 0.136602, 0.334838,
 0.176578, 0.189672, 0.281915, 0.351836,
 0.120425, 0.332119,  0.24218, 0.305276,
 0.155414, 0.371362, 0.279705, 0.193519,
 0.387715, 0.363189, 0.109972, 0.139125,
 0.405137, 0.154173, 0.309549, 0.131141,
 0.443767, 0.098583, 0.319537, 0.138113} 

{0.085047, 0.011062, 0.456274, 0.447617,
 0.049612, 0.050241, 0.140705, 0.759442,
 0.152912, 0.216898, 0.145542, 0.484649,
  0.29078, 0.185595, 0.323966, 0.199658,
 0.135443, 0.188594, 0.402678, 0.273285,
  0.24693, 0.392384, 0.119475, 0.241211,
 0.284675, 0.235279, 0.150048, 0.329998,
 0.227314, 0.113849,  0.28987, 0.368967,
 0.126334, 0.330188, 0.240652, 0.302826,
 0.170718, 0.395732, 0.269925, 0.163625,
 0.383966, 0.353665, 0.115034, 0.147336,
  0.42261, 0.148728, 0.300405, 0.128257,
 0.412759, 0.150159, 0.296507, 0.140575} 

{0.084114, 0.032967, 0.390458, 0.492461,
 0.120754, 0.047456, 0.488587, 0.343203,
 0.152223, 0.217303,  0.14505, 0.485424,
 0.291861,  0.18984,  0.32255,  0.19575,
 0.132496, 0.193266, 0.399509,  0.27473,
 0.263031, 0.386258, 0.112872, 0.237839,
 0.290497,  0.23235, 0.151002,  0.32615,
 0.222212, 0.118091, 0.281144, 0.378553,
 0.128156, 0.331524, 0.240769, 0.299551,
 0.146791, 0.374953, 0.270445, 0.207811,
 0.377831, 0.349415, 0.126794,  0.14596,
 0.421791, 0.143149, 0.295329, 0.139732,
 0.367786, 0.212733, 0.294033, 0.125448} 

{0.099899, 0.029238, 0.534835, 0.336028,
 0.258225, 0.230156, 0.135636, 0.375982,
  0.15271, 0.218206, 0.145543, 0.483541,
 0.298126,  0.19525, 0.310402, 0.196223,
 0.127915, 0.202337, 0.405187, 0.264562,
 0.269344, 0.391078, 0.117179, 0.222399,
 0.290618, 0.235205, 0.152588, 0.321589,
 0.190154, 0.085956,  0.28441,  0.43948,
 0.128907, 0.332425, 0.241183, 0.297485,
 0.164593, 0.315527, 0.289157, 0.230722,
 0.378455, 0.338772, 0.139983,  0.14279,
 0.452202, 0.147255, 0.280132, 0.120411,
 0.384887, 0.132665,  0.34559, 0.136858} 

{ 0.53866, 0.026937, 0.233385, 0.201017,
 0.124854, 0.048821, 0.486644,  0.33968,
 0.152704, 0.219172, 0.145273, 0.482852,
 0.298848, 0.196987, 0.309028, 0.195137,
 0.126463, 0.210657, 0.400308, 0.262572,
 0.264148, 0.394838,  0.12434, 0.216675,
 0.291244, 0.237759, 0.153177,  0.31782,
 0.198078, 0.100246, 0.332436,  0.36924,
 0.127978, 0.330035, 0.238722, 0.303265,
 0.172287, 0.311064, 0.322374, 0.194276,
  0.38493, 0.327587,    0.144, 0.143483,
 0.434409, 0.179437, 0.269485,  0.11667,
  0.46069, 0.075694,  0.33183, 0.131786} 

{0.667525,  0.05361, 0.192304, 0.086562,
 0.307959,  0.07401,  0.29677,  0.32126,
 0.153836, 0.218804, 0.143985, 0.483375,
 0.298605, 0.196317, 0.310658, 0.194419,
 0.120091,  0.20963, 0.404657, 0.265622,
 0.257372, 0.407513, 0.121571, 0.213544,
 0.287724, 0.235748, 0.153516, 0.323012,
 0.174593, 0.091427, 0.341279,   0.3927,
 0.127713, 0.331665, 0.233075, 0.307548,
 0.151601, 0.301403, 0.413648, 0.133349,
 0.382141, 0.331371,  0.14259, 0.143897,
 0.421423, 0.178797,  0.28189,  0.11789,
 0.465676, 0.054531, 0.325119, 0.154673} 

{0.627557, 0.089863, 0.140835, 0.141745,
 0.523085, 0.173676, 0.196921, 0.106317,
 0.154196, 0.218226, 0.143843, 0.483735,
 0.291067,  0.19584, 0.311477, 0.201616,
 0.114679, 0.215676, 0.397805, 0.271839,
 0.239711, 0.415077, 0.124773, 0.220439,
 0.284514, 0.238003, 0.143918, 0.333565,
 0.102959,   0.0963, 0.359945, 0.440796,
  0.12566, 0.329129,  0.22903, 0.316182,
 0.174283,  0.31608, 0.373084, 0.136553,
 0.363184, 0.340751, 0.141537, 0.154529,
 0.416986, 0.192364, 0.276413, 0.114237,
 0.525041, 0.064465, 0.309562, 0.100932} 

{ 0.25047, 0.218779, 0.217682, 0.313069,
 0.193261, 0.389349, 0.308547, 0.108842,
 0.158713, 0.215659, 0.142959, 0.482668,
 0.293435, 0.190616, 0.313802, 0.202147,
 0.112541,  0.22619, 0.392718, 0.268552,
 0.235926, 0.418725, 0.125296, 0.220054,
 0.286781, 0.231962, 0.147776, 0.333481,
 0.075708, 0.120546, 0.402684, 0.401062,
 0.124654, 0.330938, 0.229654, 0.314754,
 0.184567, 0.304671, 0.361729, 0.149033,
 0.361631, 0.341454, 0.131601, 0.165313,
 0.414695, 0.202849,  0.27901, 0.103446,
 0.522317, 0.068206,  0.30804, 0.101436} 

{0.296412, 0.326841, 0.164168, 0.212579,
 0.074226, 0.074805, 0.111635, 0.739334,
 0.157656, 0.215081, 0.144898, 0.482364,
  0.30015, 0.193786, 0.313925, 0.192139,
 0.113919,  0.20714, 0.405437, 0.273504,
 0.248162, 0.436898,  0.12508, 0.189859,
 0.294414, 0.232529,  0.14276, 0.330297,
  0.09285, 0.109293,  0.38444, 0.413416,
  0.12238, 0.330396, 0.228696, 0.318528,
 0.162716, 0.357512, 0.314627, 0.165145,
 0.338085, 0.351263, 0.132692,  0.17796,
 0.405572, 0.202126, 0.278636, 0.113665,
 0.464721, 0.078646, 0.374379, 0.082255} 

{0.269663, 0.248663,  0.21643, 0.265244,
 0.048626, 0.144681, 0.081552, 0.725142,
 0.159486, 0.213801, 0.146733, 0.479981,
 0.301679,  0.19273, 0.311577, 0.194014,
 0.111574, 0.206754, 0.412587, 0.269085,
 0.260772, 0.440381, 0.121391, 0.177455,
 0.287994,  0.23245, 0.148953, 0.330603,
 0.113993, 0.130543, 0.363314,  0.39215,
 0.113236, 0.326827, 0.236705, 0.323233,
 0.174257, 0.347469,  0.30092, 0.177354,
 0.333944, 0.357232, 0.134997, 0.173827,
  0.42526, 0.208694, 0.247465, 0.118582,
 0.471119,  0.05029, 0.360521,  0.11807} 

{0.248698,  0.22976, 0.398999, 0.122543,
 0.172109, 0.155881, 0.377366, 0.294643,
 0.159803, 0.214847, 0.147774, 0.477576,
 0.293773, 0.189039, 0.311004, 0.206183,
 0.104748, 0.208317,  0.40669, 0.280245,
  0.28412, 0.437468, 0.119552,  0.15886,
  0.27788, 0.235387, 0.152263,  0.33447,
   0.0416, 0.157404, 0.364553, 0.436443,
 0.111152, 0.322502, 0.243621, 0.322725,
 0.190408, 0.375214, 0.209868,  0.22451,
 0.333296, 0.365231, 0.127733, 0.173739,
 0.428617,  0.19861,  0.26232, 0.110452,
 0.528251, 0.058148, 0.265487, 0.148114} 

{0.163884, 0.155866, 0.298084, 0.382166,
 0.100409, 0.217355, 0.482631, 0.199605,
 0.159745,  0.21734,  0.14537, 0.477545,
 0.284334,  0.18935, 0.314976, 0.211339,
 0.106004, 0.202541, 0.401199, 0.290255,
 0.242959, 0.440752,  0.10308, 0.213209,
  0.28715, 0.234972, 0.148173, 0.329705,
 0.059737, 0.179449, 0.326108, 0.434707,
 0.110554, 0.322442, 0.242667, 0.324338,
 0.193883, 0.374319, 0.208491, 0.223307,
 0.306838, 0.352396, 0.124902, 0.215864,
  0.43646, 0.184366, 0.266716, 0.112457,
 0.579739,  0.08386, 0.202751,  0.13365} 

{0.147856, 0.080049,  0.26933, 0.502765,
 0.270611, 0.145263, 0.074198, 0.509929,
 0.158382, 0.213314, 0.146103, 0.482201,
 0.293836, 0.181466, 0.321097, 0.203601,
 0.105965, 0.202599, 0.401716, 0.289721,
 0.246594, 0.451082, 0.084847, 0.217477,
  0.28897, 0.227741, 0.149134, 0.334155,
 0.051519, 0.148195, 0.338741, 0.461544,
 0.112089, 0.324795, 0.239456,  0.32366,
 0.188923, 0.367604, 0.206485, 0.236988,
 0.300339, 0.357245, 0.114848, 0.227568,
 0.459255,  0.15514,  0.27303, 0.112575,
 0.586295, 0.110297, 0.154821, 0.148586} 

{ 0.36367, 0.052447, 0.232752, 0.351131,
 0.583308, 0.047365, 0.233891, 0.135436,
 0.158051, 0.212585, 0.146727, 0.482637,
 0.293837, 0.179539, 0.320851, 0.205773,
 0.104355, 0.201374, 0.400937, 0.293333,
 0.259419, 0.453585, 0.075508, 0.211488,
 0.278762, 0.228537, 0.149392, 0.343309,
 0.060188,  0.14813, 0.356195, 0.435487,
 0.112193, 0.324169, 0.240508,  0.32313,
 0.162069, 0.274571, 0.347497, 0.215862,
 0.271381, 0.372507, 0.122718, 0.233394,
 0.469502,  0.13061, 0.267865, 0.132023,
 0.619963, 0.085469,  0.20023, 0.094337} 

{0.388409, 0.078051, 0.240151, 0.293389,
 0.432059, 0.171685, 0.242636,  0.15362,
 0.157667, 0.211685, 0.146477, 0.484171,
 0.297172, 0.180491,  0.31799, 0.204346,
  0.10308, 0.206806,  0.39642, 0.293694,
 0.236059, 0.446211, 0.106269, 0.211461,
 0.275337, 0.229557, 0.152316,  0.34279,
 0.052568, 0.165642, 0.262886, 0.518905,
 0.111815, 0.324805, 0.244643, 0.318736,
 0.198944,  0.34388, 0.312469, 0.144706,
 0.285544, 0.377371, 0.128926, 0.208159,
 0.468929, 0.132725, 0.270711, 0.127635,
 0.566754, 0.101676, 0.215014, 0.116556} 

{ 0.34039, 0.036631, 0.428045, 0.194934,
 0.066894, 0.069694, 0.542521, 0.320891,
 0.160682, 0.211346, 0.146674, 0.481298,
  0.30069,    0.177, 0.317142, 0.205168,
  0.10262, 0.212683, 0.389598, 0.295098,
 0.246775, 0.446907, 0.097052, 0.209266,
 0.274267, 0.230267, 0.154489, 0.340977,
 0.047546, 0.203909, 0.286417, 0.462128,
  0.11164, 0.323906, 0.244593,  0.31986,
 0.197861, 0.335414, 0.312632, 0.154092,
 0.292247, 0.370415, 0.124371, 0.212967,
 0.488821, 0.132009, 0.240744, 0.138425,
 0.515409,  0.16135, 0.203848, 0.119393} 

{0.187251, 0.073743, 0.560857, 0.178149,
 0.261285, 0.102748, 0.269811, 0.366157,
 0.161733,  0.21187, 0.147093, 0.479303,
 0.303243, 0.186269, 0.301265, 0.209223,
 0.100715, 0.207588, 0.392409, 0.299289,
 0.260382, 0.446545, 0.093359, 0.199714,
 0.275015, 0.232743, 0.148823, 0.343419,
 0.084894,  0.18819, 0.274186,  0.45273,
 0.112386, 0.323744,  0.24469,  0.31918,
 0.196849, 0.327611,  0.29085, 0.184689,
 0.303382,   0.3722,  0.11288, 0.211537,
  0.48581, 0.131106, 0.244326, 0.138758,
 0.497866, 0.202155,  0.14657, 0.153409} 

{0.199749,  0.16435,   0.5257, 0.110201,
 0.518602, 0.095278, 0.126115, 0.260005,
 0.161743, 0.214017, 0.146893, 0.477347,
 0.301905, 0.189803, 0.302417, 0.205876,
  0.09777, 0.208335,  0.39546, 0.298435,
 0.258991, 0.442904, 0.102948, 0.195157,
 0.273668, 0.230678, 0.148902, 0.346752,
 0.060063, 0.249454,  0.31515, 0.375333,
  0.11123, 0.327691, 0.241229,  0.31985,
 0.183259, 0.378525, 0.304581, 0.133635,
 0.281636, 0.392075, 0.122203, 0.204086,
 0.478104, 0.130728, 0.236476, 0.154693,
 0.532348, 0.170052, 0.190608, 0.106993} 

{0.216889, 0.247187, 0.415518, 0.120405,
 0.437603, 0.223744,   0.1699, 0.168753,
 0.158955, 0.213377, 0.146691, 0.480977,
 0.306962, 0.197787, 0.292843, 0.202408,
 0.099281, 0.203962, 0.387886, 0.308872,
 0.262557, 0.447087, 0.106029, 0.184327,
  0.27819, 0.232431, 0.144108,  0.34527,
 0.067288, 0.268951, 0.312719, 0.351042,
 0.110462, 0.326349, 0.242648, 0.320541,
 0.214505, 0.316641, 0.324804,  0.14405,
 0.278797, 0.390302, 0.127488, 0.203414,
 0.478449, 0.120889, 0.246364, 0.154298,
 0.551929, 0.160954, 0.158985, 0.128132} 

{0.345029, 0.187423,  0.32355, 0.143998,
 0.276793, 0.386819, 0.202007,  0.13438,
 0.158945, 0.213008, 0.145186,  0.48286,
 0.297028, 0.201372, 0.302262, 0.199338,
 0.100477, 0.205202, 0.382743, 0.311578,
 0.261262, 0.449686, 0.105055, 0.183997,
  0.28409, 0.233489, 0.136399, 0.346022,
 0.108678, 0.249332, 0.290545, 0.351445,
 0.107065, 0.335619, 0.240976,  0.31634,
 0.191853, 0.354116, 0.317609, 0.136422,
 0.286246, 0.381197, 0.128708, 0.203849,
 0.506251, 0.114259, 0.243855, 0.135634,
 0.514982, 0.108831, 0.151586, 0.224601} 

{0.375652, 0.182417, 0.255304, 0.186627,
 0.302644, 0.108226, 0.227921, 0.361208,
 0.159871, 0.213694, 0.144154, 0.482282,
 0.291945, 0.190322, 0.309411, 0.208321,
 0.105427, 0.206552, 0.376612, 0.311409,
 0.266188, 0.458195, 0.091958, 0.183659,
 0.282727, 0.231588, 0.138792, 0.346893,
 0.073673, 0.282393, 0.261777, 0.382158,
 0.106433, 0.334772, 0.242746,  0.31605,
 0.149876, 0.385524, 0.331903, 0.132697,
 0.290857, 0.384993, 0.126951,   0.1972,
 0.488197, 0.115483, 0.240944, 0.155375,
 0.549948, 0.110896, 0.163957, 0.175198} 

{0.199681, 0.411518, 0.122408, 0.266393,
 0.046242, 0.321933, 0.067203, 0.564622,
 0.158226, 0.214808, 0.143824, 0.483141,
 0.297202, 0.188413, 0.300302, 0.214082,
 0.107908, 0.207092, 0.384219, 0.300782,
 0.275749,  0.45443,  0.08762, 0.182202,
 0.279744, 0.232512, 0.138642, 0.349102,
 0.082096, 0.303949, 0.287569, 0.326386,
  0.10596, 0.336246, 0.240811, 0.316983,
 0.200124, 0.358467, 0.322961, 0.118448,
 0.282318, 0.385929, 0.128751, 0.203003,
 0.481395, 0.124982, 0.236171, 0.157453,
 0.541275, 0.097183, 0.210269, 0.151273} 

{ 0.24433, 0.239068, 0.131331, 0.385271,
  0.09948, 0.512512,  0.27821, 0.109797,
 0.156616, 0.213782,  0.14536, 0.484241,
 0.299603, 0.182436, 0.301271, 0.216689,
  0.10607, 0.208705,  0.38142, 0.303805,
 0.269984, 0.477674, 0.088717, 0.163625,
 0.268178, 0.248559, 0.136383, 0.346881,
  0.08324, 0.287391, 0.299247, 0.330123,
 0.107177, 0.330992,  0.24275, 0.319081,
 0.197999, 0.370256, 0.321099, 0.110645,
 0.277585, 0.406384, 0.126684, 0.189346,
 0.476174, 0.120517, 0.240387, 0.162922,
  0.60102, 0.111921,  0.15259, 0.134468} 

{ 0.26796, 0.324801, 0.140549,  0.26669,
 0.070338, 0.102182, 0.558851, 0.268629,
  0.15601, 0.213505, 0.144016, 0.486469,
 0.306808, 0.180894, 0.290146, 0.222151,
 0.104488, 0.213969,  0.38568, 0.295863,
 0.272662, 0.474782, 0.090096,  0.16246,
  0.26997, 0.247636, 0.134745, 0.347649,
 0.093095, 0.283516, 0.282904, 0.340485,
 0.106239,  0.32968,  0.24273, 0.321351,
 0.162842, 0.414145, 0.340235, 0.082778,
 0.278804,   0.4082, 0.117827, 0.195169,
 0.496912, 0.118721, 0.216058,  0.16831,
 0.554133, 0.110422, 0.232843, 0.102601} 

{0.524217, 0.266818, 0.063599, 0.145366,
 0.524413, 0.144812, 0.105332, 0.225444,
 0.159082, 0.211905, 0.144055, 0.484958,
 0.307046, 0.184483, 0.291288, 0.217183,
  0.10746, 0.216658, 0.396596, 0.279286,
  0.26773, 0.486864, 0.086734, 0.158673,
  0.26874, 0.246961, 0.133955, 0.350344,
 0.097382, 0.273557, 0.299193, 0.329868,
 0.108708, 0.325147, 0.243425,  0.32272,
 0.172702, 0.418669,  0.33049, 0.078139,
 0.286332, 0.402661, 0.113515, 0.197491,
 0.490715, 0.117658, 0.207753, 0.183874,
 0.541359, 0.125187, 0.257018, 0.076436} 

{0.450855, 0.110894, 0.293169, 0.145082,
 0.251376, 0.617113, 0.061319, 0.070192,
 0.159698,  0.21136, 0.143779, 0.485162,
 0.284863, 0.190894, 0.290387, 0.233856,
 0.103454, 0.219255, 0.396675, 0.280616,
 0.287331, 0.455322, 0.097025, 0.160322,
 0.270176, 0.242405, 0.136837, 0.350582,
 0.090405, 0.294435, 0.262498, 0.352663,
 0.104641, 0.334219,  0.23728,  0.32386,
 0.183324, 0.359998, 0.370138,  0.08654,
 0.294403, 0.402239, 0.101613, 0.201745,
 0.511188, 0.092012, 0.207794, 0.189005,
 0.541172, 0.146447, 0.263116, 0.049265} 

{0.479429,  0.12408, 0.154653, 0.241838,
 0.255867,  0.29005, 0.093755, 0.360329,
 0.157707, 0.212666, 0.143884, 0.485743,
 0.284898, 0.188538, 0.292262, 0.234302,
 0.105421, 0.211075, 0.397317, 0.286187,
 0.276405, 0.440052, 0.117203,  0.16634,
 0.275117, 0.243114,  0.13851, 0.343259,
 0.107725, 0.281268, 0.273751, 0.337256,
 0.104046, 0.333941, 0.237871, 0.324142,
 0.172479,  0.38504, 0.366409, 0.076071,
 0.304281, 0.407178, 0.099991,  0.18855,
 0.475559, 0.088237, 0.199091, 0.237113,
  0.52088, 0.160643, 0.196964, 0.121513} 

{0.590015, 0.061837, 0.135492, 0.212657,
 0.703541, 0.100663, 0.094832, 0.100963,
 0.160571, 0.210805, 0.142538, 0.486087,
  0.29006, 0.188163, 0.293121, 0.228656,
 0.103258, 0.210653, 0.396166, 0.289923,
 0.266296, 0.423682, 0.112149, 0.197873,
 0.280754, 0.236631, 0.138178, 0.344437,
 0.070066, 0.278664, 0.255379, 0.395891,
 0.101602, 0.331474, 0.242015, 0.324909,
 0.201853, 0.390694, 0.333276, 0.074177,
 0.302715, 0.402446, 0.102587, 0.192252,
 0.484728, 0.083519, 0.203754,    0.228,
 0.530482, 0.153644, 0.190897, 0.124978} 

{0.521502, 0.057149, 0.167139,  0.25421,
 0.219898, 0.022672, 0.384634, 0.372796,
 0.160886,  0.21266, 0.141171, 0.485283,
 0.288253, 0.188479, 0.296367, 0.226901,
 0.104387, 0.221313, 0.405111, 0.269189,
 0.278124,  0.40775, 0.107463, 0.206664,
 0.277015, 0.234766, 0.150854, 0.337366,
  0.10915,  0.28411, 0.200257, 0.406483,
 0.101305, 0.331781,  0.24126, 0.325654,
 0.229926, 0.412936, 0.283205, 0.073933,
 0.322742, 0.403887, 0.082534, 0.190836,
 0.482359, 0.087215, 0.206359, 0.224067,
  0.51155, 0.129022, 0.201249, 0.158179} 

{0.615203, 0.014202, 0.164269, 0.206327,
 0.159621, 0.014144, 0.179674, 0.646562,
 0.156088, 0.213636, 0.142946, 0.487329,
 0.273885, 0.196055, 0.300743, 0.229317,
 0.108751,  0.22514, 0.401564, 0.264546,
 0.278282, 0.399912, 0.108276,  0.21353,
 0.276337, 0.234701, 0.152641, 0.336322,
 0.102897, 0.256221, 0.132453,  0.50843,
 0.101435, 0.331879, 0.240814, 0.325872,
 0.264689, 0.412428, 0.249021, 0.073862,
 0.314623, 0.430077, 0.083128, 0.172171,
 0.477674, 0.088699, 0.204968, 0.228659,
 0.505435, 0.154686, 0.208889,  0.13099} 

{ 0.43821, 0.004614,  0.26063, 0.296546,
 0.230728, 0.072536, 0.448271, 0.248466,
 0.160282,   0.2123, 0.143146, 0.484273,
 0.261812, 0.210009, 0.302248,  0.22593,
 0.113488, 0.219331, 0.403672, 0.263509,
 0.275227, 0.396955, 0.111866, 0.215951,
 0.274247, 0.243052, 0.151722, 0.330979,
 0.102257, 0.274417, 0.121148, 0.502178,
 0.099491, 0.333932, 0.243045, 0.323532,
 0.247299, 0.335223, 0.347008,  0.07047,
 0.322623, 0.446493, 0.077983, 0.152901,
 0.488694, 0.084154, 0.201271, 0.225881,
 0.555984, 0.141942, 0.221025, 0.081049} 

{0.420721, 0.028381, 0.241911, 0.308986,
 0.288824, 0.028451, 0.128722, 0.554004,
 0.160186, 0.211817, 0.143512, 0.484486,
 0.265298, 0.213039, 0.301645, 0.220018,
 0.107244, 0.219572, 0.408977, 0.264207,
 0.268953, 0.368725, 0.115731, 0.246591,
  0.27404, 0.245467, 0.147562, 0.332931,
 0.125943, 0.234725, 0.158298, 0.481033,
 0.101157, 0.332659, 0.244229, 0.321955,
 0.236416, 0.332639, 0.361294, 0.069651,
 0.321077, 0.445007, 0.081687, 0.152229,
 0.541307, 0.084977, 0.209591, 0.164125,
 0.483447, 0.175584, 0.238644, 0.102325} 

{ 0.38913, 0.009909, 0.097234, 0.503726,
 0.183545, 0.051606, 0.375155, 0.389694,
 0.159665, 0.213076, 0.142089,  0.48517,
 0.266988, 0.215287, 0.305025,   0.2127,
 0.110689, 0.215838, 0.410228, 0.263245,
 0.263836, 0.368914, 0.117173, 0.250077,
 0.273125, 0.245767, 0.147343, 0.333765,
