oportet : 914 documents
 0.450985, 0.002935, 0.532811, 0.013268} 

{0.085237, 0.541175, 0.291772, 0.081816,
 0.083493, 0.654832, 0.089893, 0.171781,
 0.247824, 0.211801,  0.15826, 0.382115,
 0.176879, 0.377438, 0.208555, 0.237127,
 0.180188, 0.058358, 0.362224, 0.399231,
 0.255296, 0.114672, 0.367324, 0.262707,
 0.240254, 0.215056, 0.244687, 0.300004,
 0.466016,  0.26135,   0.0898, 0.182834,
 0.258159, 0.269591, 0.149566, 0.322684,
 0.117387, 0.071766, 0.096677,  0.71417,
 0.121271, 0.012657, 0.022874, 0.843199,
 0.749652, 0.011792, 0.049297, 0.189259,
 0.812898, 0.025373, 0.015179, 0.146549} 

{ 0.11502, 0.545261,  0.27282, 0.066899,
  0.10938, 0.659504, 0.086112, 0.145004,
 0.245986,  0.21016,  0.16824, 0.375613,
 0.172314, 0.373662, 0.212887, 0.241137,
 0.157847, 0.054188, 0.356846, 0.431119,
 0.295814, 0.099286, 0.339954, 0.264946,
 0.246146, 0.209114, 0.244995, 0.299745,
  0.49738, 0.311558, 0.067238, 0.123823,
 0.264524, 0.267916, 0.154792, 0.312769,
 0.059915, 0.035344, 0.041457, 0.863284,
 0.178738, 0.017289, 0.036353, 0.767621,
 0.809155, 0.011091, 0.019735, 0.160019,
 0.885682, 0.003386, 0.034438, 0.076493} 

{0.106375,  0.59856, 0.281522, 0.013544,
 0.189786, 0.594967, 0.076317, 0.138929,
 0.241621, 0.210642, 0.169237,   0.3785,
 0.173255,  0.36166, 0.218101, 0.246983,
 0.148255, 0.052792, 0.353425, 0.445528,
 0.294656, 0.107568, 0.353936, 0.243841,
 0.235558, 0.217667, 0.254284,  0.29249,
 0.460702, 0.285263, 0.093436, 0.160599,
 0.270427,  0.25469, 0.163341, 0.311542,
 0.187331, 0.104429, 0.145732, 0.562508,
 0.117984, 0.088145, 0.093055, 0.700816,
 0.736131, 0.005279,  0.07992, 0.178669,
  0.54413, 0.021621, 0.199074, 0.235175} 

{0.102357, 0.593467, 0.269808, 0.034368,
 0.073449, 0.632621, 0.111682, 0.182248,
 0.242592, 0.214791, 0.169884, 0.372733,
 0.169846, 0.349961,  0.21518, 0.265013,
 0.143218, 0.085262, 0.340493, 0.431028,
 0.279616, 0.108424, 0.372622, 0.239337,
 0.240707, 0.225359, 0.239638, 0.294296,
 0.258932, 0.253563, 0.199146, 0.288359,
 0.273954, 0.252444, 0.164058, 0.309544,
 0.215344, 0.073128, 0.276324, 0.435204,
 0.124829, 0.005862, 0.023803, 0.845507,
 0.228436, 0.023502, 0.382595, 0.365466,
 0.021612, 0.004254, 0.798196, 0.175938} 

{0.094931, 0.589951, 0.246879, 0.068239,
 0.098528, 0.201242, 0.208803, 0.491427,
 0.242033, 0.214621, 0.171199, 0.372147,
 0.164788, 0.344994, 0.223251, 0.266967,
 0.161721, 0.085003, 0.344368, 0.408908,
 0.291704, 0.102002, 0.366359, 0.239935,
 0.219107, 0.242942, 0.248459, 0.289493,
 0.322987,  0.27205, 0.184649, 0.220314,
  0.27673, 0.246562, 0.164918,  0.31179,
 0.065133, 0.017845, 0.023489, 0.893533,
 0.164765, 0.015706, 0.037432, 0.782098,
  0.18346, 0.024358, 0.162319, 0.629863,
 0.146606, 0.083474, 0.063738, 0.706182} 

{0.102783, 0.620518, 0.218741, 0.057958,
    0.176, 0.222987, 0.213602, 0.387411,
 0.244914, 0.217001, 0.173189, 0.364896,
 0.139008, 0.355325, 0.230248, 0.275419,
 0.151113, 0.089313, 0.340622, 0.418952,
 0.282613, 0.130047,  0.34501,  0.24233,
 0.184004, 0.257312, 0.263007, 0.295677,
 0.352108,  0.28708, 0.186303, 0.174508,
 0.272965, 0.250804, 0.164382, 0.311849,
 0.369475, 0.111285, 0.060789, 0.458451,
 0.195755, 0.054543, 0.015786, 0.733916,
 0.509829, 0.024451, 0.027946, 0.437774,
 0.118911, 0.058293, 0.009155,  0.81364} 

{0.099016, 0.626702, 0.211629, 0.062652,
 0.391524, 0.364132, 0.070223, 0.174121,
 0.244989, 0.219142, 0.175522, 0.360347,
 0.153542,  0.33757, 0.234338,  0.27455,
 0.175367, 0.108076, 0.399833, 0.316725,
 0.305057, 0.106892, 0.352842, 0.235209,
 0.174949, 0.247799, 0.257957, 0.319295,
 0.252357, 0.261485,  0.18615, 0.300008,
  0.26243, 0.248935, 0.171187, 0.317448,
 0.039454, 0.053753, 0.049237, 0.857556,
 0.157463, 0.069735, 0.013949, 0.758853,
  0.66811, 0.021043, 0.007267, 0.303579,
 0.259235, 0.007582, 0.015665, 0.717518} 

{0.077888, 0.603689, 0.239351, 0.079071,
  0.11991, 0.227255,  0.32073, 0.332106,
 0.244383, 0.216126, 0.181173, 0.358318,
 0.154838, 0.330876, 0.239872, 0.274415,
 0.189597, 0.116702, 0.374256, 0.319446,
 0.365569,  0.09935, 0.311603, 0.223477,
 0.156654, 0.269856, 0.259929, 0.313562,
 0.209257, 0.266357, 0.171483, 0.352903,
 0.257865, 0.244087, 0.172645, 0.325403,
 0.230577, 0.333811, 0.075566, 0.360046,
 0.295868, 0.038385, 0.017057,  0.64869,
 0.353885, 0.028138, 0.020372, 0.597605,
 0.697512, 0.024227, 0.006239, 0.272022} 

{0.065039, 0.645326, 0.241188, 0.048446,
 0.041348, 0.388897, 0.319082, 0.250673,
 0.241062,  0.21929, 0.171812, 0.367837,
 0.150484, 0.321957, 0.234611, 0.292948,
 0.184573,   0.1177, 0.372934, 0.324793,
 0.352933, 0.102987, 0.300658, 0.243422,
  0.15622,  0.28621, 0.246362, 0.311209,
 0.168774, 0.253975,   0.1362, 0.441051,
 0.255472, 0.252029,  0.16827, 0.324229,
 0.359831, 0.050135, 0.020709, 0.569325,
  0.15962, 0.021096, 0.005613, 0.813671,
 0.456315, 0.019555, 0.005863, 0.518267,
 0.417527, 0.064278, 0.013586, 0.504609} 

{ 0.05502,  0.62199, 0.258687, 0.064303,
 0.107075, 0.246372, 0.130983, 0.515571,
 0.242863, 0.217098,  0.17125, 0.368789,
 0.154332, 0.315487, 0.237859, 0.292322,
 0.197023, 0.049961, 0.374202, 0.378814,
  0.38387, 0.098962, 0.287456, 0.229712,
 0.168366, 0.275178, 0.240685, 0.315771,
 0.144906, 0.246788,  0.20011, 0.408196,
  0.25887, 0.252397,  0.17361, 0.315123,
 0.315323,   0.0584, 0.059244, 0.567032,
 0.162743, 0.016579, 0.014578,   0.8061,
 0.421465, 0.009202, 0.003425, 0.565908,
 0.108058, 0.006076, 0.001959, 0.883907} 

{0.052483, 0.602335, 0.271073, 0.074108,
  0.04804, 0.437074,  0.20007, 0.314817,
  0.24112, 0.214215, 0.169838, 0.374828,
  0.14977, 0.326214, 0.235363, 0.288653,
 0.193403, 0.079679, 0.359723, 0.367196,
 0.366094, 0.114073, 0.270434, 0.249399,
 0.179957, 0.276927, 0.227612, 0.315504,
 0.165618, 0.303862, 0.200659, 0.329861,
 0.264284, 0.256861, 0.169599, 0.309256,
 0.099574, 0.094772, 0.026263, 0.779391,
 0.296856, 0.013033, 0.015942, 0.674169,
 0.525637, 0.056084, 0.002698, 0.415581,
 0.024059, 0.027963, 0.001763, 0.946215} 

{0.057698, 0.607958, 0.293042, 0.041302,
 0.024282, 0.152862, 0.691981, 0.130875,
 0.250811, 0.213544, 0.167289, 0.368356,
 0.149026, 0.327575,  0.23018,  0.29322,
 0.194737, 0.078907, 0.364478, 0.361879,
 0.386771, 0.112729, 0.282776, 0.217724,
 0.192756, 0.244404, 0.243994, 0.318846,
 0.164389, 0.303984, 0.215109, 0.316517,
 0.255936, 0.251853, 0.186936, 0.305274,
 0.175706,   0.0143, 0.031792, 0.778202,
 0.136196, 0.010671, 0.004372, 0.848761,
 0.179401, 0.018445, 0.006405, 0.795749,
 0.106149, 0.006554, 0.002215, 0.885082} 

{0.044793, 0.648598, 0.266693, 0.039917,
 0.313375, 0.252292, 0.174524, 0.259809,
  0.25332, 0.212656, 0.167534,  0.36649,
 0.157791, 0.317083, 0.221063, 0.304063,
  0.20242, 0.074748, 0.362914, 0.359918,
 0.343748, 0.150872, 0.294798, 0.210582,
 0.202744, 0.255893, 0.227483, 0.313881,
 0.138224, 0.348679, 0.166849, 0.346248,
  0.25357,  0.25411, 0.187107, 0.305213,
 0.306705, 0.234825, 0.070396, 0.388074,
 0.141333,  0.03532, 0.011133, 0.812214,
 0.096421, 0.014446, 0.004357, 0.884777,
 0.052059, 0.019136, 0.020297, 0.908508} 

{0.062797, 0.666652,  0.23403, 0.036521,
 0.177956, 0.627663, 0.090702, 0.103679,
 0.253422, 0.211513, 0.166305,  0.36876,
 0.173254, 0.302426, 0.218793, 0.305528,
 0.216553, 0.078264, 0.353566, 0.351617,
 0.262659, 0.175109, 0.322837, 0.239396,
   0.1919, 0.271669,   0.2313, 0.305131,
 0.110832, 0.348675, 0.153239, 0.387254,
 0.253134, 0.255569, 0.193411, 0.297887,
 0.049153, 0.108703, 0.066685, 0.775459,
 0.021097, 0.014638, 0.007249, 0.957015,
 0.027812, 0.006025, 0.023482, 0.942681,
 0.345301, 0.021086,   0.0254, 0.608213} 

{0.066185, 0.624906, 0.250876, 0.058033,
 0.061539, 0.670346,  0.07324, 0.194874,
 0.256095, 0.207898, 0.165331, 0.370676,
 0.175005, 0.302714, 0.214332,  0.30795,
 0.211114, 0.081194, 0.385243,  0.32245,
 0.248338, 0.178994, 0.311999, 0.260669,
 0.189269, 0.266302, 0.258502, 0.285927,
 0.135697, 0.172913, 0.121583, 0.569807,
 0.259872, 0.264967,  0.18706, 0.288102,
 0.104622, 0.168122, 0.078485, 0.648772,
 0.103676, 0.061536, 0.034628,  0.80016,
 0.312179,  0.07325, 0.030718, 0.583854,
 0.083344, 0.002696, 0.062665, 0.851294} 

{0.058571,  0.64046, 0.244157, 0.056811,
 0.076518, 0.405769, 0.147371, 0.370343,
 0.257944, 0.206969,  0.16159, 0.373498,
  0.17073,  0.29986, 0.218414, 0.310996,
 0.214136, 0.077961, 0.397014, 0.310889,
 0.337733, 0.152383, 0.292229, 0.217655,
  0.18908, 0.249858, 0.287785, 0.273277,
 0.110434, 0.227859, 0.116451, 0.545256,
 0.263415, 0.262101, 0.187264,  0.28722,
 0.230768, 0.342021, 0.093101, 0.334109,
 0.190876, 0.056763, 0.037396, 0.714965,
  0.12572, 0.010351, 0.055196, 0.808732,
 0.078395, 0.001436, 0.006591, 0.913578} 

{0.065943, 0.672574, 0.231522, 0.029961,
 0.063064, 0.342823, 0.389241, 0.204872,
 0.253797, 0.217655,  0.16024, 0.368308,
 0.174862, 0.296177, 0.215275, 0.313687,
 0.206817, 0.085662, 0.394875, 0.312645,
 0.342604, 0.159926, 0.313296, 0.184174,
 0.213703, 0.244992, 0.272728, 0.268577,
 0.128534, 0.181655, 0.113105, 0.576706,
 0.264202, 0.256833, 0.186654, 0.292311,
 0.207606, 0.178662, 0.077591, 0.536142,
 0.199309, 0.061438, 0.043695, 0.695558,
 0.513274, 0.008072,  0.06465, 0.414004,
 0.721248, 0.000851, 0.022914, 0.254988} 

{0.075063, 0.691429, 0.210358,  0.02315,
 0.069433, 0.675639, 0.129586, 0.125342,
 0.257583, 0.215806,  0.15914,  0.36747,
 0.180562,  0.30467, 0.222692, 0.292076,
 0.212713, 0.077307, 0.396603, 0.313376,
  0.32313, 0.165931, 0.331747, 0.179193,
 0.201063, 0.233141, 0.256664, 0.309131,
  0.18208, 0.183309, 0.145833, 0.488778,
 0.263945, 0.255008,  0.19006, 0.290987,
  0.18249, 0.352189, 0.057585, 0.407736,
 0.184494, 0.047633, 0.030064, 0.737809,
 0.794137, 0.007616, 0.045535, 0.152711,
  0.31078, 0.005079, 0.027109, 0.657031} 

{0.042794, 0.708713, 0.216755, 0.031738,
 0.064825,  0.65166, 0.132099, 0.151417,
 0.259106, 0.213988, 0.162395, 0.364511,
 0.187516, 0.305951, 0.218602, 0.287931,
 0.207058,  0.07915, 0.387405, 0.326387,
 0.317259, 0.170635, 0.327245, 0.184861,
 0.205154, 0.231863, 0.255318, 0.307665,
 0.170385,  0.23483, 0.165037, 0.429748,
 0.266771, 0.255764, 0.188072, 0.289393,
 0.307115, 0.158932,  0.02533, 0.508623,
 0.114179, 0.013967,  0.01497, 0.856885,
 0.814692, 0.021397, 0.025233, 0.138678,
 0.859177,  0.01625, 0.032723, 0.091851} 

{0.020943, 0.730189, 0.236488, 0.012379,
  0.13273, 0.635027,  0.09288, 0.139364,
 0.263597, 0.210962, 0.165592, 0.359849,
 0.182008, 0.300756, 0.228342, 0.288894,
 0.196839, 0.081068,  0.39169, 0.330403,
 0.300724, 0.195729, 0.295668, 0.207879,
 0.208933, 0.234633, 0.270434, 0.285999,
 0.238837,  0.25031, 0.144203, 0.366649,
 0.260001, 0.257749, 0.190715, 0.291534,
 0.157356, 0.054782,    0.066, 0.721862,
 0.214577, 0.025129, 0.036834,  0.72346,
 0.555433, 0.006561, 0.043905, 0.394101,
 0.492339, 0.013039,  0.10649, 0.388132} 

{0.029966, 0.708903, 0.245361,  0.01577,
  0.09614, 0.534913, 0.298146, 0.070801,
 0.265392, 0.212059, 0.162945, 0.359603,
 0.179409, 0.290247, 0.230043, 0.300302,
 0.209647, 0.062166, 0.389512, 0.338674,
   0.3005, 0.196021, 0.304185, 0.199294,
   0.2188,  0.22862, 0.266025, 0.286555,
 0.283782,  0.20607, 0.174105, 0.336043,
 0.261958, 0.262404,  0.18926, 0.286378,
  0.14756, 0.037691, 0.044084, 0.770665,
 0.046999, 0.003104, 0.017527,  0.93237,
 0.574403,  0.00962, 0.047079, 0.368898,
 0.624346, 0.013517, 0.020658, 0.341478} 

{0.096037, 0.567192, 0.271542, 0.065229,
 0.074247, 0.461687, 0.122042, 0.342024,
 0.268769, 0.212893, 0.159038, 0.359299,
 0.178866, 0.286497, 0.250723, 0.283914,
   0.2029, 0.058634, 0.368165, 0.370301,
 0.290183, 0.217203,  0.31363, 0.178984,
 0.251196, 0.220978, 0.235571, 0.292254,
 0.230404, 0.191367, 0.321249,  0.25698,
 0.264877, 0.266025, 0.180128, 0.288969,
 0.145686, 0.080912,  0.16824, 0.605163,
 0.127565, 0.010583, 0.022723, 0.839129,
 0.125585, 0.015669, 0.065441, 0.793305,
 0.094742, 0.002094,  0.01995, 0.883215} 

{ 0.06892, 0.507606, 0.259967, 0.163507,
 0.145242, 0.186723, 0.288212, 0.379823,
 0.270659, 0.217954,  0.15159, 0.359797,
 0.200453, 0.275614,  0.24673, 0.277203,
 0.192205,  0.06673, 0.354842, 0.386223,
 0.278194, 0.212624,  0.31069, 0.198492,
 0.273915, 0.199769, 0.243169, 0.283148,
 0.219771, 0.195783, 0.285581, 0.298864,
 0.265149, 0.266411, 0.180412, 0.288029,
 0.496625, 0.062895, 0.033107, 0.407373,
 0.239781, 0.008162, 0.034156, 0.717902,
 0.140355, 0.001791, 0.181875, 0.675979,
  0.11527,   0.0025, 0.210871, 0.671359} 

{0.093499, 0.487239, 0.251854, 0.167408,
  0.08581, 0.300048, 0.104498, 0.509644,
 0.269548, 0.215138, 0.155704,  0.35961,
  0.20027, 0.273947, 0.239587, 0.286196,
 0.193812, 0.063504, 0.368224, 0.374459,
 0.252138,  0.20442, 0.315389, 0.228053,
 0.285496, 0.171404, 0.250299, 0.292801,
 0.163049, 0.306603, 0.217337, 0.313011,
 0.261681, 0.270936, 0.181866, 0.285516,
 0.414661, 0.054393, 0.107832, 0.423114,
 0.202803, 0.002788, 0.074581, 0.719828,
 0.245247, 0.001728, 0.042666, 0.710358,
 0.200643, 0.004242, 0.108575,  0.68654} 

{0.085858, 0.511555, 0.255061, 0.147526,
 0.359607, 0.270492, 0.146971, 0.222931,
 0.270965,  0.21436, 0.153731, 0.360944,
 0.198419, 0.271831, 0.240822, 0.288928,
 0.190955, 0.073053, 0.377426, 0.358566,
 0.250953, 0.201235, 0.327594, 0.220218,
 0.258929, 0.183979, 0.273912,  0.28318,
 0.120572,  0.45292, 0.197485, 0.229023,
 0.259829, 0.274356, 0.178646, 0.287169,
 0.364911, 0.071917, 0.254021, 0.309152,
 0.221594, 0.001174, 0.082448, 0.694784,
 0.417442, 0.002102, 0.110125, 0.470332,
  0.38197, 0.001165, 0.176547, 0.440318} 

{0.102016, 0.495471, 0.278822, 0.123691,
 0.073909, 0.616193, 0.123432, 0.186466,
 0.265152, 0.218454, 0.149809, 0.366585,
 0.198113, 0.268599,  0.24468, 0.288609,
 0.189471,  0.07036, 0.382263, 0.357906,
 0.281871,  0.19426, 0.317378, 0.206491,
 0.256329, 0.215373, 0.259737,  0.26856,
 0.117001, 0.410045, 0.262315, 0.210639,
 0.260037, 0.277848, 0.168452, 0.293663,
 0.122411, 0.005539, 0.058528, 0.813522,
 0.539175, 0.002506, 0.029776, 0.428544,
 0.754801,  0.00303, 0.087113, 0.155055,
 0.821138,  0.00038, 0.036201, 0.142281} 

{0.123176,  0.50511, 0.278262, 0.093453,
 0.113756, 0.341946, 0.137854, 0.406444,
 0.266322, 0.216903, 0.149709, 0.367066,
 0.193764, 0.267633, 0.250245, 0.288358,
  0.19087, 0.077124, 0.368174, 0.363832,
 0.286374, 0.172828, 0.342644, 0.198154,
 0.288954, 0.231433, 0.196345, 0.283268,
 0.091569, 0.379825, 0.208108, 0.320498,
 0.257621,  0.27424, 0.167989,  0.30015,
 0.179163, 0.019284, 0.074653, 0.726901,
 0.445623, 0.004108, 0.027291, 0.522978,
 0.920864, 0.000968, 0.018063, 0.060105,
   0.8713, 0.000972, 0.031334, 0.096393} 

{0.152415, 0.463436, 0.271785, 0.112364,
 0.305482, 0.189536, 0.252465, 0.252517,
 0.270357,  0.21676, 0.148606, 0.364277,
 0.205104, 0.266228, 0.239101, 0.289566,
 0.187922, 0.078193, 0.395292, 0.338593,
 0.298425, 0.168796, 0.334027, 0.198752,
 0.300479, 0.191525, 0.192283, 0.315713,
 0.104665, 0.465677, 0.203534, 0.226125,
 0.254812, 0.275011, 0.169603, 0.300573,
 0.439908, 0.110879,   0.0194, 0.429814,
  0.29563, 0.016371, 0.007168, 0.680831,
 0.522413, 0.008767, 0.009461, 0.459358,
 0.264091, 0.001665, 0.018836, 0.715408} 

{0.148866, 0.508931, 0.251006, 0.091197,
 0.409309, 0.102351, 0.115969, 0.372371,
 0.266644, 0.203661, 0.145906, 0.383788,
 0.202866, 0.267306, 0.233763, 0.296065,
 0.186311, 0.080754, 0.385846, 0.347089,
 0.295455, 0.160904,  0.33297, 0.210671,
 0.286076, 0.204433, 0.202157, 0.307335,
 0.111041, 0.474881, 0.171764, 0.242314,
  0.25601, 0.264089, 0.176821,  0.30308,
 0.365461, 0.123627, 0.031718, 0.479194,
 0.298738, 0.030706, 0.010694, 0.659862,
 0.637827, 0.001082, 0.026194, 0.334897,
 0.872866, 0.000416, 0.010737, 0.115981} 

{0.149355, 0.554589, 0.223187,  0.07287,
  0.03164, 0.181144, 0.389757, 0.397459,
 0.269144, 0.200498, 0.147697, 0.382661,
 0.204065, 0.268402, 0.233339, 0.294194,
 0.210124, 0.078832, 0.378059, 0.332985,
 0.230208, 0.182577, 0.349724, 0.237491,
 0.244966, 0.228033, 0.199393, 0.327608,
 0.130631, 0.406954, 0.161996, 0.300418,
 0.260624, 0.268853, 0.171031, 0.299492,
 0.197023, 0.032494, 0.076335, 0.694148,
 0.397612, 0.008284,  0.01867, 0.575434,
 0.764064,  0.00561, 0.028571, 0.201755,
 0.893049,  0.00196, 0.047158, 0.057832} 

{0.125308, 0.580652, 0.204767, 0.089273,
 0.266018, 0.310588, 0.126618, 0.296776,
 0.270437, 0.200641, 0.144704, 0.384218,
 0.186503, 0.272641, 0.232141, 0.308715,
 0.211876, 0.085956, 0.369079, 0.333089,
 0.229301, 0.178426, 0.352634, 0.239639,
 0.245577, 0.251727, 0.190919, 0.311776,
 0.120184, 0.442489, 0.146786, 0.290541,
 0.259146, 0.271511, 0.173761, 0.295581,
 0.443519, 0.091379, 0.063473, 0.401629,
 0.312026, 0.024637, 0.021202, 0.642136,
 0.587968, 0.029849,  0.12421, 0.257973,
 0.700827, 0.005132, 0.192867, 0.101174} 

{0.120297, 0.574177, 0.207816,  0.09771,
 0.558299, 0.324634, 0.066555, 0.050512,
 0.267578, 0.197492, 0.145342, 0.389587,
 0.187556, 0.263913, 0.235941, 0.312589,
 0.207082, 0.088217, 0.374793, 0.329908,
  0.25403, 0.166116, 0.336453, 0.243402,
 0.242651, 0.262889, 0.158501, 0.335959,
 0.116736, 0.476242, 0.110578, 0.296443,
 0.256224, 0.282166, 0.177397, 0.284214,
 0.347127, 0.037349, 0.008615,  0.60691,
 0.402563, 0.017836, 0.011025, 0.568576,
 0.687045, 0.019869, 0.084029, 0.209057,
 0.808266,  0.00483, 0.149138, 0.037766} 

{ 0.13316, 0.638817, 0.220051, 0.007972,
 0.174979, 0.424737, 0.188511, 0.211772,
 0.260943, 0.198646, 0.141977, 0.398434,
  0.19141,  0.26747, 0.241113, 0.300008,
 0.202996, 0.079952, 0.381783, 0.335269,
 0.257399,  0.17126, 0.337464, 0.233877,
 0.278467, 0.275863, 0.152761, 0.292909,
  0.16459, 0.492137, 0.114447, 0.228826,
  0.24819, 0.278733, 0.174144, 0.298933,
 0.446695, 0.244502, 0.029117, 0.279686,
 0.155248, 0.007668, 0.019376, 0.817708,
 0.545445, 0.017009, 0.156904, 0.280642,
 0.674374, 0.030457, 0.067584, 0.227585} 

{0.161193, 0.613745, 0.216426, 0.008636,
 0.515188, 0.348798, 0.073529, 0.062486,
 0.260884,  0.19734, 0.143334, 0.398441,
 0.194912,  0.25774,  0.24337, 0.303978,
 0.199354, 0.081867, 0.392049,  0.32673,
 0.254216, 0.156435, 0.342443, 0.246906,
 0.244109, 0.282509, 0.160948, 0.312434,
 0.180347, 0.414812, 0.161075, 0.243766,
 0.247676,  0.28298, 0.172501, 0.296844,
 0.063694, 0.028741, 0.020636, 0.886929,
 0.154857, 0.038589, 0.083782, 0.722772,
 0.719155, 0.050208, 0.027752, 0.202885,
 0.575043, 0.053676, 0.005734, 0.365547} 

{0.141551, 0.646221, 0.210096, 0.002132,
 0.175617,  0.70006, 0.067481, 0.056843,
 0.259969, 0.196576,  0.14389, 0.399564,
 0.185016,  0.25529, 0.249537, 0.310157,
 0.200252, 0.078598, 0.411474, 0.309677,
 0.247773, 0.153786,  0.33885, 0.259592,
 0.251923, 0.316246, 0.164511,  0.26732,
 0.142642, 0.429569,  0.20231,  0.22548,
   0.2494, 0.278187, 0.172047, 0.300366,
 0.029083, 0.052009, 0.025472, 0.893435,
 0.176955, 0.051456, 0.056451, 0.715139,
 0.726983, 0.045463, 0.006251, 0.221303,
 0.888816,  0.02506, 0.001246, 0.084878} 

{ 0.14212, 0.669506, 0.184847, 0.003526,
 0.510023, 0.244996, 0.140461,  0.10452,
 0.257316, 0.196365, 0.144724, 0.401595,
 0.188547, 0.250191,  0.24943, 0.311831,
 0.212296, 0.075812, 0.400553, 0.311339,
 0.243869, 0.160387, 0.350048, 0.245696,
 0.261178, 0.286674, 0.177902, 0.274245,
 0.135405, 0.457154, 0.214659, 0.192782,
 0.250639, 0.275567, 0.171513, 0.302281,
 0.016869, 0.077526, 0.002507, 0.903098,
 0.153892, 0.026736, 0.007011, 0.812361,
 0.827242, 0.053945,  0.00611, 0.112704,
 0.531091, 0.183597, 0.035039, 0.250274} 

{0.144433, 0.650495, 0.200751, 0.004321,
 0.138746, 0.361751, 0.307727, 0.191776,
 0.256548, 0.199681, 0.143614, 0.400157,
  0.19757, 0.246377, 0.247658, 0.308395,
  0.21582,  0.07946, 0.385243, 0.319476,
 0.204288, 0.155594, 0.373543, 0.266575,
 0.247759, 0.263311, 0.198154, 0.290776,
 0.206157, 0.418692, 0.199027, 0.176125,
 0.247832, 0.278774, 0.166135, 0.307258,
 0.071262, 0.094762, 0.026197, 0.807779,
 0.125739, 0.015765, 0.009701, 0.848795,
 0.549164, 0.063664, 0.031328, 0.355844,
 0.736001, 0.045143, 0.034181, 0.184675} 

{0.103857, 0.633113, 0.252964, 0.010067,
 0.189736, 0.205575, 0.500058, 0.104632,
 0.259683, 0.197148, 0.143678, 0.399491,
  0.19298, 0.239106, 0.243696, 0.324219,
  0.20837, 0.077519, 0.374864, 0.339247,
 0.202566, 0.136744,  0.34512,  0.31557,
 0.238765, 0.279883, 0.189133,  0.29222,
 0.151518, 0.476847, 0.196028, 0.175608,
 0.239191, 0.283561, 0.170492, 0.306756,
 0.106738, 0.084321,  0.02614,   0.7828,
 0.172525, 0.061893,  0.01987, 0.745713,
 0.845055, 0.033077, 0.012658,  0.10921,
 0.644894, 0.008158, 0.012496, 0.334451} 

{0.097715, 0.646322, 0.234221, 0.021742,
 0.159568, 0.388141, 0.355419, 0.096872,
 0.260328, 0.195792, 0.143973, 0.399906,
   0.1926, 0.238447, 0.242577, 0.326376,
 0.206955, 0.084212, 0.385987, 0.322845,
 0.231795, 0.109489, 0.372029, 0.286686,
 0.232687, 0.286584, 0.191958, 0.288771,
 0.163817, 0.400463, 0.245983, 0.189737,
 0.242237, 0.291016, 0.168983, 0.297764,
 0.227164, 0.121978, 0.205782, 0.445076,
 0.137886, 0.080824, 0.039711, 0.741578,
 0.789442, 0.003069,  0.08092, 0.126569,
 0.844388, 0.001942, 0.104643, 0.049027} 

{0.117596, 0.558874, 0.290956, 0.032574,
 0.171801, 0.309601,  0.35685, 0.161748,
 0.260456, 0.194685, 0.146248, 0.398611,
   0.1824,  0.22963, 0.258165, 0.329804,
 0.205451, 0.083946, 0.392708, 0.317895,
 0.259931, 0.139887, 0.380984, 0.219199,
 0.238494, 0.278015, 0.227346, 0.256145,
 0.132983, 0.403026, 0.223145, 0.240846,
 0.250869, 0.286016, 0.165986,  0.29713,
 0.156904, 0.033538, 0.046034, 0.763524,
 0.158625, 0.012644, 0.081778, 0.746952,
 0.431474, 0.014697, 0.395381, 0.158447,
 0.258366, 0.048314, 0.198246, 0.495074} 

{0.131763, 0.441756, 0.395433, 0.031048,
 0.123925, 0.359987, 0.206842, 0.309246,
 0.258045, 0.197767, 0.143271, 0.400917,
 0.190223, 0.235552, 0.241705,  0.33252,
 0.185938, 0.079676, 0.408361, 0.326025,
 0.257205, 0.110304,  0.37529, 0.257202,
  0.23321, 0.241776, 0.222619, 0.302395,
 0.140347, 0.428012, 0.213891,  0.21775,
 0.250644, 0.287497, 0.165042, 0.296816,
 0.190667, 0.083227,  0.07494, 0.651166,
 0.106087, 0.018482, 0.038895, 0.836535,
 0.551291, 0.040146, 0.118014, 0.290549,
 0.588529, 0.083603, 0.180196, 0.147672} 

{0.142847, 0.444164, 0.377806, 0.035183,
 0.128587, 0.532479, 0.279338, 0.059595,
 0.259796, 0.201399, 0.139819, 0.398986,
 0.193204, 0.246982, 0.232695, 0.327119,
 0.199051, 0.088336, 0.423774, 0.288839,
 0.252123, 0.114599, 0.394123, 0.239155,
  0.24184, 0.243495, 0.249981, 0.264684,
 0.136133, 0.367174, 0.147866, 0.348827,
 0.251209, 0.286944, 0.165509, 0.296338,
 0.194329, 0.134581, 0.073973, 0.597116,
 0.275662, 0.023182, 0.013683, 0.687473,
 0.676065, 0.026098, 0.113319, 0.184518,
 0.862428, 0.028741,    0.063, 0.045831} 

{0.184932, 0.454238, 0.336286, 0.024543,
 0.507137, 0.121204, 0.155708, 0.215952,
 0.261093, 0.202468, 0.139396, 0.397044,
 0.187781, 0.244767, 0.245643,  0.32181,
 0.217043, 0.090658, 0.416622, 0.275676,
 0.234327, 0.096891, 0.388246, 0.280536,
 0.249879, 0.222672, 0.260607, 0.266842,
 0.100178, 0.428586, 0.139737,   0.3315,
