dubius : 693 documents
 0.055054, 0.109893, 0.181354, 0.653699,
 0.226193, 0.087446, 0.118715, 0.567646,
 0.109347, 0.127106, 0.271856, 0.491691,
 0.028129, 0.059459, 0.078554, 0.833859} 

{0.463088, 0.061299, 0.326796, 0.148817,
  0.17252,  0.07822, 0.528702, 0.220558,
 0.194742,  0.14287, 0.335372, 0.327015,
 0.270347, 0.258363, 0.191345, 0.279945,
 0.225152,  0.14675, 0.441072, 0.187026,
 0.198297, 0.135189, 0.333366, 0.333149,
 0.183068, 0.201325, 0.367339, 0.248268,
 0.229412, 0.302569, 0.220802, 0.247217,
 0.188907, 0.258906, 0.176073, 0.376114,
  0.07745, 0.202005, 0.382545,    0.338,
 0.264568, 0.096566, 0.071686, 0.567181,
 0.095213, 0.031045, 0.246458, 0.627284,
 0.205938, 0.003717, 0.413456, 0.376889} 

{0.389495, 0.064044, 0.353943, 0.192518,
  0.42452,   0.1444, 0.359946, 0.071134,
 0.194914, 0.140861, 0.337737, 0.326488,
 0.263627, 0.253132, 0.187039, 0.296203,
 0.208926, 0.177348, 0.425787, 0.187939,
 0.235003, 0.145568, 0.289502, 0.329926,
 0.179219, 0.200562, 0.366615, 0.253604,
 0.214471, 0.311887, 0.227597, 0.246045,
 0.185433,  0.26425, 0.189842, 0.360476,
 0.038952, 0.097391,  0.07014, 0.793517,
 0.259579, 0.074537,  0.07189, 0.593994,
 0.327841, 0.029008, 0.244687, 0.398463,
  0.75521, 0.134466, 0.089876, 0.020449} 

{ 0.43051, 0.105837,  0.42484, 0.038813,
 0.211188,  0.18623, 0.530441, 0.072141,
 0.191492, 0.160873, 0.325674, 0.321961,
 0.267162, 0.265209, 0.191527, 0.276102,
 0.224849, 0.170803, 0.423792, 0.180556,
 0.256743, 0.128264, 0.298123,  0.31687,
  0.18349, 0.196077, 0.368099, 0.252334,
 0.204982, 0.284701, 0.229665, 0.280653,
 0.191279, 0.253586, 0.191194, 0.363941,
 0.078102, 0.041648, 0.049361, 0.830889,
 0.157311, 0.078371, 0.079257, 0.685061,
 0.345489,  0.02681,  0.23382, 0.393881,
 0.141091, 0.009703,  0.39197, 0.457236} 

{0.398874, 0.208435, 0.339267, 0.053423,
 0.134553,   0.2691, 0.408548, 0.187799,
 0.196054, 0.155159, 0.325152, 0.323635,
 0.265553, 0.266499, 0.191863, 0.276085,
 0.194591, 0.174852,  0.44109, 0.189467,
 0.306498, 0.123897, 0.280551, 0.289054,
 0.207502, 0.212414, 0.395871, 0.184213,
  0.22211, 0.261435, 0.242347, 0.274108,
  0.17578, 0.251488, 0.196984, 0.375747,
 0.231871, 0.244446, 0.090085, 0.433599,
 0.202642, 0.085074, 0.127967, 0.584317,
 0.176822, 0.058996, 0.259164, 0.505018,
 0.012815,  0.04804, 0.208417, 0.730727} 

{0.271579,  0.13311, 0.460851,  0.13446,
 0.326192, 0.105577, 0.446069, 0.122163,
 0.202775,  0.15473,  0.32618, 0.316314,
 0.277123, 0.261284, 0.192361, 0.269232,
 0.164908, 0.175248,  0.45908, 0.200763,
 0.291046, 0.112753, 0.308146, 0.288055,
 0.196149, 0.226736, 0.392356,  0.18476,
  0.26681, 0.140772,  0.29735, 0.295067,
 0.187405, 0.265342, 0.205583,  0.34167,
  0.11961, 0.063792, 0.159175, 0.657423,
 0.137556, 0.119342, 0.288229, 0.454873,
 0.025359, 0.021503, 0.182502, 0.770635,
 0.144423, 0.006247, 0.110736, 0.738593} 

{0.273579,  0.04819, 0.393655, 0.284576,
 0.159101, 0.031305, 0.199819, 0.609775,
 0.205186, 0.153918, 0.324457, 0.316439,
  0.27289, 0.263111, 0.197697, 0.266302,
  0.16737, 0.165258, 0.470172,   0.1972,
 0.301261, 0.093797,  0.30846, 0.296481,
 0.210976, 0.224078,  0.38775, 0.177195,
 0.352488, 0.151867, 0.277584, 0.218061,
 0.187194, 0.262304,  0.20224, 0.348263,
 0.106011, 0.064734, 0.201156, 0.628099,
 0.211305, 0.111548, 0.266935, 0.410212,
 0.058109, 0.014115, 0.153847, 0.773929,
 0.005787, 0.044515, 0.154211, 0.795487} 

{0.163554, 0.010248, 0.574466, 0.251732,
 0.229458, 0.029724, 0.190609,  0.55021,
 0.208905, 0.145209, 0.326963, 0.318923,
 0.280999,  0.26969, 0.175048, 0.274263,
 0.168695, 0.190134, 0.443399, 0.197773,
 0.313921, 0.093847, 0.311251, 0.280981,
 0.207092, 0.217298,   0.3867, 0.188909,
 0.323023, 0.184861, 0.255643, 0.236473,
 0.192999, 0.246074, 0.199246, 0.361682,
 0.180617, 0.220293, 0.254279, 0.344811,
 0.248359, 0.100158, 0.219923,  0.43156,
 0.044876, 0.044787, 0.189019, 0.721318,
 0.106737, 0.005351, 0.016565, 0.871346} 

{0.126988, 0.086632, 0.547774, 0.238607,
 0.056985, 0.042632,  0.42616, 0.474223,
 0.202964, 0.135666, 0.356541, 0.304829,
 0.277948, 0.274699, 0.171442, 0.275912,
 0.175189, 0.209692, 0.424265, 0.190854,
 0.318392, 0.084547, 0.311954, 0.285107,
 0.212832, 0.193844, 0.426317, 0.167007,
 0.314953, 0.197692, 0.231798, 0.255557,
 0.184062, 0.209034, 0.248703, 0.358201,
 0.144899, 0.149161, 0.221479, 0.484461,
 0.209185, 0.154215, 0.192351, 0.444249,
 0.063661, 0.008087, 0.131293, 0.796959,
 0.030126, 0.001251, 0.019962, 0.948661} 

{0.150494, 0.044296, 0.647145, 0.158065,
 0.148129, 0.081194, 0.409252, 0.361425,
 0.208845, 0.127701, 0.353833, 0.309621,
 0.277569, 0.273478, 0.171252, 0.277701,
 0.176117, 0.171775, 0.468682, 0.183426,
 0.256037, 0.194226,  0.36362, 0.186116,
 0.209734, 0.183344, 0.437426, 0.169497,
 0.330197, 0.186656, 0.215604, 0.267543,
 0.189432, 0.211551,  0.24978, 0.349237,
 0.092228,  0.10381, 0.073119, 0.730842,
 0.247953, 0.111454, 0.197953,  0.44264,
 0.024584, 0.007205, 0.170441,  0.79777,
 0.004821, 0.002248, 0.007525, 0.985406} 

{0.089572,  0.04675, 0.716038,  0.14764,
 0.415107, 0.110777, 0.328883, 0.145234,
 0.208019, 0.127582, 0.354503, 0.309896,
 0.276543, 0.273226,  0.18003, 0.270201,
 0.182486, 0.180983, 0.459827, 0.176704,
 0.274872,  0.24681, 0.318084, 0.160235,
 0.221769, 0.184312,  0.42322, 0.170699,
 0.320353, 0.189533, 0.223532, 0.266583,
 0.206008, 0.205354, 0.267805, 0.320833,
 0.217833, 0.086785, 0.126207, 0.569175,
 0.269452, 0.075916, 0.186324, 0.468308,
 0.130233, 0.011999, 0.105233, 0.752535,
 0.299408, 0.007399, 0.404918, 0.288276} 

{0.133196, 0.055178, 0.643088, 0.168538,
 0.179519, 0.100165, 0.609908, 0.110408,
 0.211012, 0.134095, 0.349469, 0.305425,
 0.277534, 0.273053,  0.18114, 0.268274,
 0.181565, 0.185554, 0.432157, 0.200724,
 0.287186, 0.206575, 0.348728,  0.15751,
 0.221393, 0.186449, 0.424079, 0.168078,
 0.305002, 0.201597, 0.222777, 0.270624,
 0.206352, 0.235352, 0.248616, 0.309681,
 0.246424, 0.180427,  0.29294, 0.280208,
 0.236308, 0.077849, 0.194177, 0.491666,
 0.298301, 0.023479, 0.153607, 0.524613,
 0.150886, 0.024762, 0.038991, 0.785361} 

{0.150662, 0.142395, 0.661935, 0.045009,
 0.201346, 0.206513, 0.498686, 0.093455,
 0.219066, 0.147891, 0.329966, 0.303077,
 0.274533,  0.28435, 0.177297, 0.263821,
 0.144467, 0.202468, 0.464777, 0.188289,
 0.302571, 0.191057, 0.356608, 0.149763,
  0.20702, 0.201282, 0.432664, 0.159033,
  0.26247, 0.228093, 0.206524, 0.302913,
 0.169348, 0.256574, 0.260828, 0.313249,
 0.215395, 0.056981, 0.296605, 0.431019,
 0.245187, 0.077269, 0.194002, 0.483542,
  0.22339, 0.043105, 0.164253, 0.569252,
 0.390334, 0.083788,  0.23829, 0.287588} 

{0.164954, 0.114804, 0.656786, 0.063456,
 0.077899, 0.242303, 0.612639, 0.067158,
 0.216061, 0.144773, 0.332735,  0.30643,
 0.279629, 0.280587, 0.174897, 0.264887,
  0.17443,  0.18163, 0.454127, 0.189814,
 0.277458, 0.195296, 0.338015,  0.18923,
 0.196795, 0.216927,  0.44761, 0.138668,
 0.259687, 0.230138, 0.231723, 0.278452,
  0.18086, 0.268265,   0.2545, 0.296376,
 0.194463, 0.210762, 0.255063, 0.339712,
 0.249879, 0.076943, 0.138246, 0.534932,
 0.280115, 0.053933, 0.230861, 0.435091,
 0.321671, 0.036336,   0.0805, 0.561494} 

{0.251674, 0.067821, 0.371865, 0.308639,
 0.137727, 0.379994, 0.378749,  0.10353,
 0.216898, 0.138575, 0.338557,  0.30597,
 0.282713, 0.274903, 0.173528, 0.268856,
 0.198267, 0.188586, 0.431193, 0.181954,
 0.252116, 0.187193, 0.356335, 0.204355,
 0.200019, 0.221325, 0.455951, 0.122706,
 0.260121, 0.232956, 0.225041, 0.281882,
 0.181207,  0.26245, 0.274202, 0.282141,
 0.108744, 0.073172, 0.149916, 0.668167,
 0.244212,   0.0609, 0.169806, 0.525081,
 0.352821, 0.061949, 0.245325, 0.339905,
 0.357213, 0.035294, 0.340199, 0.267295} 

{0.218873, 0.173376, 0.323025, 0.284727,
 0.250354, 0.108795, 0.237028, 0.403824,
 0.219766, 0.142335, 0.337681, 0.300218,
  0.28199,  0.27885, 0.177829, 0.261332,
 0.190741, 0.185639, 0.445503, 0.178117,
  0.26877, 0.199617, 0.320935, 0.210679,
 0.188396, 0.229577, 0.442044, 0.139983,
  0.29808, 0.248457, 0.216762, 0.236702,
 0.187583, 0.287696, 0.261882, 0.262838,
 0.403671, 0.076965, 0.234648, 0.284715,
 0.449704, 0.044976, 0.129289, 0.376031,
 0.313577, 0.037557, 0.338662, 0.310205,
 0.555947, 0.057901, 0.108273, 0.277878} 

{0.198232, 0.258564, 0.315125, 0.228079,
 0.105669, 0.245269, 0.477576, 0.171486,
 0.217456, 0.136019, 0.334399, 0.312126,
 0.276452, 0.270101,  0.17716, 0.276287,
 0.166448, 0.160623, 0.513495, 0.159434,
 0.249204, 0.174931, 0.315848, 0.260018,
 0.168391, 0.237413, 0.432566, 0.161631,
 0.293357, 0.271685, 0.197686, 0.237271,
 0.192769,  0.27546, 0.267445, 0.264325,
 0.065005, 0.085691, 0.444976, 0.404328,
 0.486935, 0.041901, 0.135253, 0.335911,
 0.282627, 0.104184, 0.319144, 0.294045,
 0.695133, 0.044599, 0.098933, 0.161335} 

{0.067655, 0.385298,  0.48709, 0.059957,
 0.182315, 0.273908, 0.433923, 0.109854,
 0.207135, 0.118568, 0.339979, 0.334318,
 0.274839, 0.269667, 0.180726, 0.274769,
 0.172087, 0.161812, 0.519472, 0.146629,
 0.259665, 0.176389, 0.363134, 0.200813,
 0.161659, 0.228844, 0.462225, 0.147272,
 0.274244, 0.268784, 0.233647, 0.223326,
 0.190868, 0.282711, 0.264639, 0.261782,
 0.326931, 0.082084, 0.461986, 0.128999,
  0.42861, 0.046965, 0.166144,  0.35828,
 0.164981, 0.025219, 0.370593, 0.439206,
  0.66815, 0.065774,  0.14716, 0.118916} 

{0.144793, 0.203407, 0.599338, 0.052462,
 0.123149, 0.162931, 0.627446, 0.086474,
 0.199161, 0.118309, 0.344135, 0.338396,
 0.273602, 0.268718, 0.181105, 0.276575,
 0.160868,  0.15853, 0.531276, 0.149327,
  0.26399, 0.211811, 0.330655, 0.193544,
 0.163009, 0.183287, 0.503127, 0.150578,
 0.247962, 0.270649, 0.251689, 0.229699,
 0.199037, 0.280432, 0.262691, 0.257839,
  0.16844, 0.301027, 0.198333,   0.3322,
 0.314681, 0.057665,  0.19847, 0.429184,
 0.128792,  0.02803, 0.392099,  0.45108,
 0.297565, 0.028079, 0.179353, 0.495003} 

{0.255702, 0.093829, 0.596235, 0.054234,
  0.27995, 0.307399, 0.271488, 0.141162,
 0.198285, 0.115327, 0.341842, 0.344547,
 0.276548, 0.271105, 0.195611, 0.256736,
 0.156525, 0.168783, 0.523807, 0.150886,
 0.259167, 0.144843, 0.375756, 0.220234,
  0.16467, 0.188849, 0.533569, 0.112912,
 0.271798, 0.256412, 0.257221, 0.214569,
 0.201227, 0.288015, 0.255242, 0.255516,
 0.325954, 0.120952, 0.181714,  0.37138,
  0.25377, 0.052386,  0.18601, 0.507834,
 0.089347, 0.020004, 0.231775, 0.658874,
 0.020412,   0.0133,  0.12319, 0.843098} 

{0.165352, 0.155018, 0.617331, 0.062298,
 0.128927,  0.09461, 0.514671, 0.261792,
   0.2049, 0.110174, 0.330996,  0.35393,
 0.251865, 0.300868, 0.190311, 0.256957,
 0.154014,  0.16779, 0.500888, 0.177308,
 0.251559,  0.14841, 0.349192,  0.25084,
 0.172241, 0.182145, 0.519757, 0.125857,
 0.231953, 0.251885, 0.318397, 0.197765,
 0.184067, 0.293516, 0.253186,  0.26923,
 0.114264, 0.122204, 0.265959, 0.497573,
 0.259787, 0.062754, 0.152303, 0.525156,
 0.046135, 0.030886, 0.216275, 0.706704,
 0.141777, 0.017645, 0.028234, 0.812343} 

{0.192163, 0.142024, 0.567004, 0.098808,
 0.457885, 0.154146, 0.322384, 0.065585,
 0.197475, 0.105109, 0.336687, 0.360729,
  0.25239,  0.30383, 0.191417, 0.252363,
   0.1462, 0.167196, 0.517154,  0.16945,
 0.278536, 0.154925, 0.312131, 0.254408,
  0.18869, 0.173364, 0.521689, 0.116258,
 0.223589, 0.249552, 0.318198,  0.20866,
 0.181706, 0.278231, 0.270987, 0.269076,
 0.514997, 0.055683, 0.241866, 0.187453,
 0.299653, 0.073265, 0.133445, 0.493638,
 0.075023, 0.067118, 0.182722, 0.675137,
 0.269819, 0.021886, 0.020349, 0.687946} 

{0.179253, 0.156547, 0.630301, 0.033899,
 0.086226,  0.15234, 0.697638, 0.063796,
 0.199687, 0.108268, 0.331785,  0.36026,
 0.251105, 0.307922, 0.184259, 0.256714,
 0.141142, 0.163293, 0.511462, 0.184103,
 0.297206, 0.140665, 0.279045, 0.283084,
 0.185027, 0.172673, 0.519701, 0.122598,
 0.248976, 0.178858, 0.336802, 0.235364,
 0.249581, 0.256596,  0.24512, 0.248704,
 0.433953, 0.319227, 0.097275, 0.149544,
 0.293352, 0.138161, 0.153035, 0.415452,
 0.045343, 0.041066, 0.092347, 0.821244,
 0.003125, 0.001396, 0.003378, 0.992101} 

{0.075776, 0.079529, 0.832542, 0.012153,
 0.083169, 0.056828, 0.807482, 0.052521,
 0.196958, 0.111625, 0.327141, 0.364275,
 0.237858, 0.317691, 0.183986, 0.260465,
 0.133276, 0.155449, 0.534703, 0.176573,
 0.247376, 0.182609, 0.346038, 0.223977,
 0.182552, 0.172856, 0.533735, 0.110857,
 0.263706, 0.146473, 0.384175, 0.205646,
 0.247914, 0.251767, 0.260905, 0.239415,
 0.230328, 0.099348, 0.202169, 0.468156,
 0.359389, 0.114974, 0.140866, 0.384771,
 0.069524, 0.070301, 0.078231, 0.781945,
 0.096491, 0.352564, 0.433723, 0.117221} 

{0.062685, 0.128177,  0.79731, 0.011828,
 0.036382, 0.056065, 0.817008, 0.090545,
 0.192216, 0.108424, 0.328187, 0.371173,
 0.239643, 0.312824, 0.187042, 0.260491,
 0.165845, 0.124414, 0.519225, 0.190516,
 0.229681, 0.152915, 0.421184,  0.19622,
  0.16493, 0.178767, 0.519052, 0.137252,
 0.288021, 0.133061, 0.403597, 0.175321,
 0.247179, 0.231324,  0.25994, 0.261556,
 0.146224, 0.457776,  0.20493,  0.19107,
 0.399995, 0.184087,  0.09045, 0.325468,
 0.024926, 0.091251, 0.101439, 0.782385,
 0.006221, 0.032745, 0.079327, 0.881707} 

{0.060775,  0.04973, 0.858774, 0.030722,
 0.102273, 0.258053, 0.419371, 0.220303,
 0.193242, 0.107163,  0.31723, 0.382365,
 0.235982, 0.317365,  0.17953, 0.267122,
 0.162462, 0.109129, 0.544629, 0.183779,
 0.206411,  0.16002, 0.418841, 0.214728,
 0.170244, 0.175373, 0.516955, 0.137429,
 0.287967, 0.201976, 0.359031, 0.151027,
   0.2414, 0.232746, 0.266809, 0.259044,
 0.206639, 0.663946, 0.031206, 0.098209,
 0.265739, 0.374053, 0.088292, 0.271916,
 0.060921, 0.068255, 0.162732, 0.708092,
 0.205591, 0.141952, 0.548032, 0.104425} 

{0.074455, 0.082968, 0.803298, 0.039279,
  0.09389, 0.098721, 0.728647, 0.078742,
 0.194786, 0.103639, 0.330618, 0.370958,
 0.242745, 0.298356, 0.181549,  0.27735,
  0.17587, 0.081786,   0.5864, 0.155945,
 0.184294, 0.196382, 0.425978, 0.193345,
 0.166866, 0.175769,  0.51297, 0.144395,
 0.310535, 0.203373, 0.351633, 0.134458,
  0.24912, 0.229969, 0.260528, 0.260383,
 0.195182, 0.384907, 0.135751,  0.28416,
 0.255898, 0.291211, 0.124831, 0.328061,
 0.067683, 0.084304, 0.244658, 0.603355,
 0.025052, 0.024249,  0.38999, 0.560709} 

{0.070805, 0.191413, 0.662275, 0.075506,
 0.039852, 0.055322, 0.683975, 0.220851,
 0.197016, 0.099996, 0.330045, 0.372943,
 0.248002, 0.287695, 0.185438, 0.278864,
 0.188261,  0.08998, 0.563804, 0.157955,
 0.193321, 0.155338, 0.478688, 0.172653,
 0.179037, 0.179763, 0.494174, 0.147025,
 0.304166,  0.21906,  0.31771, 0.159065,
 0.240783, 0.223576, 0.288141, 0.247499,
  0.10271, 0.321407, 0.245466, 0.330418,
 0.262184, 0.283714, 0.085213, 0.368888,
 0.108014, 0.075766, 0.288843, 0.527376,
 0.231995, 0.038757, 0.114727, 0.614521} 

{0.054496, 0.160393, 0.633777, 0.151334,
 0.171527, 0.168276, 0.561967,  0.09823,
 0.203258,  0.10261, 0.325648, 0.368483,
 0.244279, 0.285358, 0.189366, 0.280996,
 0.191751, 0.086802, 0.571118, 0.150329,
 0.216837, 0.166097, 0.454394, 0.162672,
 0.177752, 0.175268, 0.498327, 0.148653,
 0.313373, 0.229939, 0.310505, 0.146183,
 0.254163,   0.2363, 0.264436, 0.245101,
 0.289713, 0.215667, 0.360509, 0.134111,
 0.267282, 0.267868, 0.098278, 0.366572,
 0.111963,  0.09803, 0.194098, 0.595909,
 0.026626, 0.586644,  0.30087,  0.08586} 

{0.038819, 0.155373, 0.673948,  0.13186,
 0.212476, 0.114703, 0.508038, 0.164783,
 0.195457, 0.104176, 0.333133, 0.367234,
 0.250287, 0.275433, 0.193416, 0.280864,
 0.193976, 0.082432, 0.585079, 0.138513,
  0.24492, 0.140847, 0.410478, 0.203755,
  0.18077, 0.179489, 0.488968, 0.150774,
 0.266538, 0.234247, 0.338727, 0.160488,
 0.244641, 0.237517, 0.264485, 0.253356,
 0.504612, 0.085973, 0.278902, 0.130514,
 0.232099, 0.241863, 0.136554, 0.389484,
 0.088159, 0.093096, 0.193585,  0.62516,
 0.076401, 0.064343, 0.111746,  0.74751} 

{ 0.04757, 0.226423,  0.52525, 0.200758,
 0.016312, 0.465814, 0.084609, 0.433265,
 0.198776, 0.105594, 0.328284, 0.367346,
 0.247733, 0.276775, 0.193424, 0.282068,
 0.235165, 0.067556, 0.564885, 0.132395,
 0.306734, 0.138838, 0.364875, 0.189553,
 0.163901, 0.196638,  0.48586, 0.153601,
 0.218823,  0.19104, 0.408488, 0.181649,
 0.244573, 0.225051, 0.280561, 0.249815,
 0.139047, 0.357303, 0.263469, 0.240181,
 0.199058, 0.219135, 0.159155, 0.422652,
 0.060715, 0.102004, 0.157189, 0.680092,
 0.118419, 0.048372, 0.322013, 0.511197} 

{0.044945, 0.248662, 0.486272, 0.220122,
 0.042232, 0.603145,  0.26344, 0.091183,
 0.197385, 0.133764, 0.323607, 0.345244,
 0.245393, 0.273395, 0.191455, 0.289757,
 0.246918, 0.087692, 0.534395, 0.130995,
 0.294406, 0.122592,  0.39279, 0.190212,
 0.162878, 0.198032, 0.479094, 0.159996,
 0.221293, 0.164738, 0.429617, 0.184351,
 0.248407, 0.231941, 0.261287, 0.258364,
 0.229848,  0.34307,  0.21992, 0.207162,
 0.221415, 0.231929, 0.139453, 0.407202,
 0.044185, 0.090984, 0.123064, 0.741767,
 0.156574, 0.242937, 0.098654, 0.501835} 

{0.126766,  0.30171, 0.384238, 0.187286,
 0.394395, 0.085193,  0.25001, 0.270402,
 0.191358,  0.16828,   0.3105, 0.329862,
 0.238199, 0.277993, 0.188175, 0.295632,
  0.23028, 0.086388, 0.555689, 0.127644,
 0.291942, 0.126738, 0.406528, 0.174792,
 0.162025, 0.196176, 0.474201, 0.167598,
 0.185195, 0.211746,  0.39646, 0.206599,
 0.242672, 0.224966, 0.277734, 0.254628,
 0.058762, 0.216331, 0.106439, 0.618468,
 0.222232, 0.215021, 0.101993, 0.460754,
 0.036974, 0.076547, 0.153739, 0.732741,
 0.001787, 0.159981, 0.007989, 0.830243} 

{ 0.19172, 0.189184, 0.503483, 0.115613,
 0.223963, 0.130049, 0.522679, 0.123309,
 0.183909, 0.173501, 0.308871, 0.333719,
 0.234055, 0.278975, 0.184542, 0.302428,
 0.231833, 0.133647, 0.514954, 0.119566,
 0.256181, 0.120109,  0.45546,  0.16825,
 0.168762, 0.189601, 0.476384, 0.165254,
 0.195349, 0.118841, 0.443079, 0.242732,
 0.242102, 0.223989,  0.25663, 0.277279,
 0.121118, 0.333052, 0.125063, 0.420767,
 0.318743, 0.187742, 0.097727, 0.395789,
 0.045462, 0.188909, 0.100271, 0.665358,
  0.02925, 0.267597, 0.286797, 0.416355} 

{0.069684, 0.187717, 0.613967, 0.128632,
 0.060246, 0.235936,  0.40006, 0.303758,
 0.177709, 0.178876, 0.309026, 0.334388,
 0.242929, 0.270661, 0.186208, 0.300201,
 0.217447, 0.145935, 0.535964, 0.100654,
 0.338895, 0.127492, 0.368475, 0.165138,
 0.161054, 0.200017, 0.459514, 0.179415,
 0.196564, 0.197079, 0.374042, 0.232315,
 0.249498, 0.208264, 0.255987, 0.286251,
   0.1874, 0.167446, 0.229852, 0.415302,
 0.232555, 0.333755, 0.141796, 0.291894,
 0.058129, 0.303094, 0.164829, 0.473948,
 0.230181, 0.310465, 0.119594, 0.339761} 

{0.097102, 0.154056, 0.544048, 0.204794,
 0.042529, 0.319001, 0.157284, 0.481186,
 0.177129,  0.16574, 0.305265, 0.351866,
 0.249483, 0.257806,  0.19007,  0.30264,
 0.225582, 0.138313, 0.535031, 0.101074,
 0.332338, 0.130703, 0.367946, 0.169012,
 0.159526, 0.206413, 0.469232, 0.164829,
 0.197525, 0.188875, 0.364069, 0.249531,
 0.237387, 0.213128, 0.253101, 0.296384,
 0.251566, 0.091063, 0.180735, 0.476637,
 0.228765, 0.327244,  0.14275, 0.301241,
 0.052791,  0.31137, 0.209107, 0.426731,
 0.080214, 0.151181, 0.023224, 0.745381} 

{0.114021, 0.168051,  0.58701, 0.130918,
 0.037164,   0.0996, 0.615397, 0.247839,
 0.175109, 0.173305, 0.308215, 0.343371,
 0.252334, 0.256494, 0.188933, 0.302239,
 0.199271, 0.137499, 0.529061, 0.134169,
 0.311685, 0.092363, 0.313347, 0.282605,
 0.163536, 0.226098, 0.431811, 0.178555,
 0.201701, 0.220959, 0.366391, 0.210949,
   0.2422, 0.202465, 0.251488, 0.303847,
 0.292274,  0.40752, 0.122112, 0.178093,
 0.229967, 0.329747, 0.147734, 0.292553,
 0.078816, 0.270445, 0.182255, 0.468484,
 0.088672, 0.471975,  0.13356, 0.305794} 

{0.125912, 0.087611, 0.595732, 0.190746,
  0.07182, 0.118228, 0.461734, 0.348218,
 0.176593, 0.169525, 0.308788, 0.345095,
  0.26385, 0.260733, 0.178661, 0.296756,
 0.186882, 0.139492, 0.547063, 0.126563,
 0.280272, 0.077725, 0.396475, 0.245528,
 0.162842,  0.22684, 0.435061, 0.175257,
 0.207629, 0.228488, 0.373083, 0.190799,
 0.244294, 0.198058, 0.253333, 0.304316,
  0.14678, 0.199627, 0.360903,  0.29269,
  0.18807,  0.30077, 0.188514, 0.322646,
 0.119032, 0.214269, 0.188671, 0.478029,
  0.32904,  0.10218, 0.040968, 0.527812} 

{0.121489, 0.202157, 0.511892, 0.164462,
  0.44056, 0.125338, 0.077732, 0.356369,
 0.181895, 0.154521, 0.320716, 0.342869,
 0.255715, 0.256466, 0.172826, 0.314993,
 0.180388, 0.143483, 0.558446, 0.117683,
 0.288317, 0.084677, 0.397424, 0.229582,
  0.15958, 0.215829,  0.42477, 0.199821,
 0.253064, 0.231656, 0.337256, 0.178024,
 0.220438,  0.18816, 0.249555, 0.341847,
 0.081408, 0.171317, 0.068794,  0.67848,
 0.216513, 0.392954, 0.113542, 0.276992,
 0.076073, 0.167177, 0.241499, 0.515252,
 0.063116, 0.113897, 0.400885, 0.422101} 

{0.076025, 0.172878, 0.598887,  0.15221,
 0.062889, 0.254626, 0.400359, 0.282125,
 0.179575, 0.154834, 0.320987, 0.344604,
 0.252286, 0.257504, 0.181024, 0.309186,
 0.191561, 0.142893, 0.548319, 0.117228,
 0.255177, 0.075082, 0.418947, 0.250795,
 0.150608, 0.210911, 0.436864, 0.201617,
 0.256626, 0.190697, 0.340873, 0.211804,
 0.214058, 0.195094, 0.248881, 0.341966,
 0.265458, 0.347578, 0.145661, 0.241303,
 0.182226, 0.368948, 0.131403, 0.317423,
 0.058412, 0.255747, 0.161253, 0.524588,
 0.021237, 0.684615,  0.07024, 0.223909} 

{0.047104, 0.172982, 0.635064,  0.14485,
 0.186327, 0.138446, 0.333544, 0.341683,
 0.181584, 0.156874, 0.320746, 0.340796,
  0.24944, 0.261572, 0.180207, 0.308781,
 0.184753,  0.14149,   0.5607, 0.113056,
 0.224947, 0.126935,  0.36244, 0.285678,
 0.144025, 0.228811, 0.424884,  0.20228,
  0.24777, 0.200351, 0.296196, 0.255683,
 0.209197, 0.201347, 0.247831, 0.341625,
 0.165465,  0.27879, 0.256585, 0.299161,
 0.314953, 0.213799, 0.098159, 0.373089,
 0.084915, 0.230903, 0.138199, 0.545983,
 0.011924,  0.15722, 0.030035, 0.800821} 

{0.048474,  0.15199, 0.755201, 0.044336,
 0.083723, 0.256803, 0.594767, 0.064706,
 0.180213, 0.157555, 0.324963, 0.337269,
  0.25227,  0.25834, 0.180838, 0.308551,
 0.201913, 0.147008, 0.522895, 0.128184,
 0.214399, 0.121144, 0.362632, 0.301825,
  0.14755, 0.226223, 0.434783, 0.191445,
 0.230017, 0.177465, 0.336206, 0.256312,
 0.209594, 0.223678, 0.250275, 0.316454,
 0.377754, 0.290028, 0.076352, 0.255866,
 0.266057, 0.208879, 0.224309, 0.300755,
 0.053505,  0.18337, 0.351181, 0.411943,
 0.154738, 0.188014, 0.390265, 0.266983} 

{0.076239, 0.262109, 0.586857, 0.074795,
  0.49296, 0.104654, 0.236914, 0.165472,
  0.17529, 0.159911, 0.308807, 0.355992,
 0.256589, 0.252226, 0.185322, 0.305864,
 0.209132, 0.145625, 0.523268, 0.121975,
 0.237398, 0.103684, 0.330919, 0.327999,
 0.145962, 0.237255, 0.435104,  0.18168,
 0.222911, 0.175691, 0.359286, 0.242111,
 0.193646, 0.233762, 0.225967, 0.346626,
 0.101596, 0.194015,   0.1737, 0.530689,
 0.207078, 0.207007, 0.209254, 0.376661,
 0.048113, 0.319715, 0.293712, 0.338459,
  0.03846, 0.057379, 0.024955, 0.879207} 

{0.152378, 0.295712, 0.480322, 0.071588,
 0.182299, 0.275772, 0.384361, 0.157568,
 0.190721, 0.151236, 0.305932, 0.352111,
 0.259808, 0.255019, 0.193167, 0.292006,
 0.179789, 0.157359, 0.541897, 0.120954,
