nepos : 475 documents

{0.084493, 0.234943, 0.040897, 0.639667,
 0.179244, 0.258959,  0.12565, 0.436147,
 0.336879, 0.217089, 0.147744, 0.298288,
 0.237107, 0.240079, 0.195177, 0.327637,
 0.328006, 0.409097, 0.059519, 0.203377,
 0.165925, 0.434843, 0.211746, 0.187486,
 0.240655, 0.301284, 0.161173, 0.296888,
 0.242463, 0.202126, 0.238157, 0.317254,
 0.062294, 0.398059, 0.133185, 0.406462,
 0.046061,  0.28349, 0.055821, 0.614628,
 0.067822, 0.347717, 0.280407, 0.304054,
 0.105998,  0.38207, 0.151702,  0.36023,
 0.046658,  0.33539,  0.10074, 0.517211} 

{0.098369, 0.185633, 0.041572, 0.674426,
 0.140903, 0.102877, 0.202145, 0.554074,
 0.335234, 0.249756, 0.137226, 0.277785,
 0.233891, 0.247734, 0.195569, 0.322806,
 0.388519, 0.359013, 0.062448,  0.19002,
 0.222259, 0.397708, 0.200039, 0.179995,
 0.248378, 0.322924, 0.136529, 0.292169,
 0.175289, 0.240715, 0.185822, 0.398174,
 0.063349, 0.402601, 0.133547, 0.400503,
 0.265935, 0.167283, 0.287356, 0.279426,
 0.047136, 0.309761, 0.343092, 0.300011,
  0.02803, 0.462531, 0.134693, 0.374746,
 0.024381, 0.806937, 0.054303,  0.11438} 

{0.018435, 0.163412, 0.255988, 0.562164,
 0.025021, 0.477296,  0.06411, 0.433572,
 0.338834, 0.234099, 0.144054, 0.283013,
 0.209054, 0.249785, 0.200754, 0.340407,
 0.420779, 0.307414, 0.071742, 0.200064,
 0.104272, 0.500873, 0.118288, 0.276567,
 0.252134, 0.310713, 0.143427, 0.293727,
 0.185031, 0.204549,  0.18625,  0.42417,
 0.058794, 0.408016, 0.130406, 0.402784,
 0.016849, 0.269669, 0.453156, 0.260326,
 0.042975, 0.369993, 0.313291,  0.27374,
 0.011068, 0.368307, 0.174422, 0.446203,
 0.003124, 0.356496, 0.254638, 0.385741} 

{0.019673, 0.311502, 0.150028, 0.518798,
 0.086409, 0.351279, 0.053995, 0.508317,
 0.329303, 0.240048, 0.166031, 0.264618,
 0.200875,  0.26993, 0.223886, 0.305309,
 0.402473, 0.304998, 0.077557, 0.214972,
 0.076456,  0.56182, 0.049327, 0.312397,
 0.248677, 0.315441, 0.141117, 0.294766,
 0.159225, 0.215854, 0.205673, 0.419248,
 0.051226, 0.400664,  0.12926, 0.418849,
  0.00657, 0.826635, 0.068132, 0.098663,
 0.046762, 0.298376, 0.242479, 0.412383,
 0.055123, 0.400281, 0.277486,  0.26711,
 0.010691, 0.299878, 0.265492, 0.423939} 

{0.060048, 0.213348, 0.045887, 0.680718,
 0.098068, 0.128251, 0.137328, 0.636353,
 0.308611, 0.251947, 0.149542,   0.2899,
  0.19155, 0.277727, 0.228506, 0.302216,
 0.392515, 0.311659, 0.062522, 0.233304,
 0.060388, 0.546162,  0.03857,  0.35488,
 0.225413, 0.323055, 0.146001, 0.305531,
 0.173039, 0.197653, 0.201309, 0.427999,
 0.055102, 0.404581, 0.112814, 0.427503,
 0.168139, 0.438081,   0.0278,  0.36598,
  0.14297, 0.393872, 0.236336, 0.226822,
 0.042235, 0.426162, 0.234817, 0.296786,
 0.013911, 0.146351, 0.347265, 0.492473} 

{ 0.06735, 0.527938, 0.073927, 0.330785,
 0.094051, 0.198811, 0.082561, 0.624577,
 0.307293, 0.236944, 0.152995, 0.302768,
 0.170813, 0.263313, 0.253734,  0.31214,
 0.379063, 0.283715, 0.090327, 0.246895,
 0.080672, 0.530185, 0.045925, 0.343218,
 0.198802, 0.329245, 0.142786, 0.329167,
 0.205609,  0.27597, 0.111498, 0.406924,
 0.058635, 0.379991, 0.132591, 0.428782,
 0.033072, 0.286051, 0.583209, 0.097667,
 0.092462, 0.510428, 0.216311, 0.180798,
 0.057299, 0.267583, 0.351874, 0.323244,
 0.087877, 0.132483, 0.266924, 0.512716} 

{0.343646, 0.481087, 0.022124, 0.153143,
 0.173657, 0.486468, 0.024648, 0.315227,
 0.284921, 0.223111, 0.137557, 0.354412,
 0.191545, 0.236242, 0.253321, 0.318891,
 0.403311, 0.271153, 0.091342, 0.234194,
 0.073183, 0.526561, 0.040645,  0.35961,
 0.203127, 0.339321, 0.123794, 0.333758,
 0.231969, 0.220346, 0.134051, 0.413634,
 0.059548, 0.380061, 0.132556, 0.427835,
 0.085781, 0.351576, 0.376094, 0.186549,
 0.062928,  0.51458, 0.238298, 0.184193,
 0.100944, 0.247753,  0.36658, 0.284722,
 0.100485, 0.272186, 0.104342, 0.522987} 

{0.121337, 0.333141, 0.148684, 0.396838,
  0.28112,  0.10321, 0.050678, 0.564992,
 0.294195, 0.244354, 0.150692, 0.310759,
 0.184624, 0.258851, 0.245363, 0.311162,
 0.389863, 0.326252, 0.066612, 0.217273,
  0.06502, 0.471901, 0.070032, 0.393047,
  0.18809, 0.359941, 0.119132, 0.332837,
  0.21489,  0.16364,  0.17348,  0.44799,
 0.053227, 0.372787, 0.144193, 0.429793,
 0.031089, 0.180685, 0.280445, 0.507781,
 0.052671, 0.546545, 0.245973, 0.154811,
 0.218312, 0.127306, 0.431271, 0.223111,
 0.234016, 0.310498, 0.205734, 0.249752} 

{0.197221, 0.395491,  0.08765, 0.319638,
  0.48728, 0.201531, 0.110776, 0.200412,
 0.268065, 0.255637, 0.152539, 0.323759,
 0.178943, 0.259008, 0.255539,  0.30651,
 0.420414, 0.335376, 0.071307, 0.172902,
 0.090052, 0.516784, 0.061885, 0.331279,
 0.200013, 0.346351, 0.128298, 0.325338,
 0.203764, 0.100174, 0.136186, 0.559876,
 0.050701, 0.368927,  0.14678, 0.433591,
 0.087527, 0.724786, 0.091149, 0.096538,
 0.040466, 0.458556, 0.306896, 0.194081,
 0.193363, 0.090286, 0.359511,  0.35684,
 0.022467, 0.030631, 0.278617, 0.668286} 

{0.392162,  0.17227,  0.28691, 0.148658,
 0.659018, 0.172465, 0.129445, 0.039073,
 0.274399, 0.287188, 0.149031, 0.289382,
 0.167505, 0.252048, 0.250994, 0.329453,
  0.42686, 0.341379, 0.070667, 0.161094,
 0.071426, 0.460655, 0.134875, 0.333045,
 0.204079, 0.323894, 0.126494, 0.345533,
 0.160763, 0.156825, 0.128479, 0.553934,
 0.052812, 0.386073, 0.128496,  0.43262,
  0.04605, 0.222463,  0.53926, 0.192227,
 0.029973, 0.388799, 0.388133, 0.193095,
 0.288612, 0.103372, 0.281656, 0.326359,
 0.045578, 0.112776, 0.056073, 0.785573} 

{0.318422,  0.22825, 0.246726, 0.206601,
 0.212489, 0.359027, 0.180694,  0.24779,
 0.270884, 0.306683, 0.138966, 0.283467,
 0.165615, 0.273071, 0.242075, 0.319239,
 0.435816, 0.322208, 0.074266,  0.16771,
 0.109897, 0.435233, 0.118419,  0.33645,
 0.199378, 0.335735, 0.112015, 0.352872,
 0.117287, 0.274831, 0.286388, 0.321494,
 0.048926, 0.374823, 0.135331,  0.44092,
 0.015118, 0.362867, 0.288632, 0.333383,
 0.013505, 0.524364, 0.299914, 0.162216,
 0.228911, 0.111957, 0.304676, 0.354456,
 0.148812,    0.072, 0.179662, 0.599525} 

{0.071563, 0.381077, 0.185026, 0.362334,
  0.16341, 0.348743, 0.109965, 0.377882,
 0.275016, 0.297573, 0.117061, 0.310351,
 0.179459, 0.247351, 0.234271, 0.338919,
 0.425971, 0.313388, 0.074503, 0.186138,
 0.154536, 0.406603, 0.073882, 0.364979,
 0.187084, 0.326046, 0.149496, 0.337375,
 0.113857, 0.265242, 0.274495, 0.346405,
 0.043967, 0.381498, 0.136255,  0.43828,
 0.020254, 0.349046, 0.333353, 0.297346,
 0.032482, 0.461485, 0.277271, 0.228762,
 0.204531, 0.084993, 0.370561, 0.339915,
 0.048625, 0.010029, 0.133109, 0.808237} 

{0.013635, 0.359555,  0.02348,  0.60333,
 0.042745, 0.343506, 0.045746, 0.568003,
 0.261645, 0.304321, 0.126504,  0.30753,
 0.185973, 0.253315, 0.232373, 0.328339,
 0.425289, 0.299636, 0.074585,  0.20049,
 0.166039,   0.3494, 0.071585, 0.412977,
 0.239872, 0.341378, 0.106763, 0.311986,
 0.106172, 0.206708, 0.219967, 0.467153,
 0.041285, 0.383701, 0.137082, 0.437932,
 0.015284, 0.458214, 0.230904, 0.295598,
 0.076061, 0.408044, 0.285851, 0.230045,
 0.166682, 0.178328, 0.265894, 0.389096,
 0.068682, 0.033715, 0.558387, 0.339216} 

{0.083926, 0.483409, 0.082389, 0.350276,
 0.079863, 0.489885, 0.065108, 0.365144,
   0.2618, 0.307712, 0.142128,  0.28836,
 0.217929, 0.213316, 0.234564, 0.334191,
 0.496837, 0.239385, 0.067103, 0.196675,
 0.240393, 0.354909, 0.113186, 0.291512,
  0.24243, 0.316431, 0.108846, 0.332293,
 0.125595, 0.275332, 0.153829, 0.445244,
 0.035035, 0.382654, 0.136135, 0.446176,
 0.021438, 0.453081, 0.134347, 0.391134,
 0.058147, 0.433981, 0.229997, 0.277874,
 0.286599,  0.14221, 0.276121,  0.29507,
 0.141213, 0.095961, 0.070797, 0.692029} 

{0.057899, 0.517927, 0.087089, 0.337085,
 0.020646, 0.706311, 0.056248, 0.216795,
 0.257413, 0.306292, 0.148992, 0.287303,
 0.202405, 0.218122, 0.246138, 0.333335,
  0.47776, 0.255597, 0.065733,  0.20091,
 0.245828,  0.33582,  0.08535, 0.333002,
 0.201097, 0.307469, 0.104271, 0.387163,
 0.127913, 0.190959, 0.167347, 0.513781,
 0.041777, 0.386729,  0.13096, 0.440534,
 0.021428, 0.520654, 0.347015, 0.110903,
 0.062263, 0.495067, 0.130663, 0.312007,
 0.130418, 0.090077, 0.454184, 0.325321,
 0.073498, 0.058448, 0.102647, 0.765407} 

{ 0.00247,  0.81136, 0.015329, 0.170841,
 0.007606, 0.829825, 0.056784, 0.105785,
 0.233193, 0.282109, 0.175016, 0.309682,
 0.208566, 0.215242, 0.245822, 0.330369,
 0.437836, 0.274739, 0.073234, 0.214192,
  0.26599, 0.342546, 0.087406, 0.304058,
 0.170158, 0.333305, 0.129408, 0.367129,
 0.098118, 0.247171, 0.094263, 0.560449,
 0.041765, 0.384232,  0.12355, 0.450453,
  0.03896, 0.522422,  0.08103, 0.357588,
  0.08682, 0.470805,    0.125, 0.317376,
 0.161068, 0.137553,  0.31782, 0.383559,
 0.176138,  0.21283, 0.200969, 0.410063} 

{0.011209, 0.802049, 0.015051, 0.171691,
 0.164653, 0.596434, 0.061882, 0.177032,
 0.257659, 0.262654, 0.165503, 0.314183,
 0.221652, 0.211868, 0.239796, 0.326684,
 0.428016, 0.257681, 0.079917, 0.234386,
 0.125433,  0.42507, 0.087409, 0.362087,
 0.175111, 0.264049, 0.171532, 0.389308,
 0.075088, 0.339355,  0.09135, 0.494207,
 0.036418, 0.386761,  0.10313, 0.473691,
 0.016865, 0.601261, 0.171651, 0.210223,
 0.085101, 0.494301, 0.103966, 0.316632,
 0.122113,   0.1752, 0.322231, 0.380456,
 0.040455, 0.212533, 0.303186, 0.443826} 

{0.131913,  0.30757, 0.001026, 0.559491,
 0.303657, 0.235051, 0.008545, 0.452748,
  0.25269, 0.282257, 0.170899, 0.294154,
 0.231477,  0.21082, 0.225664, 0.332039,
 0.415402, 0.264127, 0.088898, 0.231573,
 0.111129, 0.363737, 0.109134, 0.415999,
 0.186712, 0.248458, 0.158638, 0.406192,
 0.107148, 0.335719,  0.08797, 0.469163,
 0.036168, 0.381933, 0.106219, 0.475679,
 0.004668, 0.899739, 0.036249, 0.059344,
 0.106298, 0.622519, 0.109515, 0.161668,
 0.118539, 0.236724, 0.259094, 0.385644,
 0.157113, 0.363782, 0.037158, 0.441947} 

{0.061279, 0.564925, 0.004097, 0.369698,
 0.339565, 0.404876, 0.023921, 0.231638,
 0.255737,  0.27432, 0.166823,  0.30312,
 0.231978, 0.209216, 0.221801, 0.337005,
  0.38302,  0.28334, 0.077541, 0.256099,
  0.11862,  0.37921, 0.092481, 0.409689,
 0.157949, 0.257441, 0.152829, 0.431781,
 0.116194, 0.325499, 0.082869, 0.475438,
 0.031019,   0.3696, 0.106995, 0.492386,
 0.056196, 0.469244, 0.123295, 0.351266,
 0.093801,  0.44222, 0.276099,  0.18788,
 0.155238, 0.161076, 0.302241, 0.381445,
 0.246893, 0.087199, 0.127693, 0.538215} 

{0.304316, 0.411094, 0.013298, 0.271293,
 0.179169, 0.722918, 0.013903, 0.084011,
 0.278016,  0.24215, 0.184834,    0.295,
 0.238403, 0.212171, 0.218491, 0.330935,
 0.374848, 0.331128, 0.076628, 0.217395,
 0.140769, 0.361425, 0.082433, 0.415374,
 0.161355,  0.26576, 0.152351, 0.420534,
 0.235996, 0.248565, 0.062956, 0.452483,
 0.030655, 0.379843, 0.104903, 0.484599,
 0.080026, 0.398574, 0.121283, 0.400117,
 0.142647, 0.544072, 0.243228, 0.070053,
 0.129846, 0.084469, 0.396363, 0.389322,
 0.088255, 0.467894, 0.167988, 0.275863} 

{0.198405, 0.460222, 0.004314, 0.337059,
 0.374982, 0.360144, 0.015414, 0.249461,
 0.271174, 0.269209, 0.179131, 0.280486,
 0.240064, 0.187443, 0.234629, 0.337865,
 0.388957,  0.31559, 0.078648, 0.216805,
 0.177851, 0.345045, 0.072406, 0.404698,
  0.18469, 0.268098, 0.150502, 0.396711,
 0.286623, 0.190518, 0.122126, 0.400733,
 0.031233, 0.377433, 0.105018, 0.486317,
 0.181065, 0.511146, 0.206524, 0.101264,
 0.306994, 0.388704, 0.214302,     0.09,
 0.294398, 0.138604, 0.179944, 0.387054,
 0.388043, 0.019787, 0.040093, 0.552076} 

{0.174854, 0.157565, 0.002796, 0.664785,
 0.060003, 0.385523, 0.015108, 0.539366,
 0.281441, 0.254992, 0.190168, 0.273398,
 0.217199, 0.208339, 0.236378, 0.338084,
 0.410693, 0.271667, 0.078486, 0.239154,
 0.150159, 0.382174, 0.055641, 0.412026,
 0.200167, 0.247354, 0.156671, 0.395808,
 0.337439, 0.134324, 0.105379, 0.422857,
 0.029834, 0.375842, 0.106002, 0.488322,
 0.165956, 0.455506, 0.137347, 0.241192,
 0.246795, 0.389984, 0.213427, 0.149794,
 0.462811, 0.155893, 0.146275, 0.235022,
 0.147073, 0.194722, 0.081815,  0.57639} 

{0.052386, 0.452957, 0.001428, 0.493229,
 0.017308, 0.720031, 0.011919, 0.250741,
 0.294219, 0.232249,  0.20912, 0.264413,
 0.184637, 0.215005, 0.261222, 0.339136,
 0.404686, 0.227849, 0.122366, 0.245099,
 0.131163, 0.351299, 0.062671, 0.454868,
 0.203573,  0.25924, 0.159949, 0.377238,
 0.305052, 0.167654, 0.147372, 0.379922,
 0.029328,  0.37646, 0.104509, 0.489702,
 0.076931, 0.797365, 0.057963, 0.067742,
 0.278931, 0.382914, 0.202787, 0.135368,
 0.119451,  0.28683,   0.2572, 0.336519,
  0.02252, 0.173398,   0.0474, 0.756682} 

{0.036036, 0.444784,  0.00949,  0.50969,
 0.100615, 0.359528, 0.253672, 0.286185,
 0.294015, 0.256492, 0.208388, 0.241105,
 0.185962, 0.218346,  0.25949, 0.336203,
 0.403234, 0.225205, 0.129979, 0.241582,
 0.117265, 0.280831, 0.140152, 0.461753,
 0.213854, 0.246115, 0.166133, 0.373898,
 0.344055, 0.118387, 0.198657, 0.338902,
 0.028981, 0.372021, 0.104369, 0.494628,
 0.012348, 0.088623, 0.310046, 0.588983,
 0.090952, 0.330643, 0.390828, 0.187577,
 0.121776, 0.263175, 0.215649,   0.3994,
 0.089067,  0.17978, 0.161411, 0.569742} 

{0.032089, 0.343039, 0.064109, 0.560763,
 0.053156, 0.568964, 0.060741, 0.317139,
 0.289596, 0.252044, 0.191844, 0.266516,
 0.189214, 0.212393,  0.28016, 0.318233,
 0.407813, 0.213442, 0.139769, 0.238976,
  0.10691, 0.316023, 0.162307,  0.41476,
   0.2151, 0.253522, 0.156209, 0.375169,
 0.159987, 0.119252, 0.230239, 0.490522,
 0.030464, 0.400108, 0.100208, 0.469221,
 0.042236, 0.664365, 0.078528, 0.214871,
 0.043857, 0.334843, 0.458298, 0.163001,
 0.020236, 0.338013, 0.351875, 0.289876,
 0.018122, 0.209279, 0.211494, 0.561105} 

{0.054633, 0.699559, 0.018858,  0.22695,
  0.20524, 0.580351, 0.065567, 0.148842,
 0.287864, 0.262316, 0.183987, 0.265832,
 0.185622, 0.236003, 0.263149, 0.315226,
 0.388347, 0.201584, 0.142246, 0.267822,
 0.190005, 0.369622, 0.159873,   0.2805,
  0.22198, 0.257643, 0.130065, 0.390312,
 0.148636, 0.139161, 0.136271, 0.575933,
 0.027474, 0.401806, 0.100989, 0.469731,
 0.146467, 0.311677, 0.461811, 0.080045,
 0.034385, 0.279133, 0.640808, 0.045674,
 0.015626, 0.285898, 0.324607, 0.373869,
 0.011392, 0.217683, 0.121353, 0.649572} 

{0.079849, 0.500833, 0.147272, 0.272047,
  0.08612, 0.303459, 0.223434, 0.386987,
 0.314671, 0.238572, 0.180206, 0.266551,
 0.186158, 0.240569, 0.266835, 0.306438,
 0.437425, 0.210912, 0.072656, 0.279007,
 0.192152, 0.389426, 0.143749, 0.274673,
 0.189883, 0.220428, 0.142741, 0.446949,
 0.158203, 0.209828, 0.135115, 0.496854,
 0.024899, 0.401897, 0.108492, 0.464712,
  0.05829, 0.472596, 0.255793,  0.21332,
 0.145582, 0.384317, 0.412685, 0.057416,
 0.020403, 0.229552, 0.172393, 0.577651,
 0.019785, 0.254713, 0.082878, 0.642625} 

{0.033625, 0.502073, 0.150386, 0.313916,
 0.146361, 0.316828, 0.147735, 0.389076,
 0.294801, 0.213772, 0.194954, 0.296473,
 0.195101, 0.243547, 0.256414, 0.304937,
 0.430354, 0.186881, 0.049488, 0.333276,
 0.180036, 0.463379, 0.082205,  0.27438,
 0.189295,   0.2276, 0.143267, 0.439838,
 0.168369, 0.224731, 0.193559, 0.413341,
 0.038273, 0.395713, 0.106045, 0.459969,
 0.029996, 0.677738,   0.2442, 0.048066,
 0.175829, 0.453887, 0.264374,  0.10591,
 0.027913, 0.321005,  0.24759, 0.403492,
 0.011415, 0.184863, 0.592168, 0.211554} 

{0.019561, 0.695282, 0.079166,  0.20599,
 0.121523, 0.186935, 0.490862,  0.20068,
 0.316907, 0.223095, 0.200821, 0.259177,
 0.195314, 0.219607, 0.254962, 0.330117,
 0.418314, 0.223634, 0.048791, 0.309261,
 0.177198, 0.419008, 0.137931, 0.265862,
 0.179803, 0.227605, 0.151927, 0.440665,
 0.163287, 0.387333, 0.170847, 0.278532,
 0.040403, 0.402275, 0.104733, 0.452589,
 0.042187, 0.623108,  0.19073, 0.143975,
   0.1903, 0.526097, 0.163513,  0.12009,
 0.043841, 0.246407, 0.286143, 0.423609,
 0.006882, 0.102099, 0.620911, 0.270108} 

{0.245207, 0.594543, 0.127935, 0.032314,
 0.506776, 0.376077, 0.053263, 0.063884,
 0.273146, 0.222177, 0.199318, 0.305358,
 0.190022, 0.203729, 0.266885, 0.339364,
 0.391237,  0.23549, 0.051283,  0.32199,
 0.132708, 0.462409, 0.118017, 0.286866,
 0.169929, 0.217223, 0.145233, 0.467615,
 0.172902, 0.272577, 0.193059, 0.361462,
 0.038913, 0.417535, 0.106677, 0.436876,
 0.111787, 0.599776, 0.085493, 0.202944,
 0.158422, 0.443261, 0.252969, 0.145348,
   0.0231, 0.235223, 0.339012, 0.402665,
 0.006289, 0.243741, 0.627354, 0.122616} 

{  0.0875, 0.775019, 0.007501, 0.129979,
 0.024127, 0.428534, 0.120249, 0.427089,
 0.257713, 0.226424,  0.20017, 0.315694,
 0.188776, 0.218833,  0.25461,  0.33778,
 0.403755, 0.271584, 0.049842, 0.274819,
 0.184206,  0.33102, 0.169526, 0.315248,
 0.170604, 0.224719,  0.14611, 0.458566,
 0.202564, 0.191429, 0.121177,  0.48483,
 0.039671, 0.420993, 0.103432, 0.435904,
 0.041648, 0.124334, 0.160186, 0.673832,
  0.07055, 0.462813, 0.303358,  0.16328,
 0.082756, 0.364227, 0.317111, 0.235906,
 0.169184, 0.107966, 0.075423, 0.647427} 

{0.014805, 0.499702, 0.104582, 0.380911,
 0.031918, 0.582403, 0.092419,  0.29326,
   0.2609, 0.205381, 0.194775, 0.338943,
 0.195473, 0.213224, 0.264561, 0.326741,
 0.404046, 0.261366, 0.062889, 0.271699,
 0.194514, 0.326828, 0.172799, 0.305859,
 0.176342,  0.23055, 0.132969,  0.46014,
 0.275136, 0.230876, 0.100626, 0.393363,
  0.03202, 0.417427, 0.117524, 0.433029,
  0.09369, 0.710297, 0.059062, 0.136951,
 0.060381, 0.482441, 0.292086, 0.165093,
 0.062164, 0.352042, 0.324824,  0.26097,
 0.031386, 0.137595, 0.059162, 0.771857} 

{0.096264,  0.24779, 0.168342, 0.487605,
 0.148807, 0.269341,  0.07093, 0.510922,
 0.297339, 0.207993, 0.186224, 0.308444,
 0.187439, 0.208325, 0.271794, 0.332442,
 0.401606, 0.259471, 0.050168, 0.288754,
 0.203878, 0.359622, 0.155959, 0.280542,
 0.179973, 0.237942, 0.171925,  0.41016,
 0.210212, 0.253104, 0.088091, 0.448593,
 0.029428, 0.420597, 0.117803, 0.432172,
 0.039727, 0.521756, 0.222844, 0.215673,
 0.042641, 0.460422, 0.310443, 0.186494,
 0.042697, 0.228089, 0.485018, 0.244196,
 0.109538, 0.426767, 0.106458, 0.357237} 

{0.135891, 0.398663, 0.073588, 0.391858,
 0.305769, 0.134844, 0.042548, 0.516839,
 0.298287, 0.216755, 0.179617,  0.30534,
 0.194644, 0.214633, 0.276103, 0.314619,
 0.395799, 0.248582, 0.076084, 0.279534,
 0.257115, 0.312105, 0.147421, 0.283358,
 0.185681,  0.23812, 0.176647, 0.399551,
 0.235428,  0.29917, 0.091628, 0.373774,
 0.031078, 0.418847, 0.120109, 0.429966,
 0.094019, 0.275875, 0.303883, 0.326224,
 0.033002, 0.509252,   0.2842, 0.173546,
 0.018498, 0.336651,  0.43048, 0.214371,
 0.033021, 0.156279,  0.17108,  0.63962} 

{0.104035, 0.224924,  0.28285, 0.388191,
  0.13497, 0.244164, 0.156065, 0.464802,
 0.295825, 0.239295, 0.170136, 0.294745,
 0.186321, 0.231463, 0.283136, 0.299079,
 0.408259, 0.255085, 0.069439, 0.267218,
 0.206384, 0.349727, 0.166652, 0.277238,
 0.186169, 0.239589, 0.178065, 0.396177,
 0.134754, 0.287609, 0.156319, 0.421318,
 0.028623, 0.428657, 0.121983, 0.420737,
 0.017106, 0.656118, 0.044672, 0.282105,
 0.017492, 0.466861, 0.349338, 0.166308,
    0.036, 0.318005, 0.390124, 0.255871,
  0.02846, 0.319479, 0.295591, 0.356471} 

{ 0.11499, 0.228446, 0.096666, 0.559898,
  0.08111,  0.32706, 0.141533, 0.450297,
 0.294213, 0.238386, 0.159235, 0.308166,
 0.189361, 0.234754, 0.288598, 0.287286,
 0.336524, 0.293223, 0.072626, 0.297628,
 0.170386,  0.35354, 0.180506, 0.295567,
 0.198231, 0.241105, 0.170317, 0.390347,
 0.162846, 0.165649, 0.179656,  0.49185,
 0.022759, 0.433735, 0.107856,  0.43565,
 0.018638, 0.491798, 0.189956, 0.299609,
 0.046309, 0.443316, 0.369065, 0.141309,
 0.023184, 0.218747, 0.531673, 0.226396,
 0.002897, 0.242829, 0.458542, 0.295732} 

{0.042996, 0.124335, 0.274638,  0.55803,
 0.071027, 0.047133, 0.166086, 0.715754,
 0.285008, 0.210968, 0.170489, 0.333534,
 0.182314, 0.239187, 0.294344, 0.284155,
 0.346804, 0.280926, 0.073459, 0.298812,
 0.210079, 0.317217, 0.198608, 0.274096,
  0.18839, 0.265033, 0.174217,  0.37236,
 0.169516, 0.228912, 0.181863,  0.41971,
 0.021813, 0.435037, 0.107356, 0.435794,
 0.040144, 0.223768, 0.408777,  0.32731,
 0.043357, 0.438938, 0.400148, 0.117556,
 0.002654, 0.268061, 0.555209, 0.174076,
 0.002274, 0.059097, 0.212028, 0.726601} 

{0.007566, 0.005307, 0.300739, 0.686387,
 0.029248, 0.048439, 0.303496, 0.618817,
 0.265579, 0.182619, 0.197995, 0.353807,
 0.179052, 0.238054, 0.276185, 0.306709,
 0.299764, 0.317297, 0.099946, 0.282994,
 0.184339,  0.30269,  0.21173, 0.301241,
 0.226312, 0.256406, 0.173288, 0.343995,
 0.103572, 0.232351,  0.09913, 0.564947,
 0.021922, 0.417497, 0.113919, 0.446662,
 0.016233, 0.548111, 0.299868, 0.135788,
 0.004203, 0.445349, 0.454819,  0.09563,
 0.004188, 0.277509, 0.458915, 0.259388,
 0.005605,  0.41751, 0.121977, 0.454908} 

{0.013429, 0.086227, 0.334214,  0.56613,
  0.06467, 0.071467, 0.494583,  0.36928,
 0.294307, 0.182929, 0.197969, 0.324796,
 0.170359,  0.22791, 0.307681, 0.294051,
 0.310692, 0.311701,  0.10397, 0.273637,
 0.212843,  0.30827, 0.195665, 0.283222,
 0.222905, 0.266106, 0.176319, 0.334669,
 0.100201,   0.3158, 0.119074, 0.464925,
 0.031042, 0.412548, 0.110448, 0.445962,
 0.028623, 0.367264,  0.46291, 0.141203,
 0.003154, 0.484173, 0.394036, 0.118638,
 0.004545, 0.302821, 0.495351, 0.197282,
 0.010051,  0.17165, 0.140591, 0.677708} 

{ 0.06779,  0.09626, 0.611432, 0.224518,
 0.192032, 0.128355, 0.575604,  0.10401,
 0.328266, 0.197378, 0.202135,  0.27222,
  0.17072, 0.227613, 0.303144, 0.298523,
 0.309222, 0.310685, 0.112962, 0.267131,
 0.196573, 0.311125,  0.20045, 0.291852,
 0.207911, 0.260502, 0.176171, 0.355416,
 0.122989, 0.268287, 0.150208, 0.458516,
 0.029638, 0.425152, 0.112188, 0.433022,
  0.00293, 0.557596, 0.084869, 0.354605,
 0.014336, 0.510637,  0.38267, 0.092357,
 0.022707, 0.254571, 0.518283, 0.204439,
 0.004025, 0.133945, 0.585675, 0.276355} 

{0.030178, 0.022536, 0.901638, 0.045647,
 0.186888, 0.080267, 0.489913, 0.242932,
 0.320881, 0.195039,  0.20082, 0.283259,
 0.173187, 0.238627, 0.299907,  0.28828,
 0.315948, 0.311158, 0.111933, 0.260961,
 0.184149, 0.300923,  0.22086, 0.294068,
 0.207776,  0.27122, 0.173213, 0.347791,
 0.110255,   0.2597, 0.189317, 0.440728,
 0.029876,   0.4335, 0.112369, 0.424255,
 0.009127, 0.617636,    0.171, 0.202238,
 0.013638, 0.516876, 0.378527,  0.09096,
 0.009107, 0.322963, 0.459582, 0.208348,
 0.002515, 0.606734, 0.332707, 0.058044} 

{0.027609, 0.301405, 0.558074, 0.112912,
 0.159037, 0.252494, 0.099262, 0.489207,
 0.325429, 0.220091,  0.18774,  0.26674,
 0.170564, 0.233613, 0.313446, 0.282377,
 0.332635,   0.2899, 0.123266,   0.2542,
 0.211327, 0.303378, 0.178714, 0.306582,
 0.199397,  0.29996, 0.157988, 0.342656,
 0.124917, 0.228243, 0.253649, 0.393192,
 0.029581, 0.432502, 0.115282, 0.422636,
 0.020158, 0.319375, 0.093968, 0.566499,
 0.011973, 0.593007, 0.266776, 0.128244,
 0.008728,  0.46142, 0.343895, 0.185957,
 0.005734, 0.443123,  0.24155, 0.309593} 

{0.210949, 0.269109, 0.038569, 0.481373,
 0.387041, 0.186566, 0.031556, 0.394836,
 0.341641, 0.225105, 0.156136, 0.277118,
 0.177447,  0.23071, 0.306957, 0.284886,
  0.32557, 0.319097, 0.117737, 0.237595,
 0.358739, 0.272695,  0.15222, 0.216346,
 0.194002, 0.301255, 0.142463, 0.362281,
 0.136839,  0.30233, 0.228541, 0.332289,
 0.032945, 0.434647, 0.113562, 0.418846,
 0.044497, 0.696594, 0.072895, 0.186014,
