sanctus : 2061 documents
 0.049073, 0.296782, 0.357206, 0.296939,
 0.102049, 0.295352, 0.081175, 0.521424,
 0.075503, 0.262052, 0.373696, 0.288749,
 0.085944,   0.2979, 0.280423, 0.335734,
 0.419181, 0.250524, 0.121992, 0.208303,
 0.162872, 0.281002, 0.290845,  0.26528,
 0.349805, 0.173019, 0.314809, 0.162367,
 0.478176, 0.220287, 0.179787, 0.121749,
 0.419291, 0.122603, 0.206264, 0.251842,
 0.496297, 0.253345, 0.145512, 0.104846,
 0.387165, 0.110099, 0.151311, 0.351425,
 0.525242,  0.15846, 0.137638,  0.17866} 

{0.113666, 0.427115, 0.280061, 0.179158,
 0.056016, 0.599591, 0.229534, 0.114858,
 0.119742, 0.305744, 0.086099, 0.488415,
 0.091312,  0.26142, 0.359363, 0.287904,
  0.09873, 0.300835, 0.282659, 0.317777,
 0.419701, 0.205123, 0.140317,  0.23486,
 0.162389, 0.279759, 0.292471,  0.26538,
  0.34813, 0.173575, 0.313553, 0.164741,
  0.47604, 0.221689,  0.17901, 0.123262,
 0.421468, 0.111582,  0.23322,  0.23373,
  0.49145, 0.247691, 0.146953, 0.113906,
 0.390495, 0.110392, 0.151534,  0.34758,
 0.514963, 0.163676, 0.149302, 0.172059} 

{0.124324, 0.429001, 0.297025, 0.149649,
 0.069791, 0.225218, 0.109203, 0.595788,
 0.126503, 0.304009, 0.087865, 0.481623,
 0.125394, 0.256283, 0.340951, 0.277372,
 0.098017, 0.296032, 0.295945, 0.310006,
 0.431041, 0.216577, 0.141897, 0.210486,
 0.162411, 0.280405, 0.293691, 0.263493,
 0.335787, 0.176975, 0.321391, 0.165848,
 0.480953, 0.216579, 0.180384, 0.122084,
 0.460381, 0.097548, 0.248506, 0.193565,
 0.486774, 0.263395, 0.144307, 0.105524,
   0.3806, 0.111885, 0.150786,  0.35673,
 0.500643, 0.185087, 0.163249, 0.151021} 

{0.095522, 0.463883, 0.226059, 0.214537,
 0.050193, 0.558229, 0.243867, 0.147711,
 0.129201, 0.335842, 0.090368, 0.444589,
  0.13287, 0.258913, 0.350099, 0.258118,
 0.096892, 0.300563, 0.307524,  0.29502,
 0.422399,  0.23496, 0.130545, 0.212097,
 0.162794, 0.283503, 0.289214, 0.264489,
  0.33656, 0.176839,   0.3207,   0.1659,
 0.478892,  0.22233, 0.177763, 0.121015,
  0.49404, 0.142929, 0.186061,  0.17697,
 0.491711, 0.267146, 0.135358, 0.105785,
 0.368241, 0.105192, 0.166954, 0.359613,
 0.407377, 0.235774, 0.135608,  0.22124} 

{ 0.09372, 0.482352, 0.235748,  0.18818,
 0.143576,  0.47285, 0.110821, 0.272753,
 0.101199, 0.358176,  0.12653, 0.414094,
 0.134694, 0.254994, 0.356635, 0.253678,
 0.096237, 0.316883, 0.307104, 0.279776,
 0.404345, 0.217435, 0.165611, 0.212609,
 0.161874, 0.283779, 0.289088, 0.265259,
 0.328357, 0.184034, 0.322783, 0.164826,
 0.477227, 0.220688, 0.180871, 0.121214,
 0.444366, 0.140889, 0.144968, 0.269776,
 0.491831, 0.268021, 0.134258,  0.10589,
 0.376456, 0.105014, 0.167635, 0.350894,
 0.414585, 0.268537, 0.091909,  0.22497} 

{0.074147, 0.453144, 0.270929,  0.20178,
 0.073118, 0.571147, 0.145291, 0.210444,
  0.10926, 0.354918,  0.10388, 0.431942,
 0.158482, 0.255532, 0.316132, 0.269854,
 0.110345, 0.318792, 0.298804, 0.272058,
 0.377404, 0.205567, 0.169373, 0.247657,
 0.161634, 0.284106, 0.289843, 0.264418,
 0.335315, 0.179385, 0.321539, 0.163761,
 0.474628, 0.223298, 0.180883, 0.121191,
 0.396119, 0.169916, 0.155901, 0.278064,
 0.484425, 0.268536, 0.142431, 0.104607,
 0.374275, 0.105959, 0.166395,  0.35337,
 0.376247, 0.237277,  0.20339, 0.183086} 

{0.067963, 0.366765,  0.32213, 0.243142,
  0.10084, 0.182395, 0.089044, 0.627722,
   0.1059, 0.346317, 0.100848, 0.446935,
 0.169676, 0.251253,   0.2994, 0.279671,
 0.095489,  0.30685, 0.309572, 0.288089,
 0.352161, 0.225151, 0.196994, 0.225694,
 0.162169,  0.28292, 0.291838, 0.263073,
 0.340654, 0.175675, 0.322979, 0.160692,
 0.472506, 0.226436, 0.177208,  0.12385,
 0.424775, 0.143069, 0.158725, 0.273431,
  0.48352, 0.272535, 0.141717, 0.102227,
 0.370764, 0.108167, 0.168347, 0.352722,
   0.3768, 0.213282, 0.239936, 0.169982} 

{0.036455, 0.391202, 0.358004,  0.21434,
 0.029235, 0.322842, 0.182359, 0.465563,
  0.11959, 0.341479, 0.094526, 0.444405,
 0.165336, 0.243352,  0.29764, 0.293672,
 0.094588, 0.305842, 0.308621, 0.290949,
 0.367907,  0.22837, 0.201531, 0.202191,
 0.163148, 0.286393, 0.288135, 0.262323,
 0.350577,  0.16734, 0.318692, 0.163391,
 0.473956,  0.22232, 0.179855, 0.123868,
 0.469122, 0.143987,  0.09532, 0.291572,
 0.479496, 0.278032, 0.143177, 0.099296,
 0.375255, 0.108954, 0.161587, 0.354204,
 0.326315, 0.259392, 0.255532, 0.158761} 

{0.035487, 0.435276, 0.324951, 0.204286,
 0.032483, 0.545471, 0.065038, 0.357009,
  0.08706, 0.344086, 0.100302, 0.468552,
  0.15425, 0.216584, 0.314891, 0.314275,
 0.104513, 0.298346, 0.315865, 0.281276,
 0.350827, 0.267441, 0.182732, 0.198999,
 0.163458, 0.287692, 0.289788, 0.259063,
 0.348722, 0.169273,  0.32118, 0.160826,
 0.472895,  0.22173, 0.181051, 0.124323,
 0.496492, 0.134493,  0.11415, 0.254864,
 0.481493, 0.281619, 0.141218, 0.095671,
 0.376978, 0.105622, 0.153038, 0.364362,
  0.46415, 0.179192, 0.233715, 0.122943} 

{0.033124, 0.471238,  0.26044, 0.235198,
 0.067195, 0.374375, 0.259259, 0.299171,
 0.081082, 0.350825,  0.10552, 0.462573,
 0.163604, 0.226948, 0.305024, 0.304423,
 0.113139, 0.295349,  0.32936, 0.262152,
 0.350746, 0.268229, 0.181564,  0.19946,
 0.162529, 0.287093, 0.290474, 0.259903,
 0.351707, 0.157702, 0.330137, 0.160453,
 0.471899, 0.225268, 0.179641, 0.123192,
  0.46819, 0.157918, 0.106095, 0.267797,
 0.477858, 0.269404,    0.139, 0.113738,
 0.378182, 0.105859, 0.150333, 0.365626,
 0.522687, 0.185936, 0.151996, 0.139381} 

{0.065223, 0.420788, 0.264226, 0.249763,
 0.235113, 0.415016, 0.090078, 0.259793,
 0.083266, 0.319916, 0.116895, 0.479922,
 0.134815, 0.233875, 0.291572, 0.339737,
   0.1293, 0.286262, 0.303164, 0.281274,
 0.354036, 0.270883, 0.197495, 0.177586,
 0.164721, 0.285699, 0.291276, 0.258304,
  0.35081, 0.151279, 0.333976, 0.163935,
 0.472055, 0.219688, 0.186969, 0.121288,
 0.449939, 0.220958,  0.06396, 0.265143,
 0.472399, 0.273601, 0.138759, 0.115241,
 0.389303, 0.099437, 0.147549,  0.36371,
 0.524172, 0.189897, 0.136864, 0.149067} 

{0.093979, 0.434663, 0.252655, 0.218703,
 0.061931, 0.072724, 0.740071, 0.125274,
 0.111482, 0.323469, 0.115082, 0.449967,
 0.112187, 0.257203, 0.293839, 0.336771,
 0.135024, 0.302954,  0.26241, 0.299612,
 0.390573, 0.264636,  0.19599, 0.148801,
 0.161904, 0.289862, 0.293047, 0.255187,
 0.350888, 0.148792, 0.338838, 0.161481,
 0.472763, 0.219911, 0.186609, 0.120717,
  0.46037, 0.225819, 0.079003, 0.234808,
 0.469931, 0.276889, 0.137393, 0.115787,
 0.387884, 0.099712, 0.147006, 0.365398,
 0.432963, 0.306028, 0.074693, 0.186315} 

{0.124992, 0.522605,  0.21962, 0.132784,
 0.513275, 0.157997, 0.083878, 0.244851,
 0.097734, 0.320969, 0.119878, 0.461418,
 0.124472, 0.240596, 0.277996, 0.356936,
 0.137742, 0.282811, 0.277314, 0.302133,
 0.439448, 0.231401, 0.174339, 0.154812,
 0.163544, 0.289638, 0.294398,  0.25242,
 0.368753, 0.150647, 0.316709, 0.163891,
 0.471187, 0.217191, 0.185854, 0.125768,
 0.432807, 0.234692, 0.093433, 0.239068,
 0.456818, 0.285234, 0.137122, 0.120827,
 0.389892, 0.106389,  0.14892, 0.354799,
 0.427741, 0.287338, 0.047227, 0.237695} 

{0.131979, 0.620881, 0.206483, 0.040657,
 0.154389, 0.333705, 0.459702, 0.052204,
 0.099649, 0.303792, 0.151866, 0.444693,
 0.119901, 0.240101, 0.277948,  0.36205,
 0.123678, 0.291476, 0.276175, 0.308671,
 0.465104, 0.217642, 0.164681, 0.152574,
 0.164414, 0.292121, 0.289395,  0.25407,
 0.341581,  0.16982, 0.322611, 0.165988,
  0.47768,  0.21495,  0.18434,  0.12303,
 0.432984, 0.221838, 0.133312, 0.211865,
 0.462029, 0.278521,  0.14212,  0.11733,
 0.382314,   0.1198, 0.146941, 0.350946,
 0.289935, 0.330663, 0.065591,  0.31381} 

{0.120513, 0.533026, 0.292792, 0.053669,
 0.248944, 0.332993, 0.340318, 0.077745,
 0.157888, 0.294773, 0.141939,   0.4054,
 0.108951, 0.228136, 0.289463,  0.37345,
 0.120765, 0.298264, 0.276646, 0.304325,
 0.446799,    0.179,  0.20362, 0.170581,
 0.165119, 0.292581, 0.290765, 0.251535,
  0.34599,  0.16825, 0.322346, 0.163414,
 0.477619,  0.22121, 0.177923, 0.123248,
 0.435592, 0.199225, 0.140666, 0.224516,
 0.459839, 0.281669, 0.142454, 0.116038,
 0.379011, 0.117931, 0.147872, 0.355187,
 0.289247, 0.334078, 0.084795,  0.29188} 

{0.115487,  0.60315, 0.195624, 0.085738,
 0.030189, 0.215298, 0.411862, 0.342651,
 0.118919, 0.293224, 0.143435, 0.444422,
 0.112092, 0.224222, 0.283787, 0.379899,
 0.118094,  0.30502, 0.273292, 0.303594,
 0.441151, 0.201614, 0.182913, 0.174322,
 0.164012, 0.294254, 0.287881, 0.253853,
 0.356295,  0.16406, 0.317794, 0.161852,
 0.475905, 0.227133, 0.174553, 0.122409,
 0.438132, 0.185563, 0.145494, 0.230811,
 0.470393,  0.27571, 0.143538, 0.110358,
  0.37451, 0.117067, 0.155231, 0.353192,
 0.270823, 0.335344, 0.100962, 0.292872} 

{0.126624, 0.553169, 0.191156, 0.129052,
 0.027635, 0.128837, 0.391735, 0.451794,
 0.127135, 0.290491, 0.136599, 0.445775,
 0.134063, 0.224657, 0.279608, 0.361672,
 0.109489, 0.298067, 0.269486, 0.322958,
 0.437713, 0.207064,  0.17229, 0.182933,
 0.165384, 0.297985, 0.282762, 0.253869,
 0.351416, 0.159011, 0.304709, 0.184864,
 0.478783, 0.226764, 0.175591, 0.118862,
 0.411202, 0.185494, 0.132759, 0.270545,
  0.47757, 0.274922, 0.139503, 0.108005,
 0.376126, 0.126622, 0.146549, 0.350703,
 0.278538, 0.346135, 0.078129, 0.297198} 

{0.099861, 0.513596, 0.175397, 0.211145,
 0.138401, 0.627239, 0.143772, 0.090588,
 0.105852, 0.227315,  0.14837, 0.518463,
 0.126493, 0.213197, 0.295316, 0.364994,
 0.115137, 0.295984, 0.272867, 0.316011,
  0.41818, 0.224976, 0.176159, 0.180685,
 0.164851, 0.298916, 0.282719, 0.253513,
 0.338974, 0.163168, 0.295878,  0.20198,
 0.483357, 0.227512, 0.169652,  0.11948,
 0.418925, 0.174194, 0.133885, 0.272995,
 0.476722, 0.278587, 0.137178, 0.107513,
 0.376822, 0.125727, 0.148071, 0.349379,
 0.272817, 0.292429, 0.125184,  0.30957} 

{0.032312, 0.575111, 0.332449, 0.060128,
 0.043756, 0.681759, 0.184054, 0.090432,
 0.074344, 0.226545, 0.154654, 0.544456,
 0.143407, 0.239524, 0.313607, 0.303462,
 0.115199, 0.306186, 0.261198, 0.317417,
 0.401605, 0.225932, 0.182875, 0.189588,
  0.16468, 0.299615,  0.28402, 0.251685,
 0.332416, 0.163415, 0.295614, 0.208555,
 0.480881, 0.226281, 0.174153, 0.118685,
 0.397922, 0.169493, 0.156131, 0.276455,
 0.489284, 0.267132, 0.137848, 0.105736,
 0.371425,  0.12329, 0.154945, 0.350339,
 0.280822, 0.288723, 0.136008, 0.294447} 

{0.009242, 0.644623, 0.258491, 0.087644,
  0.01162, 0.714197, 0.089641, 0.184542,
 0.061327, 0.228069, 0.159198, 0.551406,
 0.131909, 0.233872, 0.321629, 0.312589,
 0.123362, 0.303216, 0.254899, 0.318523,
 0.405032, 0.197252, 0.197952, 0.199764,
 0.162261, 0.302171, 0.285966, 0.249602,
 0.341045, 0.166286, 0.291823, 0.200846,
 0.479989, 0.224888, 0.180914, 0.114209,
 0.397922, 0.188416, 0.151304, 0.262358,
 0.490799, 0.265217, 0.141001, 0.102983,
 0.374245, 0.119906, 0.155706, 0.350143,
 0.342452,  0.25822, 0.114799, 0.284528} 

{0.010751, 0.659339, 0.231044, 0.098866,
 0.028452, 0.230537, 0.380056, 0.360955,
 0.052335, 0.236993, 0.157359, 0.553313,
 0.127202, 0.233909, 0.324843, 0.314046,
 0.160884, 0.294362, 0.233425, 0.311329,
 0.419331, 0.186814, 0.190417, 0.203439,
  0.16096, 0.302801,  0.28539, 0.250849,
 0.330349, 0.174889, 0.292816, 0.201945,
 0.479972, 0.224431, 0.180682, 0.114915,
 0.434878, 0.184429, 0.139909, 0.240784,
 0.486815, 0.268424, 0.142337, 0.102424,
 0.357859, 0.123895, 0.160391, 0.357855,
 0.332884, 0.191215, 0.133648, 0.342253} 

{0.010339, 0.615138, 0.259636, 0.114887,
 0.020607,  0.33149, 0.155836, 0.492067,
 0.051019, 0.245066, 0.152375,  0.55154,
  0.11481, 0.260035, 0.298822, 0.326333,
 0.155633, 0.288328, 0.231125, 0.324914,
 0.390643, 0.172238, 0.237958,  0.19916,
 0.162497, 0.301652, 0.285444, 0.250407,
 0.332812, 0.178285, 0.288907, 0.199996,
  0.48262, 0.224147, 0.178415, 0.114818,
  0.43717, 0.188223, 0.127704, 0.246904,
 0.485802, 0.267835, 0.143553,  0.10281,
 0.342149, 0.127687,  0.16263, 0.367534,
  0.37702, 0.185154, 0.085458, 0.352367} 

{0.019924, 0.428687,  0.37049, 0.180899,
  0.00722, 0.190841, 0.122649, 0.679289,
 0.021187, 0.221728, 0.177443, 0.579642,
 0.101977, 0.282016, 0.304835, 0.311173,
 0.167248, 0.252527, 0.237915,  0.34231,
 0.389824, 0.203744, 0.205811, 0.200622,
 0.164369, 0.303824,  0.28577, 0.246037,
 0.341932, 0.182941, 0.307649, 0.167478,
 0.483656, 0.223204, 0.176649, 0.116491,
 0.432686, 0.192285, 0.125151, 0.249878,
 0.485404, 0.265712,  0.14592, 0.102964,
  0.34524, 0.128109,  0.16002, 0.366631,
   0.3679, 0.163369, 0.107572,  0.36116} 

{0.021167, 0.406743, 0.336299, 0.235791,
 0.024291, 0.426817, 0.208671, 0.340222,
 0.025502, 0.221381, 0.173586, 0.579532,
 0.107865, 0.297919, 0.296429, 0.297788,
  0.15165, 0.260036, 0.258166, 0.330147,
  0.40547, 0.182253, 0.220269, 0.192007,
 0.161933,  0.30672, 0.285906, 0.245441,
 0.334052, 0.172935, 0.338615, 0.154397,
 0.481806, 0.220525, 0.184724, 0.112944,
 0.418455, 0.220301, 0.122827, 0.238417,
  0.47123, 0.259738, 0.129756, 0.139276,
 0.344161, 0.128575, 0.157769, 0.369495,
   0.3862, 0.149297, 0.100008, 0.364495} 

{ 0.02738, 0.454779, 0.324822, 0.193019,
 0.028196, 0.078516, 0.325162, 0.568126,
 0.045064, 0.218848, 0.173943, 0.562145,
 0.118008, 0.288566, 0.295483, 0.297943,
  0.15346, 0.273799, 0.257678, 0.315063,
 0.390434, 0.194982, 0.195685, 0.218899,
  0.16052, 0.310069, 0.284298, 0.245113,
 0.339774, 0.170887, 0.331694, 0.157645,
 0.481518, 0.221324, 0.186081, 0.111076,
 0.451261,  0.20374, 0.125839,  0.21916,
 0.475004,  0.25401,  0.13158, 0.139406,
 0.342302, 0.125942, 0.165147,  0.36661,
 0.358808, 0.152589, 0.158518, 0.330084} 

{0.042253, 0.426482, 0.344291, 0.186974,
  0.06457, 0.201123, 0.152308, 0.581999,
 0.037951, 0.204791, 0.217701, 0.539557,
 0.141053,  0.28876, 0.273058, 0.297128,
 0.159053, 0.273075, 0.259103, 0.308768,
 0.367801, 0.224736, 0.186991, 0.220471,
  0.16039, 0.308818, 0.283602,  0.24719,
 0.345693, 0.161712, 0.334777, 0.157818,
 0.477899, 0.224309, 0.187562,  0.11023,
 0.489017, 0.195318, 0.108461, 0.207204,
 0.476691, 0.257693, 0.132014, 0.133602,
 0.344087, 0.128181,  0.15767, 0.370062,
 0.362473, 0.157741,  0.17095, 0.308835} 

{0.024725, 0.522578, 0.290912, 0.161784,
 0.061417, 0.331615, 0.151196, 0.455772,
 0.043443, 0.234338,  0.22331, 0.498908,
 0.141117, 0.282214, 0.271236, 0.305433,
 0.135577, 0.272503, 0.283507, 0.308413,
 0.372813, 0.211784, 0.197264, 0.218138,
 0.162726, 0.308289, 0.284204,  0.24478,
 0.346043, 0.156805, 0.337181, 0.159971,
  0.47731, 0.222765, 0.188511, 0.111414,
 0.472291, 0.191106, 0.116964,  0.21964,
 0.481308, 0.253688, 0.130375,  0.13463,
 0.342852, 0.120217, 0.159139, 0.377792,
 0.352929, 0.121174, 0.165439, 0.360459} 

{0.039775, 0.519021, 0.248103, 0.193101,
 0.032329, 0.174577, 0.585728, 0.207366,
 0.035235, 0.247938,  0.22313, 0.493697,
 0.161172, 0.290782, 0.237714, 0.310332,
  0.14056, 0.266614, 0.282959, 0.309867,
 0.364418, 0.219743, 0.210305, 0.205534,
 0.162142, 0.309178, 0.284973, 0.243706,
 0.336356, 0.157015,  0.34174, 0.164889,
 0.466422, 0.227019, 0.192251, 0.114308,
 0.459113, 0.196919,  0.12756, 0.216408,
 0.478465, 0.251178, 0.134565, 0.135791,
 0.331922, 0.122126, 0.157708, 0.388244,
 0.374793, 0.153607, 0.095147, 0.376452} 

{0.056883, 0.510374, 0.249414,  0.18333,
 0.076241, 0.313868, 0.204196, 0.405696,
 0.039134, 0.236579, 0.220396, 0.503891,
  0.15996, 0.277358, 0.242105, 0.320577,
 0.139952, 0.266249, 0.284661, 0.309139,
 0.331421, 0.212733, 0.233739, 0.222107,
 0.162347, 0.309329, 0.284483, 0.243841,
 0.340802, 0.153013, 0.339841, 0.166343,
 0.467457, 0.225488, 0.192074, 0.114981,
 0.481781, 0.224691, 0.135127, 0.158401,
 0.474087, 0.246863, 0.135556, 0.143494,
 0.320081, 0.132575, 0.156655, 0.390689,
 0.386058, 0.147219,   0.0988, 0.367923} 

{ 0.10548, 0.429443, 0.268459, 0.196618,
 0.023102, 0.041508, 0.136093, 0.799298,
 0.063199, 0.234538, 0.202558, 0.499706,
 0.156603, 0.281341,  0.25037, 0.311686,
 0.157969, 0.241527, 0.286671, 0.313833,
 0.331039, 0.198945, 0.241663, 0.228354,
 0.163035, 0.310895, 0.284525, 0.241545,
 0.342282, 0.152659, 0.334258, 0.170801,
 0.466282, 0.225519, 0.194788,  0.11341,
 0.391936, 0.257283, 0.167478, 0.183303,
 0.486992, 0.240077, 0.134151,  0.13878,
 0.317375,  0.12441,  0.15582, 0.402395,
 0.195608, 0.178039, 0.111196, 0.515157} 

{ 0.12711, 0.394941, 0.273722, 0.204227,
 0.022031, 0.223573, 0.222398, 0.531998,
 0.054255, 0.223563, 0.197868, 0.524314,
 0.159013, 0.273868, 0.252815, 0.314304,
 0.147542, 0.237207, 0.312008, 0.303243,
  0.36007, 0.189278, 0.227935, 0.222717,
 0.162614,  0.31133, 0.285161, 0.240895,
 0.343378, 0.150232, 0.339701, 0.166689,
 0.465308, 0.225853, 0.195543, 0.113296,
 0.374487, 0.246203, 0.212266, 0.167044,
 0.493316, 0.236439, 0.133164,  0.13708,
  0.31615, 0.128558, 0.146816, 0.408476,
 0.166567, 0.191092, 0.119358, 0.522984} 

{0.134525, 0.415904, 0.231953, 0.217618,
 0.090217,  0.49318, 0.225457, 0.191145,
  0.05386, 0.214448, 0.200148, 0.531543,
  0.14934, 0.286088, 0.232305, 0.332267,
 0.159564, 0.239146, 0.331505, 0.269785,
  0.37662, 0.149604, 0.215564, 0.258212,
 0.164087, 0.308831, 0.286418, 0.240665,
 0.342138, 0.161447, 0.342751, 0.153663,
 0.464223, 0.224288, 0.203429,  0.10806,
 0.408758, 0.212812, 0.207724, 0.170706,
 0.495131, 0.237272, 0.127432, 0.140165,
 0.315645, 0.128869, 0.145756,  0.40973,
 0.147138, 0.166373,   0.1028,  0.58369} 

{0.059119,  0.37649, 0.273927, 0.290464,
 0.021843, 0.367674, 0.193971, 0.416513,
 0.053719, 0.206475, 0.203646,  0.53616,
 0.149716,   0.2762, 0.232344, 0.341741,
 0.151923, 0.248441, 0.318554, 0.281082,
 0.425594, 0.155229, 0.197354, 0.221824,
 0.169652, 0.308195, 0.283274,  0.23888,
 0.342255, 0.164804, 0.352217, 0.140725,
 0.464702, 0.228004, 0.200442, 0.106853,
  0.41395, 0.202194, 0.202639, 0.181216,
 0.486888, 0.245257, 0.123958, 0.143897,
 0.320618, 0.124038, 0.141051, 0.414294,
 0.141673, 0.188115, 0.064437, 0.605775} 

{0.103595, 0.299646,  0.30726, 0.289498,
 0.130947, 0.283149, 0.166217, 0.419687,
 0.065254, 0.219876, 0.201025, 0.513845,
 0.156842, 0.251792, 0.232171, 0.359195,
 0.145997, 0.263953, 0.334011, 0.256038,
 0.423492, 0.153431, 0.196088, 0.226989,
 0.168928, 0.310427, 0.282159, 0.238486,
 0.346942, 0.165925, 0.347896, 0.139237,
 0.464364, 0.232057, 0.199817, 0.103762,
 0.402905, 0.206477, 0.224858,  0.16576,
 0.484437, 0.241123, 0.130316, 0.144123,
 0.317377, 0.126154, 0.138401, 0.418068,
 0.148254, 0.180819, 0.048461, 0.622466} 

{0.070778, 0.244072, 0.401164, 0.283985,
 0.058193, 0.199534, 0.148446, 0.593827,
 0.055648, 0.235722, 0.186606, 0.522024,
 0.154252,   0.2539, 0.230908,  0.36094,
 0.145193, 0.266335, 0.332998, 0.255474,
 0.437701, 0.154623, 0.171941, 0.235735,
 0.168966, 0.309673, 0.282372, 0.238989,
 0.344846, 0.168858, 0.343516, 0.142781,
 0.460536, 0.234122,   0.1971, 0.108242,
 0.426075, 0.155922, 0.245779, 0.172224,
 0.484981,  0.24284, 0.128399,  0.14378,
 0.317798, 0.129378, 0.142216, 0.410608,
  0.13016, 0.181454, 0.133238, 0.555148} 

{0.077995, 0.361193, 0.428241, 0.132571,
 0.177444, 0.084715, 0.470296, 0.267544,
 0.077941, 0.241947, 0.132481, 0.547632,
 0.144402, 0.274094, 0.203748, 0.377756,
 0.137752, 0.256388, 0.334548, 0.271312,
 0.462111, 0.151617, 0.154346, 0.231926,
 0.166747, 0.309492, 0.286874, 0.236887,
 0.349292, 0.165957, 0.342638, 0.142114,
 0.465966, 0.233122, 0.197263, 0.103649,
 0.498301, 0.118483, 0.215727, 0.167489,
 0.474356, 0.251723, 0.132346, 0.141575,
    0.314, 0.131778, 0.137829, 0.416393,
 0.121542, 0.210203, 0.132087, 0.536168} 

{0.084194, 0.452528, 0.330247, 0.133031,
 0.074198,  0.19068, 0.147779, 0.587343,
 0.092238, 0.241681, 0.112311,  0.55377,
 0.185379, 0.264434, 0.191205, 0.358983,
 0.153852, 0.260487, 0.314914, 0.270747,
 0.469712, 0.153472, 0.146056,  0.23076,
 0.166937,  0.31075, 0.286036, 0.236278,
 0.362968, 0.165419, 0.340632, 0.130981,
 0.464741, 0.238815,   0.2006, 0.095844,
 0.481909, 0.134477, 0.208558, 0.175056,
 0.466577, 0.255368, 0.133841, 0.144213,
 0.311774, 0.137192, 0.135952, 0.415082,
  0.12598,  0.17176, 0.159294, 0.542966} 

{0.059293, 0.559302, 0.266206, 0.115199,
 0.048281, 0.657022, 0.174543, 0.120155,
 0.098734, 0.240459, 0.109679, 0.551128,
 0.172239, 0.249864,   0.1898, 0.388098,
  0.14756, 0.271366, 0.308632, 0.272442,
 0.482991, 0.157834, 0.143767, 0.215408,
 0.165504,  0.30997, 0.288363, 0.236163,
 0.371022, 0.163143, 0.334905,  0.13093,
 0.476588, 0.232192, 0.195389, 0.095831,
 0.488814, 0.132304, 0.215626, 0.163256,
 0.469245, 0.256682, 0.134091, 0.139982,
 0.314234, 0.135685,  0.13926, 0.410821,
 0.204524, 0.215573, 0.091595, 0.488307} 

{0.109499, 0.627815,  0.24862, 0.014066,
 0.141332, 0.614239, 0.136042, 0.108388,
 0.075946, 0.248772, 0.140415, 0.534868,
 0.174019, 0.246751, 0.190449, 0.388781,
 0.136492, 0.282443, 0.309058, 0.272006,
 0.438592, 0.132234, 0.214412, 0.214763,
 0.167228, 0.308536, 0.286732, 0.237504,
 0.357932, 0.172365, 0.341307, 0.128395,
 0.475296, 0.231804, 0.197489, 0.095411,
 0.473428, 0.134771, 0.212388, 0.179413,
 0.470904, 0.258296, 0.135571, 0.135229,
 0.320929, 0.131394, 0.139188, 0.408489,
 0.238726, 0.246779,  0.11083, 0.403664} 

{0.093925,  0.55502,   0.3336, 0.017456,
 0.161028, 0.560795,  0.23259, 0.045587,
 0.056377, 0.257811, 0.140866, 0.544946,
 0.177056, 0.256134, 0.186229, 0.380581,
 0.127891, 0.273324, 0.312421, 0.286364,
 0.429441,  0.13147, 0.199099,  0.23999,
 0.167037,  0.30881, 0.286384, 0.237769,
 0.358503, 0.173423, 0.336362, 0.131713,
 0.481809, 0.231878, 0.196669, 0.089644,
 0.440839, 0.151525, 0.186262, 0.221374,
 0.463981, 0.259977, 0.139956, 0.136086,
 0.316924, 0.134401, 0.138618, 0.410057,
 0.278837, 0.273583, 0.057435, 0.390146} 

{0.095374, 0.496314, 0.356013, 0.052299,
 0.084541, 0.072799, 0.444037, 0.398623,
 0.048977, 0.250444, 0.142777, 0.557802,
 0.167356, 0.263886, 0.182869,  0.38589,
 0.119516, 0.283665, 0.311982, 0.284837,
 0.428646, 0.148183, 0.186005, 0.237166,
  0.16669, 0.309408, 0.286307, 0.237595,
 0.352078, 0.187294, 0.328634, 0.131994,
   0.4827,  0.23237, 0.196398, 0.088532,
 0.440936, 0.157568, 0.189749, 0.211747,
 0.471288, 0.254623, 0.139936, 0.134153,
  0.31791, 0.133481, 0.141533, 0.407076,
 0.230942, 0.365653, 0.060645,  0.34276} 

{0.094578, 0.442492, 0.325349,  0.13758,
 0.046126,   0.5138, 0.094297, 0.345777,
 0.040346, 0.239575, 0.140346, 0.579734,
 0.164044, 0.260955, 0.183011,  0.39199,
 0.116896, 0.269345, 0.317239,  0.29652,
 0.404335, 0.222981, 0.173242, 0.199442,
 0.164553, 0.303428,  0.28634,  0.24568,
  0.35651, 0.184416, 0.329984,  0.12909,
 0.487315, 0.231036, 0.193559,  0.08809,
 0.410933, 0.146591, 0.221024, 0.221452,
 0.469097, 0.252605, 0.147195, 0.131103,
 0.314898, 0.130811,  0.14284, 0.411451,
 0.262719, 0.342743, 0.050863, 0.343674} 

{0.062954, 0.263006, 0.484358, 0.189681,
 0.033277, 0.144461, 0.211437, 0.610825,
 0.047492, 0.238308, 0.143853, 0.570347,
 0.170654, 0.250718, 0.169568, 0.409061,
 0.119827, 0.268142, 0.312124, 0.299907,
 0.430631, 0.216734, 0.160616, 0.192019,
  0.16505, 0.304472, 0.286127, 0.244351,
 0.359305, 0.184088, 0.332196, 0.124411,
 0.488073, 0.231901, 0.191423, 0.088602,
 0.453004, 0.158267, 0.214997, 0.173732,
